94,67,51 93,67,53 78,55,42 86,63,50 70,47,34 82,61,48 51,46,16 34,59,1 69,81,14 50,66,4 28,52,3 51,60,2 51,65,8 60,55,16 103,82,57 56,58,14 91,63,36 147,106,77 141,93,68 83,62,39 77,57,37 87,63,41 82,62,44 81,60,47 83,60,47 86,63,48 72,53,39 87,68,54 76,57,45 81,58,45 94,66,53 102,74,63 110,79,67 104,72,58 125,89,71 159,121,100 132,91,73 131,93,74 148,107,89 131,93,74 151,111,88 190,137,110 181,145,116 190,155,130 213,187,162 213,187,162 205,179,156 192,170,150 176,155,140 152,133,117 145,121,97 133,111,91 91,75,69 95,85,86 70,65,67 62,50,38 227,195,165 255,243,211 205,177,150 95,70,53 70,53,45 113,106,109 86,79,82 79,74,76 83,74,85 82,73,86 88,82,87 153,131,66 145,122,51 129,122,54 133,120,47 129,119,50 143,131,74 147,128,75 142,108,65 99,70,37 113,92,38 175,129,31 255,201,71 255,214,86 255,199,72 255,203,79 254,181,83 220,164,88 134,88,29 97,61,12 94,62,18 95,61,16 114,76,26 134,95,38 167,118,49 179,125,46 155,103,30 118,82,31 111,93,51 82,76,51 74,83,64 66,79,65 80,81,58 209,136,93 187,121,64 148,102,34 152,102,30 156,111,47 156,125,65 129,96,44 117,85,39 123,96,53 131,110,69 118,103,65 108,99,52 126,124,66 145,144,92 87,89,36 112,114,61 129,131,78 111,117,67 97,98,50 111,84,48 194,129,88 182,114,78 145,82,49 153,94,64 157,96,64 154,93,59 159,96,61 166,105,42 201,141,50
102,72,55 103,73,56 115,85,68 98,68,51 117,87,70 109,83,62 103,77,54 62,62,17 51,71,3 52,72,6 37,64,7 24,39,4 49,63,13 53,60,12 79,60,33 51,58,12 91,68,39 116,79,53 136,94,70 92,71,44 92,66,52 115,81,63 91,61,44 108,78,61 109,79,62 82,55,39 73,54,42 72,53,39 73,54,38 71,56,45 69,54,45 88,70,67 97,75,69 110,87,76 128,102,88 117,91,81 102,80,74 126,100,90 121,95,83 126,100,88 173,135,114 181,144,118 175,142,117 191,158,133 221,195,170 220,194,169 202,176,153 201,172,152 159,132,114 144,119,100 136,111,92 115,95,86 88,77,74 98,91,94 79,73,78 114,97,87 255,239,209 249,213,184 91,57,37 114,80,48 109,67,45 83,72,67 84,82,83 86,83,89 75,71,84 77,72,88 116,104,92 136,119,43 129,116,43 117,96,40 160,134,93 159,132,89 143,96,62 164,107,76 169,106,75 152,95,64 82,57,11 110,81,0 178,124,16 255,183,71 255,214,89 255,197,73 255,178,61 255,206,87 255,214,91 255,195,96 216,158,78 210,155,72 209,157,66 212,159,66 218,158,63 231,172,74 229,174,91 174,128,69 121,84,40 130,94,61 103,92,73 80,82,65 76,86,64 192,142,100 176,107,67 131,92,64 98,66,36 105,68,26 83,54,21 96,66,38 117,81,52 144,113,74 137,114,72 114,100,57 146,138,84 136,133,80 129,131,78 99,102,51 93,97,43 106,110,54 128,132,78 137,125,84 158,104,70 212,140,94 175,103,64 157,87,54 184,115,82 166,103,68 180,115,78 195,130,91 161,103,66 161,108,53
140,84,46 165,104,68 161,103,66 134,82,52 124,70,50 155,102,75 138,90,65 109,71,36 57,60,0 50,72,3 50,69,6 26,44,1 43,57,7 50,63,9 39,52,9 46,55,9 72,55,20 140,99,70 118,77,48 92,66,41 96,70,47 108,74,54 93,66,48 78,60,41 79,54,35 102,73,53 74,53,40 69,55,41 63,52,37 73,57,44 65,49,36 93,72,61 115,89,77 128,96,82 139,99,76 147,104,85 148,111,96 154,111,92 185,133,103 177,141,119 179,146,121 174,141,116 176,143,116 201,165,143 217,188,164 210,181,157 187,158,136 168,139,119 151,127,105 142,120,100 121,102,88 95,82,77 106,96,100 93,87,94 83,78,94 89,77,77 120,88,83 145,117,104 155,128,112 107,69,61 129,110,98 137,120,121 97,93,102 87,86,91 71,71,83 74,73,88 108,102,79 179,170,110 167,155,96 143,132,57 144,135,61 139,111,71 143,91,61 150,98,68 140,92,63 134,92,70 106,79,34 103,78,0 125,97,2 92,52,0 201,136,47 244,167,62 255,203,81 255,191,66 244,157,43 255,183,60 255,231,111 255,230,109 255,204,85 255,201,81 255,179,55 215,155,46 161,105,29 161,116,52 161,126,72 149,96,69 174,121,96 152,114,93 71,79,56 90,81,52 211,154,114 183,133,100 89,69,60 73,60,57 86,65,65 111,80,72 164,107,78 155,104,67 113,87,48 111,96,60 113,104,59 100,96,48 139,143,89 102,107,60 101,105,49 117,125,63 96,93,40 144,111,63 176,108,70 197,125,88 152,88,60 140,77,53 186,117,86 182,113,75 182,117,78 149,92,52 144,92,60 155,100,69
93,49,21 139,83,57 147,91,55 131,80,54 148,95,68 149,98,61 134,86,57 167,130,49 130,122,41 55,66,0 56,72,10 30,47,0 36,53,6 49,63,6 38,52,6 39,51,4 73,63,21 103,67,36 124,81,48 105,75,49 96,70,47 112,71,53 119,85,67 71,56,36 96,69,51 101,75,54 72,53,37 90,75,55 70,54,39 71,55,42 64,48,35 81,58,43 110,76,58 147,110,86 178,127,99 154,106,81 135,95,72 170,125,102 167,119,92 177,138,110 178,145,120 177,144,119 187,152,125 191,157,137 188,159,135 182,153,129 169,140,118 153,127,104 143,122,99 136,119,95 96,84,72 102,92,91 104,94,98 91,84,94 72,70,90 91,88,103 107,96,103 104,92,92 97,83,83 87,76,83 100,92,111 113,109,122 107,105,117 81,79,91 70,70,82 74,76,92 135,127,91 147,142,69 126,125,46 124,110,42 145,122,64 160,110,77 164,103,69 164,103,67 152,97,68 101,70,60 85,69,38 97,74,0 132,104,0 77,62,1 80,52,14 118,80,45 210,153,66 255,180,64 255,217,94 255,198,75 247,165,38 246,163,41 255,193,70 255,208,78 255,197,69 255,187,63 209,149,63 148,113,59 106,79,32 128,94,53 186,130,94 202,144,111 132,104,75 77,82,58 81,83,55 99,84,62 106,92,78 96,77,63 124,98,77 149,113,91 131,75,49 139,84,53 111,86,58 96,89,62 89,78,43 119,114,63 131,135,81 103,108,63 94,98,42 120,125,64 117,97,49 199,134,93 189,118,76 181,116,77 145,89,55 130,75,46 134,76,41 183,116,66 221,153,92 211,153,91 170,121,72 155,103,71
129,78,43 146,88,55 125,75,44 125,72,45 166,109,78 144,97,65 137,85,14 239,185,39 198,170,43 102,90,0 53,68,2 38,59,0 30,45,6 46,59,5 39,48,4 36,48,3 68,65,21 80,63,28 123,77,47 94,67,35 77,52,33 77,53,31 83,59,37 94,63,42 124,83,63 113,75,56 82,56,35 75,57,38 69,55,41 71,59,47 59,45,31 92,66,45 124,88,57 163,117,87 206,149,118 173,115,82 176,122,86 190,134,98 187,131,95 181,147,117 177,147,119 173,143,117 184,150,130 184,153,132 176,147,123 171,145,120 159,133,108 149,123,102 133,111,91 123,103,83 91,78,75 99,91,97 94,88,95 87,84,99 73,72,89 98,99,122 103,104,123 123,121,131 108,100,106 119,113,120 119,114,130 102,99,114 104,102,114 71,70,85 68,71,82 76,74,94 125,124,72 131,117,51 127,104,46 129,101,45 156,105,70 168,110,77 192,120,81 211,134,97 162,99,66 107,69,50 71,59,20 81,64,0 128,94,0 93,65,0 73,52,0 76,56,24 89,70,58 178,139,82 251,185,83 255,217,90 255,212,86 255,185,61 220,148,43 242,173,67 255,183,69 255,182,72 236,161,75 164,117,65 121,93,53 123,93,47 147,107,82 159,111,86 167,117,86 136,102,72 97,88,69 74,80,71 70,76,77 75,79,83 83,83,91 99,91,97 118,82,62 147,91,55 101,68,43 67,61,38 101,96,53 139,138,82 135,138,89 91,93,49 98,102,44 124,115,57 188,129,81 224,149,102 175,107,69 176,116,77 141,87,51 134,80,42 221,159,87 255,213,110 255,207,99 255,208,109 243,179,96 162,116,59
152,102,69 142,92,61 161,109,77 148,94,58 127,77,46 108,68,43 143,89,53 194,125,44 215,151,38 168,123,20 60,69,0 57,77,9 27,40,0 45,54,6 45,55,4 28,40,2 62,64,20 59,53,19 134,90,62 90,69,44 114,83,60 137,92,71 122,88,68 112,81,60 127,87,64 120,79,59 101,70,51 95,66,46 72,56,41 70,56,42 65,48,38 77,56,43 97,66,45 138,96,72 176,118,92 175,116,86 178,122,88 177,119,82 185,125,86 189,156,131 182,153,131 179,150,128 186,157,133 178,149,127 173,144,120 163,137,112 152,126,103 148,124,102 140,118,110 98,80,75 109,99,100 99,96,102 89,87,99 78,77,94 74,76,92 89,96,110 97,100,122 98,104,125 100,103,125 108,109,130 115,114,131 115,111,124 91,89,101 72,71,86 70,72,88 75,76,95 115,105,56 125,92,40 149,109,55 171,106,67 135,74,40 154,91,58 184,111,70 199,130,90 195,126,88 183,127,91 63,54,7 67,53,0 105,74,0 91,63,0 77,54,0 74,54,4 86,74,76 86,73,83 188,146,81 255,190,75 255,218,89 255,201,76 255,182,48 222,148,42 183,123,39 177,125,38 170,119,43 138,96,44 125,95,51 118,88,44 84,67,57 105,89,87 99,78,74 99,78,74 72,60,65 74,72,82 66,63,78 74,73,88 72,75,86 86,84,94 137,104,93 148,90,55 136,84,52 95,71,38 106,105,51 129,131,74 126,128,84 83,83,40 124,111,61 142,100,60 189,121,81 203,135,95 156,102,68 150,95,64 137,81,34 196,133,66 227,168,70 198,139,48 208,138,42 214,147,50 229,166,65 200,141,64
116,78,59 135,97,78 107,71,53 102,76,62 86,60,46 92,64,51 100,66,46 116,79,53 146,105,78 133,97,66 82,78,20 55,77,0 28,49,0 41,53,4 51,62,6 26,39,0 84,86,42 89,79,39 107,72,45 76,59,33 85,58,42 87,67,47 79,56,41 93,74,62 75,56,44 77,56,43 102,73,53 142,96,70 88,63,46 66,50,33 67,50,40 69,52,42 82,60,40 109,80,60 156,118,97 174,133,113 183,140,121 185,139,109 179,144,117 194,166,139 186,158,131 183,155,128 174,146,119 169,141,114 155,130,102 151,125,100 152,126,103 149,127,107 112,96,92 102,90,92 101,94,97 95,91,100 82,84,98 78,81,99 75,78,96 84,86,102 96,102,121 110,116,137 111,114,136 113,116,138 113,111,131 98,97,114 79,79,91 74,71,88 76,75,92 80,78,98 153,106,72 157,95,66 184,118,86 177,114,79 177,108,72 190,121,83 177,110,65 168,104,60 185,119,87 126,77,41 62,48,3 61,53,0 73,60,0 87,65,0 86,55,4 112,73,32 122,81,54 115,80,65 82,59,46 222,163,65 255,188,74 255,200,79 255,200,78 255,176,54 191,128,36 163,115,41 95,63,8 88,56,10 112,81,30 121,90,39 80,69,76 86,83,89 76,74,86 70,60,80 77,58,72 81,60,56 81,70,65 72,68,77 64,67,78 69,69,77 98,75,62 144,100,70 136,102,80 101,83,64 96,87,68 107,96,79 99,87,59 126,102,76 146,113,86 132,93,65 157,101,63 175,114,80 159,103,77 157,102,61 213,149,62 218,150,58 253,186,74 255,200,88 255,195,75 241,164,59 191,132,41 165,118,39
90,68,62 87,65,57 71,54,46 51,47,41 58,52,45 91,75,71 79,63,61 87,71,67 86,66,59 90,73,65 83,74,43 63,77,0 36,59,0 32,48,4 57,68,8 32,43,1 63,69,19 61,67,17 67,46,33 71,58,35 83,57,43 79,57,39 94,73,60 90,73,65 62,48,48 57,43,43 82,62,53 115,81,61 87,62,45 86,70,53 76,62,48 66,52,38 74,58,43 88,68,50 96,73,60 108,88,79 122,101,97 109,88,75 196,165,142 193,165,138 180,152,125 175,147,120 168,140,113 164,135,111 153,124,102 150,124,101 141,118,103 130,113,105 97,85,90 102,95,98 103,97,102 88,86,96 75,79,94 80,83,101 81,84,102 86,89,107 103,106,124 106,107,126 114,115,134 107,108,127 98,94,114 83,81,101 76,75,90 72,71,88 74,76,92 81,80,95 141,91,60 181,119,90 166,102,74 150,97,72 166,100,66 188,120,75 208,141,91 175,108,58 169,100,67 178,112,78 121,70,33 105,63,23 82,50,6 85,49,2 140,91,51 155,97,62 175,114,78 162,101,65 150,100,69 134,95,56 250,178,59 253,170,61 255,191,83 255,178,78 232,159,75 186,133,67 116,90,36 112,83,32 116,82,23 114,86,28 95,78,68 93,71,76 152,110,56 255,194,95 255,203,102 222,160,50 202,144,37 149,124,65 76,74,70 88,79,71 124,100,78 113,100,79 106,95,78 102,88,74 95,84,69 90,81,66 82,79,66 86,76,66 79,68,63 79,68,63 99,77,59 118,87,64 155,114,94 152,99,44 255,172,61 255,208,94 255,207,94 255,192,72 255,202,75 255,187,77 236,168,76 192,137,65
78,55,40 81,58,43 75,52,39 80,59,46 83,62,49 91,68,53 95,63,49 100,65,52 124,87,63 130,90,67 96,59,35 87,75,16 51,77,0 28,46,1 60,69,11 48,58,7 81,85,31 67,76,18 81,62,35 74,60,35 96,67,45 96,62,40 101,70,49 93,59,39 90,69,54 70,49,36 78,62,47 70,55,46 80,64,51 72,56,41 66,52,36 66,52,38 74,58,43 103,82,67 105,78,60 146,111,86 159,119,94 156,125,106 191,161,133 185,157,130 175,147,118 168,140,111 166,138,109 152,124,97 154,125,103 148,124,102 117,98,84 96,80,78 97,87,91 106,101,103 96,92,101 77,79,95 76,79,99 78,84,101 78,86,104 80,88,108 87,96,119 99,106,129 100,103,125 91,94,114 86,84,104 76,77,96 73,72,87 73,72,87 79,81,97 85,82,97 158,105,78 157,94,61 156,97,67 155,100,71 177,109,73 197,125,86 219,142,91 208,134,82 180,109,67 189,119,86 184,115,84 173,107,75 148,86,57 164,103,71 137,81,45 131,75,41 131,73,40 170,112,79 174,120,84 165,110,79 197,133,64 248,179,76 202,134,42 195,134,46 169,118,42 109,77,22 113,86,39 123,91,45 118,86,40 106,75,38 113,63,32 242,174,86 255,188,72 255,207,73 255,193,72 227,161,57 214,148,22 202,158,80 116,101,90 111,99,87 103,92,73 102,88,74 98,86,74 96,84,74 97,85,73 90,78,68 81,70,63 81,70,63 75,66,60 82,73,65 80,75,63 80,75,63 76,72,64 76,74,72 185,140,92 201,148,80 225,170,69 252,181,66 255,187,69 235,171,75 193,144,52 174,125,58
40,55,18 49,56,20 105,74,55 93,66,48 99,72,54 105,76,56 123,77,59 132,92,69 121,73,46 138,90,63 157,109,80 69,58,12 62,81,2 29,50,0 55,61,9 49,63,6 75,77,22 71,81,16 85,62,31 96,71,43 118,78,53 140,99,70 104,71,44 124,84,61 119,88,67 104,75,55 83,61,43 72,57,46 85,70,59 71,55,40 61,47,33 61,47,33 70,54,37 81,60,45 103,73,56 134,94,69 174,133,104 175,144,121 191,161,133 179,151,124 165,137,108 167,139,110 155,127,98 153,124,100 150,124,101 145,124,101 122,103,91 105,89,87 110,100,104 106,98,104 91,87,96 76,78,94 77,80,102 79,85,106 78,85,108 77,86,109 83,92,115 88,95,118 86,92,113 88,91,111 82,83,104 75,78,96 70,72,86 76,75,90 85,84,101 82,78,91 162,107,76 166,104,66 163,100,65 135,82,55 175,109,75 177,108,70 218,140,94 230,156,104 195,123,77 180,112,76 147,86,52 154,91,60 145,81,53 154,92,63 148,92,58 142,83,53 162,104,71 161,103,70 142,90,58 132,79,52 193,130,77 221,156,67 225,160,71 168,107,26 119,77,14 84,57,12 98,71,28 99,69,27 97,67,25 92,61,38 187,131,55 255,196,75 255,178,47 255,225,96 255,189,70 217,150,34 232,165,46 139,106,67 119,101,80 113,99,81 102,91,72 101,87,73 92,80,70 87,74,67 84,72,62 74,63,56 69,58,55 64,54,53 70,61,57 73,64,58 69,63,54 67,58,50 70,61,55 74,65,61 83,63,54 104,80,54 182,140,61 157,106,10 178,128,27 175,123,36 146,105,33 129,98,38
43,54,14 60,65,33 120,84,66 101,70,51 103,72,53 99,63,43 130,84,56 110,72,51 76,44,30 84,53,34 121,75,47 88,65,36 50,61,3 37,59,2 36,48,3 50,66,8 60,69,11 75,83,17 123,96,62 109,82,46 127,76,48 112,70,46 123,92,73 104,70,52 162,118,90 166,118,91 115,70,49 138,98,73 112,82,65 79,60,46 74,57,47 72,57,46 70,53,43 77,56,43 100,74,53 101,67,47 130,92,71 190,160,134 182,152,124 174,144,116 165,135,107 163,133,105 154,125,101 153,127,102 134,112,92 119,100,84 97,84,79 103,91,96 101,93,99 97,93,102 84,83,98 79,86,109 77,85,105 75,83,103 76,85,108 81,90,113 79,91,115 81,90,115 83,88,112 82,88,109 80,83,105 75,78,96 66,70,85 78,80,96 85,83,103 89,77,89 160,99,63 148,84,56 175,114,80 180,118,80 182,119,84 164,98,64 189,124,87 195,130,91 191,120,76 142,79,44 137,83,49 146,88,55 144,82,53 166,109,78 136,81,52 129,72,43 148,90,55 147,91,55 134,84,53 131,81,50 162,100,60 151,94,50 153,102,37 150,101,36 109,74,20 101,69,25 106,77,28 95,73,26 80,59,48 90,61,41 255,211,79 255,229,89 255,175,46 255,225,102 249,177,72 202,131,60 164,98,68 114,100,82 111,97,81 112,98,84 103,91,79 86,76,66 79,69,59 81,72,64 82,71,66 80,69,66 79,70,66 79,70,66 77,67,66 77,68,64 73,67,60 74,65,61 66,57,53 70,60,59 71,61,65 76,64,66 77,63,47 150,117,69 217,153,66 173,122,44 104,77,30 94,74,28
42,55,12 66,65,27 131,80,52 136,88,59 141,93,66 168,111,80 144,97,65 108,70,49 116,80,60 130,89,71 136,90,64 126,84,60 58,48,10 54,75,11 32,48,6 53,69,9 49,60,4 75,83,19 104,89,51 91,78,44 63,49,31 76,57,45 93,71,63 82,63,51 84,57,41 95,69,55 97,71,59 93,59,39 125,85,62 81,59,39 63,47,32 63,48,37 70,53,43 66,45,32 102,75,57 112,83,63 161,123,102 195,165,139 190,160,134 199,166,141 176,141,116 158,125,100 158,124,102 141,115,92 105,84,69 115,98,90 110,100,101 104,97,100 100,93,103 91,87,100 79,80,101 76,85,108 73,85,107 69,78,101 71,83,105 77,89,113 79,91,115 81,90,115 75,84,107 75,84,107 72,81,104 72,78,97 68,74,91 80,83,101 82,83,104 92,79,89 150,89,55 155,96,66 205,127,83 180,115,78 175,115,76 180,122,85 183,120,85 151,88,53 187,113,77 164,101,66 140,83,52 180,111,73 177,112,75 165,111,77 139,88,60 162,106,80 150,94,60 174,113,77 177,116,82 127,76,50 155,99,65 154,98,64 149,95,61 132,82,49 114,71,36 144,88,52 117,76,47 103,73,56 83,62,51 125,87,41 255,200,69 255,224,86 255,173,48 255,222,86 132,90,27 122,96,82 107,91,78 101,87,73 99,85,71 84,72,60 87,75,65 98,87,80 95,87,76 100,92,81 92,81,74 85,74,69 81,72,66 84,75,69 87,78,72 89,83,76 83,76,74 75,68,66 71,64,64 73,66,69 71,64,67 73,61,66 56,58,58 58,56,54 197,142,70 215,155,71 185,135,63 165,126,57
47,61,15 71,71,30 159,108,80 159,108,80 132,84,55 148,96,66 146,101,68 140,95,72 134,93,64 139,93,63 117,69,40 139,91,66 96,69,33 38,53,0 32,55,9 53,67,10 50,64,3 74,84,17 83,73,22 112,91,48 101,74,40 112,81,58 99,72,56 88,62,50 95,64,52 128,93,80 98,68,51 72,53,37 83,63,45 90,69,46 76,56,38 73,57,42 85,69,56 65,46,34 83,58,39 102,76,55 203,166,142 239,205,183 253,222,201 255,239,219 218,184,162 183,149,127 159,130,110 131,108,93 110,93,85 106,93,90 105,98,101 94,88,95 89,87,99 85,84,101 81,84,104 73,82,105 70,82,104 71,80,105 73,85,109 74,91,113 78,90,114 75,87,111 75,87,111 77,86,109 70,82,104 73,79,98 71,77,94 79,85,102 86,83,98 121,93,91 174,109,70 160,99,65 182,117,80 193,128,91 171,109,71 192,121,79 198,129,91 185,116,80 183,114,76 154,93,59 180,112,74 188,113,68 173,110,77 144,90,56 175,120,79 192,132,93 161,105,69 139,84,55 176,120,82 179,124,95 162,107,78 171,114,85 151,92,62 145,87,54 157,101,63 173,111,73 133,82,58 120,79,61 131,90,72 199,142,55 255,179,64 255,219,92 241,173,57 133,96,70 111,91,73 99,87,77 84,72,60 87,73,59 109,98,83 111,100,85 110,99,84 106,95,80 105,95,83 102,90,78 100,90,80 102,90,80 105,94,87 95,84,77 86,77,71 72,66,61 68,61,61 68,61,61 62,57,59 53,52,57 60,57,63 60,57,63 59,57,65 49,52,61 59,49,50 72,45,13 110,82,44 122,89,37
46,60,12 68,70,26 169,110,80 166,110,76 167,111,77 160,103,72 152,101,75 129,86,69 150,102,73 165,109,75 130,82,55 121,77,51 111,79,49 41,46,3 36,57,7 46,55,0 52,60,0 73,84,12 112,98,42 124,93,44 108,65,30 111,67,37 116,72,44 126,76,45 160,106,72 136,86,53 117,80,54 91,60,37 98,67,46 116,87,65 83,62,47 66,50,37 72,56,39 86,70,53 77,61,44 116,96,76 255,219,199 250,219,196 255,227,205 248,223,204 220,193,175 177,150,132 142,116,102 110,90,81 126,110,106 95,85,86 90,82,88 87,83,92 83,82,99 79,80,99 80,83,105 71,80,103 69,78,103 73,85,107 74,88,111 75,88,114 75,87,111 74,86,110 78,87,112 78,87,110 79,85,106 74,82,100 72,78,95 83,86,104 89,81,89 157,111,93 202,134,98 130,65,28 198,129,93 172,107,68 147,90,59 148,87,53 193,121,86 195,126,93 161,102,72 153,91,62 172,110,72 192,123,83 179,119,80 165,104,70 179,118,82 164,108,74 146,91,60 173,115,80 156,98,63 190,129,95 155,97,64 165,102,69 167,99,63 179,112,69 148,91,51 128,87,58 74,54,36 122,76,60 134,93,64 207,142,62 215,159,65 145,109,58 109,93,76 102,92,82 89,78,71 79,69,57 76,64,54 120,109,94 107,95,83 100,90,80 92,82,70 118,107,92 119,108,93 122,108,94 103,91,81 103,91,81 102,92,82 95,84,77 95,86,78 92,83,79 80,70,69 71,64,64 63,58,60 61,59,60 69,64,66 67,64,68 61,60,65 58,56,64 49,52,59 47,55,64 44,44,39 70,57,36
50,62,15 54,59,16 141,96,73 142,100,76 119,80,50 122,80,56 118,76,52 128,86,62 136,84,52 162,110,78 119,77,53 133,88,65 118,71,48 79,66,32 32,50,5 39,50,0 54,59,0 69,78,7 94,87,26 132,102,56 128,85,50 126,81,48 149,91,58 139,81,44 186,126,87 143,87,51 121,73,46 154,106,79 151,103,74 92,61,38 76,58,39 72,56,39 79,54,37 78,60,41 72,52,34 233,204,182 247,213,193 250,219,198 244,214,197 237,215,197 212,191,178 204,181,170 173,153,146 158,140,139 147,134,144 127,118,129 95,86,97 87,83,94 82,83,104 83,84,105 80,83,105 69,79,99 71,83,105 75,89,112 76,90,113 75,89,112 74,86,108 75,87,111 75,86,113 80,87,112 79,87,105 77,85,103 73,79,96 83,86,104 98,84,89 196,144,123 199,130,94 174,100,66 198,126,87 233,160,119 139,77,48 170,108,79 184,121,90 178,115,82 139,84,55 147,90,59 177,114,81 183,119,91 163,100,65 144,83,49 150,93,64 143,88,59 197,134,103 184,112,73 177,111,81 176,113,80 158,99,69 153,92,58 189,122,74 201,129,79 191,126,85 118,80,59 115,69,43 99,65,35 148,108,74 126,97,73 106,90,75 108,91,81 91,83,72 72,62,50 81,71,59 98,88,78 119,106,99 106,93,86 114,105,97 101,95,86 104,93,86 123,113,103 122,112,100 128,116,104 117,107,95 115,105,93 102,93,85 89,81,70 87,78,70 86,77,73 85,74,71 81,71,70 71,64,67 66,59,59 67,62,64 69,67,68 64,63,66 65,64,69 55,58,65 51,59,68 50,60,68 39,47,54
46,58,13 45,49,11 71,55,42 88,69,57 89,69,49 92,65,47 113,83,68 93,66,50 132,98,78 106,75,54 86,59,41 118,86,72 127,95,79 97,85,57 24,40,0 33,50,0 48,55,0 53,64,0 82,86,19 127,102,56 120,86,54 97,67,39 158,100,76 172,114,81 144,87,58 145,89,65 125,83,59 87,58,38 82,55,37 96,65,46 91,62,42 84,59,42 93,66,48 90,68,48 183,161,141 230,199,176 237,206,187 251,222,202 212,187,170 214,193,180 185,164,162 184,166,165 176,161,171 162,152,170 142,142,168 123,127,160 125,125,151 86,85,100 82,83,102 87,93,114 78,84,105 72,79,102 77,86,111 76,90,113 76,90,113 76,88,110 75,84,107 75,84,107 75,87,111 81,88,111 77,90,109 76,86,106 78,85,99 81,80,97 57,50,60 36,20,18 148,107,87 178,109,71 189,117,82 201,128,96 174,108,74 169,110,82 173,110,77 180,115,78 174,106,68 182,110,73 190,118,83 168,105,72 166,104,66 190,127,92 147,89,52 149,89,50 184,115,77 187,115,78 161,101,60 170,109,73 155,93,51 156,99,59 186,121,84 181,107,73 105,64,37 99,68,49 163,117,89 136,107,83 108,93,73 97,89,78 80,71,63 79,70,62 87,77,67 107,96,89 110,99,92 104,93,88 92,81,76 91,82,74 99,90,84 113,104,98 115,106,102 116,106,105 132,121,116 109,98,91 111,101,91 97,87,75 100,92,81 96,88,77 94,85,77 93,84,78 86,77,73 77,70,70 67,65,66 65,63,64 63,60,64 63,60,64 61,60,65 59,59,69 56,56,66 54,57,68 55,59,72 46,53,65
48,55,9 39,47,8 88,65,54 83,62,49 59,52,36 64,49,40 70,54,48 66,53,46 62,46,40 60,47,40 66,53,46 73,55,54 76,63,58 69,67,49 50,55,23 46,58,13 38,46,0 50,59,1 66,75,6 82,82,39 69,60,41 62,52,30 98,71,55 137,103,83 121,90,71 101,71,54 92,65,49 68,47,32 85,59,45 111,79,63 104,73,54 79,57,37 84,61,46 94,69,52 210,184,163 228,199,177 233,207,186 228,203,184 198,177,166 185,167,164 167,156,165 153,146,158 154,152,176 140,144,177 134,144,180 139,150,192 125,134,173 98,103,127 81,87,104 84,90,111 71,81,101 75,85,105 75,87,111 75,88,114 75,87,111 69,81,103 75,85,105 76,85,108 77,87,107 79,89,109 78,88,108 79,89,107 79,86,98 82,84,100 23,23,33 20,21,26 18,18,18 83,63,56 147,105,81 170,100,67 194,125,89 165,99,65 163,105,70 181,120,84 166,103,70 203,131,92 209,131,85 207,139,103 205,133,96 179,119,80 147,88,58 175,109,77 181,112,74 187,119,83 174,109,70 179,122,80 178,109,73 180,112,74 185,122,89 160,102,69 123,88,61 108,86,66 102,88,74 97,85,73 92,82,72 74,65,57 90,79,74 116,105,98 112,101,94 94,85,77 94,85,79 95,86,80 126,115,108 131,121,111 131,122,114 127,118,112 126,120,113 100,91,87 77,68,64 72,63,57 96,87,79 100,92,81 102,93,85 100,91,83 95,86,80 90,84,79 78,71,69 71,66,68 55,54,59 52,52,62 50,50,58 51,51,59 51,51,61 53,56,67 56,56,68 50,53,64 57,59,73 45,52,66
41,53,4 37,44,8 129,85,59 132,84,57 75,69,33 84,58,35 113,77,59 99,65,47 94,64,47 95,68,50 94,64,49 96,75,64 94,73,62 93,77,46 81,80,24 37,46,0 36,45,0 40,47,0 68,74,6 80,81,31 71,62,35 62,53,22 98,75,62 96,75,60 90,71,57 88,72,57 90,74,59 85,66,54 92,73,61 95,76,62 75,56,42 78,60,41 83,61,41 203,176,158 209,183,160 219,193,170 216,192,170 203,181,163 178,158,149 178,161,167 157,149,168 146,146,172 131,136,171 144,153,194 142,148,188 132,141,180 126,136,181 106,117,148 76,86,104 77,85,103 72,80,100 79,86,109 78,87,110 79,91,115 74,88,109 76,88,110 74,86,108 72,81,104 76,85,108 78,88,108 78,88,106 76,89,106 83,88,98 78,80,94 46,51,61 25,30,38 20,24,28 22,23,26 22,25,32 39,22,12 150,114,85 164,120,92 136,91,68 125,99,74 131,93,74 146,105,78 162,103,73 160,96,50 195,128,76 179,122,82 215,150,109 195,127,84 201,133,90 162,94,56 203,141,99 147,97,64 135,100,73 148,104,76 121,96,77 110,89,76 100,86,72 88,78,68 79,70,62 72,63,55 79,70,64 103,94,90 92,83,79 88,79,75 89,83,78 94,88,83 113,107,102 116,110,105 109,100,96 102,93,87 108,99,95 110,101,97 99,93,88 107,103,97 97,91,86 94,88,81 94,88,81 89,83,76 89,83,78 77,71,66 78,71,69 67,65,66 67,64,68 61,57,66 53,53,63 48,51,60 47,49,63 46,48,62 48,50,64 49,51,65 51,53,67 49,54,64 50,54,67 48,55,67
