129,78,43 141,84,53 121,68,41 166,109,78 128,78,45 232,171,39 198,170,43 58,63,0 47,68,4 30,45,6 49,63,6 26,36,3 68,65,21 108,79,48 97,70,38 77,52,33 77,53,31 92,66,43 124,83,63 91,60,41 81,63,44 69,55,41 58,43,32 75,54,39 124,88,57 178,126,96 175,117,84 176,122,86 190,132,97 183,140,105 177,147,119 182,148,126 183,152,131 176,147,123 169,143,118 150,124,101 133,111,91 113,97,84 107,99,105 94,88,95 79,76,93 87,89,105 103,104,123 129,122,132 113,107,114 119,114,130 113,109,122 77,77,89 68,71,82 74,75,80 140,126,60 127,104,46 153,109,67 169,114,85 192,120,81 191,119,82 113,75,56 71,59,20 106,77,0 109,75,0 73,52,0 72,58,44 164,125,68 251,185,83 255,217,94 255,193,63 220,148,43 246,178,70 255,184,74 236,161,75 139,105,62 110,83,38 147,107,82 176,120,94 141,107,77 97,88,69 70,77,75 65,69,73 83,83,91 95,77,74 144,88,52 101,68,43 72,67,35 136,133,82 135,138,89 90,90,45 123,114,56 188,129,81 205,137,97 184,119,82 141,87,51 154,98,49 255,203,100 255,207,99 255,203,109 188,133,63
142,92,59 142,92,59 143,89,53 129,79,48 121,77,49 165,100,43 201,137,24 105,86,2 60,80,12 28,41,0 55,66,8 29,40,0 63,65,21 95,72,41 95,74,49 110,79,56 133,93,70 118,89,67 117,77,54 110,76,56 102,73,53 73,57,42 73,58,47 74,55,43 94,63,42 159,111,84 187,128,98 183,127,93 190,130,91 193,156,130 180,151,129 185,156,134 176,147,125 171,142,118 153,127,104 152,126,103 137,115,107 100,87,84 99,96,102 88,86,98 75,76,95 89,91,105 95,98,120 100,103,125 101,102,123 115,114,131 104,102,112 79,77,89 71,73,89 83,81,82 125,92,40 150,110,56 166,103,68 142,84,51 191,118,77 196,127,89 192,136,100 62,53,6 82,61,0 103,72,0 77,54,0 84,74,52 88,75,85 171,129,64 255,196,72 255,205,85 255,191,57 204,139,48 153,101,14 154,103,27 116,83,35 127,97,53 86,69,59 97,81,77 92,71,67 82,70,75 69,66,81 80,76,89 77,80,91 106,92,97 163,105,70 146,94,62 100,93,50 125,125,66 122,124,80 103,99,53 127,85,45 175,107,67 171,115,79 160,106,72 144,88,41 212,146,60 184,125,34 194,124,28 195,132,31 206,143,51
102,74,61 101,73,62 72,62,52 69,54,45 89,67,61 96,75,64 108,81,65 95,81,56 60,78,0 30,51,1 56,67,9 32,44,0 70,72,26 105,77,50 73,61,33 84,56,45 80,61,49 77,60,50 73,57,53 95,78,70 147,100,77 91,64,46 64,50,34 64,47,37 78,59,43 102,75,57 134,111,98 130,104,94 138,103,76 195,164,141 185,157,130 176,148,121 167,138,114 157,128,104 151,125,102 151,126,107 104,90,90 108,100,106 96,92,101 77,79,95 75,81,98 82,83,102 106,104,124 117,115,135 110,111,132 107,105,125 79,78,93 75,72,87 76,75,92 115,99,97 148,87,55 163,96,69 161,104,73 180,112,72 195,131,85 186,118,82 152,94,59 75,50,6 64,52,0 78,59,2 115,73,31 161,105,71 156,104,74 115,79,61 244,173,62 255,196,78 255,193,78 255,178,75 201,150,72 113,84,31 91,60,11 124,90,31 85,75,76 80,73,76 94,58,38 176,131,87 180,139,51 105,83,47 86,86,98 97,85,73 118,97,72 106,92,74 97,87,75 88,78,68 86,78,67 91,80,65 99,83,70 160,115,82 204,146,111 165,109,75 211,137,44 255,192,74 255,215,101 255,210,89 240,167,65 185,131,45
78,55,40 76,53,38 74,53,40 83,62,49 94,64,49 93,58,45 124,87,63 108,70,49 87,75,16 51,77,0 33,45,0 50,59,3 81,85,31 77,67,29 76,62,37 96,67,45 104,70,50 85,59,36 90,69,54 80,59,48 68,53,44 80,64,51 78,62,47 68,54,40 74,58,43 106,81,64 131,96,71 159,119,94 191,161,133 185,157,130 175,147,118 169,141,112 153,125,98 154,125,103 147,125,105 90,73,65 97,87,91 98,92,97 81,83,99 76,79,99 79,87,103 79,85,104 87,96,119 102,108,129 91,94,114 86,84,104 77,76,93 70,69,84 79,81,97 137,114,113 155,92,59 156,97,67 156,97,67 198,129,91 219,142,91 200,128,78 190,120,87 184,115,84 162,98,70 162,100,71 137,81,45 131,73,40 156,98,65 174,120,84 168,111,67 255,186,92 202,134,42 185,130,47 118,86,31 113,86,39 123,92,41 105,76,27 113,63,32 238,159,49 255,203,69 255,193,72 213,146,34 215,161,57 116,101,90 109,95,77 101,87,73 98,86,74 96,84,72 91,79,69 81,70,63 78,67,62 77,68,60 80,75,63 77,73,63 75,73,69 185,140,92 216,156,70 245,174,59 255,187,69 209,153,61 175,127,43
40,52,16 92,78,53 86,56,39 105,75,58 134,91,72 131,84,61 94,56,37 141,97,69 90,77,43 69,81,14 25,42,0 61,70,12 65,72,15 90,81,36 114,82,50 143,91,61 130,90,65 106,80,57 110,73,47 102,66,44 81,59,41 91,75,60 79,63,50 68,54,40 64,50,36 95,73,55 111,74,50 148,108,83 188,158,132 176,148,119 166,138,109 155,127,98 153,127,102 154,130,108 114,95,81 102,86,84 111,101,105 95,91,100 76,79,99 76,82,103 79,85,106 78,87,110 81,93,115 84,89,113 86,89,109 78,81,101 74,78,93 70,74,89 85,84,101 152,115,102 156,95,63 158,97,65 190,133,104 190,122,86 207,135,89 198,126,76 162,99,64 122,66,32 148,87,55 164,100,74 152,96,62 158,100,67 147,91,57 146,95,67 169,108,74 164,105,48 217,155,74 158,112,44 82,55,12 86,61,13 94,69,23 88,59,39 252,184,72 255,182,52 255,211,85 255,182,70 210,141,58 138,111,75 116,100,87 106,95,76 92,82,70 76,66,56 78,67,60 74,63,58 71,61,60 66,56,55 68,59,55 70,61,55 67,58,54 63,54,46 74,62,64 85,70,59 195,156,85 144,105,25 127,89,23 109,82,35
42,55,12 124,90,58 137,89,60 143,95,68 147,98,62 117,71,45 116,80,60 140,95,72 120,78,54 50,40,2 31,57,7 57,72,17 46,57,1 78,81,21 99,86,52 65,51,33 81,61,52 87,67,58 100,73,57 91,65,53 105,71,51 119,79,56 82,64,45 62,45,35 70,53,43 81,58,43 102,73,53 154,116,95 183,153,127 177,147,121 176,141,116 160,127,102 150,124,101 125,104,89 111,98,93 103,93,97 100,93,103 86,83,100 75,84,107 71,83,105 70,79,102 78,90,114 79,91,115 79,88,111 75,84,107 75,84,107 69,75,92 73,79,96 82,83,104 134,89,66 149,90,60 205,127,83 172,112,73 185,124,88 169,106,71 186,117,84 184,121,86 137,80,49 176,108,70 164,103,69 140,89,61 141,86,57 164,103,67 171,110,76 142,91,63 163,105,72 149,95,61 98,55,20 105,49,13 105,64,35 83,62,47 75,53,45 255,205,74 255,208,74 255,211,75 161,119,56 113,97,80 107,93,79 107,93,79 89,77,65 94,83,76 86,78,67 92,81,74 83,72,67 86,77,71 79,70,64 87,81,74 84,77,75 76,69,67 82,75,78 73,66,69 64,54,58 59,57,55 220,165,93 211,157,80 165,120,47
47,61,15 133,101,69 157,106,78 132,84,55 152,105,73 142,96,68 134,93,64 132,84,55 136,88,63 96,69,33 44,65,13 35,59,6 50,64,3 73,82,11 105,84,41 101,74,40 104,75,55 93,67,55 95,64,52 119,84,69 72,53,37 83,63,45 86,66,46 88,69,55 85,69,56 66,46,28 98,72,51 203,166,142 248,217,194 255,235,214 218,184,162 173,142,121 139,116,101 110,93,85 85,75,76 94,86,92 89,87,99 82,83,102 73,82,105 70,82,104 71,83,107 75,89,112 78,90,114 73,86,112 77,86,109 70,82,104 69,75,92 79,85,102 86,83,98 152,98,64 162,101,67 182,117,80 175,112,77 180,115,76 198,129,91 190,121,88 165,104,70 180,112,74 188,119,79 147,89,56 175,120,79 184,126,89 142,87,58 176,120,82 174,122,92 152,95,66 151,92,62 161,103,68 176,114,76 133,82,58 126,85,69 141,93,64 255,179,64 255,219,85 132,95,69 111,91,73 92,79,72 86,72,58 109,98,83 112,101,86 109,98,83 105,95,83 100,88,76 100,88,78 105,94,87 88,79,71 71,65,60 68,61,61 64,59,58 54,51,55 60,57,63 61,58,64 50,53,62 59,49,50 110,76,33 121,90,41
49,61,14 132,103,70 147,97,66 145,94,66 147,99,72 118,78,53 123,75,46 139,89,58 131,85,59 113,72,45 27,39,1 35,55,0 52,61,0 76,86,12 125,94,45 124,81,46 160,108,76 129,77,45 175,119,81 122,74,45 137,91,63 132,84,55 96,70,49 65,49,34 75,57,38 77,61,44 121,100,77 248,212,192 250,221,199 248,221,203 213,190,175 161,138,123 141,124,116 123,106,107 113,103,107 91,84,94 83,81,101 81,82,103 71,81,101 69,81,103 75,89,112 76,90,113 76,88,112 74,86,110 78,85,108 78,86,104 74,80,97 84,85,104 94,77,80 179,114,77 191,122,86 192,118,82 152,96,62 156,97,69 191,122,89 164,103,69 141,85,59 158,95,62 171,110,76 155,97,62 169,110,80 137,84,59 163,101,63 177,114,79 177,116,82 167,109,74 196,128,83 231,159,109 123,86,62 73,48,29 128,82,54 134,84,51 161,119,79 114,92,74 86,76,66 72,62,52 77,65,53 118,106,96 100,91,83 106,98,87 95,85,73 123,111,99 118,106,94 106,94,82 107,97,87 97,88,80 88,79,73 78,67,64 70,65,67 57,52,54 79,72,72 68,66,67 62,60,68 53,56,63 45,55,63 41,41,51
47,59,12 77,65,39 104,70,50 105,75,49 119,79,56 108,67,47 154,103,75 102,62,37 116,75,55 143,97,79 58,64,25 39,58,6 53,58,0 71,83,8 121,94,49 128,88,52 146,94,64 179,118,84 158,97,63 158,106,76 113,76,52 93,57,35 101,75,54 68,48,30 95,68,52 81,63,44 229,198,175 242,208,188 238,209,189 233,208,191 189,167,159 167,146,142 179,161,170 154,146,163 134,128,149 95,91,104 83,84,105 84,87,107 71,79,99 76,88,110 77,89,113 76,90,113 73,85,107 74,88,111 79,88,111 80,88,106 76,82,99 81,84,102 79,66,74 144,95,73 183,109,73 194,122,83 206,133,101 171,110,78 174,113,81 164,99,60 168,102,68 167,101,67 158,95,64 186,120,86 139,85,51 143,93,62 208,132,92 165,102,69 159,101,64 139,85,49 185,117,72 191,120,76 94,58,36 179,120,92 130,96,64 109,89,69 89,79,69 78,72,63 85,77,66 112,102,92 111,100,93 98,87,82 102,96,87 120,111,105 115,104,99 137,126,119 110,100,88 101,91,79 101,93,82 94,89,77 95,86,80 84,75,71 72,65,65 68,63,62 66,63,67 59,58,61 59,59,67 55,58,67 54,58,73 50,56,73
48,55,9 62,60,38 82,61,48 59,52,36 77,59,54 70,55,46 62,46,40 62,49,42 77,59,58 76,63,58 84,83,56 42,53,13 38,46,0 61,69,5 90,90,47 69,60,41 78,62,45 120,91,71 121,90,71 102,72,55 69,48,33 85,59,45 108,77,58 87,60,42 84,61,46 186,159,141 223,194,172 233,207,186 223,201,183 196,176,169 167,156,165 156,152,172 139,143,176 134,144,180 134,145,187 106,112,144 81,87,104 82,90,110 75,85,105 75,87,111 74,87,113 73,85,109 75,85,105 77,87,107 78,88,108 78,88,108 81,88,102 83,84,103 23,23,33 18,22,24 65,45,38 147,105,81 201,129,92 168,103,66 163,105,70 170,110,71 199,127,88 209,131,85 174,105,69 200,128,93 147,88,58 174,106,68 189,121,85 174,109,70 166,104,66 187,117,84 185,122,89 155,105,74 106,84,64 102,88,74 93,83,73 79,68,61 90,79,74 112,101,94 99,90,82 94,85,79 108,97,92 132,123,115 131,122,114 130,121,113 107,98,94 77,68,64 84,75,69 99,91,80 102,93,85 100,91,85 89,83,78 78,71,69 61,58,62 52,52,60 50,50,58 52,52,62 53,56,67 56,56,68 51,54,65 50,54,69
41,53,4 93,73,43 141,93,66 76,70,34 122,86,68 112,78,58 101,71,54 103,73,56 104,83,72 96,75,64 99,91,39 41,46,1 38,47,0 52,59,0 95,96,46 85,76,49 98,85,62 105,84,71 101,82,68 90,74,59 82,63,51 93,74,62 82,63,49 76,57,43 89,67,47 201,175,154 220,194,171 219,195,173 178,157,144 164,146,143 149,141,160 132,136,169 138,147,188 135,141,181 123,134,176 117,128,168 73,83,101 72,80,100 77,84,107 78,87,110 75,89,112 73,87,108 71,83,105 76,85,108 79,89,109 78,88,106 82,89,101 85,84,101 52,57,67 23,27,31 23,24,27 25,28,35 68,37,16 166,125,94 140,95,72 130,105,86 150,109,82 175,116,86 181,117,71 177,114,63 227,162,121 187,126,79 160,92,54 197,135,93 132,93,63 145,99,73 116,91,72 96,82,68 86,76,66 75,66,58 75,66,58 107,98,92 95,86,82 91,82,78 91,85,80 112,106,101 106,100,95 102,93,87 106,97,93 104,98,93 98,94,88 101,95,90 90,84,79 99,90,84 87,81,76 78,71,69 67,65,66 67,64,68 59,57,65 49,52,61 47,49,63 46,48,62 47,49,63 50,52,66 49,54,64 56,60,75
39,57,3 92,76,45 148,96,66 54,56,12 146,95,67 149,94,63 142,90,60 138,88,57 141,89,59 197,144,62 255,244,159 134,127,59 48,61,9 41,51,0 94,94,35 83,65,46 89,70,35 118,84,62 90,65,46 93,72,57 83,67,61 66,49,50 64,49,38 83,62,58 182,153,133 194,157,142 220,194,173 213,188,171 171,154,146 168,155,165 151,147,179 145,145,182 146,148,189 110,110,138 128,135,172 118,132,173 75,88,116 75,86,113 73,84,111 78,86,114 82,89,112 83,91,111 72,77,101 83,89,110 80,86,105 84,90,107 83,85,99 76,75,90 72,74,90 54,56,70 32,37,43 26,30,34 26,30,34 21,22,27 36,35,40 68,63,65 90,83,83 94,85,81 96,85,78 111,90,75 175,123,91 154,98,64 144,109,82 110,89,74 92,80,70 89,78,75 79,73,68 65,58,58 86,80,75 107,96,93 95,86,82 78,71,69 87,80,80 99,92,92 98,94,88 93,89,83 93,88,85 88,83,80 86,79,77 97,90,90 90,88,89 83,78,77 81,79,75 72,72,72 59,60,63 62,61,64 58,59,64 55,55,63 50,55,65 46,50,63 46,50,65 45,52,66 46,50,63 47,51,64 50,54,69 56,60,73
38,57,7 53,57,17 127,84,51 42,57,4 121,74,51 153,102,67 168,112,76 173,115,78 160,103,59 255,221,106 255,213,105 180,138,26 44,48,0 37,48,0 83,73,20 137,103,69 72,62,13 102,73,51 111,82,60 112,83,61 90,67,54 73,56,48 87,69,48 93,69,45 182,144,127 198,162,144 208,181,165 204,181,168 180,162,159 153,141,155 131,132,164 137,141,174 130,134,167 87,83,103 115,121,153 118,126,172 78,89,116 73,85,109 72,81,104 77,86,109 83,89,108 80,88,104 80,86,105 82,88,107 82,85,103 84,86,102 80,79,94 79,81,95 79,78,95 71,70,85 52,56,69 34,39,47 25,30,36 21,26,32 22,25,34 22,25,32 20,23,30 28,29,34 37,34,38 54,52,53 62,60,56 78,65,58 79,71,58 68,62,57 54,49,48 55,50,49 60,60,57 72,70,71 86,79,79 86,76,77 77,70,70 78,73,75 89,84,86 84,79,78 78,73,72 79,77,75 67,65,66 72,70,68 81,76,75 81,76,78 79,76,80 70,67,73 68,65,69 57,60,67 57,60,67 54,57,66 56,59,68 50,54,67 47,51,66 47,50,68 48,52,67 47,51,66 46,50,63 45,49,64 45,52,66 53,55,69
41,63,6 61,63,19 131,90,59 42,61,11 138,92,64 166,116,83 122,76,50 136,89,55 165,103,65 190,130,78 238,178,85 202,142,19 62,58,0 49,54,0 62,65,3 104,73,34 70,64,0 116,82,41 144,92,60 139,87,55 140,88,58 149,96,69 120,78,54 202,170,154 173,135,116 178,149,129 192,167,150 203,180,169 163,146,147 145,133,149 143,142,173 140,141,175 121,116,143 39,34,50 114,118,151 110,119,158 77,88,115 73,81,101 79,87,105 82,88,105 82,89,103 83,86,106 85,88,106 81,85,100 81,86,96 79,78,93 81,78,93 84,83,98 82,84,100 75,77,93 62,64,78 56,58,72 41,44,55 28,31,40 27,30,39 28,33,41 26,31,37 27,30,39 29,34,40 28,33,39 34,37,46 46,46,58 49,49,59 43,43,53 53,56,63 52,52,60 55,52,58 57,56,61 66,65,70 68,67,72 66,65,68 69,68,71 66,63,69 61,58,64 56,56,68 57,60,69 56,56,64 53,58,68 55,59,72 61,64,75 54,61,73 53,60,74 50,57,71 55,57,71 54,59,69 49,54,64 53,55,69 49,53,66 48,52,67 47,51,66 49,52,70 49,53,68 46,53,67 46,50,65 44,51,65 54,56,70
37,67,7 51,58,10 96,70,47 47,62,7 90,65,46 103,71,55 146,98,71 150,98,66 171,116,85 120,76,50 101,62,32 129,85,43 80,72,20 58,62,0 53,61,0 114,92,54 64,61,8 73,55,23 109,82,66 105,75,58 97,63,43 99,68,47 79,49,32 203,166,151 162,128,110 171,144,126 182,157,140 162,141,130 130,113,114 130,121,136 129,125,149 127,124,151 83,74,89 55,47,66 122,128,160 104,113,152 78,87,112 79,85,104 82,85,103 81,85,100 82,89,103 88,91,109 81,88,100 74,79,89 76,81,89 79,78,93 85,82,97 86,83,98 82,84,100 72,74,90 64,67,78 60,63,74 57,59,73 49,52,63 39,42,53 29,34,44 34,36,50 41,46,54 54,59,67 57,60,67 59,64,74 60,65,75 59,63,76 59,63,76 53,58,68 50,53,64 53,56,65 58,58,68 59,59,67 59,59,69 58,58,68 55,58,69 53,56,67 54,57,68 54,58,71 54,56,72 54,57,68 54,59,69 55,57,71 55,59,72 55,59,74 48,55,69 48,55,69 54,57,68 56,61,69 55,59,72 49,53,66 48,52,65 48,52,67 47,51,66 50,54,69 50,53,71 50,56,73 48,51,69 47,51,66 54,56,72
53,64,6 53,59,18 70,56,42 44,60,16 61,45,43 74,65,61 65,50,41 79,58,45 107,81,69 78,61,51 64,50,36 71,56,45 74,66,42 64,66,0 52,50,0 71,71,28 55,58,9 80,73,55 64,57,41 84,72,60 79,64,53 78,62,47 82,55,37 177,145,129 153,122,103 159,134,115 164,143,128 155,138,128 117,103,103 116,104,116 119,104,124 80,70,74 52,49,78 106,102,134 106,113,148 104,116,149 77,85,103 76,82,99 84,91,105 82,90,106 83,90,104 81,89,96 78,81,90 78,78,90 78,77,92 80,79,94 84,83,100 86,83,98 84,83,100 83,80,97 69,68,83 62,65,74 59,59,67 50,53,64 32,40,49 35,40,50 46,51,61 57,62,72 57,65,72 61,65,78 59,66,80 58,65,79 57,64,78 58,65,79 62,66,81 59,63,76 57,60,71 59,59,71 54,58,71 51,53,69 50,54,69 52,56,71 51,58,72 53,60,74 52,59,73 58,61,72 57,59,73 55,59,74 53,60,72 54,61,73 54,58,71 53,55,69 52,56,69 52,57,67 57,62,70 50,55,63 48,53,63 49,53,66 49,53,66 47,51,66 50,54,69 52,56,71 50,56,73 47,54,68 46,50,63 59,56,71
51,62,4 60,63,14 93,79,50 47,61,11 90,67,56 91,65,53 111,79,63 85,63,45 83,59,51 106,73,62 79,53,39 90,64,54 85,57,44 82,67,18 61,59,0 73,69,21 59,60,10 94,77,51 96,77,54 105,80,61 108,62,44 136,90,64 192,158,138 172,140,124 151,121,104 141,116,97 148,127,112 137,120,110 113,99,99 111,100,109 105,92,102 92,83,107 96,100,133 109,113,146 111,118,155 89,101,136 80,88,106 78,86,102 84,91,105 84,88,103 78,81,92 79,79,87 72,72,80 78,76,88 80,80,92 79,78,93 81,81,93 79,78,93 79,78,93 85,82,97 73,72,87 65,68,77 49,53,57 41,44,53 29,37,46 46,50,63 54,59,69 59,64,74 59,64,74 57,61,74 57,64,78 57,64,78 55,62,76 57,64,78 59,65,82 68,75,89 59,66,78 57,64,76 54,58,73 48,54,71 52,59,73 53,60,74 55,61,78 50,58,74 53,60,74 56,60,75 55,59,74 53,60,74 51,58,72 52,56,71 55,59,72 53,57,72 53,57,70 55,60,70 57,62,70 50,55,63 48,53,63 50,54,67 50,54,67 49,53,66 50,54,67 53,57,72 54,57,75 50,56,73 49,53,68 54,57,64
52,68,8 56,63,8 92,80,43 58,63,20 108,82,59 100,72,45 130,84,58 108,68,43 135,84,58 144,88,54 155,102,75 111,64,43 115,80,67 100,77,37 59,49,0 68,63,12 67,60,17 131,97,56 181,120,84 103,62,31 141,86,55 158,102,68 232,197,182 164,137,119 138,111,93 133,111,93 131,110,95 110,90,81 97,84,81 91,80,89 118,109,131 124,120,152 118,122,153 97,101,134 104,114,150 86,97,128 80,86,103 84,91,105 89,92,103 80,80,90 88,88,96 87,86,91 82,80,88 79,78,93 78,77,92 83,82,97 79,78,93 76,75,90 78,77,92 79,76,91 71,70,85 62,65,76 42,47,55 31,35,48 34,42,51 53,58,68 59,64,74 59,63,76 57,64,76 58,66,75 57,64,78 54,61,75 53,60,74 54,61,75 55,61,78 60,67,81 64,68,83 59,63,78 57,60,78 57,63,80 51,57,74 53,59,76 55,62,76 54,61,75 55,61,78 59,63,78 57,59,75 55,62,76 54,61,75 52,59,73 50,57,71 55,59,72 53,58,68 55,60,70 56,61,69 50,55,63 48,53,63 48,52,65 53,57,70 49,54,64 48,56,65 55,59,72 55,59,72 53,57,72 55,62,76 71,76,82
64,75,15 57,60,9 75,64,31 48,55,23 89,67,49 104,72,56 139,86,61 135,84,56 120,76,50 111,67,41 135,85,54 140,89,65 106,72,52 195,179,125 75,62,14 68,55,3 81,78,36 160,122,76 163,100,65 118,79,51 96,63,36 127,83,57 198,168,151 155,125,108 139,113,92 135,108,90 117,96,81 103,83,74 96,83,80 103,90,100 118,109,131 112,110,134 100,105,131 109,115,147 102,114,149 83,91,121 82,91,104 82,89,101 83,86,97 101,103,117 92,95,104 88,88,98 86,84,94 77,76,91 78,77,92 81,80,95 80,79,96 77,76,93 75,77,93 74,76,92 58,60,74 50,52,68 36,40,53 39,43,56 54,59,67 60,65,71 61,66,74 58,66,75 55,62,76 54,61,75 54,61,75 53,60,74 52,59,73 53,60,74 57,63,80 61,64,82 64,71,85 55,61,78 58,65,79 59,66,80 55,61,78 54,60,77 58,65,79 57,64,78 58,65,79 60,64,79 61,65,80 60,64,79 54,60,77 54,61,75 51,60,73 54,61,75 55,59,72 56,61,69 53,58,66 48,53,61 47,51,64 48,52,65 52,56,69 53,58,68 48,55,67 54,58,71 53,57,70 52,59,73 63,65,79 80,78,86
69,76,17 54,63,5 62,61,23 67,63,26 108,74,52 119,82,56 132,80,50 148,92,56 131,85,59 123,77,51 165,112,46 149,111,47 99,83,29 86,72,27 89,72,21 56,48,0 67,71,17 71,60,27 106,82,60 110,78,62 98,77,62 94,67,49 175,145,130 150,123,105 126,104,84 112,92,72 112,91,76 109,87,79 102,85,88 119,105,118 115,106,128 116,112,136 108,114,144 100,110,144 91,101,135 90,95,119 99,92,95 176,171,173 128,125,140 109,106,121 98,98,106 88,88,96 87,85,93 78,78,88 79,79,91 78,78,90 78,77,92 77,76,91 74,76,90 69,73,86 47,54,68 41,45,60 43,47,60 50,55,65 60,60,68 62,65,72 62,67,75 58,66,75 57,64,78 54,61,75 54,61,75 54,61,75 53,60,74 53,59,76 53,59,76 57,65,81 63,72,85 57,64,78 59,66,80 61,65,80 61,63,79 62,64,80 58,65,79 59,66,80 58,65,79 57,64,78 60,64,79 60,63,81 59,62,80 55,62,76 56,60,75 56,60,75 56,58,72 58,61,70 55,60,68 48,53,61 47,52,62 49,53,68 50,57,69 53,57,70 51,58,70 52,59,71 51,58,70 55,62,76 73,69,80 19,13,18
66,74,12 54,63,7 50,52,10 72,56,25 116,78,57 121,75,49 120,74,46 127,80,48 151,96,65 166,113,72 154,113,43 127,88,56 106,71,46 148,96,66 160,116,76 69,54,5 65,67,14 86,74,37 118,75,56 155,107,82 103,72,51 81,56,37 158,131,113 141,116,97 115,96,73 109,89,69 118,99,87 121,101,94 119,102,108 123,109,122 122,116,139 112,112,138 106,112,144 99,110,141 90,98,126 105,101,112 255,241,228 210,195,186 150,144,149 123,121,133 102,100,108 93,91,99 90,89,94 82,80,88 78,78,90 77,77,87 78,78,90 74,74,86 73,72,89 56,60,73 46,50,65 41,46,56 46,49,58 53,56,63 41,44,51 64,69,77 62,67,75 59,63,76 55,62,76 54,61,75 52,59,73 53,60,74 52,59,73 53,59,76 54,61,75 56,65,78 63,71,87 58,66,82 53,61,77 59,62,80 62,64,80 62,64,80 60,63,81 60,64,79 61,65,80 57,64,78 59,63,78 60,64,79 59,62,80 57,64,78 59,63,78 61,65,80 61,63,77 61,64,75 59,64,72 49,54,62 48,53,63 50,54,69 51,58,70 47,54,68 53,57,72 53,60,74 52,61,74 63,67,82 83,76,86 16,11,10
50,64,3 56,67,9 49,58,10 80,72,48 84,61,48 97,72,55 98,71,53 107,73,53 112,71,51 126,84,44 115,74,54 95,65,48 120,84,62 153,111,89 75,56,42 77,66,22 56,58,1 64,64,30 89,68,53 115,90,73 90,71,57 63,47,34 149,122,106 133,111,91 118,98,78 112,92,74 112,95,85 109,91,90 112,96,111 125,115,135 121,119,143 109,111,136 99,107,137 95,106,137 102,99,114 79,60,44 255,252,234 251,235,220 202,191,186 160,153,153 122,119,123 99,97,98 97,95,96 81,80,83 77,77,87 75,78,87 76,76,88 73,72,87 62,69,81 43,50,62 41,48,62 42,46,61 51,51,63 53,53,61 54,58,62 61,66,72 60,65,73 60,65,75 59,63,76 56,60,73 52,59,73 51,58,72 51,58,72 53,60,74 52,58,75 60,66,83 63,67,82 58,65,79 54,63,76 57,63,80 60,64,79 62,66,81 64,66,82 65,67,83 65,67,83 62,64,80 60,64,79 62,65,83 62,65,83 60,63,81 61,64,82 63,64,85 61,64,82 64,67,78 59,64,70 52,57,65 48,56,65 54,58,71 53,57,70 52,56,71 50,57,71 52,59,73 61,65,78 103,92,89 76,63,60 17,16,19
48,63,0 61,71,8 48,56,3 85,66,50 124,91,82 118,83,68 78,59,43 67,44,29 96,61,46 113,79,38 113,79,59 86,59,43 79,53,39 88,62,48 105,74,55 110,82,44 53,57,1 44,47,16 102,79,64 100,77,62 94,64,49 105,74,62 145,123,105 128,106,86 118,98,78 108,88,70 114,99,90 99,82,85 107,95,111 117,108,130 105,101,123 99,96,123 89,95,123 99,107,135 91,75,71 75,56,40 255,245,229 248,226,208 206,191,182 173,162,157 129,122,122 112,107,106 91,89,90 85,84,89 78,78,86 77,77,87 72,72,84 64,67,78 52,59,73 44,51,65 39,42,60 49,53,66 57,57,67 60,58,66 60,63,70 60,65,73 57,65,74 57,65,74 57,61,74 55,59,72 52,59,73 53,57,72 46,53,67 51,58,72 53,60,74 60,66,83 63,67,82 62,66,81 60,67,81 59,65,82 62,66,81 62,64,80 63,65,81 63,65,81 67,66,83 65,63,83 63,64,83 64,65,84 63,67,82 62,65,85 63,66,86 66,69,89 67,73,90 71,76,86 58,61,68 54,59,65 50,55,65 53,57,70 53,57,72 52,56,71 51,60,73 54,61,75 66,66,78 100,89,96 33,40,35 20,18,19
61,83,0 70,75,12 50,59,3 145,99,62 153,99,65 138,92,64 100,66,44 103,69,49 117,81,50 121,77,49 103,62,42 93,57,37 137,89,62 148,95,68 162,99,64 139,87,55 61,58,5 76,64,27 140,89,65 98,64,42 168,107,75 111,73,52 146,98,69 120,98,80 126,106,88 115,95,77 102,87,78 102,86,84 104,92,108 105,96,109 100,93,105 88,87,104 100,103,123 68,58,59 56,42,28 63,46,36 207,181,167 255,245,229 207,190,182 168,154,154 143,133,137 112,104,110 96,94,90 83,81,79 78,77,80 75,74,79 63,66,75 60,63,74 55,59,72 51,53,67 49,49,61 66,65,68 66,64,65 60,59,62 63,63,71 60,65,75 60,65,75 54,62,71 55,59,72 53,57,70 51,58,72 48,55,69 50,57,71 52,58,75 54,61,75 66,70,85 68,70,86 62,66,81 60,67,81 63,65,81 63,64,83 62,64,80 62,66,81 61,64,82 62,63,82 62,63,82 63,66,84 64,67,85 64,67,85 61,67,84 61,66,90 64,70,91 68,71,89 73,77,90 57,62,70 53,58,66 52,56,69 48,55,67 51,58,70 51,58,72 52,59,71 60,64,77 101,84,58 113,94,98 136,120,116 47,37,36
