95,80,58 91,76,54 94,76,55 93,76,50 95,76,53 99,78,55 99,78,55 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 116,93,62 124,105,68 134,115,78 135,116,79 134,115,80 125,106,71 111,90,63 104,85,62 101,86,64 103,87,74 90,79,60 85,74,57 79,78,71 82,88,105 84,95,126 78,91,119 82,90,110 110,88,80 159,118,89 141,111,83 41,33,39 55,54,47 51,51,21 55,55,25 55,60,17 72,78,26 77,79,26 77,79,26 80,78,29 73,70,19 74,73,21 78,77,25 80,78,31 73,73,30 86,83,32 135,128,42 185,182,19 105,97,7 62,43,31 109,89,69 137,124,92 146,128,96 123,106,78 117,100,76 107,94,73 99,89,67 100,91,74 110,99,84 72,63,76 72,65,77 55,47,55 64,57,60 70,60,61 45,35,34 106,94,82 102,90,78 96,84,72 100,88,76 124,113,94 153,132,105 168,146,110 178,157,116 118,102,71 116,100,67 144,121,90 130,118,92 114,102,76 111,98,75 104,91,70 97,86,67 104,91,70 97,84,63 98,85,64 107,92,72 105,91,64 118,101,77 113,99,74 112,98,73 119,100,77 115,95,75 113,92,65 108,87,62 122,101,76 122,104,83
90,74,57 91,75,58 96,78,57 97,80,54 87,72,50 94,77,53 95,78,54 97,78,53 103,82,55 104,83,56 108,85,56 112,89,60 108,85,54 101,83,53 102,84,54 102,81,54 107,90,66 97,82,60 103,84,61 99,85,69 99,84,62 92,77,57 85,74,59 83,72,53 124,121,125 181,178,182 195,196,199 96,104,122 85,96,123 95,91,102 145,109,80 119,89,61 38,30,36 32,30,28 50,49,22 50,48,19 50,55,19 56,60,20 71,74,23 78,77,23 75,73,24 79,81,28 80,79,23 80,79,23 74,73,21 67,64,22 71,68,17 99,92,22 123,119,3 64,52,24 63,47,34 95,76,53 162,150,120 209,193,160 97,83,67 89,79,67 104,95,87 115,106,98 102,93,87 71,61,60 85,73,89 77,68,79 56,49,52 52,42,43 62,58,69 93,83,87 130,116,116 128,116,118 121,109,123 117,106,113 114,101,98 154,138,123 173,150,121 202,182,136 219,202,155 214,197,150 226,209,160 219,203,159 185,166,139 94,81,58 92,81,62 92,81,62 90,79,60 92,81,62 90,79,60 93,79,61 112,99,76 116,104,78 112,98,73 112,98,73 103,88,68 102,87,67 104,87,63 101,84,58 109,92,66 146,129,103
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,58 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 105,91,64 95,79,62 103,85,64 94,78,63 89,75,61 93,77,60 93,78,58 95,80,60 90,80,58 86,77,62 86,78,65 143,146,157 172,171,174 191,189,185 200,199,188 104,107,118 84,87,109 69,51,32 70,54,41 44,34,38 33,28,30 49,48,37 54,53,17 54,54,20 55,56,19 56,57,18 70,70,25 70,71,23 68,69,21 64,65,17 72,70,23 68,66,19 67,65,16 71,67,9 114,107,21 119,109,56 50,39,24 98,84,68 64,48,31 125,115,93 255,240,209 123,112,107 121,114,126 125,114,137 125,115,146 117,111,132 71,64,76 68,61,73 70,56,58 158,119,91 153,117,97 68,64,75 69,63,70 122,118,131 115,111,133 113,111,135 112,109,136 111,106,124 115,101,114 132,114,93 157,138,101 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,111,89 124,110,83 116,102,75 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,75,57 87,74,53 95,81,56 98,84,59 95,78,54 101,82,57 115,96,71 117,98,71 97,84,61 117,101,70 138,122,91 121,104,78 107,91,78 122,106,100 148,135,114 153,141,115 175,156,117 195,176,137 168,151,112 209,190,153 207,189,145 188,171,134 113,104,73 153,146,126 113,121,137 145,148,159 166,165,168 190,186,180 206,203,190 177,176,165 109,105,114 43,33,37 42,32,33 40,33,36 30,28,29 57,53,45 57,56,18 58,57,19 58,58,17 55,55,14 64,64,21 68,68,23 72,69,25 75,72,30 72,69,25 70,67,23 74,69,16 125,116,29 94,83,64 76,65,58 93,77,62 66,50,35 76,64,52 177,167,145 255,248,216 117,98,73 87,72,63 112,97,77 104,97,100 68,61,73 85,68,60 238,208,182 221,179,141 183,144,112 63,55,63 125,116,108 149,141,147 111,105,128 119,114,130 127,118,131 113,103,121 102,99,116 106,96,116 107,97,117 133,115,96 135,116,79 182,164,122 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,116,90 123,108,86 114,99,77 118,105,84 115,102,81 108,95,74 112,93,68 115,96,71 120,99,74
87,73,55 91,78,57 93,79,54 92,78,53 101,84,60 113,94,69 123,104,79 108,89,62 103,86,62 97,82,62 106,92,74 133,119,105 165,149,136 142,128,112 155,140,129 147,133,119 185,165,133 193,173,141 193,174,139 181,162,127 178,159,122 178,159,120 182,167,127 115,108,88 95,104,127 102,110,126 126,129,138 157,156,159 188,187,180 196,191,177 160,158,154 55,49,56 45,35,36 40,30,31 32,27,29 28,26,24 53,53,21 57,56,18 61,61,16 63,63,20 59,59,14 56,56,11 61,57,20 61,57,20 65,62,20 70,67,23 75,67,15 158,145,95 59,45,29 90,78,66 86,69,59 77,60,50 79,70,64 121,113,102 197,184,152 186,168,136 138,118,100 120,104,89 95,83,83 71,60,67 154,125,105 225,182,163 255,238,208 255,247,216 61,57,68 203,189,171 154,142,142 104,96,113 105,96,111 155,145,149 120,111,126 96,92,114 98,92,113 99,93,114 102,96,119 107,98,113 136,124,87 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,69 96,85,66 96,85,66 96,82,64 99,85,67 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 108,87,62 106,85,60 108,91,67 105,91,66 96,81,70 121,106,95 136,121,112 148,132,130 132,115,116 146,134,122 146,133,126 148,134,120 145,134,119 160,141,118 144,128,111 122,111,108 117,106,101 128,118,108 111,104,104 85,85,93 90,98,126 84,95,122 93,102,127 112,118,139 153,150,156 178,174,168 101,100,103 69,68,71 36,29,32 40,30,34 36,26,27 36,29,32 53,48,47 56,54,34 57,57,16 59,59,16 61,58,16 61,58,16 56,56,15 59,56,16 62,57,18 69,64,11 127,115,78 137,125,99 100,86,70 43,31,19 76,60,47 73,59,45 55,54,47 75,70,67 188,178,154 255,244,206 154,130,104 118,96,78 115,99,95 79,65,78 179,150,146 114,85,79 178,157,144 237,200,187 79,71,77 158,139,116 180,161,126 171,154,126 160,146,130 165,146,132 145,134,131 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 177,159,117 204,186,144 213,195,151 225,207,163 218,200,156 205,187,143 127,110,71 81,71,59 79,72,56 84,77,61 87,80,64 96,85,68 97,87,65 102,91,72 100,89,70 115,102,81 110,89,64 114,93,68 117,94,63
86,72,56 94,76,55 102,83,60 106,87,64 107,86,61 102,83,56 96,82,68 107,95,83 117,106,99 124,113,106 139,122,123 147,131,127 161,147,133 154,142,132 118,104,104 113,102,111 108,98,102 104,92,104 108,100,117 109,107,127 116,107,118 118,106,118 125,116,131 85,84,101 86,97,124 88,99,126 86,97,126 88,96,124 103,105,121 141,141,149 76,75,80 65,63,64 33,26,29 36,26,27 37,27,28 33,27,32 41,36,35 61,55,60 65,64,37 57,57,16 59,55,18 58,55,13 58,55,15 54,54,13 58,52,16 73,64,19 142,129,106 141,127,109 83,67,52 99,84,73 99,80,66 86,67,51 51,46,43 67,62,59 140,131,116 211,198,164 189,169,139 150,124,99 105,88,78 71,59,73 130,114,127 75,62,70 100,86,86 171,133,127 73,62,57 183,161,127 192,174,132 193,174,137 206,187,148 184,168,137 154,143,126 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 230,212,170 228,210,168 219,201,157 219,201,157 210,192,148 211,194,145 173,157,113 82,73,58 80,73,57 75,68,52 84,77,61 95,84,67 103,93,71 105,94,75 118,107,88 135,118,94 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 112,89,58 108,89,64 100,87,64 111,98,95 143,128,108 157,143,116 123,111,99 124,111,106 116,104,116 106,97,112 105,94,117 106,96,114 101,92,114 100,91,113 96,92,114 101,97,119 118,107,114 135,123,125 169,156,135 85,84,101 89,100,127 91,102,131 91,99,129 92,98,126 86,89,107 102,107,115 74,74,74 62,60,56 43,38,40 35,28,31 31,24,24 30,25,27 35,28,31 36,31,33 59,56,62 62,61,52 57,53,16 57,53,16 54,50,13 59,53,19 65,60,32 165,151,122 91,80,65 93,79,63 89,75,61 80,63,53 74,55,39 112,91,68 53,48,47 53,51,49 84,78,71 176,166,142 207,192,152 178,158,126 162,138,114 74,60,65 92,80,96 71,57,72 69,56,66 115,96,100 112,93,70 151,135,104 177,158,121 182,163,126 191,170,129 180,163,128 189,172,137 196,179,142 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 210,192,150 223,205,163 226,208,164 217,199,155 226,208,164 215,194,151 192,171,128 101,91,81 89,80,65 83,74,59 82,75,59 92,81,62 98,87,68 123,108,86 138,117,90 142,122,90 173,149,114 155,131,96 151,127,90
103,84,61 101,83,53 117,97,67 114,94,64 126,106,74 125,106,81 168,149,124 171,153,134 154,138,107 145,126,99 121,107,89 110,94,109 100,92,111 100,91,115 99,90,116 100,91,117 97,93,117 97,93,117 97,93,117 115,105,123 161,150,135 176,161,141 164,147,119 87,86,101 84,96,120 88,99,128 87,95,125 92,99,124 101,103,119 81,84,95 75,75,72 67,66,57 56,51,48 33,26,29 30,25,27 35,30,32 29,24,26 36,31,33 33,30,36 58,58,66 56,54,52 61,60,49 65,63,34 66,66,52 77,75,42 255,245,172 92,79,56 56,44,34 38,26,14 65,50,41 80,61,45 77,56,31 44,37,37 49,44,46 57,52,49 102,92,80 184,169,133 218,199,162 149,128,103 76,62,64 73,59,74 68,54,69 66,52,57 106,88,85 110,90,70 103,86,58 164,142,106 173,154,117 182,164,122 204,185,146 190,171,134 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,65 89,78,63 91,80,63 97,84,63 119,105,80 119,102,78 113,94,71 128,107,82 119,98,71 118,97,70 119,96,65
122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 109,96,106 103,91,105 99,91,108 98,92,117 98,91,119 99,93,118 101,99,123 105,101,125 112,101,126 158,144,144 167,154,131 173,154,127 145,127,95 89,89,101 85,93,121 90,98,128 96,101,127 138,140,156 165,164,167 84,87,105 88,87,90 91,90,79 66,65,54 30,25,27 28,26,27 34,29,31 37,32,34 30,25,27 26,24,25 39,37,38 60,60,68 62,64,64 68,63,22 80,71,26 88,81,9 255,235,145 65,44,1 39,34,31 39,30,22 60,48,38 84,68,51 95,77,56 38,31,34 39,38,41 46,44,42 61,52,48 156,145,81 228,224,50 130,115,106 69,56,64 98,84,99 66,52,65 61,47,52 148,123,106 145,118,86 116,99,73 102,88,61 138,121,95 155,136,97 180,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 95,80,60 103,84,68 105,87,68 110,93,69 116,96,76 125,104,79 108,87,60 105,84,57 108,85,54
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 144,129,118 124,114,118 112,99,109 104,95,117 101,90,115 100,91,115 97,90,118 97,93,115 100,96,120 101,99,123 110,105,134 119,110,125 139,127,132 143,125,106 135,115,85 108,96,70 85,88,99 86,95,120 91,102,131 133,137,150 155,156,161 149,152,163 82,90,108 90,89,94 90,89,80 90,89,78 30,28,29 30,25,27 33,28,30 35,30,32 32,30,31 25,20,22 23,20,24 35,33,29 63,65,37 72,69,27 80,72,20 81,78,13 251,228,129 143,130,55 39,30,26 58,48,38 59,49,39 89,75,61 74,58,41 34,27,30 35,30,29 50,46,40 70,64,41 145,137,15 211,204,16 74,62,62 70,63,66 94,82,96 95,86,99 112,98,111 159,138,123 181,147,117 115,96,73 106,92,65 105,86,59 119,99,69 142,127,91 124,109,73 96,84,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,51 171,148,106 204,183,142 199,178,135 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 106,91,69 105,88,64 108,89,66 118,99,76 128,107,82 134,113,90 131,108,77 121,101,69 121,101,69 124,101,70
119,98,71 131,108,77 139,115,82 153,129,96 144,127,119 128,112,110 128,114,116 115,102,110 109,96,115 107,94,115 98,92,117 97,93,117 97,92,119 97,93,117 97,93,115 97,93,117 101,97,121 113,107,130 121,110,119 130,117,110 117,106,91 96,86,64 80,72,59 81,84,93 90,102,126 111,123,147 143,146,153 161,161,169 100,108,124 83,91,111 87,89,103 96,96,96 92,92,78 32,27,26 35,30,32 26,24,25 27,24,28 24,21,25 32,29,33 27,25,26 70,71,34 72,72,29 91,83,20 87,79,25 76,67,11 239,216,58 217,196,72 55,44,37 73,61,51 64,52,40 87,73,48 222,209,175 46,42,36 42,36,31 33,30,15 98,94,36 193,186,27 168,157,24 190,185,74 68,66,64 89,82,92 121,109,123 122,109,128 118,102,98 188,152,119 110,86,60 122,101,74 133,112,85 131,110,83 116,97,70 102,83,56 105,84,59 103,88,68 98,83,63 101,86,64 97,86,67 89,78,61 89,76,55 93,80,59 97,79,58 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 125,114,99 114,102,104 115,103,119 112,101,124 103,97,120 98,94,118 96,91,118 97,93,117 97,93,117 97,93,117 95,91,115 97,93,117 102,98,122 111,105,128 113,102,111 99,86,79 86,76,66 98,89,74 106,95,78 86,85,90 85,98,126 98,109,136 142,147,157 97,103,120 83,94,121 85,94,119 87,88,109 91,89,99 92,92,78 27,25,26 28,26,27 27,25,26 28,25,29 29,24,26 30,28,29 53,53,39 69,71,29 72,72,31 80,78,8 83,78,27 147,130,23 228,207,27 193,170,60 61,55,48 67,57,47 98,87,70 119,106,72 228,216,179 30,29,18 30,29,18 32,31,22 51,45,9 155,149,16 80,71,0 168,154,9 72,65,79 92,85,95 113,104,119 111,101,119 132,115,116 188,156,124 131,101,75 125,104,77 129,108,81 140,119,92 125,104,77 124,103,76 135,114,89 116,97,74 112,93,70 111,92,67 105,90,68 112,97,77 115,97,76 107,89,68 101,88,67 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 123,99,66 141,117,84
164,144,114 136,119,95 132,117,106 121,105,103 109,100,115 118,108,128 114,110,134 114,109,136 109,105,129 103,99,123 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 105,96,118 116,104,104 118,108,96 122,108,94 129,115,97 150,136,107 109,104,92 85,96,123 89,100,127 94,102,130 89,100,129 92,100,130 87,95,123 82,89,112 87,93,114 92,93,98 58,56,64 51,49,59 64,63,78 31,31,43 43,43,53 69,67,75 73,73,68 64,65,26 69,69,26 75,77,24 82,77,26 202,181,42 216,193,33 149,133,48 51,42,34 104,90,72 114,100,73 135,123,86 239,229,189 29,23,16 23,19,11 34,34,20 49,42,24 71,63,13 119,103,29 173,161,24 76,68,76 96,89,99 118,109,124 121,112,127 104,91,99 117,96,83 148,118,92 128,108,78 127,107,77 126,105,78 131,110,83 124,103,76 121,100,75 112,93,70 111,92,69 108,87,62 119,98,73 119,102,74 124,105,80 115,96,71 124,105,80 119,100,75 124,105,80 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 132,111,86 132,111,84 119,98,71 141,121,89 132,112,80 142,118,85 132,108,75 144,120,87 139,115,82
118,104,88 115,103,103 119,106,114 122,109,119 116,109,139 115,108,136 108,107,140 107,104,133 107,102,129 101,97,121 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,92,121 103,95,112 111,99,104 122,110,112 150,136,122 154,141,120 152,138,111 150,141,126 88,96,126 88,99,126 88,99,128 89,100,129 85,96,125 88,96,124 91,100,125 90,98,118 84,90,109 80,83,103 89,91,107 87,92,116 83,89,108 82,85,103 78,78,88 72,71,76 63,66,31 70,72,30 70,72,26 117,116,39 97,83,15 110,90,4 150,138,42 91,83,72 104,94,72 113,99,74 199,187,148 206,196,156 135,125,115 85,79,72 27,24,11 52,45,25 95,82,9 129,104,15 137,127,60 79,72,84 94,87,97 116,107,122 126,119,133 80,77,81 75,67,73 149,128,101 136,116,86 146,126,96 133,112,85 125,104,77 126,105,78 132,111,86 112,93,70 117,98,75 122,101,76 121,100,75 145,125,95 144,121,92 158,135,106 123,100,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 136,114,80 130,106,73 144,120,87 148,124,91
118,109,133 118,109,133 119,110,134 112,109,138 113,109,141 108,104,136 106,103,130 101,98,125 100,95,122 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 95,93,117 98,92,113 99,94,112 103,97,118 108,99,114 111,102,115 110,102,119 103,97,120 85,93,121 86,97,126 85,96,123 89,100,127 86,97,124 86,98,122 90,101,128 83,95,119 84,96,120 88,100,124 82,88,107 89,95,114 86,89,109 75,76,95 74,74,84 76,76,86 68,68,34 68,70,28 71,72,24 121,121,39 90,83,15 107,94,44 151,143,64 93,89,72 109,99,75 130,116,87 196,181,143 121,111,89 195,175,157 75,65,69 77,67,85 48,41,44 84,68,26 155,137,48 89,84,86 90,84,89 103,96,108 115,106,119 114,105,116 69,66,72 91,85,92 116,103,80 123,104,77 133,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 122,101,74 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 125,104,77 150,129,102 168,148,116 154,134,102 172,149,118 154,136,104 154,136,104 173,153,121 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
113,109,141 113,109,141 112,108,140 108,105,134 103,100,129 102,97,124 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 96,92,112 98,94,114 101,98,115 97,93,113 98,94,116 98,94,118 75,81,100 86,95,120 84,95,122 84,95,122 86,97,124 84,96,120 89,100,129 88,99,128 90,101,128 88,100,124 88,94,113 83,89,108 86,92,111 86,89,109 83,82,97 66,66,76 84,78,55 58,60,18 65,62,20 72,69,16 81,78,11 74,63,17 81,73,51 96,89,73 116,107,80 164,150,121 170,156,127 118,107,100 243,209,189 58,51,65 70,59,84 65,56,71 70,61,53 93,84,78 73,72,77 91,87,96 98,94,105 110,103,113 102,94,102 68,64,73 68,58,57 131,113,83 127,107,77 157,137,107 125,106,79 148,125,94 171,148,117 127,107,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 145,124,99 134,113,88 133,114,89 126,107,82 134,115,90 143,124,97 120,101,74 148,129,94 145,124,97 146,125,98 162,142,112 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 129,109,77
113,109,141 112,108,140 106,103,132 102,100,124 100,96,120 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,117 97,93,113 97,93,117 76,77,96 88,95,120 88,99,126 90,99,124 90,99,122 90,99,124 85,94,119 92,99,124 84,93,116 89,97,117 89,92,114 89,90,111 85,87,103 91,90,107 79,78,93 69,69,77 69,68,61 56,54,21 58,58,13 62,58,12 75,74,9 88,84,26 83,78,64 96,89,71 125,113,85 144,128,97 138,127,108 42,35,49 62,49,28 55,48,62 68,59,74 71,64,67 75,69,74 90,83,86 88,78,77 96,86,87 102,94,100 109,98,93 114,105,101 67,63,74 135,117,96 132,114,84 145,125,95 152,129,98 142,118,85 159,136,105 162,139,108 175,155,123 147,124,95 143,120,91 107,92,70 115,100,78 113,99,72 137,123,96 107,93,66 117,100,74 110,91,66 118,99,74 122,103,76 117,98,71 119,100,75 120,105,83 98,83,61 113,100,79 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,89
112,109,138 112,109,138 110,105,132 105,100,127 100,96,120 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 111,103,120 106,102,111 85,94,107 92,104,126 85,99,122 88,97,120 88,95,118 89,96,119 84,90,111 90,93,115 85,88,108 84,86,102 76,75,90 79,79,91 80,78,90 73,71,81 75,73,83 69,68,61 64,61,35 58,58,13 66,64,15 74,72,52 70,65,62 89,84,72 108,99,80 126,112,83 135,120,82 93,85,93 69,61,78 52,44,52 53,49,58 62,55,65 71,63,71 69,63,70 144,127,101 141,123,93 130,111,86 99,85,60 116,101,81 89,82,92 74,70,81 139,118,91 150,130,98 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,139,105 143,123,93 152,132,102 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,86 105,93,67 106,92,67 106,92,67 99,84,62 108,91,65 118,101,77 105,91,66 97,83,58 93,81,55 98,84,59 120,99,72 124,103,76
112,108,140 112,109,138 109,104,131 103,99,123 97,93,117 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 99,93,116 98,94,118 96,93,122 105,96,118 102,91,114 97,91,114 101,92,116 101,93,112 100,91,113 101,95,120 119,111,128 140,129,122 182,165,141 201,184,158 87,84,90 85,93,111 90,96,115 87,95,115 90,93,113 86,89,107 85,87,103 85,84,99 82,85,96 83,83,95 84,84,94 75,73,81 71,69,77 80,79,82 73,72,75 72,70,68 90,87,72 68,68,65 73,70,76 73,73,73 76,71,70 96,87,72 106,94,68 127,113,86 131,116,78 80,73,76 59,51,59 55,47,55 54,51,57 54,48,55 70,63,66 77,70,68 127,103,77 149,126,95 143,120,89 132,113,86 124,106,87 89,87,99 89,81,98 123,104,79 139,119,87 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 183,162,121 183,164,127 175,156,119 99,81,60 121,108,85 89,75,57 97,81,64 100,84,67 100,87,66 110,93,69 114,97,73 129,108,81 134,114,84 134,114,84 135,115,85 131,111,81 135,111,85 142,122,92 140,119,92 110,89,62 126,105,82 99,82,56 105,91,64 107,86,61 120,99,72
109,105,137 109,106,135 105,101,125 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 104,95,119 125,114,123 156,142,142 194,177,153 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 136,125,134 158,144,144 180,161,138 215,193,155 219,198,157 169,159,135 86,90,105 87,93,110 86,90,105 84,86,102 82,84,98 82,85,96 83,83,91 83,83,91 85,83,91 82,81,86 80,79,84 79,78,81 79,79,79 75,73,74 68,66,62 74,72,68 70,67,73 67,67,67 71,71,68 74,70,62 93,79,61 108,94,67 135,121,92 239,225,180 65,58,58 52,44,50 56,48,54 56,48,56 57,49,57 68,59,70 73,66,66 115,94,69 129,106,75 137,114,83 133,115,83 117,100,74 83,81,93 125,113,115 136,116,84 139,119,89 142,118,92 166,143,112 139,115,82 152,129,98 132,114,82 152,131,104 151,134,106 138,121,93 138,121,95 107,93,75 87,73,55 92,76,59 92,76,59 110,93,69 121,100,73 134,113,86 129,108,81 139,119,87 138,119,84 136,117,82 135,116,81 150,126,93 138,115,84 144,121,90 129,108,81 112,91,68 108,91,65 103,89,62 111,90,65 107,86,59
102,98,122 103,99,123 98,94,118 98,94,118 96,92,116 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,109 171,152,117 185,166,129 177,158,119 177,158,119 184,166,124 192,173,134 189,170,131 191,171,139 189,169,137 198,179,140 206,188,146 214,197,150 208,187,146 179,167,130 81,78,95 75,79,94 76,79,90 77,80,89 78,81,90 79,80,85 76,77,82 72,73,76 67,68,71 66,65,68 66,66,66 70,67,71 65,62,68 62,60,61 68,68,68 69,67,65 76,71,73 77,72,69 83,77,70 101,88,67 113,104,77 148,136,97 255,250,202 61,50,57 61,47,60 64,52,64 64,52,64 65,56,69 55,48,58 62,56,63 59,48,57 108,87,62 124,100,74 124,105,78 113,90,59 90,84,91 210,184,161 107,90,66 115,97,78 116,100,83 134,119,97 100,88,76 103,92,73 120,104,87 102,91,76 98,84,70 100,86,68 111,98,77 96,85,66 90,78,66 84,73,58 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 159,135,100 148,124,89 139,115,80 130,105,75 149,126,95 129,106,75 133,115,83 112,94,62 107,90,66 103,86,60 107,90,64 118,99,72
97,93,117 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 102,98,122 114,105,120 122,113,124 118,109,120 126,113,121 148,137,122 159,140,105 141,121,89 147,127,95 139,120,85 122,100,66 124,102,68 137,115,81 155,132,101 193,171,137 213,191,153 216,196,150 209,191,149 223,205,163 214,192,154 186,171,133 75,71,82 69,81,103 65,73,93 64,67,85 59,62,80 39,42,51 62,63,68 64,65,68 59,60,63 64,63,66 62,61,64 65,62,66 58,58,58 66,64,60 64,64,64 60,58,54 77,72,69 80,73,71 82,76,67 96,87,70 74,67,51 191,178,144 252,239,191 61,50,57 66,52,65 68,56,68 71,59,71 61,52,65 54,47,57 61,52,63 59,49,67 103,85,66 115,97,67 106,87,60 127,104,73 86,80,87 206,180,155 87,76,61 90,78,68 88,80,69 101,91,81 141,128,105 144,129,107 128,118,106 138,127,112 127,111,107 118,104,86 118,104,86 95,82,79 92,78,60 83,70,67 81,70,63 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 118,93,63 125,100,70 123,98,68 116,92,66 114,90,64 110,91,64 108,89,62 105,84,57 107,90,62 104,85,58 124,104,74
111,100,109 107,95,111 102,92,112 104,94,114 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 154,131,102 137,112,82 124,99,69 118,93,63 118,93,63 104,84,54 115,90,60 116,91,61 109,84,54 124,99,69 154,132,96 169,148,107 204,183,142 210,192,150 214,195,158 214,192,156 214,197,158 95,84,69 67,79,101 68,80,104 66,74,94 63,71,89 55,58,76 63,62,77 31,32,35 63,65,65 61,60,63 63,60,64 61,59,60 65,63,61 67,65,61 66,64,60 69,64,61 69,65,59 67,62,59 76,72,66 67,62,59 88,85,72 184,168,135 204,190,147 59,47,61 69,60,75 84,72,86 81,69,83 73,64,77 39,35,46 75,64,73 66,54,68 85,72,51 117,96,69 104,90,74 96,85,68 105,101,95 255,242,212 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,92,111 106,95,122 109,97,111 119,106,101 127,116,101 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,112,82 122,97,67 128,105,74 119,95,69 115,91,65 115,95,65 118,98,68 135,111,78 143,121,85 152,128,93 128,104,67
