255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,241,194 255,246,199 255,234,189 86,76,66 104,104,104 102,92,93 115,112,116 81,96,114 80,88,104 80,78,79 76,74,75 77,75,73 169,150,115 255,250,210 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,238,189 255,239,190 255,228,175 255,230,179 255,227,174 255,235,184 255,225,177 24,23,28 255,182,137 161,98,65 130,80,63 135,88,67 159,102,73 164,106,80 150,94,68 148,92,68 104,70,52 36,22,24 17,17,27 30,28,38 25,24,27 105,99,94 110,101,95 101,95,90 103,94,88 106,100,93 108,97,90 105,93,81 111,97,81 111,97,81 111,97,81 112,98,80 112,98,80 109,95,77 112,99,78 111,97,79 111,97,79 109,95,79 108,94,80 109,95,81 108,94,78 109,93,76 113,97,84 96,86,76 99,92,92 243,237,230 255,246,240 255,253,255 238,233,232 109,106,110 194,199,209 146,154,170 119,123,136 93,94,97 89,90,95 84,87,94 40,39,42 41,39,40 73,74,79 119,124,130
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,178 255,240,188 255,238,191 255,237,190 252,229,189 82,71,56 124,120,114 117,107,108 102,101,104 96,103,115 88,96,103 77,75,76 87,85,86 80,73,73 146,126,94 255,250,206 255,247,204 255,249,211 255,240,197 255,238,194 255,232,190 255,232,186 255,240,191 255,234,181 255,235,186 255,227,176 255,238,189 255,227,178 255,235,193 18,20,34 226,146,105 200,115,89 212,142,116 137,91,73 152,94,70 155,95,70 158,99,71 143,87,63 91,59,43 37,25,25 16,16,26 23,21,29 20,21,26 55,53,54 108,97,92 105,94,87 103,94,88 107,98,92 110,99,96 105,94,79 104,90,76 108,94,80 109,95,81 108,94,78 109,95,81 108,94,78 105,91,75 106,92,76 111,97,83 106,91,80 108,93,82 107,92,81 107,93,79 108,92,79 255,255,248 61,53,59 180,173,173 203,194,186 255,249,247 255,252,255 255,255,255 100,99,104 188,193,201 120,125,135 108,112,116 96,94,95 90,89,92 80,80,90 54,53,58 40,40,40 30,31,34 124,128,132
237,212,166 233,208,162 243,218,174 249,224,180 255,246,205 255,247,203 253,228,184 250,223,191 253,235,193 255,249,207 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 253,227,186 170,149,124 130,124,119 117,108,100 101,94,92 107,100,103 80,86,89 46,44,42 131,129,130 76,72,66 254,233,190 255,248,203 255,244,198 255,246,209 255,245,201 255,248,204 255,237,193 255,233,187 255,239,193 255,245,200 255,239,194 255,240,189 255,237,192 255,234,189 230,214,199 23,25,39 157,101,77 137,83,65 255,188,154 124,88,70 126,85,69 155,104,80 164,102,73 148,92,66 92,60,44 25,14,11 9,12,19 16,19,28 15,18,25 16,16,24 89,84,86 103,94,90 107,96,93 107,98,92 109,98,95 100,92,79 101,86,75 107,93,79 108,94,80 105,90,79 108,94,80 108,94,80 108,94,80 108,94,80 105,90,79 102,87,76 100,88,78 102,92,82 102,93,85 126,120,115 161,161,158 82,82,82 176,172,166 179,170,164 253,248,247 255,255,255 247,249,249 84,88,90 139,147,154 115,123,130 105,109,113 101,100,103 91,90,95 77,80,89 77,77,85 40,40,40 31,31,31 48,47,50
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 254,226,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,239,193 65,59,66 93,86,86 94,83,78 84,72,60 82,59,56 37,27,28 84,87,94 82,70,58 255,251,204 255,244,198 255,233,183 255,251,214 255,248,206 255,249,207 255,245,204 255,248,207 255,243,201 255,240,194 255,234,188 240,217,177 246,219,174 235,216,189 29,27,39 17,21,34 155,93,64 189,132,101 160,111,91 130,92,73 132,90,77 131,92,78 131,91,68 154,103,75 104,72,56 74,57,49 14,17,24 15,15,23 15,15,23 16,16,24 21,24,33 101,96,95 104,98,91 105,99,94 109,99,98 110,97,92 101,86,75 102,90,78 100,90,78 100,91,76 102,90,78 106,94,82 106,94,82 100,89,74 103,91,79 96,84,72 100,88,78 110,101,95 146,137,131 140,135,132 37,37,34 41,41,38 168,163,160 154,148,143 193,191,189 170,172,172 148,151,158 89,94,100 117,127,135 95,107,113 95,104,117 93,103,111 89,92,101 71,74,85 64,64,76 51,50,53 30,28,26 44,44,41
255,250,210 255,253,204 255,247,195 255,250,203 255,251,202 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,237,192 232,213,190 85,67,46 71,63,50 87,87,84 87,75,75 86,84,92 67,67,67 73,62,57 255,238,189 255,237,186 255,233,183 255,230,194 238,215,175 250,227,187 255,241,201 255,246,211 255,241,194 255,236,190 255,239,193 255,234,193 254,227,184 103,93,81 23,25,41 17,16,31 159,108,82 105,74,51 123,85,64 119,75,49 126,84,60 110,76,54 139,98,78 144,99,78 103,72,53 79,59,50 14,19,27 15,15,25 16,14,24 14,14,22 24,22,30 101,99,97 107,101,96 108,98,97 110,100,101 109,96,91 95,85,73 93,83,71 96,86,74 96,86,74 98,86,74 98,86,74 102,90,78 99,88,73 98,86,74 97,85,73 95,85,75 143,137,132 142,133,129 95,93,91 39,39,36 40,40,35 160,156,150 142,136,131 164,162,158 143,143,140 129,129,137 100,108,115 98,109,122 92,105,120 93,104,117 92,103,116 90,100,108 82,87,95 76,75,78 73,71,72 24,21,25 41,40,43
251,229,182 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,197 255,235,192 169,153,147 157,146,139 69,74,82 60,66,67 62,61,64 65,64,69 109,110,113 91,86,85 250,236,211 255,239,216 254,233,206 255,248,212 255,242,197 255,246,195 255,238,189 255,230,181 255,231,182 255,224,175 255,230,181 255,225,174 238,210,172 54,42,32 22,26,39 18,20,36 144,109,94 209,147,120 159,100,72 160,127,100 147,94,78 153,102,74 144,99,76 129,95,77 98,72,58 69,58,43 15,8,18 16,13,28 11,14,25 14,19,27 62,62,59 114,102,92 114,102,92 113,104,100 113,104,98 108,99,93 95,83,71 92,84,71 97,86,71 102,91,76 95,85,73 96,84,72 100,88,76 99,87,77 97,85,73 96,86,76 94,82,72 108,102,97 125,123,119 41,41,38 41,39,37 45,45,42 148,141,141 128,121,119 136,131,128 120,115,112 116,115,120 104,107,118 95,105,123 86,103,125 98,102,115 90,99,112 90,101,112 88,98,104 84,79,76 76,71,68 62,63,66 32,33,36
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 252,229,187 255,254,212 255,255,208 254,236,192 171,155,140 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,248,196 255,239,197 255,248,245 255,246,240 167,170,177 163,167,180 170,172,188 105,103,115 253,251,249 228,223,220 151,153,153 128,133,141 109,114,122 86,85,90 119,102,76 255,241,194 255,227,176 255,227,177 255,234,183 255,230,180 255,226,178 255,229,183 255,229,183 195,176,149 55,54,57 22,20,28 65,37,26 187,132,101 141,101,76 127,91,69 149,104,69 149,98,70 127,91,69 112,82,65 87,68,52 75,56,44 113,76,61 70,41,35 79,44,29 67,25,12 84,18,15 106,20,19 98,24,19 85,38,29 96,84,72 111,100,95 94,83,68 89,81,68 90,81,64 95,85,73 94,86,75 99,87,75 93,83,71 97,85,73 95,83,71 87,77,65 85,76,68 120,115,114 118,116,112 39,39,36 44,42,40 72,72,72 120,115,112 100,95,94 116,105,102 127,114,109 108,108,118 100,103,112 94,103,116 86,98,120 91,102,113 96,104,113 88,98,114 88,98,106 91,86,85 83,78,75 59,59,59 38,38,38
255,242,194 255,232,184 255,240,189 255,241,190 254,229,183 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 151,144,144 150,143,141 169,160,154 224,213,208 134,126,134 255,250,255 255,255,255 140,147,161 103,111,127 82,85,92 59,60,65 128,128,123 150,148,146 133,134,139 116,126,132 100,105,115 83,83,91 81,86,96 250,231,219 255,238,192 255,227,181 255,225,179 255,225,182 255,231,187 255,228,189 255,231,186 255,227,179 255,226,178 255,226,177 249,217,171 190,139,111 153,102,76 118,85,60 135,99,81 122,88,70 114,87,69 89,68,53 118,75,56 117,79,60 125,75,60 93,50,17 97,20,12 107,21,16 113,22,21 94,56,37 98,24,17 113,22,21 80,31,20 124,103,80 98,82,65 89,80,74 96,85,70 96,84,72 95,83,71 94,83,68 89,78,63 92,81,66 92,80,68 87,77,65 85,79,72 116,114,115 108,109,112 80,92,100 39,43,47 93,97,99 103,101,102 95,92,96 103,102,105 133,113,104 110,105,104 102,100,108 102,101,104 92,102,120 92,106,118 88,99,110 86,100,112 90,101,112 94,87,87 83,78,75 44,44,44 50,49,52
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 148,141,144 143,136,139 148,138,139 173,163,162 215,206,202 255,250,245 255,254,255 255,255,255 143,151,156 100,107,121 89,94,104 101,102,107 41,40,45 33,30,34 153,151,152 138,139,142 123,131,140 103,111,118 81,82,87 76,81,89 103,92,89 255,230,181 255,226,175 255,228,177 255,230,184 255,231,189 255,232,192 255,239,195 255,224,173 254,228,178 255,224,177 255,226,181 174,126,97 209,147,118 170,119,95 111,80,59 103,76,58 82,61,50 135,89,71 143,97,69 89,36,24 103,57,18 109,55,19 116,22,20 117,20,19 127,18,23 150,121,97 165,141,119 91,36,25 108,19,17 144,113,90 79,32,21 70,59,44 93,78,69 97,80,70 94,83,68 88,77,62 89,78,61 88,77,62 85,78,62 85,78,62 85,79,72 100,100,100 67,72,80 76,89,106 91,99,108 98,101,108 84,82,83 83,81,82 94,95,98 107,102,99 111,107,101 91,91,88 102,102,97 100,108,117 92,102,120 87,97,113 93,102,113 88,99,110 96,91,90 85,78,76 45,42,46 52,49,53
246,221,173 247,222,174 255,234,186 255,231,183 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 134,129,131 142,137,139 111,106,105 178,171,169 196,190,185 149,144,146 255,255,255 151,156,162 111,121,129 99,104,110 66,67,72 87,86,91 41,40,45 34,32,33 137,139,136 111,115,119 100,108,124 92,102,118 78,81,99 72,71,76 107,97,101 255,233,187 255,227,181 255,228,179 255,229,183 255,233,191 255,237,192 255,229,191 255,235,201 255,74,67 249,23,20 222,96,82 110,34,12 105,83,63 116,81,66 106,79,63 86,59,43 135,91,65 137,66,47 108,27,16 122,84,34 132,58,33 120,19,21 126,20,22 118,21,20 134,25,21 128,23,20 187,143,115 124,90,60 124,22,18 183,131,112 99,20,15 87,78,61 85,71,57 95,76,62 90,79,64 89,78,63 88,77,62 88,77,62 82,78,61 85,77,64 83,77,70 72,72,72 75,72,76 87,93,110 96,105,116 91,92,97 75,73,71 81,79,80 87,88,93 111,107,101 109,103,94 94,88,83 103,101,99 87,87,95 90,98,107 97,102,108 98,103,113 87,97,103 93,88,85 77,75,71 45,42,46 63,59,53
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 137,134,138 131,129,130 115,113,111 132,130,126 144,142,138 146,144,140 143,141,137 110,118,127 105,116,129 94,97,104 68,66,64 70,70,78 35,36,39 34,33,36 116,116,116 110,116,119 96,104,122 92,101,114 81,89,98 74,71,75 92,88,82 255,239,195 255,234,188 255,231,185 255,232,186 255,237,195 255,230,188 212,183,152 255,30,22 238,36,25 199,26,23 203,38,28 157,29,31 255,206,126 89,27,18 111,25,24 123,23,20 106,33,28 117,16,16 132,96,67 129,79,33 129,21,19 130,23,18 124,22,20 116,18,17 147,24,24 144,21,21 120,60,37 182,143,113 129,19,20 100,23,19 102,20,18 89,82,64 85,71,55 92,78,64 91,80,65 87,78,63 87,75,63 87,76,61 85,76,61 85,75,63 82,74,63 120,119,112 98,91,91 97,102,108 100,108,113 94,94,91 65,64,67 72,70,71 83,77,82 114,105,97 129,106,95 117,106,101 104,97,95 104,99,101 111,110,113 101,100,103 106,111,119 90,98,105 91,90,83 75,70,67 49,47,48 64,55,51
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 142,136,141 132,130,131 119,117,118 112,110,108 116,114,112 105,103,101 113,111,109 104,99,96 97,106,108 94,104,124 81,91,107 75,78,85 72,72,69 54,53,56 32,31,34 92,86,91 115,118,125 95,110,124 90,98,114 80,90,98 79,74,73 79,74,71 255,237,195 255,236,190 255,225,180 255,226,179 255,233,189 195,165,137 226,49,43 185,152,125 159,16,12 184,25,22 241,27,20 234,29,26 244,33,27 181,111,8 130,94,76 102,28,0 115,22,31 171,122,82 151,97,36 127,22,19 130,23,18 129,22,15 132,28,22 114,23,22 182,145,119 105,30,14 145,24,24 196,127,112 121,21,16 119,21,20 99,25,23 104,85,73 78,67,52 86,71,60 82,70,58 72,64,51 70,62,49 70,62,49 67,59,48 67,59,46 68,63,51 115,110,109 116,104,104 119,112,115 103,108,114 90,88,86 58,57,60 66,63,69 81,71,70 138,105,98 140,107,96 120,108,98 111,102,98 110,100,99 113,103,104 118,108,109 110,109,114 98,101,108 90,89,82 68,63,62 55,50,47 63,54,46
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 133,131,132 98,96,97 108,106,104 105,103,101 96,94,95 106,103,109 101,96,93 100,103,112 88,98,118 75,89,110 75,85,101 61,59,69 75,75,75 31,30,33 86,83,87 110,111,114 77,86,99 66,65,70 66,65,70 72,65,63 84,77,77 255,233,191 255,231,189 255,229,179 255,225,178 255,231,189 172,65,47 188,164,131 210,160,129 180,25,23 163,17,14 227,27,20 253,42,18 245,32,22 235,39,39 143,100,40 104,73,93 135,102,54 166,128,78 130,23,16 142,26,20 138,25,18 130,21,15 131,22,18 117,21,17 117,68,46 211,158,135 143,25,24 137,24,19 108,42,28 92,49,32 92,33,26 98,89,74 91,77,63 70,56,42 70,58,46 64,55,47 65,56,48 66,58,45 65,57,46 66,58,45 69,63,54 94,86,92 136,114,108 128,118,119 92,96,100 76,71,70 57,52,51 62,59,65 71,66,63 120,93,88 136,100,90 114,97,89 121,112,108 101,96,93 111,106,105 112,107,106 94,93,98 87,88,91 76,74,72 52,50,51 58,51,49 58,52,45
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 246,219,172 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 138,127,134 134,132,133 101,99,100 94,92,90 97,95,96 96,93,97 101,99,100 113,104,100 100,99,102 85,90,100 85,98,115 92,102,108 72,74,74 73,73,68 73,73,73 74,72,73 103,101,102 72,87,105 79,76,80 73,72,77 77,69,56 72,54,51 255,238,194 255,229,184 255,229,181 255,239,190 255,231,185 176,18,15 210,161,125 141,32,26 146,26,17 145,29,25 219,78,44 156,51,19 220,36,32 231,34,28 140,22,19 142,42,26 104,73,34 118,18,2 140,24,18 142,21,17 146,25,21 139,23,17 131,22,16 122,22,17 95,16,13 186,127,110 135,32,19 199,148,95 24,25,28 47,45,43 107,89,70 99,88,73 95,84,69 79,70,53 65,57,44 60,56,46 64,55,47 63,54,48 61,52,48 61,52,46 62,56,49 121,114,114 124,114,102 127,122,121 87,85,86 60,58,56 63,57,48 53,51,52 61,56,58 86,76,75 140,127,124 197,185,185 188,186,187 157,156,159 125,128,135 102,107,113 101,102,107 86,84,92 74,75,78 73,72,75 50,45,42 50,44,37
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 137,126,133 113,111,112 59,57,58 87,85,83 91,89,90 96,94,95 103,101,99 107,101,94 101,96,93 97,97,94 86,94,114 82,88,105 77,79,79 69,69,64 43,43,43 62,60,61 107,102,99 83,93,111 79,82,93 71,69,77 255,244,193 255,240,196 255,235,186 255,232,187 255,225,177 255,233,184 255,232,184 150,19,7 196,126,102 144,20,23 141,96,73 213,41,4 132,22,0 145,36,18 186,29,19 186,19,5 185,27,19 138,25,18 132,29,14 133,24,18 140,24,18 141,23,18 143,25,20 142,24,19 136,25,17 122,20,16 99,20,17 115,21,19 61,40,17 35,32,38 33,30,34 49,44,46 102,91,74 99,88,73 98,82,67 93,79,63 72,62,50 57,53,45 58,51,49 59,53,48 57,51,46 57,51,46 57,51,44 79,74,73 41,36,35 42,37,36 85,78,78 57,53,47 60,52,41 119,112,110 216,204,204 245,238,238 222,219,223 232,232,232 169,173,177 127,132,140 124,124,132 116,121,127 112,116,120 106,104,102 87,87,84 78,78,86 75,69,74 62,57,54
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 140,133,136 113,108,110 54,52,53 77,75,76 88,86,84 87,85,83 113,107,102 114,105,99 111,105,96 104,97,97 96,93,97 125,101,105 80,81,73 54,54,49 40,40,37 52,52,52 110,106,100 102,102,102 89,98,111 74,74,74 237,214,174 255,243,195 255,228,177 255,236,191 255,232,187 255,228,179 255,230,181 247,222,174 138,25,18 136,29,24 206,72,38 152,46,21 151,46,16 159,53,30 216,31,30 139,18,6 186,17,13 173,18,14 138,25,18 141,25,21 138,25,18 136,25,17 140,24,18 143,22,18 125,24,17 119,21,22 113,22,21 90,17,12 51,50,53 39,36,40 34,33,36 38,37,40 106,92,78 99,85,71 101,85,72 95,84,67 79,70,55 71,61,51 58,49,45 56,50,45 57,48,40 61,52,44 151,144,147 87,84,88 54,52,50 42,40,41 39,34,33 51,45,38 170,161,157 181,172,166 211,204,202 255,253,253 254,252,253 230,229,234 152,156,160 126,129,138 116,121,129 117,122,130 109,115,118 108,106,102 94,87,90 74,72,84 74,74,84 67,67,67
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 140,135,137 69,67,68 79,77,78 81,79,77 82,80,78 108,101,99 109,100,92 121,112,104 99,94,91 99,92,92 98,91,91 69,68,71 45,44,47 51,50,43 53,53,53 97,92,91 104,102,100 53,56,65 52,59,57 255,235,184 255,241,192 255,233,184 255,236,188 255,230,184 255,238,196 255,239,194 218,189,138 186,106,65 134,23,29 184,60,25 155,46,17 152,58,42 96,35,17 135,27,16 180,41,29 201,27,20 178,20,17 134,25,17 133,26,17 136,25,17 138,25,18 143,26,18 141,23,18 138,25,18 118,22,18 112,23,21 100,21,18 60,49,44 39,36,40 34,33,36 36,35,38 109,95,81 100,85,74 99,85,69 94,83,66 89,78,63 69,60,41 57,46,43 51,45,40 52,46,41 208,199,193 92,86,91 77,74,78 47,45,43 44,42,43 38,36,34 48,41,39 181,172,168 166,157,151 205,200,199 255,253,252 255,254,255 199,200,205 140,144,148 121,126,132 120,123,130 111,116,122 105,110,116 105,105,105 91,91,91 73,73,85 72,70,80 69,69,69
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 139,132,135 139,132,135 142,137,139 88,86,84 71,66,68 82,80,78 79,77,75 107,102,99 113,107,98 123,112,105 113,106,104 94,84,85 91,83,89 59,58,61 41,40,43 60,58,54 255,247,220 49,43,48 41,38,44 38,39,44 38,40,35 255,234,183 255,240,194 255,232,185 255,225,181 255,236,191 255,236,194 255,240,197 106,68,60 245,138,39 201,76,18 159,62,29 160,53,23 119,42,27 113,30,8 206,37,28 161,28,20 201,29,19 200,25,21 199,38,33 139,23,17 140,24,18 142,24,19 137,24,17 138,25,18 129,22,13 125,20,17 106,21,18 101,22,19 76,27,28 42,37,36 38,35,39 44,43,46 87,75,65 99,85,71 98,87,72 91,77,63 89,78,63 73,63,53 68,60,47 53,44,40 49,45,37 143,139,133 119,118,123 43,42,47 44,44,44 38,37,40 38,36,34 48,43,40 174,168,163 169,163,158 166,164,162 227,227,227 237,236,239 153,157,161 136,139,146 139,144,150 120,125,133 109,117,124 104,112,117 105,106,109 92,94,94 82,86,90 71,71,81 114,114,124
209,182,146 193,166,130 166,144,124 156,141,130 161,146,135 153,142,127 160,149,134 156,147,130 158,148,136 157,151,142 144,137,140 137,130,133 141,134,137 141,134,137 89,84,83 65,60,59 79,77,75 82,80,81 98,92,87 111,102,94 128,117,110 122,113,107 89,79,80 80,73,76 47,46,49 43,43,43 75,65,55 255,247,203 51,46,45 71,71,71 80,80,75 40,40,37 102,88,74 255,233,191 255,241,192 255,236,190 255,237,190 255,239,192 255,240,192 246,77,39 154,65,9 255,82,34 119,29,7 125,27,0 130,31,8 105,31,22 167,27,22 219,34,26 229,31,30 189,26,20 154,26,15 177,31,24 139,26,21 144,23,19 142,24,19 140,24,18 130,23,16 122,20,16 110,25,20 107,30,15 124,44,28 95,45,28 38,37,40 43,42,45 60,52,41 102,88,74 102,88,72 93,79,65 87,78,63 80,71,56 69,57,45 58,47,40 41,40,29 106,105,98 113,110,114 55,52,56 46,46,46 39,39,36 38,36,34 129,124,121 181,172,168 153,143,142 168,168,168 206,207,210 195,196,201 145,148,155 125,130,136 118,126,133 111,119,126 105,113,120 106,111,117 100,104,108 97,97,97 88,86,94 71,70,85 76,74,82
156,145,140 159,148,143 157,143,129 154,146,124 154,139,117 156,143,120 157,144,121 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 146,139,139 138,133,132 46,44,42 60,58,59 72,67,66 85,80,79 104,99,98 103,99,93 104,103,106 86,94,99 72,73,78 57,57,65 51,50,53 60,60,57 252,232,200 255,246,204 56,50,45 91,91,91 87,87,87 52,50,51 122,120,118 229,215,201 255,245,194 255,240,196 255,234,185 255,230,181 225,122,91 237,99,44 187,46,12 186,41,6 130,29,4 140,25,1 70,18,15 76,22,15 200,42,32 140,24,18 168,17,9 199,26,21 213,32,32 199,29,30 155,28,21 145,24,20 141,23,18 140,24,18 136,25,17 124,23,16 108,35,7 122,74,20 121,69,19 113,42,0 112,37,8 73,45,34 93,79,63 104,91,70 105,89,72 98,84,70 93,83,73 78,70,57 72,64,53 58,49,41 51,46,45 94,92,93 124,110,110 94,92,100 45,45,45 38,38,38 40,40,37 164,159,156 162,157,154 161,154,154 169,170,175 171,175,179 132,137,143 123,131,138 113,118,126 109,117,124 110,120,128 104,114,122 102,107,113 100,105,111 93,98,104 82,87,93 76,76,88 76,76,84
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 156,143,122 158,145,124 151,140,123 158,149,134 156,145,130 134,127,127 137,130,130 149,139,140 141,136,135 66,66,63 33,33,30 171,166,165 211,204,204 245,243,241 209,207,208 142,145,154 96,106,114 92,97,105 75,78,85 55,57,71 69,70,75 252,228,195 174,151,111 46,46,43 84,86,86 72,72,72 117,116,119 81,75,80 189,175,159 255,247,198 255,237,193 255,237,186 255,231,180 165,75,51 168,49,10 142,51,14 143,30,0 139,29,3 126,24,4 75,15,15 73,21,20 253,39,34 186,18,9 146,23,10 141,26,15 148,28,21 158,29,25 151,21,20 148,25,21 141,23,18 142,21,17 136,25,19 127,20,15 167,92,6 125,34,0 94,33,0 161,105,42 120,60,37 101,31,21 114,97,73 103,88,66 106,91,71 100,86,72 95,83,71 80,73,57 72,64,53 59,50,42 51,47,39 72,71,64 124,102,94 99,104,114 40,39,42 40,40,40 57,57,54 165,163,159 156,151,148 147,140,140 163,164,167 148,149,154 132,137,143 116,124,131 109,117,124 114,124,132 107,117,125 101,111,119 97,105,112 95,103,112 93,101,108 84,89,97 76,79,90 72,75,84
255,240,190 255,239,189 183,159,126 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 147,140,140 150,143,143 137,130,133 87,85,83 152,150,148 154,149,146 146,141,138 152,150,148 161,160,163 159,162,169 116,124,133 95,104,115 86,95,97 68,67,70 60,63,74 71,70,73 81,80,71 241,222,183 80,81,84 88,90,90 108,109,114 99,100,105 72,69,75 255,238,212 255,242,193 255,241,192 255,237,188 255,238,192 76,62,64 166,31,6 174,109,47 128,67,6 112,43,7 111,63,34 75,23,20 77,15,15 255,30,24 214,31,30 167,34,26 162,27,20 146,23,19 150,27,25 148,32,26 150,27,25 144,26,23 143,24,26 129,27,25 129,16,20 255,50,6 255,81,38 135,39,10 98,27,10 141,97,46 107,32,16 118,97,74 110,91,64 108,91,67 101,85,70 90,78,66 78,71,55 71,61,49 60,50,40 52,43,35 48,44,38 99,86,83 111,106,103 86,94,101 39,38,41 118,113,115 160,153,153 151,144,142 140,133,133 132,131,134 139,132,135 131,130,133 121,129,136 127,132,140 110,120,126 101,112,123 98,109,120 95,105,113 94,104,112 92,101,112 87,95,102 76,83,95 76,76,86
255,241,191 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 139,132,130 148,141,141 162,160,161 89,89,86 149,144,143 141,136,133 135,130,129 127,124,128 136,135,138 112,117,123 108,116,125 99,108,119 86,97,98 51,50,53 71,69,77 83,78,80 68,68,68 156,138,96 93,93,90 127,129,129 122,125,134 84,87,96 78,73,75 255,244,207 255,238,192 255,248,199 255,241,190 255,247,198 58,46,48 103,47,23 158,28,0 126,39,0 100,43,12 89,30,11 83,22,17 82,22,24 167,22,5 139,22,14 145,22,18 122,16,4 201,136,58 171,117,38 152,95,26 55,51,43 112,107,104 180,181,173 245,247,230 115,106,100 255,75,10 255,70,21 165,46,20 86,33,17 120,74,19 107,29,19 134,108,85 115,95,65 112,95,69 105,89,72 90,81,66 74,67,51 68,60,49 66,56,46 54,44,34 49,45,39 79,70,66 118,106,106 93,103,109 83,82,85 133,128,130 155,148,148 137,130,128 140,135,134 138,138,138 153,139,141 125,131,132 112,120,127 91,94,103 110,120,126 104,115,126 102,113,124 99,109,117 97,107,115 92,103,116 90,100,106 80,89,100 74,79,87
255,238,188 255,234,184 187,163,128 171,153,123 167,148,121 170,153,125 164,150,136 167,150,124 161,149,137 144,137,135 143,136,134 147,142,141 66,64,65 101,101,98 135,128,128 133,128,127 92,90,91 115,113,114 117,116,119 126,131,137 104,113,124 90,103,118 91,95,99 54,53,56 74,75,78 75,74,77 62,60,61 200,183,148 121,116,115 195,193,194 102,107,115 74,72,80 147,128,103 255,249,204 255,244,197 255,249,204 255,251,202 255,245,199 255,238,197 78,71,44 248,212,181 113,58,29 248,209,179 184,154,126 255,230,206 255,255,239 255,255,226 255,253,220 255,247,207 255,248,205 255,245,212 255,246,211 255,241,205 255,239,193 255,243,204 255,248,213 255,252,215 157,152,140 171,151,133 255,91,42 240,80,41 153,21,0 144,70,45 77,13,12 134,105,81 115,94,67 117,96,71 115,96,71 95,83,71 71,63,50 71,63,50 68,58,48 52,42,32 49,40,34 65,60,59 125,114,107 96,101,107 73,73,73 150,145,144 140,133,133 146,140,135 138,136,132 142,135,135 146,135,132 121,125,127 104,112,119 68,73,81 110,119,130 104,115,128 101,112,125 97,108,119 92,103,116 91,105,117 88,100,106 83,94,107 79,88,99
