54,126,209 66,142,230 69,134,206 112,151,243 118,176,255 120,174,255 127,172,255 207,217,233 255,245,201 254,229,185 225,198,162 212,193,154 247,224,182 240,215,171 245,220,176 216,193,153 238,212,171 236,210,169 234,211,169 234,211,169 253,228,184 237,211,170 246,220,179 239,213,172 224,198,157 247,221,180 239,213,172 230,204,163 225,199,158 244,218,179 235,209,168 249,223,182 230,207,167 223,200,160 229,206,164 238,215,173 246,221,177 249,224,180 244,222,177 125,114,111 38,38,50 27,22,24 141,90,64 127,120,104 66,67,70 125,95,78 123,90,63 148,96,66 119,81,60 112,78,56 135,88,65 149,93,67 131,86,65 134,89,68 134,91,72 134,86,59 134,86,59 126,81,60 110,78,62 86,60,46 39,26,21 47,26,24 25,25,33 27,27,39 21,21,29 82,77,74 125,117,106 124,116,105 129,120,112 121,112,104 117,108,102 110,101,95 101,92,86 117,108,104 117,114,99 159,134,104 157,133,100 157,132,102 151,126,96 150,130,100 154,135,100 147,126,101 151,128,97 151,128,97 147,127,97 145,124,97 143,119,93 148,124,98 147,126,99 147,126,99 148,128,98 151,127,101 147,124,95 148,124,98 150,126,100 144,125,100
53,130,211 70,149,238 70,123,185 139,172,255 218,228,255 244,233,214 255,229,192 235,209,168 235,209,168 236,208,168 255,229,191 236,215,174 232,206,167 230,205,161 250,225,181 224,201,161 215,189,148 246,220,179 254,231,189 237,214,172 228,203,159 246,220,179 245,219,178 246,220,179 243,217,176 231,205,164 240,214,173 242,216,175 245,219,178 237,211,172 217,190,154 242,216,177 220,197,157 236,213,173 235,212,170 226,203,161 250,222,182 237,211,172 243,220,180 144,130,116 48,48,56 35,29,36 255,192,157 169,105,88 126,84,71 134,94,71 139,88,60 223,137,103 117,79,58 122,84,63 141,89,68 156,94,67 145,94,66 145,94,68 137,89,64 141,90,64 138,90,63 124,81,62 110,76,58 85,60,43 43,28,19 57,37,30 27,26,31 23,23,33 21,21,31 32,28,37 127,119,108 125,117,106 127,119,106 125,116,108 121,112,106 111,102,96 103,93,92 121,112,104 130,123,107 147,128,101 155,130,102 155,132,101 152,129,98 150,127,96 148,127,102 149,128,101 152,129,100 148,128,98 143,123,93 145,121,95 148,122,97 149,123,98 145,124,97 145,124,97 143,123,93 148,125,94 145,121,95 149,125,101 150,126,102 141,122,97
55,132,215 71,153,241 75,108,143 254,229,185 232,206,165 233,207,166 239,213,172 249,223,182 236,210,169 231,205,164 255,232,190 238,215,173 220,197,155 215,192,150 236,213,171 231,205,164 235,219,186 220,206,188 238,218,186 251,229,184 240,218,173 233,211,166 233,211,166 249,223,182 240,214,173 253,227,186 237,214,172 240,217,175 248,225,183 240,218,173 231,209,164 228,202,161 233,207,168 226,200,161 229,203,164 219,193,154 218,192,151 246,220,179 246,220,179 142,132,120 41,39,47 86,62,56 255,203,154 255,206,166 255,199,149 239,142,107 255,181,140 212,132,100 109,77,63 113,78,65 128,85,66 159,101,79 149,96,73 144,91,66 148,95,68 147,94,67 138,87,63 124,78,60 100,70,53 80,54,40 43,32,29 52,35,25 18,18,26 22,22,30 23,23,35 23,23,31 125,115,105 126,114,104 127,119,108 124,116,105 123,114,106 111,102,94 100,93,91 126,116,104 133,119,103 135,122,101 148,128,96 147,127,95 147,127,95 146,126,96 148,127,102 148,127,102 143,126,100 144,127,101 146,125,100 142,121,94 147,123,97 148,123,93 143,122,95 143,122,95 145,125,95 148,128,96 148,122,97 145,121,95 136,119,93 133,117,104
57,140,228 69,151,242 106,110,114 235,212,170 239,213,172 236,210,169 244,219,173 243,218,174 239,213,172 244,218,177 243,220,178 223,200,158 220,197,155 236,211,167 244,218,179 240,218,173 65,68,79 134,137,148 151,156,166 158,163,173 190,189,182 234,218,185 227,204,162 235,209,168 235,209,168 247,221,180 237,214,172 217,194,152 240,217,175 252,227,181 242,217,173 219,193,154 230,204,165 230,204,165 233,207,168 232,206,167 236,211,167 242,216,175 245,219,180 137,125,115 31,38,50 207,160,128 255,170,128 255,161,126 230,145,117 187,129,107 255,218,182 192,143,121 104,72,58 116,79,66 112,75,62 96,60,50 155,99,75 154,96,70 155,97,71 149,93,67 132,85,62 117,76,60 91,61,46 79,53,41 38,27,24 52,35,27 21,21,29 25,25,33 23,23,33 22,22,32 37,34,40 129,118,111 127,119,108 124,116,105 121,113,102 117,108,100 106,96,100 127,114,111 126,115,98 135,121,103 145,126,99 148,127,100 146,125,98 145,124,97 141,122,95 143,126,100 137,123,98 137,123,98 141,120,95 141,122,97 145,124,99 143,124,99 141,123,93 139,120,97 139,118,91 141,120,93 143,122,95 143,123,93 135,124,109 156,147,143
63,141,233 72,148,238 138,134,124 235,212,172 235,209,168 229,203,162 239,214,168 243,218,174 240,214,173 243,217,176 236,213,171 219,196,154 215,192,150 242,217,173 217,192,148 249,230,205 83,90,102 158,162,175 140,147,161 104,112,132 91,97,114 79,82,89 142,130,104 231,206,160 242,216,175 247,221,180 252,229,187 217,194,152 223,200,158 240,215,169 245,220,176 240,214,173 231,205,166 218,192,153 231,205,166 250,224,185 255,231,190 251,225,184 235,209,170 143,127,121 32,31,36 189,145,119 255,154,114 228,137,102 179,112,87 182,119,95 185,117,99 135,92,73 75,52,37 65,37,24 101,62,50 90,54,44 157,101,77 159,101,75 158,98,73 153,95,69 129,84,63 108,71,56 86,58,45 79,53,41 43,32,29 52,36,23 21,22,25 24,25,30 25,23,33 24,22,34 22,23,28 115,107,94 129,121,110 124,114,104 119,109,99 117,108,100 104,97,95 109,99,98 126,115,100 130,116,98 146,125,100 145,124,97 146,125,98 143,122,95 141,122,95 141,127,100 133,119,94 138,124,99 137,120,94 138,119,94 143,122,97 141,122,97 137,120,92 137,119,98 137,120,94 142,121,96 140,119,92 139,120,95 149,136,129 165,156,152
67,141,241 75,142,231 185,166,143 236,208,170 235,209,168 242,217,173 243,218,174 238,212,171 232,206,165 236,210,169 222,196,157 230,204,165 252,226,187 251,228,186 206,191,171 152,147,144 99,108,121 109,118,129 89,94,104 74,77,86 68,71,82 61,66,76 70,70,78 104,95,91 243,217,178 244,216,176 249,224,180 250,225,181 240,214,173 226,204,159 227,204,162 246,220,179 235,209,168 238,212,171 226,200,159 245,219,178 255,233,190 255,236,189 245,222,182 156,141,132 34,34,42 91,70,57 233,142,107 194,121,91 155,99,73 145,80,59 102,64,45 97,59,42 109,70,56 125,82,65 133,87,71 135,87,69 155,99,73 161,103,77 164,107,78 153,97,71 126,84,62 101,69,53 86,58,45 86,58,47 46,37,33 59,42,34 25,25,33 22,23,28 24,24,32 21,21,29 21,21,29 34,34,34 128,119,113 123,114,106 121,113,102 115,106,98 106,97,93 103,93,94 126,111,100 126,111,91 136,115,92 149,126,95 148,125,94 145,125,93 143,122,95 143,122,95 141,122,97 137,120,94 140,121,96 141,120,93 141,120,93 138,124,99 133,117,100 136,122,108 137,118,93 144,120,94 136,115,88 136,110,85 133,127,120 136,129,127
68,150,243 61,126,202 211,189,155 237,210,174 239,213,172 240,215,171 245,220,176 239,213,172 239,213,172 237,211,170 242,216,177 217,191,152 230,204,165 246,225,184 153,144,136 106,104,102 88,98,106 81,91,99 81,82,85 65,67,67 63,63,73 66,71,81 76,76,86 84,85,88 187,168,145 239,211,171 242,217,173 242,217,173 243,217,176 243,221,176 215,192,150 240,215,171 244,218,177 243,217,176 237,211,170 240,214,173 253,226,183 255,245,205 255,244,209 255,255,244 41,40,43 39,30,26 216,132,97 181,115,85 164,107,78 255,183,145 239,170,139 134,89,68 125,89,71 115,81,63 113,82,63 120,86,68 131,89,67 166,108,82 166,109,80 153,97,71 124,81,64 98,66,50 87,60,44 88,60,49 57,46,39 17,10,13 28,28,36 18,18,26 20,20,28 17,17,25 17,17,25 18,19,24 77,76,67 128,119,111 124,115,107 116,107,99 107,98,90 104,94,98 123,109,95 124,108,93 131,112,89 149,126,95 147,124,93 140,120,88 145,125,93 142,122,90 142,121,94 150,125,97 141,120,93 139,118,91 135,114,87 132,115,91 133,120,97 133,118,96 136,115,90 142,116,91 134,113,86 133,110,81 138,136,132 134,129,126
71,145,245 60,115,181 225,199,160 219,197,159 236,210,169 238,213,167 242,217,171 239,213,172 224,198,157 247,221,180 229,205,168 213,189,152 226,200,161 183,169,140 113,104,98 98,96,97 77,90,109 77,90,107 75,85,93 74,75,78 69,68,73 66,66,76 74,74,86 86,85,90 107,100,103 239,221,189 236,210,169 236,210,169 251,225,184 252,227,183 248,226,181 215,190,146 246,220,179 247,221,180 251,226,182 255,241,207 255,247,210 255,249,215 255,254,213 255,235,197 37,35,45 25,29,31 208,131,96 187,118,89 187,113,79 255,183,149 235,168,141 224,168,144 152,101,75 147,96,70 136,90,72 103,73,56 111,76,61 139,96,77 166,106,81 148,95,68 122,79,62 103,69,49 89,62,46 92,64,51 71,51,44 21,16,18 21,21,29 20,20,28 16,16,24 15,15,23 15,15,23 16,16,24 20,20,28 98,96,92 124,113,108 118,110,99 106,100,93 102,95,95 109,100,92 122,106,91 126,111,89 143,122,95 142,121,94 143,123,93 148,124,91 142,118,85 141,120,93 138,115,86 140,119,92 132,113,88 134,115,90 127,113,88 127,113,95 130,113,89 132,113,88 132,113,88 135,114,87 131,112,85 144,137,137 103,101,97
60,147,236 55,100,158 236,214,169 231,208,166 223,197,156 237,214,172 236,213,171 235,212,170 240,217,177 222,199,159 238,212,173 236,210,171 238,212,171 112,101,86 101,94,94 96,95,98 82,95,114 81,93,115 78,91,106 78,85,97 71,71,79 69,69,77 78,78,86 74,78,82 108,107,110 174,163,148 248,218,176 221,199,154 245,219,180 236,211,167 238,211,168 244,218,177 216,190,149 248,226,181 252,229,189 255,248,212 255,250,210 255,245,205 255,245,208 193,176,148 26,29,40 23,22,27 211,131,90 203,122,97 217,148,115 238,168,137 142,86,62 126,73,50 107,59,41 148,102,84 143,101,79 109,71,50 112,82,67 112,81,60 159,101,75 150,99,73 126,85,69 97,67,52 92,66,52 90,64,52 73,57,44 26,21,23 17,17,25 18,18,26 18,18,26 15,15,23 14,14,22 15,15,23 16,16,24 22,22,30 110,101,95 121,112,104 115,104,97 104,95,91 101,92,88 115,106,89 120,106,88 135,118,92 144,120,94 141,120,93 145,125,95 143,123,93 138,117,90 140,119,92 134,113,86 136,112,88 130,111,86 126,109,83 129,112,88 131,114,90 133,112,87 131,110,85 131,112,87 126,109,81 106,101,98 117,115,113
64,137,213 81,109,141 242,220,175 254,231,189 225,199,158 223,200,158 233,210,168 255,235,193 216,193,153 206,183,143 228,207,166 234,213,172 237,211,170 98,87,84 90,83,86 85,84,87 85,99,111 85,99,111 78,91,106 77,91,101 76,79,86 65,65,73 70,70,78 72,76,78 88,87,90 102,96,89 247,221,180 238,212,171 210,184,145 233,208,162 253,226,183 241,214,171 236,210,169 233,211,166 244,221,181 255,250,220 255,249,212 255,246,209 244,225,190 58,53,52 20,23,34 16,15,30 193,135,113 191,117,94 184,131,104 125,83,59 125,98,80 152,125,109 93,68,49 71,48,35 61,33,20 79,43,25 127,86,66 118,80,59 134,91,72 141,96,75 121,87,69 96,69,53 87,66,51 90,67,54 78,59,45 46,35,30 16,16,24 17,17,25 18,18,26 17,17,25 17,17,25 20,20,28 16,16,24 20,20,28 27,27,27 114,108,101 118,107,102 106,97,93 103,93,94 111,101,89 118,104,86 122,106,89 140,120,88 142,121,94 140,120,90 139,119,89 134,115,88 136,117,90 135,114,87 138,114,90 126,107,82 123,109,82 125,108,84 125,108,84 126,109,83 128,111,85 123,109,84 128,110,89 126,121,118 118,116,114
64,133,210 123,137,147 241,214,171 238,212,171 230,204,163 234,211,169 224,201,159 234,211,169 230,209,168 225,204,163 235,214,173 230,205,161 230,207,165 93,89,83 86,84,85 90,85,84 90,96,113 89,96,108 79,79,89 53,48,47 63,57,50 54,45,39 45,42,46 79,79,87 81,81,78 97,95,93 242,217,173 249,220,171 242,217,173 229,204,158 234,206,166 255,228,183 244,222,175 243,220,178 254,228,187 255,254,219 255,249,211 221,199,161 111,98,91 47,43,52 26,29,38 17,17,29 146,99,76 170,110,85 161,113,88 79,58,47 60,49,44 41,25,21 55,34,23 103,71,57 130,82,55 144,91,68 144,96,69 134,93,66 126,88,69 133,92,72 110,78,62 93,67,53 89,66,51 87,66,51 79,58,45 56,41,32 16,16,24 20,20,28 17,17,25 18,18,26 21,21,29 20,20,28 16,16,24 18,18,26 19,22,29 39,39,36 113,104,96 103,94,88 102,96,91 101,95,88 114,103,84 114,102,76 136,117,92 139,120,95 139,118,91 134,113,86 131,112,87 131,112,87 130,111,86 131,107,83 126,105,80 121,107,82 123,108,86 123,106,82 128,111,87 122,107,85 123,108,88 126,108,87 126,123,127 96,94,92
62,127,210 178,159,147 235,210,166 237,211,172 246,220,179 219,196,156 229,207,162 223,200,158 236,211,167 240,215,171 225,200,154 228,203,157 247,239,228 88,84,78 69,63,54 48,42,33 91,68,53 70,49,36 82,68,52 84,72,60 69,63,68 84,82,80 67,65,66 59,59,59 83,83,80 82,80,78 236,212,177 247,220,177 246,221,177 240,215,171 239,213,174 237,211,170 233,207,166 247,224,184 238,214,177 255,239,208 237,220,194 125,113,103 64,63,68 43,43,51 42,42,52 36,36,46 140,95,74 167,109,87 148,100,75 230,154,114 202,126,104 133,80,57 139,87,66 153,107,81 146,100,72 137,93,67 142,98,70 144,98,70 127,90,75 127,91,73 107,77,60 91,66,49 87,66,53 88,67,56 76,59,49 59,46,39 15,15,23 18,18,26 19,22,29 12,15,22 15,18,25 16,19,26 16,19,26 18,18,26 21,21,29 28,28,36 111,102,96 107,98,92 98,92,87 98,92,87 116,100,85 114,101,80 125,112,91 137,120,94 130,112,91 134,113,88 129,110,87 133,109,87 128,111,87 125,108,82 126,108,87 120,105,83 122,108,83 126,112,87 122,108,83 124,110,85 122,107,87 126,105,82 84,86,86 99,97,93
60,117,180 219,195,171 238,213,169 215,189,150 243,217,176 226,203,163 235,213,168 244,222,177 245,220,176 253,228,184 245,220,174 216,191,145 112,106,99 61,56,53 64,49,38 66,52,38 95,70,53 67,51,38 79,74,71 85,85,93 73,73,73 67,65,63 53,51,52 48,48,48 80,80,77 90,88,86 251,229,195 227,200,157 235,210,166 235,209,168 242,216,177 246,220,179 240,214,173 231,208,168 226,202,165 247,224,193 177,166,149 57,52,54 30,30,38 35,35,43 36,36,46 24,24,34 146,108,91 138,95,78 145,103,79 203,135,99 154,101,76 136,95,68 129,93,73 141,96,73 147,99,70 143,97,67 140,96,68 135,93,69 127,91,73 119,88,69 108,81,63 91,66,49 88,67,54 83,62,49 74,58,45 56,44,34 11,11,19 14,14,22 16,19,26 12,15,22 18,21,28 15,18,25 11,14,21 18,18,26 20,20,28 20,23,30 94,88,81 103,94,88 100,94,89 101,95,90 113,99,83 110,99,80 112,101,82 124,109,89 126,111,89 130,111,86 124,110,85 126,107,84 125,106,83 126,109,83 127,112,90 121,107,82 123,106,82 124,107,83 122,105,79 119,102,76 120,105,83 127,105,85 98,99,104 97,95,91
68,105,154 234,211,171 237,211,170 232,206,165 235,210,166 237,212,166 253,228,182 242,217,171 238,213,167 239,214,168 240,215,169 244,219,175 225,218,216 101,96,95 76,65,60 70,55,46 216,203,196 89,82,80 67,62,61 65,60,59 57,52,51 52,49,53 46,41,43 45,45,45 69,69,69 72,72,67 239,218,193 239,213,174 247,221,180 208,181,145 212,184,146 233,207,166 240,214,173 242,219,179 237,213,176 206,186,154 116,110,103 30,28,36 21,23,37 19,24,32 20,23,32 20,23,32 137,101,81 134,101,76 157,106,78 206,139,112 151,105,79 143,98,77 120,89,70 137,96,78 142,97,74 144,96,78 134,93,73 129,87,65 119,88,69 113,83,66 105,78,62 88,65,50 89,68,53 82,63,49 70,55,44 46,35,32 13,13,21 16,16,24 16,16,24 13,13,21 13,13,21 14,14,22 11,14,21 15,15,23 20,20,28 23,26,33 101,95,88 108,99,93 101,95,88 100,94,87 105,95,85 112,98,82 113,99,85 122,108,94 122,106,91 127,112,90 127,108,83 127,108,83 125,108,84 122,108,79 120,106,81 125,106,81 120,101,76 127,106,79 120,101,76 122,103,78 120,101,76 121,104,78 98,94,84 101,99,100
71,99,131 253,223,177 243,217,176 232,207,163 236,211,163 247,222,176 246,221,175 242,217,171 217,191,150 229,203,162 252,227,181 240,215,169 75,65,64 69,62,62 77,70,70 100,93,93 100,84,82 82,68,68 64,57,57 65,60,59 53,48,47 49,46,50 40,35,37 43,43,43 65,65,65 46,46,43 103,85,66 242,218,181 235,210,166 224,200,163 235,211,176 231,206,162 231,205,164 228,205,165 249,225,188 183,163,131 56,51,48 24,24,32 19,24,32 18,23,31 18,21,30 16,19,28 122,88,70 130,104,83 150,99,71 192,130,101 147,101,71 141,100,82 123,94,72 135,94,76 139,96,77 141,95,79 129,93,75 124,86,67 117,86,65 112,82,67 101,73,60 87,66,53 81,65,50 74,58,45 60,47,40 24,14,13 13,13,21 16,16,24 13,13,21 14,14,22 17,17,25 11,14,23 14,14,22 18,18,26 23,23,31 37,36,41 113,104,98 111,102,96 101,95,88 99,93,86 105,94,91 109,95,77 109,95,81 113,98,87 113,101,89 118,107,88 126,107,82 123,104,79 118,105,84 123,108,88 120,106,81 123,104,79 122,103,78 122,101,74 120,101,76 118,99,74 119,100,75 118,100,81 114,106,84 70,68,69
98,103,109 231,201,155 242,216,175 239,214,168 240,213,168 244,217,172 253,226,181 242,217,171 239,214,170 228,203,159 238,211,168 243,216,173 242,225,188 55,49,44 52,50,51 71,66,68 79,69,70 75,68,71 64,52,52 64,59,61 60,49,56 54,47,47 46,44,45 41,41,41 69,65,59 40,38,39 44,42,43 172,154,133 233,208,164 236,210,171 230,204,165 243,217,176 243,218,174 219,194,150 238,216,171 200,178,144 86,82,72 27,27,37 24,24,34 20,18,28 15,18,25 18,21,28 66,50,37 138,112,91 166,120,94 172,116,94 154,100,80 141,88,63 110,81,61 108,78,61 108,78,61 107,77,60 110,80,63 111,79,63 114,82,66 105,75,60 91,68,57 82,62,53 77,61,48 69,54,43 44,33,30 17,17,17 11,11,19 22,22,30 22,22,30 20,20,28 16,16,24 17,17,25 16,19,28 20,25,31 24,25,30 104,99,98 118,109,101 109,100,92 104,95,89 103,94,88 104,95,91 108,94,80 108,93,82 108,94,80 118,104,90 118,104,90 116,105,90 116,106,84 118,104,86 115,102,81 119,100,75 116,99,73 124,103,80 122,103,80 120,101,76 118,99,74 116,99,73 114,99,77 111,101,79 160,154,149
140,137,124 237,210,167 242,217,173 250,225,181 246,219,174 250,223,178 234,207,162 250,225,181 242,217,171 245,220,174 243,218,172 229,204,158 237,215,170 61,51,41 54,53,42 68,66,67 79,72,72 70,65,64 57,46,43 61,55,60 59,52,52 57,47,46 43,44,47 59,57,55 72,63,55 44,42,43 57,57,54 230,211,184 250,225,179 233,208,164 239,214,170 244,219,175 246,221,175 243,221,174 255,230,190 224,198,157 199,193,170 76,75,78 24,24,34 23,23,35 23,21,29 19,22,33 29,21,27 134,101,76 181,130,104 218,159,131 252,177,150 255,186,157 205,149,123 118,87,66 99,74,55 98,71,55 100,69,57 104,74,59 100,73,57 93,67,53 75,56,44 76,59,49 70,55,46 54,38,32 37,33,27 44,33,30 8,13,19 14,18,22 21,21,29 21,21,29 20,20,28 20,20,28 20,23,30 27,28,33 102,96,91 123,112,107 116,107,103 110,101,97 101,95,88 103,94,88 104,95,89 106,98,87 106,95,76 106,95,80 115,101,87 115,101,87 115,101,83 114,100,82 112,98,82 115,100,78 115,100,78 116,97,74 118,101,75 117,100,76 118,101,77 119,102,74 114,97,71 113,100,77 113,103,81 147,142,139
177,168,141 223,200,158 232,207,163 252,227,183 247,220,175 254,227,182 245,218,173 223,198,154 231,206,160 237,212,166 247,222,176 244,219,173 233,208,164 229,209,163 57,49,55 42,40,41 64,59,58 68,63,62 65,58,56 64,54,58 55,53,54 44,39,41 45,44,49 45,43,44 74,64,54 224,206,187 240,225,178 249,227,182 245,219,178 238,213,169 228,203,159 237,212,168 245,220,176 245,218,175 255,240,201 255,236,192 215,191,158 162,143,118 50,43,43 26,23,29 24,21,27 22,22,32 25,21,30 72,61,54 187,136,108 222,160,133 200,142,118 174,126,101 139,98,78 131,95,75 111,81,66 102,76,62 98,72,58 94,68,54 80,61,47 73,56,46 62,49,42 66,50,46 72,49,38 98,64,46 57,38,24 76,58,37 35,26,22 25,14,23 11,11,19 15,15,23 16,16,24 24,24,32 65,60,59 116,110,103 125,114,107 126,113,106 117,108,102 109,100,94 101,95,88 102,93,87 106,97,91 105,99,92 102,95,77 104,93,78 112,98,80 114,100,82 114,100,82 113,99,81 114,99,79 113,99,74 114,100,75 114,100,75 112,100,74 113,100,77 114,101,80 114,102,76 109,95,77 110,100,78 106,95,76 146,141,140
214,188,147 237,211,170 244,219,175 229,204,160 239,214,170 250,225,179 253,228,182 242,217,173 245,220,174 214,188,147 237,212,168 242,217,173 238,212,171 243,218,174 110,97,90 51,49,50 58,58,55 66,64,65 61,59,57 44,39,36 54,52,53 51,48,52 44,43,48 55,53,51 67,67,75 80,78,86 128,115,92 229,206,164 247,224,184 239,214,168 245,219,180 244,217,174 239,214,168 233,208,160 255,241,205 255,248,205 255,229,191 243,214,179 200,177,148 229,223,198 148,142,135 45,39,34 37,34,40 31,27,36 163,121,97 166,125,98 130,92,71 129,91,72 127,93,75 127,93,73 113,81,65 105,78,62 94,68,54 82,61,46 71,54,46 63,48,39 56,41,32 81,60,47 115,77,56 113,79,61 82,54,41 95,69,48 83,62,47 82,38,28 33,23,24 47,40,40 119,115,109 121,112,106 130,120,110 124,113,106 122,113,107 124,113,106 119,108,101 109,98,91 103,94,88 102,93,87 107,98,92 106,100,93 105,96,81 105,90,79 106,92,76 113,99,81 113,99,81 113,100,77 113,99,81 111,98,77 113,100,79 113,99,74 112,98,80 113,99,81 113,99,81 113,100,79 113,100,79 111,98,77 113,99,85 122,120,118
236,210,169 249,223,182 240,215,171 251,226,182 237,212,166 229,204,160 244,219,175 239,213,172 230,204,163 242,216,175 228,202,161 233,208,164 231,205,164 250,224,183 255,232,190 68,54,40 79,74,71 53,51,49 60,60,60 55,53,51 51,48,52 47,46,49 45,46,49 64,73,84 63,71,87 66,71,79 91,89,87 242,232,190 250,219,180 228,203,155 228,202,161 255,230,187 239,214,166 253,228,180 255,250,216 255,234,191 255,241,195 255,245,199 255,249,207 255,245,208 255,238,200 255,239,200 248,220,182 231,204,161 184,154,128 107,83,61 113,83,66 116,84,68 121,87,69 119,85,67 112,82,67 99,74,57 83,67,54 72,58,44 70,48,40 75,57,38 94,64,49 134,89,68 133,87,61 117,79,58 96,65,46 102,71,50 98,68,51 92,60,44 82,57,9 77,54,12 81,57,24 62,35,28 135,122,117 125,114,107 130,113,105 80,47,38 93,31,29 83,31,26 77,29,23 99,71,60 117,98,84 113,100,95 103,92,89 107,94,87 105,90,79 113,99,81 112,98,80 113,99,81 115,101,83 111,97,79 108,94,76 109,96,75 112,99,78 112,98,80 112,98,80 109,95,81 109,95,81 111,97,83 109,95,81 128,123,120
244,218,177 219,193,152 247,222,178 244,219,175 253,228,184 244,219,175 221,196,152 232,207,163 239,213,172 239,213,172 225,199,158 236,211,167 232,206,165 243,218,174 247,222,176 251,228,186 57,52,54 46,45,50 57,57,57 51,51,51 46,45,48 42,45,52 60,73,88 59,67,74 66,68,68 46,48,48 52,50,62 99,98,89 128,122,129 140,127,106 223,198,154 235,218,169 237,211,170 240,214,173 255,245,219 255,240,206 255,233,197 255,246,210 255,252,214 255,250,208 255,239,196 255,238,195 255,239,196 255,238,199 255,240,198 92,66,54 101,71,54 111,81,66 111,81,66 109,79,64 105,77,64 93,72,57 79,65,51 90,71,55 112,78,60 114,78,60 122,77,56 149,98,70 144,91,64 125,83,61 103,72,53 107,71,51 105,74,55 83,36,15 91,62,11 87,58,9 88,54,20 86,20,15 72,24,20 53,26,21 89,26,20 105,20,19 102,20,18 97,20,14 98,19,14 95,20,18 74,27,18 102,79,66 91,79,67 119,107,95 105,90,79 109,95,77 111,97,79 109,95,77 111,97,79 109,95,77 112,98,80 109,95,79 108,94,76 109,95,77 108,94,78 111,97,81 108,94,80 108,94,80 107,93,79 49,45,39
255,231,187 238,213,169 226,201,157 245,220,176 245,220,176 249,224,180 249,224,178 222,197,149 231,206,162 239,214,166 244,218,168 248,222,168 247,221,171 230,205,159 244,218,168 247,220,175 242,227,205 113,106,104 64,64,64 69,67,68 73,71,69 68,68,68 68,67,70 65,70,69 47,50,57 71,76,86 77,81,94 85,94,105 106,119,145 112,132,158 117,136,167 109,126,157 97,103,124 154,152,164 255,248,224 255,255,223 255,249,207 255,246,204 255,250,206 255,251,210 255,241,198 255,241,198 255,236,190 255,251,206 255,241,197 255,238,192 231,207,172 161,139,101 81,41,32 124,86,67 125,83,59 117,78,64 136,92,66 135,87,69 128,87,60 121,76,55 138,87,61 153,96,65 145,94,66 125,84,64 117,81,59 114,76,55 86,43,24 97,60,16 95,64,13 87,55,9 95,21,19 92,18,11 87,19,17 93,19,14 110,21,17 110,25,24 95,59,41 124,95,75 87,55,41 83,32,24 96,22,17 98,21,17 71,32,20 88,72,55 102,86,73 95,89,82 105,93,83 108,94,76 105,91,77 109,95,79 108,93,82 107,93,79 107,93,77 106,92,76 108,94,80 106,92,78 102,87,76 101,91,79 103,91,79 90,86,80
243,218,174 245,220,176 236,211,167 233,208,164 246,221,177 249,224,178 255,233,187 245,220,176 238,214,163 225,200,154 240,214,164 254,228,174 255,231,186 255,231,187 188,172,141 221,201,169 249,240,232 76,71,70 71,73,73 70,74,78 66,76,82 60,76,87 62,73,84 64,69,77 62,65,72 120,129,154 89,95,112 63,66,75 74,91,113 75,91,116 80,96,121 85,97,119 100,118,135 116,135,156 116,124,144 105,104,107 141,126,106 255,239,208 255,247,208 255,253,212 255,246,203 255,239,196 255,247,203 255,232,188 255,240,196 255,238,192 255,245,191 124,85,42 81,49,35 137,88,68 147,94,67 125,83,59 136,90,64 139,91,66 138,94,66 138,92,64 149,94,65 155,97,71 148,97,69 132,90,68 124,81,62 85,37,21 98,61,6 99,63,14 96,64,18 85,28,11 103,21,17 105,20,15 95,21,16 110,24,19 115,21,21 106,27,24 146,115,92 166,136,110 122,98,72 152,128,104 94,68,58 98,24,24 100,20,20 83,30,18 96,76,56 114,95,79 104,92,80 108,94,80 105,91,77 105,91,75 104,89,78 108,94,80 108,94,80 106,92,78 105,91,77 102,88,74 102,87,76 98,88,76 100,88,78 96,92,86
249,224,178 244,219,173 242,217,171 247,222,176 226,201,155 247,222,176 244,219,173 247,222,174 255,234,188 231,206,160 247,220,173 231,204,159 249,234,212 235,233,231 226,217,209 194,186,175 255,253,248 80,78,79 66,76,80 56,69,86 68,81,98 74,79,87 69,68,71 62,71,73 60,63,74 76,79,88 67,69,66 76,80,84 76,89,104 70,84,94 87,96,109 90,99,112 91,102,115 92,103,116 87,93,110 73,77,90 69,68,71 86,82,93 220,206,179 255,250,205 255,242,199 255,240,197 255,242,199 255,239,194 255,234,190 255,235,203 173,136,94 72,33,21 104,70,52 147,99,70 155,100,71 143,92,64 141,90,66 142,91,63 149,94,65 148,93,64 146,90,64 153,98,69 141,93,68 134,84,67 90,31,14 104,65,22 105,69,18 103,67,16 101,30,13 105,20,17 108,19,17 107,21,20 98,16,14 113,19,19 116,22,20 120,22,21 105,31,22 171,125,107 168,132,101 116,90,67 120,99,72 98,84,68 99,25,23 106,20,17 85,49,31 89,72,48 110,99,82 104,90,76 103,91,79 102,90,78 102,90,78 109,95,81 108,94,78 106,92,78 101,87,73 102,88,74 94,84,74 124,115,111 146,144,142 90,90,90
