125,182,245 61,128,203 64,135,218 65,142,223 51,101,159 109,157,255 113,168,255 111,169,255 111,169,255 111,169,255 110,168,255 110,168,255 110,168,255 109,169,255 112,167,255 111,166,255 109,167,255 109,167,255 109,166,255 115,166,255 112,167,255 113,165,255 132,172,255 222,244,255 255,251,228 255,243,196 254,224,180 255,226,182 231,205,164 233,207,166 249,224,178 240,214,173 245,219,178 242,216,175 233,207,166 255,233,189 233,208,164 237,211,172 250,224,185 226,203,161 221,198,156 241,218,176 241,218,176 227,206,163 236,213,171 223,197,156 238,212,171 242,219,177 246,220,181 239,213,172 245,220,176 247,222,178 153,144,129 193,177,162 249,227,191 135,80,65 176,122,88 178,116,87 177,118,90 161,108,92 147,101,83 143,98,75 159,108,82 188,126,99 181,124,95 158,102,76 143,94,72 138,93,70 132,89,70 109,70,56 139,103,83 149,122,104 106,70,62 110,74,56 144,96,82 150,104,78 130,90,67 98,72,60 75,52,41 30,25,27 11,11,19 15,18,27 26,24,34 37,31,36 13,19,22 33,33,30 83,57,45 80,74,65 131,121,111 128,118,108 125,116,110 122,113,107 120,111,105 116,107,101 113,104,100 105,99,94 116,106,107 118,108,109 120,110,109 131,119,121 137,123,109 140,126,112 141,127,109 148,128,110 154,133,108 157,136,109 159,139,109 162,140,106 162,140,106 161,138,107 158,135,104 154,133,106 158,133,103 156,132,99 158,133,103 157,132,102 155,131,98 156,132,99 155,133,99 153,134,99 152,133,98 155,133,99 157,133,100 158,134,101 158,134,99 156,131,103 155,130,102 156,132,99
90,156,225 57,130,201 67,143,220 62,139,220 60,110,168 112,167,255 115,170,255 112,170,255 112,170,255 112,170,255 111,169,255 111,169,255 111,169,255 111,169,255 111,169,255 114,169,255 115,166,255 114,168,255 115,171,255 155,201,255 247,254,255 255,247,207 255,236,186 255,236,193 241,214,171 240,218,171 255,232,193 250,224,185 232,206,165 246,220,179 237,211,170 237,212,168 249,224,180 251,226,182 246,221,177 252,227,183 232,207,163 232,206,167 255,231,192 252,229,187 230,207,165 222,199,157 234,211,169 240,214,173 245,217,177 237,211,170 255,230,189 242,219,177 228,202,163 237,211,170 253,228,184 233,208,164 153,144,129 188,169,155 102,89,86 167,111,85 169,112,81 159,103,79 142,98,70 147,99,74 140,91,69 119,81,62 133,87,69 168,108,83 159,99,76 137,83,63 134,93,73 132,91,71 136,93,76 147,131,116 74,81,76 94,80,66 183,152,129 137,113,91 120,84,66 146,100,74 131,91,68 109,78,66 79,53,41 39,29,28 11,14,23 25,30,38 24,24,34 33,31,41 14,20,21 16,19,26 121,109,97 130,114,108 130,120,110 128,118,108 125,116,110 121,112,106 116,107,101 113,104,98 111,102,96 105,99,92 111,101,102 118,108,109 120,110,109 131,122,118 148,133,111 164,142,108 163,140,109 161,138,107 159,134,104 158,133,105 155,132,103 158,136,102 158,136,102 156,133,102 150,127,96 148,127,100 156,131,101 156,132,99 151,126,96 150,125,95 149,130,95 149,130,95 151,129,95 154,135,100 150,131,96 155,133,99 152,128,93 157,133,98 152,128,95 153,128,100 155,129,104 155,130,100
70,134,215 63,129,209 69,146,227 64,136,217 76,122,184 116,171,255 115,173,255 113,171,255 113,171,255 113,170,255 115,170,255 122,170,255 114,169,255 117,168,255 118,172,255 139,185,255 215,230,255 245,253,255 254,232,196 247,217,173 250,227,185 235,212,170 249,224,178 236,213,171 240,214,173 240,217,177 252,226,185 225,199,158 251,226,180 253,227,186 255,233,187 245,219,178 230,208,163 223,201,156 241,214,171 253,228,184 239,213,174 240,214,173 238,212,171 233,210,170 236,213,173 226,203,163 215,192,152 246,220,179 223,197,156 218,192,151 228,202,161 255,236,196 240,217,177 234,211,171 240,217,177 225,200,156 155,135,117 93,91,99 66,64,65 142,96,78 141,96,75 90,56,38 132,115,91 163,137,114 126,92,72 147,99,85 128,87,67 145,97,68 128,86,64 107,73,53 107,78,58 128,92,74 111,70,50 119,113,108 55,66,77 93,103,107 143,118,99 124,87,72 143,101,79 139,98,80 128,92,74 116,84,68 92,65,49 47,36,31 22,16,23 21,18,24 20,18,28 31,30,35 22,22,32 23,21,31 82,72,73 132,121,114 129,121,110 129,121,110 128,119,113 127,118,112 117,108,102 114,105,99 114,105,99 109,100,94 106,96,97 117,107,108 118,108,107 146,131,120 172,145,111 159,137,103 159,137,103 162,135,103 156,134,100 152,129,100 155,130,100 151,128,97 155,132,101 155,131,98 151,126,98 148,127,100 145,125,93 149,129,97 155,131,105 149,125,99 146,125,98 145,125,93 148,128,96 150,130,98 148,129,94 145,123,89 150,128,94 155,131,98 149,124,94 150,126,100 148,127,100 149,128,101
59,127,211 59,130,213 71,150,235 56,127,208 100,143,215 118,173,255 116,174,255 118,173,255 118,173,255 120,176,255 120,173,255 123,176,255 179,208,255 234,232,252 236,218,186 236,210,169 227,206,163 232,210,174 237,211,170 230,213,164 227,204,164 221,198,158 244,219,175 222,196,157 229,206,164 242,219,177 240,214,173 245,219,178 230,205,161 238,213,167 243,218,172 254,228,187 250,228,183 234,212,167 234,207,164 242,217,173 236,210,171 244,218,177 236,210,169 229,205,168 222,199,159 221,198,156 226,203,163 229,203,162 250,224,183 228,202,161 240,214,173 233,210,170 226,203,163 236,213,173 242,220,175 253,228,182 137,120,112 49,49,57 34,37,44 88,55,46 104,73,54 146,126,108 63,68,64 66,80,73 150,127,114 120,94,71 121,80,62 148,97,71 118,80,59 103,69,49 114,83,64 129,91,74 135,89,71 137,90,69 149,102,81 144,99,76 141,98,81 143,97,79 140,95,72 137,91,65 131,90,70 119,85,67 95,68,50 57,41,35 38,21,22 57,40,41 21,18,24 31,30,35 27,27,37 23,21,33 21,22,25 130,120,110 128,119,111 125,116,108 125,116,110 132,123,117 120,111,105 117,108,102 114,105,99 109,100,94 101,92,88 117,107,106 118,109,103 136,121,110 164,137,103 157,135,101 159,137,103 156,133,102 148,128,96 150,127,98 162,137,107 160,133,101 159,131,104 151,127,94 156,131,103 147,128,93 145,125,93 145,125,93 147,126,99 145,124,97 145,125,95 146,126,96 143,123,93 149,129,97 149,130,95 148,126,92 150,128,94 150,126,93 148,123,93 149,125,99 143,124,97 144,125,98
54,126,209 58,133,215 72,148,238 54,119,191 112,151,243 120,175,255 121,176,255 125,176,255 127,172,255 157,191,248 247,232,223 255,246,202 254,229,185 244,218,179 225,203,165 223,200,158 247,224,182 237,214,172 239,214,170 243,218,174 216,193,153 215,192,152 244,218,177 232,206,165 234,211,169 234,211,169 238,213,169 254,229,185 237,211,170 245,219,178 252,226,185 235,209,168 224,198,157 246,220,179 240,214,173 240,214,173 230,204,163 237,211,170 218,192,151 242,219,179 235,209,168 239,213,174 254,228,189 228,205,165 223,200,160 206,183,141 235,212,170 236,213,171 246,221,177 250,227,185 245,220,176 236,214,169 125,114,111 44,47,58 33,36,45 58,35,24 141,90,64 144,115,93 84,98,108 84,85,88 125,95,78 124,89,64 124,73,47 152,96,70 119,81,60 113,79,57 120,84,62 137,90,67 149,93,67 136,87,67 129,87,65 134,89,68 134,91,72 137,89,64 133,85,58 133,85,58 126,81,60 118,82,64 103,73,58 72,49,36 39,26,21 66,49,41 21,15,22 27,27,35 27,27,39 24,22,34 21,22,27 124,114,104 125,117,106 124,116,105 128,119,113 129,120,112 121,112,104 118,109,103 117,108,102 107,98,92 101,92,86 118,109,105 118,108,107 119,116,101 159,134,104 157,133,100 157,132,102 157,132,102 151,126,96 144,125,98 154,131,100 152,133,98 147,126,101 153,128,98 154,131,100 148,128,98 147,127,97 143,122,95 147,126,99 143,119,93 148,124,98 149,128,101 147,126,99 147,126,99 148,128,98 150,126,100 151,126,98 147,124,95 148,124,98 149,125,101 145,126,101 145,124,97
52,129,210 60,137,220 72,150,244 57,110,172 132,165,254 146,181,255 212,212,224 255,239,211 255,230,193 244,218,179 237,215,170 239,213,172 229,201,161 254,226,188 236,213,173 239,213,174 235,209,170 224,198,159 239,214,170 244,219,175 227,204,164 231,208,168 225,199,158 231,205,164 251,228,186 251,228,186 253,228,184 244,219,175 231,205,164 244,218,177 239,213,172 246,220,179 245,219,178 245,219,178 228,202,161 229,203,162 239,213,172 243,217,176 244,218,177 239,213,172 216,189,153 217,191,152 225,199,160 221,198,158 235,212,172 230,207,165 236,213,171 232,206,165 244,216,176 250,225,181 249,223,184 240,217,177 135,121,107 45,43,55 39,37,45 55,38,30 255,171,136 189,111,83 143,95,77 139,97,84 121,81,58 136,88,61 212,125,80 166,110,84 117,79,58 118,82,60 125,83,61 143,91,70 156,94,67 150,95,66 143,95,66 143,92,68 136,88,63 138,90,65 138,87,63 137,89,62 124,81,62 120,84,64 101,71,54 75,52,37 43,28,19 58,41,31 32,22,21 31,30,35 23,23,33 25,23,33 23,21,29 58,50,56 125,117,106 127,119,108 129,121,110 127,119,106 122,113,105 123,114,108 120,111,105 109,100,94 103,93,92 120,111,107 121,113,102 129,122,106 147,128,101 155,130,102 155,130,102 151,128,97 154,131,100 150,127,96 147,127,97 148,127,102 149,128,101 150,127,98 152,132,102 148,127,100 146,126,96 145,125,93 145,121,95 149,123,98 149,123,98 148,124,98 143,122,95 145,124,97 142,122,92 149,126,95 149,124,96 148,124,98 149,125,101 149,125,99 145,126,101 145,124,97
55,131,217 63,142,227 70,149,234 68,109,152 252,235,200 255,232,191 240,214,175 254,228,187 229,203,162 225,199,158 236,210,169 240,215,171 235,209,168 231,208,166 231,208,166 240,217,175 229,206,164 230,207,165 217,194,152 230,207,165 228,202,163 229,206,166 255,234,196 235,212,170 238,210,170 246,218,180 247,219,179 240,215,171 242,222,176 228,206,161 225,199,158 225,199,158 244,218,177 238,212,171 249,223,182 241,218,176 241,218,176 219,196,154 237,214,172 242,220,175 245,223,178 239,213,172 240,214,173 228,202,163 223,197,158 246,220,181 245,219,180 238,212,171 246,220,179 243,217,176 233,207,166 237,211,170 145,133,121 49,45,56 61,64,73 127,63,35 255,210,162 255,214,171 255,177,130 255,211,165 234,135,98 221,127,84 255,179,143 157,105,86 110,75,62 116,84,70 124,85,73 142,95,72 162,99,75 152,94,68 148,90,64 143,90,65 144,91,64 144,91,64 144,88,62 136,85,59 124,79,58 116,80,62 96,66,51 73,52,39 45,31,31 48,32,30 45,34,27 17,17,27 20,23,32 23,23,33 22,22,32 31,30,35 133,123,113 130,120,110 124,116,105 127,119,108 125,117,106 130,121,113 116,108,97 109,100,94 100,93,91 120,111,107 132,123,108 135,121,105 141,128,105 152,131,106 153,128,98 154,135,100 149,126,95 149,126,95 146,125,100 149,128,103 148,127,102 146,127,102 147,126,101 145,124,99 145,124,99 144,120,96 145,121,95 149,123,98 146,121,93 148,122,97 143,122,95 143,124,97 147,123,97 150,127,98 149,126,97 143,122,95 147,123,99 141,122,97 144,118,93 143,123,103
56,135,220 65,147,235 66,142,232 96,123,151 234,207,162 231,205,166 245,220,176 233,208,164 245,220,176 240,214,173 243,217,176 242,216,175 240,214,173 249,226,184 223,200,158 216,193,151 235,212,170 236,213,171 226,203,161 234,211,169 233,208,164 230,212,180 124,119,116 90,85,84 128,119,104 248,235,212 237,219,175 234,214,168 248,226,181 238,216,171 247,221,180 240,214,173 232,206,165 222,196,155 233,207,166 248,225,183 248,225,183 243,220,178 250,227,185 230,208,163 223,201,156 236,210,169 235,209,168 226,200,161 219,193,154 224,198,159 222,196,157 230,207,165 235,212,170 243,220,178 251,228,186 237,214,172 139,129,117 51,49,59 41,40,45 255,182,127 255,195,146 255,202,157 255,195,150 255,169,120 238,146,109 249,158,118 255,189,147 159,116,97 103,71,57 101,69,55 97,62,49 103,66,51 145,97,79 155,99,75 148,95,70 147,94,67 150,94,68 147,94,67 144,91,64 132,84,59 121,78,59 107,73,55 89,62,46 72,53,39 41,30,27 39,27,27 58,42,29 22,20,32 25,23,33 24,22,34 23,23,33 24,20,29 103,93,92 132,120,110 127,119,108 129,121,110 123,115,104 123,114,106 116,108,97 109,100,94 101,94,94 111,101,100 130,120,108 134,120,104 135,121,105 144,127,103 146,126,96 150,127,98 149,129,97 150,127,96 145,124,99 145,126,101 144,125,100 143,129,102 142,128,101 144,125,100 147,126,101 147,126,101 147,126,99 149,125,99 146,126,96 141,120,93 141,120,93 139,118,91 143,119,93 147,124,95 150,125,97 150,126,100 145,119,94 138,117,90 127,116,101 124,120,110
57,140,228 69,151,242 64,140,228 138,142,146 235,212,170 237,211,170 237,211,170 244,218,177 244,219,173 247,222,176 246,220,179 231,205,164 244,218,177 251,228,186 247,224,182 217,194,154 220,197,155 220,198,153 244,219,175 238,212,173 240,218,173 196,189,189 61,64,75 148,151,162 151,156,166 160,165,175 166,169,178 196,195,188 234,218,185 223,200,160 235,209,168 245,220,176 235,209,168 243,217,176 238,212,171 234,211,169 217,194,152 234,211,169 245,222,180 249,224,178 242,217,173 229,205,168 229,204,158 230,204,165 230,204,165 230,204,165 240,214,175 236,210,169 236,211,167 237,212,168 255,231,185 228,202,163 137,125,115 43,42,47 40,37,52 255,175,113 255,170,128 255,166,125 255,156,120 225,140,112 187,129,107 255,182,151 255,206,177 160,119,103 104,72,58 113,77,67 112,75,62 101,64,51 96,60,50 149,96,71 153,97,73 154,96,70 155,97,71 150,94,68 144,88,62 131,84,61 117,76,60 98,66,50 84,53,41 71,51,42 38,27,24 44,33,28 57,38,24 21,21,29 25,25,33 23,23,31 23,23,33 22,22,34 37,34,40 125,116,112 127,118,110 125,117,106 124,116,105 125,115,105 117,109,98 110,101,95 106,96,100 107,95,100 132,120,108 127,116,99 135,121,103 142,125,99 148,125,96 148,127,100 146,125,98 145,124,97 143,122,95 141,122,95 143,126,100 137,123,98 137,123,98 142,121,96 141,120,95 142,121,96 146,125,98 145,124,99 143,124,99 140,121,96 140,121,98 138,119,92 139,118,91 141,120,93 145,124,97 143,122,95 143,123,93 147,131,98 137,128,120 158,149,145
62,141,230 72,151,240 61,129,211 160,160,160 238,215,175 239,213,172 249,223,182 247,221,180 232,207,161 223,198,152 245,219,178 244,218,177 250,224,183 248,225,183 228,205,163 221,198,158 236,213,171 240,218,173 247,222,178 228,202,161 221,199,161 83,80,84 132,136,149 161,163,177 147,154,166 135,142,156 114,120,137 104,106,120 104,97,97 199,182,154 243,216,173 251,224,179 230,204,163 229,203,162 243,217,176 255,241,199 230,207,165 233,210,168 231,208,166 219,194,148 235,210,166 237,214,174 252,227,183 229,203,164 233,207,168 230,204,165 230,204,165 240,214,173 255,232,188 251,226,182 255,233,187 226,200,161 141,125,119 46,47,50 34,34,46 255,169,111 255,165,123 255,152,115 231,140,103 193,118,89 236,166,140 255,196,163 205,141,115 134,92,79 100,73,57 93,62,50 78,45,34 124,85,73 80,47,38 143,91,70 155,97,71 159,101,75 158,100,74 153,95,69 145,89,65 129,84,61 108,72,54 95,63,49 84,53,41 72,52,43 45,34,31 52,39,32 49,34,25 21,22,27 25,26,31 23,23,31 23,23,33 23,23,35 23,23,33 94,89,88 130,121,113 125,117,106 123,113,103 125,113,103 117,109,98 115,106,100 106,96,97 106,96,100 131,119,109 128,117,102 129,115,97 138,121,97 149,126,97 147,126,101 146,125,100 145,124,97 145,124,97 143,124,97 143,126,100 137,123,98 136,122,97 139,122,96 138,119,94 139,120,95 145,126,99 145,124,99 141,122,97 141,122,97 139,121,100 136,119,93 137,120,94 139,120,95 143,122,95 140,119,92 140,119,92 139,123,92 164,155,149 154,148,143
65,142,239 74,152,246 58,119,192 192,181,162 228,202,163 217,191,150 239,213,172 254,228,187 244,219,173 242,217,171 237,211,170 230,204,163 240,214,173 231,208,166 222,199,157 215,192,152 209,186,144 219,197,152 242,220,175 234,212,167 230,211,197 71,74,81 142,151,164 132,141,152 111,120,133 94,103,116 87,88,107 83,82,97 71,74,85 77,78,83 105,95,73 240,212,172 255,230,187 243,217,176 237,211,170 230,207,165 243,220,178 238,215,173 243,220,178 243,218,174 238,213,169 237,215,168 232,202,160 224,198,159 235,209,170 243,217,178 246,220,181 245,222,182 238,210,170 237,212,168 255,232,186 229,203,164 149,133,127 73,75,75 33,26,36 255,157,105 241,147,108 227,135,98 194,120,95 161,100,82 136,79,62 58,23,10 126,85,65 105,70,57 64,38,28 85,59,45 105,62,47 120,77,62 113,74,60 143,92,68 159,101,75 161,104,75 161,101,76 159,99,74 143,90,63 126,84,62 101,69,55 89,61,48 84,58,44 73,54,42 48,37,34 50,37,30 49,32,22 22,23,28 22,23,28 22,22,30 26,24,36 21,21,31 22,22,32 27,27,35 123,114,106 130,122,111 123,115,104 123,113,103 117,109,98 116,107,101 103,99,93 104,97,97 123,114,108 127,116,101 127,113,97 133,114,91 149,125,99 145,125,95 145,125,95 145,124,97 142,121,94 140,121,94 138,124,97 138,124,99 138,124,99 136,124,98 136,122,97 141,122,99 141,122,95 142,121,96 141,122,97 138,119,96 134,119,97 134,119,99 140,119,92 140,119,92 138,117,90 141,120,93 138,119,96 138,121,95 177,168,164 118,112,107
68,142,242 76,148,247 60,106,170 231,212,189 232,204,166 237,211,170 237,211,170 230,204,163 247,222,178 239,213,172 239,213,172 230,204,163 225,199,158 230,204,165 235,209,170 238,212,173 250,224,185 244,218,179 234,213,172 192,177,157 136,131,128 73,81,90 116,125,138 99,108,119 85,90,100 77,82,92 70,73,82 65,68,79 61,66,76 62,65,74 79,76,82 109,95,77 252,226,187 249,223,182 248,220,180 251,226,182 247,222,178 232,206,165 226,200,159 224,201,161 235,212,170 245,219,178 240,215,171 232,206,165 231,205,164 231,205,164 249,223,182 254,227,184 255,237,194 255,237,194 247,225,176 207,184,144 150,135,126 133,134,126 27,20,30 223,137,105 231,140,105 211,130,96 172,110,81 151,95,69 162,97,76 122,72,55 118,75,58 109,73,55 117,78,64 127,84,69 128,85,66 133,87,71 133,85,67 139,87,66 163,101,72 161,103,77 164,107,78 161,102,74 149,96,69 121,79,57 99,67,51 87,59,46 86,58,45 84,58,46 49,40,36 31,24,22 49,34,25 22,22,30 21,22,27 22,22,30 22,22,30 20,20,28 20,20,28 22,21,26 65,60,59 131,122,116 123,114,106 121,113,102 121,113,102 115,106,100 106,97,93 106,96,97 109,99,98 127,112,101 124,109,89 128,114,89 143,122,97 148,125,94 148,125,94 145,125,93 145,125,95 143,122,95 143,122,95 140,121,96 138,121,95 139,120,95 139,120,95 139,120,95 143,122,95 140,119,92 137,123,98 137,125,99 134,119,99 135,121,105 137,118,93 138,117,92 138,117,90 135,114,87 136,110,85 132,121,106 148,138,137 135,130,127
68,150,243 69,148,237 64,104,150 222,200,166 237,210,174 243,217,176 237,211,170 237,211,170 245,220,176 225,199,158 233,207,166 239,213,172 237,211,170 242,216,177 222,196,157 214,188,149 230,204,165 239,213,174 208,190,158 160,151,143 106,104,102 83,88,94 86,96,104 83,91,100 81,82,85 70,72,72 63,64,69 63,63,73 66,71,81 72,75,84 74,75,80 88,86,87 187,168,145 236,212,175 237,209,169 240,215,171 242,217,173 243,217,176 246,220,179 234,211,169 215,192,150 236,211,167 251,226,182 236,210,169 243,217,176 237,211,170 233,207,166 241,214,171 253,226,183 255,240,197 255,233,188 254,230,195 255,255,244 139,133,128 23,16,26 107,54,38 216,132,97 194,125,89 172,110,81 162,105,76 255,183,145 255,180,147 221,170,146 128,87,69 125,89,71 115,81,63 114,80,62 116,85,66 120,86,68 120,86,66 144,92,62 167,109,83 166,109,80 160,103,74 142,91,65 121,78,61 98,66,50 88,61,45 88,60,47 87,61,49 57,46,39 23,21,19 25,19,24 28,28,36 18,18,26 17,17,27 17,17,25 17,17,25 17,17,25 18,19,24 23,22,27 99,98,89 128,119,111 125,116,108 120,112,101 115,106,100 107,98,90 107,97,96 103,93,94 123,109,95 124,108,93 125,113,87 140,121,96 148,125,94 147,124,93 143,123,91 142,123,88 146,126,94 142,122,90 140,119,94 147,124,95 147,126,99 141,120,93 141,120,93 140,119,92 136,115,88 132,115,91 135,121,96 130,120,98 133,118,98 136,115,90 141,117,93 138,117,90 134,113,86 133,110,81 111,102,96 142,135,133 128,123,120
70,151,242 67,144,227 84,113,142 229,206,166 227,205,167 226,200,159 235,209,168 238,213,167 242,217,171 250,224,183 240,214,173 233,207,166 218,192,151 216,192,155 240,216,179 230,204,165 236,210,171 233,207,168 133,121,109 129,120,112 99,97,98 81,91,99 76,89,104 79,88,99 80,86,89 76,77,80 74,72,73 66,65,70 62,65,76 68,70,84 79,79,89 91,89,90 103,94,88 238,221,197 240,215,171 239,213,172 242,216,175 232,206,165 245,220,176 252,227,183 244,222,177 246,221,177 236,211,167 223,197,156 238,212,171 242,220,175 241,219,174 255,235,195 255,241,201 255,253,213 255,252,225 255,249,213 255,245,205 135,129,120 26,19,31 53,32,21 216,135,106 194,125,92 172,113,85 198,129,96 255,186,151 250,172,144 248,178,152 194,145,123 128,90,71 122,84,65 119,81,62 114,82,66 107,80,64 110,78,64 125,87,68 157,101,77 167,105,78 158,101,72 142,91,65 121,78,61 103,69,51 89,61,48 93,65,52 85,62,49 67,50,42 32,23,19 24,22,30 22,22,30 20,20,28 16,16,26 15,15,23 16,16,24 17,17,25 17,17,25 18,18,26 27,26,31 104,100,92 128,117,112 120,112,101 115,107,96 105,99,94 104,98,91 101,94,94 117,110,94 120,104,89 123,107,90 131,112,89 146,126,96 139,119,89 142,122,90 142,119,88 148,126,92 143,121,87 139,118,91 143,120,91 145,121,95 138,117,90 141,120,93 136,117,92 133,114,89 129,112,88 129,113,96 129,115,97 128,114,89 132,113,88 134,113,88 138,117,90 134,113,86 131,112,85 130,119,116 143,138,135 92,90,86
69,141,240 65,136,224 113,128,146 230,205,161 226,207,168 232,206,165 243,217,176 236,210,169 231,206,162 225,199,158 235,209,168 242,216,175 247,221,180 223,199,162 212,188,151 212,186,147 236,210,171 237,211,172 110,101,97 106,99,97 98,95,99 83,93,109 78,92,113 76,89,108 76,90,100 74,84,92 74,77,84 69,69,77 73,71,79 72,75,84 76,76,86 91,88,94 105,99,106 123,114,108 234,211,169 245,219,178 238,212,171 254,229,185 244,218,177 235,209,168 240,215,171 246,220,179 239,213,172 232,206,165 249,223,182 236,210,171 233,207,168 255,251,214 255,248,211 255,247,210 255,249,213 255,249,213 244,227,190 74,69,66 21,21,31 37,26,21 210,130,94 189,127,89 180,116,88 245,167,137 246,176,145 239,171,149 208,150,126 150,93,74 138,82,56 135,82,55 136,83,56 139,91,64 127,84,65 107,80,64 104,79,60 138,92,66 163,103,78 156,101,72 139,93,67 121,78,61 105,71,53 92,65,49 94,64,49 88,62,48 74,54,45 52,36,30 16,15,18 18,18,26 18,18,26 17,17,25 15,15,23 16,16,24 14,14,22 14,14,22 15,15,23 18,18,26 39,40,43 113,107,100 122,114,103 118,110,99 108,102,93 105,99,90 101,94,92 111,102,98 122,106,91 118,107,88 122,108,83 143,123,93 142,122,92 145,121,95 146,121,91 146,127,92 139,120,85 134,115,88 140,120,90 138,114,88 138,117,90 139,118,91 131,112,87 132,113,88 127,112,90 127,113,95 128,112,95 131,112,89 131,112,87 131,112,87 133,112,85 133,112,85 130,111,84 133,122,119 92,87,84 115,113,109
60,146,231 56,129,207 151,148,152 235,215,169 230,207,165 225,199,158 233,207,166 234,211,171 234,211,169 223,200,158 226,203,161 224,201,161 230,207,167 252,226,187 236,210,171 224,198,157 225,199,158 209,189,157 100,95,92 92,85,88 96,95,98 80,90,106 83,96,113 83,95,117 77,90,105 79,89,105 78,83,93 67,70,77 66,66,74 74,74,82 76,79,86 71,74,81 91,90,93 101,99,97 239,218,191 230,203,160 236,213,171 251,225,184 238,212,173 240,214,173 237,210,167 225,198,155 235,210,166 236,213,171 244,222,177 243,221,176 255,241,206 255,249,209 255,250,208 255,250,210 255,240,203 255,238,201 178,165,144 36,35,40 18,21,32 29,18,25 212,132,100 207,129,99 173,115,82 219,156,125 232,170,141 148,97,73 123,76,53 116,69,48 154,110,84 171,130,101 132,95,69 157,121,99 99,65,45 119,87,71 111,79,65 121,83,62 154,103,77 153,102,76 138,93,70 117,81,63 95,68,52 92,66,52 91,65,51 86,65,52 76,57,45 59,44,35 15,14,17 17,17,25 17,17,25 18,18,26 17,17,25 15,15,23 14,14,22 15,15,23 15,15,23 16,16,24 18,21,30 40,38,39 120,111,105 114,105,99 115,104,97 107,96,91 103,94,90 102,92,91 115,106,91 119,105,87 120,106,88 137,120,94 143,122,97 141,120,93 143,119,93 147,124,95 145,122,93 139,118,91 138,117,90 140,119,92 134,113,86 135,114,87 131,110,85 131,112,87 131,112,87 129,112,86 132,113,90 132,113,90 131,112,87 131,112,87 131,110,83 131,110,83 125,108,82 104,95,91 119,114,113 116,114,112
64,137,213 51,114,179 183,174,157 237,215,170 254,231,189 239,213,172 228,202,161 219,196,156 233,210,168 238,215,173 252,229,187 216,193,153 206,183,143 214,193,152 232,211,170 238,212,171 237,211,170 177,156,129 89,83,88 91,84,87 85,84,87 83,93,109 88,102,112 83,96,111 78,91,106 78,91,106 80,90,98 74,77,84 65,65,73 66,66,74 72,76,78 82,86,90 88,87,90 96,94,92 194,183,164 246,220,179 238,212,171 224,198,157 226,200,159 231,206,162 253,226,183 243,213,171 243,217,176 242,216,175 233,211,166 230,207,165 251,227,192 255,248,211 255,249,212 255,248,213 255,237,204 224,205,170 58,53,52 24,24,32 21,20,35 21,21,31 193,135,113 204,131,99 161,103,77 192,139,112 125,83,59 99,68,47 135,108,90 156,129,113 93,68,49 82,60,42 55,34,21 61,33,20 79,43,25 110,72,53 127,84,65 114,80,58 134,91,72 143,98,75 133,91,69 113,79,61 96,69,53 86,63,48 90,67,52 89,66,53 78,59,45 65,50,41 18,16,17 16,16,24 17,17,25 16,16,24 18,18,26 16,16,24 17,17,25 21,21,29 21,21,29 18,18,26 20,20,28 21,22,27 69,67,65 114,108,99 118,107,102 107,96,91 104,95,91 102,92,93 111,101,89 119,105,89 118,104,86 124,109,87 140,120,88 138,119,94 141,120,93 140,120,90 139,119,89 136,117,90 133,114,87 140,119,92 135,114,87 135,114,87 134,113,88 126,107,82 123,109,82 126,107,82 125,108,84 126,109,85 126,109,83 128,111,85 122,108,83 123,109,84 128,110,89 109,99,98 124,119,118 92,90,88
66,135,212 53,107,164 220,196,163 224,197,154 232,206,165 239,213,172 240,214,173 242,219,179 223,200,158 234,211,169 236,213,171 225,204,163 226,205,164 225,204,163 237,214,172 231,208,166 224,201,159 144,127,101 80,80,80 86,84,85 89,84,83 86,90,103 89,98,111 90,94,107 94,94,104 86,85,88 63,58,55 56,50,43 45,36,30 47,41,36 49,49,57 87,88,93 81,81,78 83,83,80 116,107,99 243,218,174 252,223,174 244,219,173 236,211,167 244,219,175 241,213,173 236,208,170 232,207,163 250,228,181 248,225,183 247,220,177 255,245,210 255,250,212 255,241,203 255,236,198 211,191,161 99,86,79 44,40,49 38,38,48 21,24,33 18,18,30 151,104,81 195,129,97 157,106,80 155,107,82 63,42,31 55,42,35 55,39,37 38,21,13 41,20,9 50,27,14 95,57,38 134,86,59 146,93,70 143,95,70 147,101,75 126,89,65 126,88,69 134,93,73 131,90,70 110,78,62 94,68,54 89,66,51 88,67,52 89,66,53 79,58,45 69,52,42 28,21,19 17,17,25 20,20,28 18,18,26 18,18,26 18,18,26 21,21,29 20,20,28 16,16,24 18,18,26 18,18,26 20,20,28 23,22,25 84,83,74 110,101,93 106,97,91 104,95,89 102,96,91 101,95,88 112,101,84 114,103,88 118,106,80 136,117,92 139,118,93 139,120,93 141,120,93 135,114,87 132,113,88 132,113,88 132,113,88 130,111,86 127,108,83 131,107,83 127,106,81 122,108,83 127,108,83 123,109,84 126,107,84 128,111,87 124,109,87 122,106,89 124,109,89 128,110,89 115,110,109 111,106,105 98,96,94
