140,124,93 126,110,79 165,148,122 177,157,125 173,154,117 153,134,99 184,165,128 178,159,122 164,143,118 111,94,66 108,87,62 121,100,75 113,92,67 110,91,66 104,85,60 99,85,58 117,103,78 114,100,75 110,106,100 94,100,119 53,41,46 46,35,30 73,66,48 60,52,16 54,45,14 57,46,13 61,51,13 83,68,17 175,161,37 225,207,165 94,68,43 100,76,50 175,162,128 255,239,200 100,84,69 180,145,118 113,89,67 111,92,67 115,91,65 102,82,52 85,68,42 109,85,59 109,86,57 112,91,66 115,91,67 120,95,67 117,92,64 113,84,60 111,83,56 119,91,62 116,91,63 114,88,63 113,87,62 107,83,59 102,83,56 100,81,56 100,83,57 97,79,60 94,79,57 98,83,61 94,80,55 95,79,62 104,85,62 108,87,60 103,86,60 112,91,66 115,91,65 102,78,52 105,81,55 100,81,56 108,82,59 117,89,62 116,91,61 113,88,58 114,89,59 110,85,57 102,83,58 95,80,60 92,82,60 101,82,68 108,94,69 103,89,62 112,93,68 110,84,61 117,88,57 123,95,66 113,89,56 122,101,60 128,105,65 134,111,71 127,104,64 111,88,48 120,93,61 120,97,68 112,88,62 112,88,62 104,84,64 102,82,64 102,82,62 110,89,64 112,88,62 118,89,65 119,89,61 154,115,85 156,111,90 143,105,86 127,96,75 119,87,73 60,38,30 23,13,17 15,10,12 20,12,18 20,12,18 24,17,20 23,16,19 27,19,25 21,13,19 20,12,18 20,12,18 26,19,22 26,19,22 26,19,22 27,20,23 23,16,19 19,11,17 19,13,18 20,13,16 26,19,22
123,107,92 120,106,92 111,102,98 113,101,91 116,105,90 120,106,88 119,105,87 153,134,107 176,158,126 162,144,114 121,103,82 116,97,72 101,82,57 99,84,64 99,84,64 99,83,66 102,88,63 112,98,71 82,84,98 80,79,96 50,37,45 47,36,31 41,29,31 81,72,66 67,59,25 65,55,15 66,55,9 162,144,42 205,182,122 91,71,41 90,69,44 80,62,41 107,95,69 210,192,160 105,91,66 169,143,118 115,87,60 113,93,73 111,90,67 103,84,68 116,88,61 109,85,59 113,89,65 112,93,68 113,92,67 112,94,73 101,83,62 108,91,67 108,91,67 104,86,65 104,87,61 99,82,58 98,79,56 99,82,58 99,84,62 98,84,68 97,83,69 97,82,71 98,84,68 99,85,69 97,81,75 98,83,72 102,89,68 103,86,62 114,91,62 112,84,57 109,84,54 110,85,57 117,91,66 116,92,68 113,94,69 116,90,65 125,95,69 115,90,62 111,86,56 120,92,65 116,91,61 109,85,61 108,89,64 110,90,60 106,85,58 104,83,56 103,86,60 107,90,64 107,83,59 120,92,65 113,87,66 113,88,60 113,88,60 108,83,55 120,95,67 120,95,67 123,95,68 119,95,71 113,87,62 110,84,59 110,90,60 107,87,57 104,83,58 97,80,54 100,81,54 102,81,56 110,86,62 125,90,63 166,121,98 155,114,94 140,106,84 125,91,71 70,47,34 23,13,14 16,11,13 22,14,20 20,12,18 23,15,21 26,18,24 24,16,22 22,14,20 22,14,20 23,15,21 27,20,23 28,21,24 26,19,22 23,16,19 30,23,26 23,15,21 23,17,22 28,21,24 22,15,18
102,92,112 102,91,114 105,95,113 109,97,111 109,96,115 116,101,90 124,106,85 122,106,89 124,109,87 137,119,89 118,104,90 113,102,85 112,96,81 95,83,71 95,84,69 97,81,66 95,79,64 94,79,57 86,82,102 73,69,80 57,45,50 48,31,34 43,30,27 41,28,25 76,64,64 79,68,65 75,64,57 127,113,95 96,77,50 86,67,42 88,64,40 82,62,44 87,76,61 184,171,139 159,142,107 106,87,60 179,145,111 84,63,50 83,64,48 74,55,41 105,83,63 107,90,66 106,92,67 100,82,61 102,85,61 97,85,59 101,89,63 98,85,62 102,83,67 102,83,71 98,84,70 97,82,73 96,82,68 96,82,68 96,81,70 94,79,68 97,82,71 99,84,75 104,88,86 98,82,76 92,80,68 97,83,69 94,79,59 94,80,55 101,77,53 102,78,54 106,83,54 108,84,60 110,86,60 111,85,60 116,91,63 120,94,71 123,97,72 120,94,69 118,93,65 118,91,59 118,91,59 118,93,63 106,81,53 103,82,59 97,85,59 98,84,59 104,85,60 106,85,60 104,85,62 109,85,59 109,85,61 108,84,60 106,82,56 108,84,58 118,90,61 117,93,58 116,89,57 109,80,56 111,82,60 113,87,64 109,85,63 103,84,59 101,86,66 98,84,68 97,86,69 104,87,63 96,77,52 86,62,38 146,109,85 161,115,89 150,105,82 128,93,68 84,56,43 34,22,22 19,11,17 25,19,24 20,12,18 22,14,20 27,19,25 29,21,27 35,28,31 28,20,26 25,14,21 22,14,20 23,15,21 31,23,29 24,17,20 35,25,29 29,24,26 26,18,24 23,15,21 23,12,19
105,91,108 105,90,112 110,96,113 111,95,110 125,112,105 149,132,108 185,168,131 197,180,141 179,160,133 109,96,106 110,95,115 112,99,109 112,99,96 113,98,76 108,92,79 95,78,70 108,92,77 100,84,67 80,76,98 67,63,72 57,45,47 47,30,33 42,29,26 42,29,26 41,29,31 37,25,25 37,28,22 107,96,89 83,69,53 85,61,37 103,77,52 98,76,58 64,54,42 133,123,99 255,255,219 101,89,63 116,90,67 84,62,42 97,73,49 97,80,70 96,82,66 95,79,64 97,81,66 94,80,64 94,80,62 94,80,62 100,82,61 101,84,58 102,87,65 103,87,70 104,91,68 97,82,71 97,83,69 97,83,69 96,81,70 94,80,62 96,82,66 97,82,71 98,84,68 97,83,67 97,83,69 100,86,68 103,87,70 108,93,73 105,90,68 99,84,62 101,86,66 105,90,68 105,91,66 110,89,64 116,90,65 120,95,65 122,96,71 121,95,70 120,95,67 115,87,58 113,85,56 110,85,57 108,83,55 103,82,59 102,90,64 97,83,58 119,100,75 115,94,69 101,83,62 98,83,63 100,80,60 105,86,61 103,86,62 101,84,60 108,84,60 110,85,57 111,86,58 113,87,64 121,95,70 119,95,71 112,93,70 112,93,66 113,89,63 107,83,59 104,83,58 106,85,58 108,85,56 109,86,57 126,92,70 149,103,77 144,99,76 129,92,66 98,68,53 58,40,35 20,14,21 20,12,18 24,16,22 20,12,18 29,21,27 26,19,22 28,21,24 23,15,21 24,16,22 22,16,21 21,13,19 24,16,22 29,22,25 29,22,25 35,30,32 26,20,25 20,17,21 19,13,18
108,94,109 108,93,115 111,98,106 129,115,101 215,200,164 193,175,131 185,167,123 203,186,139 163,142,115 142,129,106 109,96,115 106,93,112 109,96,117 116,102,102 105,94,79 134,115,92 173,151,115 137,120,85 82,78,100 63,60,64 52,45,48 40,28,33 39,28,25 38,26,26 43,29,29 44,32,32 81,77,71 93,84,76 102,89,68 86,69,45 101,77,53 104,86,42 59,48,41 98,86,74 255,240,205 116,98,66 110,85,66 126,97,73 109,78,55 100,81,65 95,79,66 94,78,63 97,81,68 98,84,68 100,86,68 102,88,63 115,94,71 119,95,71 117,100,74 112,95,69 103,87,72 99,83,68 97,83,69 96,82,68 98,84,68 111,91,71 109,92,68 102,88,72 97,83,69 98,83,72 99,85,69 106,87,62 116,97,72 115,96,71 112,90,70 104,86,65 110,92,71 103,88,66 102,87,65 105,91,66 106,87,64 108,84,60 116,86,60 109,84,56 110,84,59 115,90,62 113,89,65 110,87,72 134,121,98 122,103,89 170,153,143 126,112,83 140,116,90 119,95,69 101,88,67 100,87,66 98,84,70 96,84,72 100,84,69 100,84,67 97,82,62 100,82,61 105,81,57 106,85,58 119,95,69 115,89,64 106,85,58 109,84,56 107,82,54 108,85,56 112,89,58 113,89,56 115,90,60 113,85,56 124,89,62 148,104,76 140,96,70 127,87,64 109,73,55 70,48,40 26,18,24 18,12,17 22,14,20 21,13,19 24,16,22 24,16,22 30,23,26 29,22,25 23,15,21 22,16,21 22,16,21 22,16,21 23,18,20 37,30,33 31,23,29 27,19,25 26,18,24 26,20,25
105,89,116 105,89,116 104,89,109 122,106,100 179,162,136 203,184,145 184,165,126 147,128,93 113,92,67 113,88,58 101,86,66 101,89,105 104,91,112 113,97,112 118,104,104 147,132,112 163,142,115 155,144,127 81,79,103 69,63,68 42,35,38 34,27,30 40,30,31 38,28,32 42,32,31 48,41,39 70,65,62 77,68,64 99,85,67 123,107,74 132,114,70 246,230,176 65,54,51 81,68,65 236,220,189 150,131,94 116,87,65 184,149,113 255,237,197 176,153,124 99,84,64 98,82,69 102,87,65 102,87,65 101,87,62 107,86,61 120,94,71 118,97,72 118,97,72 114,93,68 103,85,66 102,84,65 100,85,63 102,87,65 110,95,73 124,102,82 108,91,67 99,85,69 98,83,74 97,83,69 105,89,72 119,98,71 123,99,75 128,102,77 121,97,73 117,91,68 114,93,68 113,94,71 104,85,62 101,87,62 105,86,63 110,84,59 108,82,57 113,87,62 110,84,59 108,88,56 144,117,85 161,143,124 96,84,72 158,147,130 180,160,140 169,148,121 141,113,84 132,104,75 114,93,68 105,84,59 101,86,64 92,80,68 95,82,75 92,80,70 96,81,70 98,83,61 108,84,58 106,83,54 109,83,58 110,84,59 103,83,53 110,85,55 113,88,58 117,93,67 122,98,74 124,99,71 118,93,65 121,96,68 132,91,60 137,93,63 138,93,70 132,90,68 118,80,61 86,63,50 38,26,26 22,14,20 21,13,19 22,14,20 20,13,16 21,14,17 27,20,23 29,22,25 23,15,21 21,13,19 22,16,21 22,16,21 23,16,19 36,29,32 28,21,24 29,22,25 24,16,22 24,16,22
104,90,114 104,91,112 104,91,110 109,92,114 113,98,106 119,103,97 116,101,92 106,91,69 107,89,68 112,89,58 106,90,73 108,93,113 107,93,110 111,97,114 112,98,100 139,126,105 137,126,93 92,88,97 83,81,103 65,57,63 58,50,56 65,64,79 76,73,88 69,65,76 78,71,81 78,71,74 99,95,89 100,91,85 220,200,168 231,215,171 231,216,165 252,238,184 60,51,47 76,65,62 205,191,164 175,156,119 110,84,63 155,124,103 115,81,63 192,167,139 105,86,70 104,86,65 103,86,62 102,87,65 106,87,60 116,93,64 123,95,66 133,105,78 124,100,76 112,91,66 107,90,66 109,92,66 107,90,66 112,97,75 119,101,82 109,94,72 102,89,66 97,84,63 90,74,57 106,91,69 106,92,67 104,85,62 101,84,60 116,99,75 114,93,70 111,90,67 113,92,65 115,96,73 108,89,66 103,84,61 105,90,70 115,89,66 115,89,66 131,105,80 142,116,91 129,101,72 119,91,64 95,76,49 100,85,65 115,89,64 153,128,100 147,119,92 144,116,87 151,124,92 131,108,77 104,85,60 105,89,72 98,80,75 96,83,78 99,86,83 97,83,69 111,94,68 118,92,69 113,88,60 117,92,62 110,85,55 114,89,61 107,81,56 116,91,63 130,105,77 131,105,80 119,98,73 117,96,73 120,96,72 135,91,65 135,91,63 137,92,71 133,90,71 119,81,62 103,71,55 60,39,35 28,17,24 19,11,17 20,12,18 21,13,19 21,13,19 23,15,21 28,20,26 30,22,28 19,11,17 21,13,19 22,14,20 23,18,20 33,26,29 31,24,24 34,26,32 23,17,22 23,17,22
104,91,110 104,91,112 104,91,112 104,91,112 104,91,110 117,104,99 109,94,102 99,83,77 100,88,62 119,100,75 105,90,81 107,94,102 112,99,107 112,99,109 120,104,100 122,106,91 110,100,88 86,85,100 87,85,105 69,61,67 57,50,53 72,74,88 79,78,95 81,79,89 91,87,96 91,85,92 125,122,128 159,150,135 192,173,134 211,195,151 223,208,161 230,214,181 52,43,39 71,60,57 207,193,166 188,170,128 91,66,47 95,74,61 96,70,49 164,140,107 203,179,144 111,93,63 100,85,63 101,87,69 108,91,63 106,86,56 106,83,52 109,84,54 117,92,62 114,92,58 115,89,64 117,96,73 101,86,66 98,84,68 89,76,69 100,86,88 96,85,80 92,81,76 100,87,84 92,78,78 101,88,98 103,91,105 108,96,101 101,89,89 91,77,61 100,86,70 139,125,109 125,106,81 104,85,60 99,78,51 156,131,101 128,104,80 122,98,74 119,98,73 114,93,70 113,92,65 108,87,60 108,84,60 111,86,58 108,84,51 123,98,70 117,89,62 117,93,71 122,98,72 112,93,66 99,84,64 98,82,65 105,89,74 97,81,64 97,81,68 98,85,64 108,89,64 115,86,62 118,90,63 114,89,59 114,89,59 113,91,57 117,94,65 109,85,61 110,84,59 115,89,64 120,91,67 119,90,66 118,85,58 138,92,64 135,90,67 134,91,72 130,89,71 120,84,66 109,77,63 79,56,45 32,22,23 21,14,17 21,13,19 20,12,18 22,14,20 21,13,19 22,14,20 27,19,25 22,14,20 20,12,18 21,13,19 23,18,20 29,22,25 41,34,34 30,22,28 24,16,22 23,15,21
100,85,107 103,90,111 104,90,114 104,90,114 104,91,112 104,90,114 106,93,114 105,91,91 107,96,89 112,95,96 111,96,104 105,89,114 105,89,114 105,91,106 109,96,115 112,96,111 97,85,75 88,83,99 88,87,104 71,65,72 56,49,49 68,66,74 80,79,94 85,83,93 90,84,89 85,79,84 92,87,89 95,84,79 146,127,102 169,152,115 181,165,123 167,150,115 83,72,53 68,55,48 161,145,112 182,165,128 86,67,55 76,57,43 116,88,59 176,149,113 171,147,110 141,118,87 101,83,62 94,80,62 94,80,64 99,81,62 103,85,64 105,86,59 109,84,54 111,87,54 105,82,51 95,74,49 91,75,62 111,95,108 107,94,113 104,94,112 106,93,114 104,91,112 103,91,107 106,93,112 106,92,116 106,93,112 104,95,110 108,96,112 118,99,117 120,102,113 142,129,95 171,147,114 147,130,93 154,135,100 119,99,69 103,86,62 105,88,64 108,88,68 108,87,62 114,93,66 113,92,69 116,90,67 113,87,62 113,88,58 116,91,61 117,92,62 108,84,58 108,90,101 105,87,68 104,84,64 106,86,66 103,85,64 105,88,64 106,87,64 106,85,58 110,86,60 115,86,62 116,87,63 115,90,62 115,90,60 111,85,60 108,84,58 105,84,59 105,84,61 104,83,58 109,84,56 106,80,55 121,85,54 138,92,64 136,89,68 128,90,71 123,87,67 119,85,67 111,79,65 93,65,56 48,35,32 29,18,25 19,13,18 20,12,18 21,13,19 21,13,19 21,13,19 23,15,21 21,13,19 19,11,17 20,12,18 23,15,21 30,22,28 25,15,19 24,16,22 23,15,21 23,15,21
92,79,76 98,84,101 104,91,110 104,91,112 104,91,112 104,91,112 104,89,109 105,90,110 107,93,110 110,93,113 106,94,108 104,91,110 104,91,110 104,92,108 107,98,111 109,95,112 103,92,77 83,79,92 85,84,101 77,71,78 58,51,49 38,36,44 73,71,81 76,75,80 78,73,75 74,69,68 78,71,71 92,81,74 117,98,73 137,120,83 144,128,86 174,155,118 56,43,20 63,50,27 129,117,49 85,72,0 88,74,49 79,60,44 151,124,88 166,139,103 132,108,75 145,122,91 100,82,61 97,83,65 96,82,68 95,79,66 101,85,70 107,90,62 115,91,65 108,84,58 110,87,56 105,84,57 90,74,61 109,94,104 111,98,117 108,99,112 110,98,114 109,97,113 110,98,114 109,97,111 100,90,91 106,93,112 106,92,116 108,93,115 129,112,102 144,126,105 121,99,65 143,123,91 181,162,135 187,168,131 166,146,114 102,85,61 102,85,61 102,85,57 103,84,57 109,85,59 113,89,65 113,92,69 114,93,68 123,97,74 114,89,59 114,90,57 117,90,58 101,82,68 103,84,59 106,85,60 104,85,60 101,84,60 100,81,54 104,81,50 106,83,54 109,84,56 111,85,60 110,84,59 109,83,58 114,89,61 108,85,56 108,84,58 100,79,54 100,81,56 98,79,54 102,81,54 115,90,62 127,88,60 138,97,70 134,88,70 123,87,67 119,85,65 113,82,63 110,80,65 95,67,58 59,43,39 35,24,31 22,16,21 21,13,19 20,12,18 20,12,18 21,13,19 21,13,19 20,12,18 17,9,15 20,12,18 23,15,21 29,21,27 24,13,20 21,13,19 23,15,21 22,14,20
105,79,54 106,82,56 103,84,70 100,86,99 101,92,114 105,90,110 102,86,103 110,98,100 135,121,92 140,124,93 122,104,99 114,100,102 168,151,116 209,192,145 161,145,139 116,104,118 116,98,107 89,80,91 81,80,97 79,72,82 61,54,52 58,56,64 47,39,45 71,64,64 75,66,62 70,61,55 72,63,57 80,70,60 114,97,71 92,75,47 210,194,150 185,168,129 58,45,13 57,44,10 156,143,52 145,135,0 64,47,37 74,58,45 170,139,102 126,99,63 117,91,66 110,91,56 97,79,60 96,82,66 96,81,70 98,81,71 99,83,68 97,83,69 102,83,60 101,84,56 107,83,57 107,83,57 107,81,56 104,83,56 99,85,60 94,80,64 100,85,74 98,83,72 93,83,73 110,96,109 106,92,97 138,125,120 123,104,77 104,86,67 100,84,97 100,86,101 110,100,104 136,120,89 184,162,126 191,173,131 136,117,80 102,85,61 99,82,58 96,85,68 98,81,71 101,85,70 99,84,64 106,81,53 107,82,52 117,92,62 116,91,61 121,96,66 149,127,91 175,157,115 137,109,80 110,89,62 102,85,57 97,80,54 99,82,56 98,83,63 106,85,60 108,84,60 113,89,63 110,86,60 114,88,63 104,83,58 99,84,62 94,81,60 94,83,68 96,81,70 94,80,66 99,82,56 97,80,54 123,87,58 140,96,70 133,90,73 121,85,65 115,81,61 110,79,60 108,78,61 95,67,54 68,53,44 42,32,36 26,18,24 19,11,17 20,12,20 21,13,19 20,12,18 21,13,19 20,12,18 20,12,18 26,18,24 21,13,19 21,13,19 22,11,18 19,11,17 21,13,19 21,13,19
115,89,64 114,88,63 110,84,59 111,83,56 101,78,49 97,77,57 98,77,50 109,86,57 116,89,55 114,90,57 127,105,67 185,164,123 202,182,136 191,173,129 197,181,148 142,134,140 108,93,113 101,88,109 74,73,90 68,63,65 57,46,43 62,57,73 69,65,76 72,65,65 64,53,50 46,35,32 36,24,24 43,32,27 80,72,61 103,86,60 233,213,163 108,91,65 85,72,51 61,48,25 98,83,32 89,69,37 110,92,73 113,94,69 171,139,95 89,70,47 98,84,57 101,84,60 97,81,66 96,81,70 93,79,63 98,84,66 98,84,70 97,81,68 100,79,52 98,79,52 115,90,60 115,90,60 118,93,65 118,92,67 115,91,67 108,87,62 111,86,58 106,81,53 151,122,91 123,100,71 103,86,60 105,90,98 101,87,104 108,94,111 104,95,106 104,95,106 108,100,108 122,103,89 199,179,147 207,190,151 178,161,122 103,83,63 100,84,99 103,88,98 97,82,71 97,83,69 98,84,68 95,81,56 103,84,59 107,82,54 113,90,59 122,100,66 163,141,103 179,158,115 185,158,124 124,104,74 99,83,68 99,80,82 98,85,82 97,80,72 102,81,56 107,83,59 100,83,55 99,82,58 95,81,56 95,81,56 94,80,62 94,80,64 94,80,66 93,79,63 97,79,60 100,81,54 120,97,68 132,92,67 144,99,76 135,92,75 123,85,66 113,82,61 110,79,60 105,79,58 96,69,53 73,57,44 48,36,36 32,22,26 20,12,20 20,12,20 20,12,18 20,12,18 20,12,18 20,12,18 19,12,15 24,17,20 20,12,18 20,12,18 19,11,17 19,11,17 21,13,19 22,14,20
120,94,69 118,92,67 114,88,63 108,84,62 97,78,66 93,79,61 100,83,59 112,93,68 115,91,69 113,92,69 114,88,63 115,93,59 130,108,70 131,112,77 178,164,121 123,115,121 107,92,112 107,94,115 62,64,38 68,64,27 67,56,12 58,51,31 78,76,88 81,75,82 67,64,68 67,64,68 70,64,69 80,74,67 106,97,70 203,186,139 204,184,136 112,91,89 100,85,107 104,89,109 94,80,85 70,56,40 125,105,87 102,85,61 109,87,53 107,90,66 102,88,70 100,85,65 96,84,72 97,82,71 98,84,70 101,87,69 96,82,68 97,79,60 107,83,57 108,87,60 113,88,58 121,96,66 115,90,62 127,101,76 128,105,76 154,126,99 133,105,76 111,83,54 105,87,57 92,79,56 97,86,79 108,94,107 106,92,94 145,132,129 171,155,142 173,157,142 202,188,161 196,181,145 220,203,156 219,202,163 162,145,106 108,87,76 104,88,101 97,82,92 96,81,70 97,82,73 93,79,61 104,85,62 103,86,60 109,85,61 111,85,60 107,82,54 110,87,56 124,102,66 126,103,72 110,92,73 102,86,101 97,84,81 108,91,67 110,92,71 115,94,69 112,88,64 105,86,61 100,87,64 101,86,64 100,85,63 97,83,65 98,84,66 101,88,65 134,115,88 151,121,93 156,132,97 137,109,80 125,89,71 140,97,78 140,97,78 126,88,69 113,82,61 111,80,59 106,80,59 99,72,56 79,60,48 57,41,39 38,24,26 25,14,21 19,11,19 20,12,18 20,12,18 19,11,17 19,11,17 20,13,16 21,14,17 18,12,17 19,13,18 19,11,17 19,11,17 20,12,18 20,12,18
105,88,64 104,87,63 107,90,66 140,120,90 105,86,70 97,82,71 101,84,74 105,87,66 105,87,66 106,87,64 110,91,68 115,94,69 111,90,65 106,83,54 148,129,102 114,101,111 103,88,110 107,91,116 68,65,21 76,68,18 72,60,5 63,51,23 42,26,20 76,63,58 80,69,66 75,68,68 76,71,73 85,75,74 169,157,131 166,150,119 76,47,16 68,52,65 71,56,76 67,53,70 38,25,33 66,56,44 110,91,75 131,111,81 164,143,120 105,91,75 105,87,66 112,94,73 98,85,64 97,83,67 99,85,69 99,84,73 94,79,68 97,81,66 110,84,61 115,92,61 123,98,70 129,105,72 133,105,76 147,118,94 127,98,74 131,102,78 125,97,70 117,89,62 110,85,55 105,84,57 111,92,67 133,118,96 148,131,96 166,145,104 195,175,129 206,186,140 221,201,155 219,202,155 217,200,153 202,181,138 169,147,111 106,87,105 101,84,90 94,82,70 94,80,66 94,78,63 104,86,65 106,87,62 108,89,64 111,90,65 108,89,64 105,88,62 98,84,59 98,84,59 100,84,67 97,81,68 99,84,64 105,91,66 107,90,64 117,96,71 119,98,71 117,96,71 112,91,66 108,89,66 115,98,74 108,91,67 104,85,71 103,84,68 101,86,66 145,123,89 160,128,94 146,122,87 162,134,105 147,119,92 146,109,85 147,108,80 130,92,71 116,85,64 110,81,59 110,81,59 100,75,56 78,58,49 57,41,37 40,27,24 28,17,24 19,11,19 21,14,17 19,11,17 18,12,17 19,11,17 20,13,16 24,17,20 20,12,18 18,12,17 19,11,17 19,11,17 20,12,18 20,12,18
154,132,94 199,177,139 195,173,135 195,173,126 188,171,124 142,128,103 99,85,71 94,80,66 96,83,62 101,82,57 104,85,60 105,88,64 105,88,64 111,90,65 104,85,60 104,90,107 105,89,114 105,89,116 95,83,99 76,60,54 95,84,69 109,94,116 43,28,19 51,31,13 95,69,46 135,119,106 138,126,114 128,115,112 67,54,47 41,30,13 63,35,6 60,47,55 59,46,54 59,46,54 58,45,55 59,48,43 117,100,90 142,127,105 121,105,90 104,87,61 167,149,117 188,169,132 136,118,86 99,85,71 96,82,68 97,82,73 96,81,72 102,84,63 121,97,71 137,114,85 137,112,84 117,91,66 129,101,72 127,98,74 119,95,69 115,91,65 119,95,71 122,98,74 118,90,61 110,87,56 118,92,67 120,100,68 102,83,69 109,89,69 142,122,76 156,136,90 195,175,129 202,185,138 196,179,132 161,140,99 119,95,71 101,85,83 100,87,64 98,85,64 105,87,66 118,101,77 111,92,69 112,95,69 112,95,69 107,93,66 105,86,63 102,85,61 99,82,58 99,82,58 103,86,62 102,85,61 104,87,63 104,87,63 114,93,68 123,100,71 124,99,71 116,91,63 115,86,62 115,89,64 112,91,66 111,90,65 107,93,68 101,86,64 140,121,94 153,130,90 152,125,93 168,141,107 172,144,115 171,146,116 175,145,119 165,131,99 139,96,77 125,89,69 113,84,62 111,82,60 105,80,61 79,60,48 61,45,39 49,36,31 31,21,25 20,12,18 21,16,18 14,11,15 16,13,17 19,11,17 19,12,15 24,17,20 16,13,17 16,13,17 19,11,17 19,11,17 19,13,18 20,14,19
120,101,62 174,155,116 156,138,94 138,119,84 128,111,83 122,102,84 121,105,88 104,89,80 90,75,64 89,76,55 99,82,58 100,83,57 99,82,56 106,87,62 123,106,78 100,90,94 107,94,115 106,93,114 108,95,114 118,104,106 159,145,120 168,150,120 50,36,22 57,32,4 77,53,20 141,122,85 159,142,105 185,170,134 179,166,134 51,36,16 65,33,3 91,80,61 76,66,56 59,49,39 64,54,44 51,40,35 73,60,55 119,102,108 116,95,110 109,84,56 199,180,141 200,179,138 195,174,133 186,166,120 124,110,81 104,90,76 110,92,73 122,102,82 88,68,48 98,78,58 114,97,69 117,98,73 119,102,78 112,98,73 111,94,68 118,97,72 113,92,67 114,93,68 121,97,73 114,90,66 113,84,60 104,83,56 106,82,56 106,85,58 108,83,53 116,92,59 130,107,67 131,107,70 129,105,68 111,86,56 106,85,60 111,85,60 113,87,62 111,85,60 104,83,56 108,83,55 110,86,60 109,90,65 104,87,63 100,86,61 105,86,61 103,84,59 105,86,61 104,85,60 99,86,63 103,86,62 106,87,62 112,93,68 136,112,86 153,128,98 125,97,68 122,94,65 106,85,58 110,87,58 114,88,63 110,86,60 114,89,59 138,114,81 160,133,99 151,127,94 158,134,101 179,155,122 184,160,127 201,177,142 177,153,120 157,130,98 140,100,77 130,92,71 117,86,65 113,84,62 102,77,58 82,61,50 63,46,36 55,39,33 31,21,25 20,13,13 16,11,13 15,15,15 16,13,17 18,12,17 22,15,18 26,19,22 16,13,17 19,11,17 20,12,18 20,12,18 20,12,18 21,13,19
147,126,103 121,100,75 142,122,92 120,104,91 116,100,113 110,96,109 107,98,113 108,95,114 111,99,111 108,94,107 104,92,104 94,83,92 97,86,95 105,91,104 109,97,109 109,96,117 107,94,115 104,91,112 108,95,114 114,100,105 123,111,81 123,109,84 73,54,38 41,21,3 80,53,19 122,95,59 125,106,69 200,181,144 202,186,144 58,36,28 71,39,7 67,56,39 57,45,33 57,45,33 54,42,30 41,29,17 59,44,33 94,80,66 107,92,70 80,65,43 125,107,77 214,193,152 204,183,142 194,173,132 180,162,120 130,106,71 89,71,50 116,92,70 113,99,72 110,96,69 107,90,64 103,85,64 101,87,62 99,87,61 107,89,68 104,91,68 111,94,68 111,90,65 115,94,71 113,92,69 116,92,70 108,89,64 103,89,64 108,89,66 111,85,62 111,85,62 116,90,69 113,87,62 115,89,64 114,90,64 104,85,60 115,91,67 120,94,71 122,96,71 118,89,65 120,94,69 116,88,59 114,91,62 104,85,58 99,85,60 95,79,62 96,85,68 104,83,58 110,84,61 110,89,64 114,88,63 114,88,63 111,85,60 108,85,56 120,95,67 122,98,72 113,92,65 104,85,62 97,87,65 101,86,66 152,124,95 145,121,88 153,126,92 148,119,84 160,136,103 159,135,102 160,136,103 165,141,108 164,140,107 172,149,109 169,142,110 143,101,79 135,97,76 118,87,66 113,84,64 97,75,57 81,60,47 65,48,38 54,38,32 33,21,23 26,19,19 20,13,16 14,12,13 18,12,17 16,10,15 25,20,22 26,19,22 18,12,17 22,11,18 21,13,19 20,12,18 20,12,18 20,12,18
109,95,79 114,98,92 115,96,110 106,93,114 106,92,116 104,91,110 104,90,116 106,93,114 107,94,115 107,94,115 107,94,115 107,94,115 108,95,116 108,95,116 106,93,114 106,92,116 106,95,104 110,98,98 113,101,91 110,98,103 97,81,79 83,66,67 45,30,19 37,24,3 40,26,12 61,46,35 67,49,30 94,76,55 117,103,76 44,28,26 31,16,7 56,32,24 57,40,32 56,41,32 60,50,40 107,92,70 139,122,94 149,130,95 193,172,131 196,178,134 197,179,135 198,177,134 161,140,99 124,102,66 116,94,60 111,87,54 115,91,58 118,93,63 115,94,69 111,92,69 105,88,64 107,90,66 115,96,73 112,93,70 116,97,74 110,91,66 113,89,63 112,91,64 108,91,67 109,92,68 104,87,61 108,91,65 105,88,64 106,92,67 115,96,71 117,98,73 107,93,68 105,90,68 102,87,65 105,87,66 111,93,72 114,93,68 115,94,69 119,95,71 116,92,68 114,90,64 117,93,67 116,87,63 109,83,60 99,84,62 97,83,69 99,85,71 99,82,58 107,83,57 109,85,59 109,83,60 110,84,59 108,83,53 116,92,59 113,89,56 111,86,56 109,86,57 109,91,61 108,89,62 97,81,64 100,81,65 122,99,70 116,93,64 148,127,100 157,132,104 151,126,98 164,140,107 153,128,100 150,122,93 137,109,80 156,126,100 137,100,74 132,95,71 115,86,64 110,84,63 98,73,56 79,63,50 70,53,43 56,41,32 37,25,25 28,18,22 22,15,18 16,10,15 17,9,15 19,11,17 28,21,24 22,15,18 18,15,19 23,17,22 19,13,18 20,14,19 20,14,19 20,14,19
