35,111,186 35,112,184 41,112,193 45,120,200 49,121,199 45,117,195 44,119,199 55,119,198 248,255,255 73,132,201 60,133,211 69,147,239 46,94,146 111,169,255 112,167,255 111,166,255 111,166,255 111,166,255 109,167,255 111,166,255 118,167,255 111,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,224,180 255,231,187 231,208,168 227,204,164 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 222,206,173 101,101,111 150,149,164 129,127,128 203,185,164 233,209,174 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,246,197 255,242,192 255,233,194 53,51,61 255,199,154 255,201,160 210,141,110 255,176,152 115,81,61 119,81,62 153,102,76 155,95,72 150,92,70 147,94,69 131,84,61 99,68,49 68,48,39 36,23,20 26,22,33 21,24,31 25,29,33 147,132,92 255,239,195 150,140,128 138,128,118 137,127,117 133,122,115 125,115,105 131,121,111 125,116,108 126,120,113 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 118,111,109 123,111,111 161,141,109 165,142,111 163,138,110 165,137,108 160,132,103 159,131,102 156,133,102 156,133,102 150,127,96 147,126,101 154,130,104 155,131,96 151,127,92 146,125,102 251,240,225 255,255,255 242,237,239 167,161,156 175,169,162 234,228,223 255,253,255 252,250,251 215,215,212 178,183,182 158,164,165 119,127,134 108,111,122 101,104,113 103,111,118 98,106,113 100,103,110 93,92,95 84,81,87 71,72,77
35,112,184 36,109,185 44,113,190 46,121,203 47,118,199 40,112,193 42,114,195 74,128,201 238,255,255 65,131,209 65,137,222 69,148,237 57,99,145 113,168,255 112,167,255 113,168,255 114,168,255 113,168,255 113,168,255 164,200,255 242,249,255 255,245,215 255,241,196 255,234,189 250,221,186 243,216,173 255,230,186 255,226,182 238,210,170 243,215,175 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 124,132,141 153,156,165 125,132,146 109,119,135 92,105,124 88,96,105 121,103,84 248,228,178 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,247,201 255,242,193 255,226,182 43,33,32 255,153,107 213,127,97 183,108,81 255,186,159 112,78,60 121,86,73 96,57,43 153,99,79 159,101,77 152,96,70 121,78,59 92,60,46 69,49,40 47,34,29 26,22,31 25,28,35 15,23,30 55,45,33 245,220,176 172,162,150 146,134,122 141,128,121 137,126,123 128,120,109 128,123,111 129,120,112 125,119,112 126,120,113 119,108,103 116,105,100 113,104,100 107,98,94 114,108,103 119,109,99 166,144,108 160,136,103 158,135,104 158,133,103 152,127,97 159,131,102 152,129,98 158,133,103 155,130,100 148,128,98 150,127,98 144,121,92 160,142,123 162,153,147 200,200,200 151,149,150 76,74,72 156,152,146 174,168,161 191,185,180 237,232,231 214,214,211 164,165,168 152,156,160 129,139,143 110,120,126 102,107,115 104,109,115 99,109,115 97,106,117 93,103,111 96,101,107 83,86,95 74,74,84
107,140,200 118,157,210 42,113,203 44,119,201 42,117,199 44,116,197 44,116,197 111,152,205 197,234,255 61,131,205 62,138,224 62,145,229 87,117,178 124,170,255 115,171,255 134,174,255 219,233,255 242,250,255 249,232,195 255,229,192 244,221,179 238,215,173 250,223,180 240,213,170 242,216,177 238,212,173 255,232,190 220,197,157 244,219,173 251,225,184 255,233,185 236,211,163 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 209,201,190 147,159,167 131,148,154 114,125,138 106,114,132 85,87,103 59,63,76 60,60,70 97,84,77 255,235,192 236,209,173 229,207,162 238,215,173 230,207,165 152,142,130 146,140,131 149,139,140 255,250,202 255,247,198 255,245,195 255,231,192 44,35,31 189,112,79 162,103,75 148,100,75 119,78,60 84,49,34 112,76,58 124,82,60 157,101,79 167,108,78 164,106,82 121,78,59 88,62,48 77,55,47 36,25,22 25,22,26 21,21,29 25,25,33 31,29,30 185,169,136 198,190,179 146,136,124 136,126,114 141,128,123 129,123,114 124,116,105 127,118,110 125,116,110 130,121,115 121,110,105 119,108,103 114,105,99 106,97,91 118,107,102 120,108,96 158,136,100 157,132,102 156,131,101 157,134,103 148,129,94 154,134,102 149,127,89 153,127,102 152,127,97 153,129,96 142,129,106 138,126,114 164,159,156 171,171,168 133,135,132 43,43,40 37,37,34 153,148,145 139,135,129 168,166,162 172,172,172 155,157,157 140,141,144 120,124,126 91,103,109 102,113,124 95,108,123 91,104,119 91,101,117 92,102,118 86,99,114 88,99,110 92,102,110 84,89,95
232,242,255 75,115,173 39,114,198 45,122,205 44,121,202 41,116,198 42,114,197 181,207,240 128,180,245 63,132,211 63,147,228 64,140,226 153,177,222 220,227,252 237,218,191 228,207,164 235,214,173 233,213,167 234,211,169 237,213,162 222,199,157 220,197,155 243,215,177 222,194,156 229,203,164 246,220,181 238,215,173 244,221,181 229,203,162 239,214,170 242,216,175 251,226,182 249,224,180 235,210,166 236,210,169 239,214,170 240,217,175 240,222,178 94,82,84 84,75,71 74,70,64 62,63,66 68,71,78 79,82,89 68,71,78 83,82,85 79,80,85 117,99,78 228,201,165 237,216,173 242,219,177 251,228,186 152,141,134 142,136,127 149,139,140 255,246,201 255,242,197 255,241,192 237,218,181 31,31,31 173,104,73 155,103,71 255,168,137 201,149,128 137,97,74 130,92,73 133,92,72 143,98,75 169,112,83 158,102,78 119,81,62 88,63,46 83,62,49 39,28,23 20,18,26 18,18,26 18,18,26 21,21,29 48,42,35 197,186,167 148,139,131 143,135,124 139,126,119 134,125,121 127,119,108 129,120,112 129,120,114 128,119,113 121,112,106 121,112,106 120,111,105 107,98,92 118,107,102 128,116,106 146,125,100 153,133,101 156,131,101 154,131,100 152,133,98 146,125,98 151,128,99 152,126,101 152,129,98 149,126,95 145,132,125 151,142,138 141,136,135 150,150,150 146,146,146 44,44,41 40,40,37 146,142,136 136,135,128 147,147,142 141,139,137 131,129,127 126,126,123 103,104,107 84,92,101 99,109,125 89,104,122 85,100,118 88,101,120 97,107,115 86,99,118 88,101,116 89,103,113 88,98,104
46,112,190 38,110,188 43,115,196 46,121,203 46,121,205 40,117,198 44,116,199 228,239,252 79,149,223 60,133,211 67,150,236 62,134,217 220,209,192 249,225,188 223,200,160 219,196,154 238,215,173 236,213,171 242,216,175 246,221,177 215,192,150 205,187,143 245,219,180 232,206,167 237,211,172 235,209,168 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 230,205,161 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 224,211,188 76,70,65 110,114,116 111,114,125 90,101,112 78,89,102 71,78,90 65,65,75 79,77,78 81,79,80 97,92,89 246,219,183 249,224,180 241,218,176 240,217,175 144,136,125 149,140,132 149,137,139 255,250,203 255,241,198 255,236,190 186,172,145 27,26,31 161,101,78 152,105,73 201,146,117 167,128,100 145,102,83 133,92,76 122,87,72 119,84,69 142,99,82 156,105,79 122,86,66 94,67,51 84,63,50 58,41,33 16,17,22 16,16,24 19,17,25 17,17,25 24,23,28 78,72,67 149,140,132 145,137,126 132,123,117 138,125,122 135,125,115 129,120,112 127,118,110 128,119,111 132,121,116 128,117,112 118,109,101 105,99,94 131,121,109 134,123,108 138,123,103 154,131,102 156,134,100 152,133,98 149,126,95 147,126,99 147,126,101 148,129,104 145,128,104 146,127,104 157,148,140 133,131,127 136,134,130 140,140,137 96,96,93 41,41,38 46,46,43 140,135,132 129,128,121 122,121,114 134,133,126 122,121,114 117,117,112 103,104,107 87,95,104 100,108,124 90,104,116 89,104,122 91,103,125 97,104,116 94,104,110 97,107,113 88,99,112 88,100,108
37,108,189 40,111,194 44,119,201 47,124,205 45,122,203 39,119,199 47,118,201 250,255,255 60,137,218 56,131,211 72,154,242 60,126,195 229,207,171 249,223,182 241,218,176 238,215,175 235,212,172 222,199,159 228,202,161 246,220,179 237,214,172 225,207,163 229,203,164 237,211,172 251,226,182 254,229,183 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 166,149,121 109,107,108 106,106,114 99,103,116 99,100,105 90,89,92 82,91,104 83,86,95 70,71,76 67,65,66 75,73,74 88,83,85 174,157,131 251,226,182 249,226,184 241,218,176 152,144,133 142,132,131 152,140,142 255,249,204 255,243,203 255,230,194 64,58,53 25,23,35 156,110,80 117,79,60 112,76,54 137,105,91 146,112,92 130,99,80 97,56,36 112,69,50 128,85,66 145,103,81 113,81,65 89,62,46 83,62,49 69,52,44 17,18,23 20,18,26 17,15,23 18,18,26 16,19,28 23,24,27 106,102,94 143,137,128 145,136,128 133,121,111 129,119,109 128,119,111 128,119,113 130,122,111 127,114,107 128,115,108 118,108,98 109,98,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 144,125,100 142,125,99 141,126,104 142,131,112 139,135,125 138,134,128 125,124,117 144,144,141 87,87,84 40,40,37 48,48,45 129,125,119 113,112,105 108,107,100 116,114,112 113,111,109 98,96,92 95,95,95 100,103,110 92,104,112 89,97,102 84,94,110 86,98,120 93,103,121 92,104,112 96,106,112 88,99,112 91,103,111
39,114,198 41,116,198 44,121,204 42,125,202 42,122,200 35,118,199 54,118,199 250,253,255 58,129,212 58,133,217 73,156,242 53,104,165 245,219,180 235,212,170 242,219,177 242,219,179 230,207,167 230,207,167 215,192,150 227,204,162 226,203,161 226,205,162 255,233,191 237,214,172 233,212,169 235,214,171 247,221,180 245,220,174 247,221,180 239,213,172 228,202,161 232,206,165 243,218,172 238,213,167 250,225,179 237,213,162 85,76,72 102,95,93 119,117,115 95,92,96 101,102,107 78,74,68 87,97,105 90,89,94 80,78,79 72,72,72 81,81,81 81,81,81 122,108,92 231,208,166 234,212,167 234,211,171 153,148,136 151,141,140 145,134,141 255,251,223 254,236,204 127,112,101 34,35,38 22,20,28 158,127,115 130,81,61 255,193,153 222,151,125 131,89,65 152,108,82 154,104,73 145,100,67 140,98,74 131,95,77 102,75,57 86,63,50 83,62,49 72,55,45 21,18,22 20,20,28 17,17,25 18,21,30 14,17,24 19,22,29 37,35,31 132,128,120 143,133,123 137,126,119 132,126,119 131,122,118 125,116,108 125,117,106 125,115,105 123,113,103 118,108,96 107,98,92 115,106,102 132,118,104 128,114,96 142,121,96 147,127,97 148,127,100 148,124,100 146,120,95 143,122,95 143,126,100 136,122,97 131,122,107 112,111,104 126,121,118 122,120,118 129,128,131 34,34,34 36,38,35 53,51,49 118,116,114 94,92,90 98,96,94 102,100,101 98,92,97 107,97,96 106,101,98 104,101,107 85,95,103 98,99,104 90,98,105 88,101,120 95,108,123 95,106,117 91,103,109 91,103,111 92,104,110
38,115,198 38,115,196 40,117,198 44,119,201 39,116,199 36,113,194 67,118,190 240,255,255 56,129,207 64,136,221 69,151,235 62,95,137 239,211,173 236,213,173 226,203,161 214,191,151 235,212,172 240,217,177 227,204,162 230,207,165 228,202,161 230,204,163 248,226,181 245,223,178 241,221,173 246,226,178 229,203,162 240,215,169 252,226,185 251,225,184 245,220,176 243,218,172 229,203,162 221,195,154 237,211,170 246,221,177 77,71,62 72,65,65 121,114,112 71,61,60 100,100,95 74,63,60 103,102,107 77,72,74 84,82,80 68,68,68 72,72,72 87,87,87 107,96,79 239,218,175 255,233,188 247,224,184 144,139,127 148,138,137 141,131,132 232,217,195 141,136,138 39,39,49 18,23,31 25,33,40 145,119,109 152,103,83 219,153,123 146,103,86 129,93,73 144,103,85 147,100,77 141,96,75 128,92,72 121,86,71 98,72,58 89,68,55 81,61,52 69,54,45 17,14,18 15,15,25 16,16,24 14,17,26 14,17,26 20,23,30 30,30,30 91,90,83 137,127,117 142,131,124 128,119,113 138,128,127 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,125,94 148,125,96 149,123,98 142,121,94 145,124,97 140,126,99 136,119,95 135,125,113 118,116,112 110,106,100 112,110,106 123,113,112 35,37,51 36,38,35 53,51,49 105,103,101 90,88,86 89,87,85 95,93,94 111,104,104 134,107,100 117,104,97 94,89,91 90,95,101 105,103,101 96,96,104 90,100,116 94,103,114 95,105,113 101,111,119 95,105,111 92,102,108
35,110,190 35,110,190 38,113,193 39,114,194 38,113,193 37,111,202 96,133,184 200,237,255 53,130,200 63,137,228 66,146,226 95,109,132 238,213,169 254,231,189 250,227,187 220,196,159 214,191,151 217,194,152 245,219,178 238,212,171 244,218,177 242,216,175 235,212,172 222,199,159 233,210,168 235,214,171 243,218,174 250,225,181 242,216,175 231,206,162 230,205,161 246,220,181 239,213,172 242,216,175 240,214,173 226,200,159 92,77,66 61,59,57 123,114,108 90,73,65 99,92,95 82,80,76 105,92,100 47,55,60 88,76,76 51,49,50 80,74,67 98,98,95 100,87,66 222,200,155 255,233,186 230,209,168 142,133,129 145,135,136 136,124,129 175,171,152 44,44,52 20,25,35 18,23,31 17,22,30 119,99,90 171,123,98 202,140,111 153,105,80 125,89,69 127,96,77 128,93,78 127,90,75 115,80,65 112,82,67 91,70,57 79,65,51 67,55,43 45,34,29 16,13,17 9,12,19 13,13,21 14,17,26 13,18,24 21,24,33 32,30,28 132,126,119 141,129,119 144,134,124 139,130,124 137,128,120 130,122,111 124,116,105 122,113,105 122,113,105 116,108,95 109,101,90 104,97,95 118,108,98 125,111,93 130,112,91 150,127,98 149,124,96 148,123,93 148,120,91 146,121,91 142,122,92 142,121,94 128,117,102 87,85,83 104,104,101 115,110,112 90,98,105 74,88,111 81,93,99 45,46,51 94,92,93 81,79,80 70,68,69 89,83,88 104,99,98 131,115,102 124,111,104 95,88,88 93,94,99 110,101,95 101,99,100 96,106,114 96,105,116 106,110,114 103,111,118 95,105,109 91,103,111
36,109,187 36,109,187 37,110,188 37,113,190 35,110,190 36,112,202 137,164,205 157,202,255 50,129,198 64,140,228 63,138,218 128,137,148 245,222,180 249,226,186 235,212,172 220,196,159 234,211,171 235,212,170 249,224,178 222,197,153 221,195,154 235,209,168 252,229,189 254,231,191 233,210,168 236,215,172 231,205,164 242,216,175 243,217,176 250,225,181 240,215,171 245,219,180 232,206,165 228,202,161 244,218,177 255,239,198 171,152,136 70,68,66 125,116,110 131,114,106 109,99,103 90,88,86 92,83,94 78,77,82 76,71,68 44,44,44 76,64,69 96,91,90 124,110,83 252,227,181 255,236,189 227,204,164 150,138,140 144,132,134 166,153,146 191,181,159 42,42,50 18,23,31 15,20,30 15,18,27 86,70,64 166,120,92 210,147,116 253,191,164 214,165,145 159,121,104 99,74,57 110,80,65 111,81,66 102,74,61 83,64,52 75,60,51 52,44,33 41,35,30 18,16,24 16,16,24 16,16,26 15,18,25 16,19,26 30,30,38 62,56,51 147,136,129 144,132,122 139,129,119 138,129,123 142,133,129 128,120,109 130,122,111 125,116,108 123,114,106 118,110,97 113,105,94 105,98,96 108,98,88 120,109,92 130,112,91 149,125,99 148,125,96 148,123,93 142,117,87 145,122,91 143,123,93 142,121,94 142,131,116 102,100,98 104,104,99 123,123,120 69,84,98 85,98,115 84,101,107 98,103,109 91,89,90 74,72,73 72,70,71 80,78,79 96,91,93 123,108,99 116,105,98 102,92,91 109,108,111 111,102,94 97,92,89 105,108,115 102,107,115 110,114,116 104,109,117 105,110,116 96,104,113
38,107,186 38,107,186 39,108,187 36,108,186 37,113,190 40,111,199 209,221,245 98,152,225 51,129,203 63,142,231 61,130,209 173,171,167 242,222,176 236,210,169 224,201,161 215,191,154 215,192,152 224,201,159 249,223,182 235,209,168 254,228,187 252,226,185 228,205,165 221,198,158 240,217,175 236,215,172 244,219,175 238,213,169 222,196,155 222,197,153 238,213,169 243,217,178 255,231,190 246,220,179 231,205,164 243,217,178 245,226,191 59,57,58 82,72,73 110,100,101 107,89,84 116,93,92 90,77,74 74,71,75 60,50,54 38,36,34 70,81,92 101,90,87 228,201,169 253,219,178 255,239,197 255,246,209 255,247,235 255,252,229 255,254,219 209,185,159 68,68,68 22,25,32 18,23,33 18,21,32 28,23,25 136,100,78 225,161,133 176,125,97 133,96,72 128,92,74 105,78,62 95,72,57 82,63,51 76,57,45 64,52,40 54,42,32 75,56,44 76,55,44 24,17,20 17,17,27 23,23,31 18,21,28 32,33,38 118,110,99 153,139,121 151,137,123 145,133,121 138,130,119 135,124,117 135,127,116 127,118,110 130,121,113 125,116,108 122,113,105 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,92 146,125,100 141,121,91 139,119,87 148,125,94 143,118,88 140,119,92 127,116,101 101,99,97 101,102,94 68,78,86 78,97,107 90,104,116 97,107,113 98,106,111 90,90,90 67,65,66 69,67,68 79,79,74 89,89,89 106,101,100 107,101,94 109,100,94 108,103,102 103,101,97 107,102,101 101,101,101 111,111,108 112,110,106 112,112,112 105,111,114 95,103,112
40,106,186 40,106,186 39,105,185 40,109,188 37,110,186 37,113,190 253,251,255 71,131,211 49,129,207 65,144,233 61,127,207 204,190,172 227,204,162 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,213,172 223,197,156 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 243,217,176 157,148,142 50,44,49 108,97,94 100,89,84 101,90,85 78,66,66 44,48,52 72,72,69 59,64,74 61,76,92 72,65,65 108,96,70 255,254,216 255,251,216 255,248,215 255,248,216 255,249,206 255,249,210 255,238,204 206,193,172 165,154,139 47,45,43 30,31,36 21,21,29 41,24,16 141,98,79 123,89,71 121,90,71 117,87,70 101,73,60 82,61,48 69,54,43 64,47,37 77,51,37 126,86,63 109,78,59 104,75,53 93,68,51 48,27,27 40,34,39 94,82,72 251,230,203 251,228,199 156,140,123 133,122,107 131,115,98 125,116,101 138,128,118 135,126,118 135,126,120 129,120,114 126,116,106 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 140,121,94 144,122,88 143,120,91 139,118,91 133,120,97 108,106,104 70,69,62 79,87,94 87,97,113 95,106,117 96,106,112 93,103,109 87,87,87 64,64,64 62,62,62 70,68,66 82,80,81 101,99,100 107,101,92 107,101,94 88,79,75 103,101,97 107,101,96 96,94,92 104,99,101 120,116,110 111,109,107 107,106,111 98,106,111
38,104,182 35,101,179 36,105,182 39,105,183 38,110,186 43,113,185 251,255,255 54,123,202 50,133,214 64,146,234 52,114,187 229,212,184 242,216,175 239,213,172 233,207,168 217,190,154 225,199,160 232,206,165 240,214,173 246,220,179 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 239,213,172 239,213,172 239,217,181 55,51,60 42,38,32 49,46,50 69,68,73 68,79,90 80,88,97 71,75,79 57,62,72 92,87,86 62,54,71 70,56,61 255,241,213 255,248,213 255,251,218 255,236,206 255,248,207 255,246,209 255,246,206 255,240,200 255,236,198 249,230,195 235,216,191 169,155,137 148,136,124 96,77,63 102,81,66 107,82,65 104,79,62 92,66,52 73,57,44 82,63,49 101,70,49 144,96,71 145,94,68 117,79,58 112,76,54 103,72,49 66,32,14 90,58,26 92,61,42 81,52,32 97,42,29 111,29,25 110,25,17 103,29,22 90,34,26 125,97,84 109,95,81 128,119,113 130,121,115 126,116,106 130,119,112 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 118,104,86 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 135,114,89 136,120,89 77,70,68 134,133,126 143,143,151 94,105,116 97,109,117 100,105,115 92,97,105 79,78,81 71,70,75 60,59,64 68,66,64 75,73,74 98,93,95 112,102,92 110,100,90 106,93,90 114,108,103 112,106,101 106,101,98 105,98,98 121,112,106 120,113,111 100,99,102 92,97,103
34,101,172 37,104,177 38,105,180 39,108,187 37,109,190 56,112,182 247,255,255 45,122,194 53,133,215 65,143,235 48,104,165 224,209,173 216,192,155 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,160 244,221,181 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 251,225,184 255,232,192 243,215,177 239,214,168 239,214,170 237,212,168 233,212,185 86,88,73 74,75,67 84,77,80 70,66,77 64,66,66 58,59,62 56,56,66 72,75,84 168,167,172 118,114,127 175,173,181 202,202,202 178,179,182 139,142,149 118,123,131 182,178,168 255,251,224 255,235,190 255,238,193 255,241,198 255,251,215 255,245,201 255,244,199 255,243,194 239,218,177 255,234,202 137,93,67 117,77,52 128,87,67 139,92,69 133,87,61 146,95,69 141,96,75 135,87,71 111,58,44 78,31,8 91,52,11 97,32,11 110,26,16 112,27,19 103,65,44 128,97,76 98,64,44 104,37,26 110,24,21 97,37,27 132,101,82 105,86,74 131,122,116 133,122,117 125,114,109 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 124,109,89 144,120,96 141,120,93 140,119,92 136,115,88 134,113,86 134,115,92 153,144,138 155,151,145 142,142,142 95,104,115 97,107,113 97,105,112 94,95,98 80,82,82 83,81,82 60,59,62 60,59,62 71,71,68 94,89,91 112,100,90 115,101,87 124,105,93 114,109,108 107,102,101 104,99,96 107,100,100 114,107,107 108,106,107 93,95,95 85,86,89
37,104,179 37,104,179 39,105,183 41,107,185 36,108,186 72,116,179 242,255,255 46,122,197 51,133,217 66,142,228 51,93,141 240,222,178 247,225,180 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,168 227,204,164 223,197,158 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 238,212,171 235,209,168 246,220,179 243,218,174 245,219,178 255,231,183 231,219,191 249,245,239 250,249,242 156,156,151 105,104,107 112,126,138 127,146,167 110,119,132 49,55,58 99,90,86 146,150,154 153,158,152 143,147,151 124,128,132 90,105,112 102,101,106 75,73,74 85,90,89 173,155,125 255,233,193 255,239,195 255,244,200 255,242,194 255,241,201 255,229,192 156,122,100 136,89,68 152,101,77 136,90,64 144,96,67 149,97,65 140,94,68 141,89,68 101,38,18 102,54,11 109,66,21 126,76,30 117,27,19 120,19,19 119,21,20 120,23,19 121,69,48 140,107,82 151,121,95 108,79,59 112,38,31 110,25,20 109,60,40 168,139,117 111,87,81 130,119,116 129,118,115 122,112,102 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 132,113,90 136,115,88 133,119,94 134,113,88 131,110,85 130,112,91 148,142,137 144,135,131 115,108,106 98,103,109 98,106,115 102,110,115 94,94,94 64,64,61 71,72,75 50,51,54 55,55,55 65,63,61 78,71,74 96,86,85 110,97,90 116,105,90 106,99,97 95,94,97 88,90,87 74,83,85 73,81,90 70,74,87 78,78,88 99,100,103
35,100,176 36,101,177 35,100,176 38,105,180 38,107,184 107,138,185 211,243,255 49,121,202 57,139,225 63,135,218 56,84,116 217,200,163 230,207,167 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,177 245,219,180 232,206,165 246,220,179 253,227,186 236,210,169 242,216,175 244,218,177 245,220,172 242,217,173 237,211,170 224,198,157 239,213,172 252,227,183 246,220,181 245,219,178 243,218,174 233,208,160 241,219,174 242,225,197 254,255,255 228,226,227 254,255,251 216,220,222 156,161,169 114,122,140 84,92,101 63,67,71 46,45,48 98,96,94 149,150,142 140,147,142 118,127,129 107,113,116 92,102,110 87,97,101 82,82,79 73,70,85 106,97,91 255,245,214 255,235,191 255,248,204 255,245,211 255,241,198 65,44,33 113,81,67 134,100,78 135,89,71 121,87,65 131,93,72 136,71,52 112,35,16 102,36,4 133,90,30 151,95,46 124,56,18 122,27,18 125,20,17 126,21,18 122,20,18 128,21,16 121,33,24 162,114,89 193,154,124 189,145,117 102,62,39 123,23,20 102,35,24 137,96,76 94,61,52 129,120,112 128,119,113 129,118,111 120,107,100 110,101,95 103,94,88 99,90,82 107,94,87 114,100,82 114,100,82 126,113,92 127,113,88 131,114,88 132,113,90 127,108,85 125,112,89 126,124,120 116,109,107 123,114,110 110,107,111 108,112,116 100,104,108 91,86,85 57,50,53 116,104,94 79,77,75 52,51,56 58,56,57 69,64,63 84,77,77 106,96,97 189,182,182 230,225,224 125,125,122 179,184,183 118,124,125 108,116,121 109,114,122 106,111,117 104,108,112
33,98,172 33,98,172 35,100,174 38,103,179 37,106,183 161,181,209 157,205,255 47,122,202 58,140,224 65,136,217 90,108,125 209,187,151 209,185,148 221,200,157 237,214,172 233,207,166 251,225,184 228,202,161 229,203,164 235,209,170 240,215,169 252,227,181 247,221,180 243,217,176 229,203,162 211,185,144 250,225,177 253,228,184 247,221,180 244,218,177 230,204,163 236,211,167 250,223,176 252,225,180 247,220,175 251,224,188 245,226,214 174,169,166 254,252,248 255,254,255 206,211,221 145,155,163 111,124,139 97,102,108 78,81,90 51,50,55 42,40,41 39,36,40 150,150,145 146,141,140 145,124,124 136,111,108 99,101,117 91,97,100 89,79,80 70,74,78 92,96,98 142,138,132 255,235,194 255,237,191 255,207,78 163,110,42 186,65,24 255,55,46 140,40,24 122,33,20 132,36,30 125,66,49 131,31,17 109,43,9 155,113,50 161,102,54 125,37,17 128,27,16 129,23,11 135,26,20 129,22,17 130,21,17 138,25,18 141,24,14 119,42,27 172,116,94 214,164,133 150,122,95 127,27,24 107,30,24 167,129,108 91,37,28 100,87,80 128,119,115 128,115,110 125,112,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 127,113,95 126,112,87 126,111,89 124,109,87 122,109,86 124,122,118 118,113,112 118,113,112 116,116,113 107,107,104 102,102,99 77,75,76 54,44,43 122,104,85 102,90,78 45,43,53 51,50,43 133,128,125 255,255,255 255,255,255 233,230,234 165,163,161 187,189,189 122,130,135 110,120,124 107,115,120 111,116,124 107,112,118 105,109,113
34,99,175 34,99,175 38,103,177 40,102,179 42,110,192 218,228,244 99,156,221 48,123,205 61,143,227 58,133,215 142,144,144 230,209,168 227,205,167 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,162 233,208,164 249,224,180 244,218,177 242,216,175 236,210,169 243,218,172 237,212,166 246,221,175 247,222,176 244,219,173 243,217,176 233,207,166 242,212,168 244,221,179 255,253,242 255,251,250 255,255,255 253,252,255 235,239,241 155,167,175 124,134,140 93,107,117 86,89,98 63,66,73 58,58,55 30,34,38 71,28,24 178,125,102 204,94,68 158,56,36 108,70,64 95,99,114 82,100,113 178,55,42 255,48,32 255,45,29 216,49,31 255,89,55 255,63,25 255,100,50 255,178,53 255,181,81 148,106,43 121,52,14 123,36,20 124,19,16 130,23,14 119,41,11 161,118,103 179,126,62 123,32,13 127,23,13 133,26,17 136,25,17 135,24,16 124,24,19 137,28,24 118,35,22 140,29,23 139,24,15 127,36,19 197,147,116 130,92,71 122,21,21 106,27,24 126,73,57 99,32,23 97,85,75 125,116,110 124,113,108 123,110,105 110,99,94 106,97,93 101,92,88 102,93,87 112,98,82 112,98,82 112,98,84 119,105,91 122,108,90 124,109,87 126,109,83 122,109,88 56,55,48 47,45,43 38,36,34 38,38,38 93,93,93 92,90,86 68,66,67 67,56,41 116,102,73 116,104,74 59,49,37 200,194,185 213,209,201 251,246,248 255,253,255 253,253,253 125,130,129 153,157,161 123,129,132 112,121,123 113,118,124 113,119,122 107,110,121 101,109,114
