46,112,190 39,112,190 44,119,201 46,121,205 39,119,199 113,168,232 79,149,223 60,137,220 68,140,223 220,209,192 236,208,170 216,195,154 238,215,173 238,212,171 240,215,171 215,192,150 235,209,170 235,209,170 237,211,172 236,211,167 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 107,107,104 111,114,125 84,95,108 72,79,91 65,65,75 91,89,90 92,90,91 246,219,183 247,224,182 243,220,178 144,136,125 147,136,133 255,253,228 255,241,198 254,231,191 34,33,38 161,101,78 162,111,83 175,131,103 145,102,83 128,87,71 123,88,73 142,99,82 137,92,69 98,68,51 84,63,50 21,14,14 15,15,23 19,17,25 15,18,25 46,41,43 149,140,132 141,132,126 138,125,122 135,125,115 124,115,107 129,120,112 132,121,116 121,110,103 107,101,96 131,121,109 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 145,128,104 146,127,100 157,148,140 129,127,123 140,140,137 96,96,93 45,45,42 138,136,132 129,128,121 127,126,119 124,123,116 117,117,112 106,106,114 99,110,121 90,104,116 88,102,123 96,103,115 94,104,110 94,103,114 88,100,108
37,108,189 40,112,195 47,124,205 45,122,203 39,119,199 195,236,255 59,136,217 62,142,224 70,136,205 237,215,179 255,236,196 233,212,169 228,205,165 235,209,168 246,220,179 231,208,166 208,182,143 250,224,185 255,231,187 246,221,173 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 105,88,60 112,109,115 76,76,84 100,101,106 89,96,108 84,87,96 73,74,79 80,78,79 86,84,85 146,129,103 236,213,171 242,219,177 153,145,134 146,135,132 255,255,231 255,240,200 185,166,139 22,20,32 157,111,81 108,72,50 149,111,90 87,53,33 81,43,26 129,86,67 132,89,70 128,87,67 94,64,49 84,63,50 33,26,26 20,18,26 18,16,24 15,18,27 20,20,28 83,79,71 139,131,120 133,121,111 130,120,110 128,119,111 128,119,111 126,113,106 124,112,102 109,98,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 143,124,99 140,125,103 144,126,105 138,134,124 117,117,112 128,128,125 72,72,69 44,44,41 122,120,116 110,109,102 108,106,104 113,111,109 99,97,93 91,95,97 89,97,104 89,97,102 86,99,118 90,100,118 93,105,113 93,104,115 91,102,113
38,115,198 40,117,200 42,122,202 41,118,199 41,116,196 243,255,255 58,129,210 67,145,237 80,123,175 232,206,167 250,227,185 238,215,173 217,194,154 224,201,159 236,213,171 228,205,163 237,214,172 238,215,173 243,223,177 249,229,183 243,218,172 236,210,169 223,198,154 245,220,174 238,213,169 251,226,182 243,218,170 85,79,74 118,116,112 65,54,51 100,102,102 98,97,100 62,59,63 84,79,81 69,69,69 83,83,83 113,102,85 244,222,177 248,225,185 148,143,131 142,132,131 228,213,193 154,143,138 45,45,55 18,23,29 152,124,113 227,152,121 158,104,70 133,96,70 152,106,76 145,99,71 137,97,74 119,87,71 90,64,50 84,63,50 36,24,24 17,17,25 14,14,22 14,17,26 17,22,28 29,31,31 138,128,118 143,132,125 131,122,116 132,123,117 128,120,109 124,116,105 119,109,99 110,101,95 110,98,98 130,116,100 133,119,101 146,126,94 146,125,98 150,124,99 145,124,97 137,124,101 138,124,99 112,111,104 113,108,105 135,128,126 35,32,38 44,44,41 119,114,113 89,87,85 98,93,92 102,95,98 124,106,103 101,94,97 89,92,99 100,100,100 95,104,115 94,105,118 91,102,113 91,103,111 93,105,111
35,110,190 38,113,193 40,115,195 38,113,193 48,113,196 251,255,255 53,130,200 68,150,236 76,90,113 238,213,169 248,225,185 241,218,178 214,191,151 232,206,165 244,218,177 244,218,177 247,224,184 222,199,159 233,210,168 239,218,175 252,227,183 242,216,175 228,203,157 233,207,166 239,213,172 246,220,179 230,204,163 92,77,66 98,94,84 118,105,100 99,92,95 90,78,78 74,82,87 88,76,76 51,44,47 92,87,86 100,87,66 245,223,174 246,225,184 142,133,129 141,130,137 208,201,181 44,44,52 18,23,33 20,25,33 119,99,90 199,137,108 162,106,80 125,89,69 129,94,79 129,92,77 115,80,65 101,75,61 84,68,53 67,55,43 20,13,13 12,15,22 13,13,21 14,17,26 20,25,33 32,30,28 143,129,115 143,133,123 139,130,124 131,123,112 124,116,105 122,113,105 122,113,105 110,102,91 104,97,95 124,113,98 126,113,92 150,127,98 148,123,95 147,119,90 146,121,91 142,121,94 146,120,97 87,85,83 108,109,101 126,134,141 74,88,111 62,70,75 108,105,109 81,79,80 81,78,82 98,93,92 131,115,102 108,96,96 104,102,103 110,101,95 91,95,99 92,101,112 106,110,114 99,104,114 93,103,109
36,108,186 37,109,187 35,108,186 37,113,190 58,116,194 238,247,255 49,125,200 70,149,234 87,91,95 237,217,171 238,215,175 222,199,159 212,189,149 237,212,168 217,192,148 250,224,183 240,217,177 251,228,188 222,199,157 247,226,183 242,217,173 242,216,175 244,219,173 224,198,157 239,213,172 245,219,178 245,219,180 210,193,167 58,53,55 117,107,108 109,92,95 102,84,81 81,84,91 62,62,59 23,33,27 104,91,84 191,173,141 248,226,177 236,213,173 179,166,161 255,246,224 222,203,176 48,49,54 17,22,32 15,18,27 51,40,37 213,151,124 250,181,148 176,125,101 136,101,86 101,73,60 97,71,59 78,59,47 71,56,47 47,39,28 32,22,21 20,20,28 20,20,30 14,19,25 30,33,42 131,119,109 149,134,125 143,133,121 138,129,123 137,128,120 131,122,114 127,118,110 121,112,104 114,106,95 106,100,95 119,108,91 120,107,86 145,124,99 142,121,94 145,122,91 151,126,96 141,120,93 148,122,97 96,94,92 104,104,104 71,89,106 90,104,114 97,109,117 96,102,103 72,70,71 77,72,71 88,87,90 110,101,97 110,101,95 100,95,92 106,102,96 96,94,92 107,108,113 114,114,111 107,113,116 98,103,111
40,106,186 39,105,185 40,109,188 37,110,186 73,122,183 174,201,231 49,129,207 65,141,227 141,127,109 229,206,164 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 246,220,179 56,56,66 113,107,102 100,89,84 97,81,77 62,66,70 53,53,50 52,71,92 73,73,70 168,156,130 255,249,214 255,246,213 255,248,216 255,247,211 255,248,208 184,171,150 42,36,29 21,22,27 21,21,29 159,123,105 129,93,73 121,90,71 109,82,66 87,66,53 71,56,45 59,40,28 101,67,49 104,73,54 102,72,55 37,16,16 37,31,36 92,74,55 255,236,200 151,135,118 148,127,114 139,130,115 137,127,117 133,128,116 124,115,109 126,116,106 126,116,106 118,108,98 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 136,119,84 108,106,104 72,73,76 86,96,112 94,105,116 91,105,115 85,84,87 64,64,64 72,70,66 76,74,75 102,100,101 110,101,97 92,86,77 103,101,97 99,93,88 99,94,96 119,115,109 119,119,116 105,106,111
38,104,182 37,103,181 40,106,184 38,110,186 125,158,202 104,144,192 50,133,214 61,136,220 197,180,152 242,216,175 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 238,212,171 239,213,172 187,178,170 40,40,37 49,46,50 71,79,86 79,87,96 71,75,79 79,78,83 54,54,54 70,56,61 255,245,212 255,251,218 255,236,206 255,239,201 255,254,215 255,240,200 255,242,208 245,226,201 169,155,137 107,91,78 101,80,65 107,82,65 102,77,60 77,61,48 82,63,49 123,82,62 146,93,66 117,79,58 107,73,53 82,48,30 90,58,26 85,54,35 76,45,26 111,29,25 105,28,20 90,34,26 125,97,84 129,119,109 131,122,116 126,116,106 125,115,105 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 137,115,81 77,70,68 155,153,154 99,110,121 97,109,117 94,105,118 91,86,88 71,70,75 59,57,55 72,70,71 98,93,95 115,105,95 111,100,93 114,108,103 108,102,97 105,98,98 121,112,106 107,102,101 95,96,101
37,104,177 35,102,177 38,107,186 35,107,188 218,231,250 70,127,194 52,131,216 60,128,210 209,193,151 249,223,182 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 229,203,164 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 245,219,178 236,211,167 237,215,170 249,225,174 94,94,89 77,75,73 65,74,76 82,90,95 86,95,108 125,129,133 106,106,116 198,189,181 181,186,182 119,125,128 101,112,113 80,88,95 80,86,87 255,240,203 255,237,193 255,250,212 255,243,197 255,247,199 255,234,186 136,92,62 145,94,68 138,92,66 148,97,69 136,90,62 146,92,72 92,41,17 93,43,12 128,65,34 111,26,18 115,21,19 107,38,25 149,115,93 103,72,51 120,31,29 110,36,29 141,107,87 141,124,114 132,121,116 125,114,109 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 134,115,90 141,120,95 137,120,96 133,114,89 134,113,86 150,141,135 147,141,136 97,105,112 97,105,114 99,104,110 89,88,81 81,82,85 58,57,60 67,65,63 89,83,88 112,96,92 122,108,92 112,107,104 104,98,93 97,96,99 89,89,97 65,68,77 64,65,68
36,101,177 35,100,176 38,105,180 40,110,184 251,251,255 57,118,195 55,138,224 57,126,203 228,212,170 223,200,158 245,222,180 237,209,169 230,205,161 221,198,158 237,214,174 232,206,167 251,225,184 247,221,180 223,197,156 255,230,189 246,221,177 238,212,171 232,206,165 240,215,171 247,222,178 242,217,171 243,218,172 224,196,158 237,222,202 255,248,245 220,220,217 213,214,219 134,148,158 99,107,123 44,48,52 110,110,110 165,164,155 141,142,145 121,124,135 98,106,113 93,96,103 72,75,82 108,104,94 255,235,201 255,246,202 255,241,201 255,246,201 101,71,54 141,96,75 144,95,75 136,92,66 148,92,66 103,39,22 118,61,30 138,94,43 106,44,4 120,23,17 123,23,20 123,21,19 124,34,26 168,131,105 166,126,103 138,85,69 120,23,19 167,130,106 108,83,66 125,119,112 128,115,110 120,107,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 132,115,89 132,113,88 127,108,83 129,112,84 134,129,126 121,111,115 105,106,111 103,111,116 98,97,102 67,63,57 111,104,102 53,51,59 56,54,55 70,65,64 101,91,90 109,97,97 212,207,206 176,178,175 149,154,153 109,117,122 106,111,119 104,109,115
33,98,172 35,100,174 35,100,176 37,106,183 249,252,255 53,119,197 58,140,224 55,118,183 220,198,162 209,185,148 225,204,161 236,213,171 251,225,184 238,212,173 233,207,168 240,215,169 252,226,185 250,224,183 229,203,162 230,204,163 252,227,183 247,221,180 230,204,163 232,207,163 250,223,176 247,220,177 247,220,184 245,226,214 255,254,250 255,255,253 206,211,221 115,122,136 98,103,109 78,81,90 39,36,40 44,39,41 150,150,145 133,134,137 135,110,107 99,101,117 89,87,88 78,70,76 92,96,98 255,234,206 255,233,187 255,207,78 132,73,27 255,52,37 140,40,24 126,34,24 132,73,56 131,31,17 147,94,41 165,118,57 125,37,17 133,24,16 133,24,18 129,22,17 135,24,18 138,25,18 119,42,27 214,164,131 136,108,81 127,27,24 96,43,27 105,81,59 100,87,80 128,117,114 125,112,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 122,108,90 126,112,87 127,112,90 122,108,79 124,122,118 105,103,104 109,109,106 107,107,104 89,87,85 58,56,54 122,104,85 59,57,53 52,51,44 133,128,125 254,251,255 242,239,245 165,163,161 137,143,146 111,121,125 107,115,120 111,116,122 103,111,116
34,99,175 36,101,177 40,102,179 44,112,194 250,255,255 54,120,200 61,143,227 48,98,152 235,214,173 225,203,165 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,174 246,220,179 242,216,175 235,209,168 244,219,173 250,225,179 242,217,171 229,204,158 229,203,162 250,223,176 242,227,216 255,251,250 255,254,255 238,235,239 147,159,167 114,123,136 87,90,99 61,64,71 27,37,34 36,36,33 124,71,48 169,52,24 98,60,54 97,101,116 106,99,97 255,56,36 246,32,16 183,47,14 255,50,12 255,62,12 255,184,68 249,186,110 155,86,48 129,32,26 129,22,13 145,67,37 117,76,74 115,37,9 128,24,14 136,25,17 133,22,14 122,22,17 124,32,22 128,39,26 141,26,17 114,49,28 167,129,108 121,20,20 94,29,19 87,29,15 98,86,76 124,115,111 125,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 124,110,81 63,62,55 45,45,45 41,41,41 59,59,59 83,81,77 58,48,49 115,101,72 118,104,86 185,179,170 254,250,242 255,254,255 254,251,255 129,134,133 130,135,141 115,124,126 111,116,122 106,112,115 98,106,115
36,101,175 34,99,173 35,104,181 50,119,196 220,244,255 50,121,202 66,140,227 60,90,128 234,211,169 238,215,175 228,202,163 229,204,160 246,221,177 243,218,172 245,220,174 253,228,184 249,224,180 255,232,191 242,216,175 242,217,173 229,204,158 238,212,171 236,210,169 254,224,180 246,232,189 198,184,168 220,212,201 142,135,133 214,209,206 162,169,164 127,137,145 98,105,119 86,85,88 60,63,72 44,46,46 38,32,25 156,52,28 103,91,93 104,50,43 141,100,84 191,170,143 130,55,39 198,28,31 114,18,14 250,37,25 238,33,20 216,44,25 255,151,77 182,128,69 192,150,96 142,61,0 121,101,113 128,41,18 134,26,15 137,24,17 133,23,12 132,25,16 122,22,19 160,112,87 182,138,108 140,39,28 146,25,23 130,32,31 118,20,21 112,23,19 109,24,19 124,107,97 122,116,109 121,110,105 118,107,100 102,96,89 104,95,89 107,94,87 108,94,76 113,97,82 120,104,89 121,105,88 117,105,93 93,92,95 61,61,61 45,45,42 38,38,35 40,35,37 98,86,76 116,102,86 159,150,146 157,153,147 243,237,232 255,254,255 255,255,255 145,146,149 124,130,133 114,119,125 114,118,122 106,112,115 107,115,120
33,100,175 35,102,177 36,107,188 71,136,208 152,190,250 48,124,201 66,141,225 89,106,128 237,214,172 250,224,183 249,223,182 224,199,153 238,213,169 251,226,180 246,221,175 252,227,179 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 239,220,183 125,121,115 133,133,128 160,151,143 129,124,121 140,135,132 123,128,136 99,111,119 85,96,109 86,86,83 62,66,70 64,69,79 168,76,62 102,28,5 158,56,36 133,50,28 142,101,72 170,106,80 178,36,25 163,27,25 103,21,17 227,28,18 222,34,25 196,33,25 207,37,17 213,137,43 183,137,96 119,83,52 160,99,34 140,27,20 143,25,20 146,28,23 140,24,18 141,25,19 118,21,20 102,43,24 207,161,133 139,55,40 141,23,20 120,33,19 105,46,27 91,33,19 101,22,17 136,121,110 126,115,110 120,111,105 116,105,98 102,96,89 104,95,89 107,96,93 105,94,77 108,94,80 116,102,88 114,102,90 108,103,105 85,85,80 57,57,57 52,52,49 41,41,38 43,38,40 115,100,80 114,104,92 157,151,146 157,151,146 187,186,179 212,210,208 212,214,214 157,159,159 125,134,134 114,119,125 114,119,125 106,111,117 98,106,111
38,102,183 35,101,181 40,109,188 140,190,246 78,136,210 50,127,210 65,133,215 160,155,154 234,213,170 236,208,168 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,169 238,213,169 240,214,175 130,114,97 113,108,105 113,111,109 118,118,113 108,105,109 113,108,105 108,108,105 86,104,117 80,94,117 78,89,100 75,72,78 70,70,82 159,51,17 142,45,21 91,38,24 176,72,44 137,46,27 143,33,20 141,32,24 125,39,34 136,23,20 213,27,22 211,33,30 182,26,13 158,25,15 157,28,22 139,42,9 181,105,65 138,31,11 142,24,21 147,25,18 148,23,20 141,25,19 133,26,21 125,23,21 102,18,10 127,44,31 135,49,30 130,60,13 90,71,57 47,36,33 47,41,32 92,33,26 127,114,109 129,114,105 119,108,105 115,104,99 102,96,89 102,93,87 108,97,92 104,94,82 104,92,80 112,100,88 177,171,166 62,62,62 78,78,78 64,64,64 55,55,55 45,45,45 38,36,34 110,100,88 130,121,117 155,149,144 140,134,129 144,142,140 179,178,181 162,163,168 131,135,139 117,127,131 111,119,126 101,111,119 102,112,120 96,106,114
34,100,178 40,106,184 44,112,194 216,249,255 54,124,198 50,129,216 66,130,209 209,198,181 219,196,154 238,210,170 252,227,183 242,217,173 240,215,171 230,204,163 238,213,169 254,229,181 251,226,182 250,225,181 230,205,161 226,201,157 249,223,182 243,217,178 236,214,169 104,97,97 106,108,108 109,107,108 100,100,95 102,99,103 100,95,92 101,101,98 85,103,116 82,97,113 77,96,115 73,82,95 61,65,69 170,46,20 141,39,17 140,46,21 134,46,26 112,41,24 136,35,28 191,150,123 114,95,83 131,22,16 190,32,26 196,27,21 220,32,25 144,27,19 161,25,23 171,34,21 149,28,24 153,28,25 146,25,21 145,25,18 148,25,21 141,26,17 138,27,23 121,23,22 105,26,21 124,24,19 131,66,25 61,50,45 33,39,40 34,32,33 51,42,38 133,100,93 123,114,110 125,110,101 116,107,103 111,100,95 102,96,89 102,93,87 109,97,99 108,97,90 107,96,81 105,94,79 163,157,150 193,193,193 76,76,76 67,67,67 54,54,54 47,47,47 39,37,38 80,69,66 149,140,136 149,143,138 146,144,142 148,150,147 169,173,175 138,144,147 132,137,143 109,119,125 106,116,124 104,115,126 99,110,121 96,106,114
34,100,178 38,108,182 42,114,190 247,255,255 48,121,199 49,127,221 65,123,201 234,211,171 245,219,178 224,197,161 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 215,193,148 226,212,183 94,94,91 97,95,93 104,99,101 96,91,90 95,96,101 107,101,96 99,97,95 101,99,100 84,99,115 102,102,114 78,88,104 83,72,69 142,43,22 144,47,23 134,32,10 158,53,32 106,31,11 127,52,34 216,170,140 130,50,34 120,20,17 145,23,16 188,25,21 151,25,13 137,24,17 181,23,24 180,31,22 148,34,20 158,60,43 149,51,36 144,27,17 150,20,21 139,23,17 123,22,15 131,27,21 102,20,16 93,23,17 67,51,34 42,37,36 39,36,40 39,36,40 48,43,40 130,119,112 122,112,102 122,112,102 117,107,97 107,101,92 101,95,86 103,94,86 106,97,91 108,99,95 102,92,80 104,92,80 127,123,117 206,212,215 84,88,90 64,64,61 50,50,50 41,41,41 33,31,32 94,88,81 154,147,145 143,137,132 141,138,142 140,139,142 135,140,146 131,136,142 123,128,134 120,125,131 110,120,126 102,113,126 93,103,121 88,98,118
37,103,181 39,108,185 47,120,196 251,254,255 44,119,201 54,134,230 66,117,178 250,224,183 242,217,173 246,219,174 236,211,165 233,208,162 236,210,169 244,218,177 249,223,182 255,232,191 251,225,184 229,203,162 255,238,192 249,224,178 238,213,169 240,218,173 190,181,162 103,101,102 79,77,75 93,88,90 88,86,84 89,91,91 109,103,96 108,102,97 111,102,98 87,96,109 87,97,113 79,90,103 91,69,61 132,42,16 134,40,17 146,47,24 117,33,18 135,35,32 122,46,24 187,143,113 134,27,22 118,15,18 128,27,18 187,33,24 149,49,46 138,43,32 200,126,103 255,254,226 255,249,214 255,252,220 167,157,145 140,80,66 140,28,18 143,26,18 132,25,20 102,20,14 117,27,21 162,69,46 192,80,52 144,63,52 39,38,41 41,35,40 46,44,42 130,119,112 121,111,101 124,114,104 115,107,96 111,99,89 102,94,83 102,93,87 106,97,91 107,98,94 104,94,82 100,91,76 107,101,94 167,167,167 103,111,118 82,88,91 47,47,47 37,37,37 36,36,36 107,102,101 144,137,135 136,130,125 123,122,125 138,138,138 125,130,136 132,130,138 121,126,132 109,114,120 104,114,120 94,105,116 90,102,110 92,103,116
36,105,182 38,110,186 63,125,198 254,254,255 48,120,205 54,138,235 67,99,139 217,191,152 242,220,175 232,205,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 243,221,172 102,92,82 61,59,60 69,67,65 85,80,82 90,88,86 91,93,93 113,107,100 108,102,97 123,112,109 98,101,110 83,93,101 76,87,100 121,65,43 114,39,10 126,32,9 113,27,6 80,44,24 105,87,68 166,124,86 127,45,16 122,60,47 101,70,51 241,220,195 255,253,212 255,248,211 255,243,203 255,232,194 255,242,203 255,248,209 255,252,216 160,150,138 156,148,137 128,73,58 135,32,19 137,24,19 126,22,14 233,123,56 255,195,111 224,160,77 156,90,35 122,45,28 79,35,25 48,47,50 129,118,113 127,115,105 126,114,104 118,106,96 111,98,91 102,93,85 103,94,88 106,97,91 107,98,94 108,97,90 103,93,81 95,89,82 133,126,124 110,118,127 94,104,112 89,93,97 52,50,51 55,54,57 118,112,105 142,132,131 131,127,121 125,125,125 123,120,124 136,135,138 136,133,137 111,116,124 110,115,121 103,113,121 100,112,120 98,108,126 94,105,118
37,108,189 39,111,192 74,129,195 228,235,255 48,122,209 57,138,238 67,84,104 231,208,166 232,207,163 218,192,153 233,206,170 245,219,178 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,171 231,206,160 238,212,171 138,131,115 69,69,66 69,66,70 82,80,81 88,86,87 108,103,105 110,101,97 113,107,100 127,118,110 108,101,104 89,94,90 76,88,96 174,57,17 126,33,12 135,29,4 109,33,11 69,53,38 90,81,66 255,255,238 255,251,218 255,251,210 255,244,197 255,241,197 255,230,186 255,238,194 255,239,197 255,238,197 255,237,192 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 137,88,77 154,45,29 116,36,22 253,85,42 255,73,30 175,55,23 148,90,37 125,72,45 107,31,9 45,47,47 113,103,102 124,116,105 122,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 97,89,78 104,104,99 121,131,139 93,103,109 77,80,87 83,78,77 55,56,59 135,126,118 139,133,128 129,125,119 121,116,115 123,123,123 140,126,131 130,120,124 106,111,119 96,99,106 100,111,122 96,109,124 97,110,125 95,106,117
37,108,189 44,116,199 129,160,207 142,171,218 48,124,212 57,142,234 110,99,82 243,223,177 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,211,170 221,199,154 209,196,164 83,81,82 79,77,78 76,74,75 85,80,79 108,103,102 111,102,96 115,109,102 130,121,115 113,100,95 113,91,83 94,88,81 153,103,59 133,88,67 255,251,220 255,254,222 255,251,217 255,248,203 255,248,205 255,244,199 255,227,183 255,233,191 255,230,186 255,227,183 255,236,192 255,240,194 255,240,188 255,239,192 255,241,194 255,245,206 172,155,131 166,150,135 163,146,138 158,146,136 141,57,42 113,49,32 133,70,39 162,56,31 107,45,18 86,26,14 150,102,46 101,37,9 59,38,34 114,114,109 132,120,108 126,111,102 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 104,95,89 100,85,76 84,83,76 121,122,127 92,102,108 67,68,73 79,79,79 63,54,50 144,135,129 121,115,110 128,124,118 124,119,121 122,117,119 143,128,119 126,119,122 111,115,119 66,65,70 99,109,117 97,107,123 99,107,125 99,110,123
38,109,190 46,121,203 214,230,255 83,129,191 48,130,218 53,135,226 165,148,113 242,216,177 240,217,175 246,218,180 228,202,161 228,203,159 244,219,175 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,218,177 248,225,185 247,230,191 101,99,100 110,108,106 70,68,69 83,78,77 84,79,78 121,112,106 118,107,102 165,156,141 255,247,235 255,255,231 255,251,222 255,255,217 255,251,212 255,254,211 255,243,198 255,236,194 255,237,191 255,237,191 255,237,193 255,226,182 255,236,192 255,227,185 255,231,187 255,233,189 255,232,184 255,236,192 255,238,187 255,245,202 255,250,204 185,162,133 171,152,129 169,148,133 162,149,128 146,143,128 110,55,40 112,39,25 111,39,18 77,34,17 95,46,35 116,73,38 157,113,87 255,254,226 255,250,220 255,247,214 255,248,214 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 98,83,74 95,86,78 116,103,98 127,117,116 107,106,109 80,78,79 99,90,82 144,142,140 123,117,112 126,122,116 120,118,119 125,118,118 143,126,116 118,108,107 110,109,114 37,31,38 102,107,115 102,112,120 94,104,124 90,103,120
42,113,194 45,122,203 255,255,255 62,123,200 49,130,223 54,128,217 232,205,162 230,203,160 236,211,165 235,210,164 245,218,173 244,217,170 238,214,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 229,204,160 250,224,174 209,191,170 101,98,102 128,119,111 93,93,90 255,255,236 255,247,224 255,254,213 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,245,199 255,246,200 255,245,206 255,232,195 255,237,195 255,233,184 255,230,179 255,237,188 255,227,177 255,227,177 255,239,195 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 170,146,120 163,149,122 173,150,121 179,149,123 131,113,92 170,146,124 255,247,216 255,236,196 255,233,196 255,235,192 255,235,194 255,238,196 255,242,201 255,248,209 255,248,209 255,240,200 255,253,214 255,251,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 96,83,76 52,51,54 95,86,82 129,119,118 107,109,109 76,71,68 85,80,66 136,134,132 121,116,115 124,120,114 118,113,110 111,110,103 113,111,107 108,106,104 101,102,105 25,26,29 89,93,97 99,102,109 111,116,124 100,99,104
41,113,191 47,122,204 253,251,255 56,124,208 53,134,227 50,122,205 250,220,178 234,203,166 233,208,162 245,220,174 248,222,170 255,232,180 255,231,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,171 247,220,175 195,177,158 109,106,110 132,128,118 255,253,238 255,249,212 255,242,198 255,253,210 255,252,212 255,240,196 255,244,199 255,244,201 255,234,190 255,248,203 255,249,204 255,233,186 255,234,191 255,239,194 255,233,187 255,229,185 255,235,186 255,237,186 255,233,182 255,237,186 255,233,187 255,237,184 255,244,195 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 156,141,121 214,189,159 253,233,187 255,238,191 255,232,194 255,238,198 255,240,203 255,239,204 254,224,178 255,237,195 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 115,99,97 95,83,71 54,49,46 70,65,62 109,102,102 99,103,105 58,53,50 92,83,75 130,130,127 118,113,112 118,111,109 115,110,107 108,103,100 110,108,106 102,100,98 78,80,80 46,46,43 144,142,138 255,255,248 255,250,227 255,249,222
40,112,190 56,124,208 246,255,255 49,124,206 62,133,218 51,118,193 237,220,169 255,231,182 255,232,188 246,221,177 235,210,164 235,210,162 253,229,176 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,177 247,220,175 242,226,195 40,40,37 111,106,92 255,235,188 255,247,207 255,241,199 255,247,209 255,247,203 255,245,200 255,228,189 255,238,193 255,237,188 255,232,183 255,234,185 255,238,192 255,237,188 255,233,185 251,219,175 255,227,181 255,229,183 255,239,193 255,237,193 255,235,184 255,233,180 248,216,170 255,230,181 255,239,188 255,242,192 255,240,195 255,245,201 195,170,140 170,149,122 157,142,120 143,133,123 150,146,138 218,201,175 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,241,200 179,155,129 173,154,131 166,147,133 153,144,136 108,99,91 96,85,70 87,79,68 101,92,86 238,227,224 41,39,40 68,63,62 92,81,74 129,129,126 114,107,105 114,108,103 118,109,94 234,218,203 255,255,238 255,249,219 255,251,214 255,252,212 255,251,206 255,249,205 255,248,205 255,238,200
