43,108,182 36,109,182 44,116,194 43,116,194 37,109,190 71,132,207 137,186,249 58,127,206 71,140,217 147,155,160 236,210,171 219,193,154 238,215,173 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,210,169 236,211,165 253,228,180 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 110,108,106 106,116,124 84,95,106 73,82,93 68,66,76 99,97,98 94,92,93 243,216,180 247,224,182 243,220,178 144,135,127 146,134,134 255,247,223 255,242,197 255,235,188 255,235,195 44,45,48 211,140,121 197,134,101 115,89,64 141,102,72 141,112,88 115,82,57 127,87,64 140,93,70 95,69,55 79,58,43 17,15,23 12,15,26 14,14,22 32,30,31 148,140,129 142,132,122 138,127,122 132,122,112 124,115,107 129,120,112 132,121,114 121,110,103 109,100,96 132,122,110 134,120,106 149,132,108 155,133,99 147,127,95 146,125,98 148,127,102 145,128,102 145,127,97 137,128,124 135,130,129 144,144,141 75,75,72 43,43,40 140,138,136 132,131,124 127,126,119 131,127,121 118,116,112 99,103,107 93,104,115 92,101,114 84,99,117 95,103,112 94,104,108 91,105,115 83,97,107
36,106,180 42,113,194 43,116,194 43,116,194 40,112,193 130,182,251 77,138,211 59,131,207 70,139,216 201,193,182 255,237,196 239,213,172 230,207,167 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 99,82,54 110,107,113 88,96,101 90,94,98 87,98,111 82,90,97 75,74,79 80,78,79 86,84,85 142,125,99 236,213,171 242,219,177 153,144,136 146,134,134 255,255,233 255,246,206 255,240,198 194,181,158 32,32,42 176,121,106 171,114,85 197,136,120 166,117,97 130,86,60 145,98,77 133,95,74 123,87,69 90,64,50 81,62,46 15,15,23 14,14,24 15,15,23 16,17,22 62,55,53 143,132,127 131,120,113 132,122,112 128,119,111 128,119,111 126,113,106 124,111,104 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 141,122,97 141,127,102 145,128,104 136,132,126 127,125,123 130,130,127 46,46,43 43,43,40 123,121,117 110,109,102 106,104,102 113,111,109 104,99,96 94,99,98 84,96,102 95,95,103 85,98,115 87,97,113 93,105,113 93,104,115 88,102,114
39,111,192 40,112,195 41,116,198 42,114,195 41,113,191 208,234,255 59,126,201 60,133,211 72,135,200 230,211,176 252,226,185 240,214,173 219,193,154 223,200,160 236,213,173 228,205,163 237,214,172 238,215,173 244,222,175 250,228,181 243,218,174 236,210,169 223,197,156 245,220,176 239,213,172 251,225,184 239,214,168 79,73,66 119,117,113 72,62,63 104,104,101 98,99,104 72,69,73 82,77,79 70,68,69 84,82,83 107,96,81 243,220,178 248,225,183 148,142,135 145,133,133 234,217,193 228,208,176 181,170,153 58,61,68 39,39,49 149,115,95 205,150,121 160,114,84 120,89,70 139,101,80 138,98,73 125,89,67 106,78,65 86,65,50 77,61,48 19,18,23 17,17,25 15,15,23 16,16,24 22,22,30 125,118,116 140,129,122 131,120,115 135,126,120 128,120,109 124,116,105 119,109,99 111,102,96 111,99,99 130,116,100 132,118,100 146,127,92 146,126,96 149,125,99 143,124,97 138,123,101 139,121,100 122,118,112 108,103,100 130,123,123 39,36,40 44,44,41 117,112,111 92,90,88 96,94,92 108,101,104 127,114,109 105,98,98 96,97,102 101,99,97 94,101,113 93,104,117 91,102,115 91,103,109 91,103,109
36,108,186 39,108,187 40,112,190 36,108,184 40,109,188 248,255,255 54,121,194 65,136,217 74,118,167 237,213,176 250,224,185 243,217,178 216,190,151 232,206,165 244,218,177 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 235,209,168 239,213,172 247,221,180 235,210,166 83,68,57 113,109,99 108,92,88 100,90,89 104,94,95 74,72,73 80,78,79 55,42,50 95,83,83 99,83,66 245,223,176 247,223,186 144,135,129 142,131,140 255,247,215 215,197,178 41,39,40 22,25,36 26,29,38 153,118,103 204,148,122 240,180,155 189,137,116 158,126,110 91,66,49 95,72,57 88,67,54 80,61,49 62,51,44 15,15,23 15,15,23 17,17,27 15,15,25 22,22,32 47,45,46 143,133,123 143,132,125 132,123,115 124,115,107 122,114,103 121,113,102 110,102,91 104,97,95 125,114,99 126,113,92 150,127,96 148,123,93 148,123,93 145,122,91 141,120,93 136,119,95 94,89,88 105,107,102 110,118,123 72,90,107 46,56,62 106,103,107 83,81,79 82,80,81 113,99,99 128,112,97 105,100,97 100,102,102 109,100,96 92,96,100 94,101,113 107,107,115 95,102,114 94,104,110
38,104,182 38,104,182 39,105,183 36,105,182 44,106,183 252,255,255 53,118,190 65,137,220 63,99,140 240,212,174 240,214,175 224,198,159 214,188,149 237,211,170 217,191,150 250,224,183 242,216,175 253,227,186 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 246,220,181 207,190,162 63,58,60 119,113,104 107,93,93 97,84,81 83,81,82 60,58,59 32,33,36 105,93,93 188,172,141 248,226,179 236,212,175 179,166,159 255,249,236 255,255,214 193,176,152 41,39,37 22,25,36 18,21,30 67,47,38 180,134,108 124,86,65 124,88,70 109,82,66 87,66,53 73,59,45 69,53,40 63,46,36 45,36,30 15,15,25 17,17,25 15,15,25 20,18,28 23,23,33 62,60,58 143,132,125 136,125,120 137,128,122 130,121,115 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 140,119,92 142,125,99 99,94,93 103,98,97 73,87,108 89,105,116 95,107,115 95,101,102 70,68,66 77,72,74 94,89,91 116,105,98 106,100,93 85,78,76 106,102,96 94,92,90 108,112,116 113,111,109 104,113,115 97,105,112
34,101,174 32,102,174 36,101,175 35,105,177 55,107,176 230,243,255 52,117,191 60,140,220 71,78,92 234,206,166 224,198,159 226,200,161 246,221,177 249,224,180 231,206,162 218,192,151 246,221,177 245,220,176 237,215,170 231,209,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 55,55,65 116,109,107 97,87,88 99,83,81 62,60,61 52,49,53 47,68,87 69,71,66 161,142,115 255,250,212 255,248,214 255,249,216 255,253,211 255,250,206 255,243,203 184,170,143 41,36,35 20,20,30 15,18,27 64,53,50 98,77,62 104,81,66 90,69,56 77,56,43 64,48,33 83,58,41 105,71,51 65,44,31 13,12,15 15,18,29 22,20,32 19,24,32 28,26,27 136,126,116 141,129,117 136,127,119 136,125,120 125,114,109 126,115,108 125,115,105 119,109,99 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 148,126,92 138,114,88 139,118,93 95,95,90 74,76,73 84,98,110 93,104,115 92,104,112 80,82,82 65,63,64 72,70,66 77,75,76 103,101,102 109,100,96 106,100,93 104,103,96 102,95,93 98,91,94 119,114,111 111,111,108 107,108,113
34,101,174 33,98,172 36,101,173 33,106,179 72,117,175 179,197,221 54,119,193 60,137,220 85,89,91 240,213,168 243,217,178 221,195,156 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,216,171 245,223,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,172 171,165,156 44,44,41 51,49,50 72,79,91 76,83,95 76,77,80 73,73,83 67,65,63 58,48,49 255,248,210 255,252,221 255,238,207 255,242,204 255,247,206 255,240,199 255,234,196 222,207,185 61,49,51 29,29,37 13,16,25 19,17,13 102,80,62 112,81,62 118,82,62 111,77,57 130,89,69 129,83,67 99,73,52 77,55,47 54,29,28 18,17,22 34,22,22 109,35,26 95,25,15 90,36,29 122,96,82 135,124,119 132,121,116 126,115,108 126,116,106 118,108,98 107,98,92 104,95,91 116,102,86 117,101,84 140,121,96 139,120,95 138,119,92 137,118,91 138,114,90 104,102,98 155,153,149 95,109,119 97,109,117 94,105,116 89,84,83 69,66,72 58,56,54 73,71,72 100,95,97 112,101,94 111,100,93 115,108,106 107,101,94 102,95,95 123,114,110 108,103,102 96,97,102
36,97,172 35,97,172 36,101,173 37,104,179 120,150,190 110,143,189 54,120,198 57,129,212 138,127,108 253,223,181 225,199,160 211,185,146 223,197,156 236,214,169 238,216,171 228,202,161 226,201,157 240,215,171 240,218,173 248,226,181 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 230,208,163 240,218,173 249,225,174 92,90,86 79,77,75 71,71,68 84,84,94 91,101,119 105,108,115 99,99,107 253,254,246 150,152,149 122,126,130 109,114,124 84,84,94 92,89,95 255,242,207 255,236,196 255,245,205 255,242,199 255,239,194 127,108,81 50,41,26 132,95,71 127,82,59 143,97,69 129,84,61 139,93,65 135,83,64 91,37,19 92,47,14 99,34,15 114,24,16 124,63,47 124,99,80 101,80,65 121,25,21 104,31,24 138,112,87 130,115,104 132,121,114 126,115,108 118,110,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 138,119,94 136,115,90 132,113,86 147,141,136 139,135,129 96,106,112 97,105,112 98,101,110 82,78,72 83,82,87 59,56,60 63,61,59 87,84,88 114,99,90 120,106,90 102,95,93 103,94,90 94,95,98 89,90,95 64,67,76 62,63,66
37,95,171 36,97,172 37,98,173 36,101,175 191,212,233 76,114,174 50,122,200 57,126,203 187,173,144 228,202,163 244,221,179 237,209,169 230,205,161 220,199,156 235,214,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 232,206,165 240,215,169 243,218,172 243,218,172 244,218,177 224,199,153 245,226,210 246,240,235 236,234,232 210,215,214 131,139,157 97,107,125 43,42,45 114,116,116 156,161,157 134,140,141 113,118,126 96,101,109 84,85,88 72,72,80 118,107,88 255,241,195 255,246,201 255,245,201 255,241,195 255,225,183 210,181,159 146,104,80 138,90,63 154,95,67 134,80,60 96,36,22 116,72,32 125,80,34 114,29,19 116,23,16 120,23,19 120,27,20 171,127,101 188,152,121 111,39,27 115,21,19 149,119,93 83,67,54 126,120,113 131,118,113 117,108,100 108,99,93 103,94,88 103,92,87 114,100,82 120,107,86 132,115,89 131,112,87 127,108,83 128,114,85 131,130,123 118,108,112 101,104,111 104,112,117 96,93,99 61,56,53 109,100,94 53,52,57 56,54,52 70,63,63 107,96,93 107,94,89 167,160,158 192,194,191 162,166,168 107,115,120 106,111,119 105,108,115
37,95,171 35,96,171 36,97,172 38,100,175 238,249,255 63,112,185 51,123,204 57,122,194 207,188,149 210,187,147 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,161 251,226,180 246,221,175 250,220,178 232,217,206 255,255,255 255,254,255 196,199,208 118,127,138 96,105,116 120,123,132 39,39,39 40,40,40 156,155,158 140,141,146 118,126,135 104,112,121 90,90,90 74,73,78 94,92,90 255,234,190 255,245,199 255,240,196 255,233,182 199,57,23 234,68,47 185,91,73 109,68,48 112,36,23 115,42,12 143,97,42 129,51,25 123,23,18 126,22,12 128,23,20 131,22,16 136,25,17 144,46,31 188,147,116 137,80,63 123,21,19 152,105,84 87,31,25 104,95,89 128,117,114 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 123,109,91 126,112,87 127,112,90 122,108,81 120,119,112 109,107,108 110,112,109 103,105,102 83,81,82 52,52,52 123,105,84 59,58,51 52,51,42 143,136,134 249,244,246 239,234,236 191,189,187 125,131,134 113,123,127 107,116,118 111,117,120 103,111,116
37,95,169 37,95,169 37,95,171 38,100,175 250,255,255 56,111,186 53,127,214 55,120,192 233,214,175 226,204,166 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,163 250,224,174 239,229,217 190,188,186 255,253,255 232,232,232 146,156,164 107,118,129 86,89,98 84,87,96 38,38,38 38,37,40 144,144,144 124,123,126 101,111,119 90,100,108 86,94,103 72,68,81 115,78,75 243,162,126 255,239,197 255,113,59 255,228,94 255,241,141 136,76,37 114,30,17 159,34,31 119,34,10 134,91,83 124,60,14 130,23,14 133,24,16 134,25,17 123,22,15 124,63,47 120,36,28 148,28,21 140,77,53 112,39,30 121,20,20 97,28,15 100,21,14 97,86,79 125,119,114 123,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 123,109,82 75,73,74 44,44,44 38,38,38 76,76,76 79,77,75 65,55,54 114,100,71 124,113,96 178,172,165 255,255,251 255,254,253 255,253,252 193,198,197 123,128,134 114,123,125 111,117,120 106,112,115 98,106,111
36,94,170 37,95,171 36,98,175 45,110,184 246,255,255 51,112,185 59,133,220 55,110,176 222,205,168 238,215,175 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 242,216,175 229,204,158 238,212,171 236,210,169 253,226,179 255,236,195 197,179,160 220,211,205 180,180,175 207,209,204 161,166,165 126,134,139 97,109,117 82,81,86 62,62,74 37,38,41 39,37,38 126,124,122 120,122,122 95,105,121 92,102,120 87,93,84 255,52,42 228,80,64 209,29,22 255,36,20 255,39,21 250,48,26 255,148,85 165,120,126 183,135,63 206,56,25 215,163,133 165,98,53 130,30,16 138,25,18 136,25,19 133,23,12 122,22,17 187,146,119 188,147,118 149,29,20 141,24,16 128,27,18 115,21,23 108,22,17 105,20,17 132,120,108 124,116,105 121,112,106 117,106,99 102,96,89 101,95,88 107,95,83 108,94,78 112,96,81 117,101,86 123,108,88 111,102,87 86,87,90 59,59,59 43,43,43 38,38,38 37,29,35 114,98,83 119,105,89 160,154,149 160,154,149 254,248,243 255,253,255 251,251,251 179,180,183 123,129,132 115,118,125 107,113,116 103,109,112 107,115,122
35,96,171 35,96,171 40,102,177 51,112,185 228,246,255 43,113,185 59,134,216 46,96,152 237,216,173 250,224,183 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 243,221,183 123,117,110 140,136,128 161,155,148 148,147,140 134,132,130 127,130,141 102,113,126 81,94,109 83,83,83 65,61,72 81,81,89 34,31,35 41,39,37 112,114,114 99,107,123 87,97,113 255,102,84 133,119,92 196,38,30 180,28,27 206,13,6 255,36,26 229,30,20 212,38,15 215,121,11 136,95,109 153,104,82 255,180,78 150,37,32 141,28,23 143,25,20 140,24,18 140,24,18 123,21,17 99,45,27 186,147,117 146,40,26 136,35,24 123,77,38 97,67,41 98,38,28 103,21,15 134,119,108 125,117,106 120,111,105 116,105,98 101,95,88 102,96,89 107,96,93 105,95,73 108,93,82 116,101,90 113,102,87 97,91,96 80,80,75 54,54,54 50,50,50 40,40,40 43,39,33 114,98,81 117,107,95 156,150,145 157,153,147 186,185,178 218,216,217 204,206,206 145,147,147 131,140,140 113,118,124 111,116,122 107,112,118 97,105,112
36,97,172 36,98,173 40,102,177 69,125,195 174,207,251 45,115,185 58,133,215 47,77,117 233,211,164 238,210,170 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 245,220,176 240,215,169 238,212,171 240,214,173 190,169,144 114,108,103 115,110,107 113,111,109 118,113,115 111,106,103 108,108,108 89,102,121 79,91,113 79,88,99 74,72,80 67,65,73 59,58,61 34,34,34 100,93,93 98,96,94 216,107,87 203,159,129 156,54,36 154,27,22 140,23,13 126,15,0 227,32,23 213,37,26 223,37,32 181,32,19 154,43,10 146,94,23 134,46,26 167,27,22 145,24,22 143,25,22 139,23,17 137,28,22 124,22,18 109,20,16 130,34,25 120,48,9 55,40,29 42,37,36 38,37,40 72,41,31 92,29,23 126,115,110 130,115,106 119,108,103 114,105,99 104,95,89 102,93,87 108,99,91 104,94,82 104,93,78 111,100,85 214,208,201 58,58,58 78,78,78 62,62,62 54,54,54 45,45,45 38,36,32 108,98,86 129,120,116 155,149,144 135,130,127 148,146,144 174,173,178 174,175,180 148,152,156 115,125,129 114,122,129 103,113,121 102,112,120 95,105,113
36,97,174 37,99,176 39,104,180 114,163,224 96,146,200 41,115,186 56,128,211 59,85,118 217,195,150 237,209,169 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,223,182 242,216,175 240,214,173 121,110,105 117,113,107 111,106,103 98,96,94 106,104,105 103,98,95 100,99,102 85,96,109 83,97,118 79,89,109 69,76,88 62,60,72 76,75,78 66,68,68 84,77,80 114,98,92 239,106,85 205,153,121 146,25,13 120,48,34 130,95,80 115,25,19 218,30,21 183,21,10 172,13,12 170,22,24 178,28,22 150,35,24 161,29,24 166,28,20 153,25,23 143,25,22 144,23,19 137,24,17 125,20,19 110,21,19 132,33,21 65,50,39 44,36,42 42,40,41 40,40,40 87,55,41 126,102,94 122,111,106 124,112,102 115,106,100 110,101,95 103,94,88 102,93,87 108,98,97 109,98,91 105,93,81 106,94,82 175,168,166 145,145,145 76,76,76 67,67,67 53,53,53 43,43,43 36,36,36 88,77,72 144,135,131 148,142,137 146,144,142 149,151,148 163,167,171 140,146,149 119,124,130 111,121,127 107,117,125 104,115,126 98,112,122 96,105,116
35,100,174 35,100,172 38,108,180 193,226,255 57,114,179 44,116,197 58,126,210 135,139,141 244,221,179 225,197,157 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,224,183 217,194,152 232,213,178 101,99,97 97,95,91 101,96,95 88,86,84 103,102,107 106,100,95 101,97,91 98,97,100 82,94,118 102,107,117 80,89,102 76,74,72 74,72,68 69,69,66 60,59,62 103,98,97 146,58,40 165,90,72 143,30,23 184,143,114 114,82,66 105,25,25 197,32,22 219,30,26 149,29,22 172,25,22 189,32,24 170,35,24 180,61,47 152,55,33 170,32,22 151,26,23 141,25,19 123,21,19 133,24,18 111,25,20 95,26,13 72,66,61 51,46,45 39,38,41 47,47,47 63,50,47 125,116,108 125,113,103 122,112,102 117,107,97 109,100,92 104,95,87 103,94,86 107,98,92 108,99,95 103,94,79 106,95,80 134,129,126 183,187,189 68,72,74 62,62,59 46,46,46 40,40,40 34,32,33 101,95,90 150,144,139 145,136,132 146,144,145 141,143,143 128,133,139 123,128,134 123,128,136 116,121,129 109,119,123 100,111,122 93,103,121 87,97,117
35,100,172 38,104,173 42,107,181 229,251,255 51,113,186 49,121,202 58,124,202 198,193,179 240,218,169 246,221,173 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,214,173 243,218,170 233,222,187 99,97,95 81,79,75 90,85,84 86,84,85 98,95,101 111,102,96 108,102,95 104,102,98 88,94,111 80,96,107 74,87,102 79,75,69 61,59,57 52,52,52 59,59,59 80,82,82 118,58,48 126,34,22 144,35,29 206,162,134 108,61,38 95,24,23 196,50,40 189,44,32 140,45,32 214,127,104 255,254,224 255,251,216 255,253,220 164,159,147 154,73,64 149,25,17 144,24,17 136,27,19 107,21,20 149,42,22 231,84,48 184,59,27 146,49,29 102,93,89 66,66,76 57,53,47 133,121,111 125,113,103 124,114,104 115,107,96 110,97,90 102,93,85 102,93,87 106,97,91 108,99,95 104,94,82 100,91,76 116,110,103 157,157,157 102,110,117 66,72,75 46,46,46 37,37,37 50,50,47 106,101,98 146,142,136 137,131,126 128,127,130 137,139,139 125,129,133 129,133,137 120,125,131 97,102,108 114,124,130 99,110,121 94,104,120 92,103,116
36,101,173 35,102,173 40,113,184 243,252,255 51,118,189 45,125,207 59,122,187 212,198,169 245,220,174 235,210,166 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 249,223,182 243,219,168 164,149,138 62,60,58 69,67,63 85,80,79 86,84,85 95,92,98 113,104,98 113,104,96 122,113,105 95,96,101 86,93,105 78,87,100 79,75,69 47,45,43 53,51,52 72,72,69 72,70,66 62,60,58 124,40,7 134,43,24 173,131,109 126,77,57 242,223,196 255,255,227 255,251,215 255,236,202 255,235,192 255,243,199 255,249,209 255,251,216 157,152,140 164,148,135 133,72,56 139,28,20 136,26,15 132,44,26 255,218,136 229,160,95 186,123,56 140,94,37 109,41,19 79,39,32 56,49,47 128,113,102 128,116,106 125,113,103 115,107,96 111,98,93 102,93,87 103,94,88 106,97,91 106,97,93 107,97,87 101,91,79 102,96,89 143,136,134 107,115,122 94,104,112 93,94,97 46,46,46 61,61,58 113,108,105 140,134,129 131,127,121 122,122,122 126,121,120 147,139,145 136,128,134 110,115,121 73,78,84 106,116,122 101,112,123 95,106,119 98,109,120
34,101,174 37,106,183 53,120,195 252,255,255 43,116,189 49,133,214 61,116,180 230,212,180 233,206,163 219,191,153 233,207,168 245,220,176 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,205,164 239,213,172 221,206,184 65,63,61 68,65,69 80,80,80 83,81,79 92,87,86 113,104,98 117,108,102 125,116,108 104,99,98 95,96,101 76,84,93 76,74,70 40,37,41 64,60,54 151,139,129 76,71,70 89,89,84 255,249,207 255,242,212 255,254,212 255,242,196 255,240,198 255,230,186 255,239,194 255,238,194 255,236,192 255,238,195 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 141,86,75 218,86,69 187,96,56 255,81,37 255,76,37 153,46,14 129,72,32 120,67,44 99,34,15 57,50,50 127,115,105 126,114,102 122,112,100 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 97,89,78 116,114,112 117,127,133 91,99,106 77,81,83 81,76,73 55,57,54 127,118,110 140,134,129 128,124,118 120,118,116 138,126,131 122,117,119 125,124,129 108,116,121 38,43,51 101,113,121 98,108,126 97,108,121 93,104,115
35,100,172 39,106,179 70,121,195 241,249,255 42,114,192 55,134,219 63,103,149 240,216,179 230,204,163 241,213,175 219,193,152 242,217,173 243,218,174 255,233,192 243,217,176 235,210,166 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 226,204,155 230,208,174 73,71,69 76,74,75 74,74,74 83,78,77 110,105,104 113,104,98 116,107,99 130,121,115 106,100,93 109,93,106 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,252,215 255,246,206 255,247,200 255,244,199 255,227,185 255,234,192 255,230,186 255,229,185 255,236,192 255,240,194 255,243,192 255,238,193 255,241,194 255,245,206 172,155,131 164,147,137 164,148,135 155,146,138 108,49,32 146,59,32 118,39,16 102,37,18 101,38,16 82,33,13 143,99,57 100,35,16 74,47,40 129,112,102 133,118,107 126,111,102 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 107,98,94 103,94,86 97,87,77 88,79,73 123,122,127 93,98,108 69,70,73 78,78,75 75,66,60 137,128,120 122,116,111 128,124,118 123,121,122 139,128,125 136,124,124 125,118,118 111,117,120 55,55,63 97,109,115 96,110,122 97,105,121 97,108,119
38,103,179 42,109,184 95,137,196 190,202,226 46,119,197 53,136,220 56,79,106 243,216,173 240,217,175 246,218,180 228,203,159 228,203,157 243,218,174 247,222,178 246,221,177 253,228,180 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 247,224,184 243,221,183 99,97,95 108,106,104 71,71,71 81,76,75 103,98,97 122,113,107 118,107,100 173,161,151 255,250,233 255,254,228 255,252,220 255,250,220 255,251,216 255,245,207 255,237,197 255,237,194 255,240,191 255,236,190 255,236,190 255,227,183 255,236,192 255,229,187 255,231,187 255,234,190 255,230,182 255,237,192 255,238,187 255,245,202 255,250,204 185,162,133 171,151,133 169,149,129 163,149,131 146,142,134 111,52,33 116,36,20 113,41,27 83,35,21 92,51,33 130,95,57 153,115,94 255,251,231 255,245,216 255,249,215 255,249,215 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,89 97,85,75 102,93,85 124,111,104 128,122,117 102,104,104 75,73,71 100,92,81 141,139,135 123,116,116 124,120,114 123,121,122 128,121,119 122,115,113 110,110,107 101,105,109 93,92,97 99,104,110 102,112,118 95,105,125 90,103,120
38,103,177 40,110,182 156,177,212 116,146,186 41,118,199 55,132,215 78,80,80 230,203,158 236,209,164 236,209,164 245,218,175 243,216,171 239,212,165 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 227,204,162 252,227,179 244,222,188 91,86,88 121,117,109 89,89,89 255,255,236 255,247,224 255,253,215 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,245,206 255,232,193 255,236,192 255,234,185 255,227,179 255,234,186 255,227,175 255,229,177 255,238,192 255,234,188 255,231,185 255,240,196 255,235,186 255,231,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,150,123 174,153,128 150,135,113 185,167,135 255,244,211 255,236,196 255,234,194 255,235,190 255,236,192 255,239,197 255,242,201 255,247,208 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 96,83,76 54,53,56 108,99,95 131,122,118 103,105,105 65,60,57 92,87,73 138,136,137 121,116,113 121,117,111 117,112,109 112,111,104 111,109,105 112,110,108 102,103,106 37,38,41 30,34,36 104,108,112 112,117,125 90,89,94
36,101,173 42,112,184 232,242,255 70,116,180 46,121,203 54,126,207 123,115,104 235,204,165 236,209,164 246,219,174 248,222,170 255,232,180 255,230,183 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 242,220,173 251,226,178 236,214,180 99,94,96 133,132,123 255,252,240 255,249,212 255,242,198 255,253,210 255,251,212 255,240,196 255,244,197 255,244,201 255,234,190 255,247,203 255,247,203 255,233,186 255,234,189 255,238,191 255,232,186 255,229,181 255,233,185 255,238,189 255,231,182 255,233,182 255,233,187 255,236,184 255,246,196 255,239,197 255,237,190 254,227,180 255,248,202 186,161,131 168,148,128 159,149,125 155,141,123 209,190,155 255,228,193 255,240,197 255,233,190 255,238,198 255,241,201 255,239,201 254,224,180 255,238,196 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 113,97,95 95,84,69 47,42,41 78,73,70 111,105,100 100,105,104 54,49,46 92,82,72 131,131,131 118,113,110 115,109,104 114,109,106 106,104,100 108,106,104 105,103,101 112,114,114 50,50,50 138,136,132 255,255,248 255,254,231 255,249,222
38,103,179 42,112,186 251,251,255 58,112,185 47,118,199 51,120,197 182,164,134 255,232,183 255,231,188 247,220,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,179 242,217,169 249,227,191 49,51,48 109,104,92 255,234,189 255,247,207 255,240,198 255,246,208 255,247,205 255,245,202 255,229,187 255,240,192 255,237,188 255,232,183 255,234,185 255,238,189 255,235,190 255,235,184 251,219,175 255,226,180 255,227,181 255,239,193 255,237,193 255,235,184 255,233,181 248,217,166 255,229,179 255,239,188 255,241,191 255,240,195 255,245,201 195,170,140 170,149,122 158,143,121 145,133,121 151,145,136 219,200,173 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 153,144,136 108,99,91 96,85,70 87,78,70 153,147,142 216,202,202 40,38,39 77,72,71 90,80,70 131,131,128 114,107,105 114,108,103 116,109,93 232,216,201 255,255,238 255,248,216 255,251,214 255,252,212 255,251,206 255,248,205 255,248,205 255,238,200
