33,106,177 34,108,179 40,110,184 45,115,189 46,116,190 44,111,186 42,112,186 47,112,184 246,255,255 101,138,187 56,121,195 68,143,223 51,110,179 108,152,255 112,166,255 109,167,255 109,167,255 109,167,255 109,167,255 111,167,255 118,167,255 111,165,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,182 255,230,189 231,208,166 227,204,162 253,228,184 239,214,170 243,218,174 246,221,177 232,207,163 255,230,189 239,213,172 238,211,168 248,221,178 218,202,169 102,102,112 149,148,163 126,124,125 205,186,163 230,206,169 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,245,198 255,241,196 255,238,192 255,239,195 137,113,89 66,56,60 255,208,168 255,204,159 255,162,129 255,203,173 106,74,60 104,70,52 146,98,73 151,95,69 146,93,66 136,87,65 115,79,59 95,65,48 50,30,21 21,18,22 20,20,30 24,25,28 255,245,217 154,139,130 139,129,119 138,126,116 133,122,115 124,114,104 129,120,112 128,119,113 127,118,112 123,112,107 117,106,101 115,104,99 111,102,96 111,102,96 116,110,105 123,111,113 161,142,107 165,143,109 163,138,110 165,137,108 159,131,102 157,132,102 154,134,102 154,134,102 148,128,96 147,126,99 153,133,103 155,130,102 155,130,100 152,133,108 255,248,233 255,255,255 183,178,177 164,157,155 175,169,162 239,233,228 255,254,255 254,252,253 224,224,221 203,208,207 151,157,158 122,130,135 109,114,122 102,107,117 104,112,119 100,108,117 100,104,108 95,95,95 88,82,89 73,72,77
36,109,185 34,107,183 40,109,186 44,114,188 41,113,189 41,113,189 39,112,190 55,112,179 248,255,255 76,122,184 58,127,204 68,143,225 43,94,157 118,165,255 116,167,255 111,169,255 114,168,255 111,169,255 113,168,255 164,201,255 246,252,255 255,244,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,188 255,226,184 238,211,168 243,216,173 244,219,175 236,211,167 250,225,181 252,227,183 247,222,178 251,225,184 230,204,163 232,206,167 254,228,189 124,132,141 156,159,168 128,135,149 112,122,138 93,106,125 86,94,101 121,103,84 246,226,176 244,219,175 229,204,160 235,210,166 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,244,197 255,239,194 255,232,186 255,232,188 105,85,67 76,47,27 255,172,125 215,129,97 100,49,23 136,88,72 63,36,20 93,58,45 123,77,61 156,100,76 158,101,72 135,88,65 108,78,63 85,59,45 51,34,26 26,19,22 23,21,29 26,24,32 128,110,89 175,161,145 138,128,116 133,123,113 134,125,119 128,120,109 129,120,112 128,119,113 127,118,112 130,121,115 119,108,103 116,105,100 113,104,98 107,98,92 114,107,105 119,109,99 166,144,106 160,136,101 158,135,104 158,133,103 152,127,97 157,132,102 150,130,98 157,134,103 152,129,98 149,129,97 147,127,95 145,125,93 183,167,150 168,162,155 196,196,196 147,145,146 74,72,73 156,152,146 169,163,156 199,193,188 238,233,232 210,210,210 166,167,170 131,135,139 106,116,120 114,124,130 102,110,115 102,110,117 101,111,117 97,106,117 93,103,111 96,101,107 83,83,93 76,74,84
127,162,210 141,176,228 45,111,189 42,114,192 42,114,190 40,112,190 41,112,193 79,126,185 231,254,255 63,119,191 58,131,207 66,142,228 42,88,152 121,167,255 115,170,255 134,174,255 219,233,255 242,249,255 251,232,193 255,229,190 246,220,179 240,214,173 250,222,182 240,212,172 242,216,177 238,212,173 248,225,185 223,200,158 245,220,174 251,225,184 255,233,185 236,211,167 235,209,170 230,204,165 239,214,170 252,227,181 238,216,171 242,210,178 207,199,188 157,165,174 136,147,158 116,127,140 106,114,132 85,87,103 61,63,77 60,62,62 96,83,80 255,235,190 234,211,169 229,206,164 238,215,173 229,206,164 151,140,133 146,140,131 148,138,137 255,249,202 255,255,204 255,243,195 255,239,192 255,237,193 88,64,42 84,41,26 234,143,108 175,102,74 249,171,141 189,131,107 134,92,79 124,86,69 136,91,70 156,100,78 165,106,78 134,89,68 96,68,55 85,59,47 43,28,19 24,17,15 15,18,27 20,20,28 55,45,35 192,182,172 142,132,120 137,128,113 139,128,123 132,122,112 125,117,106 125,116,108 127,118,112 129,120,114 121,110,105 119,108,103 114,105,99 106,97,91 117,108,100 122,107,98 159,135,100 158,133,105 157,132,102 156,133,102 148,129,94 153,133,101 152,130,92 152,128,102 152,129,98 152,128,95 144,128,113 148,136,126 170,165,164 165,165,162 126,128,125 36,36,36 44,44,44 153,144,138 136,132,126 173,171,167 178,178,178 154,156,156 143,144,147 108,112,114 85,95,103 105,116,129 100,108,124 94,102,118 91,101,117 92,102,118 87,97,115 90,100,108 90,100,108 86,91,99
198,212,233 75,111,165 39,108,187 43,115,196 43,115,193 41,112,193 42,113,194 125,162,211 182,219,255 60,125,201 61,137,214 65,139,226 80,113,155 214,223,246 236,219,193 228,208,162 235,213,175 235,215,167 236,210,171 238,211,164 224,198,157 222,196,155 243,215,175 222,194,154 229,203,164 246,220,181 238,215,175 244,221,179 229,203,162 239,214,170 242,217,171 251,226,182 247,221,180 233,208,164 236,211,165 239,214,170 240,217,175 239,221,177 90,78,80 85,79,74 69,68,61 62,63,66 68,71,78 77,80,87 69,72,79 98,96,106 77,79,79 109,92,68 228,202,161 233,212,171 242,219,177 251,228,186 152,141,136 142,136,129 149,139,138 255,246,199 255,244,193 255,242,191 255,236,192 255,230,185 62,49,42 52,30,24 213,133,99 238,160,130 212,154,117 173,122,94 144,99,78 135,94,74 121,87,65 129,87,63 162,107,78 128,86,64 95,67,54 88,62,48 46,29,21 21,18,22 12,15,24 14,17,26 30,25,27 183,173,163 149,139,127 144,134,124 137,126,119 135,124,119 128,120,109 128,119,111 129,120,114 128,119,113 122,111,106 122,111,106 120,111,105 106,97,91 117,108,104 130,115,106 148,124,98 153,133,101 156,131,101 154,131,100 152,133,98 146,126,96 151,128,97 151,127,101 150,130,98 149,126,97 159,147,147 155,145,144 152,147,149 152,152,152 149,149,149 39,39,36 44,44,41 148,142,135 136,135,128 143,143,138 141,139,137 136,134,130 130,130,127 107,109,109 89,96,108 99,109,125 89,102,121 88,101,120 88,101,120 97,107,115 90,100,116 90,100,116 90,104,116 89,99,105
43,108,182 39,109,183 43,116,189 44,116,194 43,116,194 42,114,192 41,112,193 168,190,220 137,186,249 59,123,204 68,139,224 67,136,213 147,155,160 252,226,187 224,198,159 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,210,169 235,210,166 238,213,165 255,231,183 244,218,177 247,222,178 246,221,177 229,204,160 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 217,204,181 76,70,65 110,114,116 106,116,124 93,104,117 83,94,105 72,81,92 68,66,76 83,81,82 81,79,80 98,93,92 243,216,180 247,222,178 241,218,176 240,217,175 144,135,127 149,140,136 150,139,136 255,246,205 255,242,197 255,235,188 255,232,187 252,229,189 44,45,48 43,27,23 211,137,103 192,141,113 115,89,64 128,91,65 174,140,110 150,121,97 115,82,57 130,94,76 147,101,75 130,89,69 95,69,55 92,69,54 64,47,39 17,15,23 12,15,26 11,14,21 18,17,22 49,44,43 148,140,129 145,137,126 130,119,112 137,126,121 132,122,112 127,121,112 127,118,110 128,119,111 132,121,114 126,115,108 118,109,101 107,98,94 132,122,110 134,123,108 138,123,103 152,129,100 155,133,99 152,133,98 149,126,95 146,125,98 148,127,102 148,129,102 143,129,102 146,126,106 137,128,124 139,134,133 142,137,136 137,137,134 75,75,72 39,39,36 44,44,41 140,136,130 132,131,124 119,118,111 134,133,126 121,117,111 118,116,112 110,110,110 96,104,113 96,109,124 92,101,114 91,104,121 90,102,124 97,105,114 94,104,108 93,105,111 88,99,112 87,98,109
36,106,180 40,109,188 42,115,191 43,116,194 43,116,194 41,113,191 45,111,191 226,241,255 85,146,219 56,122,202 69,141,224 67,136,213 186,178,167 249,223,182 243,217,176 238,215,175 237,214,174 224,201,161 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,184 254,229,185 252,227,183 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 157,140,112 115,113,114 106,106,114 92,103,114 86,90,94 106,103,107 68,79,92 78,86,93 72,71,76 67,65,66 75,73,74 89,84,86 166,149,123 251,226,182 249,226,184 241,218,176 152,143,135 145,136,132 153,142,139 255,252,213 255,245,205 255,239,197 255,240,201 189,176,153 24,24,34 40,34,25 196,126,100 129,81,54 102,41,25 127,75,54 123,74,54 107,63,37 142,95,74 145,100,79 127,91,71 113,78,63 90,64,50 86,65,50 68,53,42 14,14,22 14,14,24 14,14,22 13,14,19 23,22,25 98,91,89 143,134,128 146,135,130 130,119,112 130,120,110 125,119,110 128,119,113 130,122,111 127,114,107 128,115,108 117,108,100 108,99,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 143,124,99 142,125,97 139,127,101 139,127,115 134,130,124 136,129,127 135,130,127 145,145,142 57,57,54 40,40,37 50,50,47 131,127,121 112,111,104 111,110,103 116,114,112 115,113,111 101,96,93 101,99,100 98,103,109 91,102,113 95,95,103 88,99,110 84,97,116 92,102,118 93,105,113 93,105,111 87,98,111 88,100,108
36,109,187 37,109,190 41,113,196 41,118,197 43,115,196 40,113,191 48,112,193 244,255,255 63,128,202 54,123,202 70,145,225 64,126,199 223,206,178 235,209,168 244,218,177 245,219,180 232,206,167 232,206,167 216,193,153 227,204,164 226,203,161 227,204,162 255,233,191 237,214,172 234,212,167 236,214,169 247,222,178 245,220,176 247,221,180 239,213,172 228,202,163 232,206,167 244,219,175 239,214,170 250,225,181 238,213,165 80,72,61 119,112,110 120,118,119 105,105,113 107,102,104 99,89,88 88,96,105 88,87,92 80,78,79 75,73,74 81,79,80 84,81,85 116,102,88 231,208,166 233,210,168 236,213,171 153,147,140 144,137,135 152,138,143 255,252,216 255,245,209 236,214,180 162,151,132 58,57,62 44,44,54 41,30,27 174,118,92 229,152,115 158,111,79 138,103,78 139,99,74 145,104,77 142,98,72 137,97,74 123,89,69 108,77,65 86,63,48 82,61,46 66,51,40 17,16,21 14,14,22 15,15,23 15,15,23 18,16,24 24,25,28 98,93,92 141,132,124 135,125,115 132,123,115 131,122,116 127,118,110 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 116,107,103 132,118,104 127,113,95 143,122,97 147,127,95 148,128,98 148,124,98 145,121,95 143,124,97 142,125,99 135,121,96 134,122,112 106,102,96 125,120,117 118,116,114 124,125,130 37,37,37 37,39,36 51,49,47 117,115,113 98,96,94 94,92,90 104,99,98 98,95,99 106,99,99 107,100,103 96,97,102 86,96,104 98,98,98 93,98,104 88,98,116 90,103,118 93,107,119 91,103,111 90,101,112 91,103,109
37,110,188 40,113,191 39,114,194 41,113,196 41,113,191 39,112,190 53,111,187 245,255,255 56,126,200 56,125,204 71,143,226 56,113,176 235,211,174 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 248,226,181 245,223,178 242,220,171 247,225,176 229,204,160 240,215,171 252,226,185 251,225,184 245,220,176 243,218,174 229,203,164 221,195,156 237,211,172 247,222,176 79,73,66 82,75,75 125,120,117 94,84,85 103,101,99 73,64,60 107,106,111 91,86,88 81,79,77 70,68,69 79,77,78 87,86,89 106,95,80 242,221,180 254,231,189 249,226,184 146,140,133 143,136,134 147,129,138 242,223,184 251,233,203 190,176,158 65,63,61 62,65,74 34,34,42 48,36,36 165,121,95 225,155,122 152,104,77 132,94,73 129,95,77 132,101,82 124,88,68 122,88,70 111,79,63 95,72,57 83,62,47 79,60,46 61,49,39 19,15,24 20,20,30 16,16,24 16,16,24 18,16,26 20,20,28 37,36,41 135,126,122 143,132,125 131,120,115 135,126,122 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 149,124,96 143,122,95 145,121,95 140,123,99 137,118,95 127,114,107 117,112,109 104,100,94 113,111,107 122,112,113 35,38,47 38,40,37 53,51,49 105,103,101 88,86,84 90,88,86 98,91,94 129,111,106 126,111,100 113,100,95 92,87,86 91,94,101 104,99,96 100,99,104 93,101,117 96,105,116 95,104,115 99,108,119 94,104,110 93,103,109
36,108,186 38,107,186 39,107,189 41,113,191 36,108,184 37,110,188 60,110,176 245,255,255 54,121,194 59,125,203 67,142,226 53,97,146 237,213,176 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,178 238,212,171 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 233,208,164 231,206,162 246,220,181 239,213,172 242,216,175 242,216,175 231,206,162 83,68,57 61,59,57 123,117,110 77,61,55 100,90,89 83,70,67 105,98,101 61,59,60 80,78,79 50,45,42 95,84,91 100,95,97 99,83,66 224,198,157 255,233,188 231,207,170 144,135,129 145,131,133 137,125,125 255,254,212 215,197,178 76,65,58 28,31,40 29,32,43 26,29,38 44,32,32 168,126,104 219,153,123 240,180,155 213,157,133 177,134,117 149,117,101 91,66,49 90,69,54 95,72,57 86,65,52 80,61,49 71,56,45 44,34,33 15,15,23 15,15,23 14,14,22 13,13,23 15,15,25 22,22,32 27,27,35 120,114,107 143,133,123 143,132,125 137,128,122 129,120,112 124,115,107 122,114,103 121,113,102 116,108,95 109,101,90 104,97,95 119,109,99 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 148,123,93 145,122,91 142,122,92 142,121,94 117,107,95 94,89,88 103,103,98 118,113,110 76,84,89 72,90,107 78,93,98 46,46,54 94,92,90 83,81,79 72,70,68 92,85,88 114,100,100 128,112,97 118,109,103 97,92,91 97,101,105 109,100,96 101,99,100 95,105,113 94,101,113 107,107,115 103,111,120 94,104,110 91,103,109
39,108,187 38,104,184 39,105,185 36,108,184 34,106,182 36,109,187 78,123,183 225,244,255 52,119,192 59,129,203 65,140,224 49,89,135 245,219,180 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,223,182 222,196,155 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 242,217,173 245,219,180 232,206,165 228,202,161 245,219,178 255,241,200 159,141,122 66,64,62 134,125,119 140,125,116 105,94,91 93,83,82 93,85,93 79,77,78 72,70,71 47,42,39 90,76,76 99,92,95 122,105,81 253,226,183 255,236,191 227,203,166 152,140,140 143,131,133 162,153,147 255,250,215 203,185,166 71,62,54 29,32,41 21,24,35 17,22,30 29,22,20 162,120,98 206,148,122 169,118,94 140,95,74 120,84,66 107,77,60 89,66,51 82,63,49 80,61,49 76,57,45 73,53,44 55,43,33 23,18,17 15,15,23 14,14,22 15,15,23 14,14,24 17,17,29 23,23,33 24,24,32 128,122,115 143,133,123 139,128,123 142,133,125 127,118,110 130,121,113 125,117,106 122,114,103 118,110,97 113,105,94 105,98,96 109,99,89 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 141,113,84 146,121,91 142,122,92 142,121,94 135,125,113 104,99,98 104,104,99 116,114,115 73,86,101 85,101,112 92,109,113 99,104,110 89,87,85 74,72,70 74,72,70 83,78,80 115,105,106 125,110,99 111,105,96 103,98,95 109,108,111 108,99,93 98,91,89 99,102,109 97,105,112 109,110,113 103,111,118 107,115,122 96,106,112
38,103,179 36,101,177 36,101,177 38,105,180 39,106,181 35,107,185 117,150,196 181,212,255 53,118,192 59,128,205 60,132,215 62,90,124 240,211,176 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,182 233,207,166 254,228,187 252,226,185 230,204,163 223,197,156 240,217,175 236,215,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,169 243,217,178 255,231,190 246,220,179 231,205,164 242,216,177 244,225,188 62,60,61 96,86,87 115,104,101 105,88,94 105,89,87 94,76,75 69,67,68 55,53,54 37,37,34 70,75,85 93,88,87 221,204,169 244,216,176 255,239,197 255,246,211 255,250,234 255,251,228 255,250,215 255,252,211 223,205,175 172,161,142 29,30,35 23,23,35 20,23,32 28,29,34 95,65,48 125,89,69 111,81,64 116,86,69 112,82,65 98,72,58 81,62,48 69,54,43 65,51,37 67,48,36 68,49,37 76,60,47 29,24,21 18,18,26 18,18,28 16,16,24 19,17,27 18,21,30 24,22,30 39,38,41 138,129,121 137,129,118 138,129,123 134,125,117 127,118,112 130,121,115 125,117,106 121,113,102 122,114,101 110,102,91 105,99,92 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 139,119,87 148,125,94 144,119,89 141,120,93 108,98,86 104,99,98 99,94,91 72,80,87 83,96,113 91,106,122 99,109,115 95,103,108 96,94,92 66,64,62 69,67,65 77,75,76 91,91,91 107,100,98 106,100,93 110,101,95 97,90,90 101,100,93 110,105,102 101,99,100 112,110,108 112,107,106 114,113,116 100,105,111 96,104,111
35,102,175 34,101,174 35,102,175 36,101,175 33,103,175 38,107,184 182,202,230 121,171,227 54,119,193 56,132,207 56,129,207 110,117,131 229,201,161 229,203,164 239,213,174 237,211,170 250,225,181 238,213,167 239,214,170 223,198,154 232,206,165 232,206,165 249,224,180 244,219,175 236,214,169 217,195,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 242,216,175 155,146,140 57,51,56 112,100,100 97,87,88 97,86,83 72,60,62 53,51,52 73,70,74 53,60,74 59,78,86 65,66,58 109,90,63 255,245,212 255,252,214 255,250,216 255,249,216 255,249,212 255,248,204 255,249,205 255,243,203 222,205,170 161,147,129 43,38,37 21,21,31 16,19,28 26,25,28 66,49,39 95,74,59 93,72,57 87,66,51 76,55,42 73,52,39 74,55,43 80,59,44 98,69,49 110,76,56 86,59,41 73,58,47 16,15,18 14,17,28 17,17,29 18,21,30 19,24,32 28,26,27 99,93,88 147,136,121 137,125,113 138,129,121 132,123,115 135,124,119 131,120,115 126,115,108 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 139,120,93 145,123,89 145,122,93 140,119,92 135,121,105 86,86,81 80,79,72 82,91,93 86,100,112 94,105,116 93,105,109 93,101,106 87,85,86 66,64,65 63,61,62 68,66,64 82,80,81 102,100,101 107,101,94 106,100,93 91,84,82 105,104,97 107,101,94 97,92,91 101,94,97 119,114,111 116,114,112 109,108,113 101,109,114
34,101,174 35,100,174 33,100,171 35,100,172 33,106,179 41,106,180 231,245,255 84,137,199 54,119,193 56,131,211 54,124,198 157,161,163 240,213,168 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 238,216,171 240,218,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 242,217,173 237,211,172 241,222,183 52,50,60 44,39,36 51,49,50 70,70,80 71,81,97 75,82,94 76,77,80 58,57,74 90,90,90 53,57,59 58,48,49 250,237,216 255,249,211 255,252,221 255,238,207 255,245,207 255,241,201 255,246,205 255,240,199 255,236,197 255,238,199 201,186,164 61,49,51 47,44,50 17,17,25 14,17,26 19,17,13 56,44,34 100,71,49 117,86,67 118,82,62 113,79,61 111,73,52 136,89,66 129,83,67 103,72,51 100,71,51 70,48,40 54,29,28 20,17,23 21,18,22 67,27,22 109,35,26 102,30,18 94,27,18 88,34,27 122,96,82 107,97,85 133,122,117 132,121,116 126,115,108 131,120,113 125,113,103 117,107,97 107,98,92 106,96,100 107,96,81 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 138,119,92 141,121,91 135,114,89 136,118,99 104,102,98 141,140,133 135,136,139 91,105,115 97,109,117 98,106,113 91,94,101 81,78,82 69,66,72 61,58,64 67,65,63 75,73,74 100,95,97 111,100,93 114,104,94 114,101,96 115,108,106 108,101,99 105,100,97 109,102,102 123,114,110 119,112,110 101,100,103 92,97,103
36,98,173 35,97,172 37,98,173 38,103,177 37,104,179 46,107,182 248,255,255 64,119,185 49,116,189 58,130,213 60,121,194 189,182,166 227,197,155 231,205,164 240,214,175 224,198,159 237,211,170 235,210,166 223,201,156 244,222,177 237,211,170 243,217,176 242,217,173 249,224,180 214,192,147 236,214,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 228,207,180 87,85,81 74,79,75 70,75,81 68,76,85 58,62,64 61,65,69 51,54,63 70,73,82 172,172,182 147,147,147 228,228,225 217,217,214 159,160,163 113,116,125 105,99,104 150,140,139 255,246,221 255,236,192 255,238,192 255,237,194 255,251,210 255,234,199 156,139,113 58,48,38 35,30,27 23,19,13 54,42,32 122,77,54 128,91,67 133,91,67 132,90,68 127,83,57 139,91,62 130,82,64 115,74,58 103,62,44 75,33,11 89,48,19 94,34,11 97,21,8 117,87,72 143,113,96 99,77,57 102,32,24 115,21,19 93,38,25 117,92,73 112,97,88 130,124,117 132,121,114 125,114,107 124,116,105 118,110,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 138,119,94 136,115,88 134,113,88 132,114,93 154,148,143 155,154,147 127,129,129 94,105,116 97,107,113 98,106,115 93,94,97 71,71,71 86,86,86 59,58,61 60,57,61 74,72,70 94,92,93 122,105,95 113,99,83 125,105,96 113,106,106 108,101,101 105,100,97 109,99,100 115,108,108 109,107,108 93,95,95 83,84,87
37,95,171 38,96,172 37,98,173 35,100,172 34,101,176 52,107,182 248,255,255 53,112,183 51,120,197 61,136,218 57,116,185 223,213,191 250,222,182 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,209,164 227,205,160 222,196,155 238,212,171 247,222,178 244,219,175 238,216,171 255,239,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 237,211,170 235,209,168 245,219,178 245,220,176 243,221,176 253,223,181 231,219,191 250,240,239 246,241,238 152,150,146 114,114,122 130,141,154 122,136,159 100,103,121 47,52,51 141,143,143 157,159,156 162,164,164 139,145,148 113,118,126 107,115,122 95,103,110 69,74,82 91,87,100 184,170,145 255,237,203 255,239,198 255,244,201 255,239,196 255,246,203 255,234,189 255,230,196 225,201,175 161,132,110 143,95,68 136,90,64 143,93,62 145,94,66 131,87,61 144,88,64 97,39,17 90,37,10 106,57,19 109,39,13 110,25,17 116,23,18 117,21,15 124,81,64 139,114,84 132,104,77 110,84,70 119,35,27 113,24,20 127,91,73 166,142,120 115,93,85 130,119,112 129,118,111 125,113,103 121,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 136,115,90 136,117,92 134,113,88 132,111,88 128,113,93 146,139,137 140,134,129 119,117,113 97,106,108 100,108,113 102,110,117 92,90,91 54,54,51 77,74,80 53,52,55 55,52,56 62,60,58 79,74,76 105,89,87 110,97,90 118,103,94 87,80,78 97,95,96 87,92,88 74,83,83 73,81,86 69,74,82 77,80,89 101,102,105
37,95,171 35,96,171 38,96,172 37,98,173 38,103,177 63,107,170 242,255,255 55,113,189 50,122,200 61,132,213 58,107,170 216,200,169 229,206,166 249,227,182 238,212,171 225,199,158 224,198,157 229,203,162 240,217,175 242,219,177 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 224,198,157 239,214,170 252,226,185 246,221,175 243,218,172 249,224,180 231,205,166 236,213,171 240,226,201 250,247,251 233,228,227 255,255,255 216,221,220 146,154,163 108,116,132 111,120,133 56,59,66 50,50,50 136,136,136 144,143,146 143,144,147 121,126,132 107,112,122 94,102,111 90,93,100 78,78,78 74,72,80 114,106,95 255,248,213 255,236,192 255,248,198 255,244,200 255,245,203 255,240,194 255,240,213 106,71,58 139,105,87 140,93,70 145,93,72 147,94,67 154,83,62 99,31,13 103,49,11 121,80,23 139,87,39 116,33,20 119,22,18 122,22,19 122,20,16 123,21,17 133,29,23 164,113,89 194,150,124 142,107,80 105,43,30 121,20,20 88,42,26 173,151,131 89,34,23 126,120,113 129,118,115 129,118,111 117,108,100 109,100,94 103,94,88 97,88,80 107,94,87 114,100,82 114,100,82 126,113,92 127,113,88 130,113,87 132,113,90 127,108,85 125,112,89 124,123,116 115,108,106 120,111,105 111,110,113 109,110,115 99,103,107 89,84,83 56,49,52 112,101,86 77,75,73 52,51,54 58,56,54 69,62,62 85,75,74 109,98,95 198,188,187 195,190,189 90,90,87 188,193,192 113,119,120 107,116,118 109,114,120 106,109,116 104,110,113
37,95,171 35,96,171 38,96,172 36,97,172 38,100,175 86,121,173 228,244,255 48,113,185 51,123,204 59,135,212 49,90,145 209,190,151 210,187,147 221,200,157 237,214,172 233,207,166 250,224,183 226,200,159 230,202,162 236,208,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,205,161 236,210,169 251,226,180 251,226,180 246,221,175 253,223,181 232,217,206 117,117,114 248,252,255 255,254,255 196,199,208 137,144,158 103,112,125 92,101,112 120,123,132 42,46,50 40,40,40 55,55,55 156,155,158 144,146,146 127,132,138 118,126,135 104,112,121 95,101,104 80,79,82 77,74,80 94,92,90 182,170,144 255,239,197 255,245,199 255,240,196 255,235,187 255,203,157 228,43,15 234,68,47 213,88,71 173,98,78 104,63,43 112,36,23 121,32,17 129,72,28 150,99,46 129,51,25 128,33,24 123,22,13 127,23,13 128,23,20 128,21,16 134,25,17 153,12,12 144,46,31 201,137,111 199,158,129 99,42,25 123,21,19 94,32,19 134,105,85 101,31,23 104,95,89 129,118,115 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 128,114,96 126,112,87 126,111,89 124,109,87 122,109,86 120,119,112 112,107,106 117,112,111 115,117,114 103,105,102 98,98,98 73,71,72 61,51,50 123,105,84 103,92,75 45,43,51 51,50,41 143,136,134 255,255,255 255,255,255 229,227,228 191,189,187 151,153,153 121,129,134 110,120,124 107,116,118 111,116,122 108,111,118 105,111,114
37,95,169 37,95,169 38,96,170 37,95,171 38,100,175 127,146,193 187,216,255 46,113,184 52,126,213 55,130,212 47,79,119 227,208,169 228,206,168 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,160 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 235,210,166 240,216,165 246,218,178 255,252,240 230,228,226 255,252,255 255,255,255 226,230,232 151,161,169 125,135,143 93,104,115 79,82,91 86,89,98 41,45,49 39,39,39 43,43,43 138,138,138 129,129,126 114,117,124 99,109,117 94,104,112 88,100,108 80,88,93 67,70,79 115,78,75 172,114,88 255,223,178 255,243,201 255,159,105 255,215,77 255,233,117 193,108,37 112,52,13 113,36,17 118,29,18 153,28,25 121,36,12 123,70,25 135,92,57 132,50,25 132,25,16 130,23,16 133,25,14 133,24,16 122,21,14 128,40,31 102,44,30 140,31,25 146,26,19 125,36,21 200,152,127 111,38,29 121,20,20 107,28,25 103,29,20 96,26,18 101,90,83 126,115,110 124,113,108 121,110,105 110,99,94 106,97,93 101,91,90 102,93,89 112,98,82 112,98,82 112,98,84 119,105,91 122,108,90 124,109,87 126,109,83 125,112,91 56,54,55 44,42,40 39,37,35 43,43,43 101,101,101 90,88,86 65,63,61 87,71,65 116,102,73 119,106,74 60,50,40 197,191,184 221,215,208 255,253,253 255,251,250 255,255,253 200,205,204 147,151,155 123,129,132 114,123,125 111,117,120 113,119,122 106,109,118 100,108,113
