148,87,53 152,94,61 149,88,54 164,101,68 144,83,49 151,92,62 155,92,61 156,93,60 159,101,68 182,119,86 187,125,85 195,116,75 148,92,56 150,95,64 147,99,74 154,103,77 209,148,114 182,126,90 166,112,78 128,85,66 174,115,85 172,119,92 124,79,56 116,71,50 109,69,46 124,79,56 161,108,81 82,51,30 79,57,39 84,60,38 131,96,71 139,99,74 170,115,84 174,119,88 178,121,90 169,106,73 211,142,104 189,120,84 177,137,112 179,143,112 178,149,125 178,152,129 207,178,158 198,172,149 191,165,142 177,151,126 172,143,121 226,200,177 216,185,162 198,164,142 179,141,120 180,149,128 195,169,146 185,160,141 159,136,125 153,133,126 128,114,119 135,122,132 135,123,139 114,104,122 105,90,110 100,91,102 75,74,109 109,105,129 140,118,53 118,94,14 76,62,46 85,78,78 137,132,77 135,119,36 98,97,59 138,121,70 82,64,43 65,53,53 73,63,51 115,94,79 131,101,84 157,111,81 182,124,89 216,150,120 175,111,85 172,114,88 193,134,106 200,137,106 163,119,93 107,97,75 76,81,59 55,65,43 69,79,57 60,65,45 55,49,44 63,52,59 64,57,60 84,69,60 84,63,52 146,109,94 137,89,60 176,115,81 200,125,78 200,126,74 207,128,80 179,102,65 159,89,56 121,86,48 94,69,23 82,65,16 72,58,4 148,110,64 142,91,54 144,81,48 152,94,59 206,141,102 150,99,64 137,80,49 162,99,68 235,166,65 255,194,66 225,150,34 244,168,57 242,169,67 218,154,69 179,129,55 119,93,41 120,91,40 116,83,35 70,70,80 83,70,63 157,107,76
194,131,96 183,120,87 155,92,61 168,102,68 187,124,89 167,108,78 153,94,66 165,101,73 132,80,50 152,89,54 165,109,75 165,98,71 157,103,67 171,108,73 202,141,109 164,102,73 191,128,93 171,110,74 151,96,65 176,129,97 149,94,65 147,99,74 103,65,44 127,86,66 107,73,53 89,54,39 124,78,52 101,67,47 115,85,68 102,76,62 113,77,55 155,107,78 185,124,92 186,128,93 161,104,73 156,94,65 173,110,77 191,122,89 181,135,109 165,131,99 164,131,106 177,146,123 188,157,136 198,169,147 188,162,139 176,147,123 182,153,131 231,202,180 210,179,158 171,137,117 166,130,108 159,128,109 185,155,138 178,151,135 158,132,120 143,123,114 132,118,118 119,106,114 116,104,116 102,92,110 96,83,104 92,82,102 98,93,111 101,95,127 126,104,96 109,91,31 65,59,52 62,57,59 110,102,68 110,97,22 200,155,39 250,184,40 255,210,90 217,159,77 95,69,48 69,51,46 137,103,81 165,120,97 182,125,96 192,130,101 158,102,76 151,104,81 157,101,75 155,107,82 189,126,102 175,122,95 115,91,67 68,64,47 61,69,48 76,86,64 64,71,55 68,63,62 111,88,77 134,93,73 172,110,81 210,132,79 179,106,65 195,123,77 255,187,131 219,143,83 185,113,67 206,133,92 196,120,78 168,102,68 178,112,78 172,114,77 178,122,86 177,116,80 180,117,82 176,114,76 215,147,109 176,114,74 142,90,60 158,100,74 174,118,82 195,133,77 250,173,68 255,202,99 199,140,40 156,102,25 131,90,22 96,61,5 113,83,41 110,79,30 105,75,29 67,65,75 70,69,84 100,84,78
191,123,87 175,107,71 177,109,73 189,121,83 168,105,72 147,84,53 195,126,88 195,134,102 136,85,61 157,103,67 148,95,68 127,86,59 154,102,72 185,124,88 201,139,99 165,106,76 150,89,53 194,132,94 138,81,41 165,109,73 145,95,62 152,105,73 118,80,59 129,91,70 148,100,71 124,88,59 76,50,38 90,66,44 93,68,51 71,52,36 72,53,37 99,63,45 138,89,69 134,99,72 166,119,87 185,124,88 214,151,118 182,124,89 175,139,108 172,136,107 183,148,121 185,150,123 179,146,121 186,157,135 187,158,134 173,148,120 193,164,140 231,202,180 205,171,151 151,114,99 152,115,102 123,88,75 164,134,117 169,139,124 144,118,104 123,104,92 124,107,99 122,106,104 107,92,100 100,88,104 94,86,103 97,89,108 91,87,109 96,97,120 92,99,136 94,99,125 123,87,81 78,63,52 96,91,52 87,66,10 255,194,50 255,234,129 255,219,101 255,195,77 255,188,89 201,149,78 113,90,59 85,67,64 129,89,55 187,121,89 179,116,92 164,105,86 88,66,69 112,92,85 209,143,113 211,142,109 178,123,92 171,118,91 85,71,42 69,73,46 78,90,72 72,83,70 96,75,64 175,114,78 169,106,71 161,93,55 167,98,60 185,112,69 224,149,100 207,132,85 215,140,93 213,138,91 209,134,87 170,104,70 188,119,79 220,149,107 184,112,75 173,110,77 180,115,78 179,117,75 208,140,102 191,122,93 130,75,46 136,80,54 168,111,80 173,115,78 175,117,55 194,137,48 199,138,54 162,123,43 106,74,28 91,66,22 98,71,28 88,62,23 82,70,60 70,70,80 68,70,84 95,85,86
167,99,63 183,115,79 163,100,67 176,115,79 131,75,39 146,85,49 188,115,72 196,131,92 144,87,58 179,121,84 134,85,49 164,109,78 150,93,64 142,89,62 170,106,78 183,120,89 165,104,70 160,99,63 160,102,65 156,102,68 184,121,88 157,96,64 122,77,54 101,63,42 153,104,68 137,91,65 74,53,42 88,72,55 95,68,52 95,68,52 103,73,58 89,70,54 108,94,76 110,109,84 122,109,75 119,107,66 119,104,64 124,108,77 186,147,117 180,144,113 184,149,122 177,141,112 178,145,118 186,157,135 182,153,129 173,145,118 195,166,142 232,203,181 198,162,142 196,155,137 205,169,149 168,139,119 165,133,117 164,134,119 142,116,102 126,103,88 124,105,93 116,96,89 110,97,94 97,83,96 84,75,97 89,80,102 89,85,107 95,97,124 94,98,129 91,97,137 128,125,101 122,115,58 85,82,40 70,62,12 112,87,10 228,151,46 255,194,64 255,218,96 255,175,66 255,189,69 255,206,91 235,185,113 110,90,58 98,75,62 93,69,61 102,80,74 88,77,86 90,76,78 164,111,88 214,142,103 191,123,87 213,133,94 179,128,93 119,89,61 72,80,59 76,92,73 77,92,78 102,105,72 131,143,96 126,120,72 147,110,66 157,112,68 143,88,45 174,105,67 220,147,104 201,126,81 196,125,83 158,97,63 165,103,65 159,94,57 182,114,76 130,75,44 172,111,77 164,110,74 163,105,70 174,105,72 180,115,78 184,118,84 155,97,64 113,61,40 137,86,51 143,91,43 119,74,30 77,48,13 90,59,22 105,72,33 108,81,47 69,49,29 75,59,53 85,77,83 78,71,83 103,85,82
188,123,84 177,112,75 166,101,64 165,103,61 157,91,57 182,114,74 182,114,71 174,106,68 191,122,89 158,100,65 149,95,59 160,104,70 150,97,70 128,84,56 154,95,65 134,82,52 154,125,72 149,130,66 175,144,80 132,96,45 152,96,58 120,76,46 147,94,69 122,77,54 123,85,66 111,79,63 76,55,40 69,55,39 100,80,62 93,66,48 87,72,52 80,77,53 128,134,105 116,123,91 102,109,75 99,102,69 93,99,70 93,106,83 182,145,119 180,146,116 176,143,118 177,144,119 181,151,125 185,159,136 177,151,126 171,146,118 186,157,135 239,208,189 200,162,145 183,140,123 190,147,130 173,136,121 179,149,134 160,133,117 142,115,99 125,103,85 105,84,71 127,106,95 99,86,81 98,85,93 85,75,93 79,71,90 91,85,106 94,92,116 95,96,128 96,97,131 99,105,145 107,101,53 103,95,61 69,57,18 74,69,14 82,56,15 197,141,78 240,177,87 255,209,84 255,191,72 255,181,70 255,198,89 250,185,76 234,164,70 204,144,56 201,144,55 205,156,64 204,163,77 157,113,44 174,119,76 204,134,103 194,124,91 189,126,91 184,115,86 113,73,48 96,77,54 102,83,56 128,95,56 154,105,65 182,121,85 185,124,88 175,114,78 155,92,59 165,99,67 175,110,73 189,120,80 184,116,76 187,122,83 193,128,91 173,108,71 185,122,87 118,66,34 172,113,85 160,105,74 135,77,44 168,105,70 185,117,72 206,136,89 124,73,45 142,89,66 155,98,67 154,97,66 192,132,91 203,138,97 158,101,57 143,92,55 127,83,55 93,68,49 116,75,57 102,79,68 90,70,63 120,86,68
178,112,80 178,112,78 184,116,76 168,104,58 165,100,63 162,94,54 169,107,69 154,96,63 178,112,78 197,129,89 187,122,83 152,94,59 164,107,78 153,101,71 145,88,57 172,111,75 154,117,62 179,152,87 174,152,76 170,143,78 157,103,67 123,78,45 137,83,49 146,96,65 102,79,39 118,112,64 126,134,83 117,123,73 120,122,76 116,122,81 117,121,81 110,115,72 113,125,80 100,111,71 89,99,62 88,91,56 91,97,68 80,94,73 144,115,84 181,146,121 161,130,107 177,147,121 187,162,134 183,159,135 167,141,118 170,145,117 187,158,134 246,215,196 211,173,156 188,152,134 168,139,119 160,133,115 156,128,115 148,120,107 135,107,94 122,97,80 121,98,83 109,88,75 101,85,81 89,77,82 99,87,99 86,79,93 92,84,103 93,89,113 92,92,118 92,94,121 88,96,128 97,98,75 98,88,48 97,82,44 80,66,8 67,54,0 105,71,51 117,79,58 229,168,87 255,204,89 255,205,86 250,172,72 255,198,76 255,218,106 255,202,87 255,184,69 243,175,63 193,136,33 170,119,43 183,141,78 158,115,70 180,124,88 189,120,87 185,119,85 179,118,86 172,103,72 209,134,87 228,149,101 187,122,81 194,129,88 180,108,71 198,130,92 168,99,63 177,114,79 140,90,57 189,133,97 186,121,80 173,108,67 197,125,86 199,130,90 157,94,61 165,102,71 169,108,76 139,81,46 164,98,64 177,112,75 198,125,82 206,130,88 172,114,77 201,140,95 161,100,64 161,109,77 146,90,52 183,123,80 184,116,73 195,127,82 148,99,59 137,93,65 141,88,61 110,80,63 94,73,60 107,81,67
166,103,68 180,115,78 191,123,83 180,115,74 167,102,63 179,111,73 149,86,51 171,109,71 228,156,110 203,132,88 192,124,81 186,120,86 175,112,79 155,92,61 163,102,70 155,92,68 129,88,41 154,122,65 159,139,78 155,125,79 132,81,46 135,85,52 131,85,46 127,86,57 149,136,88 96,89,48 113,81,65 125,89,71 95,89,66 95,100,76 98,108,84 103,113,89 106,117,88 103,112,82 93,102,72 96,101,67 75,84,56 57,64,46 138,107,86 176,148,119 166,137,113 166,140,115 179,153,128 174,146,119 167,142,112 174,147,115 179,151,124 240,209,188 213,179,161 200,166,148 174,144,127 160,130,115 138,110,97 135,109,95 131,103,90 118,96,78 109,90,78 102,85,75 87,74,69 83,71,76 82,73,84 76,69,79 93,84,97 87,82,100 88,84,108 89,87,111 79,90,121 88,94,115 103,105,61 101,86,46 96,78,34 81,63,3 126,90,59 98,55,49 98,70,57 204,155,76 255,192,80 255,230,113 255,221,115 222,149,35 255,188,70 255,231,119 255,201,90 255,179,68 192,139,46 118,87,34 120,96,45 130,103,69 175,118,87 196,133,102 197,136,102 221,147,109 236,153,102 199,124,77 228,155,112 205,134,92 161,100,64 170,107,72 163,94,58 141,93,64 105,79,58 133,93,68 196,125,81 192,127,88 187,122,85 178,113,76 148,86,48 182,102,70 195,126,86 183,114,76 198,135,100 139,83,59 154,93,61 164,104,65 178,119,73 193,121,82 153,104,64 155,106,70 182,122,83 180,112,69 186,119,76 175,107,64 194,134,84 166,107,79 134,79,50 109,75,45 94,67,51 79,57,51
197,134,101 192,126,92 192,123,85 174,106,70 181,113,77 169,107,69 160,94,60 182,112,79 192,128,84 173,111,73 174,113,79 174,113,79 165,104,72 159,101,68 168,107,75 141,79,52 155,99,63 174,118,80 193,135,98 146,95,58 126,81,48 121,88,63 122,103,78 147,133,77 88,82,59 94,87,67 83,81,59 93,93,63 96,99,75 95,100,80 116,121,99 113,115,89 108,107,80 106,109,76 93,105,69 90,95,63 79,87,62 72,79,63 89,70,54 179,150,117 168,140,111 169,141,114 177,151,126 175,152,123 173,148,120 173,146,114 178,150,123 245,219,198 237,206,187 213,182,163 184,157,139 167,140,122 148,121,105 134,108,94 135,108,92 125,102,87 102,86,73 96,81,70 99,86,79 86,74,76 80,70,74 86,78,86 86,78,86 86,79,89 81,76,94 81,76,94 80,83,105 79,85,117 111,107,70 111,95,53 113,90,48 88,70,8 113,75,27 191,142,102 94,74,56 87,60,42 221,170,76 255,191,67 255,227,108 255,234,132 221,157,44 217,147,53 242,174,68 255,180,60 245,172,72 170,124,67 112,87,41 116,95,52 103,85,66 120,99,86 161,116,93 207,146,112 244,169,120 241,163,115 214,139,94 214,146,106 123,68,39 142,84,49 173,104,66 131,76,47 93,68,51 109,79,62 165,106,78 145,90,61 176,118,85 173,100,72 153,92,60 142,103,73 109,91,70 102,87,67 91,80,63 88,80,67 90,76,62 106,85,72 105,93,67 127,98,74 102,72,46 120,87,62 167,102,65 167,103,57 142,81,49 164,104,65 168,107,60 159,101,68 205,144,110 175,109,77 158,96,67 140,93,61
189,125,81 199,134,95 180,112,74 198,129,91 184,115,75 186,125,80 191,121,74 188,123,82 168,105,72 145,82,49 169,108,74 180,112,76 145,86,56 172,105,78 177,110,83 175,112,81 151,90,58 151,95,59 136,102,57 146,115,76 98,70,32 122,79,44 131,100,51 123,110,60 103,69,49 117,74,55 138,93,70 121,88,63 80,55,38 79,58,43 90,69,56 124,108,66 120,123,92 117,124,90 96,108,63 92,99,63 75,83,58 69,78,59 67,76,57 182,150,118 173,146,114 169,144,114 178,153,123 177,152,124 180,153,121 172,145,111 182,153,129 243,214,194 239,210,190 225,196,176 198,168,151 179,149,132 152,125,109 142,115,99 135,110,91 120,100,82 110,94,79 101,87,73 94,79,68 84,71,68 85,75,76 85,77,83 82,74,82 82,76,81 81,74,84 83,76,88 76,72,92 73,71,93 111,100,65 113,95,65 87,78,31 89,63,0 89,59,0 128,88,52 110,70,47 87,51,31 165,116,65 255,183,66 255,210,85 255,208,101 255,209,90 237,155,39 173,109,24 181,135,39 188,139,51 156,118,68 128,101,56 109,82,37 87,74,67 85,73,75 97,81,79 124,102,94 158,120,99 163,110,83 190,121,85 180,112,76 153,91,62 154,91,60 200,126,88 143,89,53 97,72,55 93,75,70 90,72,69 107,77,60 131,92,62 123,85,64 97,87,77 107,97,75 102,91,74 98,89,74 81,72,68 68,66,62 64,57,55 65,58,56 64,58,53 71,62,56 68,56,56 70,60,59 81,70,65 119,88,76 158,98,73 210,141,112 198,132,100 191,129,89 166,109,78 148,101,69 141,78,54 163,104,76
209,144,103 189,124,85 175,112,77 151,91,52 162,100,58 200,136,92 208,140,95 190,123,80 156,93,60 157,96,64 166,100,68 190,116,80 172,111,77 157,91,61 172,106,76 163,97,65 150,94,60 153,107,66 173,157,103 151,131,85 107,76,39 148,106,66 146,113,63 102,81,40 153,100,75 183,126,97 112,73,41 116,85,48 131,104,68 144,112,78 173,125,78 211,162,81 146,138,84 135,132,88 106,113,77 92,99,63 73,83,57 69,79,57 65,72,54 183,151,119 170,146,113 170,146,113 173,150,119 180,152,125 176,149,117 167,140,106 196,167,143 243,214,192 236,205,186 224,195,175 204,174,157 178,148,131 158,131,115 145,118,102 137,112,93 123,105,86 114,95,79 102,86,71 107,91,78 101,85,79 82,70,72 82,75,78 87,76,83 82,74,80 82,74,82 83,74,85 75,73,85 71,69,91 107,100,59 118,103,67 87,73,28 95,66,1 101,69,14 153,107,70 174,118,92 154,104,73 170,120,78 255,175,59 255,192,66 255,205,92 255,207,80 255,180,51 191,128,38 136,91,18 126,84,19 111,75,28 125,95,49 119,89,43 88,75,68 83,71,71 84,70,75 99,86,83 122,102,95 126,88,71 187,121,91 196,127,96 154,92,63 152,88,60 171,102,66 123,74,38 94,66,53 83,70,67 75,65,69 102,71,63 93,65,52 83,72,55 105,94,79 94,85,70 88,78,68 70,61,53 54,49,46 38,37,40 32,31,34 31,32,35 36,37,40 38,37,40 36,31,33 35,33,34 42,37,34 54,50,42 84,52,38 133,95,76 164,100,72 216,148,108 175,118,78 135,89,59 130,89,69 148,95,68
210,146,102 173,108,67 207,139,103 170,101,63 200,128,91 195,127,84 159,93,61 157,94,61 165,104,70 172,109,74 176,106,75 196,116,82 168,107,75 156,92,66 159,93,63 164,99,62 158,114,72 141,120,68 163,160,95 151,126,78 125,80,45 110,73,33 132,100,56 80,68,31 80,55,27 73,50,19 65,48,9 109,88,34 91,67,30 94,65,30 95,67,38 90,62,22 121,82,39 128,96,50 124,109,62 99,102,69 76,79,57 69,77,56 62,71,52 185,152,127 179,150,119 178,151,119 187,159,130 183,155,126 178,151,119 175,148,116 192,163,139 237,208,188 224,192,176 212,182,165 188,158,143 171,144,128 150,125,108 147,122,105 133,113,95 124,105,89 105,86,70 104,85,69 107,91,76 96,81,70 94,83,80 88,76,81 89,78,85 83,77,82 84,76,84 84,75,86 82,70,86 79,66,85 113,108,55 117,107,56 113,85,45 137,80,49 162,100,60 179,115,89 179,116,83 183,118,95 168,112,76 192,119,37 255,185,57 255,176,59 255,199,84 255,188,73 243,166,79 179,131,57 102,76,26 85,58,15 102,70,24 115,86,35 77,61,57 78,64,64 78,66,71 93,81,86 116,108,114 112,96,92 105,72,61 112,77,64 119,78,60 115,74,56 132,90,68 114,76,55 157,109,84 123,97,83 69,56,51 43,30,27 71,74,62 88,79,71 86,77,69 72,64,51 49,43,36 32,32,32 23,28,24 22,25,32 22,25,32 25,28,37 26,29,38 32,32,42 32,32,40 29,34,40 32,36,40 39,38,43 36,39,46 39,42,49 81,57,61 138,93,72 182,118,74 179,110,79 148,90,66 120,78,56
240,167,126 212,139,98 224,152,113 202,133,95 197,129,93 158,95,60 177,119,84 152,104,79 132,73,43 146,86,61 175,108,81 205,130,99 197,128,92 158,108,66 153,120,72 169,145,94 162,145,94 171,162,106 158,146,78 147,111,49 150,104,65 148,114,55 94,82,27 92,75,47 81,64,40 100,77,62 90,69,46 92,71,28 104,77,34 112,82,40 110,79,42 100,68,34 102,73,38 103,72,35 114,79,41 139,113,61 89,89,46 59,73,54 52,67,53 189,158,137 181,147,115 181,149,117 176,147,116 179,150,119 171,143,114 178,150,121 190,161,139 231,201,184 213,181,167 199,167,153 179,149,134 165,137,124 147,122,105 142,120,102 134,113,98 124,105,89 115,94,79 110,89,74 104,85,73 98,83,74 92,79,74 93,83,87 79,70,81 77,68,83 77,64,85 88,75,96 82,70,84 93,81,97 112,107,56 103,100,45 129,86,51 161,98,65 153,95,60 151,97,63 183,121,83 165,108,77 148,99,61 147,89,38 255,179,68 226,156,55 218,148,47 218,151,56 211,145,59 150,108,45 125,95,51 123,97,43 114,82,27 118,87,36 91,74,66 87,69,68 79,67,72 93,82,89 103,93,97 99,89,93 95,85,89 77,67,71 72,67,69 69,57,62 115,94,90 136,99,75 168,105,72 78,47,28 38,37,42 63,54,46 75,66,58 79,73,66 63,58,55 34,35,38 27,30,37 20,28,35 25,30,38 26,31,41 33,38,48 35,40,50 36,39,50 39,42,53 48,46,58 46,44,56 46,46,54 41,41,51 39,39,49 39,39,47 35,39,43 42,46,50 81,53,40 175,112,77 157,105,75 124,80,52
224,148,106 240,167,124 213,144,106 183,115,77 216,151,114 170,109,75 177,116,82 166,101,78 190,127,92 143,94,58 141,90,55 127,85,43 154,121,71 143,125,63 157,146,82 144,135,79 142,132,79 164,149,88 149,126,55 111,84,37 150,111,42 220,170,56 255,202,76 206,156,82 88,69,42 73,53,44 84,57,50 70,48,30 115,76,48 111,75,44 98,66,34 99,65,24 99,69,27 93,61,19 106,73,34 135,88,38 158,115,59 83,82,55 60,74,53 134,113,90 176,142,110 179,145,113 180,153,121 179,152,120 176,151,121 167,143,110 194,168,143 228,198,183 208,177,165 188,157,145 172,142,127 155,124,112 145,118,102 141,119,101 134,114,96 130,110,92 122,100,82 110,90,72 103,84,72 97,80,72 83,69,69 83,70,78 81,68,78 107,91,106 96,82,95 83,70,78 69,56,66 105,106,129 99,94,41 102,97,44 160,116,78 166,100,66 160,99,65 153,97,63 161,102,74 154,104,73 133,85,56 179,114,77 187,120,52 246,186,91 208,152,56 149,98,18 118,77,16 91,59,13 101,74,31 108,74,29 102,69,17 97,70,38 112,89,76 112,90,82 83,67,63 66,54,54 94,84,88 98,91,94 86,76,80 103,91,96 93,74,76 92,75,65 164,112,91 148,99,61 34,31,18 24,32,39 54,40,40 50,46,40 58,54,48 52,50,46 41,42,45 34,39,49 31,35,48 30,38,47 30,37,49 29,38,51 33,38,48 39,42,51 41,41,51 48,50,64 46,49,60 46,46,58 48,47,62 50,49,64 51,50,65 50,49,64 49,49,57 42,42,50 41,42,45 62,43,27 174,113,81 165,108,66
212,140,94 225,154,110 194,129,90 187,122,83 189,124,85 189,127,87 177,115,75 184,124,81 157,128,75 162,138,83 122,101,45 159,143,85 161,148,85 150,136,66 122,110,44 137,128,70 166,146,96 164,133,84 168,108,65 163,103,62 191,129,57 255,189,49 255,193,62 255,214,103 237,171,89 172,119,51 129,78,43 85,62,47 143,105,88 108,89,77 49,39,43 65,46,30 86,59,25 91,60,23 99,58,11 100,70,24 114,83,34 116,91,47 74,72,50 95,79,62 182,143,115 180,144,115 183,153,125 179,151,122 179,151,122 178,150,121 196,167,145 224,197,181 207,179,168 185,154,144 164,134,119 152,121,109 148,118,103 144,119,102 138,113,96 128,106,88 118,97,84 115,94,81 104,84,75 90,69,65 92,75,78 105,87,98 80,67,75 74,62,76 146,139,149 147,141,148 84,72,84 102,108,138 90,85,34 128,89,50 209,128,96 163,91,56 170,100,67 154,91,60 139,82,51 148,93,62 158,96,69 146,91,60 148,103,55 177,133,64 194,144,70 165,119,53 110,81,30 84,59,13 94,67,20 95,68,32 81,60,33 69,53,40 76,59,51 75,59,55 106,90,86 101,83,80 96,83,80 91,78,73 84,68,64 91,67,61 131,85,69 144,106,89 67,50,40 37,35,36 25,29,33 25,29,33 37,37,37 47,45,43 67,64,68 61,60,63 40,43,50 34,38,51 30,38,47 31,39,48 30,37,49 32,37,45 45,46,49 54,54,54 58,55,59 59,56,60 51,49,50 51,48,54 48,46,56 50,48,58 48,46,56 51,49,59 48,51,60 44,47,56 44,44,52 40,39,44 87,59,50 158,106,74
190,128,90 201,137,93 231,156,109 185,120,81 213,149,105 156,121,65 138,121,56 133,119,51 148,136,70 150,138,72 154,140,70 130,119,57 133,121,51 124,111,50 131,120,74 162,139,99 140,99,70 141,94,62 170,112,75 159,105,71 159,106,63 255,189,80 255,233,108 255,195,77 255,186,78 255,196,86 255,188,81 194,133,49 116,79,37 69,47,29 29,23,16 30,26,18 48,31,21 62,37,18 96,60,13 108,76,21 112,86,34 104,77,30 105,74,35 73,61,35 181,145,116 180,143,117 178,145,118 181,153,124 176,148,119 175,148,116 195,166,142 219,192,176 219,191,178 175,144,132 158,128,113 145,115,100 148,116,100 132,102,85 136,108,95 113,90,79 90,73,63 78,61,51 86,70,64 85,71,71 82,69,77 83,74,85 157,155,175 158,156,180 153,149,160 120,117,121 85,76,91 95,102,125 118,102,46 181,121,80 209,127,82 156,88,52 180,118,80 166,103,70 165,111,77 182,123,75 196,132,86 134,85,49 160,106,70 197,151,112 150,109,78 90,50,25 87,54,29 102,62,37 89,55,23 62,51,34 79,63,57 60,48,36 63,48,39 82,66,60 94,78,74 89,73,71 97,81,75 107,81,71 128,91,78 121,95,74 67,65,61 40,39,42 25,27,43 21,26,32 24,29,37 21,26,32 46,45,48 67,61,68 51,51,59 53,56,63 43,48,58 36,43,55 38,45,57 42,46,59 40,44,57 46,47,50 58,56,54 68,63,62 72,67,66 70,63,61 63,56,54 60,55,54 56,54,55 53,53,53 53,51,61 57,55,65 48,51,60 48,51,60 50,52,66 51,53,67 47,51,64 34,35,40
236,176,124 227,167,115 208,148,96 165,126,65 125,103,36 137,125,57 119,107,37 128,115,42 132,121,46 140,127,54 112,106,31 164,154,85 182,172,103 155,148,76 142,135,65 140,113,68 138,92,66 136,88,61 148,98,67 140,89,63 135,90,67 128,97,60 224,164,80 255,207,77 255,182,64 255,199,79 255,213,92 255,206,94 237,162,61 227,158,52 218,149,46 229,160,59 230,167,45 246,180,59 249,182,70 236,177,84 150,108,45 104,74,28 102,75,28 85,62,20 182,149,122 177,143,113 173,144,113 182,154,125 181,153,124 173,145,116 186,158,131 215,188,170 200,173,157 172,142,127 125,98,80 116,86,69 102,74,61 92,69,58 77,61,57 66,53,61 81,67,80 92,80,94 125,116,131 146,138,155 147,140,154 75,68,82 136,128,145 154,147,159 152,146,153 140,134,141 80,75,93 85,93,109 140,99,81 181,115,83 162,104,71 131,80,52 170,108,70 175,110,71 181,116,77 167,109,74 145,88,57 164,109,78 151,103,78 197,129,86 202,134,94 155,94,58 128,82,54 138,91,70 137,101,70 91,76,54 94,98,81 80,69,54 74,58,43 76,57,43 77,60,52 83,67,63 72,56,50 83,67,54 83,73,63 50,50,50 28,31,38 21,26,32 28,33,39 38,38,48 44,51,63 43,51,60 44,51,65 50,50,58 52,52,60 55,60,70 51,58,70 46,53,65 55,59,72 53,57,72 46,51,61 50,50,58 63,60,64 67,62,64 70,68,69 72,67,64 61,59,55 63,61,59 67,62,64 63,60,64 58,56,57 59,57,58 56,56,64 56,56,64 50,52,66 53,55,69 57,59,73 51,53,67
107,96,32 107,96,32 101,90,26 100,90,23 100,90,23 113,106,36 100,93,21 105,95,24 138,128,59 185,175,106 164,157,87 150,145,72 134,122,52 124,118,43 134,111,51 137,90,56 144,86,60 157,100,69 158,97,63 130,90,67 95,76,62 84,73,80 92,73,34 173,126,35 255,206,89 255,198,71 253,170,61 255,212,92 255,233,116 255,221,104 255,197,80 255,189,67 233,177,59 186,137,29 160,113,32 183,135,61 188,139,70 149,116,64 102,75,28 99,69,23 118,82,53 165,141,115 168,139,108 181,153,124 183,153,125 175,145,117 176,147,116 212,185,167 180,155,138 142,117,100 98,71,55 81,55,43 83,69,74 102,91,100 80,68,82 115,105,123 86,65,65 138,116,110 138,124,124 132,121,128 142,136,131 127,115,127 123,112,119 114,105,116 75,66,79 33,26,38 83,78,96 59,67,76 29,34,40 35,38,45 49,43,38 93,73,66 140,101,89 140,115,96 134,109,90 114,92,72 129,107,87 137,106,87 136,102,84 138,99,69 145,101,71 143,99,69 128,89,61 148,106,84 139,94,59 117,97,67 104,96,83 90,78,66 91,71,53 108,87,76 83,66,56 91,78,71 73,67,62 63,58,55 49,47,45 31,32,37 21,24,33 35,40,50 49,54,62 49,51,65 50,52,66 49,53,66 55,59,74 62,67,75 62,67,77 59,64,74 56,60,73 50,54,67 46,50,63 43,48,58 48,53,59 51,52,57 64,63,66 63,61,62 69,71,71 75,70,67 66,66,63 65,62,66 58,55,59 53,53,61 61,56,58 63,58,60 57,56,61 55,58,69 51,53,67 50,52,66 54,56,70 51,53,67
140,138,76 146,144,82 156,152,90 164,157,96 172,166,102 194,189,118 190,185,112 177,173,97 150,143,71 138,131,59 131,121,54 127,120,50 122,108,38 129,99,41 170,112,75 170,112,77 183,114,74 201,127,89 158,97,65 93,55,38 86,67,53 84,62,54 89,63,24 97,72,0 171,117,27 239,172,77 255,217,99 255,174,46 252,167,41 255,188,63 255,234,110 255,218,89 255,186,60 241,171,51 179,131,36 121,91,33 117,90,43 138,106,60 133,108,64 87,75,45 75,59,53 158,143,123 175,146,115 168,141,109 176,148,119 178,151,119 175,148,116 200,176,150 177,152,133 126,101,84 77,54,41 63,45,40 114,98,115 108,87,102 54,39,49 78,64,64 183,157,145 202,171,150 156,130,105 137,121,104 122,110,115 81,68,87 88,74,102 86,72,96 85,73,89 45,36,49 83,79,99 55,59,72 33,36,43 31,37,40 29,33,35 29,30,33 46,47,50 66,66,66 89,89,89 94,94,91 95,95,90 104,95,89 103,92,87 108,87,85 110,91,79 122,99,86 121,81,56 103,75,48 148,92,56 109,91,72 112,109,96 97,92,80 98,87,80 89,80,72 68,64,58 50,45,42 40,39,42 37,41,45 39,42,51 51,51,61 50,50,62 44,52,61 43,51,60 50,54,67 55,59,72 57,62,72 61,66,76 60,65,73 62,67,75 62,66,79 60,64,77 55,59,72 50,54,67 46,51,61 46,51,59 47,50,59 56,59,68 58,61,70 63,60,64 62,61,64 58,59,62 60,58,66 55,53,63 47,50,61 49,49,61 50,50,62 48,50,64 50,52,66 51,53,67 50,52,66 49,53,66 57,61,74
