188,123,84 177,111,77 150,88,46 157,91,57 191,123,80 176,107,69 191,122,89 140,84,48 166,110,76 150,97,70 142,89,62 145,89,55 154,125,72 163,134,69 137,101,50 152,96,58 130,82,53 132,81,57 123,85,66 93,70,55 68,54,38 100,80,62 75,55,37 82,74,52 128,134,105 107,112,78 103,106,73 93,99,70 124,94,68 180,145,118 176,143,118 176,143,118 185,159,136 177,151,126 167,141,116 236,207,187 200,162,145 190,144,128 176,139,124 179,149,134 151,124,108 129,104,87 105,84,71 106,89,81 102,89,97 85,75,93 88,79,101 94,90,112 95,96,128 95,100,137 119,113,65 103,95,61 67,62,7 83,58,10 197,141,78 255,191,76 255,201,82 255,181,70 255,205,86 233,163,67 204,144,56 204,153,59 206,165,79 157,113,44 180,118,80 197,127,96 189,126,91 156,97,69 94,75,52 102,83,56 147,105,65 189,131,94 185,124,88 161,103,66 171,105,73 175,110,73 203,134,94 179,114,75 193,128,91 194,129,92 121,69,37 172,113,85 136,81,50 158,97,63 185,117,72 184,115,82 139,86,63 155,98,67 163,105,68 207,143,99 158,101,57 122,78,40 95,70,51 116,75,57 87,66,62 109,83,69
173,107,75 181,116,79 175,111,65 159,94,57 180,115,76 158,100,65 178,112,78 189,122,79 162,104,69 178,121,92 140,83,52 172,116,82 155,118,63 181,156,79 168,141,76 157,103,67 136,86,53 151,94,63 109,86,46 135,138,87 90,96,46 97,99,53 108,116,77 129,128,90 112,124,79 100,110,73 83,86,51 81,87,58 82,85,63 180,146,116 166,135,112 185,157,130 182,158,134 171,145,122 170,144,119 243,214,192 211,173,156 173,142,121 160,133,115 151,123,110 137,110,94 123,98,81 120,97,82 93,76,66 88,76,81 93,81,93 88,80,97 90,84,105 90,90,116 89,95,125 92,93,70 98,88,48 95,83,28 76,63,2 130,96,76 152,111,52 252,168,53 255,220,101 243,163,61 255,205,86 255,216,101 255,191,78 225,168,65 158,107,31 173,131,77 162,111,76 188,119,86 171,108,73 181,112,81 213,138,91 227,156,112 196,134,92 180,108,71 172,107,68 183,120,85 138,88,55 191,131,92 181,116,75 193,121,82 189,121,85 173,110,79 164,103,71 155,92,57 167,101,67 194,121,78 197,129,89 214,153,108 143,82,46 147,95,65 141,84,44 182,114,71 179,120,72 131,87,59 151,98,71 100,74,62 91,70,59
172,109,74 190,121,81 175,107,69 190,122,84 172,110,70 165,99,67 233,166,118 179,114,75 170,107,72 177,116,82 163,102,70 155,93,64 150,101,61 145,107,59 136,94,54 138,88,55 127,83,57 128,84,56 123,116,75 66,56,34 75,65,41 108,109,86 78,87,68 101,113,93 104,113,85 100,112,78 90,95,63 84,92,67 65,65,49 185,153,121 167,139,112 174,146,119 174,149,121 170,145,115 176,147,116 234,203,182 229,195,177 190,159,140 167,140,124 144,116,103 131,104,88 124,98,84 107,91,78 95,83,71 92,82,86 78,67,76 84,75,86 93,84,95 86,80,101 85,83,103 84,89,115 111,111,68 115,97,53 80,61,4 112,70,28 129,83,57 127,85,43 236,173,68 255,225,115 255,200,94 215,148,51 255,190,78 255,189,65 218,152,48 116,89,44 125,100,56 147,110,84 187,136,112 212,139,98 255,177,123 237,162,115 236,164,116 143,87,53 190,121,88 116,70,44 90,68,50 181,125,91 178,113,76 179,110,77 170,95,64 188,120,82 156,115,86 152,122,96 135,94,67 135,95,70 163,109,73 188,113,82 149,100,62 162,106,72 163,101,61 134,83,55 170,113,69 147,87,64 166,110,74 131,85,57 88,50,33
189,125,81 190,122,84 206,137,99 184,115,75 184,117,72 185,120,79 168,105,72 150,89,55 180,112,76 145,86,56 177,107,81 169,105,77 151,90,58 134,85,45 154,123,84 98,70,32 138,94,56 144,125,70 103,69,49 134,89,68 132,99,74 80,55,38 90,72,53 113,93,63 120,123,92 105,116,74 94,101,65 75,83,58 64,73,54 190,156,124 173,146,114 173,148,118 173,148,120 180,153,121 171,144,110 238,209,187 239,210,190 218,189,169 183,153,136 152,125,109 137,110,94 122,102,84 110,94,79 98,84,70 84,71,68 85,75,76 79,71,77 84,76,84 81,74,84 79,75,88 71,69,91 111,100,65 106,94,53 91,64,3 89,59,0 134,86,61 84,48,28 165,116,65 255,189,72 255,214,93 255,209,90 199,129,30 181,135,39 188,139,51 139,107,61 111,84,41 87,74,67 84,70,75 116,94,86 158,120,99 185,119,87 189,117,82 153,91,62 185,115,82 141,87,51 97,72,55 99,81,78 93,79,65 131,92,62 105,83,65 103,93,71 102,91,74 90,77,70 69,62,60 64,57,55 65,58,56 65,56,50 68,56,56 71,60,55 99,86,79 158,98,73 205,136,105 198,136,96 166,109,78 137,99,64 168,99,66
192,128,84 193,128,91 160,100,59 183,121,81 201,132,92 178,109,69 186,123,88 175,109,77 199,119,85 175,112,79 167,98,69 154,85,56 150,99,62 158,139,86 168,151,102 130,92,57 164,110,72 111,86,38 100,59,32 108,75,38 118,96,47 101,76,30 116,82,39 138,88,26 165,141,79 143,129,86 97,102,68 73,78,54 71,76,56 171,146,118 173,149,114 177,154,123 172,144,117 178,151,119 179,152,120 232,203,183 232,201,182 208,179,159 179,149,132 157,130,114 142,115,99 127,107,89 109,90,74 102,86,69 97,82,73 80,68,68 77,66,73 89,78,85 84,76,84 82,73,86 74,68,89 109,105,57 120,100,54 101,68,18 149,106,57 163,96,71 166,109,80 180,126,90 255,189,63 255,200,77 255,199,77 248,168,56 181,132,63 96,63,13 111,77,36 127,98,45 92,79,72 81,68,76 83,71,73 111,101,102 134,91,74 157,101,79 138,82,56 157,95,66 123,79,49 115,78,63 56,49,49 90,69,65 64,54,44 102,92,80 82,70,58 64,56,45 35,33,29 28,29,32 24,30,33 24,29,35 30,30,38 34,33,38 33,32,35 39,36,40 57,45,47 91,60,48 171,106,69 184,122,80 163,97,63 141,84,55
233,160,119 226,153,112 202,133,95 186,118,82 154,93,57 175,117,82 132,73,43 148,85,61 200,125,94 181,112,76 140,99,54 147,118,69 155,138,87 170,161,103 159,123,61 140,94,55 101,84,19 103,87,45 86,69,45 84,62,44 108,87,44 103,76,33 118,85,46 96,64,30 95,66,31 100,65,29 132,106,54 82,82,39 57,70,54 124,115,100 181,147,115 180,151,120 181,152,121 172,144,115 180,152,125 231,201,184 216,184,170 194,162,148 166,138,125 150,125,108 139,117,99 123,104,88 115,94,79 115,94,79 100,85,76 90,77,72 86,78,84 79,70,83 72,59,80 82,70,86 80,68,84 112,107,56 107,89,45 157,96,64 169,111,76 168,105,74 178,121,90 162,113,75 213,141,57 241,167,46 239,169,68 222,157,64 172,130,67 121,91,47 119,86,34 118,89,28 94,77,69 79,62,63 94,83,90 103,93,97 92,82,83 70,60,64 71,66,68 94,75,77 117,80,56 170,107,74 68,59,55 54,49,46 75,66,58 79,73,68 49,50,53 25,28,35 20,28,35 25,30,38 31,36,46 39,42,53 37,40,51 46,44,56 38,38,48 41,39,47 38,38,48 38,38,46 46,50,54 120,92,79 174,105,76 120,76,48
224,148,106 213,144,104 193,125,87 216,151,114 163,102,68 187,114,82 190,127,92 142,90,58 124,82,40 154,121,71 137,124,61 151,142,82 142,132,79 158,143,64 116,89,42 150,111,42 255,206,76 236,175,71 88,69,42 79,55,49 72,50,32 115,76,48 98,66,36 99,66,29 99,69,27 96,62,21 131,84,34 158,115,59 61,68,50 70,71,50 176,142,110 176,146,118 182,155,123 176,151,121 177,152,122 229,199,182 208,177,165 181,151,136 160,129,117 145,118,102 138,118,100 131,111,93 122,100,82 108,87,72 98,81,73 83,69,69 86,72,85 94,80,95 96,82,95 76,63,71 103,104,127 99,94,41 116,95,52 185,119,87 160,99,65 159,92,65 160,110,79 133,85,56 192,125,73 242,170,81 208,152,56 137,88,19 93,61,15 101,74,31 102,69,17 106,74,28 112,89,76 99,79,72 67,55,55 94,84,88 99,92,95 106,96,100 93,74,76 128,101,83 149,100,62 34,31,18 43,42,45 49,44,43 58,54,48 47,47,47 33,38,48 31,35,48 30,37,49 31,38,50 33,38,48 40,43,52 47,49,63 46,49,60 44,47,58 50,49,64 51,50,65 50,50,62 44,44,52 41,42,45 150,94,68 159,96,61
186,121,82 210,139,95 201,136,97 185,123,83 160,116,65 150,113,58 157,144,81 127,110,45 152,139,78 146,132,64 123,105,45 145,132,82 152,119,80 166,110,74 179,117,79 216,152,90 255,211,85 255,202,78 255,185,88 220,151,66 124,88,41 130,102,89 49,41,47 24,24,32 57,37,28 85,55,29 104,74,28 99,73,23 103,77,38 78,76,47 179,144,117 177,144,117 182,154,125 178,150,121 182,154,125 216,190,169 215,187,176 173,142,130 150,120,105 153,123,106 145,118,100 121,95,81 113,92,81 86,66,57 90,69,67 83,64,66 72,63,74 146,143,160 151,147,158 75,71,84 99,106,131 109,96,46 214,141,100 173,99,61 193,121,86 162,107,78 159,101,66 170,104,70 142,92,59 172,117,72 151,107,56 108,67,22 107,75,33 106,76,32 73,57,40 69,53,40 77,61,55 81,68,65 95,77,74 113,95,90 108,82,72 92,64,51 138,106,90 54,47,45 22,25,32 24,29,35 27,28,33 58,55,59 59,58,61 47,51,55 35,39,54 34,42,51 34,42,51 30,37,49 53,52,55 59,58,61 70,65,64 65,60,57 60,57,61 52,49,55 51,49,59 51,51,61 47,50,59 48,51,62 49,48,63 65,55,54
248,170,124 248,170,126 213,150,97 148,109,50 131,112,46 132,118,48 137,125,55 140,123,54 123,115,52 173,163,96 155,142,79 142,130,71 141,97,69 146,92,58 139,93,63 130,84,54 208,145,51 255,219,85 255,179,62 255,215,92 255,209,105 211,150,62 210,160,86 227,179,107 244,184,91 255,196,95 214,166,82 119,82,27 105,75,29 79,60,21 184,150,120 177,145,115 179,152,120 180,152,123 173,146,114 210,181,161 202,175,159 150,120,103 133,103,86 119,84,69 96,68,55 83,59,51 78,62,60 87,73,75 129,115,128 156,147,160 109,104,120 150,148,168 159,152,162 84,80,89 100,108,126 177,109,73 185,116,80 118,78,44 164,103,67 194,124,91 181,120,84 158,97,61 148,86,59 172,115,75 206,146,92 139,94,61 122,85,61 135,101,71 91,90,79 81,69,57 75,60,49 87,70,62 78,62,58 69,54,45 90,69,56 79,69,57 32,32,40 24,29,35 26,29,38 34,42,51 45,50,60 50,50,58 53,56,63 52,57,65 48,52,65 46,49,60 50,54,67 50,55,63 61,58,62 62,62,62 70,65,62 64,57,55 67,62,64 58,52,57 57,57,57 59,58,63 55,53,61 50,52,66 56,58,72 50,52,66
107,96,32 103,92,28 100,90,23 100,90,23 107,100,30 110,103,31 138,128,59 187,177,108 147,142,69 134,122,52 131,119,49 133,95,49 144,86,60 171,108,75 132,92,69 95,76,62 87,77,67 129,104,31 255,206,89 255,185,59 255,196,76 255,233,116 255,206,92 255,188,70 233,177,59 158,113,20 181,133,59 188,139,70 128,99,48 93,73,25 118,82,53 174,142,112 180,152,123 183,153,125 172,143,112 201,175,150 180,155,138 122,95,79 88,62,50 83,69,74 75,64,73 95,86,99 86,65,65 136,118,115 134,123,130 142,136,131 79,66,74 116,108,116 75,66,79 61,54,68 97,105,114 29,34,40 32,33,36 66,50,44 140,101,89 138,113,94 124,102,82 129,107,87 136,102,84 133,96,72 145,101,71 143,97,67 145,103,81 139,94,59 92,87,75 96,87,72 91,71,53 87,68,56 96,83,76 73,67,62 56,54,50 35,37,37 21,24,33 47,55,62 50,52,66 50,52,66 43,47,62 61,66,74 62,67,77 56,60,73 54,58,71 46,50,63 47,52,60 48,53,59 64,63,66 62,63,66 74,69,66 66,66,63 60,58,59 53,52,57 61,56,58 58,57,62 56,59,70 51,53,67 50,52,66 54,56,70
123,121,59 139,137,75 163,156,95 172,166,102 181,176,103 164,160,84 142,135,63 129,119,48 134,127,57 121,107,37 166,118,73 162,104,71 170,101,61 188,119,81 111,73,56 87,68,54 113,86,68 74,60,0 144,90,0 252,179,69 255,209,81 239,154,28 255,193,69 255,218,94 255,192,66 217,157,48 139,109,51 105,78,31 143,111,67 102,86,42 72,56,50 176,147,123 159,132,100 176,148,119 168,141,107 198,173,145 173,148,129 99,76,61 21,3,0 100,84,101 77,57,69 46,31,41 133,107,95 189,157,127 137,121,104 97,85,90 86,72,98 85,71,95 82,70,86 53,46,58 88,92,105 35,38,45 29,35,38 29,30,33 28,29,32 52,52,52 74,74,71 78,78,73 95,84,79 90,86,78 97,78,66 159,108,82 97,69,42 159,103,67 97,93,83 95,95,79 96,85,78 72,66,59 48,43,40 37,36,39 44,44,52 54,57,66 50,50,62 41,49,58 48,52,65 55,59,72 59,63,76 60,65,73 60,65,73 62,66,79 61,65,78 53,57,70 45,50,60 46,51,57 55,58,67 62,60,61 57,56,59 58,59,62 59,55,64 49,49,61 46,46,58 46,45,60 48,50,64 51,53,67 50,52,66 54,58,71
161,122,81 158,150,96 153,146,85 137,131,54 145,134,70 127,121,46 124,115,41 122,112,45 145,103,49 138,76,38 161,99,61 138,82,46 184,112,77 196,128,88 191,125,93 123,76,44 176,130,91 59,54,3 106,80,0 100,72,2 255,189,80 255,212,83 224,154,51 240,171,70 249,181,69 232,165,70 156,110,55 123,96,49 113,82,31 128,96,52 75,56,44 87,76,71 174,145,112 176,148,119 177,153,120 187,162,134 181,160,137 94,73,60 24,11,6 89,67,70 106,76,107 115,88,72 102,83,69 73,49,58 76,53,64 110,81,86 106,90,105 91,83,91 143,134,145 28,19,30 86,84,106 65,65,77 40,43,52 29,34,40 24,29,35 22,26,30 25,29,33 22,26,30 25,30,36 25,30,38 28,33,39 44,45,50 62,60,61 59,57,58 52,53,45 41,39,40 36,37,40 32,33,38 37,40,47 49,54,64 47,50,59 51,51,61 49,52,63 55,59,72 54,59,69 55,60,68 55,60,68 54,59,69 55,59,72 56,60,75 53,57,72 47,51,64 50,55,63 45,50,58 50,55,63 50,55,63 50,55,61 49,52,59 50,52,66 46,48,62 43,47,60 43,47,60 43,50,64 46,50,63 49,53,66 55,59,72
151,108,104 139,114,70 104,97,38 145,138,66 123,111,45 148,121,60 173,129,76 177,115,77 156,90,56 155,93,55 164,102,64 186,118,82 159,94,55 192,130,90 127,77,46 153,97,63 124,80,50 64,50,7 71,56,0 82,56,4 130,78,16 255,209,91 255,194,57 204,140,42 148,95,11 159,108,28 120,82,32 130,97,49 122,91,40 107,78,29 76,58,39 72,61,58 158,139,112 179,152,120 175,148,116 176,148,121 190,166,144 150,129,114 115,89,75 143,117,103 81,40,49 252,195,176 255,247,195 212,172,149 255,220,193 208,174,152 145,131,133 137,124,117 150,142,148 45,36,51 90,84,105 73,72,89 64,63,80 37,40,49 31,36,44 24,29,35 27,32,38 28,33,39 25,30,38 25,30,38 25,29,42 28,31,40 25,33,38 27,33,36 32,36,38 37,40,49 51,54,63 48,53,59 42,44,58 48,50,64 49,52,63 48,55,69 52,56,69 52,56,69 49,54,64 49,54,62 47,52,60 49,53,66 54,58,71 54,58,73 56,60,75 49,53,68 53,58,68 49,54,62 53,58,66 53,58,68 55,60,68 54,59,69 48,52,65 45,49,62 44,51,65 43,50,64 43,50,64 45,49,62 47,51,66 52,56,71
212,139,109 190,127,94 132,97,72 137,97,88 161,99,72 158,104,68 192,129,94 170,105,68 172,114,79 153,96,67 165,103,63 208,135,92 189,117,78 170,102,64 159,93,61 177,113,85 149,94,63 145,90,59 138,80,47 179,119,78 168,104,78 247,172,84 255,197,75 255,171,68 196,144,57 118,81,28 87,55,13 102,66,17 127,97,41 102,85,36 71,56,45 72,51,38 63,45,42 164,145,131 174,145,114 177,146,123 170,145,117 190,168,150 136,114,96 132,102,85 195,157,140 151,107,106 191,145,115 164,137,103 242,200,160 187,156,133 150,142,148 94,80,93 147,135,140 96,80,97 90,82,101 78,74,94 74,73,88 63,65,79 47,51,66 38,42,57 31,36,44 29,34,42 31,36,44 40,45,53 46,51,59 53,58,66 52,57,67 55,59,72 52,56,69 49,52,63 52,52,62 49,54,64 49,54,64 52,56,69 53,58,68 50,54,67 49,53,68 46,50,65 45,49,64 49,53,66 48,53,63 48,52,67 49,53,66 55,59,72 52,61,74 49,58,71 50,54,69 55,60,68 54,59,67 55,60,70 55,60,70 52,56,69 48,52,67 45,49,64 45,52,66 45,52,66 44,51,65 44,51,65 46,50,65 50,54,67
214,141,109 205,142,109 174,113,81 233,154,110 163,105,72 173,116,85 141,85,51 156,94,56 158,102,68 144,87,56 161,92,59 207,132,87 214,142,96 206,134,99 195,126,93 170,101,72 160,102,69 140,83,52 118,72,42 122,76,46 179,121,86 182,120,78 238,158,56 227,156,62 181,134,57 121,87,42 125,94,43 131,96,40 114,81,29 201,151,66 255,210,118 215,152,49 189,129,38 162,126,64 104,81,66 167,136,113 176,152,126 171,150,125 183,162,147 142,117,100 139,105,85 182,144,127 141,99,86 193,169,134 213,169,139 137,117,97 122,102,112 153,132,158 144,118,146 119,100,104 88,80,99 81,80,97 75,77,91 60,64,77 50,54,69 41,45,60 33,38,46 40,45,53 41,46,54 57,62,70 59,64,72 61,66,76 59,67,76 60,67,79 58,65,77 58,65,79 54,58,71 55,60,70 54,59,69 52,56,71 50,54,67 48,52,65 49,53,68 45,52,66 47,54,68 53,57,72 54,56,70 50,54,69 53,57,70 56,60,73 55,59,72 52,56,71 47,51,64 60,63,70 54,59,67 50,55,65 50,55,65 50,54,67 49,53,68 47,51,66 47,54,68 47,54,68 46,53,67 44,51,65 44,51,65 51,53,67
219,147,108 200,137,102 189,123,89 197,122,73 189,124,83 207,139,99 193,128,89 168,99,66 154,88,56 165,96,63 184,118,84 191,122,82 200,128,82 137,79,44 124,67,38 152,93,63 162,106,70 143,81,52 163,105,70 153,97,63 146,99,67 166,109,78 195,143,72 155,103,32 90,53,13 95,61,29 94,71,29 76,51,7 230,155,37 255,208,67 254,177,72 203,138,29 218,167,58 160,115,40 138,106,51 165,150,112 152,128,106 121,101,92 130,114,99 196,176,158 175,146,124 125,91,71 199,162,147 183,146,131 153,116,103 168,129,115 144,97,86 176,138,128 163,128,129 131,110,125 99,92,106 88,85,102 78,77,94 60,64,77 43,47,62 34,38,51 40,45,53 48,53,59 60,65,73 60,65,73 59,64,74 57,64,78 58,65,79 55,61,78 61,65,80 61,65,80 64,68,81 59,64,74 57,62,72 53,57,72 50,54,69 53,56,74 52,58,75 50,56,73 51,58,72 57,59,75 57,59,73 47,54,66 54,58,73 57,61,76 56,58,72 55,57,71 48,50,64 61,64,71 55,60,68 52,57,65 50,55,65 53,55,69 50,54,67 47,51,66 48,55,69 51,58,72 50,57,71 46,53,67 45,52,66 54,51,68
230,156,120 214,149,112 209,141,96 215,144,91 213,142,100 214,146,106 170,112,77 150,89,57 174,108,74 180,112,76 177,114,79 151,89,49 185,121,77 145,87,52 149,86,55 156,95,63 147,95,65 133,81,49 150,94,56 155,100,71 106,70,41 155,94,60 144,83,49 145,91,43 97,64,16 106,73,34 113,84,35 125,79,20 255,181,57 255,227,103 219,152,38 235,170,63 189,140,61 163,124,63 127,99,41 124,106,62 169,142,106 156,136,106 140,125,114 135,121,107 218,194,168 186,152,134 123,89,69 136,102,84 175,140,127 165,133,119 152,124,113 119,91,89 93,73,85 102,83,85 101,100,117 83,82,99 74,73,90 56,60,75 39,43,56 35,40,50 46,51,59 50,55,61 61,66,74 57,62,72 58,65,79 58,65,79 57,64,78 55,61,78 57,63,80 60,66,83 70,74,89 63,67,82 58,65,79 53,60,74 52,58,75 52,58,75 54,60,77 54,60,77 53,60,74 55,59,74 57,61,74 52,59,73 51,60,73 52,59,73 55,59,74 53,57,72 49,54,64 57,62,68 55,59,72 48,53,61 50,55,65 52,56,69 49,53,66 48,52,67 48,55,69 55,59,74 52,59,73 48,55,69 47,51,66 50,54,69
219,151,113 209,152,110 178,112,78 207,139,99 210,139,97 198,131,88 173,104,73 172,106,74 182,117,80 169,101,65 204,136,98 175,107,71 176,107,76 145,87,50 182,121,85 173,115,80 142,87,58 151,94,65 171,106,69 174,113,79 116,75,48 160,99,67 155,99,65 139,87,57 186,121,82 162,106,72 96,58,48 254,197,94 255,197,73 255,209,94 232,162,61 234,167,88 161,120,63 130,96,37 134,95,36 128,97,33 175,154,113 170,145,115 123,104,88 164,150,134 140,127,124 251,229,211 195,165,139 153,122,103 130,97,86 99,73,61 83,66,58 105,89,87 116,106,107 114,106,112 98,104,123 71,74,92 63,67,82 46,50,65 41,45,58 47,52,62 55,60,66 61,67,70 62,67,75 59,63,76 57,64,78 55,62,76 54,61,75 54,61,75 52,60,76 56,64,80 59,68,81 65,74,87 55,62,76 58,65,79 59,66,80 55,58,76 55,61,78 57,63,80 55,62,76 59,63,78 59,63,76 55,62,76 53,61,77 50,58,74 50,57,71 55,59,74 50,55,65 60,65,71 54,58,71 49,54,62 49,54,64 50,54,67 50,54,67 49,53,68 46,55,68 52,56,71 53,60,74 51,58,70 53,55,69 52,51,68
215,143,104 208,136,97 216,147,107 171,117,79 237,165,117 189,122,79 196,124,89 217,145,110 188,123,86 145,86,56 174,108,74 181,112,76 168,102,72 209,132,97 189,117,80 168,107,71 202,134,96 141,83,46 170,104,70 186,123,88 145,91,57 183,125,90 121,64,35 165,107,70 158,97,63 141,83,61 124,83,67 255,211,98 255,211,83 216,145,49 236,169,90 176,126,66 131,97,36 166,126,51 142,106,44 151,112,53 154,122,90 180,151,118 188,168,148 173,162,145 156,147,158 157,155,153 244,220,196 214,189,172 174,151,136 138,117,104 131,114,106 120,110,114 110,108,118 113,117,132 71,74,92 66,70,85 47,54,68 41,48,60 43,51,60 59,64,72 57,62,68 63,68,74 58,66,75 57,64,76 53,60,72 55,62,76 54,61,75 53,60,74 53,60,74 55,62,76 59,68,81 64,73,86 58,64,81 59,66,80 62,66,79 56,60,73 57,64,78 57,64,78 61,65,80 60,64,79 61,65,80 57,61,76 53,61,77 52,60,76 53,59,76 53,57,72 54,59,69 57,62,68 52,57,65 49,54,62 47,52,62 53,56,67 53,58,68 49,54,64 50,54,67 54,58,71 51,58,72 53,60,74 55,62,74 83,69,71
192,140,108 172,113,83 174,113,79 186,125,91 188,119,83 195,126,88 196,127,89 182,114,78 217,149,106 150,88,59 182,121,87 137,82,53 146,89,58 189,128,94 160,99,67 153,94,66 144,93,58 179,118,86 179,121,86 166,108,75 174,112,83 183,111,72 187,122,83 121,85,56 102,77,60 82,59,46 132,85,62 255,203,84 255,204,78 245,179,79 168,125,67 120,84,37 138,99,38 149,113,55 151,117,58 144,109,53 85,71,57 199,174,144 201,187,162 177,165,153 179,171,179 162,158,171 140,137,152 255,242,237 217,197,179 191,175,158 150,140,144 116,111,129 108,110,126 93,98,122 66,70,83 65,67,83 48,55,69 40,48,64 60,63,70 57,60,69 62,65,72 64,69,75 57,64,78 55,62,76 55,62,74 54,61,75 54,61,75 53,60,74 53,60,74 55,62,76 58,67,80 65,74,87 58,64,81 58,64,81 61,65,80 60,64,79 61,65,80 60,64,79 60,64,79 59,63,78 59,63,78 58,65,79 57,64,78 55,61,78 54,60,77 56,59,77 56,61,71 59,59,67 50,55,61 50,55,63 44,52,61 50,55,65 53,55,69 54,56,70 50,54,67 56,58,72 51,58,72 52,59,73 60,64,77 144,106,87
171,119,87 174,115,85 207,130,93 201,127,91 172,103,74 162,94,58 201,129,90 184,112,75 203,131,94 167,105,76 175,113,75 179,110,79 164,103,69 161,99,61 170,112,75 156,104,74 181,112,74 188,115,72 169,107,69 148,90,53 147,90,59 180,111,73 186,123,88 118,78,53 149,102,79 97,63,41 147,99,72 255,199,96 255,176,73 192,134,54 115,86,37 142,110,53 155,119,61 144,110,51 125,96,43 121,90,37 85,67,46 166,155,138 221,201,181 207,193,179 168,160,166 155,150,166 131,134,154 123,129,148 124,120,133 168,156,156 179,172,184 139,135,155 144,144,156 78,82,97 64,66,80 62,66,79 46,53,67 42,50,66 58,61,68 50,53,62 57,66,68 60,68,75 58,65,79 58,65,79 54,61,73 53,60,74 52,58,75 54,57,75 54,58,73 54,60,77 58,67,80 63,72,85 58,64,81 53,59,78 55,62,76 61,65,80 62,66,81 62,66,81 63,67,82 61,65,80 59,63,78 57,64,78 58,64,81 59,62,80 59,63,78 60,63,81 62,65,76 66,66,74 52,57,63 52,57,65 46,54,63 50,55,65 50,52,66 51,53,67 53,57,70 55,59,72 51,58,72 54,63,76 83,62,62 172,111,77
227,157,126 182,113,75 200,129,87 206,134,95 224,146,102 178,113,72 183,115,79 175,107,71 181,112,76 172,104,68 178,116,78 179,111,73 191,119,82 177,109,69 166,108,73 166,103,68 179,112,69 176,114,74 188,120,84 170,107,72 184,124,85 161,100,66 93,63,48 97,63,43 163,102,68 148,96,64 111,66,33 224,160,73 249,172,96 129,93,33 149,114,58 138,104,45 124,93,29 142,108,45 141,106,52 135,101,56 74,62,50 76,70,65 255,229,213 229,210,194 182,169,179 161,152,174 140,138,160 122,127,151 109,112,132 100,104,119 121,120,125 196,185,180 161,154,154 70,70,80 63,67,82 55,59,74 45,48,66 60,59,74 49,49,57 62,62,70 62,64,78 62,64,78 59,64,74 57,62,72 54,61,73 52,59,73 50,56,73 54,57,75 51,58,72 52,60,76 60,67,81 62,66,79 62,66,81 59,68,81 59,66,80 61,65,80 60,64,79 63,65,81 70,65,83 63,65,81 61,65,80 59,66,80 62,63,82 61,64,82 61,64,84 62,65,85 64,66,80 66,66,76 56,59,66 48,53,63 54,58,71 54,56,70 46,53,67 49,53,68 50,59,72 52,61,74 55,62,76 59,72,91 157,101,63 146,87,59
160,103,72 205,139,107 193,124,91 172,103,72 224,152,115 172,112,73 163,100,69 170,109,75 168,99,63 182,113,77 147,86,52 166,100,66 167,98,62 194,125,92 175,115,76 189,127,87 182,117,78 159,96,61 164,98,64 164,110,76 179,117,79 151,93,58 113,72,52 163,111,81 153,97,63 115,70,47 122,87,51 117,101,47 143,114,51 154,123,63 125,95,37 114,84,28 108,74,15 98,69,8 91,66,18 72,53,30 63,54,50 47,47,42 158,139,123 246,223,208 204,189,197 159,151,170 138,141,163 122,127,151 105,108,128 97,101,116 82,87,97 133,132,135 164,162,163 70,70,80 62,66,79 50,54,69 42,45,63 65,64,79 59,59,67 64,64,72 62,61,76 61,63,77 57,62,72 56,61,71 53,60,72 53,60,74 50,57,71 49,52,70 52,59,73 53,62,75 62,69,83 67,71,84 59,66,78 60,67,81 63,67,82 63,65,81 62,64,80 61,65,80 63,65,81 63,67,82 61,64,82 60,66,83 61,67,84 62,68,85 60,66,85 65,71,90 68,72,87 63,66,77 55,60,66 49,54,62 53,57,70 54,56,70 48,55,69 49,53,68 50,59,72 53,62,75 61,65,78 137,108,84 140,79,47 179,123,89
189,143,113 168,124,98 127,79,52 155,104,78 163,117,87 175,118,89 196,128,83 184,116,73 217,142,95 188,116,70 128,71,40 155,92,61 184,112,75 162,94,58 154,91,56 197,128,90 175,106,68 163,100,67 131,72,42 97,93,58 100,81,58 86,57,35 146,96,63 173,111,73 163,105,70 91,55,35 176,132,54 98,89,44 134,112,47 126,109,62 83,64,52 67,52,30 69,50,38 80,58,50 63,50,45 43,37,30 48,46,44 52,59,57 57,64,57 255,247,230 189,175,180 164,163,180 139,142,160 121,128,151 106,109,127 92,94,110 79,82,93 74,77,86 85,85,93 69,69,77 58,66,75 47,55,64 59,63,76 63,63,73 65,65,75 62,62,70 62,64,78 60,64,77 57,61,74 55,59,72 55,59,72 50,57,71 53,56,74 55,59,74 53,60,74 54,63,76 60,67,79 63,67,80 61,65,78 62,66,81 61,65,78 60,61,80 62,65,83 61,64,82 60,63,81 62,65,83 62,66,81 60,66,83 61,67,84 61,67,84 62,68,89 62,67,91 68,71,89 62,65,74 54,59,65 50,55,61 48,55,67 52,59,71 52,59,73 50,57,71 51,58,72 57,64,78 91,67,59 105,77,68 100,73,66 148,91,62
