113,109,141 113,109,141 113,109,141 110,107,136 105,103,127 99,97,121 98,94,118 97,93,117 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 96,92,112 98,94,114 101,98,115 97,93,113 98,94,116 97,93,117 97,93,117 97,93,117 96,93,120 71,68,95 72,74,88 70,74,89 71,77,94 75,82,96 75,79,94 76,80,95 67,74,88 71,78,90 63,66,75 71,74,83 75,78,85 76,76,84 75,74,77 72,67,69 67,65,66 68,66,67 73,71,72 75,70,69 90,86,69 110,100,78 129,117,87 148,136,99 131,120,101 117,112,114 244,219,191 63,56,66 68,63,81 68,62,69 88,83,99 103,100,115 73,69,78 96,89,99 101,97,108 115,102,121 77,71,76 72,68,77 124,108,91 127,108,81 129,106,77 158,135,106 125,106,79 148,125,94 171,148,117 129,106,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 145,124,99 133,112,87 133,114,89 128,107,82 136,115,90 145,124,97 122,101,74 148,129,94 145,124,97 146,125,98 162,142,110 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 129,109,79
114,110,142 113,109,141 110,107,136 106,103,130 107,103,127 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,117 97,93,115 97,93,117 100,96,120 102,98,120 103,97,120 71,72,93 36,39,50 69,73,86 72,78,95 80,83,103 77,80,98 80,84,99 75,82,94 71,76,86 75,78,89 76,79,88 77,77,85 80,80,88 74,73,78 69,68,71 67,64,68 74,72,73 75,72,78 74,72,70 102,93,78 113,101,75 119,103,72 137,125,86 88,79,103 44,39,55 63,51,41 53,49,60 72,65,79 71,63,69 75,72,78 95,84,91 100,88,88 105,93,98 106,96,100 113,97,84 77,73,82 75,68,78 150,127,96 138,118,88 147,124,95 153,128,100 142,118,85 159,136,105 162,139,108 177,154,123 147,124,95 143,120,91 115,100,78 115,100,78 113,99,72 137,123,96 107,93,66 117,100,74 112,91,66 120,99,74 126,105,78 119,98,71 119,100,75 120,105,83 98,83,61 113,100,77 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,91
113,109,141 113,109,141 110,106,138 110,105,132 104,100,124 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 117,110,124 146,136,140 151,139,139 160,151,147 72,70,78 65,67,83 53,53,65 70,73,91 75,78,96 75,79,92 76,80,93 78,82,95 80,84,97 76,79,88 79,79,87 79,79,87 78,78,86 69,68,71 72,71,76 73,70,74 73,70,74 73,70,74 75,75,72 101,92,73 105,91,64 138,122,89 225,210,170 93,83,101 67,60,72 53,47,52 55,49,56 61,52,63 70,59,68 82,69,66 150,127,96 142,121,94 134,113,88 97,85,59 119,102,76 85,77,94 86,77,90 134,114,84 150,130,100 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,138,107 143,122,95 152,131,104 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,86 105,93,67 106,92,67 106,92,67 98,85,62 106,92,65 116,102,77 105,91,66 97,83,58 93,80,59 98,84,59 120,99,72 124,103,76
110,106,138 109,105,137 109,106,133 107,103,127 101,97,121 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 99,93,116 99,93,118 96,93,122 105,96,120 105,94,117 97,91,114 101,92,116 101,93,112 100,91,113 101,95,120 119,111,128 140,129,122 189,169,149 202,184,154 211,192,155 213,191,155 87,86,103 67,70,88 56,55,70 65,65,77 69,71,85 69,72,83 75,77,93 74,76,90 77,77,89 81,79,89 72,72,80 80,80,88 77,77,85 68,67,70 71,70,75 73,70,74 74,72,73 74,72,70 82,78,68 106,93,70 112,100,70 247,232,185 209,193,149 70,61,72 58,51,61 54,47,57 53,50,56 54,48,55 68,60,66 90,76,58 129,104,74 150,126,93 144,120,87 134,113,88 126,107,84 90,84,107 97,84,94 123,103,83 139,118,91 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 183,161,123 183,164,129 175,156,121 99,81,60 121,108,85 89,75,57 96,83,62 99,86,65 101,86,64 110,93,69 114,97,73 129,108,81 134,114,84 134,114,84 135,115,85 131,111,81 133,112,85 140,122,92 138,119,92 110,89,62 126,105,82 99,82,58 107,90,64 105,86,61 120,99,72
107,102,129 103,98,125 103,99,123 101,97,121 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 104,95,119 126,113,123 156,142,142 194,177,153 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 136,125,134 158,144,144 180,161,138 214,192,154 220,202,160 213,195,151 201,183,153 75,81,109 61,69,87 60,63,81 47,43,52 57,57,67 65,68,77 70,72,86 70,74,87 68,73,83 73,73,81 73,71,79 73,74,79 63,64,67 65,63,64 68,65,69 66,64,65 70,68,66 76,75,68 84,79,65 103,93,71 106,94,68 255,253,208 195,179,137 51,40,49 52,44,50 59,48,57 57,49,57 59,51,59 66,57,68 78,66,56 121,102,67 130,106,73 138,114,81 135,115,85 118,100,70 85,77,96 129,114,105 136,117,82 139,119,87 142,118,92 166,143,112 142,118,85 152,129,98 132,114,82 152,131,106 151,134,108 138,121,95 138,121,95 107,93,75 87,73,55 91,78,57 91,78,57 111,92,67 121,100,73 133,112,85 129,108,81 139,119,87 138,119,84 136,117,82 135,116,81 149,127,93 136,116,84 142,122,90 129,108,81 112,91,68 108,91,67 105,88,62 109,90,65 107,86,59
101,97,121 100,96,120 98,94,118 98,94,118 96,92,116 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,109 171,152,117 185,166,129 177,158,119 177,158,119 184,166,124 189,170,131 189,170,131 192,172,140 189,169,137 198,179,140 206,188,146 214,197,150 207,186,145 172,155,131 72,78,106 68,75,98 64,72,90 56,64,80 63,65,81 34,31,35 65,62,68 67,66,71 68,67,72 69,70,75 64,65,70 64,63,66 65,63,64 65,63,64 68,66,64 68,66,62 78,74,68 72,68,58 96,89,71 75,71,63 74,70,60 220,205,165 207,191,149 56,45,54 59,47,59 65,53,65 64,52,64 64,55,66 55,52,58 61,54,64 80,66,66 113,89,63 121,98,67 126,105,78 120,97,68 89,82,92 212,183,159 107,89,68 115,97,78 116,100,83 134,119,97 100,89,74 103,92,73 119,105,89 102,91,76 98,84,70 98,84,66 111,98,77 96,85,66 90,78,66 84,73,56 84,74,52 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 159,135,100 148,124,89 139,115,80 130,105,75 149,126,95 129,106,75 133,115,83 112,94,62 107,90,66 103,86,60 107,90,64 118,99,72
101,97,119 98,94,116 98,94,118 98,94,118 97,93,117 97,93,117 102,98,122 112,103,118 122,113,124 118,109,120 126,113,121 148,137,122 159,140,105 141,121,89 147,127,95 139,120,85 122,100,66 124,102,68 137,115,81 155,132,101 193,171,137 213,191,153 216,196,150 209,191,149 223,205,163 214,192,154 190,172,140 66,66,78 65,74,99 65,75,95 65,73,91 59,63,78 58,61,72 41,40,45 42,40,41 61,59,60 62,61,66 62,59,63 59,57,58 65,63,59 65,63,61 70,68,66 68,66,62 68,64,58 70,64,57 65,60,57 67,62,61 103,99,89 199,184,146 197,182,146 59,48,57 58,46,60 68,56,68 71,59,71 61,52,63 48,45,51 60,54,61 66,53,61 122,98,72 117,93,69 108,87,60 127,104,75 86,79,91 207,179,150 89,75,57 90,77,70 88,80,69 101,91,81 141,129,103 144,129,107 130,118,106 138,127,112 127,111,107 118,104,86 118,104,86 95,82,79 92,78,60 83,70,65 81,71,61 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 118,93,63 125,100,70 123,98,68 116,92,66 114,90,64 110,91,64 108,89,62 105,84,57 107,90,62 104,85,58 124,104,74
112,99,107 106,97,112 102,92,112 105,95,113 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 154,131,102 137,112,82 124,99,69 118,93,63 118,93,63 104,84,54 115,90,60 116,91,61 109,84,54 124,99,69 154,132,96 169,148,107 204,183,142 210,191,152 214,195,156 214,192,154 209,191,147 143,125,93 67,69,85 70,78,98 68,74,93 60,64,79 56,60,75 55,59,72 62,60,70 58,56,64 32,29,35 51,48,52 61,56,55 62,60,58 62,60,58 60,58,56 42,40,41 56,54,55 62,60,61 63,60,64 66,64,65 106,100,91 179,165,136 122,108,94 57,48,61 68,59,72 84,72,86 81,69,83 73,64,77 38,36,44 70,57,76 67,55,67 114,90,64 114,97,69 102,84,63 96,85,66 105,101,93 255,241,214 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,91,115 106,95,118 109,97,111 119,106,103 127,115,103 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,112,82 122,97,67 128,105,74 119,95,69 115,91,65 115,95,65 118,98,68 135,111,78 143,121,85 152,128,93 128,104,67
103,90,98 104,90,114 105,95,115 107,98,109 114,102,104 135,120,109 170,149,122 169,146,117 162,140,106 144,122,88 120,100,68 108,88,56 100,82,50 100,82,52 97,78,53 98,77,50 110,85,55 116,92,59 112,89,60 109,87,53 120,96,61 136,112,77 165,150,112 153,129,94 179,156,116 183,160,120 167,149,107 130,118,81 100,91,74 59,57,69 70,73,93 69,70,91 68,71,89 61,63,77 60,60,70 60,60,70 62,62,72 62,62,74 64,64,72 65,64,69 69,68,73 65,64,69 64,63,66 64,63,66 63,61,62 66,64,62 74,72,70 92,85,69 140,126,108 64,55,66 69,60,71 75,66,77 77,65,81 84,75,88 83,76,88 38,36,44 46,40,47 78,67,62 108,92,75 68,51,54 62,56,63 54,45,56 54,47,45 85,74,67 102,93,104 94,86,105 94,90,112 94,88,113 92,86,111 92,90,112 114,108,103 187,171,154 171,156,134 186,172,145 173,156,121 200,183,148 212,195,156 156,144,118 112,100,74 86,72,54 93,79,52 108,89,64 117,96,69 117,96,69 127,105,71 122,102,72 120,100,70 120,100,68 122,97,69 137,113,80 142,117,87 131,106,76 169,142,108 175,149,108 186,160,119 168,141,105
100,92,111 97,93,115 98,92,115 99,93,114 105,96,111 127,115,103 144,128,97 143,124,97 124,106,76 112,94,64 110,89,62 105,84,59 90,75,55 91,75,58 92,77,55 99,78,51 102,81,54 104,84,54 111,87,54 117,93,58 116,89,57 116,92,57 124,99,71 131,107,72 143,119,84 143,119,84 140,118,84 108,87,60 104,86,65 38,28,16 48,45,49 73,77,92 66,72,89 65,67,81 64,62,72 67,65,75 56,56,66 64,64,72 60,60,68 62,61,64 65,64,69 61,60,63 65,64,67 66,65,68 65,63,64 68,66,64 72,70,68 89,80,65 58,46,51 57,48,59 62,53,64 68,59,70 68,56,72 64,55,68 87,78,89 36,30,35 40,35,34 67,60,74 65,58,72 68,56,58 78,67,50 75,69,60 52,45,45 71,58,66 111,105,98 104,97,100 114,100,113 122,113,109 142,127,107 173,166,125 215,199,157 216,195,154 210,191,154 227,209,167 227,206,163 212,191,148 236,215,174 197,180,141 150,133,94 101,87,62 104,83,58 97,80,54 98,84,59 103,89,64 109,90,65 108,87,62 120,99,74 122,102,70 138,114,81 171,147,110 192,165,129 173,146,110 134,107,71 180,154,113 169,143,102 160,133,97
97,93,117 96,92,116 97,93,117 96,92,116 119,107,112 138,118,109 143,129,102 119,110,95 112,96,81 100,85,63 85,71,57 85,71,57 86,72,56 84,73,58 88,73,51 103,83,53 106,85,58 104,84,54 100,80,50 104,84,54 113,85,56 115,90,60 109,84,54 113,90,59 120,98,64 126,104,70 111,93,61 102,85,59 88,73,51 47,33,19 31,24,22 42,37,36 62,61,76 72,71,86 74,72,82 72,70,80 63,64,69 63,64,69 65,64,69 64,64,64 64,63,66 66,63,67 66,65,68 65,64,67 68,66,67 68,66,64 77,73,65 64,51,30 61,49,61 61,54,66 61,52,63 68,56,68 67,55,67 62,53,66 68,59,70 65,57,63 61,50,57 67,55,67 66,56,57 105,90,68 99,88,69 101,83,62 96,78,57 93,80,59 103,88,68 131,117,92 188,173,137 178,160,139 205,186,147 233,212,169 235,214,171 221,200,157 222,201,160 236,215,174 238,220,176 233,215,171 214,196,152 169,147,109 128,105,76 94,80,55 93,76,52 100,83,59 100,81,58 103,84,61 106,87,62 106,87,60 123,104,77 152,132,100 131,107,74 169,145,108 182,155,121 181,155,114 153,126,90 179,153,112 160,134,93 155,128,94
95,93,117 98,92,117 98,92,117 98,90,123 124,112,112 155,136,111 159,140,113 141,127,102 111,98,75 101,87,73 82,71,64 81,70,63 81,71,59 83,71,59 88,77,60 94,77,53 103,84,59 105,81,57 103,82,55 108,87,60 114,89,59 107,86,59 112,92,62 103,86,51 104,86,56 102,81,54 94,76,57 90,77,56 87,72,52 60,41,14 36,26,25 30,25,11 29,22,20 25,23,21 68,62,57 75,70,69 63,61,59 64,63,66 63,61,62 64,64,59 65,63,64 66,64,65 67,65,61 67,65,63 78,72,63 65,62,49 52,34,15 26,20,15 58,50,58 61,53,61 64,52,66 62,53,66 62,53,64 59,50,61 56,47,58 63,51,65 65,53,65 63,52,59 103,83,63 107,84,55 105,82,51 106,86,56 106,86,56 108,88,56 121,98,67 151,129,93 164,141,101 188,165,125 199,181,139 227,209,165 218,200,156 207,189,145 211,193,149 220,202,158 225,207,165 219,201,159 196,178,136 166,141,97 117,102,80 93,78,58 95,81,56 100,79,56 105,84,57 105,84,57 110,89,64 113,93,63 119,99,69 142,119,90 149,127,93 148,126,92 139,115,82 137,113,80 127,100,66 126,99,67 133,106,74 160,133,101
95,93,117 98,92,117 107,93,119 149,139,143 177,163,138 168,145,114 158,136,102 160,142,112 144,127,101 136,119,93 94,83,76 82,70,70 81,71,59 83,71,59 83,72,55 92,75,51 93,79,52 101,82,57 99,78,53 100,79,54 105,84,59 104,83,56 103,83,53 100,82,52 97,78,53 95,77,56 93,78,58 92,79,58 93,77,60 58,39,12 38,31,15 34,25,10 31,22,16 30,21,15 38,24,6 103,86,58 99,85,71 95,85,75 80,74,67 72,66,61 74,69,66 82,76,69 78,73,72 38,31,13 42,31,16 36,25,6 64,41,12 34,27,30 70,61,72 66,58,66 65,53,67 62,53,66 63,54,65 58,49,60 61,49,61 61,48,58 66,52,52 98,82,69 110,85,57 106,86,56 108,85,54 107,87,57 106,86,56 110,90,58 115,92,61 121,99,63 152,129,89 166,143,103 180,162,120 199,181,137 199,181,137 207,189,145 212,194,150 212,194,150 211,193,151 205,187,145 180,162,120 154,127,91 101,85,68 90,75,55 95,81,56 106,85,62 108,87,60 104,83,56 113,92,67 104,84,54 112,92,62 124,101,72 150,128,94 128,106,72 133,111,77 155,131,98 145,118,84 141,117,84 121,97,64 118,93,65
104,91,112 110,98,112 121,110,103 140,124,107 154,135,100 164,143,118 174,154,122 185,166,127 175,158,119 157,140,101 137,119,100 84,74,78 81,71,61 83,71,61 85,74,59 87,76,57 88,78,56 98,84,59 92,76,59 92,76,59 93,79,54 108,84,60 104,85,58 105,81,55 98,77,50 104,83,56 106,86,56 108,88,58 102,84,52 50,35,15 45,36,19 34,25,10 34,24,12 36,25,6 68,49,33 87,71,56 86,72,56 90,72,53 87,74,51 64,55,51 50,43,53 50,42,48 48,42,47 19,18,11 30,22,11 33,25,12 33,24,20 25,22,26 64,57,69 59,55,68 64,55,68 80,71,84 63,54,67 58,46,60 66,53,63 97,82,62 107,87,57 108,88,58 104,80,54 107,83,57 108,85,54 107,87,57 110,90,60 124,99,69 116,93,62 114,91,60 122,98,61 136,112,75 147,126,85 172,149,107 178,155,113 200,177,137 205,182,142 170,147,107 173,150,110 169,146,106 148,124,87 122,104,72 109,90,67 93,76,52 88,73,51 98,79,54 102,82,52 111,91,59 117,93,58 129,105,68 148,124,87 134,109,79 134,109,79 141,116,86 146,119,87 152,125,93 141,119,85 136,113,82 145,122,91 143,120,91
