139,120,108 137,118,104 142,121,94 171,153,111 223,202,161 245,217,177 247,220,177 245,218,175 240,213,170 245,219,178 244,218,177 240,219,178 248,227,184 218,206,176 101,97,80 107,99,86 100,92,81 114,104,94 123,109,93 145,131,106 156,132,108 138,120,99 126,110,93 114,99,90 91,87,81 76,75,68 67,67,64 113,106,109 113,106,106 116,109,107 119,112,115 125,118,121 75,70,72 45,45,45 50,52,52 50,50,47 85,85,82 70,68,66 97,88,82 91,83,70 154,143,128 139,130,113 118,110,97 122,114,103 127,118,112 115,110,112 104,108,121 79,80,83 65,52,29 237,214,183 242,217,173 249,224,180 252,226,185 243,217,176 247,221,180 247,224,182 185,166,141 122,107,98 79,79,87 114,109,106 110,98,88 136,116,109 233,209,174 255,233,198 255,229,193 252,226,187 254,228,187 253,227,186 253,227,186 250,224,183 255,234,192 242,217,173 231,206,162 158,147,128 124,110,112 116,109,112 116,109,107 122,111,108 125,114,111 136,119,109 144,127,101 183,164,129 232,211,170 217,192,148 221,196,152 225,200,156 227,199,159 234,206,166 247,217,175 233,203,161 233,205,165 232,204,164 232,204,164 232,204,164 231,203,163 227,199,159 229,201,161 218,190,150 213,185,145 225,198,155 227,200,157 229,202,159 231,204,161 231,203,163 225,197,157 230,202,162 232,204,164 230,202,162 236,208,168 234,206,166 234,206,166 233,206,163 230,203,160 223,196,153 218,191,148 233,206,163 234,207,164 231,204,161 236,209,166 232,205,162 225,200,156 230,205,161 225,198,155 226,199,156 231,204,161 241,214,171 237,210,167 236,209,166
132,116,114 132,116,112 137,123,109 131,119,109 135,120,109 141,119,99 155,133,113 216,197,160 236,214,176 237,214,174 246,220,179 243,220,178 251,230,187 237,216,173 240,219,176 241,222,187 224,206,185 136,118,99 127,112,90 138,119,96 147,126,101 130,116,91 124,108,93 118,103,94 96,92,84 80,79,72 67,67,64 115,108,111 116,109,109 118,111,109 119,111,117 118,110,116 105,99,104 79,78,81 53,52,55 52,52,49 99,97,95 88,90,90 117,112,109 117,112,114 68,55,52 105,94,79 147,134,111 161,147,120 147,133,108 130,118,106 105,104,109 81,76,75 71,61,37 243,222,179 242,217,173 242,217,173 246,220,179 243,217,176 252,226,185 248,225,183 196,175,152 111,96,87 71,59,47 166,144,126 168,142,128 100,91,87 246,224,186 251,229,191 253,227,188 253,227,186 255,230,189 253,227,186 252,226,185 251,225,184 254,228,187 238,213,169 243,218,174 237,212,168 238,213,169 176,153,140 122,112,111 121,112,108 118,109,105 123,110,105 121,107,91 131,113,92 218,195,164 229,201,163 235,209,168 233,207,166 234,206,166 232,204,164 239,209,167 236,206,164 232,204,164 234,206,166 234,206,166 234,206,166 226,198,158 231,203,163 236,208,168 230,202,162 229,201,161 229,202,159 227,200,157 227,200,157 231,204,161 231,203,163 227,199,159 229,201,161 224,196,156 229,201,161 229,201,161 231,203,163 218,190,150 226,199,156 234,207,164 240,213,170 241,214,171 232,205,162 227,200,157 223,196,153 227,200,157 231,204,161 225,200,156 222,197,153 220,193,150 224,197,154 225,198,155 239,212,169 247,220,177 241,214,171
108,103,105 107,102,104 111,105,110 122,113,105 131,124,108 135,121,103 135,121,107 137,122,102 137,122,100 147,128,101 201,183,151 234,216,172 233,213,165 253,228,184 247,219,181 245,219,178 236,210,169 245,222,180 244,223,180 254,232,196 152,128,104 132,110,90 126,108,89 118,103,92 102,96,87 84,80,74 75,73,69 114,108,113 116,109,112 120,110,114 119,112,115 118,111,114 114,106,112 114,108,113 57,52,54 76,74,70 95,93,89 90,95,94 80,90,94 90,98,105 73,79,82 50,49,52 77,72,69 102,91,84 134,121,100 140,121,94 120,116,106 63,56,54 220,201,166 251,225,186 225,204,163 249,227,189 240,217,177 241,220,193 217,201,168 240,224,182 174,152,134 85,73,75 86,77,73 104,92,82 108,87,76 104,93,86 249,222,188 255,230,191 253,227,188 253,227,188 253,227,188 254,229,185 255,233,189 249,223,182 255,231,190 240,213,168 239,212,167 237,212,166 237,211,170 236,211,165 240,214,175 183,171,159 130,117,114 123,110,105 124,111,106 199,187,159 231,205,166 236,208,170 239,212,169 240,213,170 241,213,173 232,204,164 233,206,163 231,204,161 230,204,163 249,223,182 254,228,187 236,210,169 234,206,166 232,204,164 232,204,164 229,201,161 227,199,159 227,200,157 226,199,156 226,199,154 232,204,166 227,200,157 219,192,149 218,191,148 218,191,148 205,177,137 231,203,163 245,217,177 237,209,169 231,203,163 237,209,169 241,213,173 238,210,170 231,203,163 220,193,150 223,196,153 227,200,157 225,198,155 223,198,152 222,197,151 215,190,144 221,196,150 222,194,154 226,198,158 233,205,165 232,204,164
106,100,105 106,100,105 107,101,106 109,101,109 107,100,103 108,101,101 114,108,103 130,120,108 132,120,108 133,118,107 135,121,107 137,121,104 136,121,101 157,138,103 211,190,149 245,222,180 252,226,185 246,220,179 243,217,176 248,226,181 237,216,175 232,212,182 244,223,198 135,119,102 89,78,71 89,78,71 116,110,101 159,150,135 122,111,104 116,107,103 122,112,116 120,109,118 115,108,108 113,106,106 101,93,99 119,115,107 79,77,75 75,80,79 89,98,100 92,97,103 79,83,87 94,95,98 87,87,84 62,55,55 96,86,85 120,106,92 92,94,94 105,89,74 241,223,179 238,221,182 157,145,119 96,86,64 104,99,85 96,91,90 90,84,91 142,121,98 237,218,181 71,64,46 54,49,51 72,61,54 122,103,89 98,89,72 242,214,185 219,193,154 169,143,104 139,113,74 252,226,187 252,227,183 255,231,187 253,227,186 253,227,186 253,226,181 251,224,179 237,212,166 237,211,170 233,208,164 249,224,178 240,213,170 248,219,184 205,192,160 133,115,110 192,178,153 232,204,166 226,198,160 237,210,167 232,205,162 234,206,166 236,208,168 251,224,181 252,225,182 252,226,185 251,225,184 252,226,185 238,212,171 247,219,179 244,216,176 231,203,163 233,205,165 227,199,159 226,199,156 226,199,156 226,199,154 227,199,161 216,189,146 211,184,141 227,200,157 233,206,163 232,204,164 234,206,166 234,206,166 234,206,166 236,208,168 233,205,165 233,205,165 237,209,169 227,199,159 218,191,148 222,195,152 223,196,153 222,195,152 214,189,143 211,186,140 222,197,151 237,212,166 239,211,171 233,205,165 233,205,165 231,203,163
109,106,110 109,106,110 108,105,109 108,100,106 109,101,107 108,102,107 107,101,106 109,101,107 106,99,102 118,108,107 126,115,110 130,120,110 134,122,110 132,123,106 132,123,106 142,120,102 183,161,141 227,203,181 238,214,177 250,227,187 246,220,181 255,230,191 241,217,180 187,168,133 139,120,104 150,134,132 186,157,137 239,220,167 230,211,172 192,170,136 136,117,101 123,110,103 119,108,105 116,107,103 114,103,110 121,115,110 73,67,62 74,76,71 98,99,91 96,98,98 87,85,83 101,96,95 105,99,90 99,94,82 106,100,95 104,102,98 84,92,99 102,100,96 140,133,131 112,101,96 110,98,88 69,58,53 55,50,49 56,54,55 142,101,81 102,86,69 207,184,142 182,171,127 58,61,53 67,58,52 130,118,106 107,98,79 246,235,200 255,225,191 168,140,111 253,227,188 253,227,188 251,228,186 252,229,187 252,226,185 252,226,185 253,226,181 247,220,175 245,220,176 244,219,175 238,213,169 254,229,185 237,215,170 245,219,178 240,217,175 239,218,175 240,217,175 238,211,168 234,207,164 231,203,165 238,210,172 254,227,182 251,224,179 251,224,179 251,224,179 251,228,188 249,226,186 254,228,189 244,217,181 243,215,177 245,217,177 255,231,191 232,204,164 225,197,157 226,199,156 224,197,154 219,191,151 229,201,161 234,207,164 238,211,168 236,209,166 231,204,161 232,204,164 234,206,166 239,211,171 245,217,177 239,211,171 233,205,165 240,212,172 240,212,172 227,199,159 222,195,150 222,195,150 217,189,149 217,189,149 234,206,166 236,208,168 238,210,170 238,210,170 236,208,168 230,202,162 239,211,171 234,206,166
113,105,111 112,104,110 112,104,110 111,103,109 113,105,111 112,106,111 108,102,107 106,98,104 108,100,106 107,101,106 105,100,102 106,99,99 114,105,101 125,116,108 129,120,112 133,121,109 139,125,111 138,122,107 140,122,103 150,131,108 212,193,158 229,207,171 249,225,190 208,181,147 249,227,180 192,170,134 144,122,114 243,219,168 252,226,185 251,225,184 237,215,168 237,214,174 187,167,149 138,119,103 123,107,101 108,99,93 78,69,65 69,69,64 94,95,85 99,98,89 93,87,78 109,100,96 112,102,90 112,101,94 111,100,93 106,101,89 90,89,94 111,106,94 117,107,97 111,102,96 92,86,81 99,92,90 49,44,43 70,65,64 55,55,55 106,84,78 94,59,34 184,145,113 86,79,63 83,83,83 90,78,78 120,90,75 198,145,120 138,112,87 132,117,106 255,243,219 246,220,181 249,226,184 252,229,187 253,227,186 253,227,186 238,211,166 246,219,174 243,218,174 245,220,176 245,220,176 249,224,180 246,221,177 244,219,175 243,220,178 240,217,175 239,213,172 247,220,177 255,230,187 255,231,186 254,227,182 252,225,180 248,221,176 252,225,180 252,225,180 252,228,191 255,234,196 249,231,189 227,209,167 244,218,177 244,216,176 240,212,172 231,203,163 239,211,171 239,212,169 239,212,169 230,202,162 236,208,168 233,206,163 239,212,169 234,207,164 232,205,162 231,203,163 232,204,164 232,204,164 240,212,172 231,203,163 236,208,168 229,201,161 227,199,159 227,199,159 237,210,165 237,210,165 230,202,162 227,199,159 237,209,169 236,208,168 234,206,166 238,210,170 238,210,170 237,209,169 239,211,171 234,206,166
112,105,117 114,107,117 116,109,107 115,108,111 114,107,110 111,106,108 109,102,105 111,101,105 111,101,105 111,104,107 109,102,105 111,104,107 109,102,102 110,99,106 111,100,107 108,98,97 122,115,113 128,121,119 133,124,107 132,123,106 134,120,104 138,123,103 138,120,99 168,144,120 242,218,185 232,210,176 183,159,124 250,225,181 243,218,174 240,214,173 247,217,175 251,223,185 244,223,180 233,216,169 202,185,138 87,82,70 72,68,62 67,66,57 90,85,73 112,107,95 105,95,85 112,100,90 121,106,95 121,106,95 116,104,94 109,104,90 82,80,76 74,65,61 115,105,95 122,112,102 136,121,101 120,106,88 57,51,46 54,53,46 50,50,47 63,53,57 61,40,38 96,55,37 161,105,71 177,125,93 148,91,60 97,71,57 235,222,199 193,187,180 102,95,98 137,122,111 243,217,178 249,223,182 255,232,191 254,231,189 254,231,191 236,214,169 245,223,176 247,227,181 241,221,173 234,212,167 235,213,168 236,210,169 245,219,178 244,219,175 237,212,168 251,226,182 251,226,182 250,225,181 253,228,182 253,228,182 252,227,183 249,224,180 254,228,187 250,224,183 190,167,138 159,138,113 142,122,115 135,121,103 151,132,107 235,216,177 241,220,179 255,240,196 246,221,177 255,232,191 235,209,168 233,208,164 239,214,170 236,208,168 236,208,168 236,208,168 234,206,166 230,202,162 227,199,159 227,199,159 224,196,156 216,188,148 232,204,164 230,202,162 231,203,163 239,211,171 227,200,157 232,205,162 233,205,165 234,206,166 236,208,168 238,210,170 237,209,169 237,209,169 236,208,168 236,208,168 230,202,162 234,206,166
133,120,115 123,110,107 118,105,113 118,111,111 116,109,109 115,110,112 116,109,112 118,108,112 118,108,112 116,109,112 115,108,111 113,105,111 111,104,107 112,104,110 108,100,106 105,98,101 106,99,102 105,98,101 109,98,105 111,100,107 125,115,114 129,120,112 132,121,114 136,122,108 136,120,103 135,119,102 167,150,126 242,218,185 243,220,178 245,222,180 245,220,176 245,218,173 242,217,173 243,218,174 241,219,181 186,170,137 87,71,54 80,70,60 98,88,78 109,99,87 123,111,99 133,121,109 142,127,116 123,108,97 119,107,95 109,104,92 82,78,72 111,101,102 113,103,102 97,86,81 115,94,81 126,101,84 125,95,78 131,101,84 139,110,86 131,99,85 117,84,75 100,83,75 72,56,54 53,36,26 89,61,48 184,159,140 117,106,101 101,97,106 74,64,65 187,172,161 243,217,178 237,211,170 245,219,178 250,227,185 250,229,186 214,197,171 171,157,132 198,187,170 235,215,183 235,212,170 234,212,167 237,211,170 238,212,171 239,214,170 245,220,176 254,229,185 251,226,182 247,222,178 250,224,183 255,232,191 214,188,149 167,141,102 202,176,135 245,219,178 246,225,184 249,230,193 133,117,100 123,112,109 128,116,106 134,123,104 144,130,105 191,172,147 234,213,188 255,231,190 243,217,176 238,213,169 236,211,167 237,209,169 234,206,166 233,205,165 225,197,157 220,192,152 222,194,154 229,201,161 237,209,169 227,199,159 227,199,159 226,198,158 230,202,162 234,206,166 232,205,162 230,203,160 231,203,163 233,205,165 236,208,168 237,209,169 234,206,166 236,208,168 230,202,162 227,199,159 227,199,159 222,194,154
236,213,173 245,222,182 218,199,160 148,134,105 130,119,102 118,111,114 118,109,120 120,110,109 118,108,107 116,109,112 116,109,112 114,107,110 113,106,106 114,107,110 114,107,110 111,103,109 108,100,106 107,99,105 111,104,107 108,101,104 109,101,107 106,98,104 113,103,107 114,102,102 130,119,114 132,122,112 132,120,108 136,119,109 137,118,102 150,133,109 220,198,160 236,214,176 234,212,167 245,223,174 242,220,175 236,216,170 240,219,176 248,227,186 232,216,183 110,100,88 128,118,106 97,102,108 92,84,90 97,90,93 89,94,102 87,95,102 80,79,84 117,111,116 120,110,114 115,105,109 113,106,109 115,108,111 121,111,112 120,110,111 115,108,111 52,45,45 96,91,90 106,101,98 149,135,119 126,112,96 73,53,44 112,98,84 145,136,128 74,69,68 170,157,152 233,218,196 245,222,182 243,217,176 255,231,190 247,224,184 234,206,168 130,119,114 92,79,74 125,125,120 122,122,106 236,218,188 241,211,165 252,224,184 242,216,175 240,215,169 243,217,176 253,227,188 249,223,182 190,164,125 185,158,124 225,198,164 254,229,183 251,225,184 251,226,182 251,226,182 253,228,184 254,228,189 226,210,166 127,113,99 118,111,111 122,110,110 124,111,104 134,121,114 134,121,114 189,176,153 241,219,172 231,206,162 229,204,160 221,196,152 217,192,148 234,207,164 231,204,161 230,202,162 232,204,164 240,212,172 241,213,173 229,201,161 224,196,156 231,203,163 233,205,165 227,199,159 225,198,155 226,199,156 240,212,172 240,212,172 230,203,160 233,206,163 234,203,164 219,188,149 219,191,151 230,202,162 230,202,162 233,205,165
238,212,173 249,223,184 244,221,181 244,226,184 239,224,188 183,173,151 132,120,110 124,112,112 123,111,113 121,111,112 119,112,115 116,109,112 114,107,107 114,107,110 115,108,111 114,106,112 113,105,111 111,103,109 114,107,110 113,106,109 112,104,110 108,100,108 110,99,108 110,99,106 109,99,100 107,98,94 123,112,109 132,119,112 132,120,108 135,124,109 136,119,93 137,118,91 188,169,134 234,215,176 243,222,181 243,221,176 241,218,176 241,218,178 238,214,179 236,213,184 247,229,199 177,161,144 104,102,103 104,99,96 102,103,93 96,105,105 83,84,89 119,111,119 118,107,116 115,104,111 113,106,109 115,108,111 116,109,112 116,109,112 115,108,111 68,61,59 114,107,105 72,67,69 121,108,87 112,101,84 92,80,70 85,72,65 101,97,91 98,97,90 191,178,175 228,214,198 149,125,92 151,124,90 170,141,106 249,219,177 243,222,181 115,105,95 75,74,63 117,107,111 88,83,80 201,189,163 247,215,171 249,223,182 242,216,175 244,219,173 244,218,177 249,223,184 196,170,131 252,226,187 249,222,186 252,226,187 251,226,180 251,226,180 251,226,180 251,226,180 253,225,185 255,232,193 233,216,169 225,211,186 128,118,119 124,109,117 121,109,109 117,108,102 125,114,109 137,122,113 157,133,96 217,192,148 218,193,149 239,214,170 236,211,167 236,209,166 230,203,160 232,204,164 236,208,168 238,210,170 239,211,171 229,201,161 230,202,162 230,202,162 233,205,165 232,204,164 227,200,157 231,204,161 229,201,161 238,210,170 225,198,155 218,191,148 232,201,162 234,203,164 237,209,169 243,215,175 231,203,163 236,208,168
234,206,168 245,217,179 248,219,186 250,221,190 251,223,183 250,219,180 251,224,192 249,232,197 227,211,178 172,165,145 120,114,109 119,112,115 119,112,112 116,109,112 115,108,111 117,106,113 116,105,112 116,105,112 116,109,112 113,106,109 113,105,111 113,105,113 113,105,113 113,105,111 108,100,106 109,101,107 108,101,104 107,100,103 106,99,97 121,112,108 129,118,113 130,119,112 134,118,105 137,118,102 133,112,97 166,146,100 219,198,155 240,219,178 242,219,179 236,214,176 237,218,179 234,213,170 247,221,182 250,233,198 165,153,143 94,103,105 81,82,87 187,182,170 138,127,120 118,109,103 113,106,109 116,109,112 116,109,109 118,108,112 115,108,111 75,65,69 120,114,107 82,80,92 85,76,72 122,106,91 144,132,106 125,114,107 79,78,69 98,92,87 100,91,87 114,104,94 98,85,78 137,127,115 75,64,57 108,82,59 144,116,89 53,42,39 68,59,53 121,74,63 159,138,125 98,91,89 241,220,177 255,230,191 255,233,192 249,224,180 245,219,178 236,210,171 255,232,192 248,225,183 250,228,183 249,227,182 252,227,183 252,227,181 252,227,183 253,227,186 255,229,189 255,231,192 238,213,167 235,216,163 249,226,184 227,209,190 134,120,125 122,110,115 124,110,115 127,111,105 226,202,169 228,203,159 235,210,166 237,212,168 236,211,167 232,205,162 239,212,169 236,208,168 231,203,163 233,205,165 236,208,168 233,205,165 229,201,161 225,197,157 229,201,161 224,196,156 219,192,149 210,183,140 236,208,168 244,216,176 236,209,166 236,209,166 235,204,165 238,207,168 245,217,177 234,206,166 231,203,163 233,205,165
239,212,169 244,217,174 248,221,178 252,226,185 249,223,182 252,227,183 251,226,182 247,222,176 247,222,176 246,221,177 246,221,177 231,212,177 205,186,161 165,152,147 122,111,108 117,107,106 117,106,113 117,107,111 115,108,108 114,107,110 109,101,107 114,106,112 114,107,110 112,105,108 110,104,109 108,105,109 106,103,107 109,101,109 107,98,111 108,100,106 113,103,104 107,97,98 112,101,94 122,112,102 132,120,110 137,119,100 143,125,104 137,118,95 139,118,95 215,193,157 242,218,183 242,218,181 242,217,169 243,220,178 248,225,185 249,223,184 240,226,197 232,215,164 233,210,168 232,213,176 203,184,157 156,143,120 123,114,110 116,109,109 117,107,106 103,93,92 104,95,89 86,86,83 65,65,75 118,107,100 139,126,105 133,121,93 109,97,85 93,83,82 95,84,77 104,94,84 100,90,89 72,74,74 56,58,58 52,53,45 84,72,62 83,57,47 128,85,68 142,110,94 81,59,53 79,70,66 247,224,182 247,221,180 243,220,178 250,224,183 255,229,189 249,226,186 249,233,191 242,225,178 209,190,163 213,189,163 250,227,185 250,227,187 251,229,191 254,233,192 255,231,192 254,228,189 245,219,178 243,218,174 245,219,178 255,231,190 248,225,185 244,222,188 164,146,125 123,111,113 225,199,158 226,201,155 236,211,167 237,212,168 235,210,166 237,209,169 237,209,169 230,202,162 232,204,164 230,202,162 237,209,169 226,198,158 224,197,154 229,202,159 232,205,162 241,214,171 236,210,169 233,207,166 239,213,172 231,205,164 231,203,163 236,208,168 236,208,168 231,203,163 233,205,165 236,208,168 234,203,164 234,203,164
239,212,169 241,214,171 248,221,178 229,203,162 255,232,191 254,229,185 254,229,185 250,225,179 250,225,181 250,224,183 249,223,182 247,222,178 243,217,178 254,227,191 247,223,186 234,216,172 202,182,164 152,132,123 121,109,111 118,108,112 114,106,112 116,108,114 114,107,110 113,105,111 111,105,112 111,105,112 111,108,114 114,106,114 114,106,112 112,104,112 111,100,109 110,99,108 109,101,109 107,99,107 108,97,106 116,103,100 123,110,107 127,120,102 133,124,105 138,121,97 141,121,103 139,119,101 159,138,113 222,205,168 233,217,175 243,216,173 237,216,175 170,146,122 235,216,177 239,212,176 246,220,179 234,212,167 244,216,178 228,202,179 157,137,130 122,107,98 99,96,81 96,93,78 91,87,79 48,36,38 122,107,96 129,117,91 103,91,81 95,88,86 91,83,70 124,115,98 154,140,122 96,94,90 48,50,50 62,63,66 50,49,54 57,45,50 76,55,51 90,71,57 94,63,44 113,86,79 151,124,90 242,216,191 229,205,170 249,223,182 247,221,182 246,219,183 244,222,188 133,123,99 126,115,108 134,125,117 130,115,104 255,227,187 254,230,193 255,231,194 255,231,190 254,228,189 247,221,180 250,225,181 236,210,169 251,225,184 241,218,176 238,215,173 243,228,181 242,220,175 228,196,164 225,200,154 235,210,166 236,211,167 235,210,166 230,202,162 231,203,163 229,201,161 219,191,151 215,187,147 234,206,166 232,205,162 230,203,160 232,205,162 250,223,180 254,227,184 233,207,166 236,210,169 235,209,168 236,210,169 241,213,173 241,213,173 240,212,172 234,206,166 239,211,171 237,209,169 236,201,163 241,206,168
243,216,171 248,221,176 246,219,174 250,224,183 255,230,189 253,228,184 249,224,180 242,217,171 246,221,175 247,222,176 249,224,178 247,222,178 242,216,175 249,224,180 247,222,178 254,224,182 243,213,171 243,215,175 205,186,151 177,161,128 127,115,105 121,110,103 120,109,116 118,107,116 115,107,115 113,105,113 113,105,113 116,108,114 114,106,112 113,105,111 111,103,109 109,101,107 109,101,107 109,101,107 111,103,109 109,102,105 108,101,104 108,101,101 113,103,102 123,112,107 131,120,113 132,122,112 134,122,110 135,122,99 157,145,119 204,188,155 232,214,172 205,188,151 236,214,176 233,209,172 190,166,133 244,221,181 250,225,177 251,224,181 243,221,176 145,129,112 94,93,86 95,94,83 91,85,78 111,102,94 90,76,62 132,119,98 120,107,100 98,92,85 108,103,105 68,58,62 110,99,94 90,83,81 52,51,56 57,58,63 85,79,86 46,45,48 69,64,63 107,102,99 75,65,64 107,96,93 79,61,58 133,106,99 129,108,83 219,191,162 245,218,182 241,213,173 198,178,148 126,114,102 100,84,71 101,84,76 109,96,89 195,177,156 251,225,184 253,227,186 254,226,188 255,227,189 243,218,174 251,226,182 238,212,173 239,213,174 243,217,178 240,214,175 239,213,172 240,214,173 225,199,158 223,198,154 230,205,161 232,204,164 225,197,157 222,195,152 222,195,152 232,205,162 230,203,160 234,207,164 236,209,166 238,211,168 237,210,167 238,211,168 250,223,180 243,216,171 236,210,169 237,211,170 236,210,169 237,211,170 233,205,165 237,209,169 230,202,162 236,208,168 233,205,165 233,205,165 232,201,162 229,198,159
253,225,185 255,230,190 252,225,182 250,224,183 237,211,170 239,214,170 247,222,178 249,224,178 242,217,171 250,225,179 252,227,181 253,228,184 252,226,185 244,219,175 250,225,181 254,223,184 254,224,182 254,224,182 251,224,179 250,219,180 245,214,177 240,212,174 203,191,161 151,136,125 125,118,118 120,113,113 118,111,114 118,111,114 119,112,115 116,109,112 116,106,110 116,106,110 111,104,107 114,107,110 114,107,110 113,106,106 111,104,104 111,104,107 112,105,108 113,103,107 110,99,106 108,98,102 118,108,109 126,116,106 133,121,109 134,123,104 133,122,107 137,122,102 197,178,143 231,212,177 217,197,165 239,212,178 252,220,174 244,216,176 245,219,178 240,219,178 199,182,158 109,90,74 96,88,75 111,103,90 139,126,105 133,120,97 120,109,94 95,85,86 119,112,115 118,107,114 106,103,107 48,43,42 54,52,53 55,56,59 72,69,73 60,55,52 104,98,93 70,64,59 89,80,72 85,79,70 90,84,77 96,87,79 93,84,76 167,147,129 199,178,135 230,208,163 166,148,118 95,85,73 120,108,98 101,84,76 89,68,55 104,80,56 127,98,74 159,133,108 220,195,167 255,237,204 240,218,182 237,210,176 246,220,181 239,213,174 247,221,182 247,221,182 240,214,173 244,218,177 215,192,150 219,197,152 224,196,156 233,205,165 237,209,169 241,214,171 243,216,173 240,213,170 245,218,175 239,212,169 237,210,167 241,214,171 239,212,167 240,213,168 237,210,165 244,217,172 236,210,169 235,209,168 233,207,166 233,207,166 227,199,159 227,199,159 227,199,159 217,189,149 219,191,151 238,210,170 229,198,159 235,204,165
235,209,168 233,207,166 246,221,177 250,223,178 252,225,182 253,227,186 243,217,176 247,222,178 246,221,177 246,221,177 249,224,180 252,227,183 254,229,185 255,227,187 254,226,186 253,225,187 252,225,182 253,226,181 245,220,176 249,224,180 247,222,178 240,214,173 247,222,178 216,192,155 240,216,181 227,205,167 181,159,139 140,125,116 123,114,108 119,111,117 117,104,112 117,104,112 117,107,111 114,107,110 114,107,110 114,107,107 112,105,105 113,106,106 115,108,108 113,103,104 114,104,108 112,104,110 109,101,107 106,101,100 110,100,101 114,104,103 121,112,108 133,118,107 135,121,103 134,120,102 137,123,105 155,140,120 224,200,165 241,217,184 241,220,179 242,220,171 246,218,178 247,219,179 235,208,172 239,217,181 105,89,72 100,83,84 68,59,55 126,112,98 123,112,109 120,110,109 116,108,114 90,88,89 41,39,40 52,52,52 63,58,57 93,82,75 243,234,207 227,220,193 110,106,100 69,68,59 84,85,62 114,103,84 132,118,100 124,107,97 138,124,97 168,154,125 80,82,82 96,93,80 90,86,76 67,64,68 87,81,76 88,76,66 138,116,98 109,88,73 88,67,63 60,46,46 94,78,76 93,73,64 181,160,133 250,221,186 244,218,179 237,214,174 194,170,135 246,223,192 238,219,184 242,221,180 234,206,166 234,207,162 236,208,168 242,217,173 238,213,169 244,217,174 233,206,163 233,205,165 236,208,168 247,222,178 231,206,162 235,210,166 236,211,165 238,213,167 231,203,163 231,203,163 225,197,157 216,189,144 224,199,155 232,207,163 237,212,168 237,212,168 238,210,170 234,206,166 226,198,158 234,206,166
241,213,173 244,216,176 241,214,171 242,212,168 243,213,171 244,218,177 245,219,178 251,226,182 253,228,184 255,232,188 249,224,180 244,219,175 247,222,178 248,220,180 253,225,185 253,225,187 250,223,180 253,226,181 252,227,183 252,227,183 249,224,180 250,224,183 254,228,187 232,205,169 249,223,184 253,225,187 249,224,180 239,213,172 251,225,186 216,193,162 158,143,123 129,120,105 118,106,108 117,107,111 117,107,111 117,107,108 114,107,107 117,107,106 117,107,106 117,107,108 117,107,111 115,107,113 113,105,111 108,102,107 109,101,107 111,100,107 111,100,107 111,100,107 114,104,103 114,105,99 123,115,104 131,121,109 133,122,105 129,115,97 146,127,111 201,183,151 234,213,170 241,220,177 243,223,177 243,223,175 244,219,173 235,210,164 250,231,204 216,196,166 236,220,176 221,205,161 164,147,112 115,113,114 109,107,108 51,51,51 62,60,56 74,72,68 97,91,82 160,151,145 143,138,126 210,198,170 255,241,206 250,233,196 240,223,186 221,205,163 237,220,185 213,200,168 131,120,115 79,72,70 66,64,62 62,60,61 47,45,43 74,63,58 64,52,40 70,55,44 84,70,54 141,122,95 131,113,83 186,167,140 121,100,75 112,89,58 247,225,187 204,184,154 197,176,165 144,132,122 134,119,110 223,202,177 236,208,168 237,210,165 233,205,165 235,210,166 238,213,169 250,223,180 240,213,170 236,208,168 238,210,170 231,206,162 239,214,170 238,213,169 243,218,172 216,191,145 226,198,158 236,208,168 232,204,164 239,212,167 240,215,171 239,214,170 236,211,167 236,211,167 236,208,168 232,204,164 233,205,165 237,209,169
224,201,161 230,207,167 240,217,175 247,222,178 245,220,176 245,220,172 247,222,176 250,225,181 251,226,182 250,225,181 252,227,183 243,217,176 253,227,186 255,232,191 254,228,187 253,225,185 252,224,184 251,223,183 254,228,187 254,228,187 242,219,177 253,226,181 253,227,186 232,205,169 251,224,188 255,229,189 240,214,173 246,219,183 251,225,184 251,225,184 255,227,187 249,218,179 235,218,181 210,194,161 137,122,102 128,118,106 121,112,104 118,111,111 119,112,112 121,111,115 120,109,116 122,112,111 117,112,114 106,103,107 114,106,112 114,106,112 115,107,113 112,105,108 111,104,107 111,104,107 109,102,105 113,103,107 119,107,107 121,110,105 128,118,108 133,121,111 136,122,97 138,124,99 173,154,129 225,201,175 244,217,181 242,216,175 237,215,170 190,166,140 229,205,170 249,225,188 250,227,187 230,206,173 233,211,177 148,132,119 101,92,86 153,144,115 251,238,206 246,228,196 253,231,195 252,228,191 252,229,189 255,233,192 239,213,172 239,213,172 236,214,176 239,224,188 111,97,79 57,50,48 74,72,73 51,50,53 45,45,45 62,55,53 130,118,92 219,207,179 249,236,213 187,173,155 250,233,207 241,222,187 232,216,174 194,177,149 249,232,195 167,149,119 110,99,92 81,69,59 133,120,113 136,118,97 240,218,173 238,210,170 239,211,171 240,214,173 237,211,170 244,217,172 251,224,179 240,212,172 219,191,151 219,193,152 231,205,164 237,211,170 237,212,168 237,212,168 234,206,166 238,210,170 231,204,161 241,214,171 238,211,166 237,210,165 236,210,169 236,210,169 236,208,168 238,210,170 233,205,165 229,201,161
