252,227,181 250,225,179 245,220,174 211,186,140 222,197,151 242,217,169 255,232,184 255,234,186 247,222,178 253,228,184 252,227,183 253,228,184 247,222,178 250,224,185 240,214,175 236,211,167 222,197,153 224,199,155 233,207,166 250,224,183 245,220,174 246,221,175 253,228,180 255,232,184 255,241,208 62,56,47 58,53,52 86,81,80 95,88,88 61,54,54 72,67,66 65,63,61 55,50,49 64,59,56 74,73,64 229,211,190 255,243,193 148,46,26 133,51,24 144,50,27 235,75,36 200,64,31 175,63,33 157,48,28 255,248,214 255,237,191 255,247,201 255,240,194 255,235,186 255,242,192 255,247,203 255,241,197 255,232,183 255,233,187 255,228,183 255,229,184 255,241,195 255,241,195 255,239,190 255,241,192 255,233,185 255,234,188 60,31,27 152,103,81 191,122,91 253,172,140 134,85,65 146,86,63 175,116,86 160,104,80 134,80,60 129,84,61 122,84,65 103,61,50 23,19,28 16,20,24 22,25,32 26,25,28 78,67,62 103,92,85 103,94,86 106,97,91 105,95,85 105,94,77 107,93,79 114,100,86 115,101,83 115,101,83 114,100,82 116,102,84 113,99,83 114,99,77 117,100,76 118,99,74 119,102,76 117,100,74 120,99,76 120,99,74 120,106,88 139,133,126 121,117,111 121,117,111 112,110,106 121,121,118 41,39,40 95,93,94 149,144,141 143,139,133 155,151,145 151,149,147 146,146,146 120,126,127 110,113,122 99,114,121 98,110,118 92,106,116 95,104,117 94,103,114 93,101,108 84,92,97 73,73,85 66,65,82 66,66,66 33,33,33 29,28,31 76,75,80 100,109,111 109,114,120
255,232,186 245,220,174 251,226,180 255,231,185 249,224,178 255,232,184 253,228,180 255,233,185 231,206,162 244,219,175 232,207,163 252,227,183 250,225,181 253,228,184 247,222,178 245,220,176 245,220,176 245,220,176 250,224,183 255,233,192 240,215,169 243,218,172 243,218,170 229,204,156 237,212,166 172,153,130 60,55,54 72,67,66 83,76,76 78,71,71 70,68,66 61,59,55 52,50,51 58,62,66 53,51,49 78,66,54 255,253,208 165,76,61 124,37,12 106,37,8 148,30,7 187,63,28 156,52,24 89,17,0 255,230,187 255,240,194 255,239,193 255,244,202 255,238,194 255,242,197 255,243,199 255,244,200 255,236,190 255,235,186 255,230,180 255,229,179 255,241,195 255,233,187 255,239,190 255,235,186 255,232,182 249,225,190 255,218,184 255,209,166 255,203,163 171,98,68 121,78,61 222,144,114 243,142,99 231,142,111 199,127,106 132,80,59 114,78,60 109,67,54 33,27,32 20,24,28 28,31,40 29,27,35 63,58,55 100,94,87 104,95,89 106,97,93 106,97,91 105,94,77 105,91,77 111,97,83 113,99,81 113,99,81 113,99,81 113,99,81 113,100,77 114,99,77 113,99,72 117,99,78 114,99,77 114,99,77 115,99,82 117,100,76 103,94,88 114,109,106 119,119,114 124,123,116 115,113,109 93,93,90 46,44,45 111,109,110 145,140,137 128,123,120 128,123,120 124,122,120 116,116,113 104,113,115 102,110,119 83,99,108 95,105,121 88,101,118 92,103,116 91,103,111 90,99,112 88,97,108 82,87,95 79,77,85 72,72,72 72,72,72 38,37,40 59,58,61 83,84,87 92,102,106
252,227,181 238,213,167 219,194,148 226,201,155 253,228,182 255,238,191 255,244,197 255,232,184 255,243,195 255,246,200 255,231,185 255,241,195 255,234,188 255,233,189 247,222,178 238,212,171 237,211,170 230,204,163 238,212,171 243,217,176 247,222,178 254,229,185 255,241,191 255,233,183 255,234,186 237,215,179 66,50,44 59,52,55 68,65,69 56,57,62 46,47,50 72,76,78 70,74,78 82,85,94 49,46,52 58,48,49 255,248,212 255,247,212 124,22,2 145,45,11 139,39,5 144,39,7 142,41,14 154,91,71 255,238,193 255,241,195 255,241,196 255,240,195 255,243,199 255,241,197 255,237,191 255,234,188 255,234,190 255,235,186 255,231,183 255,231,181 255,232,184 255,225,177 255,237,188 255,230,181 255,239,193 222,198,165 255,176,133 223,131,99 208,134,111 128,75,59 83,40,25 106,68,47 163,107,81 164,102,75 167,100,75 140,89,65 107,71,49 102,66,48 43,34,28 17,17,25 28,28,36 28,28,38 24,22,23 102,93,87 104,95,89 107,98,94 108,97,94 105,94,77 103,92,77 105,94,79 112,98,80 113,99,81 112,98,80 112,98,80 111,98,75 111,98,75 112,98,80 111,97,79 112,98,80 112,98,80 111,101,79 113,100,77 132,126,117 109,109,106 106,104,102 101,101,96 128,128,125 67,67,67 44,44,44 136,134,132 130,128,126 116,114,110 106,104,100 108,106,104 105,103,101 104,110,113 90,97,109 77,93,104 89,102,117 88,101,120 91,104,121 97,106,119 92,101,112 90,99,110 85,97,103 84,88,90 81,79,75 75,73,69 72,71,74 43,42,45 72,72,72 107,105,113
255,231,185 255,233,187 255,241,195 255,240,194 255,240,194 255,231,184 255,240,193 240,215,171 238,213,169 225,200,154 232,207,161 255,242,196 255,247,201 255,233,189 251,226,182 249,223,182 251,225,184 246,220,179 240,214,173 250,224,183 252,227,183 255,235,191 255,241,191 255,240,192 243,221,176 233,208,162 130,118,106 84,77,80 72,75,86 62,76,88 71,79,88 69,69,69 55,54,57 64,63,68 98,98,106 229,217,207 255,253,216 255,240,204 255,230,199 147,32,8 147,42,12 151,48,17 142,41,12 93,28,5 255,251,211 255,239,193 255,238,193 255,239,194 255,234,190 255,234,190 255,234,188 255,234,188 255,231,187 255,233,184 255,234,186 255,229,177 255,225,173 255,223,171 255,232,183 255,232,186 255,233,189 111,89,69 239,142,107 219,139,107 174,118,96 120,72,56 126,83,64 134,92,68 146,98,71 162,105,76 170,108,81 144,95,73 105,69,51 91,61,46 52,41,34 16,16,24 17,17,25 23,21,31 23,20,24 101,92,84 104,93,86 106,97,91 108,97,94 106,94,82 103,92,77 100,89,74 112,98,80 111,97,79 113,99,81 113,99,81 109,95,77 109,95,77 111,97,79 111,97,79 111,97,79 111,97,79 110,99,82 111,97,79 90,86,80 101,101,98 111,109,107 92,90,88 105,103,101 41,41,41 41,41,41 138,136,134 108,106,104 102,100,96 99,97,93 105,103,101 102,100,98 99,105,108 92,95,104 79,91,99 91,99,106 89,102,119 89,102,121 94,103,114 95,104,115 89,98,109 88,99,110 89,92,99 84,82,78 79,77,73 64,63,66 53,52,55 62,62,62 91,89,97
255,236,190 255,233,187 254,229,183 230,205,159 228,203,157 246,219,174 246,219,174 250,223,178 251,224,179 246,221,175 255,238,192 255,240,196 255,235,191 255,236,190 251,225,184 246,220,179 245,219,178 246,220,179 245,219,178 231,205,164 235,211,160 251,227,176 246,222,171 255,249,198 252,225,182 255,228,185 185,170,150 222,216,211 115,114,105 75,75,75 66,68,65 68,61,59 49,49,61 50,53,64 94,96,110 110,120,128 110,115,123 99,97,93 166,161,163 137,28,8 160,43,15 156,49,19 148,47,22 107,27,9 255,231,196 255,232,187 255,244,198 255,238,192 255,238,189 255,238,189 255,228,179 255,232,183 255,228,177 255,224,173 255,237,188 255,226,176 255,227,178 254,225,176 255,230,181 255,233,189 255,227,189 64,54,58 221,138,100 255,195,158 227,164,140 141,92,72 126,88,67 128,90,69 120,86,64 123,87,67 158,105,78 144,97,74 105,73,57 94,66,53 20,15,17 14,14,22 14,14,22 18,16,26 19,18,23 102,96,89 101,96,84 104,98,91 107,98,92 103,94,86 104,93,78 100,88,76 110,99,80 107,96,77 111,97,81 111,97,81 109,95,77 111,97,79 109,95,77 109,96,75 109,95,79 111,97,81 107,96,79 108,94,76 112,108,102 108,108,105 90,88,86 101,96,95 96,98,98 80,89,100 99,99,109 125,125,125 103,101,102 90,88,89 103,101,102 109,107,103 128,122,117 109,107,105 96,93,99 84,92,99 92,98,99 92,100,118 90,103,120 87,97,113 92,103,116 91,102,113 90,100,108 86,96,100 90,86,80 80,80,77 58,58,53 55,55,55 52,52,52 83,82,85
245,220,174 255,234,188 255,236,190 255,233,187 254,229,183 247,220,175 247,220,175 255,230,190 251,223,183 247,221,180 255,230,189 255,231,187 252,227,183 219,194,148 240,214,173 245,219,178 243,217,176 244,218,177 243,218,172 243,218,172 255,241,190 255,240,189 255,236,192 255,233,195 239,225,200 232,219,198 255,248,244 255,252,250 206,202,196 142,142,142 131,141,149 112,127,145 120,127,150 93,97,112 74,78,82 84,87,94 97,101,105 159,163,165 131,139,148 126,68,54 150,41,10 159,51,17 145,37,14 108,29,8 255,236,209 255,233,190 255,236,190 255,236,190 255,239,190 255,237,188 255,233,184 255,224,175 255,226,175 249,218,167 255,232,180 255,225,179 255,229,183 255,233,187 255,235,185 255,235,190 193,174,147 25,18,30 183,113,80 206,133,103 147,79,57 129,71,45 102,56,30 110,69,42 136,91,68 143,100,81 118,77,57 134,98,78 101,73,60 90,67,54 15,10,12 13,13,23 11,14,21 12,15,24 16,19,26 42,40,38 104,98,89 101,97,89 104,95,89 106,97,93 105,94,79 102,90,78 105,94,77 104,93,76 108,94,80 107,93,79 108,94,80 111,97,83 107,93,77 108,94,76 107,93,77 106,92,76 107,96,79 107,93,75 113,108,105 85,85,82 89,87,85 98,96,92 86,95,106 90,101,114 93,98,106 118,116,117 90,88,89 81,79,80 97,95,96 131,117,117 132,112,103 108,98,97 93,88,90 94,98,102 97,95,91 94,103,114 87,98,109 93,103,111 93,103,111 94,104,110 93,98,108 91,96,102 90,86,80 80,80,77 51,51,46 54,54,54 48,48,48 98,98,98
245,220,172 250,225,177 245,220,172 249,224,180 253,228,184 231,206,162 229,204,160 255,232,188 255,234,190 252,230,185 247,225,180 252,234,190 255,240,194 255,231,186 249,222,186 249,223,184 247,221,182 240,214,175 252,226,185 237,211,170 254,229,185 240,214,173 235,215,197 243,233,223 167,160,158 204,197,195 191,186,183 255,255,255 218,219,222 168,171,178 125,129,142 90,93,104 70,70,80 62,62,72 52,53,58 101,101,101 110,109,112 109,110,113 100,110,118 102,102,102 148,37,4 158,44,15 144,38,13 114,32,7 78,43,16 255,232,194 255,235,192 255,236,190 255,234,188 255,239,193 255,241,195 255,237,191 255,233,177 255,232,181 253,226,179 252,225,180 255,232,187 253,226,181 255,239,199 235,215,185 58,51,51 29,21,27 206,132,98 243,162,128 138,98,73 140,94,76 150,103,80 153,103,72 145,99,71 136,99,75 139,104,89 110,78,64 98,72,58 88,62,50 16,8,14 12,15,24 13,13,21 13,13,21 15,15,23 21,22,27 90,88,84 101,96,93 104,98,93 106,97,91 101,91,81 104,89,78 104,93,78 102,91,76 104,93,78 102,91,76 106,92,78 106,92,78 107,93,79 106,92,78 105,91,77 106,92,78 104,93,78 105,91,75 72,67,64 83,83,83 97,95,96 72,70,66 81,92,105 92,102,118 87,97,105 107,106,109 76,75,78 76,76,76 87,87,87 113,112,103 126,116,104 114,105,97 94,89,88 106,101,103 104,99,96 98,102,104 98,101,108 107,108,111 104,109,115 95,103,108 94,102,109 89,98,100 92,86,81 80,78,76 48,48,45 53,52,55 44,42,50 72,70,68
255,239,191 249,224,176 255,239,191 254,229,185 245,220,176 254,234,188 255,241,195 255,237,191 255,243,197 255,254,215 255,254,215 255,254,215 255,255,219 227,216,211 209,192,155 233,207,168 250,224,183 255,232,191 254,228,187 255,229,190 251,234,208 255,244,240 213,200,195 255,255,252 255,248,246 113,108,105 255,255,253 237,238,243 144,149,155 104,112,119 98,103,109 85,86,91 79,78,81 43,42,47 43,42,45 90,88,86 112,110,108 106,110,112 104,112,119 88,100,106 143,32,0 150,44,9 146,46,12 122,61,16 101,67,24 61,31,3 255,225,185 255,236,192 255,245,198 255,244,197 255,236,190 255,234,188 255,234,188 255,238,196 255,242,196 255,234,193 255,238,197 245,219,178 218,195,164 75,70,67 39,39,51 49,39,43 227,154,122 224,151,119 175,121,101 171,119,100 148,103,80 139,99,76 119,85,67 108,76,60 113,83,68 98,72,58 93,70,55 82,61,48 19,9,13 16,16,26 13,13,21 14,14,22 13,16,23 15,18,25 19,18,21 92,87,86 106,97,93 106,97,91 101,91,81 104,90,76 100,89,74 104,93,78 105,94,79 102,91,76 100,88,76 103,91,79 106,92,78 107,93,79 104,90,76 102,88,74 105,90,81 100,89,74 90,84,79 79,79,79 74,72,73 81,79,75 83,94,107 90,100,116 84,96,104 91,90,93 67,66,69 68,68,68 76,76,76 97,97,92 107,98,92 108,102,95 105,100,99 112,107,109 104,99,96 105,103,104 107,106,109 114,109,108 108,108,108 101,110,112 95,103,110 84,93,95 92,86,81 80,78,76 49,44,43 55,50,47 37,37,37 57,51,56
255,242,200 255,241,196 255,254,205 255,244,195 255,248,199 255,247,198 255,253,204 255,244,195 255,253,204 255,254,204 255,254,204 255,252,198 255,237,198 158,149,145 169,160,156 248,235,214 251,226,178 255,228,177 208,195,172 121,113,102 105,100,97 125,121,115 167,160,158 218,211,209 201,199,197 255,255,254 237,239,239 157,161,165 114,122,129 104,114,120 89,92,99 68,66,67 80,80,80 42,43,46 38,37,40 88,88,85 120,115,114 116,117,120 106,116,120 102,108,111 201,123,45 180,113,45 167,106,43 155,88,40 119,37,12 80,51,27 255,232,187 255,240,197 255,242,196 255,240,192 255,239,195 254,229,185 233,212,169 243,221,187 239,217,179 251,229,191 255,231,190 251,225,186 184,169,147 32,32,40 34,39,49 53,39,39 235,172,141 244,181,150 222,165,136 209,153,129 199,152,129 181,140,122 102,75,57 108,83,64 104,79,62 93,74,60 86,65,54 73,52,39 31,21,20 15,14,29 14,14,22 15,15,23 14,17,24 15,18,25 25,24,29 30,27,31 104,97,95 106,97,91 107,96,89 99,88,73 97,85,73 99,87,75 103,91,79 102,90,78 102,90,78 100,88,76 100,88,76 107,95,83 104,90,76 100,86,72 98,86,74 98,86,74 97,85,73 76,71,70 90,88,86 89,89,89 89,93,106 93,104,115 92,102,106 71,71,71 60,60,60 66,66,66 72,72,72 94,88,83 103,102,95 106,100,93 106,100,95 93,88,90 105,98,96 101,94,92 116,106,107 116,107,103 116,110,105 101,105,109 93,101,108 87,96,98 91,85,80 75,73,71 48,45,49 58,52,47 65,58,58 47,45,43
255,252,210 255,249,204 255,251,202 255,234,185 255,248,199 255,242,193 255,253,204 255,240,191 255,253,204 255,254,204 255,251,201 255,248,196 223,204,167 158,149,145 159,150,146 160,153,153 215,200,178 233,217,175 129,120,114 112,108,102 111,106,103 138,133,132 158,151,149 202,197,194 152,152,149 166,166,163 185,187,187 118,124,127 104,114,122 100,110,116 90,94,98 65,63,64 71,70,73 49,50,53 36,37,40 88,88,85 100,95,94 112,111,114 97,108,119 93,99,100 173,104,37 162,94,31 145,75,17 135,40,6 121,32,17 111,82,62 233,209,158 249,226,184 255,238,196 255,241,196 255,238,197 254,228,187 255,234,197 255,235,195 255,237,196 249,228,187 249,224,180 242,216,175 128,113,93 27,27,35 27,29,43 33,25,31 200,145,116 182,129,102 167,119,94 150,103,82 119,81,62 103,73,56 94,69,52 96,74,56 95,72,57 90,71,59 83,60,49 85,62,49 40,27,22 13,12,27 13,13,21 16,14,22 15,15,23 18,18,26 24,22,30 24,21,27 111,104,104 109,100,94 105,94,87 99,87,75 97,85,73 98,86,74 99,87,75 102,90,78 97,85,73 97,85,73 99,87,75 100,88,76 102,88,74 100,86,72 98,86,74 97,85,73 95,83,71 142,137,136 109,107,105 95,97,94 94,104,112 95,105,113 93,101,106 76,76,76 59,59,59 62,62,62 71,71,71 84,80,74 108,103,91 107,98,90 108,99,93 85,78,78 104,97,95 99,92,90 125,115,116 120,111,107 116,110,105 106,110,114 94,102,109 87,96,98 91,85,80 74,72,70 48,46,47 66,60,53 93,84,78 44,41,45
255,245,203 255,247,202 255,251,202 245,223,174 255,237,188 235,213,164 241,219,170 255,249,200 255,249,200 255,255,205 255,247,197 255,253,206 193,173,141 160,151,147 146,137,133 155,146,142 157,149,138 155,148,146 106,101,103 105,100,102 60,55,57 136,134,135 125,120,117 133,128,130 97,97,94 120,118,114 123,123,123 104,109,115 93,107,119 89,99,107 90,93,100 66,63,69 64,63,68 70,71,74 36,38,38 68,68,65 107,102,101 108,105,109 103,113,119 90,97,109 161,43,0 154,43,10 161,43,10 148,38,16 71,26,19 51,41,31 255,240,199 255,234,189 255,232,186 255,231,185 255,234,190 255,232,188 253,226,179 253,226,179 253,228,182 255,236,190 240,215,169 232,205,162 189,165,143 36,30,35 39,36,53 48,44,53 116,81,66 116,82,62 112,82,65 107,79,66 95,72,57 92,66,52 86,65,50 86,70,53 83,62,47 86,61,42 112,76,58 116,78,59 111,79,63 19,15,26 15,13,23 13,13,21 13,18,24 15,20,26 21,24,31 31,30,35 106,96,95 110,99,94 104,95,87 98,86,74 95,83,71 96,84,72 97,85,73 98,86,74 97,85,73 97,85,73 97,85,73 102,90,78 100,86,72 99,85,71 98,86,74 98,86,74 94,82,70 146,141,140 101,99,95 118,107,104 109,110,115 103,107,111 97,102,101 90,90,90 51,51,51 57,57,57 62,62,62 87,76,73 132,102,85 126,105,90 122,106,93 99,86,79 100,94,89 105,98,96 106,99,99 123,116,114 118,109,105 97,101,103 90,98,105 86,95,97 92,86,81 66,64,62 51,49,45 83,78,66 96,81,70 44,46,41
255,243,195 255,250,202 255,241,193 255,241,193 255,242,194 255,252,204 255,252,204 255,242,195 255,244,197 255,249,203 255,250,204 255,254,209 176,161,139 156,146,145 155,145,144 149,139,138 147,140,140 113,108,107 100,95,94 99,97,95 91,89,87 115,113,111 111,109,107 109,107,105 91,89,90 107,102,101 104,99,98 99,104,110 84,98,119 85,96,109 79,87,96 75,73,74 67,68,71 76,77,80 34,35,38 68,66,64 112,110,108 112,112,112 100,105,111 105,104,109 167,29,0 157,42,18 117,45,24 52,37,28 33,33,33 34,33,36 72,52,32 254,228,176 253,227,175 255,244,193 248,217,164 255,224,171 253,224,175 251,224,179 254,227,182 245,218,173 240,213,166 244,219,175 243,214,181 200,176,152 100,91,83 62,56,63 39,30,26 90,69,54 91,69,63 75,54,50 75,54,43 90,65,48 113,76,61 116,79,64 122,79,60 140,89,65 137,88,66 124,78,60 120,77,60 61,39,31 16,14,22 14,14,26 14,18,31 17,22,30 15,20,26 81,80,83 111,102,98 111,100,93 108,97,90 99,87,75 94,82,70 94,82,70 96,84,72 96,84,72 96,84,72 94,84,72 97,85,73 98,86,74 98,86,74 97,85,73 97,85,73 89,79,67 90,80,68 115,110,107 92,88,82 114,108,101 107,101,106 110,114,118 103,101,99 90,88,86 51,49,47 53,52,55 58,57,60 74,69,68 126,90,82 143,100,85 130,109,96 109,97,85 112,106,99 106,99,99 105,100,99 115,110,109 115,108,106 98,98,98 99,100,103 93,93,90 86,84,82 58,56,54 60,55,54 82,75,59 89,78,63 67,58,50
255,244,191 255,246,193 255,243,190 255,236,188 251,226,178 245,220,172 237,212,164 255,235,188 255,251,204 255,245,199 255,252,206 255,235,198 165,151,135 151,141,142 148,138,139 146,136,137 146,139,139 84,79,78 94,89,88 94,92,90 124,122,120 104,102,100 99,97,95 94,92,93 90,90,90 103,98,97 102,95,95 98,103,109 81,96,110 76,90,111 74,89,105 79,79,87 67,68,73 77,78,81 76,77,80 33,31,29 72,70,68 108,110,107 104,109,115 100,108,126 110,107,113 84,92,97 65,59,50 46,41,38 37,35,33 33,32,35 36,36,31 255,226,177 255,230,179 255,228,179 255,225,176 255,226,177 253,223,179 253,223,177 255,229,187 255,220,176 203,175,135 215,183,151 255,216,180 253,128,107 255,223,177 250,224,183 233,213,183 117,107,95 31,34,26 18,18,18 76,60,56 113,80,53 126,85,58 134,83,59 138,83,54 136,83,56 119,79,56 113,75,56 93,40,24 92,27,8 81,38,21 68,43,40 27,15,17 40,19,19 86,68,65 115,94,90 111,100,95 113,100,95 113,97,91 99,84,73 94,82,70 92,80,68 91,79,67 96,84,72 97,85,73 94,84,72 97,85,73 96,84,72 94,82,70 95,83,71 92,80,68 90,80,68 88,78,66 115,110,107 103,102,95 113,107,102 122,116,121 107,108,111 99,97,95 79,77,75 73,71,67 48,47,50 55,54,57 63,61,59 94,78,72 139,97,84 126,103,90 118,107,92 123,117,110 105,98,98 107,102,99 115,110,107 101,96,93 90,85,87 83,80,84 81,76,75 68,66,64 47,45,43 71,66,65 82,75,59 88,77,62 73,64,56
236,212,161 239,215,164 255,232,181 255,238,190 250,225,177 255,242,191 255,244,193 255,241,195 255,232,186 252,227,181 255,231,185 255,231,185 156,145,142 148,138,142 146,139,142 137,130,133 125,120,122 96,94,92 97,95,93 55,53,51 95,93,91 94,92,90 98,96,94 96,93,97 87,86,89 104,99,98 103,98,95 94,98,102 85,94,105 75,92,112 77,90,109 71,84,103 64,66,80 60,60,70 70,70,80 45,45,45 66,66,66 84,82,78 83,89,92 80,87,99 98,97,100 85,87,87 90,85,84 46,44,40 37,35,33 33,33,33 32,34,34 47,33,19 255,236,206 252,225,191 255,233,189 255,229,185 247,227,181 255,128,111 255,36,33 251,41,44 238,34,37 224,29,34 203,34,28 221,36,28 153,19,5 255,222,182 250,213,171 255,248,203 128,82,66 67,19,13 134,97,84 105,69,49 134,93,64 144,95,75 123,53,43 143,32,28 123,36,22 102,31,10 97,43,23 82,24,14 80,22,10 119,9,10 220,30,31 245,40,46 148,23,20 105,19,16 79,69,59 112,101,98 109,96,89 98,86,74 91,79,67 89,80,65 94,83,68 91,80,65 94,83,68 95,84,69 92,81,66 94,83,68 94,83,68 89,78,63 86,76,64 86,76,64 86,78,65 48,42,35 37,37,32 40,40,40 77,78,81 101,101,101 92,90,91 68,66,62 84,80,72 45,42,46 52,51,54 54,52,53 73,67,62 130,93,80 128,102,88 117,101,86 119,113,108 88,88,88 85,89,93 81,85,89 76,76,84 66,68,65 54,53,56 58,57,60 59,57,69 73,73,70 81,77,71 81,73,60 90,75,66 76,66,56
255,237,186 255,235,184 247,223,172 255,241,193 254,229,181 244,219,173 236,211,165 240,215,169 242,217,171 225,200,154 253,228,182 255,234,188 152,142,141 139,132,135 140,133,136 146,141,143 112,110,111 91,89,87 94,92,90 74,72,70 91,89,87 94,89,88 95,93,91 94,92,93 91,90,93 105,100,99 106,102,94 101,99,97 98,99,102 90,100,116 82,96,108 84,95,106 76,80,84 71,73,73 69,71,71 66,66,66 54,54,54 83,81,79 89,92,99 82,90,110 76,81,80 69,70,73 67,65,66 51,49,47 39,37,35 34,34,34 33,33,33 37,30,30 34,31,35 45,42,48 80,78,79 119,114,113 183,83,33 202,51,41 255,238,209 237,212,184 231,181,164 163,42,42 204,29,38 137,28,24 179,42,29 255,29,5 142,116,23 255,66,44 136,37,29 151,79,67 102,60,47 112,59,47 123,22,22 98,26,9 98,61,19 109,63,24 116,36,22 105,17,8 113,20,15 107,23,13 255,44,48 209,67,56 221,175,157 234,149,139 220,35,38 198,38,42 132,41,38 96,85,68 104,90,76 99,85,69 97,82,71 85,76,61 94,83,68 92,80,68 92,81,66 88,77,62 90,79,64 91,80,65 88,77,62 88,77,62 87,80,64 85,77,64 84,76,65 91,87,79 76,76,71 59,59,59 37,38,41 36,36,36 41,39,37 62,58,52 81,78,65 51,48,52 54,51,55 55,55,55 101,97,91 228,228,223 255,255,255 255,255,255 229,227,225 150,154,158 128,133,139 105,110,116 98,106,111 102,110,115 107,106,109 91,90,93 85,85,82 71,70,75 59,57,67 71,66,68 80,72,61 73,68,56
253,228,182 255,236,190 255,246,200 255,239,193 255,234,188 255,241,195 249,224,178 251,226,178 255,233,185 243,218,174 255,234,190 255,239,190 148,143,142 145,140,142 139,134,136 130,128,129 87,85,86 86,84,82 61,59,57 89,87,85 77,75,73 90,88,86 91,89,87 92,90,86 94,94,91 106,101,98 107,101,96 105,99,94 105,98,96 96,101,109 86,90,103 93,102,113 79,78,81 77,75,71 66,64,65 60,60,57 54,54,51 86,81,80 91,93,93 81,94,111 78,87,98 64,69,77 87,87,87 58,53,50 42,39,43 37,35,36 34,32,33 33,31,29 32,32,29 34,34,34 40,37,41 38,35,41 112,45,0 214,34,29 169,43,33 205,134,110 204,156,129 187,141,123 180,27,29 100,26,19 255,45,22 255,37,21 255,203,90 255,255,175 93,28,5 113,17,8 108,19,19 102,29,15 110,73,58 114,72,20 113,30,15 120,22,21 118,21,15 120,25,16 121,20,13 161,36,19 255,33,29 235,47,40 205,170,145 193,164,140 176,95,86 191,31,40 138,23,28 158,117,99 109,91,72 104,90,76 85,73,61 66,57,42 86,78,65 92,83,68 94,83,68 91,80,65 89,78,61 88,77,60 89,78,63 88,77,62 82,78,61 82,77,63 85,81,73 94,92,88 83,81,82 73,73,73 60,60,60 42,40,38 36,31,28 82,78,72 82,76,67 98,92,85 185,179,172 193,189,183 252,248,242 232,232,229 190,192,189 170,172,172 134,138,140 118,122,124 114,118,122 110,114,118 104,109,115 102,107,113 100,104,106 96,95,98 88,86,84 71,71,79 63,63,75 67,66,71 71,65,60 67,59,48
247,222,176 249,224,178 243,218,172 254,229,183 253,228,182 255,234,188 255,234,188 221,196,152 223,198,154 232,207,163 249,224,180 255,247,198 146,141,140 142,137,139 140,135,137 133,131,132 111,109,110 54,52,50 80,78,76 86,84,82 79,77,75 82,80,78 86,84,82 91,89,85 94,92,90 107,102,99 111,105,98 115,109,104 118,107,102 98,97,102 99,93,98 95,94,99 79,79,79 77,75,73 51,49,47 50,50,47 52,52,49 78,73,72 102,102,102 89,99,107 83,91,107 70,75,85 85,84,89 71,55,42 49,43,48 40,39,42 34,33,36 37,35,36 38,36,37 38,36,37 34,32,33 37,35,36 133,72,25 165,25,20 146,31,22 153,26,21 139,21,18 116,17,7 161,28,30 154,26,13 255,35,17 255,33,20 239,46,18 201,160,133 255,240,122 223,64,0 108,12,6 118,77,48 129,82,32 113,16,15 121,20,20 124,22,18 126,25,18 125,24,17 132,25,20 205,47,37 220,35,27 219,35,31 143,56,40 183,154,119 114,93,70 102,40,29 128,24,18 172,114,100 160,129,106 84,53,43 85,75,63 81,72,57 89,75,61 91,79,67 90,79,64 89,78,63 88,77,60 88,77,60 88,77,62 88,77,62 82,77,65 91,85,76 91,86,83 84,82,78 82,80,81 75,75,75 69,69,69 52,50,48 42,37,36 76,71,68 118,112,105 147,141,136 150,144,139 162,164,161 179,181,181 192,197,196 196,200,202 139,145,146 79,88,90 109,119,123 111,114,121 106,109,116 105,110,116 100,105,111 100,104,106 100,99,102 92,90,88 72,72,80 71,71,83 64,63,68 78,71,71 70,62,51
246,221,175 250,225,179 237,212,166 255,238,192 247,222,176 253,228,182 254,229,183 255,231,185 245,220,174 245,220,176 255,240,196 248,224,187 142,137,139 146,136,140 138,133,135 139,134,136 127,122,124 56,54,52 82,80,78 91,89,87 68,66,64 80,78,76 82,80,78 89,87,83 95,93,89 110,106,100 115,106,100 121,112,106 119,113,108 104,97,97 110,92,87 111,99,104 75,75,72 73,73,70 44,44,41 55,53,49 54,52,48 69,67,63 109,107,103 107,111,113 90,98,107 77,82,90 75,74,77 255,245,215 77,64,43 56,47,41 47,44,50 39,36,42 37,35,36 41,36,38 38,36,37 39,37,38 177,99,46 148,23,20 142,25,17 142,25,17 147,24,20 146,23,21 143,25,24 255,57,43 255,32,24 255,37,27 252,37,24 255,181,81 121,71,69 255,225,127 210,149,65 133,82,45 118,22,18 123,18,17 123,23,20 122,22,19 135,26,20 121,22,14 122,20,18 148,21,14 157,40,32 175,29,24 166,30,28 195,149,119 195,154,125 153,106,85 134,21,14 131,57,50 167,138,116 93,21,23 91,80,65 87,76,61 81,72,57 86,76,64 90,79,64 88,77,62 88,77,62 85,76,61 85,75,63 86,76,64 88,80,69 214,208,201 75,73,71 87,87,87 86,86,86 79,79,79 73,73,73 52,50,48 39,37,38 71,66,65 136,132,126 149,142,140 143,136,134 145,150,146 162,167,166 160,166,167 145,154,156 116,125,127 71,81,85 104,116,122 105,110,118 105,110,118 101,109,116 95,103,112 96,104,109 91,99,104 88,89,94 77,77,87 70,70,82 66,64,72 71,71,71 69,63,58
