89,85,105 85,87,101 60,50,51 141,106,81 82,59,48 90,78,68 67,66,71 70,67,71 70,67,71 69,66,70 67,64,68 67,64,68 72,69,73 73,70,74 67,64,68 68,65,69 68,65,69 68,65,69 66,63,67 67,64,68 68,65,69 66,63,67 69,65,74 106,101,119 111,107,127 111,106,124 105,101,114 110,106,119 103,98,114 102,97,113 106,102,115 110,103,117 113,103,102 89,74,63 133,111,91 151,124,108 126,101,82 140,120,100 65,56,50 74,71,75 74,72,73 73,71,72 75,72,78 110,106,115 106,102,111 83,80,84 81,78,82 94,91,95 91,88,92 76,73,77 76,73,77 75,72,76 75,72,76 76,73,77 77,71,76 84,78,83 81,78,82 79,76,80 80,77,81 79,76,80 79,76,80 89,86,90 88,85,91 84,80,89 87,84,90 87,84,90 82,79,85 81,78,82 79,76,80 89,81,87 134,94,69 101,72,48 87,58,38 133,96,70 102,64,43 73,59,45 70,55,46 70,52,47 67,53,55 84,78,83 86,83,87 88,85,89 84,81,85 83,83,83 83,80,84 84,77,75 239,229,207 252,235,211 250,231,206 231,218,195 89,83,88 88,82,87 90,84,91 81,76,78 159,147,135 245,225,195 245,230,181 247,228,189 165,149,134 84,78,83 79,77,73 79,76,82 78,77,80 79,79,74 229,223,200 134,125,121 78,77,80 77,75,76 74,69,71 74,69,71 75,70,72 78,73,75 81,76,78 80,78,79 83,78,80 79,74,76 83,78,77 94,89,88 255,251,209 255,250,213 255,252,220 250,237,205 231,215,182 234,218,185 234,215,176 255,234,193 255,246,209 255,252,222
90,86,106 86,88,102 59,49,50 139,104,79 95,72,61 74,62,52 66,65,70 68,65,69 69,66,70 68,65,69 69,66,70 69,66,70 69,66,70 69,66,70 67,64,68 67,64,68 67,64,68 67,64,68 66,63,67 67,64,68 67,64,68 67,64,68 69,65,74 108,103,121 117,115,125 112,107,125 103,99,112 111,107,120 112,107,123 112,107,123 114,107,121 114,105,118 122,103,91 144,120,96 126,96,81 116,84,68 148,117,98 130,105,88 40,30,29 76,73,77 72,70,71 74,72,73 79,76,82 106,102,111 106,102,111 77,74,78 82,79,83 98,95,99 90,87,91 74,71,75 75,72,76 75,72,76 79,76,80 77,74,78 78,72,77 84,78,83 82,79,83 76,73,77 79,76,80 76,73,77 81,78,82 84,81,85 82,79,85 90,86,95 89,86,92 87,84,90 80,77,83 79,76,80 80,77,81 87,79,87 128,87,60 107,82,54 87,58,36 133,97,66 103,65,44 76,61,52 71,56,47 70,52,47 64,50,52 85,79,84 91,88,92 91,88,92 82,79,83 80,79,82 97,94,98 172,162,150 243,230,207 251,232,205 252,231,206 226,211,189 88,82,87 88,82,87 83,77,84 113,109,101 213,200,177 235,217,175 236,219,182 239,220,185 255,250,224 237,226,211 121,115,108 151,140,137 151,141,140 128,119,115 255,246,224 228,214,189 93,83,82 82,74,80 78,72,77 77,71,76 78,72,77 77,71,76 77,71,76 83,77,82 84,78,83 82,76,81 98,93,92 114,109,108 255,255,211 255,254,217 255,252,220 253,240,208 244,228,195 251,235,202 241,222,183 247,226,185 255,246,209 255,252,222
90,86,106 91,90,107 78,67,74 104,80,56 93,71,65 70,59,44 66,66,61 68,65,69 69,66,70 65,62,66 69,66,70 68,65,69 69,66,70 69,66,70 67,64,68 68,65,69 68,65,69 67,64,68 67,64,68 66,63,67 67,64,68 67,64,68 68,67,72 114,112,124 117,114,131 115,111,124 104,100,111 113,109,120 110,106,119 112,108,121 112,108,119 112,105,117 113,92,79 108,84,58 191,165,151 102,76,64 97,73,67 105,79,67 60,48,50 75,72,76 72,71,74 72,71,74 79,78,81 110,106,115 109,107,117 79,78,83 81,80,85 100,99,104 93,92,97 75,72,78 75,73,74 75,73,74 83,80,86 87,84,90 82,79,83 91,88,92 91,89,90 76,74,75 79,77,78 76,74,75 82,79,85 88,84,93 88,84,93 91,87,98 92,85,95 90,84,89 79,74,76 78,77,80 80,77,81 90,84,89 133,94,64 122,88,58 82,56,33 115,81,59 116,80,51 80,63,53 77,60,52 72,57,48 63,54,48 82,80,78 90,89,92 90,89,94 81,78,84 81,80,85 101,96,98 220,207,184 255,239,215 255,238,213 255,242,214 238,229,202 93,85,91 82,76,83 89,81,87 127,115,105 233,222,187 247,231,189 251,236,200 254,236,204 255,255,222 255,255,223 255,247,221 250,236,207 255,241,214 243,231,201 255,254,226 249,233,202 168,156,144 85,75,76 78,71,71 78,71,74 79,72,75 80,73,76 79,71,77 77,72,74 74,76,73 76,74,72 96,91,90 145,141,135 255,253,214 255,251,231 255,252,220 251,233,201 239,223,192 240,226,197 238,219,182 241,222,183 255,248,210 255,253,222
85,81,101 83,82,99 77,65,77 74,55,43 93,65,54 88,65,52 78,67,74 68,65,69 60,57,61 62,59,63 60,57,61 63,60,64 63,60,64 66,63,67 66,63,67 65,62,66 66,63,67 67,64,68 68,65,69 67,64,68 66,63,67 65,62,66 69,66,72 108,104,115 113,108,124 110,105,121 103,99,110 108,101,113 109,105,118 106,99,113 118,103,111 179,147,142 202,161,130 219,179,145 253,212,194 214,173,144 124,81,66 97,74,73 54,44,48 75,69,74 74,72,73 73,71,72 81,78,82 111,107,116 109,107,117 79,77,85 79,78,83 97,96,101 94,93,98 76,73,79 75,73,74 75,72,76 81,77,86 82,78,87 84,78,83 91,88,92 89,87,88 77,75,76 79,77,78 79,77,78 83,80,86 90,86,95 89,85,94 88,84,95 93,86,96 96,90,95 82,77,79 80,79,82 81,80,83 88,82,87 137,98,66 128,89,57 87,58,38 121,84,60 121,85,52 74,57,47 76,59,49 73,58,47 68,57,54 83,81,82 86,85,88 91,90,95 82,79,85 81,80,85 96,91,88 197,184,161 250,231,206 254,233,208 255,242,211 246,237,210 96,85,92 85,79,84 89,82,82 129,114,103 239,224,186 254,235,196 246,229,194 247,229,197 255,251,220 255,252,222 254,240,211 253,235,205 245,227,197 245,228,200 255,252,225 253,232,205 245,228,202 183,169,151 177,163,147 170,159,144 168,157,142 170,158,146 180,168,156 171,161,151 69,64,63 77,72,71 86,79,79 116,110,103 255,233,204 255,244,209 255,240,208 223,205,173 234,219,183 244,232,195 239,220,183 214,192,156 253,231,193 255,250,218
85,83,103 85,82,99 69,66,81 67,51,38 156,115,84 221,192,168 135,118,138 115,107,124 75,69,74 76,68,74 70,67,73 72,69,73 72,69,75 71,70,73 70,64,71 71,65,70 76,70,75 74,69,71 72,70,71 74,69,71 66,65,70 69,63,70 72,66,73 106,101,117 111,109,121 106,102,113 113,106,118 135,126,122 255,242,229 255,251,234 215,167,140 227,174,147 228,190,169 234,198,176 225,191,169 218,187,168 148,117,109 97,74,75 39,28,37 69,62,72 65,61,70 65,61,70 79,75,86 114,104,124 112,103,125 76,74,84 76,74,84 94,94,102 92,92,100 73,73,81 77,71,78 79,73,80 82,79,85 83,79,88 81,78,84 93,84,95 86,80,87 82,74,82 79,72,82 80,76,85 84,78,85 86,79,89 91,83,91 90,82,90 89,88,93 92,86,91 79,73,78 95,83,83 92,85,88 92,85,95 145,105,69 129,81,63 90,61,37 124,87,61 132,93,63 80,64,51 73,58,47 66,54,44 74,64,65 87,86,79 83,77,84 92,83,94 86,81,80 81,79,80 88,84,95 140,125,116 234,217,189 219,197,191 222,201,188 225,204,179 92,88,101 86,82,95 86,86,86 128,119,104 232,215,180 240,223,188 241,224,198 244,225,200 255,248,221 255,250,221 235,221,192 242,227,207 240,224,207 255,239,218 255,254,230 243,224,199 230,213,185 245,226,199 247,227,197 247,233,208 239,221,200 242,227,205 251,231,211 232,219,196 84,76,82 82,70,82 80,76,85 94,90,99 162,141,130 255,253,218 255,255,220 237,224,190 230,212,182 232,213,186 230,210,178 227,207,177 255,249,225 255,253,230
93,84,97 65,58,70 63,53,57 59,47,47 170,134,105 187,176,173 106,94,110 107,95,111 106,99,111 69,67,75 66,66,74 68,71,78 65,68,75 69,64,80 70,66,79 65,67,83 68,71,89 67,70,90 69,71,87 67,70,88 64,65,88 67,65,87 69,73,88 101,102,125 106,107,130 103,104,127 112,110,120 255,235,231 173,157,172 126,104,107 226,198,198 202,184,181 184,162,165 173,153,163 166,164,172 148,144,157 117,117,145 83,90,125 19,30,72 57,73,113 55,72,115 55,72,115 57,79,122 81,105,152 85,111,159 64,87,143 64,87,143 77,104,163 70,96,158 64,87,150 59,90,146 60,91,147 64,96,163 69,103,171 62,104,179 65,108,187 68,109,189 63,104,184 68,112,188 71,113,190 74,112,197 73,113,202 72,118,212 73,120,216 68,123,218 71,129,223 72,120,209 54,68,91 66,74,94 73,70,97 112,100,90 56,39,29 84,63,40 116,82,52 143,102,73 90,69,56 71,61,60 111,99,104 217,211,202 242,255,232 65,142,255 59,141,255 65,142,255 61,138,255 54,134,255 52,136,255 107,177,255 79,142,255 73,141,245 100,172,255 55,125,241 50,122,237 57,120,238 73,138,239 137,193,255 141,194,255 170,213,255 185,223,255 200,236,255 196,233,255 174,212,255 165,205,255 179,218,255 185,220,255 210,245,255 189,224,255 183,218,255 189,217,255 193,218,255 193,215,255 205,228,255 199,222,255 209,240,255 206,239,255 57,95,167 49,85,159 51,86,163 59,94,171 117,146,205 239,255,255 237,255,255 204,227,255 193,216,252 195,218,252 186,206,232 191,204,232 236,254,255 240,255,255
56,103,190 59,106,193 54,100,190 59,104,191 60,103,184 65,110,197 60,101,192 61,103,191 64,107,190 58,99,179 65,101,183 59,97,180 59,97,180 59,100,182 55,97,174 56,95,173 57,97,170 58,96,170 57,93,167 57,93,165 58,91,164 60,91,165 57,91,159 53,90,157 53,87,153 51,85,151 60,86,148 50,84,152 47,79,148 51,80,150 50,77,146 48,76,142 51,79,143 45,73,135 45,71,133 47,70,133 45,70,125 44,69,122 43,68,121 44,63,112 35,50,93 30,52,84 30,48,76 23,44,81 27,45,83 30,54,99 29,53,102 32,56,101 30,54,99 31,55,102 30,51,99 32,51,98 36,53,98 36,53,96 33,54,93 35,53,93 36,53,98 36,51,96 41,57,95 39,53,94 37,54,85 38,54,90 39,53,90 40,51,91 38,52,89 39,54,88 42,54,87 67,67,75 69,67,63 66,65,68 111,78,51 78,54,30 86,60,39 111,72,44 141,101,67 62,52,30 74,60,60 75,64,61 47,35,40 54,46,35 48,55,92 48,65,110 34,63,110 40,68,102 46,70,119 43,71,123 42,77,129 45,79,136 46,85,138 53,89,143 49,87,149 56,93,158 49,93,169 58,98,167 63,95,162 66,103,170 61,104,176 63,105,182 60,106,184 57,105,185 58,107,193 55,111,197 58,114,202 54,114,203 54,116,207 55,116,214 53,113,218 52,117,220 52,117,220 52,120,222 52,120,224 56,120,228 52,119,228 54,122,231 47,124,240 50,125,239 53,126,233 55,128,233 52,125,251 59,130,236 60,126,246 57,124,241 55,126,246 57,130,252 56,129,251 56,129,253 52,132,252 57,133,254
38,54,92 37,53,89 43,58,90 39,56,87 42,59,90 45,57,92 44,56,91 46,56,90 36,60,89 43,57,94 45,60,92 42,54,87 45,52,87 49,55,87 48,56,88 50,57,80 50,56,77 52,58,79 47,54,79 49,56,81 51,59,79 52,58,79 51,58,81 53,60,83 58,65,88 59,66,89 63,64,83 82,70,75 91,73,70 84,70,70 80,68,68 55,43,48 66,56,55 79,68,65 57,52,51 71,61,60 75,65,66 74,64,65 58,48,49 73,71,79 71,69,77 70,66,75 75,72,78 105,101,112 116,112,125 86,84,92 85,83,91 103,100,106 100,99,104 76,75,80 76,73,77 76,74,75 83,82,85 89,87,88 90,85,84 98,93,95 92,86,93 82,76,81 76,75,78 76,75,80 83,81,82 89,85,94 93,88,90 90,84,89 88,86,87 85,84,87 79,79,79 79,79,79 82,78,87 93,87,92 122,84,63 117,80,54 83,62,35 102,73,53 111,83,54 74,55,39 77,61,46 72,58,44 77,60,66 91,71,81 199,170,139 225,185,90 116,95,39 85,77,83 83,76,76 86,81,80 94,89,91 92,87,89 93,88,90 96,91,93 88,86,87 84,82,83 92,87,86 207,193,166 239,220,185 255,233,195 254,237,200 255,238,206 255,255,231 255,255,224 236,224,194 234,222,194 222,208,183 214,200,182 248,237,218 207,199,177 199,190,171 185,174,157 167,156,139 161,150,131 149,141,119 152,140,128 140,128,116 128,124,116 60,60,72 53,55,71 45,55,73 57,58,77 73,73,70 90,89,82 79,78,71 72,71,64 69,61,67 68,60,68 68,63,65 58,53,55 60,59,64 62,65,76
92,83,94 68,58,62 57,44,37 72,57,46 65,56,41 115,109,116 106,94,110 105,89,102 111,97,114 106,94,110 75,68,80 69,67,75 68,64,73 68,65,71 66,65,70 66,63,69 65,62,68 66,63,67 68,66,64 66,64,62 69,66,70 72,67,64 75,70,67 114,107,107 118,109,120 116,108,116 117,111,132 145,124,111 125,84,57 106,73,46 89,62,44 95,70,53 124,97,81 101,75,54 77,56,33 74,55,39 66,53,46 75,54,52 94,71,70 49,35,37 75,74,77 76,73,77 78,77,80 114,112,120 116,113,128 82,80,81 83,78,80 105,105,105 99,96,100 75,72,76 78,72,77 77,74,78 86,84,85 88,82,87 89,87,88 97,95,96 89,87,88 80,78,79 81,75,80 82,76,81 84,81,87 87,84,90 89,86,92 88,85,91 91,85,90 87,84,88 80,77,81 80,77,81 82,77,79 87,84,90 112,80,50 99,69,41 73,55,36 91,60,39 101,68,41 84,61,46 81,61,54 80,63,55 106,83,114 120,109,118 140,134,139 121,113,121 90,79,76 85,76,61 86,80,75 85,79,86 88,87,90 90,89,92 95,92,98 95,94,99 92,89,93 89,83,88 99,93,86 202,193,166 232,219,185 239,222,185 241,226,190 252,236,205 255,254,225 255,255,226 248,234,207 245,228,200 249,232,206 255,241,215 255,254,229 255,254,231 247,233,208 239,225,196 239,222,194 246,230,199 244,231,197 252,233,198 251,237,208 248,236,210 89,76,86 94,84,85 88,86,87 101,90,83 204,188,157 255,253,210 255,250,213 239,223,179 243,222,181 234,210,175 234,214,164 233,210,168 255,243,208 255,253,229
78,67,76 58,46,46 62,47,36 67,51,38 64,53,34 103,97,104 123,110,129 114,98,113 105,91,106 109,93,110 75,68,78 74,71,75 72,69,73 81,78,84 88,85,91 87,84,90 75,72,78 74,71,77 73,71,72 70,68,69 126,123,127 212,206,197 227,220,204 220,213,197 219,211,198 193,185,174 133,130,136 127,111,105 134,109,63 101,70,49 106,79,61 130,103,85 131,103,76 109,82,48 88,64,42 66,48,29 71,59,49 86,68,63 103,80,77 78,61,62 59,56,60 65,57,63 60,61,64 64,64,64 66,63,67 65,57,63 69,67,68 69,68,71 67,64,68 67,64,68 70,64,69 67,64,68 66,63,67 69,63,68 66,65,68 68,67,70 68,67,70 62,61,64 70,62,68 74,68,73 68,65,71 67,66,71 68,66,74 67,65,73 67,64,68 69,66,70 69,66,70 68,65,69 71,66,68 72,69,75 113,80,55 93,67,42 65,44,29 95,64,45 105,73,41 92,69,54 86,68,63 206,193,190 249,237,251 167,162,164 78,70,78 62,49,59 52,38,55 74,63,46 84,75,71 74,72,68 75,74,77 75,74,77 75,74,79 74,73,78 77,74,80 98,92,99 180,171,165 210,202,178 230,216,187 240,226,201 220,211,182 218,209,182 217,208,181 218,204,179 213,199,174 213,199,174 220,205,183 219,206,185 218,205,182 225,212,189 215,203,177 225,213,187 231,219,193 229,217,189 224,212,182 228,211,183 215,203,177 207,194,171 229,213,196 233,222,207 223,215,202 180,158,138 220,205,169 239,218,191 235,209,184 212,187,157 222,205,166 231,214,188 221,201,171 231,212,189 243,226,200 255,239,218
62,49,44 57,45,33 64,50,36 56,40,27 79,61,42 83,68,57 130,115,125 110,94,107 122,108,123 107,93,108 54,48,55 53,50,54 51,48,52 69,65,74 79,75,84 81,77,86 56,52,61 55,48,58 51,48,54 52,49,55 60,58,59 135,131,121 173,166,148 177,170,150 177,170,154 123,114,108 84,81,87 92,83,98 93,77,62 120,92,65 146,120,95 169,136,109 111,81,66 107,85,65 108,90,46 79,58,35 86,69,59 93,75,70 105,82,79 88,70,65 54,45,41 45,39,34 61,59,60 64,59,56 61,60,65 67,62,64 61,59,60 63,60,64 68,62,67 64,58,63 65,62,66 70,64,69 66,63,67 62,59,63 61,60,63 61,58,62 62,61,64 62,61,64 65,59,64 68,62,67 69,64,66 68,65,69 68,65,69 66,63,69 69,61,67 69,63,68 65,62,66 63,60,64 70,64,69 70,67,73 119,86,61 99,73,50 69,53,38 99,65,47 106,70,50 105,82,67 255,252,251 234,227,237 255,255,255 148,151,162 86,78,95 55,45,63 45,33,45 50,34,51 62,54,32 73,70,76 77,75,76 77,74,78 79,74,76 79,74,76 85,78,81 86,79,82 130,119,116 190,181,162 207,195,165 207,195,169 175,167,145 176,169,149 177,170,150 179,168,151 177,166,149 176,165,148 177,166,149 175,166,151 174,165,148 174,167,149 180,171,154 182,171,152 188,177,158 187,177,155 187,177,155 185,176,157 190,173,147 183,170,136 250,213,132 199,154,92 220,169,91 199,151,93 155,112,38 158,114,36 230,188,107 224,180,111 206,155,86 214,165,75 221,169,67 208,148,55 214,160,81 202,153,84
67,51,38 63,47,30 64,48,33 48,33,24 69,50,36 76,58,37 89,75,59 134,120,125 124,110,127 83,74,87 78,71,81 79,76,82 79,76,82 80,77,83 82,79,85 86,82,91 83,79,88 87,83,92 88,84,93 90,83,93 186,180,175 221,213,200 232,223,206 232,223,206 236,227,210 221,211,201 213,208,196 231,226,214 238,229,212 182,165,141 144,117,85 174,154,136 147,142,141 114,116,116 101,86,75 91,72,49 87,70,62 90,74,68 96,75,73 88,70,65 84,66,63 86,69,59 55,50,49 67,65,66 62,61,64 61,60,63 61,60,63 62,59,63 63,60,64 65,62,66 65,62,66 62,59,63 65,59,64 66,63,67 61,60,63 61,58,62 60,57,61 61,58,62 61,58,64 62,59,65 63,60,66 67,64,70 65,62,68 65,62,68 63,60,64 66,63,67 66,63,67 66,63,67 66,63,67 68,61,71 105,74,51 88,67,44 67,57,47 98,76,56 124,100,76 250,235,226 239,234,231 191,193,193 175,182,194 115,122,147 98,95,124 79,70,94 42,34,42 48,35,43 44,37,35 65,61,53 115,108,106 151,146,132 163,156,140 193,186,170 202,196,173 217,208,189 193,185,163 202,194,172 211,201,177 206,196,174 202,194,172 201,193,171 202,194,172 203,195,173 208,200,178 210,202,180 215,207,185 204,196,174 202,194,172 199,196,172 201,191,169 217,204,181 219,206,183 220,207,184 231,218,195 237,222,202 241,219,174 209,167,113 232,180,107 155,104,47 152,108,55 145,102,55 159,120,63 210,169,101 205,149,75 207,153,67 214,164,81 198,147,71 184,131,47 196,143,59 213,159,73 213,157,79
53,37,24 65,49,34 63,47,43 47,31,25 57,42,33 52,35,27 63,41,21 74,55,41 73,62,45 65,53,58 57,51,56 51,50,53 54,51,55 51,49,50 51,49,50 51,47,56 59,55,64 81,77,86 80,76,85 76,70,77 144,135,131 188,180,167 174,165,148 177,168,151 187,178,159 180,172,150 180,173,153 180,174,151 170,159,140 105,99,104 93,85,93 90,88,98 85,86,107 80,88,106 92,86,91 100,79,52 92,73,61 90,73,65 112,86,76 155,128,112 174,143,120 174,143,120 157,128,104 93,77,64 101,90,85 82,73,69 78,73,72 72,70,71 75,69,74 77,69,75 78,73,75 77,69,75 70,67,71 76,70,75 74,71,75 72,69,73 68,65,69 69,66,70 72,66,71 79,71,77 82,71,78 76,74,75 80,77,81 77,74,78 77,75,73 79,74,76 84,79,81 79,72,75 78,72,77 77,70,80 127,96,73 105,79,56 87,76,59 102,93,76 97,87,65 190,181,162 244,240,234 164,163,168 117,119,133 89,88,132 78,77,94 67,66,71 78,73,75 43,35,41 93,81,93 130,121,117 164,154,144 200,193,173 205,195,171 210,200,176 211,202,175 199,186,163 179,165,147 186,172,154 180,170,148 180,171,152 186,172,154 185,171,153 185,171,153 186,172,154 194,180,162 198,184,166 200,186,168 188,177,158 190,179,160 192,185,165 191,177,159 190,175,155 193,178,158 199,184,164 200,185,165 210,192,171 231,206,178 152,118,59 235,177,97 232,175,90 175,114,33 218,157,71 189,135,76 125,84,27 97,54,0 157,112,48 223,174,97 223,180,106 189,149,83 155,120,55 152,112,60 145,105,51
52,35,25 64,48,35 64,57,60 56,42,42 67,55,55 56,46,47 58,48,49 65,49,45 75,59,57 67,55,55 59,56,62 59,57,58 55,53,54 56,53,57 58,55,59 56,52,61 67,64,70 80,77,83 81,79,80 83,76,79 108,97,94 173,164,149 191,176,156 188,173,153 198,188,166 197,187,165 186,178,156 181,173,151 177,169,145 109,103,96 94,84,83 101,95,90 117,107,97 135,130,116 163,155,144 100,84,67 92,73,59 97,76,63 171,138,111 169,136,111 166,137,113 164,135,113 158,131,113 122,99,84 101,82,68 105,90,81 61,50,47 62,51,48 62,51,48 68,55,50 100,86,68 144,127,103 137,117,99 114,98,83 83,68,57 58,49,45 58,50,56 60,54,59 59,52,55 62,55,55 63,55,61 62,54,62 64,56,64 64,57,60 65,58,61 66,58,64 66,59,59 66,55,62 62,54,62 61,54,66 110,79,58 107,83,59 86,72,58 100,91,72 131,101,73 210,163,129 163,151,141 131,129,111 94,90,84 84,79,95 62,60,58 42,38,30 69,65,59 46,41,43 162,151,132 178,164,135 226,214,188 215,203,177 229,212,188 221,208,185 229,214,192 227,210,186 221,204,180 221,204,180 221,204,180 220,203,179 220,203,179 220,203,179 222,205,181 220,203,179 220,203,179 225,208,184 224,207,183 225,208,184 222,205,181 229,212,188 229,212,188 227,210,184 223,206,178 230,214,181 232,216,183 226,212,183 230,207,178 202,174,136 180,148,91 160,130,74 198,159,88 206,162,84 180,148,91 171,128,81 182,140,77 199,162,107 199,157,103 181,130,77 164,114,52 159,115,48 162,116,59 176,130,73
63,51,39 66,53,48 68,63,62 59,45,45 68,56,58 71,61,65 70,63,66 61,52,48 70,61,57 73,63,62 68,60,66 70,65,67 68,66,67 67,65,66 66,64,65 68,66,62 149,147,129 189,182,164 201,192,173 210,199,180 195,184,169 146,136,124 108,102,93 136,127,119 165,152,131 162,149,128 168,155,132 169,156,135 172,158,140 165,156,129 171,155,138 173,165,131 179,165,140 136,127,108 83,82,87 99,91,80 93,65,54 172,139,114 172,137,110 155,124,101 153,124,102 145,119,96 154,129,110 135,108,92 152,126,101 156,130,107 138,117,94 141,122,97 144,120,96 152,126,101 171,145,120 154,125,103 131,105,84 126,101,82 126,102,80 126,105,82 111,90,75 95,75,57 105,95,73 112,95,71 128,113,93 140,120,88 135,123,95 148,126,92 144,127,99 151,139,109 171,148,108 164,145,106 170,151,112 171,147,114 125,106,71 111,90,65 96,84,74 115,99,82 221,174,140 205,158,108 163,126,100 103,91,93 83,82,85 70,68,66 71,63,69 59,51,57 75,66,62 102,91,74 181,157,120 180,158,111 178,161,137 152,137,115 153,136,110 153,136,110 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 153,136,108 156,139,111 158,141,113 156,139,111 161,144,116 175,158,130 176,162,133 162,148,119 157,143,118 156,142,117 157,144,110 167,149,117 155,130,84 160,124,75 170,131,62 180,130,70 141,101,47 130,103,58 108,74,33 186,152,91 91,53,16 156,121,65 174,140,81 172,134,70 150,104,49 128,87,30 156,116,62
82,70,60 59,48,41 47,40,38 51,40,37 61,51,50 47,41,46 47,41,46 48,43,40 61,50,47 67,58,54 52,42,46 48,41,44 47,42,44 47,42,41 47,42,39 45,43,39 82,73,58 132,122,100 150,136,109 152,135,109 110,102,80 74,69,68 74,72,68 79,76,63 138,123,103 141,127,102 144,127,101 147,130,102 147,130,104 144,130,101 149,133,102 152,136,105 151,134,110 102,88,72 84,74,73 80,71,65 193,158,131 174,140,110 173,143,115 157,134,105 148,124,102 150,123,105 131,112,96 101,81,63 164,138,113 165,136,112 155,131,107 150,126,100 164,136,107 169,139,111 155,125,97 160,132,105 145,116,94 134,108,85 132,106,83 127,106,83 123,103,83 100,81,65 164,145,118 189,164,120 196,165,126 195,164,125 195,169,130 194,168,129 190,167,125 188,162,121 184,161,130 241,229,217 212,203,199 180,169,164 156,147,143 132,120,122 149,138,131 129,119,109 126,108,87 180,136,106 157,125,95 100,90,94 72,72,69 66,63,67 67,64,68 68,60,66 85,71,55 177,155,117 172,149,109 173,150,110 171,148,108 176,153,111 174,151,109 178,155,113 181,158,118 181,158,118 179,156,116 178,155,115 176,153,113 169,146,106 174,151,109 180,157,115 180,157,115 181,158,116 181,158,116 179,156,114 174,151,109 173,150,108 179,156,114 177,154,112 186,163,121 182,161,118 150,133,94 153,136,99 158,141,104 163,148,110 160,145,109 148,128,80 167,133,63 168,128,76 168,127,68 143,112,75 107,83,46 117,90,45 120,88,42 142,111,60 187,151,93 146,116,60 161,125,65 173,133,81 152,115,62 118,88,42
81,67,67 72,60,65 61,53,59 56,46,45 64,54,55 59,51,59 65,57,63 64,59,56 69,58,55 68,59,55 63,53,57 66,59,62 68,63,65 68,63,62 69,64,61 89,81,68 122,105,79 143,125,93 161,140,99 169,148,107 148,138,89 135,126,99 152,130,96 171,149,111 173,152,111 177,157,111 179,158,115 178,155,115 174,150,113 172,150,112 173,151,115 176,154,118 181,150,113 180,154,113 178,157,116 180,159,118 177,143,109 171,139,109 156,130,105 141,121,101 133,111,91 119,97,77 127,102,85 171,138,101 179,142,116 181,148,123 172,143,119 167,139,112 166,136,108 169,139,111 160,131,100 157,129,100 153,127,102 150,124,101 134,109,90 123,104,88 104,89,78 89,74,65 99,81,76 199,175,140 188,160,120 189,161,121 185,162,122 188,165,125 188,165,123 181,163,131 210,203,206 213,215,215 131,130,147 98,95,99 94,92,93 94,85,96 85,72,80 96,84,84 87,79,66 78,67,50 83,68,46 85,72,67 68,63,60 67,62,61 72,62,61 80,68,56 168,150,118 175,155,109 174,150,113 173,149,112 177,155,117 179,156,116 179,156,116 183,160,120 178,155,115 183,160,120 181,158,118 181,158,118 185,162,120 188,166,121 188,165,125 186,163,123 188,165,125 181,158,118 179,156,116 174,151,111 173,150,110 173,150,110 176,153,113 174,151,111 176,153,113 175,154,111 173,152,111 180,159,116 183,162,119 185,163,125 184,157,112 167,138,75 170,126,59 180,142,76 178,136,73 194,152,87 95,78,41 74,48,0 88,55,18 108,74,40 156,121,85 178,148,102 180,148,93 168,132,85 158,126,82 166,128,78
68,60,77 67,60,74 67,61,68 68,64,73 71,64,74 72,64,72 78,68,67 88,76,64 118,104,90 137,123,94 159,143,112 180,158,124 185,158,122 183,160,120 180,157,117 180,158,120 180,161,122 180,162,120 183,161,116 181,159,114 177,154,114 177,154,114 179,157,112 177,154,112 179,156,116 181,158,118 186,162,125 187,161,122 189,163,122 188,165,123 194,168,127 190,164,123 184,161,119 180,159,116 180,159,116 179,156,116 179,145,111 161,129,99 143,118,90 106,90,73 67,48,32 139,113,90 186,146,121 186,149,125 177,142,117 183,147,125 179,143,121 181,145,125 161,131,105 162,134,107 157,124,99 155,121,99 165,137,110 151,125,102 120,95,76 102,86,71 89,74,63 80,65,54 108,92,79 150,133,107 180,157,117 180,157,117 176,158,114 180,159,118 180,163,128 212,200,188 205,202,206 133,137,141 94,92,112 70,68,69 66,63,67 93,74,92 93,72,91 74,60,62 68,58,46 61,55,50 45,43,41 47,38,32 65,63,64 62,61,54 103,93,71 168,153,113 183,157,116 181,155,114 181,158,116 183,160,120 189,163,122 189,163,122 183,160,118 178,155,113 183,160,120 181,158,116 178,155,113 179,156,114 178,152,111 178,152,111 181,155,114 182,156,115 180,154,113 178,155,113 183,160,118 184,161,119 183,160,118 178,155,113 174,151,109 176,153,111 173,150,108 170,147,107 176,153,113 173,150,108 174,151,109 178,152,113 171,152,117 180,156,123 137,110,65 157,124,76 152,119,69 173,138,100 173,153,121 81,43,8 166,123,47 195,157,79 192,151,81 167,129,53 156,117,60 156,121,56 162,124,60 137,97,45
