85,83,103 84,82,102 67,51,38 156,115,84 194,172,177 116,105,130 75,69,74 72,69,75 72,69,73 72,69,75 71,65,70 71,65,72 76,70,75 70,67,73 74,69,71 66,65,70 69,63,68 101,94,104 111,109,121 106,99,113 123,114,110 255,242,229 250,221,201 233,181,151 228,190,169 235,197,176 225,194,175 148,117,109 82,65,71 70,62,70 65,61,70 68,64,75 97,87,107 112,103,125 76,74,84 83,81,91 92,92,100 75,69,76 78,72,79 82,79,85 82,79,83 89,83,90 86,80,87 78,71,81 80,76,85 84,78,85 89,83,90 90,82,88 89,88,93 82,76,81 96,84,84 92,85,88 96,82,68 139,93,65 90,61,37 134,93,62 85,69,56 73,58,47 64,55,47 92,84,90 83,77,84 90,84,91 81,79,80 88,84,95 214,200,171 231,213,194 222,201,188 121,110,105 87,83,96 86,86,86 215,202,181 242,225,190 241,224,198 247,228,203 255,250,221 235,221,192 241,226,206 255,241,221 255,254,230 239,220,193 246,227,200 247,227,197 243,229,202 239,224,204 251,231,211 140,128,128 81,69,81 80,76,85 106,98,104 255,251,216 255,255,220 235,219,186 231,212,185 230,210,178 230,209,182 255,250,226
89,80,93 52,41,48 53,41,41 168,132,103 120,113,125 100,86,101 112,105,117 70,70,80 65,68,75 62,65,72 72,70,82 66,65,82 67,70,88 63,65,79 62,65,83 70,71,94 67,70,88 99,102,120 106,107,130 110,106,128 245,211,207 118,102,117 222,199,198 228,207,203 157,135,138 149,143,150 141,137,150 115,115,143 81,92,132 85,101,141 86,103,146 85,105,147 93,117,164 97,123,171 88,111,167 94,116,175 96,122,184 89,120,176 89,120,176 87,119,186 84,124,195 82,124,199 83,124,204 78,119,199 76,118,195 78,116,201 67,111,203 60,107,203 51,106,201 43,101,193 83,97,120 134,142,162 106,98,104 65,58,56 84,63,40 141,101,67 94,73,60 96,86,85 158,146,148 167,168,156 64,141,255 61,140,255 64,141,255 66,146,255 80,139,255 71,143,255 76,144,248 69,144,237 74,146,255 80,143,255 89,153,245 92,148,234 105,148,220 112,148,222 115,152,217 112,150,212 110,150,208 118,154,210 128,163,213 123,158,206 128,156,208 134,159,212 138,160,221 136,161,214 135,166,213 113,151,209 98,134,208 98,133,210 98,138,209 155,177,218 156,182,217 147,168,205 150,173,207 150,170,196 159,170,199 180,196,223
34,58,107 30,54,101 36,52,104 33,52,101 33,53,108 29,57,107 26,55,100 31,50,99 31,51,104 31,52,102 30,54,103 27,51,100 31,52,100 36,52,102 36,52,102 34,48,96 36,50,98 31,50,97 34,50,98 37,52,95 34,50,88 44,55,93 38,52,93 36,52,90 39,53,92 39,50,88 38,52,93 39,53,90 39,53,90 42,53,82 43,48,72 39,47,67 41,49,77 47,53,81 43,54,83 49,57,89 48,56,84 49,57,87 53,59,80 52,57,81 55,58,80 58,59,80 61,64,82 60,64,79 61,64,82 69,74,84 75,77,91 84,84,96 87,85,93 74,73,78 84,83,76 89,85,79 102,85,86 118,80,61 78,61,37 125,93,61 72,57,35 69,53,47 70,57,52 92,80,85 107,86,32 97,84,32 77,73,82 74,67,79 70,69,84 72,74,90 60,64,79 59,65,84 52,59,82 47,55,75 68,66,64 68,62,67 58,61,68 51,55,59 52,61,72 50,58,74 48,61,80 48,62,85 49,67,91 51,69,95 51,69,105 50,68,108 51,71,113 52,74,117 48,74,118 44,75,131 37,75,135 34,77,131 42,78,132 51,87,141 54,85,141 54,87,147 49,86,151 49,87,149 53,90,157 53,93,162
92,83,94 55,44,39 68,53,42 65,56,41 121,112,127 104,92,108 111,97,114 104,95,110 67,65,73 68,64,73 66,65,70 65,64,69 65,62,68 66,64,65 67,65,63 69,66,70 71,65,60 101,94,92 118,109,120 116,108,116 151,130,117 125,84,57 106,76,48 88,63,44 124,97,81 88,64,40 73,54,38 66,53,46 91,66,65 50,33,36 75,74,77 77,74,78 102,100,108 116,113,128 85,80,82 98,93,95 99,96,100 76,74,75 77,74,78 86,84,85 89,86,90 88,86,87 89,87,88 79,76,80 82,76,81 84,81,87 89,86,92 86,85,90 91,85,90 80,77,81 82,79,83 82,77,79 92,83,77 112,80,48 73,55,36 112,83,52 92,69,54 81,61,54 77,58,62 99,82,104 140,134,139 66,54,70 68,59,44 86,80,75 88,85,89 91,90,93 95,92,98 95,92,98 90,84,89 99,93,86 228,214,187 237,217,185 241,226,190 255,241,210 255,255,226 248,234,207 244,227,201 255,242,215 255,254,229 249,235,210 239,225,196 239,222,194 254,241,207 252,232,200 251,237,208 140,128,118 93,83,84 88,86,87 114,97,98 255,252,216 255,250,213 235,222,170 241,217,182 234,214,164 230,208,172 255,255,227
59,47,49 61,46,35 55,41,25 72,59,36 112,99,109 105,89,102 116,102,115 101,89,103 53,51,52 51,49,50 77,73,82 82,78,87 54,50,59 54,53,58 55,52,56 84,82,83 176,169,149 178,172,149 179,171,158 94,87,90 92,83,94 71,46,29 108,78,61 142,116,95 144,111,84 110,86,51 76,55,30 78,62,47 104,82,76 103,81,84 34,29,31 55,56,59 55,55,55 59,57,58 54,52,53 62,60,61 62,59,63 62,59,63 65,62,66 63,60,64 58,55,59 55,54,57 58,57,60 61,58,62 67,61,66 65,62,66 66,63,67 62,61,66 62,59,63 65,62,66 65,62,66 67,62,64 73,64,60 106,76,50 65,49,32 105,81,46 99,77,59 93,77,71 233,222,231 255,255,255 66,57,70 57,43,56 44,33,30 59,49,37 71,71,71 72,71,74 72,72,72 73,71,72 72,67,69 159,150,144 211,201,177 204,185,173 180,173,153 180,173,155 180,169,152 179,168,151 179,168,151 181,171,159 177,168,153 182,173,156 185,176,159 188,179,162 186,178,156 186,177,158 189,176,155 194,177,138 169,144,100 200,168,122 191,170,116 202,169,130 198,176,129 168,140,100 210,179,130 230,193,140 216,183,144 179,157,121
66,50,37 64,49,29 52,37,28 75,56,42 86,70,55 136,119,120 128,114,131 67,60,70 60,57,63 60,57,63 77,74,80 81,78,84 67,63,72 69,65,74 71,64,74 106,100,95 179,170,155 204,195,178 206,197,180 146,138,127 156,151,139 181,172,155 140,117,88 148,124,98 153,148,147 99,94,93 89,70,47 88,71,63 95,74,70 102,81,77 77,59,56 58,47,42 69,67,68 64,63,66 66,65,68 65,64,67 65,62,66 68,65,69 67,64,68 68,62,67 64,63,66 62,61,64 63,60,64 65,62,68 66,63,69 66,63,69 68,65,71 66,63,69 66,63,67 66,63,67 66,63,67 69,66,70 78,66,68 96,67,43 69,59,49 117,91,66 106,91,82 232,227,224 255,255,255 124,131,154 107,104,133 39,33,40 48,35,43 48,41,39 71,64,64 155,149,140 169,162,146 214,207,187 255,251,232 237,229,207 242,234,212 238,229,200 227,219,197 230,222,200 231,223,201 229,221,199 232,224,202 225,217,195 225,217,195 223,217,194 236,223,200 242,229,206 247,234,211 252,239,216 255,248,203 224,175,96 173,122,65 174,130,77 192,154,88 201,160,103 223,167,93 204,157,66 153,102,26 202,149,65 210,157,73 210,155,72
53,37,24 67,51,38 48,32,26 57,42,33 58,37,22 71,52,38 73,62,45 55,49,54 52,51,54 54,51,55 49,47,48 51,49,50 59,55,64 81,77,86 79,73,80 144,135,131 174,165,150 172,163,146 187,178,159 179,171,149 177,171,148 170,159,140 94,86,94 99,85,90 85,86,107 89,87,95 111,90,63 92,73,61 99,79,72 142,114,103 174,143,120 165,132,107 123,107,94 101,90,85 75,68,66 74,69,71 75,69,74 78,70,76 79,71,77 70,67,71 73,70,74 75,72,76 68,65,69 74,68,75 73,65,71 82,71,78 76,73,77 79,73,78 77,75,73 79,74,76 79,72,75 78,72,77 80,68,70 117,88,64 87,76,59 112,102,80 164,155,136 244,240,234 138,141,152 92,93,114 78,77,94 60,58,59 45,37,43 93,81,93 130,121,117 196,189,169 205,195,171 212,202,178 222,209,186 179,165,147 185,174,155 177,169,145 186,172,154 184,170,152 184,170,152 194,180,162 198,184,166 188,177,158 190,179,160 196,187,168 190,175,155 193,178,158 199,184,164 207,192,172 231,206,178 206,150,76 205,148,63 175,114,33 213,160,78 171,129,77 97,54,0 189,148,76 228,185,111 189,149,83 155,119,61 156,115,66
55,43,31 68,56,56 62,48,48 71,59,59 78,68,69 68,66,64 72,61,58 76,68,74 74,72,73 74,72,73 72,69,73 73,70,74 77,75,71 107,102,88 146,138,125 179,169,157 222,206,191 218,202,187 226,216,194 216,206,184 223,215,193 223,214,187 199,186,165 212,205,185 226,205,182 216,205,188 107,96,79 93,70,57 167,135,105 170,137,110 160,131,109 167,138,116 134,111,96 128,107,84 129,109,91 131,112,98 134,120,95 164,145,120 155,129,104 131,105,82 122,102,82 102,82,64 69,55,55 73,62,69 73,61,73 72,65,68 76,68,76 73,65,71 76,69,69 75,64,61 73,62,55 77,68,62 86,70,66 119,86,59 94,82,70 124,104,74 228,174,126 143,122,107 93,89,81 76,74,72 70,65,67 45,39,34 68,59,53 167,148,121 178,160,130 152,135,109 156,146,124 159,149,125 156,144,118 156,144,118 162,150,124 156,144,118 156,144,118 158,146,120 162,150,124 162,150,124 163,151,125 164,152,126 165,153,127 178,166,140 211,199,173 219,207,181 212,200,170 211,200,167 222,200,166 190,156,82 131,106,49 137,111,59 196,154,89 105,76,43 194,155,96 141,105,56 143,100,53 178,139,96 211,174,130 202,154,96
85,73,61 48,41,39 52,41,38 61,51,50 50,42,48 46,46,46 64,51,48 63,53,57 48,41,44 47,42,44 47,42,41 47,42,41 87,82,68 147,137,113 151,138,115 109,102,86 76,69,69 80,71,63 139,126,103 142,130,104 146,133,110 150,133,109 149,131,110 150,136,111 147,135,109 80,74,67 82,74,80 182,151,132 175,142,115 167,137,111 155,129,106 153,132,109 123,104,92 155,130,111 161,137,115 141,122,99 156,130,105 170,140,112 161,132,108 144,115,93 130,104,81 131,107,83 118,99,76 133,112,85 187,164,122 193,166,121 191,164,119 190,160,118 183,162,121 190,163,120 177,161,130 232,217,195 185,174,155 184,173,158 181,168,161 218,199,176 191,142,102 163,131,99 81,78,82 68,68,68 66,65,70 77,66,73 170,155,115 172,149,109 173,151,113 165,148,113 168,149,114 169,152,117 166,149,114 165,148,113 158,141,106 155,137,107 160,143,108 169,152,117 168,151,116 167,150,115 164,147,112 161,144,109 168,151,116 180,163,128 179,163,130 147,134,102 150,136,109 157,143,118 154,138,105 136,104,49 149,113,64 163,127,78 140,110,66 128,95,68 176,145,92 150,117,65 100,70,14 145,110,45 145,106,35 163,114,47
81,67,67 68,61,64 56,46,45 64,54,55 66,58,64 62,60,61 69,58,55 66,56,60 66,59,62 68,63,65 68,63,60 80,73,71 122,105,79 165,143,105 169,148,107 148,138,89 149,126,97 166,144,106 173,152,111 178,157,114 181,158,118 174,150,113 170,148,112 177,155,119 181,150,113 177,157,111 178,157,116 177,143,109 154,124,98 152,128,104 133,111,91 84,63,48 171,138,101 179,142,116 177,146,123 167,138,114 166,136,108 162,130,100 161,133,104 153,127,102 144,118,97 127,105,87 104,89,78 106,91,82 193,169,134 188,160,120 189,161,121 184,161,121 188,165,123 219,204,193 218,220,220 131,130,147 83,81,82 94,91,95 85,72,80 89,83,74 80,69,52 83,68,46 76,69,69 67,62,61 72,62,61 152,139,107 176,156,110 174,150,113 173,151,113 177,155,117 179,156,116 180,157,117 183,160,120 181,158,118 181,158,118 188,166,121 188,165,125 188,165,125 184,161,121 179,156,116 174,151,111 173,150,110 176,153,113 174,151,111 177,156,113 173,152,111 183,162,119 185,164,121 184,157,112 183,144,60 172,134,68 178,136,73 168,141,76 66,49,21 88,55,18 131,97,63 171,141,95 180,148,93 159,122,80 151,117,72
69,61,78 67,61,68 67,63,72 74,67,77 89,82,85 125,114,107 160,146,132 168,152,121 177,155,121 183,156,120 184,161,121 180,159,118 180,161,122 181,158,118 184,162,117 179,156,116 180,158,113 179,157,112 181,158,118 187,164,124 190,164,125 192,166,125 194,168,127 192,166,125 181,158,116 183,162,119 180,157,117 176,142,108 160,132,105 112,94,73 59,40,24 186,149,123 187,150,126 179,144,119 185,149,127 184,148,126 163,133,107 159,131,104 168,134,112 160,132,105 143,117,96 110,90,72 78,63,52 70,56,42 99,82,56 180,157,117 180,157,117 178,157,114 178,161,126 208,201,204 162,166,170 89,87,107 68,66,67 73,62,71 94,73,92 128,121,92 62,56,51 45,43,41 53,48,47 63,61,62 145,135,113 180,161,122 187,161,120 184,161,119 188,163,119 190,164,123 187,164,122 185,162,122 187,164,122 184,161,119 184,161,119 186,160,119 186,160,119 187,161,120 178,155,113 185,162,120 190,167,125 185,162,120 176,153,111 174,151,109 164,141,101 170,147,107 174,151,109 178,152,111 169,150,115 180,147,97 153,120,72 131,98,48 121,77,24 96,81,70 168,125,49 143,103,37 187,149,73 166,127,70 163,128,63 136,97,38
179,156,116 183,160,120 181,158,116 183,160,118 185,162,122 184,161,121 185,158,122 180,158,120 180,156,119 185,161,124 185,162,120 184,163,120 181,159,114 179,158,115 183,163,117 185,164,121 183,164,125 181,162,123 180,158,120 185,161,124 190,164,125 189,164,120 189,164,120 190,168,121 187,165,118 186,166,120 185,159,120 167,135,105 160,127,102 147,118,96 107,83,57 188,149,121 188,151,127 176,147,127 175,140,127 169,135,117 145,116,85 164,132,100 154,126,97 155,132,103 116,104,92 84,74,73 63,53,73 66,61,90 89,103,140 131,152,202 107,140,211 105,144,236 168,177,188 171,172,177 115,114,129 79,82,93 72,72,72 118,77,119 88,60,79 115,97,26 65,48,49 52,41,48 43,30,27 59,47,49 36,26,27 88,84,76 155,164,189 167,160,144 186,162,125 183,154,105 182,154,114 183,159,122 186,159,125 187,159,121 187,160,117 185,165,119 198,172,131 195,169,128 197,172,126 190,165,117 193,168,124 185,164,123 185,164,123 187,161,122 183,157,116 179,153,114 176,153,111 184,161,119 189,168,125 112,87,39 116,85,36 127,96,45 122,76,35 117,98,75 118,91,48 127,102,58 125,102,62 130,102,64 127,95,53 146,114,72
186,163,123 187,164,124 187,164,122 190,167,125 193,167,126 189,164,120 188,162,123 193,169,132 182,156,117 186,160,121 184,161,119 184,161,121 190,164,123 184,161,121 188,165,125 185,162,122 191,170,129 190,169,128 190,163,127 185,158,122 197,169,131 181,152,121 183,154,119 187,160,124 184,160,123 179,157,123 184,157,114 186,151,115 178,137,108 162,128,98 110,83,51 191,158,133 165,148,138 146,134,146 118,132,171 110,137,196 83,121,195 75,116,196 59,106,202 45,92,192 35,83,165 29,70,150 28,61,132 27,60,120 33,63,117 39,58,107 51,66,100 64,73,96 179,179,187 145,143,151 101,100,105 31,28,32 72,50,74 118,75,127 164,135,72 77,50,3 105,89,31 122,86,124 66,41,66 42,24,35 43,29,44 71,63,69 58,87,173 70,133,249 54,139,255 61,145,255 83,151,255 99,153,253 134,149,183 161,156,158 182,160,126 190,164,123 190,168,121 190,162,122 189,163,124 189,163,124 189,164,120 192,171,130 191,168,128 188,162,123 186,160,119 179,153,112 183,157,116 180,154,113 184,155,120 135,108,63 108,78,34 156,120,73 104,70,29 115,91,65 143,109,68 101,66,28 134,103,64 121,92,57 100,73,37 100,76,39
189,160,127 188,161,114 184,162,117 181,158,118 164,125,68 166,133,67 157,118,61 179,146,98 205,164,103 212,161,83 198,150,76 178,133,69 192,147,74 186,140,72 183,147,89 178,143,107 154,135,110 153,142,125 145,149,182 144,153,205 117,145,222 91,133,221 89,132,231 78,128,225 72,116,208 65,109,199 56,91,170 47,79,148 38,69,125 35,67,116 36,61,101 44,59,91 48,54,73 50,52,66 59,57,67 70,66,77 101,90,83 131,111,91 130,110,90 70,57,54 74,63,48 84,70,45 110,86,64 172,150,116 171,156,120 168,151,114 186,166,120 176,155,114 255,255,255 115,114,119 74,72,68 81,55,83 105,68,95 227,184,97 164,138,47 45,25,16 112,82,125 72,50,74 98,94,88 48,44,38 41,33,41 63,61,57 86,76,75 171,152,117 166,149,102 176,157,120 148,134,107 84,79,67 57,64,87 70,91,130 70,114,188 69,126,227 60,136,255 62,144,255 60,152,255 61,154,255 91,164,255 99,143,219 129,147,164 158,147,132 199,160,99 216,168,94 213,164,85 153,104,53 164,120,69 140,111,58 131,93,47 142,103,64 143,109,68 139,115,64 140,106,61 155,120,55 157,116,57 172,131,70 147,105,51 166,120,63
238,189,97 225,177,80 210,178,121 178,147,108 135,116,100 130,118,123 106,121,155 112,129,160 97,131,199 80,124,214 68,123,220 49,109,216 43,102,196 35,86,178 35,78,161 29,66,143 24,55,129 24,55,111 36,56,113 37,57,112 41,58,103 43,61,99 53,62,103 76,80,113 89,93,97 135,130,127 156,144,132 178,164,146 148,123,106 113,91,73 87,61,38 144,115,82 166,133,96 141,112,79 124,106,87 97,78,64 124,99,82 152,124,97 131,114,90 84,69,58 87,70,44 106,83,54 72,57,46 133,119,92 57,38,22 152,132,100 204,182,146 92,86,79 56,59,66 79,75,84 71,55,70 106,74,117 255,255,109 227,185,49 142,119,20 65,39,43 90,73,95 254,250,242 78,74,68 50,44,49 37,31,38 56,51,48 82,75,73 178,159,124 181,163,121 192,170,132 183,160,118 190,164,123 179,159,113 187,167,119 197,172,126 187,161,122 187,170,142 158,148,136 85,98,117 36,62,106 22,70,150 40,99,193 33,118,236 41,128,255 46,139,255 57,154,255 73,152,255 91,161,255 139,159,203 173,151,145 184,148,90 230,170,79 182,138,56 170,138,106 177,129,57 176,125,68 149,101,43 163,112,55 161,114,53 181,137,70
40,66,114 32,61,108 38,57,108 33,53,97 29,49,104 36,57,107 50,64,114 54,62,92 52,58,88 60,61,84 69,68,71 98,83,72 76,59,31 154,137,98 133,112,69 163,127,78 167,123,81 173,132,87 116,98,79 103,84,68 116,97,83 97,83,69 106,85,70 137,114,85 94,80,66 120,101,66 186,159,112 195,164,127 135,109,88 179,157,123 176,150,109 188,160,120 111,84,48 93,69,36 89,69,39 91,70,47 99,74,46 146,121,91 100,81,67 91,75,60 99,76,36 169,147,109 81,63,44 64,52,40 59,47,35 170,160,136 186,184,182 68,66,67 30,31,36 53,46,58 108,73,115 255,250,140 255,255,122 155,128,53 88,69,30 91,69,93 124,112,112 68,69,59 252,248,242 210,209,202 101,96,93 44,37,35 82,76,71 172,154,122 167,144,104 170,147,107 172,149,109 190,167,127 186,163,121 191,168,126 190,167,125 187,164,122 186,164,126 187,164,124 191,170,129 186,163,123 227,170,101 225,168,81 225,171,85 172,120,33 173,134,61 138,97,48 87,71,54 58,53,71 50,74,121 60,100,162 63,114,206 68,126,227 71,136,255 74,150,255 69,162,255 80,163,255 87,174,255 104,171,255 132,171,238 140,157,190
83,79,90 92,84,71 102,83,60 96,75,60 58,49,34 78,63,52 120,94,44 136,106,50 118,89,40 103,74,39 120,90,62 127,94,69 66,55,40 115,91,65 144,115,84 117,96,73 97,77,59 87,68,45 89,71,50 94,74,54 94,74,54 85,66,52 72,49,36 85,69,54 88,69,57 120,97,66 169,143,102 182,156,115 173,142,123 185,156,134 173,155,113 181,155,114 177,154,112 182,160,122 109,85,61 149,125,90 157,130,94 154,127,93 131,108,93 112,91,78 167,144,104 175,154,113 93,77,62 71,60,45 133,119,94 236,230,221 135,134,137 32,34,31 47,42,44 121,102,116 105,85,53 63,44,0 63,48,26 58,45,22 59,46,25 69,54,74 139,132,132 177,175,171 215,209,202 228,224,218 202,200,198 82,78,70 61,52,37 175,156,119 174,148,109 165,142,102 183,160,120 193,170,130 188,165,123 198,175,133 190,167,125 183,160,118 176,153,111 180,157,115 176,153,111 171,148,106 186,152,91 115,87,31 147,104,30 189,145,76 190,144,78 204,165,85 178,132,62 181,134,57 154,111,55 158,126,71 177,145,90 173,136,83 76,63,56 139,120,106 42,52,86 41,64,129 32,73,153 47,97,192 52,114,218 65,133,240
111,81,55 121,93,55 139,105,60 128,93,68 101,78,47 106,69,27 112,83,34 98,72,33 123,96,64 117,86,65 111,90,65 113,84,62 59,52,32 92,78,60 95,81,56 102,81,66 93,74,58 86,71,49 87,74,53 89,71,52 97,76,53 88,72,59 77,60,50 91,76,65 93,71,65 114,92,56 131,109,73 187,160,124 191,162,131 251,217,187 176,157,120 186,163,123 186,162,125 185,159,120 101,85,70 181,163,131 186,158,118 174,148,109 147,123,97 142,120,102 192,169,129 198,177,134 70,55,46 76,60,54 166,152,109 252,247,244 87,83,92 35,30,32 182,161,178 93,64,90 36,27,38 52,49,53 37,33,23 37,29,18 66,57,51 61,55,62 35,33,31 168,166,162 224,220,212 225,221,215 188,183,182 170,166,160 67,56,63 49,41,49 169,152,113 171,145,106 164,141,101 164,141,101 165,142,102 171,148,106 173,150,108 172,149,107 173,150,108 173,150,108 179,157,112 185,159,118 180,144,84 170,131,72 151,117,72 134,106,66 129,98,47 166,125,66 112,78,19 185,139,80 134,87,26 196,154,100 200,164,113 90,63,29 52,37,17 168,120,62 122,95,63 151,117,85 227,175,104 149,110,53 98,71,35 70,51,26
130,100,54 81,63,44 73,57,40 65,46,34 76,50,11 118,91,57 104,77,41 180,146,83 106,85,42 86,68,47 82,63,36 74,55,28 46,37,29 59,47,35 61,48,45 72,54,49 72,53,37 92,75,51 84,69,49 83,72,57 83,70,65 65,58,56 57,45,47 86,70,55 104,80,58 95,78,54 143,123,91 193,169,134 185,158,124 229,197,163 197,175,141 187,163,128 187,161,122 173,149,112 96,82,64 133,116,90 189,163,124 174,150,113 143,122,97 103,84,68 185,163,125 63,45,15 59,48,29 181,164,140 204,201,188 129,126,132 54,48,55 170,163,163 87,71,96 76,62,77 40,31,46 47,40,50 34,34,34 12,10,8 135,130,132 84,81,87 40,36,28 100,95,97 184,182,178 198,196,194 231,224,224 193,188,185 237,232,231 50,49,54 179,160,133 180,154,115 179,153,112 181,155,114 184,161,119 180,157,115 181,158,116 186,163,123 185,162,120 183,160,118 187,165,120 190,163,120 188,143,81 144,103,42 191,151,87 74,50,17 116,94,60 169,140,105 158,123,67 147,104,55 153,110,50 131,90,41 118,71,8 213,164,97 50,42,18 100,68,36 196,161,105 175,145,78 161,124,100 135,113,66 81,63,31 81,60,33
94,70,37 101,77,51 67,51,34 117,87,59 59,45,27 96,77,52 110,86,53 174,140,81 117,98,61 97,80,72 89,73,69 90,74,70 52,41,36 106,85,58 83,63,33 98,77,62 88,69,44 78,62,47 98,84,59 101,87,62 97,76,61 99,83,70 79,63,50 85,66,50 92,76,63 92,69,58 122,103,68 185,158,122 176,154,120 112,93,68 88,70,49 178,159,122 177,155,119 85,73,45 82,71,64 155,141,123 140,126,101 113,99,81 78,71,71 80,73,71 75,69,60 53,44,36 196,194,195 208,206,207 131,128,134 51,43,49 48,43,42 72,66,71 191,189,187 73,72,75 63,60,64 33,25,31 40,35,37 20,14,21 101,95,100 49,46,50 46,39,23 68,59,53 120,117,123 123,122,125 163,163,163 224,222,220 45,45,42 62,62,70 195,176,149 197,172,124 187,166,125 182,161,120 182,164,122 178,161,122 176,159,122 180,163,128 169,155,126 163,149,124 166,153,121 185,166,127 155,123,77 110,79,42 121,95,45 83,51,17 130,90,38 191,152,83 170,125,50 134,98,36 185,144,76 145,113,71 163,134,101 169,128,81 50,33,25 156,122,79 97,60,18 156,124,67 209,168,96 159,125,80 56,38,33 53,42,27
110,83,51 109,85,59 76,58,39 78,67,62 74,56,51 80,68,40 143,114,63 117,81,23 139,114,70 114,93,66 104,83,68 103,81,63 63,46,36 86,67,51 96,76,56 106,87,62 126,103,72 108,89,62 112,93,70 103,84,61 106,85,62 97,80,70 88,69,44 104,81,50 87,73,46 113,92,67 175,156,117 184,162,128 184,165,126 135,119,88 176,158,126 164,144,112 168,149,122 131,115,98 148,127,114 159,140,113 125,112,89 108,98,88 97,91,98 98,93,90 72,66,57 229,223,216 225,224,217 240,238,234 96,94,92 100,95,92 53,48,47 226,224,222 72,67,69 117,115,116 67,61,66 45,37,45 38,31,31 32,26,31 52,45,45 28,23,20 56,47,39 61,56,42 59,51,57 94,87,97 108,106,114 199,199,199 67,67,62 93,93,93 72,69,73 92,85,85 105,93,83 114,101,94 117,108,102 110,99,92 112,102,92 121,110,95 120,112,99 120,112,101 121,112,93 134,119,97 138,105,55 128,93,39 125,95,39 120,91,60 99,78,35 122,102,52 129,100,47 102,74,36 151,116,78 133,98,44 162,128,69 141,112,61 33,30,17 128,105,76 172,141,102 157,127,71 174,129,65 169,128,56 69,48,23 66,48,29
73,61,31 106,90,46 93,73,53 84,63,38 79,66,45 86,73,50 107,81,42 112,80,34 135,106,73 93,74,51 109,85,59 105,83,45 113,93,73 82,63,38 100,81,56 122,99,70 127,104,62 116,92,55 102,78,52 105,80,61 95,77,58 73,60,55 83,72,57 92,74,55 113,95,65 138,116,80 121,107,89 179,162,136 182,161,120 191,170,129 185,162,122 183,160,118 193,170,130 185,162,122 163,140,109 154,131,102 169,145,112 165,143,107 154,137,102 156,143,109 140,131,116 100,96,90 46,41,38 53,48,45 55,49,44 119,113,108 237,233,227 52,50,46 83,82,87 80,79,84 67,62,64 44,39,38 39,30,24 51,45,40 34,28,35 53,42,39 64,51,30 55,44,25 61,50,31 57,48,42 71,69,81 109,107,105 80,78,74 94,89,86 91,87,81 103,99,93 112,106,99 128,114,98 126,115,98 129,116,95 122,109,86 127,114,93 126,110,93 153,135,116 162,143,118 156,136,104 145,106,49 182,146,88 158,125,75 128,96,54 142,112,68 146,116,72 127,95,51 101,74,31 98,77,34 136,111,67 115,87,58 111,80,43 116,88,48 136,109,73 151,118,66 148,112,65 139,107,61 108,82,43 110,83,38 85,63,29
94,75,50 92,76,59 87,76,69 90,72,53 94,77,67 99,85,67 90,61,37 159,129,73 131,102,80 131,104,72 98,79,54 104,85,62 59,47,37 115,90,62 122,97,69 98,74,48 84,62,42 110,86,62 108,86,68 97,80,56 55,41,25 60,48,36 64,51,30 68,51,27 88,67,52 121,97,73 132,113,99 141,130,115 144,134,112 163,146,122 181,163,121 190,170,124 191,168,128 187,163,126 183,158,114 178,155,115 175,155,109 186,158,120 192,166,125 191,169,122 182,168,143 49,45,37 48,45,32 48,45,32 55,49,40 81,72,64 112,106,101 87,85,81 62,61,64 37,36,39 68,63,62 62,55,55 65,55,45 43,39,33 46,43,49 51,46,43 61,55,46 61,55,46 64,56,45 59,52,36 53,51,52 47,42,41 156,151,148 97,92,89 251,247,241 191,187,179 111,103,90 140,128,102 156,139,111 146,129,103 147,128,105 164,145,120 158,140,110 164,145,110 154,136,106 167,142,114 169,138,60 141,106,52 144,111,63 110,75,39 128,94,35 187,148,91 174,131,71 126,90,32 167,139,81 132,101,50 144,111,63 116,89,46 73,47,22 99,76,34 94,69,41 103,79,44 99,77,43 147,118,83 97,75,41 92,68,42
132,98,68 99,81,62 76,65,60 63,47,43 104,85,50 100,79,54 99,71,33 127,94,55 150,122,64 124,101,59 122,97,67 117,92,62 71,54,46 84,70,56 62,48,34 89,70,56 66,51,29 86,68,47 61,41,23 62,44,23 80,64,62 85,72,69 98,87,82 151,134,108 174,157,122 185,168,133 192,172,124 196,174,129 188,164,127 187,164,124 194,167,131 181,157,120 184,162,124 179,155,118 166,148,116 165,147,115 169,149,119 161,144,109 167,149,117 163,147,116 160,144,113 99,86,65 47,41,34 41,40,31 43,39,29 50,44,35 93,86,84 91,86,83 60,58,59 39,37,35 66,61,49 48,42,37 50,45,47 46,44,45 58,57,60 64,59,61 66,64,62 69,64,61 68,64,56 60,56,48 79,75,67 72,65,68 138,133,132 179,174,173 199,194,191 220,216,210 161,154,152 123,109,114 162,148,121 183,165,123 182,161,120 174,155,120 169,147,109 164,142,106 136,115,90 141,121,91 167,131,84 186,145,86 194,144,70 136,111,63 182,128,49 147,101,31 156,120,62 177,142,75 174,135,64 187,144,70 185,145,81 145,112,60 52,33,10 136,103,55 124,88,39 154,121,71 114,87,44 119,89,47 83,65,35 89,64,36
