255,240,196 239,214,170 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,238,194 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,241,194 255,246,199 255,234,185 84,78,71 108,106,102 104,92,92 94,93,96 88,97,108 81,91,107 82,79,83 67,65,66 79,77,75 115,96,69 255,250,210 255,247,205 255,251,212 255,239,195 255,238,196 255,248,210 255,238,192 255,239,195 255,239,197 39,36,40 35,32,36 34,35,40 85,78,76 255,233,185 255,226,178 255,233,189 255,234,190 255,243,201 255,236,191 255,233,189 255,230,196 231,148,99 253,183,154 109,73,51 175,144,121 125,94,73 96,64,48 105,74,62 195,125,101 89,66,55 19,16,20 21,24,33 56,38,37 55,15,10 84,53,43 112,98,80 111,97,79 112,99,78 111,98,77 112,98,80 111,97,79 112,99,78 112,98,80 114,95,83 132,113,101 165,47,24 164,47,9 175,97,44 158,93,36 102,53,15 123,117,112 209,199,198 245,239,232 255,253,249 255,252,255 217,214,218 252,249,253 192,194,208 137,145,161 112,115,124 93,94,97 88,87,92 88,89,94 52,50,51 42,40,41 101,104,111 118,123,131
245,220,172 255,233,185 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,178 255,240,188 255,238,191 255,237,190 255,235,190 101,90,83 123,117,108 88,78,77 107,107,107 97,100,111 102,112,120 77,75,76 98,96,97 80,73,73 123,105,73 255,250,206 255,247,204 255,249,211 255,240,196 255,241,198 255,231,192 255,232,186 255,238,196 255,243,198 57,52,51 39,34,36 35,32,38 33,33,30 255,232,187 255,234,190 255,241,197 255,238,196 255,245,206 255,239,195 255,233,186 119,101,82 210,138,99 52,4,0 215,148,123 196,138,114 170,118,97 154,108,90 172,126,108 142,94,80 86,64,56 17,15,16 13,16,23 31,21,22 68,36,31 106,92,78 104,90,74 108,94,78 111,97,79 107,93,75 109,95,81 108,94,78 106,92,76 106,92,78 128,117,110 104,101,107 84,32,27 144,50,25 153,46,14 143,63,24 108,61,29 58,59,51 190,183,183 196,187,179 255,252,252 255,252,255 242,239,245 216,217,220 177,180,187 117,122,132 109,110,113 94,92,93 89,88,91 67,67,75 38,38,38 40,40,40 41,42,47 112,115,122
237,212,164 233,208,160 243,218,172 249,224,178 255,247,203 255,247,201 253,228,182 250,223,191 253,234,195 255,248,209 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 252,226,185 240,220,190 125,116,112 123,114,108 104,99,101 108,98,102 89,88,91 50,43,41 133,131,132 75,69,62 249,227,189 255,248,203 255,244,198 255,246,209 255,245,201 255,246,205 255,235,196 255,236,192 255,243,197 255,248,202 247,228,193 44,37,37 41,35,40 35,32,36 39,27,32 255,233,207 255,243,195 255,242,199 255,248,203 240,215,171 212,189,147 64,56,64 236,162,128 255,187,152 209,157,136 166,124,102 157,123,105 186,152,134 128,101,83 91,68,55 83,63,54 13,10,16 11,14,23 17,17,25 87,80,83 101,91,81 99,87,75 107,93,79 108,94,80 105,90,79 108,93,82 107,92,81 108,93,82 111,100,93 103,99,91 46,44,42 34,35,38 49,44,43 130,64,48 128,40,20 73,39,35 87,85,86 174,168,163 198,189,183 255,255,255 255,255,255 206,205,208 170,170,178 134,139,147 102,112,120 110,107,113 99,96,100 89,90,93 70,73,82 59,60,65 36,36,36 37,37,37 100,99,104
255,241,194 255,251,204 255,255,207 255,251,206 255,255,208 255,254,207 255,253,206 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 254,226,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,242,195 63,55,61 79,73,68 84,69,58 80,63,53 81,61,52 39,34,33 74,77,86 87,74,69 255,238,191 255,244,198 255,233,183 255,252,212 255,249,204 255,249,209 255,246,200 255,249,202 255,246,201 255,241,199 249,225,188 211,188,159 34,29,28 37,34,38 40,31,23 103,31,14 99,30,17 162,49,42 156,67,52 208,194,178 47,43,54 39,38,53 210,157,134 118,84,64 125,91,73 119,88,69 98,71,55 90,64,52 83,64,50 88,69,53 73,62,59 14,14,22 13,13,23 20,20,30 24,22,30 105,103,101 100,85,74 100,88,76 104,90,76 103,92,77 102,90,78 99,87,77 117,105,105 67,56,63 64,64,64 39,33,38 41,39,37 94,89,88 152,147,144 139,132,130 38,38,38 34,32,30 169,162,160 165,159,154 177,175,173 191,192,195 138,143,149 139,147,154 105,113,122 97,109,117 92,104,112 95,103,112 85,88,95 69,72,81 67,67,77 34,33,36 32,30,31 44,44,44
255,250,208 255,254,202 255,247,193 255,250,201 255,252,200 255,238,186 252,231,179 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 238,221,195 82,64,45 75,66,58 82,90,95 82,82,82 81,81,81 72,71,74 86,76,75 255,245,194 255,237,186 255,233,183 255,230,196 238,215,175 250,226,189 255,241,202 255,246,203 255,237,199 255,234,189 255,236,190 255,226,182 91,79,67 42,37,39 210,149,88 127,26,28 95,49,31 143,106,93 172,54,49 189,34,34 62,58,71 45,44,59 108,78,63 99,72,56 108,78,61 98,71,53 91,69,49 86,64,44 86,61,44 83,58,41 32,26,31 15,15,25 14,14,24 16,16,26 24,20,29 35,33,31 137,116,103 227,213,197 135,126,111 86,85,76 92,84,73 107,98,94 44,38,43 46,40,47 44,38,43 42,36,41 53,48,45 129,125,119 139,127,127 97,95,93 35,37,37 47,45,41 160,154,149 147,141,136 138,136,134 140,141,144 114,119,125 104,114,122 99,110,123 92,106,118 92,105,120 90,101,114 93,103,109 77,82,88 76,75,78 83,81,82 28,25,29 44,43,46
251,229,182 247,225,176 255,244,195 255,240,191 255,246,200 255,246,199 255,249,202 255,251,202 255,255,202 177,167,145 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,197 255,235,192 180,163,155 204,193,186 68,73,81 66,72,73 60,59,62 54,53,58 116,117,120 179,174,173 235,221,203 247,233,217 243,231,205 255,245,220 255,242,197 255,245,196 255,235,186 255,231,182 255,230,181 255,224,174 255,231,180 252,226,172 255,226,173 52,36,21 146,31,22 138,23,14 134,21,16 129,16,13 175,134,114 177,40,43 62,29,22 36,54,69 25,33,51 58,25,27 107,33,28 84,52,38 118,79,65 107,73,55 104,62,49 95,58,43 28,26,24 11,14,23 14,19,27 13,18,24 57,18,17 255,63,52 255,51,46 176,50,27 217,39,40 241,48,31 70,68,69 38,40,40 44,41,45 42,34,42 41,35,42 44,41,45 88,80,67 118,116,114 118,116,117 43,43,40 41,41,41 89,89,86 123,121,117 116,114,110 142,131,128 123,110,105 105,104,107 105,108,115 89,97,115 86,98,120 92,107,114 90,103,120 90,101,114 83,91,100 85,80,77 75,70,67 58,59,62 36,38,38
255,242,193 255,249,195 255,237,185 251,230,178 238,213,167 252,229,187 255,254,212 255,255,208 255,236,188 168,157,142 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,248,196 255,239,197 255,247,242 255,253,247 166,169,178 175,179,192 163,165,179 130,128,140 255,255,254 234,229,226 149,151,151 129,130,133 107,111,113 87,87,87 104,91,84 255,238,201 255,227,176 255,230,179 255,233,180 255,227,176 255,226,177 255,227,181 255,226,175 158,127,90 140,22,30 143,22,22 146,23,21 144,23,23 137,24,21 113,17,11 255,68,30 255,55,8 255,67,15 255,203,98 253,209,138 73,7,2 73,34,20 84,24,12 100,22,23 97,12,7 60,27,27 6,12,13 2,14,20 0,11,20 255,45,24 255,188,170 242,220,182 195,149,119 134,63,46 183,17,14 48,34,49 38,36,37 42,39,45 39,36,40 57,50,48 86,77,69 88,78,66 136,134,135 125,121,113 38,38,35 42,40,38 124,124,124 107,107,102 108,108,105 130,117,112 102,97,85 97,96,101 93,101,108 96,99,110 96,104,122 94,106,114 92,104,112 86,96,112 89,99,107 86,81,78 79,74,71 62,62,62 38,37,42
255,242,194 255,232,184 255,240,189 255,241,190 255,228,183 255,234,190 253,228,184 230,208,159 224,202,153 154,138,132 144,137,140 148,142,147 142,135,138 147,140,140 153,146,146 151,144,144 153,146,144 165,156,150 241,230,225 167,159,167 255,254,255 255,255,255 142,151,164 109,117,133 82,85,92 48,49,54 59,59,54 141,139,137 128,129,134 113,123,129 98,106,115 83,86,93 77,82,92 137,124,119 255,236,190 255,227,181 255,227,181 254,224,180 255,231,187 255,232,183 255,230,186 255,236,193 139,23,19 138,25,20 143,22,20 144,23,19 145,25,18 158,37,23 255,41,25 255,41,23 255,36,18 244,31,19 194,46,3 184,129,48 255,199,55 247,145,71 255,31,32 255,29,25 246,32,27 238,33,30 225,33,30 245,51,37 212,41,42 171,39,36 148,23,20 150,22,20 147,25,18 141,20,16 207,158,77 34,35,38 48,43,40 80,72,61 87,77,65 86,76,64 86,76,64 105,105,105 121,123,120 76,90,100 36,41,47 123,124,127 93,92,95 104,99,98 117,107,108 108,101,101 104,99,101 88,98,104 123,109,109 91,97,114 92,105,124 90,104,116 83,96,111 92,102,110 92,87,86 78,73,70 46,46,46 53,53,53
235,210,162 246,221,173 255,250,204 255,246,200 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 149,142,145 143,136,139 148,138,139 189,179,178 212,203,199 246,240,235 250,247,251 255,255,255 147,155,160 104,110,127 90,95,103 76,77,82 43,41,49 45,45,45 133,131,129 127,129,129 124,134,140 109,117,124 86,90,92 79,79,87 100,93,91 255,226,177 255,226,175 255,228,177 255,232,179 255,230,186 255,231,188 255,234,192 250,216,173 167,58,50 131,30,19 140,24,18 142,24,21 137,24,21 181,46,37 255,33,21 255,36,21 230,31,19 223,30,21 222,31,25 204,36,18 215,40,40 239,31,22 224,31,22 220,28,25 201,26,24 184,26,20 143,24,26 121,18,21 154,19,19 151,26,25 147,24,20 145,24,20 145,24,20 144,23,19 190,118,38 51,39,41 82,77,63 85,75,63 86,76,64 85,75,63 81,72,64 116,116,116 73,75,72 76,88,96 87,96,107 93,97,101 81,79,80 83,81,82 96,94,95 106,96,97 104,99,98 92,98,101 112,107,106 93,102,113 91,102,115 92,103,114 92,103,116 88,96,103 94,88,81 80,73,71 47,41,46 62,56,51
246,221,173 247,222,174 255,234,188 255,231,185 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 134,129,131 142,137,139 117,112,111 161,154,152 177,171,166 179,174,176 238,236,234 156,162,165 110,119,130 102,107,115 78,79,82 68,66,74 36,34,42 41,41,41 131,131,126 118,118,118 98,105,117 96,104,124 83,90,104 69,69,77 85,80,82 255,226,183 255,228,183 255,227,177 255,231,182 255,236,192 255,236,194 255,226,182 255,229,185 253,226,183 116,21,5 136,25,17 139,26,21 124,23,12 233,59,34 248,35,25 233,35,20 215,31,25 207,30,24 215,31,27 220,32,25 225,31,19 223,30,25 210,28,24 192,29,23 165,30,30 131,19,18 110,21,19 102,20,14 140,22,21 141,23,20 144,23,19 141,23,18 142,24,21 137,24,19 121,25,14 91,69,51 86,77,60 85,75,63 86,76,64 87,77,65 82,74,63 74,72,73 77,73,67 96,95,98 99,109,117 82,86,88 73,71,69 79,77,78 99,93,98 111,105,100 141,117,109 110,108,109 105,100,97 98,99,102 95,103,108 96,104,109 93,102,113 93,98,106 91,85,80 71,66,63 46,43,47 66,57,51
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 138,135,139 131,129,130 115,113,111 136,134,130 132,130,126 105,103,99 133,131,127 114,122,129 105,115,131 98,101,108 81,79,77 62,62,72 41,42,47 38,35,39 114,109,108 118,113,115 104,111,123 88,99,110 96,104,113 69,68,73 81,79,75 255,233,194 255,234,188 255,233,184 255,229,183 255,237,193 255,234,192 255,229,185 255,232,186 255,231,187 255,222,185 128,17,9 134,27,20 133,21,9 186,33,19 246,33,23 224,33,23 211,31,26 204,31,26 206,28,27 218,32,29 217,31,26 209,29,24 197,28,22 175,23,20 133,21,20 115,18,17 106,21,18 100,21,18 115,17,16 139,23,19 140,22,21 138,25,22 136,22,22 136,24,23 127,22,21 89,77,65 86,77,62 85,75,63 86,76,64 85,75,63 79,71,58 139,138,131 109,102,102 103,98,97 102,108,109 92,98,99 67,66,69 72,70,71 81,76,78 120,107,102 138,115,102 107,101,96 108,103,100 98,93,92 104,104,104 109,109,109 103,106,113 88,96,103 91,87,81 65,60,57 55,50,52 65,54,47
252,227,181 237,212,166 255,232,186 252,227,181 237,213,162 229,204,156 243,218,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 142,136,141 132,130,131 122,120,121 62,60,58 116,114,115 111,109,105 97,96,99 101,99,97 105,107,107 91,104,119 81,94,109 76,81,91 71,71,71 82,81,86 34,33,36 70,65,67 107,106,109 101,111,127 95,104,117 101,104,113 82,80,81 71,66,65 255,229,191 255,232,188 255,229,181 255,224,178 255,231,182 255,228,183 255,230,186 247,215,171 255,237,193 255,233,189 255,226,183 141,87,53 148,24,16 121,20,13 239,36,19 221,28,19 203,30,25 199,31,22 199,30,24 207,30,24 206,29,23 202,29,24 185,27,24 156,23,23 123,23,20 119,22,21 108,22,21 104,22,18 99,19,19 127,22,19 136,20,16 133,24,20 145,20,17 125,33,21 78,71,53 73,64,49 71,63,50 68,60,49 67,59,48 67,59,48 70,62,51 118,116,112 109,107,105 123,114,110 103,106,113 91,91,91 59,59,59 65,62,66 81,76,75 125,100,97 135,102,91 100,91,83 108,104,96 102,93,89 111,106,103 117,112,109 105,103,111 100,101,106 88,87,78 55,50,47 60,56,50 62,56,47
255,234,188 255,231,185 255,233,187 253,228,182 255,237,186 255,250,195 255,243,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 132,130,131 97,95,96 113,111,109 104,102,103 96,94,92 99,99,107 99,97,98 102,101,104 89,102,121 74,91,111 75,88,107 67,64,79 71,70,75 54,53,56 56,53,57 111,109,110 83,91,107 84,76,82 62,62,70 78,71,69 73,66,66 255,225,188 255,234,192 255,228,175 255,227,176 255,227,181 255,231,186 255,224,180 254,222,178 255,232,188 255,231,187 255,227,183 255,227,177 143,21,14 124,23,16 128,21,12 155,22,12 190,27,19 197,32,22 190,27,19 201,28,23 197,31,24 196,30,25 180,30,26 139,21,18 120,22,21 117,20,19 105,20,17 105,23,19 93,18,18 110,21,19 138,22,18 144,23,21 115,79,61 75,61,45 66,57,42 64,53,48 69,57,47 66,58,47 66,58,47 67,58,50 65,59,50 92,87,89 121,108,103 126,110,104 95,95,103 84,82,83 58,54,48 60,59,62 72,70,68 103,85,80 135,100,87 95,87,76 103,99,93 99,94,91 115,110,109 110,105,102 94,93,98 79,80,83 69,67,63 48,46,44 61,55,50 57,51,44
252,227,181 255,231,185 255,235,189 252,227,181 238,213,165 224,199,151 245,220,172 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 138,127,134 136,134,135 96,94,95 94,92,90 98,96,97 91,88,92 103,102,105 107,102,99 103,101,99 92,95,102 82,97,113 91,94,103 89,94,100 77,75,73 69,69,69 52,52,52 108,103,105 89,93,106 83,87,91 68,67,72 153,144,129 81,62,48 255,232,188 255,229,184 255,231,183 255,238,194 255,231,189 255,234,188 255,229,185 255,230,186 255,231,189 255,227,185 255,226,183 255,227,185 167,34,22 127,18,14 128,19,13 132,22,9 192,25,25 190,27,23 177,25,20 192,27,17 180,25,21 181,26,22 158,26,23 129,19,18 121,23,24 116,22,20 107,22,19 102,23,18 99,22,16 108,22,21 105,89,74 102,86,71 96,85,70 81,70,55 66,56,46 61,55,50 62,56,49 63,54,50 61,52,46 61,52,44 61,55,46 134,127,127 118,108,98 133,120,115 97,92,94 70,68,69 59,58,49 51,51,51 60,58,56 85,76,72 126,108,103 205,192,189 184,179,178 172,172,169 127,128,131 108,112,114 117,119,119 94,93,98 79,80,85 72,71,74 53,48,45 50,44,39
255,231,185 247,222,176 229,204,158 250,225,179 242,217,169 236,211,163 253,228,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 139,128,135 133,131,132 59,57,58 82,80,78 90,88,89 86,84,85 104,104,104 107,103,97 107,103,95 103,101,97 87,97,115 100,103,110 78,83,89 79,77,73 45,45,45 45,43,44 105,98,98 100,103,110 84,92,99 60,63,70 117,100,76 255,238,199 255,237,191 255,234,188 255,223,173 255,233,182 255,230,185 255,227,181 255,232,188 255,227,183 252,220,178 255,227,185 255,224,181 254,235,182 245,60,50 144,27,17 130,19,13 196,33,29 190,26,25 181,26,22 175,21,14 197,28,22 181,26,24 155,22,14 138,23,14 130,23,14 119,22,21 114,23,20 106,21,18 106,21,18 114,23,24 75,19,13 101,87,71 102,86,71 98,84,70 92,78,64 76,65,50 58,52,45 57,52,49 58,51,49 57,51,46 57,51,44 58,52,45 77,72,71 44,46,43 44,39,38 67,65,63 60,55,52 60,52,41 107,100,98 201,192,184 214,210,204 227,222,221 210,210,210 162,165,172 130,135,145 124,129,137 113,123,129 115,115,123 99,97,98 88,85,89 73,73,81 77,71,76 53,48,47
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 141,134,137 134,129,131 53,51,52 72,70,71 84,82,83 81,79,80 105,98,98 114,105,99 114,105,99 115,105,104 99,93,98 101,90,97 79,81,81 68,68,65 39,39,36 54,54,54 85,80,79 107,109,106 90,101,114 79,82,89 94,79,68 255,242,195 255,233,182 255,241,192 255,230,185 255,227,178 255,231,182 255,223,178 253,219,174 250,220,174 255,229,185 255,226,180 255,226,183 255,224,175 255,37,22 225,28,24 185,23,21 189,26,22 183,24,25 183,28,28 203,30,25 190,32,26 169,31,25 144,23,19 138,25,18 134,25,17 120,23,22 116,22,20 105,19,14 107,21,18 80,30,24 76,32,31 108,92,77 100,86,70 98,87,70 96,82,66 78,69,54 66,61,47 57,51,44 57,51,46 56,50,43 58,52,43 214,207,207 94,91,95 58,58,55 41,41,41 43,38,37 48,41,39 167,158,152 180,171,167 175,169,164 242,235,235 255,253,255 231,230,233 147,150,159 127,130,139 127,127,137 119,119,129 113,118,117 102,100,101 89,84,86 76,76,86 69,65,78 65,65,65
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 134,129,131 68,66,67 72,70,71 81,79,77 87,85,83 95,88,86 111,102,96 118,109,103 120,111,107 92,85,85 102,88,90 73,71,69 49,46,50 43,43,38 63,58,57 75,70,69 120,115,112 78,76,84 62,63,68 124,106,87 255,238,196 255,234,187 255,235,188 255,227,185 255,238,194 255,237,193 255,224,179 255,227,183 255,226,182 255,232,186 255,229,184 255,230,184 255,225,174 255,30,15 215,27,20 159,19,12 174,22,19 179,24,20 177,25,24 194,32,30 169,22,19 148,23,20 143,22,18 134,25,17 135,24,16 124,24,21 114,23,20 106,21,16 113,24,20 39,14,11 80,42,36 115,94,79 101,87,69 100,86,70 92,81,66 89,78,63 70,63,45 59,51,40 51,47,41 49,45,39 47,41,34 88,83,85 78,77,80 53,53,50 40,40,40 40,38,36 51,44,42 182,172,171 167,158,154 178,173,170 226,221,220 251,248,252 186,187,192 138,141,150 125,130,138 132,130,140 116,116,126 106,111,117 103,101,102 91,88,92 74,72,84 76,75,80 70,68,66
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 137,130,133 139,132,135 139,134,136 87,85,83 65,60,59 79,77,75 86,84,82 86,81,78 113,107,100 118,109,101 135,124,119 89,79,78 101,89,91 66,64,65 45,42,48 55,50,47 162,146,129 64,58,63 38,38,38 41,38,42 36,38,35 225,206,179 255,238,195 255,236,190 255,230,181 255,237,194 255,235,189 255,238,192 255,237,191 255,231,185 255,223,177 255,232,186 255,232,187 255,224,177 251,220,169 255,32,13 197,25,17 174,28,23 151,19,14 167,27,18 150,19,11 158,26,21 149,21,19 141,25,23 144,23,19 139,26,19 135,24,16 124,24,21 112,23,21 107,21,16 91,16,21 62,16,16 75,42,35 90,68,50 101,88,67 102,86,69 96,82,68 89,78,63 74,67,49 68,60,49 50,44,39 50,46,40 77,73,67 146,145,148 44,45,50 53,53,53 40,40,40 38,36,34 74,69,66 174,167,165 161,155,150 145,143,139 188,186,184 209,208,211 163,164,169 132,135,142 135,135,145 121,121,129 111,114,121 107,115,122 105,105,105 92,89,93 83,81,89 71,71,83 79,77,87
209,182,146 193,166,130 166,144,124 156,141,130 160,146,132 153,142,127 160,149,134 156,147,130 160,148,136 159,150,142 144,137,140 137,130,133 139,132,135 141,134,137 90,85,82 97,92,91 74,72,70 84,82,83 95,88,86 110,101,93 119,108,101 135,126,120 101,91,92 86,79,79 54,53,58 39,38,41 74,65,61 255,247,212 232,226,217 53,53,53 55,55,52 69,69,66 50,39,36 238,219,192 255,241,195 255,238,194 255,233,191 255,237,193 255,240,194 255,237,188 255,226,178 255,229,181 255,231,184 255,223,178 255,223,178 255,222,169 255,34,9 177,20,14 149,22,15 144,22,15 153,29,23 143,25,22 146,26,19 140,28,18 144,24,17 144,23,19 140,24,18 131,22,14 124,24,19 112,23,23 110,21,19 46,11,12 75,17,23 75,39,33 61,33,20 101,85,68 104,85,71 97,81,68 87,79,66 81,72,57 71,59,47 59,48,41 40,39,30 62,60,56 121,121,118 64,63,66 56,54,52 51,51,48 38,38,35 129,124,121 178,169,165 158,149,145 164,157,157 184,179,181 168,169,172 110,114,118 124,133,135 117,127,131 116,121,129 112,117,125 105,113,118 105,106,109 94,94,94 88,85,91 68,70,86 78,78,86
156,145,140 159,148,143 157,143,129 154,146,124 154,139,117 156,143,120 157,144,121 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 146,139,139 140,135,134 39,37,33 111,109,110 69,64,63 76,71,70 118,113,112 117,113,107 106,104,102 94,102,111 78,78,88 64,64,72 50,48,56 51,51,48 237,220,196 255,245,199 255,246,228 54,52,53 91,91,91 77,75,76 44,41,47 104,97,100 255,243,197 255,240,191 255,237,184 255,230,181 255,225,176 255,239,190 255,237,191 255,240,194 255,236,187 255,224,177 255,222,170 255,222,176 232,29,12 143,26,18 113,28,23 94,42,41 96,90,95 79,89,97 116,79,37 43,27,25 56,37,39 91,36,32 133,22,26 136,24,23 124,24,19 111,20,21 84,29,27 48,13,14 77,20,19 77,39,33 57,20,7 104,91,70 102,88,72 99,84,73 90,80,70 73,65,52 72,62,52 58,49,41 53,52,45 39,37,33 94,92,90 106,112,115 51,51,51 45,45,45 43,43,40 166,161,158 160,153,151 160,147,144 160,150,154 145,146,151 141,141,149 104,107,114 118,126,131 115,123,130 113,118,126 104,115,126 102,107,115 100,105,113 93,98,106 81,84,91 78,75,90 67,65,73
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 157,143,125 158,144,126 151,140,123 159,150,135 156,145,130 134,127,127 137,130,130 148,138,139 143,136,136 72,72,69 33,33,30 178,173,172 201,194,194 212,210,208 242,240,241 181,185,189 100,109,120 93,97,110 76,79,90 60,62,76 59,59,67 224,205,182 255,242,200 69,59,49 81,83,83 89,89,89 58,57,60 90,87,93 94,87,90 255,245,199 255,235,186 255,234,183 255,238,187 255,238,187 255,240,191 255,238,192 255,231,185 255,237,188 255,230,182 255,228,172 255,226,171 202,36,31 81,38,23 72,70,66 99,89,90 46,86,146 12,69,136 95,64,13 37,27,28 37,32,34 35,32,36 29,29,29 31,24,27 102,16,18 110,21,17 45,16,10 59,17,22 81,19,19 73,33,28 66,26,17 102,87,65 105,86,70 102,86,73 94,82,70 80,72,59 72,64,53 59,50,42 51,47,41 50,45,42 78,71,71 123,113,112 98,103,109 43,45,45 49,47,45 163,158,155 151,144,142 148,139,135 156,149,149 133,137,141 137,137,145 104,107,114 118,128,132 118,123,133 107,116,127 95,108,125 96,104,111 96,103,115 93,101,110 85,88,97 77,77,89 73,73,83
255,240,190 255,239,189 183,159,126 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 147,140,140 153,146,146 139,132,135 88,86,84 75,73,71 146,141,138 144,138,133 119,114,111 143,143,143 136,140,144 124,132,139 99,108,121 93,101,108 93,92,95 63,63,75 74,73,78 60,58,54 255,241,211 80,73,73 86,83,87 78,79,84 133,137,141 79,78,83 95,82,79 255,242,192 255,240,191 255,238,192 255,239,193 255,248,202 255,236,190 255,238,192 255,238,192 255,234,185 255,240,194 255,233,180 255,228,185 88,50,40 85,74,69 97,83,88 100,80,71 144,80,52 147,78,63 122,66,32 69,27,34 68,29,40 34,31,35 27,27,27 26,26,23 32,37,31 63,50,47 35,10,11 52,14,16 79,19,19 75,32,28 72,22,16 108,88,68 107,90,66 103,87,72 90,78,66 77,70,54 71,61,49 59,51,40 50,44,37 46,42,34 62,60,68 140,114,104 91,105,115 101,104,113 116,114,115 153,148,145 144,138,133 143,136,136 136,136,136 131,130,133 131,128,134 110,110,118 115,125,131 114,122,129 114,113,128 104,108,121 98,106,115 97,107,115 89,99,107 91,99,106 82,86,99 78,82,86
255,241,191 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 137,130,128 149,142,142 110,108,109 91,91,88 153,148,147 140,135,132 133,128,125 124,119,121 117,117,117 117,121,125 114,122,129 95,104,117 87,97,103 91,90,93 66,64,72 83,78,80 59,59,54 243,225,204 60,54,61 88,85,89 149,149,159 104,109,117 72,69,75 109,94,83 255,243,193 255,246,197 255,239,188 255,246,200 255,239,193 255,241,195 255,244,198 255,239,193 255,245,196 255,244,198 255,241,190 129,88,59 115,77,67 66,39,34 117,27,21 199,43,46 165,30,32 135,16,18 143,20,20 146,45,45 183,97,99 236,159,155 255,236,225 130,97,97 41,39,37 48,45,49 37,14,13 45,17,15 78,18,18 71,28,24 74,24,20 122,97,78 112,95,69 106,90,73 92,83,68 74,67,51 68,60,49 65,57,46 47,46,37 49,43,36 50,50,50 122,107,98 97,111,121 82,90,99 145,143,141 149,144,141 142,136,131 136,129,129 129,124,126 133,127,132 127,131,135 78,76,84 116,124,131 119,127,134 104,113,126 102,113,124 101,111,119 97,107,115 92,103,114 86,96,104 81,88,100 76,82,85
255,238,188 255,234,184 187,163,128 171,153,123 167,148,121 170,153,125 164,150,136 167,150,124 163,151,139 144,137,135 142,135,133 141,136,135 79,77,78 88,88,85 140,133,133 132,127,126 119,114,113 118,116,114 106,104,105 106,107,112 107,117,125 95,103,121 92,102,110 87,86,89 67,68,71 76,75,78 63,61,59 123,111,99 53,54,57 133,128,130 143,146,155 94,97,104 61,52,48 255,249,217 255,242,197 255,251,208 255,250,204 255,245,196 255,242,193 255,245,199 255,247,205 255,250,208 255,250,208 255,250,212 255,253,217 255,255,229 255,255,226 255,250,210 255,250,212 255,251,218 255,250,207 255,250,207 255,243,208 255,240,199 255,245,204 255,249,207 255,250,213 166,153,146 165,151,137 92,22,32 36,11,12 40,15,16 81,18,23 71,26,23 75,23,22 124,94,77 115,94,69 112,93,70 95,83,71 71,63,50 71,63,50 68,60,49 53,43,33 49,40,34 38,32,27 76,64,66 106,106,114 83,93,101 137,135,136 139,134,131 143,133,132 136,131,128 125,123,121 136,129,132 128,126,134 86,84,92 111,121,127 108,118,124 101,112,125 105,116,127 92,103,114 93,104,115 87,102,116 91,103,111 81,92,103 78,86,95
