250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,168 255,233,187 255,235,188 245,223,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 235,209,168 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,238,190 255,243,195 250,225,181 255,236,190 65,55,54 72,70,78 105,109,122 136,142,161 105,111,130 82,83,102 70,70,80 91,88,92 237,218,191 255,236,190 255,248,205 255,238,193 255,247,204 255,247,205 255,250,214 255,242,197 255,245,201 255,242,193 185,53,25 161,41,22 128,26,4 105,33,14 56,30,36 37,30,30 34,21,16 250,224,183 255,237,191 255,236,188 255,245,199 255,240,194 255,243,199 255,241,195 255,238,187 255,238,189 255,237,187 255,233,184 255,236,194 155,91,63 129,21,19 153,74,53 144,86,72 131,87,75 175,111,83 136,89,78 138,92,76 167,125,112 145,112,103 169,117,98 125,87,66 114,87,71 17,17,17 45,27,26 96,48,34 101,28,23 133,22,28 124,23,25 107,28,25 100,56,44 118,104,88 118,104,86 115,101,83 115,101,85 116,102,86 116,99,75 121,104,80 119,101,71 119,105,78 118,101,75 116,102,77 118,101,77 113,101,75 110,94,81 122,107,85 130,107,76 255,76,39 208,44,11 154,37,0 150,32,0 129,32,10 90,43,34 112,101,82 111,97,83 104,92,92 122,115,113 185,176,168 186,182,176 95,96,99 69,77,86 60,64,66 55,57,52 58,53,55 59,57,65 60,57,63 48,43,42 119,112,110 184,177,180 222,215,213 228,219,211 212,205,203 229,219,223
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,233,182 255,234,183 255,239,192 231,209,162 246,221,177 232,207,163 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 239,214,166 250,225,177 181,162,146 108,107,100 98,105,117 90,93,104 93,96,107 92,95,102 79,77,85 79,77,85 76,79,88 85,89,91 105,98,96 252,222,196 255,249,205 255,238,204 248,220,182 255,241,202 255,240,205 255,246,203 255,237,191 255,245,201 255,206,178 255,252,216 255,241,202 90,76,58 39,35,44 36,36,36 29,33,37 24,9,0 255,231,183 255,236,187 255,241,195 255,236,190 255,238,192 255,239,190 255,234,186 255,231,181 255,230,177 255,237,188 255,232,188 255,211,178 120,24,18 230,134,128 151,130,115 161,113,95 188,111,92 182,125,122 232,143,114 255,181,149 255,164,122 255,156,119 206,127,104 127,92,77 18,16,17 21,17,26 87,65,57 91,58,47 107,22,19 120,23,26 110,25,24 102,52,39 115,101,85 114,100,84 112,98,80 115,101,83 117,99,80 115,100,78 112,99,76 112,99,76 115,100,80 114,98,81 115,102,79 113,98,78 119,100,77 198,95,62 255,190,93 255,77,27 209,52,10 151,33,2 153,39,10 145,34,1 102,28,5 111,98,77 110,94,79 109,95,81 114,101,94 178,167,160 240,231,223 218,212,205 190,186,180 161,159,160 148,145,151 166,165,170 125,123,124 146,143,149 157,155,163 140,137,143 66,66,74 189,193,208 178,180,194 188,188,200 135,135,147 129,129,139
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,239,192 255,234,189 255,235,190 247,224,184 95,95,92 100,104,117 89,85,98 80,95,113 115,103,115 87,95,100 85,89,102 70,73,84 68,71,82 81,82,85 88,83,82 114,100,82 255,248,203 255,252,214 255,246,206 255,249,211 255,239,199 255,246,201 255,236,194 255,240,196 255,241,197 255,250,208 255,248,206 240,213,177 48,41,41 37,34,38 35,30,32 35,28,38 194,172,136 255,236,186 255,238,187 255,230,180 255,238,187 255,236,190 255,244,202 255,239,188 255,227,178 255,232,181 255,226,179 255,221,178 130,65,42 189,139,124 255,216,180 153,103,70 131,70,52 89,61,50 107,62,55 123,73,60 198,117,92 179,109,83 148,92,68 111,77,59 54,40,40 20,20,28 24,22,23 71,56,47 74,19,17 106,18,25 107,27,27 106,64,53 113,99,81 113,99,81 113,99,81 115,101,83 114,100,84 111,98,77 113,99,81 113,99,83 113,99,81 113,99,81 114,98,85 106,101,87 255,87,51 255,92,40 255,198,120 192,106,33 163,44,7 158,40,7 141,35,8 122,28,12 113,92,77 109,95,79 109,98,83 118,103,92 255,246,237 234,226,215 236,227,221 240,233,233 131,127,138 203,199,210 200,198,206 182,180,190 146,149,160 116,116,124 92,95,104 83,86,95 44,44,52 95,95,103 109,114,120 146,151,157 133,142,144 131,140,142
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,190 255,241,194 255,244,199 248,218,174 234,212,174 76,77,80 100,103,112 108,96,101 94,102,120 153,136,139 95,95,103 81,92,103 78,88,96 72,73,78 74,73,76 81,76,75 109,96,89 255,244,195 255,251,210 255,251,212 255,254,209 255,241,198 255,243,199 255,244,201 255,239,196 255,235,190 255,238,194 255,240,196 255,249,209 67,58,54 38,36,37 32,31,36 31,32,35 33,24,20 255,232,188 255,234,183 255,224,174 255,232,181 255,234,188 255,235,190 255,236,188 255,230,181 255,235,184 255,232,183 255,233,189 200,165,140 255,169,122 225,142,104 255,206,182 249,192,173 147,109,92 137,95,84 141,97,85 163,117,103 156,101,86 149,95,75 111,77,59 54,38,34 15,15,23 20,23,32 41,36,38 50,13,12 62,12,10 77,22,18 104,83,70 113,99,81 113,99,81 114,100,82 116,103,82 109,96,75 111,97,79 111,97,79 113,99,83 112,98,80 113,99,81 111,97,81 110,103,85 231,82,44 224,69,26 180,80,28 175,107,44 164,87,34 150,46,9 121,34,7 89,35,17 103,93,81 105,94,87 167,156,149 222,210,200 247,234,227 229,218,213 192,185,185 92,90,88 227,227,227 192,195,206 152,160,178 136,143,157 110,110,120 96,94,102 88,88,98 88,88,98 43,42,47 64,64,64 44,43,46 99,100,103 135,140,146 119,124,130
255,240,196 255,231,187 255,232,188 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,241,197 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 238,211,164 255,228,181 253,226,179 255,251,204 255,234,185 255,235,192 70,67,71 112,110,106 104,92,92 93,102,115 94,93,98 94,97,106 81,91,107 81,86,96 80,78,79 70,68,69 79,77,75 99,90,84 255,242,197 255,250,207 255,247,205 255,250,205 255,245,204 255,238,194 255,238,196 255,238,195 255,250,204 255,245,201 255,239,195 255,240,200 92,75,49 37,34,38 35,32,36 34,32,40 30,28,24 219,204,184 255,233,185 255,225,177 255,233,189 255,238,194 255,234,190 255,237,195 255,235,192 255,236,190 255,233,189 255,227,183 82,74,61 224,141,92 253,183,154 176,137,109 157,123,105 157,124,97 125,94,73 88,57,38 96,61,46 101,70,58 195,125,101 109,79,62 54,43,40 14,14,22 21,24,33 25,22,26 49,12,9 57,17,12 84,53,43 102,86,71 112,98,80 112,98,82 112,99,78 113,100,79 112,99,78 112,98,80 111,97,79 111,98,77 111,97,79 112,98,80 114,95,83 108,92,79 139,107,93 163,45,22 164,47,9 173,77,35 171,105,48 148,82,30 102,53,15 81,63,42 125,118,118 255,251,250 245,239,232 255,247,241 255,254,255 255,254,255 217,214,218 159,156,160 231,230,235 179,181,195 137,145,161 120,125,135 100,101,106 93,92,95 88,87,92 88,87,92 49,50,55 48,46,47 42,40,41 46,45,50 103,108,114 116,121,129
245,220,172 255,234,186 255,236,188 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,187 255,242,192 255,235,188 255,238,195 250,228,183 255,236,196 69,63,68 121,115,106 130,120,119 98,106,111 110,107,113 103,102,107 102,112,120 82,86,90 59,58,61 86,84,85 80,73,73 96,83,76 255,241,198 255,248,206 255,246,203 255,251,211 255,249,208 255,239,195 255,244,201 255,236,197 255,238,191 255,231,187 255,237,195 255,246,203 227,203,168 42,37,36 40,35,37 35,32,38 33,33,33 41,34,32 255,233,188 255,233,189 255,237,193 255,237,193 255,237,195 255,236,194 255,238,194 255,238,194 255,232,185 255,237,192 64,64,72 182,110,71 110,62,37 202,133,104 202,144,122 184,122,95 163,111,90 154,108,90 154,106,88 172,126,108 153,105,91 97,71,57 65,54,51 15,15,23 16,19,26 21,22,27 50,20,21 62,30,25 108,94,80 105,94,79 109,95,81 109,95,81 108,94,76 109,95,77 109,95,79 112,98,84 108,94,78 108,94,76 108,94,80 107,93,79 117,106,99 128,121,119 96,85,92 94,42,37 147,53,28 163,46,18 153,58,22 151,80,38 117,70,38 196,182,166 75,72,76 197,190,190 201,192,184 242,233,227 255,252,255 255,253,255 249,246,252 213,212,217 247,251,255 146,149,156 124,129,139 113,117,121 102,102,102 95,93,94 89,88,91 83,84,89 77,77,85 43,43,43 40,40,40 29,28,33 97,100,107 134,137,144
247,222,174 249,224,176 249,224,176 254,229,183 255,232,186 236,211,165 235,209,168 255,232,191 255,235,194 255,232,188 255,231,187 255,241,191 255,237,188 251,229,182 254,230,193 254,229,185 250,225,181 243,218,174 255,232,186 246,221,175 255,233,189 238,213,169 228,203,159 247,221,180 251,225,184 254,229,185 84,76,82 132,126,119 113,104,98 108,106,107 102,102,102 103,102,105 94,95,98 80,78,76 44,39,36 116,116,113 75,71,63 89,75,61 255,246,199 255,249,201 255,246,200 255,244,200 255,242,200 255,249,205 255,248,204 255,246,201 255,235,188 255,237,193 255,238,194 255,246,202 255,240,195 71,56,36 40,33,36 38,35,39 34,33,36 34,32,33 37,27,31 255,237,192 255,244,199 255,244,206 255,243,195 255,235,189 255,249,205 255,246,202 255,235,184 228,208,188 44,41,47 209,129,90 255,196,159 240,167,137 204,145,126 179,133,115 160,119,99 153,113,90 170,128,106 180,142,123 95,69,55 89,66,55 62,51,48 13,13,21 13,18,26 15,18,27 39,37,38 111,100,97 102,92,82 103,91,79 107,93,79 107,93,79 107,93,79 105,91,77 106,91,80 104,89,78 107,93,79 109,95,81 105,93,81 109,99,89 112,110,108 91,88,92 56,40,38 40,40,40 69,46,43 139,48,29 157,47,25 135,42,21 86,38,22 90,83,81 106,104,105 186,179,177 201,192,184 249,240,234 255,254,255 255,255,255 237,236,239 199,200,205 161,166,172 138,143,149 113,123,129 116,115,120 106,103,107 91,89,90 90,90,90 80,81,86 67,72,82 34,35,38 36,36,36 29,29,29 41,42,45 118,121,128
255,241,193 250,225,177 255,238,190 254,229,183 247,222,176 255,236,188 255,244,201 255,239,198 255,243,202 255,252,214 255,253,215 255,254,217 255,254,212 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 252,226,187 255,232,188 64,54,42 134,128,123 132,126,119 115,110,109 102,90,92 102,90,92 76,71,68 64,55,49 50,41,37 137,134,140 78,67,62 96,77,54 255,246,196 255,246,199 255,234,189 255,247,201 255,243,199 255,249,205 255,252,208 255,239,194 255,234,190 255,233,187 255,244,198 255,248,204 255,242,196 255,235,191 51,42,38 41,36,38 37,35,36 35,32,36 40,28,30 47,38,34 247,200,168 255,203,169 243,199,159 236,220,187 255,226,193 255,238,199 229,215,188 91,84,84 65,60,62 255,190,158 207,148,118 160,119,99 141,105,85 109,83,62 92,67,50 92,69,54 91,70,55 88,70,51 90,67,54 86,65,54 64,52,52 14,14,22 14,14,24 16,16,26 21,21,31 62,59,63 99,90,82 100,90,78 100,89,74 105,94,79 106,94,82 105,93,81 104,89,78 106,91,80 108,93,82 112,97,86 103,92,87 99,93,98 89,87,85 57,52,49 41,36,38 38,37,40 47,42,44 114,104,103 146,134,124 114,91,80 44,39,36 52,52,49 122,120,121 171,164,162 189,183,178 199,195,189 251,251,251 242,243,246 194,195,198 137,138,143 139,142,151 119,124,132 103,113,121 106,109,116 101,105,109 100,99,102 87,88,93 72,75,82 62,65,76 59,60,65 37,36,39 27,25,26 39,38,41 94,95,100
255,241,194 255,243,196 255,254,207 255,246,197 255,251,206 255,248,201 255,253,206 255,247,200 255,253,206 255,253,204 255,254,205 255,254,202 253,236,197 159,148,145 170,159,156 251,236,216 255,233,185 255,233,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 249,224,180 185,173,134 61,53,59 79,73,68 85,68,58 76,64,52 81,62,48 81,61,52 73,56,48 64,73,84 76,79,88 87,74,69 255,236,194 255,239,192 255,241,192 255,233,183 255,250,203 255,248,204 255,251,206 255,249,209 255,253,209 255,242,198 255,245,197 255,246,201 255,245,203 255,240,195 255,231,194 211,188,159 55,44,39 37,35,36 37,34,40 40,31,23 135,99,79 107,23,13 128,59,46 162,49,42 180,25,23 138,91,82 208,187,174 47,43,54 37,34,49 92,82,86 199,146,123 118,84,64 120,86,68 123,92,73 117,85,69 98,71,55 95,67,56 86,63,48 86,67,53 88,69,53 83,63,54 32,26,31 13,16,23 13,13,23 16,16,26 30,30,40 22,20,28 105,103,101 99,84,75 99,84,73 99,87,75 104,90,76 104,90,76 101,92,77 102,90,78 99,87,77 103,90,87 94,81,91 65,62,66 64,64,64 37,35,36 42,36,41 44,42,40 94,89,88 166,161,158 117,107,106 137,135,133 38,38,38 40,38,36 133,131,127 171,164,162 165,159,154 166,161,160 163,163,163 190,191,196 138,143,149 104,109,115 122,130,139 101,109,118 97,109,117 97,106,117 92,104,112 97,102,110 85,88,95 77,80,87 63,66,77 71,71,81 34,33,36 27,25,26 40,40,40 44,44,44
255,249,207 255,253,208 255,254,200 255,237,183 255,251,202 255,244,192 255,254,202 255,241,189 255,254,202 255,253,206 255,251,204 255,253,204 219,202,165 159,148,145 164,153,150 166,155,150 223,206,178 236,214,176 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,242,196 255,234,193 177,161,155 91,71,53 93,68,49 83,60,45 80,71,65 87,80,78 81,71,72 75,78,85 67,70,77 76,65,62 253,226,179 255,239,189 255,235,185 255,235,191 255,249,205 255,248,206 255,249,207 255,248,211 255,238,197 244,218,179 251,230,187 255,242,201 255,246,202 255,241,197 255,232,189 255,241,202 157,143,127 40,38,39 38,35,41 83,55,17 124,64,23 120,22,21 140,102,81 207,176,166 156,24,19 192,40,39 106,100,95 46,45,60 38,37,52 100,89,96 127,86,68 111,84,68 117,87,70 116,87,67 109,79,62 102,75,59 103,76,60 95,73,55 96,73,58 88,65,50 65,48,40 17,15,23 14,17,24 15,15,23 16,16,26 16,16,26 20,18,26 52,50,48 98,83,74 94,79,68 94,79,70 107,92,81 101,86,75 98,86,76 93,83,71 108,97,92 107,95,97 48,43,45 45,43,41 49,47,48 37,35,36 40,38,39 49,44,46 112,107,104 140,138,134 127,122,124 109,109,106 39,39,39 43,43,40 157,155,151 165,159,154 146,140,135 154,149,148 145,145,145 142,146,150 123,128,134 87,95,100 104,116,124 100,109,120 97,109,117 95,107,115 94,105,116 96,104,113 91,96,102 80,85,91 71,74,81 72,70,78 70,67,71 34,32,33 36,36,36 43,43,43
255,248,201 255,250,203 255,253,206 252,230,181 255,237,192 238,216,169 243,221,174 255,250,203 255,250,203 255,253,204 255,248,199 255,254,212 194,176,146 163,152,149 152,141,138 160,147,142 158,147,142 159,147,149 204,187,179 242,222,176 253,228,184 255,239,195 255,240,192 255,250,202 255,250,204 255,248,202 238,213,169 103,89,60 85,76,72 75,83,88 57,85,106 73,86,101 87,80,80 67,65,66 80,79,82 62,61,64 64,58,53 204,179,131 255,238,189 255,240,191 255,232,186 255,247,206 255,255,219 255,249,208 255,248,212 249,224,178 255,238,197 255,234,187 255,233,188 255,233,186 255,228,181 255,229,183 255,228,177 253,228,184 58,47,42 48,33,24 232,137,90 135,26,18 125,16,19 111,20,17 192,145,122 128,116,90 166,27,24 188,27,22 73,48,60 71,71,83 60,53,63 88,65,52 96,64,48 91,65,51 88,63,46 93,66,48 93,67,46 95,68,50 95,68,50 93,71,53 96,69,53 74,51,48 15,13,23 15,15,23 14,17,26 19,17,25 18,18,26 19,22,29 45,52,47 255,244,226 238,179,160 218,124,103 206,68,49 228,72,59 138,124,97 116,114,110 68,63,65 47,42,44 38,35,41 42,36,43 43,37,42 42,36,41 48,41,44 92,83,79 155,150,147 140,136,130 143,133,132 37,37,34 36,38,38 48,48,45 164,159,156 141,137,131 131,127,121 139,134,131 134,133,126 133,133,133 106,110,114 87,95,102 97,108,119 93,103,119 91,104,123 91,101,121 89,102,117 86,99,114 88,102,112 85,95,103 77,78,81 79,77,73 68,66,62 55,50,52 30,30,30 42,40,41
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,250,204 255,250,204 255,244,197 255,249,202 255,251,202 255,251,202 255,255,203 176,166,144 156,146,145 158,148,149 151,141,142 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,234,189 255,234,189 255,232,188 173,156,148 222,211,204 149,150,153 97,106,108 91,96,95 81,80,83 71,70,75 74,73,78 206,207,210 248,243,242 235,225,213 219,197,189 216,200,183 199,187,161 213,198,178 255,248,215 255,238,193 255,244,195 255,248,200 255,230,184 255,232,183 255,228,179 255,246,197 246,213,163 255,227,176 253,227,173 255,226,177 255,234,200 102,64,18 136,21,12 140,24,20 140,22,19 136,23,18 136,23,20 94,35,18 146,91,76 168,31,34 60,27,20 59,64,72 41,52,63 14,22,40 65,32,34 115,26,13 95,33,22 78,45,34 113,74,60 117,79,62 98,71,53 104,62,49 85,48,33 52,41,34 7,11,15 8,13,21 17,22,30 14,19,29 27,19,27 102,63,62 255,75,64 255,36,33 220,40,22 247,129,110 220,42,43 248,29,42 255,174,98 51,49,50 35,37,37 37,36,39 42,36,43 41,33,41 39,33,40 45,42,48 68,63,62 82,74,61 108,106,104 123,123,118 110,109,114 37,39,39 41,41,41 50,50,47 138,136,134 113,111,107 113,111,107 135,121,121 131,118,113 115,108,108 105,104,107 90,97,109 100,110,118 94,102,120 89,101,123 90,103,120 92,106,116 87,102,116 90,101,114 84,94,110 86,87,90 85,80,77 78,73,70 65,65,65 27,29,29 42,44,44
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 249,224,178 237,212,166 255,239,197 255,254,212 255,255,207 255,253,204 255,245,197 168,157,142 148,138,139 151,141,145 143,136,136 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,248,196 255,250,200 237,219,187 255,249,244 255,253,247 210,210,210 162,165,176 168,172,187 163,165,179 138,135,150 72,68,77 255,254,252 234,229,226 146,145,148 142,149,147 125,128,135 107,111,113 99,100,103 78,77,80 105,92,85 255,238,201 255,233,181 255,231,180 255,228,177 255,233,180 255,233,180 255,226,175 255,228,179 255,227,181 255,226,182 251,223,183 149,85,41 140,22,30 143,22,20 143,22,20 146,23,21 144,23,23 141,23,22 133,28,25 102,17,12 255,68,30 255,58,4 255,54,16 255,55,3 255,203,98 146,111,75 171,114,85 73,14,9 73,34,20 90,24,19 86,19,10 98,20,21 97,12,7 79,17,17 14,12,10 0,15,15 2,14,20 6,18,26 121,69,48 255,34,13 255,188,170 249,235,217 195,159,126 183,144,116 134,63,46 178,26,32 223,123,62 43,29,44 38,36,37 37,36,39 39,36,40 41,38,42 57,50,48 88,79,73 88,78,68 87,77,65 136,134,135 120,118,114 111,116,110 37,39,39 42,40,38 47,47,47 127,125,123 101,101,96 108,108,105 125,112,109 127,119,108 108,96,96 97,96,101 99,102,111 95,107,115 97,100,111 96,104,122 90,100,118 97,109,117 91,106,111 86,96,112 85,98,113 87,91,93 86,81,78 79,74,71 55,53,51 59,60,65 44,43,48
240,215,167 238,213,165 255,233,185 255,241,188 252,228,175 255,243,191 255,241,194 255,242,198 255,235,191 255,235,186 255,234,185 255,236,187 160,144,138 146,139,139 146,139,139 142,131,138 146,136,137 151,141,142 158,148,149 148,138,139 157,147,148 155,145,146 158,147,156 228,218,178 166,156,144 212,203,195 231,225,220 200,195,194 237,235,233 226,229,236 168,175,189 136,142,161 93,95,109 121,121,131 68,67,70 103,103,98 142,142,142 134,138,142 129,141,145 114,126,132 115,123,130 102,110,117 83,81,89 85,87,101 171,151,144 255,232,186 255,231,182 255,225,176 255,227,178 255,227,178 255,233,187 255,227,181 255,227,178 255,225,183 255,228,183 253,171,149 135,24,18 134,27,20 141,23,20 145,22,20 144,23,19 147,25,18 146,21,18 206,12,0 255,44,20 255,45,28 255,42,22 255,39,16 255,35,24 234,76,7 125,68,10 255,207,167 255,169,29 255,210,118 255,255,131 244,106,69 218,15,0 255,26,11 255,44,26 255,44,25 255,48,32 255,47,36 255,46,29 208,38,36 196,151,116 221,141,125 157,62,51 139,26,21 156,19,20 156,20,18 191,81,57 59,33,0 37,36,41 40,40,40 45,38,38 61,55,46 85,77,64 87,80,64 87,78,63 89,78,63 121,121,121 112,110,108 86,92,95 49,49,57 41,42,45 44,46,46 116,116,116 96,96,96 105,100,99 116,100,98 116,106,107 105,98,96 106,99,102 103,104,109 96,106,112 109,102,102 90,96,113 90,100,120 88,102,114 90,104,116 83,96,111 85,99,111 88,94,97 88,83,82 79,74,71 55,53,51 53,53,50 43,42,47
255,240,192 255,235,187 251,226,178 255,238,194 255,233,189 246,219,176 234,206,168 240,215,171 239,214,170 223,201,152 251,229,180 255,233,184 160,144,138 143,136,139 143,136,139 148,140,148 142,135,138 143,136,139 147,140,143 149,142,145 143,136,139 146,139,142 155,145,144 255,249,245 254,246,235 224,218,213 255,250,252 255,253,255 225,229,233 142,149,163 113,121,137 96,100,113 57,57,65 49,50,55 57,56,59 45,43,44 134,132,133 136,136,136 116,124,129 112,124,132 101,109,118 95,100,108 78,77,82 82,81,86 97,87,86 255,231,185 255,230,184 255,231,180 255,226,175 255,228,177 255,230,186 255,234,190 255,232,186 255,230,188 255,241,197 255,227,189 139,26,19 141,28,23 138,25,18 142,21,19 142,24,19 143,25,20 133,27,31 255,42,26 255,37,25 255,39,24 255,35,22 244,31,19 233,32,18 229,34,18 185,31,1 118,80,32 243,155,99 172,13,10 244,36,11 237,39,24 229,32,26 223,35,24 213,36,28 207,34,22 180,24,29 162,27,27 247,39,32 196,33,40 166,29,32 152,22,21 148,23,22 146,21,20 142,24,19 142,24,19 139,21,16 205,139,53 36,36,36 44,43,36 78,70,59 87,77,65 87,77,65 87,77,65 86,76,64 85,75,63 110,107,111 122,120,116 66,81,86 74,89,105 78,88,96 45,50,58 102,103,106 87,86,89 94,89,86 117,107,106 98,97,100 104,104,99 106,103,107 105,106,111 104,103,108 119,105,105 88,95,109 93,104,117 93,103,121 86,100,112 90,101,114 91,102,113 90,94,98 93,86,84 80,73,71 53,51,49 52,52,49 40,39,42
255,232,184 255,242,194 255,241,193 255,244,193 255,236,185 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 143,136,139 140,133,136 148,138,139 153,143,144 196,187,183 187,180,178 240,235,237 224,219,218 255,255,255 237,241,243 141,151,159 114,122,138 95,100,106 85,87,87 74,72,80 48,46,54 41,38,44 43,42,45 110,105,104 128,122,115 112,116,118 104,114,120 106,118,126 99,109,113 81,80,83 83,82,87 99,92,95 251,225,184 255,227,176 255,226,175 255,231,180 255,230,179 255,232,186 255,231,185 255,233,190 255,234,189 254,224,180 251,224,179 224,142,122 133,26,17 134,28,16 138,25,18 140,24,20 141,23,18 114,23,22 255,40,15 255,35,25 255,35,21 241,34,22 225,30,21 219,31,22 220,31,29 216,32,28 222,32,35 228,30,15 229,33,20 228,32,21 222,33,29 209,28,26 200,31,27 181,29,26 154,29,26 127,27,24 108,17,14 132,25,20 143,22,20 147,24,20 147,24,22 147,24,20 145,24,20 142,24,19 142,24,19 141,20,20 203,125,79 62,40,32 85,78,62 86,76,64 83,73,61 86,76,64 85,75,63 85,75,63 86,78,67 105,103,104 72,65,68 71,78,73 76,90,102 87,98,109 94,104,112 74,75,80 80,78,79 82,80,81 92,87,86 102,101,104 110,101,95 110,100,99 102,95,95 107,107,107 105,100,99 97,102,110 91,106,120 93,102,113 93,105,111 95,104,115 88,99,110 86,91,90 92,86,81 77,72,69 53,48,50 54,52,53 68,62,53
246,221,173 253,228,180 243,218,170 255,232,186 255,231,185 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 140,132,138 137,126,133 133,128,130 143,138,140 117,112,111 119,114,111 163,157,152 189,184,181 179,174,176 199,194,193 230,230,227 148,154,157 110,119,130 110,118,127 97,101,105 69,71,71 68,66,74 53,51,59 40,37,41 38,38,38 131,131,126 132,130,126 112,115,122 97,108,119 96,104,124 85,95,113 77,80,91 69,69,77 85,80,82 243,219,184 255,229,182 255,227,178 255,227,177 255,232,182 255,233,188 255,236,192 255,236,194 255,232,188 252,222,180 254,224,180 253,226,183 232,185,151 134,28,16 137,26,18 139,26,21 138,22,18 103,24,17 255,35,11 248,35,25 243,36,24 223,33,20 214,30,24 207,30,24 212,29,28 215,29,24 216,35,26 225,31,19 224,31,26 221,29,26 210,28,24 192,29,23 174,30,29 153,30,30 123,23,18 110,21,19 107,18,18 110,24,23 140,22,21 141,23,20 144,23,21 142,24,19 140,24,18 142,24,21 137,24,19 133,20,17 122,26,15 91,69,51 86,77,62 86,76,64 86,76,64 86,76,64 86,76,64 85,75,63 87,79,68 74,72,73 62,61,54 91,82,78 90,98,105 99,109,117 101,111,117 73,71,69 75,73,71 79,77,78 90,83,83 98,95,99 119,99,90 141,117,109 105,88,80 104,102,103 98,93,90 98,99,102 87,99,107 100,106,109 94,104,108 93,102,113 94,103,114 88,90,90 90,84,79 71,66,63 47,45,46 52,50,51 67,57,47
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 149,139,143 140,135,137 137,134,140 140,137,141 143,140,144 131,129,130 136,134,135 105,103,101 95,93,91 137,135,131 144,142,140 113,111,107 140,139,132 146,146,143 117,125,132 107,117,133 100,107,119 97,96,99 68,68,65 62,62,72 70,70,78 38,37,40 37,34,38 118,113,112 114,107,105 112,111,116 97,110,125 91,102,113 97,104,116 78,81,90 72,71,76 80,78,74 138,117,90 255,236,188 255,233,188 255,233,184 255,230,181 255,230,184 255,236,192 255,236,194 255,237,197 255,232,188 255,225,183 255,232,188 255,234,192 205,143,114 136,25,17 134,27,20 127,23,15 130,27,14 255,32,25 246,33,23 234,35,23 220,32,25 208,28,23 203,30,25 204,29,25 207,29,26 220,31,29 218,32,27 211,31,26 212,32,27 198,29,23 178,26,23 152,27,28 125,25,22 111,20,17 106,21,18 106,21,18 101,22,17 122,24,23 140,24,20 142,24,21 139,23,21 138,25,22 137,23,23 136,24,23 137,24,17 123,18,17 89,77,65 86,77,62 83,73,61 83,73,61 86,76,64 85,75,63 85,75,63 81,73,60 108,107,100 93,88,90 109,100,96 94,98,102 104,110,111 94,104,112 55,60,59 71,70,73 75,73,74 79,72,72 97,92,91 123,102,87 139,116,103 104,89,80 101,96,98 111,106,103 103,98,97 107,107,107 107,109,106 107,108,111 104,107,114 90,100,106 89,90,93 90,86,80 67,62,59 44,42,43 59,53,48 69,57,45
