36,101,175 37,104,177 38,105,180 45,110,184 47,114,187 45,110,184 44,111,186 42,109,184 204,228,255 155,181,214 53,123,195 69,142,213 62,123,203 69,110,190 112,167,255 109,167,255 109,167,255 109,167,255 109,167,255 111,167,255 118,167,255 111,165,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,182 255,230,189 231,208,166 227,204,162 253,228,184 239,214,170 243,218,174 246,221,177 232,207,163 255,230,189 239,213,172 238,211,168 247,220,177 218,202,169 102,102,112 149,148,163 126,124,125 205,186,163 230,206,169 223,196,162 244,222,177 238,215,173 247,224,182 242,219,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,246,199 255,241,196 255,239,192 255,240,195 231,205,166 66,57,49 255,218,182 255,188,156 255,191,157 190,112,84 118,84,66 144,94,77 149,98,72 140,92,63 140,92,67 133,86,65 108,72,54 95,63,47 45,28,20 24,21,25 22,22,32 24,22,32 211,202,171 152,140,128 138,128,118 136,126,116 133,122,115 124,116,105 129,118,111 128,117,112 127,118,112 123,112,107 116,107,101 114,105,99 111,102,96 111,102,96 116,110,105 123,111,113 161,142,107 165,143,109 163,138,110 165,137,108 159,131,102 157,132,102 154,134,102 152,134,102 146,128,96 147,126,99 152,132,102 154,131,100 151,129,95 147,128,101 248,239,222 255,255,255 228,223,220 164,158,153 177,171,164 235,229,224 255,254,255 254,252,253 223,223,220 191,196,195 155,161,162 122,130,135 111,116,124 103,108,118 103,111,118 98,106,115 100,104,108 95,95,95 88,82,89 73,72,77
35,102,175 37,104,177 40,107,180 43,108,182 40,110,184 40,110,184 38,111,184 44,111,184 240,254,255 114,147,191 54,119,193 68,144,219 57,115,191 96,139,236 115,169,255 111,169,255 115,169,255 112,170,255 113,168,255 164,201,255 243,249,255 255,244,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,188 255,226,184 238,211,168 243,216,173 244,219,175 236,211,167 250,225,181 252,227,183 247,222,178 251,225,184 230,204,163 232,206,167 254,228,189 124,132,141 156,159,168 128,135,149 112,122,138 93,106,125 86,94,101 121,103,84 248,228,178 242,220,175 227,205,160 233,211,166 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,244,197 255,239,194 255,233,186 255,232,187 136,112,88 165,100,77 255,181,134 220,134,100 255,189,158 139,84,69 114,87,69 104,66,49 147,98,76 157,99,73 154,96,72 129,82,61 95,65,50 84,57,41 51,31,22 19,13,20 20,20,30 28,28,36 67,56,39 172,161,146 137,127,115 132,122,112 136,125,120 127,119,108 130,119,112 129,118,113 127,118,112 130,121,115 118,109,103 115,106,100 113,104,98 107,98,92 114,107,105 119,109,99 166,144,106 160,136,101 158,135,104 158,133,103 152,127,97 157,132,102 150,130,98 155,135,103 150,130,98 149,129,97 148,128,96 145,125,93 157,142,122 160,154,147 204,204,204 150,148,149 72,70,71 156,152,146 171,165,158 193,187,182 241,236,235 217,217,217 170,171,174 147,151,155 121,131,135 113,123,129 101,109,114 101,109,116 100,110,116 96,105,116 93,103,111 95,100,106 83,83,93 76,74,84
79,124,180 119,158,213 42,108,177 42,111,188 40,113,186 38,111,184 39,112,188 49,111,179 248,255,255 85,124,177 57,122,196 66,143,222 46,106,170 111,161,255 117,172,255 134,174,255 219,233,255 242,249,255 251,232,193 255,229,190 246,220,179 240,214,173 250,222,182 240,212,172 242,216,177 238,212,173 248,225,185 223,200,158 245,220,174 251,225,184 255,233,185 236,211,167 235,209,170 230,204,165 239,214,170 252,227,181 238,216,171 242,210,178 208,200,189 154,162,171 136,148,156 114,125,138 106,114,132 85,87,103 60,64,77 60,62,62 98,85,82 255,235,190 234,211,169 229,206,164 238,215,173 228,205,163 151,140,133 146,140,131 148,138,137 255,249,202 255,253,206 255,242,195 255,239,194 255,232,188 69,55,39 211,129,100 213,132,103 148,97,73 102,59,42 108,70,53 116,84,70 128,87,69 153,104,84 163,103,80 159,101,75 120,79,59 87,60,42 85,59,45 44,29,20 23,18,20 16,19,28 23,23,31 49,45,35 192,184,171 138,130,119 129,120,112 138,129,123 130,122,111 125,117,106 125,116,108 127,118,112 129,120,114 122,111,106 119,108,103 114,105,99 106,97,91 117,108,100 122,107,98 159,135,100 158,133,105 156,133,102 156,133,102 146,129,94 153,133,103 152,130,94 152,128,102 152,129,98 152,127,97 145,127,106 134,122,110 168,163,160 167,167,164 126,128,125 44,44,44 41,41,41 151,145,140 134,133,126 167,167,162 179,179,179 152,153,156 139,138,141 116,117,120 88,100,108 102,116,128 95,105,121 94,104,120 91,101,117 90,101,114 87,97,113 90,99,110 88,100,106 82,92,98
246,244,254 114,132,172 40,105,179 41,113,191 42,115,188 41,113,189 37,110,186 63,115,180 242,255,255 67,118,181 57,127,199 63,142,227 48,93,151 213,222,245 236,219,195 228,208,162 235,213,175 235,215,167 236,210,171 238,211,164 224,198,157 222,196,155 243,215,175 222,194,154 229,203,164 246,220,181 238,215,175 244,221,179 229,203,162 239,214,170 242,217,171 251,226,182 247,221,180 233,208,164 236,211,165 239,214,170 240,217,175 239,221,177 90,78,80 84,78,73 69,68,61 62,63,66 68,71,78 77,80,87 69,72,79 88,86,96 77,79,79 114,97,73 228,202,161 233,212,171 242,219,177 251,228,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,195 255,239,192 255,237,195 255,226,182 52,44,33 159,95,69 192,127,90 255,183,154 230,164,134 161,115,87 123,89,71 128,92,72 135,92,73 162,104,80 157,101,75 116,80,62 87,61,47 88,65,52 38,22,16 18,17,22 14,17,26 17,17,25 32,29,33 199,190,182 146,138,125 141,133,122 136,127,119 134,125,119 128,120,109 128,119,111 129,120,114 128,119,113 121,112,106 121,112,106 120,111,105 106,97,91 117,108,104 130,115,106 148,124,98 153,133,101 155,132,101 154,131,100 150,133,98 146,126,96 151,128,97 151,127,101 150,130,98 148,125,94 149,136,133 153,144,140 145,140,139 152,150,151 153,153,153 39,39,36 41,41,38 147,143,137 134,133,126 145,145,140 140,138,136 133,131,129 130,128,126 108,108,108 82,91,102 96,109,124 88,103,121 87,102,120 88,100,122 97,107,115 90,100,120 90,101,114 92,103,116 87,99,105
44,105,178 42,104,177 37,107,179 41,115,188 43,115,191 40,112,188 38,110,186 82,125,179 219,244,255 60,122,192 59,132,205 65,140,224 56,89,131 250,224,185 224,198,159 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,209,173 235,209,170 238,213,165 255,231,183 244,218,177 247,222,178 246,221,175 229,204,158 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 218,205,182 76,70,65 110,114,116 106,116,124 91,102,115 83,94,105 70,79,90 68,66,76 80,78,79 81,79,80 100,95,94 244,217,181 249,224,180 241,218,176 240,217,175 144,135,127 149,140,136 150,139,136 255,246,205 255,243,199 255,233,187 255,233,190 249,227,189 42,37,36 111,64,43 197,120,85 219,148,122 161,108,81 143,92,64 143,90,67 138,95,76 124,88,66 135,90,69 154,101,76 115,81,61 93,67,55 84,61,46 33,20,15 17,15,23 11,14,25 14,14,22 23,19,28 91,85,80 148,140,127 141,133,120 131,122,114 136,127,121 131,121,111 127,121,112 127,118,110 128,119,111 132,121,114 126,115,108 118,109,101 107,98,94 132,122,110 134,123,108 138,123,103 152,129,100 155,133,99 152,133,98 149,126,95 146,125,98 145,126,101 148,129,102 143,129,102 147,126,101 156,145,142 132,127,124 141,136,133 133,133,130 89,89,86 39,39,36 43,43,40 140,135,132 129,128,121 119,118,111 134,133,126 119,118,111 116,116,111 103,105,105 89,96,108 97,107,125 92,103,116 92,102,122 90,102,124 97,105,114 94,104,112 93,105,113 90,101,114 87,99,105
37,104,177 37,104,177 37,106,185 41,114,190 42,115,191 41,114,187 40,112,188 121,157,200 178,215,255 56,121,195 63,136,209 65,136,219 82,105,132 249,223,182 243,217,176 238,215,175 237,214,174 224,201,161 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,184 254,229,185 252,227,183 240,215,171 238,212,171 238,213,169 247,221,180 245,219,178 239,213,172 242,216,175 224,198,157 228,206,161 166,149,121 115,113,114 107,110,117 91,102,113 89,93,97 103,100,104 68,79,92 78,86,93 72,71,76 67,65,66 75,73,74 90,85,87 171,154,128 251,226,182 249,226,184 241,218,176 152,143,135 145,136,132 153,142,139 255,252,213 255,242,203 255,238,197 255,237,198 157,148,131 21,21,31 77,42,29 190,131,101 108,64,38 151,97,77 135,88,67 112,67,46 117,79,58 142,95,72 134,91,72 145,102,83 111,80,61 93,68,51 81,61,43 49,36,31 11,14,21 12,15,24 14,14,22 17,15,23 28,26,27 134,125,117 144,135,127 143,134,128 131,122,114 130,120,110 125,119,110 128,119,113 130,122,111 127,114,107 127,114,107 117,108,100 108,99,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 143,124,99 142,125,97 139,127,101 141,127,111 141,135,130 137,131,126 133,129,123 145,145,142 67,67,64 40,40,37 48,48,45 131,127,121 111,110,103 111,110,103 116,114,112 115,113,111 98,96,92 98,98,98 99,104,112 95,104,115 95,95,103 90,97,111 85,98,117 92,102,118 92,103,114 90,105,112 88,98,114 90,102,110
35,108,179 37,110,181 42,111,188 42,114,192 42,114,190 41,114,187 35,108,184 170,197,227 117,167,233 55,120,194 62,136,209 65,136,217 121,131,137 235,209,168 244,218,177 245,219,180 232,206,167 232,206,167 216,193,153 227,204,164 226,203,161 227,204,162 255,233,191 237,214,172 234,212,167 236,214,169 247,222,178 245,220,176 247,221,180 239,213,172 228,202,163 232,206,167 244,219,175 239,214,170 250,225,181 239,214,166 81,73,62 118,111,109 120,118,119 105,105,115 102,103,106 97,90,90 86,95,106 88,87,92 80,78,79 75,73,74 81,79,80 84,81,85 120,106,92 234,211,169 233,210,168 236,213,171 153,147,138 144,138,133 152,138,140 255,253,215 255,240,204 243,219,182 201,184,160 44,44,52 19,24,34 75,45,30 174,119,90 251,174,139 152,104,79 140,97,78 147,102,81 151,105,79 143,97,69 132,98,78 119,89,72 94,69,52 88,70,51 81,62,48 58,43,34 15,15,23 14,14,24 13,13,21 17,17,25 20,20,28 31,28,32 124,119,116 141,132,124 134,126,115 135,127,116 130,122,111 127,118,110 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 116,107,103 132,118,104 127,113,95 143,122,97 147,127,95 148,128,98 148,124,98 147,123,97 143,124,97 142,125,99 135,121,96 134,123,108 111,106,103 126,121,118 125,123,121 127,128,133 33,33,33 36,38,35 52,50,48 118,116,114 96,94,92 98,96,94 102,100,98 99,96,100 104,99,98 107,100,100 102,103,108 87,95,104 100,100,100 92,97,105 85,98,117 92,105,120 97,108,119 91,103,111 91,103,109 90,102,108
35,108,181 36,109,182 37,109,185 38,110,186 37,110,181 38,108,182 38,108,182 215,230,248 74,136,206 54,119,193 66,139,212 64,134,208 180,179,170 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 248,226,181 245,223,178 242,220,171 247,225,176 229,204,160 240,215,171 252,226,185 251,225,184 245,220,176 243,218,174 229,203,164 221,195,156 237,211,172 247,222,176 79,73,66 80,73,73 126,119,117 91,84,87 103,101,102 71,64,62 103,103,111 88,83,85 81,79,77 70,68,69 77,75,76 88,87,90 109,98,83 239,218,177 254,231,189 249,226,184 146,140,131 143,137,132 147,130,136 245,227,185 255,238,204 214,199,177 73,67,62 30,33,42 33,36,45 67,46,35 179,126,101 224,155,124 147,102,81 132,94,75 137,99,80 140,99,79 131,90,70 119,88,69 110,83,67 90,69,54 86,67,51 79,63,50 48,37,32 19,17,27 20,20,30 16,16,24 17,17,25 20,20,28 25,24,29 35,32,36 133,127,122 142,132,122 133,123,113 136,127,119 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 149,124,96 142,121,94 145,121,95 140,123,99 137,118,95 137,126,111 117,112,111 110,105,102 113,111,109 120,111,107 35,38,47 37,39,36 54,52,50 106,104,102 90,88,86 92,90,88 95,88,88 132,116,114 129,113,107 118,105,98 93,88,87 89,92,99 107,102,99 98,99,104 92,100,116 95,104,115 96,106,114 99,108,119 97,107,113 89,99,105
36,106,180 37,107,179 33,103,177 36,106,180 35,102,177 39,106,179 41,106,178 246,253,255 58,120,195 53,118,190 67,140,218 62,125,195 218,205,182 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,178 238,212,171 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 233,208,164 231,206,162 246,220,181 239,213,172 242,216,175 242,216,175 230,205,161 83,68,57 61,59,57 125,116,110 75,62,55 98,91,89 81,70,67 104,99,101 62,60,61 79,77,78 51,49,45 90,82,88 101,94,97 101,85,68 226,200,159 255,233,188 231,207,170 144,135,129 145,131,133 137,125,125 255,251,210 223,203,183 171,161,151 23,26,37 22,25,36 28,31,40 75,55,46 197,134,112 217,147,123 227,171,147 194,145,125 169,133,115 106,79,61 98,70,57 104,78,64 96,73,58 86,67,51 78,64,50 71,56,47 30,20,21 16,14,24 16,16,28 14,14,24 16,16,24 16,16,24 24,22,30 30,29,34 108,101,99 145,134,127 139,128,121 136,128,117 129,120,112 124,115,107 122,114,103 121,113,102 116,108,95 109,101,90 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 147,124,93 143,123,91 142,122,92 142,121,94 125,114,97 91,86,85 105,100,102 111,109,105 91,99,104 71,89,104 83,93,99 44,47,54 94,92,90 83,81,79 72,70,68 93,86,89 116,102,102 122,107,98 118,106,96 93,88,87 92,96,100 110,101,97 101,99,100 95,105,113 96,104,113 106,106,114 101,109,118 94,104,110 91,103,109
38,105,180 37,104,177 36,101,175 37,104,177 37,104,179 37,104,175 48,110,180 248,255,255 56,117,190 53,121,189 67,140,218 56,118,186 236,219,193 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,223,182 222,196,155 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 242,217,173 245,219,180 232,206,165 228,202,161 245,219,178 255,242,201 160,142,123 66,64,62 135,124,117 138,126,116 104,95,91 94,87,85 92,86,93 80,78,79 70,68,69 49,44,41 87,73,73 99,92,92 124,107,83 255,228,185 255,236,191 227,203,166 152,140,140 143,131,133 162,153,147 255,248,213 215,197,178 79,70,62 25,28,37 18,21,32 18,21,32 51,33,28 202,144,122 197,141,119 149,102,81 133,90,73 118,84,66 98,71,55 90,67,52 89,66,53 82,61,46 79,63,46 69,58,43 65,50,41 26,21,20 11,11,21 11,11,21 14,14,22 11,11,19 16,16,24 22,22,30 27,26,31 103,98,95 136,125,118 138,127,120 138,129,121 127,118,110 130,121,113 125,117,106 122,114,103 118,110,97 113,105,94 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 141,113,84 146,121,91 142,122,92 142,121,94 140,129,112 101,96,95 104,102,100 122,120,121 70,84,96 84,99,113 91,106,111 99,104,110 87,85,83 75,73,71 72,70,68 83,78,80 110,100,101 126,114,104 114,104,94 103,98,95 109,110,113 109,100,94 98,91,89 102,108,111 97,105,112 109,110,113 101,109,116 107,115,122 95,105,111
34,101,174 34,101,174 34,99,171 35,100,174 35,102,175 33,103,173 52,109,174 247,255,255 56,119,189 54,122,190 61,136,216 50,106,165 237,217,185 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,182 233,207,166 254,228,187 252,226,185 230,204,163 223,197,156 240,217,175 236,215,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,169 243,217,178 255,231,190 246,220,179 231,205,164 242,216,177 244,225,188 63,61,62 95,85,86 111,100,97 103,89,91 103,90,87 93,77,75 71,66,68 57,52,54 42,37,36 73,73,85 93,88,87 224,207,172 240,212,172 255,239,197 255,246,211 255,250,234 255,251,228 255,251,216 255,253,212 205,186,163 114,103,96 25,28,35 16,19,30 15,18,27 28,23,22 141,109,93 114,80,62 113,86,70 118,87,75 109,79,64 91,68,53 80,61,49 71,57,43 69,55,41 71,52,38 68,49,35 73,54,40 45,36,32 15,15,25 17,17,29 17,17,25 17,15,25 14,17,26 22,22,30 30,27,31 128,122,117 140,129,124 140,129,124 135,126,120 127,118,112 130,121,115 125,117,106 121,113,102 122,114,101 110,102,91 105,99,92 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 139,119,87 148,125,94 144,119,89 141,120,93 126,115,98 104,99,98 102,102,97 75,78,87 82,95,114 91,106,120 95,110,115 98,103,109 94,92,90 66,64,62 69,67,65 77,75,76 91,91,91 104,99,96 105,99,92 107,101,94 103,98,97 102,101,94 108,103,100 101,99,100 113,111,107 112,107,106 114,113,116 103,108,114 96,104,111
34,99,171 35,97,170 35,96,169 36,98,173 34,99,171 33,103,175 65,114,175 233,249,255 54,116,189 53,124,191 60,135,215 43,86,140 226,205,164 229,203,164 239,213,174 237,211,170 250,225,181 238,213,167 239,214,170 223,198,154 232,206,165 232,206,165 249,224,180 244,219,175 236,214,169 217,195,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 242,216,175 155,146,140 53,47,52 110,98,98 97,87,88 97,86,83 72,60,62 53,51,52 73,70,74 53,60,74 59,78,86 65,66,58 111,92,65 255,247,214 255,252,214 255,250,216 255,249,216 255,249,212 255,248,204 255,249,205 255,240,202 201,185,154 74,65,57 33,30,36 16,16,26 22,20,28 29,18,13 89,68,53 99,76,61 99,76,61 92,70,52 81,62,48 72,53,41 74,58,41 84,64,46 103,69,49 117,81,59 88,59,37 85,66,54 23,16,19 22,22,32 23,23,31 22,22,30 19,22,29 23,32,32 67,72,71 136,132,122 142,130,120 135,126,120 133,127,120 135,126,120 128,119,113 126,115,108 125,115,105 128,113,104 119,109,99 106,97,91 103,93,92 117,106,89 121,107,89 123,106,80 139,122,96 142,121,94 139,120,93 145,123,89 145,122,93 141,120,93 135,122,101 98,98,93 75,74,67 81,90,92 85,98,113 94,105,118 93,105,109 93,103,107 87,85,86 66,64,65 63,61,62 68,66,64 81,79,80 99,97,98 106,100,93 109,100,94 88,78,77 104,103,96 108,102,95 96,91,90 102,95,98 120,116,110 115,113,111 107,108,113 100,110,114
36,98,171 35,97,170 38,96,172 35,97,172 34,101,172 36,101,173 99,136,187 199,225,255 49,114,188 53,124,191 54,129,209 46,79,121 234,212,165 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 238,216,171 240,218,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 242,217,173 237,211,172 244,225,186 53,51,61 42,37,34 51,49,50 70,70,80 71,81,97 77,86,97 76,77,80 58,57,74 90,90,90 53,57,59 60,50,51 253,240,219 255,249,211 255,252,221 255,238,207 255,245,207 255,243,203 255,246,205 255,240,199 255,237,198 251,232,197 229,214,192 90,85,82 42,42,52 20,20,30 29,23,28 25,20,22 39,28,25 98,68,51 109,79,62 116,85,66 112,83,61 112,78,56 138,92,64 130,85,62 108,72,54 103,77,56 83,59,53 65,36,32 33,23,27 20,18,26 43,22,22 93,33,23 108,32,21 98,35,29 80,40,31 112,93,79 101,92,84 132,123,117 131,122,116 126,115,108 131,121,111 126,114,104 117,107,97 107,98,92 106,96,100 106,95,80 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 138,119,92 141,121,91 135,114,89 134,115,92 79,77,73 136,135,128 141,142,145 91,105,117 98,109,120 98,106,113 92,97,103 82,79,83 69,66,72 61,58,64 67,65,63 75,73,74 100,95,97 109,98,91 109,100,94 105,94,91 113,108,105 111,104,102 105,100,97 106,99,99 121,112,106 119,112,110 103,100,106 92,97,103
37,95,169 37,95,169 38,93,168 39,97,171 35,98,168 38,100,173 132,159,198 162,200,244 48,113,187 55,122,197 59,131,207 61,86,112 219,192,149 231,205,164 240,214,175 224,198,159 237,211,170 235,210,166 223,201,156 244,222,177 237,211,170 243,217,176 242,217,173 249,224,180 214,192,147 236,214,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 230,209,182 87,85,81 74,79,75 71,76,82 68,76,85 58,62,64 60,64,68 53,56,65 74,77,86 173,173,183 142,142,142 225,225,222 217,217,214 162,163,166 115,118,127 107,101,106 155,145,144 255,247,222 255,236,192 255,238,192 255,239,195 255,251,210 255,236,191 252,229,187 116,99,75 57,46,39 47,37,36 55,42,37 118,75,56 126,85,65 133,88,65 131,89,65 131,85,59 140,89,63 131,85,67 117,75,62 108,66,53 89,37,18 76,40,9 94,41,18 101,25,14 94,38,32 121,86,71 103,60,41 102,28,26 110,21,17 101,31,23 116,97,74 104,94,82 131,122,114 132,121,114 125,114,107 124,116,105 118,110,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 124,109,89 143,119,95 141,120,93 138,119,94 136,115,88 134,113,88 131,114,88 154,148,143 152,151,144 134,136,136 95,106,119 97,107,115 98,106,115 94,95,98 81,81,81 85,85,85 59,58,61 60,57,61 74,72,70 92,90,91 120,103,93 117,101,86 126,104,96 116,109,109 109,102,102 105,100,97 108,98,99 114,107,107 109,107,108 92,94,94 83,84,87
36,94,168 35,93,167 37,95,169 36,97,170 37,98,171 36,101,175 184,202,228 114,156,217 48,115,188 56,125,202 53,122,201 88,106,123 246,220,179 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,209,164 227,205,160 222,196,155 238,212,171 247,222,178 244,219,175 238,216,171 255,239,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 237,211,170 235,209,168 245,219,178 245,220,176 243,221,176 253,223,181 231,219,191 250,240,239 247,242,239 153,151,147 113,113,121 128,139,152 122,136,159 104,107,125 47,52,51 126,131,130 156,158,155 161,163,163 133,139,142 113,118,126 107,115,122 95,103,110 69,74,82 91,87,100 172,157,135 255,237,203 255,238,200 255,241,198 255,238,196 255,245,200 255,233,183 255,231,194 255,238,204 251,217,183 146,90,66 131,86,63 147,96,70 146,98,71 137,91,63 145,88,69 109,41,21 98,39,11 95,51,13 111,52,24 113,23,15 117,20,19 110,21,17 98,54,44 133,109,83 121,104,80 105,86,70 112,32,18 113,23,17 103,62,44 162,136,113 105,90,81 129,118,111 129,118,111 125,113,103 121,109,99 108,99,95 104,94,95 102,95,95 115,101,85 114,100,82 116,100,83 134,113,88 136,115,90 136,117,92 134,113,88 132,111,88 128,114,89 147,142,139 141,134,132 121,117,111 95,104,106 98,106,113 102,110,117 94,92,93 62,62,59 75,74,79 53,52,55 55,52,56 63,61,59 78,73,75 102,89,86 112,96,90 118,103,94 101,94,92 97,95,96 85,90,86 75,84,84 74,82,89 71,76,84 78,81,90 102,103,106
37,92,167 37,92,167 38,93,168 38,96,170 38,96,170 40,102,175 226,236,254 80,128,194 45,115,189 54,126,204 55,122,197 127,138,139 232,206,165 249,227,182 238,212,171 225,199,158 224,198,157 229,203,162 240,217,175 242,219,177 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 224,198,157 239,213,172 252,227,183 246,221,175 243,218,172 249,224,178 231,205,166 237,214,172 240,226,201 250,247,251 233,228,227 255,255,255 216,221,220 146,154,163 111,117,136 100,107,121 55,60,66 43,45,45 129,129,129 144,143,146 143,144,147 123,128,134 107,112,122 93,103,111 90,95,101 76,78,78 72,72,80 113,104,96 255,250,218 255,235,192 255,248,199 255,244,200 255,244,202 255,235,188 255,240,208 85,50,37 138,97,79 144,96,71 137,91,65 144,96,69 152,84,64 108,31,14 101,45,11 116,80,22 132,85,35 111,32,11 119,22,18 122,22,19 121,21,18 122,22,19 117,25,11 147,96,70 182,143,111 174,133,106 94,46,28 123,20,21 90,42,26 145,114,95 95,53,42 130,121,113 129,120,114 129,118,111 117,108,100 109,100,94 103,94,88 97,88,80 107,95,85 114,100,82 114,100,82 127,114,93 127,113,88 130,113,87 132,113,90 127,108,85 125,113,85 127,126,119 116,109,107 122,113,107 109,108,111 108,109,114 99,105,108 90,85,84 55,49,54 113,102,87 80,78,79 52,51,56 58,56,57 69,62,62 84,74,73 105,94,91 196,186,185 203,198,197 101,101,98 179,184,183 116,122,123 108,117,119 110,115,121 105,108,115 103,109,112
35,90,165 35,90,165 37,92,167 36,94,170 36,98,168 50,104,175 243,252,255 62,114,181 47,116,193 56,128,206 56,121,195 151,154,144 207,185,140 221,200,157 237,214,172 233,207,166 250,224,183 226,200,159 230,202,162 236,208,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,204,163 236,211,167 251,226,180 251,226,180 245,220,174 253,223,181 233,218,207 130,130,127 252,255,255 255,254,255 196,199,208 140,147,161 104,113,126 95,99,112 117,117,127 43,49,52 38,40,40 45,45,45 152,151,154 143,145,145 128,133,139 117,125,134 103,113,121 94,103,105 78,79,82 76,75,80 96,94,95 159,151,127 255,238,196 255,245,200 255,239,193 255,232,188 255,241,188 242,41,0 244,58,39 222,77,60 140,65,47 99,59,34 103,41,28 122,30,16 118,61,19 146,97,46 134,64,31 122,35,19 126,22,16 129,22,17 130,23,16 128,21,16 132,25,18 136,23,16 119,36,23 163,99,82 204,163,134 111,64,41 124,22,20 101,34,23 179,143,123 93,28,20 105,90,81 129,118,113 125,116,110 122,113,109 111,102,96 106,97,91 101,95,90 105,95,85 112,98,80 112,98,80 115,101,85 128,114,96 126,112,87 127,112,90 124,109,87 120,108,80 116,115,108 115,110,109 115,110,109 113,115,112 103,105,102 101,103,103 79,77,78 56,51,50 121,103,82 103,92,77 45,43,53 51,50,43 143,136,134 255,255,255 255,255,255 229,227,228 167,165,163 178,180,180 120,130,136 109,119,125 108,116,121 112,117,123 108,111,118 104,110,113
36,89,165 34,87,163 35,90,165 37,93,165 38,96,170 50,102,171 249,255,255 59,116,183 53,120,193 59,134,214 55,117,185 199,188,171 227,209,165 223,202,159 240,217,175 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,160 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 235,210,162 240,216,165 246,218,180 255,252,240 242,240,238 255,253,255 255,255,255 227,231,233 153,163,171 125,135,143 94,105,116 81,84,91 81,86,94 47,46,51 40,38,39 39,39,39 138,138,138 128,128,125 114,117,124 101,111,119 92,104,112 86,101,108 79,87,94 67,67,77 91,84,84 141,110,87 255,215,170 255,250,196 255,191,143 255,206,66 255,231,114 211,141,65 122,62,19 109,35,12 118,24,8 127,28,20 121,32,19 113,57,10 133,92,61 144,67,34 131,27,17 129,22,15 135,24,16 133,22,14 130,23,18 125,30,21 106,40,26 132,40,30 145,25,18 134,38,27 199,153,125 103,52,26 122,25,19 108,29,22 112,47,37 99,25,20 97,87,77 125,114,107 123,114,108 121,110,105 110,99,94 106,97,93 100,91,87 102,93,87 112,98,82 112,98,84 111,97,83 119,105,91 122,108,90 124,109,87 126,109,83 122,110,84 52,50,48 45,43,41 38,36,34 41,41,41 100,100,100 91,89,87 67,65,63 72,56,54 116,102,77 117,103,76 58,48,38 200,194,185 219,213,206 255,250,250 255,251,250 255,255,253 154,159,158 147,151,155 123,129,132 112,121,123 112,118,121 114,120,123 106,109,116 98,106,111
