44,105,178 40,105,177 41,115,188 43,115,191 37,109,185 44,113,192 219,244,255 50,120,190 67,142,226 56,89,131 233,207,168 219,193,154 238,215,173 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,209,173 236,210,169 253,228,180 244,218,177 251,226,180 238,213,167 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 110,108,106 106,116,124 81,92,103 71,80,91 68,66,76 91,89,90 94,92,93 244,217,181 247,224,182 243,220,178 144,135,127 146,134,134 255,247,223 255,243,199 255,235,185 251,229,191 42,37,36 227,146,117 232,159,129 161,108,81 139,88,62 140,97,78 124,88,66 155,102,77 130,85,62 93,67,55 77,56,43 18,16,24 11,14,25 18,16,24 39,33,38 148,140,127 139,131,120 137,128,122 131,121,111 124,115,107 129,120,112 132,121,114 121,110,103 109,100,96 132,122,110 134,120,106 149,132,108 155,133,99 147,127,95 146,125,98 145,126,101 145,128,102 147,126,99 156,145,142 135,130,127 146,146,143 89,89,86 41,41,38 140,138,134 129,128,121 127,126,119 129,128,121 116,116,111 107,108,113 98,109,120 92,103,116 88,101,120 95,103,112 94,104,112 93,104,117 84,98,108
37,104,177 39,106,181 40,113,189 41,114,190 39,112,188 58,125,200 167,204,253 53,123,195 69,140,223 90,113,140 255,237,196 239,213,172 230,207,167 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,220,179 236,210,169 229,203,162 241,219,174 104,87,59 108,105,111 89,94,100 92,96,100 87,98,111 82,90,97 75,74,79 80,78,79 86,84,85 146,129,103 236,213,171 242,219,177 153,144,136 146,134,134 255,255,233 255,244,205 255,237,196 194,185,168 16,16,26 221,151,125 116,68,39 212,158,138 138,93,72 131,93,72 147,100,77 129,87,65 116,78,57 92,67,50 72,56,41 12,15,22 9,12,21 16,14,22 20,19,24 102,93,85 141,132,124 131,122,114 132,122,112 128,119,111 128,119,111 126,113,106 123,110,103 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 141,122,97 141,127,102 144,125,102 141,135,130 120,118,114 125,125,122 58,58,55 43,43,40 122,120,116 111,110,103 108,106,104 113,111,109 101,99,95 92,94,94 87,99,105 95,95,103 83,96,113 88,98,114 92,103,114 91,105,117 89,103,113
34,108,181 37,111,184 41,114,192 39,113,186 36,110,183 89,143,216 96,152,222 54,127,196 64,137,215 152,157,156 252,226,185 240,214,173 219,193,154 223,200,160 236,213,173 228,205,163 237,214,172 238,215,173 244,222,175 250,228,181 243,218,174 236,210,169 223,197,156 245,220,176 239,213,172 251,225,184 239,214,168 80,74,67 119,117,113 71,61,62 100,105,104 96,99,106 72,69,73 82,77,79 70,68,69 84,82,83 109,98,83 243,220,178 248,225,183 148,142,133 145,134,131 234,217,191 231,212,175 221,207,182 36,39,48 18,21,30 180,136,108 242,172,141 146,103,84 131,95,77 145,100,77 142,97,74 120,88,72 100,74,60 87,68,52 73,56,46 16,16,26 14,14,24 16,16,24 17,17,25 25,24,29 133,126,124 140,130,120 129,119,109 135,126,120 128,120,109 124,116,105 119,109,99 111,102,96 111,99,99 130,116,100 132,118,100 146,127,92 146,126,96 148,124,98 143,124,97 138,123,101 138,121,97 117,112,109 111,106,105 136,129,129 35,32,36 44,44,41 117,112,111 90,88,86 95,95,92 108,101,104 123,112,109 105,98,101 91,94,101 102,100,98 93,102,113 94,105,118 91,102,113 91,103,111 93,105,111
36,106,180 35,105,177 37,107,181 35,102,177 39,106,179 159,200,253 58,120,195 57,127,199 66,129,199 218,205,182 250,224,185 243,217,178 216,190,151 232,206,165 244,218,177 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 235,209,168 239,213,172 247,221,180 233,208,164 83,68,57 112,108,98 104,93,88 98,91,89 99,92,92 76,74,75 79,77,78 53,42,49 92,85,83 101,85,68 245,223,176 247,223,186 144,135,129 142,131,140 255,247,215 223,203,183 48,46,47 22,25,36 28,31,40 169,126,107 224,154,130 227,171,147 179,138,120 128,101,83 98,70,57 105,79,65 87,66,51 78,64,50 60,47,42 15,13,23 16,16,28 16,16,26 16,16,24 24,22,30 46,41,43 143,132,125 139,128,121 132,123,115 124,115,107 122,114,103 121,113,102 110,102,91 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 147,124,93 143,123,91 141,120,93 145,121,95 91,86,85 105,105,100 122,130,135 71,89,104 58,66,73 103,104,107 83,81,79 82,80,81 111,97,97 122,107,98 105,100,97 103,105,105 110,101,97 91,95,99 93,101,110 106,106,114 93,100,112 94,104,110
36,106,180 33,100,173 34,101,174 37,104,177 38,103,175 219,247,255 56,118,191 58,131,204 62,122,186 238,218,188 240,214,175 224,198,159 214,188,149 237,211,170 217,191,150 250,224,183 242,216,175 253,227,186 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 246,220,181 207,190,162 63,58,60 118,114,104 105,93,93 95,84,81 83,81,82 60,58,59 33,32,35 107,93,93 192,176,145 248,226,179 236,212,175 179,166,159 255,251,236 255,255,215 211,193,172 30,29,34 20,23,34 15,20,30 123,95,82 161,112,90 117,86,67 121,86,71 98,72,58 83,62,49 78,59,47 76,60,45 58,48,36 43,32,27 13,16,25 13,13,23 15,15,25 14,14,24 19,22,29 37,34,38 139,128,123 135,124,119 137,128,122 130,121,115 127,119,108 121,113,102 114,106,95 105,99,94 119,108,91 121,108,87 145,124,97 142,122,92 146,121,91 153,125,96 140,119,92 144,121,92 101,96,95 106,101,100 72,87,105 89,104,118 95,107,115 96,100,102 70,68,66 77,72,74 92,87,89 114,105,99 108,102,95 95,88,86 106,102,96 95,93,91 106,110,114 113,111,109 104,113,115 97,105,112
35,100,172 40,98,172 36,98,173 34,99,171 38,103,177 242,255,255 55,117,190 58,135,207 67,110,164 230,209,168 224,198,159 226,200,161 246,221,177 249,224,180 231,206,162 218,192,151 246,221,177 245,220,176 237,215,170 231,209,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 56,56,66 114,107,105 97,87,88 99,83,81 62,60,61 52,49,53 47,68,87 69,71,66 164,145,118 255,250,212 255,248,214 255,249,216 255,253,211 255,250,206 251,229,191 135,125,101 25,22,28 17,17,27 26,24,25 94,75,63 107,84,69 104,81,66 90,71,57 75,56,44 68,49,33 89,62,44 112,76,54 78,56,36 24,17,20 18,18,28 16,19,26 20,21,26 20,29,29 103,102,95 141,129,119 136,127,121 135,126,120 123,114,108 126,115,108 125,115,103 119,109,99 106,97,91 108,99,91 121,107,91 123,106,80 143,124,97 140,121,94 148,126,92 140,116,90 138,114,88 102,102,97 71,73,70 84,97,112 93,104,117 92,104,112 76,83,81 65,63,64 72,70,66 76,74,75 101,99,100 110,99,96 94,85,79 103,102,95 101,94,92 98,91,94 120,116,110 114,114,111 104,108,112
36,98,171 37,95,169 35,97,172 34,101,172 46,105,176 247,255,255 49,114,188 56,132,209 62,95,137 234,212,165 243,217,178 221,195,156 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,216,171 245,223,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,172 172,166,157 41,41,38 51,49,50 72,79,91 78,87,98 76,77,80 73,73,83 67,65,63 60,50,51 255,248,210 255,252,221 255,238,207 255,243,205 255,247,206 255,240,199 255,237,200 234,219,197 90,85,82 33,36,45 23,20,26 25,20,22 105,79,65 107,77,60 116,85,66 111,82,60 132,90,66 130,85,62 98,69,47 88,64,58 65,36,32 21,18,24 28,20,26 93,33,23 103,38,28 80,40,31 112,93,79 134,125,119 131,122,116 126,115,108 126,116,104 118,108,98 107,98,92 104,95,91 116,102,86 117,101,84 140,121,96 139,120,95 138,119,92 137,118,91 138,114,90 79,77,73 154,153,146 96,110,122 98,109,120 92,103,114 89,84,83 69,66,72 58,56,54 73,71,72 100,95,97 109,100,96 110,101,95 113,108,105 108,102,95 105,98,98 121,112,106 108,103,102 98,97,102
37,95,169 36,94,168 35,96,171 36,99,169 51,103,170 234,241,253 48,113,185 58,130,213 60,80,104 243,216,173 225,199,160 211,185,146 223,197,156 236,214,169 238,216,171 228,202,161 226,201,157 240,215,171 240,218,173 248,226,181 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 230,208,163 240,218,173 249,225,174 92,90,86 80,78,76 72,72,69 85,85,95 91,101,119 110,113,120 102,102,110 255,255,250 155,157,154 122,126,130 109,114,124 84,84,94 92,89,95 255,245,213 255,234,194 255,248,207 255,242,199 255,243,195 236,215,172 182,161,134 132,91,71 118,76,54 138,92,66 131,87,61 139,91,64 136,84,65 99,37,26 84,37,5 104,44,19 107,21,16 108,30,20 117,99,80 106,80,70 122,29,22 110,26,18 122,101,74 134,122,110 132,121,114 126,115,108 118,110,99 106,97,93 104,94,93 110,100,90 115,101,83 134,115,90 141,120,95 138,119,94 136,115,90 130,111,84 153,147,142 143,139,133 96,106,114 97,105,114 100,103,112 88,84,78 83,82,87 59,56,60 65,63,61 86,83,87 115,98,90 121,105,90 112,105,103 102,93,89 92,93,96 91,92,97 65,68,77 63,64,67
35,93,167 35,93,167 37,96,167 36,97,172 68,113,171 181,193,215 45,115,189 58,133,215 66,81,88 226,200,159 244,221,179 237,209,169 230,205,161 220,199,156 235,214,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 232,206,165 240,215,171 243,218,172 243,218,172 245,219,178 224,199,153 246,227,211 246,240,235 236,234,232 210,215,214 137,143,162 95,103,121 41,42,45 101,103,103 157,162,158 135,141,142 113,118,126 94,102,109 82,86,88 70,73,80 117,106,89 255,242,198 255,246,202 255,243,199 255,244,198 255,235,186 203,163,138 155,102,77 140,89,61 152,95,66 133,86,65 99,38,20 120,71,33 126,83,36 117,30,18 119,23,19 119,21,20 122,26,22 163,125,90 177,141,108 123,65,51 120,23,19 161,132,110 99,83,70 131,120,113 129,118,111 117,108,100 108,99,93 103,94,88 103,92,85 114,100,82 121,108,87 132,115,89 131,112,87 127,108,83 129,112,84 136,132,126 118,108,112 103,107,111 103,111,116 97,96,101 68,64,58 111,101,100 53,51,59 56,54,55 70,63,63 109,98,95 106,93,88 193,186,184 188,193,189 149,153,155 111,117,120 107,112,118 104,107,114
35,90,165 33,88,163 36,94,170 36,98,168 102,130,180 126,152,187 47,116,193 55,130,210 89,92,82 207,185,140 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,163 251,226,180 246,221,175 250,220,178 233,218,207 255,255,255 255,255,255 196,199,208 117,126,137 99,103,116 117,117,127 36,38,38 38,40,40 152,151,154 141,142,147 118,126,135 103,113,121 88,90,90 72,73,78 96,94,95 255,240,196 255,244,199 255,239,193 255,244,194 202,57,13 244,58,39 190,91,72 101,61,36 103,41,28 113,43,14 143,96,44 134,64,31 122,25,19 130,23,18 130,23,16 127,20,15 133,22,14 119,36,23 195,148,116 165,118,95 124,22,20 115,67,51 90,57,46 105,90,81 128,117,112 122,113,109 111,102,96 103,94,90 103,94,88 112,98,80 112,98,82 123,109,91 126,112,87 127,112,90 122,108,81 116,115,108 108,106,107 108,110,107 103,105,102 87,85,86 52,54,54 121,103,82 59,57,53 52,51,44 143,136,134 252,247,249 239,234,236 167,165,163 129,133,137 111,121,127 108,116,121 111,117,120 103,111,116
36,89,165 34,87,163 35,91,163 37,95,169 155,181,218 87,120,166 52,119,192 56,128,209 144,133,116 224,206,162 227,204,162 227,204,162 235,209,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,159 250,223,178 239,229,217 205,203,201 255,253,255 235,237,234 149,159,167 108,119,130 87,90,97 76,81,89 39,37,38 39,36,40 143,143,143 124,123,126 103,113,121 87,99,107 87,94,106 67,67,79 85,78,78 255,186,153 255,255,201 253,128,80 255,217,75 255,240,131 150,90,47 117,30,18 127,28,20 124,35,22 139,95,94 134,78,29 127,23,13 133,24,16 136,25,17 129,22,17 115,37,25 119,38,27 144,24,17 125,65,40 121,70,44 122,25,19 98,33,21 99,26,19 100,90,80 127,118,112 123,112,107 115,104,99 103,94,90 101,92,86 112,98,82 111,97,83 118,104,90 120,106,88 126,109,85 123,109,84 69,67,65 46,46,46 40,40,40 71,71,71 81,79,77 57,52,49 115,101,76 121,110,93 182,176,167 255,255,249 255,254,253 255,253,252 157,162,161 128,133,139 115,124,126 112,118,121 105,111,114 98,106,111
32,91,160 31,94,159 36,95,166 35,97,170 208,226,241 60,109,170 48,120,196 56,127,210 191,173,141 238,215,175 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 242,216,175 229,204,158 238,212,171 236,210,169 252,227,181 255,236,198 203,184,168 221,215,208 167,166,159 208,210,205 162,167,166 128,136,141 98,110,118 80,80,88 60,60,72 36,40,42 38,38,35 125,125,122 122,122,122 97,105,121 90,105,119 82,104,108 255,84,65 225,79,65 211,38,22 247,33,15 255,41,20 251,42,22 255,121,67 185,140,137 176,125,60 211,57,30 187,130,90 166,100,52 131,27,17 137,26,18 136,23,18 135,25,14 123,23,18 168,128,103 172,127,104 147,29,24 145,23,16 138,27,23 120,22,21 107,22,17 107,21,18 122,108,94 127,114,109 120,111,105 117,106,99 102,96,89 101,95,88 107,95,83 108,94,78 112,96,81 119,103,88 124,109,89 115,106,91 88,89,92 59,59,59 43,43,43 38,38,38 35,29,34 104,90,76 117,106,89 159,155,149 159,155,149 252,246,241 255,251,253 255,255,255 168,169,172 124,130,133 114,119,125 112,116,120 103,109,112 105,113,120
33,93,159 34,97,162 36,94,168 40,102,175 246,255,255 56,113,178 47,123,200 54,122,204 229,206,164 251,223,185 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 240,221,184 125,119,114 140,136,130 163,157,150 148,147,140 136,134,132 125,128,139 101,112,125 78,93,107 79,84,83 64,62,72 78,81,88 33,33,33 38,38,35 110,110,110 100,106,123 97,105,121 236,57,43 176,162,137 196,39,31 192,31,26 167,6,0 255,37,23 228,32,19 216,37,23 187,83,0 154,99,97 152,106,80 255,183,81 132,38,17 139,27,17 139,26,19 137,26,18 135,24,18 125,21,15 96,38,26 193,156,130 142,38,28 144,33,25 109,50,22 94,54,29 89,31,19 104,19,14 129,113,100 128,115,110 120,111,105 116,105,98 101,95,88 102,96,91 107,96,93 105,95,73 108,93,82 116,101,90 114,103,86 96,90,95 83,83,78 55,55,55 50,50,50 40,40,40 39,34,31 115,99,82 117,109,96 155,151,145 156,152,146 193,192,185 215,213,214 213,215,215 155,157,157 129,138,138 109,114,120 111,116,122 107,112,118 98,106,113
35,94,163 36,95,164 36,94,168 40,105,177 252,255,255 50,112,182 46,127,202 57,119,189 236,211,167 239,208,171 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 245,220,176 240,215,169 238,212,171 240,214,173 179,162,138 115,110,107 116,114,112 115,113,111 115,110,112 111,106,103 108,108,108 89,102,121 79,91,113 77,88,101 72,72,80 67,67,75 62,63,66 34,34,34 94,89,88 98,96,94 250,197,174 236,197,165 150,63,38 157,35,28 142,26,24 114,15,7 235,33,24 218,35,26 228,37,31 178,31,24 155,35,12 145,91,30 124,43,16 155,26,22 148,26,19 145,24,20 139,21,16 135,26,20 123,22,13 109,20,16 128,32,26 131,49,22 116,86,58 45,43,44 37,39,39 55,38,28 106,29,23 125,114,109 124,113,106 119,108,103 114,105,99 104,95,89 102,93,87 108,99,91 104,94,82 103,92,77 111,100,85 191,185,176 66,66,66 78,78,78 62,62,62 54,54,54 45,45,45 37,35,31 108,98,86 127,121,114 153,149,143 136,132,126 147,145,143 174,173,178 171,172,177 146,150,154 116,126,130 111,119,126 102,114,122 100,112,120 94,106,114
36,95,164 38,97,166 39,100,173 43,108,180 245,255,255 48,111,181 50,130,212 50,110,176 217,192,148 240,209,170 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,223,182 242,216,175 240,214,173 117,104,101 118,113,110 109,107,105 97,95,93 107,102,104 103,98,95 100,99,102 85,96,109 83,97,118 78,91,110 69,80,93 65,63,75 75,74,77 66,66,66 78,73,75 98,91,91 195,67,40 211,161,130 154,28,18 125,40,30 174,131,116 111,35,24 223,29,17 187,26,19 187,17,11 166,23,19 177,27,21 157,38,24 157,31,19 168,29,26 150,28,21 145,24,20 144,23,19 134,25,19 123,22,15 110,21,19 130,24,12 104,71,46 34,39,38 38,36,37 37,37,37 72,46,32 106,73,64 122,111,108 120,111,103 115,106,100 110,101,95 103,94,88 102,93,87 108,98,97 109,98,91 104,92,82 106,94,84 164,158,153 175,175,175 76,76,76 67,67,67 55,55,55 45,45,45 37,37,37 78,72,67 144,138,131 147,143,137 147,145,143 150,152,149 164,168,172 140,146,149 133,138,144 110,120,126 108,118,126 104,115,126 97,108,121 93,104,115
35,96,171 36,97,172 38,101,171 54,117,187 229,247,255 45,110,182 54,129,213 44,96,152 242,220,175 225,198,155 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 217,194,154 234,214,182 96,94,92 98,96,94 103,98,100 88,86,84 102,101,106 106,100,95 100,96,90 98,98,98 81,94,111 99,104,114 82,89,103 76,74,72 74,72,68 70,68,66 59,58,63 102,100,101 144,63,38 201,133,111 139,26,19 175,134,105 130,106,82 110,25,22 191,34,28 210,21,17 156,27,21 164,24,19 192,34,26 173,38,27 182,63,49 157,52,33 171,31,22 151,26,23 145,22,20 120,23,19 128,24,16 116,22,20 92,30,19 66,60,55 45,45,45 41,39,40 37,38,41 72,47,44 127,118,110 123,113,103 120,112,101 119,107,97 107,101,92 102,96,87 103,94,86 107,98,92 108,99,95 103,93,81 106,94,82 131,127,121 203,207,211 77,81,83 62,62,59 46,46,46 41,41,41 37,35,36 98,92,85 149,145,139 144,138,133 140,140,140 136,138,138 133,138,144 132,137,143 121,126,134 116,121,129 110,120,124 99,110,123 92,102,118 87,97,115
35,96,171 37,98,171 41,103,176 68,127,196 175,206,249 45,112,183 55,127,212 39,79,129 240,218,169 245,220,174 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 241,218,176 235,221,194 99,97,98 81,79,77 92,87,89 86,84,85 98,95,101 111,102,96 106,100,93 105,104,97 88,94,111 81,97,108 73,87,99 79,75,69 62,60,58 53,51,52 60,58,59 82,80,81 122,74,70 124,40,25 144,33,25 188,153,117 118,79,51 98,24,22 180,40,33 205,57,41 149,51,36 214,127,104 255,254,224 255,251,216 255,253,220 164,159,147 157,76,67 152,28,20 145,25,18 144,23,19 106,21,13 124,34,10 213,82,47 185,63,27 144,49,31 102,90,92 80,79,82 59,48,45 131,119,109 126,114,104 124,114,104 115,107,96 111,98,91 102,93,85 102,93,87 106,97,91 108,99,95 104,94,84 101,91,79 113,107,98 166,166,163 103,111,118 70,76,79 46,46,46 37,37,37 38,38,35 107,102,99 146,140,135 138,129,125 127,124,128 138,143,142 130,131,136 133,134,139 121,126,132 110,115,121 107,117,123 95,107,115 93,104,115 94,105,118
38,96,172 39,100,173 40,105,177 114,165,228 109,151,212 46,116,188 55,130,212 58,85,115 243,221,174 233,208,164 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 249,224,180 241,220,166 149,133,120 62,60,61 69,67,65 85,80,82 87,85,86 95,92,96 113,104,98 113,104,96 123,114,106 99,100,105 85,94,105 78,87,98 81,77,71 47,45,43 53,51,52 70,68,66 74,69,68 66,66,66 134,44,18 136,39,19 175,130,107 120,68,47 242,216,191 255,253,225 255,254,215 255,239,200 255,235,192 255,245,202 255,248,207 255,251,214 157,152,140 164,148,135 137,73,58 138,29,21 137,24,17 141,43,26 255,207,120 252,173,109 182,126,50 147,94,37 112,39,25 74,41,30 61,48,43 135,115,106 127,115,105 125,113,103 115,107,96 111,98,93 102,93,87 103,94,88 106,97,91 106,97,93 107,96,89 101,91,79 98,92,83 137,131,126 111,119,126 95,105,113 91,95,99 51,49,47 57,59,59 120,114,109 141,132,128 132,126,121 125,123,124 127,120,118 153,148,150 131,126,128 111,116,122 109,114,120 106,116,122 101,113,121 97,108,121 92,103,114
35,96,169 37,99,172 40,107,180 190,225,255 71,122,194 43,116,192 53,128,210 99,117,130 232,207,163 218,192,153 233,207,168 246,221,177 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,205,164 239,214,168 209,193,176 65,63,61 68,65,69 82,82,82 86,84,82 98,93,92 111,102,96 116,107,101 124,115,107 105,100,99 95,96,101 76,84,93 76,74,70 40,37,41 61,57,51 134,122,112 77,72,71 86,89,79 255,252,212 255,247,213 255,254,212 255,241,196 255,240,198 255,230,186 255,239,194 255,239,195 255,237,194 255,238,195 255,246,201 255,241,202 164,154,142 155,147,136 158,150,137 137,88,77 218,86,69 180,92,54 255,79,35 255,82,42 154,49,17 139,79,38 121,68,43 99,33,17 57,47,37 137,115,107 127,111,105 125,112,105 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 97,89,78 106,104,100 124,132,137 94,102,111 79,82,91 83,78,75 55,57,57 136,127,121 140,134,129 128,124,118 120,118,116 132,125,123 124,124,124 126,123,129 104,112,117 81,84,93 98,113,120 95,108,123 97,110,125 95,106,117
38,97,168 41,99,173 39,112,190 228,250,255 51,113,186 45,120,200 54,123,202 167,167,153 230,204,163 240,214,175 219,193,152 242,217,173 243,218,174 255,233,192 243,217,176 235,210,166 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 226,204,155 236,214,180 74,72,70 81,79,80 74,74,74 83,78,77 115,110,109 113,104,98 116,107,99 129,120,114 107,101,94 110,94,107 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,251,215 255,245,205 255,246,200 255,244,199 255,226,184 255,233,191 255,230,186 255,229,185 255,237,193 255,240,194 255,242,192 255,238,193 255,241,194 255,245,206 172,155,131 164,148,133 163,148,139 156,145,138 106,49,32 151,57,32 123,38,14 106,35,16 101,38,16 86,37,15 139,94,50 99,34,13 73,36,33 132,113,101 134,117,107 126,111,102 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 107,98,94 106,97,91 99,87,75 87,78,74 122,120,128 93,98,106 67,68,73 79,79,79 67,58,54 143,134,128 123,117,110 126,125,118 122,122,122 137,123,123 139,129,128 126,119,119 108,117,119 45,43,51 96,111,116 97,113,122 97,107,123 99,111,119
36,98,168 42,103,176 45,114,191 246,255,255 48,113,187 49,121,202 55,118,188 209,204,176 240,217,175 245,219,180 228,203,159 228,203,157 243,218,174 247,222,178 246,221,177 253,228,180 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 247,224,184 248,226,188 101,99,97 108,106,104 71,71,71 82,77,76 94,89,88 122,113,107 118,107,100 173,161,151 255,250,233 255,254,228 255,252,220 255,250,220 255,251,218 255,245,207 255,237,197 255,236,194 255,239,190 255,237,191 255,236,190 255,225,181 255,237,193 255,229,187 255,231,187 255,234,190 255,231,182 255,236,192 255,238,187 255,245,202 255,250,204 185,162,133 171,152,129 169,148,133 164,148,131 150,139,134 112,55,36 111,39,18 109,44,25 79,36,21 91,49,36 129,94,58 154,116,95 255,253,231 255,246,216 255,248,215 255,248,215 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 109,100,96 110,97,92 97,85,73 97,88,82 119,106,101 127,121,114 105,104,107 79,77,78 103,94,86 140,138,136 123,116,114 126,120,115 127,122,124 126,119,119 120,115,112 110,110,107 103,107,111 37,34,40 101,109,114 100,112,120 91,103,125 92,102,118
37,99,172 40,105,177 51,113,190 252,255,255 44,114,188 54,126,209 58,111,171 222,199,159 235,210,164 235,210,164 245,218,175 243,216,171 239,212,165 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 228,206,161 255,226,177 240,220,188 94,89,91 120,116,108 89,89,89 255,255,236 255,247,224 255,253,215 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,245,206 255,232,193 255,236,192 255,234,185 255,227,179 255,236,188 255,227,177 255,230,180 255,238,192 255,233,187 255,231,185 255,240,196 255,235,186 255,231,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,150,123 174,153,128 150,135,113 185,167,135 255,244,211 255,236,196 255,234,196 255,236,192 255,236,192 255,239,197 255,242,201 255,246,207 255,248,209 255,241,201 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 92,80,68 54,53,56 101,92,88 128,119,115 105,107,107 75,70,67 84,79,65 136,134,135 121,116,113 121,117,111 117,112,109 113,112,105 111,109,105 109,107,105 99,100,103 25,26,29 65,69,71 106,110,114 112,117,125 83,82,87
36,98,171 37,104,177 57,116,187 244,247,255 43,115,191 54,125,210 60,103,157 232,205,162 235,210,164 245,220,174 248,222,168 255,232,178 255,230,183 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 242,220,171 254,225,176 233,213,181 101,96,98 133,132,123 255,252,240 255,249,212 255,242,198 255,254,208 255,251,212 255,240,196 255,244,197 255,244,201 255,234,190 255,247,203 255,247,203 255,233,186 255,234,189 255,238,191 255,232,186 255,229,181 255,234,186 255,238,187 255,231,180 255,233,182 255,233,187 255,236,184 255,246,196 255,239,197 255,237,190 254,227,180 255,247,201 186,161,131 168,148,128 159,149,125 155,141,123 209,190,155 255,228,193 255,240,197 255,233,190 255,238,198 255,241,199 255,240,200 253,223,179 255,238,196 255,233,194 255,234,195 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 113,97,95 95,84,69 47,45,43 74,69,66 109,103,98 103,108,107 58,53,50 93,83,73 128,130,130 117,112,109 115,109,104 114,109,106 106,104,100 106,104,102 109,107,105 79,81,81 52,52,52 134,132,128 255,255,250 255,253,230 255,249,222
38,100,170 40,105,177 75,117,176 193,207,228 47,114,187 59,123,204 65,88,124 255,229,185 255,232,188 246,221,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,215,171 231,206,162 236,211,165 250,225,179 251,224,177 246,219,172 244,227,190 44,46,43 109,104,92 255,234,189 255,247,207 255,240,198 255,246,208 255,247,205 255,245,202 255,229,187 255,240,192 255,237,188 255,232,183 255,234,185 255,238,189 255,235,190 255,235,184 251,219,175 255,226,180 255,227,181 255,239,193 255,237,193 255,235,184 255,233,181 248,217,166 255,229,179 255,239,188 255,241,191 255,240,195 255,245,201 195,170,140 170,149,122 158,143,121 143,133,121 151,145,136 219,200,173 254,228,187 255,238,197 255,240,201 255,235,195 249,226,186 248,220,180 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 153,144,136 108,99,91 96,85,70 88,80,67 104,98,93 240,227,224 40,38,39 72,67,66 90,80,70 131,131,128 114,107,105 114,108,103 116,109,93 241,225,210 255,255,237 255,249,217 255,251,214 255,252,212 255,251,206 255,248,205 255,248,205 255,238,200
