206,122,89 219,145,111 200,137,106 164,98,66 168,103,62 205,140,99 181,113,73 184,115,77 161,98,63 190,128,88 200,139,103 155,100,69 125,77,48 145,88,57 147,99,56 165,130,74 178,153,78 166,137,74 129,84,51 137,82,53 123,79,53 78,57,32 134,145,89 123,138,85 119,121,79 110,114,74 117,122,86 143,137,103 171,135,106 179,146,119 192,163,139 188,162,139 175,147,120 178,150,123 222,193,173 192,157,142 161,126,111 144,112,96 173,143,128 152,126,112 129,110,98 125,109,105 105,91,104 93,83,103 94,86,103 94,90,112 93,103,123 97,103,143 157,132,84 139,114,68 114,103,57 118,113,60 120,112,60 105,94,50 90,80,31 80,68,0 92,60,46 172,131,86 255,175,59 255,200,81 230,157,47 255,228,108 255,201,91 253,180,70 208,150,43 185,132,37 198,153,89 188,135,94 200,134,100 186,120,88 182,119,95 207,139,99 190,123,80 194,129,88 185,108,75 159,91,55 172,109,76 164,107,76 191,122,82 171,106,65 194,129,88 167,99,63 148,86,59 160,102,67 156,95,63 165,102,71 193,121,82 182,113,77 172,100,63 168,108,69 156,97,67 171,111,68 198,131,86 176,116,73 121,84,60 126,78,53
191,128,104 151,98,71 161,108,85 177,114,83 186,122,78 175,114,69 181,112,72 151,88,55 199,137,95 197,130,85 191,123,85 187,121,89 153,91,62 154,95,65 165,108,68 145,104,55 158,139,73 151,120,67 138,89,53 137,86,51 128,85,50 137,127,76 108,84,60 114,78,58 100,100,70 94,103,73 104,113,83 142,137,109 177,141,112 178,145,118 179,149,123 184,158,135 175,147,120 186,158,131 223,192,173 185,149,131 190,159,140 155,125,108 169,139,124 144,118,104 116,95,82 112,92,83 111,97,102 101,88,107 85,77,96 88,86,108 92,98,126 88,99,137 134,108,69 136,109,75 123,118,67 133,128,75 111,106,55 109,103,55 106,89,42 78,62,4 114,81,33 86,55,43 152,102,28 240,165,49 255,233,116 255,186,73 241,166,48 255,231,111 255,198,81 218,159,59 116,86,30 136,105,54 179,116,85 200,139,103 215,143,104 230,150,95 220,150,103 209,136,95 169,101,65 177,105,68 157,100,69 113,77,57 183,121,83 168,106,64 185,120,83 172,104,68 163,97,63 214,137,100 188,123,84 165,107,72 158,92,58 174,113,77 194,126,81 158,104,70 148,93,64 173,116,74 180,119,74 191,127,83 176,117,87 134,79,48
155,110,87 147,102,79 198,131,104 192,120,83 187,115,76 185,116,78 166,101,62 164,102,62 192,127,90 190,127,92 166,108,73 155,94,62 151,84,57 170,109,77 137,79,46 174,113,77 178,117,83 137,86,51 127,93,63 133,119,90 158,143,94 82,83,60 95,88,61 94,88,65 92,90,72 113,114,93 119,123,94 136,134,103 178,145,118 173,142,119 176,151,123 184,160,136 173,147,122 171,145,120 246,215,196 186,148,131 172,136,118 175,143,127 160,133,117 137,110,94 120,94,80 122,99,84 90,79,76 92,81,88 83,75,92 94,86,105 95,93,117 94,93,124 93,96,132 121,106,66 125,123,65 125,122,67 124,123,69 113,112,60 108,100,50 92,70,23 97,66,6 181,123,90 75,56,44 142,108,65 255,188,66 255,229,94 255,201,104 199,127,38 234,164,61 247,177,76 168,123,75 111,84,41 111,92,69 127,100,95 178,123,94 234,166,121 235,161,123 207,135,96 129,72,43 182,114,78 160,101,71 94,69,52 124,88,70 138,92,64 116,99,75 74,67,51 47,47,47 37,36,39 34,33,38 33,36,43 38,39,44 41,35,40 108,81,63 113,84,62 139,90,68 191,125,77 157,92,55 188,121,78 178,112,80 169,112,83
194,131,100 178,115,84 208,143,104 199,123,81 173,117,81 165,107,70 195,130,89 210,142,97 171,106,69 158,95,64 170,100,69 194,122,85 151,87,59 175,105,76 163,94,63 142,91,54 157,155,97 143,133,84 114,87,42 167,106,70 99,75,40 189,131,105 104,76,38 123,98,54 144,116,76 171,128,81 212,159,75 165,136,73 179,145,127 169,138,115 184,158,133 174,145,121 168,140,111 179,151,122 246,215,196 200,166,148 168,138,121 151,124,108 137,111,97 130,103,87 118,96,78 105,86,74 87,71,69 83,70,78 76,67,78 90,81,94 88,84,104 91,87,109 81,88,113 103,110,92 124,124,65 91,89,40 96,94,45 107,97,57 118,99,60 94,62,20 97,56,0 167,106,74 168,121,89 149,100,64 255,190,73 255,202,80 255,204,85 255,178,54 163,109,32 121,81,15 109,75,30 130,100,54 88,71,61 81,68,76 88,74,74 120,104,100 164,106,82 198,128,99 156,97,69 173,107,75 128,77,42 94,66,53 81,71,59 97,89,76 45,42,48 31,29,39 38,39,44 44,45,50 49,51,51 51,50,53 52,49,55 58,50,56 53,52,57 59,56,62 52,49,55 54,50,59 156,97,67 183,122,86 193,127,93 190,121,81
195,129,95 182,116,82 228,155,112 182,113,75 204,135,102 182,113,77 194,126,88 152,89,54 131,75,49 157,95,66 164,94,63 192,122,89 151,89,60 160,94,64 168,113,72 150,116,71 159,160,92 142,121,65 139,101,64 110,82,42 80,64,33 94,68,43 56,50,4 109,88,36 95,69,28 98,71,37 81,56,28 103,62,35 175,144,123 172,144,117 176,150,125 176,151,123 174,146,117 175,146,115 243,214,194 229,198,179 186,159,141 166,139,123 143,117,103 132,105,89 119,98,83 99,83,70 101,85,81 86,74,79 85,74,83 86,78,86 84,77,91 80,75,91 77,78,99 75,80,106 127,130,70 102,104,51 91,98,41 104,109,46 114,110,50 141,91,58 177,114,81 166,99,72 188,128,89 186,124,84 197,123,51 255,185,58 255,176,59 255,186,76 221,161,77 132,97,41 95,68,23 106,75,26 83,66,58 76,62,67 92,80,85 109,101,107 90,72,67 94,67,62 103,72,60 110,73,58 111,75,65 128,94,72 72,68,60 32,32,29 34,38,42 36,37,42 44,43,48 57,50,48 58,56,52 62,57,56 65,60,59 58,56,57 61,56,55 63,58,55 61,56,55 60,55,57 68,51,52 136,98,77 172,104,66 168,107,62
177,116,80 194,126,88 230,158,112 231,158,117 211,142,102 219,150,112 171,108,73 191,128,97 146,90,66 145,91,57 192,131,99 180,122,85 159,127,70 144,131,68 157,150,93 141,132,76 155,144,69 115,99,45 160,118,28 225,176,56 139,98,39 71,62,45 89,68,66 93,67,42 114,78,45 101,70,33 107,73,30 108,75,36 182,152,124 173,144,113 179,154,126 176,151,123 174,147,113 178,151,119 243,214,192 236,205,186 204,174,157 176,146,129 151,124,108 141,114,98 119,101,82 115,96,82 101,84,74 89,76,71 84,74,78 84,73,80 86,75,82 86,75,82 76,71,89 69,67,87 110,109,57 110,109,55 132,134,79 104,108,52 101,98,43 140,94,57 142,81,49 158,102,68 185,130,87 126,78,51 177,115,75 247,171,88 201,141,46 170,113,42 127,91,33 111,81,37 126,93,43 114,81,29 100,75,58 90,69,67 76,64,66 105,93,98 99,89,93 86,76,80 82,71,78 88,70,65 94,86,75 54,53,46 27,31,33 25,29,31 36,36,36 53,53,53 79,73,66 82,73,65 79,68,61 82,71,66 85,76,72 82,77,74 79,74,73 72,67,66 75,69,74 71,65,70 55,56,59 45,45,45 159,111,82 174,105,72
189,124,85 177,118,88 187,113,75 229,157,111 200,132,94 211,143,105 190,130,91 178,115,80 171,116,73 173,142,93 121,103,43 161,148,85 153,139,69 125,111,41 144,135,79 156,139,88 169,114,69 160,105,62 226,172,44 255,187,53 255,224,113 210,148,74 141,91,60 127,96,84 120,94,73 53,40,33 81,54,22 86,60,19 178,149,127 176,148,119 179,154,126 176,148,121 175,148,116 181,154,122 237,208,188 222,190,174 197,167,150 172,142,125 150,123,107 138,113,96 125,106,90 109,90,74 107,91,76 94,79,70 85,73,75 87,74,82 83,75,81 87,76,83 79,74,92 71,67,87 83,83,38 111,115,48 124,128,70 108,104,56 111,97,54 205,132,91 163,94,61 153,91,62 145,91,57 151,92,64 148,90,57 160,112,67 202,133,48 171,122,43 88,66,19 93,68,22 96,68,30 86,63,32 74,58,45 77,59,58 125,109,107 95,81,81 81,69,69 89,72,73 73,63,64 84,68,66 52,50,51 27,28,31 32,35,42 42,45,52 51,50,53 58,56,57 79,73,66 95,84,77 96,86,74 97,87,77 87,79,68 83,77,72 70,65,62 65,60,59 57,56,59 60,59,62 58,58,68 54,52,62 54,50,61 93,57,39
201,124,91 236,151,114 213,139,101 221,148,107 223,155,110 196,137,91 155,126,65 134,115,49 130,118,50 144,134,65 145,133,65 121,111,42 130,118,50 161,147,89 151,123,83 143,97,69 153,97,63 143,93,62 145,91,41 255,213,102 255,213,91 255,189,75 255,213,92 247,165,68 162,119,61 95,59,10 100,69,16 139,97,32 183,139,109 180,144,113 176,146,118 179,150,119 167,142,112 174,149,119 232,202,185 209,178,166 182,152,137 166,138,125 146,124,106 134,114,96 123,103,85 119,99,81 109,90,78 98,83,74 92,80,85 79,72,82 75,67,84 85,75,95 86,69,70 106,104,124 81,83,37 117,121,67 92,99,42 138,125,73 203,135,90 182,111,69 158,105,64 176,114,76 183,122,88 200,138,98 139,82,51 165,107,72 207,147,97 124,74,41 92,52,27 99,62,36 83,72,53 76,66,56 66,54,44 91,73,68 85,69,65 90,75,66 93,79,65 51,46,45 58,52,47 31,31,31 22,25,34 34,37,44 41,46,52 49,52,61 58,57,60 82,77,79 118,109,103 109,98,91 104,94,82 104,94,84 96,85,78 89,80,74 85,79,74 73,66,64 60,55,57 74,69,71 65,62,66 63,60,66 53,56,67 48,52,67
221,153,117 174,123,88 222,167,115 179,124,72 142,108,45 113,94,26 116,106,37 103,91,21 112,101,28 122,111,38 176,171,98 168,163,92 141,134,62 137,131,54 138,104,61 118,70,43 157,107,76 138,94,66 93,67,53 97,69,40 253,179,58 255,201,80 255,172,63 255,224,108 255,219,111 255,209,97 249,181,69 204,143,29 193,139,64 180,141,113 174,146,117 180,150,122 178,151,119 178,153,123 225,195,180 205,174,162 180,150,135 160,129,117 144,117,101 139,117,99 127,105,87 119,98,83 107,88,76 99,81,76 88,73,81 85,69,86 91,79,93 111,100,109 90,77,85 99,113,134 89,74,34 114,111,60 100,95,42 187,122,83 184,123,78 141,81,42 168,113,59 191,122,82 178,112,78 127,74,51 157,101,75 148,95,72 177,120,78 155,92,61 147,101,73 126,85,58 112,93,66 90,93,73 78,69,54 88,71,61 87,71,65 35,28,26 26,30,34 36,35,38 32,37,43 43,46,53 45,50,60 41,43,57 47,50,61 61,60,65 79,76,80 84,81,85 108,98,97 101,90,87 93,82,75 94,83,76 94,83,76 93,87,80 82,77,74 71,66,65 66,64,65 67,65,66 61,60,63 61,59,67 51,53,67 57,59,73
167,118,96 222,160,122 133,119,61 144,130,72 129,128,63 127,121,57 155,150,81 183,176,106 190,183,111 149,142,70 127,122,53 128,123,50 125,106,42 157,114,65 173,115,80 188,119,83 153,96,65 94,62,46 78,62,60 80,62,32 108,81,0 205,146,55 255,216,97 253,165,40 255,182,58 255,223,101 255,217,88 255,180,53 181,139,49 176,143,116 172,142,114 183,153,125 175,147,118 182,155,123 214,187,169 219,191,178 171,141,126 148,118,103 155,125,108 135,108,90 118,95,82 95,75,66 85,67,62 87,70,71 79,66,74 136,128,145 158,154,178 148,144,155 88,79,103 91,100,123 55,61,50 115,113,82 212,132,96 182,117,78 167,109,74 152,96,58 150,98,38 181,117,71 181,115,81 126,73,48 155,99,73 142,95,74 130,82,57 155,104,76 91,60,39 132,86,60 113,94,71 113,113,99 88,89,77 30,29,32 22,25,32 21,26,34 22,30,37 46,49,58 49,54,62 50,52,66 50,54,67 58,66,75 64,69,75 72,72,80 85,84,87 75,74,77 72,72,69 76,74,72 83,76,74 95,89,84 94,88,83 86,82,74 84,79,78 70,65,64 53,52,57 51,51,61 48,51,62 51,53,67 53,55,69 50,54,67
210,147,116 193,134,104 196,155,108 148,127,73 152,150,88 159,155,93 147,140,72 152,145,75 132,128,52 130,124,49 125,115,44 115,98,31 157,107,63 144,83,49 139,81,46 195,126,86 188,123,86 153,105,76 143,97,71 132,86,49 85,68,0 100,72,0 168,108,20 255,220,91 255,198,80 236,161,45 255,189,69 255,192,64 252,173,82 187,151,120 175,147,118 178,153,123 181,153,124 172,145,113 209,180,160 200,173,157 140,110,93 123,93,76 105,75,60 84,61,48 70,51,53 85,71,76 123,111,123 136,127,142 147,140,152 122,115,127 147,141,148 120,114,119 76,70,91 80,87,99 24,33,35 25,34,36 32,23,19 103,60,41 227,181,113 179,128,75 164,131,81 133,99,58 143,108,70 195,141,107 149,94,63 115,80,53 158,102,64 144,93,58 154,105,85 157,100,69 96,88,66 72,71,60 30,32,29 19,27,32 21,26,34 48,53,61 50,55,65 45,49,62 44,51,63 55,59,72 57,62,72 57,65,70 55,60,66 57,60,67 71,75,79 58,62,66 63,64,67 65,64,67 70,65,67 81,76,75 67,62,61 75,74,67 73,71,69 76,74,75 55,55,65 46,51,61 47,49,63 48,50,64 49,53,66 50,54,67
184,128,104 152,106,90 128,101,94 136,109,102 134,123,77 118,111,52 140,134,57 127,116,43 116,89,26 142,102,48 160,100,59 162,100,62 185,123,83 166,103,68 187,118,80 177,112,75 161,103,70 136,84,52 166,111,80 98,59,27 62,54,0 88,69,3 82,51,0 202,154,98 255,209,81 255,174,38 181,120,34 182,129,36 176,126,52 109,88,45 172,143,112 179,152,120 187,157,129 172,143,112 200,174,151 170,145,126 113,86,70 77,54,39 111,95,110 127,108,124 80,77,83 81,67,72 127,109,104 109,100,96 131,126,128 85,71,97 86,73,94 96,84,98 68,63,81 90,91,114 43,46,55 33,36,43 22,31,31 22,28,29 22,26,30 21,27,30 46,47,50 53,53,53 53,51,59 64,65,70 74,74,74 91,76,67 105,90,70 107,97,87 51,46,48 44,46,41 33,38,37 27,27,35 25,25,33 42,47,57 49,52,61 47,50,57 48,51,62 53,57,70 55,59,72 53,58,64 56,61,69 52,57,65 53,58,68 54,59,69 57,59,75 55,62,76 55,59,72 54,59,67 57,62,70 59,64,70 56,61,71 63,63,71 60,63,70 55,58,67 50,52,66 47,51,66 43,50,64 44,51,65 43,50,64 48,52,65
91,75,69 112,91,80 216,169,146 199,134,97 132,89,83 86,64,58 135,107,69 159,119,94 192,123,85 202,133,95 178,116,78 171,115,79 158,97,63 165,102,67 200,128,82 170,101,65 188,122,90 135,80,49 123,72,44 131,86,53 131,96,58 102,68,23 146,102,64 147,95,63 255,195,72 255,194,67 214,147,50 172,122,48 101,64,20 84,56,16 184,149,111 166,137,106 176,149,117 173,146,114 199,173,148 182,157,138 91,70,57 19,0,0 115,87,106 93,63,78 103,96,106 52,43,56 51,34,40 72,54,65 84,66,75 116,100,129 86,76,96 129,121,129 57,47,67 87,83,105 71,71,83 52,52,64 32,37,43 24,30,33 21,25,29 21,26,32 21,26,32 19,24,32 18,21,30 25,28,39 28,31,40 28,33,43 29,34,33 30,31,36 27,31,35 29,35,38 32,37,45 46,50,65 46,49,60 47,49,63 49,52,63 49,51,65 50,54,67 52,56,69 52,56,69 48,53,59 49,54,62 48,53,63 49,53,66 52,57,67 53,60,74 53,57,72 53,57,72 54,58,71 52,57,65 55,60,70 55,60,70 54,59,67 56,59,70 50,53,64 48,52,67 46,53,67 45,52,66 44,51,65 44,51,65 48,52,65
195,121,85 249,175,139 215,149,115 178,112,78 190,127,96 189,128,94 199,136,103 168,110,77 185,128,97 152,94,59 177,112,73 160,104,70 161,104,73 195,127,89 209,135,83 200,128,82 175,107,71 189,119,86 168,102,72 149,91,58 132,77,46 131,84,52 150,95,66 189,131,98 205,139,64 255,177,69 233,161,72 188,139,60 118,87,48 120,89,36 117,85,30 184,139,116 174,150,117 176,151,121 183,158,130 187,163,139 101,80,67 69,49,42 66,43,44 108,81,93 199,167,133 255,248,203 101,75,52 146,119,101 178,155,144 109,95,97 141,134,137 148,141,144 41,36,52 79,75,95 77,78,97 73,71,91 49,52,63 38,42,55 27,32,40 23,31,36 23,31,36 22,30,35 27,32,40 29,34,40 41,46,52 47,52,60 51,53,67 51,54,65 42,46,59 43,47,60 46,48,64 43,45,59 46,49,60 53,56,67 52,57,67 50,54,67 49,53,68 46,50,65 43,47,62 48,52,67 49,53,66 48,52,67 47,52,62 53,58,66 55,59,72 54,61,73 50,57,71 48,52,65 59,64,70 56,61,67 48,53,63 47,55,64 48,56,65 47,54,66 47,51,66 48,55,69 51,58,72 45,52,66 45,52,66 45,52,66
230,158,110 225,153,105 206,131,100 210,137,105 191,127,99 203,134,96 184,119,80 171,108,73 174,113,77 163,102,68 175,106,73 153,95,60 172,111,77 197,129,93 225,147,101 210,135,88 160,94,60 150,88,59 151,93,60 156,97,67 135,74,40 171,110,76 149,94,63 134,83,55 175,115,63 190,136,48 160,109,33 107,66,7 101,68,29 113,83,39 96,59,6 178,147,98 187,157,129 177,153,120 175,146,122 176,152,130 169,146,131 113,87,73 160,133,117 77,43,39 248,188,163 255,230,181 169,128,97 242,198,156 182,151,132 154,142,147 116,106,110 151,139,141 78,71,85 82,78,98 79,80,99 74,76,92 62,64,78 53,57,72 42,46,61 29,37,46 27,34,46 30,38,45 43,49,52 55,61,64 57,63,66 60,65,73 58,65,77 59,66,78 56,65,78 54,63,76 50,52,66 51,54,65 53,58,66 53,57,70 50,54,67 49,53,66 48,52,67 44,51,65 48,55,69 51,58,72 55,57,71 51,53,69 52,57,65 54,59,67 56,60,73 53,60,72 50,57,71 49,53,68 60,65,71 56,61,67 52,57,65 48,56,65 47,52,62 46,54,63 48,52,67 48,55,69 48,55,69 48,55,69 47,54,68 45,52,66
217,140,103 211,136,91 254,175,134 229,149,115 220,155,118 219,148,106 201,130,86 212,141,99 181,113,73 160,99,65 139,78,44 169,100,67 187,121,87 169,106,71 168,106,64 168,104,60 156,102,68 147,84,53 162,103,73 140,88,58 125,68,37 138,82,44 136,90,62 117,78,50 168,102,68 148,87,53 157,106,51 103,73,27 95,63,19 103,75,35 137,83,0 255,180,58 255,218,112 177,139,93 177,156,131 176,155,128 188,169,146 149,131,112 127,98,76 178,140,119 156,118,101 225,174,164 139,112,94 241,208,169 144,130,116 140,127,124 163,146,178 130,107,136 120,101,117 87,77,97 84,83,98 78,77,94 63,68,78 54,58,71 42,46,59 33,37,52 32,37,47 48,53,63 59,64,72 57,62,72 59,64,74 57,65,74 57,64,78 55,62,76 61,65,80 61,65,80 68,72,85 56,61,71 55,60,70 54,58,73 50,54,69 50,53,71 50,56,73 52,58,75 52,59,73 53,57,72 58,60,74 57,59,73 54,58,73 55,59,74 58,60,74 57,60,71 54,56,70 52,56,69 54,59,67 57,62,70 52,57,65 48,52,65 48,55,67 46,53,67 48,52,67 48,55,69 54,58,73 51,58,72 53,57,70 49,53,66
225,157,114 226,148,102 227,151,109 224,155,117 184,122,84 195,126,86 217,146,104 191,119,80 185,120,79 141,79,50 164,101,68 189,123,89 166,100,66 179,114,77 156,91,54 185,119,85 139,83,45 189,124,87 177,119,86 139,91,64 145,86,56 179,114,77 165,110,79 134,90,60 162,101,67 144,85,55 160,104,68 158,104,70 134,90,62 112,77,52 255,191,62 255,190,57 255,216,104 204,143,27 185,139,111 132,114,95 146,127,113 182,161,148 183,158,139 133,103,86 159,123,105 191,154,139 160,116,104 164,108,100 151,118,109 139,94,91 146,122,128 163,123,125 126,110,123 101,90,99 85,84,99 85,82,99 63,67,82 48,52,67 35,39,54 32,36,49 47,52,62 55,60,68 62,67,73 57,65,72 57,65,74 58,65,79 57,64,78 54,60,77 57,63,80 59,65,82 70,74,89 61,65,80 55,62,74 52,59,73 50,53,71 54,57,75 53,59,76 53,59,76 54,61,75 55,59,74 57,61,74 55,59,72 51,59,75 46,55,68 53,55,71 56,58,74 54,58,73 55,57,71 57,62,68 56,61,69 50,55,63 47,51,64 47,54,66 50,52,68 47,51,64 46,53,65 53,57,72 52,59,73 53,57,70 55,60,70
186,125,93 214,146,110 255,183,141 211,139,100 199,127,88 229,161,121 191,123,85 227,155,107 194,122,85 204,132,97 162,93,57 178,116,78 162,103,73 185,119,85 179,113,79 165,99,69 206,130,90 185,113,76 157,96,60 194,126,88 160,102,65 175,114,78 171,114,83 152,98,64 174,117,86 119,62,33 163,102,66 182,119,86 129,79,62 114,68,68 255,207,85 255,205,73 211,141,63 241,176,98 173,136,92 175,146,122 131,111,93 111,95,91 153,140,135 197,176,149 153,122,103 128,97,76 200,170,153 185,148,135 155,122,111 171,135,129 147,124,125 94,73,90 99,84,92 106,101,117 84,83,100 83,80,97 54,57,75 40,43,61 35,39,54 38,42,55 50,55,63 57,62,68 60,65,73 59,67,76 57,65,74 57,64,78 54,61,75 53,60,74 52,60,76 57,65,81 59,68,81 61,70,83 55,62,76 57,64,78 58,64,81 53,56,74 53,59,76 55,61,78 55,62,76 57,61,76 60,64,77 59,63,76 55,61,78 53,61,77 50,58,74 47,58,71 55,59,74 55,59,72 56,61,69 55,60,66 50,55,63 47,51,64 47,54,66 54,56,72 47,51,64 52,56,71 55,57,71 52,59,73 53,60,72 58,65,77
181,123,90 188,127,95 197,134,99 184,123,87 184,125,95 177,119,84 195,129,95 213,141,104 191,122,84 198,126,87 181,112,72 207,140,97 158,96,67 184,118,84 148,93,64 151,94,65 163,97,65 168,99,68 169,105,77 140,84,50 177,119,82 166,108,73 158,101,70 175,119,85 175,107,71 161,103,68 116,75,44 122,84,63 83,53,38 131,86,65 255,202,69 255,214,75 239,172,77 196,137,64 131,98,46 193,158,120 169,143,118 145,125,116 134,121,114 132,117,108 219,189,172 183,152,133 130,99,80 106,74,60 91,63,54 83,62,58 93,77,75 114,98,94 113,105,111 98,104,123 77,75,95 66,65,82 42,50,66 39,46,60 37,44,56 57,60,67 61,65,69 61,65,69 60,65,73 59,64,74 57,61,74 54,61,73 53,60,74 53,60,74 53,60,74 55,62,76 58,67,80 64,73,86 59,66,80 59,66,78 61,65,80 57,61,74 54,61,75 57,64,78 59,63,78 61,65,80 60,64,79 61,65,80 57,64,78 53,59,76 54,60,77 51,59,75 56,59,77 55,59,72 56,61,67 54,59,65 49,54,60 47,52,62 48,52,65 53,55,69 52,56,69 53,57,70 53,55,71 53,57,72 56,59,77 64,72,88
145,101,91 138,97,70 206,150,124 174,118,92 206,139,112 213,140,99 188,114,78 175,106,77 168,106,64 186,118,78 169,97,60 212,140,103 172,111,79 182,120,82 164,103,69 165,104,70 159,97,59 158,97,63 162,110,80 190,127,94 184,116,76 168,103,66 161,103,68 132,78,44 180,107,66 189,120,82 118,78,53 133,86,63 80,46,26 156,113,80 255,200,63 255,205,69 200,152,78 122,93,42 137,102,46 159,122,67 168,141,107 185,160,141 165,154,139 174,165,159 146,137,133 237,215,195 199,174,157 154,128,114 132,113,101 122,105,97 117,106,113 110,106,115 109,117,133 68,74,91 69,71,87 54,61,75 39,48,61 40,44,59 55,57,71 55,56,61 63,63,71 62,67,73 60,64,77 59,64,74 56,60,73 53,60,72 53,60,74 53,60,74 53,60,74 55,62,76 57,66,79 65,74,87 55,61,78 58,65,79 60,64,77 60,64,79 61,65,80 57,61,76 56,60,75 61,65,80 60,64,79 60,64,79 60,64,79 57,64,78 54,60,79 55,61,80 57,61,76 57,62,72 56,59,68 58,58,68 49,54,62 44,52,61 50,54,69 53,55,71 49,51,67 52,56,71 53,57,72 51,58,72 54,65,78 97,66,45
151,106,83 190,134,108 219,156,121 208,145,112 183,114,81 190,120,87 198,125,93 211,137,99 182,114,78 194,120,84 179,111,75 198,129,93 164,101,68 185,123,85 199,130,92 191,122,86 170,102,64 184,123,87 175,112,79 178,109,73 168,106,64 190,122,86 162,101,67 171,116,75 171,109,71 94,47,26 104,67,41 180,122,87 153,100,75 130,86,56 255,209,107 255,173,81 122,86,28 143,110,58 147,110,55 126,91,35 191,160,121 183,160,131 171,162,147 141,131,132 143,138,156 144,135,146 253,235,214 201,180,165 172,153,139 138,127,124 115,110,126 100,98,118 91,101,121 65,72,84 63,65,81 51,58,72 39,47,63 40,46,65 58,58,68 45,46,51 66,67,72 62,67,73 59,63,76 59,64,74 56,60,73 53,60,72 52,59,73 51,57,74 54,58,73 54,60,77 57,66,79 63,72,85 59,65,82 54,60,77 58,65,79 62,66,81 62,66,81 60,64,79 61,65,80 61,65,80 59,63,78 59,63,78 60,64,79 59,62,80 58,64,83 61,64,82 61,64,82 60,63,74 65,65,75 63,63,73 50,55,65 48,52,65 55,57,73 50,54,69 49,52,70 51,57,74 52,60,76 56,65,78 82,77,79 95,57,38
179,117,77 178,116,76 216,152,108 151,100,65 208,142,110 193,124,91 144,86,53 225,153,114 168,105,70 163,97,65 166,108,71 173,105,67 174,105,74 146,85,51 180,112,76 180,111,75 190,121,88 164,104,65 185,120,79 182,117,78 162,101,65 161,98,63 166,117,81 187,125,87 158,103,74 111,70,50 158,97,61 164,103,67 115,79,57 87,53,33 145,126,69 132,116,62 155,125,67 136,106,48 121,89,34 123,89,30 94,67,20 234,203,180 191,176,167 189,179,180 158,153,169 140,141,162 131,134,152 170,168,180 206,194,194 176,165,174 125,121,141 135,135,147 77,81,96 69,73,86 60,67,79 52,61,74 39,48,61 49,51,65 64,63,68 50,53,60 60,65,71 62,67,77 55,63,72 55,63,72 54,61,73 52,59,73 50,56,73 53,56,74 52,55,73 52,59,73 59,66,80 64,68,81 58,66,82 53,61,77 56,65,78 61,65,80 61,65,80 63,65,81 69,66,83 64,66,82 60,64,79 62,65,83 62,65,83 62,63,82 59,65,84 62,65,85 63,65,81 64,66,82 69,69,79 62,62,72 53,58,68 48,53,63 56,58,72 49,53,68 51,58,72 50,59,72 54,61,75 54,68,80 188,118,92 31,3,0
209,140,100 213,144,104 159,103,65 216,159,130 160,109,81 139,91,62 176,123,96 167,101,67 168,119,83 165,107,70 181,116,75 204,132,84 173,104,68 135,74,42 161,92,59 185,113,76 178,113,76 159,96,61 197,128,88 165,97,59 172,111,77 140,82,49 96,84,54 123,84,56 103,57,31 140,94,64 171,106,67 152,94,59 93,64,44 126,85,69 116,101,50 126,114,48 123,102,48 95,72,32 83,56,13 94,68,27 82,62,44 97,80,70 235,216,202 211,200,197 165,160,176 138,139,162 125,131,152 112,118,139 100,102,118 146,144,152 170,160,159 159,149,153 68,71,82 63,67,82 59,66,80 45,51,68 41,47,64 60,58,70 48,47,52 62,62,70 61,64,75 61,64,75 59,64,72 57,61,74 54,61,73 52,59,73 50,57,71 49,52,70 55,58,76 54,58,73 60,67,81 66,70,83 59,66,80 60,67,81 62,66,81 63,65,81 62,64,80 62,64,80 65,64,81 65,67,83 62,65,83 61,64,84 61,67,84 61,67,84 61,67,84 62,68,87 64,68,83 71,74,92 71,73,87 57,60,69 54,59,67 48,53,61 54,58,71 52,59,71 50,57,71 50,59,72 59,63,78 79,79,87 171,118,75 39,13,1
95,84,81 72,61,58 103,83,74 129,93,83 137,100,87 131,98,89 112,81,71 164,112,91 225,146,98 255,181,128 174,109,68 151,88,53 196,119,82 156,93,60 159,93,59 212,140,101 152,84,46 171,109,71 164,99,60 188,120,84 160,102,69 144,85,55 88,93,57 67,66,41 88,58,30 151,97,63 196,128,92 201,129,90 128,90,73 150,109,60 194,161,64 121,111,58 103,84,49 71,54,44 65,56,50 123,111,99 122,112,100 94,90,84 255,253,237 239,222,212 163,153,171 145,141,165 136,137,160 115,120,144 107,109,125 85,88,99 131,126,128 179,174,171 65,68,79 61,68,80 60,67,79 45,52,64 43,50,62 59,57,65 58,56,64 63,63,71 60,63,72 59,64,74 57,61,74 55,59,72 54,58,71 50,57,71 52,55,73 54,58,73 52,59,73 54,63,76 60,67,79 60,67,79 62,64,80 60,64,79 62,66,81 63,64,83 61,64,82 61,64,82 61,62,81 61,64,82 61,64,82 62,66,81 61,67,84 61,67,84 62,68,85 61,66,90 66,69,91 69,72,90 71,74,85 56,59,68 54,57,68 55,60,70 48,52,65 52,56,71 50,59,72 54,61,75 62,65,83 112,88,92 107,76,68 80,63,64
