183,115,75 183,115,75 181,116,77 161,98,65 151,93,60 144,83,51 165,102,69 176,113,80 142,87,58 128,75,48 160,97,75 169,112,81 148,87,53 168,110,73 208,138,105 156,102,66 164,103,69 190,127,94 158,100,74 174,113,81 163,105,70 124,69,40 137,91,65 153,96,67 170,119,93 109,70,42 136,94,72 113,75,54 121,86,59 186,125,93 109,80,60 134,107,91 88,61,43 142,108,86 148,104,78 176,121,90 180,145,107 174,146,119 169,145,123 140,115,96 101,84,74 87,74,71 142,130,132 191,171,153 172,146,121 172,141,120 193,159,137 252,216,196 227,193,173 221,187,167 211,180,159 205,176,156 187,165,147 177,156,152 170,153,156 185,166,180 151,135,152 150,135,155 129,114,136 124,116,135 95,100,126 120,127,111 131,140,92 134,137,102 122,107,96 114,113,75 121,104,57 173,143,47 106,76,18 67,62,59 78,72,65 133,127,81 134,119,38 159,132,44 219,171,56 255,202,84 135,98,58 71,55,42 119,78,62 167,126,99 169,112,83 189,131,98 196,137,107 154,103,79 160,113,90 199,136,105 178,116,87 168,122,94 141,112,92 87,78,61 63,67,50 62,67,43 69,78,59 65,64,57 58,51,49 73,56,46 78,53,36 138,98,75 196,131,92 174,105,65 218,146,98 243,170,113 221,146,97 190,122,79 154,85,52 194,119,88 153,97,63 169,112,83 133,87,57 145,96,56 186,123,88 170,112,77 189,123,89 185,120,83 183,115,75 139,82,51 158,99,71 175,115,74 229,155,49 255,198,83 216,147,39 178,115,12 188,128,42 150,101,24 118,82,35 125,96,47 126,94,37 96,85,70
193,128,87 195,130,89 178,113,74 193,128,91 175,107,71 155,86,53 182,114,78 181,115,83 155,92,59 178,108,79 217,149,113 143,90,65 155,97,62 174,119,90 126,75,51 162,107,76 182,116,82 215,142,110 202,141,107 155,93,64 191,129,91 177,120,78 156,102,64 136,86,55 143,95,68 117,77,52 112,76,54 134,93,66 127,91,73 80,53,37 98,69,49 83,58,41 73,52,39 83,58,41 124,87,63 164,113,85 174,122,90 187,158,127 186,160,137 176,152,130 189,164,147 206,181,162 214,189,170 191,165,142 173,147,122 174,145,121 241,210,187 233,197,177 206,170,150 212,176,156 215,184,163 199,172,154 167,144,129 169,153,147 141,127,129 136,122,135 135,122,141 128,114,131 118,103,123 78,70,87 97,101,141 93,91,115 97,68,46 137,97,72 140,94,66 154,91,58 255,206,91 221,155,51 119,92,31 101,80,78 84,75,69 102,95,54 96,74,0 255,204,102 255,230,108 255,196,86 255,210,89 255,206,132 135,103,69 98,75,60 139,97,84 180,128,107 187,128,100 160,107,84 131,90,72 116,90,80 167,115,96 202,133,95 167,114,87 155,103,82 156,112,84 68,64,43 75,85,61 73,84,69 75,72,59 163,108,77 179,114,77 177,108,70 179,106,65 187,115,76 201,126,77 216,139,86 221,146,101 203,133,84 208,133,84 214,135,87 171,102,66 191,123,85 202,133,93 175,107,71 193,124,91 195,130,93 187,119,81 194,125,87 176,113,80 143,91,59 147,90,61 174,116,79 182,122,54 211,148,54 239,172,77 218,153,60 147,101,31 93,59,16 91,61,17 95,68,25 94,67,31 72,66,73
218,149,109 224,155,119 188,119,90 166,100,68 179,113,79 165,100,61 168,106,66 130,72,39 151,93,60 192,123,87 227,150,115 129,79,48 180,124,86 153,103,70 131,84,52 171,116,87 141,84,53 158,97,63 167,106,72 176,117,87 162,99,64 154,96,59 169,113,77 192,131,97 174,113,81 157,109,82 92,54,33 153,97,63 136,95,68 75,56,42 87,67,47 101,74,58 79,58,43 82,62,44 91,64,48 102,76,62 150,124,101 178,142,111 181,151,125 177,153,129 193,167,146 206,180,159 205,181,157 178,152,129 174,146,119 201,172,152 224,193,172 198,162,140 184,146,127 177,143,123 198,172,149 185,160,141 157,134,121 158,138,131 137,123,125 138,126,138 141,129,145 123,111,127 106,93,114 103,91,107 82,77,104 99,96,125 164,115,79 109,80,45 197,129,70 255,185,95 254,173,69 131,79,29 107,87,37 113,87,46 132,128,82 94,88,52 89,76,1 118,83,0 241,183,76 255,203,91 255,224,101 255,171,59 255,193,81 255,204,110 176,136,100 125,92,65 129,92,77 141,104,91 102,79,80 78,69,82 123,81,68 201,133,97 200,128,93 186,121,82 214,142,103 162,113,77 79,71,47 73,85,67 75,91,72 83,93,71 109,109,64 143,133,91 145,113,67 162,114,67 170,111,63 159,92,47 202,129,88 222,144,98 212,133,87 198,130,85 156,98,63 152,84,46 191,122,84 179,110,77 154,93,61 180,118,80 166,108,71 195,134,98 172,103,70 159,101,66 169,106,75 153,97,61 128,77,51 146,95,42 149,101,43 142,96,41 94,61,13 102,70,28 104,77,30 95,69,46 68,50,31 79,72,75
232,163,123 206,137,101 197,128,99 191,125,93 186,120,88 176,114,76 149,89,48 155,92,59 180,112,76 194,122,83 185,111,75 190,129,93 155,98,58 137,86,51 168,111,80 160,104,78 132,86,60 151,95,69 151,93,60 151,100,65 164,123,78 165,125,73 168,127,80 160,109,72 128,83,50 137,89,60 126,79,56 136,88,61 120,84,62 81,62,48 66,50,33 101,75,54 77,55,35 87,69,50 75,57,38 119,118,93 142,132,108 174,140,110 173,138,113 174,145,121 186,157,135 197,168,146 193,169,145 173,148,120 175,147,120 226,197,175 219,190,170 183,147,127 163,127,107 157,123,103 180,150,133 178,151,135 158,132,120 144,122,114 132,119,116 118,107,116 120,111,122 104,95,110 94,83,106 94,80,104 101,90,113 101,95,120 97,103,143 254,188,62 255,192,76 220,151,43 160,119,62 124,109,62 116,116,57 124,121,54 108,106,57 105,97,63 59,48,4 76,62,8 78,59,24 186,131,61 251,177,71 255,206,85 255,193,76 255,174,60 255,200,95 255,191,90 219,166,98 189,143,86 185,146,89 186,150,99 191,151,99 168,120,75 196,127,91 210,142,106 204,132,97 181,115,81 160,107,80 108,89,66 83,86,62 88,87,62 109,100,55 138,120,76 153,114,75 172,128,90 157,106,69 159,96,61 165,97,61 184,112,73 205,132,91 182,115,72 193,133,94 182,120,82 194,129,92 168,112,76 121,66,37 169,111,78 136,82,48 138,80,47 173,107,73 198,125,84 191,119,82 124,76,51 143,87,65 155,100,71 172,111,75 196,146,104 177,127,85 141,95,56 118,77,48 122,86,68 112,81,62 99,72,65
206,122,89 224,143,107 197,126,100 189,126,95 164,98,66 170,102,66 164,99,58 190,121,88 181,113,73 181,112,74 179,110,77 163,100,65 190,128,88 189,129,88 165,107,72 160,104,78 125,77,48 151,99,69 146,90,56 149,101,58 165,130,74 174,155,73 168,143,70 166,118,75 129,84,51 117,69,40 145,91,55 118,74,48 78,57,32 113,115,69 126,144,90 119,133,83 119,121,79 111,115,75 106,105,67 125,130,94 143,137,103 172,136,107 170,135,108 190,157,130 192,163,139 190,161,139 190,164,139 175,147,120 178,150,123 232,203,181 205,173,157 152,115,100 161,126,111 145,113,97 159,129,112 168,138,123 152,126,112 137,116,105 127,110,102 119,105,107 105,91,104 104,92,108 96,89,103 93,85,102 94,90,112 96,99,121 93,99,129 140,130,120 157,132,84 145,120,72 136,111,67 110,99,53 118,113,60 130,128,70 111,105,57 101,89,48 90,80,31 75,62,10 76,66,0 83,51,37 172,131,86 241,171,68 255,210,91 255,194,83 230,157,47 255,206,91 255,226,107 255,196,86 253,180,70 235,170,63 180,126,22 189,141,57 198,153,89 169,124,76 182,121,85 202,136,102 186,120,88 176,116,91 187,121,89 212,149,100 190,123,80 171,106,65 201,133,93 187,110,77 159,91,55 162,93,62 166,110,76 161,105,71 191,122,82 173,111,69 181,116,75 192,127,86 167,99,63 155,91,65 153,92,60 159,101,64 156,95,63 163,99,73 169,106,73 199,127,88 182,113,77 145,88,57 192,121,77 147,91,57 156,97,67 159,101,64 189,129,86 191,124,79 176,116,73 129,88,61 127,85,61 121,79,57
185,122,98 182,125,94 152,100,81 169,116,93 177,114,83 204,136,96 182,121,76 169,107,67 185,116,76 174,108,74 146,87,57 171,109,67 179,112,67 216,149,106 195,129,95 189,126,95 158,96,67 147,88,58 152,94,61 182,125,85 152,111,62 166,151,74 169,147,84 138,94,54 142,93,57 148,99,61 142,93,57 127,84,49 152,142,91 98,89,58 116,75,59 107,83,59 86,86,56 108,113,81 113,119,90 112,121,91 143,138,110 175,139,108 184,149,122 180,146,116 179,149,123 183,154,130 184,158,135 172,144,117 185,157,130 236,207,185 206,172,154 181,143,124 175,144,125 155,125,108 142,110,94 160,130,115 145,119,105 131,108,93 122,103,91 119,101,96 114,100,105 107,93,106 85,77,96 91,83,102 88,86,108 91,93,120 96,97,129 90,101,132 134,108,69 136,109,73 136,109,73 114,109,58 131,126,73 111,109,51 109,103,55 97,87,45 99,82,35 98,81,34 82,67,4 154,121,73 84,53,41 119,85,44 215,159,65 255,190,78 255,230,113 255,201,93 231,153,38 255,197,79 255,235,115 255,211,91 243,172,59 188,135,51 114,84,28 127,97,41 147,104,71 183,120,89 190,129,93 192,126,92 229,151,103 220,143,90 235,165,118 217,146,104 201,129,90 175,107,71 177,105,68 184,114,81 153,107,81 116,80,60 183,121,83 184,119,78 190,128,86 179,114,77 177,109,73 147,84,49 174,97,62 183,115,77 166,101,62 161,101,62 162,102,77 177,111,77 183,122,86 189,117,78 174,117,75 132,77,48 142,87,58 168,112,74 181,122,76 189,128,83 192,128,84 189,128,92 157,100,69 118,79,49
159,117,104 159,117,104 147,105,92 168,112,78 195,126,90 199,128,86 179,111,71 176,108,68 186,118,78 166,104,62 167,102,65 207,139,101 184,115,77 173,110,75 180,117,84 185,124,90 158,97,65 171,110,78 151,92,62 142,87,56 141,91,49 170,122,79 149,88,54 125,81,43 123,78,55 128,87,67 125,92,67 162,141,87 89,77,51 70,68,46 75,70,42 117,118,95 94,99,79 86,94,73 119,124,104 105,115,91 135,132,106 178,146,116 179,146,121 178,145,120 177,147,121 184,158,133 185,159,136 173,148,120 172,146,121 240,211,191 212,176,158 191,145,129 198,155,138 193,152,134 174,142,126 159,129,114 142,115,99 130,105,88 112,91,78 126,106,97 98,87,84 101,91,95 89,80,95 77,72,88 93,84,106 94,90,112 95,97,124 94,98,131 95,102,114 132,126,80 121,118,65 128,125,70 136,133,78 122,121,67 122,119,68 120,113,74 99,94,43 112,94,50 83,65,5 110,73,18 186,119,94 92,71,48 110,70,45 221,162,47 255,209,89 255,228,105 255,221,111 213,148,41 241,173,67 255,185,57 255,183,62 236,170,70 148,112,54 111,84,39 123,97,56 132,103,81 175,125,108 196,127,98 253,174,126 238,160,109 240,166,114 235,160,111 208,141,93 129,72,41 191,122,89 159,93,63 103,65,44 83,68,57 163,117,89 180,122,85 163,119,89 151,116,89 104,83,70 75,66,60 58,56,54 64,57,55 64,57,55 65,59,54 96,87,79 119,98,83 131,89,78 177,114,90 163,105,72 138,82,56 153,95,69 178,123,82 153,85,45 139,82,53 157,91,57 155,94,60 155,92,70 197,137,96
182,124,89 180,122,87 175,117,84 207,138,107 196,131,90 196,124,85 194,125,85 195,126,86 170,109,64 166,105,60 181,112,72 198,136,98 170,109,75 154,96,61 157,94,61 133,82,47 159,92,65 193,114,91 174,112,83 160,99,67 163,102,68 162,108,70 148,106,68 125,94,57 132,87,52 139,94,61 144,117,74 97,81,39 89,69,49 109,73,53 125,99,74 86,67,53 79,65,49 86,72,56 85,72,49 123,118,79 127,127,95 178,146,116 173,143,117 168,140,113 185,162,133 182,158,132 170,149,124 171,145,120 174,148,123 231,202,182 222,186,168 186,150,132 169,138,119 166,136,119 161,131,116 151,123,110 136,109,93 124,99,82 124,98,84 115,94,83 94,83,80 88,78,79 91,83,91 85,78,92 91,83,100 90,84,107 92,89,116 89,94,120 91,93,134 97,92,119 119,118,53 133,131,73 110,107,52 111,110,56 108,107,53 114,97,69 117,99,57 108,90,48 90,63,2 98,71,6 143,91,61 94,63,53 68,41,25 159,108,39 255,189,62 255,205,86 255,218,102 255,217,119 211,134,31 176,110,39 203,150,53 205,148,63 163,122,75 141,109,63 107,82,38 99,82,54 90,78,80 117,94,81 157,111,83 190,134,100 183,113,82 199,126,94 153,87,55 134,75,45 187,118,85 194,120,84 153,107,81 76,63,56 106,83,72 111,83,72 110,89,78 80,81,62 54,48,43 37,37,34 27,31,35 27,31,35 28,32,36 27,33,36 26,35,35 30,33,40 33,38,48 41,41,51 43,38,40 75,61,61 157,110,87 208,139,99 172,112,73 184,120,76 203,136,88 212,144,101 172,112,71 164,106,80
194,131,100 189,126,95 190,127,96 210,145,106 199,123,81 171,115,79 157,103,65 169,109,70 195,130,89 209,141,96 197,129,84 159,94,57 158,95,64 165,99,67 178,104,70 189,123,89 151,87,59 176,107,78 166,96,67 162,93,62 142,91,54 138,124,70 171,163,109 137,109,69 114,87,42 134,92,52 148,117,68 101,77,42 189,131,105 132,94,59 100,74,33 131,106,62 144,116,76 152,119,80 201,150,93 212,159,75 165,136,73 184,147,121 172,138,116 168,139,115 184,158,133 178,152,127 175,146,122 169,141,112 179,151,122 224,195,173 241,207,189 199,165,147 168,138,121 159,132,114 142,115,99 137,111,97 130,103,87 120,95,78 115,94,81 101,86,75 87,71,69 89,75,77 87,75,87 78,69,80 90,81,94 88,80,99 88,84,106 89,87,109 81,88,113 78,89,118 111,111,52 134,134,75 91,89,40 93,90,46 102,101,49 107,95,56 118,99,60 98,82,38 94,66,8 107,66,7 167,106,74 173,116,85 161,109,77 159,104,73 255,190,73 255,191,74 255,211,89 255,205,86 255,178,54 205,140,51 142,96,26 121,82,25 109,75,30 124,90,47 126,96,50 91,74,64 81,68,76 87,73,75 118,102,100 118,94,86 164,106,82 191,122,93 191,121,90 149,90,62 173,107,75 169,100,60 111,71,46 95,68,61 81,71,59 102,94,83 72,63,55 39,36,42 31,29,39 27,31,35 42,43,48 45,46,51 49,51,51 45,47,47 47,46,49 51,48,54 58,50,56 55,52,56 54,51,57 59,56,62 52,49,55 49,45,54 130,94,76 161,102,72 183,122,86 171,110,78 233,160,117 157,95,57
215,150,113 193,128,91 196,131,94 188,120,84 190,118,81 196,135,99 168,108,69 179,117,79 204,136,93 182,114,71 172,104,66 194,128,96 170,107,76 180,111,80 196,119,86 185,119,85 156,94,67 161,94,67 161,91,62 171,105,71 152,108,66 139,135,75 168,159,101 145,110,72 123,93,51 139,100,59 148,116,70 81,62,27 92,58,28 79,64,24 72,55,6 99,77,28 93,67,28 98,70,32 102,68,27 135,93,41 154,111,66 188,153,126 169,138,115 164,138,113 174,148,123 173,150,121 175,146,122 172,145,113 176,146,118 217,186,165 240,209,190 206,175,156 181,151,134 167,140,122 148,121,105 128,102,88 134,107,91 126,100,86 107,88,74 104,89,78 97,81,77 90,76,76 82,69,79 87,75,87 87,78,89 89,82,96 80,75,93 82,78,98 81,88,111 77,83,125 100,102,49 121,124,64 94,95,45 94,95,47 97,99,44 112,104,52 121,108,60 106,89,42 109,75,30 161,101,60 184,114,88 164,101,68 181,122,92 168,111,80 216,141,44 255,182,66 255,183,62 255,201,80 255,188,71 238,166,77 183,137,67 113,82,33 84,54,12 110,78,36 126,97,44 87,72,63 82,69,77 75,63,68 94,84,85 120,107,104 125,87,70 137,89,71 144,95,73 130,82,57 134,81,56 151,96,67 120,79,59 126,95,76 117,92,73 75,66,58 40,40,37 28,29,32 29,29,37 35,36,41 38,35,39 53,51,52 52,52,49 55,53,51 53,51,52 48,48,48 52,50,51 56,54,55 58,56,52 62,57,59 59,56,60 52,49,53 64,57,55 119,81,64 160,99,63 159,103,77 166,112,74 185,124,79
200,134,100 194,128,94 216,147,114 253,175,122 197,125,79 230,156,120 203,134,98 198,130,94 165,102,67 155,93,55 183,125,88 118,69,47 147,84,60 150,87,56 194,124,91 173,107,73 160,102,67 150,96,58 153,107,66 163,127,80 159,137,88 165,163,103 154,132,54 134,91,56 165,122,77 110,86,35 113,102,56 81,64,36 103,72,51 93,69,45 91,72,33 96,71,25 110,80,38 114,83,44 101,72,37 92,68,35 94,62,30 161,125,94 172,142,114 168,140,113 176,150,125 174,148,123 177,152,124 176,148,119 173,146,114 223,194,172 244,215,195 226,195,176 196,166,149 181,151,134 163,136,120 145,117,104 135,107,94 129,107,89 111,92,78 100,85,74 96,80,74 94,78,76 87,75,80 75,62,72 76,68,76 85,77,85 80,76,87 81,77,90 76,74,94 71,78,92 108,118,85 112,114,57 102,104,51 112,116,60 103,110,51 105,110,49 107,105,47 108,90,46 155,99,65 175,114,80 155,94,62 182,122,81 185,124,90 169,119,73 175,108,56 250,176,70 241,164,44 233,156,51 237,164,64 217,148,63 168,126,61 120,93,46 116,90,40 113,80,30 121,92,31 101,80,69 79,62,65 82,72,76 93,83,87 100,90,91 89,81,87 85,74,83 74,63,70 72,61,58 96,71,70 108,84,76 121,83,64 91,79,67 44,42,40 33,33,30 35,39,43 32,33,38 39,40,43 52,49,55 55,50,49 61,57,51 77,73,67 80,73,71 93,86,86 65,58,58 69,67,68 72,67,69 67,62,59 64,59,58 65,60,62 61,56,55 61,58,62 55,55,55 59,43,37 149,93,67 153,102,78 181,112,83
170,109,73 185,122,87 213,144,108 225,153,107 235,162,121 218,146,107 198,129,91 202,134,98 171,108,73 162,98,70 189,121,85 159,103,79 150,96,62 160,101,71 168,107,73 147,97,53 156,124,67 137,117,56 162,154,91 137,130,73 142,133,77 166,154,76 134,120,54 110,89,37 174,132,42 228,184,76 240,183,76 146,105,46 61,52,35 80,63,64 79,59,39 99,65,35 117,81,48 106,72,38 100,67,28 104,70,27 101,68,29 124,88,57 176,147,116 166,141,113 179,154,126 170,145,117 183,155,126 171,144,110 181,154,122 226,197,177 239,208,189 232,203,183 205,175,158 189,159,142 168,138,121 148,121,105 139,112,96 127,107,89 110,91,75 106,90,75 106,89,79 97,80,72 85,73,73 84,74,78 88,77,84 80,69,78 86,76,80 86,75,84 76,71,89 69,71,85 125,120,90 95,94,42 113,112,58 126,128,71 122,126,70 103,107,49 98,95,40 110,85,55 179,114,77 148,87,55 152,96,62 167,106,74 156,106,75 121,73,44 189,127,87 192,127,67 255,188,89 209,149,54 158,101,30 149,104,29 96,63,13 107,77,33 117,84,34 117,82,28 107,76,27 108,83,66 97,76,74 74,60,62 81,69,71 102,92,96 99,89,93 81,71,75 92,82,86 85,74,81 97,79,74 99,80,66 69,70,62 40,40,40 25,29,31 27,31,33 27,29,29 48,48,48 58,58,58 72,68,62 75,69,60 87,76,69 83,72,65 86,75,70 89,78,75 86,77,73 82,77,74 77,72,69 68,63,62 68,63,62 69,63,68 68,62,67 67,68,71 58,59,62 46,46,46 54,34,14 172,109,74 166,108,75
189,124,85 195,134,98 167,108,78 200,126,88 229,157,111 200,132,94 196,128,90 207,142,103 190,130,91 181,120,88 205,136,98 169,114,71 173,142,93 140,117,59 134,121,58 161,146,85 153,139,69 138,122,50 123,113,46 154,145,89 156,139,88 174,131,82 154,99,58 154,99,58 226,172,44 255,203,66 255,206,71 255,218,107 210,148,74 168,120,75 77,49,38 144,106,89 120,94,73 72,56,43 56,41,30 86,59,27 86,60,19 93,65,38 184,151,124 174,149,119 179,154,126 173,148,118 181,153,124 174,147,115 181,154,122 216,187,167 231,199,183 221,192,172 197,167,150 181,151,134 165,135,118 148,121,105 138,113,96 129,111,92 115,99,82 105,86,70 107,91,76 99,83,70 89,76,71 82,70,72 87,74,82 81,70,77 86,76,80 86,75,84 79,74,92 69,71,85 136,129,100 79,79,34 111,115,48 122,126,68 129,130,80 96,91,48 111,97,54 190,129,93 176,107,71 169,100,67 153,91,62 138,81,52 153,98,67 159,102,71 148,90,57 158,102,66 175,123,63 203,134,49 171,122,43 116,85,34 82,60,13 95,68,23 96,68,30 85,61,26 71,50,27 76,60,47 77,59,58 112,94,93 92,76,74 92,80,80 81,69,69 87,73,73 84,67,68 68,58,59 84,68,66 63,56,54 31,32,35 23,24,29 32,35,42 40,44,48 42,42,50 53,52,55 58,56,57 76,70,65 88,79,73 96,86,76 96,86,74 97,87,75 97,87,77 86,78,67 83,77,72 77,70,68 70,65,64 63,58,57 57,56,59 55,54,57 59,59,69 56,56,66 54,52,62 54,52,64 43,36,34 128,77,49
165,106,78 225,156,123 243,163,122 199,130,92 188,119,79 218,147,103 213,148,109 192,127,86 161,114,64 156,119,66 141,113,57 145,131,63 158,148,81 136,118,56 150,138,70 133,121,53 135,121,51 114,96,34 139,124,77 164,138,97 135,92,59 161,103,68 175,114,80 157,100,71 230,166,81 255,216,97 255,224,103 255,194,72 255,186,80 255,177,75 230,165,74 151,109,55 83,62,51 47,34,31 30,29,34 35,32,36 55,38,30 80,56,34 184,147,123 177,145,115 181,151,123 179,150,119 179,152,120 171,144,112 183,155,126 211,181,164 230,200,183 212,180,164 192,162,147 172,145,129 161,136,119 143,121,103 136,114,96 129,110,94 126,105,90 110,89,74 112,93,81 105,88,78 92,79,72 93,81,83 83,75,81 80,71,84 78,69,91 86,73,94 82,73,88 74,72,82 133,128,85 90,92,46 93,97,43 101,108,49 127,135,71 119,109,69 170,113,71 215,145,98 166,97,59 180,112,74 165,102,69 157,103,69 177,117,74 185,120,79 135,86,50 148,98,65 190,135,92 160,110,66 102,59,24 93,57,24 103,67,34 96,64,30 61,47,29 74,62,52 65,50,41 72,56,50 91,75,71 91,75,71 87,69,64 111,89,83 117,89,80 96,65,53 51,50,43 57,58,48 50,51,41 31,32,37 23,26,33 26,30,34 46,52,55 47,51,55 43,46,55 50,49,52 58,53,52 89,80,76 123,112,105 97,87,77 104,94,82 108,98,86 98,88,78 93,82,75 91,82,76 78,69,65 73,66,64 62,55,53 58,53,55 68,63,65 67,64,68 62,59,63 61,60,65 56,59,68 50,54,67 43,46,55
238,164,130 209,134,103 222,156,122 238,163,116 251,176,129 239,169,120 210,155,99 165,131,68 138,119,53 130,113,44 133,120,45 132,120,50 138,127,54 136,126,46 111,101,34 159,149,82 181,171,100 158,148,77 149,138,74 136,104,62 139,91,66 148,92,58 150,97,70 124,78,48 147,109,74 155,113,71 255,202,100 255,196,73 255,180,61 255,208,86 255,216,98 255,177,73 221,147,52 230,160,61 229,163,63 244,176,68 255,188,63 255,195,76 183,141,103 178,144,114 173,145,116 182,155,123 167,140,108 166,141,111 180,155,125 208,179,159 223,192,180 201,171,156 178,148,133 166,136,121 153,126,110 142,117,100 133,113,95 127,107,89 130,110,92 113,93,75 102,83,71 97,80,70 89,73,71 88,74,79 75,66,77 78,66,80 95,86,99 94,81,89 83,66,72 104,95,119 139,139,105 92,94,48 117,120,69 99,103,49 104,111,56 163,112,75 200,133,88 172,110,68 121,75,45 159,104,63 181,116,77 192,127,90 182,124,89 151,93,60 160,103,74 152,95,66 184,119,78 226,154,104 155,97,60 128,82,52 128,86,64 133,97,68 91,78,57 89,93,78 85,75,63 77,62,51 83,67,54 73,57,51 88,70,65 61,52,44 38,36,37 29,29,37 48,45,51 40,40,35 27,28,33 25,30,38 39,44,54 45,50,60 38,43,53 49,52,61 57,60,69 74,73,76 92,87,89 95,88,86 117,106,103 123,112,105 112,102,92 114,104,94 98,88,78 102,91,84 87,78,72 82,73,69 76,69,67 71,64,62 69,64,66 64,59,61 63,60,64 62,59,63 61,60,65 57,57,67 54,58,71 54,58,73
194,140,106 162,123,84 143,118,72 141,121,60 125,105,44 115,101,35 104,94,25 102,95,25 112,107,36 110,103,31 116,107,33 107,98,24 132,122,51 176,169,99 162,160,86 157,150,78 131,125,50 120,116,40 133,111,48 133,89,51 130,74,50 175,114,82 143,95,66 120,91,71 80,63,64 86,74,79 101,81,22 227,173,69 255,206,84 255,187,68 255,175,65 255,232,109 255,231,113 255,212,94 255,195,77 255,186,66 215,160,42 164,118,18 182,138,100 177,143,113 173,145,116 190,157,130 177,147,119 176,149,117 180,152,125 204,175,155 222,194,181 196,165,155 178,148,133 157,130,114 150,120,105 144,117,101 142,117,98 132,110,92 124,101,86 115,94,81 103,83,74 96,76,69 93,74,76 97,79,90 82,66,81 81,67,80 107,98,113 133,126,136 88,76,88 98,97,114 123,112,105 88,83,30 108,116,52 119,116,63 143,101,49 194,122,83 187,122,83 148,98,56 125,74,37 162,105,65 196,126,79 170,108,68 141,93,64 135,88,65 152,96,70 149,90,60 152,95,64 154,105,65 158,100,67 145,99,73 154,109,88 136,91,58 114,94,62 94,91,76 89,82,80 86,65,52 94,80,64 67,57,58 43,43,43 21,27,30 23,26,33 28,29,34 38,36,37 40,45,53 53,53,65 47,55,64 43,50,64 37,40,51 50,53,62 57,60,69 71,69,77 79,76,80 80,77,81 95,88,91 106,96,97 108,99,95 89,80,74 91,82,74 91,83,72 88,79,71 93,87,80 91,85,80 79,74,73 68,63,62 65,63,61 63,61,59 58,57,60 62,61,66 57,60,69 55,57,71 50,52,66 57,59,73
167,118,96 205,143,114 181,134,82 132,118,60 144,130,72 140,139,74 125,122,57 129,123,59 155,150,81 169,162,92 188,181,109 180,173,101 149,142,70 138,131,61 133,128,57 126,120,45 125,106,42 128,103,44 167,112,71 179,121,86 188,119,83 189,121,85 134,89,66 83,62,47 78,62,60 77,62,53 85,64,8 114,87,3 205,146,55 255,196,84 255,208,88 247,162,36 255,182,58 255,204,81 255,239,117 255,208,79 255,180,53 217,158,43 164,131,83 181,146,119 172,142,114 188,155,128 181,151,123 172,144,115 182,155,123 204,175,153 228,200,187 203,172,162 171,141,126 150,123,107 150,120,105 153,123,106 135,108,90 122,96,84 112,93,81 90,73,63 85,67,62 81,63,62 84,70,70 81,68,76 136,128,145 159,155,179 160,157,174 138,135,141 88,79,103 92,94,119 21,20,35 70,76,65 115,113,82 146,90,56 223,140,102 175,110,73 167,109,74 154,98,60 143,89,41 157,105,45 181,117,71 196,128,90 155,100,71 138,86,65 155,99,73 156,97,67 129,87,65 130,82,57 155,104,76 134,86,57 95,64,45 141,88,61 113,94,71 104,101,88 95,96,84 72,73,61 30,29,32 23,27,31 21,26,32 22,30,37 22,30,37 27,30,37 56,59,68 50,55,63 50,52,66 48,53,63 46,50,65 61,66,72 64,69,75 71,70,75 74,77,84 85,84,87 75,74,77 73,73,73 72,72,69 83,78,75 83,76,74 93,86,84 95,89,84 95,89,84 86,82,74 84,80,74 85,80,79 68,63,62 53,52,57 55,53,61 51,51,63 47,50,61 51,53,67 55,57,71 54,56,70 53,57,70
208,145,114 206,144,115 184,126,93 171,130,83 144,123,69 143,141,79 149,147,85 158,154,92 152,145,77 156,149,81 154,149,78 134,130,54 130,124,49 140,130,59 123,111,43 123,95,37 155,105,61 177,115,77 126,74,42 138,80,45 199,130,90 192,123,83 167,109,72 123,86,62 140,94,68 179,122,91 71,49,11 94,77,1 101,73,0 145,96,19 255,196,84 255,222,88 255,178,60 228,149,37 255,186,65 255,190,70 255,190,62 255,186,78 207,141,70 180,140,117 175,147,118 176,148,119 178,153,123 175,147,118 169,142,110 196,167,143 221,194,178 203,176,160 148,118,101 132,105,87 125,95,78 110,80,65 91,68,55 83,62,60 75,61,61 74,61,69 108,96,108 123,114,127 149,139,157 127,120,132 122,115,127 146,142,151 153,147,154 132,126,133 74,68,89 88,93,117 29,29,41 24,33,35 22,31,33 25,32,30 74,57,49 145,103,61 220,174,106 216,164,114 230,179,122 175,142,92 152,118,77 149,114,76 141,95,58 189,133,97 142,87,56 132,80,50 121,70,46 153,97,59 144,93,58 187,118,78 132,85,62 188,130,97 109,101,79 89,86,73 60,61,53 29,31,28 20,28,33 21,26,32 24,29,37 39,42,53 46,51,61 45,50,58 42,46,61 44,51,63 53,57,70 55,60,70 59,64,74 61,66,72 57,62,68 62,63,68 66,71,79 64,68,72 64,68,72 69,70,73 64,65,68 68,66,67 75,70,72 76,71,73 75,70,69 78,73,72 75,74,67 75,73,69 75,73,74 69,67,68 58,58,68 47,50,59 45,49,62 47,49,63 48,50,64 48,52,65 51,53,67 52,56,69
