42,111,190 38,113,193 45,119,206 45,119,206 40,115,197 203,234,255 54,131,214 68,140,225 76,134,208 242,223,184 235,209,170 219,193,154 238,215,173 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,210,171 236,211,167 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 110,105,104 108,116,125 83,94,105 71,80,91 69,67,77 95,93,94 94,92,93 240,216,179 246,225,182 242,221,178 144,135,127 146,134,134 255,247,223 255,238,194 219,198,173 208,137,111 166,100,70 132,72,47 109,73,53 119,78,58 140,93,70 167,108,80 159,102,73 99,68,49 93,65,52 37,26,23 18,21,28 18,21,30 19,22,31 50,40,39 254,243,199 146,143,130 138,129,123 139,126,119 135,125,115 124,115,107 129,120,112 132,121,116 121,110,103 109,100,96 132,122,110 134,120,106 149,132,108 155,133,99 147,127,95 147,126,99 147,126,101 146,127,102 145,126,99 114,105,101 138,133,132 135,135,132 62,62,59 45,45,42 137,135,133 131,130,123 126,125,118 126,125,118 116,116,113 102,101,106 88,102,112 86,100,112 85,98,117 94,102,111 94,104,110 94,104,112 82,96,106
39,111,192 41,115,202 45,121,207 45,119,206 41,116,198 242,255,255 51,128,207 69,143,230 72,124,180 238,210,170 255,235,194 236,210,169 228,205,165 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 105,88,60 111,108,114 79,82,89 101,100,105 89,98,109 81,86,94 74,73,78 80,78,79 86,84,85 142,128,101 235,214,171 241,220,177 153,144,136 146,134,134 255,255,233 255,241,201 132,118,102 97,47,32 161,109,79 232,150,123 128,85,66 128,92,74 132,96,76 155,102,75 157,102,71 108,77,58 97,67,52 53,42,39 18,18,26 14,17,24 14,17,28 24,21,25 102,92,82 148,140,127 142,133,125 133,120,115 131,121,111 128,119,111 128,119,111 126,113,106 124,112,102 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 141,122,97 142,125,101 144,126,105 134,130,124 129,127,125 133,133,130 38,38,35 43,43,40 124,122,118 110,109,102 104,102,100 112,110,108 102,100,98 94,99,98 86,94,101 92,97,103 87,97,115 87,97,113 92,104,112 93,105,113 90,104,116
40,114,201 40,114,203 43,120,203 41,116,198 46,114,196 248,255,255 55,128,204 73,152,241 73,92,123 232,204,166 252,226,185 240,214,173 219,193,154 224,201,161 236,213,173 228,205,163 239,213,172 240,214,173 244,222,177 250,228,183 243,218,174 236,210,169 223,197,156 245,220,174 238,213,169 251,226,182 240,215,169 84,78,71 122,120,116 67,57,58 100,102,99 100,99,102 62,59,63 83,78,80 70,68,69 84,82,83 107,96,81 243,220,178 248,225,183 148,142,133 142,135,135 231,218,195 212,199,176 39,38,41 53,30,17 158,100,76 128,85,68 98,64,42 125,87,66 101,70,47 128,85,66 146,100,74 99,75,53 97,72,55 67,55,45 20,21,26 17,15,23 15,15,23 21,21,29 21,21,29 123,117,112 140,130,120 142,133,127 131,122,116 135,126,120 128,120,109 124,116,105 119,109,99 111,102,96 110,98,98 130,116,100 133,119,101 146,127,92 146,126,96 149,125,99 144,125,98 140,125,105 140,125,105 117,116,109 106,104,102 126,119,119 40,37,41 44,44,41 118,113,112 92,90,88 96,96,93 109,97,99 129,108,104 101,96,95 100,99,104 98,98,95 95,104,115 93,104,117 92,103,116 92,104,110 92,103,114
37,110,188 41,112,193 38,113,195 39,111,192 56,109,189 226,241,255 55,128,204 68,150,238 91,97,86 243,217,176 250,224,185 243,217,178 216,190,151 232,206,167 244,218,179 244,218,177 249,223,184 224,198,159 235,209,168 240,217,175 252,227,183 243,217,176 226,201,155 233,208,164 239,214,170 246,221,177 231,206,162 90,75,64 103,99,89 114,101,94 99,92,90 92,85,85 80,77,81 79,77,75 54,41,49 94,82,82 101,85,68 245,223,176 247,223,186 144,135,129 140,133,133 255,241,213 76,75,78 20,25,35 38,29,25 141,93,68 207,142,105 140,99,79 153,105,76 155,103,73 150,102,77 128,86,75 92,66,52 87,66,51 62,52,42 17,14,20 18,16,24 14,17,24 14,14,22 19,22,31 39,34,31 141,133,122 137,131,122 141,132,126 131,122,114 124,115,107 122,114,103 121,113,102 109,101,90 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 148,123,93 145,122,91 142,121,94 130,113,89 93,93,88 105,105,102 92,103,114 76,90,113 46,56,62 105,102,106 81,79,77 76,76,76 100,88,88 138,115,100 108,98,97 103,98,100 108,102,97 92,98,101 93,102,113 104,108,112 99,104,114 95,105,111
38,107,186 39,108,187 36,109,185 37,110,188 84,125,189 160,183,219 56,128,211 64,143,230 151,144,124 242,219,177 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 242,216,177 253,227,188 224,198,157 248,225,183 242,217,173 240,214,173 244,219,173 224,199,155 239,214,170 245,220,176 245,219,180 210,193,165 62,57,59 117,113,105 107,95,97 96,85,82 84,81,85 61,59,57 31,32,35 104,92,92 188,172,141 248,226,179 236,212,175 179,166,159 255,248,233 194,175,148 34,34,44 15,20,30 31,24,22 142,106,77 174,119,88 135,101,83 139,99,76 139,99,74 129,91,72 113,81,65 88,66,48 79,60,44 45,36,32 13,14,19 13,13,21 12,15,22 18,18,28 22,25,32 105,99,92 145,135,123 139,133,124 132,126,117 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 141,120,93 139,122,96 96,96,91 82,82,82 73,93,109 91,105,115 95,107,115 95,101,102 69,67,65 74,72,73 86,84,85 110,101,95 104,98,91 83,76,74 104,103,96 91,91,88 112,113,118 111,111,111 106,111,117 98,106,113
38,104,182 38,104,182 38,107,184 38,110,188 160,184,215 93,133,195 55,130,212 61,133,214 209,189,157 229,205,168 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 55,55,65 115,108,106 100,90,89 99,83,81 57,59,59 52,49,53 45,69,87 67,72,66 161,142,115 255,250,212 255,248,214 255,249,216 255,247,206 200,176,150 40,38,34 20,20,28 24,22,32 153,123,108 232,175,144 207,151,125 156,122,104 95,68,52 100,75,58 92,69,54 73,61,51 55,40,29 60,39,26 68,45,32 28,20,26 37,37,37 47,41,36 178,162,149 147,138,123 143,134,119 138,128,118 135,129,120 136,125,120 125,114,109 126,116,106 127,115,105 119,109,99 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 138,120,90 83,83,80 77,79,79 84,97,114 93,104,115 92,103,114 81,82,85 65,63,64 70,68,64 77,75,76 104,102,100 109,100,92 109,103,96 105,104,97 102,95,93 99,92,95 119,115,109 109,109,106 108,109,114
34,101,176 36,101,177 38,107,184 38,110,188 230,245,255 63,117,188 56,131,213 57,126,203 236,214,178 240,217,175 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,172 174,168,159 43,43,43 49,47,48 72,79,91 73,84,95 77,78,81 71,74,83 66,66,63 63,53,54 255,248,210 255,252,221 255,240,209 255,235,198 255,238,203 194,179,159 91,82,74 47,39,45 63,47,41 135,97,76 123,87,65 114,82,66 95,69,55 77,61,46 67,51,38 81,58,43 128,87,71 106,75,56 109,79,62 72,34,13 78,55,24 89,55,33 101,55,39 105,33,14 101,28,21 87,57,42 122,108,92 135,124,119 132,121,116 126,116,106 126,116,106 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 138,119,92 137,118,91 137,114,85 129,127,125 162,160,158 95,108,123 97,109,117 96,105,118 86,81,83 68,65,71 58,56,54 73,71,72 101,96,95 111,101,89 111,100,93 115,108,106 107,101,94 104,97,97 123,114,108 110,105,104 98,99,104
35,100,176 36,101,177 38,108,182 39,109,183 250,255,255 57,119,196 57,136,223 59,124,200 221,198,158 250,222,184 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 228,202,163 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 243,217,176 230,208,163 240,218,173 249,225,174 99,97,93 81,79,77 73,73,70 89,87,97 89,97,115 115,115,123 98,98,106 249,250,242 155,157,154 124,128,132 107,112,122 83,83,93 89,86,92 255,240,203 255,235,190 255,246,204 255,238,196 107,80,48 107,79,52 105,71,51 88,62,41 102,71,50 115,79,59 140,93,61 140,89,63 119,65,45 81,35,7 118,54,28 113,25,18 113,28,20 130,101,77 141,114,96 86,32,23 114,24,16 126,73,57 150,126,104 133,118,109 131,120,113 124,113,106 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 139,120,95 133,114,89 133,114,89 148,142,137 133,128,125 96,106,112 97,105,112 94,98,102 78,72,67 83,82,87 59,56,60 63,61,59 87,84,88 114,98,92 120,106,92 99,92,90 104,95,91 94,96,96 93,93,101 67,70,81 63,64,67
34,99,175 35,102,177 37,104,177 44,110,188 250,255,255 53,117,196 60,139,224 55,107,172 228,209,170 223,200,158 245,222,180 237,209,169 230,205,161 221,198,156 237,214,172 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 232,206,165 240,215,169 245,218,173 244,217,172 244,218,177 222,200,155 245,226,210 248,242,235 235,233,229 212,217,216 138,146,164 88,101,118 46,44,52 108,107,110 160,165,161 135,141,142 117,122,130 97,102,108 89,90,93 73,74,79 114,103,86 255,240,194 255,245,203 255,242,204 255,241,190 82,53,29 148,100,71 138,92,62 140,94,66 145,94,66 122,62,41 104,39,18 122,84,34 106,41,2 119,22,21 119,23,19 120,24,18 108,48,34 167,138,105 120,91,67 126,33,26 112,31,22 138,100,79 80,42,34 126,121,118 129,118,113 117,108,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 132,115,91 131,112,89 127,108,81 127,113,86 125,124,117 121,111,115 103,106,113 104,112,117 91,90,95 56,52,46 106,97,93 53,52,57 56,54,52 69,64,61 104,94,93 102,91,88 152,147,146 180,182,179 161,166,165 109,114,120 103,111,118 104,109,115
34,99,173 35,100,174 36,101,177 50,112,189 234,250,255 50,119,196 61,143,227 49,93,140 220,198,162 209,185,150 225,204,161 236,213,171 250,224,183 238,212,171 233,207,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,161 252,225,180 247,220,175 250,220,178 227,212,201 255,255,255 255,254,255 198,201,208 120,129,142 97,104,116 106,109,118 38,38,38 40,40,40 156,155,158 141,142,147 118,126,135 102,110,117 90,90,90 75,72,76 93,88,90 255,233,194 255,243,200 255,234,170 112,32,14 158,56,36 144,98,80 115,77,58 124,75,55 121,34,20 128,75,30 153,112,51 117,28,13 126,22,14 131,22,14 124,22,20 136,23,18 134,26,15 128,75,50 205,166,127 118,49,36 127,19,17 168,131,107 92,30,21 118,109,105 127,118,114 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 123,109,93 126,111,89 127,113,88 123,109,82 131,130,123 110,108,109 110,112,109 103,105,102 82,80,81 53,51,49 123,105,86 59,58,51 49,48,39 140,136,130 247,245,246 239,236,240 190,188,186 130,136,139 110,120,124 109,114,120 109,117,122 103,111,116
35,97,172 37,99,174 38,99,179 64,126,201 175,207,255 47,122,202 65,142,225 64,90,125 232,213,174 227,205,167 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 233,206,163 252,222,176 244,232,220 208,206,204 255,254,255 234,234,231 146,156,162 107,118,131 87,90,99 76,79,88 38,38,38 38,37,40 144,144,144 126,125,128 104,112,119 92,102,110 89,92,99 70,70,82 177,81,75 255,190,149 255,83,35 255,169,35 169,112,52 196,53,22 125,30,21 123,24,14 124,32,20 133,60,30 170,131,60 119,44,15 131,22,16 137,24,17 135,24,16 124,23,16 127,30,24 140,31,25 130,34,21 210,164,136 118,49,36 120,20,17 97,35,26 101,24,16 111,101,91 128,117,112 123,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 122,108,79 80,77,81 41,41,41 39,39,39 73,73,73 75,73,71 75,65,64 115,101,74 117,106,89 176,170,161 255,251,241 255,254,252 254,252,253 184,189,188 126,131,137 111,120,122 110,116,119 106,111,117 97,106,108
36,98,175 35,100,176 38,107,184 120,166,230 100,148,216 49,124,204 62,134,215 122,131,133 235,213,175 240,214,173 228,202,163 229,204,160 246,221,177 243,218,172 245,220,174 253,228,184 249,224,180 255,232,191 242,216,175 242,217,173 229,204,158 238,212,171 236,210,169 253,226,179 253,236,189 195,179,166 215,209,202 152,150,146 207,209,204 161,166,165 128,136,141 95,107,115 83,81,89 62,62,74 39,40,43 38,36,37 126,126,123 121,123,123 96,105,118 104,109,119 255,65,42 219,58,38 207,33,24 152,29,16 255,37,17 245,43,23 238,134,54 240,167,69 190,132,68 127,37,15 124,44,12 174,131,82 134,48,27 133,24,16 136,25,17 138,25,18 130,26,16 117,23,21 197,156,129 164,123,96 153,26,21 137,28,22 135,34,27 117,20,19 101,24,16 97,24,15 129,119,107 125,114,107 120,111,105 117,106,99 102,96,89 101,95,88 107,95,85 108,94,80 112,96,79 117,101,84 116,100,83 119,109,97 84,85,88 57,57,57 41,41,41 39,39,39 36,29,32 119,103,86 116,102,86 158,152,147 157,151,146 252,246,241 255,253,252 250,250,247 166,167,170 117,123,126 114,117,124 113,117,121 103,109,112 96,104,111
37,98,178 36,101,177 37,109,185 197,232,255 64,122,196 52,129,210 64,133,212 197,192,180 242,217,171 251,224,181 249,223,182 224,199,153 238,213,169 251,226,180 246,221,175 252,227,179 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 244,222,188 124,120,112 136,135,126 163,157,150 144,143,136 137,135,133 128,131,140 102,113,126 81,94,109 83,82,85 64,62,72 81,81,89 34,31,35 38,38,35 110,112,112 103,112,123 176,120,96 184,147,121 119,65,45 184,29,25 104,19,11 233,28,13 228,28,21 192,33,16 200,77,19 190,144,103 223,155,81 180,130,56 155,103,53 133,26,17 140,24,18 139,23,19 139,23,17 137,26,20 117,23,21 143,100,81 203,159,129 150,35,26 142,24,19 119,36,23 101,47,29 94,35,28 100,23,15 129,119,109 126,115,108 120,111,105 116,105,98 101,95,88 104,98,93 107,96,93 105,94,75 108,94,80 116,102,88 116,104,92 107,101,106 75,75,70 53,53,53 50,50,50 40,40,40 47,43,37 114,98,81 117,107,95 157,151,146 160,154,149 186,184,180 216,214,212 191,193,190 140,142,142 119,128,128 118,123,129 109,114,120 105,110,116 96,104,111
35,99,178 39,106,181 45,110,193 241,255,255 55,119,198 52,128,214 63,125,200 226,207,180 238,213,169 240,210,168 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,171 238,212,171 240,214,173 165,146,123 114,108,103 115,110,107 112,110,108 115,110,112 111,106,103 108,108,108 89,102,121 78,90,112 76,87,100 72,72,80 69,69,77 62,63,66 32,32,32 95,85,89 254,191,169 246,188,155 203,153,122 163,32,20 149,29,22 112,19,12 225,29,16 209,28,19 187,26,19 178,32,20 151,46,4 212,140,49 165,105,37 131,33,18 147,24,20 142,24,19 145,24,20 137,24,17 136,25,17 120,19,19 110,26,16 186,127,108 131,39,27 138,59,18 72,57,46 42,37,39 56,39,29 88,34,27 127,118,110 125,114,107 119,108,105 114,105,99 104,95,89 102,93,87 107,98,90 104,94,82 104,93,76 113,102,85 201,195,190 51,51,51 75,75,75 62,62,62 54,54,54 43,43,43 40,38,36 107,97,85 128,119,115 154,148,143 139,133,128 146,144,145 174,173,176 169,170,173 141,145,149 114,124,128 111,119,126 101,111,119 101,111,119 96,106,114
38,102,181 40,106,184 44,115,196 248,252,255 48,120,198 53,132,221 64,119,185 240,217,175 218,193,147 241,211,169 252,227,181 242,217,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 243,217,176 238,215,173 112,107,104 115,110,107 111,106,105 98,96,94 105,103,104 103,98,95 100,99,102 85,96,109 85,98,117 80,90,110 70,80,96 64,62,74 76,75,78 66,68,68 72,74,74 221,103,82 205,178,135 139,44,26 146,28,23 139,32,27 139,27,26 226,34,22 212,25,25 215,33,29 144,26,23 165,27,19 153,43,30 132,36,27 146,26,19 148,23,20 145,24,20 146,23,19 140,24,18 128,21,16 123,23,20 107,22,17 138,22,20 143,63,24 69,52,42 41,39,37 37,36,39 52,45,29 133,113,104 124,111,104 121,110,103 116,107,103 110,101,95 103,94,88 101,92,86 108,97,94 108,97,90 104,92,80 107,95,83 184,177,175 135,135,135 75,75,75 66,66,66 53,53,53 41,41,41 36,36,36 90,79,76 144,135,131 154,148,143 143,138,140 148,150,150 167,171,173 141,147,148 119,124,130 108,118,124 104,114,122 101,112,123 95,109,119 96,105,116
38,103,179 42,111,190 55,119,198 255,255,255 46,118,199 54,135,226 68,105,152 247,217,173 241,220,177 224,198,157 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 214,192,147 232,217,181 96,94,95 98,96,94 101,96,98 90,88,86 102,101,106 106,100,95 100,96,90 98,97,100 82,96,117 105,105,115 77,87,103 76,74,72 74,72,70 68,68,63 63,60,66 185,99,78 195,159,126 150,30,23 115,38,23 209,169,144 126,30,19 161,23,15 184,27,21 183,36,29 140,22,19 171,28,22 184,35,26 162,36,22 165,60,41 134,46,26 131,28,15 142,24,19 136,25,17 137,26,20 127,22,19 105,20,17 98,24,17 68,48,39 42,40,38 41,38,42 40,38,36 49,44,46 126,115,110 125,112,105 123,110,103 117,107,97 109,100,92 103,94,86 103,94,86 107,98,92 109,100,96 103,93,81 106,94,82 131,127,121 167,173,176 65,69,71 61,61,58 44,44,44 39,39,39 33,31,32 105,99,92 150,144,139 141,135,130 147,146,149 141,142,145 127,132,140 117,122,130 126,131,137 111,116,122 108,118,124 101,112,125 92,102,120 90,100,116
38,103,179 42,111,188 75,125,195 237,245,255 47,119,204 57,137,233 62,85,110 251,226,182 242,217,169 246,219,172 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 242,216,175 223,214,185 101,99,100 80,78,76 91,86,88 88,86,87 97,94,100 109,103,96 108,102,97 105,103,101 88,97,110 85,96,107 74,87,102 79,75,69 61,59,57 53,51,49 59,58,63 98,82,80 179,130,110 146,28,23 188,132,110 169,151,119 124,32,22 131,18,13 166,15,7 150,49,40 138,46,34 214,127,104 255,254,224 255,251,216 255,253,220 167,157,147 139,74,62 143,22,20 146,24,17 119,21,20 121,20,20 126,31,22 146,64,42 187,80,50 132,57,41 39,37,35 45,45,45 41,40,43 129,123,116 125,112,105 125,112,105 115,107,96 110,98,88 102,93,85 102,93,87 106,97,91 107,98,94 104,94,82 100,91,76 116,110,103 149,149,149 100,108,115 66,72,75 45,45,45 37,37,37 58,58,53 105,100,99 147,143,137 137,131,126 128,127,132 128,137,139 123,123,131 127,130,139 113,118,124 84,89,95 114,124,130 99,111,119 94,105,116 91,102,115
37,106,183 42,114,192 124,155,200 152,178,211 46,122,208 56,137,233 90,90,85 227,199,159 245,220,174 234,207,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 246,222,171 124,113,96 61,59,60 69,67,65 84,79,81 87,85,86 94,91,97 111,105,98 113,104,98 123,114,108 96,97,102 84,91,103 77,86,99 79,75,69 47,45,43 53,51,49 72,71,64 73,66,69 97,48,37 137,27,16 169,110,91 156,116,93 114,79,54 250,223,189 255,254,219 255,253,214 255,244,203 255,236,192 255,243,199 255,249,209 255,251,216 160,150,140 155,151,141 130,72,60 139,29,16 138,25,18 118,23,14 214,102,31 255,200,114 235,162,87 173,102,47 113,41,22 78,38,29 48,48,48 123,112,107 130,115,106 126,114,104 115,107,96 111,98,91 102,93,85 103,94,88 106,97,91 104,95,91 107,97,85 101,92,77 102,96,89 147,140,138 104,112,119 93,103,111 95,96,99 48,48,48 59,59,59 113,109,103 137,131,126 131,127,121 122,122,122 117,121,123 129,126,130 137,134,140 110,115,121 62,67,73 106,116,122 100,111,122 93,104,117 97,108,119
38,107,186 44,115,196 205,223,249 88,129,182 46,127,218 53,134,225 161,148,125 238,213,169 233,206,163 219,191,153 233,207,168 245,220,176 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,206,162 235,212,170 185,171,153 66,64,62 67,64,68 80,80,80 84,82,83 97,92,94 113,104,100 117,108,102 125,116,108 104,99,98 94,98,102 76,84,93 75,73,69 41,38,42 62,58,52 131,119,109 76,71,70 89,85,77 255,252,220 255,249,217 255,252,210 255,243,197 255,240,198 255,230,186 255,239,194 255,238,194 255,236,192 255,237,194 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 145,87,77 214,86,59 124,29,16 255,95,52 255,81,34 178,55,26 140,81,35 130,75,46 109,32,15 55,50,47 79,70,66 126,114,102 122,112,100 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 96,88,77 116,114,112 107,117,123 91,99,106 79,80,85 83,76,76 60,58,59 126,114,104 141,135,130 125,121,115 119,117,115 121,123,123 140,123,124 126,120,125 108,116,123 46,52,55 100,111,122 98,109,122 95,106,117 93,104,115
36,107,188 44,121,202 255,255,255 60,121,198 47,132,222 54,130,218 222,199,168 242,222,174 230,204,163 241,213,175 219,193,152 242,217,173 243,218,174 255,233,192 243,217,176 235,210,166 240,215,167 255,232,184 250,225,179 247,222,176 237,212,166 223,201,152 224,205,168 76,74,72 75,73,74 74,74,74 83,78,77 112,107,106 113,104,98 116,107,99 129,120,114 106,100,93 109,93,106 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,252,215 255,249,204 255,247,200 255,244,201 255,227,185 255,233,191 255,230,186 255,229,185 255,236,192 255,240,194 255,242,188 255,238,192 255,241,194 255,245,206 172,155,131 164,147,137 163,147,134 156,145,138 123,51,39 145,60,34 114,35,12 107,40,13 104,39,18 91,31,10 162,107,62 100,43,14 68,53,42 102,90,80 133,118,107 126,111,102 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 103,94,88 99,87,77 88,84,76 125,124,129 95,100,108 71,70,73 76,74,72 84,71,66 133,120,113 122,116,109 128,124,118 124,122,123 122,117,119 140,123,115 117,112,114 111,117,120 81,82,87 92,107,114 95,106,119 99,107,123 94,105,116
41,113,194 47,124,205 255,255,255 52,120,204 54,135,226 51,123,206 226,198,158 243,217,176 240,217,175 246,218,180 228,203,159 228,203,157 243,218,174 247,222,178 246,221,177 253,228,180 235,210,162 235,210,162 247,222,176 249,224,178 244,219,173 248,225,185 248,230,188 99,97,95 108,106,104 71,71,71 82,77,76 96,91,90 122,113,107 120,107,100 173,161,151 255,250,233 255,254,228 255,252,220 255,250,220 255,251,216 255,245,207 255,237,197 255,237,194 255,239,188 255,236,190 255,236,192 255,227,183 255,236,192 255,227,185 255,231,187 255,233,189 255,230,182 255,238,192 255,238,187 255,245,202 255,250,204 185,162,133 171,151,133 169,149,129 164,148,131 146,141,129 112,55,38 118,35,22 111,39,18 88,35,23 95,49,31 112,70,28 154,112,88 255,252,231 255,248,218 255,248,214 255,249,215 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 107,94,89 97,85,75 94,90,80 126,113,106 126,120,115 104,104,104 74,69,68 103,91,81 142,135,133 122,115,113 124,120,114 120,118,119 125,118,118 146,131,120 121,116,113 101,105,109 108,107,112 98,106,113 101,109,116 95,105,125 91,104,123
41,113,194 56,127,210 242,255,255 45,125,205 56,135,224 48,110,185 249,227,180 230,203,160 236,209,164 236,209,164 245,218,173 244,217,170 239,212,165 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 227,205,160 251,227,176 233,215,185 97,92,94 121,117,109 89,89,89 255,255,236 255,247,224 255,254,213 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,245,206 255,232,193 255,237,193 255,233,184 255,227,179 255,234,186 255,227,177 255,229,179 255,238,192 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,150,123 174,153,128 149,134,112 185,169,136 255,245,211 255,236,196 255,233,196 255,235,188 255,236,192 255,238,196 255,242,201 255,247,208 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 111,102,98 110,97,94 94,83,76 58,57,60 111,102,98 131,122,118 98,100,100 57,52,49 97,92,78 136,134,135 121,116,115 121,117,111 117,112,109 111,110,103 110,108,104 112,110,108 103,104,107 67,68,71 22,26,28 104,108,112 102,107,115 111,110,115
41,114,192 57,121,200 213,238,255 48,123,205 58,132,219 41,96,160 250,225,179 234,203,166 236,209,164 246,219,174 248,222,170 255,232,180 255,230,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 242,220,171 249,224,178 221,202,177 103,98,100 129,128,119 255,252,240 255,249,212 255,242,198 255,253,210 255,252,212 255,240,196 255,244,199 255,244,201 255,234,190 255,247,203 255,247,203 255,233,186 255,234,189 255,239,192 255,233,187 255,229,181 255,233,185 255,238,187 255,231,180 255,233,182 255,233,187 255,237,184 255,245,196 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 155,141,123 209,190,155 255,228,193 255,240,197 255,233,190 255,238,198 255,240,203 255,239,199 254,224,180 255,238,196 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 111,102,98 112,99,96 94,85,70 46,44,42 81,76,73 112,106,101 97,102,101 60,55,52 92,82,72 132,132,132 118,113,112 113,107,102 113,108,105 108,103,100 108,106,104 102,100,98 141,143,143 50,50,50 137,135,131 255,255,255 255,254,231 255,251,224
45,112,187 105,157,224 122,166,229 48,122,209 63,131,213 52,85,129 243,223,175 255,234,185 255,231,188 247,220,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,177 244,219,173 243,226,191 43,45,42 109,104,92 255,234,189 255,247,207 255,241,199 255,246,208 255,247,203 255,245,200 255,228,189 255,240,192 255,237,188 255,232,183 255,234,185 255,239,190 255,236,188 255,235,186 251,219,175 255,227,181 255,227,181 255,239,193 255,237,193 255,235,184 255,233,178 248,217,168 255,229,177 255,239,188 255,241,191 255,240,195 255,246,202 195,170,140 170,149,122 157,142,120 145,133,121 151,145,136 219,200,173 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 154,143,136 109,98,91 98,84,70 87,78,70 200,191,187 177,165,165 37,35,36 83,78,77 89,79,69 132,132,129 114,107,105 114,108,103 116,109,93 228,212,197 255,255,239 255,249,217 255,251,214 255,252,212 255,251,206 255,248,205 255,247,204 255,238,200
