37,109,187 37,111,184 40,113,191 49,121,197 47,119,195 42,114,192 42,114,195 76,131,195 232,255,255 62,126,207 64,136,219 63,145,231 69,100,143 112,166,255 113,167,255 109,167,255 109,167,255 109,167,255 108,168,255 109,168,255 116,168,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,224,180 255,231,187 231,208,168 227,204,164 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 218,202,169 102,102,112 149,148,163 126,124,125 205,186,163 230,206,169 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,245,195 255,239,192 59,50,35 135,98,83 124,86,69 126,78,53 120,80,57 144,96,71 124,86,67 143,100,83 148,105,88 145,97,79 151,104,83 140,95,72 123,87,67 82,59,48 49,42,42 25,19,24 23,23,31 21,24,31 137,127,105 251,231,183 255,235,189 153,141,129 140,130,118 138,126,116 136,125,118 123,113,103 131,120,113 129,118,113 126,120,113 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 116,109,107 123,111,111 161,141,109 165,142,111 165,137,110 166,136,108 160,132,103 157,132,102 156,133,102 156,133,102 150,127,96 147,126,99 152,132,102 152,130,96 151,129,95 164,145,122 255,253,241 255,255,255 145,140,142 161,154,152 175,169,162 239,233,228 255,255,255 253,251,252 213,213,210 195,200,199 145,151,152 119,127,134 107,112,122 102,107,115 103,111,118 100,108,117 100,104,108 95,95,95 88,82,89 73,72,77
39,113,186 39,112,190 42,115,193 47,119,195 44,117,195 42,114,197 43,115,198 124,165,208 177,218,255 63,127,206 65,139,226 64,143,232 100,133,179 111,169,255 115,169,255 111,169,255 113,168,255 111,169,255 112,168,255 162,202,255 244,253,255 255,245,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,186 255,226,182 238,210,170 243,215,175 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 124,132,141 155,158,167 128,135,149 112,122,138 91,104,123 86,94,101 118,100,81 246,226,176 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,244,197 255,239,194 53,44,36 255,195,166 159,107,86 147,98,78 142,89,64 138,92,66 138,88,71 155,99,77 156,100,74 149,93,69 146,88,64 141,90,66 117,79,60 82,59,46 43,32,29 29,22,22 24,23,28 27,28,33 47,41,36 208,185,154 249,223,182 173,161,149 140,131,116 136,126,114 135,126,120 126,121,109 129,118,111 129,118,113 125,119,112 127,121,114 119,108,103 116,105,100 113,104,100 107,98,94 114,108,103 119,109,99 166,144,108 160,136,103 159,134,104 160,132,103 152,127,97 157,132,102 152,129,98 158,133,103 153,128,98 149,129,97 146,126,94 147,127,95 191,174,164 182,176,169 178,178,178 132,130,131 77,75,73 156,152,146 169,163,156 197,191,186 235,230,229 196,196,193 161,162,165 125,129,133 99,109,113 114,124,130 104,112,119 101,109,114 101,111,117 97,106,117 93,103,111 95,100,106 84,84,94 78,76,86
180,208,244 110,146,200 41,116,198 44,119,203 42,117,199 43,115,196 42,113,196 201,219,247 121,171,241 60,126,204 69,145,231 62,141,228 124,159,222 123,169,255 115,171,255 134,174,255 219,233,255 242,249,255 251,232,193 255,229,190 246,220,179 240,214,173 250,223,180 240,213,170 242,216,177 238,212,173 255,232,190 220,197,157 244,219,173 251,225,184 255,233,185 236,211,165 235,210,166 230,205,161 239,214,170 252,227,183 238,216,171 240,211,178 209,201,190 152,160,169 134,146,154 115,126,139 106,114,132 85,87,103 62,64,78 60,60,70 98,85,78 255,236,190 233,212,169 228,207,164 237,216,173 227,206,163 151,140,133 146,140,131 148,138,137 255,249,202 255,245,199 255,241,195 54,43,36 255,181,141 255,168,130 178,112,80 195,113,84 124,79,56 120,79,59 133,86,65 155,99,73 155,97,71 152,94,68 130,83,60 91,65,42 79,56,41 43,30,25 29,22,22 18,18,26 21,24,31 30,30,38 175,157,125 255,252,204 192,184,173 140,129,122 136,127,108 139,128,123 131,120,113 125,117,106 125,116,108 127,118,112 129,120,114 121,110,105 119,108,103 114,105,99 106,97,91 118,107,100 120,108,98 158,136,102 157,132,104 157,132,102 156,133,102 148,129,94 153,133,101 152,130,92 153,127,102 151,126,96 152,127,97 139,124,115 160,148,138 170,165,164 157,157,154 129,131,128 36,36,33 48,48,45 151,145,138 134,130,124 175,173,169 175,175,175 151,152,155 141,142,147 107,111,115 83,93,101 105,116,129 97,105,121 94,102,118 91,101,117 92,102,118 86,99,114 87,99,107 92,102,110 86,91,97
134,162,212 57,108,182 41,115,206 46,122,208 44,119,203 43,115,198 47,115,199 245,255,255 73,137,216 57,125,209 73,149,237 65,131,211 186,203,236 220,227,252 237,218,191 228,207,164 235,213,175 235,215,169 236,210,171 238,211,164 224,198,157 222,196,155 243,215,177 222,194,156 229,203,164 246,220,181 238,215,173 244,221,181 229,203,162 239,214,170 242,217,173 251,226,182 249,224,180 235,210,166 236,211,167 239,214,170 240,217,175 239,221,177 92,80,82 82,76,71 72,71,64 63,64,67 68,71,78 78,81,88 68,71,78 90,89,92 79,80,85 109,95,70 226,203,161 231,213,171 241,220,177 250,229,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,193 255,239,195 57,48,42 252,161,124 190,112,82 160,91,62 255,200,177 118,82,64 110,73,60 121,83,66 152,104,79 163,104,76 155,98,69 125,83,61 91,64,46 83,60,47 38,27,22 33,28,27 21,21,29 21,24,33 23,23,31 55,45,33 255,244,191 208,204,185 150,139,134 140,130,118 136,125,118 133,122,119 127,119,108 128,119,111 129,120,114 128,119,113 121,112,106 121,112,106 118,109,103 106,97,91 118,107,104 128,116,106 145,124,99 153,133,101 156,131,101 154,131,100 152,133,98 146,126,96 151,128,97 152,126,101 152,129,98 150,127,98 158,148,149 144,134,133 156,151,153 149,149,149 144,144,144 39,39,36 40,40,37 148,142,135 140,139,132 143,143,138 140,138,136 136,134,132 129,129,129 107,108,111 91,98,110 97,107,123 88,101,120 88,101,120 88,101,118 97,107,113 91,101,117 88,99,112 89,103,113 89,99,105
42,111,190 37,109,190 41,116,196 47,121,208 45,119,206 41,116,198 51,116,199 255,255,255 54,131,214 60,128,210 74,148,239 59,117,191 242,223,184 251,225,186 225,199,160 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,210,171 235,209,168 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 224,211,188 76,70,65 112,113,116 108,116,125 92,103,116 81,92,103 71,80,91 69,67,77 84,82,83 82,80,81 96,94,92 240,216,179 244,222,177 240,219,176 239,218,175 144,135,127 149,140,136 150,139,136 255,246,205 255,238,194 255,233,194 58,49,45 217,146,120 166,100,70 158,96,69 136,91,68 79,49,34 119,78,58 134,88,70 155,104,76 169,110,82 159,102,73 123,82,62 92,67,50 92,66,52 37,26,23 18,17,20 16,19,28 16,19,28 19,22,31 26,25,30 174,156,135 208,194,169 146,143,130 146,140,133 131,122,116 138,125,118 135,125,115 127,121,112 127,118,110 128,119,111 132,121,116 126,115,110 118,109,101 107,98,94 132,122,110 134,123,108 138,123,103 154,131,102 155,133,99 152,133,98 149,126,95 147,126,99 147,126,101 148,129,102 146,127,102 141,121,103 114,105,101 136,131,130 142,137,136 139,139,136 62,62,59 41,41,38 44,44,41 140,136,130 131,130,123 118,117,110 133,132,125 117,116,109 116,116,113 108,109,112 98,106,115 97,105,121 86,100,112 91,104,121 91,103,125 97,105,114 94,104,110 93,103,107 91,103,111 86,97,108
39,111,192 39,111,196 41,118,199 46,122,208 45,119,206 39,116,197 60,121,196 246,255,255 51,128,207 61,132,215 73,149,239 50,102,158 231,203,163 251,225,186 243,217,176 238,215,175 235,212,172 222,199,159 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,184 254,229,185 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 166,149,121 110,108,109 106,106,114 95,102,114 100,99,104 94,91,95 78,89,102 82,87,95 71,70,75 67,65,66 75,73,74 87,85,86 166,152,125 251,229,184 248,227,184 240,219,176 152,143,135 145,136,132 153,142,139 255,252,213 255,241,201 255,235,202 46,41,40 178,128,113 161,109,79 205,132,100 199,143,121 130,94,76 130,94,76 134,98,80 136,100,78 165,112,85 156,101,70 125,84,64 95,68,52 94,66,53 51,40,37 22,21,24 20,20,28 13,16,23 14,17,28 22,21,26 37,30,30 194,185,168 148,140,127 144,135,127 145,136,130 133,120,115 129,119,109 125,119,110 128,119,113 130,122,111 127,114,107 128,115,108 117,108,100 108,99,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 143,124,99 142,125,97 143,126,102 132,120,110 135,131,125 132,125,123 134,129,126 143,143,140 50,50,47 40,40,37 52,52,49 131,127,121 112,111,104 111,110,103 115,113,111 113,111,109 99,97,95 100,99,102 97,100,107 90,101,112 93,98,104 90,99,110 84,97,116 91,101,117 92,104,112 95,105,109 88,99,112 88,100,108
39,114,198 41,116,200 46,121,203 45,122,203 44,119,203 37,117,199 78,124,188 232,255,255 57,130,208 61,135,222 68,144,232 72,99,138 238,210,170 235,209,168 244,218,177 244,218,179 232,206,167 232,206,167 215,192,152 227,204,164 226,203,161 227,204,162 255,232,191 239,213,172 234,211,169 236,213,171 247,222,178 245,220,176 247,221,180 239,213,172 228,202,161 232,206,165 243,218,172 238,213,167 250,225,179 237,212,164 82,74,63 112,105,103 122,120,121 101,99,107 105,105,105 85,78,76 89,97,106 88,87,92 81,79,80 75,73,74 81,79,80 84,81,85 116,102,88 231,208,166 233,210,168 236,213,171 153,147,138 144,138,133 149,138,145 255,253,218 255,238,208 192,181,162 31,31,41 130,100,83 161,103,77 187,136,112 163,122,104 156,110,94 149,103,87 148,105,88 127,88,58 147,99,81 153,102,74 123,87,67 93,68,49 93,68,51 64,52,42 21,16,15 17,18,23 19,17,25 18,18,26 17,17,25 23,22,25 42,40,41 141,135,126 144,136,125 136,130,121 134,125,117 133,127,120 131,122,116 127,118,110 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 115,106,102 132,118,104 129,115,97 140,121,96 147,127,95 148,128,98 149,126,97 143,119,93 141,122,95 143,126,102 136,122,97 131,121,111 110,109,102 122,120,118 117,117,117 122,121,126 37,37,37 37,39,36 55,53,51 116,114,112 98,96,94 91,89,87 98,100,97 98,92,97 108,96,96 103,98,97 99,91,99 87,95,104 95,97,97 95,100,106 88,101,118 90,103,118 95,106,119 91,103,111 91,102,115 91,102,113
40,115,199 41,116,200 42,117,199 41,116,198 39,114,196 38,113,195 118,149,196 183,226,255 54,127,203 66,140,229 67,141,228 110,126,151 241,210,173 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 250,225,181 247,222,178 242,220,173 247,225,178 229,204,160 240,215,171 252,226,185 251,225,184 245,220,174 243,218,172 229,203,162 221,195,154 237,211,170 249,224,178 77,71,64 73,66,66 126,121,118 75,68,68 101,101,98 70,64,59 104,103,108 81,76,78 81,79,77 70,68,69 76,74,75 87,86,89 104,93,78 240,219,178 254,231,189 249,226,184 146,140,131 143,137,132 143,130,140 236,221,183 214,204,192 45,43,41 21,24,35 93,71,63 155,99,77 96,63,36 147,106,77 153,117,86 138,100,81 103,65,44 128,87,67 135,90,69 139,96,79 112,81,62 90,68,50 91,68,55 67,55,45 22,17,16 21,21,29 16,16,24 17,17,25 15,15,23 20,20,28 22,23,28 76,71,68 141,135,126 138,130,117 141,133,122 128,119,113 138,129,125 131,122,114 127,119,108 122,117,105 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 148,123,95 143,122,95 145,121,95 140,123,99 137,117,97 110,99,92 115,113,109 102,100,96 110,110,107 121,111,112 33,36,47 37,39,36 53,51,49 104,102,100 84,82,80 87,85,83 96,94,95 116,100,94 136,113,102 117,99,94 98,91,91 92,97,103 101,99,95 98,99,104 92,102,118 96,105,116 93,102,113 99,108,119 94,104,112 94,104,112
37,110,188 40,111,192 41,112,193 37,112,194 39,111,192 41,113,196 190,208,234 114,166,233 55,128,204 66,140,227 62,137,217 161,167,156 243,217,176 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,180 238,212,173 244,218,177 242,216,175 237,211,172 224,198,159 235,209,168 236,213,171 243,218,174 250,225,181 243,217,176 233,208,164 230,205,159 246,220,179 239,214,170 242,217,173 240,215,171 228,203,159 90,75,64 61,59,57 123,117,110 81,68,63 99,92,90 88,77,74 101,96,98 59,56,60 79,77,75 51,46,43 88,77,84 100,95,97 101,85,68 226,200,159 255,233,188 231,207,170 144,135,129 143,131,131 137,126,121 247,233,204 76,75,78 23,26,35 17,22,30 52,43,39 141,93,68 231,162,126 155,107,78 137,101,79 153,105,76 156,104,74 155,105,74 145,97,72 128,86,75 108,78,63 90,68,50 86,67,53 62,52,42 22,15,18 16,16,24 16,14,22 14,17,24 15,15,23 18,18,28 21,21,29 39,34,31 139,130,122 138,128,118 141,135,126 141,132,126 134,128,119 130,121,113 124,115,107 122,114,103 121,113,102 116,108,95 108,100,89 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 148,123,93 145,122,91 143,123,93 142,121,94 112,106,97 93,93,88 103,103,100 112,107,109 65,76,87 76,90,113 85,100,105 52,52,60 94,92,90 81,79,77 73,71,69 88,83,85 108,96,96 138,115,100 129,112,104 101,91,92 108,105,111 108,102,97 98,98,98 93,105,113 93,102,113 104,108,112 103,111,118 94,104,110 91,103,109
38,110,188 39,108,185 38,110,188 39,112,190 39,112,190 41,113,196 231,241,255 82,138,210 56,129,207 67,142,226 60,133,211 202,202,186 244,221,179 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,189 255,230,191 235,209,168 237,214,172 231,205,164 242,216,175 244,218,177 250,225,181 240,215,169 245,219,178 232,207,163 228,203,159 244,219,175 255,242,201 170,152,133 68,66,64 131,122,116 133,121,109 107,97,96 92,85,83 90,84,91 79,76,80 74,72,70 48,43,40 83,69,69 99,92,95 124,107,83 255,228,185 255,236,191 227,203,166 152,140,140 143,131,133 163,152,145 167,157,133 35,35,43 22,27,37 18,21,32 40,33,33 138,97,70 220,147,115 147,102,79 125,89,71 146,100,74 148,100,73 145,97,72 135,92,73 117,80,65 102,75,59 92,69,54 79,63,48 54,45,37 19,14,16 13,13,21 13,13,21 12,15,22 14,14,22 16,19,28 24,24,32 57,53,47 149,140,132 140,130,120 141,132,124 137,131,124 141,135,128 128,119,111 130,121,113 125,117,106 122,114,103 118,110,97 111,103,92 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 141,113,84 146,121,91 143,123,93 142,121,94 123,117,108 98,98,93 103,103,103 94,93,96 70,88,103 89,102,117 98,115,119 100,105,111 89,87,85 72,70,68 75,73,71 80,78,79 106,99,99 126,109,99 116,106,94 106,96,95 112,106,111 107,101,94 96,91,88 103,104,109 99,104,112 106,110,114 106,111,121 107,115,122 97,107,113
39,105,185 40,106,186 40,106,186 37,109,187 36,109,185 40,112,190 253,255,255 62,123,203 54,129,213 68,143,227 57,122,194 215,203,175 240,216,179 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,184 233,207,168 254,228,187 252,226,185 230,204,165 223,197,158 242,216,175 237,214,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,167 243,217,176 255,232,188 246,221,177 231,206,162 242,216,177 246,227,190 58,56,57 86,76,77 115,105,104 104,90,92 103,90,87 96,80,78 70,67,71 55,53,51 36,36,33 69,74,84 93,88,87 221,204,169 244,216,176 255,240,195 255,246,209 255,249,234 255,249,226 255,250,220 168,154,140 25,25,33 18,23,33 15,20,30 30,25,27 156,119,93 198,137,105 161,115,89 123,87,67 112,78,60 119,85,65 118,87,64 118,84,66 114,82,68 90,68,50 83,62,49 73,58,47 42,33,27 37,30,30 14,14,22 14,14,24 12,15,24 15,18,25 22,25,32 38,38,38 141,135,126 144,136,123 142,130,120 136,127,119 134,128,121 132,126,117 127,118,112 130,121,115 125,117,106 122,114,103 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 139,119,87 148,125,94 143,118,88 139,118,91 97,91,82 98,98,93 82,83,75 71,82,93 81,100,110 92,106,118 99,109,115 96,104,109 95,93,91 65,63,61 68,66,64 75,75,75 89,91,91 107,97,96 108,99,91 110,101,95 91,84,84 101,102,94 106,104,100 100,100,100 114,114,111 111,109,105 112,112,112 99,104,110 97,105,112
38,104,182 38,104,182 35,101,179 38,107,184 38,110,188 49,111,186 252,255,255 52,117,200 54,129,211 68,143,227 52,102,168 220,200,168 226,202,165 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,213,172 223,197,156 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 242,216,175 157,148,142 53,47,52 111,99,99 100,90,89 97,85,85 72,60,62 53,55,55 72,69,73 52,61,74 58,79,86 65,66,58 109,90,63 255,245,212 255,252,214 255,250,216 255,249,216 255,249,208 255,243,207 190,174,157 52,50,46 25,24,29 13,16,25 20,18,28 154,124,109 223,166,137 219,157,130 168,119,97 132,98,80 111,81,64 99,74,57 94,69,52 85,62,47 72,57,48 61,49,39 60,44,31 73,52,39 102,75,59 47,31,27 26,18,24 37,37,37 73,67,62 129,118,111 229,213,196 147,138,123 147,136,121 136,127,112 137,127,117 134,128,119 134,125,119 135,124,119 131,120,115 126,116,106 125,114,107 126,114,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 139,120,93 144,122,88 145,122,93 139,118,91 131,119,107 69,69,66 80,78,74 82,90,95 86,99,116 94,105,116 93,105,111 93,101,108 87,85,86 66,64,65 63,61,62 69,67,65 82,80,81 103,101,99 107,101,92 106,101,89 97,90,88 106,105,98 107,101,94 97,92,91 100,93,96 119,115,109 116,114,112 110,109,114 100,108,113
34,101,176 37,104,179 35,102,177 39,108,185 38,110,188 68,118,186 244,255,255 49,121,199 56,131,213 66,141,225 48,90,147 236,214,178 240,217,175 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,214,173 246,220,179 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 242,217,173 237,211,172 244,225,186 54,52,62 42,37,34 49,47,48 70,70,80 71,81,97 72,83,94 77,78,81 56,58,74 88,90,90 53,57,59 63,53,54 252,239,218 255,249,211 255,252,221 255,240,209 255,245,209 255,247,210 245,225,193 194,179,159 128,117,102 64,58,51 43,35,41 63,47,41 162,120,98 124,86,65 124,88,68 114,82,66 103,75,62 84,63,48 74,58,43 67,51,38 62,43,31 111,80,61 125,87,70 106,75,56 111,80,61 103,72,60 82,44,23 78,55,24 80,52,25 86,50,28 116,54,43 105,33,14 99,27,8 94,32,23 120,90,75 122,108,92 129,118,111 133,122,117 132,121,116 126,116,106 131,120,113 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 138,119,92 141,121,91 135,114,89 137,118,104 129,127,125 148,146,142 131,132,137 91,104,119 97,109,117 97,105,114 91,91,101 74,71,75 68,65,71 60,57,63 67,65,63 75,73,74 101,96,95 111,101,91 111,102,87 113,100,95 115,108,106 108,101,99 105,100,97 109,102,102 123,114,108 119,112,110 101,100,103 92,97,103
36,101,177 36,101,177 37,107,181 39,109,183 38,111,184 97,133,187 220,248,255 54,120,198 58,134,222 60,135,219 56,85,128 226,204,168 219,192,158 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,160 244,221,181 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 232,211,184 87,85,81 74,79,75 70,75,81 68,76,85 60,64,66 62,63,68 55,55,67 73,73,83 172,170,180 123,122,125 206,206,203 223,223,220 172,171,174 123,123,133 116,108,114 165,156,152 255,247,222 255,232,191 255,233,197 253,226,190 255,233,198 255,232,195 101,77,53 105,75,58 114,82,66 111,81,64 98,73,54 80,61,45 69,50,34 77,52,35 111,71,48 147,95,65 140,95,72 120,79,61 117,74,57 75,33,11 89,50,9 102,34,14 106,22,14 109,32,26 101,55,41 98,52,38 94,34,22 113,24,22 108,29,22 139,105,85 143,118,99 136,125,118 128,125,112 131,120,113 126,115,108 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 138,119,94 136,115,88 132,113,88 132,114,93 151,145,140 153,151,147 120,121,124 95,106,117 96,106,112 97,105,114 93,93,90 61,61,61 86,86,86 59,58,61 60,57,61 73,71,69 94,92,93 116,99,89 114,100,86 124,104,97 108,101,101 108,101,101 103,99,93 110,100,99 116,109,107 106,104,102 94,96,96 83,84,87
37,99,176 36,101,177 37,104,179 36,106,180 42,109,184 151,174,210 167,209,255 52,121,200 58,137,224 58,130,213 85,103,129 242,221,180 250,224,183 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,168 227,204,164 222,196,157 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 238,212,171 236,210,169 245,219,178 245,220,176 245,220,174 253,223,181 231,219,191 252,242,241 248,243,240 154,152,148 110,110,120 129,138,151 125,134,159 110,112,128 49,50,53 107,108,111 152,157,153 170,172,172 140,146,149 116,121,129 109,114,122 94,102,109 69,74,80 92,88,99 189,177,147 255,237,201 255,241,199 255,239,195 255,242,203 255,243,197 228,202,163 255,235,208 138,93,70 139,98,71 122,85,61 132,91,64 137,91,65 136,85,57 139,91,62 126,65,47 94,39,10 94,52,12 122,66,32 114,26,17 115,25,19 120,23,19 104,35,22 135,111,87 149,118,95 126,95,74 90,40,25 110,22,13 100,35,23 153,119,99 122,101,86 127,114,107 130,119,112 129,118,111 123,113,103 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 136,115,90 137,118,93 134,113,88 129,110,87 128,113,93 142,135,133 135,128,126 118,116,114 97,106,108 101,109,114 101,109,116 94,89,86 50,50,47 76,73,79 51,50,53 55,52,56 62,60,58 79,74,76 105,89,87 110,98,88 115,100,89 86,77,73 98,96,97 86,91,90 73,81,86 68,76,85 63,67,80 70,70,80 98,99,102
34,99,173 35,100,174 35,102,175 37,104,177 45,109,188 213,223,243 106,159,221 49,121,202 60,139,224 60,128,210 117,125,130 215,198,161 230,207,167 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,175 245,219,178 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 224,198,157 239,214,170 252,226,185 248,221,176 245,218,173 250,223,180 231,205,166 236,213,171 240,226,201 250,247,251 232,227,224 255,255,255 218,222,224 149,156,168 110,118,136 82,91,104 54,57,64 48,48,48 119,119,119 145,144,147 143,144,147 120,125,131 109,114,124 93,101,108 90,94,98 79,79,79 75,74,79 108,98,88 255,246,211 255,236,196 255,250,204 255,246,207 255,246,198 102,76,55 113,82,63 144,98,72 146,98,73 138,90,65 141,93,66 145,94,66 115,52,32 105,41,13 127,80,30 140,93,41 122,54,18 125,28,22 122,22,19 124,22,18 126,21,18 122,26,17 104,50,30 177,141,108 178,143,105 142,118,92 121,35,30 122,26,22 153,112,92 144,119,100 91,55,45 126,119,117 128,118,117 129,118,111 117,108,100 110,101,95 103,94,88 97,88,80 107,94,87 114,100,82 114,100,82 126,113,92 127,112,90 130,113,89 132,113,88 127,108,83 123,109,91 118,117,110 109,102,100 122,113,107 111,110,113 110,111,116 94,98,102 84,79,78 56,50,45 111,99,87 75,72,76 52,51,54 58,56,54 68,63,60 84,78,73 106,96,95 184,177,175 192,187,186 107,107,104 191,196,195 120,126,127 107,112,118 109,114,122 106,109,116 104,110,113
34,99,173 34,99,173 35,100,174 36,101,177 50,112,189 245,250,255 68,131,199 48,123,203 61,143,227 63,128,211 195,194,183 209,187,151 209,185,150 221,200,157 237,214,172 233,207,166 250,224,183 226,200,159 229,203,162 235,209,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,205,161 236,210,169 252,225,180 252,225,180 247,220,175 253,223,181 227,212,201 131,131,128 249,253,255 255,255,255 198,201,208 139,146,160 107,115,131 94,101,113 106,109,118 47,51,55 41,41,41 44,44,44 156,155,158 145,147,147 132,137,143 117,125,134 102,110,117 95,101,102 80,80,80 76,75,80 93,88,90 164,151,130 255,238,196 255,243,200 255,234,170 167,106,70 133,43,21 162,68,45 144,98,80 119,78,60 104,75,53 117,68,48 121,34,20 109,36,4 150,108,54 162,109,56 117,28,13 122,26,17 129,22,13 131,22,14 124,22,20 132,21,15 137,24,17 125,30,21 128,75,50 199,155,125 157,123,91 116,47,34 127,19,17 86,33,17 120,91,71 90,36,29 118,109,105 125,118,116 125,116,112 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 128,114,98 126,111,89 126,112,87 124,110,85 125,111,93 131,130,123 111,106,105 118,113,112 115,117,114 103,105,102 94,96,96 67,65,66 67,58,50 123,105,86 102,90,78 45,43,51 48,47,38 140,136,130 255,255,255 255,255,255 231,229,230 190,188,186 148,150,150 119,127,132 109,119,123 109,114,120 110,115,123 108,111,118 104,110,113
35,97,172 36,98,173 35,100,174 40,101,181 59,121,196 249,255,255 51,117,195 46,126,208 65,142,225 59,124,198 212,200,172 228,209,170 229,207,169 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,160 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 236,209,166 241,214,167 248,217,178 255,252,240 246,244,242 255,254,255 255,255,255 227,232,231 151,161,167 125,134,145 92,103,116 82,85,94 82,85,94 44,48,52 40,40,40 43,43,43 140,140,140 128,128,125 114,117,124 101,109,116 93,103,111 89,99,105 86,82,95 91,63,65 156,60,54 170,95,79 255,228,176 255,97,49 255,184,50 158,105,50 198,61,17 119,49,16 124,29,20 129,30,22 125,30,21 126,34,22 111,38,8 148,108,83 166,116,54 124,32,18 131,22,16 135,24,16 133,23,12 136,25,17 123,22,15 128,27,20 130,34,25 142,25,17 132,36,23 157,85,64 211,168,135 109,40,27 120,20,17 103,30,23 99,32,25 90,30,20 107,97,87 123,114,108 123,114,108 121,110,105 110,99,94 106,97,93 101,91,90 102,93,87 112,98,82 112,98,82 112,98,84 119,105,91 122,108,90 123,108,86 126,109,83 125,112,91 61,58,62 46,44,42 39,37,35 39,39,39 98,98,98 86,84,82 58,56,54 100,86,72 116,102,75 119,105,78 64,54,44 201,195,186 221,217,207 255,253,252 252,250,251 252,252,252 200,205,204 152,156,160 121,127,130 112,121,123 110,116,119 112,117,123 103,106,113 100,109,111
