163,109,75 148,101,67 157,95,66 153,95,62 148,96,66 154,95,65 154,110,68 136,84,52 139,93,63 116,80,58 161,114,91 129,83,53 86,67,44 124,77,56 157,109,82 122,87,62 122,80,58 101,66,41 108,79,59 75,54,39 93,73,55 129,94,69 126,95,72 169,121,96 181,126,95 144,89,58 203,135,99 180,114,80 172,104,68 202,134,96 189,127,87 180,118,78 195,126,95 202,128,90 224,158,110 181,112,76 187,122,85 159,112,80 139,88,64 158,102,68 196,134,96 170,107,76 183,120,89 162,104,69 189,149,126 179,155,133 172,146,125 134,111,98 97,85,85 68,62,67 66,63,69 177,159,154 202,173,151 255,225,205 233,202,183 218,187,168 224,194,177 213,188,171 219,198,183 215,193,185 195,177,172 201,184,185 172,155,175 172,168,190 116,110,133 74,74,71 71,83,63 104,100,81 203,145,94 218,148,101 221,144,109 217,155,117 173,119,85 111,92,57 78,74,53 72,77,53 74,77,55 69,79,57 76,86,64 72,74,28 95,89,53 107,101,55 105,87,43 120,86,54 118,73,50 125,73,54 150,98,66 153,101,69 121,82,70 119,76,68 181,112,81 170,102,66 171,105,71 178,106,67 197,128,90 114,79,41 61,57,0 61,57,0 75,64,2 81,57,0 98,72,20 162,100,71 147,96,59 155,97,71 122,74,45 165,102,69 255,193,67 255,183,66 255,209,90 255,204,79 255,201,63 228,162,58 154,105,24 134,95,13 153,106,29 127,85,47 125,92,44 82,71,68 80,83,75 105,80,61 183,115,72 247,160,101 230,154,98 189,121,81 123,75,57 105,71,51 130,110,62 121,121,60
165,99,67 220,152,107 205,134,92 156,98,61 118,67,32 94,62,46 113,75,56 180,123,92 160,109,70 94,61,36 138,94,66 117,68,46 111,80,57 135,83,51 130,85,64 109,83,60 84,63,38 139,96,79 105,71,49 85,61,39 94,74,56 146,111,86 129,91,70 148,104,78 174,119,88 156,101,70 165,104,72 218,149,111 183,115,79 203,135,97 157,95,55 199,137,97 175,107,69 214,141,100 189,121,81 185,120,83 177,117,78 155,98,67 155,99,65 124,73,45 137,91,65 168,105,72 164,101,68 166,108,73 197,157,132 193,167,146 191,165,144 182,157,138 160,139,124 195,173,155 203,177,156 190,161,139 246,217,195 223,187,167 219,188,169 209,178,159 201,171,154 186,161,144 185,163,155 181,158,157 182,165,171 170,154,167 156,147,162 150,139,162 115,116,137 67,66,81 30,30,14 32,35,27 114,87,69 196,134,96 211,143,103 210,142,106 196,123,95 189,120,82 155,114,85 72,70,48 81,89,66 62,72,50 69,79,57 78,79,67 64,60,54 66,59,62 51,40,47 80,68,68 73,61,61 80,65,56 80,62,59 80,62,59 93,69,63 121,84,60 179,106,65 193,121,73 214,134,79 228,150,99 193,125,85 57,55,6 62,58,0 64,57,0 68,57,0 81,57,0 92,66,14 185,124,92 148,96,64 144,86,60 132,81,53 166,107,77 210,141,60 255,195,53 255,186,68 255,206,83 255,197,81 255,187,79 218,154,67 189,135,45 101,65,18 90,61,28 124,91,43 78,79,84 74,75,80 89,94,74 119,109,71 155,138,91 190,137,92 218,149,113 169,108,72 192,120,85 187,123,77 153,122,71
183,125,90 205,131,93 140,82,47 158,100,63 155,99,61 145,94,68 191,127,99 179,125,89 164,107,78 137,91,77 161,108,83 183,120,85 121,82,50 115,68,47 110,76,54 105,73,43 168,112,76 187,124,89 71,50,27 91,62,42 69,50,36 117,89,62 142,104,83 153,105,80 179,124,95 197,138,110 158,101,72 203,134,96 203,136,93 196,130,96 206,142,96 199,134,95 176,108,70 207,139,101 183,115,77 166,97,64 185,119,85 144,86,53 179,121,88 151,98,73 158,99,69 124,73,47 148,93,64 176,126,95 185,151,119 187,163,141 193,169,147 212,186,165 226,200,177 220,194,171 178,149,127 230,201,179 212,178,156 201,160,140 196,165,144 202,173,151 195,170,153 171,145,131 166,149,139 146,129,130 163,147,160 154,140,157 138,132,153 127,116,139 119,113,136 93,94,117 78,71,83 148,107,89 151,105,87 170,115,86 170,118,88 223,160,127 178,121,92 156,103,80 185,129,103 195,134,102 82,78,59 70,78,55 53,63,39 70,80,56 62,67,47 55,58,38 55,49,44 63,48,56 60,49,56 80,63,53 79,60,48 174,120,102 160,94,60 190,122,84 199,122,71 208,131,80 189,110,69 171,101,70 158,91,66 140,93,59 131,97,54 99,69,25 79,64,15 141,102,59 146,88,51 138,80,45 175,112,79 211,137,99 138,87,59 140,81,53 158,101,59 241,174,60 255,189,60 207,144,24 242,169,57 238,169,70 205,148,79 163,109,50 125,91,46 120,90,34 120,91,26 72,70,78 72,68,77 73,71,79 139,100,68 203,135,95 253,177,135 255,175,127 234,150,106 208,135,92 184,115,77 190,121,83
171,109,80 165,100,77 151,89,60 168,107,71 213,143,110 166,107,77 177,116,82 168,110,75 149,99,68 179,128,89 143,96,64 153,95,69 103,69,49 106,69,45 119,81,60 96,68,55 96,59,35 117,75,51 100,66,48 109,80,60 85,62,49 76,53,38 138,97,70 172,117,88 190,127,94 175,114,80 156,97,67 160,99,67 171,111,72 232,163,125 218,146,109 199,127,88 202,134,96 183,115,77 174,106,68 187,118,85 177,111,77 179,117,79 177,115,77 189,128,96 153,96,67 137,81,57 184,122,95 182,132,101 174,140,108 174,145,121 187,158,134 194,168,145 195,169,146 179,153,130 216,187,165 225,196,174 189,155,133 166,125,105 180,149,128 195,169,146 178,153,136 159,133,121 156,139,131 130,113,116 145,131,144 132,120,136 122,109,128 115,102,123 84,78,99 116,118,143 87,93,114 82,75,85 124,95,73 142,106,84 183,127,101 175,114,80 162,105,76 153,105,78 142,100,78 142,105,81 185,129,95 102,88,63 66,68,51 57,64,46 78,86,65 64,68,51 67,68,58 76,69,69 127,95,81 148,107,78 189,120,87 205,127,76 168,100,57 204,132,86 255,192,136 209,133,75 196,118,70 202,123,77 216,135,85 170,106,62 180,114,82 171,105,73 186,123,90 182,116,82 178,117,81 199,137,97 202,134,96 167,109,74 144,88,62 154,94,71 172,115,75 199,138,91 255,185,75 255,196,89 171,118,25 165,115,43 114,78,20 94,62,7 118,85,46 113,81,35 106,76,30 65,66,69 66,64,74 65,65,75 102,79,78 159,110,88 180,110,77 230,151,103 245,163,109 208,134,96 193,121,84 167,110,68
150,106,80 113,77,48 160,109,85 183,127,93 218,143,112 192,138,104 139,85,51 191,128,93 157,101,63 161,103,70 135,84,49 141,91,58 116,69,46 120,79,61 142,91,56 148,109,81 72,51,38 78,55,40 91,69,49 76,53,40 66,50,37 77,54,43 88,67,52 114,88,74 145,108,84 179,115,89 191,131,90 207,142,103 196,139,99 173,109,81 186,118,82 202,128,90 217,152,115 195,130,93 191,126,89 193,124,91 193,124,91 202,134,91 187,117,86 165,104,68 167,105,76 151,93,58 162,98,70 173,138,111 172,137,110 191,156,129 190,161,137 193,164,140 194,165,141 174,145,121 229,200,178 212,178,158 167,125,112 156,123,98 167,137,120 186,156,139 178,150,137 164,139,122 137,120,112 139,122,128 135,121,134 138,126,142 105,95,115 106,93,114 79,70,83 81,88,113 102,107,131 79,90,103 62,54,60 92,80,94 119,89,74 182,123,95 183,124,96 159,108,84 97,73,79 109,93,87 210,149,115 216,152,108 149,98,74 59,55,36 76,84,61 76,84,70 74,83,66 67,79,61 155,121,91 225,153,114 176,113,80 165,103,63 177,108,68 184,113,69 206,139,87 215,139,97 217,142,95 210,135,88 193,126,83 172,112,71 208,133,88 217,141,99 174,105,69 188,123,86 191,129,91 182,120,80 197,129,91 175,113,84 141,86,55 149,93,67 169,111,76 172,119,78 191,138,70 226,159,82 205,146,71 140,107,55 83,58,12 85,65,17 96,66,24 86,65,24 82,69,48 79,70,81 65,62,79 65,73,82 108,83,82 147,104,85 180,114,84 216,148,103 237,165,119 247,176,123 200,135,96 213,144,106
122,80,56 135,84,58 170,107,74 141,85,59 167,106,74 177,108,79 188,119,90 158,95,60 168,112,74 171,116,75 186,126,87 168,112,74 129,78,50 90,52,33 148,97,62 152,106,80 71,55,40 68,57,38 89,69,51 106,74,58 84,62,44 106,79,63 75,64,45 107,100,80 120,106,77 143,115,86 138,119,80 222,177,133 209,148,116 174,106,86 190,133,104 203,140,109 195,130,93 189,124,87 191,126,89 201,133,93 208,140,100 209,140,102 194,125,87 177,111,79 159,93,59 154,93,59 172,120,88 180,145,118 183,148,121 179,144,117 178,149,125 183,154,130 181,152,128 195,166,142 223,194,172 188,154,134 172,138,118 140,110,93 144,114,97 187,157,140 163,135,122 149,123,109 128,112,99 125,108,109 107,93,106 108,96,112 105,95,115 93,80,101 100,90,110 73,67,92 95,99,130 87,91,120 72,71,74 60,50,51 84,77,75 90,76,78 95,81,83 109,96,93 78,71,83 87,75,87 156,113,94 209,141,101 191,125,93 169,118,83 62,66,39 83,82,57 76,88,68 81,91,69 99,104,80 126,129,80 123,124,76 147,122,78 167,117,75 173,120,79 146,81,42 185,117,74 223,148,101 203,128,81 178,113,76 161,100,66 145,82,47 181,115,81 170,98,61 144,88,54 182,116,86 165,109,73 198,135,102 169,101,61 156,99,57 179,107,70 131,81,50 130,82,57 145,91,57 146,93,50 126,84,42 91,58,21 103,66,26 119,80,39 94,65,32 69,43,31 73,57,44 85,75,74 84,72,86 79,66,76 121,93,80 144,104,81 181,119,92 183,123,84 234,162,116 249,178,125 220,155,116 201,132,94
152,94,59 165,107,72 159,100,72 133,86,63 151,93,60 142,106,59 136,100,42 132,97,43 127,87,53 145,98,64 155,100,69 120,78,54 140,91,69 119,81,62 133,91,67 106,84,66 69,53,38 68,57,42 100,77,66 99,67,53 71,62,47 97,89,67 107,111,82 103,107,78 92,99,65 86,96,63 93,103,79 89,99,75 76,83,65 75,78,54 151,115,84 193,123,97 180,117,82 200,138,100 240,172,129 228,157,113 197,126,82 233,165,122 198,129,93 184,114,81 216,143,102 173,115,78 191,145,117 180,145,120 177,144,119 176,147,123 187,161,138 185,159,136 176,151,123 215,189,166 225,191,173 192,154,137 228,178,165 204,163,147 154,122,106 179,149,134 153,125,112 141,116,99 129,110,96 126,109,101 105,91,96 100,84,101 94,84,104 92,84,103 92,83,107 105,96,120 92,92,118 93,97,126 98,96,92 216,143,63 187,126,45 187,131,53 174,125,44 168,122,56 148,105,45 93,70,39 146,109,96 184,126,91 190,121,92 191,122,93 162,106,72 115,61,27 94,86,62 82,83,64 114,95,56 148,111,69 162,107,62 180,118,76 191,122,84 177,112,73 161,95,61 157,96,62 182,110,71 201,132,94 179,111,71 202,134,94 184,119,82 189,124,87 163,98,61 129,74,45 169,107,80 143,88,57 148,86,57 173,105,67 205,132,89 201,124,87 123,76,53 146,95,69 129,94,69 103,85,64 100,84,69 93,78,69 91,76,67 92,77,68 105,90,70 91,76,56 110,73,58 93,71,51 87,75,65 102,73,69 128,88,63 163,108,77 190,120,87 211,144,101 219,147,99 223,151,103 205,149,102 206,135,93
176,118,83 147,89,54 163,104,76 157,102,73 140,83,52 162,121,74 178,151,76 165,143,65 158,125,75 137,90,56 155,100,69 113,73,50 138,81,52 145,100,67 119,109,58 125,131,79 116,131,78 107,124,73 108,108,67 97,101,63 131,137,98 128,145,109 118,123,89 100,105,71 93,100,66 91,101,68 85,95,71 74,84,60 57,73,52 64,77,50 66,66,66 133,105,78 204,144,101 194,133,88 227,160,108 234,164,117 229,159,112 201,132,96 202,132,101 148,90,64 176,113,80 156,98,61 186,140,112 178,145,118 169,139,113 185,159,134 185,161,137 171,147,123 168,145,114 229,203,180 229,195,177 185,147,130 168,134,116 172,141,122 176,144,128 169,139,124 144,116,103 133,108,91 117,98,84 121,104,96 105,94,89 98,82,99 81,73,92 90,82,101 89,84,111 95,90,117 97,101,130 91,101,135 88,95,109 255,230,96 255,202,98 255,191,80 232,168,55 198,144,40 178,128,27 197,148,69 148,109,52 133,88,55 193,141,111 179,122,91 179,118,86 175,112,81 180,117,84 180,112,76 210,144,96 219,151,108 183,123,80 200,132,92 187,118,80 184,119,80 177,102,71 172,114,79 158,106,74 193,131,93 184,116,76 181,113,73 206,133,92 189,120,82 159,100,70 169,106,75 147,89,56 161,100,64 172,103,70 175,110,73 199,128,84 192,123,83 149,112,86 115,100,78 105,94,75 97,83,69 82,71,64 67,62,64 49,44,46 43,38,40 41,38,42 47,44,48 47,46,49 68,55,63 69,57,59 79,77,75 99,79,70 120,85,70 174,119,88 194,128,94 229,158,116 223,152,99 223,156,108 214,147,102
189,127,89 187,125,87 177,115,77 155,96,66 148,89,59 159,106,63 170,153,77 162,150,84 131,100,51 128,84,42 134,79,48 143,93,60 139,86,63 143,128,67 114,105,60 76,55,30 116,85,64 125,89,69 103,86,60 123,126,93 123,126,93 113,116,83 107,113,84 95,101,72 81,88,52 71,81,48 69,78,59 59,68,49 59,68,49 61,70,51 67,69,52 74,80,53 212,154,119 214,160,122 186,126,87 193,125,89 220,149,107 178,112,80 170,103,76 128,76,55 143,87,49 187,118,78 191,141,108 175,145,117 175,147,120 181,156,126 176,148,121 171,147,114 176,151,123 239,210,188 224,193,174 195,159,141 166,136,119 160,133,117 165,135,120 152,126,112 135,107,94 129,104,87 132,105,87 119,99,90 107,94,91 96,82,95 90,80,98 86,77,99 90,84,105 91,91,117 93,97,126 94,97,135 82,96,137 242,157,47 255,187,69 255,231,119 255,208,91 255,174,60 206,148,43 133,97,35 120,95,49 138,110,72 116,90,69 145,104,86 181,124,95 197,139,104 199,138,91 230,152,108 233,153,98 197,125,79 230,154,112 196,127,91 148,92,54 175,110,73 154,91,60 129,87,63 99,72,65 175,117,82 166,98,55 186,124,86 178,104,70 170,98,63 149,87,49 194,129,92 192,121,79 177,113,69 166,112,74 151,97,63 168,110,75 141,99,75 91,85,76 108,94,78 87,75,65 73,71,67 46,46,41 32,36,40 27,31,35 23,27,31 25,28,35 23,26,33 24,24,32 24,24,32 31,28,34 32,28,37 36,36,46 37,37,47 67,57,56 105,81,73 165,120,87 228,152,110 219,151,106 233,165,120
176,113,78 176,113,78 172,109,74 159,100,70 153,94,64 143,86,55 149,119,61 143,122,68 114,82,40 168,110,75 133,83,50 138,91,57 141,100,71 128,118,67 83,65,35 73,57,40 78,63,43 73,58,36 115,113,91 104,107,83 99,109,83 102,112,86 103,108,84 88,93,69 93,100,66 85,94,64 59,69,47 55,65,43 55,65,43 56,66,44 69,73,56 66,76,52 188,128,89 209,148,112 199,143,107 205,137,101 234,163,121 212,146,114 177,110,83 142,91,67 140,84,48 197,129,91 194,148,111 175,145,117 175,147,120 181,156,126 181,153,126 179,152,120 180,151,127 240,211,189 226,197,177 206,172,154 174,144,127 162,135,119 152,125,109 148,122,108 134,106,93 124,99,82 121,96,79 103,86,78 93,81,81 89,75,88 92,84,101 83,74,96 90,84,105 91,91,117 93,97,126 94,97,133 92,106,145 255,202,90 219,147,40 255,185,63 255,188,66 255,187,69 242,174,62 165,128,43 110,85,39 121,99,50 101,82,59 110,83,67 135,98,74 153,112,85 192,132,89 238,163,116 245,163,107 238,160,107 227,155,107 208,140,100 120,68,36 182,124,89 139,82,51 96,62,42 88,69,53 177,116,82 173,104,66 186,117,84 187,113,79 172,100,65 181,113,77 194,125,89 159,98,53 185,121,75 151,97,61 152,98,62 147,106,77 78,62,47 102,92,80 96,88,75 66,60,53 44,44,44 29,31,31 20,28,33 19,27,32 19,27,32 20,28,35 23,31,38 26,31,39 26,31,39 34,34,42 36,36,44 37,37,47 37,37,47 41,41,53 54,40,53 74,47,40 198,131,86 191,130,83 218,151,108
160,103,72 154,97,66 143,86,55 176,117,87 166,107,77 151,92,64 161,100,66 168,99,70 141,92,52 118,78,42 125,93,61 131,121,99 146,127,63 82,77,49 83,84,61 90,92,66 103,93,71 103,88,68 88,86,66 108,111,89 120,120,86 108,108,74 101,108,76 93,100,68 89,95,66 79,87,62 69,79,57 63,73,51 55,65,43 57,67,45 74,82,61 68,95,77 83,83,53 135,102,75 196,141,96 230,162,126 213,142,100 188,122,92 174,107,80 180,129,103 160,102,76 154,91,58 191,149,107 178,150,121 181,156,128 177,154,123 185,160,130 181,154,122 207,178,156 244,215,193 239,210,190 208,174,156 182,152,135 165,140,123 149,121,108 143,117,103 132,104,91 124,99,82 108,89,75 92,79,74 87,75,80 95,84,93 85,78,90 86,81,97 90,84,105 91,91,117 95,99,128 102,106,139 97,111,148 218,157,73 255,214,108 197,126,32 196,138,31 241,160,58 241,167,61 189,132,63 136,106,64 112,80,48 122,98,61 82,65,68 87,73,78 91,74,80 111,88,77 153,117,88 182,127,84 178,114,70 193,125,87 151,89,60 130,74,40 177,112,71 195,116,72 154,108,82 85,69,54 116,80,62 132,86,60 143,91,61 145,99,62 131,82,46 147,89,56 188,119,86 206,135,93 210,147,96 156,100,74 97,74,61 75,62,57 86,70,66 84,76,65 61,57,51 47,45,46 26,31,39 19,29,35 19,27,34 24,32,39 25,33,40 26,33,45 31,38,50 33,37,50 38,42,55 51,51,63 51,51,63 45,45,55 46,46,56 50,48,58 51,47,67 51,49,61 65,38,33 183,128,87 205,145,106
172,108,80 190,118,81 144,89,58 170,104,72 157,96,62 155,91,65 161,110,71 155,138,87 120,99,58 97,71,32 140,102,65 139,108,57 87,71,29 114,84,58 163,100,78 147,98,62 96,58,39 82,51,30 92,66,43 83,64,39 141,125,83 122,129,95 111,117,78 93,104,64 92,99,67 75,83,58 65,78,55 62,75,52 62,75,52 60,73,50 60,72,52 66,78,58 64,83,61 65,78,55 119,91,53 194,130,102 162,107,78 152,97,66 168,104,78 200,139,107 139,91,66 165,103,76 190,156,126 181,153,124 183,155,126 176,149,117 183,156,124 175,148,116 231,201,184 242,213,191 233,202,183 208,179,159 185,155,138 171,141,124 150,123,107 146,119,103 129,109,91 114,95,79 94,82,72 99,87,77 87,77,81 80,72,80 79,73,80 87,78,93 91,83,102 95,89,112 100,97,124 107,109,136 100,108,140 144,108,61 255,198,94 255,181,52 194,129,51 150,100,26 155,105,22 148,107,39 122,91,42 126,101,57 111,81,39 82,65,66 90,76,78 81,67,69 85,71,76 113,100,97 111,96,87 140,99,70 192,118,84 192,118,84 149,87,60 167,101,71 149,78,36 107,64,45 89,69,60 75,64,61 84,71,66 106,71,46 120,79,50 125,78,44 153,102,74 163,100,67 199,138,93 190,112,64 45,23,15 56,50,45 73,62,59 73,64,58 60,56,48 41,39,37 25,26,29 26,31,39 31,36,44 30,38,47 30,38,47 30,38,47 31,38,50 42,46,50 60,59,62 59,58,61 54,54,54 53,53,53 53,52,55 48,47,52 48,48,58 51,51,61 52,52,64 57,57,69 49,60,59 96,60,42
193,118,87 190,117,85 161,95,61 163,97,65 148,87,53 164,107,76 152,143,87 167,170,110 150,115,77 127,83,53 123,92,43 162,117,73 85,67,25 85,59,38 97,76,35 89,75,32 120,103,34 89,68,16 92,75,28 110,78,36 124,85,46 135,113,66 126,126,85 104,111,67 88,95,63 70,78,53 69,77,56 64,72,51 57,69,49 66,78,58 62,74,56 62,74,56 61,75,54 57,70,54 96,87,70 140,90,73 92,64,55 134,83,59 197,128,88 177,116,84 130,82,57 171,107,81 188,154,124 180,152,123 185,157,128 187,160,128 183,156,124 188,161,129 231,201,184 229,200,178 218,187,168 197,168,148 172,142,125 164,134,117 151,124,108 144,117,101 123,103,85 121,102,86 100,88,78 94,82,72 86,74,74 88,78,82 80,72,80 91,80,89 92,83,96 89,82,96 95,91,111 98,101,123 97,103,133 109,103,128 255,202,74 255,187,70 215,155,64 191,139,52 125,94,32 89,53,6 116,78,43 127,96,43 96,69,33 84,67,68 80,66,68 81,67,69 71,61,62 96,86,87 114,106,112 109,83,73 119,76,59 126,83,66 131,81,64 125,71,51 126,85,58 129,82,61 134,100,80 74,61,54 83,61,53 159,103,65 168,115,88 159,101,66 150,88,61 221,152,119 148,81,38 45,38,38 36,37,42 64,53,50 62,56,51 50,45,42 32,32,27 34,35,38 38,43,51 36,40,55 36,40,55 34,42,51 34,42,51 34,42,51 46,49,58 64,64,64 68,64,58 76,72,66 82,77,76 76,71,70 67,63,57 61,56,55 56,54,55 67,65,66 63,59,68 60,56,65 51,59,68 56,55,70
188,113,84 189,119,88 151,94,63 152,96,60 152,108,66 162,126,79 147,145,87 165,147,74 156,107,71 129,78,43 110,78,36 110,95,55 85,66,27 94,68,43 84,55,31 64,45,8 117,90,43 83,58,12 98,72,31 100,74,33 87,58,23 89,60,25 80,58,22 114,102,65 92,95,64 72,77,55 62,75,52 57,70,47 56,70,49 59,71,51 72,87,63 61,76,52 56,75,55 63,79,60 67,79,61 89,77,79 100,81,69 178,111,84 196,129,86 190,128,99 172,111,79 193,125,85 185,151,119 181,152,121 182,153,122 179,152,120 180,152,123 189,160,136 233,203,186 219,189,174 204,172,156 186,156,139 170,143,127 159,132,116 149,124,107 142,117,100 122,103,87 114,95,79 102,86,69 93,77,64 83,72,65 82,72,76 82,74,80 87,76,83 91,85,90 88,82,89 98,91,105 92,90,110 94,101,124 83,97,134 255,179,72 255,185,76 238,160,78 206,148,68 125,94,45 106,76,32 97,63,18 112,81,28 105,76,41 77,60,52 87,71,69 78,61,62 86,76,80 95,85,89 97,85,90 90,78,83 80,68,70 76,64,69 66,53,61 90,71,73 106,79,72 128,78,47 164,101,68 123,93,78 107,79,68 145,91,57 147,96,61 173,111,73 150,88,61 106,71,56 36,37,40 31,32,35 41,40,43 48,46,44 47,45,43 40,37,41 46,49,56 46,51,61 40,45,55 40,47,59 43,50,62 46,50,63 50,55,63 50,55,61 52,53,56 69,67,65 79,73,68 87,81,76 84,78,73 80,74,69 82,75,75 75,68,68 68,61,64 68,61,64 65,62,68 62,59,65 60,57,72 58,55,70
203,134,101 184,119,82 176,122,74 136,123,60 167,153,97 155,145,94 165,148,79 148,129,61 133,97,50 135,95,41 165,129,41 128,102,11 91,72,33 67,56,41 95,69,59 95,69,57 83,64,25 105,76,41 116,81,43 110,75,37 103,73,31 107,76,37 111,77,36 111,78,30 135,109,57 89,84,41 57,69,49 55,67,47 59,68,49 56,70,49 73,83,61 68,78,56 58,79,58 53,72,52 63,77,58 54,66,57 113,89,81 217,149,111 230,147,109 181,119,90 168,107,75 203,135,95 179,145,113 177,148,117 188,159,128 181,153,124 176,149,115 202,173,151 225,195,180 209,179,164 188,156,140 169,139,122 160,133,117 151,124,108 147,122,105 142,117,100 125,106,90 112,93,77 108,92,75 100,84,71 90,78,68 80,68,70 80,70,74 97,85,90 93,86,86 94,86,92 94,85,96 91,84,98 85,86,105 88,93,117 198,130,22 176,125,31 178,126,39 142,95,32 115,84,45 126,98,42 124,92,35 113,83,25 104,75,44 102,79,64 104,82,74 94,72,66 69,57,57 93,81,81 101,91,92 99,89,90 87,75,77 89,77,79 76,63,58 107,80,64 163,108,79 193,124,95 158,97,65 150,98,66 111,80,72 149,90,60 150,99,73 133,87,61 50,45,44 28,30,27 25,30,40 29,30,35 31,32,37 37,38,41 43,44,47 53,49,58 44,47,58 47,52,62 53,58,68 54,61,73 55,62,74 60,64,77 60,65,73 60,65,71 66,67,70 75,73,71 82,76,71 90,84,79 92,86,81 94,88,83 79,72,72 75,68,68 65,63,64 63,61,62 56,57,62 56,57,62 54,56,70 54,56,70
124,108,52 153,137,79 138,131,63 141,129,61 135,126,66 161,154,95 154,130,68 155,110,66 117,79,33 173,133,38 255,198,62 255,192,62 203,137,62 112,87,39 86,60,35 109,74,49 76,49,44 120,72,70 146,96,81 76,45,35 86,61,44 93,62,23 93,63,21 91,59,25 101,72,21 117,97,47 69,67,34 62,72,48 57,69,49 58,70,50 71,81,59 66,80,61 70,84,65 68,82,63 57,71,52 61,72,57 117,104,99 209,147,118 183,126,97 175,114,82 177,116,82 171,108,75 180,143,117 181,151,123 189,159,131 187,158,127 181,152,121 208,182,161 222,194,181 201,173,160 175,145,128 158,131,113 151,121,106 146,119,103 143,121,103 138,116,98 126,106,88 125,105,87 111,90,77 97,80,70 98,82,76 99,85,87 98,86,88 94,83,90 97,86,95 96,85,94 99,88,97 91,82,97 84,75,90 82,95,112 234,169,80 175,126,36 94,58,7 84,62,17 86,64,19 95,63,21 90,65,19 93,67,26 66,50,37 87,65,57 85,69,63 84,71,66 114,93,89 83,70,67 91,81,82 78,73,72 94,76,73 92,67,64 136,88,70 173,109,81 198,130,87 138,90,47 126,73,46 159,103,69 165,116,94 124,102,82 75,69,64 44,42,40 27,32,38 24,29,35 27,32,38 35,36,41 45,46,51 62,61,66 55,53,63 47,50,59 49,52,61 50,55,65 55,60,70 56,60,73 57,61,74 59,63,76 60,65,73 60,65,73 63,64,69 69,67,68 85,80,77 88,84,76 98,92,87 93,87,82 82,75,73 70,65,64 62,57,56 56,53,59 50,50,60 51,51,63 51,53,67 54,56,70
148,134,66 143,126,57 141,124,48 133,120,59 151,139,98 151,125,86 151,92,64 163,102,66 186,125,80 240,172,84 255,207,78 255,197,75 255,221,107 235,165,64 195,142,58 133,99,58 44,35,20 121,94,87 104,81,78 43,37,42 26,24,32 46,34,36 62,41,30 87,55,21 101,68,31 104,75,26 106,75,26 83,72,37 60,68,43 65,73,48 69,79,57 70,84,65 61,75,56 71,85,66 66,80,61 58,72,51 65,67,64 115,95,88 130,90,65 168,112,78 186,130,94 187,124,91 180,143,117 180,150,122 189,159,131 186,157,126 182,153,122 210,183,165 219,191,178 190,162,149 162,132,115 151,124,106 148,118,103 148,121,103 145,123,103 134,112,94 122,102,84 115,95,77 106,85,72 98,81,71 90,78,80 93,83,82 95,82,92 93,81,95 95,83,99 95,83,99 95,83,99 85,76,91 83,74,89 98,99,120 181,129,56 137,93,53 83,63,17 100,68,24 110,80,36 85,66,29 72,57,37 78,58,51 55,40,31 79,57,49 86,70,64 94,78,74 78,67,62 94,79,70 107,84,73 125,87,70 118,80,59 151,108,75 156,104,74 177,119,84 208,135,103 207,144,91 156,121,96 105,87,66 85,77,64 57,59,54 29,36,50 23,32,45 22,30,39 28,33,39 48,53,59 55,60,70 54,59,69 56,59,70 56,58,74 57,62,70 62,67,75 62,67,77 62,67,77 63,67,80 59,63,76 57,61,74 54,59,67 52,57,65 55,60,68 59,60,65 75,73,74 79,77,73 75,73,69 75,70,67 72,70,71 72,69,73 61,60,63 55,55,65 47,52,62 47,51,64 47,51,64 48,52,65
115,102,41 137,124,63 166,155,93 156,149,81 139,124,63 137,93,65 143,94,58 145,99,62 139,94,61 120,78,54 255,191,98 255,221,94 255,177,70 255,195,73 255,209,89 255,195,81 197,138,43 166,119,28 136,91,29 102,61,2 122,75,12 155,103,41 194,124,46 160,99,20 98,64,5 94,65,16 108,78,34 103,73,29 85,64,21 76,69,40 69,75,48 82,93,78 58,71,59 66,79,65 75,89,70 63,77,58 58,72,53 74,62,62 156,114,92 192,131,97 222,168,132 175,114,82 184,145,117 175,146,113 187,157,129 188,158,132 177,148,117 210,183,167 202,175,159 179,152,136 148,118,101 137,110,92 145,115,98 139,113,92 137,113,91 123,97,83 122,101,88 124,103,90 107,88,76 94,74,67 94,77,78 94,80,85 85,66,80 98,82,97 100,84,99 103,87,102 118,102,117 90,71,78 83,74,85 102,111,136 230,163,115 152,108,78 123,96,78 109,89,69 109,88,73 110,84,70 96,87,81 82,70,58 95,83,71 67,51,38 76,60,47 80,64,51 77,61,57 83,70,63 68,54,54 89,69,62 102,72,55 128,87,67 182,138,108 170,126,98 133,108,91 104,85,73 87,75,65 64,60,52 51,51,51 36,40,44 26,29,38 28,33,43 34,45,58 45,53,60 43,51,58 46,50,63 54,58,71 55,60,70 59,64,74 61,66,74 60,65,73 59,64,72 62,66,79 61,65,78 60,64,77 56,60,73 56,60,73 55,59,72 54,59,67 57,62,70 61,64,71 60,60,68 58,58,66 63,64,69 64,62,70 60,60,68 59,59,71 48,50,64 46,53,67 46,53,67 45,52,66 45,52,66
