150,106,80 145,104,77 175,119,85 218,143,112 163,109,75 188,122,88 157,101,63 147,91,57 131,81,48 116,69,46 128,82,56 155,108,74 72,51,38 89,68,43 81,58,45 66,50,37 80,61,45 113,87,73 145,108,84 189,128,94 206,141,102 196,139,99 199,136,101 181,112,74 217,152,115 167,102,65 191,122,89 193,124,91 191,122,82 170,110,69 167,105,76 150,94,68 173,138,111 172,137,110 195,162,137 190,161,139 194,165,141 203,177,154 219,185,165 167,125,112 154,124,107 187,157,140 178,150,137 149,126,111 139,122,128 135,121,134 122,109,130 106,95,118 79,70,83 108,120,153 80,91,104 62,54,60 105,84,84 179,120,92 183,124,96 141,99,86 94,78,72 210,149,115 192,119,87 77,58,33 76,84,61 75,84,67 64,76,58 155,121,91 188,127,95 164,104,65 177,108,68 213,139,87 216,140,98 217,142,95 210,135,88 170,109,75 208,133,88 185,113,76 177,112,75 191,129,91 193,128,89 197,134,103 141,86,55 150,93,64 169,116,75 191,138,70 223,160,84 178,122,48 83,58,12 92,62,18 87,66,25 82,69,48 70,66,75 65,67,81 108,83,82 165,110,81 216,148,103 237,165,119 233,161,115 191,123,85
126,84,60 169,106,75 139,83,57 167,106,74 181,112,83 160,94,60 161,105,67 176,119,79 162,106,68 121,70,42 123,79,53 152,105,71 76,60,45 90,74,57 98,66,50 93,71,53 80,66,48 115,106,87 121,107,78 135,106,75 185,140,96 202,141,109 208,141,116 177,118,90 203,138,101 191,126,89 223,155,115 216,148,108 213,143,110 177,111,81 166,100,66 139,86,59 180,145,118 183,148,121 178,145,120 183,154,132 181,152,128 230,204,181 192,158,138 197,163,143 144,114,97 178,148,131 160,132,119 134,111,96 134,117,118 111,97,110 101,88,109 93,82,105 99,89,109 78,79,109 95,99,128 86,85,88 62,56,63 83,69,71 84,70,72 95,83,85 80,68,80 146,103,84 211,142,104 190,128,99 72,76,49 79,91,71 80,90,68 98,103,79 136,145,99 132,118,73 158,108,66 144,87,47 174,106,63 217,142,95 199,124,77 160,98,71 145,82,47 189,120,84 130,74,40 177,111,81 160,99,65 176,107,67 173,116,74 171,105,71 110,62,37 145,91,57 139,89,45 91,49,7 96,59,19 106,76,34 73,47,35 71,55,42 87,77,81 79,65,78 116,88,75 152,106,76 175,115,76 233,161,115 247,175,129 201,133,95
188,134,98 166,111,80 122,74,49 140,84,50 170,150,89 186,158,88 140,103,59 148,93,62 106,70,50 143,90,63 110,74,41 74,55,32 71,68,42 79,59,41 104,80,58 103,101,79 125,130,98 104,109,77 103,110,76 93,104,73 89,99,75 71,85,64 70,77,59 136,116,96 191,131,88 219,153,105 218,148,99 210,140,91 216,142,106 201,137,109 203,134,96 161,105,71 178,145,118 173,143,117 186,160,137 183,159,135 170,147,116 249,220,200 187,149,132 191,145,131 172,137,122 180,150,135 151,123,110 125,102,87 115,98,90 114,102,104 88,79,101 90,81,103 91,85,110 95,93,117 99,105,135 101,102,105 255,198,94 225,155,54 205,144,42 220,166,58 198,144,54 134,102,70 173,117,83 188,122,92 196,138,105 161,108,83 144,97,76 192,131,84 183,121,79 202,134,94 183,114,76 143,81,41 170,109,73 188,123,86 180,112,74 188,120,80 197,124,83 152,89,56 134,77,48 165,103,76 161,100,68 158,95,60 196,125,81 145,86,56 139,106,81 111,92,69 98,84,68 85,75,65 68,59,55 72,61,56 71,60,55 108,82,70 88,65,54 104,81,70 122,85,61 167,109,74 214,143,99 255,193,145 215,142,101 221,157,111
189,127,89 185,123,85 151,92,62 148,89,59 165,134,70 163,146,77 131,100,51 125,79,40 152,102,69 139,86,63 146,133,83 73,64,35 116,85,64 121,87,67 115,118,85 123,126,93 107,113,84 99,105,76 81,88,52 71,82,51 59,68,49 59,68,49 62,71,52 60,72,52 212,154,119 204,149,108 176,108,72 220,149,107 193,127,97 126,68,44 143,87,49 185,119,85 176,146,118 175,147,120 181,153,124 174,146,119 176,151,123 235,209,188 201,165,147 166,136,119 164,134,119 158,130,117 135,107,94 122,99,84 121,101,92 107,94,91 93,78,98 82,74,93 90,84,105 95,97,124 94,97,135 82,96,137 243,170,58 255,222,99 255,208,91 236,164,47 146,110,48 120,95,49 121,92,57 126,99,94 181,124,95 200,140,101 223,145,101 233,153,98 217,142,97 205,135,86 148,92,54 171,97,61 139,97,73 99,72,65 193,122,78 196,128,88 178,104,70 149,84,47 179,114,77 192,121,79 173,116,72 146,90,64 168,110,75 81,65,48 111,97,81 87,75,65 55,53,49 37,37,32 27,31,35 23,26,33 25,28,35 24,24,32 30,27,33 33,30,36 36,36,46 38,38,48 102,78,70 165,120,87 226,159,107 232,164,119
166,108,75 162,104,71 170,111,81 156,97,67 138,84,50 192,137,92 134,86,41 134,84,51 124,96,67 159,134,86 99,90,61 93,74,58 86,79,61 106,107,84 102,105,81 105,113,90 103,110,74 94,101,65 87,93,64 74,84,58 59,68,49 55,64,45 66,75,56 69,77,63 125,94,57 200,139,107 184,116,80 234,163,121 170,104,74 155,98,67 150,93,64 163,103,60 175,147,118 181,156,128 177,152,122 179,154,126 178,149,125 242,216,195 212,178,160 181,151,134 153,123,108 144,118,104 129,101,88 119,96,81 91,75,69 98,86,91 93,81,93 85,78,92 92,86,107 93,95,122 103,107,140 101,115,152 255,225,108 208,141,44 253,178,60 255,183,65 203,155,69 120,93,50 117,97,49 91,75,60 94,77,69 135,98,85 181,127,89 227,160,108 221,151,104 180,117,66 122,69,42 181,112,74 122,86,64 95,73,55 161,90,66 145,86,58 170,109,75 153,87,55 178,109,73 189,128,83 165,108,68 146,95,69 71,43,32 94,89,77 86,77,69 51,46,43 27,31,35 20,29,31 20,28,33 22,30,39 27,35,44 38,43,53 41,41,51 41,41,51 41,41,51 46,46,56 48,48,60 45,43,55 189,126,91 193,133,92
179,115,87 186,118,80 167,101,69 156,95,61 149,90,60 132,106,56 123,102,61 103,72,35 125,94,43 87,71,29 111,62,40 148,91,62 116,78,59 97,68,46 77,58,33 134,118,76 124,128,90 95,103,64 91,98,66 68,78,56 64,77,54 61,74,51 55,68,45 65,77,57 66,85,63 79,77,44 187,123,95 170,115,86 159,100,72 198,123,92 143,95,70 179,121,84 179,151,122 183,155,126 187,160,128 179,152,120 231,201,184 241,210,191 216,187,167 185,155,138 160,133,117 146,119,103 129,109,91 100,84,69 103,91,81 93,83,87 86,77,88 82,75,87 91,83,102 98,94,118 104,106,133 101,109,141 255,205,83 255,182,50 182,117,39 169,119,45 166,125,57 129,98,49 115,83,37 85,64,41 89,75,77 88,73,81 103,90,87 113,98,89 199,125,91 200,126,92 155,93,66 181,107,71 113,70,51 93,73,64 71,64,62 94,73,58 124,83,54 128,86,62 156,93,60 190,129,84 169,112,83 41,35,30 73,62,59 74,65,59 52,50,48 28,29,32 25,30,38 31,36,44 29,37,46 30,40,48 36,40,44 53,52,55 54,54,54 53,53,53 53,52,55 48,46,54 51,51,61 51,51,63 51,51,63 96,92,86
193,118,87 182,113,80 161,95,63 148,87,53 147,117,75 161,166,103 150,115,77 100,74,33 160,115,71 85,67,25 89,64,36 94,74,28 120,103,34 87,74,26 107,75,33 124,85,46 126,126,85 108,113,70 88,95,63 68,78,56 64,72,51 57,69,49 65,77,57 62,74,56 61,75,54 62,74,56 153,103,86 92,64,55 172,106,72 201,128,96 130,82,57 179,118,82 182,154,125 185,157,128 187,160,128 176,149,117 231,201,184 227,196,177 203,174,154 172,142,125 158,131,115 146,119,103 123,103,85 109,93,78 91,79,69 86,74,74 86,75,82 84,77,87 92,83,96 91,86,102 97,100,122 97,103,133 255,169,65 255,192,78 215,155,64 160,115,42 92,56,9 116,78,43 125,92,42 79,63,50 80,66,68 75,65,64 91,81,82 114,106,112 120,77,60 125,82,65 131,81,64 147,85,56 123,76,55 134,100,80 58,51,51 135,90,69 168,115,88 125,72,49 212,143,110 148,81,38 23,34,35 60,49,46 62,56,51 44,42,38 30,31,34 38,43,51 36,40,55 36,40,55 34,42,51 39,44,50 61,61,61 68,64,58 78,73,72 79,74,73 67,63,57 58,53,55 67,65,66 63,59,68 60,56,65 53,58,68
204,132,95 197,126,84 143,114,61 158,139,86 161,153,99 154,138,66 143,97,56 157,102,61 87,75,20 91,68,39 93,63,48 79,52,36 99,78,26 110,78,36 117,85,43 97,66,27 97,66,29 92,64,24 115,100,60 66,76,50 54,68,47 57,69,49 64,78,57 67,80,57 54,75,54 65,79,60 71,76,72 115,94,83 194,126,81 194,125,89 174,113,81 198,135,102 181,152,121 188,159,128 182,155,123 186,158,129 230,200,183 208,176,160 178,148,131 166,139,123 152,127,110 144,119,102 125,106,90 109,90,74 100,84,71 90,77,70 80,70,74 86,75,82 94,87,90 96,84,96 90,88,100 93,99,116 126,98,58 222,158,71 205,144,58 142,106,46 121,92,39 117,84,32 118,87,34 88,63,44 81,70,67 79,67,69 95,83,85 97,87,91 97,85,87 82,70,72 66,55,64 124,90,88 151,85,53 162,99,68 135,101,81 121,78,59 150,89,53 141,98,63 51,43,49 26,32,35 34,35,38 41,41,41 39,39,39 46,44,52 43,48,58 45,50,60 46,53,65 48,55,67 56,61,69 55,59,63 77,75,73 82,76,71 90,84,79 82,76,71 79,72,72 70,63,63 72,65,68 65,62,68 62,59,65 58,55,70
116,89,46 152,138,84 140,127,64 137,128,68 159,147,81 146,126,65 94,89,34 201,159,47 255,198,69 149,113,55 64,53,62 93,63,62 67,48,36 123,85,68 95,61,31 94,62,30 102,64,27 92,65,18 108,83,26 86,76,36 62,71,43 56,70,49 61,75,54 68,81,58 73,87,68 59,71,53 62,73,60 120,102,97 233,153,121 166,106,81 159,101,75 197,136,102 179,149,121 188,158,130 182,153,120 202,171,148 223,195,182 187,157,142 164,137,119 152,122,107 144,119,102 141,119,101 126,106,88 109,89,71 100,83,73 97,82,71 95,81,86 93,83,87 97,86,95 97,86,95 91,82,97 87,78,93 119,96,65 179,138,41 101,71,25 87,60,15 111,72,33 98,67,16 94,66,37 84,73,56 105,82,71 94,74,65 71,64,64 87,79,85 91,84,84 88,74,79 103,75,64 178,123,92 149,96,53 120,81,53 159,113,74 150,109,80 94,79,68 40,38,34 25,30,36 26,31,37 31,32,37 59,58,63 57,55,65 46,51,61 45,50,60 55,60,70 56,60,73 59,63,76 62,67,75 65,66,71 68,66,67 82,75,73 90,84,77 93,87,80 82,76,71 70,63,61 62,56,61 50,50,58 52,52,64 54,56,70
148,134,66 143,127,53 126,113,52 151,139,98 145,100,67 161,106,65 186,125,80 255,214,81 255,197,75 255,221,107 211,151,63 175,114,53 44,35,20 127,98,94 46,40,45 26,24,32 53,35,32 80,55,27 101,68,31 104,73,13 83,72,37 60,68,43 69,77,52 76,89,66 61,75,56 76,88,70 58,72,51 65,67,64 132,101,78 169,111,78 186,130,94 192,131,97 177,147,119 189,159,131 180,151,118 203,172,149 219,191,178 171,141,126 151,124,106 148,118,103 147,122,103 138,116,98 122,102,84 109,89,71 99,82,72 90,78,80 94,84,83 94,80,93 95,83,99 94,82,98 89,80,95 83,74,89 128,101,83 134,93,46 83,63,17 105,75,31 91,72,35 72,57,37 76,59,49 60,47,42 86,70,64 83,72,67 91,76,67 107,84,73 108,73,58 137,98,70 156,104,74 183,121,83 212,149,96 156,121,96 96,74,54 71,65,56 29,36,50 22,30,39 25,30,36 48,53,59 54,59,69 56,59,70 56,58,74 63,68,76 62,67,77 62,67,77 62,66,79 57,61,74 54,59,67 55,60,68 58,59,64 75,73,74 84,82,78 73,71,67 72,70,71 68,65,69 58,58,68 47,52,62 47,51,66 47,51,64
148,135,74 182,171,109 149,142,74 136,121,60 141,93,64 141,95,56 137,92,59 178,128,82 255,205,78 255,178,71 255,202,80 255,211,93 209,150,55 200,155,82 188,147,88 214,167,104 255,187,107 227,165,86 125,91,32 91,66,20 108,78,34 86,65,22 67,66,41 74,87,62 61,74,62 68,80,62 68,82,63 58,72,53 107,79,68 177,107,81 205,151,115 192,129,94 174,145,112 187,157,129 183,154,123 202,172,146 202,175,159 150,120,103 136,109,91 140,110,93 137,111,90 141,116,99 125,104,91 87,66,53 87,67,60 94,77,78 85,70,78 84,68,81 78,62,77 96,80,95 97,78,85 89,80,91 146,98,73 163,113,82 129,102,84 121,103,84 130,104,90 106,97,91 81,69,57 69,57,45 76,60,47 77,61,55 85,72,65 69,55,55 85,59,45 114,78,60 151,107,77 133,89,61 99,80,68 83,71,61 53,51,47 42,43,46 29,32,41 44,51,63 44,52,59 41,49,56 52,56,69 55,60,70 59,64,74 61,66,74 57,62,70 60,64,77 57,61,74 53,57,70 56,60,73 55,60,68 55,60,68 58,61,68 59,59,67 59,59,67 62,60,68 56,56,64 48,50,64 47,54,68 46,53,67 45,52,66
158,153,84 131,118,45 131,117,51 144,86,53 146,87,59 165,103,63 124,88,68 88,64,68 106,74,44 255,198,100 255,194,68 255,181,81 255,232,113 255,217,97 255,187,67 247,178,51 168,116,27 189,140,48 216,155,74 141,113,57 94,72,27 85,56,21 106,74,42 109,71,34 67,78,67 58,74,55 72,84,66 69,85,66 66,77,62 100,89,74 172,117,88 153,101,80 174,147,115 180,153,119 181,154,120 202,174,145 184,157,139 124,94,79 108,80,69 101,73,71 74,61,56 74,50,54 80,66,83 77,70,82 78,71,83 85,78,90 128,119,141 150,156,175 148,144,155 144,143,146 73,59,72 94,99,125 64,66,66 65,60,59 71,66,65 80,73,76 85,78,76 80,73,71 87,76,71 95,84,79 88,77,60 78,66,54 97,85,73 96,83,78 98,86,74 85,76,68 76,70,65 69,63,58 51,51,51 42,43,46 38,46,51 48,53,61 51,54,65 49,52,63 49,53,66 54,58,71 54,59,67 55,60,68 55,60,68 56,61,69 54,59,69 54,58,73 52,59,73 53,60,74 56,60,75 54,58,71 55,60,68 56,61,71 55,60,68 55,60,68 54,58,71 53,57,72 50,54,69 48,55,69 48,55,69 46,53,67
128,119,45 118,99,31 169,112,70 171,117,83 192,119,78 162,99,68 83,60,45 84,66,61 99,73,52 87,67,8 250,167,56 255,203,83 246,161,35 255,202,78 255,236,115 255,193,70 210,161,53 147,111,53 110,84,34 142,106,48 118,99,60 67,58,41 68,57,40 58,47,42 80,68,58 67,66,55 71,80,63 74,78,63 71,78,60 57,79,67 68,75,70 85,75,74 175,148,116 176,149,115 182,155,121 204,176,147 181,154,136 71,55,42 48,31,32 108,101,115 84,64,87 118,114,127 255,237,195 229,201,174 172,160,165 153,141,155 134,128,135 146,141,159 159,152,164 53,47,52 79,71,90 95,101,131 30,31,36 29,38,40 29,38,40 31,36,42 31,37,38 32,38,39 35,36,39 41,42,45 52,52,49 64,58,51 79,73,66 81,78,63 65,59,52 48,46,42 39,41,41 42,44,44 41,44,51 43,48,54 49,52,63 47,52,60 48,52,65 49,53,66 52,56,69 50,54,67 48,53,61 49,54,62 48,53,61 48,53,63 52,57,67 53,57,72 52,59,73 53,60,74 55,59,74 53,57,70 54,59,67 55,60,70 50,54,69 53,57,72 53,57,70 50,54,69 50,54,69 52,59,73 52,59,73 48,55,69
175,113,73 151,90,58 136,82,46 160,104,66 201,133,95 204,132,93 163,110,85 148,95,68 148,107,76 60,55,4 108,72,0 223,173,88 255,215,79 230,149,50 255,183,66 255,193,69 255,188,89 178,121,52 124,97,50 93,77,35 130,98,52 96,73,33 57,47,46 64,51,44 75,63,51 74,61,56 96,83,80 88,75,72 81,71,70 81,75,80 58,61,72 60,60,70 152,125,107 179,146,119 179,151,122 192,164,137 188,168,148 118,90,79 123,104,90 108,87,102 79,60,67 111,81,80 237,197,172 206,167,135 156,144,134 137,129,137 110,98,98 106,95,104 100,93,103 27,23,36 79,74,90 96,98,125 47,50,59 36,39,46 35,38,45 31,37,40 31,36,44 32,37,45 43,46,57 50,53,64 51,51,63 49,49,59 52,52,62 46,46,54 47,50,59 47,50,59 46,51,59 45,50,58 41,46,56 48,51,62 53,56,63 50,54,67 50,55,65 49,53,68 48,52,67 46,50,65 48,52,67 49,54,64 49,54,64 49,53,66 49,54,64 52,56,69 52,59,71 52,59,71 51,58,72 49,53,68 50,55,65 57,62,68 55,59,72 49,53,66 49,53,68 48,52,67 50,57,71 52,59,73 52,59,73 51,58,72
147,83,55 160,100,57 168,107,73 178,105,62 178,118,77 137,82,51 134,86,57 160,104,66 123,79,51 64,53,9 80,52,0 89,59,0 255,212,90 255,193,50 190,127,51 196,139,27 182,134,37 149,103,46 125,98,53 127,96,59 114,83,34 103,76,31 55,42,35 73,60,53 73,61,49 73,61,49 91,74,64 80,63,53 84,70,70 81,70,77 68,66,78 75,67,84 75,59,55 174,145,114 176,148,119 179,151,124 189,167,147 150,128,110 153,118,105 85,56,61 96,68,87 141,120,93 126,84,87 118,77,86 128,94,92 118,83,88 104,79,104 84,71,90 92,83,96 32,25,37 80,75,91 81,84,106 72,75,84 56,58,72 46,48,62 42,47,57 43,47,62 41,45,60 53,54,73 42,43,62 49,47,67 48,47,64 50,49,66 52,51,66 49,52,63 40,43,54 47,52,62 47,52,62 49,54,60 51,59,64 51,58,70 49,53,66 49,54,64 49,53,68 48,52,67 47,51,66 52,56,71 52,56,69 54,58,71 49,53,66 53,58,68 54,58,71 54,61,73 52,59,71 48,55,69 50,54,69 53,58,68 59,65,68 55,59,72 49,53,66 48,52,67 48,52,67 47,54,68 53,60,74 52,59,73 52,59,73
158,101,70 150,93,62 182,114,76 211,134,81 161,93,57 188,118,87 138,81,50 153,94,64 132,77,48 154,97,68 153,92,60 170,108,70 231,162,63 255,203,75 248,165,58 191,131,40 110,78,21 83,53,25 111,75,26 128,93,37 108,77,24 101,73,35 81,62,46 69,58,43 55,43,31 78,66,56 83,68,57 90,75,64 86,74,74 63,53,54 74,71,77 59,57,69 81,89,94 138,127,124 167,142,114 167,142,112 186,162,138 180,158,138 133,103,86 234,198,180 100,71,81 255,220,170 240,201,169 115,76,62 138,98,93 184,140,141 159,140,147 101,92,103 132,124,132 57,50,62 83,79,103 81,79,99 76,78,94 73,72,89 63,62,79 53,57,72 50,54,69 46,50,65 41,45,58 45,49,62 42,46,59 47,50,61 50,53,64 50,54,67 53,57,70 49,53,66 49,54,64 55,60,70 55,60,68 55,60,66 54,58,73 49,53,66 49,53,68 52,56,71 50,57,71 50,57,71 51,58,72 57,59,73 57,59,73 56,60,73 51,58,72 55,57,73 55,59,72 55,59,72 53,57,70 50,54,67 53,58,66 56,62,65 52,56,69 48,52,65 47,54,68 48,55,69 50,57,71 53,57,72 55,59,74 54,61,75
170,108,81 154,92,65 211,139,100 223,145,97 192,120,85 182,110,71 196,123,91 159,90,61 146,87,59 126,74,44 128,78,47 143,93,62 191,124,81 245,166,58 252,170,78 215,149,65 121,95,45 113,86,39 119,87,32 110,74,14 120,80,26 189,135,76 200,146,87 184,134,49 127,98,49 77,62,42 80,65,56 81,70,67 90,79,76 90,83,86 85,78,81 69,62,76 131,98,89 210,152,119 169,141,112 177,143,113 178,150,123 189,165,141 150,124,101 149,115,93 114,75,86 255,224,184 210,180,152 255,225,176 249,206,187 148,131,123 170,154,141 150,144,149 141,129,141 95,90,106 91,85,108 84,83,100 77,76,93 69,71,87 61,63,79 55,59,72 55,59,72 53,58,66 47,52,60 56,61,69 62,67,75 63,66,77 63,66,77 63,65,79 61,65,80 61,65,80 60,64,77 59,63,76 57,65,72 57,64,78 53,60,74 52,59,73 51,58,72 51,58,72 53,60,74 54,61,75 53,60,74 56,60,73 56,60,73 55,59,72 53,56,74 46,54,70 46,53,67 53,60,74 53,57,70 53,57,70 55,60,68 56,62,65 53,57,70 48,52,65 48,52,67 52,56,71 50,57,71 52,56,71 56,60,75 54,61,75
149,80,47 204,135,102 177,105,66 227,149,101 178,109,73 136,80,44 146,89,60 139,85,51 174,108,76 140,79,45 162,104,67 139,81,44 123,75,50 188,134,73 158,109,32 124,83,15 101,65,34 117,83,38 99,70,35 139,98,26 255,205,70 253,180,70 224,151,41 215,160,37 164,119,55 142,107,53 87,68,43 83,67,61 97,86,83 85,78,81 56,49,52 67,61,68 119,100,102 170,125,104 136,100,82 160,131,109 165,137,110 176,152,128 198,172,149 145,114,91 185,149,129 93,53,48 199,165,135 255,223,175 209,183,158 152,141,150 130,115,106 153,138,146 110,96,109 102,97,115 89,83,104 84,83,98 74,73,90 64,66,82 61,63,79 59,63,76 57,61,74 56,61,69 56,61,69 62,67,75 62,67,75 63,66,77 63,66,77 63,65,79 60,64,79 61,65,80 67,71,84 64,68,81 58,65,77 55,62,76 57,64,78 58,65,79 58,65,79 52,59,73 54,61,75 57,64,78 55,62,76 59,63,76 60,64,77 60,64,77 56,59,77 53,61,77 51,58,72 51,58,72 54,58,71 54,58,71 56,61,69 55,61,64 52,56,69 48,52,65 49,53,68 53,57,72 53,60,74 54,58,73 56,60,75 54,61,75
182,116,82 181,115,81 165,100,63 177,112,71 143,82,48 141,86,55 147,85,56 161,103,68 141,84,53 132,78,40 133,85,56 121,77,49 167,101,69 151,93,58 165,112,44 130,96,35 83,56,13 97,70,23 127,87,33 255,189,69 255,215,87 220,161,46 225,166,51 205,151,45 150,111,54 139,108,48 93,75,33 83,65,60 85,73,73 70,65,64 89,84,83 66,66,66 84,84,92 90,86,80 154,108,82 167,115,83 176,146,120 152,128,102 204,180,154 195,164,141 138,102,84 188,153,138 153,115,98 255,236,219 154,135,121 204,185,173 167,156,194 134,117,123 122,99,110 90,82,99 90,84,105 77,76,91 73,72,89 68,72,87 64,68,83 62,66,79 61,64,75 60,63,74 59,64,72 62,67,75 63,67,80 60,64,77 61,65,78 61,65,80 58,64,81 59,65,82 68,72,87 66,70,85 62,69,81 58,65,79 58,65,79 58,65,77 60,64,77 54,58,71 57,64,78 57,64,78 60,64,79 60,64,79 57,61,76 61,65,80 59,63,78 55,59,74 53,59,76 51,57,74 54,58,73 54,58,73 56,61,69 55,60,66 47,52,60 46,51,61 48,52,65 57,61,74 53,60,74 52,59,73 55,62,76 61,65,80
184,115,82 184,115,82 179,107,70 173,104,71 151,97,61 175,107,69 182,114,76 134,84,51 143,86,55 178,115,80 195,127,89 118,79,49 166,108,73 151,90,58 153,94,64 175,110,73 136,80,46 105,68,53 243,170,56 255,203,83 255,199,97 201,133,25 248,183,92 177,126,71 122,104,33 114,83,32 111,83,27 114,81,54 92,80,85 74,60,65 83,68,78 132,101,89 143,102,75 146,94,64 223,135,99 185,115,82 182,150,116 169,141,114 164,150,125 225,204,179 175,141,121 130,99,80 193,158,145 163,128,113 187,147,138 151,111,102 169,131,125 140,103,102 125,117,134 92,84,90 83,81,101 71,75,88 68,72,85 67,71,86 64,68,83 63,67,82 63,67,80 61,66,76 62,67,75 63,68,76 61,65,78 61,65,78 61,65,80 58,65,79 57,63,80 59,65,82 59,68,81 60,69,82 64,71,83 59,66,80 57,64,78 57,64,76 61,65,80 60,64,79 61,65,80 59,63,78 59,63,78 61,65,80 59,63,78 60,64,79 58,64,81 60,63,81 59,63,78 59,63,78 61,65,80 59,63,78 56,61,69 64,64,74 55,60,66 47,52,62 49,53,68 55,59,74 53,60,74 54,61,75 57,64,78 62,69,83
169,100,67 169,100,67 182,114,76 180,105,74 190,116,78 184,116,78 146,89,58 189,128,92 176,119,88 172,109,74 156,102,68 142,96,68 151,92,64 125,76,40 150,103,69 196,128,90 144,88,54 101,70,51 255,203,71 255,221,97 215,149,49 255,184,96 186,129,71 136,99,44 140,97,41 139,100,27 146,111,44 143,105,57 73,63,64 65,63,64 81,60,60 103,76,60 144,96,69 182,123,93 150,86,58 170,119,82 181,149,117 181,153,126 163,149,124 191,170,147 215,184,163 159,128,107 118,86,70 152,120,104 130,102,93 128,103,100 118,94,98 96,82,87 89,77,82 104,97,109 76,74,94 62,66,79 63,67,80 63,67,82 64,68,83 64,68,83 61,65,78 60,65,75 63,68,76 66,71,79 62,66,79 60,64,79 61,65,78 58,65,79 57,63,80 57,63,80 58,67,80 60,69,82 64,71,83 61,68,82 57,64,78 54,61,75 59,63,78 61,65,80 62,66,81 62,66,81 62,66,81 61,65,80 60,64,79 59,63,78 61,64,82 64,62,82 61,64,82 61,64,82 61,65,80 62,64,80 58,61,70 64,64,74 56,61,67 50,55,65 54,58,73 54,58,73 52,59,73 54,61,75 58,65,79 53,60,74
138,74,46 168,105,72 161,102,74 139,84,55 150,87,54 172,103,70 166,107,77 142,87,56 172,114,79 151,95,61 157,101,67 171,110,78 170,107,72 152,103,67 125,85,49 141,96,73 71,45,31 132,83,63 255,211,74 250,173,44 203,138,58 202,154,82 132,103,42 148,111,42 142,108,47 141,107,46 149,109,55 130,94,43 70,60,61 65,63,64 72,68,77 70,73,82 71,61,65 116,94,88 128,116,88 111,103,81 110,87,74 183,156,124 191,170,147 160,146,128 255,234,213 210,183,165 158,130,117 117,91,79 101,79,71 97,79,74 114,98,94 114,98,92 110,103,115 102,108,129 68,72,85 62,66,79 64,68,83 63,67,82 63,67,82 63,67,82 64,63,78 64,64,76 65,65,75 69,69,81 62,67,77 59,66,78 59,66,80 57,64,78 55,61,78 57,63,80 58,66,82 59,67,83 64,68,81 63,65,79 62,64,78 59,66,80 61,65,80 61,65,80 61,63,79 62,64,80 68,65,82 63,67,82 62,66,81 61,65,80 62,65,83 63,66,84 62,65,83 63,66,84 66,72,89 67,71,86 70,75,85 63,63,73 57,60,69 53,58,66 50,57,71 52,59,73 52,59,73 53,61,77 60,67,79 102,66,48
163,99,71 179,116,83 148,94,60 163,102,70 164,94,61 148,90,55 138,91,59 192,136,98 171,110,76 168,107,73 158,102,68 158,97,65 205,135,86 205,134,92 116,82,62 99,63,43 74,47,31 123,74,52 255,228,83 255,186,69 172,126,60 126,93,43 124,91,43 156,117,60 153,119,56 137,101,50 129,97,42 100,69,30 66,57,53 61,54,54 62,54,60 69,67,77 62,67,73 83,89,80 99,96,83 84,88,71 52,45,43 189,157,127 181,162,137 183,169,151 189,166,151 255,230,209 202,179,164 162,141,126 139,117,109 125,112,109 122,110,112 112,103,114 110,114,129 71,79,95 69,73,86 64,68,81 63,67,82 62,66,81 62,66,81 62,66,81 64,63,78 64,64,76 63,66,77 64,66,80 62,67,77 59,66,78 59,66,80 57,64,78 55,62,76 57,64,78 59,66,80 61,68,82 63,67,80 70,69,84 64,63,78 62,66,81 63,65,81 63,65,81 64,66,82 62,66,81 61,63,79 63,66,84 63,66,84 62,65,83 62,65,83 63,66,84 66,69,87 66,69,87 64,70,87 67,71,86 74,79,89 65,65,75 56,59,70 55,59,72 53,60,74 52,59,73 52,59,73 53,62,75 64,71,83 148,88,49
159,96,65 187,124,89 194,125,87 193,121,84 166,98,60 174,116,81 153,96,56 183,114,78 163,101,63 169,101,65 140,84,46 147,92,51 175,112,77 123,87,65 119,77,53 186,127,97 141,93,66 163,114,74 255,195,99 205,150,67 128,96,41 142,100,46 156,124,67 143,111,54 118,86,31 125,94,34 144,110,51 102,77,49 80,68,58 77,61,46 71,61,60 57,62,72 60,70,67 98,106,96 83,85,70 83,86,78 70,70,78 51,49,61 230,201,179 181,167,151 195,182,192 192,179,187 244,222,204 205,185,167 159,147,152 131,128,134 122,117,135 110,117,140 90,93,111 68,72,85 65,67,83 67,69,85 63,67,82 63,67,82 61,65,80 61,65,80 64,63,78 61,64,75 61,66,76 61,65,78 62,66,79 59,66,78 58,65,77 55,62,76 53,59,76 55,61,78 59,66,80 59,66,80 63,67,80 69,68,83 61,65,78 61,65,78 62,66,81 63,64,83 60,63,81 61,64,82 61,64,82 61,64,82 61,64,82 62,66,81 62,65,83 63,66,86 64,67,87 66,69,91 64,70,89 68,71,89 75,79,92 62,67,75 59,64,72 54,59,69 55,59,74 54,58,73 53,60,74 54,61,73 75,67,75 175,106,73
