231,205,164 226,200,159 222,196,157 198,181,146 230,207,176 240,219,176 244,223,180 244,221,181 243,221,172 244,219,175 246,220,168 243,217,167 238,211,164 242,220,173 211,197,179 125,113,113 126,114,116 124,114,115 121,114,114 127,120,120 129,122,125 122,115,118 123,113,114 126,119,119 120,113,113 125,118,121 121,114,117 112,110,111 116,114,115 115,113,114 114,114,111 115,108,111 111,104,107 113,103,107 108,103,102 246,219,172 255,240,195 255,240,193 238,254,255 48,114,181 202,225,252 48,104,165 29,89,155 29,89,155 29,89,153 30,91,150 30,94,159 23,89,156 30,87,154 34,86,153 25,88,156 93,142,205 54,110,171 62,100,144 252,223,172 252,231,175 255,234,178 248,220,164 252,226,174 255,233,187 255,238,191 255,240,193 255,239,192 255,239,192 163,146,118 130,114,99 128,116,106 128,114,98 128,112,99 119,107,97 120,108,98 117,109,98 116,106,96 125,104,100 255,242,210 255,232,188 254,231,191 252,227,181 251,224,177 255,224,187 250,223,180 250,225,179 198,179,144 121,108,105 125,110,99 128,112,99 113,100,97 112,111,114 112,123,134 106,121,137 80,106,139 42,73,108 55,95,127 46,88,138 43,90,134 242,215,179 247,224,182 255,234,192 255,239,197 255,240,199 255,232,193 252,227,183 250,225,181 246,223,192 255,245,201 255,238,195 255,238,195 255,238,194 255,237,190 251,226,180 135,124,109 137,122,113 142,121,96 219,197,161 213,189,152 212,189,149 41,117,205 33,108,188 225,252,255 21,106,180 24,108,187 26,103,182 25,101,176 25,103,179 28,101,174 28,98,170 28,98,170 27,97,169
237,212,166 250,225,179 239,215,164 244,217,170 249,225,172 239,214,170 242,217,171 227,204,162 214,190,153 207,185,151 215,197,165 230,207,176 247,225,189 243,220,180 174,159,148 125,113,113 130,118,120 124,114,115 130,120,121 127,117,118 125,115,116 130,120,121 122,112,113 120,113,113 122,115,115 123,116,119 123,116,119 118,116,117 117,115,116 117,115,116 118,113,115 118,111,111 118,110,116 117,111,116 118,113,115 250,217,165 219,194,150 224,197,150 175,200,226 46,116,186 212,237,255 39,102,167 26,89,157 29,88,157 29,88,157 24,87,152 22,85,153 24,86,154 26,86,152 24,87,150 26,90,155 108,159,220 50,105,169 60,97,135 239,210,161 255,235,190 255,238,188 255,231,181 253,228,169 255,236,192 255,233,186 255,238,191 255,234,189 255,237,190 165,148,120 128,112,95 120,108,98 118,108,96 120,108,96 113,104,98 113,104,98 118,107,102 116,105,102 116,107,101 255,240,205 251,224,179 255,227,185 255,229,196 240,220,190 185,179,172 131,141,149 103,121,138 81,115,152 68,124,183 65,125,191 56,127,194 241,255,255 39,120,193 48,97,144 44,88,124 74,102,127 33,73,103 50,95,135 57,95,139 42,90,127 192,175,151 190,172,140 159,141,109 143,125,93 135,115,85 136,116,86 133,112,89 133,112,89 126,110,95 247,222,176 255,235,188 255,234,187 255,232,187 255,235,190 255,234,188 135,124,109 137,122,113 143,122,97 225,203,167 227,203,166 233,210,170 91,131,163 33,106,184 246,255,255 24,108,187 29,109,187 28,105,177 26,103,175 25,101,176 30,100,172 28,98,170 27,97,169 27,97,169
216,191,147 222,196,157 215,188,154 245,218,182 246,220,181 241,218,178 235,212,170 244,219,171 237,211,170 241,214,171 248,221,178 243,221,172 247,225,178 247,230,179 142,131,124 131,122,118 131,121,120 125,118,116 129,119,120 131,121,120 127,117,118 127,117,118 129,119,120 120,113,113 121,114,114 126,119,119 117,111,118 110,109,112 115,115,112 115,115,115 153,150,110 168,166,92 163,163,61 158,162,56 145,146,55 160,151,75 227,202,145 255,233,178 169,209,237 37,111,182 188,230,255 32,99,172 26,90,155 28,88,154 31,88,155 28,88,154 28,88,152 27,90,155 37,89,158 24,86,154 29,92,153 121,174,225 50,107,172 57,91,128 235,204,151 237,217,156 229,200,147 229,201,145 227,200,153 255,239,190 255,237,190 255,238,191 255,236,194 255,242,199 178,156,122 130,110,92 113,104,98 121,105,101 119,117,115 117,121,134 101,126,150 112,122,138 64,111,166 60,110,166 67,122,186 67,126,195 60,126,195 58,126,192 60,128,194 52,120,188 52,119,190 49,116,187 48,116,184 54,122,188 48,121,190 50,123,192 226,246,255 48,115,188 48,103,153 43,88,130 86,114,139 31,73,107 48,96,137 49,96,140 54,92,132 86,80,75 124,112,100 129,112,102 129,112,102 130,114,101 133,117,104 130,117,110 131,118,111 136,121,112 222,195,152 255,233,190 255,230,187 255,230,187 255,230,187 254,229,185 140,121,109 137,125,113 142,124,103 202,184,152 188,168,136 188,168,136 146,148,162 33,106,177 168,191,227 30,116,201 29,107,183 30,104,177 27,100,176 27,101,174 29,99,171 28,98,170 27,97,169 29,96,169
246,222,169 253,229,176 226,201,155 242,217,171 247,222,178 251,229,182 229,206,164 221,195,154 212,185,151 219,195,158 236,212,175 236,214,178 248,227,186 244,226,182 126,114,114 129,120,116 131,121,120 123,116,114 130,120,121 127,117,116 128,118,119 122,112,113 128,118,119 125,118,118 123,116,116 125,118,118 121,117,111 122,117,114 217,214,149 253,255,131 227,228,119 191,189,88 162,162,51 142,141,33 135,135,33 123,125,27 121,118,26 125,125,39 98,121,148 27,105,179 144,188,233 21,94,167 26,90,155 25,89,154 26,89,154 25,88,156 27,90,155 59,92,125 164,130,56 93,80,46 39,83,146 143,190,236 45,105,169 58,84,117 255,224,171 246,222,169 247,220,173 255,237,190 255,231,186 255,242,194 255,238,190 255,238,190 255,240,187 255,246,206 50,90,122 57,92,124 49,93,140 57,121,179 55,92,128 42,90,131 52,116,179 76,107,150 53,119,186 45,112,176 52,118,185 52,115,183 56,122,189 55,123,191 54,122,190 55,123,191 53,120,191 52,119,190 42,115,184 48,122,188 47,120,189 50,123,192 191,210,229 46,116,190 56,110,163 45,90,132 102,130,153 35,77,111 46,95,140 45,96,147 74,109,141 64,65,68 126,116,106 132,117,106 132,117,106 131,114,106 131,114,106 130,117,114 132,119,116 136,121,112 185,159,118 255,230,190 254,226,186 254,227,184 255,228,185 254,229,185 142,123,111 134,122,110 140,122,101 196,178,146 216,198,156 217,199,157 213,194,159 34,107,185 87,119,168 32,112,192 25,103,179 27,103,178 28,102,175 28,101,174 29,99,171 28,98,170 27,97,169 29,96,169
232,207,161 219,194,150 215,188,156 208,182,143 232,206,165 239,214,168 249,223,182 245,223,174 250,227,185 246,225,184 249,223,184 244,218,177 244,226,182 249,227,193 128,119,113 129,120,116 130,120,119 129,122,120 130,120,121 131,121,122 128,118,122 127,117,118 125,118,118 122,115,115 127,117,121 129,122,120 119,113,108 206,209,79 255,255,126 248,246,145 215,212,129 165,160,87 149,146,63 129,127,39 118,118,34 112,112,38 102,104,33 101,106,32 99,105,37 76,89,64 121,145,137 64,96,108 29,89,151 29,89,153 23,92,155 28,88,154 31,90,161 143,122,66 86,72,47 54,43,36 71,66,68 146,189,241 51,111,177 59,87,108 228,206,159 255,239,195 255,238,199 255,237,196 255,240,196 255,241,196 255,240,195 255,242,199 255,246,209 255,252,224 43,86,125 59,93,121 54,95,134 59,118,169 53,93,125 41,86,128 47,118,183 67,111,156 54,121,185 47,113,182 50,116,185 51,114,182 53,121,189 54,122,188 56,122,189 56,127,192 47,121,187 46,121,187 42,115,186 48,122,188 49,123,189 59,118,187 163,183,207 40,113,186 51,111,173 44,86,132 120,140,164 35,79,115 43,90,136 42,90,142 100,129,156 53,61,66 127,118,110 128,118,106 128,117,102 128,117,110 130,119,112 131,118,113 131,118,113 137,121,115 151,123,96 255,228,185 254,227,180 252,226,185 252,226,185 251,225,186 144,125,109 137,125,113 145,126,112 154,135,108 191,169,135 186,164,130 223,198,150 27,111,188 57,110,170 46,111,183 23,106,187 24,104,184 28,102,175 30,100,172 29,99,171 27,97,169 27,97,169 27,97,169
235,209,168 230,205,161 242,217,173 242,216,177 236,210,169 249,224,180 232,206,167 223,199,164 203,179,144 215,194,153 228,202,163 229,208,167 247,226,185 236,214,176 130,120,119 130,121,117 130,120,119 127,120,118 128,118,122 128,118,122 130,120,121 124,114,115 127,120,120 123,116,116 121,116,113 127,121,116 207,215,53 216,215,81 228,225,131 213,212,133 181,181,111 161,160,95 125,124,59 107,106,41 97,97,34 86,90,36 77,83,31 75,84,28 76,80,26 69,80,22 69,79,26 94,99,34 103,103,19 39,85,136 28,91,156 30,91,150 56,85,112 110,97,63 45,47,32 43,40,27 58,49,32 155,177,209 41,103,176 64,92,113 242,222,174 255,237,186 255,237,198 255,238,203 239,217,183 211,192,157 168,150,120 149,132,104 131,117,88 121,112,104 44,87,128 57,90,121 48,89,130 59,121,171 47,90,121 38,82,127 44,115,182 69,115,166 57,123,192 53,119,188 54,120,189 44,112,180 47,117,187 52,120,186 54,120,187 49,123,189 41,115,184 40,117,185 42,115,184 49,115,182 43,117,186 57,112,178 131,150,181 40,112,190 50,110,172 37,79,125 139,159,183 38,82,118 43,90,138 40,89,136 145,164,183 41,57,68 124,112,112 131,118,111 133,118,109 132,117,108 136,121,112 134,117,107 135,118,108 149,131,110 128,107,82 247,224,182 250,228,183 252,226,185 255,234,193 255,246,204 255,238,198 255,234,198 252,229,189 152,129,100 186,171,151 170,155,135 149,132,108 30,118,200 50,120,192 78,126,178 23,105,189 24,104,184 28,101,174 29,99,171 29,99,171 29,99,171 28,98,170 28,98,170
221,198,156 217,194,152 248,225,185 244,218,177 249,223,182 245,220,174 247,225,180 238,216,171 247,226,185 244,223,182 246,220,179 225,203,169 226,204,166 216,197,162 130,120,119 134,124,123 130,124,119 129,123,118 128,122,117 130,120,121 128,118,119 129,119,118 128,121,119 123,117,110 135,128,97 187,191,53 187,189,47 194,191,97 183,181,109 159,159,89 134,137,77 128,131,80 108,110,64 90,95,50 76,81,38 66,72,33 60,65,29 59,65,26 63,68,25 62,67,20 65,71,19 72,76,20 75,78,27 79,82,31 34,82,148 41,85,148 134,125,78 46,46,30 35,38,26 32,33,21 55,45,23 146,166,194 40,104,167 70,91,110 250,219,180 255,232,183 177,154,123 133,117,100 131,114,104 129,112,102 127,112,103 125,110,101 123,107,101 112,106,111 42,86,133 62,94,122 44,88,133 57,118,175 43,82,119 42,84,120 48,111,179 64,107,159 63,125,193 54,120,187 56,122,189 42,113,180 40,114,183 44,118,184 50,113,181 45,115,187 45,118,189 42,119,187 45,118,191 52,115,183 42,115,186 45,108,176 105,131,164 37,109,190 40,107,180 34,81,125 145,173,194 44,89,129 44,91,139 39,87,137 160,180,194 37,57,81 143,134,128 142,131,124 221,204,165 223,202,161 225,203,165 230,211,174 232,213,176 199,183,152 140,123,99 136,123,100 153,136,108 170,147,118 144,121,92 135,114,91 135,114,91 131,112,96 132,111,86 144,128,97 143,129,115 141,127,113 137,123,105 50,121,204 50,122,203 170,196,233 23,106,183 27,105,181 27,101,172 26,99,170 28,98,170 28,98,170 27,97,169 27,97,169
240,215,167 235,210,166 242,215,181 228,201,165 217,190,154 219,193,154 203,180,140 239,219,169 243,223,177 249,229,181 250,225,181 239,214,166 238,213,169 227,207,177 131,122,118 128,119,115 130,120,119 132,122,123 130,121,117 131,121,120 129,120,116 128,119,115 129,119,118 131,119,121 175,183,34 172,180,29 166,171,70 163,165,90 130,134,65 113,118,55 97,103,51 93,100,56 81,86,52 69,74,42 57,63,34 51,57,28 50,54,27 51,55,28 55,58,25 59,66,22 69,72,23 77,76,24 68,72,16 80,80,19 73,88,93 128,130,84 43,44,32 32,37,43 22,43,64 23,52,79 39,79,125 133,177,224 29,97,165 72,92,106 224,192,158 255,233,184 254,229,185 132,111,88 126,111,100 126,111,100 125,110,101 123,108,99 123,107,101 113,110,114 39,83,130 62,94,122 44,88,133 51,112,169 37,76,113 35,77,113 43,106,174 61,104,156 62,124,192 54,120,187 56,124,190 46,117,184 43,117,186 46,117,184 57,119,187 51,119,187 45,118,187 48,121,194 45,122,192 60,119,188 39,117,191 37,116,185 78,112,149 40,107,182 32,105,181 31,80,125 143,171,192 44,89,129 43,90,138 39,88,135 173,187,199 40,63,88 109,98,83 113,99,83 127,113,97 125,114,97 123,112,95 132,117,108 132,117,108 134,120,106 111,98,75 134,120,104 130,118,106 133,118,109 135,120,111 136,119,109 137,120,110 134,121,114 140,121,96 139,122,98 120,106,92 118,104,90 115,99,86 68,123,189 40,114,187 247,255,255 23,106,183 27,104,183 27,101,174 28,101,174 29,99,171 29,99,171 28,98,170 28,98,170
244,217,174 244,217,174 241,214,167 246,218,162 241,212,161 240,214,164 245,218,173 245,223,174 243,219,184 235,211,174 217,193,160 213,190,148 226,203,161 202,183,167 129,124,123 130,123,121 148,125,96 144,119,73 131,120,103 132,121,118 130,120,121 128,119,115 129,119,118 131,125,102 170,179,39 150,156,48 144,146,64 120,124,55 96,104,42 86,93,38 76,83,37 72,77,43 58,64,37 50,58,33 45,55,31 43,53,31 45,50,28 47,50,26 51,55,26 52,57,21 64,65,26 71,71,26 77,79,24 80,79,25 102,101,49 45,46,25 31,60,89 28,84,154 25,84,153 26,86,152 36,86,154 153,193,243 34,99,171 90,104,116 246,219,176 255,232,177 255,230,185 255,243,203 126,115,98 123,111,99 126,111,102 126,109,101 128,111,103 117,116,105 35,82,126 67,96,123 38,82,129 47,105,165 38,75,111 37,76,111 37,106,169 56,103,151 64,121,184 55,118,186 59,125,192 51,119,187 49,119,189 53,119,186 61,118,183 44,118,189 43,116,187 42,119,189 38,120,190 57,120,185 38,116,190 32,113,186 64,101,148 46,102,174 25,101,176 21,74,125 123,153,177 43,87,132 40,87,131 41,85,134 168,176,185 38,67,96 125,114,109 126,115,110 124,113,110 129,113,109 127,112,101 134,118,112 129,113,107 131,118,113 118,109,82 135,121,103 134,120,106 134,119,110 137,122,113 137,122,113 137,123,109 135,120,111 154,134,114 149,129,99 126,112,98 129,114,103 132,117,108 101,127,162 42,115,186 230,247,255 31,108,191 24,104,186 30,100,174 30,100,172 29,99,171 29,99,171 28,98,170 28,98,170
246,218,178 247,220,177 237,210,165 222,192,148 228,198,156 229,201,161 231,202,171 244,219,189 250,226,189 243,221,172 242,220,175 250,228,181 247,225,176 186,169,159 127,120,120 131,120,117 135,114,62 98,72,18 81,64,38 128,119,115 129,119,120 124,114,113 127,118,112 137,134,83 150,159,34 139,145,50 121,123,41 98,101,37 78,87,29 73,79,29 67,74,30 60,67,35 51,60,32 46,56,32 43,53,29 40,52,32 42,50,29 45,48,26 47,51,24 50,55,23 58,62,24 66,66,25 75,77,24 56,58,12 46,49,25 52,55,33 31,85,142 26,85,154 28,84,154 28,85,152 34,86,151 180,216,255 32,99,170 87,98,109 218,191,157 255,232,177 255,230,185 255,244,205 235,221,192 124,107,97 123,111,101 127,115,105 130,114,112 117,115,116 36,83,127 69,98,125 37,81,128 46,104,164 37,75,108 36,73,109 42,106,171 54,100,153 63,120,183 50,113,181 57,120,188 46,117,184 45,118,187 47,115,183 60,117,180 42,116,187 41,114,187 43,117,188 35,116,189 45,115,185 36,114,190 30,113,190 64,104,154 47,102,170 25,103,177 16,69,120 106,135,162 44,88,133 37,84,128 36,80,129 146,154,163 40,73,106 125,114,111 126,115,110 125,114,111 132,116,112 129,114,103 134,119,110 132,117,108 133,117,111 122,110,84 135,121,103 136,122,106 135,120,111 137,122,113 137,123,107 137,123,109 133,122,107 150,136,109 147,130,104 132,118,104 129,114,103 129,119,109 110,126,151 42,112,182 174,192,220 38,115,198 23,106,185 29,99,173 29,99,171 29,99,171 29,99,171 28,98,170 28,98,170
237,214,172 234,211,169 233,211,164 246,221,177 244,219,171 243,217,167 229,202,155 246,221,173 244,222,173 248,226,179 242,219,177 231,207,170 219,197,150 140,126,126 136,126,125 142,125,115 57,50,30 47,48,27 56,49,31 73,63,41 121,112,104 124,114,118 130,121,117 147,151,55 139,144,41 121,125,40 97,95,21 86,86,27 75,81,29 76,81,36 73,77,39 67,72,38 59,65,38 54,62,39 44,57,32 45,55,33 40,53,30 44,49,27 47,51,24 48,52,25 54,57,26 60,64,26 67,69,23 75,74,20 58,57,21 68,83,46 29,83,156 25,84,153 26,85,154 26,86,152 31,86,150 225,246,255 30,100,174 101,112,113 255,232,186 255,230,182 255,232,187 255,248,209 255,242,205 255,250,220 255,239,205 255,234,198 252,233,194 255,253,226 33,80,124 67,96,123 38,82,129 43,101,161 33,70,106 40,74,111 43,106,174 54,101,158 71,126,192 40,114,180 40,115,181 41,114,185 40,113,186 32,106,179 53,109,179 43,116,187 41,114,187 43,117,190 36,114,190 29,109,187 25,108,185 37,115,189 57,104,159 64,110,174 20,105,179 9,67,125 79,107,141 38,82,129 39,84,126 35,79,128 114,123,134 36,80,125 124,115,111 125,114,109 123,112,109 140,124,120 151,136,125 164,151,130 187,174,153 218,200,179 131,114,88 133,119,101 136,122,106 136,121,110 136,121,110 136,121,110 153,139,123 231,212,173 157,138,113 147,128,105 134,120,106 136,121,110 136,121,112 124,123,128 30,107,177 84,120,165 37,113,190 22,106,185 27,101,174 28,98,170 28,98,170 28,98,170 29,99,171 29,99,171
245,220,174 243,218,172 224,199,155 215,189,150 216,190,151 225,199,158 243,217,176 255,232,188 251,226,182 255,231,190 250,224,183 242,219,177 221,199,152 124,114,113 125,119,114 130,124,117 37,37,23 38,40,25 40,41,29 42,42,26 54,51,25 84,74,52 119,108,101 142,149,45 122,126,30 113,113,27 104,104,32 95,99,32 91,95,37 83,86,37 76,81,38 72,75,40 63,65,39 58,61,37 47,57,35 43,56,33 41,51,29 41,51,29 45,50,26 47,51,24 51,56,24 54,57,22 65,64,26 75,77,24 75,74,18 88,86,12 55,88,109 26,89,150 31,86,152 33,85,150 24,87,148 243,255,255 174,211,255 255,246,218 255,235,192 255,232,191 192,170,132 155,133,99 135,115,85 134,113,86 133,114,100 131,112,98 123,109,91 116,107,103 39,82,123 74,97,122 34,83,130 42,98,159 35,73,106 40,80,112 39,105,174 54,101,160 73,130,193 38,111,180 36,109,180 33,109,184 45,115,187 32,106,175 48,110,178 43,108,180 32,113,188 36,117,190 46,112,181 38,115,187 22,105,186 36,113,192 53,108,172 84,130,192 20,107,185 10,70,134 51,86,120 38,83,123 38,83,123 33,80,126 75,95,111 35,81,132 126,115,108 128,117,110 133,122,115 245,222,180 244,217,174 245,219,178 249,224,180 246,220,179 135,117,96 124,108,95 141,123,120 139,123,117 139,123,117 139,124,113 135,120,109 151,132,107 233,211,173 225,204,161 143,124,108 141,126,115 138,126,114 137,123,107 22,102,180 50,105,169 42,104,172 23,103,181 27,101,174 29,99,171 30,97,170 28,98,170 27,101,174 27,100,176
246,220,181 245,219,180 246,221,177 250,225,179 251,226,180 242,218,167 246,222,171 246,222,167 242,217,169 247,221,180 255,230,189 242,220,175 212,189,149 125,115,114 130,124,119 130,120,119 65,58,56 34,29,26 30,32,27 31,33,28 37,37,32 39,40,32 63,56,15 141,146,31 122,126,32 110,112,26 107,108,31 96,101,36 84,91,34 76,81,36 72,76,38 66,71,35 58,63,39 52,57,35 44,57,34 40,53,30 39,52,27 38,51,28 45,48,24 46,50,23 51,53,25 53,56,23 60,61,24 69,69,24 82,81,25 90,84,20 100,90,19 39,90,141 28,88,152 30,87,150 27,90,151 245,255,255 122,121,112 128,114,96 122,106,89 123,107,90 128,114,96 127,113,99 123,111,99 123,111,99 121,109,97 121,109,97 118,107,102 113,112,105 42,80,122 78,101,124 35,84,131 45,103,161 34,71,109 47,80,113 34,107,178 54,104,162 84,135,198 30,104,175 35,108,179 34,111,183 43,116,185 38,111,180 43,109,176 27,108,181 23,106,183 45,118,187 251,255,255 62,119,173 23,107,181 31,112,185 49,110,183 112,154,211 29,109,189 12,81,144 43,78,112 42,80,120 34,80,113 31,79,129 55,79,99 41,85,134 128,117,112 130,119,114 133,122,117 244,223,182 249,223,182 249,224,176 240,215,171 245,219,178 139,121,100 122,108,83 121,105,90 119,106,83 122,109,86 128,115,94 136,123,102 136,119,109 141,121,103 141,121,101 139,120,104 142,127,116 141,126,115 150,125,106 32,113,186 47,113,182 86,129,183 22,101,186 27,101,174 28,98,170 30,97,170 29,99,171 28,101,174 24,100,177
244,217,174 241,214,169 232,205,158 250,225,181 231,205,164 233,206,170 215,188,156 206,187,150 228,210,166 235,218,183 247,230,193 251,229,184 226,204,166 125,118,116 134,125,121 132,122,121 126,120,115 114,110,104 120,110,109 130,118,118 128,118,117 115,109,104 52,47,8 137,142,27 113,119,24 107,111,24 104,107,29 92,98,28 81,88,33 76,80,40 68,71,38 64,68,39 57,60,38 50,55,35 41,54,31 39,51,31 40,50,28 41,49,28 45,48,26 46,50,23 49,51,23 52,55,24 57,57,23 64,63,25 75,74,22 82,86,17 100,93,21 89,101,65 31,89,149 30,87,150 27,90,151 232,244,255 49,115,184 123,112,97 125,110,101 125,110,99 121,105,92 187,173,144 128,114,96 128,113,102 124,112,100 125,113,101 127,113,99 117,116,107 41,82,125 83,104,125 32,80,130 44,100,159 37,75,115 55,83,115 31,110,181 54,106,164 90,140,196 26,104,180 29,108,179 34,110,187 43,116,187 34,111,183 46,107,180 23,103,181 55,103,144 255,255,254 253,252,255 255,255,255 46,115,176 29,113,187 48,113,189 134,174,224 24,111,191 15,86,151 34,72,114 47,79,107 31,72,111 29,80,129 48,77,104 39,88,133 124,113,108 132,122,112 126,115,108 240,215,185 255,226,180 236,211,167 237,212,168 229,207,160 150,129,104 140,126,110 136,121,112 137,122,111 136,121,110 139,124,113 141,126,115 141,125,112 138,122,109 137,122,102 145,126,101 147,128,105 144,124,104 152,135,107 52,117,191 48,113,187 159,181,224 26,103,184 29,102,178 29,99,173 27,97,169 29,99,171 31,101,173 26,99,170
244,216,176 252,225,182 255,230,183 238,213,167 238,214,163 239,215,164 240,215,167 247,223,170 245,220,176 236,211,163 247,222,174 243,220,180 202,179,150 131,121,120 131,122,118 129,122,122 126,120,115 125,119,112 131,122,118 132,123,119 131,120,117 128,116,116 131,128,77 123,127,31 118,115,30 111,111,29 95,99,30 85,89,31 78,82,28 70,74,36 67,70,35 60,64,37 49,57,34 47,57,35 38,54,33 39,51,31 38,51,28 39,48,29 43,48,28 46,50,23 46,50,23 48,52,23 53,53,21 61,59,26 69,69,26 74,81,26 98,93,20 106,101,17 36,88,155 30,88,146 27,91,152 224,237,254 36,116,198 197,179,147 126,109,101 125,110,101 128,109,93 244,224,178 178,160,130 140,121,96 153,132,105 163,143,113 176,156,124 190,181,164 39,80,123 87,107,131 28,76,126 47,103,162 33,71,111 59,86,116 27,105,179 52,102,168 107,155,207 20,104,176 23,107,181 33,110,182 35,111,188 32,110,184 44,111,182 70,101,146 148,183,233 161,206,255 255,251,255 254,255,249 56,112,171 22,109,189 40,112,190 168,199,242 19,105,188 18,92,158 38,79,120 56,78,108 27,68,107 25,75,129 46,77,112 34,81,125 103,91,93 131,120,115 131,120,117 228,208,176 254,227,180 249,224,178 252,227,181 248,227,175 188,168,138 134,120,104 134,119,110 137,122,111 139,124,113 137,122,111 137,122,111 141,125,112 136,120,107 141,126,106 234,210,175 238,215,173 220,190,162 209,181,143 82,139,204 43,117,190 251,255,255 37,105,173 27,100,176 28,98,170 30,100,172 28,98,170 31,98,171 28,98,170
237,215,170 243,221,176 243,221,176 222,195,159 229,203,162 223,200,160 205,181,146 210,191,152 227,208,169 243,219,186 238,215,175 239,214,168 181,162,125 127,114,107 130,117,110 141,125,108 163,148,126 159,144,122 124,113,106 135,124,119 131,122,118 127,117,116 130,130,60 118,121,30 109,113,30 103,105,30 85,89,31 76,82,30 75,81,31 74,79,34 67,70,35 59,64,32 55,61,34 48,56,31 43,53,31 39,51,31 38,51,28 40,49,30 44,49,27 46,47,24 47,50,26 48,50,22 54,54,22 57,55,22 66,66,25 72,70,21 91,85,19 108,100,21 66,97,140 31,86,154 26,93,157 206,216,232 35,119,191 255,227,160 171,149,115 137,120,92 146,127,100 255,234,197 249,228,187 247,226,185 250,229,188 248,227,186 255,230,191 240,229,196 41,85,130 83,108,134 33,85,131 47,104,160 33,74,115 65,90,116 30,103,179 49,106,173 119,161,218 17,97,177 18,102,181 30,107,188 32,109,190 21,105,184 78,121,162 255,249,254 166,198,238 28,103,185 228,249,255 67,116,161 34,115,190 22,109,185 37,112,194 204,231,255 16,108,186 16,97,172 40,81,124 61,75,96 17,60,99 23,77,130 47,83,126 35,78,121 84,79,78 131,119,109 131,118,111 209,192,168 251,230,178 254,229,181 252,227,181 251,226,178 230,203,171 138,121,97 137,122,111 139,124,113 139,124,113 136,121,112 136,121,110 137,122,111 136,121,110 135,120,109 129,111,90 127,111,94 124,113,98 125,114,99 90,131,184 41,119,184 237,251,255 50,107,163 26,102,179 26,99,170 26,99,170 28,98,170 29,99,171 28,98,170
250,227,185 241,218,176 240,217,175 237,213,162 242,217,171 246,219,172 251,224,179 240,213,168 247,220,175 242,218,181 255,234,194 252,230,185 255,233,197 255,235,184 255,232,181 255,238,190 255,234,191 173,152,111 144,130,114 122,116,111 131,122,118 130,120,119 125,127,52 118,122,28 107,108,31 94,99,27 90,93,29 92,96,29 89,94,33 82,86,32 78,80,36 72,76,36 66,71,37 61,66,34 52,58,29 46,54,29 42,52,28 40,52,32 41,49,28 46,49,25 47,48,25 49,51,25 54,54,22 58,56,23 63,62,24 67,65,18 82,78,16 102,96,21 84,101,103 33,81,147 32,95,163 185,199,209 93,131,164 255,241,190 255,236,190 251,233,189 255,237,191 255,244,200 255,242,199 246,232,189 253,232,191 254,233,192 249,231,189 252,246,212 46,90,135 82,107,133 33,85,131 44,100,159 31,72,113 70,90,116 33,108,188 42,105,173 134,175,228 17,97,177 19,103,182 27,108,183 42,115,188 24,109,183 171,187,212 255,254,255 190,222,255 27,102,186 20,107,183 9,101,175 17,108,189 18,100,193 33,110,193 240,255,255 20,111,192 30,113,190 38,80,128 70,84,94 15,58,99 18,75,129 42,86,135 44,81,119 64,63,66 131,119,109 134,121,114 185,171,146 253,229,178 250,225,177 249,224,178 251,226,178 239,212,180 142,125,101 137,122,111 137,121,117 135,119,115 136,121,112 139,124,113 139,124,113 139,124,113 133,118,107 143,128,106 142,127,107 139,131,109 150,136,111 145,155,159 49,117,183 141,172,207 59,99,149 25,101,178 29,99,169 30,100,172 26,100,173 28,98,170 28,98,170
255,253,212 195,171,136 223,198,170 216,193,153 214,187,153 206,182,147 215,191,156 242,215,179 255,235,194 255,238,202 255,232,184 255,237,192 255,237,192 249,223,182 221,195,154 182,162,116 173,151,113 163,141,103 144,132,106 144,131,110 128,114,116 127,118,114 126,126,54 120,122,28 114,116,30 113,117,32 118,118,34 120,117,36 105,105,33 95,98,38 85,89,35 77,83,33 74,79,34 72,77,34 65,69,31 60,65,31 54,59,27 48,54,27 45,51,24 45,50,26 50,54,27 50,54,27 52,55,24 58,56,23 62,61,25 64,64,19 76,73,20 101,94,22 100,107,61 42,82,140 33,97,160 162,172,180 141,120,97 132,107,79 123,108,86 123,108,86 131,114,88 253,236,197 235,217,175 234,216,174 234,216,174 232,214,172 244,222,184 233,221,191 42,89,137 81,110,137 32,84,130 46,105,156 29,72,113 77,97,121 27,114,192 42,108,177 145,185,233 17,97,175 21,110,189 40,110,182 52,115,185 26,110,187 141,168,196 251,255,255 214,240,255 26,98,181 21,104,185 11,100,179 4,102,183 11,106,183 24,104,186 255,255,255 21,109,193 31,118,196 33,80,126 95,105,109 16,61,103 18,77,132 40,86,139 72,105,136 43,53,61 130,115,106 137,122,113 165,151,135 255,228,181 252,227,179 253,228,180 246,221,175 244,218,177 134,115,92 130,118,106 137,122,111 134,119,108 134,119,108 133,118,107 130,115,104 133,118,107 132,117,106 254,227,182 250,224,183 255,231,183 255,231,183 254,235,198 54,118,183 70,116,167 86,122,165 21,104,181 27,100,169 31,101,173 29,99,171 28,98,170 28,98,170
