140,124,93 126,110,79 165,148,122 177,157,127 173,154,119 153,134,99 184,165,128 178,159,122 164,143,118 111,94,66 108,87,62 121,100,75 113,92,67 110,91,66 104,85,60 99,85,58 117,103,78 114,100,75 93,95,111 90,92,106 49,36,31 44,35,31 66,59,39 52,44,10 52,40,12 54,43,10 66,55,20 130,111,27 184,175,78 109,91,61 102,76,53 122,103,76 197,185,144 178,162,120 105,90,70 139,105,75 105,86,61 111,94,68 113,94,67 101,82,57 104,85,62 109,85,59 108,84,58 112,91,66 115,91,67 120,94,69 117,91,66 113,84,62 112,83,59 120,92,65 116,91,63 114,88,63 113,87,62 107,83,59 102,83,56 100,81,56 100,83,57 97,79,58 97,79,58 100,82,61 93,79,54 97,82,62 104,85,60 107,86,59 103,86,62 112,91,68 113,92,67 105,81,55 105,81,55 105,81,55 108,82,57 116,91,63 113,90,59 114,89,59 111,86,56 110,85,57 102,83,58 97,79,60 94,81,60 99,83,68 107,95,69 102,90,60 112,93,68 107,86,61 116,88,61 121,96,66 113,89,56 122,101,60 130,107,67 134,111,71 127,104,64 111,88,48 120,93,61 120,97,68 111,90,63 110,89,62 103,85,66 101,83,64 101,83,62 110,89,64 112,88,62 120,90,64 129,96,71 159,118,91 144,106,85 136,100,82 124,93,74 112,79,70 41,20,18 16,8,14 14,11,15 19,11,17 22,14,20 24,17,20 23,16,19 26,18,24 20,12,18 20,12,18 19,11,17 26,19,22 26,19,22 26,19,22 29,22,25 21,14,17 21,10,17 20,12,18 23,16,19 23,16,19
123,107,92 120,106,92 111,102,98 113,100,95 116,104,94 120,106,88 119,105,87 153,134,107 176,158,126 162,144,114 121,103,82 116,97,72 101,82,57 99,84,64 99,84,64 99,83,66 102,88,63 112,98,71 83,83,111 79,76,91 50,37,32 43,34,30 45,33,35 75,67,56 70,59,24 65,56,11 113,93,43 203,181,66 188,168,136 90,71,46 90,69,42 70,57,36 114,102,72 253,236,201 100,84,67 184,155,124 115,86,64 108,90,69 103,86,62 99,81,62 114,88,63 109,85,61 114,90,66 112,93,68 113,92,67 112,95,71 102,85,61 108,91,67 108,91,67 104,86,65 103,86,60 99,82,58 98,79,56 99,82,58 99,84,62 98,84,68 97,83,67 97,83,69 99,83,68 100,84,69 97,82,73 98,83,72 100,87,64 103,86,62 112,92,62 110,85,57 109,84,54 110,85,57 117,91,66 117,93,67 115,94,67 115,91,65 124,96,69 113,88,60 115,90,60 119,91,64 117,92,62 109,85,61 110,91,66 108,89,64 104,85,60 103,84,57 103,86,60 108,89,64 105,84,57 118,93,65 113,87,66 113,88,60 113,88,60 108,83,55 120,95,67 120,95,67 123,95,68 119,95,71 113,89,63 109,85,59 108,90,60 105,87,57 102,83,58 97,80,56 98,79,54 105,81,57 114,88,63 149,109,84 159,118,98 147,109,90 137,103,83 121,86,73 51,30,26 16,8,14 14,11,15 20,12,18 21,13,19 23,15,21 26,18,24 24,16,22 23,15,21 23,15,21 22,14,20 28,21,24 27,20,23 27,20,23 27,20,23 29,22,25 24,13,20 22,14,20 29,22,25 22,15,18
102,92,112 102,91,114 105,95,113 109,97,111 109,96,115 116,101,90 124,106,85 122,106,89 124,109,87 137,119,89 118,104,90 113,102,85 112,96,81 97,82,71 97,83,69 96,81,70 94,80,64 93,79,61 84,82,102 63,60,64 39,29,30 45,31,33 39,27,27 41,29,29 80,68,73 76,65,62 86,75,68 163,146,120 89,70,43 84,60,38 93,72,47 70,54,39 87,76,59 212,200,163 157,142,106 76,55,32 155,122,95 67,50,40 93,78,58 82,63,47 106,84,64 108,91,67 106,92,67 100,82,61 102,85,61 97,85,59 101,89,63 98,84,66 101,82,66 103,84,72 98,84,70 97,82,73 96,82,68 96,82,68 96,81,70 93,78,67 97,82,71 99,84,75 104,88,84 98,82,76 92,80,68 94,80,66 93,77,60 95,80,58 96,77,52 100,81,56 101,83,53 108,84,60 110,86,62 113,87,62 119,91,64 118,92,71 123,97,72 118,92,67 118,93,65 118,90,61 118,90,61 117,92,64 106,81,53 101,82,59 98,84,59 97,85,59 104,85,60 106,85,60 106,85,62 107,86,59 107,86,61 106,85,58 107,81,56 110,84,59 120,90,62 119,92,60 113,89,56 106,81,53 110,84,61 113,87,64 109,85,61 104,83,60 102,87,65 98,85,64 97,86,69 103,85,64 102,83,56 126,98,71 159,118,91 161,116,93 147,105,83 123,89,69 65,42,31 23,13,14 21,10,17 27,19,25 21,13,19 24,16,22 24,16,22 31,23,29 33,26,29 24,16,22 23,15,21 23,15,21 27,19,25 30,22,28 26,19,22 36,26,30 30,23,26 23,15,21 24,16,22 25,14,21
105,91,108 105,90,112 110,96,113 111,95,110 125,112,105 149,132,108 185,168,131 197,180,141 179,160,133 109,96,106 110,95,115 112,99,109 112,99,96 115,97,76 110,91,79 94,80,66 109,96,75 97,81,77 77,75,95 63,60,64 43,33,34 45,31,33 40,28,28 40,28,28 51,39,41 52,40,42 89,83,74 75,59,53 84,65,42 86,62,38 107,81,58 92,73,57 67,57,45 162,153,124 255,248,205 99,85,60 121,100,75 101,82,66 99,78,53 93,76,66 98,84,66 97,81,66 95,79,64 94,80,64 94,80,62 94,80,62 100,82,61 101,83,62 102,87,65 103,87,70 104,91,68 97,82,71 97,83,69 96,82,68 96,81,70 94,80,62 96,82,66 97,82,71 98,84,66 97,83,67 98,84,70 100,86,68 103,88,68 108,93,71 103,88,66 98,83,61 101,86,66 106,92,67 105,91,66 110,89,64 116,90,65 120,95,65 122,96,73 121,95,70 120,95,67 115,87,60 113,85,58 110,85,57 108,83,55 101,82,59 103,89,64 96,84,58 119,100,75 115,94,69 101,83,62 100,82,63 100,80,60 105,86,63 104,85,62 103,84,61 109,83,58 110,85,57 110,85,57 113,87,62 120,96,72 120,96,72 111,94,68 110,93,67 115,89,64 107,83,59 104,83,58 106,85,60 106,83,52 105,84,59 126,86,63 151,106,83 143,101,79 124,90,60 86,61,44 39,25,25 19,13,20 23,15,21 23,15,21 22,14,20 29,21,27 30,23,26 30,23,26 23,15,21 24,16,22 23,15,21 22,14,20 24,16,22 28,23,25 29,22,25 35,28,31 23,15,21 19,16,20 21,15,20
108,94,109 108,93,115 111,98,106 129,115,101 215,200,164 193,175,131 185,167,123 203,186,139 163,142,115 141,128,107 109,97,113 104,91,110 109,96,117 116,102,102 105,94,79 136,117,90 166,149,114 115,101,85 78,74,94 65,55,56 40,29,36 44,27,30 40,28,28 41,27,29 50,36,38 107,100,100 84,78,71 96,85,78 87,73,44 86,67,44 102,79,50 89,74,38 61,50,45 109,97,85 255,245,209 124,109,73 91,70,47 88,61,43 89,64,34 101,80,67 97,81,68 97,81,66 97,81,68 98,84,68 100,86,68 102,88,63 115,94,71 120,96,72 117,100,74 112,95,69 103,87,70 99,83,66 97,83,69 96,82,68 98,85,64 111,91,71 110,93,69 102,88,72 97,83,69 98,83,72 99,85,69 105,86,61 118,99,74 116,97,72 112,91,68 104,87,63 110,93,69 105,88,64 104,87,63 108,89,66 108,87,64 106,85,58 111,87,54 109,84,56 110,85,57 115,89,66 113,89,65 108,87,72 134,121,98 122,103,89 170,153,143 126,112,83 140,116,90 119,95,69 101,88,67 100,87,66 99,83,68 98,83,72 100,84,69 100,84,67 99,81,62 100,83,57 105,81,57 107,86,59 118,92,67 115,89,64 108,84,58 108,85,56 109,81,52 108,85,56 113,90,59 113,89,56 113,89,56 94,69,39 117,80,56 147,103,77 138,94,66 124,86,65 98,67,48 59,36,33 23,15,23 20,12,18 23,15,21 20,12,18 29,22,25 26,19,22 30,23,26 26,18,24 23,15,21 22,16,21 22,16,21 22,16,21 23,23,23 32,27,29 34,27,30 24,17,20 22,16,21 22,16,21
105,89,116 105,89,116 104,89,109 122,106,100 179,162,136 203,184,145 184,165,126 147,128,93 113,92,67 113,89,56 101,85,68 100,88,104 103,90,111 113,97,112 118,104,104 147,132,110 153,136,112 86,84,92 80,76,96 65,55,56 38,30,36 36,31,30 44,32,37 41,28,36 47,40,40 74,69,68 70,63,63 78,67,60 109,94,72 130,113,74 133,116,69 245,231,186 60,48,48 87,74,71 238,222,189 113,96,59 95,69,46 193,157,124 213,181,135 159,136,107 100,85,65 99,83,70 101,86,64 102,87,65 101,87,62 108,87,62 120,94,71 118,97,72 118,97,72 114,93,68 103,85,64 102,84,63 100,85,63 102,87,65 110,95,73 125,104,81 108,91,67 99,85,69 98,83,74 97,83,69 105,89,72 119,98,71 123,99,75 128,102,77 122,98,74 118,92,69 114,93,68 115,94,71 106,85,62 104,85,62 107,86,63 110,84,59 107,83,57 111,86,58 111,86,58 110,89,62 144,117,85 161,143,124 96,84,72 158,147,130 180,160,140 169,148,121 141,113,84 132,104,75 114,93,68 105,84,59 101,87,62 94,83,68 95,82,75 92,80,70 97,80,70 98,84,57 108,84,58 105,82,53 109,83,58 110,84,59 106,83,54 108,85,54 117,90,58 116,93,64 121,97,71 122,97,69 116,91,63 120,95,65 128,92,61 138,94,66 138,93,70 128,91,67 110,76,58 75,52,41 31,21,22 20,12,18 22,14,20 21,13,19 22,14,20 20,12,18 30,23,26 30,22,28 23,15,21 21,13,19 23,15,21 24,16,22 21,19,20 36,31,33 29,22,25 27,20,23 23,17,22 26,18,24
104,90,114 104,91,112 104,91,110 107,90,112 112,97,107 119,103,97 116,101,92 106,91,71 107,90,66 112,89,60 106,91,71 108,94,111 107,93,108 111,97,114 112,98,100 137,124,103 139,129,117 86,83,110 76,75,92 58,52,47 70,64,71 69,68,83 71,70,85 74,70,79 78,72,79 78,71,74 84,78,85 101,86,75 220,201,162 230,214,172 243,228,177 254,243,197 56,47,43 81,70,65 211,198,166 141,122,83 107,83,61 158,128,102 146,115,94 193,168,140 107,88,72 106,86,66 102,85,61 104,87,63 108,89,64 115,92,63 124,96,67 133,105,78 124,100,76 112,91,66 107,90,66 110,93,67 108,91,67 112,97,75 119,101,82 109,94,72 103,88,68 98,82,65 89,75,57 106,92,74 106,92,67 104,85,62 101,84,58 116,99,75 114,93,70 111,90,67 113,92,65 115,96,73 108,89,66 103,84,61 105,90,70 115,89,66 115,89,66 133,104,80 144,116,89 130,102,75 119,91,64 93,74,49 100,84,67 115,89,64 153,128,100 147,119,92 142,118,85 146,122,87 131,108,77 104,85,58 105,89,72 97,79,74 96,83,78 99,85,85 97,83,67 112,93,68 116,90,67 114,89,61 117,92,62 110,85,55 113,88,60 107,81,56 115,90,62 130,104,79 131,105,80 119,98,73 114,93,68 123,94,72 132,93,63 136,92,64 137,92,69 130,89,69 117,81,59 96,63,52 49,31,30 23,15,21 19,11,17 21,13,19 21,13,19 20,12,18 24,16,22 27,19,25 26,18,24 19,11,17 21,13,19 22,14,20 26,19,22 37,30,33 29,22,25 33,25,31 24,16,22 24,16,22
104,91,110 104,91,112 104,91,112 104,91,112 104,91,110 117,104,99 109,94,102 99,83,77 100,87,66 119,100,73 102,87,78 107,94,104 112,99,109 112,99,109 120,104,100 121,104,94 104,97,97 83,86,106 84,83,100 63,57,52 68,62,69 78,77,92 77,76,91 88,84,93 89,86,92 85,79,84 93,88,85 163,150,129 188,172,130 206,192,149 225,210,163 199,183,166 51,42,36 69,58,53 205,192,160 167,149,105 93,72,49 129,107,89 77,53,31 174,150,117 201,177,142 111,93,63 100,85,63 101,88,67 108,91,65 106,86,56 106,83,52 109,84,54 117,92,62 114,92,58 116,90,65 115,94,71 102,87,67 97,83,67 89,76,69 102,88,90 96,83,80 91,78,75 97,85,87 90,78,80 101,88,98 103,91,105 108,96,101 101,89,89 91,77,61 100,86,70 139,125,109 125,106,79 105,86,59 99,78,51 156,131,101 128,104,80 123,99,75 117,96,73 114,93,68 113,92,65 110,89,62 108,84,58 110,85,55 108,84,51 123,98,70 117,89,62 117,93,71 123,99,73 111,92,65 99,84,62 97,83,65 104,90,74 97,81,64 97,81,66 98,85,62 108,87,62 116,87,63 118,90,63 113,88,58 114,89,59 113,91,57 117,94,65 109,85,61 110,84,59 116,90,65 120,91,67 119,90,66 116,84,54 136,92,64 135,90,67 134,91,72 126,88,67 118,84,64 108,76,60 67,47,38 27,20,23 20,13,16 21,13,19 21,13,19 21,13,19 21,13,19 23,15,21 23,15,21 19,11,17 20,12,18 21,13,19 24,17,20 38,31,34 35,28,31 28,20,26 24,16,22 23,15,21
104,84,107 106,89,111 107,89,114 104,91,112 104,91,110 104,90,114 107,94,115 105,91,91 107,96,89 112,96,94 111,96,104 105,90,110 105,89,116 104,92,108 107,98,113 114,95,113 93,82,77 85,84,101 85,84,99 67,62,61 70,63,63 76,74,82 80,80,90 81,81,89 88,82,87 82,77,79 86,79,77 104,92,80 145,130,92 167,152,112 178,162,118 126,109,81 70,58,46 64,51,44 164,148,115 154,137,98 87,69,50 74,53,42 84,59,31 187,160,124 171,147,110 141,118,87 101,83,62 96,82,66 94,80,64 97,79,60 103,85,64 105,86,59 109,84,54 111,87,54 105,82,51 95,74,49 91,75,62 111,95,108 107,94,113 104,94,112 106,93,114 104,91,112 103,91,105 106,94,110 106,93,112 106,93,112 104,95,110 108,96,112 118,99,117 120,102,111 142,129,95 170,148,114 151,129,93 153,134,99 119,99,69 103,86,62 105,88,64 108,88,70 108,87,60 115,94,67 113,92,69 115,89,66 114,88,63 113,88,58 116,91,61 120,95,65 108,85,56 109,91,100 105,88,62 104,85,62 106,86,66 103,85,64 105,88,64 106,87,64 106,85,58 110,86,60 115,86,62 117,88,64 114,89,61 115,90,60 111,85,62 108,85,56 105,84,61 105,84,61 105,84,59 109,84,56 106,80,55 124,85,55 136,92,64 137,90,69 128,90,71 122,88,66 116,85,64 110,78,62 88,60,51 40,28,28 24,16,22 18,12,17 20,12,18 21,13,19 20,12,18 21,13,19 24,16,22 20,12,18 20,12,18 19,11,17 24,16,22 29,21,27 24,16,22 24,16,22 23,15,21 23,15,21
90,79,76 97,85,101 102,92,110 104,91,112 104,91,112 104,91,112 105,90,110 105,90,110 107,93,110 110,93,113 106,94,106 104,92,106 104,91,112 105,91,104 109,97,111 111,95,112 100,90,80 79,78,95 84,83,98 72,67,66 65,58,56 47,45,53 74,72,80 76,75,80 77,72,74 72,67,66 79,70,64 98,86,74 126,111,73 136,121,81 136,120,76 116,98,68 50,36,18 65,52,29 123,111,43 84,71,0 87,73,48 79,60,46 140,113,81 162,135,99 132,108,75 145,122,91 100,82,61 97,83,69 96,82,68 95,79,66 101,85,70 107,90,62 115,91,65 108,84,58 110,87,56 105,84,57 90,74,61 109,94,104 111,98,117 108,99,112 110,97,116 109,96,115 110,97,116 109,97,109 100,90,94 106,94,110 106,92,116 108,93,115 129,113,100 144,126,105 121,99,63 143,123,91 183,162,135 185,166,129 166,146,114 102,85,61 102,85,61 102,85,59 103,85,55 110,86,60 113,89,65 112,91,68 115,94,69 123,97,74 114,89,59 116,92,59 117,89,60 102,83,71 102,85,59 104,86,56 104,85,58 101,84,58 100,81,54 104,80,54 106,83,54 108,83,55 111,85,60 111,85,60 108,82,57 114,89,61 108,84,58 108,85,56 100,79,56 98,79,52 98,79,52 102,81,54 115,90,62 128,89,61 137,93,67 134,88,70 122,86,66 117,86,63 111,82,60 112,82,65 93,65,54 54,41,38 28,20,28 20,14,19 20,12,18 20,12,18 20,12,18 21,13,19 22,14,20 20,12,18 20,12,18 21,13,19 27,19,25 28,20,26 23,15,21 21,13,19 22,14,20 22,14,20
104,80,54 104,83,56 101,85,70 100,87,97 103,95,114 105,90,110 102,86,103 110,98,100 135,121,92 140,124,91 122,104,99 113,100,97 168,150,118 207,191,147 159,147,137 116,102,115 111,96,106 80,76,89 81,80,95 70,65,64 56,49,47 57,55,63 38,31,34 70,63,63 73,64,60 70,61,55 72,63,57 87,76,61 109,96,64 79,66,32 238,222,178 105,89,56 59,47,10 57,46,2 157,144,53 114,105,0 64,46,41 74,57,47 170,138,104 126,99,63 117,91,66 112,90,56 96,78,57 96,81,70 96,81,70 98,81,71 98,82,67 97,83,69 102,83,60 101,84,56 107,83,57 107,83,57 107,81,56 105,84,57 98,84,59 96,82,66 100,85,74 97,82,71 97,87,77 109,95,108 106,92,92 138,125,120 123,104,77 104,86,67 100,85,95 100,86,101 111,101,102 137,119,89 180,163,126 191,173,131 136,117,80 102,85,61 99,82,58 96,85,70 98,82,69 101,85,70 99,84,64 107,82,54 107,82,52 117,92,62 116,91,61 121,96,66 147,128,93 173,156,117 135,110,80 110,89,66 103,84,57 97,80,54 100,83,57 99,85,60 104,83,58 108,84,60 112,88,62 112,88,62 114,88,63 103,82,57 99,84,64 94,81,58 94,82,70 94,79,68 94,80,66 99,82,56 97,80,54 129,88,59 136,94,70 130,89,71 119,85,65 112,81,60 110,81,61 108,78,61 93,65,52 60,47,40 37,26,33 23,17,22 20,12,18 20,12,18 20,12,18 20,12,18 21,13,19 20,12,18 21,13,19 24,16,22 20,12,18 21,13,19 21,13,19 20,12,18 21,13,19 21,13,19
114,90,64 113,89,63 109,85,59 109,84,56 103,83,53 97,77,57 99,78,51 109,84,56 113,89,54 114,90,57 127,105,67 185,164,123 202,182,136 191,173,129 197,182,146 144,134,138 107,93,110 94,84,102 69,66,81 65,59,52 61,51,39 62,60,72 68,64,75 76,69,69 59,48,45 46,35,32 36,25,22 57,46,39 82,74,63 152,136,103 243,223,175 106,90,73 84,70,52 62,49,26 106,92,36 90,68,48 110,92,71 113,94,71 171,139,97 89,70,45 97,83,56 101,84,60 97,81,66 96,82,68 93,79,63 97,83,65 98,84,70 97,80,70 100,79,52 98,80,50 115,90,62 115,90,62 118,93,65 118,92,67 115,91,67 110,89,64 111,86,58 107,82,54 150,123,91 121,101,71 104,84,64 107,90,96 101,87,104 108,94,111 104,95,110 104,95,110 108,99,112 122,103,89 199,179,147 209,190,151 180,161,122 102,84,63 98,84,99 102,87,97 96,81,72 97,83,69 98,84,68 97,80,56 103,84,59 107,82,54 114,89,59 123,98,68 164,140,103 180,157,115 183,159,124 124,104,74 99,83,68 99,81,78 98,85,80 97,80,70 104,80,56 107,83,59 101,82,57 100,81,56 97,83,58 95,81,56 94,80,64 94,80,64 94,80,64 94,80,64 97,79,60 100,82,52 119,96,67 134,94,69 143,98,77 134,93,75 118,82,62 112,81,60 108,77,58 103,76,58 95,67,54 69,54,45 44,32,34 28,18,22 20,12,20 20,12,20 20,12,18 20,12,18 20,12,18 20,12,18 20,12,18 26,19,22 20,12,18 20,12,18 19,11,17 19,11,17 22,14,20 21,13,19
119,95,69 119,95,69 113,89,63 106,85,62 97,81,68 93,79,61 100,83,59 113,92,67 113,92,69 113,92,69 114,88,63 115,93,59 130,108,70 131,113,71 178,164,121 127,117,121 105,91,108 107,94,113 65,66,27 71,66,23 68,54,9 61,54,38 80,76,87 80,72,78 68,65,69 69,66,70 76,71,73 87,82,68 130,121,90 197,181,127 161,141,95 107,87,99 100,84,109 104,89,109 89,75,75 69,56,33 119,99,79 104,86,65 102,82,50 105,90,68 100,89,70 100,85,65 96,84,72 98,84,70 97,83,69 101,87,69 96,82,68 97,79,58 107,83,59 108,87,62 114,89,61 121,96,68 115,90,62 128,102,77 128,105,76 154,126,99 133,105,76 111,83,54 107,87,57 93,78,56 99,86,81 110,94,107 106,92,94 145,132,129 171,154,144 173,157,144 202,188,163 196,181,145 218,201,154 221,202,163 164,145,106 107,88,76 102,88,101 97,82,90 96,81,70 96,81,70 94,81,60 103,86,62 104,85,60 110,84,59 110,85,57 107,82,54 111,86,56 125,101,66 124,104,72 110,92,73 102,87,97 97,84,81 107,93,68 108,93,71 115,94,69 110,89,64 107,86,63 101,87,62 101,87,62 100,86,61 97,84,63 98,85,64 101,88,67 134,115,88 151,121,93 156,131,101 137,110,78 129,94,69 145,102,83 138,97,79 122,86,66 112,81,60 110,79,58 103,76,58 96,68,55 74,54,47 52,35,36 36,24,26 23,12,19 19,11,19 19,11,17 20,12,18 19,11,17 20,12,18 19,11,17 20,13,16 18,12,17 19,13,18 19,11,17 19,11,17 21,13,19 20,12,18
103,89,64 102,88,63 105,91,66 138,120,90 103,87,70 97,82,71 101,84,74 105,87,66 105,87,66 105,88,64 111,94,70 114,93,68 110,89,64 106,83,52 148,130,100 114,101,109 103,88,108 107,92,114 70,67,27 75,65,23 77,70,2 61,46,37 36,24,24 79,69,68 79,69,70 75,70,69 76,74,72 92,83,75 173,157,126 157,141,110 88,55,7 65,61,72 71,57,74 66,52,67 38,26,31 66,56,46 112,93,79 132,111,84 164,142,122 101,85,70 103,89,64 112,94,73 98,85,64 97,83,69 99,85,71 99,85,71 94,80,66 97,81,64 110,84,59 115,92,63 122,96,71 129,104,74 133,105,76 147,118,94 127,98,74 131,102,78 125,97,70 117,89,62 110,85,55 105,84,57 111,92,67 133,119,94 148,131,96 166,145,104 195,175,129 206,186,140 221,201,155 219,202,155 219,202,155 200,182,140 167,148,111 107,86,105 102,83,90 94,82,72 94,80,64 95,79,64 104,86,65 105,86,61 108,89,64 112,91,66 110,89,64 108,87,62 100,83,59 100,83,59 100,86,70 97,82,73 100,84,67 106,92,67 105,88,64 118,97,74 119,98,73 117,96,71 110,91,66 109,92,68 115,98,74 109,92,68 104,85,69 103,85,66 101,86,64 147,125,91 160,128,94 146,122,89 161,134,102 130,100,83 139,101,82 142,101,81 124,86,67 113,82,61 109,80,58 109,80,60 98,72,58 75,55,46 55,39,35 36,24,24 24,13,20 21,13,21 20,13,16 20,12,18 19,11,17 17,14,18 22,11,18 21,13,19 18,12,17 16,13,17 19,11,17 18,12,17 21,13,19 20,12,18
152,133,94 197,178,139 193,174,135 194,174,126 186,170,126 142,128,103 99,85,71 94,80,66 97,84,63 103,82,57 106,85,60 105,88,64 104,87,63 110,86,60 104,85,60 104,90,105 105,89,114 105,89,116 107,93,119 106,88,99 111,100,109 109,100,115 43,29,13 44,24,6 81,56,37 131,112,100 135,124,117 128,115,108 52,39,34 40,29,12 74,40,0 51,47,60 60,48,53 59,47,52 58,45,53 59,48,45 117,100,92 142,127,107 121,105,92 104,85,58 167,148,121 188,169,132 135,119,86 99,84,73 96,81,70 97,82,73 96,81,72 100,86,61 123,98,70 138,114,88 137,112,84 117,91,66 129,101,72 127,98,74 119,95,69 115,91,65 119,95,71 122,98,74 118,90,61 110,87,56 118,93,63 120,100,70 102,84,65 109,90,65 142,122,76 156,136,90 195,175,129 202,185,138 196,179,132 159,140,103 117,97,65 102,84,83 100,85,63 98,84,68 103,88,66 118,100,79 111,92,69 113,94,69 115,96,71 110,91,66 104,85,60 103,84,59 100,81,58 100,81,58 100,86,59 100,86,59 107,90,66 104,86,65 114,93,66 124,99,71 124,99,71 116,91,63 113,87,62 114,90,66 111,92,67 109,90,65 107,92,70 101,86,66 140,121,96 155,132,92 152,125,93 168,141,109 173,146,114 172,148,115 175,145,117 158,123,98 133,92,74 120,86,66 113,84,62 111,82,62 100,75,58 79,59,50 57,41,37 45,32,29 26,16,20 22,14,20 20,15,17 14,11,15 16,13,17 18,12,17 21,14,17 21,16,18 16,13,17 14,11,15 19,11,17 19,11,17 22,14,20 20,12,18
120,101,66 174,155,120 157,138,99 138,119,82 128,112,81 121,103,84 120,106,90 104,89,80 90,75,64 90,74,59 99,81,62 100,83,57 99,82,56 108,87,64 124,107,81 100,90,94 107,94,115 107,94,115 108,96,110 118,105,102 159,145,118 168,150,118 48,34,20 58,33,5 63,40,11 142,120,86 159,142,105 185,170,134 171,158,126 50,35,15 66,34,2 88,79,62 76,66,56 59,49,39 64,54,44 51,40,35 73,60,55 118,101,107 116,96,108 106,85,60 196,181,145 196,180,138 191,175,133 182,167,118 126,109,81 105,89,76 108,93,73 118,100,79 87,67,47 97,77,57 115,96,69 116,97,72 119,102,78 112,98,73 110,93,67 118,97,72 113,89,65 116,92,68 121,97,71 114,90,64 113,84,60 105,84,59 104,83,58 104,85,60 108,83,53 116,92,59 132,109,69 131,107,70 129,105,68 111,86,56 105,84,59 111,85,60 115,86,62 112,88,64 102,83,58 108,82,57 110,84,59 106,87,62 105,86,61 100,86,61 105,86,61 103,84,59 105,86,61 103,84,59 98,85,62 103,86,62 106,87,62 112,93,68 136,112,86 153,128,98 124,99,71 120,95,67 109,83,58 113,88,60 113,88,60 110,86,60 114,89,61 137,114,83 157,135,101 151,127,94 158,134,101 180,156,123 184,160,127 198,174,139 178,154,119 154,125,94 140,98,76 129,93,71 116,87,65 110,84,61 100,75,56 80,59,48 63,46,36 49,36,31 30,20,24 20,13,16 14,12,13 16,14,15 18,12,17 18,12,17 22,15,18 24,17,20 16,13,17 19,11,17 20,12,18 19,11,17 21,13,19 20,12,18
147,125,105 121,100,77 142,121,94 120,104,89 116,101,111 112,96,111 109,97,111 108,95,114 111,99,111 107,95,107 105,91,104 94,83,92 97,86,95 105,92,102 109,98,107 109,96,117 107,94,115 104,91,112 108,96,110 114,100,100 123,112,79 123,109,82 73,55,34 42,23,0 95,68,34 125,99,60 125,106,69 200,181,144 202,186,144 58,36,28 70,38,4 71,61,49 55,45,33 55,45,33 52,42,30 41,29,17 59,44,33 94,80,64 108,94,69 82,64,45 119,110,79 210,194,152 200,184,142 190,174,132 182,161,120 127,108,71 90,70,50 117,93,69 116,97,72 113,94,69 105,91,64 102,87,65 100,86,61 98,86,60 107,89,68 102,89,66 110,91,66 113,89,65 115,94,69 114,93,68 116,92,66 106,87,62 103,88,66 108,88,68 111,85,62 111,85,62 116,90,69 113,87,62 115,89,64 114,90,64 105,86,61 115,91,67 120,94,71 119,95,69 118,89,65 122,94,67 113,85,58 111,90,65 105,86,61 99,85,60 95,79,62 96,85,68 104,83,58 110,84,61 110,89,62 114,89,61 114,88,63 111,85,60 108,85,56 120,95,67 118,99,74 111,92,67 104,85,60 100,85,63 103,85,66 152,124,95 145,120,90 151,127,94 145,121,86 160,136,103 159,135,102 160,136,103 165,141,108 165,141,106 174,150,115 164,140,107 141,101,78 132,96,74 116,87,65 110,84,63 96,74,56 79,58,47 65,48,38 51,35,31 30,20,24 21,14,14 18,13,15 14,12,13 19,11,17 16,11,13 26,21,23 21,16,18 16,13,17 20,12,18 20,12,18 20,12,18 19,11,17 20,12,18
109,95,81 114,98,94 115,96,112 106,93,112 106,93,114 103,90,109 104,90,116 106,93,114 107,94,115 107,94,115 108,95,116 108,95,114 108,95,114 108,95,116 106,93,114 107,93,117 107,96,105 110,100,99 113,101,89 111,99,104 96,80,74 89,73,71 48,33,22 38,24,8 37,23,9 58,44,28 72,54,33 99,81,60 127,113,86 44,28,26 32,14,9 53,31,25 56,41,32 54,42,32 62,50,40 107,92,70 140,123,95 150,131,94 193,172,131 196,178,134 197,179,135 198,177,134 161,140,99 124,102,68 116,94,60 111,87,54 115,91,58 117,92,62 117,96,71 112,93,70 107,90,66 105,91,66 115,96,73 112,93,70 116,97,74 110,91,66 114,90,66 112,91,66 108,91,65 109,92,66 104,87,63 108,91,67 105,88,64 106,92,67 115,96,71 117,98,73 107,93,68 105,90,68 102,87,65 103,88,66 108,93,71 114,93,68 115,94,69 117,96,71 114,93,68 114,90,64 116,92,66 116,87,63 109,83,60 98,84,59 97,83,67 99,85,69 100,82,61 104,84,54 112,88,64 109,83,58 111,85,60 108,83,53 116,92,59 113,89,56 110,86,60 109,85,61 111,91,61 110,89,62 94,81,58 99,84,62 123,98,70 117,92,64 150,126,100 157,132,102 151,126,96 164,140,107 153,128,100 150,123,89 137,109,80 153,126,94 138,98,73 129,94,69 114,88,65 108,84,62 95,73,55 78,61,51 67,50,40 52,37,28 36,24,24 26,19,22 19,12,15 18,12,17 16,13,17 16,14,15 25,23,24 18,16,17 19,13,18 26,18,24 18,12,17 18,15,19 17,14,18 18,15,19
