108,94,109 107,93,110 128,114,100 215,200,164 185,167,123 202,185,138 163,142,115 131,119,107 104,91,110 109,96,117 116,103,98 119,108,91 166,149,114 83,81,103 66,56,57 40,29,36 40,29,26 42,28,30 50,36,38 78,71,71 96,85,78 87,73,44 95,73,55 106,84,46 61,50,45 230,216,187 114,99,63 91,70,47 120,87,62 109,83,60 97,81,68 97,81,66 98,84,68 100,86,68 108,89,66 117,98,75 117,100,74 107,91,74 100,84,67 97,83,69 93,79,61 109,89,69 110,93,69 99,85,71 98,83,72 99,85,69 111,94,68 115,96,71 112,91,68 103,89,64 107,90,66 104,87,63 109,90,67 107,86,61 111,87,54 110,85,57 114,88,65 113,89,65 130,113,89 96,84,72 170,153,143 129,105,79 122,98,72 101,88,67 102,86,73 98,83,72 100,84,69 101,86,66 97,80,54 105,81,57 108,87,60 116,90,65 108,84,58 107,82,54 107,84,55 113,90,59 111,87,54 100,75,45 117,80,56 143,99,71 126,88,67 98,67,48 32,18,20 19,11,19 23,15,21 26,18,24 24,17,20 30,23,26 24,16,22 21,13,19 22,16,21 26,19,22 35,30,32 34,27,30 23,17,22 22,16,21
105,89,116 105,90,112 118,102,96 159,142,116 171,152,113 139,119,87 112,91,66 114,90,64 99,87,103 103,90,111 113,97,112 146,135,118 145,128,104 84,82,104 68,58,59 48,40,46 46,33,41 55,42,50 66,59,59 77,72,71 82,71,64 115,100,78 139,121,79 234,214,164 59,47,47 176,161,139 229,212,175 105,79,56 255,221,180 228,196,154 101,86,66 101,85,70 102,87,65 98,84,59 116,90,67 122,96,73 118,97,72 110,92,71 103,85,64 100,85,63 106,90,77 126,105,80 109,92,68 97,83,69 98,84,70 106,90,73 122,103,76 122,98,72 114,90,66 115,91,67 115,94,71 108,87,64 106,87,64 110,84,59 112,88,62 118,93,65 112,91,64 182,155,123 73,57,42 165,156,139 183,163,143 147,119,90 136,108,79 119,98,73 103,86,60 97,83,69 95,82,75 92,80,68 99,85,58 110,86,60 107,82,54 108,82,57 104,81,52 111,86,56 116,93,64 123,99,73 121,96,68 120,97,66 130,94,63 138,94,68 128,91,67 111,77,59 51,35,31 24,16,24 22,14,20 21,13,21 21,13,19 29,22,25 27,19,25 20,12,18 22,14,20 26,19,22 34,29,31 29,22,25 23,17,22 24,16,22
104,91,112 104,91,112 104,90,114 104,92,108 109,94,102 102,86,82 103,87,70 108,84,58 110,94,107 114,101,94 119,102,103 149,135,110 121,114,114 85,87,103 66,60,55 69,63,70 77,76,93 80,78,88 88,82,87 102,95,98 139,125,111 194,177,138 223,209,164 246,229,178 58,49,43 147,133,117 221,203,161 107,86,63 108,81,63 146,109,83 118,97,70 102,85,61 101,87,62 110,91,66 120,98,64 122,95,61 117,94,65 112,88,64 114,93,70 108,91,67 104,91,68 97,83,67 92,75,65 88,71,61 87,73,59 91,78,57 95,79,66 91,77,61 123,106,82 136,119,91 125,108,84 103,86,62 104,83,58 119,90,68 147,118,96 117,91,68 117,92,64 113,88,60 110,85,55 114,90,64 143,114,90 139,111,84 139,110,88 115,96,71 99,85,71 94,79,70 97,81,75 97,81,75 114,93,68 114,88,65 110,85,57 109,84,54 116,91,61 110,85,57 118,92,67 123,97,72 122,96,73 121,95,72 132,91,60 135,90,67 132,91,71 114,80,60 81,53,44 32,18,20 20,13,16 22,14,20 20,12,18 22,14,20 28,20,26 19,11,17 21,13,19 24,17,20 33,26,29 35,28,31 24,16,22 24,16,22
104,84,107 107,90,112 104,91,112 104,91,110 107,94,115 105,90,98 107,96,89 114,97,98 105,90,110 105,89,116 107,94,115 109,98,107 93,82,77 85,87,101 71,66,65 70,63,63 80,80,90 81,81,91 88,82,87 84,79,81 96,84,72 145,130,92 171,157,114 177,155,117 70,58,46 124,109,89 221,204,165 87,69,50 96,74,56 160,132,94 171,147,110 111,91,59 96,82,66 94,80,64 101,83,62 105,88,64 109,84,54 109,86,55 97,76,51 91,75,62 109,95,112 106,93,112 106,93,114 104,91,112 106,94,110 106,93,112 106,94,110 108,99,112 118,99,117 121,105,90 164,142,108 151,129,93 140,120,90 105,88,64 105,88,64 110,91,66 119,98,71 113,92,69 108,82,59 113,88,60 116,91,61 116,92,59 105,87,96 105,88,62 108,89,66 104,86,65 105,88,64 108,87,62 108,84,58 115,86,62 115,86,62 118,93,65 111,85,62 108,84,58 105,84,61 105,84,59 107,84,53 113,83,57 136,92,64 134,91,74 122,88,66 116,85,64 101,71,56 53,32,30 24,16,22 20,12,18 21,13,19 20,12,18 24,16,22 21,13,19 20,12,18 21,13,19 30,22,28 24,16,22 22,16,21 23,15,21
97,81,64 97,85,90 104,91,112 104,91,112 106,93,112 102,92,110 109,95,112 107,91,104 106,92,118 116,99,102 141,124,116 110,97,107 105,91,91 77,79,93 81,76,75 66,59,57 47,41,46 77,72,74 75,68,66 77,71,66 85,73,61 124,106,74 108,93,53 193,173,125 56,44,14 81,71,18 191,180,66 76,61,41 120,94,71 158,132,93 127,102,72 112,92,60 94,80,66 96,82,68 97,83,67 101,87,69 110,89,66 107,84,53 109,85,59 104,82,62 101,84,85 98,86,88 99,85,85 106,92,94 114,101,111 117,106,91 112,96,111 136,120,116 117,96,69 115,99,86 127,108,83 181,164,127 180,161,126 102,85,61 99,82,58 99,84,62 105,85,65 105,86,63 106,85,60 117,97,67 118,93,63 115,88,56 124,107,70 114,89,59 107,86,61 101,82,57 102,83,58 104,80,58 111,85,60 114,88,63 109,83,58 111,85,60 102,83,56 99,82,56 95,80,60 97,82,62 105,84,57 117,89,62 135,94,67 127,86,68 117,86,63 110,81,59 102,72,57 68,46,38 35,27,35 21,13,19 20,12,18 20,12,18 20,12,18 20,12,18 19,11,17 22,14,20 23,15,21 20,12,18 21,13,19 22,14,20
113,89,63 109,85,59 109,84,56 111,91,61 102,81,58 108,82,57 115,91,56 121,97,64 177,156,115 199,179,133 205,187,145 154,135,121 107,93,110 79,75,88 72,66,59 59,49,37 67,64,79 74,69,71 38,27,24 48,37,34 44,33,26 68,60,49 232,215,168 158,142,100 64,50,32 60,47,13 92,70,50 104,86,65 132,105,69 126,108,78 97,83,56 97,79,58 94,80,66 94,80,64 98,84,66 94,80,66 100,79,52 109,83,58 111,86,58 117,92,64 112,88,64 109,85,61 109,84,56 122,97,69 132,112,82 119,99,79 109,92,112 100,86,103 102,93,108 105,96,109 121,102,88 203,183,151 182,163,124 110,89,66 97,83,98 92,77,68 97,83,69 98,84,68 100,83,59 102,83,58 118,93,63 158,134,97 201,178,136 159,135,100 101,85,70 98,82,69 95,82,77 96,78,59 104,80,56 102,83,58 98,79,54 95,81,56 94,80,64 93,79,63 93,79,63 97,79,60 101,82,55 120,87,62 141,96,75 124,86,67 113,82,61 108,77,58 101,74,58 76,56,47 40,28,30 23,12,21 19,11,19 20,12,18 20,12,18 20,12,18 20,12,18 24,17,20 20,12,18 19,11,17 20,12,18 21,13,19
119,95,69 116,92,66 107,86,63 97,81,68 98,84,59 112,91,66 113,92,69 108,87,64 106,84,50 130,108,70 163,145,101 163,146,122 105,91,108 63,58,46 71,66,23 68,54,9 77,72,90 82,76,83 68,65,69 70,67,71 82,77,63 130,121,90 214,194,144 118,99,72 100,84,109 105,91,108 75,62,39 119,99,79 126,108,78 90,70,61 100,89,70 97,83,65 98,84,70 97,83,69 98,84,66 96,82,68 107,83,59 111,85,60 120,95,67 115,90,62 128,105,76 153,125,98 133,105,76 107,79,50 93,78,56 99,86,81 110,96,101 124,110,110 171,154,144 193,178,156 182,167,131 218,201,154 198,179,140 121,102,67 102,88,101 97,81,79 96,81,70 94,81,60 103,86,62 105,86,61 110,85,57 107,82,52 123,99,64 124,104,72 102,88,90 99,85,90 107,93,68 108,94,67 110,89,64 107,86,63 100,88,62 100,86,61 97,84,63 98,85,64 117,98,71 151,121,93 138,113,83 127,97,71 145,102,83 131,93,74 113,82,61 110,79,58 102,75,59 81,60,49 52,35,36 28,17,24 20,12,20 19,11,17 19,11,17 20,12,18 19,11,17 20,13,16 19,13,18 19,11,17 20,12,18 20,12,18
106,93,61 140,127,95 194,173,132 160,145,109 96,80,74 100,84,71 101,86,66 104,85,60 113,94,71 110,91,68 116,93,64 112,97,86 104,89,111 90,80,100 71,59,33 86,75,40 62,49,42 36,21,12 79,62,52 78,70,59 83,72,67 111,97,81 44,29,18 91,63,23 60,47,57 58,45,53 65,54,51 119,103,88 177,157,125 92,73,59 131,114,88 126,109,74 99,85,71 97,83,69 94,80,64 97,83,67 116,90,65 122,97,69 166,141,113 132,104,75 120,94,69 122,96,71 117,91,66 109,83,58 114,91,60 113,90,59 147,130,95 131,111,79 162,142,96 201,181,135 212,195,148 198,181,134 167,148,113 106,90,77 100,83,75 96,82,66 102,86,69 105,88,64 117,96,71 120,99,74 109,90,65 101,87,62 100,86,61 99,84,62 101,85,68 110,96,71 113,92,67 129,103,78 119,95,71 112,88,64 113,94,71 112,93,68 103,88,66 105,87,66 150,126,91 158,131,97 168,141,109 155,130,100 160,127,102 135,97,78 118,87,66 112,83,61 106,79,61 81,60,47 57,41,37 33,21,23 19,11,17 21,14,17 18,12,17 19,11,17 22,12,16 19,13,18 16,13,17 19,11,17 19,11,17 21,13,19
146,127,88 193,175,131 178,156,111 143,125,81 125,107,77 108,95,72 90,76,58 97,80,56 102,85,61 102,85,61 119,101,71 108,90,71 107,94,115 104,92,108 111,97,110 121,111,112 100,84,71 47,27,9 62,41,14 155,134,121 167,154,131 121,107,91 40,27,6 96,70,45 74,62,64 62,50,52 59,50,46 74,63,60 112,93,109 110,90,83 186,171,133 196,180,138 173,154,127 103,88,66 99,82,72 154,140,115 107,86,61 110,87,58 120,96,72 124,100,74 114,88,65 111,90,65 113,87,64 120,96,72 116,91,63 110,81,57 105,84,61 101,84,58 105,81,48 152,129,87 152,129,87 141,118,78 106,85,58 101,82,57 106,82,58 106,85,58 108,84,60 110,86,62 104,87,61 101,84,58 105,86,63 107,86,61 97,78,53 96,84,56 103,86,62 105,88,64 136,112,86 138,114,81 122,99,70 111,82,60 106,88,58 113,89,63 109,85,61 149,129,99 160,136,103 164,140,107 162,138,105 200,176,141 177,153,118 139,102,76 128,92,70 115,86,64 108,84,62 84,61,46 61,46,37 33,21,23 19,11,17 13,13,13 18,13,15 16,13,17 24,14,18 19,12,15 18,12,17 21,10,17 20,12,18 21,13,19
147,125,105 149,128,101 120,104,89 116,101,111 108,94,111 109,97,113 111,99,111 104,92,104 94,83,92 97,86,95 108,95,105 106,96,116 107,94,115 106,94,110 113,99,99 123,112,79 114,95,60 39,23,6 95,68,34 120,94,55 193,174,137 202,186,144 46,24,16 51,26,0 55,45,33 53,43,31 63,51,39 59,44,33 104,85,69 88,77,58 119,110,79 207,191,149 195,179,137 182,161,120 85,64,37 109,89,69 116,97,72 105,91,64 102,87,65 100,86,61 103,85,64 100,87,64 110,91,66 117,93,69 112,91,66 116,92,66 110,91,68 104,86,65 111,85,62 114,88,67 113,87,62 115,89,64 110,89,64 110,89,64 120,94,71 120,99,72 122,94,67 113,85,58 112,88,64 105,88,62 95,79,62 101,82,57 111,85,62 110,89,62 116,90,65 111,85,60 108,85,56 122,97,69 117,98,73 104,85,60 99,84,64 120,101,78 145,120,90 148,124,89 162,138,105 159,135,102 150,126,93 164,140,105 174,150,115 137,104,77 134,98,76 116,87,65 107,82,63 83,62,47 65,48,38 39,25,25 21,14,14 18,13,15 17,9,15 14,11,15 26,21,23 18,16,17 19,11,17 20,12,18 19,13,18 20,12,18
122,108,94 113,95,106 106,93,112 106,93,114 103,89,115 104,91,112 104,91,112 104,91,112 108,95,114 108,95,114 108,95,116 104,91,112 108,97,106 153,138,129 109,97,102 90,74,68 63,48,37 36,22,6 35,21,7 62,48,34 68,50,29 113,99,72 28,11,12 70,47,44 59,44,35 57,47,37 114,99,77 180,163,135 179,158,117 195,177,133 191,173,129 171,150,109 123,101,67 117,95,61 113,89,56 117,93,60 119,98,73 110,91,68 102,88,63 111,92,69 108,88,68 112,93,70 116,92,68 108,87,62 103,86,60 102,85,61 109,92,68 103,89,64 113,94,69 106,92,67 105,90,68 101,86,64 105,90,68 114,93,68 117,96,71 119,95,71 115,91,65 115,91,65 112,83,61 113,89,63 98,84,68 101,83,64 104,84,54 112,88,64 107,81,56 110,85,57 114,90,57 113,89,56 107,83,59 114,94,64 104,85,60 95,80,58 103,78,50 103,77,52 152,127,97 151,126,96 159,134,104 145,118,82 146,118,89 130,101,70 134,99,74 114,88,65 105,80,61 82,63,47 67,50,40 43,30,25 24,17,20 20,13,16 14,11,15 16,13,17 25,23,24 17,14,18 23,15,21 18,12,17 19,16,20 17,14,18
108,95,114 104,91,112 106,92,116 107,94,113 104,91,112 104,91,110 104,92,106 103,90,109 104,91,110 103,90,109 97,85,101 85,71,88 75,62,72 63,52,61 63,52,61 62,48,50 46,32,32 24,10,10 33,18,9 62,48,34 57,43,25 79,65,47 65,51,33 41,27,9 101,72,52 120,84,64 180,159,118 184,162,117 166,140,101 141,121,75 121,98,67 114,93,66 128,102,77 122,96,71 125,99,74 122,96,71 105,84,59 99,80,64 87,73,55 102,86,80 101,87,73 99,86,65 146,129,94 125,106,83 94,80,55 101,84,58 104,87,61 110,89,64 107,86,61 99,82,58 98,83,63 97,83,69 96,82,66 102,85,61 105,88,64 103,84,59 119,95,69 115,96,69 115,96,73 109,92,68 106,90,77 98,83,72 99,85,69 101,85,68 110,88,68 106,85,60 106,85,60 103,82,57 101,82,55 100,81,56 102,84,54 107,83,57 104,85,58 118,99,72 109,92,68 105,88,64 107,89,84 106,83,80 102,83,58 136,101,74 133,96,70 116,87,65 101,76,59 78,62,47 69,52,42 51,35,31 26,19,22 18,13,15 18,12,17 20,14,19 25,20,22 22,16,21 24,16,22 18,12,17 22,16,21 21,15,20
103,90,109 107,94,115 109,96,117 110,98,114 111,97,110 108,94,111 112,98,111 80,69,78 60,49,58 58,47,56 57,46,55 59,46,54 60,48,53 59,49,53 61,51,55 26,16,17 27,14,9 33,20,15 55,40,31 57,43,29 84,65,42 106,87,60 99,89,65 101,84,60 90,71,55 96,76,56 119,99,67 115,93,57 102,81,54 105,84,61 115,94,71 111,94,66 120,94,69 121,95,70 121,97,73 113,89,65 88,71,45 102,88,72 109,95,112 108,92,117 109,95,110 109,94,114 111,92,108 113,96,99 103,86,76 108,89,64 115,96,71 115,96,73 114,93,70 108,87,62 104,87,61 95,79,66 99,84,64 105,88,64 103,86,62 112,95,69 118,97,72 111,94,68 120,96,72 113,92,67 97,83,67 98,83,74 99,85,71 101,85,70 98,84,68 100,86,68 103,86,62 102,85,61 97,83,65 94,80,66 94,80,62 104,85,62 105,81,55 105,81,55 97,80,56 99,82,58 98,82,65 110,86,60 120,96,72 142,107,80 132,95,69 115,86,64 96,76,58 79,63,48 69,52,42 55,39,33 32,22,26 23,16,19 21,10,17 20,12,18 25,20,22 25,22,26 28,22,27 27,26,29 22,21,24 25,19,24
110,94,109 103,89,94 104,90,74 105,91,75 169,150,115 180,161,122 192,172,142 107,93,75 74,65,57 57,46,53 61,48,56 64,52,57 104,93,76 110,99,82 98,87,70 95,80,60 87,73,55 100,86,68 105,89,72 65,49,36 112,88,62 108,87,64 94,82,70 98,83,61 97,81,64 98,82,69 97,80,72 99,80,66 97,81,68 99,82,72 101,87,69 105,93,65 109,90,65 110,85,57 111,83,54 112,84,55 106,82,49 157,139,97 185,167,125 215,194,151 198,181,134 223,205,163 213,199,154 150,134,101 102,88,59 105,93,65 113,92,67 111,92,67 100,83,59 105,88,64 99,82,58 112,88,66 113,92,67 115,91,67 112,91,66 113,92,67 105,86,61 108,84,60 110,89,62 102,83,56 100,85,63 99,83,66 99,83,70 97,83,69 98,84,70 103,84,70 105,87,66 104,86,65 107,90,64 103,88,68 101,86,66 103,85,64 102,88,61 103,89,62 105,88,62 111,94,68 119,100,73 138,114,79 151,127,92 136,109,75 129,96,69 112,83,61 95,76,60 80,61,49 72,55,45 56,40,34 30,20,21 26,19,22 24,16,22 29,23,28 21,18,22 24,23,26 25,24,27 21,18,22 21,18,22 29,22,25
150,131,94 148,128,96 102,83,58 98,79,54 107,84,55 107,84,53 150,128,94 176,164,127 63,54,50 57,45,57 59,46,54 59,46,54 79,66,45 82,69,46 102,89,66 94,81,60 107,89,68 100,82,61 102,87,67 115,99,84 97,83,69 103,87,72 101,83,62 95,81,56 93,76,68 98,79,83 96,80,76 97,80,70 96,81,70 98,88,64 108,87,64 99,82,56 105,81,57 106,82,58 112,88,64 113,89,65 120,90,64 134,112,74 163,141,103 198,180,138 185,165,117 200,179,136 166,145,104 109,86,57 108,80,51 101,84,58 99,87,59 120,101,76 102,88,63 108,94,69 110,91,68 107,93,68 113,94,71 110,91,66 120,96,72 115,94,69 115,94,71 110,91,68 109,85,59 108,89,62 118,99,72 131,110,83 131,110,87 138,119,96 150,131,106 165,141,115 178,155,126 177,154,125 185,162,131 200,175,145 216,191,161 241,221,191 255,234,199 255,245,210 255,254,213 255,254,213 255,248,199 255,247,195 255,250,198 255,249,204 132,102,74 108,84,60 94,76,57 82,63,51 76,59,49 61,45,41 43,31,36 38,28,32 24,16,22 29,23,28 29,23,28 30,27,31 34,28,33 37,31,36 28,22,27 27,21,26
152,128,102 104,85,60 100,80,71 98,83,74 97,80,70 97,79,58 107,87,57 145,122,93 126,105,78 106,91,101 91,78,97 103,90,111 109,95,112 94,86,75 134,116,72 109,84,56 115,92,63 105,84,59 90,75,55 88,72,57 110,98,88 107,92,83 102,88,101 94,80,80 88,77,70 100,86,88 100,83,89 93,78,67 100,82,63 106,85,60 111,90,65 115,94,69 122,96,71 120,94,69 125,99,74 128,102,77 123,99,73 115,92,63 113,91,57 114,89,59 124,100,67 109,85,50 100,80,48 110,89,62 122,98,72 113,94,71 109,92,66 239,221,189 255,242,197 255,244,199 255,244,199 255,246,201 255,248,203 255,249,202 255,250,203 255,250,204 255,243,197 255,239,193 255,242,198 255,243,199 255,245,201 255,246,200 255,243,197 255,248,203 255,251,210 255,252,206 255,247,201 255,245,197 255,245,199 255,250,204 255,246,200 255,249,202 255,243,194 255,247,198 255,240,186 255,243,190 255,238,190 255,241,193 255,242,194 255,249,202 140,112,85 107,86,63 96,76,58 82,63,49 76,59,51 68,52,48 54,40,42 44,32,37 36,29,32 37,30,33 23,17,22 25,22,28 24,20,29 24,21,27 22,16,23 22,15,25
118,99,74 98,83,63 94,80,62 94,80,66 97,83,69 98,84,68 94,82,54 106,82,56 129,109,79 119,100,77 109,96,115 106,93,114 107,94,102 105,88,94 98,83,74 108,90,71 114,93,70 115,89,68 117,93,67 107,83,57 100,85,63 99,85,69 112,98,115 61,51,52 61,49,54 113,100,93 111,97,83 101,85,79 103,82,57 108,84,62 118,97,74 127,106,79 149,125,92 135,111,76 121,96,66 110,89,62 102,83,60 101,82,57 103,85,55 115,91,67 120,90,64 114,93,68 118,97,72 116,92,68 115,91,67 109,90,65 109,92,82 255,254,215 255,252,208 255,249,205 255,245,201 255,247,203 255,250,204 255,250,204 255,252,206 255,252,208 255,249,201 255,250,202 255,254,206 255,253,205 255,247,199 255,252,206 255,249,203 255,252,206 255,249,208 255,248,202 255,246,198 255,247,199 255,243,197 255,245,199 255,248,202 255,248,200 255,246,199 255,242,193 255,241,189 255,243,195 255,246,195 255,245,197 255,240,192 235,210,166 110,84,61 104,84,64 96,77,61 84,68,55 77,59,54 69,53,49 58,41,44 46,32,34 32,22,26 30,18,30 20,14,19 22,15,25 20,16,25 18,15,21 19,16,22 18,15,21
103,84,59 95,80,60 96,82,64 96,82,68 94,80,66 94,80,66 96,81,70 98,81,71 110,90,60 108,83,55 107,93,79 107,95,107 104,89,111 108,93,113 101,89,94 96,79,80 108,87,60 113,87,62 143,115,86 154,126,97 131,112,87 105,91,75 89,78,71 57,47,46 58,46,51 114,101,94 129,111,79 99,85,71 102,84,54 102,81,58 115,94,71 118,97,72 102,85,59 94,76,57 106,89,95 108,95,105 100,84,80 100,84,71 97,81,64 103,84,59 112,89,60 112,88,64 114,90,66 113,94,69 102,87,65 103,83,65 106,88,85 255,249,226 255,241,195 255,247,201 255,243,197 255,252,206 255,250,202 255,250,202 255,252,204 255,247,201 255,249,203 255,247,201 255,245,199 255,250,204 255,248,202 255,250,202 255,250,202 255,251,210 255,246,205 255,249,205 255,238,194 255,247,203 255,248,202 255,243,197 255,248,202 255,246,198 255,245,198 255,242,192 255,239,192 255,243,192 255,237,190 255,242,191 254,228,189 117,87,61 104,83,58 102,82,62 93,77,62 87,71,58 79,61,58 66,50,48 55,39,37 51,35,33 46,32,34 47,34,29 39,27,29 34,26,32 31,20,27 30,19,28 34,22,24 42,28,28
110,89,64 108,89,64 101,86,64 103,88,68 102,88,74 99,85,69 97,82,71 96,81,70 97,82,62 95,78,52 101,82,55 101,87,73 112,98,115 108,95,116 107,94,113 100,87,97 102,82,64 111,92,67 110,91,68 95,78,68 65,53,58 56,46,50 54,43,52 56,46,50 91,75,71 123,105,73 111,92,69 99,82,54 108,82,59 105,84,59 115,91,67 109,85,59 93,74,51 109,95,112 105,90,112 106,93,112 109,96,106 114,98,92 113,97,110 110,94,77 122,99,70 151,128,97 130,111,84 104,85,58 98,83,63 98,81,71 98,85,80 221,210,205 255,241,195 255,246,200 255,251,210 255,241,195 255,250,204 255,253,205 255,243,195 255,240,194 255,247,201 255,250,204 255,245,199 255,248,202 255,249,203 255,252,206 255,252,206 255,245,201 255,253,209 255,247,203 255,252,206 255,241,195 255,239,191 255,243,195 255,240,192 255,241,193 255,236,185 255,246,195 255,235,187 255,235,187 255,238,190 255,239,186 198,171,137 102,76,53 100,81,58 95,75,57 91,77,63 87,70,60 80,64,58 64,45,47 57,39,38 56,38,37 62,46,40 68,53,42 81,62,46 66,50,37 69,51,46 66,49,41 72,53,41 78,55,44
107,86,59 110,84,59 102,83,58 106,87,64 103,84,57 99,85,60 97,82,62 94,79,68 97,83,67 96,82,68 94,78,65 94,78,65 94,82,72 98,83,72 98,84,66 97,82,60 86,73,81 58,45,53 52,45,48 51,43,51 54,42,54 54,43,52 54,43,52 56,45,52 68,58,57 105,91,91 99,81,60 107,87,57 106,81,53 109,83,58 115,90,62 107,81,56 94,78,61 109,97,113 104,91,112 102,92,112 104,91,112 108,92,117 114,100,115 108,95,114 129,114,92 207,193,150 219,201,159 178,160,118 139,118,103 100,81,69 98,85,82 165,151,151 255,245,204 255,244,203 255,242,201 255,240,194 255,248,202 255,243,197 255,245,199 255,247,201 255,245,199 255,243,197 255,246,202 255,249,205 255,249,203 255,250,204 255,250,204 255,252,206 255,248,204 255,249,205 255,249,205 255,253,209 255,246,198 255,242,194 255,248,200 255,238,189 255,242,189 255,249,198 255,242,194 255,239,191 255,239,191 255,240,189 172,150,116 97,78,55 93,75,56 90,70,61 86,69,59 85,68,60 74,61,58 64,52,42 127,106,81 199,176,147 100,83,59 106,85,62 115,86,62 103,74,52 100,71,47 99,65,43 94,63,42 92,58,40
106,82,58 110,89,64 115,94,71 117,93,69 101,87,62 100,87,66 100,87,66 96,81,70 98,83,72 97,82,71 102,86,69 99,83,66 99,83,66 101,86,66 103,88,68 105,86,61 96,82,64 97,82,73 81,69,74 59,46,54 57,46,53 56,45,54 54,43,52 54,43,50 57,47,51 91,77,82 103,85,55 105,81,55 107,82,54 115,89,64 116,92,57 99,74,46 101,84,74 109,97,113 107,93,117 102,92,112 104,90,114 104,91,112 104,90,114 111,98,117 164,149,127 201,185,143 193,175,133 180,162,120 152,134,104 97,78,66 97,84,81 138,122,135 255,242,194 255,238,190 255,238,197 255,239,193 255,240,196 255,236,190 255,243,197 255,238,192 255,238,192 255,243,197 255,243,197 255,243,197 255,242,196 255,250,204 255,252,206 255,252,206 255,242,198 255,249,205 255,241,195 255,248,202 255,248,200 255,247,199 255,247,199 255,238,187 255,239,188 255,237,184 255,233,180 255,233,180 255,240,192 255,237,186 226,202,165 96,77,54 88,71,61 86,69,59 85,68,60 77,59,54 129,109,91 233,213,183 255,247,205 255,238,197 113,90,61 119,91,64 126,86,61 112,77,50 103,66,42 92,54,35 85,39,21 95,47,22
99,85,58 109,92,66 128,104,78 120,94,69 114,90,66 103,86,60 97,81,66 93,76,68 99,84,73 97,82,71 97,81,68 100,84,71 109,90,65 119,90,68 114,93,68 110,89,64 106,82,56 105,82,51 115,90,62 99,78,55 91,75,69 60,47,55 57,47,51 56,46,50 70,59,68 100,87,80 126,109,85 134,114,82 102,82,52 108,82,59 111,86,58 105,81,55 96,76,58 114,97,103 109,97,113 108,96,110 104,91,110 105,90,112 105,90,112 107,93,108 135,117,112 171,153,123 205,188,149 148,131,92 116,99,100 99,85,67 98,87,80 129,117,129 255,243,199 255,238,192 255,241,200 255,238,197 255,240,199 255,240,196 255,239,195 255,245,199 255,240,194 255,238,192 255,241,195 255,246,200 255,250,206 255,247,201 255,249,203 255,245,199 255,250,204 255,243,196 255,240,193 255,242,195 255,248,200 255,240,192 255,241,193 255,242,196 255,240,192 255,245,197 255,250,208 255,237,185 255,238,190 255,247,198 255,243,197 215,192,152 137,113,87 140,116,90 194,172,136 243,222,179 255,245,204 255,248,203 255,242,197 255,247,206 208,181,145 127,95,65 113,72,43 96,47,27 86,43,10 95,61,18 98,68,22 98,72,18
112,93,68 120,96,72 131,108,79 120,95,67 94,77,51 102,85,61 109,94,72 134,116,84 111,96,87 109,92,93 94,82,72 95,84,67 105,86,61 103,89,62 110,86,62 100,81,54 98,84,59 111,92,65 117,90,58 111,86,56 115,91,58 107,86,63 88,75,68 59,45,47 92,72,65 211,193,149 202,188,143 172,156,112 92,76,59 92,75,51 101,84,58 102,83,56 106,82,56 105,84,57 100,84,78 104,88,82 113,97,112 112,98,115 111,97,114 111,96,116 161,145,130 179,161,129 188,171,136 181,164,129 128,110,89 99,85,67 98,87,80 121,109,121 255,248,204 255,233,187 255,236,190 255,246,198 255,239,193 255,239,198 255,242,201 255,241,193 255,249,203 255,246,200 255,239,193 255,239,193 255,243,197 255,239,195 255,243,199 255,241,195 255,234,183 255,243,189 255,241,188 255,238,190 255,240,192 255,240,192 255,245,197 255,242,196 255,245,199 255,241,195 255,241,193 255,238,192 255,242,196 255,241,194 255,240,191 255,237,184 255,241,193 255,242,194 255,242,198 255,244,199 255,249,205 255,245,201 255,247,203 255,247,206 237,211,172 97,56,25 96,42,22 100,60,24 97,70,23 96,70,20 101,75,21 105,75,19
120,99,74 124,103,78 100,81,58 94,77,67 107,93,106 112,99,109 115,104,99 131,113,81 115,101,85 109,94,85 103,89,94 97,82,71 100,83,59 106,85,58 105,84,57 107,86,59 102,88,63 102,88,63 112,88,62 121,97,62 118,91,59 123,93,67 112,89,58 96,81,72 135,112,81 214,192,154 212,194,152 189,171,129 133,114,118 97,79,76 95,77,56 99,84,64 105,90,68 105,91,66 102,85,59 109,83,58 107,86,59 180,161,134 196,179,142 196,179,144 202,180,146 185,162,131 159,141,111 164,145,118 97,82,71 99,84,75 98,87,84 123,107,120 255,247,212 255,243,199 255,238,193 255,242,195 255,239,198 255,245,204 255,240,194 255,241,200 255,244,197 255,249,202 255,252,206 255,241,195 255,240,194 255,241,195 255,246,200 255,240,192 255,239,191 255,240,194 255,240,190 255,250,199 255,247,199 255,239,191 255,239,193 255,241,193 255,240,194 255,241,195 255,247,203 255,246,202 255,246,200 255,241,195 255,245,199 255,243,197 255,242,196 255,245,199 255,241,195 255,235,190 255,245,203 242,207,169 205,159,129 122,64,40 103,51,19 94,60,17 100,68,22 97,70,23 99,70,19 98,69,20 95,63,17 94,61,9
