129,179,245 64,126,203 63,135,218 66,141,223 50,97,156 110,157,255 113,168,255 111,169,255 111,169,255 111,169,255 109,167,255 110,168,255 110,168,255 109,169,255 112,167,255 111,166,255 109,167,255 109,167,255 109,166,255 115,166,255 112,167,255 113,165,255 132,172,255 222,244,255 255,251,228 255,243,196 254,224,180 255,226,182 231,205,164 233,207,166 249,224,178 240,214,173 245,219,178 242,216,175 233,207,166 255,232,191 233,207,166 237,211,172 250,224,185 224,201,161 220,197,157 242,219,179 240,217,177 227,206,163 236,213,171 223,197,156 238,212,171 242,219,177 246,220,181 239,213,172 245,219,178 247,221,180 154,142,130 193,177,160 255,248,201 255,240,191 255,232,190 155,123,93 163,112,88 173,115,89 122,87,62 104,74,59 136,100,78 162,111,85 183,124,96 188,126,97 184,122,93 164,106,80 155,103,73 153,107,81 147,100,77 142,90,69 150,99,73 147,96,70 163,107,81 171,114,85 160,107,82 136,93,74 110,78,62 81,60,49 59,46,43 24,21,25 17,17,25 17,18,23 17,18,23 25,22,26 46,45,38 104,89,80 96,62,58 50,30,21 41,17,11 48,28,21 112,101,94 120,111,105 113,104,98 102,96,91 118,108,109 117,107,108 120,110,109 131,119,121 135,124,109 140,126,112 141,127,109 148,128,110 154,133,108 159,138,113 160,140,110 162,140,106 162,140,106 161,138,107 158,135,104 154,133,106 158,133,103 156,132,99 158,133,103 157,132,102 156,132,99 156,132,99 155,133,99 152,133,98 152,133,98 155,133,99 156,132,99 158,134,101 158,134,99 156,131,103 155,130,102 156,132,99
95,153,227 62,129,204 67,145,221 62,137,219 63,110,169 112,166,255 115,170,255 112,170,255 112,170,255 112,170,255 112,170,255 111,169,255 111,169,255 111,169,255 111,169,255 114,169,255 115,166,255 114,168,255 115,171,255 155,201,255 247,254,255 255,247,207 255,236,186 255,236,193 241,214,171 240,218,171 255,232,193 250,224,185 232,206,165 246,220,179 237,211,170 237,212,168 249,224,180 251,226,182 246,221,177 252,226,185 232,206,165 232,206,167 255,231,192 252,229,189 229,206,166 221,198,158 235,212,172 240,214,173 245,217,177 237,211,170 255,230,189 242,219,177 228,202,163 237,211,170 253,227,186 233,207,166 152,140,130 206,190,173 255,249,200 255,245,196 234,205,172 122,88,70 176,118,85 176,114,85 167,110,79 156,104,83 143,101,79 145,99,73 175,117,93 186,123,99 180,121,93 145,96,74 143,96,75 134,88,72 141,97,85 101,70,49 116,80,62 111,77,59 127,86,68 149,97,76 155,104,80 150,103,80 121,85,65 85,62,49 73,55,50 27,20,20 13,16,23 14,17,26 16,19,28 25,24,27 22,21,24 47,41,36 89,56,49 47,26,22 83,65,60 121,112,104 114,108,101 113,107,100 114,105,99 107,98,92 110,100,101 117,107,108 120,111,107 129,123,118 151,131,111 164,142,108 163,140,109 161,138,107 159,134,104 159,134,106 156,133,104 158,136,102 158,136,102 156,133,102 150,127,96 148,127,100 156,131,101 156,132,99 151,126,96 150,125,95 150,131,96 149,130,95 151,129,95 155,136,101 150,131,96 155,133,99 152,128,93 157,133,98 152,128,95 153,128,100 155,129,104 155,130,100
73,138,214 61,130,207 68,145,224 63,136,214 75,121,183 116,171,255 115,173,255 113,171,255 113,171,255 113,170,255 115,170,255 122,170,255 114,169,255 117,168,255 118,172,255 139,184,255 215,229,255 245,253,255 254,232,196 247,217,173 250,227,185 235,212,170 249,224,178 238,212,171 238,215,175 240,217,177 252,226,185 225,199,158 251,226,180 253,227,186 255,233,187 245,219,178 230,208,163 223,201,156 241,214,171 253,228,184 239,213,174 240,214,173 238,212,171 233,210,170 236,213,173 226,203,163 215,192,152 246,220,179 223,197,156 218,192,151 228,202,161 255,236,196 240,217,177 234,211,171 240,216,179 225,199,158 156,144,134 216,201,179 255,249,200 227,197,171 87,74,71 143,107,97 168,105,83 143,90,65 154,103,79 155,103,82 141,96,73 123,82,66 151,94,75 173,108,85 155,97,71 139,90,70 143,96,75 138,92,74 105,79,58 161,142,126 153,131,111 197,168,148 157,131,110 93,63,46 147,100,77 150,103,80 126,88,69 94,68,54 73,54,42 33,22,19 15,15,23 16,19,26 24,24,32 34,33,38 21,25,29 33,31,32 101,82,70 133,121,109 124,115,109 125,116,110 117,108,102 114,105,99 114,105,99 109,100,94 106,96,97 117,107,108 118,109,105 144,132,122 170,146,109 160,136,103 160,136,103 162,135,103 156,134,100 152,129,100 155,130,100 151,128,97 155,132,101 155,131,98 151,126,98 149,128,101 145,125,93 149,129,97 156,132,106 149,125,99 146,125,98 145,125,95 148,128,96 150,130,98 146,129,94 143,124,89 150,128,94 155,131,98 149,124,94 150,126,100 148,127,100 149,128,101
59,127,209 58,129,210 70,150,232 57,129,207 99,142,212 118,173,255 116,174,255 118,173,255 118,173,255 120,176,255 120,173,255 123,176,255 179,208,255 234,232,252 236,218,186 236,211,167 227,207,161 232,210,176 237,211,170 230,213,164 227,204,164 221,198,158 244,219,175 222,196,157 229,206,164 242,219,177 240,214,173 245,219,178 230,205,161 238,213,167 243,218,172 254,228,187 250,228,183 234,212,167 236,209,166 242,217,173 236,210,171 244,218,177 236,210,169 229,205,168 222,199,159 221,198,156 226,203,163 229,203,162 249,223,182 228,202,161 240,214,173 233,210,170 226,203,163 236,213,173 242,219,177 253,228,184 160,148,138 228,214,189 255,250,203 118,108,107 51,48,54 88,68,59 140,94,78 99,78,53 166,140,119 170,144,123 132,94,75 139,98,80 122,77,54 147,96,68 131,82,60 113,77,59 132,89,72 135,92,75 106,83,70 77,93,102 62,83,92 89,93,95 148,117,96 116,82,64 132,85,64 139,96,77 128,90,71 110,80,63 75,52,39 45,34,27 16,14,22 25,25,35 28,24,35 31,31,39 21,25,29 19,22,31 116,106,96 133,117,111 125,116,110 132,123,117 120,111,105 117,108,102 115,106,100 109,100,94 101,92,88 117,107,106 118,109,103 134,122,112 162,138,101 158,134,101 160,136,103 156,133,102 148,128,96 150,127,98 162,137,107 160,133,101 159,131,104 151,127,94 156,131,103 147,128,93 145,125,93 145,125,93 147,126,99 145,124,97 145,124,97 146,126,96 143,123,93 149,129,97 147,130,95 146,127,92 150,128,94 150,126,93 148,123,93 149,125,99 143,124,97 144,125,98
55,127,208 58,133,213 73,149,237 54,119,191 111,150,242 120,175,255 121,176,255 125,176,255 127,172,255 157,191,248 247,232,223 255,246,202 254,229,185 244,218,179 225,203,165 223,200,158 247,224,182 237,214,172 239,214,170 243,218,174 216,193,153 215,192,152 244,218,177 232,206,165 234,211,169 234,211,169 238,213,169 254,229,185 237,211,170 245,219,178 252,226,185 235,209,168 224,198,157 246,220,179 240,214,173 240,214,173 230,204,163 237,211,170 218,192,151 241,218,178 235,209,168 239,213,174 254,228,189 228,205,165 223,200,160 206,183,141 235,212,170 236,213,171 246,221,177 250,227,185 245,219,178 236,213,171 149,138,131 238,221,193 255,248,204 56,53,59 34,37,44 35,30,32 108,79,59 171,148,133 67,72,68 87,89,84 157,130,114 121,85,67 255,174,138 179,103,79 116,80,60 106,75,56 123,85,68 133,90,73 140,94,76 103,68,55 84,51,40 110,75,60 141,100,82 151,105,87 140,98,76 134,92,70 126,92,74 111,77,59 80,54,42 50,35,26 30,20,24 26,22,31 28,25,31 35,35,45 20,23,32 22,20,30 100,91,87 126,115,108 128,119,113 129,120,112 121,112,104 118,109,103 117,108,102 107,98,92 101,92,86 118,109,105 118,108,107 120,115,101 161,133,104 156,134,100 156,133,102 157,132,102 151,126,96 145,126,99 154,131,100 152,133,98 147,126,101 153,128,98 154,131,100 148,128,98 147,127,97 143,122,95 147,126,99 141,120,93 148,125,96 149,128,101 147,127,97 147,127,97 148,128,98 150,126,100 153,124,100 149,124,94 148,124,98 149,125,99 145,126,101 145,124,97
52,129,208 60,137,218 71,149,241 57,109,174 131,164,255 146,181,255 212,212,224 255,239,211 255,230,193 244,218,179 237,215,170 239,213,172 229,201,161 254,226,188 236,213,173 239,213,174 235,209,170 224,198,159 239,214,170 244,219,175 227,204,164 231,208,168 225,199,158 231,205,164 251,228,186 251,228,186 253,228,184 244,219,175 231,205,164 244,218,177 239,213,172 246,220,179 245,219,178 245,219,178 228,202,161 229,203,162 239,213,172 243,217,176 245,219,178 239,213,172 216,189,153 217,191,152 225,199,160 221,198,158 235,212,172 230,207,165 236,213,171 232,206,165 244,216,176 250,225,181 249,222,186 240,216,179 152,140,140 244,224,204 255,238,195 50,50,60 48,48,58 36,31,33 188,120,100 144,126,107 61,66,72 85,80,79 128,89,75 129,87,65 255,182,151 163,100,76 115,77,56 116,80,58 129,86,69 141,90,66 140,93,72 127,81,63 133,88,67 133,90,71 138,92,74 138,90,65 134,86,59 132,85,62 118,82,64 110,75,60 86,58,45 62,42,33 52,36,30 32,20,22 26,24,32 24,24,34 22,22,34 21,21,33 34,29,28 126,120,111 129,121,110 127,119,106 122,113,105 123,114,108 120,111,105 109,100,94 103,93,92 120,111,107 121,113,102 130,121,106 149,128,101 154,131,102 154,131,102 151,128,97 154,131,100 150,127,96 147,127,97 148,127,102 149,128,101 150,127,98 152,132,102 148,127,102 146,125,98 145,125,95 145,121,95 148,124,98 149,124,96 148,124,98 143,123,93 145,125,95 142,122,92 149,126,95 149,124,94 149,125,99 149,125,99 149,125,99 145,126,101 145,124,97
55,132,213 63,143,225 69,148,235 65,109,158 241,233,220 255,232,191 240,214,175 254,228,187 229,203,162 225,199,158 236,210,169 240,215,171 235,209,168 231,208,166 231,208,166 240,217,175 229,206,164 230,207,165 217,194,152 230,207,165 228,202,163 229,206,166 254,232,194 238,212,171 240,212,174 246,215,178 247,219,179 242,217,173 243,221,176 230,205,161 225,199,158 225,199,158 243,217,176 238,212,171 250,224,183 241,218,176 241,218,176 219,196,154 237,214,172 242,219,177 245,222,180 239,214,170 240,215,171 226,203,161 221,198,156 244,221,179 243,220,178 238,212,171 246,220,179 243,217,176 233,207,166 237,211,170 152,143,139 246,230,199 255,244,208 46,46,56 55,53,61 50,36,36 255,197,159 187,109,83 154,94,71 142,81,65 145,85,60 197,114,76 228,154,120 143,90,67 119,81,60 125,84,64 141,90,66 150,92,66 153,93,68 146,93,66 146,93,68 140,89,63 138,90,65 138,87,61 136,85,61 136,89,66 118,80,61 108,77,58 88,63,46 68,47,34 46,33,26 45,29,27 27,25,33 29,27,37 22,25,34 21,24,33 30,29,32 104,98,93 128,120,109 127,119,106 127,119,108 130,121,113 116,108,97 109,100,94 100,93,91 120,111,107 132,123,108 135,121,105 141,128,105 152,131,106 153,128,98 156,134,100 147,127,95 149,126,95 146,125,100 147,128,103 146,127,102 146,127,102 147,126,101 145,124,99 145,124,99 144,120,96 145,121,95 150,124,99 146,121,93 148,122,97 143,122,95 143,124,97 147,123,97 150,127,98 149,126,97 142,121,94 147,123,97 141,122,95 144,119,91 141,122,99
55,135,215 64,146,230 67,143,229 86,114,146 239,212,169 231,205,166 245,220,176 233,208,164 245,220,176 240,214,173 243,217,176 242,216,175 240,214,173 249,226,184 223,200,158 216,193,151 235,212,170 236,213,171 226,203,161 234,211,169 233,208,164 228,211,183 104,99,96 93,88,85 162,151,134 239,225,198 239,218,175 235,213,168 250,225,181 240,215,171 247,221,180 240,214,173 233,207,166 222,196,155 235,209,168 248,225,183 248,225,183 243,220,178 250,227,185 230,207,165 223,200,158 236,211,167 235,210,166 224,201,159 217,194,152 222,199,157 220,197,155 230,207,165 235,212,170 243,220,178 251,228,186 237,214,172 152,143,139 255,244,213 255,244,207 53,51,59 46,36,37 135,89,71 255,212,166 255,213,166 255,206,159 255,200,156 249,143,106 255,197,152 206,142,114 127,84,65 118,81,68 123,84,70 140,95,72 158,98,75 154,94,71 150,92,66 144,91,66 149,93,69 146,93,66 142,89,62 140,87,62 131,84,61 119,78,60 103,71,55 87,59,46 68,47,36 36,23,18 47,31,25 24,21,27 27,27,37 22,25,34 21,24,35 23,23,33 47,44,50 123,118,106 131,123,112 123,115,104 124,115,107 116,108,97 109,100,94 101,94,94 111,101,100 130,120,108 134,120,104 135,121,105 144,127,103 146,126,96 148,128,98 151,128,97 150,127,96 145,124,99 144,127,101 143,126,100 143,129,102 142,128,101 144,125,100 147,126,101 147,126,101 147,126,99 149,125,99 146,126,96 141,120,93 141,120,93 139,118,91 143,119,93 147,124,95 150,125,97 151,127,101 145,120,92 140,120,90 127,116,99 124,121,108
54,137,221 67,150,236 64,141,224 127,138,151 242,216,175 237,211,170 237,211,170 244,218,177 244,219,173 247,222,176 246,220,179 231,205,164 244,218,177 251,228,186 247,224,182 217,194,154 220,197,155 220,198,153 244,219,175 238,212,171 240,218,173 138,133,135 64,67,78 154,157,168 154,159,169 159,164,174 164,167,174 216,213,198 232,215,176 218,197,156 237,211,172 244,219,175 235,209,168 243,217,176 238,212,171 234,211,169 217,194,152 234,211,169 245,222,180 249,224,180 242,216,175 229,206,166 229,204,156 228,205,163 228,205,163 228,205,163 238,215,173 236,210,169 236,211,167 237,212,168 255,232,186 228,202,163 148,138,137 255,242,214 255,242,207 55,48,62 66,38,29 255,204,166 255,194,146 255,187,146 255,173,131 251,159,122 232,141,101 255,187,149 183,127,105 117,79,62 103,73,58 97,65,51 100,65,50 128,82,66 153,100,75 147,96,70 149,96,69 153,95,69 153,95,69 144,91,64 139,88,62 130,83,60 115,79,61 96,64,50 84,56,45 68,49,37 37,26,21 52,35,25 26,23,27 27,27,35 23,26,35 25,25,37 22,25,34 28,31,38 127,119,108 128,120,109 124,116,105 125,115,105 118,110,99 110,101,95 106,96,100 107,95,100 132,120,108 127,116,99 135,121,103 142,125,99 148,125,96 148,127,100 146,125,98 145,124,97 143,122,95 143,122,95 144,125,100 137,123,98 137,123,98 142,121,96 141,120,95 142,121,96 146,125,98 143,124,99 143,124,99 140,121,96 140,121,98 138,119,92 139,118,91 141,120,93 145,124,97 143,122,95 143,123,91 147,132,96 137,129,118 163,154,148
56,138,222 68,150,236 61,133,216 145,149,153 236,213,173 239,213,172 249,223,182 247,221,180 232,207,161 223,198,152 245,219,178 244,218,177 250,224,183 248,225,183 228,205,163 221,198,158 236,213,171 240,218,173 247,222,178 228,203,159 221,199,161 73,71,79 138,142,155 164,166,180 146,153,167 130,136,153 114,122,138 100,103,114 115,105,104 229,212,177 240,214,173 247,220,175 230,204,163 229,203,162 243,217,176 255,241,199 230,207,165 233,210,168 231,208,166 219,194,150 235,209,168 237,214,172 252,227,181 227,204,162 231,208,166 228,205,163 228,205,163 240,214,173 255,232,188 251,226,182 255,234,188 226,200,161 148,138,139 253,236,210 227,203,170 49,37,53 74,35,21 255,185,136 255,168,123 255,157,121 238,145,113 201,126,97 212,123,90 255,216,183 191,134,117 124,85,71 104,72,58 113,76,63 107,72,57 86,47,33 146,95,71 153,100,75 153,97,71 155,97,71 155,97,71 150,94,68 140,87,62 128,83,62 110,73,58 93,63,48 82,54,43 68,49,37 37,26,21 57,40,30 29,23,30 27,25,35 25,25,35 24,24,36 22,25,34 23,23,31 112,106,99 127,118,112 123,112,105 125,113,103 118,110,99 115,106,100 106,96,97 106,96,100 131,119,109 128,117,102 129,115,97 138,121,97 149,126,97 147,126,101 146,125,100 146,125,98 145,124,97 145,124,97 144,125,100 137,123,98 136,122,97 139,122,96 138,119,94 139,120,95 145,126,99 143,124,99 141,122,97 141,122,97 139,121,100 136,119,93 137,120,94 139,120,95 143,122,95 140,119,92 140,120,90 139,123,90 164,155,147 155,149,142
63,142,231 76,155,244 63,125,200 180,175,163 235,209,168 217,191,150 239,213,172 254,228,187 244,219,173 242,217,171 237,211,170 230,204,163 240,214,173 231,208,166 222,199,157 215,192,152 209,186,144 221,196,152 242,219,177 236,211,167 193,178,167 68,73,83 145,154,167 128,137,150 108,117,130 89,95,112 86,89,107 82,84,98 68,73,79 81,82,85 150,136,109 241,213,173 255,230,187 243,217,176 237,211,170 230,207,165 243,220,178 238,215,173 243,220,178 243,217,176 238,212,171 237,215,166 232,202,158 222,199,157 233,210,168 241,218,176 244,221,179 245,222,182 238,210,170 237,212,168 255,232,186 229,203,164 148,138,137 232,213,188 255,238,203 56,50,57 97,48,28 255,172,123 254,152,112 230,138,106 191,116,85 158,91,66 255,174,146 232,159,129 136,92,80 106,69,56 105,74,62 81,48,37 116,77,63 106,70,60 132,85,64 156,100,74 162,102,77 161,104,75 159,99,74 155,95,70 141,90,64 124,83,63 104,72,58 87,59,46 76,55,44 64,47,39 46,33,26 51,34,26 26,23,27 25,25,33 27,27,35 25,28,35 22,25,34 22,22,32 45,43,44 128,118,108 124,114,104 123,113,103 118,110,99 115,106,100 103,99,93 104,97,97 123,114,108 127,116,101 127,113,97 133,114,91 149,125,99 145,125,95 145,125,95 145,124,97 142,121,94 142,121,94 140,123,97 138,124,99 138,124,99 136,124,98 136,122,97 141,122,99 141,122,95 140,121,96 141,122,97 138,119,96 134,118,101 134,119,97 140,119,92 140,119,92 139,118,91 141,120,93 138,119,94 137,120,92 177,168,162 118,112,105
65,142,239 72,150,244 53,108,174 219,204,184 232,204,164 237,211,170 237,211,170 230,204,163 247,222,178 239,213,172 239,213,172 230,204,163 225,199,158 230,204,165 235,209,170 238,212,171 250,224,183 244,218,177 230,211,174 197,183,167 110,108,109 81,88,100 116,125,138 96,105,116 84,89,99 75,80,90 70,73,82 64,67,78 60,65,75 63,66,75 88,82,89 153,136,112 252,226,187 246,220,179 251,223,183 251,226,182 247,222,178 232,206,165 226,200,159 226,202,165 237,214,174 245,219,180 240,214,173 232,206,165 231,205,164 231,205,164 249,223,182 254,226,186 255,236,196 255,236,196 247,225,178 207,183,146 151,142,136 255,246,209 255,248,210 76,71,73 75,32,15 255,161,121 232,141,104 190,117,87 159,99,76 134,80,60 84,43,25 138,92,76 113,76,63 87,56,44 82,54,45 101,62,50 122,79,64 114,71,56 131,84,61 159,103,77 161,103,77 162,102,77 165,106,78 158,101,72 143,92,68 121,83,62 100,70,55 85,59,45 79,58,47 64,47,37 45,32,25 52,36,23 28,25,29 22,22,30 25,25,33 21,21,29 23,23,31 21,21,29 24,22,34 108,101,101 126,116,106 122,114,103 121,113,100 115,106,98 106,97,91 106,96,97 109,99,98 127,112,101 124,109,89 128,114,89 143,122,97 148,125,94 148,125,94 145,125,93 145,125,95 143,122,95 143,122,95 140,121,96 138,121,95 139,120,95 139,120,95 139,120,95 143,122,95 140,119,92 137,123,98 137,125,99 134,119,99 135,121,107 137,118,93 138,117,92 138,117,90 135,114,87 136,110,85 132,121,106 148,138,137 135,130,127
65,147,235 67,146,235 60,103,155 214,196,164 233,207,166 243,217,176 237,211,170 237,211,170 245,220,176 225,199,158 233,207,166 239,213,172 237,211,170 242,216,177 222,196,157 214,188,147 230,204,163 239,213,172 168,151,125 158,149,143 91,91,91 86,94,101 86,96,104 82,90,97 80,81,84 70,72,72 64,65,70 63,63,73 68,73,83 74,77,86 74,74,84 98,91,89 223,202,175 235,211,174 238,210,170 240,215,171 242,217,173 243,217,176 246,220,179 234,211,171 215,192,152 236,210,169 251,225,184 236,210,169 243,217,176 237,211,170 233,207,166 241,213,173 253,225,185 255,239,199 255,232,190 254,230,197 255,254,248 255,246,209 255,246,205 64,59,61 61,30,18 238,157,125 210,130,96 173,109,81 155,97,71 202,124,98 162,98,81 120,77,58 109,68,50 109,71,52 128,87,69 131,88,69 140,92,74 143,94,74 144,97,74 151,96,67 166,107,79 167,107,82 167,107,82 159,102,73 142,91,67 118,80,61 97,67,52 86,60,46 83,60,47 73,53,46 31,21,20 60,43,35 30,28,29 20,21,26 22,22,32 23,23,33 20,20,28 23,23,31 21,21,33 37,36,39 126,121,109 127,119,108 121,113,100 115,106,98 108,99,91 107,97,96 103,93,94 123,109,95 124,108,93 125,113,87 140,121,96 148,125,94 147,124,93 143,123,91 142,123,88 146,126,94 142,122,90 140,119,94 147,124,95 147,126,99 140,119,92 141,120,93 140,119,92 136,115,88 132,115,91 135,121,96 130,120,98 133,117,100 136,115,90 141,117,93 138,117,90 134,113,86 133,110,81 111,102,96 142,135,133 128,123,120
64,146,232 62,142,222 67,103,146 225,203,165 227,204,164 226,200,159 235,209,168 238,213,167 242,217,171 250,224,183 240,214,173 233,207,166 218,192,151 216,193,153 240,217,177 230,204,165 236,210,171 235,209,170 125,114,107 128,119,113 89,88,91 83,92,103 76,89,104 79,89,97 81,85,89 76,75,78 72,70,71 66,64,72 64,67,78 70,72,86 84,84,92 94,92,90 123,111,99 247,228,201 240,214,173 239,213,172 242,216,175 232,206,165 245,220,176 252,227,183 244,222,177 246,221,177 236,211,167 223,197,156 238,212,171 244,218,177 243,218,174 255,234,197 255,240,203 255,252,215 255,252,225 255,249,218 255,251,218 255,250,206 255,234,192 68,61,61 48,26,20 216,154,127 200,127,97 170,108,81 165,103,74 255,173,135 255,172,141 210,151,123 128,90,73 128,90,71 128,92,72 123,89,71 123,89,71 129,91,74 131,90,72 144,97,74 160,104,80 166,110,84 168,109,81 158,100,74 137,89,64 118,80,63 99,67,51 86,60,46 86,63,50 76,55,44 28,21,19 43,36,39 31,30,33 18,19,24 15,15,25 20,20,30 22,22,30 20,20,28 21,21,31 25,25,33 107,103,97 123,114,106 121,113,102 115,107,96 105,99,92 104,98,91 101,94,94 117,110,94 120,104,89 123,107,90 131,112,89 146,126,96 139,119,89 142,122,90 142,119,88 148,126,92 141,122,87 139,118,91 143,120,91 145,121,95 139,118,91 140,119,92 136,117,92 133,114,89 129,112,88 128,112,95 129,115,97 128,114,89 132,113,88 134,113,88 138,117,90 134,113,86 131,112,85 130,119,116 143,138,135 92,90,86
66,139,233 61,135,222 91,113,145 229,203,162 229,206,164 232,206,165 243,217,176 236,210,169 231,206,162 225,199,158 235,209,168 242,216,175 247,221,180 223,200,160 212,189,149 212,186,147 237,211,172 229,203,164 108,98,97 108,101,99 90,89,94 83,96,113 78,92,113 76,89,108 79,90,103 75,82,94 70,73,80 69,69,77 74,72,80 72,75,84 78,78,88 94,91,97 107,100,100 168,157,142 233,210,170 245,219,178 238,212,171 254,229,185 244,218,177 235,209,168 240,215,171 246,220,181 239,213,172 232,206,165 249,223,182 234,211,169 231,207,170 255,251,216 255,248,213 255,247,212 255,248,217 255,249,211 255,248,213 255,251,202 253,232,191 57,51,56 39,27,29 194,147,124 191,121,90 172,110,83 222,149,117 255,180,146 232,162,136 214,156,130 161,120,100 139,98,80 132,94,75 129,91,72 123,88,73 120,88,74 119,87,73 122,87,72 140,94,76 152,104,79 168,111,82 156,101,72 137,89,64 120,79,61 102,70,54 92,64,51 92,66,52 81,58,47 33,22,19 24,22,30 21,21,29 17,17,25 13,13,23 16,16,24 15,15,23 20,20,28 20,20,28 22,20,28 43,42,45 108,102,95 122,114,103 120,112,101 109,103,94 105,99,90 101,94,92 111,102,98 122,106,91 118,107,88 122,108,83 143,123,93 142,122,92 145,121,95 146,121,91 149,125,92 139,120,85 134,115,88 140,120,90 140,116,90 138,117,90 139,118,91 131,112,87 132,113,88 127,112,90 127,113,95 128,113,93 131,111,91 131,112,87 131,112,87 133,112,85 133,112,85 130,111,84 133,122,119 92,87,84 115,113,109
59,145,230 57,134,215 127,136,149 236,215,172 230,207,165 225,199,158 233,207,166 234,211,171 234,211,169 223,200,158 226,203,161 224,201,161 230,207,167 252,226,187 236,210,171 224,198,157 226,202,165 165,148,124 99,97,95 95,88,88 96,95,98 82,95,112 82,95,112 82,95,114 77,90,105 78,89,102 73,81,90 64,69,75 71,69,77 79,77,85 78,78,86 81,81,89 96,91,90 105,100,97 241,216,186 232,205,162 235,212,172 251,225,184 238,212,171 239,213,172 237,210,167 225,198,155 235,210,166 238,212,171 246,221,177 242,222,176 255,242,206 255,251,210 255,251,210 255,253,212 255,236,202 255,250,209 255,241,204 255,251,214 212,199,176 43,41,49 28,25,29 139,101,93 202,132,99 173,114,84 241,172,143 228,161,134 210,150,125 202,151,127 180,134,108 162,111,87 155,104,80 147,98,76 150,101,81 138,95,76 125,89,71 116,86,71 120,86,66 128,92,70 163,108,77 161,104,75 139,93,67 121,83,66 100,70,55 93,65,52 89,66,53 79,58,47 55,39,35 16,13,19 15,15,23 14,14,22 14,14,22 14,14,22 14,14,22 15,15,23 16,16,24 17,17,25 22,22,30 41,39,40 118,109,103 115,106,100 115,104,97 107,96,91 103,94,90 103,93,92 114,105,90 120,106,88 120,106,88 137,120,94 143,122,97 141,120,93 143,119,93 147,124,95 145,122,93 139,118,91 138,117,90 140,119,92 134,113,86 135,114,87 131,110,85 131,112,87 131,112,87 129,112,86 132,113,90 132,113,90 131,112,87 131,112,87 131,110,83 131,110,83 126,107,82 105,94,91 119,114,113 116,114,112
64,137,213 56,122,191 161,160,153 241,219,174 254,231,189 239,213,172 228,202,161 219,196,156 233,210,168 238,215,173 252,229,187 216,193,153 206,183,143 214,193,152 232,211,170 238,212,171 235,211,174 129,113,96 87,84,88 90,83,83 90,89,92 84,97,112 88,102,112 84,97,112 78,91,106 78,92,104 79,89,97 70,75,81 68,66,74 69,67,75 76,77,80 87,91,95 90,88,86 98,96,97 235,221,194 250,225,181 238,212,171 223,197,156 226,201,157 231,206,162 252,225,182 243,213,171 243,217,176 242,216,175 235,210,166 229,208,165 250,228,192 255,249,211 255,250,209 255,249,211 255,239,210 255,246,206 255,231,195 255,246,213 141,135,128 25,25,37 24,23,28 102,73,67 199,129,98 164,107,78 207,148,120 198,142,118 146,97,75 129,77,56 121,74,53 118,71,50 116,71,50 112,70,48 113,72,52 107,71,51 106,72,54 118,82,60 122,86,66 115,81,61 145,100,79 153,105,76 137,93,67 114,83,64 98,71,55 89,66,51 90,67,54 79,58,47 59,43,39 16,13,19 15,15,23 15,15,23 15,15,23 11,11,19 14,14,22 13,13,21 20,20,28 18,18,26 21,21,29 23,24,29 68,63,62 123,114,108 118,107,102 107,96,91 104,95,91 101,91,92 112,102,90 119,105,89 119,105,87 124,109,87 140,120,88 138,119,94 141,120,93 140,120,90 139,119,89 136,117,90 133,114,87 140,119,92 135,114,87 135,114,87 134,113,88 126,107,82 123,109,82 126,107,82 125,108,84 126,109,85 126,109,83 128,111,85 122,108,83 122,108,83 126,111,89 107,100,98 124,119,118 92,90,88
61,136,220 53,116,181 199,181,160 232,205,162 237,211,170 239,213,172 240,214,173 242,219,179 223,200,158 234,211,169 236,213,171 225,204,163 226,205,164 225,204,163 237,214,172 231,209,164 227,206,165 102,88,70 80,78,79 89,84,83 99,94,96 86,94,110 88,97,110 90,94,107 92,92,100 81,79,80 62,55,53 54,45,39 45,39,32 46,41,38 66,66,74 88,89,92 86,86,83 90,90,87 168,157,142 242,217,171 250,223,178 244,219,175 236,211,167 244,219,175 241,213,173 236,207,172 232,206,165 252,227,183 250,224,183 246,221,177 255,246,210 255,250,214 255,244,203 255,244,203 255,237,203 255,244,203 255,234,201 158,144,126 54,53,56 26,24,34 20,20,28 78,61,53 193,124,95 168,116,86 171,123,98 108,76,62 113,89,67 118,87,66 131,100,81 74,45,25 79,53,32 69,45,23 64,39,20 78,53,36 95,63,47 130,81,59 140,95,72 126,86,61 128,90,71 143,101,79 127,86,66 111,80,61 96,68,55 88,67,52 89,66,53 80,59,46 64,49,40 20,15,17 15,15,23 13,13,21 16,16,24 15,15,23 13,14,19 15,16,21 16,16,24 18,18,26 20,20,28 22,25,34 25,24,27 91,87,81 110,101,95 107,98,92 104,95,89 102,96,91 102,96,89 112,101,84 114,103,86 118,106,80 136,117,92 139,118,93 139,120,93 141,120,93 135,114,87 132,113,88 132,113,88 132,113,88 130,111,86 127,108,83 131,107,83 127,106,81 122,108,83 127,108,83 123,109,84 126,107,84 128,111,87 124,109,87 122,106,89 124,109,89 128,110,89 113,108,107 111,106,105 98,96,94
