55,127,208 66,142,228 69,134,206 111,150,242 118,176,255 120,174,255 127,172,255 207,217,233 255,245,201 254,229,185 225,198,162 212,193,154 247,224,182 240,215,171 245,220,176 216,193,153 238,212,171 236,210,169 234,211,169 234,211,169 253,228,184 237,211,170 246,220,179 239,213,172 224,198,157 247,221,180 239,213,172 230,204,163 225,199,158 240,214,175 235,209,168 249,223,182 230,207,167 223,200,160 229,206,164 238,215,173 246,221,177 249,223,182 244,221,179 149,138,131 255,247,197 134,113,100 34,37,44 131,103,92 154,131,116 67,72,68 172,155,145 120,88,72 255,174,138 125,85,60 104,73,54 123,85,68 135,89,71 110,69,51 84,51,40 130,92,75 152,106,88 140,98,76 131,93,74 117,81,63 80,54,42 32,20,20 25,21,30 28,25,31 26,29,38 21,21,33 100,91,87 128,119,113 129,120,112 121,112,104 117,108,102 110,101,95 101,92,86 117,108,104 118,113,99 161,133,104 156,134,100 157,132,102 151,126,96 152,132,102 154,135,100 147,126,101 151,128,97 151,128,97 147,127,97 147,123,97 141,120,93 148,125,96 147,127,97 147,127,97 148,128,98 151,127,101 148,123,93 148,124,98 150,126,100 144,125,100
53,130,209 69,148,235 70,122,187 138,171,255 218,228,255 244,233,214 255,229,192 235,209,168 235,209,168 236,208,168 255,229,191 236,215,174 232,206,167 230,205,161 250,225,181 224,201,161 215,189,148 246,220,179 254,231,189 237,214,172 228,203,159 246,220,179 245,219,178 246,220,179 243,217,176 231,205,164 240,214,173 242,216,175 246,220,179 237,211,172 217,190,154 242,216,177 220,197,157 236,213,173 235,212,170 226,203,161 250,222,182 237,210,174 243,219,182 158,146,146 255,241,191 114,95,81 42,42,52 135,96,82 119,101,82 70,75,81 108,85,72 126,88,67 255,177,146 131,83,65 115,79,57 131,88,71 147,96,72 133,87,69 136,91,70 134,91,72 134,86,61 132,84,57 127,84,65 114,78,60 89,61,48 41,28,23 46,34,36 26,24,32 25,28,39 19,22,33 34,29,28 127,119,108 127,119,106 125,116,108 121,112,106 111,102,96 103,93,92 121,112,104 131,122,107 149,128,101 154,131,102 155,132,101 152,129,98 150,127,96 148,127,102 149,128,101 152,129,100 148,128,98 143,122,95 146,120,95 147,123,97 149,124,96 145,125,95 145,125,95 143,123,93 148,125,94 147,123,97 149,125,99 150,126,100 141,122,97
55,132,211 69,151,235 78,112,151 252,228,191 232,206,165 233,207,166 239,213,172 249,223,182 236,210,169 231,205,164 255,232,190 238,215,173 220,197,155 215,192,150 236,213,171 231,205,164 240,220,190 220,204,187 239,217,183 254,229,183 242,217,173 235,210,166 235,210,166 249,223,182 239,213,172 253,227,186 237,214,172 240,217,175 248,225,183 240,217,175 231,208,166 228,203,159 231,208,166 224,201,159 227,204,162 217,194,152 218,192,151 246,220,179 246,220,179 153,144,140 255,244,203 119,104,95 61,60,63 255,204,174 255,217,180 208,124,89 255,177,151 241,149,112 213,143,114 122,79,64 126,85,65 139,90,68 158,95,73 152,94,68 146,93,66 142,89,64 140,89,63 140,89,65 126,85,65 114,78,60 87,59,46 54,34,25 64,48,42 26,22,31 29,27,35 23,23,33 26,24,32 125,119,114 127,119,108 125,117,106 123,114,106 111,102,94 100,93,91 126,116,104 133,119,103 135,122,101 148,128,96 149,126,95 149,126,95 146,126,96 146,127,102 146,127,102 143,126,100 144,127,101 146,125,100 143,122,95 148,124,98 148,123,93 143,122,95 143,122,95 145,125,95 148,128,96 146,120,95 145,122,93 136,119,91 133,117,102
54,137,221 69,152,240 94,105,118 242,216,175 239,213,172 236,210,169 244,219,173 243,218,174 239,213,172 244,218,177 243,220,178 223,200,158 220,197,155 236,211,167 244,218,177 240,218,173 69,72,83 142,145,156 154,159,169 163,166,177 204,201,186 232,215,176 227,204,164 237,211,170 235,209,168 247,221,180 237,214,172 217,194,152 240,217,175 252,227,183 242,216,175 219,193,152 228,205,163 228,205,163 231,208,166 230,207,165 236,211,167 243,217,176 245,219,180 148,138,137 255,252,214 130,113,105 66,38,29 255,190,139 255,187,146 255,173,131 232,144,108 255,176,137 183,127,105 103,73,58 101,69,55 100,65,50 148,96,75 147,96,70 149,96,69 155,95,70 147,94,67 139,88,62 121,78,59 100,65,50 84,56,45 52,40,28 49,32,22 26,23,27 22,25,32 25,25,37 22,25,34 66,64,62 127,119,108 124,116,105 121,113,102 117,108,100 106,96,100 127,114,111 126,115,98 135,121,103 145,126,99 148,127,100 146,125,98 145,124,97 143,122,95 144,125,100 137,123,98 137,123,98 141,120,95 143,122,97 143,124,99 143,124,99 141,122,97 139,120,95 139,118,91 141,120,93 143,122,95 143,123,91 135,124,107 156,147,141
63,142,229 73,149,235 126,124,122 237,214,174 235,209,168 229,203,162 239,214,168 243,218,174 240,214,173 243,217,176 236,213,171 219,196,154 215,192,150 242,217,173 217,192,148 241,223,202 103,110,122 155,159,172 135,141,158 103,111,131 88,95,109 79,82,91 186,171,135 230,205,159 242,216,175 247,221,180 252,229,187 217,194,152 223,200,158 240,215,171 245,219,178 240,215,171 229,206,164 216,193,151 229,206,164 248,225,183 255,231,190 251,225,184 235,209,170 146,136,137 205,183,147 121,104,96 84,38,22 255,168,119 251,152,113 213,128,100 197,118,95 255,217,181 170,122,106 104,74,59 121,82,70 125,86,74 93,57,37 154,101,76 157,99,73 159,101,75 154,96,70 139,86,63 116,78,61 95,63,49 81,53,42 50,35,26 52,32,23 29,21,27 24,24,34 25,25,35 21,24,33 28,25,31 125,116,108 124,114,104 119,109,99 117,108,100 104,97,95 109,99,98 126,115,100 130,116,98 146,125,100 145,124,97 146,125,98 143,122,95 143,122,95 143,126,100 133,119,94 138,124,99 137,120,94 140,119,94 141,122,97 141,122,97 137,120,94 137,119,98 137,120,94 142,121,96 140,119,92 139,120,93 148,136,126 165,156,150
66,143,240 71,142,230 169,154,134 234,206,166 235,209,168 242,217,173 243,218,174 238,212,171 232,206,165 236,210,169 222,196,157 230,204,165 252,226,185 251,228,186 198,184,168 120,118,119 106,115,128 107,116,127 89,94,104 71,74,83 65,68,79 59,64,74 75,73,81 146,135,130 240,214,175 246,218,178 249,224,180 250,225,181 240,214,173 227,204,162 228,205,165 246,220,181 235,209,168 238,212,171 226,200,159 245,219,178 255,232,192 255,236,191 245,221,184 151,142,136 255,253,216 170,155,135 79,36,19 247,145,105 204,131,101 166,106,83 123,77,59 145,101,89 122,85,72 64,36,25 89,50,38 116,73,58 114,68,52 155,104,78 161,103,77 163,103,78 159,102,73 143,92,68 112,78,60 87,60,44 77,56,45 47,35,23 56,40,27 28,25,29 25,25,33 22,22,30 23,23,31 23,23,33 92,85,85 125,115,105 123,113,103 115,107,96 106,97,91 103,93,94 126,111,100 126,111,91 136,115,92 149,126,95 148,125,94 145,125,93 143,122,95 143,122,95 141,122,97 137,120,94 140,121,96 141,120,93 141,120,93 138,124,99 133,118,98 136,122,108 137,118,93 144,120,94 136,115,88 136,110,85 133,127,120 136,129,127
65,147,235 62,128,206 197,179,147 233,207,166 239,213,172 240,215,171 245,220,176 239,213,172 239,213,172 237,211,170 242,216,177 217,191,152 230,204,163 239,220,183 156,147,141 91,91,91 88,98,106 82,92,100 80,81,84 64,65,68 64,64,74 68,73,83 73,73,81 87,86,89 223,202,175 239,211,171 242,217,173 242,217,173 243,217,176 243,220,178 215,192,152 240,214,173 244,218,177 243,217,176 237,211,170 240,214,173 253,225,185 255,244,207 255,244,211 255,254,248 255,252,214 165,150,130 61,30,18 231,139,102 179,115,87 155,97,71 223,144,123 127,78,58 109,68,50 122,84,67 131,88,69 140,92,74 141,92,70 143,95,70 166,107,79 167,107,82 161,104,75 142,91,67 107,73,55 86,60,46 83,60,47 54,38,32 57,40,32 30,28,29 18,18,26 21,21,31 20,20,28 22,22,32 27,26,29 126,121,109 125,117,106 116,108,97 108,99,91 104,94,98 123,109,95 124,108,93 131,112,89 149,126,95 147,124,93 140,120,88 145,125,93 142,122,90 142,121,94 150,125,97 140,119,92 139,118,91 135,114,87 132,115,91 133,121,95 133,118,96 136,115,90 142,116,91 134,113,86 133,110,81 138,136,132 134,129,126
66,145,234 55,117,185 220,197,157 212,189,147 236,210,169 238,213,167 242,217,171 239,213,172 224,198,157 247,221,180 229,206,166 213,190,150 225,199,160 150,137,116 113,104,100 88,87,92 77,90,109 76,89,106 76,84,93 73,74,77 68,66,74 66,66,78 76,76,86 88,87,92 109,100,96 238,219,184 236,210,169 236,210,169 251,225,184 252,227,183 248,226,181 215,190,146 246,220,179 247,221,180 249,227,182 255,242,209 255,247,212 255,248,219 255,254,213 255,249,212 255,247,201 137,122,102 43,27,25 214,130,95 176,112,86 184,118,84 255,181,144 232,161,135 127,91,73 134,100,82 121,89,73 119,87,73 122,87,72 130,94,74 154,101,78 169,110,82 160,104,78 137,89,64 110,73,58 89,62,44 89,66,53 63,46,38 18,16,24 25,26,31 17,17,25 20,20,30 14,14,22 20,20,28 22,22,30 74,72,73 122,113,105 120,112,101 106,100,91 102,95,95 109,100,92 122,106,91 126,111,89 143,122,95 142,121,94 143,123,93 148,124,91 141,119,85 141,120,93 138,115,86 140,119,92 132,113,88 134,115,90 127,113,88 127,113,95 130,113,89 132,113,88 132,113,88 135,114,87 131,112,85 144,137,137 103,101,97
60,145,235 50,102,167 231,209,164 231,208,166 223,197,156 237,214,172 236,213,171 235,212,170 240,217,177 222,199,159 238,212,173 236,210,171 238,214,177 107,96,89 100,93,91 95,94,99 80,95,113 81,93,115 78,92,104 75,83,92 69,72,79 73,71,79 78,78,86 78,79,84 105,98,98 220,205,185 247,220,177 221,198,158 245,219,180 237,211,170 239,212,169 244,219,175 216,190,149 250,225,181 251,230,189 255,248,211 255,249,211 255,247,210 255,249,212 255,242,204 252,229,187 66,56,44 33,26,26 209,131,101 176,114,85 249,174,143 224,157,132 208,148,123 176,131,108 152,106,88 140,99,79 132,94,77 119,87,71 117,84,73 126,85,67 157,106,78 164,107,78 140,94,68 115,79,61 94,64,49 91,65,51 71,51,42 16,13,17 16,16,24 16,16,26 13,13,21 16,16,24 20,20,28 18,18,26 24,22,30 107,98,92 122,113,105 115,104,97 104,94,93 101,92,88 114,105,88 120,106,88 135,118,92 144,120,94 141,120,93 145,125,95 143,123,93 138,117,90 140,119,92 134,113,86 136,112,88 130,111,86 126,109,83 129,112,88 131,114,90 133,112,87 131,110,85 131,112,87 127,108,81 107,100,98 117,115,113
64,137,213 65,103,145 241,219,174 254,231,189 225,199,158 223,200,158 233,210,168 255,235,193 216,193,153 206,183,143 228,207,166 234,213,172 235,211,174 96,86,90 90,83,83 90,89,92 86,99,114 84,98,110 78,91,106 79,90,101 73,78,84 68,66,74 73,74,79 78,82,84 90,88,86 113,104,96 250,225,181 238,212,171 210,184,145 236,211,167 252,225,182 241,214,171 236,210,169 235,210,166 243,222,181 255,251,220 255,250,209 255,249,211 255,248,208 255,231,195 217,204,181 40,39,44 24,23,28 205,140,117 164,107,78 207,148,120 174,122,101 135,83,62 121,74,53 115,65,48 116,74,52 113,72,52 107,69,50 108,74,54 122,86,66 125,87,68 154,106,77 137,93,67 107,77,62 89,66,51 90,67,54 74,54,45 21,18,24 15,15,23 14,14,22 13,13,21 14,14,22 14,14,22 20,20,28 21,21,29 30,28,29 105,99,94 118,107,102 106,97,93 103,93,94 112,102,90 118,104,86 122,106,89 140,120,88 142,121,94 140,120,90 139,119,89 134,115,88 136,117,90 135,114,87 138,114,90 126,107,82 123,109,82 125,108,84 125,108,84 126,109,83 128,111,85 122,108,83 126,111,89 124,122,118 118,116,114
62,137,221 89,114,138 245,218,175 239,213,172 230,204,163 234,211,169 224,201,159 234,211,169 230,209,168 225,204,163 235,214,173 230,205,161 229,208,167 87,85,83 89,84,83 100,95,97 89,95,112 89,96,108 73,73,81 51,46,45 66,57,51 55,49,42 47,46,51 79,79,87 86,86,83 100,96,90 245,220,174 246,219,174 242,216,175 229,204,160 234,206,166 255,228,185 246,221,177 245,219,178 252,229,187 255,254,218 255,245,204 255,244,205 255,241,200 255,235,202 68,61,61 25,25,33 20,20,28 202,146,122 148,96,66 145,97,72 98,73,56 101,75,52 82,51,32 95,69,48 117,93,71 73,48,29 98,71,53 132,89,70 142,97,74 122,87,62 143,101,79 126,85,65 107,77,62 91,65,51 89,66,53 73,54,42 29,24,26 16,16,24 16,16,24 15,15,23 14,15,20 18,19,24 18,18,26 21,21,29 22,22,30 33,31,29 107,98,92 103,94,88 102,96,91 102,96,89 114,103,84 114,102,76 136,117,92 139,120,95 139,118,91 134,113,86 131,112,87 131,112,87 130,111,86 131,107,83 126,105,80 121,107,82 123,108,86 123,106,82 129,112,88 122,107,85 123,108,88 126,108,87 126,123,127 96,94,92
60,131,219 147,141,148 235,210,166 237,211,172 246,220,179 219,196,156 229,207,162 223,200,158 236,211,167 240,215,171 223,201,156 231,206,160 191,185,178 89,85,79 65,59,52 47,38,32 90,64,50 69,45,37 91,75,62 76,63,60 77,71,76 80,78,76 61,59,60 65,65,62 87,85,83 89,87,83 233,207,166 244,217,174 245,220,174 240,215,171 239,213,172 237,212,168 233,207,166 247,224,182 240,217,175 255,246,206 255,246,205 255,240,196 235,217,187 148,142,133 47,45,53 43,43,51 27,20,32 198,147,123 155,107,80 235,160,129 255,182,145 235,151,120 156,104,72 137,91,63 146,98,71 147,96,70 144,98,70 143,97,71 145,101,71 132,91,71 131,93,74 115,80,65 98,70,57 90,67,54 89,66,55 74,55,43 34,29,31 14,14,22 21,21,29 20,20,28 17,17,25 15,15,23 17,17,25 18,18,26 17,17,25 22,22,30 78,73,70 101,92,86 98,92,87 98,92,87 116,100,85 114,101,80 125,112,91 137,120,94 130,112,91 134,113,88 129,110,87 133,109,87 128,111,87 125,108,82 126,108,87 120,105,83 122,108,83 126,112,87 122,108,83 124,110,85 122,107,87 121,107,82 87,85,86 99,97,95
62,124,194 185,174,167 238,213,169 215,189,150 243,217,176 226,203,163 235,213,168 244,222,177 245,220,176 253,228,184 245,220,174 216,191,145 89,84,81 61,54,52 97,82,71 81,65,52 93,65,52 67,47,38 90,82,88 81,81,91 73,73,73 63,61,59 49,47,48 51,51,51 85,80,79 91,89,87 255,235,195 230,202,162 231,206,160 235,209,168 242,216,177 246,220,179 240,214,173 231,208,166 229,206,164 255,250,210 255,239,200 213,191,153 147,135,125 45,42,46 44,44,54 42,42,50 24,20,29 184,137,114 155,102,75 242,166,126 194,125,92 153,100,77 130,97,72 134,98,76 150,102,75 153,105,76 147,101,71 142,96,66 140,96,68 133,95,74 126,92,74 111,81,64 93,67,53 90,67,52 87,66,53 78,59,47 36,31,33 18,18,26 21,21,29 16,16,24 17,17,25 18,18,26 16,16,24 18,18,26 18,18,26 24,24,32 30,28,29 102,96,91 100,94,89 101,95,90 113,99,83 110,99,80 112,101,82 124,109,89 126,111,89 130,111,86 124,110,85 126,107,84 125,106,83 126,109,83 127,112,90 121,107,82 123,106,82 124,107,83 122,105,79 119,102,76 120,105,83 122,107,85 98,95,101 97,95,93
65,110,170 218,196,162 237,211,170 232,206,165 235,210,166 237,212,166 253,228,182 240,215,169 238,213,167 239,214,168 240,215,169 244,219,175 228,222,217 90,85,84 75,64,59 69,54,45 194,183,176 85,80,77 65,63,61 63,61,59 58,53,55 49,46,50 50,45,47 44,44,44 73,73,70 62,60,58 251,229,195 240,215,171 249,224,180 208,181,145 212,184,146 233,207,166 240,215,171 244,221,179 250,223,187 255,240,197 244,220,185 186,167,142 55,53,54 23,26,35 19,24,34 30,33,42 23,21,29 169,128,108 169,118,90 240,164,124 179,123,89 147,103,77 130,94,74 130,94,76 142,97,76 143,99,73 141,96,75 133,92,72 128,87,67 119,85,67 112,82,65 105,75,60 92,69,54 88,67,54 82,62,53 73,56,46 25,22,26 14,14,22 13,13,21 18,18,26 11,14,21 16,19,26 12,15,22 13,16,23 17,17,25 20,20,28 26,24,32 89,82,80 101,95,88 100,94,87 105,95,85 112,98,82 113,99,85 122,108,94 122,106,91 127,112,90 127,108,83 127,108,83 125,108,84 122,108,83 120,105,83 125,106,81 120,101,76 126,105,80 120,101,76 122,103,78 122,103,78 121,104,78 98,94,84 104,102,100
71,107,152 241,211,169 243,217,176 232,207,163 236,211,163 247,222,176 246,221,175 242,217,171 217,191,150 229,203,162 252,227,181 240,215,169 57,47,51 69,62,65 80,73,73 106,99,99 97,81,79 72,60,60 67,62,61 60,58,56 54,49,51 48,45,49 39,34,36 45,45,45 68,66,64 38,38,38 158,139,112 237,214,174 233,207,166 224,200,163 235,211,176 231,206,162 230,205,161 231,208,166 253,228,184 255,235,191 183,159,126 184,167,143 36,35,40 22,25,34 18,23,31 17,22,30 23,23,31 158,117,99 178,122,96 227,154,122 179,123,97 152,106,78 116,81,66 116,85,73 123,85,68 133,92,74 128,90,71 122,87,72 113,82,63 116,86,69 109,81,68 98,72,60 89,68,53 86,67,51 74,58,45 64,48,42 12,11,16 13,13,21 13,16,23 14,17,24 15,15,23 16,16,24 12,15,22 13,16,23 13,13,21 20,20,28 23,23,31 93,86,84 101,95,88 99,93,86 105,94,91 109,95,77 109,95,81 113,98,87 113,101,89 118,107,88 126,107,82 123,104,79 118,105,84 123,108,86 121,107,80 123,104,79 122,103,78 122,101,76 120,101,76 118,99,74 119,100,75 118,100,79 112,104,82 69,67,65
80,94,115 220,193,148 242,216,175 239,214,168 240,213,168 244,217,172 253,226,181 242,217,171 239,214,170 228,203,159 238,211,168 243,216,173 218,204,179 56,51,48 46,44,45 71,66,68 78,68,69 72,65,68 66,54,56 61,56,58 54,44,45 51,46,45 45,43,44 43,43,43 71,67,61 35,32,36 49,44,43 200,181,156 228,202,161 235,209,170 230,204,165 243,217,176 245,219,178 219,194,150 245,222,180 255,239,190 234,212,178 181,162,139 38,37,40 23,23,33 20,20,30 16,19,28 18,18,26 138,112,100 190,138,108 214,150,124 230,157,129 255,201,173 237,174,143 221,165,139 152,116,94 87,60,42 90,65,48 102,74,61 106,79,61 107,80,64 100,74,60 89,68,57 85,66,52 78,62,47 66,56,44 44,33,30 13,13,21 17,17,25 11,11,19 14,14,22 14,14,22 18,18,26 11,16,24 14,14,24 16,16,26 23,23,31 28,29,34 99,92,90 102,96,89 101,95,88 104,95,91 108,94,80 108,93,82 108,94,80 118,104,90 118,104,90 116,105,90 116,106,84 118,104,86 115,102,81 119,100,75 116,99,73 124,103,80 122,103,80 120,101,76 118,99,74 116,99,73 114,99,77 111,101,79 160,154,149
111,111,108 236,208,168 242,217,173 250,225,181 246,219,174 250,223,178 234,207,162 250,225,181 243,218,172 245,220,174 243,218,172 229,204,158 236,215,174 60,51,47 60,58,56 65,63,64 76,69,69 70,65,64 59,48,45 60,54,59 59,52,52 55,48,48 45,44,47 54,52,50 75,66,58 47,44,48 57,53,45 246,226,194 249,224,178 233,208,164 239,214,170 244,219,175 246,221,175 247,225,176 252,227,183 255,238,191 244,218,179 195,174,149 81,79,75 25,28,37 21,21,31 16,19,28 18,19,24 80,66,52 187,131,105 235,169,139 223,160,129 193,136,105 165,119,93 153,112,92 143,105,84 128,92,74 93,65,52 96,68,55 97,71,57 93,70,55 82,61,50 80,63,53 77,63,49 72,58,44 52,40,28 40,31,27 15,14,19 16,16,24 20,20,28 20,20,28 18,18,26 13,13,21 13,13,23 13,16,25 21,24,33 23,23,31 74,72,73 110,101,95 101,95,88 103,94,88 104,95,89 106,98,87 106,95,76 106,95,80 115,101,87 115,101,87 115,101,83 114,100,82 112,98,82 115,100,78 115,100,78 116,97,74 118,101,75 117,100,76 118,101,77 119,102,74 114,97,71 113,100,77 113,103,81 147,142,139
146,139,123 226,203,163 232,207,163 252,227,183 247,220,175 254,227,182 245,218,173 223,198,154 231,206,160 237,212,166 247,222,176 244,219,173 235,210,166 206,187,152 55,50,52 51,46,48 69,64,63 65,60,59 64,54,53 64,54,58 53,51,52 43,38,40 45,44,49 51,49,47 105,93,81 224,205,182 250,230,182 255,233,188 239,214,170 238,213,169 228,203,159 237,212,168 245,220,176 245,218,173 255,239,197 255,248,201 255,239,196 224,197,161 173,163,139 83,78,75 18,18,26 20,21,26 19,23,27 27,21,26 172,132,109 175,128,105 151,114,90 130,94,72 126,91,76 121,89,73 111,84,66 101,73,60 92,69,54 91,65,51 81,62,48 76,59,49 73,58,47 69,57,45 69,49,40 78,55,40 88,66,48 52,42,30 47,36,33 15,14,19 26,24,34 24,24,32 22,22,30 20,20,28 16,19,28 24,24,34 28,25,31 81,76,75 117,108,102 111,100,95 101,95,88 102,93,87 106,97,91 105,99,92 103,94,77 104,93,78 112,98,80 114,100,82 114,100,82 113,99,81 114,99,79 113,99,74 114,100,75 114,100,75 112,100,74 113,100,77 114,101,80 114,102,76 109,95,77 110,100,78 106,95,76 146,141,140
190,165,135 238,211,168 244,218,177 229,203,162 239,213,172 250,225,181 253,228,182 242,217,173 245,220,174 214,188,147 237,212,168 242,217,173 238,212,171 240,215,171 68,59,53 52,50,51 58,58,53 66,64,62 60,58,54 43,39,33 52,52,52 48,47,50 42,43,48 59,59,56 63,68,78 88,87,92 158,142,111 230,209,166 249,226,184 239,214,168 245,219,180 244,217,174 239,214,168 233,208,160 255,241,205 255,248,205 255,236,190 255,230,190 200,176,143 194,176,157 113,107,102 44,40,34 33,32,37 28,21,31 90,64,50 117,86,65 113,84,64 114,83,64 121,86,71 118,84,66 111,81,66 98,72,58 82,63,49 76,57,45 72,58,42 70,55,44 71,57,43 73,57,42 94,64,49 108,74,56 95,73,55 62,46,29 82,59,46 29,23,16 27,14,22 15,15,23 12,15,22 13,16,23 25,26,31 39,38,41 106,99,97 119,108,101 116,105,100 109,100,96 105,94,89 103,92,87 108,97,92 109,100,94 105,94,79 107,92,81 105,91,77 113,99,81 113,99,81 113,100,77 113,99,81 111,98,77 113,100,79 113,99,74 112,98,80 113,99,81 113,99,81 112,99,78 113,100,79 111,98,77 113,99,85 122,120,118
218,193,149 249,224,180 240,215,169 251,226,180 237,212,168 229,203,162 244,218,177 239,213,172 230,204,163 242,216,175 228,202,161 233,208,164 231,205,164 250,224,183 255,232,190 63,50,43 146,142,136 55,53,49 58,58,55 54,52,48 48,47,50 45,46,49 45,51,54 67,74,86 58,65,77 78,82,86 94,92,88 239,225,182 250,219,182 230,203,156 228,202,161 255,232,189 239,214,166 253,228,180 255,250,216 255,234,191 255,241,196 255,243,201 255,249,207 255,246,209 255,239,201 252,220,186 246,217,182 225,197,159 140,116,92 102,73,53 105,75,58 115,85,68 115,84,72 111,81,66 106,78,65 90,69,54 86,67,53 74,58,45 84,56,45 94,70,48 99,68,49 102,71,48 135,89,63 128,83,62 103,74,52 88,61,45 92,70,50 84,64,46 82,26,18 54,34,16 95,87,76 130,118,106 125,114,107 123,112,107 125,112,107 121,108,101 109,99,89 108,88,79 101,92,86 100,94,87 107,94,89 106,100,93 107,97,87 107,92,81 105,90,79 113,99,81 112,98,80 113,99,81 115,101,83 111,97,79 108,94,76 109,96,75 112,99,78 112,98,80 112,98,80 109,95,81 109,95,81 111,97,83 109,95,81 127,122,119
240,215,171 219,194,150 247,222,176 244,219,173 253,227,186 244,218,177 221,195,154 232,207,163 239,213,172 239,213,172 225,199,158 236,211,167 232,206,165 243,218,174 247,222,176 255,233,195 54,52,53 50,49,52 58,58,55 50,50,47 43,44,49 48,53,61 61,75,87 60,65,71 69,69,66 48,48,45 58,56,68 108,109,101 129,125,136 134,120,102 224,199,155 237,220,171 237,211,170 240,214,173 255,245,219 255,240,206 255,232,197 255,245,208 255,252,212 255,250,208 255,239,196 255,239,196 255,239,196 255,237,198 255,247,204 255,239,194 121,97,75 102,80,62 104,87,63 137,118,93 94,64,47 98,68,53 111,82,62 108,83,64 115,81,59 110,79,56 106,75,52 127,87,62 146,93,66 133,87,61 108,74,56 101,71,54 99,73,52 94,67,49 86,39,18 79,54,8 75,49,10 70,49,22 48,30,25 126,113,108 119,106,99 69,43,33 78,30,24 88,25,21 86,27,22 77,29,23 74,48,38 90,80,70 110,99,94 106,93,86 104,89,78 109,95,77 111,97,79 109,95,77 111,97,79 109,95,77 112,98,80 109,95,79 108,94,76 109,95,77 108,94,78 111,97,81 108,94,80 108,94,80 107,93,79 49,45,39
255,231,187 238,213,169 226,201,157 245,220,176 245,220,176 249,224,180 249,224,178 222,197,149 231,206,162 239,214,166 244,218,168 248,222,168 247,221,171 231,206,158 243,217,167 252,225,178 240,226,208 82,77,74 61,61,61 68,66,67 73,71,69 68,68,65 66,68,68 64,69,68 48,51,60 92,96,109 83,87,100 79,88,101 105,118,144 110,130,158 115,134,167 109,127,155 99,106,129 157,154,169 255,243,223 255,254,227 255,252,210 255,246,204 255,249,208 255,251,210 255,241,198 255,241,198 255,236,190 255,251,206 255,241,197 255,239,193 255,240,194 255,240,189 255,241,190 255,230,187 139,91,66 107,70,46 134,89,66 131,88,69 129,84,63 124,82,60 117,76,58 139,91,64 152,95,66 141,90,64 117,81,61 102,72,55 103,72,53 101,64,49 92,60,14 87,56,7 83,53,11 75,22,6 79,12,5 73,16,13 89,23,20 101,22,17 100,23,19 94,27,20 93,27,22 93,25,21 97,19,20 95,24,21 101,66,53 89,75,59 120,108,98 105,91,77 108,93,82 108,93,82 105,91,77 109,95,79 107,92,81 107,93,79 107,93,77 106,92,76 108,94,80 106,92,78 102,87,76 101,92,77 103,92,77 92,86,79
243,218,174 245,220,176 236,211,167 233,208,164 246,221,177 249,224,178 255,233,187 245,220,176 238,214,163 225,200,154 240,214,164 254,228,174 255,231,186 252,230,185 223,205,173 227,207,175 214,205,199 74,72,70 71,73,73 70,73,80 64,75,86 57,77,89 57,71,81 64,69,77 64,69,79 113,124,151 83,87,102 70,75,85 73,90,112 72,89,111 78,92,113 85,97,119 95,112,132 112,126,149 118,125,148 102,101,106 135,120,100 255,238,205 255,249,208 255,253,212 255,246,203 255,239,196 255,247,203 255,232,188 255,240,196 255,244,200 255,239,190 255,238,185 255,232,196 78,40,21 136,85,59 136,88,61 127,85,63 138,92,66 142,96,70 134,90,62 137,91,65 151,95,69 149,97,67 140,92,65 123,82,64 115,79,61 87,49,30 95,57,22 94,61,13 90,56,11 84,27,10 90,20,14 97,20,14 83,17,14 106,20,19 108,22,19 78,34,24 131,100,81 140,111,89 149,117,101 99,51,45 94,27,20 89,26,20 74,30,20 83,67,50 99,83,70 102,93,78 107,93,79 105,91,77 105,91,75 104,89,78 108,94,80 108,94,80 106,92,78 105,91,77 102,88,74 102,87,76 98,89,74 102,90,78 97,93,85
249,224,178 244,219,173 242,217,171 247,222,176 226,201,155 247,222,176 244,219,173 247,222,174 255,234,188 231,206,160 247,220,173 231,204,159 248,234,216 254,247,250 201,190,185 200,191,183 255,253,251 73,73,73 67,78,79 60,73,88 72,83,96 69,73,75 66,68,65 62,70,75 65,68,79 74,77,84 63,65,62 83,88,94 77,90,105 75,89,99 90,99,112 94,101,115 92,103,114 92,103,114 88,95,109 74,79,89 69,68,71 88,84,93 225,208,180 255,250,203 255,242,199 255,240,197 255,242,199 255,239,194 255,236,192 255,239,197 255,245,201 255,237,197 81,43,37 99,67,53 150,99,71 153,98,69 130,85,62 147,96,70 146,93,66 140,90,59 146,91,62 150,95,66 147,96,68 135,89,63 127,84,65 83,30,16 94,60,15 94,61,13 102,63,20 92,31,13 99,20,15 101,19,13 104,22,18 97,20,14 115,18,19 112,23,19 111,26,23 129,81,63 160,127,102 96,70,45 138,114,92 110,91,77 88,29,22 107,21,18 84,30,23 93,73,55 101,86,66 105,93,81 103,91,79 102,90,78 102,90,78 109,95,81 108,94,78 106,92,78 101,87,73 102,88,74 94,84,72 121,112,106 141,139,135 90,90,87
