63,52,35 82,59,46 128,91,67 154,117,93 117,75,53 155,113,91 178,123,94 167,113,79 193,130,97 181,122,92 186,130,94 189,133,97 152,104,77 149,98,74 210,153,113 206,141,102 189,128,92 173,110,79 208,136,97 206,135,93 191,129,100 166,108,75 191,122,82 207,133,95 165,103,63 193,135,102 178,111,84 191,140,112 179,146,119 179,144,117 180,150,124 184,160,136 171,143,116 204,175,151 215,181,163 179,140,126 187,148,134 151,116,101 155,124,112 136,110,96 113,92,81 113,95,90 102,89,99 94,84,102 88,83,101 92,83,107 96,96,124 97,105,137 83,92,92 62,70,47 58,70,52 66,78,60 56,76,62 123,106,78 125,75,58 152,94,61 164,99,60 219,156,62 191,138,43 240,178,81 154,113,64 141,112,59 116,94,49 99,88,42 102,97,46 100,99,45 123,122,66 107,109,56 95,97,44 108,111,49 114,100,55 125,78,44 164,103,69 161,98,65 183,125,88 170,113,71 255,193,72 243,165,43 255,196,81 255,186,87 203,154,75 114,83,32 99,66,16 115,84,35 94,84,85 116,99,102 147,100,89 157,111,85 134,81,54 160,103,72 117,79,62 137,91,61 62,49,46 89,65,59 185,125,84 152,97,66
56,45,28 82,61,48 107,73,55 116,82,64 127,86,68 130,90,67 157,109,80 174,126,97 168,120,93 178,127,103 161,113,88 181,128,101 139,91,62 151,103,76 202,137,96 237,169,124 204,141,106 187,122,85 255,192,137 205,135,88 232,161,119 202,133,97 189,124,83 148,88,49 214,153,117 127,76,50 144,86,60 180,136,108 176,146,118 176,143,118 175,147,120 183,159,135 171,145,120 186,160,137 231,197,179 184,143,125 179,138,118 176,141,126 152,122,107 136,109,93 122,99,86 113,91,83 93,81,86 84,75,88 79,74,90 92,86,109 93,91,115 92,99,124 86,100,139 66,69,45 56,70,51 65,79,60 63,81,66 61,71,45 156,100,76 198,126,91 186,115,73 185,119,33 212,150,69 117,69,11 84,56,16 128,99,50 116,96,48 110,94,52 108,99,54 123,120,67 97,99,46 113,115,62 113,115,62 106,111,48 108,91,44 159,102,71 140,79,47 183,122,88 172,118,82 135,83,53 210,138,58 255,207,99 177,117,24 178,125,32 129,91,25 117,90,45 129,98,38 112,83,34 93,80,88 101,91,90 94,82,84 72,60,62 67,54,49 98,83,74 122,84,67 171,110,74 135,97,76 106,80,66 157,106,71 175,112,77
68,57,42 63,52,37 69,56,49 90,77,70 98,80,75 123,97,83 117,94,79 105,85,76 113,92,81 110,87,74 128,105,90 126,100,86 131,99,83 138,108,91 128,92,72 166,121,100 161,108,81 202,141,107 195,127,91 234,163,119 205,134,92 192,127,88 225,152,120 173,110,77 203,133,100 178,113,76 143,110,62 151,127,76 173,145,118 164,138,113 180,161,136 178,152,129 166,140,115 179,153,128 241,210,191 190,159,140 160,133,115 145,118,102 138,112,98 128,100,87 114,91,76 104,85,73 83,71,71 86,78,84 78,71,81 91,84,98 87,84,101 86,84,106 81,89,117 105,93,95 77,75,55 65,80,54 62,78,57 73,83,61 133,94,64 178,112,78 219,135,89 182,118,74 129,90,47 174,132,67 105,74,35 118,86,42 136,116,70 110,96,51 121,116,63 141,144,84 79,80,32 115,119,63 124,128,70 89,92,41 143,101,63 200,127,84 163,97,65 152,94,61 157,101,65 158,97,65 150,94,58 180,129,64 193,139,62 136,97,36 85,56,23 88,71,43 87,70,44 100,84,82 83,69,69 89,77,79 95,85,86 102,95,98 91,74,66 147,106,79 174,113,77 122,66,32 158,100,65 165,106,76 172,114,81 156,93,60
71,57,43 62,48,34 65,46,34 90,71,59 116,90,78 128,90,69 139,98,80 140,102,85 164,119,98 185,133,103 162,105,76 173,118,89 198,139,109 161,109,88 162,111,87 184,131,104 167,110,81 229,161,125 229,153,111 200,123,86 228,157,113 208,141,98 214,155,109 165,116,67 138,116,53 134,115,49 137,125,55 145,131,61 175,144,121 167,141,116 168,149,124 171,146,118 174,146,117 172,144,115 246,217,197 216,187,167 185,160,141 156,131,114 135,109,95 123,98,81 117,96,81 93,77,64 98,85,80 88,78,79 80,72,78 86,75,84 85,79,84 87,78,89 79,76,93 77,80,98 98,73,29 93,70,30 75,86,75 71,83,63 76,79,57 174,119,90 215,140,95 239,169,122 123,87,67 71,60,57 91,65,55 151,98,71 118,102,60 121,106,66 109,103,57 139,141,86 82,84,38 119,123,67 89,93,39 145,120,74 205,137,99 175,110,73 143,82,46 184,123,78 187,125,87 177,116,80 158,103,72 161,105,71 219,156,121 113,92,65 116,100,83 98,87,72 73,62,59 53,48,47 45,47,47 45,46,49 52,49,53 56,50,55 71,58,51 127,99,86 196,128,90 247,172,127 201,133,97 164,101,66 176,113,78 196,128,90
64,50,34 59,45,29 71,52,40 98,72,58 151,117,87 176,121,90 177,125,93 150,104,76 182,132,101 161,111,80 191,130,98 182,129,102 176,124,103 145,98,77 139,90,68 189,130,102 234,167,124 210,141,103 195,140,95 207,151,104 181,126,74 151,107,54 117,93,31 105,93,27 119,107,39 117,104,31 113,102,29 155,144,69 179,144,119 176,148,121 180,151,129 172,147,119 180,152,123 167,142,112 242,213,191 236,207,187 198,171,153 172,145,127 150,123,107 134,108,94 119,99,81 112,96,81 106,89,79 85,74,71 82,75,75 82,71,80 87,77,76 86,76,80 79,72,84 65,64,79 97,79,37 83,72,57 72,72,72 59,71,53 66,82,63 80,74,49 160,103,72 226,157,128 119,80,66 87,64,61 137,99,80 137,79,53 105,89,56 84,73,40 97,91,45 127,134,77 78,80,34 109,117,53 109,98,54 208,151,107 194,126,88 150,94,60 139,82,53 168,103,66 157,94,59 117,69,44 149,96,71 144,98,72 117,97,77 92,85,69 61,52,48 42,40,38 25,25,35 27,27,35 29,30,35 30,31,36 32,33,38 34,34,42 31,31,39 38,38,48 53,43,42 102,74,63 147,96,68 153,101,69 161,110,73 182,114,78
66,51,40 64,49,38 78,56,38 91,64,46 154,106,77 164,107,78 169,117,85 170,112,79 194,132,92 193,132,98 179,121,86 195,134,98 146,99,76 131,90,70 112,69,52 144,99,78 145,100,77 183,132,108 252,186,154 171,129,87 146,139,80 149,147,85 154,150,88 162,159,94 192,190,120 191,186,115 153,143,72 144,133,58 170,141,108 176,146,118 176,150,127 171,146,118 175,147,118 176,148,119 235,206,186 229,198,179 203,173,158 172,142,127 150,123,107 134,112,92 118,100,81 108,89,73 108,89,75 94,79,70 90,77,72 94,80,80 94,79,87 85,71,84 81,69,85 72,65,79 133,106,59 89,82,82 78,73,70 79,74,71 79,80,70 86,90,75 84,79,67 69,67,68 65,65,77 76,79,90 79,76,82 149,106,91 80,61,45 74,69,41 128,133,70 129,138,82 86,92,40 117,117,58 208,133,88 207,135,89 177,117,76 156,93,40 255,180,88 255,190,86 196,140,62 162,119,59 108,92,75 98,86,76 80,71,65 62,57,56 27,30,37 20,28,33 19,27,34 23,31,36 32,37,43 33,37,41 36,37,42 34,34,42 35,36,41 35,39,41 37,40,47 42,45,52 55,53,61 102,89,97 125,105,85 178,118,79
72,58,44 66,52,38 70,54,39 78,56,38 138,86,65 188,136,104 188,134,100 212,150,112 199,139,100 176,119,90 171,118,91 169,119,88 172,119,92 173,127,99 170,127,108 154,112,90 172,124,99 191,138,111 193,134,104 207,146,112 201,158,113 151,144,83 149,147,87 150,149,84 141,139,65 134,133,56 126,117,41 118,110,31 153,121,89 176,146,118 178,152,127 172,147,119 172,144,115 179,152,120 229,200,180 216,187,167 192,161,149 165,137,124 144,119,102 135,113,93 123,103,85 118,98,80 104,85,69 99,84,73 91,75,62 92,76,70 72,58,82 93,79,103 97,82,102 102,98,111 118,82,31 89,73,67 83,69,69 76,62,62 85,76,87 82,78,89 66,64,76 64,63,78 65,63,83 72,69,84 81,77,86 115,78,65 152,105,71 117,111,65 132,137,76 96,104,51 113,103,54 122,87,51 173,106,63 180,112,74 140,83,43 241,182,84 255,175,59 255,173,52 124,86,40 78,73,61 91,79,67 60,51,45 47,42,44 36,36,44 30,37,49 30,37,49 30,38,47 31,40,51 36,41,47 50,51,56 58,58,58 51,51,59 50,50,58 47,50,61 47,50,61 42,45,56 37,37,49 44,42,43 89,76,73 151,114,90
63,49,35 59,45,31 63,48,37 72,56,43 77,61,46 97,85,75 118,105,98 93,77,71 93,71,65 106,79,72 122,99,86 118,95,82 115,89,79 108,82,70 132,97,84 126,93,82 134,99,84 178,136,114 140,97,82 138,100,90 146,105,87 139,103,81 101,89,63 132,114,70 138,128,77 138,108,52 175,120,77 170,108,70 187,133,97 172,139,112 173,143,117 182,154,125 176,148,119 171,147,114 222,193,171 217,187,170 178,147,135 159,128,116 141,116,99 138,113,94 129,107,87 118,97,74 111,92,76 105,84,80 82,67,75 86,73,83 77,67,68 136,125,134 64,56,75 89,95,123 114,81,29 75,61,47 95,84,69 82,66,62 85,75,79 80,72,80 76,71,87 74,69,85 76,75,90 72,73,92 79,67,72 160,113,92 193,120,79 125,87,52 125,111,57 121,93,55 176,113,78 160,102,69 182,121,85 198,134,90 207,139,47 249,181,75 163,134,99 27,26,29 44,48,52 55,55,55 60,56,50 76,69,72 46,52,55 33,37,50 32,39,53 32,39,53 36,40,44 49,51,48 64,64,64 69,64,61 72,72,72 60,58,56 55,52,56 48,51,62 50,50,58 49,49,57 47,52,62 42,47,57 44,41,47 147,111,101
66,52,38 69,55,41 64,49,38 85,67,48 103,74,52 137,99,78 167,127,102 160,126,104 120,95,78 128,101,85 153,119,101 149,115,97 135,107,94 125,97,84 129,101,92 108,83,82 93,71,74 87,69,68 124,98,88 206,159,136 209,143,111 172,114,90 120,89,81 134,102,86 137,98,68 186,120,90 172,99,67 193,125,89 182,121,85 178,142,111 172,142,114 184,154,126 182,154,125 172,145,113 209,180,158 223,193,178 174,143,131 149,122,106 148,118,101 136,109,91 121,100,77 107,88,74 82,66,64 85,69,67 80,67,64 129,115,139 157,147,167 156,148,165 48,43,59 91,96,122 107,88,31 94,65,41 254,199,127 222,166,72 202,147,48 150,112,64 63,59,68 68,62,83 84,81,85 66,62,75 114,93,70 195,139,113 185,117,95 119,81,62 143,113,67 133,95,78 138,83,54 151,95,73 166,110,72 183,109,71 222,155,78 33,28,14 25,29,33 24,29,35 40,39,44 76,74,75 79,74,73 57,61,65 45,53,62 47,51,66 45,48,66 47,50,68 63,63,71 70,68,66 77,70,68 75,69,64 78,72,67 82,76,71 67,65,66 57,56,59 66,64,65 60,59,62 53,56,65 53,56,67 55,58,69 39,41,55
63,49,35 57,43,29 62,47,36 78,60,41 99,74,55 118,84,66 149,104,83 141,95,79 128,91,67 152,114,93 116,81,66 134,102,86 134,92,79 167,119,101 164,118,92 158,106,76 190,128,99 188,122,88 247,169,121 225,154,112 207,134,102 207,144,111 173,110,79 237,163,125 185,122,87 161,100,68 174,117,86 155,97,64 168,100,62 167,117,84 174,145,114 176,149,117 178,152,127 173,146,114 192,163,139 223,196,180 162,135,119 139,109,94 127,100,82 103,82,67 76,57,59 80,66,68 104,92,106 134,122,136 142,133,146 89,78,87 136,124,126 122,104,113 38,34,47 88,86,110 25,34,36 107,108,98 172,132,68 197,156,68 182,135,85 166,126,74 141,110,71 82,76,71 148,108,85 225,150,105 206,132,98 153,121,87 126,93,82 101,83,78 60,64,66 87,66,51 127,84,65 128,89,75 68,62,53 32,30,40 21,26,32 27,27,35 35,40,48 50,55,65 51,54,61 58,62,66 56,59,66 65,68,77 60,63,74 57,59,75 48,53,63 56,61,71 57,57,65 59,57,55 66,59,57 83,77,72 79,73,68 71,66,68 64,64,64 62,61,66 63,63,71 55,58,65 56,59,68 49,53,66 54,58,71 47,51,66
69,55,41 61,47,33 63,49,35 74,55,41 92,67,48 98,62,42 166,125,105 156,116,91 143,106,82 130,90,67 173,132,103 153,110,91 170,124,98 136,88,70 189,132,103 203,145,112 182,121,87 188,119,88 200,128,89 208,134,100 230,153,118 212,142,109 178,112,80 200,123,86 190,122,84 187,122,83 207,145,107 166,104,66 166,97,68 155,97,64 172,142,116 166,141,111 177,151,126 167,139,110 186,156,130 212,182,165 152,125,107 99,74,57 79,56,53 95,81,83 78,65,84 77,65,77 88,76,78 107,95,97 129,119,123 80,65,73 99,88,97 139,130,145 28,21,33 85,81,103 32,36,40 34,34,42 31,30,35 34,32,30 75,69,64 88,77,72 86,80,75 94,90,84 102,87,76 125,94,82 139,96,81 129,104,76 146,107,79 198,138,113 86,79,77 104,85,71 95,73,67 56,54,50 27,31,35 22,27,33 39,47,54 47,51,64 46,49,60 47,52,62 50,52,66 59,63,78 61,66,76 63,66,77 62,64,78 62,64,78 52,56,69 52,56,69 55,56,61 62,60,61 77,72,69 75,69,64 71,65,60 65,63,64 53,55,55 49,50,55 47,50,59 49,49,59 50,55,65 49,53,66 49,53,66 53,57,70
61,49,37 76,57,41 55,40,29 52,37,26 101,65,45 126,86,63 154,98,62 173,117,81 171,115,79 181,130,93 173,123,90 171,121,88 168,120,93 133,88,67 174,124,93 181,123,88 180,117,84 205,140,103 227,148,109 242,164,118 232,156,116 220,151,113 194,128,94 222,149,108 222,149,108 190,117,76 189,120,82 162,101,65 167,105,76 183,114,81 168,113,72 175,143,113 172,147,119 174,149,119 179,149,123 199,175,153 125,103,83 66,45,30 76,56,49 111,87,91 87,72,80 88,76,90 75,66,81 79,66,76 107,95,100 114,100,113 142,129,139 155,144,151 36,26,44 83,79,101 66,66,74 44,44,54 29,32,41 22,27,33 21,26,32 24,30,31 23,27,31 32,33,38 38,44,47 40,44,48 56,50,55 79,73,66 67,62,59 59,52,50 51,46,45 42,44,44 35,35,43 27,30,39 47,50,61 50,53,64 48,51,62 50,50,62 53,55,71 56,58,72 56,59,70 57,60,69 58,61,70 55,63,70 55,63,72 56,60,73 46,50,63 52,56,71 51,49,57 57,58,63 57,57,65 56,59,66 55,59,63 60,59,64 50,53,64 46,48,62 43,45,61 46,48,64 45,51,68 47,54,68 47,54,68 57,62,72
50,38,26 93,74,58 72,57,46 74,58,45 88,61,43 125,83,59 175,114,82 171,110,78 178,117,85 181,123,90 172,117,88 158,103,74 200,139,103 210,150,109 191,130,98 184,119,82 185,116,78 199,130,92 185,115,82 194,122,83 237,164,123 214,146,108 181,113,77 243,172,130 187,115,76 227,154,111 193,122,80 194,126,88 194,124,91 148,92,54 182,117,80 174,135,105 175,147,118 174,146,117 167,139,112 190,169,144 126,108,89 23,8,0 33,17,13 71,42,49 98,70,99 95,80,90 120,111,103 135,122,115 127,117,116 157,147,151 113,103,107 154,140,140 84,70,94 83,79,99 76,75,92 65,65,77 42,45,54 28,33,39 24,29,35 25,31,34 29,34,40 30,33,42 33,36,45 29,34,40 24,29,35 28,33,39 30,34,38 26,29,36 32,38,41 43,48,54 52,57,67 48,51,62 44,46,62 49,51,65 48,53,63 50,54,69 52,56,69 53,58,68 54,57,66 51,54,63 49,52,63 54,59,69 54,57,75 56,60,75 53,57,72 52,56,71 54,57,68 55,60,68 54,57,68 56,59,70 53,58,66 54,57,66 48,50,64 45,49,64 45,49,64 45,49,64 45,49,64 45,52,66 48,52,67 59,64,74
70,56,40 66,52,36 73,58,47 65,50,39 69,55,41 71,55,40 117,79,58 152,114,93 135,103,87 126,92,74 152,107,86 147,102,81 163,110,83 220,158,120 183,122,86 189,126,91 203,138,101 192,130,92 167,106,74 206,142,114 202,134,98 211,148,113 189,126,93 201,135,101 179,113,81 239,167,128 204,135,95 196,127,87 203,134,96 178,106,69 179,113,79 167,99,77 181,147,117 167,147,117 168,147,120 172,148,124 182,161,146 115,94,79 125,95,80 172,137,124 126,79,70 213,159,152 165,146,132 203,173,145 143,121,113 139,128,135 131,114,148 140,117,144 102,80,83 87,77,95 83,82,99 76,75,92 61,63,79 51,50,65 42,42,54 38,43,51 42,48,51 47,50,57 43,48,58 45,50,58 46,51,59 49,52,63 55,57,71 51,54,65 48,51,69 47,50,61 46,51,61 48,53,61 50,54,67 50,54,67 50,55,65 50,54,67 48,52,67 42,46,61 45,52,66 47,54,66 47,54,68 48,52,65 52,56,69 54,58,71 54,58,73 46,53,67 55,58,69 53,61,68 55,58,69 56,61,71 53,55,69 51,53,67 46,50,65 47,51,66 47,51,66 46,50,65 45,49,64 44,51,65 45,52,66 54,58,71
76,57,43 79,60,46 69,54,43 71,56,45 64,49,38 71,56,45 65,53,55 97,85,87 86,68,67 95,74,70 108,89,77 106,80,68 126,95,83 147,107,84 190,139,111 164,108,84 173,116,87 185,128,99 162,109,84 154,101,78 198,139,109 182,123,93 163,104,76 211,142,111 218,149,111 184,111,81 156,88,52 200,132,94 191,119,82 175,103,66 210,137,105 175,105,74 176,120,82 169,136,109 166,147,122 174,155,132 180,155,136 183,161,143 136,112,90 127,96,75 170,133,118 193,154,142 195,160,147 192,143,134 144,111,104 180,155,154 150,117,117 154,126,124 121,108,118 93,79,94 89,87,107 78,77,94 62,64,80 63,62,77 57,57,69 48,53,61 40,45,51 48,53,59 61,67,70 63,68,74 61,66,74 60,63,72 61,63,77 60,64,77 55,59,74 50,52,66 54,58,71 54,59,67 53,58,68 52,56,71 49,53,68 49,53,68 47,51,66 46,49,67 48,54,73 52,56,71 50,54,69 52,57,67 54,58,71 55,59,72 52,59,73 45,54,67 56,58,72 55,60,68 52,57,67 49,53,66 50,54,67 49,52,70 48,52,67 49,53,68 49,53,68 48,52,67 47,51,66 44,51,65 45,51,68 55,58,78
81,54,36 84,57,39 74,58,43 65,48,38 61,46,37 67,57,45 86,65,50 120,97,84 140,105,92 144,109,94 140,106,88 140,105,92 106,83,70 110,94,81 131,105,95 118,87,75 104,71,62 135,102,91 154,116,97 134,94,69 202,148,110 195,134,100 161,105,69 203,137,103 196,128,92 194,125,89 194,122,83 205,136,100 194,125,89 175,106,73 194,122,87 171,102,66 174,113,79 169,107,69 191,128,93 132,114,82 108,98,88 139,129,119 186,167,155 183,158,139 145,114,95 120,89,70 177,145,131 197,162,149 162,126,116 159,128,120 136,113,112 107,85,90 100,83,86 101,97,119 89,88,105 83,80,95 65,64,79 60,63,74 55,58,67 42,47,55 54,60,63 66,71,77 60,65,75 57,61,74 60,64,77 58,65,79 54,61,75 59,63,78 60,64,79 62,66,81 57,62,72 57,62,70 55,59,74 50,54,69 50,54,69 51,58,72 52,59,73 51,60,73 56,60,75 57,61,74 54,58,71 54,58,71 60,64,79 56,58,72 55,57,73 50,52,66 56,59,70 60,63,74 53,58,66 53,56,65 49,54,64 49,53,68 48,52,67 47,51,66 51,58,72 47,54,68 47,54,68 45,52,66 45,52,66 56,57,78
71,48,37 66,50,35 73,57,40 62,46,29 63,46,36 75,61,43 121,80,62 128,86,64 174,117,88 182,124,98 186,129,100 122,77,56 138,97,81 186,140,112 205,142,111 202,144,107 214,153,117 175,116,86 187,130,101 166,111,82 191,123,83 209,139,106 166,103,72 215,147,111 183,126,86 156,94,56 218,142,102 169,99,68 168,105,72 171,110,74 169,97,58 201,125,85 137,78,48 153,92,58 172,104,68 180,151,116 144,129,107 116,107,99 106,97,93 142,129,122 198,171,153 172,141,122 124,97,79 119,88,76 97,71,59 89,67,61 94,78,74 120,102,101 111,103,111 105,115,135 86,83,98 87,84,99 71,70,85 60,63,74 50,53,62 48,53,59 56,61,69 61,66,74 59,64,74 60,64,77 58,65,79 57,64,78 54,61,75 55,62,76 60,63,81 68,72,87 64,71,83 58,65,77 54,60,77 51,58,72 50,56,73 51,57,74 55,61,78 50,58,74 55,58,76 57,61,76 54,61,73 54,58,73 53,55,71 59,63,78 55,57,71 52,56,71 56,59,68 55,58,67 52,57,65 49,54,64 50,55,65 50,54,67 48,52,67 47,51,66 48,55,69 52,59,71 51,58,72 48,55,69 46,54,63 46,56,64
89,68,45 60,43,33 62,45,35 52,35,25 58,43,34 59,43,30 109,69,44 133,82,56 184,127,87 182,122,83 211,143,105 181,120,84 229,172,132 189,133,99 169,108,74 200,135,98 192,131,99 173,114,84 173,117,93 190,132,106 188,137,109 157,107,76 208,157,129 160,108,87 143,92,68 187,129,107 150,98,68 167,113,75 175,107,67 188,120,80 216,143,100 202,123,75 154,88,56 123,64,34 180,111,75 184,130,96 172,149,118 149,131,110 149,136,129 136,126,125 148,132,126 223,201,181 195,170,153 154,131,118 130,110,101 119,101,96 123,111,113 108,102,107 102,111,134 105,115,133 77,77,89 83,82,97 70,69,84 63,66,77 50,53,62 56,61,69 62,67,75 60,65,73 59,64,74 59,64,74 57,64,78 55,62,76 55,62,76 54,61,75 55,61,78 60,67,81 65,72,86 58,64,81 58,65,79 58,65,79 55,61,78 52,58,75 55,61,78 55,61,78 57,61,76 60,64,79 55,62,76 53,59,76 51,57,74 47,56,69 55,59,74 53,57,72 57,60,69 60,63,72 50,58,67 47,52,60 48,53,61 52,56,69 48,52,67 48,52,67 48,54,71 51,58,72 52,59,73 53,57,72 52,56,71 153,137,104
74,55,41 73,54,40 65,49,36 60,44,31 71,56,45 63,46,36 75,52,37 102,64,43 175,119,81 208,151,111 200,135,98 200,132,96 190,132,97 163,112,86 156,115,95 150,112,91 117,90,74 119,95,87 82,60,63 106,88,87 84,66,63 106,84,78 125,93,79 134,99,84 123,89,69 120,84,66 162,107,78 207,135,96 252,174,121 204,132,95 156,93,58 192,123,85 168,98,65 177,111,77 195,128,85 198,129,93 181,154,120 194,170,144 170,156,142 186,175,170 138,131,143 150,143,146 246,227,211 201,180,167 170,154,141 153,137,133 119,117,129 103,106,124 102,111,136 73,79,98 72,74,88 72,74,90 71,71,83 60,60,72 60,65,73 52,57,63 63,66,73 59,67,76 60,64,77 55,62,76 55,62,76 53,60,74 53,60,74 53,60,74 55,62,76 59,66,80 64,73,86 59,65,82 58,64,81 59,65,82 61,65,78 60,62,78 57,64,78 60,64,79 61,65,80 59,63,76 60,64,77 59,63,78 53,61,77 52,60,76 51,58,72 54,58,73 62,60,72 59,59,67 51,54,63 48,53,63 47,51,64 52,56,69 52,56,69 49,53,66 52,56,69 54,58,71 51,58,72 54,58,73 57,61,76 144,120,87
53,34,20 67,48,34 61,46,35 87,67,49 84,58,44 65,50,39 61,47,33 66,52,36 76,61,50 95,78,68 113,91,85 123,102,89 130,103,85 165,133,117 126,102,94 123,97,85 152,115,100 159,118,102 176,134,121 158,112,86 176,123,100 133,87,69 195,139,105 203,143,102 219,151,113 195,134,100 162,103,73 234,166,130 208,140,102 177,114,81 187,118,87 192,122,91 168,100,64 167,101,69 165,98,55 194,133,68 199,155,125 203,177,154 189,177,167 160,148,153 146,141,157 140,138,160 143,140,155 190,182,188 199,188,185 173,161,163 121,120,135 126,125,142 101,102,121 82,86,101 76,78,92 72,74,90 64,68,81 59,59,71 56,66,72 55,60,70 63,68,74 59,66,78 57,64,78 55,62,76 54,61,75 54,61,75 54,61,75 54,61,75 54,60,77 58,64,81 63,72,85 59,65,82 58,67,80 60,64,79 60,64,77 62,64,80 59,63,78 55,62,76 58,65,79 58,65,77 61,65,80 60,64,79 54,60,77 54,62,78 54,60,77 54,58,71 59,59,69 57,58,61 48,54,57 48,53,63 47,51,64 47,52,62 50,57,69 50,57,69 52,56,69 52,59,71 49,58,71 53,61,81 57,58,63 120,89,52
88,69,55 71,52,38 66,47,33 59,44,33 64,50,34 61,46,35 62,48,34 70,56,42 88,65,50 119,93,79 110,86,78 158,128,113 179,135,109 178,128,97 159,114,91 161,114,91 159,108,84 126,85,67 140,98,85 162,113,93 140,95,74 167,113,93 188,129,101 187,128,98 153,97,71 150,97,70 156,101,72 161,102,72 164,103,71 192,129,96 196,124,85 192,120,85 152,85,58 165,99,69 255,180,79 255,198,88 241,168,91 224,199,171 196,184,174 173,161,166 159,154,170 140,141,162 131,134,156 123,126,146 115,114,131 122,120,130 143,139,148 167,161,168 119,117,127 78,80,96 75,77,91 65,67,83 50,54,67 60,65,75 46,51,59 60,65,73 60,65,71 60,65,75 55,62,76 55,62,76 53,60,74 53,60,74 53,60,74 52,59,73 54,61,75 57,64,78 65,74,87 61,67,84 54,62,78 55,61,78 60,64,79 62,66,81 61,65,80 62,66,81 61,65,80 60,63,81 59,63,78 61,65,80 60,63,81 57,60,78 59,62,80 61,65,78 63,66,77 57,61,65 48,53,61 48,53,63 49,53,66 50,55,65 47,53,70 50,54,67 52,59,73 53,60,72 52,59,73 60,63,72 163,108,79 122,87,62
97,76,53 70,49,34 89,69,51 69,55,37 60,49,34 61,49,39 61,49,39 71,56,45 73,53,33 150,108,84 201,139,97 193,128,91 203,145,112 133,90,73 169,117,98 163,110,83 190,134,100 156,103,80 154,103,77 156,104,74 161,103,66 193,130,95 200,138,109 170,106,78 201,131,100 189,124,87 215,146,110 174,113,81 197,128,97 167,98,67 200,132,94 176,113,78 201,133,95 250,177,95 255,212,84 255,193,66 255,199,89 255,228,178 225,209,194 210,196,196 162,157,175 140,138,162 125,128,150 112,118,139 111,113,129 99,99,111 88,87,92 185,178,176 98,101,108 76,78,94 69,73,86 53,57,72 54,56,72 57,57,67 54,58,60 61,66,76 61,64,75 60,63,74 55,62,76 54,61,73 51,58,72 50,59,72 47,54,68 49,58,69 55,62,76 59,66,80 66,69,87 62,65,83 59,66,80 58,64,81 61,65,80 61,65,80 62,66,81 65,67,83 63,65,81 60,64,79 62,65,83 61,64,82 62,65,83 61,64,82 60,67,81 58,64,81 69,69,79 57,60,67 49,54,64 48,53,61 53,57,70 52,56,69 46,53,65 46,53,67 54,58,73 56,60,75 53,62,75 82,76,81 124,86,67 76,62,67
84,70,45 110,70,61 82,56,35 101,82,57 66,52,36 61,49,39 59,49,39 57,45,33 81,62,46 113,77,57 190,128,88 201,133,95 213,141,102 228,155,123 161,114,91 150,104,88 162,107,78 169,113,87 145,91,57 177,123,89 213,148,111 217,151,117 186,126,101 185,123,96 189,123,89 205,145,106 225,151,115 206,141,104 250,175,128 195,127,84 184,115,84 176,116,91 190,123,71 243,174,40 227,153,47 214,152,44 232,164,50 235,166,67 255,248,223 229,212,204 181,173,190 151,149,173 135,137,162 111,117,138 101,103,119 89,89,101 84,84,94 75,74,79 88,88,98 75,77,93 56,60,73 43,47,62 58,60,74 59,60,65 58,59,64 60,65,75 57,61,74 57,61,74 54,61,73 53,60,72 51,58,72 51,58,72 44,51,65 50,59,72 54,60,77 59,66,80 62,69,83 63,67,82 60,67,79 60,67,81 62,66,81 62,64,80 62,64,80 64,66,82 64,67,85 65,63,83 61,64,84 62,65,83 63,66,84 60,66,83 64,70,87 65,71,88 74,74,86 56,60,64 52,57,67 49,54,64 54,58,71 52,56,69 50,57,69 47,54,68 52,56,71 57,62,72 65,65,75 96,62,60 60,49,46 76,62,67
96,75,64 65,44,33 69,50,38 75,56,40 69,50,38 69,54,43 62,47,36 65,51,37 65,49,34 91,66,47 172,115,84 175,117,80 196,134,96 203,142,110 171,105,73 193,134,106 180,136,110 158,112,86 189,131,96 204,143,109 176,121,92 184,121,90 198,137,103 204,143,109 175,114,80 222,157,120 133,80,57 229,166,131 177,115,77 229,171,134 188,129,99 179,119,94 192,124,34 255,189,60 255,205,82 255,185,73 255,191,82 255,181,76 255,248,214 236,218,213 186,176,194 151,149,171 128,134,155 112,118,139 99,101,117 87,87,97 80,78,88 77,77,87 72,72,84 68,72,85 52,56,69 49,53,68 62,65,74 62,62,72 62,62,72 59,64,72 59,63,76 54,61,73 53,60,74 51,58,72 50,57,71 47,54,68 52,59,73 52,59,73 57,61,76 63,67,80 64,68,83 62,64,78 61,65,80 62,66,81 63,64,83 61,62,81 61,64,82 59,62,80 61,64,82 62,65,83 62,65,83 63,66,84 62,68,85 62,68,85 61,69,87 64,70,89 72,75,86 56,60,64 54,59,69 48,52,65 53,57,72 52,59,73 48,55,69 52,59,73 52,56,71 61,63,77 50,50,60 50,37,45 58,51,49 89,73,67
