94,56,37 121,80,60 174,122,92 177,118,88 188,121,94 198,138,113 152,101,77 140,98,74 155,110,87 157,108,86 154,103,79 127,82,59 149,104,81 171,124,101 169,118,92 182,119,84 191,130,96 189,128,96 176,115,83 231,166,129 198,129,96 194,124,91 212,146,114 165,106,76 177,115,86 177,114,81 184,116,78 178,113,74 177,109,69 162,94,56 180,112,74 173,108,71 153,87,55 165,96,63 176,107,67 209,141,98 189,145,115 199,165,143 181,159,139 177,155,135 194,170,148 209,185,163 217,191,168 176,147,123 171,143,116 208,178,152 244,206,185 215,174,154 207,171,149 206,172,150 210,181,159 187,162,145 161,139,131 155,139,137 124,110,115 142,130,142 116,104,118 123,111,127 112,96,111 70,58,74 78,84,112 88,106,132 90,104,72 97,106,76 69,80,51 54,65,36 57,67,41 60,70,48 71,79,65 196,129,84 161,95,65 159,95,67 178,115,80 181,115,85 186,117,84 161,98,74 228,157,88 255,175,67 255,208,96 255,199,83 212,160,71 165,126,57 118,82,31 142,104,38 146,116,60 138,113,69 136,109,73 126,112,67 117,112,57 136,134,76 98,95,40 109,106,55 96,86,44 105,88,41 88,62,8 186,130,96 92,67,50 77,53,45 157,117,63 227,160,63 255,199,76 255,226,114 255,191,74 231,152,37 255,185,70 255,213,90 255,209,88 244,185,59 177,137,46 118,83,29 133,95,49 172,111,75 217,147,100 217,143,91 228,155,112 198,129,89 195,127,87 180,108,69 180,114,80 187,121,87 177,116,84 133,82,54 176,120,86 195,127,89 188,123,84 173,105,67 186,118,82 162,99,68
80,52,43 92,65,58 102,77,76 87,66,64 102,86,82 97,81,75 115,104,101 94,81,76 97,76,72 125,105,98 124,101,86 125,94,84 129,95,77 154,110,82 190,142,115 188,136,104 195,134,100 221,160,126 191,133,100 210,152,119 173,116,87 185,129,103 153,102,76 143,102,75 159,103,77 172,114,79 189,121,83 178,110,67 169,101,61 179,114,75 189,124,85 154,93,57 171,110,74 222,157,116 203,136,93 177,112,73 180,134,104 187,151,122 178,149,125 182,158,136 202,178,154 196,170,147 187,161,138 172,146,121 177,147,121 231,200,177 212,176,154 189,152,128 171,137,115 182,151,130 187,158,138 175,150,133 155,132,119 143,122,118 132,117,125 134,122,136 111,102,113 113,101,115 102,86,103 95,81,98 111,98,117 94,100,119 93,101,108 90,99,69 74,83,64 66,75,56 56,66,44 57,67,45 73,81,69 133,90,57 133,80,57 143,84,65 135,75,52 190,121,92 177,109,73 161,99,59 255,179,75 255,223,105 255,232,122 200,146,67 141,97,30 182,133,54 207,155,68 142,106,44 127,106,54 127,110,63 139,117,70 120,115,62 132,130,72 136,136,77 125,127,70 119,121,68 107,103,57 108,92,48 99,78,26 155,102,61 183,129,93 164,111,86 76,50,36 123,93,37 243,173,74 255,193,67 255,226,123 255,237,125 226,158,52 215,147,41 243,170,56 255,177,50 248,173,74 163,124,67 107,82,38 179,117,79 241,163,110 232,154,101 222,144,98 229,153,111 187,118,78 153,92,56 173,108,69 151,90,58 111,67,41 94,67,49 124,88,70 190,127,94 180,115,76 178,113,74 190,122,86 167,101,69
89,67,47 102,75,59 119,80,66 143,98,63 181,131,98 207,150,121 157,110,89 135,94,74 158,117,97 149,113,93 118,90,77 91,69,61 107,84,71 129,104,87 136,111,92 135,104,85 134,108,87 131,105,84 149,111,92 161,120,102 138,100,81 145,109,91 148,117,96 142,100,78 205,142,107 190,128,90 202,134,94 184,113,71 189,121,78 187,122,81 167,102,61 170,108,68 164,99,60 193,126,83 198,133,94 153,96,67 173,129,99 170,136,104 165,132,107 186,155,132 193,164,142 197,168,146 193,167,144 172,147,119 193,163,137 237,206,185 211,177,157 177,136,118 159,121,104 157,121,103 176,146,129 167,140,124 155,129,117 134,112,104 135,121,121 115,101,114 118,109,124 100,90,108 97,83,107 93,83,103 96,92,112 99,102,124 94,102,134 98,101,89 77,82,60 69,74,52 64,72,49 63,72,53 64,73,54 77,75,46 149,96,69 158,99,80 152,92,69 173,103,72 147,90,59 215,150,93 255,200,89 255,226,118 206,142,46 169,108,20 252,183,84 206,142,55 150,104,47 126,99,54 113,98,49 113,103,50 127,118,62 121,119,59 137,137,78 113,112,58 106,110,52 102,104,51 111,100,65 114,99,63 94,73,21 127,78,38 162,100,71 141,86,57 82,51,32 88,64,42 209,146,70 255,186,72 255,203,71 255,220,110 255,218,104 241,172,49 180,120,36 176,123,28 185,133,33 163,120,71 124,99,55 131,85,55 207,137,88 232,158,106 228,153,106 205,134,90 154,89,52 139,82,53 159,90,57 185,113,74 166,110,86 117,81,63 91,69,63 131,90,72 133,88,65 140,92,63 143,89,55 137,82,51
74,56,35 86,66,46 124,92,76 177,128,88 171,120,81 173,118,87 164,108,82 186,129,100 188,129,99 168,109,79 183,125,92 166,110,84 209,157,125 183,137,100 156,114,90 134,94,71 160,119,101 149,103,85 170,119,95 199,151,124 169,121,96 170,117,90 210,144,114 192,126,96 193,125,87 216,147,107 171,102,66 184,115,82 170,105,66 175,107,67 189,121,81 204,136,91 196,128,85 176,108,68 152,89,56 161,101,76 189,136,109 171,136,109 177,144,117 194,159,134 181,150,127 189,160,138 184,158,133 171,146,118 204,175,151 233,202,183 210,175,160 145,113,97 132,102,85 129,99,82 155,125,108 150,119,107 133,107,93 119,98,87 121,105,99 110,98,103 103,91,105 97,87,105 84,76,95 93,84,106 88,86,110 95,97,124 90,100,134 95,103,135 77,82,58 67,72,48 62,70,47 61,70,51 66,75,56 61,75,56 81,67,40 204,134,103 141,93,66 182,120,93 134,79,50 195,129,72 255,192,91 208,151,66 177,122,41 255,196,86 220,152,64 147,103,32 114,84,40 107,85,47 99,89,40 111,106,53 113,108,53 116,116,57 131,130,76 86,85,33 90,91,41 101,102,52 111,101,63 116,101,65 89,63,9 130,87,42 178,122,84 166,108,73 172,121,84 155,105,72 173,116,76 255,183,58 255,182,62 255,211,87 255,205,76 255,191,57 212,142,48 174,128,60 105,68,15 96,62,17 123,92,43 108,81,65 131,100,79 144,104,79 167,111,85 197,123,89 192,123,87 168,107,73 153,84,51 181,108,67 124,71,44 103,67,47 91,73,68 72,62,61 90,73,65 106,71,46 119,72,40 127,76,48
63,52,35 76,60,45 99,73,61 137,100,76 154,117,93 123,82,62 147,105,83 154,109,86 178,123,94 181,126,95 174,118,84 190,127,94 181,122,92 197,139,106 175,119,83 193,139,105 152,104,77 160,114,88 165,113,83 211,154,114 206,141,102 222,160,122 168,105,74 183,120,89 208,136,97 204,133,91 177,110,83 183,121,92 166,108,75 181,113,75 207,130,93 193,125,85 165,103,63 176,118,81 166,108,75 179,112,85 191,140,112 177,142,115 183,150,123 179,144,117 180,150,124 182,153,131 180,156,130 169,141,114 204,175,151 236,205,186 206,170,152 193,154,140 187,148,134 160,125,110 152,120,106 148,117,105 136,110,96 129,106,95 126,106,99 123,107,105 102,89,99 93,81,95 81,73,92 89,84,102 92,83,107 93,93,121 97,98,130 100,103,139 83,92,92 71,67,48 59,70,39 57,69,51 66,78,60 60,75,51 67,75,50 174,113,79 125,75,58 168,104,76 153,95,62 168,103,64 219,156,62 164,112,25 236,179,76 224,162,90 154,113,64 117,84,34 134,104,58 118,96,51 99,88,42 104,95,48 102,99,48 103,102,46 123,122,66 99,101,46 98,99,51 97,99,46 108,111,49 110,109,53 119,84,46 124,73,38 164,103,69 178,115,82 168,105,70 183,125,88 170,113,71 204,143,57 255,193,61 245,163,47 255,196,81 255,193,82 248,172,80 192,143,64 114,83,32 93,63,17 102,69,19 84,68,64 94,84,85 108,98,99 121,96,93 149,102,91 157,111,85 137,91,63 141,86,57 167,112,83 117,79,62 120,78,54 119,76,59 68,55,52 89,65,59 161,100,68 179,124,81 138,88,57
59,48,31 69,55,39 93,65,52 121,87,69 125,91,73 154,116,99 139,98,78 147,105,83 162,114,85 169,121,92 178,130,101 167,119,92 168,117,93 182,133,111 164,116,89 210,158,126 153,105,76 150,102,75 163,110,83 228,163,122 244,176,131 227,159,119 203,140,105 175,106,66 248,177,122 233,161,111 195,126,90 219,148,106 194,125,89 201,133,95 160,95,56 160,95,58 197,136,100 124,69,38 129,78,50 141,83,57 178,134,106 177,145,115 179,149,123 179,146,121 175,147,120 183,157,132 182,158,132 169,143,118 186,160,137 233,202,183 203,167,149 187,142,121 187,146,126 174,137,122 172,140,126 151,121,106 134,107,91 130,104,92 107,83,75 116,98,95 104,92,97 92,81,90 86,79,93 82,77,93 91,85,108 97,92,119 94,94,122 94,100,128 87,101,140 76,88,96 54,65,50 54,68,49 65,79,60 65,77,59 49,74,56 105,82,51 155,99,75 190,121,88 177,108,72 170,99,57 194,128,42 174,115,40 206,147,74 124,87,43 84,56,16 104,76,36 132,103,54 119,99,51 109,93,51 97,85,46 95,90,39 124,123,67 102,104,51 94,96,43 126,127,77 107,109,56 106,111,48 108,107,51 128,85,52 167,106,74 150,89,57 143,82,50 197,136,102 152,98,62 143,91,61 154,93,46 255,182,82 251,183,75 190,130,37 198,139,48 191,142,54 136,98,32 121,94,49 127,96,45 114,82,25 87,71,69 96,83,91 101,91,92 96,86,87 89,77,79 72,60,62 84,71,68 71,58,51 106,89,79 122,84,67 136,88,63 163,100,67 133,95,74 105,79,65 132,86,56 159,103,65 179,117,79
67,56,39 61,50,33 68,57,42 72,61,56 88,77,72 96,83,80 104,83,79 96,73,60 99,80,68 110,90,81 102,85,75 98,82,76 102,82,75 106,85,72 124,101,88 135,103,89 128,94,74 149,115,95 145,107,86 160,112,83 180,129,101 174,123,97 186,127,97 193,127,93 225,154,112 230,154,112 236,163,122 221,149,110 195,130,89 208,136,101 191,128,93 156,90,58 183,120,87 165,102,71 176,125,90 140,94,57 160,123,83 175,146,115 171,142,118 170,144,121 185,164,139 179,155,131 170,146,122 166,140,115 181,155,132 239,210,190 214,180,162 178,144,126 160,133,115 156,131,112 149,121,108 141,115,101 129,101,88 123,98,81 113,92,79 96,80,74 94,84,85 90,83,86 84,78,85 81,77,88 83,78,94 86,82,102 88,86,106 90,95,119 89,99,133 87,93,137 94,72,38 60,68,56 74,79,55 68,82,61 67,86,64 61,70,40 149,99,66 187,129,94 223,151,105 224,145,97 185,118,66 125,84,23 162,113,32 149,115,45 130,100,42 118,87,36 122,90,44 130,107,65 115,99,57 116,106,57 117,114,59 136,139,77 87,88,40 107,108,58 127,129,72 125,129,73 99,105,53 107,98,51 160,103,61 189,120,87 147,84,53 161,100,68 149,90,60 167,113,77 144,89,58 164,101,66 179,122,62 234,174,79 221,158,64 175,117,35 92,61,8 86,59,23 95,69,30 93,61,27 90,77,45 90,73,74 81,67,69 96,84,84 95,85,86 90,78,78 101,83,78 96,76,69 84,56,56 149,97,67 170,112,77 177,119,86 157,96,62 161,100,68 129,83,65 140,87,62 166,108,75 148,87,53
69,55,41 69,55,41 71,57,43 68,49,37 85,66,54 96,74,66 99,73,61 130,99,78 159,121,100 135,97,78 116,83,72 157,114,97 132,94,73 136,98,79 149,108,88 147,107,84 133,95,76 121,84,69 101,70,58 124,91,80 156,118,101 179,130,110 194,136,110 188,127,91 170,102,66 198,129,91 234,162,116 199,128,86 186,124,84 211,143,107 193,124,91 179,118,82 182,125,85 187,132,89 154,111,62 163,142,86 134,115,58 180,151,120 169,140,116 164,140,116 176,155,130 176,152,128 172,146,121 168,140,113 178,153,125 228,199,177 232,201,182 191,160,141 163,136,118 158,133,116 135,109,95 134,108,94 127,99,86 113,87,73 112,91,78 101,86,77 79,68,65 89,79,80 77,69,75 78,70,78 91,84,94 89,82,96 82,77,95 85,82,99 81,88,113 70,90,114 103,74,50 94,67,35 73,71,42 78,86,76 62,74,56 71,84,61 117,92,64 185,122,89 200,129,85 241,157,111 174,110,66 123,87,67 101,73,60 87,69,50 84,57,39 96,67,43 149,117,71 141,121,75 115,101,56 130,120,71 147,144,91 121,125,67 83,83,38 90,93,42 108,112,54 134,138,80 114,112,65 117,82,44 209,134,89 182,113,73 182,113,80 178,112,78 157,101,65 156,99,59 163,101,63 163,102,68 157,103,67 169,118,63 151,110,53 134,97,44 93,62,25 102,77,49 102,84,63 105,89,83 86,75,68 92,78,78 92,78,78 89,77,77 87,77,78 90,78,80 79,62,63 100,71,67 152,106,76 204,135,99 192,132,93 184,124,85 153,91,62 160,99,63 172,111,75 170,119,82 163,100,65 167,107,68
71,57,43 66,52,38 59,45,31 65,46,34 90,71,59 109,88,77 124,94,79 137,96,76 139,98,80 135,97,80 146,108,89 171,126,105 185,133,103 179,122,93 175,118,89 169,114,85 198,139,109 186,126,103 148,99,77 164,113,89 184,131,104 181,124,95 176,115,83 244,165,124 229,153,111 211,137,99 201,132,92 232,161,117 208,141,98 185,120,79 210,156,108 163,131,74 138,116,53 136,114,51 131,114,47 139,127,57 145,131,61 176,147,114 169,142,110 162,138,114 168,149,124 175,151,125 172,147,119 174,146,117 172,144,115 211,182,160 237,208,188 207,181,160 185,160,141 164,139,120 147,122,105 129,103,89 123,98,81 125,102,87 102,83,69 101,86,75 98,85,80 86,74,74 81,71,75 84,76,82 86,75,84 87,80,83 79,71,79 89,82,94 79,76,93 71,77,96 77,74,80 96,71,27 93,70,30 69,72,60 71,83,63 75,85,63 76,79,57 155,115,90 173,116,87 217,142,97 239,169,122 182,132,101 90,70,61 68,58,59 91,65,55 120,86,66 158,111,77 111,95,53 121,106,66 135,124,80 102,101,49 145,149,95 82,84,38 103,106,55 105,112,57 94,98,44 145,120,74 184,124,85 201,132,92 148,86,57 143,82,46 173,108,67 187,126,81 186,124,86 177,116,80 158,102,68 144,87,56 179,111,71 219,156,121 150,103,71 121,106,86 109,93,76 98,87,72 82,71,66 63,57,52 47,47,44 45,47,47 45,47,47 49,46,50 52,49,53 56,50,55 62,55,55 93,72,61 146,111,98 196,128,90 218,145,102 220,147,104 202,134,98 164,101,66 142,81,49 195,129,95 207,139,99
79,65,49 75,61,45 69,55,39 62,43,31 80,61,49 91,70,59 142,106,84 176,123,96 141,99,75 129,91,74 153,112,92 163,121,99 161,111,80 207,148,118 153,98,69 152,101,73 169,112,83 163,103,78 151,102,80 133,82,56 184,125,95 241,173,133 237,169,131 206,127,88 223,150,109 234,161,120 245,166,127 240,162,118 217,150,105 197,141,92 140,103,48 120,103,38 129,112,45 122,105,36 124,111,38 122,111,36 123,112,39 158,134,97 172,145,111 161,132,110 176,152,128 171,147,121 174,149,119 175,147,118 171,143,114 210,181,157 239,210,190 217,191,170 191,164,146 179,152,134 156,131,114 143,117,103 131,103,90 126,104,86 109,90,76 99,84,73 96,80,74 88,75,72 85,75,76 82,75,78 82,71,80 83,76,76 84,76,82 90,82,90 76,71,87 66,69,87 84,81,87 85,63,18 85,65,33 69,68,59 68,80,62 65,77,57 67,81,62 91,75,62 175,123,93 220,148,102 201,129,90 151,92,64 149,113,103 112,86,72 144,99,76 153,98,67 154,97,66 104,87,50 108,96,59 89,79,39 110,109,57 135,139,85 77,79,33 98,101,50 118,127,69 96,94,47 157,119,73 179,114,75 188,123,82 132,79,52 155,97,64 187,125,85 186,118,78 177,114,83 127,74,47 147,96,68 151,99,69 155,101,67 154,103,75 126,90,61 90,81,66 82,70,60 61,55,46 47,45,46 30,29,32 28,29,34 28,29,34 28,29,34 29,30,35 32,32,40 37,35,45 36,36,44 38,39,42 58,52,57 127,82,59 200,145,116 182,114,76 182,120,80 166,108,73 185,129,95 171,105,73 177,112,71
65,51,35 52,38,22 56,42,26 71,52,40 109,78,59 139,97,75 175,124,89 212,154,117 178,118,79 180,124,90 193,135,100 184,126,89 158,106,74 197,134,101 191,130,96 174,123,97 133,85,67 143,90,74 159,114,93 171,120,96 184,125,97 202,141,107 190,129,95 184,123,87 183,142,97 142,111,62 117,103,45 102,91,27 99,91,26 97,86,22 100,90,23 100,93,25 109,102,32 100,90,19 123,113,42 175,166,92 173,164,88 165,144,103 181,149,115 166,137,115 178,149,127 170,144,119 176,151,121 174,146,117 171,143,114 216,187,163 243,214,194 231,202,182 203,176,158 187,160,142 165,138,120 143,116,100 136,109,93 125,105,87 109,90,74 106,90,75 107,91,78 94,77,69 84,71,68 75,65,66 93,81,83 89,79,80 88,76,81 92,80,85 79,70,83 71,68,83 76,68,76 94,80,35 93,82,77 78,73,75 70,75,69 64,75,60 71,83,63 71,87,66 74,84,58 89,79,57 117,86,67 88,67,56 72,65,68 83,79,88 110,96,96 112,90,82 130,84,58 97,83,56 81,72,43 102,92,50 128,130,73 129,137,86 84,87,38 101,106,45 121,126,65 140,113,70 194,123,79 184,118,70 155,97,62 137,83,49 122,66,30 150,88,48 195,128,80 175,111,65 126,76,45 134,85,65 149,102,79 122,106,93 101,92,75 84,80,63 65,59,52 45,38,38 24,23,26 23,26,33 22,25,34 25,25,33 28,29,34 29,30,35 30,31,36 31,32,37 34,34,42 34,32,40 38,37,42 38,38,46 39,46,58 48,53,63 76,58,57 122,85,70 140,90,57 178,128,95 175,106,77 200,132,92
62,47,36 58,43,32 61,46,35 78,56,38 88,61,43 114,81,54 158,106,76 179,120,92 169,117,85 172,116,82 177,116,80 184,122,82 196,135,101 175,117,84 200,140,101 187,129,96 158,111,88 132,85,64 117,76,56 131,88,71 143,98,77 161,117,91 166,119,96 197,139,113 238,172,140 191,133,98 158,132,82 133,126,67 137,135,73 148,144,82 159,155,93 169,166,99 175,173,103 168,163,92 154,147,75 142,132,61 137,126,51 131,113,53 187,150,124 177,151,126 174,148,125 176,150,125 181,156,126 175,147,118 175,147,118 204,175,151 236,205,186 219,190,170 200,170,155 183,153,138 162,132,117 145,118,102 134,112,92 133,115,94 119,100,84 107,88,72 111,92,78 99,82,72 94,78,74 94,81,76 90,76,76 91,76,84 83,70,80 82,70,84 79,67,83 70,66,79 76,63,73 125,98,51 82,75,75 79,74,71 76,69,69 76,71,68 79,80,70 83,86,74 83,86,66 89,84,72 65,63,64 67,65,77 66,66,78 67,74,86 73,70,76 112,96,94 155,102,77 69,50,34 77,72,44 113,112,58 130,140,77 110,116,66 87,93,41 99,103,45 138,119,66 225,150,105 183,111,65 170,110,67 174,114,73 229,158,85 255,205,113 255,207,107 255,194,95 210,154,76 155,112,52 104,78,64 108,95,72 89,76,69 78,69,63 61,55,50 40,39,42 25,28,35 19,27,32 22,27,35 23,31,38 28,33,41 36,41,47 41,44,51 44,45,50 39,40,45 43,43,51 41,42,47 42,43,48 36,39,46 36,39,46 39,42,49 40,48,53 53,51,59 93,80,88 99,83,68 133,85,58 186,118,78
72,58,44 63,49,35 73,59,45 71,55,40 78,56,38 106,76,50 167,114,87 191,139,107 188,134,100 216,155,121 218,158,119 196,136,97 176,119,90 178,122,98 164,114,83 169,112,83 172,119,92 175,124,98 178,133,112 170,127,108 154,112,90 167,120,97 196,145,117 194,137,108 193,134,104 204,142,113 197,128,95 191,148,103 151,144,83 153,153,92 149,147,85 146,141,72 141,139,65 142,141,64 127,121,46 124,115,39 118,110,31 127,103,48 186,146,121 174,146,117 178,152,127 171,145,120 176,148,119 173,145,116 179,152,120 201,172,150 232,203,183 212,181,162 192,161,149 172,141,129 159,131,118 145,120,103 135,113,93 125,107,88 125,105,87 110,90,72 104,85,69 94,78,65 97,82,71 95,79,66 92,76,70 74,62,78 83,73,91 95,81,105 97,82,102 76,67,82 100,87,97 125,89,38 89,73,67 85,71,71 76,59,60 84,70,72 85,76,87 85,78,88 75,71,82 71,69,81 64,63,78 63,61,81 71,68,85 72,72,84 81,77,86 86,70,68 163,110,87 141,94,60 117,111,65 122,124,67 132,141,83 85,86,36 113,103,54 120,99,56 148,96,66 184,117,74 180,112,74 183,122,88 182,117,60 240,183,73 255,175,59 255,166,47 247,167,59 82,44,0 78,73,61 97,86,71 80,70,60 63,57,52 47,42,44 40,34,39 34,37,46 30,37,49 30,37,49 30,38,47 31,39,48 32,39,51 36,41,47 41,46,52 53,54,57 57,57,57 51,51,59 51,51,59 51,51,59 47,50,61 47,50,61 47,50,61 44,42,54 38,38,50 44,42,43 86,76,75 103,83,76 172,118,84
61,47,33 59,45,31 61,47,33 63,48,37 79,65,51 86,66,48 108,85,70 140,119,108 139,116,103 126,103,88 118,90,81 153,115,98 139,97,84 131,92,78 138,102,84 170,132,113 130,95,80 129,94,79 164,128,108 156,115,97 145,109,91 150,112,93 166,120,94 174,119,88 174,121,94 182,134,109 144,99,78 156,116,93 147,125,89 139,131,81 132,125,66 124,114,45 140,133,65 131,124,54 131,114,45 119,91,35 139,102,49 146,98,53 178,142,111 172,144,117 175,147,120 174,149,119 178,150,123 176,148,119 174,149,119 194,165,141 236,207,187 205,175,158 182,151,139 171,140,130 152,126,112 138,113,96 131,109,89 123,103,83 129,110,87 117,98,75 105,86,72 98,82,69 91,75,71 83,71,76 79,67,79 90,76,93 92,78,93 81,71,75 84,71,92 84,72,88 105,95,115 113,80,28 72,58,44 89,77,67 90,77,74 93,81,83 84,78,85 79,74,73 66,61,77 67,62,80 66,63,80 83,82,99 80,80,92 79,77,89 76,67,78 103,81,75 169,111,78 202,134,94 136,104,60 120,116,58 123,120,69 118,85,37 168,111,71 162,104,67 132,78,44 179,117,79 169,106,84 175,115,47 206,144,36 203,146,43 203,146,59 159,106,51 36,25,32 49,55,58 74,72,70 74,65,57 59,52,50 62,55,55 46,49,56 34,42,49 33,38,48 31,38,50 31,38,50 31,39,48 32,40,49 45,44,47 57,58,61 63,61,62 57,57,57 55,56,59 53,52,57 54,52,60 49,49,57 48,51,62 47,52,62 46,51,61 46,51,61 42,47,57 43,43,53 63,60,64 95,76,80 167,108,78
66,52,38 71,57,43 68,54,40 59,45,31 88,69,53 96,69,51 93,74,62 127,104,93 136,115,104 124,105,89 105,88,78 88,70,65 106,82,74 131,105,93 150,122,109 114,88,76 102,81,70 93,72,61 101,75,65 124,96,85 114,87,80 100,76,68 127,101,91 145,114,102 134,101,94 135,99,91 145,104,86 175,125,94 147,99,81 95,72,71 102,79,66 159,124,99 114,91,60 138,93,58 233,166,123 219,145,107 177,108,70 182,116,82 154,108,80 170,138,108 172,142,114 184,155,124 172,144,115 174,146,117 174,147,115 198,169,145 228,199,179 205,175,160 178,147,135 162,131,121 148,120,107 138,111,95 144,117,99 131,107,85 126,105,80 116,97,72 100,83,73 90,73,65 95,77,76 96,82,87 79,66,76 87,76,83 160,151,164 148,142,149 44,36,55 89,84,100 100,97,114 111,78,26 76,62,48 83,71,59 94,84,62 105,68,26 105,74,37 84,71,68 65,61,70 72,69,73 68,63,81 60,58,68 62,62,74 72,68,77 93,77,75 137,102,89 222,150,113 188,120,77 120,76,48 130,104,52 127,96,57 169,111,74 201,138,105 190,129,95 155,98,67 173,115,80 198,132,98 226,144,52 247,177,78 192,166,125 29,27,37 29,33,37 25,27,43 36,37,42 52,49,53 62,57,54 86,81,83 62,63,68 46,51,61 36,43,55 39,43,58 34,41,55 37,44,58 41,46,54 49,50,53 64,65,57 73,71,69 73,71,67 81,76,73 73,67,62 65,63,59 59,59,59 53,52,57 55,55,65 59,56,60 58,55,59 49,52,61 48,51,60 44,56,64 47,50,59 32,36,40 163,122,93
69,55,41 69,55,41 61,47,33 65,50,39 75,57,38 101,77,55 110,76,56 162,111,83 182,132,99 182,136,106 166,126,101 125,94,71 133,104,84 141,109,93 139,107,91 147,112,97 133,97,87 150,115,102 144,105,93 127,96,84 98,70,61 115,83,78 103,74,68 100,64,56 155,105,88 214,158,132 205,139,107 207,138,109 185,124,92 161,110,86 136,93,76 150,97,72 156,106,73 192,131,99 153,94,64 165,107,74 174,116,79 196,134,94 169,106,73 178,143,116 172,142,114 174,145,114 183,155,126 176,148,121 172,145,113 192,164,137 221,192,172 215,188,172 171,141,126 157,127,112 147,117,102 151,121,104 135,108,90 122,97,80 108,88,79 86,68,65 77,63,68 80,66,71 81,67,72 105,91,96 129,117,129 150,141,154 159,151,168 152,142,146 40,35,51 62,63,84 68,71,89 86,74,35 160,115,42 255,199,76 255,202,85 218,146,57 217,149,37 196,145,36 146,103,56 78,68,67 68,64,88 99,94,91 95,90,106 95,74,61 135,98,72 169,113,87 207,135,89 155,92,68 113,82,74 115,91,69 79,57,49 149,99,68 132,85,62 112,71,51 158,99,71 172,109,74 166,110,76 158,126,92 27,25,35 24,30,31 22,27,33 25,31,34 29,32,43 54,53,58 76,73,77 74,79,78 62,66,70 55,58,69 52,57,67 51,53,69 47,50,68 48,52,67 52,56,71 56,59,70 62,61,66 74,72,68 73,66,64 82,72,71 79,73,68 76,70,65 77,71,66 76,69,69 63,61,62 58,55,59 62,61,64 62,61,64 56,57,62 53,56,65 54,57,68 51,58,70 48,52,67 48,51,60
63,49,35 61,47,33 57,43,29 63,48,37 78,60,41 99,75,53 102,72,55 123,85,64 149,104,83 151,105,87 138,95,78 131,94,70 152,114,93 135,94,76 116,84,68 141,106,91 134,92,79 141,98,83 167,120,99 168,122,96 158,106,76 171,116,87 194,131,98 205,131,93 247,169,121 227,155,109 219,147,110 199,126,94 207,144,111 183,122,90 190,117,85 231,157,119 185,122,87 163,100,67 167,106,74 157,100,69 155,97,64 148,80,42 175,106,75 181,146,121 174,145,114 173,146,114 179,151,124 176,150,125 173,146,114 192,164,135 217,188,168 200,173,157 162,135,119 155,128,112 137,107,90 127,100,82 103,82,67 84,66,61 77,60,63 78,65,73 104,92,106 121,109,123 137,125,139 143,134,147 89,78,87 135,123,128 131,118,126 129,116,124 38,34,47 72,68,88 49,52,72 25,34,36 107,108,98 99,68,45 197,150,69 194,152,73 182,135,85 193,144,93 145,113,69 136,105,66 82,76,71 101,78,77 181,129,99 213,144,90 206,132,98 185,124,92 167,121,95 113,80,69 101,83,78 82,77,79 63,55,61 114,84,58 127,84,65 116,84,68 120,112,101 62,56,47 32,30,40 25,30,38 23,26,33 25,28,37 35,40,48 51,54,63 50,55,65 55,58,65 58,62,66 58,61,68 59,59,67 64,67,76 60,63,74 54,56,72 53,57,72 48,53,63 56,61,71 61,64,75 54,53,58 62,60,56 66,59,57 74,64,63 84,78,73 79,73,68 71,66,68 64,64,64 62,61,64 64,63,68 63,63,71 54,57,64 54,57,64 55,58,67 49,53,66 50,54,67 54,58,73 48,51,69
70,56,42 70,56,42 64,50,36 70,56,42 79,60,46 87,63,41 92,65,47 108,70,51 163,122,102 184,147,123 167,127,102 167,130,106 135,95,72 160,119,92 167,126,97 141,95,81 164,118,92 143,98,77 155,103,82 192,135,106 207,149,116 196,138,101 194,131,98 222,152,121 230,158,119 206,134,99 215,138,103 229,152,117 211,141,108 184,123,91 201,129,92 211,137,99 186,118,80 184,116,78 202,137,100 206,144,106 170,108,70 162,99,66 170,104,74 146,95,67 169,139,113 159,131,102 178,150,123 178,152,127 175,147,118 176,146,118 206,175,154 200,173,157 156,129,111 120,93,77 102,76,64 81,58,55 82,68,70 82,68,81 121,109,121 79,66,76 94,82,84 107,95,97 123,113,117 141,131,135 87,72,80 76,63,71 95,83,97 131,119,131 30,23,35 77,72,90 49,48,65 30,34,38 34,34,42 36,35,40 39,37,38 58,54,48 94,88,83 99,90,84 102,91,86 95,89,84 97,93,87 103,92,85 118,95,84 166,136,121 145,102,87 148,113,100 106,86,68 138,99,71 182,122,97 133,91,80 69,56,53 121,95,85 109,87,81 88,70,67 39,41,38 26,30,34 24,29,35 24,32,39 40,45,53 45,49,62 46,49,60 45,50,60 48,53,63 51,53,67 59,63,78 60,65,75 62,67,77 63,67,80 62,64,78 63,65,79 59,63,76 52,56,69 46,50,63 48,51,58 58,56,64 74,69,66 75,70,67 76,71,68 75,69,64 72,66,61 63,61,62 59,58,63 50,54,56 50,50,58 49,52,61 49,52,61 53,56,67 50,55,65 49,53,66 49,53,66 57,61,74 48,52,65
