231,205,164 226,200,159 222,196,157 198,181,146 230,207,176 240,219,176 244,223,180 244,221,181 243,221,172 244,219,175 246,220,168 243,217,167 238,211,164 242,220,173 211,197,179 125,113,113 126,114,116 124,114,115 122,115,115 127,120,120 129,122,125 122,115,118 123,113,114 126,119,119 120,113,113 125,118,121 120,113,116 112,110,111 115,115,115 115,113,114 114,114,111 117,107,111 111,104,107 113,103,107 108,103,102 245,220,172 255,241,195 255,239,195 241,254,255 49,115,184 201,223,253 47,104,169 26,89,152 26,89,154 27,90,155 28,92,150 28,95,159 24,90,159 28,87,156 32,87,155 25,89,154 102,154,212 47,107,169 57,93,136 250,224,172 255,229,175 255,234,178 248,220,164 252,226,174 255,233,187 255,238,191 255,240,193 255,239,192 255,239,192 163,146,118 130,114,99 128,116,106 128,114,98 128,112,99 119,107,97 120,108,98 117,109,98 116,106,96 125,104,100 255,242,210 255,232,188 254,231,191 252,227,181 251,224,177 255,224,187 250,223,180 250,225,179 196,179,144 119,108,105 123,111,99 127,113,99 113,99,99 115,114,119 112,123,136 109,124,142 82,105,139 45,73,107 57,96,131 45,86,139 43,90,138 242,216,177 247,224,182 255,234,192 255,239,197 255,240,199 255,232,193 252,227,183 250,225,181 246,223,192 255,245,201 255,238,195 255,238,195 255,238,194 255,237,190 251,226,180 135,124,109 137,122,113 142,121,96 219,197,161 213,189,152 212,189,149 38,117,204 32,109,188 224,253,255 19,107,180 25,109,188 25,105,183 26,102,177 25,103,179 28,101,174 28,98,170 28,98,170 27,97,169
237,212,166 250,225,179 239,215,164 244,217,170 249,225,172 239,214,170 242,217,171 227,204,162 214,190,153 207,185,151 215,197,165 230,207,176 247,225,189 243,220,180 174,159,148 125,113,113 130,118,120 124,114,115 130,120,121 128,118,119 124,114,115 130,120,121 122,112,113 120,113,113 122,115,115 123,116,119 122,115,118 118,116,117 116,116,116 117,115,116 118,113,112 118,111,114 119,111,117 118,112,117 117,112,114 249,218,165 217,195,150 226,196,152 176,198,228 47,117,189 214,239,255 38,101,171 24,91,155 28,90,158 27,89,157 26,90,155 21,87,154 26,89,159 28,87,156 27,90,155 27,91,156 124,171,228 48,111,172 62,94,134 237,211,161 255,233,190 255,238,188 255,231,181 253,228,169 255,236,192 255,233,186 255,238,191 255,234,189 255,237,190 165,148,120 128,112,95 120,108,98 118,108,96 120,108,96 113,104,98 113,104,98 118,107,102 116,105,102 116,107,101 255,240,205 251,224,179 255,227,185 255,229,196 240,220,190 185,179,172 131,141,149 103,121,138 81,118,154 67,125,183 63,126,191 54,128,194 241,255,255 42,123,198 50,98,148 46,89,128 74,104,128 32,75,102 51,96,138 58,95,142 44,92,133 192,175,149 190,172,140 159,141,109 143,125,93 135,115,85 136,116,86 133,112,89 133,112,89 126,110,95 247,222,176 255,235,188 255,234,187 255,232,187 255,235,190 255,234,188 135,124,109 137,122,113 143,122,97 225,203,167 227,203,166 233,210,170 89,132,163 31,107,184 244,255,255 22,109,187 29,109,187 31,108,180 27,104,176 25,101,176 28,101,172 28,98,170 28,98,170 27,97,169
216,191,147 222,196,157 215,188,154 245,218,182 246,220,181 241,218,178 235,212,170 244,219,171 237,211,170 241,214,171 248,221,178 243,221,172 247,225,178 247,230,179 142,131,124 131,122,118 131,121,120 125,118,116 129,119,120 131,121,120 128,118,119 127,117,118 129,119,120 120,113,113 121,114,114 126,119,119 117,111,116 110,110,110 114,113,116 114,113,116 148,146,115 165,162,95 167,166,69 161,165,59 144,146,52 160,151,75 222,199,139 255,227,174 169,212,241 37,111,182 196,234,255 31,101,175 26,92,159 26,90,155 26,89,154 29,88,157 29,88,157 26,89,152 36,91,157 27,90,155 28,92,157 140,189,236 47,107,171 61,92,127 236,203,151 239,216,156 229,200,147 229,201,145 227,200,153 255,239,190 255,237,190 255,238,191 255,236,194 255,242,199 179,155,122 129,111,92 114,103,98 121,105,101 119,117,115 117,121,134 101,126,150 112,122,138 64,111,166 59,109,165 67,122,186 67,126,195 60,126,195 59,127,193 60,128,194 52,120,186 53,121,189 49,117,185 48,116,184 55,123,189 48,121,190 51,124,193 226,248,255 46,116,188 46,104,153 41,89,130 86,113,141 32,74,110 49,96,142 52,96,141 53,94,135 86,80,73 126,111,100 131,111,102 131,111,102 130,113,103 133,116,106 130,118,108 131,119,109 136,121,112 222,195,152 255,233,190 255,230,187 255,230,187 255,230,187 254,229,185 140,121,109 137,125,113 142,124,103 202,184,152 188,168,136 188,168,136 146,148,162 33,106,177 168,191,227 30,116,201 29,106,185 30,104,177 30,103,176 25,101,176 29,99,173 28,98,170 27,97,169 29,96,169
246,222,169 253,229,176 226,201,155 242,217,171 247,222,178 251,229,182 229,206,164 221,195,154 212,185,151 219,195,158 236,212,175 236,214,178 248,227,186 244,226,182 126,114,114 129,120,116 131,121,120 123,116,114 130,120,121 128,118,117 129,119,120 122,112,113 128,118,119 125,118,118 123,116,116 125,118,118 120,115,114 121,116,118 197,195,137 253,255,133 236,238,126 200,198,97 168,167,59 147,146,38 136,136,34 123,125,27 121,120,27 123,126,37 102,117,122 31,108,178 150,194,243 22,96,169 26,92,159 24,90,157 26,89,157 25,88,158 28,90,158 52,92,138 171,135,59 102,79,39 43,80,131 158,200,246 49,106,173 67,91,122 255,222,170 247,221,169 247,220,173 255,237,190 255,231,186 255,242,194 255,238,190 255,238,190 255,240,187 255,246,206 51,89,122 55,93,124 50,92,140 57,121,179 55,92,128 42,90,131 52,116,179 76,107,150 53,119,186 45,112,176 52,118,185 52,115,183 56,122,189 55,123,191 54,122,190 55,123,191 53,120,191 52,119,190 42,115,184 48,122,188 47,120,189 51,124,193 192,213,232 44,117,190 54,111,163 43,91,132 102,130,155 37,79,115 46,94,144 47,98,149 73,111,144 64,66,66 128,116,106 133,116,106 133,116,106 131,113,108 131,113,108 130,117,112 132,119,114 136,121,112 185,159,118 255,230,190 254,226,186 254,227,184 255,228,185 254,229,185 142,123,111 134,122,110 140,122,101 196,178,146 216,198,156 217,199,157 213,194,159 34,107,185 87,119,168 32,112,192 26,104,180 28,104,181 27,103,178 27,100,176 30,100,172 28,98,170 27,97,169 29,96,169
232,207,161 219,194,150 215,188,156 208,182,143 232,206,165 239,214,168 249,223,182 245,223,174 250,227,185 246,225,184 249,223,184 244,218,177 244,226,182 249,227,193 128,119,113 129,120,116 130,120,119 129,122,120 131,121,122 131,121,122 129,119,123 127,117,118 125,118,118 121,114,114 125,115,119 128,121,124 119,115,109 191,193,81 255,255,123 253,252,148 224,221,136 171,166,93 156,153,72 133,130,45 119,119,35 114,114,40 103,104,36 101,106,34 99,104,39 79,91,46 120,135,142 66,93,103 33,89,150 27,90,158 22,90,156 30,89,158 28,88,154 120,108,67 94,83,48 54,50,33 67,58,52 163,205,253 45,107,175 64,89,113 231,204,159 255,238,195 255,238,199 255,237,196 255,240,196 255,241,196 255,240,195 255,242,199 255,246,209 255,252,224 42,85,124 58,92,120 54,95,134 59,118,169 53,93,125 41,86,128 47,118,183 67,111,156 54,121,185 47,113,182 49,115,184 51,114,182 53,121,189 57,123,190 58,121,189 56,127,194 47,120,189 46,120,189 43,116,187 48,122,188 49,123,189 57,119,187 164,184,208 39,113,186 49,112,173 44,88,133 124,147,172 35,78,117 46,92,143 42,90,142 99,131,157 52,62,66 128,118,108 130,119,104 130,115,104 128,117,112 130,119,114 131,118,111 131,118,111 137,121,115 151,123,96 255,228,185 254,227,180 252,226,185 252,226,185 251,225,186 144,125,109 137,125,113 145,126,112 154,135,108 191,169,135 186,164,130 223,198,150 27,111,188 57,110,170 45,110,182 23,106,187 24,104,184 29,102,178 30,100,174 29,99,171 28,98,170 27,97,169 27,97,169
235,209,168 230,205,161 242,217,173 242,216,177 236,210,169 249,224,180 232,206,167 223,199,164 203,179,144 215,194,153 228,202,163 229,208,167 247,226,185 236,214,176 130,120,119 130,121,117 130,120,119 127,120,118 128,118,122 128,118,122 130,120,121 124,114,115 126,119,119 125,118,118 123,117,110 128,122,115 198,204,67 215,214,76 228,225,129 218,217,138 186,186,116 166,165,100 133,132,67 109,108,43 100,100,37 88,92,36 79,85,35 75,83,30 76,79,28 69,78,22 72,79,24 83,90,33 110,111,22 49,84,116 21,93,155 29,89,153 46,83,130 122,108,63 46,46,30 41,41,25 49,44,30 169,183,195 42,104,174 67,91,111 243,221,174 255,236,186 255,237,198 255,238,203 239,217,183 211,192,157 168,150,120 149,132,104 131,117,88 121,112,104 44,87,128 57,90,121 48,89,130 59,121,171 47,90,121 38,82,127 44,115,182 69,115,166 57,123,192 53,119,188 54,120,189 45,113,181 49,119,189 50,121,188 53,121,189 50,123,192 40,114,185 40,117,187 42,115,184 50,116,183 43,117,186 56,113,180 133,152,183 39,112,190 48,111,172 36,80,125 141,161,187 39,82,121 44,90,143 40,89,136 145,166,185 39,58,68 126,113,110 133,118,109 134,116,111 132,116,110 136,120,114 134,118,105 135,119,106 149,131,110 128,107,82 247,224,182 250,228,183 252,226,185 255,234,193 255,246,204 255,238,198 255,234,198 252,229,189 152,129,100 186,171,151 170,155,135 149,132,108 30,118,200 50,120,192 78,126,178 23,105,189 24,104,184 28,101,174 29,99,171 29,99,171 29,99,171 28,98,170 27,97,169
221,198,156 217,194,152 248,225,185 244,218,177 249,223,182 245,220,174 247,225,180 238,216,171 247,226,185 244,223,182 246,220,179 225,203,169 226,204,166 216,197,162 130,120,119 134,124,123 130,124,119 129,123,118 128,121,119 130,120,124 128,118,122 129,119,120 130,121,117 125,116,110 128,123,111 176,180,74 187,190,43 191,189,90 188,186,112 165,165,95 136,140,73 131,135,79 112,115,66 94,99,52 76,81,36 67,73,34 61,66,30 59,64,28 63,67,27 63,68,21 66,72,20 74,78,24 72,76,22 85,84,30 36,85,148 39,84,151 130,123,82 49,46,31 36,40,25 32,34,19 52,41,24 139,154,168 38,101,169 81,101,117 248,220,180 255,231,183 177,154,123 133,117,100 131,114,104 129,112,102 127,112,103 125,110,101 123,107,101 112,106,111 42,86,133 62,94,122 44,88,133 57,118,175 43,82,119 42,84,120 48,111,179 64,107,159 63,125,193 53,121,187 55,123,189 41,115,181 39,116,184 42,117,183 48,114,181 44,117,188 45,118,189 42,119,187 46,120,193 50,116,183 41,115,188 43,108,180 107,133,166 39,111,192 42,109,182 34,81,125 149,177,200 42,90,131 43,91,141 41,92,141 163,185,199 38,61,84 144,133,128 144,131,124 221,202,163 223,202,161 225,203,165 230,211,174 232,213,176 199,182,154 140,122,101 136,123,102 153,136,110 170,147,118 144,121,92 135,114,91 135,114,91 131,112,96 132,111,86 144,128,97 143,129,115 141,127,113 137,123,105 50,121,204 50,122,203 170,196,233 22,106,183 25,106,181 28,101,177 26,99,170 29,99,171 28,98,170 28,98,170 28,98,170
240,215,167 235,210,166 242,215,181 228,201,165 217,190,154 219,193,154 203,180,140 239,219,169 244,224,178 249,229,181 250,225,181 239,214,166 238,213,169 227,207,177 131,122,118 128,119,115 130,120,119 132,122,123 130,120,119 131,121,122 129,119,118 128,118,117 130,119,116 132,118,118 161,167,45 178,188,27 167,171,65 165,168,90 136,140,71 115,120,55 98,105,48 95,102,54 83,89,50 72,77,43 57,64,32 52,58,29 51,55,28 50,53,29 54,57,26 59,65,24 69,72,23 73,74,24 72,76,20 77,79,24 75,88,76 122,128,89 46,49,39 33,38,34 23,42,63 23,50,80 41,78,125 145,185,233 31,98,171 75,95,107 222,193,158 255,232,184 254,229,185 132,111,88 126,111,100 126,111,100 125,110,101 123,108,99 123,107,101 113,110,114 39,83,130 62,94,122 44,88,133 51,112,169 37,76,113 35,77,113 43,106,174 64,107,159 62,124,192 53,121,187 54,125,190 45,119,185 42,119,187 45,119,185 55,118,186 49,117,185 46,120,189 46,120,193 43,122,191 58,120,188 39,117,193 35,116,189 80,114,151 41,108,183 33,106,182 32,81,126 146,176,198 43,91,132 43,91,141 39,90,141 177,193,204 39,64,88 111,97,83 114,98,83 128,112,97 125,114,97 123,112,95 132,117,108 132,117,108 134,119,108 111,98,77 134,120,106 130,118,108 133,118,109 135,120,111 136,119,109 137,120,110 134,121,114 140,121,96 139,122,98 120,106,92 118,104,90 115,99,86 68,123,189 40,114,187 247,255,255 22,106,183 25,105,183 27,101,174 29,102,175 29,99,171 28,98,170 28,98,170 28,98,170
244,217,174 244,217,174 241,214,167 246,218,162 241,212,161 240,214,164 245,218,173 245,223,174 243,219,184 235,211,174 217,193,160 213,190,148 226,203,161 202,183,167 129,124,123 130,120,119 144,125,102 153,128,80 124,109,87 130,120,119 132,122,121 130,121,117 126,119,122 129,124,112 174,181,35 153,158,41 146,148,64 125,130,58 99,107,43 87,94,39 79,86,40 74,79,45 62,68,41 51,59,36 46,56,34 43,53,31 42,50,27 46,49,25 50,54,27 52,57,23 63,64,25 70,70,27 79,81,28 74,72,23 117,114,59 54,53,26 35,55,71 31,88,155 26,86,152 26,86,150 36,88,153 153,195,243 32,100,168 102,111,122 246,219,176 255,232,177 255,230,185 255,243,203 126,115,98 123,111,99 126,111,102 126,109,101 128,111,103 117,116,105 35,82,126 67,96,123 38,82,129 47,105,165 38,75,111 36,75,110 37,106,169 58,105,153 64,121,184 53,119,186 59,125,192 49,120,187 47,120,189 52,118,187 59,119,185 47,120,193 44,117,188 44,121,193 38,120,190 59,119,185 39,116,188 32,112,190 66,103,150 46,102,174 26,102,177 23,76,127 130,162,188 41,88,134 39,88,133 40,86,137 172,182,188 39,70,101 127,114,109 130,117,112 128,115,112 129,113,109 127,112,101 134,118,112 129,113,107 131,118,115 118,108,84 135,121,105 134,119,108 134,119,110 137,122,113 137,122,113 137,123,109 135,120,111 154,134,114 149,129,99 126,112,98 129,114,103 132,117,108 98,129,162 42,115,186 230,247,255 31,107,193 24,104,184 28,101,174 28,101,172 29,99,171 28,98,170 28,98,170 28,98,170
246,218,178 247,220,177 237,210,165 222,192,148 228,198,156 229,201,161 231,202,171 244,219,189 250,226,189 243,221,172 242,220,175 250,228,181 247,225,176 186,169,159 127,120,120 130,116,116 131,113,71 96,72,21 80,63,35 110,101,95 130,120,119 124,114,113 127,120,118 132,127,97 155,162,33 143,148,47 123,125,41 100,104,37 79,88,28 73,79,29 69,75,34 62,69,37 54,62,37 47,57,33 46,56,34 42,52,30 41,51,29 43,48,26 46,49,25 51,56,24 56,59,24 63,64,25 76,77,27 63,63,18 46,49,18 47,48,25 39,82,134 28,88,154 28,85,152 28,85,150 33,89,150 189,227,255 29,100,167 95,103,112 218,191,157 255,232,177 255,230,185 255,244,205 235,221,192 124,107,97 123,111,101 127,115,105 130,114,112 117,115,116 36,83,127 69,98,125 37,81,128 46,104,164 37,75,108 35,72,108 42,106,171 55,101,154 63,120,183 48,114,181 55,121,188 44,118,184 44,118,187 47,114,185 59,119,183 43,117,190 42,115,188 43,117,190 35,116,189 45,115,185 36,114,188 30,113,192 66,106,156 47,102,170 26,104,178 18,71,122 113,145,173 43,90,136 38,87,132 36,82,133 150,160,166 42,77,111 127,114,111 130,117,112 130,117,114 132,116,112 129,114,103 134,119,110 132,117,108 133,117,113 122,109,86 135,121,105 136,122,108 135,120,111 137,122,113 137,123,107 137,123,109 133,122,107 150,136,109 147,130,104 132,118,104 129,114,103 129,119,109 109,127,151 42,112,182 174,192,220 38,114,200 23,106,183 27,100,173 27,100,171 29,99,171 29,99,171 29,99,171 28,98,170
237,214,172 234,211,169 233,211,164 246,221,177 244,219,171 243,217,167 229,202,155 246,221,173 244,222,173 248,226,179 242,219,177 231,207,170 219,197,150 140,126,126 136,126,125 138,125,120 63,53,31 46,47,26 50,46,29 69,56,33 108,100,87 124,114,115 126,120,113 138,140,69 144,148,42 124,127,36 100,98,24 88,88,27 75,82,27 75,80,35 73,76,41 68,73,41 62,68,41 54,62,39 45,58,35 45,55,33 39,52,29 42,50,27 46,49,25 47,51,24 53,56,25 59,62,27 65,67,23 76,78,23 58,57,21 73,78,35 33,87,158 26,86,152 28,88,154 28,88,152 30,88,148 229,252,255 28,101,172 118,124,125 255,231,185 255,230,182 255,232,187 255,248,209 255,242,205 255,250,220 255,239,205 255,234,198 252,233,194 255,253,226 33,80,124 67,96,123 38,82,129 43,101,161 33,70,106 40,74,111 43,106,174 55,102,159 71,126,192 42,113,180 38,116,181 39,113,184 40,114,187 33,107,178 52,112,178 43,116,189 42,115,188 43,116,192 36,114,190 32,109,188 22,106,183 38,116,190 57,104,159 64,110,174 21,106,180 9,67,125 84,115,150 39,86,134 39,86,130 35,81,132 118,130,138 35,82,128 125,114,111 127,114,109 125,112,109 140,124,120 151,136,125 164,151,130 187,174,153 218,200,181 131,114,90 133,119,103 136,122,108 136,121,110 136,121,110 136,121,110 154,140,124 231,212,173 157,138,113 147,128,105 134,120,106 136,121,110 137,120,112 127,121,128 30,107,177 86,122,167 38,113,193 22,106,183 26,103,175 26,99,170 29,99,171 28,98,170 29,99,171 28,98,170
245,220,174 243,218,172 224,199,155 213,190,150 214,191,151 225,199,158 243,217,176 255,232,188 251,226,182 255,231,190 250,224,183 242,219,177 221,199,152 123,113,112 126,120,115 131,122,118 47,43,33 39,39,25 36,39,27 43,45,30 49,47,25 76,68,46 116,107,88 146,145,52 125,130,29 116,117,26 107,107,33 95,99,30 92,97,36 85,88,37 76,81,36 72,76,38 65,67,39 59,61,35 48,56,33 43,56,33 38,51,28 41,51,29 44,49,27 47,51,24 50,54,25 56,56,24 64,65,26 73,74,26 78,77,23 81,80,15 65,86,82 26,89,154 30,87,152 29,85,146 26,90,153 242,255,255 170,212,255 255,247,214 255,235,192 255,232,191 192,170,132 155,133,99 135,115,85 134,113,86 133,114,100 131,112,98 123,109,91 116,107,103 39,82,123 74,97,122 34,83,130 42,98,159 35,73,106 41,81,113 39,105,174 57,102,162 74,131,194 38,111,180 35,109,180 34,110,185 45,115,187 34,108,179 48,111,176 43,109,178 32,112,190 36,116,194 55,117,185 39,116,188 23,106,185 37,115,191 56,106,172 80,129,190 20,107,185 11,71,135 51,88,124 39,87,128 36,84,125 33,82,129 80,100,116 35,83,133 128,115,108 130,117,110 133,120,113 244,221,181 245,218,175 245,219,178 249,224,180 246,220,179 135,117,96 124,108,95 141,123,120 139,123,117 139,123,117 139,124,113 135,120,109 151,132,107 233,211,173 225,204,161 143,124,108 141,126,115 136,126,114 135,124,107 26,101,181 52,104,169 43,105,178 21,105,179 26,103,175 27,100,171 28,98,172 29,99,171 27,101,174 27,99,175
246,220,181 245,219,180 246,221,177 248,226,179 249,227,180 242,218,167 246,222,171 246,222,167 242,217,169 247,221,180 255,230,189 242,220,175 212,189,149 127,117,116 132,126,121 131,121,120 97,90,88 30,25,22 32,32,29 32,34,29 38,36,32 39,40,30 57,52,20 146,150,44 125,129,31 111,114,23 108,109,32 99,103,36 87,94,35 79,84,37 73,77,37 67,73,34 62,66,39 53,58,34 45,55,31 39,51,31 38,53,29 41,51,29 42,47,25 47,51,24 49,51,23 53,56,23 58,59,22 65,65,22 81,80,26 88,85,18 98,92,17 49,90,129 26,89,152 26,87,146 26,90,153 233,247,255 117,119,116 128,115,94 122,106,89 123,107,90 128,114,96 127,113,99 123,111,99 123,111,99 121,109,97 121,109,97 118,107,102 113,112,105 42,80,122 78,101,124 35,84,131 43,101,159 34,71,109 50,83,116 34,107,178 56,103,162 79,131,196 30,104,175 34,108,179 35,111,186 43,116,187 40,113,184 45,112,176 28,110,180 25,105,185 60,127,198 251,255,255 67,120,171 26,109,188 34,114,192 53,109,181 107,152,208 29,109,189 12,79,143 43,80,116 42,83,124 33,82,116 30,81,132 57,83,102 39,86,134 130,117,112 132,119,114 135,122,117 243,221,183 250,224,183 249,224,176 240,215,171 245,219,178 139,121,100 122,108,83 121,105,90 119,106,83 122,109,86 128,115,94 136,123,102 136,119,109 141,121,103 141,121,101 139,120,104 142,127,116 139,127,115 148,126,106 37,113,188 49,112,182 84,129,187 20,103,184 26,103,175 26,99,170 29,99,171 29,99,173 29,102,175 26,99,175
243,218,174 240,215,169 231,206,158 250,225,181 231,205,164 233,206,170 215,188,156 206,187,150 228,210,166 235,218,183 247,230,193 251,229,184 226,204,166 126,119,117 134,125,121 134,125,121 126,119,117 125,119,114 121,112,108 133,121,121 129,119,118 122,116,111 58,51,31 142,147,34 116,120,26 111,113,27 107,110,30 94,101,28 82,89,32 76,81,38 69,72,37 65,70,38 58,61,37 50,55,33 41,54,29 40,52,32 39,52,29 40,50,28 43,48,26 46,49,25 48,49,26 50,55,23 56,57,20 64,63,27 73,74,26 85,83,21 98,93,20 96,100,46 30,87,152 28,89,146 27,91,154 225,240,255 47,118,185 123,112,97 125,110,101 125,110,99 121,105,92 187,173,144 128,114,96 128,113,102 124,112,100 125,113,101 127,113,99 117,116,107 40,81,124 82,103,124 33,81,131 44,100,159 37,75,115 57,85,117 31,110,181 54,106,164 88,138,196 26,104,180 30,109,180 33,111,187 42,116,187 40,113,186 47,109,182 25,102,181 57,100,143 255,255,255 255,254,255 255,255,255 48,117,178 32,116,190 48,113,189 132,171,224 24,111,191 15,86,151 32,72,118 47,81,109 31,74,115 29,82,133 50,83,106 38,90,134 125,112,107 133,121,111 131,118,111 234,211,182 255,227,181 236,211,167 237,212,168 229,207,160 150,129,104 140,126,110 136,121,112 137,122,111 136,121,110 139,124,113 141,126,115 141,125,112 138,122,109 137,122,102 145,126,101 147,128,105 144,124,104 152,135,107 51,118,191 47,114,189 157,182,224 24,104,184 27,103,178 27,100,173 29,99,171 29,99,171 30,100,172 28,98,170
243,217,176 251,226,182 255,231,183 238,213,167 238,214,163 239,215,164 240,215,167 247,223,170 245,220,176 236,211,163 247,222,174 243,220,180 202,179,150 131,121,120 131,122,118 132,122,121 130,124,119 126,120,113 130,121,117 130,121,117 130,119,116 129,117,117 133,125,101 129,134,31 117,117,31 109,111,29 99,101,30 86,90,32 79,83,29 72,76,36 67,71,33 62,66,37 49,57,32 48,58,34 40,55,31 39,51,31 37,52,28 40,50,28 43,48,26 46,49,25 46,49,25 49,52,21 54,54,22 59,57,26 69,69,28 75,77,24 94,89,20 105,97,18 41,91,147 31,86,152 25,92,156 212,225,242 33,117,198 197,179,147 126,109,101 125,110,101 128,109,93 244,224,178 178,160,130 140,121,96 153,132,105 163,143,113 176,156,124 190,181,164 39,80,123 87,107,131 28,76,126 47,103,162 34,72,112 60,87,117 27,105,179 53,104,167 101,151,205 20,104,176 23,107,181 32,111,182 36,114,190 29,110,183 46,111,183 83,110,151 138,178,226 148,195,254 255,252,255 251,255,252 58,114,173 22,109,189 41,113,191 166,197,242 20,106,189 19,93,159 37,79,125 57,82,108 25,68,109 25,77,133 45,78,111 35,84,127 106,92,94 133,120,115 135,122,119 218,199,172 254,227,180 249,224,178 252,227,181 248,227,175 188,168,138 134,120,104 134,119,110 137,122,111 139,124,113 137,122,111 137,122,111 141,125,112 136,120,107 141,126,106 234,210,175 238,215,173 220,190,162 209,181,143 80,140,206 41,118,188 250,255,255 35,106,173 27,103,178 26,99,170 29,99,171 29,99,171 29,99,171 28,98,170
237,215,170 243,221,176 243,221,176 222,195,159 229,203,162 223,200,160 205,181,146 210,191,152 227,208,169 243,219,186 238,215,175 239,214,168 181,162,125 127,114,107 130,117,110 141,125,108 163,148,126 159,144,122 124,113,106 135,124,119 131,121,120 127,118,114 130,127,74 121,125,31 109,113,30 106,108,33 88,93,32 81,85,31 76,82,32 75,80,35 68,72,34 61,66,32 56,62,35 51,56,32 47,55,32 39,51,31 39,52,29 41,50,31 44,49,27 46,47,24 47,50,26 48,50,24 53,53,21 56,54,21 64,63,25 71,69,22 90,84,20 102,93,19 79,105,122 34,86,153 31,97,166 189,202,217 32,120,191 255,224,164 171,149,115 137,120,92 146,127,100 255,234,197 249,228,187 247,226,185 250,229,188 248,227,186 255,230,191 240,229,196 41,85,130 83,108,134 33,85,131 47,104,160 33,74,115 63,91,116 28,104,179 48,105,170 114,161,216 19,99,179 19,103,182 31,108,187 33,110,189 19,106,184 84,122,162 255,250,255 165,197,237 27,102,184 222,244,255 61,112,163 36,116,194 22,109,189 37,112,194 204,231,255 16,108,186 16,97,172 37,80,123 59,76,98 17,62,100 21,78,130 42,78,123 34,78,125 86,81,83 128,117,110 130,119,114 196,178,157 250,229,177 254,229,181 252,227,181 251,226,178 230,203,171 138,121,97 137,122,111 139,124,113 139,124,113 136,121,112 136,121,110 137,122,111 136,121,110 135,120,109 129,111,90 127,111,94 124,113,98 125,114,99 90,131,184 41,119,184 240,255,255 49,107,165 25,102,181 25,99,172 27,100,171 28,98,170 28,98,170 28,98,170
250,227,185 241,218,176 240,217,175 237,213,162 242,217,171 246,219,172 251,224,179 240,213,168 247,220,175 242,218,181 255,234,194 252,230,185 255,233,197 255,235,184 255,232,181 255,238,190 255,234,191 173,152,111 144,130,114 122,116,111 131,121,120 129,120,116 128,128,69 121,125,29 109,110,31 99,101,28 91,95,28 93,97,30 89,94,31 82,86,32 79,81,35 74,79,36 67,72,36 64,69,35 55,61,32 47,55,30 42,52,28 40,52,32 40,50,28 44,49,25 45,48,24 48,50,24 53,53,23 58,56,23 62,61,25 67,64,20 81,77,17 102,92,21 93,108,73 34,80,142 31,97,164 174,188,200 90,133,164 255,239,194 255,236,190 251,233,189 255,237,191 255,244,200 255,242,199 246,232,189 253,232,191 254,233,192 249,231,189 252,246,212 46,90,135 82,107,133 33,85,131 44,100,159 31,72,113 68,91,116 32,109,188 43,105,173 128,171,225 16,96,176 20,104,183 28,109,182 43,116,187 27,107,185 177,195,219 255,254,255 189,221,255 26,101,185 19,108,187 10,105,178 17,109,187 18,101,189 36,113,196 238,255,255 20,111,192 33,116,193 39,83,130 68,84,95 14,59,99 17,76,129 41,84,136 41,79,119 62,61,66 128,117,110 132,121,116 173,158,136 253,229,178 250,225,177 249,224,178 251,226,178 239,212,180 142,125,101 137,122,111 137,121,117 135,119,115 136,121,112 139,124,113 139,124,113 139,124,113 133,118,107 143,128,106 142,127,107 139,131,109 150,136,111 145,155,159 49,117,183 145,176,211 55,96,149 26,103,182 27,100,171 28,101,174 23,99,174 28,98,170 28,98,170
255,253,212 195,171,136 223,198,170 216,193,153 214,187,153 206,182,147 215,191,156 242,215,179 255,235,194 255,238,202 255,232,184 255,237,192 255,237,192 249,223,182 221,195,154 182,162,116 173,151,113 163,141,103 144,132,106 144,131,110 128,114,116 127,118,114 129,127,67 121,123,29 116,119,30 115,117,31 120,120,34 121,118,35 110,108,34 99,99,38 88,92,38 80,86,36 75,80,35 74,79,36 66,70,30 60,65,31 55,60,28 50,56,29 48,54,27 45,50,26 48,52,25 50,54,27 53,56,25 56,56,22 59,58,22 63,63,20 74,71,20 96,91,18 101,106,34 53,87,126 33,96,164 149,159,165 139,119,99 131,107,81 123,108,86 123,108,86 131,114,88 253,236,197 235,217,175 234,216,174 234,216,174 232,214,172 244,222,184 233,221,191 42,89,137 81,110,137 32,84,130 45,104,155 29,72,113 75,98,121 26,115,192 41,107,174 142,184,234 19,96,175 22,111,190 44,111,184 54,117,187 28,111,192 158,178,204 251,255,255 211,237,255 27,99,182 22,106,187 9,100,181 4,102,183 11,106,183 24,104,186 255,255,255 21,109,193 31,118,196 34,83,128 91,103,107 14,62,103 16,78,132 36,83,138 66,101,135 40,49,60 131,118,111 133,120,113 156,142,128 254,227,182 252,227,179 253,228,180 246,221,175 244,218,177 134,115,92 130,118,106 137,122,111 134,119,108 134,119,108 133,118,107 130,115,104 133,118,107 132,117,106 254,227,182 250,224,183 255,231,183 255,231,183 254,235,198 54,118,183 72,115,167 85,118,164 22,102,182 29,99,171 30,100,170 26,100,173 25,99,172 28,98,170
