36,101,175 37,104,177 37,104,179 42,107,181 47,114,187 43,108,182 42,109,184 41,107,185 166,196,234 200,220,244 50,120,190 66,139,212 61,130,209 54,92,164 112,167,255 109,167,255 109,167,255 109,167,255 109,167,255 111,167,255 118,167,255 111,165,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,182 255,230,189 231,208,166 227,204,162 253,228,184 239,214,170 243,218,174 246,221,177 232,207,163 255,230,189 239,213,172 238,211,168 247,220,177 218,202,169 101,101,111 148,147,162 126,124,125 205,186,163 230,206,169 223,196,162 244,222,177 238,215,173 247,224,182 242,219,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,245,198 255,241,196 255,239,192 255,240,195 255,236,190 255,240,194 255,241,198 255,232,195 113,70,53 255,205,160 255,162,122 117,50,25 132,85,64 64,36,25 108,72,54 164,108,82 196,129,102 157,95,68 131,85,59 115,79,61 89,62,44 35,28,28 18,21,28 16,19,26 29,25,19 80,61,49 46,19,12 77,20,19 72,27,22 93,76,66 127,118,112 123,112,107 116,107,101 114,105,99 111,102,96 111,102,96 116,110,105 123,111,113 161,142,107 165,143,109 163,138,110 165,137,108 159,131,102 159,131,102 156,133,102 154,134,102 148,128,96 147,126,99 152,132,102 154,131,100 151,129,95 147,128,101 248,239,222 255,255,255 239,234,231 163,157,152 176,170,163 231,225,220 255,255,255 253,253,253 216,216,213 171,176,175 155,161,162 119,127,132 111,116,124 103,108,118 103,111,118 100,108,117 100,104,108 94,94,94 86,80,87 75,74,79
38,100,175 38,100,175 41,103,178 43,108,182 43,113,187 40,107,182 42,112,186 42,111,188 215,233,255 158,184,217 54,121,194 66,142,219 60,124,203 76,116,205 114,169,255 110,168,255 115,169,255 112,170,255 113,168,255 164,201,255 243,249,255 255,244,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,188 255,226,184 238,211,168 243,216,173 244,219,175 236,211,167 250,225,181 252,227,183 247,222,178 251,225,184 230,204,163 232,206,167 254,228,189 125,133,142 155,158,167 126,133,147 111,121,137 92,105,124 86,94,101 121,103,84 247,227,177 242,220,175 227,205,160 233,211,166 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,244,197 255,239,194 255,233,186 255,233,188 255,233,189 255,234,190 255,235,190 191,170,155 242,147,111 255,166,115 216,135,101 255,197,170 167,115,94 115,80,65 122,84,67 140,88,67 165,106,78 156,96,71 126,78,53 99,67,51 80,55,36 46,28,23 16,16,26 18,21,28 25,23,21 64,48,42 35,16,18 46,22,16 103,83,76 129,118,111 127,118,112 130,121,115 118,109,103 115,106,100 113,104,98 107,98,92 114,107,105 119,109,99 166,144,106 160,136,101 158,135,104 158,133,103 152,127,97 159,131,102 152,129,98 157,134,103 152,129,98 149,129,97 148,128,96 145,125,93 157,142,122 157,151,144 204,204,204 153,151,152 70,68,69 156,152,146 172,166,159 190,184,179 242,237,236 217,217,217 166,167,170 148,152,156 125,135,139 113,123,129 100,108,113 101,109,116 100,110,116 96,105,116 93,103,111 95,100,106 83,83,93 76,74,84
63,114,175 93,138,196 48,110,180 42,111,188 38,111,184 40,110,184 38,111,184 44,111,184 243,255,255 111,142,189 55,120,194 65,144,229 54,120,187 96,146,243 117,172,255 134,174,255 219,234,255 242,250,255 251,232,193 255,229,190 246,220,179 240,214,173 250,222,182 240,212,172 242,216,177 238,212,173 248,225,185 223,200,158 245,220,174 251,225,184 255,233,185 236,211,167 235,209,170 230,204,165 239,214,170 252,227,181 238,216,171 242,210,178 210,202,191 154,159,169 137,146,157 116,124,140 107,113,132 83,85,101 61,63,77 60,62,62 98,85,82 255,235,190 234,211,169 229,206,164 238,215,173 228,205,163 151,140,133 146,140,131 148,138,137 255,249,202 255,252,205 255,242,195 255,237,194 255,236,194 255,236,192 255,237,193 255,236,190 60,51,43 222,133,104 253,162,120 254,174,138 150,98,68 126,75,51 139,99,76 114,83,64 126,81,60 155,102,75 145,94,68 112,76,56 87,59,46 69,49,40 46,33,28 15,15,23 17,17,27 22,21,26 34,20,20 41,24,25 119,108,103 125,114,107 125,116,110 127,118,112 129,120,114 121,110,105 119,108,103 114,105,99 106,97,91 117,108,100 122,107,98 159,135,100 157,134,105 157,132,102 157,132,102 148,129,94 154,134,104 151,129,93 151,127,101 152,129,98 152,127,97 145,127,106 134,122,110 167,162,159 167,167,164 126,128,125 48,48,48 41,41,41 153,144,136 133,132,125 161,161,156 178,178,178 151,153,153 137,136,139 124,125,128 94,105,116 99,113,125 94,104,120 93,103,119 91,101,117 91,102,115 87,98,111 92,102,108 90,102,108 82,92,98
249,247,255 159,171,195 40,105,181 40,112,190 41,114,187 38,111,184 39,112,188 49,112,180 248,255,255 85,125,185 55,122,195 64,144,226 51,103,172 206,216,236 236,219,193 228,208,160 235,214,173 235,215,165 236,210,171 238,211,164 224,198,157 222,196,155 243,215,175 222,194,154 229,203,164 246,220,181 238,215,175 244,221,179 229,203,162 239,214,170 242,217,171 251,226,182 247,221,180 233,208,164 236,211,165 239,214,170 240,217,175 239,221,177 92,80,82 86,77,73 71,67,61 64,63,66 70,70,78 77,80,87 70,73,80 88,86,96 77,79,79 114,97,73 228,202,161 233,212,171 242,219,177 251,228,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,195 255,239,192 255,236,194 255,234,191 255,235,192 255,235,192 253,231,197 49,47,45 227,147,113 227,148,104 130,78,48 190,132,110 195,132,110 131,89,67 120,84,64 124,88,66 144,97,76 135,90,69 105,75,58 92,66,52 65,48,40 50,37,34 13,17,21 20,20,30 24,23,28 90,85,84 132,123,117 133,122,115 130,121,113 127,118,112 129,120,114 128,119,113 121,112,106 121,112,106 120,111,105 106,97,91 117,108,104 130,115,106 146,125,98 153,133,101 156,131,101 155,130,100 152,133,98 146,126,96 151,128,97 151,127,101 152,129,100 148,125,94 149,136,133 153,144,140 145,140,139 149,149,149 149,149,149 39,39,36 41,41,38 150,144,137 132,131,124 146,146,141 140,138,136 131,129,125 129,127,125 105,105,105 79,90,103 95,108,125 88,103,121 88,103,121 88,100,122 97,107,115 90,100,116 90,101,112 91,102,115 86,98,104
47,106,177 42,104,174 35,105,177 40,114,187 41,113,189 38,110,186 39,112,188 59,111,176 245,255,255 69,121,188 58,128,202 62,142,224 49,92,146 250,224,183 224,198,157 219,197,152 238,216,171 236,214,169 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,209,173 235,209,170 238,213,165 255,231,183 244,218,177 247,222,178 246,221,175 229,204,158 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 219,206,183 76,70,65 112,113,116 107,115,124 95,104,117 85,94,105 73,77,90 65,65,75 80,78,79 81,79,80 100,95,94 244,217,181 249,224,180 241,218,176 240,217,175 144,135,127 149,140,136 150,139,136 255,246,205 255,243,199 255,233,187 255,233,187 255,236,194 255,231,188 255,238,198 184,176,163 31,29,41 228,162,128 212,143,110 252,165,122 147,100,79 137,99,82 150,104,76 140,94,68 137,97,74 128,92,74 116,84,68 98,71,55 90,64,50 65,48,40 24,21,25 14,14,24 15,15,25 23,22,27 83,81,82 134,128,121 132,124,113 132,122,112 127,118,110 127,118,110 128,119,111 132,121,114 126,115,108 118,109,101 107,98,94 132,122,110 134,123,108 138,123,103 152,129,98 156,134,100 152,133,98 149,126,95 146,125,98 146,127,102 148,129,102 145,128,102 147,126,101 156,145,142 132,127,124 141,136,133 133,133,130 98,98,95 40,40,37 43,43,40 140,136,130 127,126,119 119,118,111 134,133,126 120,116,110 117,115,111 104,104,104 86,95,106 93,106,123 93,104,117 91,101,121 89,101,123 97,105,112 94,104,108 93,105,111 88,99,110 90,102,108
35,102,175 35,102,175 36,105,184 41,114,190 41,114,190 41,113,189 38,110,186 81,124,178 218,243,255 62,124,199 59,131,209 65,136,224 56,90,129 249,224,180 243,218,174 238,215,173 237,214,172 224,201,159 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,184 254,229,185 252,227,183 240,215,171 238,212,171 238,213,169 247,221,180 245,219,178 239,213,172 242,216,175 224,198,157 228,206,161 166,149,121 115,113,114 109,109,117 90,99,110 92,93,98 100,94,99 74,83,96 82,85,94 70,71,76 67,65,66 75,73,74 90,85,87 171,154,128 251,226,182 249,226,184 241,218,176 152,143,135 145,136,132 153,142,139 255,252,213 255,242,203 255,238,197 255,239,200 255,232,193 255,234,195 246,229,205 43,44,47 46,44,56 197,147,116 231,163,127 227,150,113 143,96,75 125,87,70 139,101,82 129,91,70 120,88,72 111,83,70 100,74,60 88,65,50 81,60,47 62,47,38 17,16,21 12,15,24 14,14,22 18,16,24 33,30,34 137,130,128 133,122,115 131,121,111 127,118,110 128,119,113 130,122,111 127,114,107 128,115,108 117,108,100 108,99,95 125,115,103 132,121,106 132,119,98 146,125,100 147,127,95 149,129,99 150,127,98 145,124,97 141,122,97 142,125,97 139,127,101 142,128,112 141,135,130 137,131,126 133,129,123 142,142,139 80,80,77 40,40,37 48,48,45 132,128,122 112,111,104 109,108,101 116,114,112 113,111,109 101,96,93 97,95,96 97,105,112 92,103,114 95,95,103 88,97,110 85,98,117 92,102,118 92,104,112 91,106,111 88,99,112 90,102,110
36,106,178 38,108,180 37,110,183 42,115,191 40,113,189 41,114,185 37,110,186 120,155,203 181,218,255 54,119,193 59,132,205 65,137,222 81,100,119 235,209,168 244,218,177 245,219,180 232,206,167 232,206,167 216,193,153 227,204,164 226,203,161 228,205,163 255,233,191 237,214,172 234,212,167 236,214,169 247,222,176 245,220,174 247,222,178 239,214,170 228,202,163 232,206,167 244,219,175 239,214,170 250,225,181 240,215,169 82,74,63 114,107,105 119,117,115 100,100,108 105,104,107 86,79,79 89,98,109 94,93,98 80,78,79 74,72,70 81,79,77 84,81,85 120,106,92 234,211,169 233,210,168 236,213,171 153,147,138 144,138,133 152,138,140 255,252,214 255,241,201 244,223,182 238,211,175 251,227,194 204,190,172 132,127,126 43,43,53 87,77,78 195,142,117 237,168,139 222,158,132 188,139,117 163,127,109 148,121,103 95,70,51 105,80,63 106,84,66 99,76,61 89,66,51 82,63,49 61,48,43 17,16,19 11,15,19 14,14,22 16,16,24 18,18,26 69,64,66 131,122,116 135,124,117 130,121,113 127,118,110 125,117,104 125,115,105 123,113,103 118,108,96 108,99,93 117,108,104 132,118,104 127,113,95 143,122,97 147,127,97 148,128,98 148,124,98 147,124,95 143,124,97 142,125,99 135,121,96 135,124,109 117,112,109 124,119,118 127,125,126 126,127,132 31,31,31 37,39,36 54,52,50 117,115,111 94,92,88 98,96,92 102,100,96 111,106,105 118,111,111 112,105,105 105,106,111 89,97,104 100,100,100 92,97,105 86,99,118 92,105,120 95,106,119 91,103,109 91,103,111 90,102,106
36,106,180 36,106,180 35,108,184 40,110,184 40,110,184 38,111,184 33,109,184 161,184,218 119,170,233 54,121,196 64,137,208 60,135,215 136,140,144 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 248,226,181 245,223,178 242,220,171 247,225,176 229,204,158 240,215,169 252,227,183 251,226,182 245,220,176 243,218,174 228,202,163 222,196,157 237,211,172 247,222,176 77,71,64 75,68,68 125,120,117 80,73,73 100,100,100 69,62,60 104,103,108 83,78,77 82,80,78 69,67,65 74,72,70 88,87,90 109,98,83 239,218,177 254,231,189 249,226,184 146,140,131 143,137,132 147,130,136 243,227,185 255,242,210 255,241,211 255,242,207 215,196,171 102,96,91 49,49,61 50,53,64 66,52,52 192,144,119 173,128,105 125,87,68 123,88,73 114,82,66 91,70,55 84,63,48 87,66,53 86,67,51 87,66,51 85,66,52 74,58,45 51,40,37 16,15,20 16,16,24 14,14,22 14,14,22 16,16,24 22,20,28 115,110,112 134,125,121 139,130,124 131,122,114 127,119,106 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,125,94 148,125,94 149,124,94 142,121,94 145,121,95 140,123,99 137,118,95 138,127,112 117,112,111 112,107,104 113,111,109 118,109,105 36,39,48 37,39,36 54,52,50 105,103,101 90,88,86 91,89,87 105,98,96 137,121,117 122,107,98 111,100,97 94,89,88 91,92,97 107,102,99 96,100,104 92,100,116 95,104,115 96,105,116 99,109,117 97,107,115 89,99,103
36,106,180 36,106,178 38,105,178 37,107,179 37,104,177 36,106,180 34,107,180 222,232,248 69,131,204 54,119,191 65,138,214 59,129,203 188,181,165 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,178 238,212,171 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 233,208,164 231,206,162 246,220,181 239,213,172 242,216,175 242,216,175 228,203,159 82,67,56 59,57,55 123,117,110 78,63,54 98,91,89 83,72,69 106,101,103 67,65,66 79,77,78 51,49,45 86,78,84 100,95,97 101,85,68 226,200,159 255,233,188 231,207,170 144,135,129 145,131,133 137,125,125 255,255,213 255,247,204 255,248,205 255,246,210 188,170,151 44,43,46 34,37,46 36,39,50 34,27,27 131,106,89 99,72,56 115,85,70 118,87,75 109,81,68 90,69,54 80,61,47 74,58,45 76,60,45 85,66,54 77,63,47 68,56,46 16,15,18 16,15,20 20,18,28 16,16,24 17,17,25 15,15,23 15,15,23 33,30,34 135,125,124 139,130,124 129,120,112 124,115,107 122,114,103 121,113,102 116,108,95 108,100,89 105,98,96 119,109,99 125,111,93 130,112,91 150,127,96 149,124,94 148,123,93 148,123,93 145,122,91 142,122,92 142,121,94 126,115,98 93,88,87 105,100,102 111,109,105 91,99,104 71,89,104 89,99,105 44,47,54 91,91,88 83,81,79 70,68,66 101,94,94 110,97,94 118,103,94 115,106,98 92,85,85 90,94,96 111,100,97 103,98,100 94,103,114 97,105,114 105,108,117 100,108,117 94,104,110 91,103,109
37,104,179 35,102,175 38,103,177 35,102,173 35,102,175 36,106,180 37,107,179 243,251,255 57,122,196 52,117,189 65,138,216 56,123,198 215,202,181 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,223,182 222,196,155 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 242,217,173 245,219,180 232,206,165 228,202,161 245,219,178 255,245,204 163,145,124 67,65,63 132,123,117 133,121,109 106,97,93 93,86,84 94,88,95 80,78,79 73,71,72 49,44,41 83,69,69 99,92,95 124,107,83 255,228,185 255,236,191 227,203,166 152,140,140 143,131,133 162,153,147 255,249,212 255,248,205 255,243,200 255,235,199 191,171,153 38,39,42 21,26,36 21,24,33 27,24,28 79,63,50 94,73,60 98,73,56 107,76,64 102,76,62 94,73,58 83,67,52 78,62,49 75,64,49 80,64,51 65,51,37 43,32,27 14,15,20 14,14,22 16,16,24 15,15,25 16,16,26 16,16,24 17,17,25 34,31,35 133,126,124 138,129,123 127,118,110 130,121,113 125,117,106 122,114,103 118,110,97 113,105,94 106,99,97 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,123,93 139,114,84 145,122,91 142,122,92 142,121,94 138,127,110 100,95,94 103,101,99 123,121,122 70,84,96 84,99,113 92,107,112 99,104,110 86,86,83 74,72,70 73,71,69 86,81,80 118,106,106 121,106,97 108,102,95 99,92,90 108,108,108 108,102,95 96,91,88 100,109,111 97,105,112 108,112,114 100,108,115 107,115,122 95,105,111
34,101,174 33,100,173 35,100,172 37,99,172 34,101,172 35,103,171 46,113,184 246,249,255 56,117,192 52,120,188 63,139,216 56,118,186 228,207,180 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,182 233,207,166 254,228,187 252,226,185 230,204,163 223,197,156 240,217,175 236,215,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,169 243,217,178 255,231,190 246,220,179 231,205,164 243,217,178 243,226,187 65,63,64 88,78,79 109,100,96 103,89,94 104,91,88 96,80,76 69,67,68 54,52,53 42,37,36 73,73,85 93,88,87 224,207,172 240,212,172 255,240,195 255,246,209 255,250,234 255,251,228 255,253,218 255,248,207 255,242,197 255,241,195 255,241,201 227,207,177 76,70,63 29,32,39 16,19,30 18,18,28 23,21,22 26,19,17 65,51,37 76,54,36 75,52,37 75,54,39 80,60,42 79,58,43 78,59,43 82,62,44 88,65,50 46,33,28 15,15,23 13,18,26 15,15,25 14,14,24 15,15,25 16,16,26 15,19,21 26,24,32 118,108,109 135,124,117 127,118,112 130,121,115 125,117,106 121,113,102 121,113,100 110,102,91 105,99,92 103,92,87 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 139,119,87 149,124,94 144,119,89 142,121,94 125,114,97 104,99,98 104,104,99 76,76,84 82,95,112 92,105,120 95,110,115 97,105,110 94,94,91 66,64,62 68,66,64 77,75,73 99,97,95 106,101,98 105,101,91 107,103,95 106,104,102 104,100,94 109,103,98 99,97,95 112,110,106 113,108,110 112,111,114 103,108,114 96,104,111
36,98,171 36,97,170 36,97,170 36,97,172 33,98,172 37,105,173 51,111,175 248,254,255 56,119,189 54,120,189 59,140,215 48,105,170 225,208,171 229,203,164 239,213,174 237,211,170 250,225,181 238,213,167 239,214,170 223,198,154 232,206,165 232,206,165 249,224,180 244,219,175 236,214,169 217,195,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 252,225,182 243,215,175 156,145,140 54,46,52 110,98,98 97,87,88 97,86,83 72,60,62 53,51,52 72,69,73 53,60,74 59,78,86 67,68,60 113,94,67 255,245,212 255,252,214 255,250,216 255,249,216 255,249,212 255,248,204 255,249,205 255,247,204 255,238,195 255,244,201 255,241,204 218,200,168 170,159,152 35,32,38 16,19,30 18,18,28 18,18,26 26,23,27 96,69,53 114,80,60 119,85,65 109,78,57 106,75,56 115,79,59 119,81,60 96,65,46 63,51,41 16,15,18 13,16,25 15,20,30 11,19,28 24,16,24 27,25,33 40,32,38 35,36,39 143,134,130 133,132,123 134,125,119 125,116,108 126,116,106 125,115,105 126,114,104 119,109,99 106,97,91 103,93,92 117,106,89 121,107,89 123,106,80 139,122,96 142,121,94 139,120,93 145,123,89 145,122,93 141,120,93 134,119,97 104,104,99 72,71,64 80,89,91 87,97,113 95,106,119 95,105,109 93,103,107 87,85,86 66,64,65 63,61,62 68,66,64 81,78,82 99,97,98 106,100,93 107,101,94 89,82,80 104,103,94 106,100,93 94,89,88 105,98,101 120,115,112 111,109,110 106,107,112 99,109,113
37,99,169 36,98,168 37,95,169 35,96,171 32,99,170 33,103,175 62,111,172 235,251,255 55,118,188 50,124,190 57,137,217 45,92,147 238,216,171 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 238,216,171 240,218,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 243,216,173 238,210,172 246,224,186 55,51,62 42,37,34 51,49,50 70,70,80 71,81,97 75,84,95 76,77,80 58,57,74 90,90,90 53,57,59 58,48,49 255,243,222 255,249,211 255,252,221 255,238,207 255,245,207 255,243,203 255,246,205 255,239,199 255,237,196 255,237,198 255,239,203 255,243,207 255,241,203 186,172,154 40,38,39 14,19,27 14,19,27 27,24,28 114,78,58 129,87,65 135,91,65 130,90,65 120,78,56 133,86,65 126,83,64 98,66,50 75,54,41 37,21,17 31,21,22 19,18,23 29,24,26 157,50,41 255,84,73 255,52,30 255,31,23 213,112,87 239,218,205 204,191,184 130,121,115 125,115,105 130,120,110 126,114,104 117,107,97 107,98,92 106,96,100 106,95,80 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 138,119,92 141,121,91 135,114,89 134,115,90 73,71,67 134,133,126 144,146,146 91,105,117 98,109,120 95,107,113 93,98,104 82,79,83 69,66,72 61,58,64 67,65,63 75,72,76 97,95,96 108,99,93 106,102,94 99,93,88 114,109,106 111,102,98 104,99,96 105,98,98 120,111,107 118,113,112 103,100,106 92,97,103
35,96,169 35,96,169 36,94,168 36,97,170 35,97,170 35,102,173 84,124,174 209,236,255 50,112,187 50,123,194 59,134,214 47,83,128 219,192,145 231,205,164 240,214,175 224,198,159 237,211,170 235,210,166 223,201,156 244,222,177 237,211,170 243,217,176 242,217,173 249,224,180 214,192,147 236,214,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 240,215,171 240,215,171 238,211,168 233,209,183 87,85,81 74,79,75 73,78,84 68,76,85 58,62,64 60,64,68 54,57,68 71,74,81 161,161,171 128,128,128 215,215,212 222,222,219 172,173,176 125,128,137 113,107,112 157,147,146 255,248,223 255,236,190 255,239,190 255,239,193 255,252,208 255,248,204 255,245,199 255,243,198 184,170,143 49,42,40 26,25,30 70,48,40 153,88,51 133,91,67 144,96,67 144,96,69 134,90,64 129,87,65 122,84,65 106,68,51 98,43,28 86,28,14 83,38,15 90,35,20 115,26,13 255,251,225 214,197,160 255,238,211 213,62,54 210,37,21 150,75,57 189,166,151 137,126,123 131,120,113 128,116,106 124,116,105 118,110,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 124,109,89 143,119,95 141,120,93 138,119,94 136,115,88 134,113,86 131,114,88 151,145,140 152,151,144 136,138,138 94,105,118 97,107,115 98,106,115 95,96,99 82,82,82 86,86,86 60,59,62 61,58,62 74,72,73 94,89,91 118,104,90 118,104,88 124,104,95 116,109,109 109,102,102 104,99,96 109,99,100 116,109,109 109,107,108 92,93,96 84,88,92
36,94,168 35,93,167 35,93,167 36,97,170 36,98,171 37,100,170 120,150,190 178,214,255 48,113,187 51,124,197 55,127,208 57,83,116 247,222,178 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,209,164 227,205,160 222,196,155 238,212,171 247,222,178 244,219,175 238,216,171 255,237,192 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 237,211,170 235,209,168 245,219,178 245,220,176 245,220,176 255,223,181 232,218,191 250,240,239 248,243,240 154,152,148 109,109,117 128,139,152 123,137,160 110,113,131 47,51,53 108,113,112 149,154,150 162,164,164 133,139,142 117,122,130 105,113,120 96,104,111 69,74,82 91,84,98 159,145,120 255,237,201 255,238,198 255,241,196 255,239,197 255,241,197 255,231,182 255,235,196 252,225,191 193,168,138 202,150,120 255,173,128 150,93,64 148,97,69 147,96,70 140,86,66 104,43,25 100,35,14 91,40,12 122,68,30 106,29,12 110,26,16 109,25,17 204,13,0 215,160,129 205,183,149 235,187,160 122,100,80 154,26,24 122,40,34 146,120,97 122,100,92 133,117,111 130,119,114 125,113,103 121,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 117,101,84 134,113,88 136,115,90 136,117,92 134,113,88 132,111,88 128,114,89 147,142,139 141,134,132 125,121,115 96,105,107 98,106,113 102,110,117 95,93,94 68,63,62 75,74,79 53,53,53 55,52,56 65,63,61 79,73,78 101,85,83 110,97,90 119,104,93 108,99,95 97,97,97 85,90,86 74,83,85 73,81,88 69,74,84 78,78,88 103,102,105
35,93,167 35,93,167 35,93,167 37,95,169 36,97,170 36,101,175 165,187,217 127,167,225 47,114,185 51,123,199 53,126,204 78,100,116 231,205,164 249,227,182 238,212,171 225,199,158 224,198,157 229,203,162 240,217,175 242,219,177 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 224,198,157 239,213,172 252,227,183 246,221,175 243,218,172 249,224,178 232,206,167 238,215,173 240,225,203 249,247,248 231,226,225 255,255,255 218,223,222 149,157,166 115,123,141 87,96,109 60,63,70 48,48,48 114,114,114 146,145,148 143,144,147 124,129,135 107,112,122 93,101,110 91,94,101 78,78,78 73,71,79 107,101,94 255,251,224 255,235,192 255,248,199 255,245,200 255,245,203 255,239,193 255,232,190 240,208,178 149,83,51 255,204,149 255,178,129 238,154,112 150,91,72 114,37,18 102,38,10 125,80,32 128,86,34 115,49,17 117,27,19 122,22,19 110,26,18 236,29,24 253,45,36 208,51,36 186,107,86 197,153,125 151,118,93 127,27,22 110,28,24 165,127,106 102,81,66 113,91,83 126,120,111 128,119,111 117,108,100 109,100,94 103,94,88 97,88,80 107,95,85 114,100,82 114,100,82 127,114,93 127,113,88 130,113,87 132,113,90 127,108,85 125,112,89 129,127,123 116,109,107 123,114,108 109,109,109 107,108,113 99,105,108 91,86,85 56,50,55 116,105,90 82,80,81 52,51,56 58,56,57 68,61,61 85,75,74 104,93,90 192,182,181 226,221,220 130,130,127 178,183,182 116,122,123 108,117,119 110,115,121 105,108,115 103,109,112
34,89,164 34,89,164 35,90,165 36,94,170 35,98,168 35,101,170 214,224,242 87,136,199 47,117,191 54,127,205 54,126,202 107,117,123 211,186,142 221,200,157 237,214,172 233,207,166 250,224,183 226,200,159 230,202,162 236,208,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,204,163 236,211,167 251,226,180 251,226,180 245,220,174 253,223,181 234,222,212 142,142,142 252,255,255 255,255,255 202,205,212 143,150,164 106,115,128 96,100,113 99,102,111 48,52,56 40,40,40 41,41,41 151,150,153 145,147,147 128,133,139 114,122,131 103,111,120 95,101,104 82,82,82 77,74,80 94,92,90 146,138,116 255,238,196 255,245,200 255,239,195 255,237,193 255,246,165 255,253,156 255,67,32 212,58,26 126,50,37 136,48,28 255,184,151 148,41,21 117,37,3 140,99,52 157,92,51 112,34,8 123,22,15 128,24,18 129,22,17 128,23,20 218,41,33 196,39,24 199,33,26 157,41,28 185,139,113 141,102,74 123,23,18 116,25,24 158,124,102 105,51,42 77,41,33 128,117,110 126,115,112 122,113,109 111,102,96 106,97,91 101,95,90 105,95,85 112,98,80 112,98,80 115,101,85 128,114,96 126,112,87 127,112,90 124,109,87 120,107,84 118,116,112 120,115,114 115,110,109 110,112,109 103,105,102 103,105,105 79,77,78 55,50,49 121,103,82 103,92,77 45,43,53 51,50,43 135,128,126 255,255,255 255,255,255 233,228,230 170,165,164 184,186,186 118,128,134 109,119,125 108,117,119 112,117,123 108,111,118 104,110,113
36,89,165 36,89,165 34,87,163 36,95,166 34,95,168 45,104,175 234,244,252 62,117,183 47,120,191 55,130,212 53,123,197 156,152,144 225,207,165 224,201,161 240,217,175 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,160 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 244,219,173 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 235,210,162 240,216,165 246,218,180 255,252,240 252,250,248 255,255,255 255,254,255 230,234,236 155,165,173 127,137,145 95,106,117 86,86,94 74,77,86 50,51,56 39,39,39 39,39,39 142,142,142 128,128,125 115,118,125 102,112,120 93,103,111 88,100,108 82,85,94 65,68,75 91,81,80 172,89,69 255,131,87 255,151,114 255,228,175 255,99,52 255,168,71 255,246,121 255,247,158 153,107,37 101,40,4 121,22,12 216,49,28 229,69,5 255,224,156 181,108,51 124,33,16 125,25,11 131,22,16 135,24,16 130,21,15 114,33,24 210,163,142 163,76,60 179,27,22 148,26,19 156,84,65 118,43,25 127,22,19 118,24,22 106,32,25 106,27,22 86,58,49 101,96,84 124,113,108 120,111,105 110,99,94 106,97,93 100,91,85 102,93,87 112,98,84 112,98,82 112,97,86 119,105,91 122,108,90 124,109,87 126,109,83 122,110,84 51,49,47 48,46,44 38,36,34 40,40,40 93,93,93 92,90,88 68,66,64 71,55,53 116,102,77 116,102,75 58,48,38 201,195,188 213,207,200 255,249,249 255,251,250 255,255,253 121,126,125 149,153,157 123,129,132 112,121,123 112,117,123 114,120,123 106,109,116 98,106,111
