47,106,177 39,104,176 39,113,186 41,113,189 39,113,186 45,115,189 245,255,255 54,121,196 63,143,225 49,92,146 233,207,166 219,193,152 238,216,171 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,209,173 236,210,169 253,228,180 244,218,177 251,226,180 238,213,167 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 112,107,106 107,115,124 86,95,106 74,78,91 65,65,75 91,89,90 94,92,93 244,217,181 247,224,182 243,220,178 144,135,127 146,134,134 255,247,223 255,243,199 255,234,184 255,232,190 255,231,188 244,228,195 37,40,49 228,162,128 255,183,142 152,105,84 137,99,82 142,96,68 142,97,74 128,92,74 100,73,57 90,64,50 65,48,40 17,17,25 15,15,25 23,22,27 133,128,125 135,127,116 132,122,112 122,116,107 129,120,112 132,121,114 121,110,103 109,100,96 132,122,110 134,120,106 149,132,106 156,134,100 147,127,95 146,125,98 146,127,102 145,128,102 145,126,99 156,145,142 135,130,127 146,146,143 98,98,95 41,41,38 140,138,136 127,126,119 129,128,121 128,124,118 117,115,111 106,110,114 96,110,120 93,104,117 88,100,122 95,103,110 94,104,108 93,104,115 84,98,108
38,105,178 37,104,179 40,113,189 41,114,190 38,110,186 44,113,192 212,237,255 54,123,200 68,139,227 59,93,132 255,238,194 239,214,170 230,207,165 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,220,179 236,210,169 229,203,162 241,219,174 104,87,59 108,105,111 86,91,97 95,96,101 88,97,110 84,87,96 73,74,79 80,78,79 86,84,85 146,129,103 236,213,171 242,219,177 153,144,136 146,134,134 255,255,233 255,244,205 255,237,196 255,232,193 244,218,179 109,103,94 46,52,69 195,145,114 255,173,135 171,124,103 122,84,67 137,96,78 120,84,66 109,81,68 91,65,51 83,62,49 62,47,38 12,15,24 14,14,24 17,15,23 74,69,71 135,124,117 132,122,112 125,119,110 128,119,111 126,113,106 124,111,104 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 141,122,97 141,127,102 145,126,103 141,135,130 120,118,114 125,125,122 72,72,69 43,43,40 122,120,116 111,110,103 109,107,105 113,111,109 105,100,97 91,96,95 88,103,108 95,95,103 83,96,115 88,98,114 92,104,112 92,106,116 90,104,114
35,105,179 36,109,182 41,113,189 40,113,186 36,110,183 55,120,194 149,194,252 54,127,196 65,142,223 111,122,133 252,226,185 240,214,173 219,193,154 223,200,160 236,213,173 228,205,163 237,214,172 238,215,173 244,222,175 250,228,181 243,218,172 236,211,167 223,198,154 245,220,176 239,213,172 251,225,184 240,215,169 84,78,71 119,117,113 66,56,57 101,103,103 96,97,102 72,70,71 83,78,80 70,68,66 83,81,79 109,98,83 243,220,178 248,225,183 148,142,133 145,134,131 234,217,191 226,209,174 255,245,211 255,240,210 163,154,146 53,53,65 62,60,70 204,148,122 203,145,121 145,107,88 125,94,75 99,77,59 93,70,55 94,74,56 90,67,52 77,61,46 55,44,39 12,15,22 13,13,21 17,17,25 20,19,24 130,123,121 136,125,120 135,126,118 128,120,109 124,116,105 119,109,99 110,101,95 111,99,99 130,116,100 132,118,100 146,126,94 146,126,96 148,124,98 143,124,97 138,123,101 138,121,97 114,109,106 112,107,106 137,130,130 33,30,34 44,44,41 118,113,112 89,87,85 89,91,91 120,113,113 127,114,109 101,96,98 89,94,100 102,100,98 92,101,112 94,105,118 90,101,114 91,103,109 93,105,111
36,106,180 37,107,179 37,107,179 37,104,177 34,108,181 89,149,215 69,131,204 53,123,195 64,134,208 188,181,165 250,224,185 243,217,178 216,190,151 232,206,165 244,218,177 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 235,209,168 239,213,172 247,221,180 230,205,161 82,67,56 105,101,91 111,98,93 98,91,89 91,84,84 89,87,88 79,77,78 53,42,49 93,83,82 101,85,68 245,223,176 247,223,186 144,135,129 142,131,140 255,252,220 255,247,204 255,247,202 213,195,176 44,43,46 28,31,42 27,25,33 131,106,89 109,79,64 118,87,75 109,81,68 85,66,52 76,60,47 76,60,45 81,65,52 71,59,49 16,15,18 19,17,25 16,16,24 17,17,25 15,15,23 27,24,28 135,125,124 132,123,115 124,115,107 122,114,103 121,113,102 110,102,91 105,98,96 124,113,98 126,113,92 150,127,96 148,123,93 148,123,93 145,122,91 141,120,93 147,123,97 93,88,87 104,104,99 122,130,135 71,89,104 62,70,77 104,103,106 83,81,79 86,84,82 116,103,100 118,103,94 105,98,96 103,103,103 111,100,97 91,95,97 93,101,110 105,108,117 94,101,113 94,104,110
36,106,180 34,101,174 34,101,174 35,102,173 37,107,179 172,215,255 58,120,195 58,128,200 63,128,202 225,208,182 240,214,175 224,198,159 214,188,149 237,211,170 217,191,150 250,224,183 242,216,175 253,227,186 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 247,221,182 206,190,159 64,59,61 117,113,103 107,95,95 96,85,82 83,81,82 61,59,60 33,32,35 107,93,93 192,176,145 248,226,179 236,212,175 179,166,159 255,252,237 255,255,214 255,243,201 255,243,203 205,186,163 46,46,43 20,25,35 16,19,28 35,26,20 77,61,48 81,59,41 79,56,43 72,56,41 73,54,42 69,55,39 65,46,32 46,35,30 13,17,21 13,16,25 14,14,22 13,13,21 14,14,22 25,24,29 120,115,112 137,128,122 130,121,115 127,119,108 121,113,102 114,106,95 105,99,94 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 140,119,92 144,121,92 100,95,94 107,102,101 72,87,105 89,104,118 95,107,115 99,100,103 72,70,68 76,71,70 105,98,98 110,101,93 106,102,94 101,96,93 105,104,97 95,95,90 105,109,113 114,114,111 104,113,115 97,105,112
37,99,172 38,96,170 37,98,173 34,99,173 36,102,171 225,249,255 52,115,185 56,129,205 66,123,188 226,209,172 224,198,159 226,200,161 246,221,177 249,224,180 231,206,162 218,192,151 246,221,177 245,220,176 237,215,170 231,209,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 254,227,184 246,218,178 58,56,66 114,107,105 97,87,88 99,83,81 62,60,61 51,48,52 47,68,87 69,71,66 166,147,120 255,250,212 255,248,214 255,249,216 255,253,211 255,252,208 255,245,202 255,233,193 255,241,204 200,182,150 47,39,45 21,21,31 17,17,27 22,21,26 103,76,60 110,76,56 110,76,56 103,72,51 106,70,50 113,77,55 50,38,28 18,17,20 15,20,30 15,18,29 24,16,24 22,26,30 31,32,35 134,125,121 132,123,117 122,113,107 126,116,106 127,115,105 119,109,99 106,97,91 108,99,91 121,107,91 123,106,80 143,124,97 140,121,94 148,126,92 140,116,90 138,115,86 105,105,100 70,72,69 86,96,112 94,105,118 92,104,112 77,82,81 65,63,64 72,70,66 76,73,77 101,99,100 109,100,96 87,81,74 102,101,92 99,92,90 101,94,97 119,114,111 115,115,115 103,107,111
37,99,169 37,96,167 34,95,170 32,99,170 35,102,175 242,255,255 55,118,188 55,131,208 63,110,165 238,216,171 243,217,178 221,195,156 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,216,171 245,223,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 241,214,171 238,210,172 176,167,159 41,41,38 51,49,50 72,79,91 77,86,97 76,77,80 73,73,83 67,65,63 58,48,49 255,248,210 255,252,221 255,238,207 255,243,205 255,247,206 255,239,199 255,239,195 255,240,204 255,243,207 240,222,192 45,36,28 14,19,27 18,21,30 115,79,59 129,87,65 135,94,67 121,81,58 133,86,65 114,76,57 77,56,43 37,21,17 20,17,21 29,23,28 157,50,41 255,61,40 255,33,25 213,112,87 255,245,236 136,125,120 125,115,105 128,118,108 118,108,98 107,98,92 104,95,91 116,102,86 117,101,84 140,121,96 139,120,95 138,119,92 137,118,91 138,114,90 73,71,67 153,152,145 96,110,122 98,109,120 92,103,114 87,87,84 69,66,72 58,56,54 73,70,74 97,95,96 107,101,96 108,104,96 114,109,106 110,101,95 104,97,97 120,111,107 108,103,105 97,96,101
34,95,168 34,95,168 36,97,170 36,98,171 46,105,174 247,255,255 48,115,188 54,131,212 62,94,134 243,216,169 225,199,160 211,185,146 223,197,156 236,214,169 238,216,171 228,202,161 226,201,157 240,215,171 240,218,173 247,225,180 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 232,207,163 242,217,173 250,224,174 92,90,86 81,79,77 73,73,70 85,85,95 92,102,120 118,122,126 102,102,112 243,244,236 158,160,160 125,129,133 109,114,124 84,84,94 90,87,93 255,243,208 255,235,192 255,249,205 255,242,199 255,242,195 255,230,185 142,124,105 57,46,43 252,170,127 138,90,63 143,93,62 137,91,65 140,91,71 108,48,34 84,37,5 107,54,27 98,27,10 111,35,22 255,255,235 255,220,197 187,138,116 180,26,19 180,144,122 123,102,89 132,121,114 124,114,104 118,110,99 106,97,93 104,94,93 110,100,90 116,102,84 134,115,90 141,120,95 138,119,94 136,115,90 130,111,84 153,147,142 143,139,133 97,107,115 97,105,114 100,103,112 89,85,79 83,82,87 59,56,60 65,63,61 89,83,88 114,99,90 122,108,92 115,108,106 103,94,90 92,93,96 92,93,98 69,72,81 66,67,72
35,93,167 35,93,167 37,95,169 36,98,171 50,105,171 239,244,254 48,113,185 58,134,220 59,84,106 226,200,159 244,221,179 237,209,169 230,205,161 220,199,156 235,214,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 232,206,165 240,215,171 243,218,172 243,218,172 247,219,179 225,200,154 248,230,211 248,242,237 231,229,227 212,217,213 139,147,165 94,104,122 46,45,48 96,96,96 163,165,162 137,143,144 113,118,126 97,102,110 86,87,90 71,71,79 116,105,88 255,245,203 255,246,202 255,245,200 255,243,197 255,236,188 255,234,200 223,168,125 255,187,137 203,125,95 153,95,69 100,37,17 114,58,24 123,80,35 112,36,14 117,24,19 116,22,22 255,50,34 187,66,41 195,159,130 117,90,72 133,24,20 83,42,26 150,126,104 129,114,105 129,118,111 117,108,100 108,99,93 103,94,88 103,92,85 114,100,82 121,108,87 132,115,89 131,112,87 127,108,83 129,113,82 138,133,130 120,110,111 105,106,111 102,110,115 97,96,101 69,65,59 114,104,103 53,52,57 56,54,55 69,62,62 108,97,94 105,92,87 217,212,211 176,181,177 149,154,153 109,118,120 107,112,118 103,108,114
34,89,164 33,88,163 36,94,170 35,98,168 63,107,170 190,205,223 47,117,191 56,136,218 66,76,82 211,186,142 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,163 251,226,180 246,221,175 250,220,178 234,222,212 255,255,255 255,254,255 202,205,212 116,125,136 100,104,117 99,102,111 39,39,39 40,40,40 151,150,153 141,142,147 118,126,135 103,111,120 91,91,91 74,73,78 94,92,90 255,236,198 255,244,199 255,239,195 255,240,188 255,255,166 255,67,32 136,46,24 134,46,26 255,184,151 136,30,7 143,93,47 157,92,51 125,33,21 127,23,17 129,22,17 151,24,19 197,40,27 199,33,26 180,112,90 165,126,98 123,23,18 100,35,25 100,71,51 77,41,33 129,118,113 122,113,109 111,102,96 103,94,90 103,94,88 112,98,80 112,98,82 123,109,91 126,112,87 127,112,90 122,108,79 118,116,112 109,107,108 108,110,107 103,105,102 90,88,89 52,54,54 121,103,82 59,57,53 52,51,44 135,128,126 252,247,249 240,235,237 170,165,164 134,138,142 111,121,127 108,117,119 111,117,120 103,111,116
36,89,165 34,87,163 35,94,165 35,96,169 98,133,185 126,149,185 47,120,191 57,134,215 97,93,85 220,202,160 227,204,162 227,204,162 235,209,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,159 250,223,178 239,229,217 223,221,219 255,254,255 237,239,236 149,159,167 109,120,131 92,92,100 68,71,80 37,37,37 37,36,39 143,143,143 124,123,126 103,113,121 89,99,107 89,96,110 72,68,81 89,79,78 251,102,64 212,79,42 248,163,110 255,77,17 255,204,82 255,253,164 156,112,45 128,29,19 214,47,26 255,174,77 177,128,117 124,33,16 131,22,16 135,24,16 130,21,15 167,112,97 188,140,113 177,25,20 127,38,23 127,52,34 126,21,18 108,26,20 107,28,23 87,59,50 128,117,112 122,113,107 115,104,99 103,94,90 101,92,86 112,98,84 112,98,82 118,104,90 120,106,88 126,109,85 123,109,84 68,66,64 46,46,46 39,39,39 60,60,60 82,80,78 53,51,47 115,101,76 121,110,93 185,179,172 253,247,240 255,254,253 255,253,252 122,127,126 132,137,143 115,124,126 112,117,123 105,111,114 98,106,111
32,88,160 32,91,162 35,94,165 35,96,169 149,172,206 84,119,171 44,117,195 55,130,214 148,136,106 239,217,179 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 242,216,175 229,204,158 238,212,171 236,210,169 252,227,181 254,235,198 206,187,173 224,215,209 147,147,142 209,211,206 162,167,166 129,137,142 99,111,119 81,82,87 60,60,72 41,45,47 38,38,35 122,122,119 122,122,119 97,106,119 90,103,118 89,99,107 255,138,124 236,217,192 197,46,38 170,39,29 255,50,38 255,39,27 252,40,23 223,93,24 204,143,57 247,175,95 228,123,41 175,112,59 180,52,21 180,25,21 136,23,16 140,24,18 129,20,14 108,58,41 197,158,130 157,44,37 139,26,21 120,31,20 108,27,18 110,25,17 111,20,17 104,78,64 126,113,108 120,111,105 116,107,99 101,97,89 101,95,88 107,95,83 108,94,80 114,98,83 119,103,88 123,108,88 115,106,91 89,90,93 62,62,62 45,45,45 39,39,39 36,30,35 101,87,73 117,106,89 159,155,149 159,155,149 243,237,232 255,250,249 255,255,252 143,142,147 121,126,132 115,118,125 114,115,120 104,108,112 103,111,118
33,92,161 33,95,163 36,94,168 37,99,172 212,227,243 67,113,175 47,122,204 53,125,208 202,183,144 247,223,186 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 241,222,185 126,120,115 140,136,130 163,157,150 144,143,136 137,135,133 125,128,139 100,111,124 77,92,106 81,83,83 64,62,72 77,80,87 33,32,35 34,34,31 109,109,106 102,106,121 88,101,120 255,179,161 255,237,212 173,45,32 201,31,29 139,28,24 196,45,35 236,31,18 234,35,25 213,42,18 190,75,25 224,156,68 109,81,114 138,44,5 180,29,21 166,25,25 144,26,21 138,25,18 136,23,16 106,28,18 187,142,119 143,49,33 191,117,81 88,57,36 72,52,34 91,41,26 111,21,15 97,64,53 127,114,109 120,111,105 115,106,98 100,96,88 102,96,91 107,96,93 105,94,75 108,93,82 115,100,89 113,102,85 106,100,105 85,85,80 57,57,57 50,50,50 41,41,41 41,36,33 115,99,82 117,109,96 155,151,145 156,152,146 191,189,185 211,209,207 212,214,211 148,150,150 129,138,138 107,112,118 111,116,122 107,112,118 98,106,113
32,91,162 36,95,166 37,95,169 38,103,175 252,251,254 56,113,180 47,124,205 54,120,200 224,202,155 238,211,168 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 245,220,176 240,215,171 238,212,171 240,214,173 161,143,122 114,109,106 116,114,112 116,114,112 113,108,110 111,106,103 108,108,108 90,103,120 81,93,115 77,87,103 72,72,80 70,70,78 70,71,74 32,32,32 88,83,82 103,98,95 97,109,113 255,209,180 199,135,109 147,32,21 130,43,31 133,31,27 127,35,25 225,30,21 188,32,19 163,25,19 177,30,25 150,42,8 139,60,12 166,30,26 162,27,16 151,27,19 147,24,20 137,26,18 133,24,16 113,16,15 130,30,14 117,98,86 70,68,69 53,52,57 41,40,43 85,50,35 104,27,19 128,112,108 125,112,107 121,108,103 115,104,99 102,96,89 102,93,87 108,99,91 104,94,82 103,92,77 111,100,85 177,171,162 64,64,64 76,76,76 62,62,62 54,54,54 47,47,47 40,38,34 107,97,87 127,121,114 153,149,143 136,132,126 143,141,142 176,175,178 161,162,165 128,132,136 115,125,129 110,118,125 102,113,126 99,110,123 94,105,116
35,94,165 38,97,168 37,98,171 41,106,178 255,255,255 51,113,181 44,126,210 51,121,195 215,193,148 237,209,169 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 242,216,175 240,214,173 114,102,102 113,108,105 109,107,105 98,96,94 106,101,103 103,98,95 100,99,104 82,96,108 82,96,117 77,90,109 71,80,91 63,63,75 74,75,78 68,68,68 72,67,69 101,91,92 156,158,153 244,200,170 134,51,31 132,43,28 194,150,122 98,42,34 107,23,15 213,33,26 211,38,26 152,22,21 176,29,26 177,31,19 170,30,23 175,28,23 163,28,21 156,27,21 145,24,20 138,25,18 137,26,18 115,21,21 109,28,17 95,93,94 101,100,103 59,57,65 46,47,50 114,66,48 100,72,59 122,111,108 122,113,107 115,106,100 111,100,95 101,95,88 102,93,87 108,98,97 109,98,91 104,92,82 105,93,83 162,156,151 193,193,193 76,76,76 67,67,67 54,54,54 47,47,47 37,37,37 74,69,66 144,138,131 148,144,138 144,142,140 144,146,146 164,168,170 141,147,148 131,136,142 109,119,125 107,117,125 104,115,126 97,108,119 92,103,116
35,96,171 36,97,172 35,100,172 42,109,180 245,252,255 48,113,187 49,128,213 51,113,181 242,220,175 225,198,155 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 238,212,171 254,229,183 243,218,172 254,229,183 243,218,172 250,224,183 216,193,151 238,218,186 94,92,93 98,96,94 103,98,100 90,88,86 101,100,105 106,100,95 100,96,90 98,98,98 81,94,111 95,99,112 89,91,105 76,74,72 74,73,66 72,70,68 57,56,61 99,97,98 98,100,100 142,58,41 149,43,31 108,49,30 195,154,127 126,30,26 95,21,16 204,27,19 186,16,17 151,24,19 190,32,24 176,37,25 185,62,47 161,50,33 180,31,18 166,26,21 149,25,19 135,24,18 119,23,14 130,30,16 116,26,2 140,89,79 133,119,121 110,109,114 56,59,68 59,30,24 125,119,110 125,115,105 122,112,102 117,107,97 107,101,92 102,96,87 103,94,86 107,98,92 108,99,95 103,93,81 105,93,81 126,121,118 208,214,217 86,92,95 62,62,59 46,46,46 41,41,41 37,35,36 93,87,80 149,145,139 144,138,133 141,138,142 137,139,139 138,139,144 135,136,141 123,128,136 118,123,131 110,120,126 99,110,123 92,102,118 88,98,118
35,96,171 37,98,171 36,101,173 49,114,188 233,252,255 44,115,182 53,129,215 44,94,160 240,218,169 245,220,174 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,169 240,217,175 224,212,186 99,97,98 81,79,77 92,87,89 88,86,87 96,93,99 111,102,96 106,100,93 105,104,97 88,95,109 80,95,109 76,89,106 79,75,69 63,61,59 53,51,52 60,58,59 81,79,80 109,109,106 143,34,30 137,31,17 117,46,29 189,150,122 123,26,22 94,23,20 220,47,35 143,49,26 207,131,109 255,253,226 255,250,213 255,252,216 164,159,147 159,75,67 164,26,20 147,25,18 143,25,20 136,28,17 234,81,49 209,68,32 161,52,21 137,39,24 78,48,49 45,51,52 71,38,31 128,108,99 123,113,103 124,114,104 115,107,96 111,98,91 102,93,85 102,93,87 106,97,91 107,98,94 104,94,84 101,91,79 109,103,94 166,164,162 104,112,119 78,84,87 46,46,46 37,37,37 36,36,33 107,102,99 146,140,135 138,129,125 127,124,128 149,144,146 139,133,140 138,137,142 121,126,132 107,112,118 106,116,122 94,106,114 93,104,117 92,103,116
38,96,172 39,100,173 38,105,176 64,126,199 184,219,255 43,113,183 53,132,217 42,82,128 243,221,174 233,208,164 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 249,224,178 242,221,167 128,113,104 61,59,60 69,67,65 85,80,82 87,85,86 94,91,97 114,105,99 113,104,96 123,114,106 100,101,104 86,90,105 78,86,102 79,75,69 47,45,43 54,52,53 69,67,65 71,66,63 77,75,76 54,43,24 212,150,94 160,94,60 126,80,52 249,225,199 255,252,227 255,255,208 255,238,200 255,233,198 255,246,202 255,249,207 255,251,214 157,152,140 161,150,135 140,71,58 138,30,19 135,28,12 224,119,64 238,154,92 184,96,40 170,110,60 128,79,30 104,35,20 80,43,28 73,34,33 112,88,80 124,114,104 123,113,103 115,107,96 111,98,93 102,93,87 103,94,88 106,97,91 106,97,93 107,97,87 101,91,79 95,90,78 135,128,126 112,120,127 95,103,112 87,91,95 54,52,50 57,59,59 120,114,109 141,132,128 132,126,121 126,124,125 132,122,121 138,138,138 133,128,130 117,122,128 111,116,122 104,114,120 101,113,121 97,108,121 92,103,114
36,98,168 38,100,170 39,104,178 110,160,226 112,158,220 42,116,189 52,132,214 52,85,120 232,207,161 218,192,151 233,207,168 246,221,177 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,205,164 238,213,169 187,172,161 66,64,62 68,65,69 80,80,80 83,81,79 103,98,95 110,101,95 116,107,101 124,115,107 105,100,99 97,96,101 76,84,93 77,75,71 40,37,41 62,58,52 121,109,99 90,85,84 88,91,81 255,255,229 255,252,224 255,252,210 255,241,196 255,240,198 255,230,186 255,239,194 255,239,195 255,236,192 255,238,195 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 145,87,77 221,93,66 165,65,6 255,86,42 225,71,39 127,42,16 115,59,23 117,66,38 93,35,25 68,32,26 93,67,57 128,116,106 123,111,101 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 97,89,78 106,101,98 134,134,144 97,102,110 77,82,90 83,78,75 56,58,58 136,127,121 141,135,130 128,124,118 122,120,118 133,126,124 131,126,125 124,121,125 101,111,115 96,101,109 101,113,121 95,109,121 100,111,124 95,106,117
39,98,167 43,102,173 40,110,184 176,215,255 64,127,192 44,121,200 54,129,209 111,119,126 230,205,161 240,214,173 219,193,152 242,217,173 243,218,174 255,233,192 243,217,176 235,210,166 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 223,201,154 233,213,183 78,78,78 82,80,81 73,73,73 84,79,78 113,108,107 113,104,98 116,107,99 129,120,114 107,101,94 110,94,107 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,251,214 255,244,201 255,245,202 255,244,201 255,226,184 255,233,191 255,230,186 255,229,185 255,237,193 255,240,194 255,243,192 255,238,193 255,241,194 255,245,206 172,155,131 164,148,133 164,147,139 155,147,134 106,52,32 150,58,30 129,42,19 102,36,20 94,37,18 82,35,14 110,71,30 101,29,15 72,32,27 81,55,43 133,119,105 125,110,99 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 107,98,94 106,97,91 99,87,75 87,78,72 122,121,124 92,97,107 67,68,73 78,78,78 63,54,50 143,134,128 123,117,110 128,124,118 126,121,120 137,126,121 123,123,120 118,118,118 104,115,116 63,63,71 95,107,113 98,112,122 100,109,122 99,110,121
40,99,170 41,99,173 40,113,182 229,255,255 52,114,187 47,124,203 53,123,197 169,167,163 240,218,173 245,219,178 228,203,159 228,203,157 243,218,174 247,222,178 246,221,177 253,228,180 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 247,223,186 248,229,194 97,97,97 106,104,102 71,71,71 79,74,73 88,83,82 122,113,107 120,107,100 173,161,151 255,250,233 255,254,228 255,252,220 255,250,220 255,251,218 255,245,207 255,238,198 255,236,192 255,239,188 255,236,192 255,234,190 255,225,181 255,237,193 255,229,187 255,231,187 255,234,190 255,231,182 255,237,192 255,238,187 255,245,202 255,250,204 185,162,133 171,152,129 169,148,133 163,150,129 152,140,130 114,56,34 115,36,15 110,42,22 84,37,26 89,47,36 121,85,54 146,107,93 255,247,224 255,250,220 255,249,213 255,249,213 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 109,100,96 111,98,93 97,85,73 95,87,76 117,104,97 126,120,115 103,104,107 81,79,80 102,93,85 140,138,136 123,116,114 125,121,115 125,123,124 124,119,118 118,116,114 109,111,111 100,106,109 34,33,38 102,107,113 101,111,117 93,102,125 94,104,122
37,99,172 39,104,176 44,113,190 251,255,255 48,115,188 49,124,206 55,121,190 210,191,164 235,210,162 235,210,162 245,218,175 243,216,171 239,212,165 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 230,205,161 253,227,177 230,213,185 98,91,91 120,114,107 90,88,89 255,255,236 255,247,224 255,253,215 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,245,206 255,232,193 255,236,192 255,234,185 255,227,179 255,236,188 255,227,177 255,230,180 255,238,192 255,233,187 255,231,185 255,240,196 255,233,187 255,231,182 255,240,195 255,241,200 188,163,133 172,148,122 165,148,122 171,150,123 174,153,128 152,137,115 185,169,136 255,245,211 255,236,196 255,234,196 255,236,190 255,236,192 255,239,195 255,242,201 255,246,207 255,248,209 255,241,201 255,253,214 255,250,212 164,150,136 154,148,139 113,104,98 112,101,98 114,98,96 95,83,71 53,52,55 100,91,87 128,119,115 105,107,107 79,74,71 82,77,63 136,134,135 121,116,113 121,117,111 117,112,109 113,112,105 111,109,105 109,107,105 99,100,103 27,28,31 96,100,102 105,109,113 107,112,120 91,90,95
35,97,170 38,103,177 47,114,187 255,254,255 46,115,192 55,126,211 57,112,180 230,203,169 235,210,162 245,220,172 248,222,168 255,232,178 255,230,183 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,171 252,226,176 220,203,175 106,101,100 134,130,122 255,252,240 255,247,212 255,240,198 255,254,208 255,251,212 255,240,196 255,242,195 255,244,201 255,234,190 255,247,203 255,247,203 255,233,186 255,234,189 255,238,191 255,232,186 255,229,181 255,234,186 255,238,187 255,231,180 255,233,182 255,234,185 255,236,184 255,246,196 255,239,195 255,237,190 254,227,180 255,247,203 186,161,131 168,148,128 161,148,127 155,141,123 209,190,155 255,228,193 255,239,197 255,232,190 255,238,198 255,241,201 255,241,198 253,223,179 255,237,193 255,233,194 255,234,195 255,248,209 255,240,200 255,246,205 255,230,191 169,153,138 156,147,139 156,145,140 112,101,98 113,97,95 95,84,69 50,45,44 72,67,64 109,103,98 101,106,105 58,53,50 93,83,73 129,131,131 117,112,109 115,109,104 114,109,106 106,104,100 106,104,102 109,107,105 80,81,84 48,48,48 140,138,134 255,255,250 255,253,230 255,249,222
39,100,173 39,104,178 53,115,185 251,248,254 45,112,187 56,121,204 61,102,157 255,229,183 255,232,186 246,221,175 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,215,171 231,206,162 236,211,165 250,225,179 250,225,177 248,218,172 244,227,192 44,46,46 111,103,92 255,233,189 255,247,207 255,240,198 255,246,208 255,247,205 255,245,202 255,229,187 255,240,192 255,237,188 255,231,185 255,234,185 255,238,189 255,236,190 255,235,184 251,219,175 255,226,180 255,229,183 255,239,193 255,237,193 255,235,184 255,233,181 248,217,166 255,229,179 255,239,186 255,241,191 255,240,195 255,245,201 195,170,140 170,149,122 158,143,121 143,133,121 151,145,136 219,200,173 254,228,187 255,238,197 255,240,201 255,235,195 249,226,186 248,220,180 255,231,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,240,200 177,156,129 172,155,131 164,148,133 153,144,136 108,99,91 96,85,70 88,81,65 99,93,88 240,227,224 42,40,41 67,62,61 90,80,70 130,130,127 114,107,105 114,108,103 117,108,93 241,225,210 255,255,237 255,249,217 255,251,214 255,252,212 255,251,206 255,249,205 255,249,206 255,238,200
