158,95,64 139,81,46 162,100,71 173,107,73 182,116,82 161,100,64 188,119,88 197,127,78 208,135,92 162,99,66 138,83,52 110,73,49 106,70,50 145,95,62 175,119,83 139,100,72 123,77,51 155,100,69 120,78,54 132,86,60 149,98,72 126,85,67 103,74,50 122,77,56 98,67,48 91,67,45 96,75,52 136,103,78 121,84,60 153,105,76 171,116,85 157,101,67 191,125,91 218,149,111 181,113,75 179,111,73 172,110,70 191,129,89 181,112,72 180,139,108 170,136,104 179,140,112 174,143,120 193,162,141 198,169,147 196,170,147 176,151,123 190,161,137 227,196,175 211,180,159 167,131,111 161,123,102 167,136,117 185,156,136 179,152,136 159,133,121 138,121,113 135,117,114 118,103,113 126,112,127 99,89,107 100,90,110 90,80,100 103,99,121 97,101,134 95,110,113 128,111,44 100,93,62 107,102,59 66,51,31 62,53,36 46,42,32 41,38,25 34,30,20 68,39,17 196,135,99 209,141,105 202,132,103 178,111,84 187,124,91 162,126,104 103,88,68 71,76,52 68,83,57 61,71,49 75,83,62 63,58,55 62,50,52 81,69,74 85,75,79 81,68,63 81,63,60 68,54,67 95,74,72 126,81,58 184,111,70 209,137,89 197,125,77 237,154,103 212,134,88 95,53,13 62,56,8 66,57,0 74,59,0 91,65,11 107,78,27 170,116,82 159,96,63 147,91,57 136,83,58 141,84,53 176,105,63 255,178,47 255,194,62 255,181,60 255,196,77 255,192,75 253,177,83 209,160,72 120,92,36 91,66,20 102,68,23 98,82,65 69,70,75 124,113,96 178,142,109 183,142,95 210,143,100
173,110,79 155,94,62 130,71,43 132,73,43 161,102,72 175,118,87 168,107,73 186,121,82 158,95,60 148,92,56 158,104,68 147,96,70 176,119,90 174,113,81 162,112,79 155,106,86 143,92,66 170,111,83 154,104,73 106,64,42 120,79,59 114,78,56 143,96,64 199,137,108 93,71,51 99,74,57 79,54,35 138,107,84 145,103,79 163,111,81 188,129,101 183,126,97 168,105,72 198,130,92 201,133,93 177,112,75 222,154,114 194,129,90 182,114,76 178,144,110 176,136,111 182,145,119 181,144,118 181,147,125 187,158,138 188,159,135 176,148,121 212,186,161 227,196,175 198,164,144 155,119,101 132,103,81 143,113,96 169,139,122 162,135,119 145,119,105 122,106,93 126,109,101 116,99,102 112,98,111 94,84,102 93,85,104 91,83,102 95,91,111 101,97,117 93,99,131 127,115,74 141,119,54 199,167,83 159,125,80 67,53,58 68,58,57 99,68,49 172,123,101 170,124,98 169,111,85 212,146,112 193,135,102 148,100,75 181,122,94 215,149,117 181,124,95 150,115,88 78,71,51 62,65,45 56,64,43 67,72,52 69,65,57 60,48,53 59,49,48 76,60,58 75,53,45 169,121,94 182,119,84 181,113,70 216,139,88 229,153,97 205,127,81 179,105,67 166,97,68 170,111,81 155,104,69 143,104,65 99,69,25 150,104,63 179,123,85 155,97,60 149,83,49 195,128,83 178,117,85 142,82,57 175,113,86 197,133,48 255,184,71 255,183,64 202,134,26 210,149,43 208,145,55 160,116,47 117,91,41 130,99,46 119,87,32 90,77,56 75,71,82 75,68,71 149,105,77 252,173,129 247,169,118
173,105,67 181,115,83 172,104,68 191,125,91 161,95,65 131,80,52 177,115,77 156,103,78 139,86,59 155,99,65 181,115,81 191,128,93 178,116,87 177,119,82 183,121,81 174,124,82 158,112,75 134,83,55 152,104,77 98,62,42 107,71,49 118,80,59 96,64,48 103,69,47 100,71,51 91,64,48 88,66,48 80,54,42 131,92,64 162,110,78 175,119,85 170,119,84 168,104,76 180,110,86 188,122,92 232,163,125 199,127,90 198,126,87 204,135,97 189,145,115 180,144,115 185,150,125 180,143,117 179,146,121 188,159,137 184,153,130 174,146,119 204,175,153 220,189,168 193,157,137 209,166,149 202,163,149 156,124,108 164,134,117 159,132,116 138,112,98 122,101,86 125,106,92 122,104,99 98,86,88 100,87,106 79,71,90 91,83,102 90,86,110 95,102,125 92,100,130 96,97,118 239,171,59 255,185,61 255,192,73 255,188,96 144,109,73 50,37,32 77,61,48 121,93,82 162,118,106 185,121,93 177,118,88 157,106,82 130,91,77 126,95,76 176,130,112 190,127,92 136,99,75 91,68,57 60,63,41 77,85,62 69,76,60 73,71,67 102,85,77 198,135,104 180,111,75 184,104,68 176,102,66 198,126,80 218,142,86 249,173,115 202,124,78 201,126,79 212,133,85 200,125,80 165,97,61 194,125,89 193,125,89 175,109,75 186,120,86 184,122,84 202,134,96 180,111,78 143,86,55 165,109,83 162,107,76 186,130,81 197,134,65 247,177,76 243,177,73 174,116,34 118,75,19 88,61,14 96,66,24 98,68,22 96,67,16 73,67,62 64,64,76 64,64,74 91,73,70 167,108,78 186,114,75
165,102,69 130,73,44 173,116,87 210,139,97 163,94,61 132,86,58 191,132,102 115,71,43 148,97,69 158,103,74 168,107,75 178,115,80 132,75,44 179,118,82 163,102,66 163,105,72 172,116,82 162,106,70 170,115,84 116,74,50 133,88,65 139,92,60 99,68,47 76,56,38 89,67,47 108,82,68 78,55,42 74,51,36 79,58,45 93,72,59 125,106,79 178,121,90 196,136,95 239,175,131 196,131,94 193,132,100 203,137,103 229,157,120 201,133,97 184,150,120 180,145,118 175,141,119 178,144,122 188,159,135 185,159,136 174,145,121 170,145,117 217,188,166 236,202,184 200,164,146 180,134,120 179,141,124 178,143,128 176,146,131 152,125,109 136,111,94 123,102,87 114,95,81 112,94,89 104,93,88 97,85,99 85,77,96 86,78,97 90,86,108 93,95,122 92,98,128 90,101,139 226,169,98 255,225,110 255,234,128 255,198,85 247,177,74 249,185,102 194,149,85 76,60,54 93,76,68 163,117,89 152,105,82 159,118,100 94,76,85 87,71,69 143,106,93 209,144,105 198,129,93 187,129,96 150,117,90 64,70,43 74,86,66 73,89,70 77,87,65 112,89,58 149,106,73 156,107,69 165,105,66 175,107,62 206,136,85 202,129,86 213,137,97 216,138,90 217,139,91 167,101,69 170,104,70 183,111,72 199,125,89 170,107,72 175,112,77 190,128,90 200,138,100 188,123,86 165,107,74 133,81,51 169,114,73 156,102,66 153,102,65 160,112,40 176,120,42 151,102,33 103,72,19 104,77,32 105,78,33 79,55,22 81,60,35 83,78,80 74,72,82 72,72,82 117,94,91 161,110,82 201,136,99
181,121,80 141,83,50 160,91,58 194,123,81 176,107,67 155,101,67 165,109,73 147,96,61 171,105,75 138,82,56 154,107,75 171,108,77 174,113,81 160,102,65 162,107,66 143,95,66 168,112,76 179,121,86 147,95,63 114,68,42 117,77,54 148,101,69 116,80,62 70,56,40 95,74,59 98,71,53 95,68,52 87,71,56 77,61,44 93,89,70 114,108,83 108,108,76 106,109,74 109,112,77 123,114,83 121,103,82 150,121,97 173,122,94 193,130,97 181,145,114 180,144,122 166,135,112 181,150,127 186,160,135 178,154,130 170,144,119 170,145,117 211,182,158 247,213,195 203,165,148 175,141,121 164,137,119 161,131,116 158,130,117 144,117,101 129,104,87 127,101,87 126,101,84 111,90,79 90,77,74 87,74,82 94,85,100 86,78,95 92,86,107 93,94,117 93,95,122 91,98,133 93,96,143 205,163,80 255,193,71 255,207,86 255,176,62 255,197,84 255,207,79 235,163,76 118,85,37 86,56,39 95,67,65 88,65,66 93,74,78 89,72,78 102,83,90 181,122,94 211,139,100 198,128,95 193,132,98 122,89,62 83,81,61 79,92,69 78,91,68 93,103,68 129,131,85 125,121,73 138,116,69 150,104,63 145,87,50 172,104,68 195,126,86 201,130,86 196,125,81 159,93,59 187,125,87 152,86,52 188,123,84 132,81,46 131,77,43 167,111,77 150,96,60 170,107,72 190,118,79 187,116,72 157,106,71 111,65,47 127,77,62 144,89,58 149,91,56 89,52,12 81,52,21 101,67,33 107,82,54 75,53,33 78,55,40 85,64,62 87,72,80 88,70,69 114,82,68 154,106,79 169,105,77
191,126,87 166,97,66 196,128,90 179,115,71 172,108,64 186,118,82 159,102,62 183,125,90 164,112,82 155,102,77 130,84,56 134,75,45 150,109,64 175,151,87 188,163,90 150,120,64 141,85,51 162,106,72 109,69,44 146,93,68 119,75,47 102,71,48 71,62,33 77,77,45 81,74,43 93,79,52 87,73,48 91,85,62 141,147,120 126,131,99 111,116,84 107,112,76 103,112,82 95,105,79 85,95,71 73,86,63 67,80,55 80,75,61 145,108,82 187,148,116 176,148,121 169,138,115 175,144,121 176,151,123 174,145,121 171,144,112 174,147,115 200,171,147 241,210,191 211,177,159 186,155,136 166,139,121 151,121,106 140,114,100 142,115,99 124,99,82 119,96,81 115,94,81 93,78,69 90,78,80 95,84,93 81,74,84 79,72,84 85,77,96 90,86,110 91,89,113 91,96,122 85,96,136 64,61,48 128,86,48 232,174,67 255,209,92 255,196,81 237,157,55 255,207,101 255,215,92 255,195,87 227,159,51 197,136,20 200,146,38 228,177,81 204,155,67 160,117,61 167,121,82 182,116,82 182,116,84 198,137,105 175,127,100 136,87,67 146,95,71 175,127,80 164,102,60 209,140,100 193,119,83 191,123,87 145,79,45 171,108,75 159,101,66 193,128,91 182,114,76 188,120,80 199,134,93 179,111,73 164,103,69 122,67,36 162,105,76 158,101,70 153,97,63 164,101,68 160,92,54 198,127,85 141,89,59 142,79,44 183,122,86 151,90,54 183,122,86 198,127,83 219,147,108 172,109,60 143,97,67 100,74,53 134,91,74 132,89,72 90,66,58 105,79,69 126,86,63 177,119,86 198,126,89
171,110,65 161,99,61 188,119,79 167,106,72 147,91,55 177,115,77 185,121,75 190,122,86 192,126,96 187,123,95 147,88,58 154,97,66 178,128,86 169,140,75 171,150,78 169,142,81 143,94,58 164,107,76 137,90,56 164,110,76 126,76,45 133,118,69 130,135,88 108,93,57 113,101,62 114,107,66 110,116,75 124,128,90 114,125,83 115,122,86 95,102,68 82,87,51 81,91,58 81,92,63 73,83,61 58,71,46 63,73,47 63,71,59 83,73,49 182,143,111 176,147,116 170,140,112 176,148,121 178,153,125 178,153,125 176,151,121 176,149,117 201,172,150 243,214,194 231,200,181 201,172,152 179,149,132 155,128,112 143,115,102 130,104,90 131,106,89 109,90,74 107,91,78 95,83,71 88,75,72 75,64,71 82,74,82 85,76,87 93,84,95 83,78,96 89,84,102 88,85,102 77,95,119 65,65,62 128,96,54 87,69,39 226,165,63 255,190,70 255,221,104 255,183,80 254,179,61 255,210,95 255,215,99 255,190,80 251,180,67 200,145,44 157,109,23 162,124,58 139,107,61 164,120,90 177,122,91 184,118,84 182,119,88 189,120,84 227,151,111 220,148,98 219,155,111 205,136,96 192,123,85 187,118,80 183,111,74 182,124,89 144,97,65 167,121,91 191,131,92 182,117,76 177,112,71 203,134,96 168,105,70 172,106,76 164,101,70 136,81,50 146,88,55 155,107,82 179,125,91 178,129,91 191,126,85 234,169,128 163,101,63 148,92,58 147,91,57 144,86,49 177,116,71 189,122,79 172,117,72 145,89,51 165,107,81 107,69,50 98,72,58 81,61,52 91,74,64 120,93,77 174,123,88
173,105,65 193,125,85 182,117,78 149,87,49 234,166,121 246,179,134 186,125,80 165,102,67 180,117,82 162,101,67 165,106,76 161,102,72 136,79,48 148,111,58 151,121,65 166,133,85 149,95,61 146,96,65 130,82,53 113,70,37 146,130,76 104,93,58 71,55,38 103,73,56 99,86,63 102,99,75 89,97,72 98,111,88 110,118,93 105,111,82 100,106,77 93,98,64 87,96,68 69,79,53 57,66,47 56,66,44 57,67,45 65,68,56 67,77,53 167,131,102 179,147,115 176,147,116 175,147,118 177,152,124 187,159,130 179,152,118 172,145,111 225,196,176 246,215,196 237,206,187 211,182,162 189,159,142 169,139,122 151,124,108 137,110,94 131,111,93 114,95,79 102,86,73 94,82,70 98,85,80 85,73,75 92,81,88 87,79,87 92,84,92 77,73,84 80,76,87 81,77,88 78,81,101 74,77,97 99,65,24 118,78,53 102,67,40 211,150,62 242,175,63 255,228,108 255,228,122 230,159,44 239,170,62 255,215,99 255,196,78 247,176,63 208,145,44 118,87,25 123,99,48 118,95,55 138,106,90 172,124,95 193,133,94 215,139,97 255,177,123 216,138,87 238,163,116 226,154,106 174,113,79 147,86,52 169,100,69 116,71,48 98,67,48 107,82,63 186,125,89 183,115,77 187,124,89 198,128,95 163,95,59 191,119,82 207,135,89 142,102,77 98,79,56 105,96,81 106,92,74 94,85,70 89,80,72 85,76,70 84,75,67 84,77,61 85,78,60 127,98,78 126,99,67 155,105,74 186,133,88 151,94,63 145,89,53 127,78,42 113,77,48 72,41,31 111,77,55 100,77,66 95,85,84
191,123,83 166,101,64 161,100,64 171,109,71 188,120,84 203,138,99 161,100,66 150,89,55 148,90,57 151,92,62 184,122,93 162,103,73 142,83,55 160,102,69 183,125,90 158,104,66 126,86,52 129,89,55 121,97,64 156,141,103 100,90,50 95,91,74 89,85,64 97,88,61 97,91,68 89,86,62 92,94,66 117,120,89 114,107,78 111,106,76 96,106,71 94,99,67 83,91,66 71,81,57 65,78,55 55,64,45 59,68,49 64,74,50 71,85,64 111,90,65 179,150,119 178,151,117 183,158,128 173,145,118 182,154,125 178,151,117 179,152,118 219,190,170 237,206,187 227,196,177 212,183,163 187,157,140 165,135,118 153,126,110 143,116,100 129,109,91 115,96,80 115,96,80 101,85,68 90,74,61 87,76,73 82,72,76 86,78,84 75,67,75 83,76,76 82,75,78 83,74,85 73,71,81 75,74,79 94,65,16 155,107,82 75,54,41 86,60,37 212,165,84 255,203,78 255,224,100 255,228,120 238,169,66 206,135,48 238,165,63 245,176,73 239,172,77 157,115,61 111,86,40 120,94,53 87,69,50 97,84,81 124,96,83 171,127,101 200,144,106 221,154,111 213,142,100 181,113,68 153,94,66 136,75,41 190,117,76 157,106,71 110,74,52 94,73,62 138,95,80 133,86,65 153,100,75 153,98,69 141,82,54 171,109,80 119,87,71 42,36,29 85,74,67 99,91,78 98,89,74 96,84,72 88,77,72 78,67,64 76,65,62 74,63,60 69,58,55 71,58,55 71,60,57 70,61,57 88,79,75 132,97,82 139,93,65 177,119,84 176,120,86 178,120,65 119,80,50 107,85,67 83,63,54
187,119,79 179,115,69 185,124,79 191,127,83 201,136,95 155,92,59 146,85,51 176,115,81 168,107,75 149,90,60 172,109,78 165,104,72 163,104,76 154,96,63 137,91,50 156,113,78 102,69,32 116,78,43 135,92,59 147,123,72 83,67,36 88,66,48 123,87,67 132,99,72 99,71,58 70,49,38 82,68,54 111,101,79 118,117,81 124,129,95 103,110,74 96,101,65 82,90,65 69,79,57 64,77,54 62,74,54 57,69,49 55,68,43 67,80,57 92,78,60 181,148,121 181,149,119 182,155,123 176,148,119 182,155,123 180,153,121 179,152,120 218,189,169 230,199,180 219,188,169 202,173,153 178,148,131 164,137,121 149,124,107 143,118,101 129,111,92 119,100,84 111,92,76 106,90,73 97,81,68 89,76,71 78,68,72 75,64,71 91,80,87 83,76,76 84,77,80 82,73,84 74,70,81 69,66,72 83,58,1 133,85,56 96,67,47 81,58,45 150,106,55 255,180,60 255,213,86 255,222,114 255,215,104 210,138,54 180,125,24 193,141,39 193,140,45 152,112,60 126,101,55 112,85,42 96,74,54 85,73,78 90,74,70 121,93,80 154,112,90 163,110,83 191,122,86 189,117,80 183,120,89 147,84,53 200,124,84 136,85,48 124,89,64 91,74,66 97,73,67 101,73,62 131,85,67 134,83,57 136,83,56 85,51,33 42,37,34 56,54,50 79,70,62 87,79,68 86,76,66 70,66,60 55,50,49 44,39,38 43,38,37 43,38,37 44,39,38 43,36,36 37,32,31 37,35,33 44,42,38 63,54,48 77,61,46 136,84,54 144,88,54 161,104,62 118,79,49 122,85,59 127,93,73
179,111,71 182,115,72 216,148,105 205,137,94 189,122,77 178,115,82 166,100,70 177,104,72 191,123,87 165,102,67 175,109,77 157,94,61 157,94,63 145,100,65 162,153,97 169,152,105 120,87,50 109,81,41 156,108,65 123,97,47 108,79,55 170,112,79 119,84,46 115,93,48 126,100,50 133,107,57 150,112,62 174,130,63 177,140,85 151,141,99 116,123,79 94,101,65 78,88,62 69,82,59 68,76,55 60,69,50 62,74,56 65,78,55 61,73,55 68,67,56 175,133,111 178,146,116 179,152,120 179,150,119 176,149,117 179,151,122 178,149,125 225,196,176 216,184,168 204,172,156 185,155,138 167,140,124 155,130,113 148,126,108 141,119,101 130,111,95 123,102,87 116,95,80 116,95,82 102,85,75 96,81,72 95,83,83 91,81,85 78,72,79 84,77,77 87,77,81 87,75,89 80,68,80 79,68,77 115,86,23 169,108,76 168,120,104 152,106,69 183,132,93 255,182,67 255,197,70 255,204,90 255,206,78 252,174,57 175,120,48 129,86,26 111,71,17 108,71,27 124,92,46 112,81,32 89,70,56 96,84,86 80,68,73 86,74,76 108,98,99 115,95,88 160,108,87 179,117,90 168,105,74 148,84,56 182,117,80 120,77,42 110,72,51 93,75,70 65,59,64 101,80,76 137,92,69 143,95,68 39,35,29 27,36,36 41,45,47 75,66,60 76,70,63 68,62,55 54,49,46 39,41,41 29,30,35 28,28,36 29,29,37 29,29,37 31,31,39 32,32,40 32,35,42 32,37,43 35,38,45 38,38,46 39,39,47 42,44,58 60,42,41 124,76,49 121,76,55 115,81,59 133,87,59
184,115,77 191,122,84 186,121,82 159,96,61 130,73,42 150,89,57 168,102,72 180,107,75 184,118,86 157,96,64 149,90,60 167,106,72 176,121,80 143,123,73 159,156,91 159,133,83 124,74,41 119,81,44 105,73,31 116,96,50 95,71,45 83,62,35 65,53,16 89,68,16 86,60,19 92,68,31 98,70,30 87,55,23 94,59,23 98,70,30 100,88,51 104,107,72 81,84,62 71,76,54 62,70,49 59,68,49 57,71,52 68,80,62 64,78,57 70,79,62 176,141,116 177,145,113 174,150,117 186,159,127 178,150,121 173,149,116 186,161,131 224,194,177 217,187,172 196,166,151 178,148,131 158,128,111 149,122,106 143,118,101 139,119,101 132,112,94 127,107,89 117,97,79 103,82,67 97,80,70 87,74,69 85,73,75 82,71,78 73,61,75 84,71,92 94,76,101 96,82,99 90,72,81 124,102,105 166,108,75 164,102,73 184,126,93 192,123,85 181,125,87 204,133,64 255,188,59 255,177,62 255,192,79 255,181,79 227,163,76 147,113,54 108,82,32 90,63,20 100,68,24 111,83,27 76,56,49 70,56,61 75,65,69 94,84,88 101,94,97 106,96,97 83,67,63 83,62,58 99,73,63 94,66,55 114,81,70 106,70,50 140,92,67 151,98,71 91,75,69 107,79,66 108,70,49 30,30,30 25,28,35 45,43,41 58,56,52 70,66,58 67,63,57 49,48,41 41,41,41 27,31,35 27,32,38 29,34,44 34,39,49 35,38,49 43,46,57 44,47,56 49,49,61 48,48,60 50,50,60 47,50,59 47,50,59 44,44,52 41,41,49 36,41,49 76,53,38 160,104,70 134,90,62
210,148,110 189,124,87 147,84,49 212,149,116 142,86,60 142,86,60 150,86,60 205,136,100 190,122,84 190,128,86 143,112,59 170,154,100 158,145,93 165,156,100 157,143,73 149,112,57 142,98,56 166,119,67 136,107,31 117,92,44 80,64,33 92,66,56 91,69,51 95,76,37 103,76,33 113,80,41 113,78,40 106,73,34 110,77,40 110,75,39 117,83,42 139,107,61 113,106,65 67,72,40 57,66,47 55,67,49 57,68,53 64,78,57 69,79,57 68,80,62 173,137,117 179,145,115 179,149,121 185,157,128 182,154,125 178,151,119 189,160,136 219,192,174 219,191,178 186,158,145 167,137,120 150,123,105 150,120,105 145,118,102 142,120,102 135,113,95 126,103,88 119,96,81 105,84,71 95,75,66 93,75,72 88,74,74 92,78,83 80,65,73 90,77,85 96,82,87 57,42,50 103,91,105 116,103,111 126,75,40 193,127,95 173,115,80 138,88,55 133,88,55 155,101,63 255,184,87 223,156,59 193,128,35 194,134,41 182,131,55 124,91,43 126,96,54 125,100,43 115,85,29 115,86,33 90,69,56 86,70,68 79,67,69 88,76,81 102,90,95 96,86,90 94,84,85 85,75,76 84,73,80 69,55,60 126,93,86 147,95,74 175,109,77 167,98,65 132,98,80 70,47,32 28,28,36 21,26,32 32,29,35 38,36,37 44,42,40 69,67,63 69,67,63 56,54,52 42,43,46 32,37,43 29,39,47 32,39,51 38,43,51 42,46,50 49,50,55 41,46,56 43,48,58 46,49,60 52,49,64 51,50,65 51,50,65 49,52,59 48,51,58 50,49,52 46,47,52 57,33,27 108,65,57
203,134,101 210,144,110 167,106,72 196,130,96 169,106,75 160,114,75 136,93,58 122,92,46 122,98,47 158,137,81 144,127,62 157,146,84 133,125,73 162,149,88 160,133,72 117,91,39 138,101,28 194,150,42 255,211,78 227,160,48 129,82,21 74,55,43 89,60,54 75,53,45 104,61,42 129,87,63 97,63,41 92,67,39 101,69,27 102,65,23 91,67,32 115,78,34 146,110,63 117,97,51 62,63,40 59,69,45 58,69,54 64,76,56 73,85,65 65,76,65 155,126,106 182,143,115 176,143,116 186,158,129 181,153,124 178,151,119 189,161,132 208,182,161 219,192,176 193,165,152 160,130,113 145,118,100 151,119,103 150,121,101 137,110,92 124,98,84 118,97,86 100,81,69 85,65,56 92,71,67 90,69,69 85,68,69 74,63,72 101,97,110 152,147,163 136,130,137 74,67,81 95,91,113 111,96,104 155,98,69 158,91,64 169,114,73 145,90,61 134,87,53 195,126,93 194,129,74 246,186,98 210,158,56 143,96,35 104,75,26 90,63,20 102,75,32 107,73,30 101,72,23 91,63,36 97,74,59 116,94,86 88,70,65 66,55,52 78,66,68 95,88,91 91,84,87 107,95,97 93,77,75 103,67,49 168,110,77 170,112,77 143,97,67 116,87,67 62,57,54 26,31,37 20,28,35 21,26,32 29,30,35 55,54,57 66,64,62 74,69,68 65,63,64 54,54,54 40,43,50 30,38,47 33,38,46 36,39,48 39,42,51 48,51,58 49,52,59 46,46,56 48,48,58 48,48,60 46,46,58 50,48,58 51,49,59 48,51,60 47,50,59 49,51,65 50,52,66 51,52,71 38,36,44
192,132,91 176,119,77 169,121,74 173,125,78 161,122,65 162,149,86 131,111,50 148,133,72 159,141,79 156,142,74 127,110,45 139,127,68 157,142,93 161,124,84 184,122,82 174,105,72 186,121,43 255,198,70 255,183,55 255,216,92 255,193,94 191,135,57 158,101,57 74,54,36 149,110,96 129,94,81 67,57,61 38,34,45 67,51,36 76,53,24 91,53,7 103,71,27 100,70,28 115,85,41 86,70,37 73,74,53 64,72,49 70,78,57 75,87,67 58,78,60 92,78,64 184,144,121 182,152,124 181,153,124 183,155,128 181,153,124 181,153,124 212,185,167 201,174,158 186,159,143 134,104,87 125,98,80 114,82,66 108,78,63 98,70,59 87,65,59 75,58,59 76,59,65 75,64,73 91,82,95 132,122,140 73,63,81 143,135,152 154,152,174 158,153,171 150,144,151 72,68,79 93,93,119 122,106,102 182,113,75 156,98,63 136,86,53 146,89,58 157,94,63 143,90,63 162,112,70 165,122,66 181,126,74 150,109,52 102,75,30 94,64,18 103,73,27 92,68,33 75,56,31 61,42,30 72,55,47 76,63,58 91,75,73 109,91,86 102,84,79 106,89,81 91,68,57 88,62,52 120,84,64 188,127,95 180,140,106 102,91,76 83,73,63 43,43,43 27,30,37 18,26,35 19,27,34 28,33,43 43,46,57 49,52,61 55,56,61 57,61,63 59,60,63 53,54,59 51,54,63 36,43,55 37,40,47 42,46,48 50,49,52 51,50,53 52,53,56 48,46,47 52,49,53 48,46,54 46,46,56 51,49,57 51,49,57 48,51,58 48,51,58 49,51,65 53,55,69 63,54,69 55,58,69
199,157,103 180,140,86 148,119,58 134,117,50 145,131,63 148,134,68 147,131,59 128,120,55 121,111,42 126,116,47 149,130,75 158,145,95 142,108,74 146,95,67 158,102,66 159,112,80 124,78,37 197,144,78 255,223,104 255,215,84 255,180,76 255,201,84 255,202,87 230,160,61 151,110,42 106,70,19 50,33,9 33,20,0 55,40,20 80,48,18 121,71,9 103,66,11 102,71,22 113,83,37 107,77,33 89,66,26 75,70,42 68,71,51 78,90,70 64,75,64 68,79,66 169,155,137 175,142,115 180,153,121 186,156,128 179,149,121 179,150,119 202,175,157 191,166,149 151,126,109 113,86,70 93,68,51 74,53,53 76,59,62 85,74,83 113,102,125 90,72,83 103,83,93 116,103,113 132,119,127 140,132,140 142,135,147 113,106,120 150,146,155 148,140,148 129,123,130 72,65,77 87,93,114 24,24,34 38,37,40 73,60,53 135,101,71 147,114,87 139,113,90 120,99,86 151,114,88 158,125,98 150,121,101 93,69,45 86,57,35 92,60,28 92,59,32 81,70,55 82,66,62 68,57,42 63,49,35 83,66,56 92,76,72 92,76,70 89,74,65 91,74,64 126,96,81 130,99,78 112,92,74 114,94,87 92,80,68 63,62,55 46,46,43 28,29,34 36,36,46 43,47,60 41,49,56 39,46,60 37,44,56 41,48,60 57,60,67 60,63,70 54,62,71 56,61,71 57,60,78 48,52,65 43,46,55 46,49,58 47,50,59 53,51,59 60,58,66 52,52,60 54,50,59 53,52,57 53,52,57 50,50,58 51,51,63 48,51,60 49,52,61 48,52,65 48,52,65 54,58,71 47,51,64
122,103,37 115,101,33 119,109,38 120,109,36 131,118,43 134,123,48 115,108,36 170,160,91 180,170,101 158,148,79 139,130,56 136,121,60 138,93,58 123,75,46 146,96,65 150,99,73 134,82,61 124,88,70 148,114,80 255,204,94 255,187,68 255,192,74 255,209,92 255,213,98 252,174,74 250,175,74 222,151,38 212,150,40 214,150,35 230,169,55 237,174,73 245,185,94 182,139,79 115,82,32 104,74,28 104,74,30 93,63,21 75,57,15 76,69,40 80,91,80 62,73,62 91,86,74 175,145,119 169,140,109 179,151,122 180,153,121 175,148,114 200,176,150 187,162,143 137,112,95 91,68,53 62,42,35 111,104,114 122,108,121 110,98,112 81,71,72 200,167,142 247,202,156 198,165,138 172,148,126 132,123,119 139,128,137 105,88,91 100,91,104 88,76,92 35,26,39 65,58,72 82,90,110 30,30,38 29,38,38 30,39,39 37,35,36 56,49,52 78,73,72 94,87,87 98,92,87 106,91,82 107,94,87 99,93,88 102,92,91 109,91,86 122,106,100 98,85,64 90,99,80 78,67,52 78,64,50 80,63,55 79,62,54 85,69,65 87,74,69 92,82,72 98,88,76 86,78,67 73,67,58 70,65,62 57,59,59 35,35,43 40,43,52 47,55,62 51,50,65 46,48,62 49,54,64 50,53,71 54,62,71 60,67,79 60,63,74 58,61,72 56,61,71 53,58,68 45,49,62 48,53,61 48,51,60 50,53,62 48,51,60 59,57,65 59,57,65 56,56,64 54,50,59 52,51,56 52,51,56 50,50,60 50,49,64 47,49,63 48,50,64 48,52,67 48,52,67 53,57,70 56,60,73
97,89,24 105,97,32 105,98,30 112,105,35 140,130,61 181,171,102 166,159,89 145,138,66 140,130,59 127,116,41 137,120,53 141,95,54 150,95,66 158,95,62 156,93,58 135,95,72 101,80,67 84,65,67 85,76,72 110,91,25 255,194,93 255,205,80 255,176,62 255,187,75 255,233,112 255,232,111 255,202,85 255,189,72 251,182,57 203,149,43 159,110,33 171,125,57 183,137,71 162,123,64 118,89,40 85,64,21 97,70,34 100,73,39 91,62,40 78,74,66 61,72,59 65,70,64 166,144,124 173,144,113 175,148,116 178,151,119 181,154,122 198,173,145 189,165,143 136,111,94 55,38,30 31,17,17 104,88,101 93,67,86 82,64,73 60,45,55 62,44,53 124,103,103 132,107,106 105,83,86 87,68,72 84,64,85 93,77,115 83,72,95 84,72,88 128,116,130 63,56,66 87,87,115 37,40,49 39,42,49 34,38,42 32,36,40 32,36,40 31,36,42 31,36,42 32,36,38 37,41,45 45,46,51 45,46,49 63,58,60 67,57,58 71,61,60 92,83,77 109,101,88 95,83,71 90,79,64 101,90,85 100,91,83 96,87,79 92,83,75 82,76,69 64,59,61 50,50,50 44,47,54 46,46,56 52,52,62 54,57,68 51,54,65 47,51,64 47,51,64 55,59,72 55,60,70 60,65,75 64,67,76 63,66,75 60,68,77 61,68,80 57,62,72 55,60,70 47,51,64 45,50,60 46,51,61 49,54,64 47,52,62 50,53,60 50,53,60 53,53,61 53,53,61 50,50,60 48,48,58 46,46,58 45,45,57 44,51,63 48,50,64 49,53,66 49,53,66 50,54,67 59,63,76
