181,121,80 146,85,53 187,116,74 176,107,67 175,117,84 136,92,54 171,105,75 131,87,59 170,107,76 174,113,81 150,94,56 154,98,60 168,112,76 155,99,63 120,74,48 117,77,54 141,96,73 74,53,40 95,74,59 96,66,49 88,72,57 77,61,44 115,108,88 111,111,81 106,109,74 114,112,79 115,97,76 150,121,97 180,123,94 191,142,106 180,144,122 169,138,117 188,162,137 178,154,130 172,147,119 190,161,137 247,213,195 190,154,136 166,139,121 161,131,116 156,128,115 134,106,93 127,101,87 124,98,84 91,78,75 87,74,82 82,74,91 94,89,107 93,94,117 92,98,128 97,100,147 205,163,80 255,203,88 255,176,63 255,197,84 255,196,79 129,96,48 86,56,39 88,60,60 96,74,77 89,72,78 145,105,82 213,141,102 198,128,95 176,124,94 85,71,46 79,92,69 82,92,68 124,126,80 125,121,73 143,111,65 141,90,51 172,104,68 218,147,105 196,125,81 159,93,59 166,103,68 187,122,85 132,81,46 176,115,83 151,97,61 170,107,72 188,116,70 183,115,79 111,65,47 136,86,53 153,95,60 89,52,12 87,58,23 104,75,44 75,53,33 77,56,41 90,75,83 88,70,69 138,97,77 169,110,82
206,141,102 176,107,76 181,117,73 165,101,57 181,121,80 202,141,105 158,106,76 116,75,48 148,89,59 145,104,59 188,165,94 159,131,61 153,97,63 127,83,55 137,84,59 116,72,44 82,65,37 115,110,80 110,103,72 104,87,63 95,89,66 141,147,120 119,124,92 101,106,72 98,107,77 85,95,71 71,84,61 65,78,53 83,64,48 189,133,99 176,148,121 174,145,121 176,151,123 175,146,122 174,147,115 179,151,124 241,210,191 206,172,154 172,145,127 151,121,106 134,108,94 131,103,90 118,95,80 107,88,76 86,74,76 91,80,89 74,70,81 85,77,94 89,85,109 89,90,113 87,98,138 62,59,46 163,117,47 255,171,47 255,201,86 238,157,60 255,230,107 255,210,102 236,171,62 205,146,29 198,147,51 204,156,82 152,106,67 194,128,94 196,133,100 186,129,98 154,105,85 194,138,102 190,128,86 198,129,89 183,109,75 152,90,52 175,112,79 168,105,70 184,116,78 177,109,69 198,130,90 151,86,49 135,80,49 163,104,76 154,98,64 170,107,74 193,122,80 168,99,66 163,100,65 155,97,60 163,102,66 197,126,82 210,141,87 155,100,57 103,77,56 129,79,62 102,78,70 107,81,71 148,97,69 183,114,81
177,112,71 177,109,71 153,87,55 174,109,70 189,123,75 193,129,85 191,125,91 158,97,65 145,88,57 168,112,74 166,143,72 164,147,82 136,87,51 146,94,62 143,93,60 137,104,65 102,99,59 111,85,62 109,85,61 99,97,68 114,123,95 117,124,92 105,114,84 95,101,72 72,81,51 66,76,54 59,69,45 61,71,47 63,69,56 171,125,97 178,146,114 170,140,112 178,153,125 181,156,128 176,149,117 186,158,131 246,217,197 223,192,173 190,160,143 166,139,121 141,113,100 138,113,96 111,92,76 96,81,70 95,82,77 82,72,76 89,81,89 90,82,90 77,72,88 82,77,93 75,87,111 67,67,75 102,73,49 119,91,62 235,162,48 255,228,109 252,184,78 247,168,56 255,231,116 255,202,85 225,164,58 136,99,28 127,101,51 123,91,61 180,123,94 198,137,101 213,139,101 230,147,96 223,150,107 208,137,93 166,103,68 176,107,69 157,106,78 108,74,56 185,125,86 181,116,75 183,115,79 163,95,59 168,99,63 192,121,79 158,111,77 113,88,69 109,85,63 95,79,62 132,110,90 110,81,61 129,95,77 173,120,77 195,119,79 196,128,85 168,112,76 134,76,50 98,73,54 74,55,43 87,67,58 136,112,104
191,123,83 160,103,63 169,107,69 188,120,84 192,129,94 163,102,68 148,90,57 153,94,64 165,106,76 142,83,55 167,109,74 170,109,75 126,86,52 125,93,61 147,132,94 100,90,50 91,89,71 95,89,64 97,91,68 91,93,67 116,119,88 114,107,78 107,107,75 91,101,66 83,91,66 68,81,58 57,66,47 59,68,49 73,83,59 81,82,74 179,150,119 180,153,121 181,153,126 182,154,125 172,145,111 212,183,159 237,206,187 219,190,170 194,164,147 165,135,118 146,119,103 136,111,94 115,96,80 102,86,69 95,79,66 87,76,73 85,78,81 81,70,77 83,76,76 83,75,83 74,72,82 75,74,79 145,110,72 94,68,58 86,60,37 255,184,64 255,220,96 255,228,120 202,132,33 222,158,62 245,176,73 191,140,64 118,93,47 120,94,53 91,75,73 117,94,91 171,127,101 220,158,116 215,144,102 181,113,68 128,71,42 188,120,82 157,106,71 88,67,52 132,89,74 133,86,65 170,114,88 134,76,43 171,109,80 47,26,13 76,65,58 99,91,78 95,84,69 92,80,70 78,67,64 76,65,62 69,58,55 71,58,55 71,60,57 82,73,69 132,97,82 172,117,86 194,138,104 178,120,65 120,80,57 89,67,49
169,107,67 187,124,73 201,134,91 167,103,59 154,93,61 170,107,74 193,127,93 148,87,55 161,100,66 155,93,64 151,107,65 164,144,96 100,69,32 138,106,64 139,123,65 102,76,55 181,121,98 124,76,49 101,68,43 97,67,41 129,95,52 146,133,85 119,125,84 92,103,61 82,90,65 66,79,56 62,71,52 62,74,56 61,74,51 65,76,65 189,149,126 181,154,122 180,152,123 176,149,117 178,151,119 215,186,164 225,193,177 204,174,157 176,149,133 159,134,117 146,124,106 134,113,98 122,103,87 104,85,69 101,85,72 91,78,71 85,73,75 85,75,79 84,77,77 84,76,84 80,71,84 75,67,75 115,74,29 155,103,84 125,88,62 221,156,76 255,190,63 255,195,85 255,184,54 189,125,40 143,97,13 145,104,36 123,96,49 111,81,35 81,69,71 83,71,76 93,77,73 124,98,88 179,115,87 199,126,94 155,93,64 177,107,74 125,79,42 91,68,55 73,61,63 87,69,66 117,75,53 116,80,49 29,36,34 51,50,43 80,71,65 81,72,64 61,55,48 38,38,38 30,29,32 30,29,32 33,32,35 35,32,36 37,36,39 35,36,39 44,35,46 61,50,57 106,70,52 164,110,76 134,90,62 133,87,59
177,108,70 191,122,84 155,92,57 157,100,69 166,103,72 177,107,76 186,120,88 153,94,64 160,99,65 168,113,72 139,132,75 158,150,85 135,85,52 111,81,39 137,117,71 86,62,36 70,52,22 67,53,10 89,63,22 92,70,25 92,60,28 108,73,37 117,95,59 114,106,72 81,84,62 67,77,55 61,70,51 58,72,53 70,84,63 55,74,54 176,141,116 173,145,116 186,159,127 175,147,118 171,147,114 213,187,164 216,186,171 187,157,140 165,135,118 152,125,109 141,119,101 134,114,96 126,106,88 112,91,76 97,80,70 88,75,70 92,79,87 79,67,79 78,65,86 93,78,100 89,71,80 118,96,99 181,123,90 172,114,81 183,114,76 166,103,70 255,185,56 255,191,76 255,193,79 248,168,82 149,115,56 91,61,19 103,71,27 107,79,23 77,60,61 75,63,68 89,79,83 115,108,111 90,74,70 93,72,68 109,81,72 116,83,72 110,74,54 166,109,78 79,63,57 108,80,67 100,77,66 25,26,31 42,40,38 68,64,56 69,65,59 49,48,41 34,35,38 27,30,37 28,33,43 35,40,50 37,40,51 43,46,55 48,48,60 48,48,58 43,46,55 43,46,55 38,38,46 36,41,49 114,80,58 134,87,53
210,148,110 172,106,72 200,137,104 142,86,60 148,88,63 205,136,105 190,122,84 158,108,62 163,147,93 158,145,93 170,159,97 151,131,52 142,98,56 154,117,48 118,93,45 80,64,33 99,73,59 99,78,51 103,76,33 112,80,38 106,73,34 110,77,40 109,74,36 124,92,46 113,106,65 61,71,49 55,67,49 57,68,53 73,83,61 62,78,57 173,137,117 181,149,119 187,159,130 182,154,125 178,150,121 213,187,166 219,191,178 178,148,133 153,126,108 150,120,105 145,120,103 136,111,94 126,103,88 114,91,76 99,79,70 93,75,72 92,78,83 95,80,88 90,77,85 109,95,97 92,80,94 116,103,111 135,81,45 185,119,85 138,88,55 140,89,52 236,161,64 223,156,59 194,133,45 196,135,47 124,91,43 124,98,46 118,88,32 115,86,33 86,71,62 81,67,67 88,76,81 104,92,97 95,85,86 85,75,76 77,66,73 105,82,81 147,95,74 172,100,63 140,106,88 70,47,32 20,28,33 25,26,31 38,36,37 47,45,41 76,74,70 56,54,52 34,37,44 32,37,45 32,39,51 42,45,52 48,49,54 41,46,56 43,48,58 50,49,64 51,50,65 51,50,65 49,52,59 50,49,52 42,45,52 93,55,49
210,142,106 192,127,88 188,119,86 172,110,70 160,131,80 118,102,46 149,140,80 136,124,58 130,120,53 159,150,92 159,127,72 150,97,56 148,97,19 250,186,48 255,197,75 212,146,60 116,78,43 96,57,43 129,81,65 112,81,62 63,47,41 90,63,31 93,63,21 93,63,21 121,85,36 97,79,37 63,71,50 62,72,50 74,84,62 63,77,56 118,88,71 178,145,120 186,158,129 182,154,125 174,147,113 207,178,156 202,175,159 165,135,118 138,111,93 139,107,91 133,103,86 110,82,71 85,68,58 84,67,59 72,55,56 81,67,72 78,69,84 147,148,169 154,151,168 128,122,127 89,85,109 109,92,93 160,98,71 160,101,73 153,94,64 153,98,67 154,99,54 211,159,88 187,136,58 98,61,17 84,59,13 93,61,19 89,66,26 75,53,35 87,65,57 90,72,69 99,83,81 87,75,75 83,71,71 94,81,76 115,78,63 179,116,81 137,106,83 87,79,68 39,40,45 24,29,37 19,27,34 30,33,40 54,53,58 59,58,61 61,61,61 52,53,56 35,40,50 30,39,50 41,44,51 50,50,60 48,51,58 51,49,57 48,48,58 48,48,60 50,48,58 51,49,59 48,51,60 49,51,65 53,55,71 55,56,75
195,135,92 165,115,69 142,118,56 153,134,70 152,138,72 154,140,74 129,117,47 120,103,34 151,138,90 143,118,74 150,93,62 176,113,80 156,98,36 255,211,86 255,215,93 255,183,79 255,184,84 214,155,78 103,77,56 68,54,54 27,27,35 33,29,40 58,36,28 90,63,27 106,76,32 111,82,33 81,72,41 65,71,44 67,79,59 68,80,62 71,82,69 176,143,118 173,145,116 187,157,131 176,147,116 201,171,145 193,168,151 139,112,94 100,75,56 92,66,52 78,59,45 85,68,74 93,81,93 114,99,119 135,126,141 140,133,147 70,63,77 143,138,156 157,150,162 125,119,124 88,91,113 44,38,43 143,86,55 156,101,72 177,116,80 151,108,75 168,111,71 201,154,104 116,71,36 83,57,16 104,74,30 79,50,30 84,59,56 59,45,31 77,60,52 100,84,82 89,73,67 97,80,72 129,94,81 133,99,79 137,100,74 116,89,71 72,69,56 42,41,34 20,25,33 33,40,52 41,49,58 40,45,55 42,47,57 58,62,66 57,62,72 54,57,66 54,58,73 42,47,57 46,49,58 52,50,58 58,56,64 51,51,59 53,52,57 53,52,57 50,50,58 51,51,63 49,52,61 48,52,65 54,59,69 50,55,65
122,103,37 125,115,46 118,107,34 131,118,43 126,117,43 157,150,78 180,170,101 137,127,56 145,130,69 138,93,58 141,87,53 149,98,70 134,82,61 103,73,47 255,192,82 255,187,68 255,198,81 255,212,95 252,174,74 251,178,64 211,149,39 214,150,35 236,176,65 249,185,87 182,139,79 101,71,27 106,76,32 93,63,21 71,56,18 87,89,72 62,73,62 168,148,128 176,147,116 179,151,122 174,147,113 201,173,144 187,162,143 119,96,81 66,46,39 111,104,114 135,127,144 78,62,75 200,167,142 229,187,145 168,144,122 132,123,119 106,88,99 103,92,99 88,76,92 30,23,35 73,81,101 30,30,38 26,35,35 33,31,32 56,49,52 87,80,80 93,87,82 106,91,82 103,92,87 102,92,91 109,91,86 123,91,75 92,101,82 78,67,52 79,63,50 73,56,46 85,69,65 80,68,58 95,85,73 86,78,67 75,69,64 61,59,57 35,35,43 49,54,62 52,51,66 46,48,62 48,52,67 50,58,67 60,67,79 57,60,71 57,62,72 53,58,68 46,51,61 47,52,60 50,53,62 55,53,61 59,57,65 56,56,64 52,51,56 52,51,56 50,50,60 50,49,64 48,50,64 48,52,67 48,52,67 55,59,72
98,90,25 119,111,46 129,122,52 187,177,108 168,158,89 137,132,59 131,121,50 130,121,47 171,125,84 165,110,81 164,103,69 153,98,67 93,72,59 74,61,71 87,68,2 229,160,59 255,203,80 243,158,48 255,221,100 255,223,106 255,198,81 254,185,60 193,144,54 142,96,28 169,123,57 149,113,64 95,74,31 88,61,25 96,64,34 78,64,50 60,71,58 74,70,60 169,140,109 178,151,119 181,154,122 190,165,137 179,155,133 91,70,57 15,1,1 102,86,99 95,69,73 64,43,58 62,44,53 68,45,44 75,53,56 78,59,63 87,76,101 84,70,94 81,69,85 28,19,30 89,89,117 44,47,56 43,46,53 33,37,41 32,36,40 29,34,40 27,31,33 28,32,36 39,40,43 46,44,45 53,43,44 71,62,58 100,92,79 98,86,74 100,87,84 92,83,75 85,76,68 78,69,63 60,55,57 46,46,46 48,51,58 60,60,70 53,56,67 48,53,63 45,49,62 56,60,73 59,63,76 63,66,75 61,64,73 60,67,79 61,66,76 54,59,69 45,49,62 47,52,60 48,53,63 50,53,60 50,53,60 53,53,61 53,53,63 48,48,58 46,46,58 43,46,57 48,50,64 49,53,66 49,53,66 55,59,72
172,162,95 152,142,73 151,149,75 132,131,52 138,129,55 127,115,45 127,97,41 176,121,76 126,76,43 155,97,60 199,127,88 158,100,65 104,65,51 151,94,65 71,59,4 103,74,0 185,128,39 255,226,99 252,170,45 249,171,54 255,209,85 255,195,68 241,167,63 165,120,45 96,74,27 117,90,43 126,98,58 78,56,36 63,50,43 66,56,44 73,64,60 77,71,66 161,141,123 179,150,117 176,147,116 176,146,120 190,166,144 146,125,110 116,89,73 89,66,53 126,87,101 177,122,111 255,248,213 91,60,50 104,71,75 118,80,82 103,81,86 97,87,91 143,137,144 52,41,50 95,91,113 74,73,88 60,62,76 46,49,60 32,37,43 27,33,36 27,32,38 27,32,38 24,32,39 26,31,39 21,26,34 30,31,36 46,48,48 62,62,59 51,49,47 42,43,48 42,43,48 44,45,50 50,53,62 53,56,67 49,52,61 48,51,60 49,52,63 54,58,71 54,59,69 54,59,67 56,61,69 55,60,70 55,59,72 55,59,74 56,59,77 43,47,62 49,54,64 50,55,65 48,53,61 52,57,67 50,55,61 48,53,59 49,53,66 45,49,62 41,48,62 43,50,64 43,50,64 47,51,66 48,52,65 54,59,69
123,118,47 143,133,64 120,114,39 113,100,27 120,98,35 135,100,44 159,97,57 173,116,76 141,85,49 192,122,89 183,121,79 206,134,97 129,82,48 159,93,61 68,58,16 74,60,0 99,70,7 192,139,46 255,211,85 242,164,42 206,137,34 231,164,50 218,153,62 172,118,57 125,100,54 101,76,28 125,93,49 103,79,46 61,49,39 73,61,49 71,58,53 102,86,82 88,77,74 170,145,115 179,151,124 174,146,117 181,155,132 193,168,151 127,100,82 151,120,101 89,47,50 255,213,208 255,227,178 208,162,123 230,193,153 214,177,151 147,130,133 135,118,110 148,140,146 81,69,83 98,92,115 85,82,99 73,71,91 66,65,80 48,52,65 47,52,62 38,42,55 38,42,55 37,44,58 32,39,53 32,39,53 39,42,53 40,43,52 39,42,49 43,46,53 53,56,65 49,54,60 46,51,61 45,49,62 52,52,64 52,56,71 48,55,69 52,56,69 52,56,69 49,54,64 48,53,61 48,53,61 49,53,66 54,58,71 53,57,72 56,59,77 52,55,73 52,56,69 53,58,68 54,59,67 53,58,68 55,60,66 54,59,69 48,52,65 45,49,62 44,51,65 43,50,64 43,50,64 46,50,65 47,51,64 53,58,68
116,100,67 125,102,62 176,118,81 210,141,103 169,109,66 152,96,58 157,96,62 165,104,68 177,103,65 199,126,83 180,115,76 134,75,45 131,80,54 134,90,60 110,70,36 80,49,10 80,49,0 112,71,26 255,196,85 255,200,69 228,165,60 132,88,19 132,90,27 104,72,17 125,89,38 136,103,51 107,78,25 98,76,42 77,60,50 79,64,55 78,66,56 98,83,74 71,60,57 68,66,74 168,138,110 178,151,119 169,143,118 187,163,139 168,147,132 130,104,90 177,141,121 124,84,77 245,198,177 179,143,112 244,200,160 192,163,139 148,137,146 103,87,102 146,132,134 121,102,120 94,84,104 85,82,99 76,77,96 74,76,90 66,70,83 53,57,72 41,45,60 33,37,50 33,38,46 41,46,54 47,52,60 47,52,62 52,56,69 55,59,72 53,53,65 53,53,63 49,54,64 55,60,70 52,57,65 51,59,68 50,54,67 50,55,65 49,53,68 47,51,66 46,50,65 48,52,67 49,54,64 48,52,67 48,52,65 53,57,70 52,59,73 50,57,71 49,53,68 56,61,71 55,60,68 54,59,69 54,59,69 54,58,71 48,52,67 46,50,65 45,52,66 45,52,66 44,51,65 44,51,65 47,51,64 55,58,76
155,97,87 168,111,80 159,110,72 161,103,68 185,123,85 161,103,66 151,92,64 178,121,90 208,135,92 216,144,98 181,113,75 172,103,70 182,116,86 155,97,64 151,94,63 158,101,72 175,115,74 181,120,86 229,150,57 255,197,76 255,181,79 218,157,69 137,102,46 94,64,22 102,66,19 113,81,26 114,85,32 66,42,16 93,73,53 85,66,54 76,63,56 89,74,63 96,82,68 92,79,72 58,56,68 173,152,127 151,125,102 152,128,102 188,168,148 177,152,133 141,107,87 182,144,127 181,142,130 255,222,185 255,249,221 131,109,89 159,135,139 143,118,143 141,114,138 125,101,107 91,81,99 84,83,100 79,77,97 72,74,88 63,67,80 47,51,66 41,45,60 43,47,60 54,59,69 60,65,75 60,65,75 61,65,78 59,66,78 60,67,79 60,64,77 57,61,74 56,61,71 55,60,70 55,60,70 55,59,72 50,54,67 48,52,65 50,54,69 47,54,68 50,57,71 51,58,72 55,57,71 49,53,68 53,57,70 55,59,72 52,59,71 52,59,73 48,52,67 61,64,71 54,59,67 53,58,66 50,55,65 50,54,67 49,53,68 48,52,67 47,54,68 47,54,68 46,53,67 45,52,66 46,53,67 54,58,87
222,143,102 182,114,78 158,95,64 164,101,70 144,81,48 169,106,73 158,97,65 161,100,68 202,126,84 238,161,108 190,121,85 164,101,66 153,95,62 149,91,58 147,86,52 143,87,53 138,81,52 148,92,66 149,95,59 205,143,62 204,144,58 172,125,46 117,85,43 124,92,46 130,95,41 115,81,20 255,174,46 255,202,91 211,154,49 198,135,32 168,130,54 113,82,45 85,72,67 102,91,86 87,80,83 82,75,75 171,145,120 147,123,99 114,95,81 184,165,151 203,169,147 141,105,85 156,121,106 184,147,132 173,136,123 166,127,113 168,121,112 173,133,124 154,121,121 127,108,124 99,92,106 87,86,103 86,83,100 77,76,93 56,60,75 36,40,55 46,51,61 54,59,67 61,66,74 63,68,78 62,66,79 59,63,76 58,65,79 58,65,79 60,64,79 61,65,80 63,67,80 60,64,77 57,64,76 53,60,74 47,54,68 53,56,74 53,59,76 50,56,73 52,59,73 55,59,74 57,59,73 54,58,71 54,58,73 56,60,75 57,59,73 55,57,71 48,50,64 61,64,71 56,61,69 53,58,66 50,55,65 50,54,67 49,53,66 49,53,68 48,55,69 51,58,72 48,55,69 47,51,66 48,50,66 65,63,71
197,126,84 198,130,90 199,131,88 191,122,82 165,96,63 159,96,61 192,126,92 177,111,77 190,122,84 202,130,82 132,76,42 120,65,36 146,87,57 175,117,80 152,89,58 144,86,49 140,88,56 145,95,64 156,98,65 173,118,66 178,127,58 88,50,4 89,57,25 86,63,21 96,66,20 238,175,70 255,211,75 249,171,51 204,140,27 221,166,48 157,116,46 144,109,53 87,76,41 85,72,82 73,66,69 77,72,71 185,151,121 160,135,107 147,131,116 157,141,128 196,169,153 200,167,142 148,117,96 125,94,75 163,131,115 145,115,100 171,145,135 120,97,94 87,69,80 103,85,84 102,101,118 76,78,94 82,79,96 71,70,87 51,53,67 46,51,61 54,59,67 57,62,70 61,66,74 61,65,78 60,64,77 60,64,79 58,65,79 55,61,78 57,63,80 60,66,83 70,74,89 64,68,83 58,65,79 55,62,76 58,65,79 52,58,75 53,59,76 53,59,76 54,61,75 56,60,75 57,61,74 52,59,71 51,59,75 45,52,66 55,59,74 54,58,73 52,57,67 59,64,70 56,60,73 49,54,62 50,55,65 52,56,69 50,54,67 48,52,67 48,55,69 52,59,73 52,59,73 49,53,66 47,51,64 76,83,81
221,148,107 219,146,105 199,130,90 171,109,69 151,90,58 197,134,101 165,100,63 193,130,95 165,100,61 186,118,80 154,98,62 151,90,54 163,101,72 156,104,74 152,95,64 165,102,67 175,111,83 119,75,47 141,85,49 147,89,56 158,102,64 102,58,20 99,60,28 106,71,35 149,95,7 255,185,53 255,223,111 209,142,30 238,173,66 184,131,63 156,123,57 124,99,42 85,64,23 89,72,48 81,71,75 91,83,89 173,151,115 178,151,117 142,119,106 182,168,150 153,140,135 247,231,218 202,171,150 168,138,123 139,108,96 102,79,66 92,75,65 108,92,88 116,104,109 114,106,112 103,109,128 70,74,89 68,72,87 63,67,82 49,54,64 52,57,65 59,64,72 62,67,75 63,68,76 61,65,78 59,63,78 58,65,79 57,64,78 55,61,78 55,61,78 59,65,82 62,69,83 65,72,86 60,67,81 58,65,79 59,66,78 60,64,79 57,63,80 57,63,80 57,64,78 59,63,78 60,64,77 58,65,77 54,60,77 49,59,75 50,57,71 54,58,73 52,57,67 59,64,70 54,58,71 49,54,62 49,54,64 53,57,70 50,54,67 47,51,66 51,58,72 52,59,73 52,59,73 53,57,70 50,55,65 141,114,109
222,157,118 210,139,97 198,130,85 193,125,89 186,117,84 172,109,74 179,111,73 212,144,106 187,119,83 169,100,69 148,90,53 189,128,92 146,90,56 138,83,52 153,94,64 173,110,77 172,115,84 125,83,59 155,94,62 145,87,50 132,80,50 187,119,81 145,91,57 96,59,44 255,201,98 255,203,83 252,184,76 255,189,86 218,152,79 156,105,50 124,90,31 148,108,54 129,98,34 134,103,66 72,60,65 100,83,86 139,105,73 198,166,134 190,171,148 174,163,146 144,137,137 139,138,141 248,227,204 221,195,174 178,155,140 147,126,113 137,119,114 123,112,119 110,106,117 117,119,135 69,75,92 66,70,85 63,67,82 59,63,78 49,53,66 60,62,76 61,64,73 67,70,79 63,67,80 60,64,79 57,64,78 55,62,76 55,62,76 54,61,75 53,61,77 57,65,81 60,69,82 65,74,87 60,66,83 59,65,82 57,64,78 61,65,78 59,66,80 57,64,78 59,63,78 61,65,80 62,66,81 61,65,80 60,64,79 55,62,76 52,60,76 52,60,76 55,60,70 60,65,73 54,59,69 50,55,63 48,52,65 53,56,67 55,60,70 49,54,64 53,57,70 55,59,72 52,59,73 54,61,73 55,62,74 185,122,89
182,124,91 226,158,115 207,139,99 203,134,96 218,144,108 193,127,79 141,82,54 161,100,66 189,126,95 156,95,63 177,111,77 196,127,87 174,114,75 189,129,90 142,84,47 162,106,72 167,108,78 148,86,57 154,96,61 143,91,61 157,103,67 158,99,71 102,72,57 134,91,72 255,203,77 255,218,81 208,142,58 224,166,86 157,121,59 118,89,24 164,127,54 141,107,46 150,111,52 136,104,49 71,64,67 49,42,52 82,74,80 179,161,142 202,185,161 186,171,160 178,167,176 153,149,162 139,132,144 244,226,221 226,204,186 188,169,155 150,138,150 112,107,125 105,106,125 91,93,118 64,71,83 64,68,83 62,66,81 54,58,73 56,60,73 63,63,75 64,64,74 65,65,75 60,67,79 58,65,79 58,65,79 57,64,78 54,61,75 54,61,75 55,59,74 56,65,78 59,68,81 64,73,86 61,67,84 57,63,80 57,63,80 58,65,79 61,65,80 61,65,80 59,63,78 61,65,80 60,64,79 60,64,79 60,64,79 59,63,78 55,61,78 53,59,76 61,63,77 60,63,72 52,57,65 49,54,64 44,51,63 50,55,65 54,56,70 54,56,70 52,56,69 57,59,73 53,60,74 53,66,81 149,104,83 211,141,94
197,120,83 185,113,78 156,87,49 189,120,82 183,115,79 215,145,98 149,87,58 183,122,88 139,84,53 158,101,70 184,121,86 151,88,55 131,76,47 158,107,72 168,107,75 169,111,76 161,102,72 164,102,73 197,126,82 207,140,97 128,93,66 91,62,42 79,56,43 129,86,67 255,200,67 255,193,58 231,170,82 162,117,55 111,75,26 142,104,40 152,116,58 148,114,55 138,106,49 104,74,30 54,44,43 73,65,73 62,65,74 63,58,55 220,202,181 226,211,191 182,172,176 165,161,172 136,137,160 126,129,149 141,133,150 164,147,148 156,149,163 143,137,158 138,136,146 78,80,96 66,70,83 62,69,81 60,64,79 53,57,72 60,64,77 59,59,71 62,65,74 61,66,74 60,67,81 59,66,80 57,64,78 55,62,76 53,60,74 53,60,74 56,60,75 56,65,78 59,68,81 63,72,85 64,70,87 59,65,82 57,63,80 58,65,79 62,66,81 62,66,81 63,67,82 62,66,81 60,64,79 59,63,78 61,64,82 61,64,82 61,65,80 61,65,80 63,65,79 62,65,74 52,57,65 52,57,67 47,54,66 52,57,67 51,53,67 54,56,70 53,57,70 54,58,71 53,60,74 61,68,80 190,122,86 170,105,68
205,136,96 178,109,73 171,106,69 215,150,109 195,121,83 189,117,80 158,97,65 174,113,77 188,119,86 173,107,73 164,99,60 179,116,81 146,89,58 182,116,84 187,118,80 169,101,65 141,83,46 162,104,71 179,111,71 187,129,96 115,75,52 173,117,91 122,80,56 128,91,65 255,223,90 235,156,63 161,121,57 126,92,47 147,113,50 149,114,58 139,107,52 121,91,33 130,98,43 107,80,44 67,57,47 72,61,58 51,49,59 65,68,79 214,198,181 242,222,204 205,190,198 164,154,172 136,134,156 125,131,152 105,111,130 135,138,156 115,112,118 213,197,193 154,148,153 70,70,82 67,66,83 63,67,82 55,59,74 53,55,69 61,63,77 55,55,67 61,66,76 60,65,75 59,66,80 58,65,79 55,62,76 55,62,76 53,60,74 52,58,75 53,59,76 57,63,80 60,67,81 64,68,81 65,67,81 63,65,81 62,66,81 63,65,81 61,65,80 62,66,81 63,65,81 69,68,85 64,66,82 62,65,83 62,65,83 63,66,84 61,64,82 62,65,83 66,69,87 64,64,74 50,55,63 50,55,65 54,58,71 52,56,71 48,52,67 52,56,71 51,58,72 53,60,74 56,65,78 134,91,83 168,108,69 161,99,61
216,136,104 199,123,81 195,130,89 191,125,91 172,104,68 174,105,72 187,121,87 167,106,70 165,97,59 205,133,98 197,128,88 151,88,55 165,103,65 187,119,76 176,114,74 182,117,80 161,103,68 186,126,87 145,89,63 101,70,51 104,67,43 156,94,67 146,96,63 100,67,42 226,154,47 245,172,88 131,100,40 156,121,65 129,98,38 132,101,39 144,110,49 138,103,47 126,92,51 86,63,48 69,59,47 71,61,60 57,66,77 59,74,81 90,98,77 255,239,221 219,203,201 191,179,195 146,147,170 129,130,153 111,117,136 99,101,117 82,87,97 187,181,172 109,106,112 69,69,79 63,65,81 63,67,82 48,52,67 56,58,72 55,57,71 60,60,72 58,61,72 60,64,77 58,65,77 55,62,74 53,60,74 52,59,73 52,59,73 53,59,76 52,58,75 55,62,76 59,66,80 67,71,84 67,69,83 61,65,78 62,66,79 64,66,82 64,63,80 61,63,79 62,64,80 63,64,83 64,65,84 63,66,84 62,65,83 64,67,85 64,67,85 61,67,84 65,71,90 64,67,78 54,57,66 52,57,67 55,59,72 53,57,72 49,53,68 52,56,71 52,59,73 57,66,79 71,66,65 139,80,50 112,68,38 144,91,64
178,121,92 195,129,97 174,117,86 174,116,83 171,101,68 179,111,73 182,114,76 152,94,61 161,93,57 170,98,63 198,129,93 191,131,90 186,125,80 177,112,73 170,109,73 170,109,73 125,98,64 167,113,79 135,83,53 122,74,45 187,119,83 144,87,56 96,62,40 120,92,63 104,99,48 134,112,49 154,119,65 124,92,37 109,77,20 102,71,11 86,65,9 84,65,30 61,49,39 69,55,55 45,46,49 49,54,64 54,69,74 83,95,88 62,64,59 255,253,240 253,235,232 169,165,178 150,151,170 127,130,150 112,115,135 98,101,119 84,86,102 74,77,88 78,78,86 64,67,74 61,66,76 59,64,74 56,60,73 59,63,76 62,60,68 64,64,72 63,63,73 62,65,76 57,64,78 54,61,75 52,58,75 53,60,74 52,58,75 55,59,74 52,59,73 59,63,76 62,66,79 62,66,79 63,65,79 62,64,78 61,65,78 62,66,81 61,64,82 62,65,83 61,64,82 61,64,82 61,64,82 62,66,81 63,66,84 63,66,88 64,67,87 62,68,89 64,70,89 62,65,76 53,58,64 48,56,63 51,58,70 52,59,73 50,57,71 51,58,72 56,60,75 62,65,83 124,72,42 159,101,68 119,67,37 125,77,48
