252,227,181 250,225,179 245,220,174 211,186,140 222,197,151 242,217,169 255,232,184 255,234,186 247,222,178 253,228,184 252,227,183 253,228,184 247,222,178 250,224,185 240,214,175 236,211,167 222,197,153 224,199,155 233,207,166 250,224,183 245,220,174 246,221,175 254,229,181 255,231,183 248,234,205 70,64,57 54,52,50 90,88,86 93,83,82 82,72,71 69,64,63 62,60,58 51,46,45 67,62,59 77,76,67 229,211,192 255,244,199 125,28,6 140,51,20 107,23,8 104,33,14 111,26,0 137,44,14 117,33,16 255,240,203 255,237,191 255,247,201 255,240,194 255,235,186 255,242,192 255,247,203 255,241,197 255,232,183 255,233,187 255,228,183 255,229,184 255,241,195 255,241,195 255,239,190 255,241,192 255,244,198 235,209,186 129,82,59 138,82,56 222,149,119 137,84,59 146,88,62 190,128,99 169,113,87 131,79,58 133,86,63 126,85,65 92,64,55 30,20,21 17,18,23 16,19,26 18,19,24 28,18,19 111,96,87 101,92,84 102,96,89 104,95,89 103,95,82 105,94,77 107,93,79 114,100,86 115,101,83 115,101,83 114,100,82 116,102,84 113,99,83 114,99,77 117,100,76 118,99,74 119,102,76 117,100,74 120,99,74 120,99,72 123,112,93 133,127,120 122,118,112 119,117,113 111,109,105 116,116,113 41,39,40 98,96,97 149,144,141 141,137,131 154,150,144 148,146,144 143,143,143 120,126,127 110,113,122 99,114,121 98,110,118 91,105,117 95,104,117 94,103,114 95,103,110 84,92,97 73,73,83 67,66,81 66,66,66 33,33,33 30,29,32 79,78,83 100,109,111 109,114,120
255,232,186 245,220,174 250,225,179 255,231,185 249,224,178 255,232,184 253,228,180 255,233,185 231,206,162 244,219,175 232,207,163 252,227,183 250,225,181 253,228,184 247,222,178 245,220,176 245,220,176 245,220,176 250,224,183 255,233,192 240,215,169 243,218,172 244,219,171 226,201,153 232,207,163 129,111,92 61,59,57 77,75,73 84,74,75 79,69,70 68,66,64 61,59,55 52,52,52 56,60,64 51,49,47 71,58,51 255,251,210 255,240,216 133,27,2 160,64,33 165,59,32 175,63,35 138,42,15 106,21,11 255,238,196 255,240,194 255,240,194 255,244,200 255,238,194 255,242,197 255,243,199 255,244,200 255,236,190 255,235,186 255,230,180 255,229,179 255,241,195 255,233,187 255,239,190 255,235,186 255,232,177 102,73,49 255,215,168 255,202,161 144,88,62 134,89,68 225,147,117 254,149,107 245,146,109 208,129,106 144,88,66 117,79,60 97,66,54 43,32,29 23,22,27 23,26,33 23,26,33 29,28,31 102,96,89 102,93,87 106,97,91 106,97,93 106,97,91 105,94,77 105,91,77 109,95,81 113,99,81 113,99,81 113,99,81 113,99,81 113,100,77 114,99,77 113,99,72 117,99,78 114,99,77 114,99,77 115,100,80 116,99,73 107,98,90 115,110,107 121,121,116 124,123,116 116,114,110 91,91,88 46,44,45 115,113,114 145,140,137 128,123,120 128,123,120 124,122,120 116,116,113 104,113,115 102,110,119 83,99,108 94,104,120 90,100,116 93,104,117 92,104,112 90,99,112 88,97,108 83,88,94 81,78,84 72,72,72 72,72,72 38,37,40 59,58,61 83,84,87 92,102,106
252,227,181 238,213,167 219,194,148 226,201,155 253,228,182 255,238,191 255,244,197 255,232,184 255,243,195 255,246,200 255,231,185 255,241,195 255,234,188 255,233,189 247,222,178 238,212,171 237,211,170 230,204,163 238,212,171 243,217,176 247,222,178 254,229,185 255,241,191 255,233,183 255,234,186 233,211,177 68,52,48 62,55,58 70,68,69 62,61,64 48,50,50 72,77,76 70,74,76 82,85,92 49,46,50 58,48,52 255,253,219 255,247,208 255,243,208 146,26,3 152,33,7 149,46,13 143,39,13 141,34,25 255,238,202 255,238,195 255,241,196 255,240,195 255,243,199 255,241,197 255,237,191 255,234,188 255,234,190 255,235,186 255,231,183 255,232,180 255,232,184 255,225,177 255,237,188 255,231,182 255,238,188 255,186,146 255,158,121 255,187,158 133,85,71 113,64,53 118,76,54 172,109,85 164,100,74 165,101,75 143,90,67 113,75,54 94,67,51 52,37,28 18,17,22 22,22,30 28,28,40 26,25,30 107,101,96 102,93,87 106,97,91 107,98,94 108,97,94 105,94,77 103,92,77 105,94,79 112,98,80 113,99,81 112,98,80 112,98,80 111,99,73 111,99,73 112,98,80 111,97,79 112,98,80 112,98,80 111,101,79 113,100,77 132,126,117 102,102,99 106,104,102 101,101,96 124,124,121 61,61,61 43,43,43 137,135,133 129,127,125 116,114,110 105,103,99 106,104,102 105,103,101 104,110,113 90,97,109 78,94,105 89,102,117 88,101,120 91,104,119 96,105,116 88,99,112 90,99,110 86,96,102 85,86,89 81,79,77 75,73,71 72,71,74 43,42,45 72,72,72 107,105,113
255,231,185 255,233,187 255,241,195 255,240,194 255,240,194 255,231,184 255,240,193 240,215,171 238,213,169 225,200,154 232,207,161 255,242,196 255,247,201 255,233,189 251,226,182 249,223,182 251,225,184 246,220,179 240,214,173 250,224,183 252,227,183 255,235,191 255,241,191 255,240,192 242,220,175 232,207,161 124,112,102 82,75,78 71,75,88 61,74,89 71,79,86 69,69,66 55,55,55 64,63,66 98,99,104 229,217,207 255,255,218 255,246,203 255,230,192 255,234,208 149,42,12 150,45,15 143,40,9 127,33,12 252,217,190 255,239,193 255,238,193 255,239,194 255,234,190 255,234,190 255,234,188 255,234,188 255,231,187 255,233,184 255,234,186 255,229,177 255,225,173 255,223,171 255,232,183 255,233,187 252,225,182 255,167,137 200,126,90 138,87,61 120,74,58 123,77,59 132,90,66 154,106,79 165,108,79 170,108,81 150,99,75 111,73,54 85,62,49 50,34,28 15,16,21 16,16,24 20,18,28 25,24,29 84,80,74 102,93,85 104,95,87 107,96,91 108,97,94 106,94,82 103,92,77 100,89,74 112,98,80 111,97,79 113,99,81 113,99,81 109,95,77 109,95,77 111,97,79 111,97,79 111,97,79 111,97,79 110,99,82 111,97,79 88,84,78 102,102,99 113,111,109 95,93,91 105,103,101 41,41,41 41,41,41 138,136,134 106,104,102 101,99,95 101,99,95 105,103,101 102,100,98 99,105,108 92,95,104 79,91,99 91,99,106 89,102,119 89,102,119 94,104,112 95,104,115 89,98,109 88,99,110 89,92,99 84,82,78 79,77,73 64,63,66 53,52,55 62,62,62 91,89,97
255,236,190 255,233,187 254,229,183 230,205,159 228,203,157 246,219,174 246,219,174 250,223,178 251,224,179 246,221,175 255,238,192 255,240,196 255,235,191 255,236,190 251,225,184 246,220,179 245,219,178 246,220,179 245,219,178 231,205,164 235,211,160 251,227,176 246,222,171 255,249,198 251,226,182 255,230,187 193,179,161 224,218,213 115,114,103 74,74,71 66,68,68 69,62,62 49,48,63 50,52,66 94,96,112 114,122,131 109,110,115 96,94,90 160,158,159 240,236,245 157,31,6 156,44,14 149,44,14 120,27,2 192,155,131 255,239,192 255,243,197 255,238,192 255,238,189 255,238,189 255,228,179 255,232,183 255,228,177 255,224,173 255,237,188 255,226,177 255,228,179 255,225,176 255,230,184 255,234,190 214,195,172 233,153,121 255,171,130 251,180,154 134,88,70 128,87,67 127,91,69 122,88,66 123,87,67 148,97,73 150,101,79 116,80,62 85,65,56 26,16,15 15,15,23 14,14,22 18,16,26 21,21,29 51,46,43 100,94,87 102,96,87 107,98,92 107,98,92 103,94,86 104,93,78 100,88,76 110,99,80 107,96,77 111,97,81 111,97,81 109,95,77 111,97,79 109,95,79 109,96,75 109,95,79 111,97,81 107,96,79 109,95,77 112,108,102 105,105,102 91,89,87 102,95,95 98,97,100 80,89,100 99,99,109 125,125,125 103,101,102 90,88,89 104,102,103 113,108,105 128,122,117 106,104,102 96,93,99 84,92,99 92,98,99 92,100,118 90,103,120 87,97,113 92,103,116 91,102,113 90,100,108 86,96,100 90,86,80 80,80,77 58,58,53 55,55,55 53,53,53 85,84,87
245,220,174 255,234,188 255,236,190 255,233,187 254,229,183 247,220,175 247,220,175 255,230,190 251,223,183 247,221,180 255,230,189 255,231,187 252,227,183 219,194,148 240,214,173 245,219,178 243,217,176 244,218,177 243,218,172 243,218,172 255,241,190 255,240,189 255,236,192 255,243,206 239,226,203 231,218,197 255,248,244 255,248,246 202,198,192 138,138,135 129,138,151 115,129,150 120,127,152 93,96,114 74,77,84 78,81,88 84,88,92 153,157,159 132,140,149 99,111,119 145,31,13 156,43,9 151,44,14 130,36,13 75,35,12 241,215,165 255,227,181 255,236,190 255,239,190 255,237,188 255,233,184 255,224,175 255,226,175 249,218,167 255,232,180 255,224,179 255,229,183 255,233,187 255,232,182 254,227,184 95,86,80 224,157,130 233,160,130 163,92,73 122,66,42 101,53,28 106,65,38 129,84,61 143,100,81 112,71,51 132,94,75 105,75,60 86,66,59 24,14,13 11,11,21 11,14,21 12,15,24 13,16,23 20,19,22 103,99,91 102,96,89 101,95,88 104,95,89 106,97,93 105,94,79 102,90,78 105,94,77 104,93,76 108,94,80 107,93,79 108,94,80 111,97,83 107,93,79 108,94,76 107,93,77 106,92,76 107,96,79 107,93,75 112,107,104 86,86,83 89,87,85 97,97,94 80,91,102 90,101,114 93,98,106 118,116,117 90,88,89 80,78,79 98,96,97 132,115,116 131,111,102 107,97,96 93,88,90 93,97,101 97,95,91 94,103,114 87,98,109 93,103,111 93,103,111 94,104,110 93,98,108 91,96,102 90,86,80 80,80,77 51,51,46 54,54,54 48,48,48 98,98,98
245,220,172 250,225,177 245,220,172 249,224,180 253,228,184 231,206,162 229,204,160 255,232,188 255,234,190 252,230,185 247,225,180 252,234,190 255,240,194 255,231,186 249,222,186 249,222,186 247,220,184 240,213,177 252,226,185 237,212,168 251,228,186 239,213,172 245,227,208 234,226,215 175,168,166 196,189,187 186,181,178 255,255,255 212,213,216 167,170,177 122,129,141 89,93,106 67,67,77 66,66,76 55,56,61 98,98,98 107,106,109 110,111,114 100,110,116 91,98,110 154,51,18 161,40,0 130,49,0 135,87,29 105,66,23 84,56,27 255,230,185 255,235,186 255,234,188 255,239,193 255,239,193 255,240,191 255,233,177 255,232,181 253,226,179 253,226,181 255,231,186 248,221,176 255,237,194 195,178,152 29,27,37 212,148,120 255,180,147 153,102,76 146,99,78 151,102,80 152,104,75 146,100,72 135,95,72 144,110,92 113,81,67 101,73,60 81,61,52 30,18,20 13,13,23 13,13,21 13,13,21 11,14,21 16,19,26 39,39,39 101,97,91 102,96,91 106,100,95 107,96,91 101,91,79 104,89,80 104,93,78 102,91,76 104,93,78 102,91,76 106,92,78 106,92,78 107,93,79 106,92,78 105,91,77 106,92,78 104,93,78 105,91,75 72,67,64 83,83,83 97,95,96 74,72,68 83,94,107 92,102,118 87,97,105 105,104,107 76,75,78 74,74,74 89,89,89 114,115,103 124,116,103 114,105,99 94,89,88 106,101,103 104,99,96 98,103,102 98,101,108 107,108,111 104,109,115 95,103,108 94,102,109 89,98,100 92,86,81 80,78,76 48,48,45 53,52,55 44,42,52 72,70,66
255,239,191 249,224,176 255,239,191 254,229,185 245,220,176 254,234,188 255,241,195 255,237,191 255,243,197 255,254,215 255,254,215 255,254,215 255,255,219 227,216,211 209,192,155 236,210,169 250,225,181 255,233,189 254,228,187 255,230,190 251,234,210 255,246,242 207,196,191 255,255,253 255,250,248 108,103,100 255,255,252 235,236,241 142,147,153 104,112,119 98,103,109 84,85,90 72,71,74 45,44,49 43,42,45 90,88,86 111,109,107 107,111,113 103,113,119 94,110,119 231,154,65 183,116,37 179,106,45 147,68,27 116,28,8 72,34,15 250,219,182 255,233,187 255,245,198 255,244,197 255,236,190 255,236,190 255,234,188 255,238,196 255,242,196 255,233,192 255,240,199 255,230,189 187,168,143 42,39,43 36,36,48 198,136,109 244,164,132 184,131,108 172,123,103 151,104,81 141,99,75 121,85,67 106,74,58 113,83,68 101,73,60 96,73,58 80,60,51 32,18,18 14,10,21 14,14,22 14,14,22 11,14,21 12,17,23 21,24,31 81,79,77 104,98,93 104,98,93 107,96,93 101,91,81 102,88,72 100,89,74 104,93,78 105,94,79 102,91,76 100,88,76 103,91,79 106,92,78 107,93,79 104,90,76 102,88,74 105,90,81 100,89,74 90,84,79 79,79,79 74,72,73 81,79,75 83,94,107 90,100,116 84,96,104 90,89,92 67,66,69 69,69,69 78,78,78 98,98,93 107,98,92 110,101,95 103,98,97 112,107,109 104,99,96 106,104,105 107,106,109 115,110,109 108,108,108 102,111,113 95,103,110 84,93,95 92,86,81 80,78,76 49,44,43 55,50,47 37,36,39 57,52,54
255,242,200 255,241,196 255,254,205 255,244,195 255,248,199 255,247,198 255,253,204 255,244,195 255,253,204 255,254,204 255,254,204 255,252,198 255,237,198 158,149,145 169,160,156 248,235,214 251,226,178 255,230,179 180,169,150 101,95,88 100,95,92 127,122,119 165,158,156 218,211,209 203,201,199 247,245,243 239,241,241 156,160,164 115,123,130 104,114,120 90,93,100 69,67,68 78,78,78 44,45,48 37,38,41 81,81,78 118,113,112 116,117,120 104,114,120 90,100,120 167,49,7 172,39,2 173,53,21 160,43,17 108,43,31 100,79,64 255,243,204 255,240,197 255,242,196 255,240,192 255,239,195 254,229,185 233,212,169 243,221,187 239,217,179 252,229,189 254,228,187 227,203,166 97,88,73 34,39,49 48,46,54 214,159,130 234,168,136 234,175,145 212,159,136 204,155,135 186,145,127 103,73,56 108,83,64 106,81,64 95,74,61 86,65,54 74,55,43 61,46,37 17,15,23 14,14,24 15,15,23 11,14,21 17,22,28 19,22,29 25,24,27 99,94,93 107,96,93 107,96,91 107,96,89 99,88,73 97,85,73 99,87,75 103,91,79 102,90,78 102,90,78 100,88,76 100,88,76 107,95,83 104,90,76 100,86,72 98,86,74 98,86,74 97,85,73 75,70,69 92,90,88 89,89,89 89,93,106 93,104,115 92,102,106 69,69,69 60,60,60 65,65,65 73,73,73 99,90,86 105,101,95 106,100,93 106,100,95 94,89,91 105,98,96 102,95,93 116,106,107 113,104,100 116,110,105 103,104,109 93,101,108 87,96,98 91,85,80 74,72,70 48,45,49 58,52,47 65,58,58 47,45,43
255,252,210 255,249,204 255,251,202 255,234,185 255,248,199 255,242,193 255,253,204 255,240,191 255,253,204 255,254,204 255,251,201 255,248,196 223,204,167 158,149,145 159,150,146 160,153,153 215,200,178 233,217,175 126,120,115 112,107,104 104,99,96 147,142,141 158,151,149 200,195,192 160,160,157 166,166,163 186,188,188 116,122,125 103,113,121 100,110,116 90,94,98 65,63,64 67,66,69 55,56,59 37,38,41 82,82,79 98,93,92 112,111,114 97,109,117 85,97,121 204,43,7 179,43,10 178,50,19 145,43,25 53,27,17 50,38,26 250,218,184 251,224,188 255,238,196 255,241,196 255,238,197 255,230,189 255,234,197 255,235,195 255,237,196 250,227,185 252,226,185 213,189,152 64,56,45 29,32,43 36,36,48 189,143,117 192,139,112 180,129,105 148,102,84 128,87,69 108,76,60 95,68,52 95,73,55 95,72,57 92,73,61 84,63,52 89,66,51 82,63,51 17,13,24 13,13,23 15,13,21 14,14,22 15,18,25 20,23,30 27,26,31 78,73,75 110,100,99 110,99,94 105,94,87 99,87,75 97,85,73 98,86,74 99,87,75 102,90,78 97,85,73 97,85,73 99,87,75 100,88,76 102,88,74 100,86,72 98,86,74 97,85,73 95,83,71 146,141,140 106,104,102 96,98,95 94,104,112 94,104,112 93,101,106 75,75,75 59,59,59 62,62,62 71,71,71 86,82,76 107,102,90 108,97,90 108,99,93 85,78,78 104,97,95 97,90,88 125,115,116 120,111,107 116,110,105 109,110,115 94,102,109 87,96,98 91,85,80 73,71,69 48,46,47 66,60,53 93,84,78 44,41,45
255,245,203 255,247,202 255,251,202 245,223,174 255,237,188 235,213,164 241,219,170 255,249,200 255,249,200 255,255,205 255,247,197 255,253,206 193,173,141 160,151,147 146,137,133 155,146,142 156,148,137 155,148,146 111,106,108 101,96,98 47,42,44 136,134,135 124,119,116 133,128,127 96,96,93 122,120,116 124,124,121 104,109,115 91,107,116 89,99,107 90,93,100 66,63,69 64,63,68 74,75,78 35,37,37 60,60,57 105,100,99 106,103,107 103,113,119 77,87,105 163,45,3 147,43,35 71,40,21 37,36,29 32,31,34 29,34,40 158,132,107 255,234,189 255,232,186 255,232,186 255,233,188 255,230,185 255,226,177 255,225,179 252,227,181 255,235,191 240,215,171 219,195,158 67,57,45 37,35,47 43,42,57 124,97,81 115,79,59 113,81,65 100,77,62 95,74,59 93,67,55 86,63,48 85,69,52 87,66,51 82,60,40 105,70,55 117,79,58 118,80,61 20,8,10 16,14,22 15,13,23 14,17,26 15,18,27 20,23,30 24,21,27 87,80,83 109,98,95 110,99,94 104,95,87 98,86,74 95,83,71 94,84,72 97,85,73 98,86,74 97,85,73 97,85,73 97,85,73 102,90,78 100,86,72 99,85,71 98,86,74 98,86,74 94,82,70 146,141,140 99,97,93 119,108,105 108,109,114 103,107,111 97,102,101 89,89,89 51,51,51 58,58,58 62,62,62 89,76,73 130,101,81 128,105,90 122,106,93 99,86,79 100,94,89 105,98,96 106,99,99 123,116,114 118,109,105 99,100,103 90,98,105 86,95,97 92,86,81 66,64,62 52,50,46 83,78,66 96,81,70 44,46,41
255,243,195 255,250,202 255,241,193 255,241,193 255,242,194 255,252,204 255,252,204 255,242,195 255,244,197 255,249,203 255,250,204 255,254,209 176,161,139 155,145,144 153,143,142 146,136,135 149,142,142 112,107,106 98,93,92 99,97,95 96,94,92 112,110,108 111,109,107 109,107,105 91,89,90 106,101,100 103,98,97 98,103,111 83,98,116 85,96,109 80,88,95 76,74,75 67,68,71 73,74,77 34,35,38 60,58,56 112,110,108 112,112,112 98,107,109 98,105,117 117,110,120 89,92,99 64,64,59 42,40,38 37,35,33 36,29,27 49,48,39 254,228,176 254,228,176 255,244,193 248,217,164 255,223,171 255,223,173 255,225,179 250,228,183 244,219,171 243,216,169 244,221,181 193,170,141 88,84,76 47,46,51 40,36,30 98,75,60 99,70,64 97,70,63 83,61,55 89,66,53 100,70,55 118,79,65 122,79,62 138,89,67 140,89,65 126,81,60 123,77,59 98,62,52 27,19,25 13,13,23 14,16,32 12,17,27 18,23,31 33,32,37 107,102,104 111,102,96 111,100,93 108,97,90 100,85,74 94,82,70 91,83,70 96,84,72 96,84,72 96,84,72 94,84,72 97,85,73 98,86,74 98,86,74 97,85,73 97,85,73 90,80,68 89,81,68 114,109,106 92,88,82 113,107,100 108,102,107 110,114,118 103,101,99 89,87,85 51,49,47 53,53,53 58,57,60 74,69,68 126,90,82 143,100,85 127,106,93 107,95,83 112,106,99 106,99,99 105,100,99 115,110,109 115,108,106 100,100,100 99,100,103 93,93,90 86,84,82 58,56,54 61,56,55 82,75,59 89,78,63 67,58,50
255,244,191 255,246,193 255,243,190 255,236,188 251,226,178 245,220,172 237,212,164 255,235,188 255,251,204 255,245,199 255,252,206 255,235,198 165,151,135 148,138,139 148,138,139 146,136,137 146,139,139 88,83,82 93,88,87 90,88,86 120,118,116 105,103,101 99,97,95 102,100,101 87,87,87 103,98,97 104,97,97 99,102,111 81,96,110 77,91,112 73,88,102 77,80,87 67,68,73 76,77,80 78,79,82 32,30,28 70,68,66 109,111,108 103,109,112 97,107,113 115,109,114 89,90,93 97,93,87 46,44,42 37,35,33 30,31,34 30,31,34 118,90,52 255,223,177 255,226,177 255,225,174 255,226,177 255,219,172 252,222,176 255,240,203 255,241,206 235,203,171 243,211,179 255,222,179 255,218,178 240,218,173 218,205,173 125,105,98 32,27,26 9,10,15 19,13,18 110,80,65 118,84,54 130,84,58 135,82,57 134,81,56 132,81,57 113,70,51 99,52,31 101,30,13 83,29,11 83,47,39 66,33,26 111,40,39 56,28,26 101,78,75 115,100,91 111,100,95 112,99,94 112,100,90 98,83,72 94,82,70 89,81,68 91,79,67 96,84,72 97,85,73 94,84,72 97,85,73 96,84,72 94,82,70 95,83,71 94,82,70 90,80,68 87,79,66 117,113,107 102,101,94 112,106,101 120,117,121 106,107,110 99,97,95 77,75,73 70,68,64 48,48,48 55,54,57 62,62,59 97,81,75 139,97,84 126,103,90 118,107,92 123,117,110 105,98,98 107,102,99 115,110,107 101,96,93 90,85,87 83,80,84 81,76,75 68,66,64 47,45,43 71,66,65 82,75,59 88,77,62 73,64,56
236,212,161 239,215,164 255,232,181 255,238,190 250,225,177 255,242,191 255,244,193 255,241,195 255,232,186 252,227,181 255,231,185 255,231,185 156,145,142 144,137,140 144,137,140 137,130,133 117,112,114 96,94,92 98,96,94 55,53,51 94,92,90 92,90,88 97,95,93 101,98,102 83,82,85 104,99,96 101,96,95 94,98,102 85,94,105 75,92,112 76,91,109 70,85,103 65,67,81 60,60,70 71,71,81 45,45,45 66,66,66 86,84,80 84,88,90 78,89,100 96,100,102 84,85,88 81,79,77 48,46,44 38,36,34 34,34,34 33,33,33 38,35,39 70,60,59 198,185,178 255,240,213 255,235,194 241,224,175 255,100,88 234,45,41 227,47,40 238,42,40 225,32,34 199,38,31 223,32,24 255,176,148 245,217,177 242,212,166 254,226,188 162,118,108 64,19,16 112,78,60 124,87,61 145,98,75 127,62,50 128,32,26 132,36,23 101,30,9 100,37,17 91,25,20 79,19,7 154,20,15 232,37,30 253,33,33 248,32,26 196,35,30 132,61,44 103,95,84 110,97,92 109,96,89 98,87,72 89,79,67 88,80,67 94,83,68 91,80,65 94,83,68 95,84,69 92,81,66 94,83,68 94,83,68 89,78,63 86,76,64 86,76,64 86,78,65 50,44,37 36,36,31 40,40,40 74,75,78 101,101,101 92,90,91 67,65,61 84,80,72 45,42,46 52,51,54 53,53,53 77,68,64 127,92,79 128,102,88 117,101,86 120,114,109 89,89,89 86,90,94 82,86,90 77,77,85 67,69,66 54,53,56 58,57,60 59,57,69 73,73,70 81,77,71 81,73,60 90,75,66 76,66,56
255,237,186 255,235,184 247,223,172 255,241,193 254,229,181 244,219,173 236,211,165 240,215,169 242,217,171 225,200,154 253,228,182 255,234,188 152,142,141 139,132,135 140,133,136 146,141,143 102,100,101 91,89,87 94,92,90 76,74,72 90,88,86 91,89,87 95,93,91 97,95,93 89,88,91 106,101,98 105,101,95 103,98,95 98,97,100 90,100,116 83,97,109 84,95,106 76,80,84 71,73,73 70,72,72 64,64,64 54,54,54 83,81,79 90,94,98 80,90,108 75,82,80 72,72,72 61,61,61 56,51,50 41,39,40 37,35,36 32,32,32 35,30,29 34,31,35 32,29,33 32,32,32 55,52,58 187,59,32 221,75,61 181,142,112 178,161,126 255,230,210 173,50,48 209,34,32 114,28,23 214,46,28 173,30,0 155,39,0 226,79,58 96,23,16 127,65,56 97,67,50 114,28,25 110,25,15 90,40,7 99,60,17 119,54,33 105,17,10 109,21,14 110,22,15 240,57,46 255,42,35 239,202,176 184,176,142 176,40,36 215,28,32 200,29,37 177,139,120 116,102,86 107,93,79 99,82,72 95,83,71 85,75,63 92,83,68 91,79,67 92,81,66 88,77,62 90,79,64 91,80,65 89,78,63 88,77,62 88,79,64 85,77,64 84,76,65 91,87,79 78,78,75 59,59,59 37,38,41 36,36,36 41,39,37 63,59,53 81,78,65 51,48,52 54,51,55 53,55,55 97,96,89 223,223,218 255,255,255 255,255,255 229,227,225 150,154,158 127,132,138 104,109,115 98,106,111 101,109,114 107,106,109 91,90,93 85,85,82 71,70,75 59,57,67 71,66,68 80,72,61 73,68,56
253,228,182 255,236,190 255,246,200 255,239,193 255,234,188 255,241,195 249,224,178 251,226,178 255,233,185 243,218,174 255,234,190 255,239,190 148,143,142 145,140,142 139,134,136 131,129,130 81,79,80 86,84,82 66,64,62 87,85,83 76,74,72 88,86,84 92,90,88 96,94,90 91,91,88 106,101,98 107,101,96 104,98,93 106,99,97 96,101,109 86,90,103 94,103,114 79,78,81 77,75,71 65,63,64 59,59,56 54,54,51 85,80,79 92,94,94 81,94,109 78,88,96 64,69,77 83,85,85 62,51,44 45,42,48 40,37,41 33,32,35 33,32,35 33,32,35 34,33,36 29,31,28 28,25,29 124,46,2 209,36,33 189,34,32 147,37,24 212,161,135 180,144,115 172,15,25 141,27,11 255,40,15 255,43,2 255,255,133 106,72,31 107,19,12 110,20,14 102,25,17 94,39,24 97,65,31 123,58,35 113,20,15 118,20,19 124,23,14 130,17,12 119,19,3 255,39,23 247,34,24 175,84,65 184,147,123 137,108,84 164,36,38 153,20,24 152,79,67 164,138,115 111,90,77 103,91,81 85,73,61 66,57,42 86,78,65 92,83,68 94,83,68 91,80,65 89,78,61 88,77,60 89,78,63 88,77,62 84,77,61 83,78,64 97,93,85 92,90,86 83,81,82 73,73,73 60,60,60 42,40,38 36,31,28 82,78,72 82,76,67 98,92,85 184,178,171 193,189,183 252,248,242 235,235,232 192,194,191 166,168,168 136,140,142 118,122,124 114,118,122 110,114,118 104,109,115 102,107,113 100,104,106 96,95,98 88,86,84 71,71,79 63,63,75 67,66,71 71,65,60 67,59,48
247,222,176 249,224,178 243,218,172 254,229,183 253,228,182 255,234,188 255,234,188 221,196,152 223,198,154 232,207,163 249,224,180 255,247,198 146,141,140 143,138,140 140,135,137 134,132,133 102,100,101 54,52,50 81,79,77 88,86,84 77,75,73 81,79,77 86,84,82 95,93,89 91,89,87 106,101,98 111,105,98 114,108,103 119,108,103 98,97,102 99,94,93 94,95,100 79,79,79 77,75,73 51,49,47 50,50,47 51,51,48 76,71,70 103,103,103 89,99,105 81,92,105 68,73,83 85,84,89 255,232,204 56,49,52 47,44,48 40,39,42 37,36,39 38,37,40 36,35,38 34,34,34 35,30,32 126,55,11 150,23,16 150,28,21 145,24,20 152,27,24 133,32,21 134,17,18 255,57,40 255,34,25 255,37,24 255,204,81 214,183,132 255,134,76 146,16,0 126,74,55 124,82,40 101,23,11 122,21,21 122,21,21 126,24,22 127,23,15 128,27,20 170,44,34 213,33,28 212,38,31 194,42,41 176,135,108 192,155,129 135,65,55 126,24,20 109,21,12 158,121,95 70,35,22 106,95,80 85,75,63 81,72,57 89,75,61 91,79,67 90,79,64 89,78,63 88,77,60 88,77,60 88,77,62 88,77,62 85,77,64 95,89,80 86,81,78 84,82,78 82,80,81 75,75,75 69,69,69 52,50,48 42,37,36 75,70,67 119,113,106 147,141,136 150,144,139 162,164,161 177,179,179 192,197,196 195,199,201 138,144,145 78,87,89 109,119,123 111,114,121 106,109,116 105,110,116 100,105,111 100,104,106 100,99,102 92,90,88 72,72,80 70,70,82 64,63,68 78,71,71 70,62,51
246,221,175 250,225,179 237,212,166 255,238,192 247,222,176 253,228,182 254,229,183 255,231,185 245,220,174 245,220,176 255,240,196 248,224,187 142,137,139 146,136,137 139,134,136 138,133,135 117,112,114 58,56,54 84,82,80 94,92,90 68,66,64 80,78,76 82,80,78 91,89,85 97,95,91 110,106,100 114,105,99 121,112,106 120,114,109 105,98,98 108,90,85 111,99,104 75,75,72 72,72,69 44,44,41 56,54,50 53,51,47 68,66,62 106,104,100 107,111,113 91,99,108 80,85,93 74,73,76 255,236,206 255,238,195 238,218,186 87,67,60 57,44,37 54,48,43 46,41,40 39,36,40 36,29,29 153,77,17 142,24,21 146,24,17 146,24,17 148,23,20 145,22,18 132,25,16 255,33,19 255,33,22 255,32,25 235,39,12 255,222,135 255,252,143 166,119,69 124,83,34 103,20,7 120,19,19 123,22,24 124,23,23 124,22,18 123,21,17 125,25,22 158,30,28 129,45,30 166,32,27 180,29,30 112,28,13 191,147,117 183,126,107 127,31,22 129,27,23 166,126,103 89,31,21 95,79,66 97,86,71 87,76,61 81,72,57 86,76,64 90,79,64 88,77,62 88,77,62 85,76,61 85,75,63 86,76,64 91,83,72 211,205,198 76,74,72 87,87,87 85,85,85 79,79,79 73,73,73 52,50,48 39,37,38 74,69,68 135,131,125 149,142,140 143,136,134 145,150,146 161,166,165 156,162,163 145,154,156 116,125,127 71,81,85 104,116,122 105,110,118 105,110,118 101,109,116 95,103,112 96,104,109 91,99,104 88,89,94 77,77,87 70,70,82 66,64,72 71,71,71 69,63,58
