255,236,190 237,212,166 235,210,164 228,203,157 255,230,185 248,221,176 251,224,179 255,239,193 255,240,196 255,235,191 255,236,192 247,221,182 245,219,178 246,220,179 223,197,156 235,211,160 255,236,185 255,247,196 251,226,182 212,190,156 231,225,220 115,114,103 62,64,61 65,65,65 49,48,63 72,74,90 117,125,134 109,110,115 103,101,102 227,213,226 157,31,6 154,45,14 122,29,4 192,155,131 255,245,197 255,239,193 255,238,189 255,233,184 255,227,178 255,228,177 255,222,173 255,228,179 255,228,179 255,225,176 255,233,189 214,195,172 216,133,95 255,175,143 134,88,70 128,90,69 123,89,67 123,87,67 160,107,82 128,85,66 85,65,56 17,16,21 14,14,22 18,16,26 19,18,21 101,95,90 102,96,87 106,100,95 106,97,89 104,93,78 107,96,77 107,96,77 111,97,81 108,94,78 112,98,80 109,95,79 109,96,75 109,95,79 107,96,79 96,86,74 107,107,104 91,89,87 99,93,98 84,91,103 99,99,109 109,107,108 90,88,89 104,102,103 123,117,110 114,107,105 96,93,99 99,100,105 92,100,118 90,103,120 93,102,115 89,103,113 90,100,108 86,88,88 81,81,78 58,58,53 39,38,41 78,78,78
245,220,174 254,229,183 245,220,174 250,225,179 251,224,179 255,231,191 255,230,190 250,224,183 243,218,174 246,221,177 251,226,182 249,223,184 242,216,175 249,224,178 245,220,174 255,240,189 255,230,189 255,242,202 222,209,186 253,243,231 247,240,238 150,146,140 168,174,177 130,145,163 85,92,117 52,57,65 86,89,96 117,121,125 110,116,119 99,109,117 150,36,18 154,43,10 129,35,12 67,27,4 250,229,177 255,231,185 255,239,190 255,233,184 255,234,185 255,231,180 255,231,179 255,226,178 255,233,187 255,234,188 255,241,198 79,70,64 173,103,74 180,110,84 173,117,93 128,83,60 144,99,76 145,102,83 130,92,71 116,80,62 86,66,59 14,14,22 11,14,21 11,14,23 18,18,26 82,77,74 104,98,91 101,97,91 108,99,95 105,94,79 100,89,72 104,93,76 108,94,80 107,93,79 109,95,81 107,93,79 106,92,74 107,93,77 107,96,79 98,88,78 83,83,80 89,87,85 95,100,106 86,96,112 93,98,106 92,90,91 77,75,76 95,93,94 124,107,99 116,100,94 93,88,90 98,100,97 93,102,113 88,99,110 97,105,114 92,104,110 93,98,108 92,90,91 83,83,80 50,50,45 36,35,38 79,79,79
238,213,165 235,210,162 238,213,169 249,224,180 255,242,198 255,247,203 251,226,182 252,228,191 246,229,192 255,247,208 243,222,181 235,213,168 239,213,174 228,204,167 239,213,174 231,204,161 252,232,214 255,246,236 255,250,247 200,195,194 255,255,255 191,194,201 111,116,126 93,96,107 71,70,75 44,43,48 89,87,85 127,125,123 119,127,132 107,118,117 161,68,22 210,127,60 155,95,43 115,52,19 64,40,7 255,237,189 255,237,191 255,243,197 255,238,189 255,239,186 255,235,188 255,235,190 255,235,189 255,233,192 152,142,132 30,30,40 235,154,120 186,122,94 156,113,96 147,100,77 138,95,76 119,85,65 116,84,68 101,73,60 78,58,49 18,15,21 13,13,21 14,14,22 10,15,21 17,22,28 100,95,94 104,95,89 107,96,91 100,90,80 97,86,71 105,94,79 106,95,80 102,91,76 105,91,77 107,93,79 107,93,79 106,92,78 102,87,76 100,88,76 78,78,78 69,67,68 84,88,90 86,96,112 85,97,105 74,73,76 74,74,74 83,83,83 114,108,103 107,102,90 101,96,95 96,98,98 101,103,103 101,102,107 106,110,112 101,105,109 95,103,110 90,88,86 83,81,79 48,48,45 45,44,47 53,52,57
255,242,200 255,253,206 255,254,205 255,248,199 255,253,204 255,253,204 255,253,204 255,254,204 255,252,198 255,237,198 156,147,143 227,218,214 251,226,178 242,225,197 108,102,95 100,95,92 157,151,146 208,198,197 203,201,199 251,251,251 181,185,189 115,123,130 97,102,110 81,80,85 78,78,78 36,37,40 41,41,38 118,113,112 112,117,123 96,103,115 167,49,7 170,40,9 170,53,27 108,43,31 255,241,196 255,240,200 255,242,196 255,241,197 255,232,188 233,212,169 248,226,188 249,227,189 254,228,187 203,184,157 31,36,46 48,46,54 238,172,140 243,180,149 212,159,136 199,152,131 96,66,49 108,83,64 99,76,61 89,70,58 74,55,43 21,14,17 15,15,25 15,15,23 16,19,26 19,24,30 25,24,27 108,98,97 108,97,92 107,96,89 97,85,73 99,87,75 103,91,79 99,87,75 100,88,76 100,88,76 106,94,82 100,86,72 98,86,74 96,84,72 71,66,65 92,90,88 85,91,94 92,103,116 92,102,106 59,59,59 65,65,65 73,73,73 105,100,97 107,98,92 106,100,95 109,102,100 100,93,91 116,106,107 118,109,103 108,106,107 93,101,108 91,89,87 80,78,76 48,45,49 88,79,71 45,43,39
255,248,206 255,251,204 255,247,198 255,248,199 255,251,202 255,236,187 248,226,177 239,219,169 255,247,198 199,180,145 155,146,142 155,149,144 156,149,152 125,119,114 101,96,95 81,76,75 147,140,138 172,165,163 122,122,119 144,146,146 123,128,134 92,104,112 89,97,102 70,68,69 64,63,66 34,35,38 32,32,29 117,112,111 100,105,111 94,95,118 199,38,2 175,47,18 79,34,29 36,31,30 58,43,23 255,240,199 255,236,191 255,235,194 255,237,196 255,232,191 252,227,181 252,227,181 250,225,181 150,132,111 24,24,36 39,38,55 155,113,89 135,93,71 116,79,66 93,73,55 92,69,54 88,67,52 90,69,54 81,60,49 100,70,53 55,37,32 13,13,23 13,13,21 15,15,23 20,20,28 24,23,28 108,101,99 110,99,94 103,94,86 96,84,72 97,85,73 98,86,74 96,84,72 97,85,73 98,86,74 100,88,76 99,85,71 98,86,74 98,86,74 124,119,118 103,101,99 115,115,115 99,104,112 97,103,104 50,50,50 59,59,59 67,67,67 116,97,85 113,102,87 119,107,97 119,112,110 108,101,99 118,108,109 120,111,105 106,104,105 93,101,108 90,88,86 80,78,76 52,50,48 85,77,64 49,45,37
247,222,174 249,224,176 255,240,192 255,238,190 255,243,195 255,246,199 255,247,200 255,249,203 255,253,208 178,163,141 153,143,142 149,139,138 150,143,143 107,102,101 102,100,98 69,67,65 115,113,111 117,115,113 94,92,93 107,102,99 103,108,116 87,102,120 80,91,104 76,77,82 67,68,71 57,58,61 32,30,28 111,109,107 107,111,113 97,104,116 112,105,115 83,84,87 45,43,41 37,35,33 29,35,36 255,230,200 255,229,177 255,226,173 255,226,174 255,223,173 248,226,179 243,221,176 241,214,167 207,185,151 61,57,49 48,47,52 89,79,69 110,84,70 107,80,73 95,72,61 94,64,49 108,69,55 123,78,57 138,87,63 128,83,62 121,78,61 20,12,18 14,14,24 13,20,32 17,22,30 20,19,24 108,101,101 111,100,93 107,96,89 95,83,71 93,83,71 97,85,73 97,85,73 94,84,72 96,84,72 99,87,75 99,87,75 97,85,73 92,84,71 124,119,116 93,89,83 116,110,105 112,110,108 103,101,99 55,53,51 53,53,53 59,58,61 97,79,76 145,98,87 129,108,95 110,98,88 106,99,99 108,103,102 122,113,109 104,102,100 99,100,103 90,88,84 73,71,69 56,51,50 83,73,61 80,68,56
255,244,191 255,244,191 255,238,190 251,226,178 235,210,162 254,232,185 255,251,204 255,252,206 255,234,197 165,151,135 142,132,133 146,136,137 146,139,139 98,93,92 91,89,87 120,118,116 103,101,99 104,102,100 87,87,87 102,95,95 99,102,111 81,96,110 72,89,111 77,86,97 67,68,73 70,71,74 37,35,33 70,68,66 108,113,112 96,104,113 115,109,114 86,84,85 51,49,47 37,35,33 31,31,28 40,39,30 255,223,177 255,225,176 255,225,176 255,219,172 245,223,176 255,245,210 235,203,171 254,222,188 255,226,186 240,218,173 177,167,145 42,29,26 9,10,15 47,33,33 116,82,52 130,84,58 135,82,55 139,86,61 113,70,51 96,37,18 80,26,8 83,47,39 75,25,23 86,24,26 101,78,75 114,103,96 112,99,94 112,100,90 94,83,68 90,80,68 91,79,67 96,84,72 95,85,73 97,85,73 95,83,71 94,82,70 94,82,70 87,79,66 108,104,98 102,101,94 113,108,105 120,118,119 99,97,95 53,51,47 47,47,47 55,54,57 73,66,64 134,98,90 126,103,90 92,79,72 105,98,98 107,102,99 108,104,98 93,88,87 83,80,84 78,71,69 53,51,49 71,66,65 83,73,61 88,76,64
255,241,190 253,229,178 255,234,186 255,234,186 255,232,181 255,232,186 249,224,178 233,208,162 230,205,159 151,140,137 143,136,139 146,139,142 127,122,124 91,89,87 87,85,83 92,90,88 99,97,95 97,95,93 89,88,91 108,102,97 101,101,101 84,89,95 85,100,116 75,90,104 72,75,82 60,61,66 62,61,64 64,64,64 86,86,83 78,89,102 76,81,80 79,79,79 55,53,51 39,37,35 33,33,33 36,31,33 38,35,39 25,20,22 152,142,130 255,166,129 184,134,103 249,212,186 174,38,36 218,34,30 173,35,29 102,14,0 255,234,190 255,155,131 64,25,13 123,74,63 129,74,61 100,21,16 120,31,18 88,41,7 112,49,29 95,18,12 109,20,5 255,42,47 218,165,140 213,42,43 210,32,31 144,94,81 119,104,95 110,98,88 97,83,69 92,82,70 92,81,66 92,81,66 91,80,65 92,81,66 89,78,63 94,83,68 90,80,68 85,77,64 84,78,71 55,55,50 40,40,40 39,41,41 87,85,86 78,74,64 47,44,48 43,42,45 61,61,58 100,87,80 112,96,90 102,96,91 112,116,120 84,92,99 75,79,94 74,80,83 57,56,59 68,67,72 74,74,74 75,72,76 81,72,64 87,77,65
233,208,162 244,219,173 255,249,203 255,242,196 240,215,169 252,227,183 253,228,184 255,232,188 255,236,187 149,142,142 143,138,140 133,128,130 76,74,75 95,93,91 87,85,83 81,79,77 91,89,87 95,93,91 91,91,88 108,102,97 101,96,93 102,100,98 91,98,112 93,97,110 79,78,81 76,74,70 61,61,58 54,54,51 89,87,85 81,92,105 76,84,91 68,72,76 75,71,65 44,41,45 36,36,36 33,31,32 33,33,33 34,33,36 37,34,40 131,41,1 192,40,35 164,89,71 181,149,119 189,28,37 91,15,2 255,44,13 255,206,86 184,139,48 99,22,18 105,20,17 97,23,16 104,63,34 105,54,17 107,22,17 122,22,17 123,16,11 255,43,29 255,40,32 201,163,142 160,130,113 192,34,35 146,21,20 167,147,129 116,102,88 91,77,61 69,60,45 92,83,68 92,81,66 90,79,64 89,78,61 89,78,61 88,77,62 84,77,61 80,75,63 97,93,87 81,79,77 62,64,64 41,39,37 34,29,28 82,77,65 83,79,71 189,185,177 209,204,201 255,255,249 250,250,247 171,171,168 118,122,124 115,119,121 107,112,118 104,109,115 100,104,106 90,87,91 71,71,79 62,62,72 70,68,69 67,59,48
247,222,176 245,220,174 253,228,182 253,228,182 231,206,160 236,211,167 223,198,154 247,222,178 255,237,188 146,141,140 140,135,137 138,133,135 102,100,101 66,64,62 87,85,83 77,75,73 83,81,79 89,87,85 91,89,87 112,106,101 112,106,101 119,108,103 96,94,104 107,100,100 79,79,79 69,67,65 46,46,43 51,51,48 94,89,88 92,98,101 81,92,105 64,67,74 198,173,145 56,49,52 43,42,45 37,36,39 38,37,40 36,35,40 42,37,39 126,55,11 144,27,17 148,25,21 152,27,24 148,30,25 251,19,2 255,34,25 252,42,2 146,105,74 255,134,76 88,23,4 119,77,35 101,23,11 121,20,20 124,22,20 127,23,15 127,28,20 213,33,28 212,38,31 137,50,36 186,152,120 135,65,55 123,26,20 161,124,98 70,35,22 102,88,74 83,73,63 89,75,61 91,79,67 88,77,62 88,77,60 87,76,59 88,77,62 85,77,64 79,75,69 88,86,82 82,80,81 74,74,74 59,57,55 42,37,36 78,72,65 150,144,139 150,144,139 178,180,180 193,195,195 195,199,201 127,133,134 109,119,123 111,114,121 105,110,116 102,107,113 100,104,106 95,92,96 73,73,81 70,70,82 71,70,73 71,65,56
253,228,182 247,222,176 255,232,186 243,218,172 255,231,185 255,231,185 245,220,174 245,220,176 255,241,204 141,136,138 140,133,136 139,134,136 140,135,137 79,77,75 104,102,100 68,66,64 80,78,76 89,87,85 103,101,97 112,106,99 122,113,107 128,122,117 99,92,95 120,96,90 74,74,71 53,53,50 54,52,48 53,51,47 80,78,74 114,114,111 91,99,108 73,73,81 205,185,155 255,248,205 255,239,216 127,109,104 54,48,43 46,43,49 45,38,38 161,85,25 147,23,17 146,24,17 148,23,20 142,24,21 255,42,28 255,33,22 255,37,31 255,175,77 255,239,130 143,91,43 103,20,7 121,20,20 122,24,23 124,22,20 125,23,19 122,22,19 177,93,78 162,28,23 158,28,27 210,159,131 183,126,107 131,22,18 182,142,119 85,27,17 98,87,72 91,80,63 80,71,56 86,76,64 90,79,64 87,76,61 85,76,61 86,76,64 93,85,74 54,52,48 88,88,88 85,85,85 76,76,76 54,52,50 39,37,38 100,95,94 153,146,144 144,137,135 149,154,153 145,150,149 136,145,147 115,125,129 104,116,122 104,109,117 102,110,115 95,103,110 95,103,108 91,99,104 78,78,88 67,67,79 69,68,73 68,68,65
253,228,182 231,206,160 255,232,186 250,225,179 232,207,161 225,201,148 243,219,166 255,231,185 245,229,198 136,133,137 139,132,135 133,128,130 141,136,135 98,91,94 113,108,105 70,65,64 79,77,75 84,82,80 118,116,112 109,103,96 118,112,103 129,123,114 94,87,85 98,84,86 69,69,69 45,45,45 57,57,52 92,72,63 69,70,73 40,38,36 40,37,41 37,36,39 255,229,193 255,237,191 255,232,190 255,227,183 254,225,176 255,231,182 179,150,115 155,93,51 141,25,19 140,25,16 141,24,16 140,24,18 255,28,22 243,33,22 233,31,20 229,33,22 255,179,106 132,13,0 127,23,15 130,23,16 134,25,17 134,25,17 131,27,21 113,23,17 174,122,101 199,153,123 149,24,21 120,21,11 172,107,88 129,19,18 127,54,47 111,26,25 99,83,70 99,85,69 80,68,56 84,72,62 78,68,56 71,66,52 72,64,51 72,62,52 72,63,57 127,122,119 87,87,87 80,80,80 69,69,69 45,45,42 37,35,36 149,142,142 147,141,136 137,135,133 127,133,136 127,132,138 121,129,134 110,118,123 107,115,122 91,102,113 94,105,118 106,116,124 101,111,117 89,99,107 85,88,97 73,73,83 69,69,79 71,71,71
255,235,189 255,231,185 255,232,186 252,227,181 255,233,182 255,244,191 255,241,188 245,220,172 231,215,184 138,135,139 144,137,140 132,125,128 112,107,106 104,97,100 135,131,125 60,55,52 75,73,71 82,80,78 104,102,100 112,106,101 119,113,104 135,129,120 93,86,84 92,78,80 61,61,61 40,40,40 65,66,56 255,243,213 69,67,63 37,38,41 38,40,40 36,36,36 94,80,64 255,234,190 255,230,184 255,233,187 255,226,180 255,225,177 255,227,181 255,228,190 143,26,18 144,24,17 140,25,16 140,23,15 255,35,24 234,30,20 221,30,20 220,32,25 214,34,27 220,35,27 170,36,31 136,23,16 138,25,18 137,26,18 130,26,18 119,23,19 105,32,18 203,163,129 123,16,11 141,25,21 131,27,21 128,20,18 120,22,21 109,20,18 100,86,72 99,85,69 91,80,65 73,61,49 66,56,44 64,56,43 65,57,44 67,57,47 78,72,65 241,236,233 90,90,90 73,73,73 61,61,61 39,39,36 48,46,47 127,120,120 144,138,133 130,128,126 146,152,155 128,133,139 112,117,123 109,117,122 105,113,120 98,109,120 92,105,120 92,101,112 93,103,109 90,102,110 86,91,99 80,80,90 72,72,82 76,75,80
250,225,181 254,229,185 255,233,187 249,224,178 235,211,160 221,196,150 242,217,171 255,231,183 208,194,176 140,135,137 139,132,135 137,130,133 134,129,128 70,68,66 111,111,106 68,68,68 68,66,64 79,77,75 80,78,76 111,105,100 115,106,100 127,114,109 87,80,80 78,73,75 51,50,55 48,48,48 92,81,64 255,249,208 230,223,207 39,37,33 80,82,79 68,68,68 61,56,58 128,120,109 255,236,190 255,227,181 255,229,181 255,234,186 255,228,183 255,226,181 248,221,178 248,197,171 125,41,26 149,30,16 255,33,28 236,28,19 219,30,26 216,32,26 212,30,24 215,31,25 209,32,24 187,26,19 142,21,17 143,25,20 141,25,19 123,21,17 108,22,17 186,110,99 149,54,45 141,23,20 123,53,20 106,69,29 112,26,23 103,29,24 101,87,73 99,83,68 96,83,62 82,71,52 62,52,40 61,52,46 61,52,46 61,52,48 61,54,52 164,157,155 170,171,174 82,81,84 56,57,60 90,90,90 86,84,85 149,142,142 140,133,133 129,127,128 120,124,126 117,123,126 110,118,123 106,116,120 101,111,117 98,109,120 94,105,118 92,104,112 91,103,109 88,99,112 87,97,105 75,85,91 77,77,87 73,72,75
253,228,180 250,225,177 228,203,157 249,224,178 243,219,168 235,210,164 251,226,180 244,219,171 187,173,155 141,136,138 148,141,144 134,127,130 90,88,89 54,52,50 38,38,38 37,35,36 63,61,59 77,75,73 74,72,70 100,94,89 67,77,83 62,78,89 56,77,96 57,64,76 43,41,49 58,58,58 242,228,183 255,235,201 74,65,61 39,37,38 87,89,89 57,57,57 76,75,80 100,96,90 255,233,187 255,233,187 255,226,178 255,226,181 255,228,183 255,225,180 255,225,181 255,226,182 255,226,185 255,225,182 212,69,40 232,31,17 216,30,25 212,28,22 207,30,22 204,32,22 199,31,20 189,28,23 165,31,28 141,23,18 134,21,16 133,23,22 108,19,17 123,26,22 139,32,25 224,146,100 37,15,0 41,30,27 107,42,34 138,91,82 100,86,70 102,86,71 96,85,66 88,79,62 71,61,49 60,51,45 60,51,45 59,50,46 62,55,53 157,150,148 146,149,156 93,103,109 82,92,100 80,82,82 131,129,130 140,133,133 135,128,126 128,123,122 133,128,130 129,123,128 113,116,123 102,112,118 101,111,119 98,109,120 98,110,116 92,103,116 85,96,109 88,99,112 86,95,106 79,91,97 75,80,88 77,74,78
255,229,197 255,238,206 242,222,202 217,208,181 237,213,160 222,198,147 225,201,150 255,235,186 158,152,147 143,136,139 139,132,135 132,127,129 83,81,82 69,69,69 40,38,39 34,29,31 150,145,144 166,161,158 158,156,154 127,125,126 107,117,121 103,113,117 87,98,109 82,87,93 58,59,62 59,59,71 61,56,58 241,228,196 72,67,64 72,72,67 73,74,77 134,135,138 74,73,76 91,83,72 255,229,183 255,233,184 255,225,180 255,226,178 255,229,183 255,221,176 251,219,175 250,220,176 254,222,178 255,229,183 255,192,157 235,27,18 214,30,26 207,29,26 203,29,22 200,31,22 193,32,25 184,30,23 160,28,25 146,25,23 126,21,20 125,25,20 127,23,17 103,18,13 110,88,70 38,35,41 34,33,38 33,33,33 75,41,37 96,68,57 104,90,76 101,85,72 100,84,71 92,81,62 80,68,56 70,58,48 59,50,44 55,49,44 54,49,46 136,131,128 159,160,163 90,95,101 82,92,98 87,87,87 131,129,127 131,126,123 127,121,116 122,116,111 132,116,110 117,118,110 116,115,120 102,110,119 100,107,119 93,103,119 90,101,114 91,101,119 96,109,124 85,98,113 85,97,105 85,97,101 80,88,95 80,79,82
255,236,188 255,232,191 190,175,153 158,151,135 158,151,135 225,205,175 239,212,165 255,240,184 146,136,135 143,133,134 134,127,130 93,88,90 83,81,82 67,67,67 41,39,40 128,123,125 127,122,121 122,117,116 115,115,112 107,108,111 109,114,122 99,109,115 85,99,111 84,89,97 45,46,49 70,71,74 62,60,61 129,122,122 47,45,46 85,85,85 134,138,142 107,108,113 74,73,76 145,136,119 255,229,183 255,230,184 255,227,185 255,233,187 255,233,188 255,224,178 255,226,180 255,224,178 255,230,186 255,230,185 255,223,186 241,23,15 209,32,24 203,29,22 199,30,21 197,29,20 189,28,23 178,28,22 158,26,23 145,24,20 145,24,22 121,21,18 119,22,23 120,23,22 68,44,38 38,36,37 36,36,36 35,33,34 67,40,35 69,36,29 102,88,72 99,85,69 98,82,67 91,80,65 87,76,61 71,62,47 57,48,42 54,48,43 49,47,43 92,87,84 138,118,109 109,108,113 87,88,91 49,44,43 131,126,123 132,127,126 120,110,109 127,122,119 153,137,131 132,127,129 117,116,121 101,111,119 103,112,123 97,108,121 93,104,117 92,103,116 91,105,115 89,102,117 85,100,107 85,97,103 78,90,96 78,79,82
253,228,180 252,226,185 180,165,143 157,150,134 153,146,130 149,145,126 161,146,135 203,183,176 142,130,130 142,130,130 180,178,179 86,86,86 73,71,72 49,47,45 130,128,129 126,121,123 121,116,113 114,109,108 109,109,106 106,108,108 97,105,112 94,103,116 79,92,111 83,88,96 72,72,72 75,74,77 75,73,71 70,68,66 63,60,66 129,127,128 132,137,143 89,92,99 66,60,55 255,238,207 255,231,187 255,232,188 255,234,189 255,232,186 255,234,189 255,232,186 255,225,179 254,222,176 255,232,186 255,229,184 226,169,150 240,26,19 202,30,22 198,29,20 192,29,21 191,30,23 182,30,25 171,28,22 151,24,19 145,24,20 138,25,18 141,25,19 120,23,19 104,22,16 98,34,33 49,44,43 75,73,71 34,33,36 66,43,42 59,21,15 105,91,75 100,86,70 100,84,71 91,80,65 89,78,63 74,65,50 67,58,52 47,41,34 47,42,39 77,70,68 143,114,110 103,107,111 70,68,69 49,44,43 139,132,132 126,121,120 131,121,120 125,120,117 143,127,114 128,115,112 112,111,116 97,107,115 97,105,114 95,106,119 92,102,118 94,104,120 91,104,119 89,102,119 85,99,111 87,98,111 83,94,107 76,83,95
207,180,146 195,168,134 163,143,113 156,142,126 152,143,128 153,142,125 154,143,126 155,144,127 152,145,127 156,149,133 163,162,165 73,74,77 58,58,58 35,33,31 120,118,116 110,108,106 108,103,102 113,108,107 138,136,132 119,119,119 94,104,108 91,102,113 77,92,108 83,88,96 74,72,70 72,69,73 67,67,64 62,60,58 65,60,59 155,153,151 104,112,119 80,81,86 102,88,63 255,238,195 255,237,191 255,232,186 255,237,190 255,231,187 255,238,194 255,236,190 255,226,177 255,230,181 255,232,184 255,230,182 69,22,13 238,33,30 198,28,22 194,29,19 189,28,23 187,28,25 175,28,23 162,27,20 147,23,17 150,23,18 138,25,18 134,25,17 134,25,19 122,20,18 132,35,31 144,89,78 126,103,102 80,73,76 64,52,52 59,19,14 108,94,76 102,86,69 101,87,73 94,80,66 86,76,64 83,73,61 66,56,44 59,51,40 48,41,39 63,58,55 122,106,100 93,97,99 56,51,50 76,74,75 134,132,133 126,119,119 123,117,112 122,116,111 122,111,106 116,107,103 108,109,112 99,111,115 83,86,95 94,105,118 91,104,121 92,105,122 89,102,119 88,101,118 88,101,116 83,96,111 81,94,109 76,87,98
151,145,138 155,149,142 155,140,129 161,140,125 150,135,113 156,143,120 157,144,121 158,148,126 159,148,129 153,146,130 129,124,126 108,109,112 82,89,101 128,128,125 116,114,112 113,111,109 106,104,102 103,101,99 105,103,99 103,101,97 94,104,110 88,103,121 76,91,109 80,90,98 74,75,78 75,74,79 67,65,73 63,58,55 94,89,88 110,108,106 87,91,95 58,56,54 255,238,197 255,237,191 255,241,195 255,234,188 255,231,180 255,225,177 254,223,174 255,234,184 255,234,188 255,241,195 255,229,184 255,228,182 62,17,12 199,44,40 189,26,18 182,27,23 178,28,24 174,28,25 161,27,22 148,26,19 148,25,21 149,24,21 145,24,20 137,24,19 132,20,19 235,80,58 250,144,67 225,120,49 149,50,11 111,36,18 51,50,43 65,25,20 109,94,72 101,88,67 98,87,70 97,82,71 91,79,67 77,69,56 71,63,50 57,49,38 57,51,46 69,63,58 47,47,44 32,34,31 51,49,50 89,84,86 131,126,125 123,121,117 120,115,112 117,112,109 111,109,107 108,106,104 98,104,107 92,102,108 51,52,57 93,105,113 91,104,123 90,100,120 92,102,120 91,101,119 90,100,118 84,99,113 85,98,113 76,90,100
185,170,150 200,185,165 177,155,135 165,149,118 158,142,125 155,141,125 154,140,122 152,142,120 159,148,129 148,141,125 142,141,144 91,96,106 76,88,110 116,114,112 109,107,105 102,100,98 102,100,98 101,99,97 102,100,98 99,97,95 92,102,108 81,96,114 76,91,109 75,89,101 74,77,84 69,72,79 62,60,68 68,63,60 84,79,78 111,109,107 97,95,96 62,57,59 245,221,186 255,242,195 255,240,194 255,232,186 255,232,181 255,234,186 255,237,189 255,233,188 255,236,190 255,227,181 255,232,187 255,229,187 62,19,13 139,38,29 183,29,22 174,27,20 165,27,21 157,25,22 151,23,21 148,23,20 148,26,19 149,24,21 145,24,20 140,24,20 132,24,22 199,105,17 213,85,33 175,62,12 156,101,47 108,53,24 70,46,38 71,30,28 121,104,80 101,89,63 102,88,70 99,84,73 91,79,67 78,70,57 71,63,50 59,51,40 52,46,39 48,42,37 89,89,86 76,76,73 34,32,33 106,101,103 131,126,128 115,113,109 109,109,106 109,109,106 103,101,99 104,102,100 99,105,108 98,106,115 31,32,35 107,111,124 88,98,114 97,105,121 109,113,128 102,106,119 80,87,99 72,83,96 70,81,94 73,78,86
255,235,185 255,235,185 184,160,127 164,147,112 160,142,123 158,143,121 156,142,126 157,144,123 149,145,139 132,128,122 110,110,118 77,87,103 73,78,88 106,104,102 103,101,99 98,96,94 98,96,94 97,95,93 94,92,90 91,89,87 85,95,103 81,99,116 80,95,111 76,90,102 75,79,83 59,58,63 60,60,70 74,74,71 84,82,78 106,104,102 86,81,80 53,43,42 255,244,207 255,242,195 255,238,192 255,244,198 255,236,190 255,235,190 255,244,199 255,237,191 255,237,191 255,237,191 255,234,186 255,239,200 62,22,15 98,24,22 141,29,19 138,25,20 133,26,21 115,24,5 118,30,10 116,35,10 143,27,23 135,31,21 133,29,21 134,24,23 136,25,29 229,57,0 255,69,15 214,57,13 99,34,15 138,89,53 94,36,22 71,31,26 118,98,78 110,91,66 108,91,67 100,86,70 86,76,64 75,67,54 70,62,49 62,52,40 51,42,34 72,70,66 88,88,88 74,74,74 31,29,30 103,98,97 117,112,109 107,102,104 110,109,102 116,115,120 110,114,127 84,91,103 60,75,91 66,76,84 71,71,71 30,32,32 55,66,77 29,32,39 36,35,38 42,39,43 96,67,63 75,85,101 70,82,104 76,81,89
255,236,186 255,233,183 190,166,133 167,149,117 161,144,120 158,144,117 161,147,129 160,147,126 132,123,119 113,106,104 108,103,100 59,59,59 108,108,108 104,102,100 104,102,100 103,101,99 92,90,88 103,101,99 98,96,94 100,100,97 91,106,113 76,94,111 78,93,109 75,89,101 78,77,80 64,62,70 57,60,69 71,71,71 62,60,58 63,61,62 96,91,90 255,241,222 255,237,192 255,247,202 255,232,186 255,244,198 255,240,191 255,243,193 255,237,187 255,237,191 255,245,199 255,239,193 255,244,193 255,242,206 64,18,20 74,24,20 121,32,30 75,18,19 150,111,54 111,99,99 101,94,104 144,108,59 33,33,28 57,46,39 112,106,99 181,171,159 255,247,237 244,108,61 255,66,13 227,72,31 96,41,30 112,62,29 93,29,12 69,33,27 125,106,81 109,90,65 111,92,69 103,84,68 87,77,65 72,64,51 68,60,47 62,52,40 52,43,35 74,72,68 47,47,47 83,83,83 25,23,24 65,63,61 45,43,41 42,37,39 42,40,41 72,80,96 70,85,103 68,86,103 67,82,100 67,77,85 68,66,67 32,34,34 61,72,85 26,29,36 34,33,36 46,43,47 122,73,64 96,85,92 75,90,106 79,87,96
255,234,184 255,234,184 181,157,122 169,151,121 162,143,120 169,150,125 163,150,129 167,148,125 155,146,140 111,104,104 88,86,87 54,52,53 110,108,109 101,99,97 94,92,90 96,94,92 61,59,57 99,97,95 98,96,94 102,100,98 92,102,110 79,96,116 78,91,110 71,89,104 74,77,84 66,66,78 61,64,75 69,70,73 92,90,88 51,49,50 37,35,31 255,238,210 255,250,206 255,247,203 255,241,194 255,249,202 255,246,202 255,240,189 255,239,193 255,248,204 255,249,208 255,249,208 255,250,205 255,233,197 251,230,205 255,255,234 255,255,224 255,249,212 255,245,209 255,244,204 255,243,214 255,248,213 255,234,197 255,231,192 255,243,203 255,246,208 255,248,218 163,150,143 167,145,127 227,77,44 205,67,28 150,72,42 86,39,30 68,30,22 142,118,96 115,94,69 113,94,69 112,95,71 94,83,66 71,63,50 70,62,49 68,58,46 52,46,37 83,81,79 76,76,73 76,76,73 41,39,37 57,57,54 43,43,43 36,34,42 39,36,40 81,89,105 75,88,107 78,91,110 75,90,106 75,79,83 64,65,57 45,44,47 62,77,95 29,28,31 38,35,41 54,49,51 118,74,64 105,88,80 77,92,106 77,88,101
