94,81,58 90,77,54 92,77,55 94,75,50 95,76,53 99,78,51 100,79,52 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 116,93,62 126,103,72 136,113,82 106,94,82 73,71,83 63,67,50 54,60,21 52,56,16 59,55,20 57,56,18 63,60,16 98,94,34 255,246,220 255,243,217 234,220,195 206,196,172 67,63,72 66,62,71 42,40,41 38,28,29 34,27,30 33,26,29 33,31,27 40,33,15 44,42,9 57,57,14 59,59,16 64,61,19 65,62,18 67,64,20 71,67,21 71,67,19 76,67,20 122,111,36 148,142,26 140,130,92 94,82,70 112,97,86 85,70,59 82,68,52 102,92,68 132,120,92 255,244,204 146,130,99 108,94,78 103,93,71 107,93,79 105,91,75 122,99,86 182,150,120 132,110,90 122,101,86 114,89,70 107,85,67 109,98,83 102,90,78 97,86,71 102,91,76 127,114,93 153,132,105 168,146,110 178,157,116 118,102,71 116,100,67 144,121,90 130,118,92 114,102,76 111,98,75 104,91,70 97,86,67 104,91,70 99,85,67 98,85,64 107,92,72 105,91,66 118,101,77 113,99,74 112,98,73 119,100,77 116,96,76 113,92,65 108,87,60 122,101,76 122,105,81
89,75,57 90,76,58 94,79,57 97,78,53 87,72,50 94,77,53 95,78,54 96,77,52 100,79,52 104,83,56 108,85,56 112,89,60 108,85,54 103,82,57 104,83,58 90,83,95 80,78,100 67,67,75 78,80,63 54,57,22 50,49,13 54,54,13 61,59,10 89,81,47 239,225,200 248,234,207 247,233,206 215,202,179 70,61,72 64,58,65 55,52,56 31,24,27 35,28,28 30,23,23 25,23,24 49,45,35 45,43,12 53,50,10 57,57,14 59,56,14 61,58,18 67,64,22 70,67,23 73,68,25 75,74,22 94,92,32 87,89,3 116,107,88 58,51,35 48,36,26 55,40,29 73,62,45 82,75,55 101,95,72 211,199,162 255,255,217 109,97,87 119,106,99 100,91,85 81,72,64 90,79,76 73,57,55 60,46,51 91,73,68 153,126,108 121,98,87 114,101,94 130,113,114 120,109,116 116,106,110 114,101,96 154,138,123 173,150,121 202,182,136 219,202,155 214,197,150 226,209,160 219,203,159 185,166,139 94,81,58 92,81,62 92,81,62 90,79,60 94,83,64 90,79,60 93,79,61 112,99,76 117,103,78 112,98,73 112,98,73 103,88,68 102,87,67 104,87,63 101,84,58 109,92,66 146,129,105
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,56 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 105,91,66 94,80,62 84,84,96 82,83,102 76,73,90 75,73,83 65,63,61 60,59,48 60,58,38 72,67,35 138,130,106 245,234,199 242,228,201 241,224,198 171,164,146 62,57,56 54,52,53 51,49,50 31,29,30 33,26,26 29,22,22 26,24,22 33,28,30 53,51,31 54,50,15 56,53,11 57,54,12 60,57,15 60,57,15 66,65,13 77,77,18 78,75,8 78,76,2 103,95,61 144,135,108 81,72,68 32,23,17 55,43,31 69,58,51 49,44,43 66,65,56 141,128,105 244,232,195 126,112,117 120,107,126 111,105,128 110,105,121 115,103,119 68,59,70 82,68,83 89,68,66 184,142,118 97,78,80 126,111,121 117,108,134 111,106,133 108,106,130 111,103,120 111,99,111 132,114,95 157,138,103 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 87,76,61 89,77,65 118,105,84 126,112,87 124,110,85 116,102,77 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,76,55 87,73,55 95,81,56 98,84,59 95,78,54 101,82,57 117,96,69 117,98,71 97,84,61 117,101,70 141,121,91 124,103,78 107,91,78 114,109,106 127,121,112 79,87,105 78,78,90 73,71,79 69,67,75 65,62,68 67,65,66 68,61,64 79,71,60 106,96,74 116,105,102 164,154,142 219,205,187 96,88,77 61,56,53 46,44,40 46,44,45 28,26,27 33,26,26 31,24,24 26,24,25 37,32,31 62,57,56 62,59,35 59,56,12 58,55,13 60,57,15 61,58,14 60,58,9 61,58,16 65,64,8 82,80,18 137,128,99 95,85,63 53,42,35 64,51,44 52,37,28 63,54,48 45,43,41 55,53,54 75,66,58 186,173,150 226,213,190 116,104,94 116,103,100 109,101,107 82,68,83 75,60,68 234,200,170 239,196,161 255,243,214 255,250,220 255,255,243 110,102,121 113,103,121 122,113,126 110,103,117 104,99,117 106,96,116 108,98,116 133,115,96 135,116,79 182,164,122 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,116,90 123,109,84 114,100,75 118,105,82 115,102,79 108,95,74 112,93,68 115,96,71 120,99,74
87,73,57 92,79,58 93,79,54 93,79,54 101,84,60 113,94,69 125,104,77 108,89,62 103,86,62 97,82,62 104,93,74 131,120,105 165,149,136 144,129,118 97,98,119 81,87,104 81,80,95 74,72,80 71,69,77 63,60,66 67,62,64 67,62,61 76,66,54 140,127,106 138,129,114 85,75,76 123,115,104 78,72,63 57,53,47 53,51,47 49,47,48 27,25,26 31,24,24 33,26,26 28,26,27 32,27,26 40,30,34 59,57,58 57,53,18 59,56,14 59,56,14 59,56,14 57,54,10 54,54,9 66,60,12 163,158,119 114,106,84 52,43,28 57,41,35 52,39,32 68,56,44 59,50,44 48,46,44 53,51,49 69,62,60 124,113,98 240,226,199 119,100,86 150,126,100 95,79,66 69,62,72 124,110,110 210,178,146 229,194,167 167,132,117 188,156,142 255,231,206 139,114,113 105,97,114 153,143,144 121,112,125 97,91,114 99,93,114 99,93,114 102,96,119 107,98,113 134,122,85 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,69 96,85,66 96,86,64 96,82,64 99,85,67 105,92,71 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,60 106,85,60 108,91,67 105,91,66 94,82,70 119,107,95 136,121,112 148,132,130 132,115,118 147,133,119 82,85,105 80,86,105 80,79,96 74,72,84 67,66,71 67,64,68 69,64,66 69,62,62 81,74,58 168,155,134 188,179,152 77,68,64 126,121,109 74,69,66 50,45,42 64,63,68 57,51,58 30,23,23 31,24,27 32,27,26 33,26,26 36,29,32 32,27,26 66,58,64 56,53,57 59,55,34 57,57,14 54,51,11 59,56,14 60,56,21 103,94,65 111,100,81 98,84,70 50,36,22 54,40,26 64,49,38 80,60,42 47,36,31 39,39,39 51,49,50 60,60,57 91,85,78 209,193,160 102,84,65 147,126,99 151,122,98 69,60,71 78,69,80 98,86,86 141,124,125 131,104,99 113,89,83 171,136,123 255,215,192 163,147,132 167,148,132 145,134,131 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 177,159,117 204,186,144 213,195,151 225,207,165 218,200,158 205,187,145 127,110,73 81,71,59 79,72,56 84,77,61 87,80,64 96,85,68 97,87,65 102,91,72 100,89,70 115,102,81 110,89,64 114,93,68 117,94,63
86,72,56 94,76,55 102,83,60 106,87,64 105,86,59 102,83,56 93,79,65 107,95,83 121,105,99 128,112,106 139,122,123 147,131,127 161,147,131 150,134,128 84,87,107 82,85,105 80,79,96 75,73,85 69,66,72 69,63,68 70,65,64 72,65,63 96,87,68 130,120,98 130,119,100 92,83,79 89,84,72 49,44,43 47,42,39 67,65,73 40,35,37 35,28,26 34,27,27 38,28,29 38,31,31 28,21,24 30,25,27 37,29,35 63,60,66 60,58,66 69,70,51 75,73,55 69,66,51 65,61,51 73,66,50 86,76,66 75,63,51 70,59,44 86,71,60 51,36,25 103,83,65 46,35,30 36,36,36 47,45,46 59,59,59 70,68,64 172,160,130 161,142,115 97,78,66 165,146,121 69,61,69 68,61,71 55,51,60 101,94,108 94,76,85 86,67,71 126,95,85 251,206,185 212,188,153 184,168,137 154,143,126 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 230,212,170 228,210,168 219,201,157 219,201,159 210,192,150 211,194,147 173,157,115 85,76,61 80,73,57 75,68,52 84,77,61 95,84,67 103,93,71 105,94,75 118,107,88 135,118,94 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 110,90,58 108,89,62 100,86,68 111,98,95 143,128,108 157,143,116 123,111,101 124,111,108 116,104,116 106,97,112 82,85,103 83,87,100 76,76,86 72,70,78 69,66,72 71,63,69 70,60,61 79,76,61 111,98,75 114,101,80 88,79,62 77,71,66 62,55,55 33,28,27 46,41,40 76,74,75 34,27,30 33,26,26 33,26,26 37,30,28 33,26,24 30,23,26 32,26,31 27,22,21 37,31,36 62,56,61 64,62,70 68,67,72 66,63,67 70,68,69 77,72,74 61,50,45 40,26,28 69,56,53 45,30,21 62,43,31 69,49,29 48,36,24 33,31,32 38,35,39 47,47,44 65,60,59 132,119,98 206,187,150 156,132,110 124,102,84 80,67,77 69,62,72 60,56,67 76,68,85 79,68,77 101,81,74 128,97,78 253,213,188 194,172,127 180,163,128 189,172,137 196,179,142 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 210,192,150 223,205,163 226,208,164 217,200,153 226,209,162 215,195,149 192,172,126 101,91,81 89,80,65 83,74,59 82,75,59 92,81,62 98,87,68 123,108,88 140,119,94 142,122,92 173,150,108 155,131,98 151,127,90
103,84,61 101,83,53 117,97,67 114,94,64 126,106,74 125,107,75 168,150,118 171,153,134 154,138,107 145,126,99 125,106,94 107,95,109 100,92,111 98,92,117 82,83,102 81,85,98 74,75,80 71,72,77 72,71,74 72,67,69 72,65,63 97,90,74 104,91,68 96,85,66 77,69,56 76,70,63 37,30,44 35,28,38 34,31,35 34,27,30 33,23,24 42,32,31 37,30,28 40,33,33 35,28,26 29,22,22 35,30,32 32,27,26 37,32,34 42,35,38 38,35,41 74,71,75 75,72,76 72,69,75 24,21,27 26,19,19 40,33,33 44,33,30 69,54,45 93,76,66 93,73,53 88,77,60 32,30,28 36,31,30 41,39,37 54,49,48 90,81,64 183,167,123 143,117,94 153,126,110 68,56,61 69,61,67 75,67,75 70,58,70 72,54,53 142,114,101 158,117,99 180,141,113 183,162,121 204,185,146 188,171,136 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 94,83,66 93,79,63 91,77,63 89,80,63 96,86,64 119,107,81 119,102,78 112,95,71 128,107,82 119,98,71 119,98,71 120,95,67
122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 111,97,112 103,91,103 99,91,108 97,93,115 96,92,114 77,77,87 72,73,76 72,74,74 72,72,72 69,68,71 73,67,58 95,88,61 97,84,63 81,74,58 88,77,60 82,70,58 71,72,91 40,36,49 32,29,35 35,30,29 31,24,24 38,31,31 30,25,27 39,34,36 33,26,29 30,23,26 36,31,30 39,34,33 28,26,27 21,16,18 23,20,24 29,28,31 21,22,27 73,73,73 79,74,73 42,36,31 39,30,26 60,51,43 78,63,54 73,57,44 74,59,39 69,58,53 55,54,43 30,28,26 35,30,27 43,39,33 106,97,66 170,168,25 127,112,103 61,47,60 70,59,66 61,51,52 66,56,57 106,94,110 84,72,88 72,60,76 87,69,66 142,122,92 158,136,100 178,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 97,86,71 93,80,59 97,85,59 94,81,60 101,86,66 105,87,66 110,93,69 115,98,74 125,104,79 108,87,60 105,84,57 104,85,62
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 149,135,108 156,141,121 146,131,120 125,115,119 116,103,113 108,99,121 103,94,118 100,91,115 97,92,119 97,93,117 89,86,103 72,74,74 69,71,68 66,66,66 72,72,69 72,69,54 89,81,59 90,77,56 90,79,64 88,79,60 100,91,72 69,72,92 73,71,83 34,33,36 35,25,26 28,25,29 29,21,27 36,31,33 32,27,29 35,30,32 32,27,29 30,25,27 36,31,33 39,37,38 42,35,38 61,58,62 68,65,69 73,73,81 80,79,82 83,76,74 46,36,37 75,66,62 68,57,50 63,48,39 108,95,74 191,181,141 73,64,56 30,27,14 26,25,16 38,33,19 47,41,18 69,64,9 129,123,17 56,48,54 61,53,61 68,60,66 73,62,71 92,84,90 111,100,109 110,102,121 111,101,121 102,90,78 105,85,67 117,99,69 143,126,91 125,108,73 97,83,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,51 171,148,106 204,183,142 199,178,135 187,167,121 133,111,73 119,97,59 97,83,69 101,87,62 108,90,69 105,88,64 108,89,66 118,99,76 128,107,82 134,113,90 131,108,77 121,101,69 121,101,69 124,101,70
119,98,73 131,108,79 139,114,84 153,128,98 144,127,119 124,112,112 126,114,114 117,105,117 114,106,125 112,106,127 110,103,131 104,100,124 100,96,120 97,92,119 97,93,117 97,93,117 81,79,87 69,69,69 67,69,66 61,61,58 82,77,63 85,75,65 90,76,58 117,102,82 127,113,88 111,101,79 71,74,92 71,69,89 72,72,82 38,39,44 28,26,24 26,24,25 32,29,33 37,35,36 33,31,32 33,27,32 32,29,33 30,30,30 55,51,64 38,35,39 76,73,77 74,71,75 75,75,75 74,74,74 82,78,72 35,31,23 47,38,32 61,53,40 112,103,76 118,107,72 222,210,169 59,50,46 51,49,47 35,32,19 36,34,12 53,48,20 74,75,7 61,56,13 59,51,38 65,54,61 71,60,67 89,78,87 109,97,113 118,109,122 143,118,101 107,88,74 120,99,72 132,111,84 131,111,79 118,97,72 102,83,58 103,84,59 103,88,68 98,83,63 101,86,64 97,86,67 89,78,59 89,76,55 93,80,59 97,79,60 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
95,78,54 117,96,71 111,94,68 151,134,108 125,114,99 112,100,100 111,105,126 114,110,132 112,109,138 109,106,135 109,104,131 107,103,127 101,97,121 97,93,117 97,93,117 97,93,117 98,92,117 101,90,113 107,99,105 94,88,83 85,78,62 99,87,77 106,91,71 117,99,78 150,133,107 98,88,66 69,72,90 69,70,91 74,74,86 76,76,84 77,77,87 78,79,84 45,45,57 39,39,49 32,30,38 32,29,35 25,22,26 31,29,37 30,28,36 41,40,45 78,77,82 76,75,78 76,74,72 72,70,68 72,68,62 72,66,59 85,78,62 98,89,70 113,101,75 137,125,95 235,220,182 63,57,52 62,63,68 39,39,23 39,38,13 56,52,17 54,50,4 56,48,14 73,64,45 67,55,60 79,68,75 106,97,108 120,110,130 120,108,122 194,160,128 123,99,75 124,103,76 128,107,80 140,120,88 125,105,75 124,104,74 135,114,89 116,97,74 112,93,70 111,92,67 105,90,68 113,98,76 115,97,76 107,89,68 104,91,68 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 123,99,66 141,117,84
164,143,116 136,118,97 132,117,108 121,104,105 111,99,115 115,110,126 114,109,136 113,110,139 108,105,132 106,103,130 105,100,127 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 98,92,113 102,92,110 112,101,96 117,107,95 119,105,91 132,113,99 156,135,108 180,161,126 160,140,120 126,114,104 72,71,88 69,70,89 73,72,87 74,77,88 75,78,85 77,80,91 68,72,85 61,65,80 69,73,86 66,72,89 65,71,88 64,64,76 67,70,77 71,71,81 74,72,80 73,71,79 66,64,62 72,70,71 71,65,60 76,72,64 95,88,72 109,98,79 114,102,72 180,168,129 208,195,163 62,57,56 96,86,87 28,21,21 42,40,11 52,47,19 45,37,13 83,76,35 65,59,66 68,62,69 85,74,83 110,96,109 124,110,127 86,74,74 139,113,90 121,91,63 129,109,79 131,111,81 126,105,78 131,110,83 124,103,76 121,100,75 113,94,69 110,93,67 108,87,62 119,98,73 119,102,74 123,106,80 114,97,71 123,106,80 119,100,75 123,104,79 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 133,112,87 132,111,84 119,98,71 141,121,89 131,111,79 142,118,85 132,108,75 144,120,87 139,115,82
118,104,90 116,104,106 119,106,116 122,108,121 115,110,139 112,108,140 110,110,138 108,105,134 107,102,129 99,96,123 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,92,113 102,93,108 109,102,102 118,111,111 147,137,125 156,141,130 152,134,113 168,150,129 122,111,118 103,98,116 98,96,108 70,74,89 72,71,86 74,76,90 76,79,88 77,79,93 72,80,89 68,75,89 69,73,86 74,77,95 74,77,97 74,76,90 71,71,79 69,69,79 76,75,80 78,77,82 77,74,80 77,74,80 76,74,70 83,84,76 99,95,78 111,101,79 124,110,81 190,178,141 125,116,89 45,38,41 138,126,116 84,78,73 40,35,21 49,39,15 57,49,13 70,61,57 68,61,71 82,76,83 96,85,94 118,105,115 113,101,113 64,56,62 86,71,62 132,107,79 134,114,84 148,128,98 133,112,85 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,102,72 121,101,71 145,125,95 142,122,92 156,136,106 121,101,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 136,114,80 130,106,73 144,120,87 148,124,91
116,110,131 116,110,135 117,111,136 113,109,141 110,107,136 106,103,130 102,98,122 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 96,92,116 97,93,117 96,92,116 95,91,115 100,91,115 102,91,114 101,95,116 104,99,117 109,100,115 108,100,117 106,98,115 101,92,114 98,94,118 98,94,118 96,92,112 70,69,86 69,73,88 72,71,88 76,75,90 74,76,90 76,78,92 72,74,88 73,80,94 78,81,99 67,71,86 75,78,89 74,71,77 73,70,74 81,78,82 80,79,84 73,70,74 79,76,80 75,73,74 84,83,74 100,92,70 119,110,83 147,134,100 166,154,113 52,42,46 64,54,58 202,181,158 84,74,78 79,71,79 58,52,47 71,63,71 76,72,85 84,80,89 91,85,90 99,90,101 114,105,116 116,103,113 63,60,64 89,81,89 122,101,76 125,104,77 135,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 121,100,73 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 125,104,79 150,129,102 171,146,116 156,131,101 172,149,118 156,136,104 156,136,104 173,154,119 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
114,110,142 113,109,141 113,109,141 112,109,138 109,106,133 105,100,127 101,96,123 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 103,97,120 98,92,117 98,92,117 97,93,115 97,93,115 97,93,115 95,93,115 49,52,70 68,72,85 71,73,89 75,77,91 75,72,87 74,74,86 80,80,92 79,81,97 82,86,101 83,85,99 82,84,98 80,78,86 81,78,82 80,79,82 80,79,84 79,76,80 77,74,78 75,73,71 79,78,67 104,94,72 120,106,79 140,128,91 142,129,97 129,119,107 143,132,125 255,229,193 61,52,65 70,62,79 69,61,69 83,76,88 96,93,108 82,75,85 95,86,99 104,97,109 112,102,120 105,91,104 74,67,77 97,85,73 132,113,78 129,106,77 158,135,106 125,106,79 148,125,94 171,148,117 129,106,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 146,125,100 133,112,87 133,114,87 126,107,82 134,115,90 147,123,97 124,100,74 148,129,94 145,124,97 146,125,98 162,142,110 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 132,112,82
114,110,142 114,110,142 113,110,139 113,110,139 111,106,133 108,104,128 101,97,121 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 98,92,117 98,92,117 97,93,115 97,93,115 101,95,118 101,99,121 61,64,82 67,71,86 69,71,87 72,74,88 78,77,92 78,81,90 82,85,96 83,86,97 81,84,95 84,87,98 82,85,94 85,84,89 80,77,81 82,81,86 82,80,88 80,78,86 76,73,77 80,74,69 97,90,74 114,105,78 122,110,82 133,121,84 97,85,75 83,77,98 49,40,53 85,70,50 54,50,61 74,67,79 70,61,72 76,72,81 105,99,106 89,79,83 107,94,104 107,95,107 114,101,109 90,83,83 72,70,82 149,126,97 138,114,88 147,124,95 153,128,100 142,118,85 159,136,105 162,139,108 177,154,123 147,124,95 143,120,91 115,100,78 115,100,78 113,99,72 137,123,96 107,93,66 117,100,76 110,91,66 118,99,74 127,103,77 121,97,71 118,99,74 120,105,83 98,83,61 113,100,77 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,91
113,109,143 113,109,141 112,108,140 112,107,136 109,105,129 102,98,122 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 100,96,118 116,106,126 145,134,131 159,146,143 143,140,146 68,71,93 52,49,64 68,65,80 70,69,84 74,74,84 77,77,85 79,79,87 85,85,93 83,81,91 88,88,98 84,87,96 79,79,87 79,77,85 80,81,86 81,80,85 82,79,85 77,74,80 77,75,71 97,87,75 110,96,69 127,113,84 139,125,82 102,93,104 96,87,109 66,62,71 57,49,55 55,49,56 63,54,65 68,60,68 84,73,80 144,129,109 134,116,86 130,110,90 95,84,65 111,97,79 80,71,86 70,66,79 134,114,84 150,130,100 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,139,105 143,122,95 152,131,104 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,86 105,92,69 106,91,69 106,91,69 96,86,62 109,92,66 118,101,77 107,90,66 99,82,58 94,79,57 98,84,59 120,99,72 124,103,76
114,108,140 110,104,136 108,103,130 104,100,124 101,97,121 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,115 98,94,116 98,94,116 96,93,122 105,96,120 105,94,117 97,91,114 101,92,116 101,93,112 100,91,115 98,92,117 119,110,132 140,129,124 188,174,149 203,186,147 218,200,156 74,72,80 66,71,95 60,63,81 29,28,33 67,65,77 70,70,80 74,74,84 76,76,84 77,77,85 74,72,82 83,83,91 80,81,86 73,74,79 79,78,81 81,80,85 79,76,80 75,73,74 69,67,65 77,73,63 104,93,74 110,96,67 134,121,89 235,222,174 76,64,64 72,65,77 56,52,61 54,47,57 53,50,56 54,48,55 65,59,66 80,71,56 129,106,77 149,126,95 143,120,89 132,113,90 127,108,85 91,85,106 89,79,97 123,103,83 139,118,91 166,143,112 177,154,123 167,143,110 159,131,102 172,149,118 183,161,127 183,164,129 175,156,121 99,82,58 121,108,87 89,75,57 96,83,62 99,86,65 101,86,64 110,93,69 114,97,73 129,108,81 134,114,84 134,113,86 135,114,87 131,110,83 135,111,85 142,122,92 140,119,92 110,89,62 126,105,82 99,82,58 107,90,64 105,86,61 120,99,72
107,102,129 104,99,126 102,97,124 98,94,118 98,94,118 97,93,117 98,94,118 97,93,117 97,93,117 97,93,117 97,93,115 102,96,119 125,113,127 156,142,142 194,177,153 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 136,125,134 158,144,146 180,160,140 213,191,153 218,200,158 212,194,152 63,63,75 70,78,106 64,72,92 59,62,82 29,28,33 63,63,71 68,67,72 69,69,77 70,71,76 74,72,80 74,75,78 71,72,75 67,68,71 70,68,69 69,69,69 66,64,65 76,74,70 76,75,68 87,82,68 107,94,73 120,108,82 143,129,100 255,242,198 64,54,53 49,41,49 50,44,49 58,47,56 57,49,57 59,51,59 65,58,68 75,64,59 119,101,71 129,106,75 137,114,83 133,114,87 118,100,70 83,78,94 129,118,115 136,117,82 139,119,87 143,119,93 168,145,114 142,118,85 152,129,98 132,114,82 152,131,104 151,134,108 138,121,95 138,121,97 107,94,73 87,73,55 91,78,57 91,78,57 111,92,67 121,100,73 133,112,85 129,108,81 139,119,87 138,118,86 136,116,84 135,115,83 150,126,93 138,115,84 144,121,90 129,108,81 112,91,68 108,91,67 105,88,62 109,90,65 107,86,59
104,100,124 98,94,118 98,94,118 98,94,118 96,92,116 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,107 171,152,117 185,166,129 177,158,119 177,158,119 184,166,124 189,170,131 189,170,131 190,173,138 187,169,139 196,179,142 205,187,145 216,199,152 207,186,145 69,67,68 73,79,100 69,79,95 67,70,90 63,64,83 53,49,62 53,51,49 64,63,66 62,63,66 70,68,69 66,64,65 68,66,64 67,65,63 68,66,62 68,66,64 74,72,68 73,72,65 75,76,68 89,85,68 99,92,72 77,70,54 201,189,161 255,239,200 51,40,49 56,45,54 58,46,58 65,53,65 64,52,64 65,56,69 55,51,60 62,53,68 68,56,56 113,90,59 122,99,70 126,105,78 120,97,68 90,83,93 208,179,155 105,90,70 113,98,78 116,100,83 136,118,97 100,89,74 103,92,73 119,105,89 102,91,76 98,83,72 98,85,64 111,98,77 96,85,66 90,78,66 84,73,54 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 159,135,100 148,124,89 139,115,80 130,105,75 149,126,95 129,106,75 133,115,83 112,94,64 107,90,66 103,86,60 107,90,64 118,99,72
100,96,118 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 102,98,122 112,103,118 122,113,124 118,109,120 126,113,121 148,137,122 159,140,103 141,121,89 147,127,95 139,120,85 122,100,66 124,102,68 137,115,81 155,132,101 191,172,135 211,192,155 214,196,152 209,191,149 224,206,164 214,192,154 192,178,160 69,70,89 71,81,101 71,77,98 62,68,85 56,60,75 66,62,71 33,28,30 54,49,48 63,61,62 65,63,64 60,58,54 60,58,54 69,67,63 70,68,66 66,64,60 66,65,58 67,63,55 67,63,55 60,58,54 85,81,62 175,161,134 207,194,160 58,45,55 57,46,55 64,52,66 68,56,68 71,59,71 61,52,65 51,47,56 61,53,61 63,51,63 120,99,74 116,93,64 108,87,60 127,104,75 86,79,91 204,176,147 87,76,59 88,78,68 89,79,69 101,91,81 141,129,103 144,129,107 130,118,106 138,127,112 127,111,105 118,104,88 118,104,86 95,82,79 92,78,60 83,70,63 80,69,62 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 118,93,63 125,100,70 123,98,68 116,92,66 114,90,64 110,91,64 108,89,64 107,83,57 107,90,62 104,85,58 124,104,74
114,100,113 107,98,113 101,92,114 105,95,115 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 154,131,102 137,112,82 124,99,69 118,93,63 118,93,63 104,84,54 115,90,60 116,91,61 109,84,54 124,99,69 152,133,94 167,148,109 202,183,144 209,190,151 214,195,156 214,192,154 210,191,154 140,126,101 72,78,99 71,77,98 64,67,85 62,65,83 60,63,74 62,60,68 57,57,65 59,55,64 38,36,37 47,45,43 60,58,56 63,61,59 61,59,57 41,39,40 52,52,52 59,59,59 66,64,65 68,66,64 87,83,64 158,149,120 110,97,90 59,48,57 58,49,62 69,60,73 84,72,86 81,69,83 73,64,77 38,36,46 72,62,80 66,57,72 106,87,60 115,96,71 102,85,61 96,85,66 105,101,93 255,241,214 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,91,115 106,95,118 109,97,111 119,106,103 127,115,103 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,58 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,112,82 122,97,67 128,105,74 119,95,69 115,91,65 115,95,63 118,98,66 135,111,78 144,120,85 154,127,93 128,104,67
