46,112,192 39,111,192 44,119,203 45,119,206 39,119,199 112,167,231 80,150,224 59,136,219 70,142,225 220,211,184 236,208,170 216,195,154 238,215,173 238,212,171 240,215,171 215,192,150 233,210,170 233,210,170 235,212,172 234,212,167 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 107,107,104 111,114,125 84,95,108 71,80,91 63,66,75 90,90,90 91,91,91 246,219,183 247,224,182 243,220,178 144,136,125 147,136,133 255,253,228 255,242,197 255,236,190 145,137,124 174,131,114 162,100,73 254,165,134 119,80,66 134,91,74 141,96,75 162,106,82 155,103,73 110,72,53 95,67,54 34,23,20 18,22,26 19,17,25 21,21,31 36,30,35 145,136,130 142,131,124 136,125,122 135,125,115 124,115,107 129,120,112 132,121,116 121,110,103 107,101,96 131,121,109 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 145,128,104 146,127,102 158,146,148 134,129,126 147,147,144 82,82,79 45,45,42 138,136,132 130,129,122 129,128,121 125,124,117 119,119,114 105,105,113 95,106,117 92,103,116 90,103,122 96,103,115 95,105,111 94,103,114 88,99,110
37,108,191 40,112,197 47,124,207 45,122,205 39,119,199 194,235,255 59,136,217 62,142,224 70,135,209 235,213,175 255,236,196 233,212,169 228,205,165 235,209,168 246,220,179 231,208,166 206,183,143 248,225,185 254,232,187 243,221,172 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 109,92,64 112,109,115 76,76,84 100,101,106 89,96,108 78,83,91 71,75,79 79,79,79 86,84,85 146,129,103 236,213,171 242,219,177 153,145,134 146,135,132 255,255,231 255,242,203 255,233,196 52,50,48 80,59,55 143,92,66 181,130,106 150,107,90 140,99,83 127,93,75 119,88,65 157,107,76 112,78,58 92,69,54 61,45,39 13,16,23 15,15,23 17,17,27 22,22,32 50,45,42 141,132,124 131,121,111 130,120,110 128,119,111 128,119,111 126,113,106 124,112,102 109,98,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 143,124,99 140,125,103 145,125,105 137,131,126 119,117,113 136,136,133 51,51,48 44,44,41 122,120,116 110,109,102 106,104,102 112,110,108 101,99,95 92,96,98 87,95,102 92,97,105 88,98,116 90,100,118 93,105,113 94,105,116 91,102,113
37,114,197 40,117,200 42,122,202 40,117,198 42,117,199 244,255,255 56,128,206 67,145,237 79,122,176 232,206,167 250,227,185 238,215,173 217,194,154 224,201,159 236,213,171 228,205,163 237,214,172 238,215,173 243,223,177 249,229,183 243,218,172 236,210,169 223,198,154 245,220,174 238,213,169 251,226,182 243,218,170 80,74,69 118,116,112 64,55,51 100,102,102 98,97,100 60,57,61 84,79,81 69,69,69 83,83,83 113,102,85 244,222,177 248,225,185 147,144,131 144,135,129 231,218,197 233,209,174 199,184,164 20,25,33 31,29,37 123,87,67 122,98,76 104,73,61 74,43,31 82,39,22 146,99,76 135,92,75 113,79,61 93,70,55 75,60,49 20,20,28 16,16,24 17,17,27 16,19,26 23,24,29 117,112,111 143,132,127 131,122,116 132,123,117 128,120,109 124,116,105 119,109,99 110,101,95 110,98,98 130,116,100 133,120,99 146,126,94 146,125,98 150,124,99 145,124,97 137,124,101 140,122,101 117,113,107 111,109,105 134,128,121 35,33,34 44,45,37 119,115,109 91,89,87 99,94,93 104,97,100 126,105,101 104,99,101 90,93,100 100,100,100 96,103,115 92,103,116 91,102,113 91,103,111 93,105,111
37,109,190 39,111,192 39,114,194 35,110,190 48,113,198 251,255,255 54,131,203 67,149,235 71,87,112 235,210,166 248,225,185 241,218,178 214,191,151 232,206,165 244,218,177 244,218,177 247,224,184 222,199,159 233,210,170 239,218,177 252,227,183 242,216,175 228,203,157 233,207,166 239,213,172 246,220,179 230,204,163 92,77,66 98,94,84 118,105,100 99,92,95 89,77,77 74,82,87 88,76,76 51,44,47 92,87,86 100,87,66 245,223,174 246,225,184 140,134,129 137,136,139 255,250,217 200,186,168 37,36,41 18,23,29 27,32,38 128,82,66 252,172,133 148,96,75 133,80,57 152,106,76 149,103,75 131,94,79 102,72,57 90,69,56 70,54,48 12,15,22 9,12,19 17,17,25 15,19,23 23,23,31 81,76,73 143,132,125 139,130,124 130,121,113 125,116,108 122,114,103 121,113,102 110,102,91 104,97,95 124,113,98 126,113,92 150,127,98 148,123,95 147,119,90 146,121,91 142,121,94 143,122,99 84,86,83 109,107,103 121,129,136 74,88,111 54,62,67 109,106,110 81,79,80 80,77,81 98,93,92 137,118,104 107,97,98 103,102,105 110,101,95 93,94,99 90,99,110 107,111,115 98,103,113 93,103,109
38,107,186 38,107,186 38,110,188 37,113,190 58,115,196 240,249,255 49,124,206 71,150,235 78,81,88 239,219,173 238,215,175 222,199,159 212,189,149 237,212,168 217,192,148 250,224,183 240,217,177 251,228,188 222,200,155 247,227,181 242,217,173 242,216,175 244,219,173 224,198,157 239,213,172 245,219,178 245,219,180 210,193,167 58,53,55 117,107,108 108,91,94 105,87,84 81,84,91 62,62,59 23,33,27 104,91,84 191,173,141 248,226,177 236,213,173 177,166,161 255,247,232 255,251,216 157,148,140 22,25,32 18,21,28 17,22,30 141,98,79 194,135,107 137,101,83 135,94,74 145,101,75 134,91,72 122,87,74 95,69,55 80,64,51 45,34,29 13,13,21 12,15,22 15,16,21 21,22,27 34,31,37 138,127,122 142,132,122 138,129,123 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 120,107,86 145,124,99 142,121,94 145,122,91 151,126,96 141,120,93 143,122,97 93,95,92 106,104,105 71,89,106 90,104,114 97,109,117 97,103,104 72,70,71 77,72,71 89,88,91 109,103,96 108,102,97 92,87,86 105,100,97 95,93,91 108,109,114 112,112,109 107,113,116 98,103,111
40,106,186 40,106,186 39,108,187 37,110,188 73,122,185 183,205,237 51,128,207 64,140,226 134,120,102 230,207,165 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 246,220,179 56,56,66 113,107,102 100,89,84 100,84,80 62,66,68 53,53,48 52,71,90 73,73,68 168,156,130 255,249,214 255,246,213 255,247,218 255,247,208 255,252,209 198,175,146 48,43,42 18,18,26 20,23,30 120,94,80 187,131,105 146,97,75 120,84,66 126,91,76 117,85,69 107,79,66 75,60,49 56,42,28 69,48,37 29,19,18 23,22,27 39,37,33 78,68,56 153,139,125 142,131,114 139,129,117 139,130,122 132,127,115 124,115,109 126,116,106 126,116,106 118,108,98 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 136,118,86 103,101,99 73,74,77 87,97,113 95,106,117 91,105,115 83,82,87 64,64,64 72,70,66 76,74,75 103,101,102 110,101,97 100,94,85 102,101,94 101,94,92 97,92,94 119,114,111 118,118,115 107,108,113
37,104,179 37,103,181 37,107,181 38,111,184 123,156,202 110,147,194 53,130,213 60,134,221 190,176,147 243,217,176 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 238,212,171 239,213,172 187,178,170 41,41,38 49,46,50 71,79,86 79,87,94 74,78,80 79,78,81 54,54,51 70,56,61 255,245,212 255,250,218 255,236,208 255,240,199 255,255,213 255,234,195 226,208,178 220,205,185 132,122,110 77,66,51 203,155,130 180,124,98 135,94,76 108,81,65 93,70,57 71,52,40 74,51,40 124,88,68 106,75,56 98,67,48 81,44,29 143,121,87 189,168,127 83,43,34 105,45,35 80,38,27 119,98,85 129,119,109 129,120,114 126,116,106 125,115,105 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 138,116,82 85,78,76 157,155,156 98,109,120 97,109,117 93,103,119 91,86,85 71,70,75 59,57,55 72,70,71 99,94,96 117,107,97 111,100,93 115,108,106 108,102,95 105,98,98 123,114,110 108,103,102 98,99,104
37,104,179 35,102,177 38,107,184 36,108,189 217,229,251 69,124,192 54,130,216 60,128,210 209,193,151 244,218,177 223,200,160 209,186,146 221,198,156 236,213,173 238,215,175 229,203,164 226,201,157 240,215,171 242,217,173 250,225,181 247,221,180 233,210,168 226,203,161 252,229,187 247,221,180 245,219,178 236,211,167 237,215,170 249,225,174 98,98,93 77,75,73 65,74,76 82,90,97 86,94,110 124,129,135 106,106,118 198,189,183 178,183,179 117,126,128 104,115,114 79,87,96 81,85,87 255,240,203 255,237,193 255,247,209 255,241,196 255,246,199 117,90,54 110,80,65 114,82,68 102,74,61 82,59,48 80,50,33 148,100,75 139,89,72 100,43,26 93,47,8 102,44,20 110,26,18 112,27,19 142,116,93 109,78,57 113,34,27 113,28,25 127,97,71 137,122,111 131,122,116 125,114,109 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 134,115,90 141,120,95 137,120,94 133,114,89 134,113,88 150,141,137 144,138,133 97,105,112 97,105,112 99,104,110 87,86,79 81,82,85 59,58,61 66,64,62 89,83,88 112,96,92 122,108,92 107,102,99 101,95,90 96,95,98 89,89,97 64,67,76 65,66,69
36,101,175 36,101,175 38,104,182 38,107,184 251,251,255 57,119,196 54,137,223 57,126,205 228,212,168 223,201,156 245,222,180 237,209,169 230,205,161 221,198,158 236,213,173 232,207,163 251,225,184 247,221,180 223,197,156 255,230,189 246,221,177 238,212,171 232,206,165 240,215,171 247,222,178 242,217,171 238,216,169 223,196,160 239,221,200 255,248,245 220,220,217 213,214,219 136,147,158 97,105,121 42,46,50 108,110,110 165,163,159 142,143,146 119,122,129 99,111,117 94,94,102 74,77,84 108,103,91 255,240,201 255,243,199 255,241,200 255,243,197 121,89,57 108,74,56 140,94,68 135,84,58 146,96,65 132,79,56 95,35,14 117,69,26 129,89,35 119,35,22 117,21,17 119,22,21 122,29,24 152,121,98 146,115,92 136,93,76 120,24,20 113,70,51 136,110,87 128,115,112 132,116,112 120,107,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 132,115,89 132,113,88 127,108,83 129,112,84 136,131,128 121,111,115 105,106,111 103,111,116 97,96,101 64,60,54 109,102,100 53,52,57 56,54,55 70,65,64 106,96,95 109,97,97 183,178,177 190,192,189 155,159,161 109,117,124 106,111,121 106,109,116
34,99,173 36,101,175 35,99,178 37,106,185 251,254,255 54,120,198 58,140,224 55,117,185 220,198,160 209,186,146 225,204,161 236,213,171 251,225,184 238,212,173 233,207,168 240,215,171 252,226,185 250,224,183 229,203,162 230,204,163 252,227,183 247,221,180 230,204,163 232,207,163 250,223,176 247,220,177 245,222,182 243,226,218 255,254,248 255,255,253 206,211,221 115,122,136 96,104,109 79,82,91 41,38,42 44,38,43 150,150,150 140,137,141 109,119,127 95,102,114 89,89,89 77,70,73 93,94,97 255,241,206 255,241,199 255,234,170 187,128,53 240,73,36 239,72,58 118,37,28 114,68,52 112,36,25 116,43,13 155,107,53 150,85,44 128,29,21 129,22,17 129,22,15 127,22,19 133,24,18 123,34,21 207,154,127 145,111,81 128,31,27 94,36,26 130,104,79 87,65,57 132,116,114 125,112,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 122,108,90 126,112,87 127,112,90 122,108,79 118,116,112 109,107,108 110,110,107 108,108,105 88,86,84 56,54,52 119,101,82 59,57,53 52,51,44 135,130,127 255,253,255 240,237,243 179,177,175 135,141,144 111,121,125 107,115,120 112,117,123 104,112,117
34,98,177 35,99,178 36,101,175 45,111,191 249,254,255 53,119,199 61,143,227 49,99,157 235,214,171 225,204,163 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,174 246,220,179 242,216,175 235,209,168 244,219,173 250,225,179 242,217,171 229,204,158 229,203,162 250,223,176 240,228,216 245,243,241 255,253,255 238,235,239 147,159,167 114,123,136 86,91,99 62,65,72 31,38,36 37,37,34 136,137,129 130,118,130 103,111,120 85,99,111 93,93,103 119,85,81 255,62,46 207,52,25 255,85,45 255,65,6 255,187,75 255,221,126 169,108,61 119,34,24 127,28,18 132,37,24 147,106,104 151,93,29 130,30,16 133,24,16 134,25,17 130,23,16 135,31,23 127,35,21 143,22,18 115,40,22 194,160,130 125,28,27 102,28,21 83,37,19 92,66,56 125,116,112 125,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 124,110,81 67,65,61 39,39,39 40,40,40 73,73,73 81,79,75 63,54,50 115,101,72 118,104,86 183,177,168 253,249,241 253,251,252 254,251,255 175,180,179 124,129,135 115,124,126 110,115,121 105,111,114 98,106,115
35,100,174 36,101,175 35,102,177 49,118,195 217,246,255 48,119,200 66,140,229 52,86,123 234,212,167 238,215,173 228,202,163 229,204,160 246,221,177 243,218,172 245,220,174 253,228,184 249,224,180 255,232,191 242,216,175 242,217,173 229,204,158 238,212,171 236,210,169 254,224,180 251,230,189 196,185,168 220,215,203 144,142,138 212,210,206 163,168,164 129,139,147 98,105,119 85,86,89 60,63,72 44,44,44 35,32,36 124,118,123 119,117,118 102,101,118 101,110,110 248,67,54 201,172,139 207,38,34 160,27,27 255,35,23 255,35,25 227,40,24 220,88,44 148,101,90 188,133,79 139,45,20 182,134,89 174,110,50 129,33,20 137,24,19 135,25,14 137,26,18 125,25,20 117,65,46 188,147,118 136,40,29 144,26,23 126,33,28 120,22,23 112,23,21 113,19,17 89,58,48 124,115,109 121,110,105 118,107,100 102,96,89 104,95,89 107,94,87 108,94,76 113,97,82 120,104,89 122,106,89 119,107,95 91,90,93 59,59,59 44,44,41 38,38,35 40,35,37 112,97,86 116,102,86 159,150,146 156,152,146 247,241,236 255,254,255 255,255,255 177,178,181 125,131,134 114,119,125 115,119,123 106,112,115 109,117,122
34,101,176 33,100,175 36,107,188 67,132,206 153,195,252 48,123,203 63,137,224 78,99,120 237,214,172 250,224,183 249,223,182 224,199,153 238,213,169 251,226,180 246,221,175 252,227,179 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 239,220,183 123,122,115 134,132,128 157,151,142 134,132,128 138,136,132 124,127,136 99,111,119 85,96,109 86,86,83 62,66,70 68,73,83 34,36,36 33,31,39 123,105,86 105,109,113 209,87,67 227,193,171 128,52,30 180,28,25 135,16,18 237,34,28 231,27,19 225,36,32 211,40,25 175,83,3 146,107,93 134,98,88 195,144,77 138,39,27 140,27,22 143,27,23 136,24,14 140,24,18 126,21,20 105,41,26 196,155,126 151,80,59 144,23,21 126,31,22 109,33,22 99,26,19 109,24,19 89,61,52 126,115,108 120,111,105 116,105,98 102,96,89 104,95,89 107,96,93 105,94,77 108,94,80 116,102,88 117,105,95 97,92,94 85,85,80 54,54,54 52,52,49 41,41,38 37,32,34 115,100,80 114,104,92 157,151,146 161,155,150 190,189,182 216,214,212 215,217,217 156,158,158 132,141,141 116,121,127 112,117,123 105,110,116 95,103,108
35,99,180 34,100,180 39,108,187 132,184,242 81,140,211 53,124,212 62,134,217 150,150,147 234,214,168 236,208,168 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,171 238,213,169 240,214,175 130,114,99 114,109,106 115,113,111 119,117,113 110,104,109 114,107,105 108,108,105 86,104,117 80,94,117 77,91,101 74,73,78 68,71,78 65,68,77 46,33,26 161,46,22 177,60,34 124,44,26 136,22,6 157,25,20 136,29,24 138,26,16 181,23,22 206,34,24 179,33,21 220,31,27 166,31,22 146,36,14 153,93,25 134,41,18 141,23,20 146,23,19 148,23,22 141,25,19 134,25,21 129,22,17 108,22,17 122,44,32 139,60,39 119,45,9 113,89,67 48,32,26 52,42,32 91,26,18 137,120,112 124,113,106 119,108,105 114,105,99 102,96,89 102,93,87 108,97,92 104,94,82 104,92,80 113,101,89 198,192,187 60,60,60 78,78,78 64,64,64 54,54,54 44,44,44 37,35,33 112,100,88 130,121,117 156,150,145 139,133,128 148,146,144 176,175,178 174,175,180 153,157,161 117,127,131 112,120,127 102,112,120 102,112,120 97,107,115
34,100,178 40,106,184 44,112,194 212,248,255 54,124,196 52,128,216 63,128,211 199,192,174 219,196,154 238,210,170 252,227,183 242,217,173 240,215,171 230,204,163 238,213,169 254,229,181 251,226,182 250,225,181 230,205,161 226,201,157 249,224,180 243,217,178 236,214,169 105,99,94 108,110,110 108,106,107 101,99,95 103,100,104 101,94,92 101,101,98 85,103,116 82,97,113 76,93,113 70,81,94 60,63,72 88,75,83 198,64,32 163,46,18 129,33,22 101,53,28 91,26,7 148,38,37 221,178,161 119,42,38 138,15,11 208,39,33 162,28,14 158,20,10 154,24,23 173,35,16 151,30,28 145,31,17 149,28,26 146,23,19 148,25,23 144,23,19 137,28,24 124,22,18 110,24,21 125,25,20 127,54,24 70,48,42 35,37,37 35,33,34 52,40,45 82,37,30 124,111,106 122,111,104 116,107,103 113,100,95 105,94,89 102,93,87 109,97,99 108,97,90 107,96,81 106,95,80 171,165,158 166,166,166 76,76,76 67,67,67 54,54,54 47,47,47 39,37,38 83,72,67 149,140,136 153,147,142 150,148,146 152,152,152 163,167,169 142,148,151 128,133,139 113,123,129 107,117,125 105,116,127 99,110,121 96,106,114
33,99,177 38,108,182 42,114,190 245,255,255 48,121,199 50,128,222 66,123,204 238,215,175 245,219,178 224,197,161 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 215,193,148 228,214,185 94,94,91 97,95,93 104,99,101 97,92,91 96,97,102 106,100,95 99,97,95 101,99,100 83,98,114 100,103,114 80,89,102 79,77,73 75,73,71 164,55,24 139,27,0 159,52,32 107,36,12 120,49,32 184,133,107 196,163,138 129,34,25 109,16,11 201,28,25 234,47,47 144,23,19 153,22,14 191,30,23 156,40,25 159,60,41 149,51,36 149,25,17 146,23,21 138,25,18 123,23,20 133,26,21 107,21,18 98,21,17 80,60,40 43,36,36 44,41,45 38,35,39 51,49,50 137,124,117 124,112,102 123,111,101 117,107,97 109,100,92 103,94,86 103,94,86 106,97,91 107,98,94 101,91,79 104,92,80 129,125,119 196,202,205 72,76,78 64,64,61 50,50,50 40,40,40 33,31,32 102,96,89 154,148,143 143,137,130 144,142,143 142,141,144 134,139,145 130,135,141 117,122,128 118,123,129 111,121,127 101,112,125 93,103,121 90,100,120
37,103,181 39,108,185 44,117,193 251,254,255 44,119,201 53,133,229 66,116,182 249,223,182 242,217,173 246,219,174 236,211,165 233,208,162 236,210,169 244,218,177 249,223,182 255,232,191 251,225,184 229,203,162 255,238,192 249,224,178 238,213,169 240,218,173 190,181,162 103,101,102 79,77,75 93,88,90 88,86,84 91,93,93 113,104,98 108,102,97 108,102,97 87,96,109 84,97,114 78,88,104 79,77,75 62,60,58 162,49,17 165,44,19 109,33,9 152,59,34 72,22,9 194,149,126 140,78,65 121,24,20 92,7,4 177,42,35 161,44,34 136,44,30 201,125,101 255,254,224 255,249,212 255,253,218 167,157,145 140,80,66 140,28,18 150,27,23 138,24,24 107,21,18 126,30,26 169,74,56 183,73,47 137,57,43 43,38,40 40,37,41 45,43,44 138,125,118 125,113,103 126,114,104 115,107,96 111,99,89 102,94,83 102,93,87 106,97,91 107,98,94 103,93,81 100,91,76 111,105,98 164,166,166 101,109,116 74,78,82 47,47,47 37,37,37 40,40,40 107,102,101 146,140,135 136,130,125 125,124,127 138,138,138 124,132,137 130,130,138 121,126,132 110,115,121 114,124,130 98,109,120 95,106,117 94,105,118
33,102,179 38,110,186 62,124,199 254,254,255 48,120,205 54,138,235 68,101,143 219,193,154 242,220,175 232,205,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 243,221,172 103,93,83 61,59,60 69,67,65 85,80,82 89,87,85 91,93,93 115,106,100 109,103,98 123,112,109 97,100,109 87,95,102 77,87,103 82,77,76 53,41,43 134,49,21 149,45,21 152,46,19 128,34,11 99,37,24 128,45,25 140,61,54 103,62,44 246,228,198 255,255,226 255,248,218 255,244,201 255,233,192 255,241,201 255,248,207 255,252,214 160,150,138 156,148,137 128,73,58 135,29,17 140,24,18 133,29,21 255,152,76 255,192,115 224,158,85 156,89,37 115,40,24 80,38,27 50,50,50 128,117,112 127,115,105 126,114,104 118,106,96 111,98,91 102,93,85 103,94,88 106,97,91 107,98,94 107,96,89 104,94,82 98,92,85 139,132,130 109,117,126 94,104,112 93,97,101 46,44,45 57,56,59 120,114,107 143,134,130 131,127,121 123,123,123 124,121,125 146,143,147 128,122,127 107,112,120 102,107,113 103,113,121 102,114,122 98,108,124 95,106,119
36,108,186 39,112,190 72,127,193 233,241,255 48,122,209 56,137,237 67,85,109 234,211,169 232,207,163 218,192,153 233,206,170 245,219,178 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,171 231,206,160 238,212,171 139,132,116 69,69,66 69,66,70 82,80,81 87,85,86 107,102,104 110,101,97 112,106,99 127,118,110 106,101,103 102,99,103 82,90,99 90,76,78 58,40,37 137,38,15 128,41,18 153,60,30 153,72,63 255,251,234 255,242,210 255,251,210 255,244,197 255,241,197 255,230,186 255,238,194 255,239,197 255,239,195 255,237,194 255,246,201 255,241,202 166,154,142 156,146,136 159,149,139 135,89,75 146,41,24 122,37,27 255,79,39 248,72,30 172,52,20 149,93,46 126,70,48 106,31,11 48,47,50 114,103,100 124,116,105 122,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 97,89,78 106,108,103 115,127,135 94,102,109 77,80,87 83,78,77 56,57,60 134,125,119 141,135,130 132,126,121 120,118,116 118,117,120 138,126,128 130,120,124 110,115,123 64,69,75 97,111,121 96,110,120 98,111,128 95,106,117
37,109,187 44,116,197 126,157,204 149,175,219 47,123,211 58,143,233 100,89,82 243,223,177 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,211,170 221,199,154 213,200,168 86,84,85 77,75,76 76,74,75 85,80,79 114,109,108 111,102,96 115,109,102 130,121,115 111,100,95 108,97,92 77,87,103 102,83,58 152,107,74 255,247,216 255,255,223 255,251,217 255,250,205 255,248,205 255,244,199 255,227,185 255,232,193 255,230,186 255,227,183 255,236,192 255,240,194 255,240,188 255,239,192 255,241,194 255,245,206 170,156,131 165,151,135 162,147,138 158,146,134 145,56,41 108,48,27 141,67,33 183,63,33 111,44,19 88,28,14 141,93,39 100,36,8 63,46,38 107,97,96 132,120,108 126,111,102 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 104,95,89 100,85,76 81,81,76 121,125,129 94,102,109 69,70,75 80,80,80 65,56,52 143,134,130 123,117,112 131,127,121 124,119,121 122,117,119 146,131,122 122,117,116 112,116,120 38,39,44 97,109,117 99,110,123 99,107,125 99,109,125
38,110,188 46,121,201 208,224,251 86,131,191 48,130,218 53,136,222 155,136,109 242,216,177 240,217,175 246,218,180 228,202,161 228,203,159 244,219,175 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,218,177 248,225,185 247,230,191 101,99,100 109,107,105 70,68,69 83,78,77 84,79,78 121,112,106 118,107,102 165,156,141 255,247,235 255,255,224 255,254,217 255,251,216 255,250,217 255,254,211 255,244,199 255,236,194 255,238,192 255,237,191 255,237,193 255,226,180 255,236,190 255,227,185 255,231,187 255,232,188 255,232,184 255,236,194 255,238,189 255,245,202 255,250,204 183,163,133 170,153,129 168,149,133 162,149,126 144,145,126 112,55,38 114,42,23 119,40,17 81,38,23 93,44,33 127,84,49 157,113,87 255,255,227 255,252,222 255,247,214 255,248,214 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 98,83,74 94,88,79 117,106,101 130,118,118 105,104,107 77,75,76 99,90,82 143,138,137 125,119,114 127,123,117 120,118,119 125,118,118 137,122,111 114,107,105 108,109,114 54,53,58 97,105,112 102,110,119 94,104,124 90,103,120
42,113,194 45,122,203 255,255,255 62,120,196 49,130,223 53,127,216 230,203,160 230,203,160 236,211,165 235,210,164 245,218,173 244,217,170 238,214,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 229,204,160 250,224,174 209,191,170 101,98,102 128,119,111 93,93,90 255,255,236 255,247,224 255,254,213 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,245,199 255,246,200 255,245,206 255,232,195 255,237,195 255,233,184 255,230,181 255,236,190 255,227,177 255,227,177 255,239,195 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 170,146,120 163,149,122 173,150,121 175,151,125 130,112,93 153,127,104 255,238,206 255,235,195 255,233,196 255,235,192 255,235,194 255,238,196 255,242,201 255,248,209 255,248,209 255,240,200 255,253,214 255,251,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 97,84,77 53,52,55 100,91,87 130,120,119 106,108,108 71,66,63 87,82,68 136,134,132 121,116,115 124,120,114 118,113,110 112,111,104 112,110,106 109,107,105 101,102,105 28,29,32 48,52,56 104,107,114 111,116,124 82,81,86
38,110,188 47,122,204 253,251,255 56,121,206 53,134,227 51,123,206 251,224,181 234,203,166 233,208,162 245,220,174 248,222,170 255,232,180 255,231,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,171 247,220,175 195,177,158 108,105,109 132,128,118 255,253,238 255,249,212 255,242,198 255,253,210 255,252,212 255,240,196 255,244,199 255,244,201 255,234,190 255,248,203 255,249,204 255,233,186 255,234,191 255,239,194 255,233,187 255,229,183 255,234,183 255,237,186 255,233,182 255,237,186 255,233,187 255,237,184 255,244,195 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 156,141,121 214,190,157 255,231,185 255,236,194 255,233,198 255,238,198 255,240,203 255,239,204 254,224,178 255,237,195 255,233,194 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 115,99,97 96,84,72 47,42,39 76,71,68 112,105,105 99,103,105 57,52,49 93,84,76 130,130,127 118,111,111 116,109,107 115,110,107 108,103,100 111,109,107 105,103,101 85,87,87 48,48,45 137,135,131 255,255,254 255,250,227 255,249,222
38,110,188 54,122,206 247,255,255 51,126,208 59,130,215 49,116,191 240,223,172 255,231,182 255,232,188 246,221,177 235,210,164 235,210,162 253,229,176 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,177 247,220,177 237,220,192 40,40,37 111,106,92 255,235,188 255,247,207 255,241,199 255,247,209 255,247,203 255,245,200 255,228,189 255,238,193 255,237,188 255,232,183 255,234,185 255,238,192 255,235,186 255,233,185 251,219,175 255,227,181 255,227,181 255,239,193 255,237,193 255,235,184 255,233,180 248,216,170 255,230,181 255,239,190 255,241,194 255,240,195 255,245,201 195,170,140 170,149,122 157,142,120 143,133,123 150,146,138 218,201,175 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,241,200 179,155,129 173,154,131 166,147,133 153,144,136 108,99,91 96,85,70 87,79,68 118,109,103 236,225,222 44,42,43 74,69,68 92,81,74 129,129,126 114,107,105 114,108,103 118,109,94 239,223,208 255,255,239 255,249,219 255,251,214 255,252,212 255,251,206 255,249,205 255,248,205 255,238,200
