38,110,188 37,111,184 41,114,192 49,122,200 47,119,200 44,117,195 40,116,193 93,139,201 216,244,255 55,127,208 66,140,227 70,144,231 100,129,158 112,167,255 112,166,255 109,167,255 109,167,255 109,167,255 108,168,255 109,168,255 116,168,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,224,180 253,228,184 231,208,168 227,204,164 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 221,205,172 101,101,111 149,148,163 126,124,125 205,186,163 230,206,169 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,246,196 255,241,194 255,240,195 255,238,193 255,241,198 255,243,197 168,144,118 255,198,150 255,196,172 156,96,73 146,114,98 121,80,62 181,124,105 203,129,104 151,96,65 138,87,61 116,79,55 107,71,49 87,60,44 68,46,38 20,20,30 20,21,26 19,22,31 25,22,28 40,28,28 68,59,55 132,120,110 128,116,106 131,120,113 128,119,113 126,120,113 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 118,111,109 123,111,111 161,141,109 165,142,111 165,137,110 166,136,108 158,133,103 159,131,102 156,133,102 157,132,102 151,126,96 147,126,99 152,132,102 153,129,96 155,131,98 153,134,111 255,250,238 255,255,255 166,161,163 161,155,150 175,169,162 239,233,228 255,255,255 253,251,252 215,215,212 196,201,200 140,146,147 119,127,134 107,112,122 102,107,115 103,111,118 100,108,117 99,103,107 95,95,95 88,82,89 73,72,77
39,113,186 40,113,191 42,115,193 48,121,199 42,117,199 42,114,195 43,115,196 154,186,226 155,199,255 57,130,208 68,144,234 66,142,230 134,160,195 114,169,255 113,167,255 111,169,255 113,168,255 111,169,255 112,168,255 162,202,255 240,249,255 255,245,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,186 255,226,182 238,210,170 243,215,175 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 123,131,140 155,158,167 128,135,149 109,119,135 91,104,123 86,94,101 118,100,81 246,226,176 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,244,197 255,239,194 255,232,189 255,232,187 255,238,192 255,234,187 217,145,110 233,154,113 95,56,28 103,65,46 114,82,66 129,83,67 149,102,79 178,111,84 158,99,69 129,82,61 103,69,51 101,70,51 86,61,44 62,38,30 20,18,26 19,22,29 20,23,30 25,26,31 138,130,119 135,127,116 136,125,118 127,119,106 131,120,113 128,119,113 125,119,112 127,121,114 119,108,103 116,105,100 113,104,100 107,98,94 114,108,103 119,109,99 166,144,108 160,136,103 159,134,104 160,132,103 151,128,97 159,131,102 152,129,98 157,134,103 152,129,98 149,129,97 146,126,94 145,127,95 191,176,165 186,180,173 179,179,179 134,132,133 77,75,73 154,150,144 169,163,156 197,191,186 235,230,229 199,199,196 163,164,167 125,129,133 97,107,111 114,124,130 104,112,119 101,109,114 101,111,117 97,106,117 92,102,110 95,100,106 84,84,94 78,76,86
183,206,242 105,144,197 41,121,203 46,121,205 42,117,199 41,116,196 44,116,199 223,236,255 97,152,227 58,129,210 70,149,238 60,139,224 145,173,225 125,171,255 115,171,255 134,174,255 219,233,255 242,250,255 251,232,193 255,229,190 246,220,179 240,214,173 250,223,180 240,213,170 242,216,177 238,212,173 255,232,190 220,197,157 244,219,173 251,225,184 255,233,185 236,211,163 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 209,201,190 151,159,168 135,147,155 114,125,138 106,114,132 86,88,104 60,62,76 60,60,70 98,85,78 255,236,190 233,212,169 228,207,164 237,216,173 227,206,163 152,142,132 146,140,131 148,138,137 255,249,202 255,253,203 255,242,195 255,237,192 255,236,192 255,240,198 255,237,195 253,162,127 212,137,106 251,181,150 210,157,132 132,94,77 137,96,78 147,98,76 171,109,82 150,99,71 119,81,62 100,73,55 98,71,53 76,54,46 71,59,47 21,17,26 17,17,25 20,20,28 24,23,28 141,132,124 137,126,119 138,129,123 130,121,113 125,117,106 125,116,108 125,116,110 130,121,115 121,110,105 119,108,103 114,105,99 106,97,91 118,107,100 120,108,98 158,136,102 157,132,104 156,131,101 155,132,101 148,129,94 153,133,101 152,130,92 153,127,102 152,127,97 151,128,97 139,127,115 156,144,134 171,166,165 157,157,154 134,136,133 36,36,33 46,46,43 150,146,138 134,130,124 175,173,169 172,172,172 152,154,154 144,145,150 107,111,115 83,93,101 105,116,129 95,105,121 92,102,118 91,101,117 92,102,118 85,98,113 87,99,107 92,102,110 86,91,97
135,165,217 55,114,185 43,114,206 46,122,208 44,119,203 40,115,197 48,119,202 255,255,255 63,134,215 57,127,215 71,149,241 59,126,201 200,203,252 220,227,252 237,218,191 228,207,164 235,214,173 235,215,169 236,210,171 238,211,164 224,198,157 222,196,155 243,215,177 222,194,156 229,203,164 246,220,181 238,215,173 244,221,181 229,203,162 239,214,170 242,216,175 251,226,182 249,224,180 235,210,166 236,210,169 239,214,170 240,217,175 238,220,176 90,78,80 82,76,71 72,71,64 62,63,66 68,71,78 79,82,89 68,71,78 87,86,89 79,80,85 109,95,70 226,203,161 231,213,171 241,220,177 250,229,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,192 255,241,191 255,237,191 255,233,191 255,234,191 255,233,193 225,151,115 224,162,133 125,77,50 124,76,49 132,86,58 139,103,83 127,93,75 164,106,80 152,101,75 117,81,59 105,75,58 102,73,53 73,52,41 28,18,19 18,17,22 15,15,23 16,16,24 25,24,29 93,87,80 138,129,121 136,125,118 133,122,119 127,119,108 128,119,111 129,120,114 128,119,113 121,112,106 121,112,106 118,109,103 106,97,91 118,107,104 128,116,106 146,125,100 153,133,101 156,131,101 154,131,100 152,133,98 146,126,96 151,128,97 152,126,101 152,129,98 148,128,98 157,147,146 148,138,137 159,154,156 149,149,149 144,144,144 39,39,36 40,40,37 148,142,135 140,139,132 143,143,138 140,138,136 138,136,134 129,129,129 107,108,111 91,98,110 97,107,123 88,101,120 88,101,120 88,101,118 97,107,113 90,100,116 88,99,112 90,104,114 89,99,105
39,111,192 37,112,192 41,118,199 47,122,206 47,121,208 41,118,199 54,123,202 255,255,255 53,130,213 58,130,213 72,148,236 64,116,181 247,226,183 248,227,186 225,199,160 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,210,169 235,210,166 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 224,211,188 76,70,65 112,113,116 108,116,125 93,104,117 79,90,101 70,79,90 66,64,74 84,82,83 82,80,81 96,94,92 240,216,179 244,222,177 240,219,176 239,218,175 144,135,127 149,140,136 150,139,136 255,246,205 255,241,197 255,232,186 255,234,189 255,232,190 255,239,190 243,224,197 224,154,125 115,74,54 136,110,98 76,57,41 69,42,35 92,54,37 132,90,68 149,102,79 138,95,76 110,76,58 105,75,60 93,65,52 70,54,41 14,18,22 13,16,23 14,15,20 15,15,25 20,20,28 41,39,35 142,136,129 131,122,114 138,125,120 135,125,115 127,121,112 127,118,110 128,119,111 132,121,114 128,117,110 118,109,101 107,98,94 132,122,110 134,123,108 138,123,103 154,131,102 156,134,100 152,133,98 149,126,95 147,126,99 147,126,101 148,129,102 146,127,102 142,124,105 112,106,101 136,131,130 142,137,136 140,140,137 67,67,64 41,41,38 44,44,41 140,136,130 131,130,123 118,117,110 133,132,125 117,116,109 116,116,113 108,109,112 98,106,115 97,105,121 86,100,112 91,104,121 91,103,125 97,105,114 94,104,110 94,104,108 91,103,111 84,95,106
37,112,194 38,113,197 43,123,205 46,123,206 45,120,204 39,119,199 71,122,196 242,255,255 55,130,212 61,135,222 69,151,235 54,94,140 236,206,164 249,223,184 243,217,176 238,215,175 235,212,172 222,199,159 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,184 254,229,185 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 170,153,125 110,108,109 106,106,114 97,104,116 101,100,105 91,88,92 80,91,104 83,88,96 72,71,76 67,65,66 75,73,74 87,85,86 166,152,125 251,229,184 248,227,184 240,219,176 152,143,135 145,136,132 153,142,139 255,252,213 255,244,205 255,238,197 255,238,198 255,232,188 247,225,191 129,128,121 218,155,131 255,195,155 202,133,104 189,126,95 156,101,72 153,100,73 153,102,74 133,92,74 123,88,73 102,71,59 101,73,62 92,66,52 71,54,44 15,15,23 11,14,23 12,15,22 13,16,25 20,20,30 25,24,27 91,86,85 145,136,130 133,120,113 129,119,109 125,119,110 128,119,113 130,122,111 127,115,105 128,116,106 117,108,100 108,99,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 143,124,99 142,125,97 143,126,102 130,120,110 133,132,125 132,125,123 134,129,126 143,143,140 50,50,47 40,40,37 52,52,49 131,127,121 112,111,104 111,110,103 115,113,111 113,111,109 101,99,97 101,100,103 98,101,108 90,101,112 93,98,104 92,101,112 84,97,114 92,103,116 92,104,112 95,105,109 90,101,114 88,100,108
39,114,198 42,117,199 44,124,206 44,124,206 44,121,202 34,116,200 101,140,195 215,247,255 59,130,215 65,139,228 68,144,232 94,113,134 238,207,168 235,209,168 244,218,177 244,218,179 232,206,167 232,206,167 215,192,152 227,204,164 226,203,161 227,204,162 255,232,191 239,213,172 234,211,169 236,213,171 247,222,178 245,220,176 247,221,180 239,213,172 228,202,161 232,206,165 243,218,172 238,213,167 250,225,179 237,212,164 82,74,63 107,100,98 118,116,114 96,94,102 105,105,105 82,72,71 90,100,108 88,87,92 80,78,79 74,72,73 81,79,80 84,81,85 116,102,88 231,208,166 233,210,168 236,213,171 153,147,138 144,138,133 150,138,143 255,253,216 255,245,206 251,225,186 227,205,169 207,195,169 132,132,129 74,73,78 188,135,110 233,164,133 129,95,77 121,89,75 150,106,80 150,103,80 136,99,75 123,88,73 109,78,66 98,70,59 98,72,58 88,65,50 68,53,44 16,13,17 15,15,23 15,14,19 14,15,20 16,14,22 23,21,29 33,29,38 139,133,128 135,124,119 133,127,120 131,122,116 125,116,108 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 115,106,102 132,118,104 128,114,96 142,121,96 147,127,95 148,128,98 148,124,98 145,121,95 141,123,93 143,126,100 135,121,94 131,121,111 105,104,97 122,120,118 117,117,117 124,123,128 37,37,37 37,39,36 55,53,51 116,114,112 98,96,94 91,89,87 106,98,104 114,103,100 117,108,104 108,101,101 99,93,100 85,95,103 94,96,96 95,100,106 86,99,118 90,103,118 95,106,119 91,103,111 91,102,115 91,102,113
42,114,199 41,116,198 41,118,199 41,118,197 39,116,199 38,115,198 151,176,216 149,201,255 53,133,213 68,142,231 67,141,228 159,167,172 246,215,178 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 250,225,181 247,222,178 242,220,173 247,225,178 229,204,160 240,215,171 252,226,185 251,225,184 245,220,174 243,218,172 229,203,162 221,195,154 237,211,170 249,224,178 78,72,65 70,63,63 124,119,116 68,61,61 100,100,97 69,65,59 109,106,112 81,76,78 81,79,77 69,67,68 73,71,72 87,86,89 106,95,80 242,221,180 254,231,189 249,226,184 146,140,131 143,137,132 143,130,140 234,219,181 255,241,206 255,240,207 224,203,178 155,149,144 42,47,57 44,47,58 185,136,114 222,152,121 204,146,122 187,136,112 130,90,65 119,87,71 117,86,67 117,85,69 105,77,64 98,72,60 89,68,57 81,60,49 54,43,40 18,15,19 18,18,26 15,15,23 14,15,20 17,16,21 22,22,30 25,23,31 82,77,79 141,135,126 128,119,113 138,129,125 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 148,123,95 143,122,95 145,122,93 140,123,99 137,117,97 114,103,96 116,114,110 102,100,96 110,110,107 121,111,112 33,36,47 37,39,36 53,51,49 104,102,100 84,82,80 87,85,83 115,104,111 122,102,95 119,103,90 111,98,93 97,92,91 90,98,103 101,99,95 96,97,102 92,102,118 96,105,116 93,102,113 99,108,119 94,104,112 94,104,112
37,113,190 40,112,193 41,113,194 38,113,195 38,112,199 40,114,201 217,231,252 90,145,220 53,130,202 63,145,229 63,135,216 202,193,176 243,222,181 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,180 238,212,173 244,218,177 242,216,175 237,211,172 224,198,159 235,209,168 236,213,171 243,218,174 250,225,181 243,217,176 233,208,164 230,205,159 246,220,179 239,214,170 242,217,173 240,215,171 228,203,159 93,78,67 61,59,57 122,116,109 80,69,64 102,90,90 88,77,74 101,96,98 62,59,63 77,75,73 50,45,42 82,71,78 100,95,97 101,85,68 226,200,159 255,233,188 231,207,170 144,135,129 145,131,133 137,126,123 255,247,210 255,244,208 255,245,209 218,197,170 66,57,53 31,36,46 34,37,48 168,131,107 192,140,110 162,117,94 144,104,81 117,81,61 102,72,57 100,72,59 97,71,59 96,73,60 90,67,54 82,67,56 74,54,45 41,30,23 11,14,21 9,12,21 15,13,21 16,16,24 18,14,23 21,24,33 22,22,32 35,32,38 137,131,122 142,133,127 134,128,119 130,121,113 124,115,107 122,114,103 121,113,102 116,108,95 108,100,89 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 146,121,91 145,122,91 143,123,93 142,121,94 111,105,96 91,91,86 103,103,100 111,106,108 68,79,90 76,90,113 85,100,105 52,52,60 94,92,90 80,78,76 72,70,68 92,85,88 119,105,105 123,107,94 116,105,98 97,92,91 105,106,111 108,102,97 98,98,98 93,105,113 93,102,113 105,109,113 103,111,118 94,104,110 91,103,109
36,109,187 36,108,184 37,109,190 39,111,194 41,113,198 39,115,201 248,255,255 64,125,202 55,131,206 66,146,228 60,129,208 226,211,189 243,222,181 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,189 255,230,191 235,209,168 237,214,172 231,205,164 242,216,175 244,218,177 250,225,181 240,215,169 245,219,178 232,207,163 228,203,159 244,219,175 255,242,201 173,155,136 68,66,64 130,121,115 132,120,108 108,96,96 92,85,83 90,84,91 79,76,80 73,71,69 47,42,39 77,63,63 99,92,95 124,107,83 255,228,185 255,236,191 227,203,166 152,140,140 143,131,133 162,153,145 255,255,220 255,246,209 255,243,207 233,213,181 76,65,60 29,32,41 30,30,40 143,114,94 132,92,69 123,89,69 116,85,66 105,75,58 92,66,52 86,63,50 83,61,53 83,62,51 82,63,51 62,45,35 69,48,37 60,43,35 15,16,21 11,14,23 13,13,23 13,16,23 16,14,24 20,20,28 22,23,28 32,31,36 136,130,121 137,131,124 142,136,129 128,119,111 130,121,113 125,117,106 122,114,103 118,110,97 111,103,92 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 143,115,86 146,121,91 143,123,93 142,121,94 126,120,111 100,100,95 103,103,103 98,97,100 72,90,105 88,101,116 98,115,119 100,105,111 89,87,85 70,68,66 74,72,70 84,79,81 120,110,111 114,104,94 108,102,93 101,96,93 108,107,110 107,101,94 96,91,88 103,104,109 99,104,112 107,111,115 106,111,121 107,115,122 97,107,113
38,107,186 38,107,186 39,108,187 36,109,187 39,112,190 40,112,195 254,255,255 55,120,203 55,132,213 66,146,228 59,115,185 230,208,172 239,217,181 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,184 233,207,168 254,228,187 252,226,185 230,204,165 223,197,158 242,216,175 237,214,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,167 243,217,176 255,232,188 246,221,177 231,206,162 242,216,177 246,227,190 60,58,59 81,71,72 115,103,103 99,89,90 105,92,89 96,80,78 70,67,71 56,54,52 38,38,35 69,74,84 93,88,87 221,204,169 244,216,176 255,240,195 255,246,209 255,250,234 255,251,228 255,253,214 255,253,213 255,240,200 255,239,196 255,239,200 207,190,164 80,80,80 80,80,90 84,57,50 104,79,62 107,77,62 103,81,63 92,69,56 87,66,53 80,59,48 70,54,41 68,49,37 86,64,46 111,80,61 107,82,63 87,60,44 23,21,17 12,15,22 15,18,25 15,15,23 29,22,34 38,30,36 43,25,34 38,37,42 130,121,113 134,128,119 133,127,118 127,118,112 130,121,115 125,117,106 122,114,103 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 139,119,87 148,125,94 143,118,88 139,118,91 97,91,82 98,98,93 83,84,76 70,81,92 79,98,108 90,104,116 97,107,113 96,104,109 95,93,91 65,63,61 68,66,64 77,75,76 94,94,94 107,102,99 106,100,91 106,102,94 87,85,83 101,102,94 106,104,100 100,100,100 114,114,111 112,110,106 112,112,112 99,104,110 97,105,112
39,105,183 39,105,183 38,104,182 40,108,190 37,110,188 56,117,192 250,255,255 53,121,205 53,137,218 67,143,231 48,95,150 222,200,166 223,205,163 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,213,172 223,197,156 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 242,216,175 164,155,147 55,49,54 111,99,99 97,87,86 97,85,85 72,60,62 49,51,51 73,70,74 53,62,75 59,80,89 65,66,58 109,90,63 255,245,212 255,252,214 255,250,216 255,248,213 255,250,206 255,242,198 255,246,210 255,244,197 255,240,194 255,238,196 255,244,201 250,223,189 229,209,191 79,72,70 48,30,25 45,33,21 37,25,25 85,65,58 86,66,48 95,68,50 111,76,61 118,77,59 127,87,62 127,86,59 95,68,50 101,72,52 60,43,33 22,17,19 27,21,26 62,50,52 255,123,94 255,64,39 255,53,34 255,44,32 125,45,29 109,102,86 127,118,110 130,124,117 128,122,115 126,116,106 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 140,121,94 144,122,88 145,122,93 139,118,91 131,119,107 75,75,72 80,78,74 82,90,95 86,99,116 94,105,116 93,105,111 93,101,108 87,85,86 66,64,65 63,61,62 69,67,65 82,80,81 103,101,99 107,101,92 106,100,91 97,90,90 106,105,98 107,101,94 97,92,91 100,93,96 119,115,109 116,114,112 110,109,114 100,108,113
38,104,184 39,105,185 38,104,184 42,111,190 39,111,192 86,131,191 233,252,255 49,120,201 56,139,225 63,142,227 52,83,128 237,213,176 237,219,175 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,214,173 246,220,179 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 242,217,173 237,211,172 243,221,183 52,48,57 42,37,34 48,46,47 70,70,80 71,81,97 72,83,94 76,77,80 56,58,74 91,93,93 53,57,59 52,42,43 255,243,222 255,249,211 255,252,221 255,236,202 255,246,211 255,246,214 255,247,207 255,238,192 255,238,191 255,241,197 255,246,201 255,249,206 255,245,203 255,243,198 239,216,185 135,130,116 44,43,36 105,88,78 121,79,57 136,91,68 132,90,66 131,84,63 136,88,63 127,86,59 110,69,51 83,42,24 87,32,17 89,40,20 109,20,9 178,112,96 255,232,201 255,230,210 156,139,129 199,41,35 150,21,15 189,165,141 154,128,114 136,127,121 129,123,114 125,115,105 131,120,113 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 135,114,89 137,118,104 120,118,116 146,144,140 131,132,137 91,104,119 97,109,117 97,105,114 91,91,101 74,71,75 68,65,71 60,57,63 67,65,63 75,73,74 101,96,95 112,102,92 111,101,89 113,100,97 115,108,106 108,101,99 105,100,97 109,102,102 123,114,108 119,112,110 101,100,103 92,97,103
38,102,181 38,104,182 41,107,187 38,110,188 37,110,188 121,155,194 196,232,255 51,122,203 60,143,231 54,137,218 83,103,131 225,206,169 217,193,158 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,160 244,221,181 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 232,211,184 87,85,81 74,79,75 70,75,81 68,76,85 57,63,64 57,61,65 51,54,65 72,75,82 166,166,176 112,111,114 189,189,186 221,221,218 178,178,178 130,131,136 123,116,116 182,174,163 255,254,222 255,237,194 255,239,196 255,238,195 255,248,208 255,245,201 255,240,197 255,238,192 255,247,200 255,241,195 255,238,197 127,87,62 127,82,59 141,93,66 147,99,70 131,80,54 113,49,34 88,36,17 89,44,11 121,60,28 107,24,9 115,25,19 255,44,21 244,62,35 201,155,127 193,154,122 129,96,69 126,50,37 131,22,18 133,86,65 160,130,102 86,50,44 126,120,111 131,120,113 128,117,110 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 138,119,94 136,115,88 132,113,88 132,114,93 151,145,140 153,151,147 120,121,124 95,106,117 96,106,112 97,105,114 91,93,90 60,62,62 87,85,86 59,58,61 60,57,61 73,71,69 95,93,91 117,101,88 114,100,86 124,104,97 108,101,101 108,101,101 103,99,93 110,100,99 116,109,107 106,104,102 94,96,96 83,84,87
38,102,183 34,100,178 37,107,181 37,109,187 40,112,188 190,211,230 132,177,244 53,125,208 61,144,230 54,130,205 135,145,151 240,222,180 248,225,183 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,168 227,204,164 222,196,157 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 238,212,171 236,210,169 245,219,178 245,220,176 243,221,176 253,223,181 231,219,191 251,241,240 248,243,240 155,153,149 107,107,117 119,130,143 124,138,161 117,119,135 51,55,57 95,96,99 147,152,148 163,165,165 138,144,147 116,121,129 103,111,116 93,102,104 69,74,82 97,93,104 190,172,142 255,233,194 255,241,201 255,243,206 255,240,195 255,246,203 255,235,183 255,233,191 222,198,163 142,98,68 154,87,60 133,88,67 153,95,71 113,36,19 112,34,8 117,74,25 134,74,33 117,30,14 122,25,19 125,19,21 153,26,21 255,38,33 229,33,20 152,57,44 190,147,112 178,137,106 100,42,30 125,21,13 111,52,35 168,140,111 91,25,20 122,111,106 130,121,115 130,119,114 123,113,103 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 135,114,89 137,118,93 134,113,88 129,110,87 128,113,93 143,136,134 137,130,128 120,118,116 97,106,108 100,108,113 101,109,116 94,92,88 50,50,47 70,74,78 49,50,53 55,52,56 62,60,58 79,74,73 105,89,85 110,98,88 113,101,89 85,76,72 98,96,97 86,91,90 73,81,86 68,76,85 63,67,80 70,70,80 98,99,102
34,99,175 35,100,176 34,101,176 39,107,189 47,112,197 235,246,255 78,137,206 49,124,204 60,142,226 58,130,208 173,173,159 217,200,163 230,207,167 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,177 245,219,180 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 224,198,157 239,214,170 252,226,185 248,221,176 245,218,173 250,223,178 231,205,166 236,213,171 240,225,203 250,247,253 231,226,223 255,255,255 219,223,225 150,157,169 110,118,136 82,91,104 54,57,64 48,48,48 117,117,117 154,153,156 137,138,141 120,125,131 109,114,124 93,101,110 92,95,102 77,78,81 72,72,80 100,96,88 255,240,210 255,233,187 255,246,199 255,246,200 255,247,185 255,246,145 255,93,38 220,73,48 165,55,29 169,84,60 103,63,40 119,32,18 100,33,8 137,96,37 136,70,38 126,30,17 123,24,14 126,22,14 128,21,16 143,36,31 164,49,29 207,38,29 169,34,27 178,123,94 199,154,119 122,42,28 123,22,15 106,33,21 116,68,52 102,25,21 83,68,57 129,120,116 129,118,115 129,118,111 117,108,100 110,101,95 103,94,88 97,88,80 107,94,87 114,100,82 114,100,82 126,113,92 127,113,88 131,114,88 132,113,90 127,108,85 123,109,91 120,119,112 112,105,103 121,112,106 111,110,113 110,111,116 96,100,104 85,80,79 54,48,43 111,99,87 75,72,76 52,51,54 58,56,54 68,63,60 84,78,73 108,98,97 196,189,187 195,190,189 107,107,104 189,194,193 120,126,127 109,114,120 109,114,122 106,109,116 104,110,113
35,100,176 38,103,179 35,100,176 38,104,184 53,117,198 249,255,255 59,124,200 50,127,206 60,143,227 57,125,207 243,229,202 209,187,151 209,185,150 221,200,157 237,214,172 233,207,166 250,224,183 226,200,159 229,203,164 235,209,170 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,205,161 236,210,169 252,225,180 252,225,180 246,219,174 253,223,181 227,212,201 131,131,131 249,252,255 255,255,255 199,202,209 142,149,163 106,114,130 94,101,113 103,106,115 49,53,57 41,41,41 40,40,40 154,153,156 144,146,146 131,136,142 115,123,132 102,110,119 95,101,104 78,79,82 100,67,69 255,58,39 255,52,30 250,55,35 180,45,16 255,89,30 255,92,14 255,243,113 255,255,156 144,77,32 110,30,14 122,26,15 131,27,19 117,43,9 113,84,78 148,72,32 130,28,24 128,21,16 138,25,18 133,22,14 132,24,22 255,210,192 202,154,125 158,47,28 155,28,23 132,33,21 131,36,23 125,24,17 121,19,17 122,22,19 120,23,24 102,28,21 118,99,87 128,117,112 129,118,113 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 128,114,96 126,112,87 126,111,89 124,109,87 125,111,93 129,128,121 112,107,106 118,113,112 115,117,114 103,105,102 97,97,97 68,66,67 67,58,50 123,105,86 102,90,78 45,43,51 51,50,41 141,137,131 255,255,255 255,255,255 228,226,227 190,188,186 148,150,150 119,127,132 109,119,123 109,114,120 110,115,123 108,111,118 104,110,113
36,98,175 38,103,179 35,100,176 39,103,184 73,135,210 251,255,255 53,122,201 50,133,214 63,143,225 57,114,179 225,208,169 228,209,170 229,207,169 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,162 233,208,164 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 236,209,164 241,214,167 248,218,176 255,252,240 252,250,248 255,252,255 255,255,255 228,233,232 153,163,169 125,134,145 93,104,117 84,84,94 78,81,90 44,48,52 39,39,39 39,39,39 139,139,139 126,126,123 115,118,125 101,111,119 89,103,115 88,97,108 141,81,69 197,150,116 169,106,84 210,53,43 197,28,24 195,44,36 255,44,23 255,41,16 241,62,25 255,224,83 125,81,80 156,112,43 205,71,26 191,48,1 126,98,69 165,99,49 129,28,19 134,25,17 133,24,20 135,25,14 146,23,19 126,25,18 205,133,119 206,170,139 176,126,95 145,24,20 141,25,23 134,26,24 119,26,19 113,25,18 112,23,19 115,18,17 102,29,24 119,100,86 130,119,112 125,114,109 124,113,108 123,110,105 110,99,94 106,97,93 101,91,90 102,93,87 112,98,82 112,98,82 112,98,84 119,105,91 122,108,90 123,108,86 126,109,83 125,112,91 62,59,63 46,44,42 39,37,35 41,41,41 98,98,98 88,86,84 60,58,56 100,86,72 116,102,75 119,105,78 64,54,44 201,195,186 221,217,207 255,253,252 253,251,252 252,252,252 203,208,207 152,156,160 121,127,130 112,121,123 110,116,119 111,116,122 104,107,116 98,106,111
