39,111,192 39,116,195 47,122,206 47,121,208 40,117,198 225,248,255 53,130,213 69,143,230 81,133,198 247,226,183 235,209,170 219,193,154 238,215,173 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,210,169 236,211,165 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 110,105,104 108,116,125 84,95,106 71,80,91 66,64,74 94,92,93 94,92,93 240,216,179 246,225,182 242,221,178 144,135,127 146,134,134 255,247,223 255,241,197 255,234,189 255,231,189 255,239,190 166,141,124 175,122,97 136,110,98 83,64,48 93,55,38 132,90,68 150,103,80 118,80,61 105,75,60 85,62,47 14,18,22 13,16,23 15,15,23 18,21,30 41,39,35 138,129,121 139,126,121 135,125,115 124,115,107 129,120,112 132,121,114 121,110,105 109,100,96 132,122,110 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 146,127,102 145,128,100 112,106,101 138,133,132 139,139,136 67,67,64 44,44,41 139,137,135 131,130,123 126,125,118 126,125,118 116,116,113 102,101,106 88,102,112 86,100,112 85,98,117 94,102,111 94,104,110 94,104,112 82,96,106
37,112,194 41,118,201 46,123,206 45,120,204 44,121,200 246,255,255 55,130,212 74,150,238 70,110,156 243,213,171 255,237,196 236,210,169 228,205,165 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 109,92,64 111,108,114 70,73,80 102,101,106 90,99,110 81,86,94 74,73,78 80,78,79 86,84,85 142,128,101 235,214,171 241,220,177 153,144,136 146,134,134 255,255,233 255,244,205 255,237,198 253,228,184 202,180,146 69,47,41 249,177,140 168,99,70 162,104,71 155,102,75 153,102,74 135,97,80 103,71,57 100,72,61 82,61,48 17,17,25 11,14,23 11,14,21 13,16,25 26,25,28 136,130,123 133,120,113 131,121,111 128,119,111 128,119,111 126,114,104 124,111,104 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 141,122,97 142,125,101 142,127,105 132,131,124 129,127,125 133,133,130 41,41,38 43,43,40 125,123,119 110,109,102 104,102,100 112,110,108 104,102,100 96,101,100 86,94,101 92,97,103 88,98,116 90,101,114 92,104,112 93,105,113 89,103,115
42,114,199 41,118,201 42,122,204 43,120,201 45,116,199 253,255,255 54,129,209 73,152,241 79,89,105 239,211,173 252,226,185 240,214,173 219,193,154 224,201,161 236,213,173 228,205,163 239,213,172 240,214,173 244,222,177 250,228,183 243,218,174 236,210,169 223,197,156 245,220,174 238,213,169 251,226,182 240,215,169 77,71,64 120,118,114 66,56,57 99,101,98 98,97,100 61,58,62 83,78,80 72,70,71 83,81,82 107,96,81 243,220,178 248,225,183 148,142,133 142,135,135 231,218,195 229,207,169 255,239,206 191,183,170 53,56,65 73,52,48 238,169,140 148,105,86 139,98,78 140,99,79 125,91,69 117,85,71 98,70,59 95,72,59 79,63,50 20,17,21 16,16,24 14,14,22 14,14,22 22,22,30 45,42,48 144,135,129 132,123,117 134,125,119 128,120,109 124,116,105 119,109,99 111,102,96 110,98,98 130,116,100 133,119,101 146,127,92 146,126,96 150,126,100 144,126,96 138,123,103 138,123,103 118,117,110 106,104,102 128,121,121 40,37,41 44,44,41 118,113,112 92,90,88 99,94,96 130,112,109 129,114,105 101,99,97 96,97,102 98,98,95 95,104,115 93,104,117 92,103,116 92,104,110 92,103,114
37,113,190 40,112,193 39,114,196 38,112,199 66,116,184 201,218,249 53,130,202 68,151,239 138,129,112 243,222,181 250,224,185 243,217,178 216,190,151 232,206,167 244,218,179 244,218,177 249,223,184 224,198,159 235,209,168 240,217,175 252,227,183 243,217,176 226,201,155 233,208,164 239,214,170 246,221,177 231,206,162 93,78,67 99,95,85 115,106,98 102,90,90 89,82,82 89,86,90 77,75,73 53,40,48 94,82,82 101,85,68 245,223,176 247,223,186 144,135,129 137,134,138 255,248,211 255,244,208 247,223,188 106,97,93 31,36,46 36,29,29 204,151,124 162,117,94 131,93,72 104,74,59 100,72,59 90,67,54 87,68,54 82,67,56 50,35,26 14,17,24 9,12,21 15,13,21 13,13,21 21,24,33 27,25,33 135,129,120 142,133,127 131,122,114 124,115,107 122,114,103 121,113,102 109,101,90 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 145,120,90 145,122,91 142,121,94 130,113,89 91,91,86 105,105,102 94,105,116 76,90,113 46,56,62 105,102,106 80,78,76 79,77,78 116,102,102 123,107,94 104,99,96 98,98,98 108,102,97 92,98,101 93,102,113 105,109,113 99,104,114 95,105,111
38,110,188 37,109,187 34,109,189 41,112,193 106,141,191 121,152,199 55,132,211 62,144,230 198,177,150 242,221,180 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 242,216,177 253,227,188 224,198,157 248,225,183 242,217,173 240,214,173 244,219,173 224,199,155 239,214,170 245,220,176 245,219,180 210,193,165 62,57,59 118,112,105 106,96,97 98,87,84 84,81,85 61,59,57 30,31,34 104,92,92 188,172,141 248,226,179 236,212,175 179,166,159 255,248,232 255,251,214 255,243,203 255,239,200 196,185,168 44,45,50 44,41,47 117,85,69 113,84,64 105,80,63 89,68,57 81,61,52 77,63,49 77,56,45 76,53,40 85,57,44 24,23,26 11,14,23 12,15,22 16,16,24 23,21,29 23,23,31 101,95,86 133,127,118 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 141,120,93 140,123,97 96,96,91 83,83,83 71,91,107 89,103,113 95,107,115 95,101,102 69,67,65 77,72,74 91,86,88 107,101,94 99,98,89 80,78,74 104,103,96 91,91,88 112,113,118 112,112,112 106,111,117 98,106,113
41,107,185 39,105,183 39,107,189 40,113,191 195,211,236 77,129,194 50,134,215 59,130,213 227,205,171 226,208,166 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 53,53,63 115,108,106 97,87,86 99,83,81 58,60,60 52,49,53 47,71,89 68,73,67 161,142,115 255,250,212 255,248,214 255,249,214 255,252,208 255,250,206 255,244,197 255,240,195 255,248,205 237,210,176 126,109,99 62,49,46 69,57,45 61,40,40 69,49,31 91,64,46 108,70,51 121,84,60 127,86,59 93,67,46 70,53,43 23,18,20 30,21,17 128,39,26 255,75,50 255,41,26 125,45,29 108,101,85 132,126,119 122,116,109 126,116,106 125,115,105 119,109,99 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 138,120,90 87,87,84 77,79,79 84,97,114 93,104,115 92,103,114 81,82,85 65,63,64 70,68,64 77,75,76 104,102,100 109,100,94 109,103,98 105,104,97 102,95,93 99,92,95 119,115,109 109,109,106 108,109,114
38,104,184 39,105,185 40,109,188 39,111,192 248,255,255 52,119,190 56,139,225 55,127,205 242,218,181 237,219,175 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,172 188,180,169 43,43,43 48,46,47 72,79,91 75,86,97 76,77,80 74,77,86 62,62,59 52,42,43 255,248,210 255,252,221 255,236,202 255,246,211 255,249,213 255,238,192 255,239,190 255,243,198 255,249,206 255,240,197 242,221,180 135,130,116 45,34,29 117,75,53 136,91,68 129,84,61 136,87,65 127,86,59 91,50,32 80,25,10 89,40,20 246,67,44 248,241,225 255,230,210 168,74,56 158,29,23 189,165,141 99,87,75 129,123,114 125,115,105 126,116,106 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 137,114,85 120,118,116 160,158,156 95,108,123 97,109,117 96,105,118 86,81,83 68,65,71 58,56,54 73,71,72 101,96,95 111,101,91 111,100,95 115,108,106 107,101,94 104,97,97 123,114,108 110,105,104 98,99,104
38,102,181 40,106,184 37,109,187 37,110,188 255,255,255 53,122,201 61,144,232 53,112,183 220,199,158 250,224,185 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 228,202,163 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 243,217,176 230,208,163 240,218,173 249,225,174 103,101,97 81,79,77 71,71,68 87,87,97 86,96,114 120,124,128 98,98,106 230,231,223 171,173,170 121,125,129 105,110,118 81,81,91 88,85,89 255,245,207 255,236,192 255,245,204 255,244,201 255,240,195 255,236,192 255,233,200 209,147,120 131,86,63 143,92,66 136,70,54 101,36,15 98,61,17 109,39,10 120,22,21 122,23,15 255,46,30 203,48,28 192,152,116 149,123,98 126,22,14 128,74,56 104,86,67 133,93,86 131,120,113 124,113,106 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 140,119,94 139,120,95 133,114,89 133,114,89 149,143,138 135,130,127 96,106,112 96,104,111 96,100,104 78,74,68 79,83,87 59,56,60 63,61,59 87,85,86 114,98,92 120,106,92 93,86,84 104,95,91 94,96,96 93,93,101 67,70,81 63,64,67
34,98,177 35,101,179 38,107,186 45,113,197 250,255,255 54,120,198 58,140,224 42,94,152 230,211,172 223,200,158 245,222,180 237,209,169 230,205,161 221,198,158 237,214,174 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 232,206,165 240,215,169 245,218,173 244,217,172 244,218,177 224,199,153 245,226,212 249,243,236 230,228,224 213,218,217 138,146,164 90,100,118 46,45,50 112,112,112 160,165,161 138,144,145 118,123,131 97,102,110 87,91,95 71,74,83 116,100,87 255,240,209 255,248,209 255,244,198 255,237,191 222,136,88 211,102,73 255,191,149 104,71,46 109,34,16 111,47,19 132,96,36 121,35,16 120,25,16 129,18,24 153,32,20 204,36,25 197,28,22 196,151,118 146,107,79 127,22,19 103,34,19 95,48,37 98,38,36 131,121,120 129,118,111 117,108,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 132,115,89 132,113,88 127,108,83 127,113,86 127,126,119 123,113,117 103,106,113 104,112,117 93,92,97 56,52,46 106,97,93 53,52,57 56,54,52 69,64,61 104,94,93 103,92,89 152,147,146 180,182,179 161,166,165 110,115,121 103,111,118 104,109,115
35,100,176 36,101,177 38,104,184 53,117,198 209,238,255 51,123,199 60,143,227 57,92,122 220,198,162 209,185,150 225,204,161 236,213,171 250,224,183 238,212,173 233,207,168 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,161 252,225,180 247,220,175 250,220,178 227,212,201 255,255,255 255,253,255 199,202,209 120,129,142 97,104,116 103,106,115 40,40,40 40,40,40 154,153,156 140,141,146 116,124,133 102,110,119 87,88,91 79,72,75 255,58,39 255,60,40 195,60,31 255,89,30 255,213,90 255,250,120 144,77,32 116,24,28 131,27,19 117,43,9 122,83,42 126,30,24 128,21,16 138,25,18 128,20,18 255,210,192 202,155,123 174,28,21 132,33,21 135,40,29 123,21,19 122,22,19 114,24,27 109,65,53 128,117,112 128,115,110 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 123,109,91 126,112,87 127,112,90 123,109,82 129,128,121 110,108,109 110,112,109 103,105,102 83,81,82 54,52,50 123,105,86 59,58,51 52,51,42 141,137,131 249,247,248 238,235,239 190,188,186 130,136,139 110,120,124 109,114,120 109,117,122 103,111,116
37,99,176 36,101,177 39,103,184 80,142,217 133,177,240 50,127,206 62,142,224 109,125,136 233,214,175 227,205,167 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 233,206,161 252,222,176 244,232,220 216,214,212 255,253,255 235,235,230 149,159,165 107,118,131 89,89,99 74,77,86 38,38,38 37,36,39 143,143,143 123,122,125 103,113,121 86,100,112 70,90,95 255,133,101 147,84,62 216,35,22 157,6,0 255,40,19 255,48,14 255,178,69 139,95,94 255,181,108 213,70,23 124,96,67 130,39,20 132,25,16 134,25,21 144,26,21 123,22,15 183,111,97 188,149,117 147,40,31 141,25,23 125,28,22 114,26,19 110,21,17 113,24,22 116,72,62 130,119,112 131,118,113 125,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 122,108,79 79,76,80 41,41,41 40,40,40 73,73,73 77,75,73 73,63,62 115,101,74 117,106,89 176,170,161 255,251,241 255,254,252 254,252,253 186,191,190 126,131,137 111,120,122 110,116,119 105,110,116 97,105,110
37,99,176 35,102,177 37,108,189 164,206,255 71,132,205 50,130,208 62,138,215 182,175,157 234,212,174 238,215,175 228,202,163 229,204,160 246,221,177 243,218,174 245,220,176 253,227,186 249,224,180 255,232,191 242,216,175 242,217,173 229,204,160 238,212,171 236,210,169 253,226,179 253,236,189 195,179,166 215,209,202 152,150,146 209,211,206 160,165,164 129,137,142 95,107,115 82,81,86 60,63,74 41,42,45 38,36,37 126,126,123 117,119,119 92,105,120 100,105,129 255,217,185 197,140,111 197,34,30 167,32,23 123,10,3 255,33,24 248,32,26 235,43,31 255,158,56 202,144,91 129,85,43 152,69,2 164,25,24 144,22,15 137,26,20 142,24,19 136,25,19 118,29,18 182,130,111 145,54,35 180,137,90 61,41,34 41,30,25 78,59,43 105,27,17 100,51,40 130,120,108 125,114,107 120,111,105 117,106,99 102,96,89 101,95,88 107,95,85 108,94,80 112,96,79 117,101,84 116,100,83 116,107,92 84,85,88 57,57,57 41,41,38 39,39,36 36,29,29 116,101,81 116,102,86 158,152,147 160,154,149 254,248,241 255,253,255 252,252,252 169,170,173 117,123,126 113,118,124 112,116,120 102,108,111 98,106,113
36,100,179 41,106,182 40,112,190 227,255,255 53,122,199 51,134,215 63,133,207 236,218,188 237,215,170 250,224,183 249,223,182 224,199,153 238,213,169 251,226,182 246,221,177 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,165 230,204,163 237,211,170 242,220,186 124,120,112 136,135,126 163,157,150 147,146,139 137,135,133 127,130,141 101,112,125 81,94,109 83,83,83 62,62,72 80,80,88 34,31,35 36,36,33 113,115,115 99,109,117 243,222,209 197,156,125 164,48,33 137,36,27 126,43,30 116,18,17 252,25,18 221,28,21 224,29,22 190,43,22 173,75,2 185,116,51 174,43,21 173,30,26 154,22,19 142,26,20 136,23,16 130,26,18 115,22,17 134,31,16 171,106,69 64,65,70 52,49,55 39,38,41 56,51,39 105,28,22 137,118,104 126,116,106 126,115,108 120,111,105 116,105,98 101,95,88 102,96,89 107,96,93 105,94,75 108,94,80 116,102,88 111,99,87 107,101,106 76,76,71 53,53,53 50,50,47 40,40,37 44,40,32 114,99,79 117,107,95 157,151,146 160,154,149 190,189,182 218,216,217 195,197,197 140,142,142 119,128,128 119,124,130 110,115,121 106,111,117 97,105,112
39,102,186 41,107,187 42,113,196 250,255,255 50,121,204 53,136,222 62,121,190 240,213,177 234,211,169 236,208,168 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,171 238,212,171 240,214,173 151,133,112 114,108,103 115,110,107 112,110,108 115,110,112 111,106,103 107,107,107 89,102,121 78,90,112 76,87,98 73,74,79 69,67,75 64,63,66 31,29,30 84,82,78 102,97,85 172,133,119 207,152,123 150,23,18 195,160,124 124,100,76 105,28,22 242,27,14 210,28,22 171,25,18 192,29,25 192,29,21 180,31,22 198,28,29 176,29,24 172,28,27 156,24,19 137,24,17 133,22,16 122,21,21 114,31,14 108,106,102 96,94,95 56,58,58 51,53,53 82,71,56 98,76,70 131,122,114 126,115,108 125,114,107 119,108,105 113,104,98 104,95,89 103,94,88 107,98,90 104,94,82 104,93,76 113,102,85 204,198,193 51,51,51 75,75,75 62,62,62 54,54,51 43,43,40 38,36,32 107,98,83 128,119,115 154,148,143 139,133,128 148,146,144 176,175,180 169,170,175 142,146,150 114,124,128 114,122,129 101,111,119 101,111,119 97,107,115
37,103,183 44,109,192 44,121,202 255,254,255 44,121,204 56,138,229 63,109,160 244,213,162 215,194,151 238,210,170 252,227,181 242,217,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 243,217,176 238,215,173 104,99,98 115,110,109 111,106,105 97,95,93 107,102,104 103,98,95 100,99,102 84,95,108 83,97,118 78,90,112 72,81,94 64,62,74 78,77,80 66,66,66 70,68,64 104,93,88 97,100,109 119,42,25 147,29,26 192,152,118 109,72,46 90,23,16 226,22,12 220,34,29 176,30,27 187,29,21 194,31,25 190,33,20 186,29,21 180,28,23 173,27,20 166,28,22 137,24,19 135,24,20 133,25,25 97,26,7 111,104,102 104,101,105 121,116,118 79,83,85 79,39,32 49,36,31 135,122,117 124,113,106 120,111,105 116,107,103 110,101,95 103,94,88 102,93,87 107,97,96 108,97,90 104,92,80 107,95,83 184,177,175 135,135,135 75,75,75 66,66,66 53,53,50 41,41,38 36,36,33 90,79,74 144,135,131 154,148,143 143,138,137 150,152,149 167,171,175 140,146,149 119,124,130 108,118,124 104,114,122 102,113,124 96,110,120 96,105,116
39,105,183 38,109,190 67,126,197 246,254,255 45,122,203 56,137,235 66,89,112 248,219,168 243,220,180 225,197,159 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 214,192,147 230,215,179 94,92,93 97,95,93 103,98,100 90,88,86 101,100,105 105,99,94 101,95,90 98,95,99 83,96,115 103,103,113 81,88,102 76,74,70 74,72,70 70,68,66 58,55,61 100,94,89 97,95,91 140,48,11 136,45,26 161,77,62 135,31,21 92,21,18 201,36,26 169,26,18 193,30,24 196,30,25 191,35,22 170,38,19 178,63,41 164,45,29 166,31,22 150,28,19 143,25,20 127,19,17 109,25,15 190,66,40 164,47,19 134,51,29 111,69,58 52,53,58 49,33,31 68,39,35 125,117,106 125,113,103 121,111,101 117,107,97 107,101,92 101,95,86 103,94,86 107,98,92 108,99,95 103,93,81 106,94,82 132,128,122 169,175,178 65,69,71 61,61,58 44,44,44 39,39,39 31,28,32 105,99,90 150,144,139 142,136,131 151,148,152 141,143,143 129,132,139 119,122,129 126,131,137 110,115,121 108,118,124 101,112,125 94,104,122 87,102,118
38,106,188 42,113,194 91,138,197 193,209,234 46,125,210 55,139,238 89,89,89 253,226,179 242,217,171 246,219,174 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 240,214,173 210,201,172 102,100,101 80,78,76 91,86,88 88,86,87 96,93,99 110,101,95 108,102,97 105,103,101 87,96,109 83,94,105 77,87,103 79,75,69 61,59,57 54,52,53 58,56,54 81,78,82 115,109,104 87,68,43 81,62,39 197,131,83 133,38,25 101,22,19 177,38,24 194,52,39 187,49,39 214,127,102 255,255,222 255,251,214 255,254,218 169,157,145 139,79,65 137,29,18 141,20,16 138,27,23 220,85,60 230,102,59 238,129,80 158,66,36 118,36,14 75,42,42 58,37,37 76,42,40 130,122,111 125,113,103 126,114,104 116,106,96 110,98,88 102,94,83 102,93,87 106,97,91 107,98,94 104,94,82 100,91,76 116,110,103 151,151,151 100,108,115 66,72,75 45,45,45 37,37,37 58,58,55 105,100,99 147,143,137 137,131,126 128,127,130 140,142,142 135,130,132 133,133,133 114,119,125 84,89,95 114,124,130 97,112,117 91,105,115 92,103,116
37,108,189 43,115,198 171,195,226 112,147,195 45,127,218 53,138,230 156,142,117 220,197,155 244,219,175 232,205,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 243,218,170 110,99,82 62,60,61 69,67,65 85,80,82 87,85,86 94,91,97 113,104,98 113,104,98 123,114,108 94,98,102 88,92,105 78,85,99 79,75,69 47,45,43 56,51,53 82,66,62 102,65,50 93,86,84 119,116,122 43,43,43 56,51,48 71,73,56 250,221,197 255,255,220 255,251,212 255,246,199 255,236,190 255,243,197 255,249,207 255,252,214 162,150,138 165,145,136 129,76,62 136,26,15 135,40,24 246,166,78 182,66,23 174,53,8 154,95,49 126,79,29 96,37,18 68,31,18 83,43,38 126,116,106 129,114,105 125,113,103 116,106,96 111,98,91 102,93,85 103,94,88 106,97,91 104,95,91 107,97,87 100,90,78 102,96,89 146,139,137 104,112,119 93,103,111 95,96,99 48,48,48 59,58,61 112,108,98 137,131,126 131,127,121 122,122,122 135,128,128 134,132,133 132,130,131 110,115,121 59,64,70 106,116,122 98,112,122 91,105,117 97,108,119
37,109,187 44,119,199 239,249,255 71,120,193 50,132,225 51,133,221 229,207,173 236,211,167 232,207,163 218,192,153 233,206,170 245,219,178 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,171 231,206,162 235,212,170 174,160,142 68,66,64 67,64,68 81,81,81 84,82,83 98,93,95 109,100,96 118,107,102 126,115,108 98,95,99 151,73,63 131,58,49 147,80,69 43,39,33 159,80,41 255,157,92 230,117,67 174,90,73 255,252,234 255,249,217 255,249,210 255,245,199 255,240,198 255,230,186 255,240,194 255,238,194 255,236,192 255,237,194 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 143,93,80 207,84,53 220,81,35 255,92,49 205,60,23 111,37,14 91,36,5 107,62,39 88,35,21 84,35,36 130,114,101 128,116,106 125,113,103 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 96,88,77 121,116,115 116,124,131 91,99,106 77,81,83 82,77,76 59,59,59 124,114,104 141,135,130 126,122,116 118,116,114 139,132,135 129,124,126 124,118,125 107,117,123 44,53,55 98,112,122 98,108,124 95,106,117 93,104,115
39,114,194 45,125,205 255,255,255 54,122,208 54,139,231 55,130,214 242,222,176 242,222,174 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,212,168 223,201,156 215,197,167 79,77,78 75,73,74 74,74,74 83,78,77 112,107,106 113,104,98 114,108,103 127,122,110 161,67,44 121,38,21 211,87,79 77,50,32 168,104,78 255,255,226 255,253,216 255,251,214 255,247,207 255,248,203 255,243,199 255,227,185 255,233,191 255,230,186 255,229,185 255,236,192 255,240,194 255,242,188 255,238,192 255,241,194 255,245,206 172,155,131 164,147,137 163,147,134 156,146,136 119,57,44 151,57,36 121,34,18 109,38,17 94,40,20 83,33,16 102,62,26 88,29,12 75,41,39 136,117,105 134,119,108 126,111,102 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 103,94,88 99,87,77 86,82,74 126,125,130 92,97,105 69,70,73 75,75,72 82,71,66 130,119,112 122,116,109 128,124,118 124,122,123 137,127,126 121,114,117 117,114,120 107,116,118 77,81,85 91,108,114 93,107,119 97,105,121 95,106,117
39,114,196 49,129,211 249,255,255 54,125,213 56,138,231 49,121,199 230,209,157 243,217,176 240,217,175 246,218,180 228,202,161 228,203,159 243,218,174 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,219,175 247,224,184 244,227,188 99,97,98 108,106,104 71,71,71 82,77,76 96,91,90 122,113,107 119,108,105 163,154,139 255,224,183 255,255,223 255,252,220 255,249,220 255,251,219 255,247,207 255,236,196 255,237,194 255,239,190 255,237,190 255,236,192 255,227,183 255,236,192 255,227,185 255,231,187 255,233,189 255,230,182 255,238,192 255,238,187 255,245,202 255,250,204 185,162,133 171,151,133 169,149,129 164,149,129 145,141,131 112,57,42 118,34,17 111,39,18 83,33,18 95,46,35 110,71,41 153,110,93 255,251,227 255,248,215 255,248,214 255,248,214 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 107,94,89 97,85,75 97,93,83 125,112,105 126,120,115 102,104,104 72,70,68 100,90,80 141,136,133 122,115,113 124,120,114 120,118,119 118,116,112 116,114,112 109,109,106 98,104,107 106,107,112 97,107,113 100,110,116 97,107,127 91,104,123
41,116,198 57,128,211 229,255,255 50,126,214 60,142,233 46,96,164 241,219,172 230,203,160 236,209,164 236,209,164 245,218,173 244,217,170 239,213,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 227,205,160 251,227,176 225,208,180 96,93,97 120,114,105 89,89,86 255,255,236 255,247,224 255,254,213 255,250,206 255,237,198 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,245,206 255,232,193 255,237,193 255,233,184 255,227,177 255,234,186 255,229,179 255,229,179 255,238,192 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,151,121 174,153,126 155,141,116 189,173,140 255,245,211 255,236,196 255,233,196 255,235,188 255,235,194 255,238,196 255,242,201 255,247,208 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 111,102,98 110,97,94 94,83,76 55,54,57 109,100,96 131,122,118 98,100,100 57,52,49 97,92,78 138,136,137 121,116,115 121,117,111 117,112,109 111,110,103 109,107,103 112,110,108 101,102,105 60,61,64 22,26,28 104,108,112 102,107,115 110,109,114
42,114,195 75,139,220 153,193,251 53,124,216 58,134,220 47,84,131 251,225,186 234,203,166 236,209,164 246,219,174 248,222,170 255,232,180 255,230,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 242,220,171 247,222,176 210,193,167 102,99,103 132,128,118 255,253,238 255,249,212 255,242,198 255,253,210 255,252,210 255,240,194 255,244,199 255,244,201 255,234,190 255,247,203 255,247,203 255,233,186 255,234,189 255,239,192 255,233,187 255,228,185 255,233,185 255,235,184 255,232,181 255,233,182 255,233,187 255,237,184 255,245,196 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 155,142,121 209,190,153 255,229,191 255,240,197 255,233,190 255,238,198 255,240,203 255,239,199 254,224,178 255,237,195 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 111,102,98 112,99,96 94,85,70 46,44,42 81,76,73 112,106,101 99,104,103 60,55,52 92,82,72 132,132,132 118,113,112 113,107,102 113,108,105 108,103,100 108,106,104 103,101,99 134,136,136 50,50,50 137,135,131 255,255,255 255,251,228 255,249,222
42,115,193 158,203,255 80,138,212 51,126,208 58,133,215 111,126,142 250,225,179 255,231,182 255,231,188 247,220,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,177 243,218,174 237,222,186 41,43,43 109,104,90 255,234,187 255,247,207 255,241,199 255,245,207 255,246,205 255,245,202 255,228,189 255,240,192 255,237,188 255,232,183 255,234,185 255,238,189 255,237,188 255,234,186 251,219,175 255,227,181 255,227,181 255,239,193 255,237,193 255,235,184 255,234,178 248,217,168 255,228,179 255,239,188 255,242,192 255,240,195 255,246,202 195,170,140 170,149,122 157,142,120 145,133,123 151,145,138 219,200,175 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 154,143,136 109,98,91 98,84,70 87,78,70 189,180,176 192,180,180 37,35,36 83,78,77 89,79,69 132,132,129 114,107,105 114,108,103 116,109,93 233,217,202 255,255,239 255,248,216 255,251,214 255,252,212 255,251,206 255,249,205 255,248,205 255,238,200
