141,123,91 127,109,77 166,147,120 179,156,125 176,154,118 153,133,101 184,165,130 178,159,122 164,143,118 111,94,66 108,87,62 122,101,76 113,92,67 113,92,67 106,85,60 101,84,58 119,102,78 116,99,75 94,92,112 86,90,105 48,35,32 44,34,33 59,53,28 46,38,16 48,36,6 48,38,0 61,44,5 92,75,6 169,163,47 134,113,90 102,73,51 120,101,74 197,187,147 191,174,135 99,83,68 184,150,120 108,87,62 112,95,69 110,93,65 103,84,57 74,60,35 109,85,59 108,84,58 112,91,66 115,91,67 119,95,69 119,95,69 113,84,60 115,86,62 120,91,67 118,93,65 115,90,62 113,89,63 105,84,59 102,83,56 101,82,57 100,83,57 97,79,58 97,80,56 100,83,59 95,80,58 97,82,60 104,85,60 107,86,59 106,85,60 112,91,66 115,89,64 105,79,54 107,81,56 106,82,58 109,83,60 116,91,63 113,90,59 115,90,60 111,86,56 110,85,57 103,84,59 97,79,60 94,81,60 96,85,66 106,92,67 103,86,60 112,93,68 107,86,61 116,88,61 121,96,68 113,89,56 123,100,60 130,107,67 135,112,72 126,105,64 110,89,48 120,93,61 120,97,68 111,90,63 108,87,60 103,84,70 101,82,66 101,84,58 110,89,64 112,88,62 119,91,64 128,95,70 156,115,88 142,105,81 135,99,79 125,93,77 115,79,69 43,25,22 17,9,15 13,10,14 19,11,17 22,14,20 24,17,20 23,16,19 23,15,21 20,12,18 20,12,18 19,11,17 22,15,18 27,20,23 26,19,22 29,22,25 20,13,16 19,11,17 20,12,18 21,14,17 26,19,22
125,106,90 121,105,90 112,101,96 115,99,93 116,101,90 120,107,86 119,106,85 153,134,107 176,158,126 162,144,114 119,101,80 116,97,72 101,82,57 100,82,63 101,83,64 101,82,66 104,87,63 114,97,71 83,82,113 79,76,93 49,36,33 43,33,32 51,41,45 72,62,50 63,53,15 62,52,10 70,52,20 175,168,41 219,200,165 91,70,43 96,75,48 70,57,36 111,100,67 247,230,193 108,93,73 155,132,103 111,85,60 107,89,68 111,94,70 108,86,66 108,87,60 110,86,62 115,91,67 111,92,67 113,92,67 111,94,70 102,85,61 108,91,67 109,92,68 105,88,64 104,85,60 101,82,57 97,79,60 97,82,62 99,84,64 98,85,64 97,83,65 97,83,67 98,82,65 100,84,67 98,83,72 99,84,73 100,87,64 104,87,63 114,90,64 109,85,59 111,83,56 109,84,54 115,89,64 117,93,69 115,94,69 117,93,67 124,96,69 114,89,61 115,90,60 118,90,63 117,92,62 109,85,61 109,90,65 111,90,63 103,86,60 102,85,59 103,86,60 106,87,62 105,84,57 120,94,69 113,87,66 113,88,60 113,88,60 108,83,55 119,96,67 119,96,67 120,92,65 117,93,69 113,89,63 109,85,59 108,90,58 105,87,57 101,82,59 97,80,56 100,81,56 104,83,58 115,89,64 149,107,83 158,117,97 144,106,85 135,101,83 125,88,73 55,38,30 20,12,18 14,11,15 20,12,18 22,14,20 26,18,24 26,18,24 24,16,22 21,13,19 21,13,19 21,13,19 27,20,23 27,20,23 26,19,22 26,19,22 31,24,27 22,14,20 22,14,20 27,20,23 21,14,17
104,94,112 104,94,114 105,96,111 110,98,112 109,96,115 116,101,90 124,106,85 122,106,91 124,109,89 136,119,91 114,102,90 113,102,87 112,96,79 95,83,73 95,84,67 97,81,68 95,79,66 94,78,63 84,82,102 65,62,66 40,30,31 45,31,33 41,27,27 46,36,35 79,68,65 74,64,54 79,70,53 167,150,126 86,67,40 84,60,38 91,67,43 68,49,33 87,75,65 208,196,157 160,143,104 100,81,56 177,143,109 84,68,51 75,64,45 78,63,43 107,83,61 105,91,64 105,91,64 99,84,64 99,84,62 97,83,65 99,85,67 98,85,64 102,84,65 102,83,69 98,83,72 97,82,71 96,82,68 96,82,68 96,81,70 94,79,68 97,82,71 99,84,75 102,86,82 99,83,77 92,80,68 96,82,68 93,77,60 97,82,60 96,77,52 100,81,56 102,84,54 108,84,60 110,86,62 113,89,63 117,91,66 120,94,71 123,97,74 118,92,67 120,95,67 118,90,61 118,90,61 120,94,69 106,80,55 101,82,57 98,84,57 97,85,57 104,85,60 106,85,60 104,85,60 105,87,57 110,86,60 108,84,58 107,83,57 108,84,58 119,91,62 117,93,60 113,89,56 106,81,53 110,84,61 113,87,64 108,87,62 105,84,59 108,87,62 102,84,63 100,84,67 103,86,62 95,76,51 107,73,51 162,120,98 161,116,93 148,106,84 127,94,69 69,46,31 23,13,17 21,10,17 23,15,21 21,13,19 22,14,20 23,15,21 27,19,25 31,24,27 24,16,22 21,13,19 23,15,21 27,19,25 31,23,29 24,17,20 35,25,29 30,23,26 23,15,21 24,16,22 23,12,19
105,90,110 105,89,114 110,95,115 111,95,110 125,112,105 149,132,108 185,168,131 197,180,143 179,160,135 111,96,104 112,96,113 112,98,111 112,99,94 113,98,78 108,92,77 95,79,64 110,94,77 98,80,79 77,75,95 63,60,64 42,32,33 45,31,33 41,27,27 39,29,28 43,31,33 40,28,30 56,50,45 55,40,29 74,55,32 84,60,36 101,77,53 88,69,53 66,56,46 145,136,109 255,255,211 105,91,64 119,95,69 101,84,60 103,82,59 92,78,64 99,84,64 95,79,62 95,79,62 97,81,64 97,82,62 93,79,61 100,82,61 101,84,60 102,88,63 103,88,68 102,89,68 97,83,69 97,83,69 96,82,68 96,81,70 94,80,62 96,82,66 97,82,71 98,84,66 98,84,68 97,83,69 99,85,67 103,88,68 107,92,70 103,88,66 98,83,61 101,86,66 106,92,67 105,91,66 108,89,64 116,92,68 121,96,66 121,95,70 122,96,71 121,96,68 116,88,61 113,85,58 109,83,58 110,84,59 101,82,57 103,89,62 96,84,56 119,100,75 114,93,68 99,85,60 98,83,61 99,81,62 104,87,63 105,86,63 103,84,61 108,84,58 109,86,57 111,86,58 114,88,63 121,95,72 121,95,72 113,94,69 112,93,68 113,89,65 106,85,60 103,84,59 104,85,60 106,83,54 103,74,52 142,103,75 152,107,84 148,106,84 127,92,65 87,61,47 42,29,26 18,12,19 24,16,22 24,16,22 22,14,20 30,22,28 31,24,27 33,26,29 26,18,24 24,16,22 23,15,21 22,14,20 26,18,24 28,23,25 28,21,24 35,28,31 23,15,21 23,17,22 20,12,18
108,94,109 108,93,115 111,98,106 129,115,101 215,200,164 192,174,130 185,167,123 204,186,142 163,143,113 145,130,110 110,96,113 104,91,110 110,97,118 118,102,100 107,93,77 132,120,90 169,149,117 104,96,85 79,75,95 65,55,56 41,29,34 40,28,33 40,29,26 40,26,26 45,33,35 106,96,97 91,85,76 88,77,70 86,71,49 90,71,46 103,83,51 97,82,46 60,50,40 100,88,78 255,242,209 119,104,68 99,74,55 77,52,35 106,73,48 97,76,65 97,80,70 95,79,66 98,81,71 98,84,66 101,87,69 99,87,61 112,93,70 121,97,73 117,100,74 112,95,69 103,88,68 100,85,65 97,83,69 96,82,68 98,84,68 110,90,72 110,92,71 102,88,72 96,82,68 98,83,72 98,83,61 106,85,62 118,99,74 116,97,72 112,91,68 104,87,63 108,91,67 105,88,64 105,88,64 107,90,66 108,89,66 113,89,65 113,85,56 109,83,58 110,84,59 115,91,67 112,88,64 105,90,70 135,119,104 120,104,89 167,155,129 122,110,80 138,117,90 117,96,69 101,89,63 100,88,62 99,84,64 99,85,69 101,85,70 100,84,67 99,81,62 103,82,57 108,82,59 109,85,59 117,91,66 115,89,64 110,84,59 110,85,57 108,83,53 109,85,59 114,91,62 114,90,57 114,90,57 116,88,59 124,87,63 149,104,81 141,97,71 128,90,69 99,68,49 61,40,38 22,14,22 21,13,19 24,16,22 20,12,18 29,22,25 26,19,22 28,21,24 26,18,24 24,16,22 22,16,21 19,16,20 20,17,21 28,21,24 34,27,30 31,24,27 26,19,22 23,15,21 24,16,22
105,89,116 105,89,116 104,89,109 123,107,101 179,162,136 203,184,145 184,165,126 147,127,95 113,92,65 112,90,56 100,86,68 101,89,105 104,91,112 115,96,110 120,104,102 147,132,110 154,141,120 89,86,101 79,75,95 65,55,56 36,29,32 38,31,34 46,34,34 39,27,32 39,34,33 76,69,69 69,62,62 81,70,63 102,87,67 120,103,64 140,123,76 243,229,184 58,47,42 80,67,64 234,217,189 151,134,99 100,74,53 192,160,128 209,172,130 175,151,125 100,84,67 99,82,72 101,86,66 102,88,63 101,87,62 108,89,64 120,96,72 118,97,72 119,98,73 115,94,69 103,85,66 102,84,65 100,85,63 102,87,65 113,98,78 125,104,79 109,91,70 99,85,69 97,82,71 97,83,67 105,90,68 120,99,74 121,97,73 128,102,77 120,96,72 117,91,68 114,93,68 115,94,71 106,85,62 103,86,62 105,86,63 109,85,59 105,84,57 111,85,60 113,87,62 112,88,62 141,119,85 158,144,128 98,83,72 160,146,130 182,161,138 171,147,121 139,114,84 134,109,79 114,93,68 105,84,59 101,86,64 94,82,70 95,82,75 92,80,70 96,81,70 100,83,57 108,84,58 107,84,55 110,84,59 110,84,59 107,82,54 109,84,54 114,90,57 116,93,64 121,97,71 123,98,70 117,92,64 120,94,69 128,88,63 140,96,70 140,95,72 129,92,68 110,76,58 75,53,45 31,21,25 20,12,18 22,14,20 21,13,19 24,16,22 22,14,20 33,26,29 29,21,27 24,16,22 20,14,19 22,16,21 22,16,21 24,17,20 38,31,34 28,21,24 28,21,24 24,16,22 28,17,24
104,90,114 104,91,112 104,91,110 107,91,106 113,97,110 119,104,95 115,99,93 105,91,66 108,90,69 113,88,60 105,91,73 110,93,113 109,93,108 111,97,114 112,98,100 137,124,101 143,132,127 88,86,110 74,73,90 57,51,46 68,62,69 67,66,81 71,70,85 73,69,78 76,73,79 76,71,73 81,76,78 100,86,70 209,190,151 236,220,178 243,229,175 253,243,194 56,47,41 76,65,60 194,180,153 197,180,143 104,80,58 142,117,87 129,99,82 206,173,146 103,87,70 106,86,66 102,85,61 104,87,63 109,90,65 116,93,62 125,97,68 136,108,81 123,99,75 111,90,65 110,89,66 110,93,67 108,91,67 112,97,75 119,101,82 109,94,72 103,88,68 97,81,64 89,75,61 106,92,78 106,92,67 105,86,63 101,84,58 117,100,76 115,94,71 112,91,68 113,92,65 115,96,73 108,89,66 104,84,64 105,90,68 117,88,66 119,90,68 133,105,78 144,116,89 130,102,75 119,91,64 92,75,49 102,83,67 115,91,65 151,123,96 147,117,91 143,119,86 146,122,89 131,108,77 104,85,58 104,90,72 94,78,72 96,83,76 98,84,84 98,82,67 111,94,68 116,90,67 113,88,60 117,92,62 111,86,56 114,89,61 108,82,57 117,92,64 130,105,77 135,110,82 118,97,72 114,93,68 119,95,69 129,93,62 137,93,67 138,93,70 132,89,70 119,81,62 94,66,53 47,31,29 23,15,21 19,11,17 21,13,19 21,13,19 21,13,19 23,15,21 26,18,24 27,19,25 19,11,17 21,13,19 22,14,20 26,19,22 36,29,32 31,24,27 31,23,29 24,16,22 24,16,22
104,91,110 104,91,112 104,91,112 104,91,112 104,91,110 117,104,99 109,95,100 97,84,79 97,85,73 118,101,77 102,87,76 106,96,97 111,100,107 112,99,109 120,104,100 120,103,95 100,94,101 81,86,110 84,83,100 63,57,52 68,62,69 76,75,90 77,76,91 88,84,93 88,87,92 83,80,84 89,84,83 167,153,135 187,171,129 207,193,150 225,210,163 207,191,174 56,47,41 73,62,57 191,177,150 218,201,162 100,76,54 125,103,83 76,51,32 159,130,99 195,176,139 111,93,63 101,86,64 101,88,65 109,92,68 107,87,55 107,84,53 109,84,54 114,89,59 113,91,57 113,89,63 115,94,71 102,87,67 97,83,67 90,77,70 102,88,90 96,82,82 91,77,77 97,85,85 90,78,78 101,89,94 103,92,101 108,96,101 101,89,89 91,77,61 100,86,70 139,125,109 125,106,79 105,86,59 99,79,49 155,130,102 124,103,78 122,101,76 117,96,71 114,93,68 113,92,65 110,89,62 110,84,59 110,85,55 110,83,51 122,97,69 114,89,61 117,93,69 123,99,77 111,92,65 99,84,62 97,81,64 105,89,74 97,81,64 97,81,64 98,83,61 106,87,62 115,86,62 118,90,63 113,88,58 114,89,59 113,91,57 117,94,65 109,85,61 110,85,57 116,91,63 120,91,69 120,91,69 115,87,58 133,89,61 136,92,64 136,91,70 130,89,71 118,82,62 107,77,60 62,42,33 24,17,20 21,14,17 22,14,20 21,13,19 21,13,19 21,13,19 22,14,20 24,16,22 20,12,18 20,12,18 21,13,19 24,17,20 37,30,33 41,34,37 28,20,26 23,15,21 23,15,21
102,85,105 104,90,107 105,90,112 104,91,112 104,91,110 105,89,114 107,92,114 105,91,91 109,96,89 112,96,92 111,97,102 105,90,110 105,90,112 102,92,110 109,96,115 115,96,112 92,80,82 86,87,108 84,86,100 65,63,61 77,70,70 76,74,82 81,81,91 83,83,91 88,85,89 83,81,82 89,80,76 111,99,89 150,133,96 171,156,116 180,164,120 125,107,75 119,105,87 59,43,37 145,129,96 219,197,159 81,65,48 73,52,39 78,54,30 192,165,129 171,147,110 141,118,87 100,82,61 96,82,66 94,80,64 97,79,60 103,86,62 107,86,59 111,83,54 113,86,54 107,82,54 99,73,50 91,75,62 110,94,107 107,95,111 104,94,114 106,93,114 106,93,114 103,91,107 106,93,114 106,93,112 106,93,112 104,95,110 108,96,112 119,100,116 121,103,112 142,128,101 170,148,114 151,129,93 153,133,101 119,99,67 103,86,62 105,88,64 108,89,64 108,88,58 115,94,67 113,92,69 116,90,67 115,89,64 115,90,60 116,91,61 120,95,65 106,85,60 107,93,95 106,87,62 106,85,62 106,87,64 103,86,62 107,89,68 106,86,66 106,85,58 110,86,60 113,87,62 115,89,64 114,89,61 115,90,60 111,85,60 108,84,58 105,84,59 105,84,59 105,84,61 108,84,58 108,80,51 119,83,52 136,92,62 134,89,66 130,92,73 124,88,68 119,85,65 109,79,64 86,63,52 38,26,31 29,16,24 20,14,21 21,13,19 21,13,19 20,12,18 20,12,18 24,16,22 20,12,18 20,12,18 20,12,18 23,15,21 29,21,27 21,13,19 23,15,21 23,15,21 23,15,21
92,78,78 100,85,105 104,91,112 104,91,112 104,91,112 104,91,112 107,92,112 107,90,110 107,93,110 110,93,115 106,94,108 104,92,106 104,91,110 104,92,106 110,96,113 111,95,110 101,90,87 78,79,100 82,84,98 72,70,68 73,66,64 51,49,57 76,74,82 78,77,82 77,75,76 73,71,69 79,70,64 100,88,76 127,110,73 136,121,81 137,121,77 118,100,68 71,58,37 61,48,27 108,97,35 137,122,30 87,73,55 73,54,38 143,118,90 162,135,99 132,108,75 145,122,91 100,82,61 97,83,69 94,80,66 95,79,66 101,85,70 108,89,62 116,90,65 109,83,58 113,88,58 109,84,56 90,74,61 107,92,102 111,98,117 108,99,114 110,98,114 110,98,114 110,98,112 109,97,113 100,90,94 106,94,110 106,93,114 108,93,113 130,112,107 145,126,110 121,99,61 143,123,91 183,162,135 185,166,131 166,147,112 102,85,61 102,85,61 102,85,59 103,84,57 110,86,60 113,89,65 113,92,69 114,93,68 121,95,72 114,89,59 116,92,59 115,91,58 100,84,71 103,84,59 106,86,56 104,85,58 101,84,58 100,82,52 104,81,52 106,83,54 108,83,55 111,85,60 111,85,60 108,82,57 114,89,61 106,86,56 106,85,58 98,79,54 98,79,52 98,79,54 102,81,56 117,89,60 123,88,61 141,93,64 135,90,67 126,88,69 120,86,66 114,83,62 109,82,66 95,67,56 53,39,39 30,19,28 20,14,21 21,13,19 20,12,18 20,12,18 20,12,18 22,14,20 20,12,18 19,11,17 22,14,20 27,19,25 28,20,26 21,13,19 17,9,15 21,13,19 22,14,20
104,83,58 102,83,56 101,87,73 100,87,97 101,93,112 102,92,110 99,87,103 110,98,100 136,119,91 140,125,89 121,104,96 113,99,101 168,150,118 206,192,149 161,145,139 115,101,116 116,100,113 74,70,92 81,83,97 67,65,63 59,52,50 55,53,61 38,31,31 70,63,63 71,65,60 69,63,56 70,64,55 83,74,59 112,99,67 88,76,39 237,221,177 98,80,48 59,48,15 57,47,7 113,101,35 184,173,9 65,48,49 74,58,45 170,138,108 126,99,63 117,91,66 112,90,56 96,78,57 94,79,68 96,81,70 95,78,68 98,82,67 99,83,70 104,83,60 102,83,56 109,83,60 109,83,62 107,81,56 105,84,57 100,85,63 94,80,62 100,85,74 97,82,71 97,85,85 109,96,106 106,92,92 138,125,120 123,104,81 104,85,71 103,89,91 102,89,99 111,101,105 138,120,90 180,163,126 193,174,135 136,117,78 102,85,61 99,82,58 95,83,71 97,81,66 101,85,70 99,84,64 107,82,54 107,82,52 118,93,63 117,92,62 122,97,67 149,127,93 175,156,117 134,111,80 108,89,66 102,83,58 97,80,56 100,83,59 99,84,62 104,83,58 108,84,60 114,88,63 114,88,63 115,89,64 103,82,57 99,84,62 94,81,60 94,83,68 96,81,72 94,80,64 100,81,56 95,81,54 119,83,52 137,93,65 132,91,71 120,86,64 116,82,62 112,81,60 108,81,65 95,67,56 62,50,40 38,28,32 21,16,18 20,12,18 20,12,18 20,12,18 20,12,18 22,14,20 20,12,18 20,12,18 26,18,24 17,9,15 21,13,19 21,13,19 20,12,18 21,13,19 22,14,20
112,88,62 110,86,60 109,85,59 111,86,58 103,83,53 99,82,56 96,77,50 108,85,56 112,90,56 114,90,57 127,105,67 185,163,127 202,181,140 191,173,129 197,182,146 142,135,138 104,90,107 89,79,97 71,69,81 65,60,48 61,53,42 62,58,71 67,63,74 75,68,71 53,43,42 40,30,29 38,27,24 55,44,37 82,74,61 137,122,86 244,224,176 98,83,63 98,84,66 65,52,29 81,68,20 90,66,40 108,93,73 113,94,69 171,138,101 89,70,43 97,83,58 102,85,61 95,79,64 94,80,66 96,82,68 98,84,68 98,84,70 98,82,69 100,79,54 98,79,52 115,90,62 115,90,62 118,93,65 120,94,69 117,91,68 108,89,64 113,88,60 107,82,54 151,123,96 120,100,68 104,85,62 107,90,93 100,86,101 108,94,109 104,95,110 104,95,110 108,99,112 122,103,89 199,179,147 209,191,149 180,162,120 102,85,61 98,84,97 102,87,97 96,81,72 97,83,69 97,83,67 97,80,56 103,84,59 109,84,56 114,89,59 123,98,68 164,140,103 180,157,115 182,160,124 126,103,74 99,83,70 100,82,79 98,85,80 98,81,71 103,82,57 105,84,59 102,83,58 100,81,56 95,81,56 95,81,56 94,80,64 94,80,64 94,80,64 94,80,64 97,79,60 100,82,52 115,95,65 131,94,70 140,98,74 136,93,74 120,84,64 114,80,60 108,79,57 106,79,61 98,70,57 72,55,45 48,34,34 30,20,21 22,11,18 20,12,18 19,11,17 20,12,18 20,12,18 20,12,18 20,12,18 22,15,18 18,12,17 20,12,18 19,11,17 18,12,17 21,13,19 21,13,19
119,95,69 119,95,69 113,89,63 106,85,62 98,82,69 92,81,66 98,84,59 111,92,69 110,91,64 113,92,69 114,88,63 115,92,61 130,108,72 131,113,71 178,164,121 125,118,121 105,91,108 107,94,113 63,65,23 71,66,23 67,56,10 60,50,38 77,73,86 82,74,82 68,68,68 72,72,72 76,69,72 87,82,68 116,104,78 193,173,125 143,123,77 107,87,99 100,84,109 104,89,109 85,73,75 72,56,43 118,99,85 104,87,63 99,78,51 105,89,72 100,90,66 100,85,65 94,82,70 97,82,71 98,84,70 100,86,70 96,82,68 100,82,63 108,84,58 110,89,62 115,90,62 121,96,68 115,90,62 127,101,76 129,104,76 152,127,99 134,106,77 110,82,53 108,87,60 93,78,56 99,86,79 110,95,105 106,92,92 145,132,127 171,154,144 173,157,144 202,188,163 196,181,145 218,201,154 221,203,161 164,146,104 107,88,74 102,89,99 98,83,91 96,81,70 96,81,70 94,81,60 103,86,62 104,85,60 110,84,59 110,85,57 107,82,54 111,86,56 125,101,66 122,104,72 111,91,73 102,88,93 97,84,77 107,92,70 109,95,70 115,94,69 110,89,64 107,86,63 101,87,62 100,86,61 100,86,61 97,84,63 98,85,64 101,88,67 134,115,88 151,121,93 159,134,104 137,113,80 130,95,70 145,103,79 139,96,77 127,91,71 114,80,60 109,80,58 105,78,60 98,70,57 78,58,49 54,38,36 37,25,27 25,15,19 17,9,15 19,11,17 19,11,17 20,12,18 20,12,18 19,11,17 19,12,15 19,11,17 19,13,18 18,12,17 19,11,17 21,13,19 20,12,18
103,89,64 102,88,63 105,91,66 138,120,90 103,88,66 97,82,71 101,84,74 108,90,69 105,87,66 105,88,64 109,92,68 112,91,66 112,91,66 107,82,52 147,131,100 114,101,109 105,90,110 101,86,108 66,66,25 73,67,19 77,69,4 64,50,36 39,27,27 79,72,72 76,71,73 73,71,69 76,75,68 92,83,77 174,158,127 159,143,112 85,55,11 68,60,68 71,57,74 66,52,67 38,26,31 68,58,48 108,92,77 132,111,86 166,145,122 103,87,70 103,88,66 112,94,73 98,85,64 97,83,69 99,85,71 99,84,73 94,80,66 98,82,65 109,83,58 114,91,62 122,96,71 129,104,74 133,105,76 147,119,90 127,98,74 131,102,78 125,97,70 117,89,62 110,85,55 105,84,57 111,92,69 133,118,96 148,130,98 166,144,106 195,174,133 206,185,144 221,200,159 219,201,159 219,201,159 200,182,138 167,148,109 107,87,97 102,83,90 94,82,72 94,80,64 95,79,64 104,86,65 105,86,61 108,89,64 113,92,67 110,89,64 108,87,62 100,83,59 100,83,59 100,86,70 97,82,73 100,84,67 106,92,67 107,90,66 118,97,74 119,98,73 117,96,71 109,90,65 109,92,68 114,97,71 109,92,66 104,86,67 103,85,66 101,87,62 147,125,91 160,128,94 145,121,88 162,135,103 127,95,79 132,91,71 140,99,79 127,91,71 114,83,62 108,79,57 110,81,61 100,73,57 76,56,47 56,40,34 41,28,25 25,15,16 20,12,18 21,14,17 21,10,17 19,11,17 20,12,18 19,11,17 22,11,18 19,11,17 18,12,17 18,12,17 18,12,17 20,12,18 20,12,18
152,133,94 197,178,139 193,174,135 194,174,128 189,172,135 142,128,103 99,85,71 96,82,68 97,84,63 103,82,57 106,85,60 105,88,64 104,87,63 110,84,59 103,86,60 104,90,105 105,89,114 105,89,116 102,92,112 94,78,95 113,101,115 108,98,116 44,30,14 42,21,6 79,58,33 130,114,97 130,122,111 129,113,111 53,40,35 40,29,12 72,42,0 54,45,56 60,48,53 59,47,52 58,45,53 59,48,45 117,100,92 140,124,107 121,105,90 106,87,62 167,149,119 188,169,132 135,119,86 100,85,74 96,81,70 97,82,71 96,81,70 100,86,61 122,97,69 135,111,85 137,112,84 117,91,66 129,100,76 127,98,74 119,95,69 115,91,65 119,95,71 122,98,74 119,91,62 110,87,56 118,93,65 120,99,72 102,83,67 109,90,67 142,121,80 156,135,94 195,174,133 202,184,142 196,178,136 159,140,101 117,98,63 102,85,75 100,85,63 100,86,70 105,90,68 117,99,78 111,92,69 113,94,69 115,96,71 111,92,67 105,86,61 105,86,61 100,81,58 100,81,58 100,86,59 100,86,59 107,90,66 104,86,65 117,96,69 124,99,71 125,100,72 116,91,63 113,87,62 114,90,66 111,92,67 110,91,66 107,92,70 101,87,62 140,121,96 155,132,92 152,125,93 167,140,108 172,145,113 167,139,110 165,130,105 157,119,98 132,94,75 117,86,65 111,82,60 111,82,62 103,76,60 80,61,49 59,43,37 46,33,30 30,20,19 20,13,16 20,15,17 14,11,15 16,13,17 21,10,17 22,12,16 23,13,17 16,13,17 15,14,17 16,13,17 16,13,17 19,11,17 20,12,18
120,100,68 174,155,120 160,142,100 138,119,82 128,112,81 121,103,82 121,107,93 104,89,80 90,76,62 91,75,60 99,81,62 98,84,57 95,81,54 108,87,64 124,107,81 100,90,91 107,94,115 107,94,115 108,95,114 116,102,104 159,145,118 168,149,122 48,34,20 57,31,6 66,43,14 142,120,84 158,143,107 185,170,134 171,158,124 50,36,11 68,34,0 89,77,67 76,66,56 59,49,39 64,54,44 51,40,35 71,58,53 120,103,106 116,95,110 106,85,60 196,180,149 196,179,140 191,174,135 182,167,118 126,109,81 105,89,76 108,93,73 118,101,77 86,67,44 96,77,54 115,96,69 116,97,72 120,101,76 109,97,69 112,93,68 116,97,72 112,91,66 115,94,69 121,97,71 114,90,64 113,84,60 105,84,59 104,83,58 104,85,60 109,84,54 117,93,60 134,111,71 132,108,71 129,105,68 111,86,56 109,83,60 109,85,59 112,88,62 112,88,64 102,83,58 108,82,57 111,85,60 106,87,62 104,87,61 100,86,61 104,87,61 103,84,59 105,86,61 103,84,59 97,85,59 103,86,60 106,87,60 112,93,66 136,112,86 152,127,97 124,99,71 120,95,67 109,83,58 111,86,58 110,85,57 110,86,60 114,89,61 137,114,83 156,134,100 151,127,94 157,133,100 180,156,123 184,160,127 200,173,141 180,153,121 166,138,109 138,97,77 126,88,67 116,85,64 112,83,61 103,76,58 82,61,50 64,48,35 54,38,32 30,20,19 18,13,15 18,13,15 14,12,13 14,11,15 18,12,17 20,13,16 22,15,18 16,13,17 19,11,17 19,11,17 19,11,17 19,13,18 20,12,18
146,125,100 120,99,74 142,121,98 120,104,89 117,102,112 112,96,111 109,97,113 108,96,112 111,99,113 107,95,107 105,91,104 95,82,92 98,85,95 104,91,101 109,98,107 109,96,117 107,94,115 104,91,112 108,95,114 114,100,102 123,110,87 123,109,84 73,55,36 41,22,0 96,69,35 125,98,64 125,106,69 200,181,144 202,186,142 58,37,24 73,40,3 74,61,54 57,47,35 57,47,35 52,42,30 41,29,17 59,44,33 94,80,66 109,95,68 82,64,45 119,110,83 210,193,154 200,183,144 190,174,132 182,161,120 125,106,79 90,71,46 117,93,71 117,98,75 115,96,73 105,91,64 102,87,65 101,86,64 100,85,63 106,91,69 103,88,66 110,93,67 112,91,66 115,94,69 113,92,67 116,92,66 106,87,62 105,91,66 108,89,66 111,85,62 111,85,62 117,91,70 113,87,62 115,89,64 115,91,65 110,86,62 116,92,68 119,95,71 117,93,67 119,90,66 122,94,67 115,87,60 110,89,64 104,87,61 100,86,61 93,79,61 95,84,67 104,83,58 110,84,61 110,89,64 114,88,63 114,89,61 111,86,58 109,86,57 120,95,67 119,100,75 111,92,67 104,85,60 100,85,63 103,85,66 152,124,95 144,119,89 150,126,93 148,124,89 160,136,103 159,135,102 162,138,105 170,146,113 167,140,108 175,148,116 170,147,116 138,100,79 135,97,76 117,86,65 113,84,62 103,76,58 81,60,49 66,50,37 55,39,33 33,21,21 20,13,16 18,13,15 14,12,13 14,11,15 16,10,15 23,16,19 23,16,19 16,13,17 19,11,17 20,12,18 19,11,17 17,14,18 20,14,19
109,95,81 114,98,94 115,96,112 106,93,112 106,93,114 103,90,109 104,90,116 106,93,114 107,94,115 107,94,115 108,95,116 108,95,114 108,95,114 108,95,116 107,94,115 107,94,113 108,96,108 110,101,97 113,101,89 111,99,104 97,81,75 90,74,72 48,34,20 37,23,9 37,23,9 58,44,28 72,54,33 101,83,62 126,114,86 44,28,26 31,16,5 53,33,26 57,42,33 55,43,33 62,50,40 107,92,70 140,123,95 150,131,94 192,171,130 196,178,136 197,179,137 198,177,136 161,139,101 124,102,68 117,95,61 115,91,58 114,90,57 117,92,62 118,97,72 112,93,70 107,90,66 103,89,64 115,96,73 111,92,69 115,98,74 112,91,66 115,91,67 113,92,67 108,89,66 110,91,68 104,87,63 108,91,67 105,88,64 103,89,64 115,96,71 116,97,72 106,92,67 103,88,66 102,87,65 103,89,62 107,93,66 115,94,69 115,94,69 113,94,69 114,93,68 115,91,65 116,92,66 113,89,63 106,85,60 98,84,59 96,82,66 99,85,69 101,84,60 104,83,58 111,85,60 108,85,56 111,85,60 108,83,53 117,92,62 113,88,58 111,85,60 110,84,61 111,90,63 110,89,64 94,81,58 99,84,62 124,99,71 118,93,65 150,126,100 158,133,103 151,126,96 164,140,107 153,128,100 151,122,91 138,108,82 155,125,97 137,100,76 131,94,70 116,87,65 110,84,63 101,76,59 82,63,49 67,50,42 56,40,34 36,25,22 22,15,18 20,15,17 16,10,15 18,12,17 14,11,15 21,19,20 19,17,18 17,14,18 21,15,20 18,12,17 20,12,18 20,14,19 19,13,18
