108,94,109 107,93,110 128,114,100 215,200,164 185,167,123 203,185,141 163,143,113 130,115,104 104,91,110 110,97,118 118,102,96 121,107,89 169,149,117 83,81,103 66,56,57 41,29,34 40,29,24 40,26,26 45,33,35 92,82,83 95,84,77 86,71,49 90,69,46 106,84,46 60,50,40 215,201,176 145,130,94 99,74,55 112,81,58 122,96,75 97,80,70 97,81,68 99,85,67 101,87,69 108,91,67 116,99,75 117,100,74 107,92,72 101,86,66 97,83,69 94,80,64 108,87,72 110,92,71 99,85,69 98,83,72 98,83,61 112,93,68 115,96,71 112,91,68 105,91,66 107,90,66 105,88,64 109,92,68 113,89,67 113,85,56 109,83,58 114,90,66 112,88,64 128,112,95 99,83,70 167,155,129 127,106,79 120,99,72 101,89,63 102,86,69 99,85,69 101,85,70 101,85,68 100,79,54 108,82,59 110,86,60 115,89,64 110,84,59 108,83,55 108,84,58 114,91,62 113,89,56 116,89,57 124,87,63 150,105,82 129,91,70 99,68,49 34,20,22 17,9,17 24,16,22 27,19,25 28,21,24 28,21,24 24,16,22 22,14,20 19,16,20 23,18,20 36,29,32 31,24,27 23,17,22 20,14,19
105,89,116 105,90,112 119,103,97 159,142,116 171,152,113 139,119,89 112,91,64 112,91,64 100,88,104 104,91,112 115,96,110 148,134,116 144,131,110 83,81,103 68,58,59 44,37,40 41,29,29 41,29,34 55,50,49 71,64,64 80,69,62 109,94,74 132,114,72 232,212,162 58,47,42 154,138,121 252,235,200 106,80,59 238,204,163 243,210,171 101,85,68 101,85,72 102,88,63 99,85,60 116,92,68 121,97,73 119,98,73 110,92,73 103,85,66 100,85,63 108,92,77 126,105,82 110,92,71 97,83,67 98,84,68 107,92,70 123,104,77 123,99,73 116,92,68 115,91,67 115,94,71 108,87,64 105,88,64 109,85,59 110,89,62 120,94,69 114,90,64 179,157,123 72,58,42 169,154,143 185,164,141 143,118,88 136,111,81 119,98,73 103,86,62 97,82,71 95,82,75 92,80,70 101,84,58 110,86,60 107,82,54 109,83,58 105,80,52 113,88,58 117,94,65 121,97,71 120,95,67 120,94,69 131,91,66 138,93,70 128,91,67 112,78,60 52,36,32 23,15,23 22,14,20 22,14,22 22,14,20 30,23,26 27,19,25 20,12,18 22,16,21 24,17,20 35,28,31 28,21,24 23,17,22 23,17,22
104,91,112 104,91,112 104,91,112 106,93,112 107,92,100 99,87,77 101,87,71 108,84,58 108,94,109 112,100,100 119,102,103 149,135,110 114,107,110 85,87,103 64,58,53 70,64,71 76,75,92 79,77,87 83,80,84 89,84,86 111,97,81 204,187,148 225,211,166 248,231,180 54,45,39 121,106,95 222,205,166 106,82,60 132,106,85 131,96,69 114,97,69 102,85,61 101,87,62 110,91,66 119,97,63 122,95,63 116,93,64 110,89,64 112,93,70 108,91,67 104,91,68 97,83,67 92,76,63 90,74,61 87,73,59 91,77,61 97,80,72 91,77,61 124,107,83 136,119,91 125,108,84 103,86,62 104,83,60 120,94,71 143,117,94 117,91,66 117,92,64 113,88,60 110,85,55 115,89,64 140,111,87 140,111,89 139,111,84 115,96,71 99,82,72 95,78,70 97,82,73 97,82,73 112,93,68 114,88,65 111,86,58 109,84,54 115,90,60 111,86,58 118,93,65 124,99,71 122,96,73 120,97,68 130,91,59 135,91,65 133,90,73 118,80,61 85,57,48 30,18,23 20,13,16 21,13,19 21,13,19 22,14,20 29,21,27 20,12,18 21,13,19 24,17,20 30,23,26 37,30,33 24,16,22 23,15,21
102,85,105 105,90,112 104,91,112 104,91,110 107,92,114 107,89,98 109,96,89 114,98,92 105,90,110 105,90,112 105,94,117 110,96,109 92,80,82 87,86,101 69,67,65 77,70,70 81,81,91 83,83,93 88,85,89 86,84,85 98,86,76 150,133,96 174,160,117 169,148,105 119,105,87 106,91,71 207,185,147 81,65,48 110,88,70 146,118,80 171,147,110 111,91,59 96,82,66 94,80,64 101,83,62 105,88,64 111,83,54 110,85,57 102,76,53 91,75,62 109,95,110 106,93,114 106,93,114 106,93,114 106,93,114 106,93,112 106,94,110 108,99,112 119,100,116 121,104,94 164,142,108 151,129,93 140,120,88 105,88,64 105,88,64 110,91,64 119,98,71 113,92,69 109,83,60 114,89,61 116,91,61 115,92,63 103,89,91 106,87,62 108,89,64 104,87,63 107,89,68 108,86,66 108,84,58 113,87,62 113,87,62 118,93,65 111,85,60 108,84,60 105,84,59 105,84,61 108,83,53 113,83,55 136,92,62 135,93,71 124,88,68 119,85,65 99,71,58 52,34,31 29,16,24 21,13,19 21,13,19 20,12,18 20,12,18 21,13,19 20,12,18 21,13,19 29,21,27 21,13,19 21,15,20 23,15,21
99,81,62 100,85,93 104,91,112 103,90,111 106,93,112 102,92,110 110,96,113 107,91,108 106,92,120 116,99,102 140,124,118 112,96,109 105,91,93 79,78,93 79,77,75 69,62,60 53,47,52 78,73,75 75,70,67 76,72,66 85,73,61 124,106,74 121,106,66 156,135,92 55,43,15 70,58,17 202,193,37 71,56,47 120,94,73 158,132,93 127,102,72 112,92,60 96,82,68 96,82,68 97,83,67 101,87,69 112,88,66 109,84,54 110,84,59 104,82,62 101,84,87 100,88,90 99,86,83 109,95,95 114,102,107 117,106,91 112,96,111 136,120,116 115,94,69 115,99,82 129,110,85 181,164,127 180,161,124 102,85,61 99,82,58 98,83,63 105,85,65 105,86,63 106,85,60 117,97,67 120,95,65 116,87,52 126,106,74 113,90,59 106,85,60 101,82,57 102,83,56 105,81,59 111,85,60 115,89,64 108,82,57 110,84,59 104,84,54 100,81,58 97,82,62 97,82,60 105,84,59 113,85,56 140,94,64 131,90,74 119,85,65 112,81,60 103,75,62 69,47,41 37,26,33 21,13,19 20,12,18 20,12,18 21,13,19 20,12,18 19,11,17 24,16,22 22,14,20 20,12,18 22,14,20 21,13,19
110,86,60 109,85,59 111,86,58 111,91,61 98,79,52 107,84,55 114,92,58 121,97,64 177,155,119 199,178,137 205,187,145 154,135,121 105,91,108 79,75,84 73,68,56 58,50,39 65,63,73 68,63,65 43,33,32 58,48,47 47,36,29 65,57,44 230,213,164 143,127,85 72,58,40 64,52,24 93,69,43 102,87,67 132,105,71 126,107,80 97,83,58 99,81,60 94,80,66 96,82,68 98,84,68 96,82,68 100,79,54 109,83,58 111,86,58 117,92,64 114,88,65 107,86,61 110,85,57 122,97,69 131,111,79 119,100,77 109,93,110 98,84,99 102,93,108 105,96,109 121,102,88 203,183,151 182,164,122 110,89,64 97,83,96 92,77,68 97,83,69 97,83,67 100,83,59 102,83,58 118,93,63 158,134,97 201,178,136 158,136,100 101,85,72 99,83,70 95,82,77 97,79,58 100,79,54 103,84,59 98,79,54 93,79,54 94,80,64 93,79,63 93,79,63 97,79,60 101,82,55 112,83,59 138,96,72 125,87,68 116,82,62 110,81,59 102,75,59 77,56,45 43,29,29 23,13,17 20,12,18 20,12,18 20,12,18 20,12,18 20,12,18 22,15,18 20,12,18 19,11,17 19,11,17 21,13,19
119,95,69 116,92,66 107,86,63 98,82,69 97,84,63 110,91,68 110,91,64 108,87,64 106,83,52 130,108,72 163,145,101 163,146,122 105,91,108 65,61,44 71,66,23 67,56,10 74,70,83 81,75,82 68,68,68 71,71,71 82,77,63 116,104,78 213,191,146 119,100,75 100,84,109 105,90,110 78,62,49 118,99,85 124,105,78 90,71,57 100,90,66 96,82,64 97,82,71 98,84,70 98,84,68 96,82,68 108,84,58 113,87,62 120,95,67 115,90,62 129,104,76 151,126,98 134,106,77 109,81,52 93,78,56 99,86,79 110,96,98 124,111,108 171,154,144 193,178,156 182,167,131 218,201,154 198,180,138 121,102,65 102,89,99 99,83,81 96,81,70 94,81,60 103,86,62 105,86,61 110,85,57 107,82,52 123,99,64 122,104,72 102,88,93 99,85,90 107,92,70 109,95,70 110,89,64 107,86,63 100,88,62 100,86,61 97,84,63 98,85,64 117,98,71 151,121,93 137,112,82 128,97,74 145,103,79 132,94,75 116,82,62 109,80,58 103,76,60 86,63,50 54,38,36 30,20,24 20,12,18 19,11,17 20,12,18 20,12,18 19,11,17 18,13,15 19,13,18 18,12,17 19,11,17 21,13,19
106,93,61 140,127,95 194,173,132 160,144,111 96,80,74 98,82,69 101,86,66 104,85,60 113,94,71 110,91,68 114,94,64 113,96,86 105,90,112 85,73,87 69,60,31 84,74,32 56,44,34 38,24,10 81,70,55 75,69,62 83,72,69 115,101,85 44,29,18 99,67,23 60,47,57 58,45,53 65,54,51 119,103,88 177,157,127 94,75,63 131,114,90 126,109,74 99,85,71 97,83,69 94,80,64 97,83,65 117,91,66 122,97,69 166,141,113 132,104,77 120,94,69 122,96,71 117,91,66 109,83,58 114,91,60 113,89,63 147,129,99 131,111,81 162,141,100 201,180,139 212,194,152 198,180,138 167,148,111 106,89,81 100,83,75 96,82,66 102,86,69 105,88,64 118,97,72 120,99,74 110,91,66 101,87,62 100,86,61 99,84,62 101,85,68 110,96,71 113,92,67 129,103,78 119,95,71 112,88,64 113,94,71 112,93,68 103,88,66 105,88,64 150,126,91 158,131,97 168,141,109 147,119,92 136,100,78 136,98,79 119,88,67 110,81,59 107,80,62 88,65,50 56,40,34 36,24,24 20,13,16 23,16,19 19,11,17 19,11,17 21,13,19 20,12,18 16,13,17 16,13,17 16,10,15 21,13,19
146,127,92 191,174,127 178,156,111 143,125,81 124,106,76 108,95,74 90,77,56 99,82,58 100,86,61 100,86,61 119,101,71 108,90,71 107,94,115 104,91,112 111,96,116 121,111,110 100,84,67 48,27,12 63,43,13 157,136,113 167,154,131 121,107,89 40,26,8 98,69,45 74,62,64 62,50,52 59,50,46 75,64,61 112,93,111 110,90,81 186,170,137 196,179,140 173,154,127 103,88,66 99,83,68 154,138,121 108,87,64 110,87,58 120,96,72 123,99,75 114,90,66 113,89,65 113,89,65 117,96,71 116,91,63 110,81,57 105,84,61 102,85,61 106,82,49 153,130,88 153,131,84 142,120,73 109,85,59 104,83,58 104,83,58 106,85,58 108,84,60 112,88,64 102,88,61 101,84,58 104,87,63 107,86,61 97,78,53 97,85,59 103,86,60 105,88,62 136,112,86 139,115,82 122,99,70 111,82,62 106,88,58 114,90,64 109,85,61 148,128,98 160,136,103 163,139,106 162,138,105 202,175,143 178,151,119 146,111,86 128,90,69 116,85,64 109,83,62 88,63,46 62,45,35 39,28,25 20,13,16 16,14,15 14,12,13 16,13,17 20,13,16 18,13,15 18,12,17 19,11,17 19,11,17 19,13,18
146,125,100 149,128,103 120,104,89 117,102,112 108,94,111 109,97,111 111,99,113 104,92,104 95,82,92 98,85,95 107,94,104 106,96,116 107,94,115 106,93,114 113,99,101 123,110,87 114,94,64 38,23,3 96,69,35 120,93,61 193,174,137 202,186,142 46,24,18 54,27,0 57,47,35 53,43,31 63,51,39 59,44,33 103,87,72 88,78,56 119,110,83 207,190,151 195,179,137 182,161,120 83,64,39 109,90,67 117,98,75 105,91,64 102,87,65 101,86,64 102,87,65 101,86,64 110,93,67 117,96,71 111,90,65 116,92,66 110,91,68 104,87,63 111,85,62 115,89,68 114,88,63 115,89,64 113,89,65 113,89,65 119,95,71 119,98,71 120,92,65 115,87,60 110,89,64 105,88,62 93,79,61 101,82,57 111,85,62 110,89,64 116,91,63 111,86,58 109,86,57 122,97,69 117,98,73 104,85,60 98,85,64 120,101,78 144,119,89 146,122,87 162,138,105 159,135,102 151,127,94 166,139,107 175,148,116 140,110,84 136,98,77 117,86,65 110,84,63 90,65,48 66,50,37 41,28,25 22,15,18 18,13,15 14,12,13 14,11,15 23,16,19 19,14,16 19,11,17 20,12,18 19,13,18 20,14,19
122,108,94 113,95,106 106,93,112 106,93,114 103,89,115 104,91,112 104,91,112 104,91,112 108,95,114 108,95,114 108,95,116 106,93,114 108,96,108 153,138,129 109,97,102 92,76,70 63,49,35 37,23,9 35,21,7 62,48,34 71,53,32 112,100,72 28,11,12 69,49,40 61,46,37 57,47,37 114,99,77 180,163,135 177,156,115 195,177,135 191,173,131 171,149,111 123,101,67 119,97,63 117,93,60 116,92,59 120,99,74 110,91,68 103,89,64 110,91,68 109,91,70 111,92,69 115,91,67 110,89,64 104,85,62 103,86,62 109,92,68 103,89,64 115,96,71 106,92,67 102,87,65 101,86,64 103,89,62 113,92,67 117,96,71 115,94,69 115,91,65 116,92,66 109,85,61 109,90,63 98,84,68 102,85,61 104,83,58 111,85,60 107,81,56 110,85,57 115,90,60 113,88,58 108,82,59 114,93,66 104,85,62 95,80,58 105,80,52 103,77,52 151,126,96 151,126,96 159,134,104 146,117,84 147,117,91 131,103,74 133,96,72 116,87,65 107,80,62 90,67,52 67,50,42 48,35,30 26,19,22 20,15,17 19,11,17 14,11,15 23,21,22 17,15,16 20,14,19 18,12,17 20,14,19 19,13,18
108,95,114 104,91,112 106,92,116 107,94,113 104,91,112 104,91,110 104,92,106 104,91,112 106,93,114 103,90,111 97,88,103 87,75,91 75,62,72 61,50,57 61,50,57 62,48,48 46,34,36 22,10,12 31,19,9 60,49,34 57,42,22 77,66,49 65,51,33 44,28,11 98,69,49 122,86,66 178,159,120 183,163,115 167,141,102 141,121,73 121,99,65 115,94,67 127,101,76 122,96,71 124,98,73 121,95,70 105,84,59 101,82,66 87,73,55 102,86,80 99,85,67 99,85,67 146,127,100 125,106,83 94,79,59 101,84,58 104,87,61 110,89,64 107,86,61 100,83,59 99,84,64 97,82,73 96,82,68 102,85,61 105,88,64 104,85,62 117,96,71 118,97,72 112,95,71 107,93,68 106,90,77 98,84,70 99,85,71 102,87,67 108,88,68 105,86,61 104,85,60 102,83,58 101,82,55 100,81,56 100,82,52 107,83,57 104,85,58 118,99,72 109,92,68 105,88,64 107,89,84 104,81,80 102,83,60 117,89,62 137,97,72 116,87,67 108,81,63 84,63,48 70,53,43 50,34,28 29,22,25 22,15,18 18,12,17 20,14,19 21,19,20 21,18,22 20,17,21 18,12,17 18,17,20 19,16,20
103,90,109 107,94,115 109,96,117 110,98,114 111,97,110 108,94,111 112,98,111 88,76,90 64,52,64 58,46,58 55,47,55 58,47,54 60,48,53 59,49,50 61,51,52 29,19,18 25,14,7 31,20,13 52,40,30 55,44,29 87,68,45 106,88,58 98,88,64 99,85,60 90,71,55 96,76,56 117,99,69 113,94,55 102,81,54 105,84,59 113,92,67 112,95,67 120,94,69 122,96,71 121,97,73 112,88,64 88,71,45 102,88,72 109,95,112 108,92,117 109,95,112 109,95,112 111,93,104 113,96,99 101,85,72 108,89,64 115,96,71 117,96,71 114,93,70 111,90,65 104,87,61 94,78,63 99,83,66 107,90,66 103,86,62 113,94,71 115,96,73 113,94,71 118,97,72 110,91,66 97,83,67 97,82,71 99,84,73 101,85,70 99,84,64 102,87,65 103,86,62 102,85,61 97,83,65 94,80,66 96,82,64 104,85,62 105,81,55 105,81,55 97,80,56 99,82,58 98,82,65 110,86,60 122,98,76 133,105,78 140,100,75 115,86,66 104,79,62 83,62,49 71,54,44 56,41,32 36,26,30 28,18,22 21,13,19 21,13,19 27,22,24 24,21,25 26,23,27 25,19,24 19,16,20 23,17,22
112,93,107 105,88,91 102,91,74 103,92,75 169,150,115 180,161,122 191,171,141 107,94,73 73,64,58 57,47,51 60,50,54 64,54,55 104,93,76 109,98,81 96,85,68 95,80,60 85,74,55 98,87,68 102,88,70 64,50,36 112,89,60 110,89,66 94,82,70 98,83,63 97,81,64 97,81,68 96,81,70 97,81,68 97,81,68 98,84,70 102,86,71 106,94,66 109,90,65 109,84,56 111,83,54 112,84,55 106,82,49 157,139,97 184,166,124 215,194,151 198,181,134 223,205,163 213,199,154 150,134,101 103,86,58 105,93,65 113,92,67 110,91,66 99,85,60 107,90,66 99,82,58 110,86,64 113,92,67 114,90,66 113,92,67 114,93,68 104,85,60 108,84,60 112,88,62 105,84,57 100,85,63 99,83,68 99,82,72 98,83,72 98,84,68 103,84,68 105,87,68 104,86,67 107,89,68 103,88,68 100,85,65 103,85,64 102,88,61 103,89,62 105,88,62 111,94,68 119,100,73 138,114,79 150,126,91 132,105,71 136,101,74 113,84,64 97,75,57 84,63,48 72,55,45 55,40,31 36,26,27 27,20,23 22,16,21 30,24,29 27,20,23 27,21,26 24,21,25 23,17,22 24,21,25 27,21,26
150,131,96 149,129,99 101,84,58 97,80,54 107,84,55 108,85,54 148,126,92 175,163,124 61,51,50 57,46,55 58,48,52 59,49,53 79,66,45 82,69,46 102,89,66 94,81,60 105,90,68 98,83,61 101,88,67 112,98,82 94,80,62 105,89,74 99,81,60 97,82,62 95,78,70 98,79,83 95,82,79 96,82,68 96,81,70 100,87,66 106,87,62 97,80,54 105,81,57 107,83,59 111,90,63 112,91,64 120,90,64 134,112,74 165,143,105 198,180,138 185,165,117 200,179,136 166,145,104 109,86,57 105,82,51 103,84,59 100,86,59 118,99,74 103,89,64 112,95,71 109,92,68 111,92,69 113,94,71 111,92,67 121,97,73 117,96,71 115,94,69 111,92,67 111,85,60 110,89,62 118,99,74 131,111,81 132,111,86 139,120,93 151,132,105 166,143,114 177,154,123 177,154,123 186,163,132 202,177,147 216,191,161 241,221,191 255,234,199 255,245,210 255,254,213 255,255,214 255,248,199 255,247,195 255,249,197 255,249,206 146,113,86 109,85,63 98,77,54 86,65,50 76,59,49 63,47,43 48,36,41 39,29,33 22,16,21 27,21,26 30,23,26 32,26,31 40,34,39 38,30,36 29,21,27 28,20,26
152,128,102 104,85,60 101,82,70 98,82,76 97,80,70 99,81,60 107,87,57 145,122,93 119,99,79 95,81,86 67,55,71 91,78,97 108,94,109 95,84,77 131,117,74 107,84,55 114,91,62 106,85,60 92,74,55 89,76,55 109,96,89 105,93,81 104,90,95 94,80,80 88,77,70 100,86,88 100,83,84 93,78,67 102,84,63 107,86,61 112,91,66 114,93,68 120,94,69 122,96,71 125,99,74 129,103,78 123,99,73 115,91,65 113,90,59 117,92,62 125,101,68 109,85,50 100,80,48 108,87,60 122,98,72 113,94,71 109,92,66 239,221,189 255,242,197 255,242,197 255,246,201 255,246,201 255,248,203 255,249,202 255,250,203 255,250,204 255,243,197 255,239,193 255,242,198 255,243,199 255,245,201 255,246,200 255,243,197 255,248,203 255,252,208 255,252,208 255,247,201 255,245,197 255,247,201 255,249,203 255,247,201 255,253,206 255,243,196 255,248,201 255,240,188 255,243,192 255,238,190 255,242,194 255,241,193 255,251,204 173,144,113 107,86,61 98,78,60 87,68,54 77,60,52 70,54,50 55,41,43 44,32,37 34,27,30 37,30,33 26,20,25 25,21,30 25,21,30 25,21,30 23,16,26 21,14,24
118,99,74 97,82,62 94,80,62 94,80,66 97,83,69 98,84,68 94,82,54 104,84,54 129,109,79 116,100,83 108,95,116 104,91,112 107,95,100 105,88,94 99,84,75 107,89,68 114,93,68 115,89,66 116,92,66 107,83,57 100,85,63 100,86,70 112,98,115 61,51,52 61,49,51 113,100,95 112,98,82 101,85,81 103,82,59 106,85,62 118,97,74 126,105,78 151,123,94 139,112,80 120,97,66 112,88,62 102,83,58 101,82,55 103,84,57 116,90,67 120,90,64 115,94,69 115,94,69 116,92,68 115,91,67 109,90,65 109,92,82 255,254,215 255,252,208 255,249,205 255,247,203 255,248,204 255,250,204 255,250,204 255,252,206 255,252,208 255,249,201 255,250,202 255,254,206 255,253,205 255,247,199 255,252,206 255,249,203 255,252,206 255,249,208 255,248,202 255,246,198 255,248,200 255,243,197 255,245,199 255,248,202 255,248,202 255,244,197 255,243,194 255,241,189 255,243,195 255,244,195 255,245,197 255,241,193 255,234,186 162,137,109 105,85,65 97,79,60 89,70,58 77,60,52 70,54,50 60,46,46 46,32,34 35,24,31 32,21,28 22,16,21 20,13,23 23,16,26 19,16,22 20,17,23 19,15,24
103,84,59 95,80,60 96,82,64 96,82,68 96,82,68 94,80,66 96,81,70 97,83,69 110,89,66 105,85,55 106,91,80 107,95,109 104,89,109 108,93,113 102,90,95 96,80,78 108,88,58 114,89,61 143,115,86 154,126,97 131,112,87 105,91,75 88,77,70 56,46,45 59,47,49 114,101,96 129,111,81 99,85,69 101,82,55 103,82,59 117,96,73 118,97,74 100,86,61 92,76,59 104,90,95 110,95,105 101,85,79 100,85,65 97,82,62 105,84,59 112,89,60 112,88,64 115,91,67 112,93,68 102,87,65 103,83,65 106,88,85 255,249,226 255,243,197 255,247,201 255,242,196 255,250,204 255,250,202 255,250,202 255,252,204 255,247,201 255,249,203 255,247,201 255,245,199 255,249,203 255,248,202 255,250,202 255,250,202 255,251,210 255,246,205 255,250,206 255,239,195 255,247,203 255,248,202 255,243,197 255,249,203 255,246,200 255,246,199 255,243,193 255,239,192 255,243,192 255,238,192 255,241,193 255,241,195 192,165,131 107,82,54 102,82,62 96,77,61 88,72,59 79,62,54 73,57,53 57,41,39 52,36,34 43,29,29 45,31,31 40,28,33 29,21,27 28,20,26 26,15,24 29,18,25 33,23,27
110,89,64 108,89,64 101,86,64 102,87,65 102,88,74 99,85,71 97,82,73 96,81,70 97,82,60 95,78,52 100,83,57 102,86,71 112,97,117 108,95,116 107,94,113 101,87,100 102,85,61 110,93,67 109,92,68 99,79,70 65,53,58 56,45,52 54,42,54 56,46,50 91,75,69 123,104,79 111,92,67 100,83,57 109,83,60 106,85,60 115,91,67 109,85,59 93,74,51 109,95,112 105,89,114 104,91,110 109,96,106 114,98,94 113,99,104 110,94,79 122,98,72 154,131,102 132,113,86 104,85,58 98,83,63 98,81,71 99,86,81 221,210,205 255,241,195 255,246,200 255,251,210 255,242,196 255,250,204 255,253,205 255,243,195 255,240,194 255,249,203 255,250,204 255,245,199 255,248,202 255,249,203 255,253,207 255,252,206 255,245,201 255,253,209 255,247,203 255,252,206 255,241,195 255,240,192 255,243,195 255,241,193 255,241,193 255,236,185 255,246,193 255,236,188 255,235,187 255,238,190 255,241,189 241,217,180 101,76,46 100,81,58 100,80,60 93,77,62 87,70,60 80,64,60 67,48,50 57,41,39 57,40,41 55,39,35 64,49,40 82,63,49 65,48,38 64,47,39 60,39,35 67,47,40 76,52,44
107,86,59 110,84,59 102,83,58 106,87,64 102,84,63 98,85,62 97,83,65 94,79,68 97,83,67 96,82,68 94,78,65 95,79,66 94,82,70 99,84,73 98,84,66 100,82,63 85,71,76 60,46,51 54,44,45 54,43,50 54,42,54 54,43,52 54,43,52 56,45,52 68,58,59 109,96,93 99,82,58 107,86,61 106,81,53 110,84,61 115,89,64 107,81,56 94,78,63 109,97,113 104,91,112 102,92,112 104,91,110 108,93,115 114,101,111 108,95,116 129,114,94 208,191,152 219,201,159 178,160,118 139,118,103 98,82,69 98,85,82 168,154,154 255,245,204 255,242,201 255,245,204 255,240,194 255,248,202 255,245,199 255,245,199 255,247,201 255,245,199 255,243,197 255,246,202 255,249,205 255,250,203 255,250,204 255,250,204 255,252,206 255,248,202 255,249,205 255,248,204 255,253,209 255,246,198 255,241,193 255,248,200 255,240,190 255,243,192 255,248,200 255,243,195 255,239,191 255,239,191 255,237,190 219,195,160 97,76,53 96,78,59 92,76,61 87,70,60 86,69,59 79,63,59 63,49,49 67,48,36 126,104,84 97,80,56 104,83,60 116,87,65 99,73,52 98,67,46 100,66,44 92,60,44 92,60,44
105,81,57 110,89,64 115,94,71 119,95,71 104,87,61 100,87,64 99,86,63 94,80,66 98,84,70 98,84,70 102,86,69 100,84,67 100,84,67 101,87,62 103,89,64 107,86,59 97,82,62 98,81,71 83,69,71 61,47,52 57,46,53 56,45,54 54,43,52 54,43,50 57,47,48 92,77,85 102,86,55 103,82,55 107,82,54 116,90,65 116,92,57 100,74,49 102,85,77 109,97,113 107,93,117 102,92,112 104,90,116 104,91,112 104,90,114 111,98,119 164,149,129 201,184,145 193,175,133 178,160,118 152,134,104 98,82,69 97,84,81 139,123,136 255,241,193 255,241,193 255,238,197 255,239,193 255,240,196 255,236,190 255,243,197 255,238,192 255,239,193 255,243,197 255,243,197 255,243,197 255,242,196 255,250,204 255,252,206 255,252,206 255,243,199 255,249,205 255,241,195 255,247,201 255,248,200 255,246,198 255,247,199 255,239,187 255,239,188 255,239,186 255,234,183 255,233,182 255,239,191 255,239,192 231,204,168 100,79,54 90,74,59 87,71,58 85,68,60 83,65,62 72,56,50 119,103,86 242,215,181 255,240,199 112,92,62 118,90,63 126,86,63 114,79,54 107,72,45 99,63,43 89,48,30 88,40,22
100,86,59 110,93,67 128,104,78 122,96,71 114,90,66 103,86,60 97,81,66 92,77,68 100,85,74 97,82,71 97,81,68 100,84,69 110,91,66 115,91,67 115,94,69 110,89,64 106,82,56 105,82,51 115,90,60 96,76,56 92,77,68 60,47,55 57,47,51 56,46,50 70,59,68 100,87,80 126,109,85 134,114,82 102,82,52 109,83,58 113,87,62 107,83,57 95,80,60 112,97,107 109,96,115 107,95,109 104,91,110 105,90,112 105,90,112 107,93,108 135,117,112 171,153,123 205,188,149 148,131,92 119,102,103 99,85,67 98,87,80 129,117,129 255,243,199 255,235,189 255,240,199 255,238,197 255,240,199 255,240,194 255,240,194 255,246,200 255,240,194 255,238,192 255,241,195 255,246,200 255,250,206 255,246,202 255,249,205 255,243,197 255,249,203 255,243,196 255,240,193 255,242,195 255,248,200 255,241,193 255,241,193 255,242,196 255,241,193 255,245,197 255,250,208 255,237,185 255,238,190 255,242,195 255,245,201 185,161,126 94,75,59 89,70,54 93,75,56 167,147,117 247,221,182 255,249,204 255,243,198 255,250,208 217,190,158 132,103,72 119,79,54 102,60,38 87,39,12 93,50,15 102,68,27 98,69,20
112,93,68 120,96,72 131,108,79 120,95,67 95,78,52 102,85,61 109,94,72 133,117,84 111,96,87 109,92,93 94,82,72 96,84,72 103,84,59 106,87,62 112,88,64 101,82,55 98,84,59 110,91,64 115,90,60 113,86,52 116,92,59 107,86,63 88,75,68 59,45,47 92,72,65 211,193,149 202,188,143 174,156,112 92,76,59 92,74,53 101,84,56 105,84,57 107,82,54 106,85,58 101,87,73 105,88,89 113,97,112 112,98,115 111,97,114 111,96,116 161,145,130 179,161,129 188,171,136 181,164,129 128,110,89 99,85,67 98,87,80 121,109,121 255,248,204 255,234,188 255,236,190 255,246,198 255,239,193 255,240,199 255,242,201 255,240,192 255,249,203 255,246,200 255,239,193 255,239,193 255,243,197 255,239,193 255,243,197 255,241,195 255,234,185 255,243,191 255,241,188 255,238,190 255,240,192 255,240,192 255,245,197 255,242,194 255,245,199 255,241,195 255,241,193 255,239,193 255,242,196 255,242,197 255,242,195 255,235,187 255,235,191 255,236,192 255,242,196 255,237,190 255,250,205 255,246,201 255,246,201 255,249,207 255,247,210 124,96,58 87,34,9 97,51,21 98,68,24 95,68,21 97,73,22 103,74,21
121,100,75 124,103,78 100,81,58 94,77,67 109,93,106 112,99,109 115,104,99 130,113,85 115,100,89 109,94,85 103,89,94 97,82,71 101,84,60 106,85,58 105,84,57 108,87,60 102,88,63 102,88,63 112,88,64 122,97,67 118,91,59 123,93,67 112,89,58 96,80,76 135,112,81 214,192,154 212,194,152 189,171,129 129,110,114 97,79,74 95,78,54 99,85,60 109,92,68 105,88,64 103,84,61 109,85,61 107,86,59 180,161,134 196,179,142 196,179,144 202,180,146 185,162,131 159,141,111 164,145,118 97,82,71 97,82,73 98,87,84 121,107,120 255,248,206 255,243,197 255,238,193 255,242,195 255,239,195 255,246,205 255,239,198 255,241,200 255,246,199 255,248,201 255,253,207 255,240,194 255,240,194 255,241,195 255,246,200 255,240,192 255,239,191 255,240,194 255,240,190 255,250,199 255,247,199 255,239,191 255,239,193 255,242,194 255,240,194 255,243,197 255,246,205 255,245,201 255,246,200 255,241,193 255,246,198 255,242,194 255,242,196 255,242,196 255,241,195 255,236,190 255,251,208 255,232,193 241,206,170 169,128,97 103,51,21 97,55,15 90,63,16 97,70,23 100,76,25 99,70,21 100,69,16 101,69,12
