92,87,105 89,81,100 70,53,43 161,117,91 195,171,175 115,104,129 75,62,70 76,69,79 72,68,77 74,68,75 69,67,68 69,67,68 73,72,77 69,66,70 72,69,73 68,64,73 67,66,71 98,96,104 112,109,124 97,93,104 126,103,100 98,81,87 43,26,16 100,84,71 79,67,67 91,88,94 69,66,70 75,69,74 75,69,76 76,70,65 148,124,102 150,127,98 131,107,81 136,118,86 107,97,85 54,45,41 43,35,41 74,68,75 77,74,80 82,79,83 81,80,85 87,83,92 90,82,90 78,71,81 79,78,81 84,78,83 91,82,93 91,84,96 88,85,89 83,76,79 91,84,84 90,90,87 96,82,68 132,96,65 90,60,34 134,95,63 87,72,61 71,59,49 63,54,48 91,85,90 83,77,84 90,84,91 81,79,80 88,84,95 214,200,171 231,213,194 226,200,188 117,113,105 87,83,96 86,86,83 215,202,179 239,227,188 236,219,193 247,233,206 255,255,222 245,234,201 239,226,205 255,240,220 255,255,233 235,221,196 248,228,198 248,225,194 245,226,199 240,220,202 255,230,211 139,132,132 76,72,81 80,76,85 101,95,102 255,251,218 255,253,220 235,215,183 231,212,185 227,204,175 228,204,178 255,251,228
70,78,106 49,50,71 52,46,67 142,124,119 107,110,132 100,85,118 103,98,127 68,74,104 63,71,99 64,72,100 69,74,98 68,74,102 70,76,106 69,73,102 70,76,104 72,80,108 69,82,110 96,109,139 102,111,152 105,111,151 114,118,147 105,103,127 104,101,118 88,83,112 86,85,127 98,107,150 89,106,151 89,105,153 94,110,160 119,121,148 124,125,146 118,121,159 109,114,149 116,123,160 116,119,166 97,114,177 94,116,175 88,111,174 90,118,182 90,123,185 84,121,188 85,121,193 83,125,202 80,122,199 77,115,196 74,112,195 67,109,195 58,106,188 48,104,194 47,103,193 96,112,141 132,145,164 111,104,107 63,58,55 89,60,40 138,97,66 87,71,58 101,90,83 148,139,135 171,171,171 70,150,255 63,143,255 64,141,255 66,146,255 80,139,255 71,143,255 75,144,248 72,142,237 74,146,255 88,140,254 97,150,239 96,148,231 103,148,233 105,147,235 107,151,227 107,151,225 109,154,221 116,153,218 129,162,224 120,153,213 128,156,208 133,158,209 134,161,218 134,162,214 133,163,215 121,151,214 102,133,209 101,134,207 99,138,205 153,174,211 138,169,212 136,160,205 144,166,209 146,167,206 147,163,203 161,178,221
32,55,111 30,53,107 34,50,102 31,50,99 35,54,103 33,52,103 33,54,104 34,50,98 32,51,98 34,50,98 33,52,99 30,49,96 33,50,95 35,51,101 33,49,99 34,50,98 34,48,96 32,48,96 31,50,101 35,54,105 42,53,95 38,52,91 40,54,91 50,56,86 53,57,88 42,54,89 41,53,88 42,54,89 46,52,82 47,53,72 50,52,66 50,52,66 51,50,65 50,51,70 52,55,75 53,59,78 52,59,73 53,56,74 54,56,81 55,60,84 58,64,83 60,66,85 66,70,85 64,68,83 64,67,78 73,73,83 83,81,91 88,86,94 83,83,80 79,75,69 68,62,39 92,79,47 95,86,82 116,85,62 87,58,34 121,86,59 74,58,45 77,61,48 74,62,50 90,79,76 81,77,86 83,79,88 79,75,84 72,72,82 71,73,87 74,76,92 61,64,82 59,65,84 50,57,82 50,57,71 75,69,76 75,69,74 63,66,73 56,60,64 54,62,71 52,59,71 49,59,77 49,58,81 47,61,84 49,62,92 51,66,100 52,66,103 52,68,106 55,71,109 50,75,117 43,73,123 38,70,123 37,73,129 42,74,127 52,84,135 50,84,139 54,88,145 53,83,144 49,82,142 52,85,147 54,89,150
94,85,98 57,46,41 69,54,45 67,57,45 123,114,127 97,85,101 112,97,117 102,93,108 68,66,74 69,65,74 68,67,72 66,65,70 69,66,72 68,63,65 69,64,63 74,68,73 73,66,64 101,94,94 118,109,122 114,105,120 112,104,123 203,159,129 227,181,151 220,181,153 255,247,235 186,150,140 79,73,80 77,71,76 105,92,85 157,130,98 176,141,114 179,142,116 161,131,105 150,122,93 136,115,100 102,86,84 85,72,67 139,129,119 149,133,120 103,91,79 87,85,86 89,88,91 88,86,87 77,75,76 80,77,81 84,79,81 89,79,83 74,61,58 64,52,64 52,43,56 52,41,48 58,51,54 99,86,81 115,78,54 78,53,34 108,79,59 84,63,52 83,62,51 73,56,48 90,83,86 94,91,95 91,88,92 83,80,84 86,80,87 87,86,89 86,85,88 92,89,95 93,92,97 90,84,89 99,93,86 227,215,187 237,217,187 241,225,192 255,240,212 255,255,226 246,232,205 242,228,201 255,242,213 255,255,228 248,234,207 239,225,196 239,222,194 253,240,206 252,233,198 251,238,206 140,126,131 93,83,87 88,85,89 114,98,92 255,251,218 255,250,213 236,221,170 238,219,182 234,214,164 232,210,172 255,249,222
59,47,49 61,46,35 55,41,27 72,59,38 108,95,103 104,88,103 111,95,110 101,89,103 54,52,53 52,50,51 77,73,82 81,77,86 55,51,60 57,51,58 57,51,56 86,81,83 176,169,151 180,173,153 179,171,160 93,85,91 92,88,99 197,165,121 223,183,147 251,205,168 230,183,160 155,117,111 86,79,89 84,81,85 69,56,53 156,131,101 164,129,102 167,134,107 154,126,99 138,113,85 135,117,96 109,94,85 77,64,61 80,64,62 106,90,84 82,70,70 59,57,58 59,58,61 60,57,61 61,58,62 66,63,67 67,62,64 68,61,64 74,60,88 56,44,74 49,42,70 40,33,43 78,73,72 71,60,57 105,75,49 59,41,22 103,82,59 91,70,57 84,63,52 83,66,58 77,66,73 71,65,70 72,69,73 72,69,73 71,65,72 72,71,74 72,71,74 72,72,72 72,72,72 72,67,69 159,150,144 211,201,177 204,184,175 180,173,155 180,173,157 178,169,152 175,166,149 177,168,151 181,172,157 177,168,151 183,174,155 187,178,161 187,178,161 186,178,156 186,178,156 189,176,153 193,176,141 181,156,108 207,175,131 193,172,120 208,176,130 195,173,126 168,140,100 212,176,129 230,193,140 216,183,144 180,156,121
66,50,35 63,47,30 50,35,26 75,56,42 85,69,52 134,120,120 130,116,133 68,59,70 60,57,63 60,57,63 77,74,80 81,78,84 67,63,72 69,65,74 71,64,74 106,100,95 179,170,155 204,195,178 206,197,180 147,136,129 152,144,133 176,152,130 209,166,131 255,224,192 154,114,89 109,78,66 114,99,107 87,86,91 92,85,88 130,102,75 125,108,80 99,85,60 76,61,50 84,69,58 105,90,70 98,82,78 68,56,56 72,62,63 65,60,62 67,64,68 68,62,67 65,62,66 65,62,66 65,62,66 63,60,64 65,62,66 65,62,66 69,59,88 50,48,72 74,75,98 72,72,84 71,70,85 97,86,93 87,63,37 57,37,28 103,74,52 79,63,50 80,64,51 69,58,55 75,70,69 74,69,68 74,69,71 74,69,71 74,69,71 71,64,64 155,149,140 169,162,146 214,207,187 255,247,228 237,229,207 242,234,212 238,229,200 227,219,197 230,222,200 231,223,201 229,221,199 231,223,201 225,217,195 225,217,195 223,217,194 235,222,199 242,229,206 247,234,211 252,239,216 255,248,203 222,172,98 173,122,57 174,130,79 189,152,99 201,157,106 221,161,91 203,154,66 152,103,26 200,150,67 210,157,75 205,151,72
56,40,25 67,50,40 48,32,26 58,41,33 59,38,25 71,52,38 76,60,45 56,48,54 52,51,54 54,51,55 52,50,51 51,49,50 59,55,64 81,77,86 82,75,85 144,135,131 174,165,150 172,163,146 187,178,159 181,171,149 181,172,153 173,162,143 114,82,50 135,97,62 150,114,92 101,70,60 82,68,70 75,65,66 151,127,101 173,143,117 61,46,37 64,49,40 74,62,52 112,97,86 97,80,70 89,73,67 90,76,78 72,62,66 70,63,63 74,71,75 73,70,74 70,67,71 69,66,70 69,66,70 69,66,70 68,68,68 69,68,71 83,87,118 90,92,108 71,73,89 71,71,83 65,65,77 83,76,79 100,79,54 51,36,25 93,64,42 79,63,50 80,64,51 75,65,55 93,89,83 106,101,98 106,101,100 113,108,107 119,114,113 130,121,115 196,189,171 203,195,171 212,202,178 225,212,189 179,165,147 185,174,155 177,169,145 186,172,154 184,170,152 184,170,152 194,180,162 198,184,166 188,177,158 190,179,160 196,187,168 190,175,155 193,178,158 199,184,164 207,192,170 231,206,178 214,159,78 205,147,67 175,115,31 211,160,80 172,129,73 99,52,0 191,147,78 226,186,111 187,147,81 155,119,61 155,117,67
55,43,31 68,56,56 63,49,49 71,59,59 78,68,69 68,66,64 72,61,58 72,64,70 74,72,73 74,72,73 72,69,73 73,70,74 77,75,71 107,102,88 146,138,125 179,169,157 219,208,191 215,204,187 226,216,194 216,206,184 226,213,192 226,211,191 187,177,153 87,59,21 114,78,47 99,69,41 62,49,42 67,57,61 155,126,104 186,153,126 203,171,129 146,116,88 100,84,69 142,127,107 93,73,64 99,79,70 91,74,80 84,64,74 84,75,71 66,62,71 63,59,68 62,60,68 68,65,69 66,63,67 66,63,67 68,60,68 72,61,70 84,87,107 71,78,103 82,88,116 80,77,94 67,63,72 77,77,87 114,108,103 51,37,23 77,56,33 83,64,50 88,72,59 75,67,54 169,145,110 169,147,109 169,147,111 166,144,108 168,146,110 179,163,132 152,135,109 156,146,124 158,148,124 156,144,118 156,144,118 162,150,124 156,144,118 156,144,118 158,146,120 162,150,124 162,150,124 163,151,125 164,152,126 165,153,127 178,166,140 211,199,173 219,207,181 212,200,170 211,200,167 222,200,166 190,155,90 131,106,49 135,104,53 190,155,90 106,77,46 196,155,98 135,99,50 144,103,54 178,137,90 218,177,132 202,159,101
85,73,63 50,43,46 52,40,42 60,50,54 50,42,48 49,44,46 65,56,52 63,53,57 48,41,44 47,42,44 47,42,41 47,42,41 87,82,68 145,137,115 149,139,117 114,100,84 76,68,76 80,70,69 139,126,105 142,130,104 147,133,108 150,133,109 149,132,106 116,89,55 102,68,36 138,113,83 52,41,38 66,54,56 98,68,51 178,144,114 189,155,114 209,175,143 181,162,146 139,120,104 99,80,66 102,83,69 138,120,88 122,104,83 75,54,50 183,160,131 180,156,119 180,156,119 178,155,113 190,167,125 188,165,125 188,165,125 187,164,122 123,104,79 75,87,138 87,95,127 74,74,86 68,65,71 94,89,91 95,84,69 53,34,22 75,55,37 91,67,59 81,61,52 77,65,53 186,160,121 176,155,114 179,156,116 179,156,116 172,149,109 173,151,115 167,148,113 168,149,114 169,152,117 167,150,115 165,148,113 158,141,106 155,137,107 160,143,108 169,152,117 168,151,116 167,150,115 161,144,109 161,144,109 168,151,116 180,163,128 175,162,128 147,134,102 150,136,107 157,143,118 158,141,106 138,102,53 150,111,68 162,126,79 138,106,64 129,92,68 174,141,89 152,117,63 103,71,16 147,109,43 146,105,33 165,114,45
77,63,68 68,60,68 56,46,50 64,54,58 66,58,64 65,58,61 66,60,55 66,56,60 66,59,62 68,63,65 68,63,60 80,73,71 122,105,79 163,144,107 167,148,109 153,136,87 149,125,103 165,142,111 173,151,113 178,157,114 181,158,118 174,150,113 171,149,113 176,152,117 119,90,59 65,41,15 57,46,43 70,54,52 85,62,49 190,157,120 193,159,127 174,138,116 152,127,108 88,70,51 112,90,72 111,89,69 181,154,122 149,130,95 147,123,97 177,157,109 180,157,115 180,157,115 187,164,122 186,163,121 197,170,127 187,162,118 188,163,119 190,167,125 80,88,106 84,87,98 75,75,75 145,142,146 40,35,32 84,76,82 96,75,103 74,60,60 116,110,101 127,119,108 73,61,51 181,156,112 179,158,115 177,154,114 173,150,110 174,151,111 173,151,113 178,156,118 179,156,116 181,158,116 183,160,120 181,158,118 181,158,118 188,166,121 190,167,127 188,165,125 183,160,120 178,155,115 173,150,110 173,150,110 174,151,111 176,153,113 177,157,111 173,152,111 183,163,117 185,164,121 186,155,116 188,146,67 174,133,72 180,134,75 171,140,78 67,46,21 92,57,21 132,96,65 171,139,93 182,146,95 160,122,76 152,111,66
66,62,75 65,62,66 67,63,72 71,64,74 89,82,85 125,114,107 160,146,130 170,154,123 179,155,120 183,156,120 184,161,121 180,159,118 180,161,122 183,162,121 183,162,119 178,157,114 179,156,114 179,156,114 181,157,120 187,163,126 190,164,125 192,166,125 194,168,127 190,164,123 191,162,129 155,126,95 57,44,37 61,50,45 69,51,46 168,140,102 183,156,120 150,123,105 109,83,62 109,91,72 128,101,83 120,94,73 176,152,119 177,155,117 180,156,119 178,154,119 178,155,115 173,150,108 174,152,107 172,150,105 176,153,113 186,160,121 183,160,120 177,154,114 69,77,86 78,81,88 139,136,140 45,43,39 193,180,188 90,75,97 61,47,64 46,32,45 106,88,113 100,88,102 84,74,78 156,138,119 180,159,116 186,160,119 187,159,119 184,161,119 188,162,123 190,164,125 187,164,122 185,162,122 185,162,120 185,162,120 184,161,119 184,161,119 184,161,119 184,161,119 178,155,113 186,163,121 188,165,123 185,162,120 176,153,111 174,151,109 165,142,102 170,147,107 174,151,109 178,152,111 172,148,115 176,146,100 142,112,68 136,105,56 125,77,34 90,79,76 155,111,40 150,102,46 185,144,76 166,125,76 163,124,67 138,95,46
179,156,116 183,160,120 181,158,118 183,160,120 185,162,122 181,163,121 182,160,122 180,159,118 179,157,119 184,162,124 185,162,122 185,162,122 181,158,116 180,157,115 184,162,117 187,164,122 186,163,123 184,161,121 183,162,121 184,163,122 193,165,125 188,165,123 192,167,123 188,165,125 190,163,127 171,144,108 136,112,86 86,67,53 63,45,42 102,83,58 125,98,64 131,107,74 131,108,79 126,99,65 134,111,80 158,134,97 178,155,115 176,153,113 178,155,113 185,160,112 186,161,115 190,168,119 183,162,119 174,156,135 155,149,156 140,150,184 121,149,199 133,142,183 178,171,183 40,26,41 80,65,85 101,83,64 104,70,109 83,59,65 56,39,59 103,74,112 125,94,130 75,56,72 53,50,56 104,101,105 75,129,229 129,168,233 148,156,186 168,157,142 186,159,112 184,155,106 176,158,114 181,163,121 186,159,123 181,163,121 183,162,121 193,171,133 196,170,129 193,168,124 193,170,128 190,167,125 191,168,126 188,162,123 188,162,123 187,161,122 183,157,116 179,153,114 174,151,109 185,164,123 188,160,122 132,103,42 118,83,27 137,94,36 115,86,35 108,92,75 110,83,47 125,99,60 125,97,59 122,96,57 121,100,57 132,107,59
186,163,123 187,164,124 187,164,124 190,167,127 193,167,126 186,166,120 188,165,123 193,170,130 180,157,117 184,161,121 186,160,119 186,160,119 190,164,125 186,160,121 190,164,125 186,160,121 194,168,129 193,167,128 190,164,123 185,159,118 199,168,129 180,154,113 183,156,113 189,163,122 188,162,123 179,155,118 158,126,96 129,105,81 103,85,84 64,49,29 112,85,53 129,103,64 122,105,66 125,109,78 125,118,116 157,157,167 130,141,170 119,136,199 97,125,202 71,110,186 56,101,188 39,84,171 29,70,152 30,62,129 36,60,118 42,61,110 255,255,255 252,246,241 98,75,60 111,81,112 107,73,99 136,96,115 201,172,71 147,121,51 59,32,58 113,81,122 71,56,64 247,241,234 133,130,134 69,63,68 33,58,84 47,86,153 59,117,216 58,131,253 66,148,255 68,150,255 93,154,255 107,153,235 151,154,172 167,156,149 189,160,127 190,163,120 193,168,124 192,167,123 186,163,121 187,164,122 185,162,120 196,170,131 195,169,130 190,164,125 185,159,118 180,154,113 185,159,118 178,155,113 197,164,127 144,110,67 128,96,54 161,128,80 114,77,22 133,109,85 142,109,59 103,68,14 147,108,47 129,91,43 113,81,37 114,79,41
186,162,125 185,163,114 186,160,119 188,156,114 167,125,62 166,132,73 154,118,71 181,145,96 205,164,105 211,160,82 193,151,86 170,134,72 193,151,86 185,140,76 189,149,85 186,144,81 185,137,83 188,136,74 177,140,87 171,138,101 196,176,146 113,131,159 114,140,188 117,152,213 105,136,221 95,130,221 82,118,213 75,114,210 65,101,187 56,89,162 52,76,134 34,62,98 34,52,88 34,48,71 52,54,81 64,60,80 64,57,69 89,76,73 122,103,87 159,144,122 186,164,130 188,164,129 183,161,116 178,155,113 183,162,121 165,156,141 143,143,155 112,112,122 151,110,38 228,188,63 108,64,22 255,225,76 151,138,88 94,84,74 97,72,111 53,37,62 211,206,203 60,55,52 122,116,121 59,59,69 164,147,121 181,158,118 183,158,112 178,152,111 171,150,107 176,153,124 136,124,98 72,70,66 57,73,109 74,104,158 67,126,215 61,134,241 59,139,255 66,150,255 65,158,255 77,157,255 118,161,244 126,146,188 149,145,139 168,139,108 196,157,73 221,173,101 223,174,97 155,102,38 161,118,62 146,114,57 126,92,47 141,105,58 148,111,69 138,111,66 142,104,58 151,113,49 166,124,61 181,134,73 157,112,50 174,127,64
228,180,96 224,175,96 217,176,115 182,141,96 154,122,67 145,111,48 139,106,54 168,132,70 166,128,78 149,124,105 128,128,140 128,124,156 114,128,180 86,129,199 82,122,195 70,111,204 56,103,188 41,90,174 47,75,152 34,61,130 33,60,119 32,58,120 44,65,115 36,63,120 38,59,105 45,60,94 54,66,88 106,108,122 120,113,111 105,96,79 165,148,113 175,158,123 84,70,52 92,80,68 169,145,108 169,149,101 171,149,113 176,152,115 183,157,118 179,153,114 178,152,113 185,159,120 192,166,127 191,167,130 185,162,122 163,158,160 124,125,144 106,107,130 188,156,81 205,172,77 53,35,5 57,50,0 37,30,44 40,38,39 75,57,84 178,167,174 58,54,48 255,255,253 246,245,238 145,143,144 85,73,78 175,158,111 184,161,121 187,162,118 187,163,126 191,170,129 183,157,118 190,167,127 182,157,111 186,160,119 186,159,123 191,167,134 183,169,155 133,125,133 48,73,113 32,66,134 29,88,175 42,108,228 38,121,255 38,140,255 52,145,255 69,151,255 92,160,255 109,157,225 161,140,136 187,146,89 191,138,54 226,165,79 179,135,55 172,136,103 178,132,62 170,124,65 153,110,54 160,112,54 162,117,53 178,134,63
74,122,215 70,115,214 69,103,197 60,96,182 58,90,168 40,66,140 35,60,113 33,52,112 27,51,109 35,58,110 41,55,105 45,55,102 51,57,99 60,63,83 55,58,69 94,78,61 153,115,69 171,138,90 113,97,82 98,87,68 113,93,75 91,81,59 105,85,76 126,109,81 109,89,82 122,100,66 182,157,109 197,172,124 176,143,116 123,97,83 173,149,112 187,161,122 187,165,129 104,87,59 114,97,69 169,146,106 167,144,102 167,144,104 173,150,108 179,156,116 174,151,111 174,151,111 174,151,109 184,161,121 192,172,126 142,140,148 136,137,156 45,31,44 168,138,69 53,31,13 51,29,9 39,27,39 44,34,22 33,29,21 89,81,89 125,119,126 159,158,151 199,195,187 252,248,242 207,207,204 99,92,90 67,62,61 165,153,123 173,151,115 167,144,104 170,147,107 172,149,109 188,165,125 187,164,122 188,165,123 191,168,126 191,168,126 198,176,138 191,168,128 187,163,126 193,166,130 221,173,99 229,163,79 226,171,88 178,130,56 163,128,74 69,50,23 68,59,72 47,65,103 57,95,167 60,114,196 68,126,227 78,141,255 73,150,255 79,158,255 88,166,255 86,175,255 117,174,255 166,176,210 174,162,152 179,149,103
31,59,93 30,58,92 50,57,80 63,68,78 55,57,71 78,60,69 112,96,63 136,105,52 118,88,44 103,74,43 126,99,67 132,103,72 72,51,40 111,93,61 138,115,84 115,94,69 97,78,62 86,68,47 90,72,53 94,74,54 95,73,55 80,69,50 67,51,34 85,69,54 91,70,47 124,95,71 166,145,104 181,158,118 182,154,127 124,98,86 170,149,108 174,151,109 180,157,117 124,104,72 102,85,59 174,150,115 178,155,113 174,151,109 171,148,106 170,147,107 163,140,100 171,148,108 175,154,113 178,156,118 179,156,114 255,247,232 211,214,223 73,71,67 189,160,84 131,109,64 114,92,45 44,33,42 145,130,42 112,98,42 111,109,119 27,27,27 137,135,131 205,201,193 225,221,215 176,171,168 152,147,146 104,99,98 152,143,128 184,161,132 172,149,109 165,142,102 183,160,120 193,170,130 190,167,125 200,177,135 193,170,128 187,164,122 180,157,115 187,164,122 176,153,113 167,144,104 187,153,94 115,87,31 144,105,36 190,144,78 188,142,74 207,161,91 180,131,62 180,131,54 148,104,53 157,124,74 175,149,99 145,129,96 56,60,73 54,55,74 29,60,134 48,90,178 52,106,206 64,120,233 64,138,255 72,149,255
105,76,43 114,90,55 135,103,73 124,95,64 102,78,45 98,71,37 114,82,50 98,71,35 123,96,64 117,86,63 109,85,59 109,83,60 62,43,27 92,76,63 95,80,60 102,82,64 90,76,60 84,71,50 87,75,47 86,74,48 94,76,55 83,74,57 72,63,48 91,76,65 93,73,55 114,91,60 138,119,82 185,161,126 186,157,126 129,101,90 176,155,114 188,165,125 189,163,124 186,159,127 100,81,65 180,156,119 176,153,111 173,150,108 179,156,114 196,173,131 190,164,123 197,171,132 184,161,119 176,157,118 161,143,111 242,236,231 115,113,123 72,64,70 158,136,89 157,141,97 57,41,39 40,28,16 90,74,43 95,83,73 85,84,89 38,32,25 79,72,72 186,181,183 207,202,204 191,186,188 160,155,152 140,138,134 118,109,101 140,122,103 169,150,111 170,147,107 164,141,101 167,144,104 170,147,107 176,153,111 178,155,115 174,151,109 177,154,112 177,154,112 179,156,114 181,153,113 181,145,87 167,132,78 158,122,75 136,105,68 130,97,47 160,118,66 116,79,24 181,135,76 141,93,35 199,157,103 204,163,114 96,60,31 52,36,21 156,124,82 123,93,65 152,115,75 206,160,92 145,114,65 97,80,54 69,58,39
128,100,60 82,62,44 73,58,38 67,47,38 75,51,14 114,90,55 102,78,41 178,147,83 109,86,44 87,67,47 82,63,36 73,54,27 46,37,29 59,48,33 65,49,43 74,54,47 72,53,39 92,74,53 84,68,53 86,70,57 83,70,65 65,58,56 57,45,45 86,70,55 101,77,55 95,78,54 147,127,95 190,166,131 194,167,133 177,151,128 180,157,117 192,168,131 188,160,120 178,155,113 107,94,73 176,157,120 190,169,128 186,163,121 187,164,122 194,169,125 183,160,120 192,171,130 184,166,124 192,178,149 219,213,206 86,81,80 78,76,84 68,59,70 60,43,65 53,39,54 116,109,109 49,47,43 17,15,13 45,42,46 76,74,75 37,31,24 58,52,47 117,111,118 132,132,132 145,145,142 169,164,161 240,235,232 76,69,72 133,120,97 172,149,107 179,153,114 177,154,114 179,156,116 187,164,124 186,163,123 180,157,117 184,161,121 183,160,118 185,162,120 185,165,119 186,161,117 176,133,75 147,104,44 185,147,83 74,50,15 119,97,59 168,140,100 156,124,67 145,105,53 155,112,52 126,90,41 116,75,7 213,164,97 50,42,18 100,68,36 197,161,103 177,144,76 161,124,100 138,115,73 79,62,23 81,61,31
94,70,37 101,77,51 67,51,34 117,87,59 59,45,27 93,79,50 113,84,51 172,141,81 121,99,63 99,79,72 89,73,69 92,76,72 52,41,34 106,85,60 83,62,35 98,78,58 88,69,44 78,63,43 98,84,59 101,87,62 96,77,61 99,83,70 80,64,51 86,67,51 94,79,59 86,64,46 120,100,68 187,160,124 213,177,146 180,151,127 181,158,118 184,162,124 176,163,140 116,107,80 116,102,84 125,114,99 123,112,97 127,115,103 126,114,102 133,119,105 144,128,122 121,108,105 223,218,217 164,162,163 152,150,148 81,77,71 53,43,44 155,143,155 107,100,103 72,64,70 39,33,38 58,57,60 32,31,34 53,51,49 36,32,26 47,38,32 54,47,31 65,55,54 99,96,102 107,106,109 185,185,185 66,64,62 50,52,52 70,67,71 199,187,159 190,173,124 188,170,126 186,165,122 187,164,122 184,163,120 186,165,124 179,156,125 165,147,117 162,143,120 170,152,131 191,169,131 151,119,77 103,71,37 122,91,54 70,42,13 114,83,32 167,130,75 173,129,62 143,102,53 181,141,77 152,116,69 174,139,101 172,131,84 50,32,29 159,126,78 98,60,14 158,124,63 211,167,96 159,125,80 58,40,35 55,44,25
110,83,51 109,85,59 76,58,39 81,70,65 74,56,51 81,67,42 141,115,65 116,82,23 140,113,70 116,92,66 105,84,69 103,80,65 63,47,30 86,68,47 96,77,52 106,88,58 126,103,72 108,89,66 112,93,70 103,84,61 103,86,62 95,78,68 88,69,44 104,81,50 80,66,39 108,87,62 164,145,110 129,106,77 108,88,68 131,105,80 187,163,128 163,146,120 143,128,119 148,134,118 152,137,115 155,140,120 148,134,118 143,129,113 129,120,105 117,108,100 99,93,86 223,222,215 251,249,247 129,123,128 99,94,91 56,52,44 78,71,69 126,120,127 166,161,163 110,105,104 63,58,57 34,29,31 48,48,48 59,57,55 64,56,45 64,51,30 60,44,31 62,48,23 55,47,53 89,85,94 128,127,130 34,34,31 91,91,86 85,85,80 79,74,76 111,102,94 126,114,102 129,119,109 129,121,110 129,119,107 126,116,104 130,119,102 141,130,113 124,113,96 120,111,84 156,141,121 146,109,54 140,106,47 131,100,47 106,81,51 91,67,30 114,91,49 127,98,49 101,75,34 138,106,64 125,92,44 153,120,68 139,109,65 32,30,12 127,103,77 178,143,107 160,124,73 175,128,65 169,128,56 69,48,23 66,49,25
74,60,33 108,90,48 89,76,55 80,60,40 81,65,48 84,70,52 107,82,38 112,80,36 135,106,75 93,74,47 109,85,61 105,82,51 113,93,73 82,63,38 100,81,56 122,99,68 127,104,62 116,92,55 100,79,52 104,82,62 95,75,57 71,53,50 83,67,54 88,70,51 101,82,55 122,98,74 93,75,70 159,138,123 163,141,105 183,160,118 185,160,114 188,165,125 192,169,127 192,169,127 198,175,135 194,171,131 187,166,123 190,169,128 187,165,127 182,163,124 225,221,215 53,48,47 50,46,40 51,42,36 102,93,87 98,92,87 48,41,41 94,88,93 66,66,66 61,59,60 71,66,68 40,33,36 55,51,45 40,33,36 61,56,53 49,45,37 53,49,41 56,50,41 59,51,40 48,43,40 110,108,109 38,36,34 89,84,81 93,89,83 97,93,85 122,116,109 138,130,117 129,120,101 130,121,102 166,147,120 166,147,120 146,127,100 145,124,97 161,138,107 168,149,114 156,134,96 148,112,61 192,150,98 168,132,74 149,109,75 153,121,75 149,117,71 137,101,54 109,79,21 105,79,38 120,96,59 116,89,57 110,76,42 104,77,41 124,97,63 138,107,56 140,107,59 138,104,61 110,79,42 109,84,40 85,62,31
93,76,52 91,77,61 87,75,75 85,76,49 89,75,61 99,85,69 90,62,35 159,129,73 131,103,74 131,104,72 98,78,58 106,87,62 59,47,37 115,90,62 122,97,69 98,74,50 84,62,42 110,86,62 111,84,68 100,78,58 57,41,26 57,45,35 60,49,30 61,44,20 69,50,23 86,62,38 82,68,68 75,64,71 77,74,80 116,100,87 170,148,112 195,172,130 193,170,128 188,165,123 184,161,119 179,155,118 173,152,111 175,157,115 187,168,131 167,150,113 58,47,42 50,44,37 49,44,30 52,43,35 56,48,37 89,83,78 79,74,76 80,77,81 60,60,60 72,69,73 77,72,74 51,44,44 49,43,34 43,33,37 56,52,46 60,56,48 65,55,54 58,49,45 44,35,31 52,43,37 77,72,71 131,129,127 79,74,71 223,218,215 235,231,223 116,110,103 135,127,114 161,147,120 162,139,110 147,129,99 141,123,93 161,142,115 162,144,112 169,150,113 167,147,115 171,146,118 166,134,63 151,108,63 146,108,60 111,80,41 125,89,29 189,148,89 185,141,72 139,97,34 180,144,86 140,105,49 152,121,61 118,84,39 73,44,9 102,76,35 98,71,37 107,80,48 98,69,38 144,112,80 100,72,43 94,70,46
123,98,70 96,83,62 76,65,60 63,48,39 104,84,52 100,79,52 99,71,31 127,94,55 155,127,71 124,101,61 124,99,69 117,92,62 73,53,44 86,72,54 57,43,25 89,70,56 66,51,29 79,62,36 63,41,23 63,43,25 80,62,61 87,69,68 103,85,82 149,132,106 169,153,111 180,164,122 188,171,120 183,163,115 175,153,117 180,161,122 193,170,130 187,164,124 189,168,127 184,160,123 166,146,114 160,140,108 161,140,113 157,137,107 162,142,110 153,136,101 142,126,111 53,45,34 41,37,29 47,38,30 54,46,35 92,88,78 74,72,68 67,65,63 64,64,61 47,45,46 73,67,58 64,56,45 59,50,44 50,49,54 53,53,63 60,60,68 61,59,60 56,50,55 80,71,63 77,68,62 78,70,76 90,85,87 101,96,93 171,166,165 225,220,217 199,195,189 186,180,175 104,98,93 133,124,109 172,159,127 174,155,118 177,158,123 169,147,109 173,151,113 148,125,96 143,119,93 167,134,86 186,145,84 194,145,68 141,110,59 182,129,45 147,101,35 158,118,66 182,143,84 172,131,70 191,143,71 192,145,82 168,125,65 55,25,0 147,108,51 145,111,52 169,135,76 126,92,47 125,91,48 88,62,39 89,64,36
