89,85,107 85,87,103 59,49,53 141,105,83 82,58,50 90,77,70 67,66,69 69,66,70 69,66,70 69,66,70 68,65,69 68,65,69 73,70,74 74,71,75 68,65,69 68,65,69 68,65,69 68,65,69 67,64,68 67,64,68 68,65,69 66,63,67 72,67,66 93,87,80 142,117,98 143,123,105 110,96,101 110,102,121 103,98,114 101,96,112 106,98,104 148,131,121 89,76,71 67,55,57 76,70,77 72,70,71 69,67,68 70,67,71 74,68,73 77,71,76 75,69,74 75,69,74 78,72,79 110,106,117 106,102,113 83,80,86 81,78,84 94,91,95 91,88,92 76,73,77 76,73,77 75,72,76 76,73,77 76,73,77 77,71,76 84,78,83 81,78,82 79,76,80 80,77,81 79,76,80 79,76,82 89,86,92 88,85,91 84,80,89 87,84,90 87,84,90 82,79,85 81,78,82 82,76,81 89,81,87 134,94,69 102,71,48 85,59,38 132,95,69 102,64,43 73,59,45 70,55,46 69,53,47 64,54,55 85,79,84 87,84,88 88,85,89 84,81,85 83,83,83 83,80,84 84,77,75 239,229,207 250,233,205 247,228,203 231,218,195 90,82,88 89,81,87 93,85,93 82,75,78 157,147,135 242,226,195 242,232,181 244,229,189 162,151,134 88,83,85 79,76,80 79,75,84 78,77,82 79,79,74 229,223,200 134,125,121 78,77,80 77,75,76 74,69,71 74,69,71 75,70,72 77,72,74 79,74,76 79,77,78 84,79,81 82,77,79 83,78,77 94,89,88 255,251,209 255,250,213 255,252,220 250,237,205 234,218,185 234,218,185 234,215,176 253,235,193 255,247,211 255,252,226
90,86,108 86,88,104 61,51,55 139,103,81 95,71,63 74,61,54 66,65,68 68,65,69 69,66,70 69,66,70 70,67,71 69,66,70 69,66,70 69,66,70 68,65,69 67,64,68 67,64,68 67,64,68 66,63,67 67,64,68 67,64,68 67,64,68 69,66,70 111,107,116 97,73,65 104,81,70 129,106,91 114,102,116 114,106,123 109,104,120 116,106,110 136,120,114 120,107,104 89,78,85 77,71,78 73,70,76 75,72,78 73,70,74 76,70,75 81,75,80 75,69,74 73,70,74 77,74,80 106,102,113 106,102,113 80,77,83 79,76,82 83,80,84 83,80,84 75,72,76 75,72,76 75,72,76 80,77,81 77,74,78 78,72,77 85,79,84 83,80,84 76,73,77 80,77,81 76,73,77 80,77,83 84,81,87 83,80,86 91,87,96 89,86,92 87,84,90 80,77,83 79,76,80 80,77,81 87,79,87 128,87,60 109,81,54 82,56,33 128,92,61 103,65,44 76,61,52 71,56,47 69,53,47 61,51,52 83,77,82 91,88,92 91,88,92 82,79,83 80,79,82 97,94,98 174,164,152 243,230,207 251,232,205 254,233,208 223,208,186 89,81,87 89,81,87 86,78,86 115,109,102 209,201,177 232,218,175 233,221,182 236,221,185 255,251,224 237,226,209 123,116,116 151,139,139 151,141,142 128,119,115 255,246,224 228,214,189 93,83,82 82,74,80 78,72,77 77,71,76 78,72,77 77,71,76 78,72,77 83,77,82 84,78,83 83,77,82 98,93,92 114,109,108 255,255,211 255,254,217 255,252,220 253,240,208 244,228,195 251,235,202 241,222,183 245,227,185 255,247,211 255,252,226
90,87,104 91,90,105 78,67,74 98,77,50 91,68,65 70,58,46 67,65,66 68,65,69 69,66,70 66,63,67 68,65,69 68,65,69 69,66,70 69,67,68 67,65,66 68,66,67 68,66,67 67,65,66 67,64,68 66,63,67 66,63,67 67,64,68 67,64,70 111,107,120 115,96,98 97,75,69 93,72,59 79,62,65 111,104,118 63,56,70 100,88,90 98,82,80 86,74,76 112,104,112 74,71,75 75,73,74 79,75,84 77,74,80 75,72,76 78,70,76 77,69,77 79,71,79 84,76,82 113,106,116 114,105,118 84,77,77 68,61,59 55,50,49 51,46,45 58,53,55 77,75,76 77,74,80 82,79,85 84,81,87 82,79,83 91,88,92 91,89,90 76,74,75 79,77,78 76,74,75 82,79,83 89,86,92 88,85,91 91,87,96 88,84,93 84,81,87 80,77,83 79,77,78 82,77,79 90,84,89 133,94,64 122,87,60 81,55,30 114,84,56 115,81,47 83,66,56 77,60,50 72,57,48 64,55,51 81,79,80 90,90,90 89,89,89 81,78,84 81,80,85 101,96,95 220,207,184 255,239,215 255,238,213 255,246,218 238,229,202 93,85,91 84,78,85 88,82,87 124,117,101 234,223,190 247,230,191 251,236,200 255,241,209 255,254,226 255,254,224 254,242,216 250,236,207 254,240,213 244,230,201 255,253,226 250,232,202 170,155,144 85,75,76 80,73,73 78,71,74 79,72,75 80,72,78 79,71,77 77,72,74 76,76,73 75,75,75 96,91,90 145,141,135 255,253,214 255,251,231 255,252,220 251,233,201 239,223,192 240,226,197 238,219,182 241,222,183 255,249,210 255,253,222
85,82,99 83,82,97 75,64,73 74,55,41 98,70,57 88,66,46 77,67,68 68,65,69 62,59,63 62,59,63 60,57,61 62,59,63 63,60,64 67,65,66 65,63,64 65,63,64 66,64,65 67,65,66 68,65,69 66,63,67 65,62,66 67,64,70 69,66,72 106,102,115 119,110,125 97,84,92 135,116,104 101,78,75 86,79,82 37,30,28 51,41,29 105,90,81 67,56,63 109,105,114 77,74,80 75,73,74 76,72,81 75,72,78 75,72,78 80,70,71 92,75,76 126,108,107 130,112,107 133,110,95 120,98,80 116,100,83 111,97,81 46,33,28 55,39,37 81,67,67 79,77,78 77,73,82 81,77,86 82,78,87 84,78,83 91,88,94 89,87,88 77,75,76 79,77,78 79,77,78 83,80,84 91,88,94 89,86,92 89,85,94 91,87,98 88,85,91 80,77,83 79,77,78 84,79,81 88,82,87 137,98,66 131,92,62 88,59,35 112,82,54 119,88,51 77,61,48 74,58,45 73,56,48 65,53,53 86,84,85 87,87,87 90,90,90 82,79,85 80,79,84 92,87,84 197,184,161 250,231,206 254,233,208 255,242,211 246,237,210 96,85,92 86,80,85 86,83,87 125,116,99 239,224,188 254,235,198 246,228,196 247,229,199 255,250,222 255,254,226 253,239,212 255,238,211 245,226,199 246,227,200 255,251,225 255,231,205 246,227,202 180,164,147 176,162,146 170,159,144 168,157,142 170,158,146 180,168,156 171,161,151 69,64,63 77,72,74 86,79,79 116,110,103 255,233,204 255,243,208 255,240,208 223,205,173 234,219,183 244,232,195 239,220,183 212,193,156 251,232,193 255,251,218
92,87,105 86,78,95 73,64,79 70,53,43 161,117,91 222,192,166 137,118,136 115,110,126 75,62,70 76,70,77 72,65,75 72,68,77 74,68,75 70,68,69 68,66,67 68,67,72 73,72,77 71,70,75 70,67,71 72,69,73 68,64,73 68,64,73 71,70,75 105,103,115 112,109,124 109,107,119 73,54,56 87,64,61 98,81,87 43,27,21 52,36,23 109,93,80 79,67,67 110,104,109 78,72,79 73,70,74 75,69,74 71,65,72 74,67,81 94,83,68 148,124,102 150,126,100 137,114,85 142,118,92 136,118,86 104,92,66 85,76,70 45,34,41 43,35,41 77,69,75 80,77,83 77,74,80 82,79,83 83,80,86 80,78,86 91,87,96 90,82,90 82,74,82 79,76,80 79,78,81 84,78,83 86,80,87 91,84,96 90,83,97 88,85,89 91,84,87 79,72,75 92,85,85 90,90,87 94,88,93 145,105,69 124,83,63 90,60,34 119,86,59 131,92,62 78,63,52 71,59,49 65,54,47 71,64,62 90,86,95 83,77,84 90,84,89 86,81,80 81,79,80 88,84,95 140,125,116 234,217,189 219,197,191 226,200,188 222,205,179 92,88,101 86,82,95 86,86,83 128,119,102 229,217,178 239,227,188 236,219,193 240,226,199 255,249,220 255,255,223 245,234,201 240,227,206 240,226,208 253,238,216 255,255,233 240,225,203 227,213,188 246,226,196 248,225,194 249,230,205 242,221,198 242,223,200 255,230,211 235,217,196 83,80,86 77,73,82 80,76,85 94,90,99 158,136,128 255,251,220 255,253,220 243,225,193 229,211,181 232,213,186 227,204,175 226,201,173 255,246,223 255,251,230
83,91,119 50,55,79 52,51,68 52,46,67 150,132,127 183,181,191 99,99,125 102,94,127 101,96,125 66,67,97 63,69,99 61,69,97 58,66,94 58,67,92 64,69,93 63,69,99 63,69,99 64,68,97 62,67,93 61,67,95 57,65,93 57,63,91 55,68,96 94,106,139 99,108,149 93,99,141 99,106,143 50,54,83 79,77,101 105,102,119 87,85,107 58,51,90 63,62,104 95,101,141 65,75,120 62,79,124 60,76,124 60,76,124 59,79,123 131,129,151 134,135,156 131,131,170 110,113,151 109,114,149 123,130,167 124,128,168 102,106,158 75,97,156 68,90,149 68,90,151 67,93,157 66,94,158 66,99,161 68,103,166 69,105,177 71,109,181 75,117,194 70,112,189 72,113,193 74,112,193 77,115,198 77,118,202 77,123,205 77,125,207 68,124,214 73,128,221 75,122,209 58,74,103 63,76,95 73,71,91 113,101,91 59,42,32 90,61,41 115,80,53 145,104,77 86,70,57 65,54,47 92,83,79 222,215,213 239,246,255 68,148,255 63,141,255 65,142,255 61,138,255 54,134,255 52,136,255 107,177,255 79,142,255 72,141,245 102,171,255 55,125,241 50,122,237 65,117,231 81,136,233 140,192,255 147,196,255 164,209,255 168,213,255 180,222,255 181,225,255 160,204,255 159,204,255 172,215,255 184,217,255 203,236,255 180,213,255 176,209,255 187,215,255 191,216,255 186,211,255 199,227,255 190,218,255 204,234,255 198,233,255 63,96,171 57,88,164 56,89,162 64,97,170 123,151,205 230,252,255 223,254,255 189,218,255 181,205,250 187,209,252 179,200,239 178,195,238 232,250,255 230,252,255
61,99,182 63,101,184 57,98,180 61,97,179 64,101,178 65,102,179 56,91,168 53,86,157 48,84,156 59,95,167 61,94,169 55,91,165 54,90,164 53,91,165 59,95,167 54,90,162 56,89,162 56,89,162 49,86,163 47,84,161 50,81,153 50,81,153 51,85,153 49,82,153 49,85,155 47,83,153 39,69,132 38,67,126 44,75,133 44,74,135 43,65,126 42,64,125 42,65,128 38,64,128 36,62,124 36,58,117 34,58,116 33,58,113 32,55,109 41,64,116 34,55,101 30,51,97 33,51,87 32,49,82 29,46,89 29,51,92 31,50,99 35,55,99 34,54,96 35,53,93 31,51,93 34,54,98 35,52,95 35,52,95 35,52,95 35,50,93 38,54,92 37,53,91 38,53,96 37,53,93 42,53,91 42,53,91 42,52,86 41,52,83 37,53,101 36,53,98 34,51,84 68,73,72 68,67,58 71,67,59 109,77,61 84,53,30 88,57,34 101,67,45 139,103,74 72,56,43 70,55,44 81,68,61 51,39,39 47,39,45 38,54,92 34,56,99 36,58,101 39,63,108 41,67,115 40,68,118 38,72,127 44,77,137 44,83,138 48,84,140 50,89,154 51,90,157 47,92,150 62,97,156 69,96,165 66,98,167 61,99,173 64,101,180 60,98,179 56,103,178 58,107,191 56,109,196 56,109,196 59,115,205 57,116,205 58,116,210 57,114,213 52,112,215 57,117,222 58,120,222 56,118,220 54,119,224 53,117,225 55,123,227 54,121,230 58,121,237 57,123,238 57,123,236 54,121,236 63,127,237 55,125,241 55,125,241 57,123,243 62,128,250 55,124,245 54,125,245 56,126,242 61,127,244
40,51,89 39,50,88 45,56,87 52,56,85 51,57,87 46,52,80 50,58,90 50,56,88 49,54,89 47,55,85 52,59,84 51,57,85 50,54,83 47,55,83 48,57,82 47,56,81 52,59,82 53,60,83 53,60,85 52,59,84 52,59,84 54,59,83 53,58,82 54,58,87 56,62,92 58,64,92 70,71,94 71,72,95 93,82,89 89,72,78 97,79,74 128,103,86 120,97,96 107,89,98 73,72,77 68,66,76 63,63,75 72,70,71 137,119,100 143,127,110 149,132,108 140,123,99 128,109,95 103,83,74 125,103,95 110,90,83 108,96,98 107,100,100 104,98,91 102,93,87 113,95,90 137,116,114 87,87,87 89,89,89 87,86,91 99,96,102 91,85,90 79,74,76 81,76,75 79,74,73 87,80,80 91,84,84 97,85,87 83,74,59 103,94,67 83,72,55 62,53,36 62,53,38 70,56,42 96,89,99 117,81,59 112,81,58 86,60,37 88,63,44 109,78,55 74,58,45 79,63,50 73,62,43 74,65,61 86,74,79 89,81,87 91,85,90 81,80,85 80,79,84 83,75,81 86,80,85 98,91,94 92,87,89 93,88,90 97,92,94 89,87,88 84,82,83 91,85,80 204,186,165 239,222,187 254,235,196 251,236,198 252,236,203 255,255,228 255,255,230 238,229,198 237,220,196 228,210,191 220,201,187 251,235,220 221,207,193 211,196,185 198,182,167 172,156,139 173,157,142 172,158,140 168,156,144 150,140,128 143,142,133 60,67,81 52,60,76 48,58,76 60,62,78 87,84,88 110,106,98 99,95,89 88,84,78 78,73,72 79,72,72 76,69,67 72,62,61 68,66,64 71,70,75
94,85,98 72,62,66 59,46,39 72,57,48 67,57,45 117,111,116 108,96,112 100,84,101 112,97,117 107,95,111 75,68,80 69,67,75 69,65,74 69,66,72 66,65,70 67,64,70 69,66,72 68,65,69 70,65,64 69,64,63 74,68,73 73,66,64 77,72,71 114,107,110 118,109,122 116,107,118 116,107,122 112,104,123 203,159,129 223,175,148 228,187,158 239,199,174 255,247,235 255,241,231 117,89,89 77,71,78 77,71,76 82,72,71 146,125,102 158,131,99 176,141,114 180,143,117 177,143,113 156,126,100 150,122,93 142,118,92 126,110,97 97,83,88 85,72,67 108,98,88 144,136,123 136,120,107 103,91,79 86,81,80 89,88,91 96,96,96 88,86,87 81,79,80 79,76,80 80,77,81 84,79,81 86,81,83 77,68,62 80,66,71 64,52,64 57,48,61 48,39,50 77,66,73 58,51,54 80,76,85 113,80,55 105,71,49 78,53,34 88,61,43 98,65,38 84,63,52 83,62,51 75,55,46 75,62,59 94,86,92 94,91,95 92,89,93 84,81,85 82,79,83 86,80,87 86,83,89 87,86,89 86,85,88 92,89,95 95,94,99 94,88,95 89,83,88 99,93,86 200,192,168 232,219,187 239,222,187 241,225,192 252,235,207 255,254,227 255,255,226 246,232,205 244,227,199 247,233,206 255,241,213 255,255,228 255,254,228 246,232,205 237,223,194 239,222,194 249,233,202 246,233,199 252,233,198 251,238,206 248,236,208 89,77,82 94,84,88 88,85,89 101,90,85 206,187,173 255,255,212 255,250,213 239,223,179 238,222,180 231,212,175 234,214,164 235,212,170 255,236,204 255,248,225
79,68,77 60,48,48 62,47,38 67,50,40 66,55,36 99,94,96 123,111,127 112,96,113 110,94,111 107,93,110 74,67,77 74,71,75 74,71,75 77,74,80 83,80,86 82,79,85 74,71,77 73,70,76 75,70,72 72,67,69 125,119,124 212,206,197 229,221,208 220,212,199 219,211,200 193,184,176 137,130,130 112,110,111 206,172,131 231,190,159 228,187,156 255,233,207 255,234,217 244,202,191 165,135,138 88,85,91 86,83,87 74,64,65 127,105,85 159,131,102 171,136,109 171,136,109 165,132,105 165,132,107 154,126,99 150,126,102 138,122,107 97,82,90 84,71,64 86,71,62 101,84,74 124,108,91 92,81,66 71,66,65 67,66,69 62,61,64 63,60,64 63,60,64 67,64,68 69,66,70 70,65,67 70,65,67 67,55,69 71,56,78 56,45,72 51,44,72 48,42,63 42,35,45 86,80,85 37,33,42 114,81,54 95,64,41 70,48,30 86,61,42 98,64,42 89,68,57 83,62,51 80,60,51 72,55,56 77,69,75 79,73,78 81,75,80 79,76,80 75,72,76 77,71,78 74,71,77 75,74,77 75,74,77 75,74,79 74,73,78 79,73,80 98,92,99 180,171,165 210,202,178 230,216,189 240,225,203 220,211,184 218,208,184 217,207,183 217,205,179 211,199,173 212,200,174 219,206,183 219,206,183 218,206,180 226,214,188 215,203,175 225,213,187 231,219,193 229,217,189 224,212,182 228,211,183 215,203,175 207,195,169 229,213,196 232,221,206 223,215,204 180,158,140 220,203,179 239,218,193 235,209,184 212,187,157 226,204,168 234,213,188 221,201,171 231,212,189 245,226,199 255,239,219
62,49,44 57,45,35 64,50,36 55,39,26 79,61,42 82,68,54 130,116,121 110,94,109 125,109,124 109,95,110 50,44,51 53,50,54 53,50,54 68,64,73 77,73,82 82,78,87 55,51,60 53,49,58 53,47,54 54,48,55 62,57,59 136,130,121 173,166,150 178,171,155 177,169,156 123,114,110 87,75,87 92,85,99 192,161,122 218,176,138 241,199,161 234,185,149 191,147,121 158,120,103 132,99,103 90,81,92 84,81,85 76,68,74 105,83,63 161,131,105 159,129,103 147,119,92 144,118,93 128,104,82 114,93,66 130,113,89 108,93,73 92,78,78 74,60,65 74,60,62 67,54,49 80,69,66 74,64,65 65,63,64 59,58,61 60,59,62 63,60,64 63,60,64 67,64,68 66,63,67 72,66,71 70,67,71 68,58,76 70,56,84 55,43,73 52,45,73 51,45,66 41,37,48 76,73,77 85,79,86 123,95,66 94,70,46 60,41,27 81,61,43 91,65,40 86,67,55 83,64,52 80,64,51 69,55,55 71,64,67 70,64,69 76,70,75 76,73,77 74,71,75 74,68,75 77,71,76 77,75,76 77,74,78 77,75,76 77,75,76 85,78,81 86,79,82 130,119,116 190,181,162 207,195,167 207,194,171 175,166,147 176,169,151 177,170,152 175,166,149 174,165,148 173,164,147 175,166,149 174,165,148 174,165,146 174,167,147 183,174,157 181,170,151 188,177,158 187,177,155 187,177,155 185,176,157 190,173,145 183,171,134 249,210,139 205,162,88 225,174,98 211,163,107 157,113,42 161,115,49 234,192,111 224,180,111 202,156,86 209,164,73 218,166,64 208,148,55 214,160,81 203,152,83
67,51,36 64,48,33 63,47,30 45,30,21 69,50,36 76,58,39 93,77,60 134,120,125 126,112,129 86,72,87 76,72,81 79,76,82 79,76,82 80,77,83 82,79,85 86,82,91 83,79,88 87,83,92 88,84,93 90,83,93 186,180,175 221,213,200 232,223,206 232,223,206 236,227,210 221,211,201 214,203,196 230,222,211 193,169,147 184,144,108 255,226,188 255,205,175 142,102,77 114,80,62 120,88,83 103,88,96 90,89,94 92,88,99 105,87,68 119,91,62 115,98,70 97,83,56 79,64,42 71,56,45 87,72,61 123,108,88 94,78,63 96,79,82 71,59,59 65,55,54 64,57,60 67,62,64 62,59,63 64,58,63 62,59,63 62,59,63 62,59,63 62,59,63 61,58,62 61,58,62 62,59,63 62,59,63 66,60,81 57,47,76 73,71,95 86,86,112 78,79,98 60,60,72 76,75,90 72,71,74 114,98,92 83,62,39 54,34,25 92,70,50 123,97,74 79,63,50 80,64,51 80,67,62 72,65,63 69,64,66 69,64,63 69,64,63 69,64,66 69,64,66 69,64,66 70,65,64 115,108,106 151,146,132 163,156,140 193,186,170 201,195,172 216,207,188 193,185,163 202,194,172 211,201,177 206,196,174 202,194,172 201,193,171 202,194,172 203,195,173 208,200,178 210,202,180 213,205,183 204,196,174 202,194,172 199,196,172 201,191,169 213,200,177 219,206,183 220,207,184 231,218,195 237,222,202 241,219,174 209,167,113 230,178,107 154,103,38 152,108,57 143,103,49 155,117,69 214,164,102 208,148,78 207,149,67 215,166,89 200,151,74 182,132,49 196,143,61 212,158,79 213,159,80
56,40,25 66,50,37 63,47,41 47,31,25 58,41,33 57,40,30 63,40,25 74,55,41 76,60,45 65,53,58 54,51,55 51,50,53 54,51,55 52,50,51 52,50,51 51,47,56 59,55,64 81,77,86 81,77,86 82,75,85 144,135,131 188,180,167 174,165,148 177,168,151 187,178,159 180,172,150 182,173,154 178,169,150 173,162,143 127,97,69 138,104,72 180,141,109 150,114,92 112,77,62 97,65,62 63,49,51 75,65,66 147,128,103 161,133,106 169,139,113 61,46,37 65,45,36 64,48,42 77,65,55 112,97,86 120,104,91 88,70,65 86,69,75 90,76,78 78,68,72 69,62,65 71,64,64 74,71,75 70,67,71 75,72,76 69,66,70 69,66,70 69,66,70 69,66,70 69,66,70 68,68,68 68,67,70 71,69,91 82,84,109 90,92,108 55,57,71 82,88,107 67,67,79 65,65,77 74,75,80 92,90,91 93,69,47 51,36,25 81,59,41 102,73,51 80,64,51 80,64,51 75,63,53 71,65,56 99,94,91 106,101,98 107,102,99 110,105,104 115,110,109 119,114,113 122,115,113 164,154,144 200,193,173 203,195,171 208,200,176 211,202,175 206,193,170 179,165,147 186,172,154 180,170,148 180,171,152 186,172,154 185,171,153 185,171,153 186,172,154 194,180,162 198,184,166 200,186,168 188,177,158 190,179,160 192,185,165 191,177,159 190,175,155 193,178,158 199,184,164 200,185,165 209,191,172 231,206,178 152,118,59 222,164,82 232,174,94 175,115,31 217,156,75 188,136,74 128,82,23 99,52,0 158,111,50 221,172,103 221,181,106 187,147,81 155,119,57 150,113,58 147,109,59
52,35,25 64,48,35 64,57,60 56,42,42 65,53,53 58,48,49 58,48,49 65,49,45 75,59,57 67,55,55 60,57,63 59,57,58 55,53,54 56,53,57 58,55,59 56,52,61 67,64,70 80,77,83 81,79,80 83,76,79 108,97,94 173,164,149 188,178,156 185,175,153 198,188,166 197,187,165 189,176,155 186,173,152 177,166,151 110,101,86 88,69,34 163,130,93 126,89,63 122,86,64 95,65,48 60,47,40 67,57,58 138,119,96 172,139,114 186,153,126 167,139,110 102,76,53 80,63,53 84,69,60 136,122,108 121,102,90 97,77,68 92,75,65 87,70,76 61,54,57 81,62,64 68,59,55 57,50,60 58,52,59 57,50,60 58,52,59 54,52,53 53,51,52 53,51,52 53,51,52 55,48,58 56,47,60 65,63,73 66,68,93 29,29,41 47,45,57 81,84,102 70,65,81 68,66,76 83,83,93 86,85,88 99,73,52 51,36,25 75,56,40 104,73,52 81,65,50 81,65,52 74,62,50 86,67,55 154,137,111 153,141,111 153,141,111 153,141,113 151,139,111 158,146,118 178,164,137 225,213,187 212,200,174 228,211,187 221,208,185 229,214,192 227,210,186 221,204,180 221,204,180 221,204,180 220,203,179 220,203,179 220,203,179 221,204,180 221,204,180 220,203,179 225,208,184 224,207,183 225,208,184 222,205,181 229,212,188 229,212,188 227,210,184 223,206,178 230,214,181 232,216,183 226,212,183 230,207,178 201,175,136 177,146,86 160,130,74 201,157,88 206,157,80 180,148,93 164,131,83 196,150,91 201,162,101 202,161,104 179,131,75 163,118,56 157,116,55 159,118,61 171,130,73
63,51,41 66,53,48 68,63,62 60,46,46 68,56,58 71,61,65 70,63,66 61,52,48 70,61,57 73,63,62 68,60,66 70,65,67 68,66,67 67,65,66 66,64,65 66,64,60 149,147,129 189,182,164 201,192,173 210,199,180 195,184,169 146,136,124 111,100,93 139,126,119 165,152,131 162,149,128 166,151,129 172,157,137 171,156,136 167,154,131 110,90,60 102,68,34 153,121,79 116,85,46 113,87,62 55,42,37 66,54,56 75,54,41 183,149,127 186,150,119 199,165,124 210,175,137 172,145,113 121,103,82 132,114,95 112,93,79 101,82,70 105,86,72 94,75,82 76,69,72 108,90,89 89,78,73 80,71,67 83,72,69 85,74,69 90,77,70 97,83,67 98,84,68 105,91,75 109,95,79 126,111,91 130,113,89 137,122,102 78,84,124 79,93,134 87,98,138 86,91,115 76,73,88 68,65,71 76,72,81 74,74,71 102,86,71 52,38,24 66,50,33 97,73,51 83,64,52 83,67,54 79,63,57 97,79,60 178,156,118 179,157,112 179,156,114 178,156,111 177,155,110 177,155,110 177,157,111 172,160,134 151,138,115 153,136,110 153,136,110 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 153,136,108 156,139,111 158,141,113 156,139,111 161,144,116 175,158,130 176,162,133 162,148,119 157,143,118 156,142,117 157,144,112 167,150,115 155,130,82 160,125,69 170,129,70 174,129,67 135,100,44 133,99,58 111,73,36 187,151,93 92,53,10 167,132,76 173,142,80 170,131,70 147,105,53 134,87,35 159,115,64
84,71,66 62,51,48 47,40,43 51,39,41 61,51,55 47,41,46 47,41,46 49,42,40 62,56,51 67,58,54 52,42,46 48,41,44 47,42,44 47,42,41 47,42,39 45,43,39 82,73,58 132,122,100 149,137,111 150,136,111 115,100,78 78,66,66 74,73,66 79,76,61 138,122,105 141,126,104 144,127,101 147,130,102 147,130,104 145,131,102 155,135,103 111,82,51 105,76,45 84,59,29 79,63,46 59,46,43 70,56,56 74,54,45 170,137,110 188,154,120 198,162,131 190,156,124 195,161,131 164,142,122 140,121,107 105,89,74 101,82,66 106,86,66 146,122,89 175,157,125 66,49,39 60,39,28 184,162,128 178,155,115 181,158,116 177,154,112 177,154,112 187,164,122 188,163,119 189,164,120 188,166,121 190,164,123 191,169,124 71,80,91 78,91,135 84,90,132 88,91,109 76,77,82 69,66,70 78,73,72 80,71,65 80,65,54 49,31,26 72,51,47 133,114,98 87,67,58 81,61,52 78,61,62 105,86,59 179,153,114 176,155,114 176,154,116 176,153,113 176,153,113 172,149,109 173,150,110 171,148,108 176,153,111 174,151,109 178,155,113 181,158,118 180,157,117 179,156,116 178,155,115 176,153,113 169,146,106 174,151,109 180,157,115 180,157,115 180,157,115 181,158,116 179,156,114 173,150,108 173,150,108 179,156,114 177,154,112 186,163,121 178,162,118 150,133,94 153,136,101 158,141,106 164,147,108 164,147,110 151,129,80 169,131,67 168,127,80 167,127,61 145,113,71 109,80,47 118,86,44 118,84,39 143,110,60 189,150,93 150,118,63 163,124,63 175,133,79 154,114,60 124,86,40
77,63,68 69,56,66 61,52,63 56,46,50 64,54,58 59,51,59 65,57,63 65,58,56 66,60,55 68,59,55 63,53,57 66,59,62 68,63,65 68,63,62 69,64,61 89,81,68 122,105,79 143,125,93 159,140,101 167,148,109 153,136,87 143,126,100 152,128,102 171,147,114 173,151,113 177,156,113 179,158,117 178,155,115 174,150,113 172,150,112 176,152,117 178,151,117 119,90,59 94,69,39 53,35,16 61,50,47 70,54,52 71,51,44 128,98,72 187,152,114 193,159,127 191,158,131 179,145,125 130,105,86 88,70,51 58,39,25 109,89,71 112,88,66 181,154,122 174,149,119 98,77,54 157,133,107 177,157,109 183,159,122 179,156,114 180,157,115 187,164,122 187,164,122 190,164,123 196,169,126 187,162,118 187,164,122 187,162,118 146,141,127 80,88,106 76,79,97 79,79,87 80,80,80 145,142,146 41,36,35 42,37,36 126,112,127 96,75,103 58,39,57 136,127,119 126,120,111 127,119,108 89,75,75 105,88,64 184,161,121 179,158,115 180,159,116 174,151,111 173,150,110 174,151,111 172,149,109 177,155,117 178,155,115 179,156,116 183,160,120 179,156,116 183,160,120 181,158,118 181,158,118 186,164,119 188,166,121 190,167,127 187,164,124 188,165,125 180,157,117 178,155,115 174,151,111 173,150,110 173,150,110 174,151,111 174,151,111 177,154,114 175,155,109 173,152,111 180,160,114 183,163,117 187,164,124 186,155,116 168,136,79 170,123,62 182,141,80 180,134,75 196,154,89 95,78,43 75,43,0 92,57,21 109,73,40 154,119,81 178,146,100 182,146,95 169,131,83 159,120,79 164,124,72
66,62,75 65,61,72 65,62,66 67,63,72 70,63,73 75,67,75 78,68,67 88,76,64 118,104,88 137,123,96 163,147,116 181,157,122 185,158,122 183,160,120 180,157,117 180,158,120 180,161,122 181,162,123 183,162,119 180,159,116 176,155,112 176,155,112 177,154,112 177,154,114 179,155,118 181,157,120 184,160,123 189,163,124 189,163,122 188,165,123 192,166,125 189,163,124 170,141,108 116,87,56 97,68,44 57,44,37 62,51,46 63,48,39 112,88,66 186,154,112 179,152,116 178,150,123 149,122,106 92,66,45 75,57,38 109,88,75 123,97,76 125,96,72 179,155,122 177,153,120 181,157,120 179,155,118 181,157,122 183,160,120 185,162,120 181,158,116 183,161,116 180,158,113 177,154,114 183,160,120 186,160,121 187,158,123 179,155,122 182,163,128 72,80,89 75,80,86 77,78,81 146,143,147 42,40,36 80,74,69 158,144,161 88,70,99 65,51,68 36,22,37 84,68,85 116,98,123 99,87,101 89,76,84 100,89,86 170,151,116 173,152,109 176,150,109 179,151,111 181,153,113 181,158,116 183,160,118 189,163,124 189,163,124 183,160,118 178,155,113 181,158,118 180,157,115 179,156,114 179,156,114 176,153,111 176,153,111 179,156,114 180,157,115 178,155,113 178,155,113 183,160,118 185,162,120 184,161,119 178,155,113 174,151,109 176,153,111 173,150,108 171,148,108 176,153,113 173,150,108 174,151,109 176,153,111 171,147,114 186,154,124 151,116,78 144,114,70 153,122,73 165,135,93 174,153,130 74,44,16 159,115,44 194,151,77 195,151,82 167,126,58 157,116,67 153,117,59 164,124,70 143,99,57
