157,124,17 79,45,4 126,101,26 51,47,26 88,66,21 71,55,0 127,112,31 95,58,0 145,133,63 86,96,74 119,102,55 90,66,11 171,115,23 217,175,81 71,70,32 62,53,26 213,177,30 97,53,0 81,69,30 55,59,44 51,64,50 97,98,75 84,55,4 186,155,36 85,77,43 40,48,25 85,87,32 248,212,40 234,192,13 83,76,6 44,57,32 173,142,53 100,50,0 230,187,29 96,80,36 245,202,73 72,75,44 171,154,76 234,192,56 108,47,0 95,53,0 103,87,45 79,80,59 255,230,58 106,62,0 188,144,4 229,209,77 79,43,33 138,122,37 134,134,89 153,121,0 255,204,13 233,181,0 120,92,36 105,66,0 255,227,2 144,85,0 255,217,0 143,132,31 239,213,60 65,41,19 132,89,0 216,178,33 164,104,0 65,32,32 149,117,3 118,108,66 87,73,28 163,152,8 58,67,37 142,105,24 40,32,10 210,200,81 79,89,81 66,72,45 69,81,63 137,112,64 167,133,20 80,46,12 139,107,34 77,62,40 77,36,7 100,60,0 85,57,1 217,180,26 109,74,0 123,113,73 204,172,44 149,94,13 255,227,0 101,59,19 255,211,40 248,205,49 92,56,34 255,241,56 177,134,0
58,66,41 194,164,26 209,182,38 85,74,57 197,155,0 129,91,4 45,51,22 82,63,28 130,99,0 98,79,0 56,49,29 57,49,0 229,182,63 74,35,3 80,82,65 103,107,78 62,61,34 148,113,0 89,50,18 60,52,16 45,54,37 72,73,50 179,143,0 87,78,2 83,59,0 97,90,33 123,112,48 245,187,0 185,158,1 82,57,13 48,53,31 122,105,40 112,70,5 71,62,35 52,53,34 89,77,49 149,126,29 107,64,0 177,158,45 255,234,37 255,242,67 114,90,28 130,112,50 148,133,124 113,50,0 241,202,51 89,83,58 203,173,35 76,67,22 176,159,63 101,52,0 174,145,42 255,223,87 112,125,82 78,84,45 255,227,44 87,55,25 221,156,0 93,49,0 219,171,5 196,175,53 91,70,14 71,45,0 202,159,32 255,238,59 111,87,34 77,82,58 95,95,52 66,60,53 79,79,65 68,50,6 160,140,10 69,62,23 197,183,70 72,67,26 48,51,43 96,95,68 210,159,15 73,38,25 124,96,0 138,115,44 170,119,0 192,150,40 208,181,37 218,180,20 159,106,0 126,107,70 255,213,32 74,40,6 235,192,16 113,71,0 111,88,28 209,164,4 141,97,0 160,155,55 68,74,65
54,47,27 56,60,45 196,152,28 96,74,27 180,142,35 74,44,29 104,104,70 217,196,97 161,132,29 202,152,5 92,63,0 223,196,50 204,160,50 186,150,1 70,69,33 93,98,78 144,124,0 141,102,18 118,91,30 60,48,7 136,109,36 139,109,40 254,224,55 101,77,0 78,71,12 61,71,65 57,49,25 255,235,33 222,199,72 42,58,39 225,186,4 123,63,0 187,176,60 42,44,39 65,73,52 83,90,56 108,90,19 203,168,32 177,138,29 110,51,3 221,182,0 228,185,13 126,71,0 114,100,73 157,107,0 222,178,38 45,63,50 119,134,99 80,84,55 80,69,50 178,127,0 255,233,43 82,70,60 96,107,65 91,100,70 137,142,110 109,94,56 100,91,64 74,39,0 148,120,52 69,77,63 60,71,58 141,120,21 151,138,34 57,67,43 84,94,70 50,69,47 74,77,55 112,79,0 248,200,34 98,80,36 55,61,50 211,181,27 71,41,0 173,122,0 63,58,44 141,126,9 107,95,67 92,83,56 145,117,18 64,28,6 205,163,55 229,182,0 240,187,59 203,151,9 82,47,0 237,199,41 217,176,48 98,85,0 79,87,66 74,86,68 80,92,74 83,88,56 56,66,33 57,60,38 250,200,0
178,143,46 95,68,0 111,58,5 193,158,50 30,37,19 84,78,32 88,95,63 39,49,41 62,52,42 229,163,8 102,55,0 166,129,0 88,55,7 77,55,17 57,60,40 39,49,53 129,79,7 89,48,0 110,97,65 66,63,37 104,93,8 175,146,74 75,39,21 132,105,0 131,99,24 81,69,0 191,158,0 119,108,73 117,98,14 148,113,0 255,222,15 84,52,20 156,132,25 113,89,23 129,85,0 166,124,12 54,61,43 77,83,54 63,58,26 206,187,64 255,206,34 226,179,47 76,79,55 249,221,80 80,50,4 255,228,89 43,56,55 90,105,81 78,91,68 36,44,34 175,151,71 81,58,16 88,89,66 105,111,84 52,62,54 67,87,71 65,67,50 65,65,51 98,98,66 103,113,89 61,68,66 57,66,66 145,152,104 70,73,40 61,68,61 80,82,65 153,123,0 92,51,0 224,174,2 68,44,0 154,131,42 73,82,65 70,67,52 242,206,7 79,43,12 248,200,41 203,156,37 237,192,0 89,94,47 140,112,54 185,121,0 164,114,11 140,105,8 98,56,18 233,189,67 85,49,0 200,171,99 67,39,0 145,124,83 77,62,42 84,94,68 59,68,51 79,46,0 143,127,53 59,64,30 255,227,87
71,38,11 150,118,18 46,27,0 103,71,25 46,57,44 64,72,62 58,65,47 45,47,32 87,73,30 120,69,0 93,55,0 71,59,29 69,58,0 83,65,46 172,147,31 99,76,5 74,59,10 64,49,27 44,49,43 74,59,19 102,48,12 241,210,50 126,107,25 113,85,27 204,171,74 164,125,52 94,45,23 92,60,0 126,81,0 114,66,0 139,85,0 206,158,31 159,132,28 114,58,0 249,192,0 255,229,28 70,83,69 72,83,43 56,62,33 118,120,76 166,109,0 237,195,72 128,122,88 87,67,0 121,79,25 255,226,69 46,60,41 56,63,56 44,57,43 51,61,53 144,144,103 86,83,59 43,50,32 74,82,59 60,68,56 46,63,55 91,104,81 38,49,34 49,63,44 72,89,65 68,82,75 54,61,56 83,95,59 44,58,37 68,79,66 47,57,49 115,85,0 129,85,7 204,154,0 221,173,28 53,54,42 52,65,51 150,143,46 153,110,0 132,96,6 255,217,13 67,39,12 137,80,0 58,64,51 182,179,114 232,179,0 91,50,1 90,43,0 139,108,0 196,167,66 82,50,8 217,185,69 222,184,24 255,216,0 142,77,0 156,120,32 100,83,48 72,75,40 79,90,50 53,60,53 89,89,48
118,88,19 161,130,50 64,50,25 110,96,38 52,62,40 137,128,97 177,138,36 236,202,59 95,80,31 222,182,20 191,158,12 98,80,48 66,65,58 95,90,62 63,34,0 96,65,1 54,57,37 46,54,40 45,48,26 90,81,36 103,61,0 231,193,46 46,57,46 122,113,37 101,57,19 163,127,51 255,220,54 161,118,0 181,151,53 137,89,0 255,243,38 249,179,0 255,219,92 83,58,10 255,233,59 72,45,13 233,189,67 47,60,46 44,54,58 55,66,53 74,81,49 79,84,52 135,152,116 79,85,58 70,67,52 54,57,26 64,70,61 64,70,61 53,53,50 53,54,59 52,63,50 76,83,47 60,65,43 77,85,64 46,49,39 119,118,91 53,60,55 87,100,86 42,57,45 81,96,84 53,64,53 55,54,45 78,92,71 46,56,53 52,59,54 58,72,65 95,98,76 117,103,47 79,47,17 96,59,6 84,88,71 201,163,26 112,61,4 101,58,25 219,180,38 121,123,70 112,102,8 116,87,22 129,86,0 108,52,16 206,156,42 111,71,5 252,196,0 186,135,30 92,80,0 112,95,56 254,197,41 211,167,55 179,134,0 83,42,13 243,184,56 122,86,0 100,87,35 75,47,0 160,150,72 117,127,74
105,80,32 77,51,10 80,83,50 86,91,57 93,91,58 188,163,63 226,197,36 152,109,35 224,191,43 77,34,17 157,114,29 56,29,24 126,120,74 67,67,64 98,80,0 94,76,3 44,50,41 72,74,46 129,118,54 36,34,1 96,83,33 75,62,55 98,86,74 81,76,25 77,56,4 79,48,11 95,73,24 97,103,64 68,60,26 190,129,0 52,23,0 145,96,0 78,41,0 100,89,43 96,70,18 221,176,71 174,144,50 45,52,47 60,69,71 61,75,56 96,103,69 116,119,86 55,70,56 91,98,66 66,70,41 83,91,50 55,58,65 142,142,137 69,68,57 85,90,84 51,64,37 103,114,74 64,77,54 78,92,62 53,63,55 35,44,25 44,47,35 61,66,76 59,73,64 51,63,59 48,62,53 119,119,105 71,76,40 46,51,17 63,63,73 61,76,64 53,58,54 96,100,62 248,225,13 111,84,0 74,59,0 92,44,1 139,94,48 89,57,15 221,172,18 143,127,28 87,92,47 255,216,20 81,39,0 234,195,82 115,62,9 56,31,12 255,224,60 58,38,6 224,186,70 255,228,10 56,35,10 83,43,7 235,184,6 131,110,0 139,105,3 142,99,12 76,69,38 73,78,33 30,36,7 94,104,69
60,53,33 156,137,69 222,186,41 76,48,0 139,107,32 74,33,6 94,67,0 105,72,0 100,82,11 192,154,38 87,45,0 135,93,3 112,86,32 55,47,0 76,77,56 25,34,17 51,64,52 64,75,44 60,65,45 63,73,51 97,108,79 97,83,27 186,142,30 144,134,96 138,130,65 81,58,16 47,48,36 97,99,71 76,87,76 171,141,45 223,181,69 103,79,15 106,90,32 63,67,50 86,94,69 76,90,86 70,79,60 84,94,72 60,62,76 47,51,55 46,59,34 78,86,63 65,68,60 120,132,85 58,61,49 68,73,67 51,53,50 95,73,67 108,86,68 112,101,98 53,62,43 120,133,90 41,59,44 58,70,66 75,68,66 142,137,123 54,55,43 87,90,70 60,73,61 64,80,49 66,80,59 115,130,93 79,77,57 74,84,60 103,112,66 50,64,60 148,151,118 93,106,54 78,94,50 87,95,54 245,203,24 111,64,0 255,232,69 86,77,73 95,92,41 69,74,70 68,79,50 105,91,66 255,214,0 116,82,39 150,121,2 167,128,30 93,75,15 168,157,93 82,80,76 92,100,86 254,206,43 244,217,3 95,103,64 188,158,64 111,72,1 95,59,10 128,120,18 95,111,90 182,154,0 255,245,8
38,38,24 124,105,50 78,46,14 101,72,7 100,78,13 186,144,34 224,190,75 185,146,6 77,69,35 102,83,28 184,141,0 63,28,1 138,109,37 127,82,0 170,146,25 67,52,12 32,39,23 42,50,36 49,57,36 52,55,47 80,90,68 144,124,49 77,45,3 250,204,49 75,76,53 112,112,78 42,49,17 64,62,40 70,84,65 81,97,55 88,94,65 67,78,67 61,67,54 105,117,81 82,92,68 59,70,69 62,70,58 47,56,39 58,61,70 76,76,73 65,77,57 50,62,68 52,62,54 55,57,52 43,49,36 52,60,46 64,65,57 88,69,76 69,60,71 65,69,73 82,92,68 93,111,66 45,67,55 71,73,73 82,66,79 74,61,80 67,60,74 98,105,69 54,63,44 53,66,54 45,56,45 91,95,97 69,63,68 64,74,66 72,80,55 54,56,70 69,69,66 143,152,92 156,165,121 95,100,57 84,86,40 168,158,64 98,92,46 122,139,92 79,87,62 112,121,104 88,88,56 218,186,70 124,73,6 99,54,0 150,130,55 124,119,87 81,92,77 63,71,57 42,61,50 94,105,63 147,122,63 120,99,2 100,92,58 117,97,47 102,56,15 76,46,29 242,209,112 109,116,70 190,141,0 228,183,119
54,60,61 84,74,92 172,146,37 194,168,27 41,47,38 46,51,47 146,122,40 69,34,0 59,33,10 106,83,0 51,47,28 98,87,72 168,137,28 75,50,0 78,45,0 100,72,2 80,58,0 140,104,16 196,167,46 52,59,52 53,62,45 64,71,64 194,160,47 245,205,14 108,113,79 71,84,59 58,71,59 87,90,80 70,78,66 50,63,51 71,81,55 81,90,62 91,100,81 77,88,57 75,85,61 71,79,58 71,77,66 61,72,59 61,72,71 51,53,50 97,105,82 58,73,61 62,69,62 58,55,59 52,58,59 66,72,75 63,69,56 30,36,25 81,61,71 93,69,73 131,131,97 101,111,74 77,97,72 78,89,76 68,64,75 75,59,74 172,138,116 77,62,70 96,97,74 63,76,64 48,45,51 73,67,92 119,120,70 34,39,19 72,66,91 172,154,149 64,51,30 89,101,54 118,111,70 94,86,52 113,123,88 130,134,96 103,115,66 59,69,66 68,72,45 61,65,38 255,218,27 178,121,0 147,94,10 247,201,62 245,205,12 50,55,35 63,77,58 56,76,62 137,89,0 191,131,22 137,83,45 109,65,39 255,211,7 56,77,43 191,176,86 99,79,33 65,86,82 47,64,59 255,234,16 119,70,21
50,58,63 36,42,45 63,53,29 145,113,38 121,100,48 80,65,29 146,120,38 206,169,15 199,166,46 115,86,10 61,61,47 44,51,35 63,56,40 116,86,0 191,159,4 66,55,22 191,148,21 22,16,7 151,117,27 168,143,66 213,196,91 64,56,45 48,48,14 70,72,19 92,101,57 44,58,37 53,70,62 35,43,33 46,46,30 112,119,85 88,96,57 38,41,17 40,46,35 41,54,31 65,74,44 51,55,38 49,50,53 86,101,66 78,96,65 101,112,97 57,66,49 29,38,21 41,56,40 71,81,73 85,97,59 96,106,73 63,64,69 36,39,48 53,55,69 54,49,65 108,117,71 108,120,75 52,65,64 62,71,73 67,59,76 66,54,70 154,113,93 71,57,72 100,79,75 76,62,67 117,92,89 120,88,83 73,58,68 92,83,56 76,57,73 179,133,117 157,115,77 143,130,82 153,152,100 104,111,67 108,110,64 119,127,76 93,99,70 80,95,81 124,136,98 119,124,88 174,138,7 164,99,0 54,23,11 124,62,0 121,101,13 91,102,71 125,120,51 244,207,95 255,216,0 130,75,0 123,81,27 85,53,23 255,224,30 65,67,50 107,116,70 60,72,38 85,84,59 89,92,68 255,219,5 87,60,15
64,66,66 52,54,49 59,47,8 166,138,68 56,30,0 58,40,8 54,33,18 114,87,26 128,105,74 88,88,56 68,79,66 42,54,50 136,151,139 43,54,53 56,63,45 78,82,65 120,105,13 138,120,18 83,63,0 110,54,0 108,65,5 226,195,3 62,67,66 77,82,62 64,70,57 76,82,71 44,54,48 61,68,50 88,92,63 66,69,47 82,94,74 44,58,54 59,71,64 75,88,61 113,118,98 64,64,64 48,48,43 59,63,46 69,77,63 57,60,48 53,61,70 44,54,62 43,48,56 55,59,74 52,58,59 73,83,61 38,39,44 58,59,82 116,78,80 118,75,60 73,74,66 47,56,58 66,81,69 49,62,50 63,54,69 61,55,78 102,73,69 142,106,73 100,83,89 77,60,80 195,137,111 212,141,115 185,126,107 186,122,94 203,138,101 196,126,93 176,156,95 126,121,70 98,75,44 105,81,55 101,108,74 60,69,52 54,69,41 51,62,61 64,77,50 44,59,31 83,96,84 199,170,65 255,225,72 195,164,0 72,74,69 56,74,73 233,162,0 57,36,9 92,46,0 182,152,38 109,93,49 215,200,83 68,73,67 86,105,83 111,126,89 47,59,25 255,218,37 87,55,23 140,93,0 136,108,0
149,137,80 37,35,31 74,81,76 50,50,45 135,109,0 212,170,36 61,57,40 102,82,52 75,69,64 206,179,66 93,84,37 62,70,56 37,50,49 36,46,43 55,65,57 31,39,25 46,51,45 63,65,62 119,102,0 109,60,0 109,64,16 125,103,0 160,162,136 41,52,37 71,72,75 59,60,63 119,129,105 90,91,68 52,46,37 139,133,110 69,75,66 40,53,54 38,50,58 63,70,68 60,62,62 52,51,68 53,57,61 60,69,52 117,122,100 55,54,59 68,65,82 71,63,82 78,58,68 88,73,83 56,48,54 117,100,90 110,98,88 72,65,77 72,48,52 134,96,88 68,66,74 75,81,72 80,73,57 76,63,40 131,112,114 65,50,70 68,50,61 166,126,92 165,123,58 86,52,20 204,142,113 191,124,97 193,126,99 214,148,116 182,152,106 141,126,75 125,122,71 130,133,73 62,58,39 140,116,63 143,153,116 104,121,74 86,96,61 83,86,78 104,124,79 130,147,100 77,84,66 120,127,93 129,138,108 102,114,78 47,62,65 109,126,118 157,125,0 130,84,0 255,226,26 134,100,12 175,165,73 134,120,36 47,67,72 42,60,57 60,82,56 56,67,36 234,188,0 78,48,4 207,157,10 119,112,44
49,27,21 139,113,59 81,83,83 35,47,40 44,52,57 49,42,22 94,89,50 75,74,47 133,99,9 81,42,10 138,98,0 101,100,48 48,55,48 51,63,59 43,55,51 69,79,73 24,38,29 24,36,29 88,87,62 216,202,105 229,214,97 40,48,36 29,39,36 36,43,38 33,42,53 27,42,49 33,49,47 33,38,32 157,129,129 76,68,87 72,70,68 82,78,72 53,54,59 73,61,75 66,71,79 54,64,80 65,60,78 105,114,68 130,138,85 48,46,15 137,111,99 103,80,79 92,72,82 63,52,75 53,42,49 61,52,65 64,51,70 62,51,74 97,64,66 141,98,90 132,100,95 163,123,98 165,111,77 171,124,74 124,83,65 196,139,110 138,93,72 118,89,67 135,121,76 140,101,73 126,89,63 172,135,93 199,133,76 191,131,88 131,129,69 150,134,90 85,72,67 90,87,72 139,134,79 112,107,54 161,154,115 68,76,53 53,63,39 110,121,79 90,106,64 115,131,89 122,128,89 106,114,73 60,67,23 94,102,79 114,129,103 76,84,70 57,63,50 96,94,74 216,169,0 202,129,15 242,178,24 126,57,0 138,132,57 70,84,38 86,100,81 91,88,46 244,197,26 191,148,0 84,76,42 74,75,54
160,130,47 186,151,66 66,65,56 69,79,76 18,29,30 28,32,34 53,61,38 43,47,30 170,144,35 76,40,9 117,77,0 62,57,54 57,62,68 59,70,71 54,64,68 45,56,57 36,49,48 30,39,41 53,61,51 62,72,64 86,88,83 111,119,94 57,65,44 89,98,79 50,62,53 54,67,68 103,106,94 61,58,75 83,81,79 51,50,55 49,44,46 65,66,54 77,83,72 63,58,57 108,111,89 83,87,70 119,107,109 77,69,56 86,87,48 160,129,106 110,82,80 79,61,72 68,54,67 59,48,71 111,87,81 84,59,56 148,119,115 76,54,62 132,96,76 219,170,121 230,179,110 119,94,46 255,209,100 116,90,40 117,95,61 125,90,65 205,143,114 152,97,68 126,104,70 194,147,95 142,127,87 118,100,70 153,103,29 158,100,38 154,109,88 130,89,69 51,47,56 130,134,107 129,135,65 137,138,72 115,94,69 60,51,43 48,51,41 120,130,104 122,130,79 135,148,96 116,124,71 147,156,112 83,93,60 62,73,60 60,69,50 60,72,54 68,71,49 131,141,106 253,196,13 80,45,9 84,47,7 242,173,0 141,121,15 60,69,39 116,128,90 177,172,72 107,71,13 70,36,16 146,111,18 252,200,0
88,91,58 95,91,70 64,70,57 41,51,43 31,36,42 40,45,53 42,48,51 56,64,54 81,78,65 112,93,38 155,143,73 37,43,30 25,31,32 75,84,86 36,45,45 28,39,38 37,48,47 53,57,70 50,58,67 25,35,41 60,56,65 71,80,50 78,85,69 69,74,70 86,94,84 61,74,62 110,86,78 153,118,105 50,60,52 73,81,67 58,62,47 47,58,57 51,71,74 59,71,75 62,56,81 75,67,86 86,67,74 112,79,70 62,56,63 51,42,64 78,64,90 64,51,72 60,46,61 103,78,77 73,50,63 112,75,60 136,124,83 207,168,127 122,111,78 128,98,31 125,95,69 157,116,48 116,79,55 118,75,69 134,85,65 106,81,64 158,115,80 138,93,60 167,111,85 116,79,55 164,103,96 147,91,85 218,155,79 255,210,127 120,99,74 117,87,70 179,125,105 140,94,68 118,118,59 131,138,94 71,55,84 61,49,63 95,66,60 149,129,97 164,143,141 77,70,50 56,59,26 115,126,86 83,102,54 57,71,62 79,75,69 142,151,103 72,71,33 92,95,64 127,96,0 255,220,33 255,207,9 96,74,0 58,70,61 61,70,72 47,64,59 221,185,56 234,182,42 211,154,0 201,146,5 119,58,0
44,52,31 64,70,41 67,79,59 56,69,55 54,63,65 45,51,54 92,99,97 93,104,91 72,78,67 39,40,32 48,50,47 45,57,53 38,51,52 36,47,48 72,84,80 39,49,41 61,71,63 54,59,67 44,47,56 55,62,74 56,77,84 29,46,36 45,55,47 38,45,38 52,63,48 91,101,77 70,78,66 49,54,50 61,68,66 70,79,62 111,121,95 51,65,61 52,73,82 59,71,79 61,62,81 56,54,78 65,56,80 72,63,78 137,108,104 112,84,82 132,100,84 187,146,117 148,119,56 126,89,36 155,109,68 203,146,75 148,149,112 231,178,110 80,64,79 207,152,69 82,71,66 94,67,62 172,140,96 115,88,52 146,104,41 147,101,44 134,123,88 121,101,71 186,133,108 110,70,63 68,49,65 82,62,85 133,103,59 124,105,80 108,101,72 110,89,66 175,127,111 167,111,87 173,137,90 91,68,55 83,61,83 98,73,74 173,123,108 169,116,91 141,119,81 132,130,81 155,161,111 88,102,52 78,93,58 49,70,68 97,102,98 67,74,67 128,126,79 109,114,67 150,151,83 117,115,55 97,93,58 73,76,45 59,82,65 94,112,109 75,85,77 117,98,34 83,44,5 156,131,42 96,75,52 255,230,48
105,112,105 40,47,42 56,70,66 27,39,43 35,47,43 24,36,32 66,76,73 49,57,47 60,63,51 83,87,70 110,117,110 40,51,40 33,49,47 35,47,51 54,65,64 59,70,69 40,52,56 48,62,58 51,59,66 68,77,79 103,111,99 40,51,40 47,53,44 83,90,83 64,74,66 76,85,66 59,61,58 41,46,45 36,35,40 69,72,79 74,76,71 45,43,44 64,63,78 57,56,73 63,51,67 75,61,78 61,57,79 70,60,89 93,65,65 123,83,74 142,89,62 159,91,48 166,128,80 216,167,86 91,67,71 123,97,85 88,66,71 65,57,74 130,117,94 113,101,62 124,104,72 156,117,76 169,141,73 142,131,67 74,61,56 117,97,77 126,88,67 111,73,54 155,122,95 114,67,74 212,143,110 189,124,87 189,126,91 158,105,82 106,80,97 165,122,66 62,44,53 169,128,108 224,147,112 204,135,97 179,116,85 158,102,78 147,95,63 189,145,105 168,156,78 134,110,55 71,83,49 134,146,110 134,143,97 94,97,62 157,166,106 120,129,85 98,114,70 106,119,67 123,136,95 79,87,62 72,85,62 74,85,70 120,121,84 104,112,89 112,124,90 79,90,50 223,171,0 218,158,21 152,94,12 255,247,22
40,52,56 51,63,67 51,65,56 35,46,47 21,32,33 22,35,34 101,113,104 77,85,73 65,68,58 100,105,73 53,57,42 76,85,68 79,91,82 20,33,32 42,53,54 41,54,55 30,42,46 33,46,47 46,61,68 54,65,66 65,62,49 62,60,31 100,81,42 74,62,64 62,61,78 60,64,68 47,44,59 63,57,78 71,68,85 72,74,90 130,97,99 78,52,56 76,62,77 101,87,71 165,130,76 193,156,87 81,61,73 108,75,68 145,102,85 115,67,49 200,137,117 198,136,96 130,94,76 88,72,89 84,63,80 64,44,65 99,68,79 144,102,89 176,146,88 127,130,95 109,84,67 127,86,59 143,98,54 243,192,116 230,194,134 129,102,41 122,86,53 137,100,29 178,140,76 144,109,84 175,119,83 179,111,75 224,155,119 216,154,125 255,219,94 142,99,64 126,95,74 134,91,74 196,127,94 214,145,112 189,123,93 185,121,95 193,124,91 178,135,77 152,109,62 129,100,78 112,128,86 112,125,82 52,53,45 75,73,53 69,64,63 60,64,49 80,83,75 113,121,80 100,112,65 104,117,76 89,106,98 40,56,54 120,117,73 63,70,52 51,59,34 93,107,57 255,215,0 130,81,12 69,31,0 243,191,54
61,72,73 31,42,41 32,42,34 47,57,54 45,50,56 64,72,79 53,53,65 157,162,161 46,57,58 26,36,28 87,89,84 48,50,50 52,52,47 66,64,76 79,82,74 39,45,48 33,39,42 57,63,66 61,68,63 79,73,80 100,84,28 98,81,42 110,90,42 73,58,68 64,61,78 63,58,76 64,55,77 67,58,84 61,55,80 77,67,87 82,62,83 79,60,76 93,67,55 130,111,58 117,91,77 203,162,146 150,107,92 185,121,93 143,102,75 104,68,37 255,198,103 96,63,38 83,57,66 102,73,67 147,100,89 194,124,95 153,96,67 156,101,70 167,105,76 175,112,90 142,95,84 149,101,87 116,69,58 193,153,78 140,97,41 193,140,58 243,177,75 129,95,102 172,131,82 98,82,40 147,109,90 140,102,85 125,77,52 146,99,78 148,94,58 166,132,102 255,214,130 233,190,105 178,126,96 119,71,46 164,113,89 151,93,67 176,102,77 183,109,75 186,116,90 183,156,111 119,131,68 138,154,96 73,83,77 64,69,75 79,60,74 116,108,72 68,68,68 122,126,97 115,118,85 55,61,34 96,111,74 83,92,64 70,73,82 106,125,75 100,119,69 77,92,64 119,100,47 255,213,68 255,229,20 186,164,60
47,52,51 41,50,52 39,48,48 48,57,57 29,34,42 47,55,64 69,65,87 62,61,76 36,37,40 39,42,34 117,114,101 89,81,57 121,113,79 99,87,46 69,59,88 47,43,63 52,52,62 68,64,73 78,71,71 84,72,86 96,77,61 99,81,37 85,70,61 66,53,74 62,57,75 58,50,69 60,52,71 70,60,80 63,47,62 114,80,78 175,123,104 201,143,110 181,126,95 140,120,70 67,46,65 91,66,63 162,118,92 195,142,101 189,138,69 166,121,59 71,66,65 121,107,91 154,105,94 126,82,72 131,87,75 211,154,114 193,134,75 196,143,79 140,87,64 175,122,95 174,105,90 190,120,91 184,118,47 159,113,27 138,121,74 116,88,48 120,79,48 134,110,119 170,128,90 140,123,72 113,99,85 127,103,95 126,81,60 176,123,96 180,122,85 122,86,57 199,146,64 79,72,72 192,131,99 178,125,100 149,103,85 179,122,105 185,119,87 213,144,108 185,134,106 139,105,62 177,132,111 109,101,77 50,67,59 88,103,89 102,72,71 98,73,27 131,128,73 150,143,112 101,98,47 75,71,50 81,88,81 53,66,52 47,51,55 121,140,92 63,82,42 57,71,52 83,93,60 106,115,71 103,112,66 53,65,58
54,52,48 59,71,67 53,64,53 61,69,59 37,46,46 27,33,34 114,79,80 132,99,88 55,37,36 56,54,55 100,91,62 112,87,39 118,102,48 108,86,48 56,46,66 53,47,70 49,43,64 55,51,71 60,54,77 61,57,79 74,60,75 102,86,82 95,62,23 127,103,66 246,192,86 221,158,66 130,97,90 184,142,120 148,88,63 157,91,61 180,115,74 146,92,54 189,126,106 166,108,94 106,69,66 87,54,43 155,104,80 194,133,88 189,132,92 247,181,99 113,100,93 100,73,68 186,125,91 150,86,60 208,146,67 235,174,72 181,147,75 92,79,58 255,190,64 105,80,81 175,117,93 215,145,114 169,101,56 169,120,82 176,123,59 180,124,88 178,122,98 158,112,84 169,107,78 177,124,29 139,143,87 240,194,98 97,63,45 141,100,80 119,90,68 103,85,55 155,124,75 190,144,78 184,124,72 158,106,76 153,106,85 117,74,57 176,118,92 202,140,111 173,116,87 107,56,28 141,100,73 149,122,77 118,127,67 126,137,65 139,144,81 92,97,54 142,143,106 116,125,56 116,123,68 83,73,35 105,117,83 105,120,81 56,66,40 112,125,73 101,127,73 102,121,83 158,165,133 78,75,62 122,121,54 128,130,73
75,75,75 47,61,57 43,54,43 63,70,63 32,41,41 32,33,36 116,85,91 75,59,74 57,64,78 37,56,64 63,61,41 112,85,42 114,94,48 51,35,29 59,49,67 68,55,74 73,57,70 84,75,90 57,53,77 57,58,81 83,57,61 255,192,85 146,101,28 107,82,38 74,74,74 157,109,51 97,70,96 128,86,89 144,102,62 144,100,58 143,98,34 140,92,34 113,66,43 142,96,82 143,90,65 181,123,90 205,139,105 255,225,184 198,130,85 179,117,88 156,120,100 108,91,67 126,88,71 195,137,115 202,146,83 113,65,20 148,107,80 120,86,66 119,98,83 209,157,138 169,121,94 124,84,50 191,155,97 141,120,77 112,69,9 130,88,50 164,118,102 160,117,98 154,101,76 227,171,75 119,108,73 91,79,49 193,132,96 129,83,69 204,135,97 164,122,70 143,116,80 214,153,117 179,121,99 142,101,85 107,75,70 154,110,100 157,101,67 208,150,113 154,92,63 188,122,92 183,123,84 108,81,34 121,120,66 136,143,84 142,147,82 66,71,39 101,117,46 120,138,66 74,74,42 121,107,62 105,119,73 100,108,67 125,128,79 111,120,51 120,140,83 50,71,39 44,56,47 114,122,101 127,133,81 106,108,55
86,87,77 60,72,52 27,35,25 33,38,34 51,50,67 69,60,73 63,50,69 62,54,73 52,60,65 39,51,42 49,43,50 57,44,52 61,52,65 57,50,50 84,50,32 160,122,101 126,110,77 126,117,88 64,54,53 98,85,80 111,77,59 186,138,120 143,99,87 143,97,69 105,69,49 158,121,79 155,101,53 169,101,38 230,174,80 145,106,49 105,95,83 173,149,114 112,75,62 105,71,80 158,103,72 148,97,60 149,105,77 238,187,134 142,100,60 134,78,52 171,131,67 131,136,93 62,51,32 85,79,84 145,104,86 128,85,66 155,116,86 139,93,56 101,75,54 155,124,75 115,87,74 180,129,103 200,152,94 172,152,106 84,66,77 94,82,84 118,89,65 67,52,72 93,62,52 209,171,121 123,118,75 110,94,61 97,67,50 187,128,100 170,109,77 154,111,66 138,99,67 171,125,111 72,58,73 64,50,74 63,44,58 113,79,75 203,139,111 172,117,86 157,102,73 196,133,98 178,116,87 105,60,37 158,120,83 148,108,74 70,62,49 88,73,83 66,55,50 84,55,65 119,94,50 167,127,91 77,70,70 79,93,61 103,121,67 105,117,68 94,97,66 102,115,74 113,132,82 112,133,85 104,124,69 114,132,78
