37,109,190 35,111,186 39,114,194 48,123,205 47,122,202 44,116,197 42,117,197 89,138,201 217,247,255 56,132,209 65,142,225 68,142,231 118,137,170 109,168,255 113,167,255 109,167,255 109,167,255 109,167,255 108,168,255 109,168,255 116,168,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,182 253,227,186 231,207,170 227,203,166 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 218,202,169 102,102,112 150,149,164 127,125,126 205,186,163 234,210,173 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,246,196 255,241,194 255,241,199 60,64,68 255,190,153 166,117,95 139,89,72 241,168,140 126,83,68 140,91,71 157,99,75 150,97,74 146,90,66 143,90,63 126,80,62 96,64,48 60,43,35 46,33,30 22,22,30 22,25,32 38,37,40 224,205,170 255,235,193 153,141,131 139,128,121 132,123,117 136,125,118 123,115,104 130,121,113 123,117,110 126,120,113 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 118,111,109 123,111,111 161,141,109 165,142,111 165,137,110 166,136,108 158,133,103 159,131,102 156,133,102 156,133,102 150,127,96 147,126,99 152,132,102 154,132,98 151,129,95 150,129,106 255,244,229 255,250,249 210,205,207 164,158,153 164,158,151 242,236,231 255,255,255 254,252,253 224,224,221 182,187,186 145,151,152 123,131,138 107,115,124 100,108,115 102,112,118 99,109,117 100,104,108 96,96,96 88,82,89 73,72,77
37,113,188 37,112,192 40,115,195 47,122,204 43,120,201 43,115,198 43,115,198 149,178,225 162,207,255 56,132,207 69,148,235 67,143,233 145,163,189 109,172,255 113,168,255 113,168,255 114,168,255 113,168,255 112,168,255 162,202,255 240,249,255 255,245,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,188 255,226,184 238,210,172 243,215,177 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 124,132,141 156,159,168 128,135,149 112,122,138 93,106,125 87,95,102 118,100,81 246,226,176 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,245,198 255,240,195 255,233,188 50,43,43 255,175,123 255,171,134 213,136,103 235,148,121 114,77,64 115,74,58 154,101,85 152,96,70 158,96,67 143,90,67 117,79,62 89,59,44 62,42,35 54,38,34 22,20,28 25,25,33 21,25,29 61,46,35 243,216,169 170,158,146 139,129,119 132,123,115 135,126,120 127,122,110 129,120,112 130,119,114 125,119,112 126,120,113 119,108,103 116,105,100 113,104,100 107,98,94 114,108,103 119,109,99 168,146,110 160,136,103 159,134,104 160,132,103 151,128,97 159,131,102 152,129,98 158,133,103 153,128,98 148,128,96 146,126,94 145,124,97 161,145,128 166,157,151 201,201,201 155,153,154 74,72,70 156,152,146 169,163,156 199,193,188 240,235,234 203,203,200 173,174,177 121,125,129 89,99,103 114,124,130 103,113,119 100,110,114 99,111,117 95,106,117 93,103,111 95,100,106 84,84,94 78,76,86
134,166,215 110,155,215 46,117,205 46,122,208 44,121,204 43,120,199 45,120,202 218,231,255 99,161,229 57,130,208 70,152,240 58,136,212 155,171,219 125,171,255 115,171,255 134,174,255 219,233,255 242,250,255 251,232,193 255,229,190 246,220,179 240,214,173 249,224,180 239,214,170 240,217,177 236,213,173 255,232,190 220,197,157 244,219,173 251,225,184 255,233,185 236,211,163 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 208,200,189 158,166,175 136,148,156 116,127,140 106,114,132 83,87,102 57,64,76 58,61,70 96,85,78 255,237,190 233,212,169 226,208,164 238,215,173 228,205,163 152,142,132 146,140,131 148,138,137 255,249,202 255,250,200 255,242,195 255,228,189 59,41,40 243,139,100 199,124,95 231,153,127 167,110,91 94,62,48 78,43,28 100,57,40 157,101,77 160,103,72 141,89,68 106,71,56 87,59,48 65,45,36 57,41,35 26,22,31 24,24,34 23,23,33 31,33,30 255,246,202 195,183,171 139,127,115 135,123,111 141,128,123 128,122,113 125,117,106 127,118,110 125,116,110 130,121,115 121,110,105 119,108,103 114,105,99 106,97,91 118,107,102 120,108,96 158,136,100 157,132,102 156,131,101 155,132,101 148,129,94 154,134,102 152,130,96 153,127,102 153,128,98 153,129,94 143,129,111 141,129,117 173,168,165 176,176,173 127,129,126 40,40,37 41,41,38 152,147,144 139,135,129 179,177,173 181,181,181 158,160,160 154,155,158 113,117,121 81,93,101 105,116,129 93,106,121 90,103,118 92,102,118 93,103,119 87,97,113 88,99,110 93,101,110 88,93,99
189,209,251 64,114,180 41,115,202 45,124,211 44,121,204 39,119,199 45,120,202 250,255,255 65,137,220 57,128,216 72,153,244 59,120,197 182,194,247 220,227,252 237,218,191 228,207,164 235,214,173 235,215,169 236,210,171 238,211,164 224,198,157 222,196,155 242,216,177 221,195,156 227,204,164 244,221,181 238,215,173 244,221,181 229,203,162 239,214,170 242,216,175 251,226,182 249,224,180 235,210,166 236,210,169 239,214,170 240,217,175 238,220,176 90,78,80 84,78,73 72,71,64 62,63,66 68,71,78 76,81,87 64,69,75 99,100,103 75,79,83 106,94,68 225,204,161 229,213,171 242,219,177 251,228,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,192 255,241,191 239,211,182 42,35,38 205,121,86 163,104,74 155,102,77 107,71,53 119,78,62 134,88,72 146,97,77 165,107,81 168,109,79 141,92,70 101,68,57 95,67,54 71,54,44 27,15,15 22,21,26 18,18,26 18,18,28 18,22,26 80,66,48 211,199,187 152,140,128 139,127,115 138,125,118 132,123,119 127,119,108 128,119,111 129,120,114 128,119,113 121,112,106 121,112,106 118,109,103 106,97,91 118,107,102 128,116,106 146,125,100 153,133,101 156,131,101 154,131,100 152,133,98 147,126,99 151,128,97 152,126,101 152,129,98 149,127,93 149,138,135 158,149,145 149,144,143 159,159,159 158,158,158 40,40,37 34,34,31 145,141,135 145,144,137 144,144,139 139,137,135 141,139,137 133,133,133 112,113,116 95,102,114 100,110,126 88,103,121 87,102,120 89,102,119 97,107,113 90,100,120 86,99,114 88,102,112 89,99,105
47,115,197 40,112,195 44,119,203 47,124,205 46,123,206 37,120,199 52,123,204 253,255,255 55,134,221 58,132,219 73,151,243 57,110,170 245,227,185 251,225,186 223,200,160 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 243,220,180 230,207,167 235,212,172 233,210,168 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 224,211,188 76,70,65 112,113,116 108,116,125 91,102,113 76,87,100 68,79,90 64,64,74 85,85,85 81,81,81 97,97,94 239,217,179 249,229,183 241,218,176 240,217,175 144,135,127 149,140,136 150,139,136 255,246,205 255,244,197 255,238,188 193,179,154 35,29,34 182,117,94 165,109,83 235,165,132 163,112,88 139,98,80 131,93,72 138,100,83 154,107,84 161,104,75 136,89,66 104,72,56 99,71,58 81,60,47 33,20,17 15,18,25 14,17,26 17,17,27 23,21,31 37,36,39 169,160,152 150,140,128 149,139,129 131,122,114 138,125,120 135,125,115 127,121,112 127,118,110 128,119,111 132,121,116 128,117,112 116,110,101 105,99,94 132,122,110 134,123,108 138,123,103 154,131,102 156,134,100 152,133,98 149,126,95 147,126,99 147,126,101 148,129,104 145,128,104 145,127,106 147,141,134 140,135,132 145,140,137 145,145,142 83,83,80 41,41,38 39,39,36 142,137,134 131,130,123 118,117,110 137,136,129 122,121,114 119,119,116 109,110,113 102,107,113 97,106,119 88,101,116 89,104,122 90,103,122 97,105,112 94,104,110 94,104,108 89,103,113 85,97,105
39,111,196 40,111,199 45,121,207 45,125,205 45,122,203 38,122,201 69,123,196 244,255,255 57,133,219 61,137,225 69,152,238 58,96,136 231,204,161 252,221,184 241,218,176 238,215,175 235,212,172 222,199,159 228,202,161 246,220,179 239,213,172 227,206,163 227,204,164 235,212,172 249,227,182 252,230,183 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 161,144,116 113,111,112 109,109,117 95,102,114 94,93,98 101,100,103 73,82,95 80,88,95 69,70,75 66,66,66 74,74,74 85,85,85 161,149,121 250,230,184 249,226,184 241,218,176 152,143,135 145,136,132 153,142,139 255,252,213 255,246,204 255,238,196 70,64,57 27,27,37 187,137,120 160,103,74 204,151,126 181,139,115 138,100,79 133,95,74 126,92,72 122,84,63 154,107,84 134,91,72 100,70,53 98,71,55 84,61,48 48,35,30 14,17,24 16,16,24 16,16,26 17,17,25 23,23,31 36,36,33 143,135,124 146,138,125 143,134,126 134,121,114 129,119,109 125,119,110 128,119,113 130,122,111 127,114,107 128,115,108 118,107,100 109,98,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 143,124,99 142,125,99 141,126,104 138,129,112 136,135,126 144,138,133 133,129,123 147,147,144 59,59,56 40,40,37 46,46,43 131,127,121 111,110,103 112,111,104 117,115,113 115,113,111 101,99,97 101,100,103 97,101,103 88,100,108 90,98,105 90,101,114 82,95,112 90,101,114 92,103,114 94,104,108 88,102,114 87,99,107
40,114,201 40,115,199 46,122,208 44,124,206 41,121,203 36,118,202 97,137,197 220,251,255 58,129,217 67,141,228 71,147,235 105,119,140 239,214,170 236,210,169 244,218,177 244,218,179 232,206,167 232,206,167 215,192,152 227,204,164 226,203,161 227,204,162 255,232,191 239,213,172 234,211,169 236,213,171 247,222,178 245,220,176 247,221,180 239,213,172 228,202,161 232,206,165 243,218,172 238,213,167 250,225,179 237,212,164 80,72,61 118,111,109 124,122,120 107,107,115 107,107,104 92,88,82 90,98,107 89,88,93 80,78,79 74,72,73 82,80,81 83,82,85 114,103,88 230,209,166 233,210,168 236,213,171 151,146,134 144,138,131 150,137,145 255,253,218 255,236,206 168,156,146 26,29,38 16,19,28 163,127,119 167,113,93 101,54,31 85,47,28 76,35,17 112,69,54 139,92,69 148,103,82 133,92,72 125,88,73 100,70,55 95,69,55 78,61,53 58,47,42 17,18,23 20,20,30 20,20,30 15,18,25 18,22,26 22,23,28 68,61,64 143,137,132 141,132,126 133,122,117 133,127,120 131,122,116 125,116,108 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 115,106,102 132,118,104 128,114,96 142,121,96 147,127,95 148,128,98 148,124,98 146,120,95 143,122,95 143,126,100 135,121,94 134,122,112 111,107,99 126,124,120 123,123,120 125,124,129 37,37,37 37,39,36 47,45,43 122,120,118 102,100,98 89,87,85 98,98,95 96,96,96 107,95,100 100,95,97 97,91,98 85,95,103 94,96,96 93,98,104 86,99,118 88,101,116 92,106,118 88,103,110 90,101,112 91,103,109
39,115,201 39,116,199 44,121,204 43,120,203 39,115,203 38,115,198 138,168,208 160,210,255 57,134,217 69,145,233 68,142,229 175,174,177 244,216,176 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 250,225,181 247,222,178 242,220,173 247,225,178 229,204,160 240,215,171 252,226,185 251,225,184 245,220,174 243,218,172 229,203,162 221,195,154 237,211,170 246,221,175 77,71,64 84,77,77 125,120,117 91,84,84 102,102,97 73,67,62 105,104,109 88,83,85 81,79,77 70,68,69 76,74,75 87,86,89 104,93,78 240,219,178 254,231,189 249,226,184 146,141,129 143,137,130 143,129,142 232,215,180 154,148,141 45,45,53 18,23,33 19,22,33 142,118,110 140,93,70 205,139,107 140,98,76 127,93,73 145,104,77 144,101,66 140,98,74 130,92,75 119,87,73 94,68,56 90,69,54 77,60,52 54,43,38 18,16,24 14,17,24 12,15,22 18,18,26 16,17,22 27,25,33 33,30,34 120,114,109 137,127,117 142,131,124 128,119,113 138,129,125 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 149,124,96 143,122,95 145,121,95 140,123,97 137,118,95 133,120,113 118,114,108 102,101,94 114,114,109 124,114,115 37,40,51 38,40,37 46,44,42 106,104,102 88,86,84 87,85,83 98,93,95 116,98,93 128,108,99 116,105,98 98,93,92 90,98,103 102,100,96 98,99,104 92,102,118 95,104,115 91,102,113 95,106,117 92,102,110 94,104,112
41,116,198 41,113,198 42,114,199 36,115,200 38,112,201 42,113,201 210,223,249 96,155,226 55,132,213 69,148,233 66,137,218 207,199,175 241,217,180 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,180 238,212,173 244,218,177 242,216,175 237,211,172 224,198,159 235,209,168 236,213,171 243,218,174 250,225,181 243,217,176 233,208,164 230,205,159 246,220,179 239,214,170 242,217,173 240,215,171 232,207,163 87,72,61 61,59,57 125,119,112 75,65,53 101,89,94 81,71,70 101,99,97 61,58,62 79,77,75 48,46,47 89,82,82 100,95,97 99,83,66 223,197,156 255,233,188 231,207,170 144,135,127 145,131,131 137,126,123 217,197,165 54,51,57 27,27,39 19,21,37 20,22,36 123,103,94 143,96,75 189,131,105 136,99,75 131,95,73 139,102,78 137,99,80 129,91,72 121,86,71 111,83,70 90,69,56 85,66,54 66,50,46 29,24,23 11,14,21 13,13,23 13,13,25 15,15,23 17,17,25 24,29,37 33,33,30 128,119,113 140,130,120 139,128,123 140,129,124 137,128,122 130,121,113 124,115,107 122,114,103 121,113,102 116,108,95 108,100,89 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 146,121,91 145,122,91 142,122,92 142,121,94 117,107,95 91,89,87 105,105,100 115,110,109 79,87,94 74,88,111 81,93,99 45,45,53 98,93,92 83,78,77 75,70,69 89,84,86 108,96,96 132,111,96 127,112,103 100,93,93 108,107,112 106,102,96 96,98,98 94,104,112 92,101,112 102,107,113 102,112,120 94,104,110 91,103,109
40,112,193 39,111,192 37,109,192 38,113,195 38,113,197 42,113,201 245,253,255 69,130,207 58,133,213 69,148,233 63,127,206 229,216,184 248,226,188 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,189 255,230,191 235,209,168 237,214,172 231,205,164 242,216,175 244,218,177 250,225,181 240,215,169 245,219,178 232,207,163 228,203,159 244,219,175 255,240,199 165,146,130 67,65,63 131,122,116 137,126,111 107,95,97 90,85,84 88,85,89 77,74,78 72,70,68 45,43,39 83,71,71 99,92,95 122,105,81 252,225,182 255,236,191 227,203,166 152,141,138 143,131,131 162,153,145 212,199,167 72,66,71 29,27,37 18,20,34 16,19,30 103,86,78 168,119,97 193,128,107 227,170,151 125,91,69 114,80,62 110,78,64 116,81,66 116,84,68 100,77,64 85,66,52 75,61,47 54,41,38 36,29,27 15,15,23 16,16,26 16,16,26 14,17,24 19,22,31 30,30,40 60,55,52 143,133,123 140,128,118 144,131,124 138,129,123 143,134,130 128,119,111 130,121,113 125,117,106 122,114,103 118,110,97 111,103,92 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 141,116,86 145,122,91 142,122,92 142,121,94 135,125,113 102,100,98 105,105,102 116,116,116 70,85,99 85,98,115 94,111,115 97,102,108 96,91,90 76,71,70 78,73,72 82,80,81 101,94,94 128,111,101 118,106,96 102,95,93 106,103,107 106,100,93 96,91,88 103,104,109 99,104,112 104,110,113 104,112,121 107,115,122 97,107,113
39,107,189 39,107,189 40,108,190 39,111,192 38,113,195 44,112,196 255,255,255 59,124,209 58,134,220 71,147,233 57,112,180 232,211,168 243,221,185 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,184 233,207,168 254,228,187 252,226,185 230,204,165 223,197,158 242,216,175 237,214,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,167 243,217,176 255,232,188 246,221,177 231,206,162 243,217,178 242,223,188 62,60,61 95,85,86 114,102,102 103,93,92 107,91,87 94,78,72 70,67,71 58,56,54 37,36,29 70,72,88 93,88,87 221,204,169 244,216,176 255,239,197 255,246,211 255,250,232 255,251,226 255,253,214 232,210,176 93,86,84 34,32,40 15,14,29 21,21,31 40,33,36 164,119,98 225,162,131 181,125,99 135,98,74 120,86,66 101,73,60 99,71,58 91,68,55 78,64,50 75,60,49 58,44,30 54,39,30 80,63,53 20,18,19 23,21,29 25,23,31 23,26,35 36,35,40 73,66,64 150,136,122 148,134,118 139,129,117 138,127,120 136,127,119 133,128,116 127,118,112 130,121,115 125,117,106 122,114,103 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 141,118,87 149,124,94 143,118,88 139,118,91 114,105,90 101,101,98 96,97,87 68,80,88 78,97,107 90,104,116 97,107,113 96,104,109 96,94,92 68,63,62 70,65,64 76,76,76 88,90,90 104,99,96 106,100,93 108,102,95 86,81,80 99,98,91 108,103,100 100,100,100 114,114,111 110,110,107 109,110,113 99,104,110 97,105,112
41,107,187 41,107,187 41,107,187 38,110,188 38,113,193 52,114,191 249,255,255 53,121,207 54,137,221 70,141,229 46,94,146 222,200,162 223,206,157 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,213,172 223,197,156 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 243,217,176 155,146,140 56,50,55 110,98,98 100,90,89 97,85,85 72,60,62 49,51,51 73,70,74 53,62,75 59,80,89 68,69,61 105,86,59 255,248,215 255,252,214 255,250,214 255,248,213 255,250,206 255,243,199 255,244,207 207,190,166 155,144,129 50,43,43 42,39,43 31,32,37 103,76,58 135,92,73 123,89,71 119,88,69 117,85,69 100,74,60 83,62,49 71,54,44 62,51,36 78,55,40 117,86,67 100,74,53 105,79,54 83,62,49 54,31,30 53,49,43 142,133,118 255,239,224 93,50,35 93,40,26 97,42,31 77,39,29 111,91,82 132,120,110 134,126,115 134,125,119 130,121,115 126,116,106 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 140,121,94 144,122,88 143,120,91 139,118,91 137,126,107 91,93,88 76,77,69 81,91,97 85,98,115 94,105,116 93,105,111 94,102,109 87,85,86 66,64,65 63,61,62 68,66,64 82,80,81 103,101,97 107,101,94 105,99,92 103,93,92 105,103,99 108,102,97 97,95,93 103,98,100 118,114,108 117,115,113 110,109,114 100,108,113
39,105,185 39,105,185 41,107,187 40,112,190 37,112,192 83,128,195 237,255,255 51,122,205 55,138,226 66,141,225 54,91,129 237,214,172 237,220,169 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,214,173 246,220,179 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 239,214,170 239,213,172 250,228,192 53,49,58 43,38,35 48,45,49 72,72,82 72,82,98 72,83,94 76,77,80 56,58,74 91,93,93 53,57,59 53,43,47 244,233,214 255,249,211 255,252,221 255,236,202 255,247,212 255,244,209 255,246,205 255,236,198 255,239,205 251,229,191 252,235,200 239,224,202 228,208,188 108,80,67 109,82,66 108,83,66 108,80,67 90,67,52 74,53,40 75,54,39 99,67,51 137,93,67 129,87,65 116,78,59 109,71,54 74,31,16 91,47,19 86,39,18 90,35,22 102,44,32 126,68,56 109,47,36 100,30,22 104,22,18 91,32,25 120,98,78 105,88,78 130,119,114 132,123,115 126,116,106 130,119,112 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 135,114,89 133,118,98 88,83,80 135,136,128 134,137,144 90,103,118 97,109,117 98,106,115 92,95,104 76,73,77 74,71,77 61,58,64 67,65,63 76,74,75 101,96,93 116,104,94 111,101,91 112,99,94 114,108,103 109,103,98 105,100,97 108,101,101 123,114,108 119,112,110 100,99,102 92,97,103
41,105,186 40,106,186 42,108,188 40,112,190 37,112,192 120,149,194 200,237,255 54,125,208 59,141,232 56,135,220 94,115,134 225,206,167 217,193,156 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,160 244,221,181 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 231,210,183 87,85,81 74,79,75 70,75,81 68,76,85 57,63,64 61,65,69 51,54,65 72,75,82 176,176,186 154,153,156 227,227,224 218,218,215 163,162,165 116,116,126 105,97,103 156,147,139 255,249,223 255,237,194 255,237,194 255,238,195 255,244,204 255,240,196 255,240,194 255,236,202 158,128,100 134,100,78 113,75,54 118,77,59 131,89,67 136,87,65 136,90,64 139,93,67 123,65,51 89,36,11 95,39,15 122,66,28 105,25,11 116,23,18 119,22,21 87,39,25 115,93,73 154,130,108 107,80,64 109,33,22 114,23,22 116,66,53 148,119,99 131,119,107 131,121,120 131,120,113 126,115,108 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 140,119,92 136,115,88 134,113,88 134,114,94 158,149,145 156,151,148 132,131,134 95,106,117 96,106,112 97,105,114 93,95,95 69,70,73 89,86,90 60,59,64 60,57,61 72,70,71 95,93,91 122,108,94 115,101,87 124,104,97 106,101,100 106,101,100 103,99,93 106,99,97 115,108,108 108,106,107 93,95,95 80,81,84
40,104,185 38,104,184 41,107,187 37,109,187 40,112,190 181,199,223 138,188,255 54,126,211 61,144,232 53,130,209 146,152,153 240,222,178 248,226,181 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,168 227,204,164 222,196,157 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 238,212,171 236,210,169 245,219,178 245,220,176 243,221,176 253,223,181 231,219,191 248,241,239 246,241,240 152,150,146 114,114,126 129,140,153 120,134,157 105,107,123 46,50,52 144,146,146 157,162,156 157,159,156 130,136,139 116,121,129 107,112,120 93,101,108 71,74,81 93,86,98 187,169,139 255,235,196 255,238,194 255,242,199 255,239,197 255,243,199 255,234,188 255,232,199 148,103,80 139,92,69 139,92,69 145,94,66 153,90,66 110,41,26 110,40,16 116,71,23 140,86,38 116,40,16 119,26,21 117,23,21 118,21,20 123,22,15 121,30,27 145,104,84 167,131,100 162,122,97 109,90,63 123,28,12 111,39,27 170,132,111 110,91,75 133,120,113 129,120,114 130,119,114 122,112,102 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 136,115,88 133,119,94 134,113,88 131,110,87 128,113,93 144,137,135 144,134,135 123,116,116 96,104,111 98,106,115 102,110,117 94,92,90 56,55,48 74,76,76 52,53,56 56,53,57 63,61,59 78,73,72 105,92,87 110,98,88 113,101,89 84,77,75 101,101,101 86,91,90 79,87,92 74,82,91 68,72,85 81,81,91 102,103,106
36,100,179 36,100,179 39,105,183 40,108,192 46,111,198 239,243,255 86,148,223 51,126,210 63,145,231 58,131,207 185,181,162 217,200,163 230,207,167 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,177 245,219,180 232,206,165 246,220,179 253,227,186 236,210,169 242,216,175 244,218,177 245,220,172 242,217,173 237,211,170 224,198,157 239,213,172 252,227,183 248,221,176 245,218,173 249,224,180 230,207,165 233,213,167 232,229,205 252,247,246 234,229,226 255,255,255 217,211,206 145,153,162 109,117,133 112,119,131 49,55,58 44,46,43 141,139,140 151,148,152 140,139,142 124,132,137 108,116,125 92,102,108 87,91,93 80,78,79 74,74,82 108,98,88 255,245,208 255,237,194 255,249,206 255,246,204 255,238,201 111,44,19 161,56,39 136,83,69 118,75,58 101,72,50 115,54,38 121,34,18 103,38,1 140,96,43 153,88,51 127,31,20 123,23,18 126,21,18 126,22,14 120,23,17 129,21,19 134,25,21 120,33,21 190,142,115 203,159,131 130,100,74 119,38,27 115,30,20 152,109,90 108,87,74 84,52,47 127,123,117 127,121,116 129,118,111 117,108,100 110,101,95 103,94,88 97,88,80 107,94,87 114,100,82 114,100,82 126,113,92 127,113,88 131,114,88 132,113,90 126,109,85 123,109,91 126,125,118 115,108,106 122,113,109 112,109,115 106,110,114 99,103,107 89,84,83 54,48,43 113,101,89 79,77,78 52,51,54 58,56,54 68,63,60 89,82,80 120,110,109 229,222,220 191,186,185 96,96,93 183,188,187 117,123,124 105,114,116 109,114,122 106,109,116 104,110,113
35,99,178 38,102,181 38,102,181 40,106,186 53,117,198 254,254,255 59,131,207 52,129,212 62,144,230 57,127,201 250,234,203 209,187,151 209,185,150 221,200,157 237,214,172 233,207,166 251,225,184 228,202,161 229,203,164 235,209,170 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,225,177 253,228,184 247,221,180 244,218,177 230,204,163 236,211,167 252,225,180 252,225,180 247,220,175 252,225,182 225,214,197 144,125,127 255,254,255 255,254,255 191,194,203 137,66,47 94,106,112 95,100,110 123,123,131 41,47,48 39,41,38 53,51,52 158,155,159 149,148,151 128,136,141 114,124,132 101,111,117 93,99,100 79,78,83 80,77,83 96,94,95 185,171,146 255,243,201 255,243,203 255,235,152 204,134,56 207,79,27 109,39,8 125,29,18 125,29,20 120,35,27 118,29,14 137,67,43 127,83,55 155,84,40 130,34,25 132,22,11 130,21,15 133,23,12 128,21,12 131,27,21 132,33,23 140,27,22 138,27,21 122,47,31 209,153,129 170,136,104 121,36,26 110,20,14 93,38,23 90,43,34 85,47,41 130,121,115 125,119,112 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 127,113,95 126,112,87 126,111,89 124,109,87 123,109,91 117,116,109 111,106,105 115,110,109 119,119,116 107,107,104 101,101,98 75,73,74 58,49,41 122,104,85 104,92,80 47,45,53 51,50,41 169,165,159 255,255,255 255,255,255 224,222,223 207,205,203 147,149,149 121,129,134 109,119,123 107,115,120 109,114,122 107,110,117 105,111,114
35,99,180 37,103,183 35,101,181 40,106,184 66,128,205 250,255,255 53,121,205 53,135,221 67,144,227 55,112,175 230,209,168 228,209,170 229,207,169 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,162 233,208,164 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 236,209,164 241,214,167 248,218,176 255,248,234 225,223,224 255,255,255 255,254,255 225,228,237 167,97,87 128,34,9 127,89,91 186,56,39 112,84,86 41,40,43 38,38,35 39,37,38 139,137,138 127,125,126 116,121,127 98,110,118 92,103,114 92,97,103 74,83,94 151,39,38 228,60,42 232,88,62 255,206,156 255,80,36 255,133,61 255,208,79 255,255,154 139,103,56 122,49,17 129,35,17 123,28,10 121,48,18 167,121,64 162,107,66 130,31,23 133,23,12 136,24,14 136,23,16 132,21,13 127,23,17 135,36,28 124,86,65 154,96,70 138,30,19 138,27,21 121,41,25 190,142,115 127,35,25 116,23,18 108,26,22 109,24,21 75,30,23 129,123,114 124,115,109 124,113,108 123,110,105 110,99,94 107,98,94 101,92,88 102,93,87 112,98,82 112,98,82 112,98,84 119,105,91 122,108,90 123,108,86 126,109,83 122,109,88 58,56,54 44,42,40 38,36,34 44,44,44 101,101,101 90,88,84 66,64,65 81,69,57 117,103,76 118,106,78 66,56,46 199,193,184 237,233,223 255,255,255 253,251,252 253,253,253 203,208,207 156,160,164 123,129,132 112,121,123 110,116,119 111,116,122 105,108,117 98,106,111
