255,240,196 239,214,170 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,241,194 255,246,199 255,234,189 92,82,72 104,104,104 102,92,91 115,113,114 83,96,113 78,88,106 81,76,75 76,74,75 77,75,73 173,154,119 255,250,210 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,238,189 255,239,190 255,228,175 255,230,179 255,227,174 255,235,182 253,228,184 25,16,12 251,167,132 156,101,70 136,84,63 136,89,66 158,103,74 165,109,83 151,95,69 143,90,67 99,67,51 26,16,20 18,18,28 31,29,39 25,22,26 106,100,95 111,100,95 101,95,90 103,94,90 106,100,93 108,97,90 105,93,81 109,95,81 111,97,81 111,97,81 112,98,80 111,97,79 109,95,77 112,99,78 111,97,81 111,97,79 109,95,79 108,94,80 109,95,81 108,94,78 109,93,78 112,95,85 112,101,94 98,91,91 238,232,225 255,246,240 255,252,255 245,243,241 108,107,110 190,198,207 148,156,172 119,122,133 93,94,97 88,89,94 86,86,94 39,38,41 40,38,39 62,63,68 132,137,143
245,220,172 255,233,185 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,178 255,240,188 255,238,191 255,237,190 252,229,189 83,72,57 120,116,110 117,107,106 104,104,104 97,101,114 85,95,103 79,74,73 87,85,86 80,73,73 153,133,101 255,250,206 255,247,204 255,249,211 255,241,198 255,238,194 255,232,190 255,232,186 255,240,191 255,234,181 255,235,186 255,227,176 255,238,189 255,227,176 255,234,199 41,34,34 232,144,106 201,120,91 158,100,74 140,92,74 159,101,77 153,95,69 159,99,74 137,84,61 89,59,42 36,26,27 16,16,26 22,20,28 20,21,26 72,67,69 109,98,93 104,95,87 103,94,90 106,97,89 110,99,94 105,94,79 104,90,76 107,93,79 109,95,81 108,94,78 109,95,81 108,94,78 106,92,76 106,92,76 111,97,83 106,91,80 108,93,82 107,92,81 108,94,80 109,93,80 255,255,250 65,57,63 183,176,176 203,194,186 255,250,248 255,252,255 255,255,255 101,102,107 172,180,187 121,126,136 108,112,116 96,94,95 91,90,93 79,79,89 60,59,64 40,40,40 30,31,34 119,123,127
237,212,164 233,208,160 243,218,172 249,224,178 255,246,205 255,247,203 253,228,184 250,223,191 253,234,195 255,248,209 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 253,227,186 148,127,102 136,127,121 117,108,102 100,95,94 106,99,102 80,86,89 46,44,42 131,129,127 75,71,63 255,236,195 255,248,203 255,244,198 255,246,209 255,245,201 255,248,204 255,237,193 255,233,187 255,239,193 255,245,200 255,239,194 255,240,189 255,237,192 255,234,189 190,179,172 9,10,15 156,100,74 143,86,67 244,163,136 121,86,71 117,74,59 154,101,78 163,101,72 140,87,62 89,59,42 18,8,7 9,12,19 15,18,27 15,18,25 18,18,26 100,95,97 103,94,90 108,97,94 107,98,92 109,98,95 100,92,79 99,87,75 107,93,79 108,94,80 105,90,79 108,94,80 108,94,80 108,94,80 108,94,80 105,90,79 102,87,76 100,88,76 100,90,78 109,100,94 141,135,130 156,156,153 80,80,80 173,169,163 178,169,163 246,241,240 255,255,255 235,237,237 86,90,92 140,148,155 116,121,129 107,108,113 102,99,103 92,89,95 79,79,89 76,74,82 40,40,40 31,31,31 51,50,53
255,241,194 255,251,204 255,255,207 255,251,206 255,255,210 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 254,226,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,239,193 63,60,64 93,88,85 93,84,76 84,72,60 82,59,56 37,27,28 84,87,94 82,70,58 255,251,204 255,244,198 255,233,183 255,251,214 255,248,206 255,249,207 255,245,204 255,248,207 255,242,201 255,239,194 255,233,188 240,217,177 250,225,181 230,213,189 27,25,35 21,24,35 157,102,73 211,154,123 134,91,72 133,95,78 135,94,76 135,97,78 140,93,70 150,98,68 100,70,55 63,48,37 15,16,19 15,15,23 16,16,24 17,17,25 24,24,34 103,98,95 105,99,92 105,99,94 109,99,98 110,97,92 101,87,73 102,90,78 100,90,78 100,91,76 102,90,78 106,95,80 106,95,80 100,89,74 103,91,79 97,85,73 100,87,80 115,106,102 124,115,107 146,141,138 37,37,34 40,40,37 168,163,160 154,148,143 179,177,175 177,179,179 153,156,163 91,96,102 116,125,136 95,107,115 95,104,117 93,103,111 91,91,101 74,74,86 65,63,75 59,58,61 28,26,24 44,44,41
255,250,208 255,254,202 255,247,193 255,250,201 255,251,202 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,237,192 231,214,188 91,67,45 76,62,48 87,87,84 87,75,75 86,84,92 67,66,69 73,62,59 255,238,187 255,237,186 255,233,183 255,230,194 238,215,175 250,227,187 255,241,201 255,246,211 255,240,194 255,235,190 255,238,193 255,234,193 251,225,186 80,71,63 22,24,38 16,16,28 150,103,80 130,97,72 139,101,80 143,98,75 127,82,59 131,93,72 136,98,81 144,98,82 101,71,54 70,54,41 15,19,23 15,15,25 16,14,24 15,15,23 26,24,32 102,100,96 107,101,96 108,98,97 110,100,101 109,96,91 95,86,71 93,83,71 99,87,75 98,86,74 98,86,74 98,87,72 102,91,76 99,88,73 98,86,74 97,85,73 95,84,77 158,151,149 132,123,117 86,84,82 39,39,36 43,43,38 159,155,149 146,140,135 158,156,152 143,143,140 131,131,139 101,109,116 98,109,122 93,107,119 93,104,117 92,103,116 93,101,110 84,87,96 79,76,80 72,70,71 24,21,25 41,40,43
251,229,182 247,225,176 255,244,195 255,240,191 255,246,200 255,247,199 255,250,202 255,251,202 255,254,206 179,166,143 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,197 255,235,192 168,152,146 142,131,124 68,73,81 60,66,67 61,60,63 67,66,71 112,113,116 91,86,85 250,236,211 255,239,216 254,233,206 255,249,214 255,242,195 255,246,197 255,238,189 255,230,181 255,231,182 255,224,175 255,230,179 255,226,175 230,203,169 69,58,53 22,26,39 19,21,37 145,108,93 225,158,131 132,91,60 101,70,49 131,85,69 151,103,74 142,100,78 127,93,75 97,71,57 70,54,41 11,11,21 14,14,26 11,14,25 17,17,27 80,78,74 114,106,95 114,104,94 115,106,100 113,104,98 108,99,93 95,83,71 92,84,71 97,86,71 102,91,76 95,85,73 96,84,72 100,88,76 100,88,78 97,85,73 96,86,76 94,82,72 112,106,101 118,116,112 43,43,40 41,39,37 47,47,44 140,135,134 125,120,117 130,128,124 119,117,113 115,116,121 103,106,115 99,109,125 86,103,123 94,103,116 91,102,115 90,101,114 86,95,106 84,80,74 77,72,69 65,66,69 32,34,34
255,242,193 255,249,195 255,237,185 251,230,178 238,213,167 251,230,187 255,255,212 255,255,208 255,235,192 170,156,140 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,248,196 255,239,197 255,248,245 255,247,241 166,169,176 163,167,180 169,171,185 94,92,104 251,249,247 228,223,220 154,156,156 128,133,141 109,114,122 87,84,88 119,101,80 255,241,192 255,227,176 255,227,177 255,234,183 255,230,180 255,226,178 255,229,183 255,228,185 165,146,123 31,32,37 24,24,34 105,74,62 200,133,106 136,99,73 129,91,72 151,104,72 148,97,69 128,92,70 116,86,69 88,69,53 79,56,45 105,78,62 66,39,32 75,47,34 71,26,19 81,18,14 107,16,17 94,24,18 99,55,45 95,83,71 112,101,96 94,83,68 89,81,68 90,81,64 95,85,73 94,86,75 99,87,75 93,83,71 96,84,72 95,83,71 87,77,65 86,77,69 108,103,102 120,118,114 39,39,36 44,42,40 73,73,73 117,115,111 98,96,94 116,106,105 129,113,107 110,111,116 100,100,108 94,101,113 86,99,118 93,105,111 95,105,111 88,98,114 84,95,108 91,86,83 83,78,75 57,57,57 40,39,44
255,242,194 255,232,184 255,240,189 255,241,190 255,228,183 255,235,190 251,229,184 230,208,159 224,202,153 154,138,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 151,144,144 150,143,141 169,160,154 224,213,208 134,126,134 255,250,255 255,255,255 140,147,161 103,111,127 82,85,92 58,59,64 133,133,128 150,148,146 133,134,139 116,126,132 103,108,118 83,83,91 81,86,96 253,234,222 255,238,192 255,227,181 255,225,179 255,225,182 255,231,187 255,228,189 255,229,185 255,223,178 254,223,174 254,224,178 255,225,184 199,144,115 143,90,67 122,86,66 136,98,81 121,90,69 118,88,71 88,69,55 112,72,49 121,83,64 127,77,62 95,52,17 100,21,18 106,21,13 112,23,21 91,36,23 108,19,17 111,20,19 87,41,27 120,98,78 100,82,63 89,80,72 96,85,70 96,84,72 95,84,69 94,83,66 89,78,61 92,81,66 94,82,70 88,78,68 83,77,70 117,115,116 89,93,95 80,91,102 36,40,44 93,97,99 101,99,100 94,91,95 103,102,105 131,114,106 110,105,104 102,101,104 102,101,104 91,101,119 93,103,119 92,103,114 85,98,113 88,99,112 94,87,85 83,78,75 44,44,44 50,49,52
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 148,141,144 143,136,139 148,138,139 173,163,162 215,206,202 255,249,244 255,254,255 255,255,255 143,151,156 100,107,121 89,94,104 101,102,107 41,40,45 38,36,37 153,151,149 138,140,140 121,129,138 103,111,118 77,78,83 74,82,91 103,91,91 255,230,179 255,226,175 255,228,177 255,230,184 255,231,189 255,231,192 255,238,194 254,225,174 255,229,179 254,225,176 255,228,179 195,140,109 219,157,128 178,130,105 111,82,62 104,79,60 81,62,46 134,92,70 145,96,74 104,53,43 100,55,20 111,61,19 114,23,20 117,20,19 127,18,21 155,124,101 171,142,120 94,34,24 111,17,17 137,109,80 78,34,22 71,57,43 91,79,69 96,81,70 94,83,68 88,77,62 89,78,63 88,77,62 85,78,62 85,77,64 85,79,72 91,91,91 67,73,76 75,88,105 94,102,111 98,101,108 86,81,83 88,83,85 95,94,97 108,101,99 112,108,102 91,91,88 103,103,98 97,106,117 90,103,120 88,98,116 91,102,113 85,99,109 95,89,84 83,78,75 44,43,46 53,52,55
246,221,173 247,222,174 255,234,186 255,231,183 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 134,129,131 142,137,139 111,106,105 178,171,169 196,190,185 149,144,146 255,255,255 151,156,162 111,121,129 99,104,110 66,67,72 87,86,91 41,40,45 34,32,30 137,139,134 111,115,117 100,108,124 91,101,117 78,81,99 65,68,75 106,99,102 255,233,185 255,227,179 255,228,179 255,229,183 255,233,191 255,236,192 255,229,190 255,232,198 255,90,79 240,25,23 209,98,83 114,49,28 114,87,69 123,88,73 104,79,62 84,57,41 135,94,67 148,76,62 99,21,11 125,82,37 139,66,38 123,21,19 126,20,22 118,21,20 136,25,19 127,23,17 193,147,117 120,91,60 123,23,18 184,130,110 101,19,15 89,78,61 84,73,58 94,78,63 90,79,64 89,78,63 88,77,62 88,77,62 82,78,61 85,77,64 84,78,71 72,72,72 75,73,71 88,95,109 97,106,117 91,92,97 78,73,72 82,77,79 88,85,91 113,107,102 111,102,94 94,88,83 103,101,99 87,87,95 94,102,111 97,105,112 97,105,114 85,97,103 94,87,87 76,76,71 44,43,46 62,61,54
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 137,134,138 131,129,130 115,113,111 132,130,126 144,142,138 146,144,140 143,141,137 110,118,127 105,116,129 94,97,104 68,66,64 70,70,78 35,36,39 34,34,34 118,118,115 110,116,117 97,105,123 90,99,112 81,89,98 73,72,77 91,89,85 255,239,193 255,234,188 255,232,183 255,232,186 255,237,195 255,236,188 208,174,142 255,37,32 234,35,23 192,26,21 185,34,26 141,26,17 226,173,109 93,27,22 101,24,20 114,28,23 101,43,33 120,19,19 146,102,60 136,93,37 124,23,16 130,23,16 123,23,20 117,20,19 149,24,23 145,22,20 122,64,38 197,153,125 127,22,21 101,19,17 104,18,20 90,81,64 83,72,55 90,79,64 91,80,65 87,78,63 87,75,63 87,76,61 84,77,61 84,76,63 81,73,62 124,123,116 107,101,96 99,102,109 100,108,113 96,96,93 65,66,69 71,71,71 81,78,82 113,104,96 129,108,97 116,105,100 104,97,95 95,92,96 108,107,112 107,106,111 104,109,117 90,98,105 93,89,83 72,70,66 48,48,48 62,56,49
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 142,136,141 132,130,131 118,116,117 112,110,108 116,114,112 105,103,101 112,110,108 104,99,96 96,105,107 94,104,124 83,92,105 75,78,85 72,72,72 54,53,56 32,31,34 96,91,93 117,118,123 95,111,120 90,97,120 80,89,100 76,76,76 81,76,75 255,237,195 255,231,185 255,225,180 255,227,179 255,234,189 201,167,135 219,45,38 199,170,139 159,15,16 181,24,16 242,26,22 214,26,17 223,49,6 146,88,8 147,108,69 105,25,7 120,23,26 168,110,73 167,115,53 125,23,19 128,24,18 128,21,14 132,27,24 111,20,19 156,117,89 107,27,11 144,26,23 205,136,121 120,23,17 119,21,20 100,26,19 103,84,72 79,70,55 87,72,61 82,70,58 72,64,51 70,62,49 68,60,47 67,59,48 66,61,47 64,58,49 112,107,106 118,105,102 120,113,116 103,108,114 89,87,85 57,56,59 66,63,69 78,71,69 141,109,104 140,107,96 121,106,97 110,101,97 108,98,97 111,106,105 115,110,109 107,106,111 99,102,109 92,91,84 65,60,59 56,51,48 63,54,46
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 132,130,131 97,95,96 108,106,104 105,103,101 96,94,95 106,103,109 100,95,92 100,103,112 88,98,118 75,90,108 75,85,101 61,59,69 76,76,76 30,29,32 88,85,89 114,114,114 77,85,103 66,65,70 66,64,72 72,65,63 87,80,80 255,233,191 255,230,189 255,229,179 255,224,178 255,231,192 188,56,39 178,154,119 217,159,133 179,27,24 159,18,18 234,29,24 250,46,26 244,33,27 208,36,26 150,113,60 119,86,86 168,113,70 169,130,91 120,21,11 139,26,19 137,26,18 133,22,16 131,22,18 113,19,17 117,69,44 211,155,131 146,25,23 136,23,18 105,33,21 92,49,32 93,32,25 98,89,74 91,77,63 70,56,42 70,58,46 64,55,47 65,56,48 66,58,45 66,58,47 66,58,45 68,62,55 92,84,90 138,116,110 128,118,117 93,94,99 74,69,68 60,55,52 62,59,65 71,66,63 114,89,86 139,103,93 113,96,88 121,115,110 97,92,91 105,100,102 111,106,105 95,94,99 87,88,91 74,72,70 49,47,48 59,52,50 57,51,44
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 246,219,172 251,229,182 207,198,181 141,136,138 142,135,138 141,134,137 138,127,134 134,132,133 101,99,100 94,92,90 97,95,96 96,93,97 101,99,100 111,102,98 100,99,102 85,90,100 86,96,112 93,101,108 72,74,74 73,73,68 73,73,73 74,72,73 103,101,102 72,87,103 79,77,78 73,72,75 71,66,52 75,59,55 255,238,194 255,229,184 255,228,183 255,238,192 255,233,190 188,27,22 212,157,126 143,34,26 149,24,23 140,30,19 193,59,27 151,48,17 213,27,24 231,36,29 143,28,19 163,79,48 110,81,57 119,26,3 141,23,20 145,22,18 150,27,23 140,24,18 130,21,15 121,21,16 102,17,14 183,131,110 141,32,26 187,127,75 30,28,29 47,42,41 107,89,70 99,88,73 95,84,69 79,70,53 65,57,44 60,56,46 64,55,47 63,54,48 61,52,48 61,52,46 62,56,49 149,142,140 124,114,104 127,120,118 89,84,86 59,57,55 64,58,49 49,47,45 62,57,56 77,70,68 227,216,213 249,239,238 187,185,186 157,157,157 124,127,134 109,114,120 122,123,128 105,104,109 84,85,88 89,88,91 51,46,43 50,44,37
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 137,126,133 113,111,112 59,57,58 88,86,84 91,89,90 96,94,95 103,101,99 107,101,94 101,96,93 97,97,94 84,94,112 79,87,103 79,79,76 69,69,64 43,43,43 62,60,61 107,102,99 83,94,107 79,82,91 71,70,75 255,241,193 255,238,196 255,234,185 255,232,187 255,224,179 255,233,187 255,232,186 151,20,8 177,106,85 148,20,22 142,77,56 167,26,0 146,33,1 128,46,19 179,30,17 189,22,8 175,28,25 140,24,18 134,35,27 139,23,19 141,23,18 143,22,18 147,24,20 143,25,20 137,26,18 121,19,15 97,23,16 122,22,19 118,81,41 34,30,39 35,31,40 45,43,44 104,90,74 99,88,73 97,83,67 91,80,63 72,62,50 58,52,43 58,51,49 59,53,48 56,50,45 58,52,47 57,51,46 79,74,73 44,39,38 44,39,38 75,68,68 57,53,47 61,53,42 176,170,165 209,199,198 229,222,225 236,234,235 255,255,255 157,160,167 130,134,147 121,124,131 116,121,127 114,118,122 105,103,99 90,88,86 76,76,84 74,68,73 64,59,56
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 140,133,136 113,108,110 54,52,53 77,75,76 88,86,84 87,85,83 113,107,102 114,105,99 111,102,96 104,97,97 96,93,97 127,102,103 81,80,73 55,53,49 40,40,37 52,52,52 110,106,100 102,102,102 89,98,111 74,74,74 240,217,175 255,243,195 255,228,177 255,236,191 255,232,187 255,228,179 255,230,181 230,195,157 137,20,12 133,24,18 173,55,22 159,49,23 163,49,22 122,36,17 211,26,25 146,20,10 179,22,16 154,19,12 138,25,20 141,25,21 138,25,18 136,25,17 140,24,18 142,24,19 126,22,16 123,22,22 112,23,21 87,14,9 54,49,51 38,35,39 36,35,38 35,36,41 106,92,78 99,85,71 101,85,72 95,84,67 79,70,55 71,61,51 58,49,43 56,50,45 57,48,40 73,64,56 169,164,166 85,84,87 52,52,49 41,41,41 40,35,34 50,44,39 174,165,161 177,168,162 206,199,197 255,253,253 255,254,255 220,219,224 148,152,156 127,130,139 118,123,131 117,122,130 107,112,118 108,106,104 93,87,92 75,73,85 77,77,87 68,67,70
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 140,135,137 69,67,68 79,77,78 82,80,78 82,80,78 108,101,99 109,100,92 121,112,106 100,93,93 101,91,90 100,90,94 70,67,71 46,43,47 51,50,41 53,53,50 99,94,91 104,102,100 53,56,65 52,58,61 255,235,184 255,241,192 255,233,184 255,236,188 255,230,184 255,238,196 255,239,194 195,164,113 181,104,69 135,32,37 164,46,11 175,57,36 125,50,32 134,47,31 182,31,23 164,33,23 213,31,27 164,18,13 140,24,18 138,25,18 136,25,17 138,25,18 139,26,19 141,23,18 137,26,20 116,22,20 113,24,22 100,21,18 63,47,43 40,37,41 33,32,35 34,33,36 105,93,83 100,86,72 100,86,72 94,83,66 89,78,63 69,60,41 57,46,43 51,45,40 51,45,40 207,198,192 86,83,87 74,73,76 46,46,43 43,43,43 38,36,37 48,41,39 181,172,168 166,157,151 211,206,205 255,253,252 254,251,255 195,196,201 140,144,148 124,129,135 119,122,131 112,117,125 104,109,115 104,104,101 91,89,87 75,73,85 74,74,84 72,72,72
252,225,180 255,230,192 181,168,147 161,152,135 155,147,134 153,146,130 159,148,131 204,186,181 141,131,132 141,131,132 141,134,137 139,132,135 139,132,135 142,137,139 88,86,84 71,66,68 82,80,78 79,77,75 107,102,99 113,107,100 124,115,109 115,105,104 95,83,83 93,82,91 60,57,61 42,39,43 60,59,52 255,249,219 49,44,46 40,39,42 38,39,42 38,40,40 255,234,183 255,240,194 255,233,186 255,224,180 255,237,191 255,236,194 255,240,197 99,63,53 255,169,74 215,76,21 167,53,26 151,47,21 104,29,11 100,23,8 198,37,32 166,31,24 197,27,23 188,27,18 165,27,19 136,25,17 145,24,20 141,25,19 140,24,18 139,26,19 129,22,13 125,20,17 105,20,17 101,22,19 80,23,24 41,36,35 36,35,38 39,38,41 72,61,54 100,86,72 98,86,74 92,78,64 89,78,63 73,63,53 69,59,49 52,43,39 49,45,37 139,135,127 119,120,125 39,40,45 43,45,45 38,38,38 38,36,34 60,55,52 177,171,166 169,163,156 161,159,157 219,217,215 234,233,236 166,170,174 149,152,159 121,126,132 117,122,128 108,116,121 105,113,118 105,107,104 98,96,97 87,86,91 68,71,82 95,95,105
209,182,146 193,166,130 166,144,124 156,141,130 160,146,132 153,142,127 160,149,134 156,147,130 158,148,136 157,151,142 144,137,140 137,130,133 141,134,137 141,134,137 89,84,83 65,60,59 79,77,75 82,80,81 98,92,87 111,102,94 128,117,110 122,113,107 89,79,80 80,73,76 47,46,49 43,43,43 75,65,55 255,247,203 51,46,45 71,71,71 78,78,73 40,40,37 105,90,81 255,234,189 255,241,192 255,237,193 255,236,192 255,237,193 255,242,196 255,82,39 170,59,11 255,72,17 130,28,6 132,31,4 115,37,11 116,34,28 152,27,24 199,34,24 230,35,28 202,28,21 152,21,11 142,24,19 134,25,19 143,22,18 141,23,18 140,24,18 132,25,16 124,23,16 112,23,19 107,26,15 122,45,28 96,46,33 38,37,40 43,42,47 56,50,43 102,87,76 101,87,73 93,78,67 87,78,63 80,71,56 69,57,45 58,47,40 41,40,29 101,100,93 112,109,113 55,52,56 46,46,46 40,40,37 40,38,36 133,128,125 173,164,160 157,148,144 179,179,176 204,206,206 174,175,180 142,145,152 125,130,136 119,127,132 114,122,127 107,115,120 106,111,117 103,107,109 96,96,96 89,86,92 67,71,86 76,74,82
156,145,140 159,148,143 157,143,129 154,146,124 154,139,117 156,143,120 157,144,123 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 146,139,139 138,133,132 46,44,42 60,58,59 72,67,66 85,80,79 104,99,98 103,99,93 102,101,104 86,94,99 72,73,78 57,57,65 51,50,53 62,62,59 252,232,200 255,246,204 56,50,45 91,91,91 87,87,87 52,50,51 122,120,118 232,218,204 255,245,194 255,240,196 255,234,185 255,227,179 199,76,45 249,123,61 189,48,14 182,40,4 130,26,0 139,26,3 75,20,20 75,25,21 222,49,35 140,23,15 146,21,18 170,18,13 203,28,24 185,26,23 136,23,16 142,24,19 140,22,17 141,23,18 137,26,18 124,23,16 108,33,15 121,72,21 121,68,23 114,40,4 116,37,14 75,39,29 73,61,49 105,90,70 103,87,70 98,84,70 92,82,72 78,70,57 73,63,53 58,49,41 51,47,41 96,94,90 130,112,111 102,102,112 46,46,46 39,39,39 44,44,41 164,162,158 163,159,153 163,156,154 166,167,170 171,175,177 141,146,152 126,134,141 113,118,126 111,119,126 111,121,129 106,116,124 103,108,116 100,106,109 95,100,106 82,87,93 76,76,88 76,76,84
190,170,152 205,185,167 173,159,134 165,146,119 159,144,124 157,143,125 158,144,126 151,140,123 159,150,135 156,145,130 134,127,127 137,130,130 149,139,140 143,138,137 66,66,63 33,33,30 171,166,165 211,204,204 245,243,241 209,207,208 142,145,154 96,106,114 88,93,101 71,74,81 55,57,71 69,70,75 252,228,195 174,151,111 46,46,43 84,86,86 72,72,72 117,116,119 81,75,80 189,175,159 255,247,198 255,237,191 255,238,187 255,226,176 169,59,33 178,67,23 136,41,5 143,30,0 141,29,1 120,26,1 76,14,14 67,24,18 246,41,40 209,25,21 162,22,13 147,22,19 144,27,17 162,29,21 148,25,21 148,25,21 141,23,18 143,22,18 135,24,18 128,21,14 181,106,20 106,32,0 94,34,0 164,105,46 128,66,37 104,32,20 118,98,78 108,91,67 105,90,70 101,85,72 95,83,71 81,74,58 72,64,53 59,50,42 51,47,41 70,68,64 123,102,91 99,104,114 37,36,39 39,39,39 74,72,70 163,158,155 155,151,145 147,140,138 156,158,158 147,148,151 134,139,145 116,124,131 108,116,123 114,124,132 106,118,126 97,108,119 98,106,115 95,103,110 93,101,108 83,88,96 75,78,89 72,75,84
255,240,190 255,239,189 183,159,126 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 147,140,140 150,143,143 137,130,133 81,79,77 152,150,148 154,149,146 144,142,138 151,151,148 158,159,162 158,163,169 116,124,133 95,104,115 86,95,97 68,67,70 60,63,74 71,70,73 81,79,75 241,222,185 80,81,84 86,91,90 106,110,114 97,101,105 72,69,75 255,238,212 255,242,193 255,241,192 255,237,188 255,237,194 78,60,57 164,36,7 172,108,46 123,57,0 108,42,8 110,62,35 75,23,20 76,13,20 255,29,17 222,25,28 183,37,30 170,30,23 150,22,20 152,27,28 148,32,30 151,26,23 147,24,20 147,23,26 134,26,24 132,15,18 255,50,3 255,80,41 115,36,13 100,32,14 147,100,50 107,32,16 118,96,76 110,91,64 108,91,67 102,86,71 90,78,66 78,71,55 71,61,49 60,50,40 51,42,34 47,43,37 95,84,81 114,107,105 90,98,105 36,37,40 126,121,120 161,154,152 148,141,139 138,133,132 129,130,133 140,134,139 144,141,147 119,127,132 125,130,136 106,116,120 102,113,124 97,108,119 97,107,115 95,105,111 92,101,112 91,99,106 79,86,98 77,77,87
255,241,191 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 139,132,130 148,141,141 179,177,178 89,89,86 149,144,143 142,137,134 133,131,129 126,125,128 134,135,138 110,118,123 108,116,125 99,108,119 86,97,98 51,50,53 71,69,77 83,78,80 68,67,72 156,137,98 93,93,90 127,129,129 119,124,132 83,88,96 78,73,75 255,244,207 255,238,192 255,248,199 255,241,190 255,244,195 61,51,52 111,46,23 156,28,0 125,41,0 94,37,8 95,36,19 80,18,16 82,25,22 168,23,11 138,23,12 149,21,19 135,25,12 216,142,72 186,123,56 166,107,30 56,48,37 106,102,94 178,179,171 242,245,233 112,105,103 255,75,10 255,71,21 168,50,19 94,34,22 108,60,6 104,28,15 136,110,89 115,95,65 112,95,69 106,90,73 92,83,68 74,67,51 68,60,49 66,56,46 54,43,36 49,45,39 76,70,65 118,106,106 95,103,110 80,81,84 136,131,130 155,148,146 139,133,128 138,136,134 138,137,140 153,137,135 129,133,137 112,120,125 92,95,102 110,120,126 105,116,127 102,113,124 94,104,112 97,107,113 91,102,115 88,98,106 81,88,100 77,82,90
255,238,188 255,234,184 187,163,128 171,153,123 167,148,121 170,153,125 164,150,136 167,150,124 161,149,137 144,137,135 141,134,132 143,138,137 66,64,65 101,101,98 135,128,128 133,128,127 92,90,91 114,114,114 115,116,119 124,132,137 103,112,123 90,103,118 91,95,99 55,52,56 76,75,78 76,73,77 62,60,61 200,183,148 121,116,115 192,192,192 100,108,115 71,71,79 147,128,103 255,249,204 255,244,197 255,249,204 255,251,202 255,247,201 255,241,201 66,56,34 234,195,165 115,60,31 255,235,204 193,163,135 255,227,203 255,255,231 255,255,228 255,253,216 255,252,210 255,249,203 255,245,212 255,247,211 255,242,205 255,238,191 255,243,204 255,249,213 255,251,215 159,151,140 171,151,133 255,91,42 240,80,41 155,24,0 148,79,46 80,16,15 126,97,77 119,95,71 117,96,71 115,96,73 95,83,71 71,63,50 71,63,50 69,59,49 52,42,32 49,40,34 64,59,58 121,110,103 96,101,107 73,73,70 156,151,148 140,133,131 147,141,136 134,132,128 148,138,139 152,139,136 122,125,132 112,120,125 75,80,86 107,119,127 102,113,126 101,112,125 97,108,119 92,103,116 92,106,118 86,98,104 83,94,105 80,90,98
