255,249,207 255,254,208 201,185,154 147,136,131 145,134,131 146,136,135 142,132,133 134,127,127 137,130,130 132,125,128 133,126,129 77,72,71 65,55,56 63,49,51 65,49,36 63,50,47 215,211,220 114,113,118 101,99,100 105,102,108 112,104,110 105,99,106 48,43,45 82,82,82 85,80,79 83,78,77 65,65,65 73,73,73 80,80,80 87,85,86 102,88,74 255,241,195 255,242,195 255,237,190 255,238,192 255,239,193 255,243,197 255,235,192 255,248,204 255,246,202 255,247,208 255,237,202 255,248,206 255,239,193 255,232,186 255,237,195 255,237,191 255,238,189 255,238,189 255,237,188 255,238,188 255,232,182 255,238,188 255,239,189 255,235,186 255,237,188 255,243,197 255,230,184 255,237,191 255,240,194 255,240,191 255,239,186 255,236,186 255,224,174 255,233,188 255,236,191 255,228,183 150,109,80 163,111,90 137,104,95 67,41,27 113,71,49 180,113,88 189,119,93 172,112,89 109,67,45 68,40,27 84,53,41 173,126,103 180,122,96 175,123,102 153,105,87 142,97,74 120,79,61 113,74,60 96,68,59 23,22,27 10,15,23 16,15,20 18,15,19 36,26,30 83,65,60 86,38,34 98,52,36 61,16,9 82,22,24 74,26,24 87,48,45 109,89,80 108,93,82 104,92,80 104,92,80 109,97,85 112,98,82 112,98,84 114,100,84 114,100,82 114,100,82 112,98,80 113,99,81 113,99,81 111,97,79 112,98,80 113,99,81 113,99,81 112,98,80 113,99,81 113,100,79 108,94,78 112,98,84 113,99,81 114,100,75 114,101,80 106,92,78 111,97,81 113,99,83 109,95,81 112,98,82
255,236,191 255,241,196 192,175,147 151,140,135 154,143,138 145,135,134 146,136,137 135,128,128 136,129,129 136,129,132 233,226,229 184,179,178 155,150,149 171,166,165 128,124,118 116,109,109 98,93,95 97,92,94 101,91,95 60,48,48 91,84,84 84,85,90 50,45,47 81,79,80 83,78,77 83,78,77 57,57,57 53,53,53 58,58,58 94,92,93 105,91,75 255,237,193 255,237,194 255,238,195 255,244,200 255,231,187 255,246,202 255,247,205 255,238,198 255,240,198 255,241,197 255,243,201 255,238,194 255,238,192 255,241,195 255,245,203 255,233,187 255,227,178 255,228,179 255,238,189 255,233,183 255,227,177 255,231,181 253,220,170 255,232,183 255,225,176 255,225,179 255,233,187 255,236,192 255,241,197 255,238,194 255,239,190 255,240,190 255,230,180 255,235,190 255,229,186 255,236,197 194,152,130 207,150,133 184,129,114 150,104,88 118,80,61 182,115,90 195,125,99 165,109,85 152,106,80 127,82,61 134,88,70 151,103,87 154,100,80 170,110,87 181,119,92 162,106,80 126,84,62 117,76,60 104,71,62 21,18,24 12,15,24 15,15,23 15,15,23 17,16,21 40,30,31 105,80,77 85,40,33 78,58,51 117,99,94 110,97,92 109,98,93 104,95,87 106,94,84 105,93,81 100,88,76 109,98,83 113,99,81 111,97,81 112,98,82 112,98,80 113,99,81 114,100,82 113,99,81 113,99,81 111,97,79 114,100,82 111,97,79 113,99,81 113,99,81 109,95,77 114,100,82 114,100,82 113,99,81 113,97,82 113,99,81 113,99,83 111,97,83 112,98,84 113,99,85 113,99,85 109,94,83
252,230,185 255,234,191 179,160,146 152,143,137 151,142,136 145,135,134 143,133,134 141,136,135 135,130,129 133,128,130 67,62,64 51,48,52 58,52,57 118,113,115 104,97,95 106,99,99 48,43,42 91,84,84 126,110,108 111,78,69 110,85,82 94,80,82 82,77,79 72,67,69 76,74,72 76,74,72 53,50,54 52,50,51 61,59,60 54,52,53 118,104,86 255,245,205 255,242,203 255,241,199 255,241,199 255,236,196 255,234,194 255,237,195 255,242,199 255,233,189 255,238,189 255,237,192 255,233,187 255,233,187 255,233,187 255,237,193 255,233,189 255,236,190 255,234,185 255,241,192 255,239,189 255,229,179 255,237,189 255,231,179 255,227,178 255,226,180 255,230,181 255,234,185 255,236,192 255,237,197 255,236,192 255,233,187 255,234,185 255,225,176 255,229,184 255,230,184 139,128,95 137,110,92 154,135,123 75,73,69 155,124,112 120,79,63 255,193,169 215,130,106 140,92,67 153,105,80 140,102,83 91,79,69 82,67,58 152,116,98 118,70,54 159,102,83 165,109,85 139,89,72 118,77,61 103,72,62 23,19,28 18,16,26 20,20,30 17,17,27 18,18,28 24,21,27 77,67,68 96,74,68 107,96,91 107,98,94 106,99,97 106,100,95 104,96,85 101,91,79 104,92,80 102,90,80 111,97,81 113,99,81 111,97,81 111,97,79 113,99,81 114,100,84 114,100,84 112,98,82 112,98,80 109,95,77 108,94,78 109,95,79 111,97,79 112,98,80 111,97,81 112,98,82 112,98,80 113,100,79 111,97,83 111,96,85 113,99,85 113,99,85 111,97,83 113,99,85 109,94,83 108,93,82
254,234,188 255,232,188 178,162,147 144,135,129 148,139,133 148,138,137 145,135,136 138,133,132 138,133,132 141,136,138 119,114,116 47,44,48 49,46,52 72,65,68 111,104,104 101,94,94 41,34,34 93,86,89 100,90,89 117,90,85 80,58,52 88,74,76 77,72,74 42,35,38 68,63,62 65,63,61 49,46,50 60,58,59 66,64,65 74,72,73 156,140,123 255,244,204 255,239,200 255,238,196 255,234,192 255,249,214 255,251,208 255,241,199 255,243,199 255,237,193 255,240,191 255,237,189 255,238,189 255,234,188 255,230,184 255,243,199 255,234,190 255,229,183 255,233,184 255,227,178 255,234,184 255,236,186 255,231,183 255,230,178 255,225,176 255,224,178 255,233,189 255,231,187 255,236,192 255,243,203 255,234,190 255,239,195 255,241,197 255,236,192 255,233,182 255,232,183 60,48,36 255,207,183 131,90,74 116,89,82 128,90,71 119,68,44 251,162,133 157,95,68 133,86,65 139,92,71 133,90,73 87,71,69 75,63,63 122,87,72 131,88,69 137,93,67 152,104,79 142,94,76 118,77,61 97,66,56 19,15,26 18,16,26 22,22,32 28,28,38 31,29,39 29,28,33 38,35,39 81,72,68 105,94,89 108,99,95 109,100,96 109,99,98 104,96,85 104,92,80 105,93,81 102,90,80 106,92,76 112,98,82 109,95,81 109,95,79 113,99,83 112,98,80 113,99,81 109,95,81 112,98,82 112,98,80 109,95,81 111,97,83 108,94,78 111,97,81 112,98,80 112,98,80 112,98,80 112,98,82 108,94,80 108,94,80 112,98,84 111,97,83 108,94,80 109,95,81 108,93,82 109,94,83
255,239,197 255,243,203 172,158,140 139,130,126 146,137,133 144,137,137 144,137,137 144,137,137 140,133,133 140,135,137 140,135,137 60,57,61 61,58,64 55,49,56 104,99,101 101,94,94 64,57,57 71,64,64 93,83,84 106,93,90 49,33,31 84,74,78 75,70,72 42,32,36 68,61,61 64,59,58 47,44,48 63,61,62 68,66,67 81,79,80 111,97,81 255,238,204 255,233,196 255,240,196 255,237,193 255,251,209 255,244,202 255,246,202 255,237,191 255,238,192 255,241,195 255,241,190 255,235,184 255,239,190 255,237,188 255,234,185 255,239,193 255,233,182 243,213,167 255,236,190 255,230,185 255,230,180 255,238,187 255,225,179 255,232,188 255,232,188 255,232,188 255,227,183 255,239,199 255,247,207 255,239,199 255,238,198 255,241,198 255,231,188 255,239,191 243,220,178 68,63,60 255,215,175 255,208,174 177,113,85 201,123,93 255,215,176 190,126,100 138,92,66 136,91,68 142,89,66 138,91,68 127,84,65 142,96,78 147,101,83 148,103,80 148,103,80 144,97,74 134,88,70 118,77,61 93,62,52 23,21,31 17,22,32 15,15,25 25,25,35 29,29,39 28,28,36 27,26,29 92,85,85 107,96,93 107,98,94 108,96,98 108,96,96 109,98,95 105,94,79 105,94,79 103,91,79 103,92,77 111,97,79 109,95,81 112,98,84 112,98,84 109,95,81 112,98,84 111,97,83 109,95,81 112,98,82 112,98,84 111,97,83 111,97,83 109,95,81 109,95,81 106,92,78 107,93,79 112,98,84 107,93,79 107,93,79 107,92,81 108,93,82 108,93,82 108,93,82 107,92,81 108,93,82
255,239,198 255,233,193 163,152,133 143,133,132 139,129,128 135,128,128 141,134,134 139,132,132 147,140,140 148,143,145 134,129,131 70,67,71 61,57,66 51,44,54 108,103,105 99,92,92 100,93,93 29,22,22 94,84,85 103,91,91 61,49,51 76,69,72 74,72,73 71,64,67 68,61,61 60,55,54 49,46,50 70,68,69 63,61,62 63,58,60 73,66,69 164,150,134 255,234,199 255,239,205 255,245,203 255,243,199 255,234,190 255,240,196 255,239,193 255,241,195 255,240,194 255,239,188 255,238,187 255,242,191 255,230,179 254,223,174 255,233,187 255,235,184 255,231,180 255,241,192 255,228,183 255,229,179 255,223,177 255,229,185 255,232,188 255,226,182 255,237,193 255,233,189 255,239,196 255,238,195 255,236,196 255,239,199 255,244,201 255,237,194 255,246,204 205,186,163 168,122,106 255,210,159 255,214,170 255,215,166 255,188,141 255,194,157 147,93,75 135,89,71 140,93,70 149,89,66 165,91,68 165,95,71 142,88,68 133,88,65 131,86,63 135,88,65 139,90,68 131,85,69 117,76,58 97,66,56 26,19,31 20,20,32 21,21,31 29,29,39 27,27,37 22,22,30 29,27,35 80,73,76 106,97,93 106,97,93 106,97,93 106,96,95 108,98,97 103,93,81 105,93,81 103,91,79 103,92,77 109,95,79 106,92,78 108,94,80 111,97,83 108,93,82 111,96,85 108,94,80 111,96,85 111,97,83 112,97,86 109,94,83 108,94,80 107,93,79 108,94,80 108,94,80 109,95,81 109,95,81 111,97,83 111,97,83 107,92,81 106,91,80 108,93,82 106,91,80 104,89,78 107,92,81
255,243,198 254,228,187 163,154,139 136,129,129 140,133,133 143,136,136 135,128,128 140,133,133 139,132,132 140,133,136 142,135,138 142,136,141 51,45,52 61,58,62 56,54,50 97,90,90 94,87,87 59,52,52 95,88,88 92,85,85 84,77,77 43,36,36 74,72,70 73,71,72 33,31,32 56,54,55 51,49,50 77,75,76 72,72,72 60,57,61 45,42,48 41,41,41 126,109,85 255,239,200 255,239,197 255,233,189 255,230,186 255,233,189 255,236,192 255,233,189 255,243,199 255,242,189 255,236,184 255,232,183 255,238,192 255,238,187 255,227,178 255,224,174 255,233,187 255,226,180 255,227,181 255,229,183 255,231,187 255,232,186 255,234,189 255,236,192 255,233,189 255,241,197 255,247,202 255,242,197 255,245,201 255,246,202 255,246,207 255,243,205 248,225,183 94,82,82 255,203,159 255,191,141 255,186,144 255,176,134 255,173,131 254,173,146 131,88,73 130,88,75 134,88,72 159,101,77 249,151,121 234,142,107 227,145,116 151,91,66 140,92,67 140,92,67 135,88,67 122,79,64 115,74,58 95,64,52 39,29,33 20,20,28 23,23,33 29,29,39 22,22,32 22,22,30 20,18,26 42,36,41 106,97,93 106,97,93 105,99,94 105,99,94 107,100,98 101,96,84 105,93,81 103,91,81 102,90,80 105,94,79 105,94,79 106,95,80 105,94,79 105,93,81 105,93,81 108,93,82 109,94,83 107,92,81 108,93,82 107,92,81 108,93,82 107,92,81 105,91,77 108,94,80 106,92,78 105,91,77 107,93,79 109,95,81 104,89,78 105,90,79 105,93,83 105,93,83 108,93,82 105,90,79
255,235,194 255,232,195 155,146,138 140,133,133 136,129,129 137,130,130 146,139,139 139,132,132 141,134,134 140,133,136 135,128,131 141,134,137 67,56,63 43,37,44 46,43,49 99,92,92 93,86,86 94,87,87 49,42,42 89,82,82 78,71,71 54,47,47 74,72,73 69,67,68 62,60,61 56,54,55 56,54,55 55,53,54 51,51,51 48,47,52 40,39,42 60,50,49 255,238,217 255,244,216 255,246,209 255,239,200 255,238,199 255,232,188 255,240,196 255,233,189 255,237,193 255,247,205 255,240,191 255,244,195 255,245,199 255,233,182 255,235,186 255,226,178 255,232,188 255,234,190 255,231,185 254,222,176 255,238,194 255,234,188 255,231,186 247,215,173 255,245,206 255,232,193 255,242,197 255,240,195 255,245,201 255,235,194 255,246,207 255,243,207 254,235,208 74,64,68 255,183,138 255,165,123 237,148,115 201,117,84 255,221,193 207,146,130 131,90,74 176,126,111 146,96,79 131,88,71 222,144,118 213,132,103 203,122,95 175,111,83 144,91,66 143,92,66 129,84,63 118,77,61 110,74,56 94,66,53 50,38,38 19,18,23 21,21,31 31,31,41 25,23,33 22,20,30 23,21,31 32,25,35 106,96,95 106,97,93 106,96,95 106,97,93 109,99,100 102,93,85 102,94,83 104,92,82 100,88,78 104,93,78 105,94,79 105,94,79 105,94,79 104,92,80 102,90,78 102,87,76 105,90,79 109,94,83 108,93,82 108,93,82 106,91,80 109,94,83 108,94,80 106,92,78 106,92,78 107,93,79 106,92,78 107,93,79 105,90,79 106,91,80 102,90,80 102,90,80 108,93,82 107,92,81
249,228,187 255,234,197 155,146,138 137,130,130 141,134,134 139,132,132 141,134,134 143,136,136 148,141,141 141,134,137 134,127,130 139,132,135 141,133,139 53,47,54 59,57,65 59,56,62 95,87,93 93,86,89 43,36,39 91,84,87 82,75,78 75,72,76 72,70,71 68,65,69 64,63,68 51,52,57 66,67,70 81,84,93 91,92,97 79,69,59 118,101,77 255,250,213 255,249,209 255,248,207 255,245,205 253,226,183 255,241,197 255,236,192 255,233,187 255,240,196 255,249,204 255,244,197 255,244,198 255,237,192 255,238,188 255,239,186 255,239,188 255,238,191 255,231,184 255,237,190 255,238,193 255,234,189 255,236,190 254,229,183 255,246,200 255,233,189 255,242,201 255,231,190 255,240,195 255,228,183 255,233,192 252,226,185 255,235,195 248,225,185 155,139,135 56,50,57 255,164,118 240,149,109 198,123,96 140,87,64 188,129,112 133,89,79 114,77,64 89,51,34 124,81,66 100,62,45 188,120,98 195,125,99 176,112,86 159,99,74 146,93,68 138,90,65 120,79,63 108,73,58 101,69,55 86,65,54 61,49,49 23,21,31 22,22,32 31,31,41 29,29,39 24,24,34 21,24,33 29,28,33 102,95,93 106,97,93 106,97,93 104,94,95 104,95,91 103,94,90 100,91,85 100,90,80 98,88,78 100,88,78 106,95,80 106,94,82 105,93,81 105,93,81 103,91,79 102,90,78 100,88,76 105,95,83 107,95,83 109,94,83 108,93,82 108,93,82 106,92,78 105,91,77 104,90,76 104,90,76 102,87,76 105,90,79 100,88,78 100,88,78 100,88,78 99,86,81 106,94,84 102,90,80
251,230,187 244,221,181 151,143,132 155,148,148 140,133,133 142,135,135 141,134,134 143,136,136 144,137,137 146,139,142 134,127,130 140,133,136 140,133,136 129,126,132 45,43,51 51,47,56 98,90,96 93,86,89 83,76,79 85,78,81 82,75,78 74,71,75 68,66,67 65,63,64 57,56,59 55,52,56 72,72,80 80,81,86 231,225,220 255,239,209 255,243,203 255,255,208 255,253,210 255,248,205 255,244,203 255,245,202 255,234,190 255,237,191 255,239,188 255,236,192 255,242,197 255,246,199 255,237,191 255,238,187 255,245,192 255,241,190 255,242,193 255,247,202 255,244,201 255,242,197 255,237,192 255,238,193 255,236,190 255,242,196 242,217,171 255,235,191 229,203,162 238,212,171 232,205,160 220,193,148 233,207,166 252,226,185 255,245,205 247,225,187 124,112,112 53,49,60 255,157,112 228,140,104 197,122,95 215,139,115 119,66,50 127,85,72 100,61,47 108,66,53 118,72,58 113,72,56 175,112,90 186,122,96 164,102,75 158,100,74 147,94,69 134,85,63 117,76,60 106,71,56 98,66,52 80,58,50 65,53,53 24,22,32 21,21,31 27,27,37 28,28,36 30,30,38 26,29,36 31,29,37 102,95,93 104,95,91 107,98,94 104,94,93 106,97,93 107,98,94 99,90,86 100,90,80 98,88,78 97,87,77 100,91,76 104,92,80 103,91,79 105,93,81 104,92,80 99,87,75 99,87,75 102,92,80 102,90,78 107,92,81 108,93,82 108,93,82 105,91,77 108,94,80 107,93,79 104,90,76 104,89,78 102,87,76 97,85,75 98,86,76 99,87,77 99,86,81 102,89,84 98,85,80
234,213,172 223,199,162 144,135,127 144,137,137 151,144,144 143,136,136 136,129,129 142,135,135 143,136,136 142,135,138 140,133,136 146,139,142 135,128,131 140,134,139 61,57,66 46,40,47 64,56,62 91,83,89 86,79,82 82,75,78 77,70,73 74,71,75 66,64,65 53,49,58 62,73,86 68,83,97 65,75,91 67,70,79 98,90,96 248,228,196 255,247,203 255,247,203 255,243,197 255,249,206 255,250,206 255,240,197 255,243,201 255,248,205 255,235,190 255,241,197 255,247,202 255,241,194 255,240,194 255,246,195 255,246,200 253,228,182 255,252,208 255,232,189 255,230,187 246,219,176 234,206,166 243,215,175 226,200,159 231,205,164 255,232,191 253,227,186 253,227,186 255,246,205 255,245,205 251,223,183 255,240,200 255,242,201 255,241,205 218,200,168 50,42,50 44,39,57 251,149,109 223,142,108 255,179,142 255,193,155 255,170,144 129,83,67 135,94,78 132,89,72 141,95,79 144,96,78 156,103,78 176,114,87 170,108,81 166,108,84 143,95,70 127,81,63 114,76,59 104,69,54 98,66,52 74,52,44 49,39,40 17,17,27 14,14,24 23,23,33 24,24,32 28,28,36 22,25,32 28,28,36 95,88,86 107,98,94 108,99,95 107,98,94 107,98,94 107,98,94 108,99,95 98,88,78 97,87,77 98,86,76 102,91,76 102,90,78 102,90,78 104,92,80 103,91,79 103,91,79 102,90,78 96,86,74 102,90,78 106,91,80 105,90,79 108,93,82 107,93,79 105,91,77 101,87,73 102,88,74 106,91,80 104,89,78 94,82,72 98,86,76 95,85,75 96,83,78 99,86,81 100,87,82
255,236,195 232,214,184 146,137,129 139,132,132 139,132,132 140,133,133 144,137,137 141,134,134 141,134,134 141,134,134 137,130,130 139,132,132 150,143,143 140,133,136 132,124,130 42,37,39 50,44,49 83,78,80 89,82,85 84,74,78 72,65,68 50,48,58 50,56,73 69,84,102 67,82,100 73,85,107 65,75,95 60,62,78 89,86,90 106,92,78 255,244,212 255,248,210 255,244,207 255,249,213 255,248,212 255,246,206 255,246,206 255,244,205 255,244,203 252,227,183 245,219,180 242,219,177 235,209,168 230,205,161 245,220,176 255,233,191 255,246,204 255,245,211 255,246,210 255,234,196 255,238,200 253,231,193 255,249,208 255,240,199 255,239,198 255,243,202 255,239,200 255,233,194 255,249,210 255,242,203 255,237,196 255,235,193 243,221,185 85,69,67 33,29,42 36,35,50 244,158,124 221,144,111 255,184,152 240,165,134 220,157,133 176,130,112 136,98,79 131,93,76 138,95,80 134,93,75 148,99,77 167,109,83 170,107,83 155,102,75 134,89,68 119,81,62 108,74,56 104,74,57 97,67,50 69,51,48 21,17,28 15,15,27 14,14,24 17,17,27 22,22,32 20,20,30 21,21,31 20,20,30 48,45,51 106,97,93 108,98,97 109,99,98 111,101,100 107,98,94 105,94,91 102,90,80 97,85,75 97,85,75 96,88,75 100,88,76 100,88,76 102,90,78 100,88,76 99,87,75 99,87,75 99,87,75 100,88,76 99,87,75 102,90,78 102,90,78 102,90,78 103,91,79 98,86,74 99,87,75 99,87,75 99,87,75 95,87,76 96,88,77 96,85,78 95,86,78 93,84,76 96,87,79
255,248,207 212,194,164 142,133,125 140,133,133 132,125,125 144,137,137 144,137,137 147,140,140 141,134,134 132,125,125 139,132,132 142,135,135 143,136,136 142,135,138 140,133,136 81,76,75 49,46,50 41,35,40 44,41,45 58,54,65 77,85,101 70,87,107 70,87,109 71,83,107 71,83,105 67,80,97 61,70,83 47,50,61 57,58,61 83,77,72 255,236,204 255,240,199 255,238,194 255,243,197 242,217,173 243,215,175 244,218,179 255,234,198 255,247,210 255,247,211 255,239,196 255,241,204 255,241,205 255,241,197 255,233,189 255,234,192 255,239,197 255,234,188 255,234,193 252,226,187 255,236,200 253,226,190 247,221,182 254,228,189 252,226,187 250,224,185 253,227,188 255,237,198 255,237,194 245,218,175 241,213,173 240,218,184 87,67,60 35,34,49 28,31,42 38,38,50 238,155,117 218,143,114 223,153,127 215,157,131 181,128,105 183,138,115 147,106,88 137,96,76 131,92,78 128,94,76 132,94,77 159,103,79 167,107,82 154,103,75 133,91,69 121,83,64 108,74,56 107,77,60 95,68,52 70,54,48 16,16,28 17,15,27 13,13,23 14,14,24 17,17,27 15,15,25 15,15,25 18,18,28 27,25,33 105,98,96 109,100,96 110,100,99 109,99,98 109,100,96 108,97,94 99,88,73 97,86,71 94,82,72 93,85,74 97,85,73 100,88,76 100,88,76 99,87,75 98,86,74 97,85,73 96,84,72 98,86,74 98,86,74 100,88,76 103,91,79 100,88,76 100,88,76 99,87,75 99,87,75 99,87,75 98,86,74 95,83,73 97,85,75 96,84,74 93,85,74 88,80,67 91,83,70
255,235,194 205,187,155 158,149,141 132,125,125 127,120,120 137,130,130 142,135,135 143,136,136 150,143,143 146,139,139 133,126,126 136,129,129 140,133,133 143,136,136 141,134,134 105,100,97 58,58,58 74,74,74 76,76,76 78,77,82 81,86,96 71,82,95 72,80,89 67,68,73 65,65,65 68,68,63 62,64,61 52,52,60 48,51,60 67,70,77 86,90,103 126,138,160 101,115,136 95,105,123 168,165,169 245,238,211 255,244,213 255,249,204 255,242,198 255,237,197 255,241,198 255,238,193 255,234,188 255,234,187 255,242,199 255,238,194 255,232,188 255,229,187 255,226,184 255,229,187 250,224,183 254,228,187 246,220,179 252,226,185 240,215,171 247,221,182 255,232,192 255,227,187 248,217,180 246,215,176 222,192,164 127,114,107 52,50,62 32,31,48 30,32,48 37,40,51 224,145,106 206,142,114 136,85,59 152,76,54 157,82,62 135,70,49 127,67,46 126,76,59 138,91,70 140,102,85 125,90,75 152,100,81 165,107,81 151,102,80 128,90,69 113,79,61 110,78,62 104,74,59 90,65,48 69,56,51 12,15,26 11,11,23 11,14,23 11,14,23 13,13,23 13,13,23 15,15,25 18,18,28 22,20,28 86,81,83 110,100,99 109,99,98 109,99,98 109,100,96 108,97,94 98,87,70 96,84,74 96,84,74 95,83,73 99,87,75 99,87,75 97,85,73 98,86,74 95,83,73 97,85,75 96,84,74 97,85,75 97,85,75 99,87,75 102,90,78 100,88,76 98,86,74 99,87,75 98,86,74 98,87,72 99,87,75 98,85,78 98,86,76 94,84,74 93,85,74 91,83,72 93,85,74
255,242,201 189,171,141 152,143,137 142,135,135 146,139,139 133,126,126 142,135,135 143,136,136 146,139,139 142,135,135 147,140,140 132,125,125 136,129,129 135,125,126 178,169,165 236,227,221 131,126,123 76,71,70 69,67,65 72,70,71 71,71,68 69,71,71 66,68,65 70,68,66 69,67,65 68,67,70 51,54,63 42,44,58 69,71,85 70,74,89 77,86,99 106,122,149 117,137,165 121,141,169 114,131,164 105,121,157 100,118,142 94,101,115 174,164,165 255,233,199 254,224,178 255,233,183 255,234,183 248,222,172 255,235,188 255,225,179 255,227,181 255,229,188 255,225,184 255,228,187 255,226,182 255,233,189 250,220,176 243,213,169 243,213,167 250,220,178 252,224,184 245,217,177 244,216,176 179,154,124 133,120,113 42,44,58 30,36,53 35,39,54 46,44,64 46,44,56 225,144,115 210,141,110 255,191,148 231,149,120 168,110,86 170,110,85 193,107,75 190,105,77 215,96,68 143,93,76 136,90,74 128,90,73 147,100,79 140,99,81 118,83,68 106,74,60 105,74,62 100,69,57 83,62,51 71,55,51 13,12,27 11,11,23 11,14,23 11,14,23 13,13,23 13,13,23 15,15,25 15,15,25 19,17,27 30,27,33 108,98,97 111,101,100 111,101,100 109,100,96 109,98,95 102,91,74 96,84,74 92,84,73 90,80,70 96,84,72 97,85,73 98,86,74 98,86,74 98,86,76 98,86,76 98,86,76 98,86,76 97,85,75 99,87,75 102,90,78 96,84,72 96,84,72 99,87,75 98,86,74 98,87,72 98,86,74 94,82,70 97,85,75 92,82,72 89,81,70 88,80,69 91,83,72
255,235,192 191,172,145 151,141,140 144,134,133 142,132,131 146,136,137 142,132,133 135,128,128 144,137,137 142,135,135 133,126,126 110,105,104 150,140,141 162,152,151 223,212,205 252,241,234 255,251,248 240,238,236 75,75,75 70,72,72 67,71,75 65,74,76 66,74,81 65,74,87 66,71,81 60,63,70 58,59,62 64,69,79 112,124,148 117,123,142 67,74,88 83,103,127 84,102,128 91,109,135 101,117,144 107,124,146 114,132,156 117,136,167 110,126,155 128,138,154 144,144,156 153,149,160 224,212,202 251,224,179 255,226,177 255,225,177 255,225,177 255,227,183 255,223,177 255,224,180 244,217,172 244,217,172 247,217,173 250,218,174 244,212,168 241,211,167 244,217,172 247,220,175 202,176,137 157,141,124 49,42,52 29,32,52 36,38,54 34,36,52 66,69,87 52,48,61 196,134,107 255,172,137 250,165,128 175,117,93 129,91,74 196,78,55 216,76,51 180,61,35 145,51,33 162,106,82 147,99,70 131,93,74 139,98,82 126,92,74 110,80,65 105,77,64 105,74,62 98,70,59 84,62,54 72,56,52 15,13,25 12,15,24 11,11,21 13,13,23 13,13,23 11,11,21 13,13,23 14,14,24 17,17,27 21,21,31 73,70,74 109,102,102 109,102,100 109,100,96 108,99,95 104,93,78 96,84,72 92,83,75 91,82,76 94,84,72 96,84,72 98,86,74 96,84,74 95,83,73 96,84,74 94,86,75 93,83,73 95,85,75 98,86,76 98,86,76 99,87,75 99,87,75 99,87,75 98,86,74 98,86,74 96,86,74 91,83,72 94,86,75 91,83,72 86,78,67 89,81,68 91,83,70
255,234,191 193,176,148 139,130,126 144,135,131 144,134,133 144,134,133 145,135,136 143,136,136 137,130,130 200,193,193 136,129,127 241,234,232 99,89,88 194,185,181 215,204,197 255,248,253 255,252,255 255,252,255 255,254,255 75,79,83 66,75,88 63,73,93 59,68,81 65,73,80 74,78,82 66,67,72 70,70,78 115,123,143 81,90,115 80,79,94 53,60,72 69,90,111 71,89,115 70,88,114 70,88,112 69,87,115 76,92,121 83,96,124 102,116,139 127,137,155 116,123,137 92,96,109 96,96,106 104,100,109 243,226,200 255,227,181 255,225,182 252,225,182 255,235,188 253,226,181 250,223,178 246,219,174 242,212,168 244,212,168 245,215,171 250,218,174 246,219,174 255,245,202 187,163,130 121,107,93 41,39,51 27,28,47 31,30,47 35,37,53 41,35,56 65,49,47 191,135,113 254,178,138 227,147,111 192,124,102 221,98,67 176,56,26 156,52,26 131,38,17 136,80,54 148,100,73 146,97,77 130,94,76 129,93,75 117,85,69 100,73,57 99,73,59 99,73,59 89,68,53 82,60,52 67,53,53 14,14,26 16,16,26 13,13,23 14,14,24 14,14,24 13,13,23 13,13,23 13,13,23 17,17,27 18,18,28 28,25,29 97,92,94 109,102,100 111,102,98 108,99,95 106,95,80 90,78,66 92,84,73 91,82,76 92,82,70 95,83,71 96,84,72 96,84,74 98,86,76 94,82,72 95,85,75 94,82,72 99,84,75 99,87,77 97,85,75 99,87,75 97,85,73 97,85,73 98,86,74 97,85,73 92,82,70 91,83,72 88,80,69 89,81,70 85,77,66 86,78,65 88,80,67
255,249,209 186,171,151 152,141,134 149,140,134 144,134,135 145,135,134 146,136,135 221,211,212 228,218,219 234,227,225 247,241,234 196,188,177 219,210,202 185,176,170 230,221,215 255,251,250 255,252,255 255,250,255 246,240,245 184,189,197 77,88,101 73,82,95 70,73,80 71,71,71 67,70,77 68,73,83 79,85,102 77,79,95 69,72,79 67,65,73 73,78,86 78,89,100 77,86,99 76,83,97 82,91,104 88,97,110 96,105,118 105,112,126 92,101,114 91,98,110 88,95,107 82,89,101 69,74,84 66,66,78 79,78,81 116,101,81 255,233,194 253,226,183 253,226,179 255,232,185 255,233,188 248,221,176 247,215,171 255,225,181 243,216,171 251,219,175 255,233,190 255,227,189 194,169,139 113,101,89 36,36,44 29,33,46 19,27,36 22,28,49 70,14,17 246,86,63 219,138,111 249,170,131 239,151,115 235,96,64 174,63,30 144,45,26 118,66,47 142,104,87 136,100,82 130,93,78 129,92,77 119,87,71 117,87,72 108,80,67 98,75,62 97,74,63 97,74,61 88,69,55 81,60,49 52,42,41 15,15,25 18,18,28 17,17,27 15,15,25 13,13,23 14,14,24 15,15,25 17,17,27 21,21,33 21,21,33 26,22,33 34,30,39 108,101,101 110,101,97 109,96,93 104,92,82 92,80,68 92,84,73 89,84,72 91,79,69 92,80,68 89,79,67 98,86,74 96,84,72 97,85,73 95,85,73 95,83,73 96,84,74 97,85,75 95,83,73 94,82,70 91,79,67 94,82,70 95,83,71 95,83,71 90,80,68 88,80,69 87,79,68 88,80,69 87,79,68 86,78,65 86,78,65
