130,120,119 91,86,88 90,88,89 110,108,109 91,89,90 40,38,39 125,123,124 118,116,114 113,111,109 113,111,109 101,101,98 82,90,97 101,99,97 116,116,116 95,105,121 84,98,119 83,97,118 81,96,114 75,88,103 65,76,87 60,64,79 50,56,73 56,56,64 31,32,35 30,29,32 98,98,95 102,100,98 110,105,102 105,105,105 100,105,111 98,106,113 95,103,110 87,95,102 81,81,76 54,54,54 83,78,75 255,234,194 255,234,191 255,234,192 255,232,186 255,228,185 255,230,185 255,225,180 255,229,184 255,231,185 255,228,185 255,216,170 255,89,50 208,56,17 175,53,17 169,53,22 166,54,26 129,50,29 115,40,20 139,55,38 94,25,10 120,74,56 135,91,65 143,97,71 137,93,67 136,90,64 141,91,60 130,85,62 96,64,48 84,56,43 73,45,36 62,36,26 109,96,89 118,109,103 118,109,103 117,108,104 120,107,102 121,108,105 118,107,104 118,109,105 113,106,104 102,91,76 95,83,71 91,79,67 85,74,59 82,70,58 89,77,65 88,76,64 94,82,70 88,76,64 88,76,64 87,75,63 85,73,61 85,75,63 83,73,61 85,77,64 84,76,65 85,77,66 81,73,62 84,76,65 81,73,62
120,110,109 105,100,102 82,80,81 91,89,90 47,45,46 84,82,83 112,110,111 102,100,98 99,97,95 108,106,104 95,96,101 93,93,105 104,102,98 107,107,107 94,104,120 90,100,120 82,96,117 75,89,110 75,88,107 67,80,97 64,71,85 55,58,76 77,77,85 30,31,34 27,26,29 112,112,109 118,112,105 120,113,111 120,118,119 112,111,116 98,98,106 84,89,97 77,83,86 82,82,82 57,57,57 86,81,80 255,227,189 255,233,188 255,232,189 255,233,187 255,226,181 255,229,181 255,223,178 255,236,191 255,225,180 255,222,177 255,210,163 239,70,32 188,57,24 169,49,17 162,44,13 157,47,21 129,35,14 117,36,11 126,28,0 85,23,12 118,77,61 140,95,74 146,98,69 146,98,71 135,88,65 139,92,69 129,83,69 110,75,60 87,52,39 73,35,25 92,53,23 94,64,36 123,110,103 114,109,97 118,109,103 116,107,101 123,110,105 123,110,105 118,109,105 116,107,103 105,93,81 97,85,73 96,84,72 90,79,64 80,68,56 89,77,65 89,77,65 92,80,68 86,78,65 86,78,65 86,78,65 87,79,66 85,77,64 84,76,63 81,73,60 81,73,62 81,73,62 75,67,56 73,65,54 71,63,52
70,63,66 83,81,82 87,85,86 103,101,102 33,31,32 119,117,118 94,92,93 94,92,93 96,94,95 103,103,103 99,100,103 99,99,107 109,103,98 110,105,107 95,102,114 87,94,108 80,94,117 84,98,119 73,88,106 74,89,107 68,75,89 56,60,75 67,67,77 44,43,46 26,25,28 114,114,114 123,117,110 132,123,119 128,121,121 119,116,120 112,107,109 104,101,107 88,90,90 82,80,81 51,48,52 84,79,78 253,222,183 255,227,183 252,222,180 255,228,183 255,232,185 255,238,190 255,240,194 255,126,81 255,59,31 255,51,29 246,75,31 193,46,12 171,46,18 162,41,16 152,39,14 143,34,14 122,25,1 98,45,18 132,27,8 109,61,45 110,72,53 122,79,64 134,90,64 137,91,65 131,79,60 116,48,30 100,35,27 87,28,21 83,30,14 89,50,20 84,51,14 86,54,20 80,31,20 93,62,52 121,109,99 84,69,58 73,42,34 84,51,44 123,107,103 119,106,103 111,96,87 98,86,74 97,85,73 95,84,69 81,69,57 85,73,61 87,75,63 85,73,61 75,70,56 74,66,53 73,65,52 70,62,49 70,62,51 68,60,49 67,59,48 66,58,47 68,60,49 67,59,48 67,59,48 67,59,48
83,78,77 79,77,78 83,81,82 90,88,89 38,36,37 103,101,102 91,89,90 89,87,88 91,91,91 103,103,103 94,91,95 102,101,104 113,107,102 106,101,100 101,101,101 101,98,102 90,100,120 87,102,118 86,96,114 99,98,113 71,82,93 69,73,77 60,60,70 82,81,84 27,27,27 27,27,27 99,97,95 133,128,127 124,119,116 127,122,124 116,106,107 105,103,101 87,87,87 76,74,72 48,45,49 71,66,65 253,222,183 250,220,176 250,216,173 255,227,186 255,234,196 255,200,173 209,80,58 181,147,117 122,77,54 246,59,29 199,47,5 158,35,4 159,42,16 151,34,8 140,30,8 111,48,26 255,255,128 153,110,25 81,28,14 96,21,19 117,23,21 125,28,29 77,26,18 112,33,28 102,23,20 92,26,21 74,36,1 89,55,14 83,55,15 85,49,20 88,35,23 84,22,20 88,19,24 81,17,18 74,19,17 85,18,18 89,17,21 76,28,26 75,35,30 83,34,25 102,82,73 100,85,76 103,84,72 98,87,72 89,75,61 77,63,49 67,57,45 67,57,45 64,55,47 65,57,46 65,57,46 65,57,46 65,57,46 66,58,47 66,58,47 67,59,48 67,59,48 67,59,48 66,58,47 67,59,48
91,86,85 79,74,76 86,84,85 88,86,87 98,96,97 90,88,89 84,82,83 91,89,90 91,91,91 103,103,103 96,93,97 101,100,103 114,108,101 109,100,96 107,102,99 114,107,107 90,97,111 90,100,118 89,97,115 105,105,117 80,91,104 72,76,80 72,74,74 71,70,73 69,69,69 24,23,26 63,61,62 88,86,87 97,95,96 86,84,92 96,92,101 99,99,107 86,86,86 75,73,71 49,46,50 82,77,76 249,218,179 250,220,176 255,224,182 255,240,196 255,138,106 255,111,81 255,240,215 156,134,114 199,44,26 255,83,40 201,48,14 159,41,8 154,39,15 149,35,8 119,25,7 255,61,50 236,153,42 120,73,10 94,58,29 104,58,28 95,22,13 105,20,17 108,21,23 105,18,20 88,26,13 117,69,42 67,46,61 101,68,20 95,51,25 86,25,18 87,18,21 87,18,21 86,17,22 87,18,23 81,19,19 95,20,20 97,19,20 93,32,27 127,106,91 118,97,86 84,32,29 64,45,33 96,87,72 98,87,72 96,82,68 79,65,51 67,57,45 65,55,43 64,55,47 64,55,47 65,56,48 65,57,46 65,57,46 66,58,47 66,57,49 66,57,49 65,56,48 65,57,46 66,58,47 66,58,47
69,64,66 82,77,79 84,82,83 83,81,82 103,101,99 86,83,87 80,77,81 90,88,89 92,90,91 106,104,105 90,88,89 103,98,100 113,107,102 114,105,99 118,109,103 121,112,106 110,105,104 100,103,112 90,97,109 86,96,114 75,88,105 74,77,84 76,76,76 72,72,72 68,68,68 52,52,52 57,56,61 80,80,80 102,100,96 93,96,103 76,90,113 73,88,106 67,67,75 66,66,74 62,57,59 94,77,67 252,222,176 255,228,179 254,223,184 255,250,230 194,72,54 208,174,144 167,126,106 178,40,21 255,90,44 242,79,39 179,49,18 153,35,4 145,35,9 132,28,4 170,12,9 158,26,21 106,20,15 121,58,36 90,67,56 124,83,34 134,91,56 102,36,22 101,24,16 112,54,28 113,78,51 119,81,31 108,63,19 104,31,19 106,21,20 102,20,18 98,19,16 98,18,18 93,18,18 89,17,19 88,17,16 112,23,23 112,22,25 107,21,25 84,33,23 148,121,105 103,87,74 90,33,30 71,54,46 95,83,71 97,83,69 89,75,61 76,61,50 66,51,40 64,55,47 62,56,49 62,56,49 65,56,50 63,54,48 63,54,48 63,54,48 61,52,46 61,52,46 60,51,43 63,54,46 61,52,46
84,77,77 78,72,77 70,68,69 94,92,93 103,101,99 76,73,77 80,77,81 89,87,88 89,87,88 102,100,101 86,84,85 103,98,100 111,105,100 117,108,102 120,111,105 132,121,116 110,100,99 104,102,103 104,98,103 113,102,111 80,91,104 78,81,88 78,78,78 65,65,65 52,52,52 57,57,57 45,44,47 75,73,74 99,97,95 103,103,103 89,97,117 82,96,119 81,83,97 65,65,77 97,93,87 249,225,192 255,228,179 255,229,183 251,217,183 221,90,57 255,221,201 192,147,112 255,207,139 255,82,40 252,80,43 197,55,17 155,34,7 148,34,5 138,30,3 112,26,5 122,20,18 119,20,26 119,22,25 114,25,23 127,74,29 151,100,47 93,64,60 150,104,63 147,101,64 140,97,50 84,65,79 132,82,36 114,30,22 118,21,20 113,22,23 110,21,21 110,21,21 105,20,19 100,21,18 92,18,18 98,18,18 124,23,27 125,22,25 117,23,25 102,25,19 161,123,106 138,111,93 116,99,91 92,33,26 82,72,60 95,84,67 94,80,66 83,68,57 76,61,50 59,53,44 59,53,46 58,52,45 61,52,48 60,51,47 60,51,47 60,51,45 61,52,46 60,51,45 60,51,45 60,51,45 59,50,44
183,173,161 48,46,47 70,68,69 99,97,98 102,100,98 72,69,73 75,72,76 87,85,86 91,89,90 94,92,93 83,78,80 101,94,94 113,107,102 122,113,107 124,115,109 131,122,116 124,113,110 106,99,99 108,98,97 139,102,99 94,92,100 77,78,83 77,75,73 58,58,58 40,40,40 55,55,55 46,43,47 70,67,71 100,95,97 105,104,97 93,98,106 92,101,114 81,88,102 73,73,85 81,79,87 224,207,183 255,236,191 254,224,182 213,179,147 210,58,39 211,159,138 247,110,68 255,210,121 249,172,83 198,63,23 162,42,12 142,29,6 136,30,5 118,25,4 91,19,7 122,21,21 125,20,17 123,20,23 125,22,23 122,24,23 140,59,30 157,113,71 103,65,28 86,64,56 152,110,56 148,75,43 128,28,23 127,22,19 124,21,22 122,21,23 119,21,22 118,21,22 111,20,19 105,23,21 92,18,18 109,20,18 125,24,24 108,38,32 126,28,27 132,19,23 95,27,23 169,135,105 105,91,77 108,26,20 89,77,65 98,84,70 96,82,68 89,75,61 76,62,48 68,58,48 58,52,47 58,52,47 58,52,47 58,52,47 58,52,47 57,51,46 56,50,45 56,50,45 56,50,45 56,50,45 55,49,44
255,248,223 53,47,52 75,73,74 103,101,102 109,107,105 66,63,67 75,72,76 80,78,79 84,82,83 97,95,96 83,78,80 100,93,93 113,107,102 115,109,102 121,115,108 135,126,120 126,120,113 111,104,102 95,93,89 112,81,73 86,87,90 69,68,71 65,64,67 47,46,49 42,39,43 62,57,59 61,59,60 63,60,64 94,92,90 112,105,103 110,105,107 96,100,113 95,99,112 74,78,91 74,73,78 110,102,91 255,227,183 255,227,183 255,226,189 183,51,36 255,104,72 255,86,38 217,97,49 253,167,101 205,130,67 129,45,3 132,33,10 124,25,4 109,26,13 121,24,25 129,20,23 131,21,20 127,22,19 134,24,23 136,25,21 133,26,21 106,37,4 95,57,20 91,57,35 105,37,1 131,27,17 137,25,24 136,24,23 131,22,18 127,22,19 123,22,24 119,21,22 115,21,23 107,21,20 87,19,17 105,19,16 130,27,28 156,134,116 86,59,43 136,22,22 116,22,24 156,119,95 123,97,85 112,26,21 105,89,74 98,84,70 97,83,69 91,79,67 81,69,57 74,62,50 58,52,43 57,51,46 58,52,47 56,49,47 56,50,45 55,48,46 55,49,44 55,49,44 55,49,42 54,48,41 55,49,44
255,244,204 86,72,56 76,74,75 109,107,108 113,111,109 62,59,63 67,65,66 80,78,79 80,78,79 89,87,88 90,85,87 85,78,76 111,105,100 116,110,103 119,113,106 134,125,119 127,121,116 109,102,102 87,80,80 107,86,84 78,77,80 65,64,67 55,54,57 47,46,49 47,45,43 63,58,55 61,59,57 58,56,57 82,80,81 109,103,98 114,108,101 107,106,109 95,104,117 75,84,95 79,77,78 91,84,82 253,219,176 254,224,178 250,218,174 145,38,22 146,35,16 236,83,46 209,61,32 186,49,23 139,73,21 146,93,36 135,82,37 98,36,9 78,24,15 129,21,19 134,24,23 131,21,20 141,25,23 139,26,23 138,25,20 138,25,22 131,22,18 135,34,25 133,32,25 137,25,24 137,25,24 138,24,24 138,25,22 137,24,21 135,24,18 130,20,19 121,23,24 118,21,24 107,22,21 95,16,20 98,13,12 140,29,25 181,146,119 101,81,61 133,25,23 129,20,23 149,106,87 126,91,76 110,24,19 113,90,79 96,85,70 97,83,69 94,82,70 85,73,61 73,61,49 76,61,50 57,51,42 57,50,48 56,49,52 55,48,46 55,48,48 54,47,45 54,48,43 52,45,43 52,45,43 53,48,45
212,182,140 94,82,70 86,81,83 115,108,106 122,116,111 58,57,62 65,64,67 77,75,76 81,79,80 82,80,81 94,89,88 98,91,91 111,105,98 116,110,103 119,113,106 134,125,119 128,122,117 104,97,100 95,85,86 93,86,86 74,71,75 65,62,66 54,51,55 46,45,48 49,47,48 63,58,57 71,65,58 68,61,59 74,72,73 109,99,98 117,108,102 120,113,113 109,105,114 85,94,105 79,77,78 89,82,80 252,219,171 251,219,173 255,223,177 169,58,39 139,40,28 168,104,87 187,64,31 169,44,23 141,44,24 115,43,8 139,86,43 113,75,38 78,46,30 129,21,19 133,23,22 133,21,20 143,25,24 142,24,23 142,24,23 140,24,22 138,25,22 135,24,20 134,25,19 137,26,22 137,26,22 138,25,22 138,25,22 138,24,24 137,24,21 133,22,16 125,23,21 118,21,22 108,22,21 99,19,21 95,16,20 141,28,23 190,149,122 143,114,90 140,32,30 130,20,21 102,35,26 101,40,33 108,22,19 83,43,34 98,87,72 97,83,69 92,80,68 90,78,66 78,66,54 73,61,51 65,54,47 55,48,46 55,48,48 54,47,47 53,48,47 53,48,47 52,45,45 51,44,42 51,44,44 47,45,43
159,138,111 86,77,71 90,85,87 114,107,105 129,123,118 53,47,52 62,60,61 75,73,74 77,75,76 87,85,86 91,89,87 118,113,112 110,106,100 119,113,108 119,113,108 130,121,115 134,125,121 115,105,106 95,88,88 91,84,84 70,68,69 62,59,63 52,49,53 45,44,47 53,51,49 63,59,53 135,114,89 183,163,131 68,63,65 90,85,84 118,112,107 141,132,128 122,103,105 91,90,93 74,73,76 92,85,83 255,229,185 255,224,179 255,229,185 122,66,32 88,60,47 79,74,76 50,31,33 143,63,47 126,36,14 113,31,6 117,27,3 101,42,14 91,62,38 139,28,20 133,24,20 143,25,24 142,24,23 142,23,25 140,23,24 140,24,22 138,25,22 138,25,22 138,25,22 138,25,22 138,25,22 138,25,22 138,25,22 137,24,19 137,26,20 135,24,20 127,22,19 122,21,23 115,21,23 96,21,19 90,15,18 141,25,21 182,141,114 169,129,104 137,32,31 127,21,23 112,23,23 111,20,19 116,22,22 110,77,68 97,86,71 91,80,65 92,80,68 92,77,66 80,70,58 68,58,48 73,58,49 58,49,43 44,38,33 47,41,36 45,39,32 49,43,36 49,43,36 47,41,36 49,43,38 50,44,39
151,134,124 77,67,68 88,83,85 112,105,103 135,129,122 72,66,71 59,56,60 72,70,71 79,77,78 81,79,80 83,81,79 116,114,112 108,104,98 112,106,101 116,110,105 125,116,110 130,121,117 107,97,98 93,86,86 89,82,82 70,68,69 58,55,59 52,49,53 43,42,45 59,57,55 67,63,57 255,233,197 255,246,207 64,58,63 84,79,81 115,110,107 108,104,98 57,51,56 37,34,40 33,32,35 62,55,53 255,224,180 255,232,187 255,226,178 255,227,181 121,114,114 62,56,61 39,36,42 48,34,39 117,37,23 122,28,5 112,27,3 95,22,8 64,22,9 132,25,18 136,25,21 145,24,24 140,24,22 140,24,22 138,25,22 138,25,22 137,24,21 138,25,22 138,25,22 138,25,22 138,25,22 138,25,22 138,25,22 138,24,24 136,25,21 135,24,20 127,22,19 122,21,23 115,21,23 98,18,18 80,16,15 140,24,20 117,65,44 160,124,95 140,26,26 119,21,24 101,24,20 96,26,18 118,24,24 104,85,71 98,86,74 94,83,68 90,78,66 92,77,66 86,76,64 73,63,53 72,57,48 64,54,44 50,44,39 48,42,37 50,44,37 50,44,37 50,44,37 50,44,39 51,45,40 50,44,39
155,143,133 71,65,60 85,78,78 118,111,109 136,130,123 98,93,95 53,52,57 68,66,67 76,74,75 81,79,80 89,84,86 100,95,97 104,97,97 106,99,97 121,115,110 125,116,110 128,119,115 111,106,105 92,85,85 79,74,73 69,67,68 60,57,61 52,49,53 41,40,43 66,57,53 76,65,60 255,236,192 255,240,191 69,63,54 72,72,72 86,84,85 39,37,38 40,39,42 38,37,42 40,39,42 75,69,62 255,229,180 255,233,185 255,237,194 234,205,170 78,77,80 43,42,45 38,37,40 36,36,36 37,34,38 41,36,35 122,37,29 111,27,12 54,21,14 131,22,18 138,25,22 141,25,23 141,23,20 142,24,23 141,25,23 140,24,20 138,25,22 138,25,22 138,25,22 141,25,23 140,24,22 140,24,22 140,24,22 138,25,20 138,25,22 137,24,21 129,21,19 122,21,23 113,22,23 99,20,17 69,14,14 140,28,29 141,32,28 137,36,25 113,43,17 139,96,49 94,73,60 60,56,48 109,88,73 99,88,73 99,88,73 95,83,71 86,78,65 87,79,66 85,75,63 80,70,60 72,62,52 69,57,47 56,50,45 38,32,27 52,43,39 50,41,37 48,42,37 50,44,39 45,39,34 45,39,34
