54,110,180 43,105,178 39,113,186 42,114,190 39,113,186 42,114,192 252,254,255 54,121,196 64,145,220 50,101,164 233,207,166 219,193,152 238,216,171 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,209,173 236,210,169 253,228,180 244,218,177 251,226,180 238,213,167 223,197,156 246,220,179 237,212,168 226,199,165 80,74,67 108,106,104 106,116,122 89,93,108 71,80,91 67,65,75 89,87,88 91,89,90 243,216,180 247,224,182 243,220,178 144,135,127 146,134,134 255,247,223 255,243,199 255,234,184 255,232,190 255,236,196 255,240,205 192,178,160 34,31,35 224,147,114 121,73,48 128,75,52 93,57,35 128,91,67 87,53,35 126,86,63 121,85,65 99,72,56 43,32,29 18,16,24 18,18,28 38,35,39 137,128,122 132,122,112 125,117,106 129,120,112 132,121,114 121,110,103 109,100,96 132,122,110 134,120,106 149,132,108 155,133,99 147,127,95 146,125,98 146,127,102 145,128,102 147,126,99 150,139,136 135,130,127 138,138,135 110,110,107 41,41,38 140,138,136 127,126,119 129,128,121 125,124,117 116,116,111 108,109,114 98,109,120 91,105,117 89,101,123 95,103,110 94,104,110 93,104,115 84,98,108
37,104,177 37,104,179 41,114,190 42,115,191 39,112,190 42,114,192 240,253,255 53,122,199 69,141,226 49,89,139 255,238,194 239,214,170 230,207,165 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,220,179 236,210,169 229,203,162 241,219,174 107,90,62 110,107,113 75,83,88 98,102,106 90,95,105 79,87,94 75,74,79 80,78,79 84,82,83 151,134,108 236,213,171 242,219,177 153,144,136 146,134,134 255,255,233 255,244,205 255,237,196 255,234,195 247,223,186 154,143,124 55,49,54 54,46,52 200,134,104 255,183,139 153,99,79 142,97,76 145,100,77 138,92,74 121,87,67 105,75,60 93,67,53 46,36,35 14,14,22 14,14,24 29,28,33 131,122,116 132,121,114 127,119,108 128,119,111 126,113,106 121,110,103 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 141,122,97 141,127,102 145,126,103 141,135,130 120,118,114 125,125,122 72,72,69 43,43,40 122,120,116 111,110,103 109,107,105 113,111,109 103,101,97 93,95,95 90,102,108 93,96,103 83,96,115 88,99,112 92,104,112 91,105,115 89,103,113
37,107,181 36,109,185 40,113,189 41,114,190 39,113,186 47,119,197 192,229,255 55,128,199 67,144,227 88,106,123 252,226,185 240,214,173 219,193,154 223,200,160 236,213,173 228,205,163 237,214,172 238,215,173 244,222,175 250,228,181 243,218,172 236,211,167 223,198,154 245,220,176 239,213,172 251,225,184 240,215,169 84,78,71 119,117,113 67,57,56 100,102,102 100,99,102 68,66,67 83,78,80 70,68,69 82,80,81 109,98,83 243,220,178 248,225,183 148,142,133 145,134,131 234,217,191 230,211,176 255,244,211 255,240,210 180,170,158 45,43,51 35,38,47 55,39,33 196,138,112 228,155,123 182,129,106 119,85,67 125,94,75 111,81,64 108,81,65 91,68,53 82,63,49 43,36,36 11,16,22 13,13,21 18,16,24 100,90,91 133,122,115 135,126,118 128,120,109 124,116,105 119,109,99 110,101,95 112,100,100 130,116,100 132,118,100 146,126,94 146,126,96 148,124,98 145,124,97 138,123,101 138,121,95 114,110,104 112,107,104 137,130,130 37,34,38 44,44,41 117,112,111 89,87,85 88,90,90 128,117,114 126,113,108 101,96,98 89,94,100 102,100,98 92,101,112 94,104,120 92,103,114 91,103,111 92,104,110
36,108,184 35,108,181 37,107,181 36,106,180 36,110,183 69,134,210 91,153,221 54,124,198 63,136,212 163,159,149 250,224,185 243,217,178 216,190,151 232,206,165 244,218,177 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 235,209,168 239,213,172 247,221,180 230,205,161 84,69,58 104,100,90 118,105,100 98,91,89 85,78,81 90,88,89 79,77,78 53,42,51 93,83,84 103,87,70 245,223,176 247,223,186 144,135,129 142,131,140 255,252,220 255,245,203 255,246,204 246,227,192 92,86,79 22,25,34 21,24,35 54,38,34 187,141,115 130,94,76 119,87,71 110,83,65 92,69,56 84,63,52 84,63,50 85,66,50 71,56,45 21,18,22 19,17,25 14,14,26 13,13,21 22,21,26 135,128,126 132,123,115 124,115,107 122,114,103 121,113,102 110,102,91 105,98,96 124,113,98 126,113,92 150,127,96 148,123,93 145,122,91 143,123,91 141,120,93 147,123,97 93,88,87 104,104,99 122,130,135 71,89,104 72,80,87 104,103,106 83,81,79 83,81,79 115,99,93 121,105,92 105,98,96 103,103,103 111,100,95 92,96,100 95,102,114 108,108,116 95,102,114 95,105,111
37,104,179 34,101,174 35,102,175 37,104,177 35,108,177 128,181,243 59,124,198 57,127,201 64,134,208 214,199,177 240,214,175 224,198,159 214,188,149 237,211,170 217,191,150 250,224,183 242,216,175 253,227,186 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 247,221,182 206,190,159 62,57,59 117,113,103 105,93,93 96,85,80 83,81,82 61,59,60 33,32,37 107,93,95 192,176,145 248,226,179 236,212,175 179,166,159 255,252,237 255,255,214 255,244,203 255,243,203 255,238,203 156,142,126 29,29,37 19,22,33 29,24,23 89,70,56 108,81,65 115,84,72 105,83,65 86,67,53 73,56,46 77,61,48 78,64,50 32,23,17 14,14,22 14,14,22 16,16,24 16,16,24 22,20,28 77,72,71 137,128,122 130,121,115 127,119,108 121,113,102 114,106,95 105,99,94 119,108,91 121,108,87 145,124,97 142,122,92 146,121,91 153,125,96 140,119,92 145,122,93 103,98,97 107,102,101 72,87,105 89,104,118 95,107,115 99,100,103 72,70,68 78,73,72 103,98,95 106,100,93 106,102,94 104,99,96 105,104,95 95,95,92 104,108,110 116,114,112 105,114,116 97,105,112
34,99,173 34,99,173 37,98,171 35,100,172 38,103,175 209,238,255 58,119,194 56,129,205 63,125,193 225,210,174 224,198,159 226,200,161 246,221,177 249,224,180 231,206,162 218,192,151 246,221,177 245,220,176 237,215,170 231,209,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 254,227,184 246,218,178 58,56,66 114,107,105 97,87,88 99,82,83 62,60,61 52,49,53 47,68,87 69,71,66 169,150,123 255,250,212 255,248,214 255,249,216 255,253,211 255,252,208 255,245,202 255,233,193 255,241,200 255,239,201 142,128,112 25,23,31 18,21,30 20,20,28 35,22,15 82,55,37 83,53,38 84,59,40 82,59,44 91,61,44 91,69,51 31,22,18 17,17,27 17,17,27 15,15,25 19,28,30 37,30,28 87,87,84 137,131,126 124,115,111 125,114,107 127,114,107 119,109,99 106,97,91 108,99,91 121,107,91 123,106,80 143,124,97 140,121,94 148,126,92 140,116,90 138,113,85 106,104,100 75,75,72 84,97,112 94,105,118 92,104,112 77,82,81 65,63,64 72,70,66 76,73,77 101,99,100 108,99,95 85,79,72 102,101,92 99,92,90 101,94,97 119,115,109 115,115,112 103,107,109
36,98,171 34,96,169 37,99,169 34,99,171 35,105,179 237,253,255 55,116,196 54,130,207 64,116,174 236,215,172 243,217,178 221,195,156 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,216,171 245,223,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 241,214,171 238,210,172 176,167,159 41,41,38 51,49,50 72,80,87 75,84,95 76,77,80 73,73,83 67,65,63 59,49,50 255,248,210 255,252,221 255,238,207 255,243,205 255,247,206 255,239,199 255,239,195 255,239,200 255,246,207 255,244,207 141,131,109 31,32,35 21,26,32 48,31,21 111,77,57 132,89,70 128,87,69 122,79,60 126,80,62 86,61,42 65,48,40 23,17,24 24,20,33 63,40,39 255,144,118 255,48,31 255,50,33 255,252,239 139,126,121 129,118,111 130,117,110 118,108,98 107,98,92 104,95,91 116,102,86 117,101,84 140,121,96 139,120,95 138,119,92 137,118,91 141,115,92 86,81,78 157,153,147 97,111,123 97,108,119 92,103,114 87,87,84 69,66,72 58,56,54 72,69,73 97,95,96 110,99,96 111,102,96 114,109,106 110,101,95 104,97,97 118,109,103 107,102,101 97,96,99
37,95,169 35,93,167 36,97,170 36,98,171 41,103,180 248,251,255 47,114,185 54,131,212 68,105,154 245,220,172 225,199,160 211,185,146 223,197,156 236,214,169 238,216,171 228,202,161 226,201,157 240,215,171 240,218,173 248,226,181 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 232,207,163 242,217,173 250,224,174 92,90,86 81,79,77 68,68,65 91,91,101 91,101,119 122,126,130 98,98,108 229,230,222 164,166,166 125,129,133 109,114,124 84,84,94 90,87,93 255,246,211 255,235,192 255,249,205 255,239,197 255,243,199 255,235,186 255,236,204 108,83,66 111,70,54 132,81,57 145,94,68 140,93,61 138,85,69 109,52,33 96,40,16 101,45,21 104,35,22 113,21,9 204,97,79 248,207,187 111,100,85 171,27,28 91,38,26 171,149,129 132,119,114 124,113,106 118,110,99 106,97,93 104,94,93 110,100,90 116,102,84 134,115,90 141,120,95 138,119,94 136,115,90 135,114,87 151,142,138 144,138,133 100,110,116 98,106,113 100,103,112 89,85,79 83,82,87 59,57,58 64,64,64 89,83,88 114,99,90 122,108,92 118,111,109 103,94,90 94,95,98 92,96,98 68,73,79 67,68,71
37,92,167 38,93,168 35,96,169 36,98,171 50,108,182 255,255,255 46,114,182 58,134,220 62,95,126 229,203,164 244,221,179 237,209,169 230,205,161 220,199,156 235,214,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 233,207,166 240,215,171 244,219,173 243,218,172 245,219,180 221,201,155 247,225,207 249,243,238 230,228,226 214,219,215 142,150,168 97,107,125 50,49,52 94,94,94 166,168,165 137,143,144 113,118,126 96,104,111 86,90,94 69,72,79 115,100,89 255,248,204 255,249,204 255,243,203 255,243,201 255,236,190 250,237,187 255,234,191 201,129,92 238,154,121 139,94,61 108,33,13 112,49,18 121,76,28 110,39,13 115,27,18 120,22,21 255,51,37 240,47,30 204,156,129 155,120,93 126,24,20 81,35,21 138,112,89 83,47,39 129,118,111 117,108,100 108,99,93 103,94,88 102,93,85 114,100,82 121,108,87 132,115,89 131,112,87 127,108,83 127,114,82 137,135,131 120,110,114 106,107,112 102,110,115 97,96,101 69,65,59 114,104,103 53,51,59 56,53,57 69,62,65 107,96,93 105,92,85 221,216,215 168,173,169 152,157,156 110,119,121 106,111,117 103,108,114
34,89,164 33,88,163 36,94,168 35,96,171 52,101,174 223,230,242 47,117,191 59,136,219 64,82,95 211,186,142 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,163 251,226,180 246,221,175 250,220,178 232,221,214 254,248,255 255,254,255 203,206,213 118,127,138 102,106,119 81,84,93 39,39,39 40,40,40 150,149,152 141,142,147 118,126,135 102,112,120 91,93,93 72,73,78 94,89,88 255,233,198 255,248,203 255,240,197 255,239,195 255,247,143 255,247,135 123,55,10 112,32,18 133,50,30 178,35,9 144,72,22 152,98,48 122,36,15 124,22,18 128,21,16 136,37,25 177,95,75 207,35,25 144,61,44 134,57,42 127,22,21 99,32,21 92,44,30 88,39,30 126,114,114 122,113,109 111,102,96 103,94,90 104,93,88 112,98,80 112,98,82 123,109,91 126,112,87 127,112,90 123,109,80 124,122,118 108,106,107 108,110,107 103,105,102 90,88,89 52,54,54 121,103,82 59,57,53 52,51,44 130,123,121 252,247,249 244,239,241 170,165,164 133,137,141 111,121,127 108,117,119 111,117,120 103,111,116
36,89,165 35,88,164 35,93,167 35,96,171 74,113,180 169,188,209 47,119,195 57,134,215 83,83,78 219,201,159 227,204,162 227,204,162 235,209,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,161 250,223,180 241,230,213 241,236,233 255,255,255 241,243,240 151,161,169 109,120,131 92,92,100 60,63,72 37,37,37 38,37,40 142,142,142 124,123,126 103,113,121 87,99,107 87,98,111 71,71,83 140,78,67 255,68,39 242,54,27 191,73,38 255,73,28 255,63,24 255,198,78 255,208,124 157,92,55 187,55,38 248,96,36 255,221,129 135,39,26 128,24,14 133,24,18 131,20,14 181,134,111 188,154,122 167,31,27 138,27,21 133,24,20 122,22,19 116,22,20 113,19,19 87,51,41 128,119,113 122,113,107 115,104,99 103,94,90 101,92,86 112,98,84 112,98,82 118,104,90 120,106,88 126,109,85 123,109,84 68,66,64 47,47,47 40,40,40 52,52,52 84,82,80 53,51,47 115,101,76 121,110,93 184,178,171 252,246,239 255,254,253 255,253,252 113,118,117 134,139,145 115,124,126 111,119,124 106,110,114 98,106,111
34,89,164 35,91,163 36,95,166 34,96,169 114,145,188 107,133,177 46,119,195 56,131,215 121,112,83 239,217,179 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 242,216,175 229,204,158 238,212,171 236,210,169 252,227,181 252,233,196 203,184,170 217,212,200 139,138,129 211,213,208 162,169,167 128,138,142 100,111,122 84,85,90 64,62,74 44,48,50 37,37,34 115,115,115 122,122,122 97,106,119 89,102,117 87,94,106 247,128,112 188,157,134 195,46,35 197,33,34 117,26,27 255,34,18 242,37,20 215,36,22 255,132,75 168,134,143 249,174,84 250,182,112 147,45,0 192,31,24 154,22,17 133,22,14 133,24,16 101,37,20 209,162,130 138,46,14 184,127,87 100,80,60 69,44,25 112,27,19 113,22,19 124,93,81 127,114,107 120,111,105 117,106,99 102,96,89 101,95,88 107,95,83 108,94,80 114,98,83 119,103,88 122,109,88 116,107,92 91,92,95 62,62,62 45,45,45 39,39,39 36,30,35 100,86,72 117,106,91 159,154,151 159,154,151 240,233,231 255,250,249 255,255,252 124,123,128 121,126,132 115,118,125 111,115,119 107,113,116 100,108,115
37,93,165 36,95,166 37,95,169 38,100,173 174,196,226 78,117,170 45,120,200 52,127,211 180,161,122 247,223,186 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 239,220,183 126,120,115 139,135,129 162,156,149 132,130,126 139,137,135 124,129,135 98,113,120 77,92,106 83,85,85 65,63,71 72,75,82 32,31,34 33,33,33 105,105,105 104,107,125 91,97,116 255,180,171 186,156,128 182,51,39 176,27,16 143,22,18 100,17,20 246,33,23 236,33,27 225,33,21 191,35,22 201,126,36 120,85,88 180,90,23 173,36,23 164,25,22 156,24,21 140,24,18 136,25,17 115,20,11 155,44,25 128,114,98 86,81,83 53,52,55 48,43,42 98,36,23 114,24,18 98,62,52 123,117,108 120,111,105 116,105,98 101,95,88 102,96,91 107,96,93 106,95,76 108,93,82 115,100,89 112,101,84 115,109,114 86,86,81 57,57,57 50,50,50 41,41,41 41,36,33 115,99,82 117,109,98 155,150,147 156,151,148 190,188,184 209,207,205 209,211,208 142,144,144 126,135,135 109,114,120 109,117,122 105,113,118 98,106,113
35,94,165 37,96,167 35,96,169 35,102,173 234,242,251 60,112,179 44,124,202 51,122,203 213,191,144 239,212,169 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 245,220,176 240,215,171 238,212,171 240,214,173 142,127,107 114,109,106 116,114,112 118,116,112 104,99,101 112,107,104 103,105,105 90,105,123 80,95,113 77,87,103 73,73,81 71,72,77 74,75,78 31,31,28 81,76,73 106,102,96 86,95,106 202,103,82 204,154,121 142,27,16 114,55,36 154,133,120 121,21,18 228,31,23 199,27,17 181,35,30 169,30,27 179,33,19 150,32,11 156,21,10 175,28,23 162,28,25 149,24,21 140,24,18 131,22,14 117,21,15 140,94,68 108,102,107 71,70,73 57,58,61 52,53,58 104,35,20 96,34,23 131,120,115 126,113,108 119,108,103 114,105,99 104,95,89 102,93,87 108,99,91 104,94,82 104,93,78 111,100,85 172,166,157 62,62,62 76,76,76 62,62,62 54,54,54 47,47,47 41,39,35 107,97,87 127,121,116 152,147,144 136,131,128 143,141,142 173,172,175 155,156,159 114,118,122 113,123,127 110,118,125 101,113,121 98,110,118 97,107,115
36,94,168 38,96,170 38,100,173 40,107,178 255,254,255 53,113,179 46,126,208 51,123,201 215,193,146 236,209,166 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 242,216,175 240,214,173 109,99,100 110,105,102 109,107,105 102,100,96 101,96,98 103,98,95 98,99,104 82,97,111 79,97,114 77,90,109 72,81,92 63,62,77 74,75,78 68,68,65 67,62,61 104,95,91 100,102,102 169,64,47 143,67,45 132,40,26 188,149,119 105,84,73 115,18,19 215,31,25 177,31,19 149,28,24 169,29,24 186,29,23 180,30,24 176,30,25 177,27,25 164,25,22 155,26,22 141,25,19 138,25,20 125,29,20 139,105,85 126,123,127 119,120,123 86,89,98 54,53,56 111,39,22 112,95,85 122,111,106 121,110,103 115,106,100 110,101,95 103,94,88 102,93,87 108,98,97 109,98,91 104,92,82 105,93,83 157,151,146 204,204,204 76,76,76 67,67,67 53,53,53 46,46,46 37,37,37 72,67,64 144,138,133 148,143,140 143,141,142 143,145,145 157,161,165 139,145,148 126,131,137 109,119,125 107,117,125 99,113,123 97,108,119 94,103,114
35,96,169 36,97,170 35,100,172 41,108,179 251,250,255 47,112,184 49,128,215 52,119,192 242,220,175 225,198,155 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 238,212,171 254,229,183 243,218,172 254,229,183 243,218,172 250,224,183 214,191,149 240,220,190 94,92,93 97,95,93 104,99,101 94,92,90 96,95,100 106,100,95 100,96,90 98,98,98 83,96,111 93,97,110 90,92,106 76,74,72 74,73,66 72,70,68 55,54,57 96,96,93 106,101,100 140,45,34 137,29,16 124,44,28 187,146,117 128,37,34 98,19,14 206,34,24 222,32,35 146,26,19 186,32,23 176,37,25 185,62,47 161,50,33 180,31,18 169,29,24 149,25,19 146,25,23 126,22,12 199,70,36 164,46,15 134,48,29 112,56,50 49,50,53 70,46,40 49,21,12 65,36,30 126,114,104 124,112,102 117,107,97 107,101,92 102,96,87 103,94,86 107,98,92 108,99,95 103,93,81 105,93,81 126,122,116 208,214,217 95,101,104 62,62,59 46,46,46 41,41,41 37,35,36 90,84,77 149,145,139 144,138,133 140,140,140 138,140,140 137,138,143 135,136,141 124,129,137 118,123,131 110,120,126 101,112,125 93,103,119 88,98,116
34,95,170 37,98,171 36,101,175 45,115,187 247,255,255 46,113,186 53,129,217 47,106,177 240,218,169 245,220,174 236,211,165 233,208,162 236,210,169 245,219,178 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,169 242,217,173 211,198,177 99,97,98 81,79,77 92,87,89 89,87,88 92,89,93 110,101,95 105,98,96 107,102,99 90,97,109 80,95,109 76,89,106 79,75,69 66,64,62 53,51,52 61,59,60 80,78,79 116,115,108 126,83,79 201,106,61 140,45,29 128,42,23 122,23,15 93,26,19 174,52,34 156,41,19 207,131,109 255,253,226 255,250,213 255,252,216 164,159,147 159,75,67 165,27,21 147,25,18 140,30,19 224,77,43 255,150,95 233,142,82 158,78,37 116,42,19 73,45,36 60,28,25 62,30,25 68,34,30 124,112,102 126,114,104 115,107,96 111,98,91 102,93,85 102,93,87 106,97,91 108,99,95 104,94,84 101,91,79 109,104,92 164,162,158 104,112,119 86,92,95 46,46,46 37,37,37 36,36,33 107,102,99 146,140,135 138,129,125 127,125,126 149,144,146 138,132,137 135,133,141 124,129,135 107,112,118 104,114,120 95,106,117 92,102,118 92,103,116
37,95,171 38,99,172 38,105,178 51,121,195 219,245,255 47,114,187 53,132,219 42,90,142 243,221,174 233,208,164 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 249,224,178 246,221,175 112,98,84 61,59,60 74,72,70 85,80,82 87,85,86 94,91,95 114,105,99 114,105,101 123,114,108 102,103,106 85,89,104 78,86,102 79,75,69 47,45,43 52,50,51 65,63,61 70,63,61 87,85,83 41,39,37 130,119,114 84,70,56 177,138,106 250,222,193 255,254,221 255,254,212 255,237,200 255,234,196 255,246,202 255,248,207 255,251,214 157,152,140 159,150,135 138,72,58 138,30,19 137,41,12 220,136,60 199,70,23 181,52,16 137,78,32 121,73,30 96,37,20 66,23,17 62,28,24 70,34,28 126,114,104 125,113,103 115,107,96 111,98,93 102,93,87 103,94,88 106,97,91 106,97,93 108,98,88 101,91,79 95,90,78 133,127,122 114,122,129 94,104,112 89,90,93 55,55,55 59,59,56 119,114,111 141,132,128 134,125,121 125,123,124 132,125,125 132,132,129 134,128,133 116,121,127 110,115,121 104,114,120 100,111,122 97,108,121 93,104,115
35,97,170 37,99,172 40,107,180 75,134,205 160,196,252 46,116,190 50,133,221 39,79,127 232,207,161 218,192,151 233,207,168 246,221,177 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,205,164 236,211,165 158,146,136 68,66,64 69,66,70 80,80,80 87,85,83 108,106,104 110,101,95 116,107,101 124,115,107 105,100,99 96,95,100 76,84,93 77,75,71 40,37,41 61,57,51 108,97,90 108,101,99 88,91,81 255,255,222 255,247,219 255,252,212 255,242,200 255,241,198 255,230,186 255,239,194 255,239,195 255,236,192 255,238,195 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 142,89,73 212,102,60 240,71,31 255,94,46 187,52,16 95,27,9 92,42,9 106,55,31 86,35,25 60,26,22 80,42,36 128,116,106 124,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 97,89,78 103,101,99 137,135,145 97,102,110 75,80,88 83,78,75 55,57,57 136,127,121 141,135,130 127,123,117 122,120,118 137,127,126 130,128,126 125,119,124 103,111,116 103,108,114 101,113,121 97,107,123 99,110,123 95,106,117
38,100,170 41,102,175 40,112,188 123,174,237 90,142,209 44,121,200 55,132,215 81,96,114 230,205,161 240,214,173 219,193,152 242,217,173 243,218,174 255,233,192 243,217,176 235,210,166 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 223,201,154 223,204,177 81,81,81 83,81,79 73,73,73 84,79,81 103,98,100 113,104,98 115,106,98 129,120,114 108,102,95 110,94,107 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,252,214 255,244,201 255,245,202 255,244,201 255,227,185 255,233,191 255,230,188 255,227,183 255,237,193 255,241,195 255,243,192 255,238,193 255,241,194 255,245,206 172,155,131 164,148,133 163,148,137 156,147,132 102,54,38 153,60,35 130,43,20 106,37,22 92,37,22 78,31,10 106,60,32 91,31,19 70,24,24 82,51,41 134,120,106 126,111,100 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 107,98,94 106,97,91 99,87,75 87,78,72 122,121,124 92,97,105 67,68,73 78,78,78 63,54,50 144,135,129 123,117,110 128,124,118 124,122,123 136,125,120 120,122,119 116,118,118 103,114,113 77,81,85 97,107,113 97,112,119 100,109,120 99,110,121
38,99,172 38,99,174 41,113,189 199,236,255 59,121,189 43,123,205 55,127,208 139,142,149 240,218,173 245,219,178 228,203,159 228,203,157 243,218,174 247,222,178 246,221,177 253,228,180 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 247,223,186 245,227,195 98,98,98 110,108,106 71,71,71 78,73,75 82,77,79 122,113,107 120,107,100 170,158,148 255,249,232 255,254,228 255,252,220 255,250,220 255,251,218 255,245,207 255,238,198 255,237,194 255,239,188 255,236,192 255,234,190 255,226,182 255,237,193 255,228,189 255,231,187 255,232,188 255,231,182 255,237,192 255,238,187 255,245,202 255,250,204 185,162,133 171,152,129 169,148,133 164,149,129 147,140,138 111,52,33 118,35,13 112,41,22 85,39,25 91,50,34 103,66,40 126,105,92 255,253,229 255,248,216 255,249,213 255,249,213 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 109,100,96 111,98,93 97,85,73 97,89,78 117,105,95 125,119,114 105,106,109 82,80,81 95,86,78 140,138,136 123,116,114 125,121,115 125,123,124 124,119,118 118,116,114 108,110,110 97,106,106 39,40,43 103,106,113 99,111,117 93,103,123 94,104,122
35,101,170 38,106,174 41,114,187 244,255,255 54,119,193 49,124,208 56,123,196 195,186,159 236,209,162 236,209,162 245,218,175 243,216,171 239,212,165 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 224,199,155 230,205,161 254,228,176 216,202,177 101,94,94 119,113,106 90,88,89 255,255,236 255,247,224 255,253,215 255,249,210 255,237,198 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,246,206 255,232,193 255,236,192 255,234,185 255,227,179 255,236,188 255,227,177 255,230,180 255,238,192 255,234,188 255,231,185 255,240,196 255,235,186 255,231,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,151,121 177,151,126 154,142,116 195,175,145 255,245,211 255,236,196 255,234,196 255,236,192 255,236,192 255,238,196 255,242,201 255,246,207 255,248,209 255,241,201 255,253,214 255,250,212 164,150,136 154,148,139 113,104,98 112,101,98 114,98,96 95,83,71 51,50,53 95,86,82 128,117,114 105,107,107 79,74,71 82,77,63 136,134,135 121,116,113 121,117,111 117,112,109 113,112,105 111,109,105 110,108,106 99,100,103 27,28,31 108,112,114 100,104,108 103,108,116 111,110,115
34,99,171 37,104,175 43,115,191 250,255,255 45,115,187 52,122,210 51,114,184 223,204,169 236,209,162 246,219,172 248,222,168 255,232,178 255,230,183 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,171 251,225,173 199,185,160 108,103,102 133,129,121 255,252,240 255,248,212 255,241,198 255,254,208 255,251,210 255,240,198 255,242,195 255,244,201 255,234,190 255,247,203 255,247,203 255,233,187 255,235,190 255,238,191 255,232,186 255,229,181 255,234,186 255,238,187 255,231,180 255,233,182 255,233,187 255,236,184 255,245,196 255,239,197 255,237,190 254,227,180 255,247,201 186,161,131 168,148,128 159,149,125 155,142,121 211,189,153 255,230,191 255,238,199 255,232,188 255,238,198 255,241,199 255,240,200 253,223,179 255,238,196 255,233,194 255,234,195 255,248,209 255,240,200 255,246,205 255,230,191 169,153,138 156,147,139 156,145,140 112,101,98 113,97,95 95,84,69 58,56,54 69,64,61 112,106,101 104,109,108 58,53,50 93,83,73 129,131,131 117,112,109 115,109,104 114,109,106 106,104,100 106,104,102 106,104,102 80,81,84 48,48,48 140,138,134 255,255,254 255,253,230 255,249,222
34,99,171 37,104,177 45,115,189 255,252,252 47,116,193 58,123,210 62,108,170 254,229,183 255,231,186 247,220,175 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,215,171 231,206,162 236,211,165 250,225,179 250,225,177 248,218,172 238,222,189 41,43,43 110,102,91 255,233,189 255,247,207 255,240,198 255,246,208 255,247,205 255,245,202 255,229,187 255,240,192 255,237,188 255,231,185 255,233,187 255,238,189 255,236,190 255,235,184 251,219,175 255,226,180 255,227,181 255,239,193 255,237,193 255,235,184 255,233,181 248,217,166 255,228,179 255,239,188 255,241,191 255,240,195 255,245,201 195,170,140 170,149,122 158,143,121 143,133,123 151,145,138 219,200,175 254,228,187 255,238,197 255,240,201 255,235,195 249,226,186 248,220,180 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 177,156,129 172,155,131 164,148,133 153,144,136 108,99,91 96,85,70 88,81,65 97,91,86 243,230,227 41,39,40 65,60,59 90,80,70 130,130,127 114,107,105 114,108,103 116,109,93 240,224,209 255,255,237 255,250,218 255,251,214 255,252,212 255,251,206 255,248,205 255,249,206 255,238,200
