38,100,175 38,103,177 38,103,179 41,106,180 46,116,190 45,112,187 40,109,186 42,112,186 139,170,215 229,244,255 50,120,190 63,135,211 62,134,215 46,85,150 112,167,255 109,167,255 109,167,255 109,167,255 109,167,255 111,167,255 118,167,255 111,165,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,182 255,230,189 231,208,166 227,204,162 253,228,184 239,214,170 243,218,174 246,221,177 232,207,163 255,230,189 239,213,172 238,211,168 247,220,177 218,202,169 100,100,110 148,147,162 125,123,124 205,186,163 230,206,169 223,196,162 244,222,177 238,215,173 247,224,182 242,219,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,245,198 255,241,196 255,239,192 255,240,195 255,236,190 255,240,194 255,240,200 255,237,195 195,178,168 57,43,48 255,206,164 255,188,148 255,172,138 218,145,115 105,72,61 118,81,66 147,99,74 192,129,105 167,107,82 130,85,62 117,79,60 101,75,61 30,23,23 18,21,30 22,23,28 45,38,36 44,19,16 51,12,11 64,24,19 77,53,47 127,118,110 123,114,106 117,106,101 115,104,99 111,102,96 111,102,96 116,110,105 123,111,113 161,142,107 165,143,109 163,138,110 165,137,108 159,131,102 157,132,102 157,132,102 154,134,102 148,128,96 147,126,99 152,132,102 154,131,100 150,128,94 150,131,104 251,242,225 255,255,255 244,239,236 162,156,151 176,170,163 229,223,218 255,255,255 251,251,251 214,214,211 163,168,167 154,160,161 119,127,132 111,116,124 103,108,118 102,110,117 100,108,117 100,104,108 94,94,94 86,80,87 75,74,79
36,101,175 36,101,175 39,104,178 43,108,182 43,112,189 40,109,186 40,112,188 38,111,184 199,217,245 193,211,237 54,121,194 65,138,216 62,128,208 64,107,188 113,169,255 111,169,255 115,169,255 112,170,255 113,168,255 164,201,255 245,251,255 255,244,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,188 255,226,184 238,211,168 243,216,173 244,219,175 236,211,167 250,225,181 252,227,183 247,222,178 251,225,184 230,204,163 232,206,167 254,228,189 124,132,141 154,157,166 128,135,149 109,119,135 91,104,123 86,94,101 122,104,85 248,228,178 242,220,175 227,205,160 233,211,166 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,244,197 255,239,194 255,233,186 255,233,188 255,233,189 255,234,190 255,233,189 255,233,189 66,55,48 114,78,70 255,164,119 203,113,89 101,48,25 116,70,54 91,61,46 101,65,47 124,79,58 155,98,69 154,97,68 136,88,63 109,73,53 91,63,50 40,27,24 18,18,26 22,25,32 24,21,25 34,16,13 37,20,21 104,91,84 126,115,108 127,118,112 129,120,114 119,108,103 116,105,100 113,104,98 107,98,92 114,107,105 119,109,99 166,144,106 160,136,101 158,135,104 158,133,103 152,127,97 157,132,102 153,128,98 157,134,103 152,129,98 149,129,97 148,128,96 145,125,93 158,143,123 153,147,140 207,207,207 158,156,157 69,67,68 156,152,146 172,166,159 189,183,178 238,233,232 214,214,214 165,166,169 148,152,156 127,137,141 111,121,127 100,108,113 101,109,116 100,110,116 96,105,116 93,103,111 95,100,106 83,83,93 76,74,84
53,113,179 66,118,183 49,106,171 40,110,184 41,113,189 40,113,186 37,114,186 40,112,188 243,253,255 140,165,205 54,119,193 65,145,227 56,127,194 89,139,236 117,172,255 134,174,255 219,234,255 242,250,255 251,232,193 255,229,190 246,220,179 240,214,173 250,223,180 240,213,170 242,216,177 238,212,173 248,225,185 223,200,158 245,220,174 251,225,184 255,233,185 236,211,167 235,209,170 230,204,165 239,214,170 252,227,181 238,216,171 242,210,178 210,202,191 151,159,164 134,146,150 118,125,139 107,110,130 84,86,102 61,63,77 60,62,62 100,87,84 255,237,192 234,211,169 229,206,164 238,215,173 228,205,163 151,140,133 146,140,131 148,138,137 255,249,202 255,252,205 255,242,195 255,237,194 255,237,195 255,239,195 255,234,190 255,238,194 255,234,194 52,41,36 124,86,76 237,143,102 255,177,148 254,170,137 181,132,110 124,87,72 121,83,66 127,85,63 152,100,79 163,100,76 131,85,59 101,69,53 79,58,47 42,29,24 20,14,21 27,27,37 31,29,37 45,36,30 135,126,120 124,116,105 127,118,112 127,118,112 129,120,114 122,111,106 119,108,103 114,105,99 106,97,91 117,108,100 122,107,98 159,135,100 157,134,105 157,132,102 157,132,102 148,129,94 154,134,104 151,129,93 152,128,102 151,128,99 152,127,97 145,127,106 138,126,114 167,162,159 165,165,162 124,126,123 48,48,48 38,38,38 153,144,136 133,132,125 161,161,156 175,175,175 150,151,154 134,135,138 124,128,130 97,106,117 100,111,124 94,104,120 93,103,119 90,100,116 91,102,115 87,98,111 90,100,106 90,102,108 82,92,98
255,253,255 210,217,231 46,104,178 40,112,188 41,113,189 40,113,186 40,113,189 45,111,189 254,255,255 99,135,189 56,123,196 66,145,230 56,112,182 199,209,229 236,219,193 228,208,160 235,214,173 235,215,165 236,210,171 238,211,164 224,198,157 222,196,155 243,215,177 222,194,156 229,203,164 246,220,181 238,215,175 244,221,179 229,203,162 239,214,170 242,217,171 251,226,182 247,221,180 233,208,164 236,211,165 239,214,170 240,217,175 239,221,177 94,82,84 85,78,76 67,65,61 63,60,64 71,69,77 78,81,88 70,73,80 87,85,95 79,81,81 116,99,75 228,202,161 233,212,171 242,219,177 251,228,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,195 255,239,192 255,236,194 255,234,191 255,238,195 255,245,201 255,238,197 242,223,198 42,35,35 129,92,77 225,141,106 222,153,122 133,83,52 123,72,48 126,81,60 128,90,71 113,82,63 121,80,62 159,102,73 121,81,58 98,68,53 72,55,45 45,34,29 17,13,22 24,24,32 29,29,37 136,130,123 136,125,120 127,119,108 128,119,113 129,120,114 128,119,113 121,112,106 121,112,106 120,111,105 106,97,91 117,108,104 130,115,106 146,125,98 153,133,101 156,131,101 155,130,100 152,133,98 146,126,96 151,128,97 151,127,101 150,130,100 148,125,94 149,136,133 153,144,140 147,142,141 146,146,146 145,145,145 39,39,36 41,41,38 150,144,137 132,131,124 146,146,141 139,137,135 130,128,126 126,126,123 103,105,105 81,90,103 97,107,123 88,103,121 88,103,121 89,101,123 97,107,115 90,100,116 91,102,113 91,102,115 86,98,104
54,110,180 46,105,174 36,106,178 40,114,187 42,114,190 41,113,189 37,113,188 52,113,186 252,254,255 73,124,187 57,127,201 65,146,221 50,101,164 250,224,183 224,198,157 219,197,152 238,216,171 236,214,169 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,209,173 235,209,170 238,213,165 255,231,183 244,218,177 247,222,178 246,221,175 229,204,158 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 221,209,183 73,67,62 110,114,116 106,116,122 94,105,116 88,92,107 70,79,90 67,65,75 79,77,78 82,80,81 100,95,94 243,216,180 249,224,180 241,218,176 240,217,175 144,135,127 149,140,136 150,139,136 255,246,205 255,243,199 255,233,187 255,233,187 255,236,194 255,236,196 255,238,204 251,232,205 113,104,98 34,31,35 144,107,92 207,141,109 109,61,36 128,75,52 85,49,27 100,65,40 114,80,58 87,53,35 125,89,69 145,100,77 115,79,59 99,72,56 80,60,53 40,34,39 15,15,25 18,18,28 25,25,35 126,119,117 135,126,120 132,122,112 129,120,112 127,119,108 128,119,111 132,121,114 126,115,108 118,109,101 107,98,94 132,122,110 134,123,108 138,123,101 152,129,100 155,133,99 152,133,98 149,126,95 146,125,98 146,127,102 148,129,102 143,129,102 147,126,101 150,139,136 132,127,124 140,135,132 132,132,129 110,110,107 40,40,37 43,43,40 140,136,130 127,126,119 119,118,111 134,133,126 117,116,109 116,116,111 102,104,104 86,93,105 95,105,123 91,105,117 92,102,122 89,102,121 97,105,112 94,104,110 93,105,111 88,99,110 90,102,108
37,104,177 35,102,175 37,106,185 42,115,191 42,115,191 42,114,190 38,110,188 62,117,185 240,253,255 62,124,197 58,130,208 70,142,227 48,88,138 249,224,180 243,218,174 238,215,173 237,214,172 224,201,159 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,184 254,229,185 252,227,183 240,215,171 238,212,171 238,213,169 247,221,180 245,219,178 239,213,172 242,216,175 224,198,157 228,206,161 168,151,123 112,110,111 109,109,117 86,97,108 97,101,105 94,91,97 81,88,100 80,88,95 73,72,77 68,66,67 76,74,75 89,84,86 177,160,134 250,225,181 249,226,184 241,218,176 152,143,135 145,136,132 153,142,139 255,252,213 255,242,203 255,238,197 255,239,200 255,234,195 255,246,209 226,212,185 128,119,115 52,48,57 48,40,46 195,154,136 203,136,109 255,169,125 154,100,80 147,101,83 151,106,85 140,94,68 136,90,72 130,92,71 127,91,73 102,72,57 93,67,53 73,56,48 18,17,22 13,13,23 15,15,25 16,16,26 91,86,88 131,122,116 131,120,113 129,121,110 128,119,111 130,122,111 127,114,107 127,114,107 118,107,100 108,99,95 125,115,103 132,121,106 132,119,98 146,125,100 147,127,95 149,129,99 150,127,98 145,124,97 141,122,97 143,126,98 139,127,101 142,128,112 141,135,130 137,131,126 131,127,121 142,142,139 89,89,86 40,40,37 48,48,45 131,127,121 112,111,104 109,108,101 116,114,112 113,111,109 99,97,93 96,96,96 99,104,112 94,103,114 93,96,103 88,97,110 85,98,117 92,103,116 92,104,112 90,105,110 87,98,111 90,102,110
37,107,181 34,107,180 36,108,184 42,115,191 43,115,196 41,114,187 41,113,189 87,132,190 213,243,255 54,121,196 59,131,207 68,140,225 67,95,120 235,209,168 244,218,177 245,219,180 232,206,167 232,206,167 216,193,153 227,204,164 226,203,161 228,205,163 255,233,191 237,214,172 234,212,167 236,214,169 247,222,176 245,220,174 247,222,178 239,214,170 228,202,163 232,206,167 244,219,175 239,214,170 250,225,181 240,215,169 84,76,65 113,106,104 119,117,115 100,99,104 103,104,107 82,75,78 90,99,110 93,92,97 80,78,79 74,72,73 81,79,80 84,81,85 120,106,92 234,211,169 233,210,168 236,213,171 153,147,138 144,138,133 152,138,140 255,252,214 255,239,200 244,221,181 238,214,177 254,230,193 199,184,164 115,105,104 43,41,49 35,35,47 58,46,46 189,143,127 227,164,133 230,153,116 146,97,75 129,93,73 138,97,77 140,98,76 123,89,67 118,86,70 109,82,66 93,67,53 83,62,49 69,53,47 17,18,23 11,14,23 13,13,21 16,16,24 31,28,32 137,127,126 135,124,117 132,123,115 127,119,108 127,119,106 125,115,105 122,112,102 118,108,96 108,99,93 118,109,105 132,118,104 127,113,95 143,122,97 145,127,97 146,128,98 146,126,96 147,123,97 147,123,97 142,125,99 134,121,98 135,124,107 115,111,105 124,119,116 126,124,122 122,123,128 36,36,36 37,39,36 55,53,51 117,115,111 94,92,88 98,96,92 99,97,93 118,113,112 118,111,111 112,105,105 104,108,112 88,98,106 100,100,100 95,100,108 88,101,118 92,105,122 97,108,119 91,103,111 90,102,110 90,102,106
38,107,184 36,108,184 36,109,185 40,113,186 37,110,181 38,111,184 35,108,186 124,154,194 156,201,255 55,122,197 62,136,207 61,138,219 117,126,137 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 248,226,181 245,223,178 242,220,171 247,225,176 229,204,158 240,215,169 252,227,183 251,226,182 245,220,176 243,218,174 228,202,163 222,196,157 237,211,172 247,222,176 79,73,66 71,64,64 125,120,117 71,64,64 100,100,100 69,62,60 106,103,107 82,77,76 82,80,78 69,67,68 73,71,72 88,87,90 111,100,85 241,220,179 254,231,189 249,226,184 146,140,131 143,137,132 147,130,136 245,227,185 255,242,210 255,242,212 255,240,206 232,211,184 80,71,65 64,64,74 40,43,50 43,41,51 59,44,35 180,131,109 230,166,138 228,163,140 188,139,119 164,130,112 153,123,106 85,63,45 102,77,60 104,79,62 100,77,62 89,66,51 77,61,46 65,54,49 15,16,21 13,13,21 14,14,22 14,14,22 18,16,24 90,85,87 127,118,114 136,127,121 131,122,114 127,119,106 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,125,94 148,125,94 149,124,94 142,121,94 143,122,95 140,123,99 136,119,95 140,129,112 117,112,109 112,108,102 112,110,106 122,113,109 36,41,49 37,39,36 54,52,50 105,103,101 90,88,86 91,89,87 111,101,100 129,113,107 120,105,96 110,99,96 96,91,90 89,92,99 106,101,98 94,98,102 92,101,114 95,104,117 96,106,114 99,108,119 96,106,114 90,100,104
36,108,184 35,108,181 37,107,181 38,108,182 36,106,180 35,107,183 35,108,184 186,202,227 91,153,221 54,119,193 64,137,213 60,133,209 163,159,149 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,178 238,212,171 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 233,208,164 231,206,162 246,220,181 239,213,172 242,216,175 242,216,175 228,203,159 84,69,58 59,57,55 122,116,109 80,65,56 98,91,89 87,75,75 105,99,104 66,64,65 79,77,78 51,49,47 85,77,85 100,95,97 103,87,70 229,203,162 255,233,188 231,207,170 144,135,129 145,131,133 137,125,125 255,255,213 255,245,203 255,246,204 255,241,199 213,194,159 92,86,79 28,31,38 21,24,35 22,22,34 54,38,34 152,114,97 170,128,106 123,87,69 119,87,71 119,87,71 101,75,61 87,66,53 84,63,52 83,62,51 82,61,48 83,64,48 71,56,45 54,47,45 14,14,22 19,17,27 14,14,26 14,14,24 14,14,22 29,28,33 135,128,126 139,130,124 129,120,112 124,115,107 122,114,103 121,113,102 116,108,95 108,100,89 105,98,96 119,109,99 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 147,124,93 143,123,91 142,122,92 142,121,94 126,115,98 93,88,87 105,100,102 111,109,105 91,99,104 71,89,104 89,99,105 44,47,54 91,91,88 83,81,79 70,68,66 101,94,94 114,98,92 121,105,92 113,104,98 91,84,84 90,94,98 111,100,95 103,98,97 95,105,113 100,107,119 108,108,116 101,109,118 95,105,111 92,104,110
35,104,181 35,105,179 37,104,179 35,105,179 37,104,179 34,107,180 36,109,182 225,238,255 64,129,201 52,117,191 65,138,216 54,126,202 201,192,175 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,223,182 222,196,155 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 242,217,173 245,219,180 232,206,165 228,202,161 245,219,178 255,245,204 165,147,126 67,65,63 131,122,116 131,119,107 106,97,93 94,88,83 93,87,92 80,78,79 73,71,72 49,44,43 82,68,70 99,92,95 126,109,85 255,231,188 255,236,191 227,203,166 152,140,140 143,131,133 162,153,147 255,249,214 255,247,205 255,243,201 255,240,203 236,214,180 118,109,101 26,30,34 21,24,33 22,22,34 37,26,23 113,87,73 108,78,61 110,83,67 115,87,74 114,87,71 97,74,59 81,62,48 75,55,46 73,54,42 79,60,48 76,60,45 66,55,48 23,21,19 11,14,21 17,17,25 13,13,23 15,15,25 17,17,25 24,23,28 106,99,99 142,133,127 127,118,110 130,121,113 125,117,106 122,114,103 118,110,97 113,105,94 106,99,97 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 143,115,86 146,121,91 142,122,92 142,121,94 138,127,110 100,95,94 103,101,99 123,121,122 70,84,96 84,99,113 92,107,112 99,104,110 86,86,83 74,72,70 73,71,69 86,81,80 120,111,107 114,102,92 109,103,94 98,91,89 108,107,110 107,101,92 97,93,87 101,109,114 98,106,111 113,114,117 100,108,115 103,111,118 94,104,110
36,106,180 31,101,175 33,100,173 33,100,175 37,104,177 35,105,177 41,108,183 247,252,255 59,121,196 52,119,190 63,138,218 55,120,194 224,205,180 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,182 233,207,166 254,228,187 252,226,185 230,204,163 223,197,156 240,217,175 236,215,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,169 243,217,178 255,231,190 246,220,179 231,205,164 243,217,178 243,226,187 63,61,62 85,75,76 109,100,96 102,88,93 104,90,90 96,80,78 69,67,68 54,52,53 42,37,39 73,72,87 93,88,87 224,207,172 240,212,172 255,240,195 255,246,209 255,250,234 255,251,228 255,253,218 255,248,207 255,241,197 255,239,194 255,240,201 255,239,202 190,171,146 93,87,82 32,32,42 20,23,32 23,20,26 27,22,21 76,59,49 89,68,53 95,72,57 95,72,57 89,68,53 78,62,49 71,54,44 72,56,43 72,56,41 58,44,30 27,21,16 15,15,23 12,15,24 17,15,25 15,15,23 18,16,26 19,17,25 22,21,26 73,73,73 133,122,117 127,118,112 130,121,115 125,117,106 122,114,103 121,113,100 110,102,91 105,99,92 103,92,87 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 139,119,87 148,125,94 144,119,89 141,120,93 128,117,100 106,101,100 104,104,99 74,74,82 82,95,114 91,106,120 95,110,115 99,104,110 94,94,91 66,64,62 68,66,64 77,75,73 97,95,93 104,99,96 106,100,93 107,103,95 109,107,105 105,101,93 108,102,97 103,101,99 113,111,109 113,108,107 114,113,116 103,108,116 96,104,111
34,99,173 34,99,173 35,97,172 37,98,171 35,100,172 35,103,171 46,111,183 253,253,255 58,119,194 54,120,189 59,140,215 49,111,179 222,207,171 229,203,164 239,213,174 237,211,170 250,225,181 238,213,167 239,214,170 223,198,154 232,206,165 232,206,165 249,224,180 244,219,175 236,214,169 217,195,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 252,225,182 243,215,175 156,145,140 54,46,52 110,98,98 97,87,88 97,85,85 72,60,65 53,51,52 73,70,74 53,60,74 59,78,86 67,68,60 117,98,71 255,246,213 255,252,214 255,250,216 255,249,216 255,249,212 255,248,204 255,249,205 255,247,204 255,238,195 255,244,201 255,248,207 255,239,201 245,226,199 79,74,76 18,18,30 16,19,28 14,17,26 23,22,27 53,40,33 89,62,44 93,66,50 93,68,49 91,69,51 88,65,50 93,68,51 103,77,56 81,59,41 35,26,22 19,15,24 20,20,30 15,18,27 16,16,26 23,21,29 43,36,34 44,37,35 97,97,94 132,126,119 136,127,123 128,119,113 126,115,108 126,115,108 128,113,104 119,109,99 106,97,91 103,93,92 117,106,89 121,107,89 123,106,80 139,122,96 142,121,94 139,120,93 145,123,89 145,122,93 141,120,93 136,118,97 103,101,97 75,71,65 82,88,91 85,98,113 95,106,119 95,105,109 93,103,107 87,85,86 66,64,65 63,61,62 68,66,64 81,78,82 99,97,98 106,100,93 107,101,94 90,83,81 104,103,94 106,100,93 94,89,88 104,97,100 120,116,110 110,108,106 106,107,110 99,110,111
36,98,171 35,97,170 35,96,171 37,99,169 34,99,171 33,103,175 54,110,182 248,254,255 55,116,196 50,124,190 58,138,218 46,98,156 236,215,172 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 238,216,171 240,218,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 243,216,173 238,210,172 246,224,186 55,51,62 42,37,34 51,49,50 70,71,76 71,82,93 74,83,94 76,77,80 58,57,74 90,90,90 53,57,59 59,49,50 255,247,226 255,249,211 255,252,221 255,238,207 255,245,207 255,243,203 255,246,205 255,239,199 255,237,196 255,238,199 255,241,202 255,246,207 255,238,199 255,242,212 93,89,81 31,32,35 15,19,23 15,18,25 83,66,56 111,77,57 126,85,65 131,90,70 121,83,64 122,79,60 129,84,63 119,81,62 80,55,36 65,48,40 21,13,19 25,18,30 19,21,35 63,40,39 220,150,140 255,102,79 255,46,29 255,50,33 198,150,134 255,254,245 125,114,111 129,118,111 132,119,112 126,114,104 117,107,97 107,98,92 106,96,100 106,95,80 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 138,119,92 141,121,91 135,114,89 138,117,92 86,81,78 139,135,129 151,151,151 91,105,117 97,108,119 95,107,113 93,98,104 82,79,83 69,66,72 61,58,64 67,65,63 74,71,75 97,95,96 106,100,93 109,100,94 98,87,84 114,109,106 111,102,98 104,99,96 105,98,98 118,109,103 117,112,109 103,100,104 92,98,101
40,95,170 36,94,168 37,95,171 37,98,171 34,99,171 33,103,177 66,110,173 237,255,255 50,115,191 51,124,193 60,135,215 45,86,141 219,194,146 231,205,164 240,214,175 224,198,159 237,211,170 235,210,166 223,201,156 244,222,177 237,211,170 243,217,176 242,217,173 249,224,180 214,192,147 236,214,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 240,215,171 240,215,171 238,211,168 233,209,183 87,85,81 76,78,75 71,79,84 68,76,85 58,62,64 58,62,66 54,57,68 70,73,80 158,158,168 119,119,119 202,202,199 227,227,224 176,177,180 129,132,141 118,112,117 157,147,146 255,248,223 255,236,190 255,239,190 255,239,193 255,252,208 255,244,201 255,240,195 255,241,191 255,245,205 148,125,110 57,41,35 31,20,29 128,93,80 126,81,60 139,90,68 144,96,69 134,93,66 130,85,64 130,84,66 123,76,55 98,48,33 93,40,28 77,31,13 79,33,19 88,38,25 191,147,137 255,255,237 255,249,226 165,137,124 207,35,27 163,54,46 228,199,179 181,165,159 132,121,116 125,114,109 124,116,105 118,110,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 124,109,89 143,119,95 141,120,93 138,119,94 136,115,88 134,113,88 133,114,87 153,144,140 152,148,142 140,140,137 95,106,117 97,107,115 98,106,115 95,96,99 83,83,83 85,85,85 59,58,61 61,59,60 73,72,75 94,89,91 122,108,94 116,102,86 120,103,95 115,108,108 109,102,102 104,99,96 109,99,100 115,110,107 108,108,105 92,94,94 85,89,91
36,94,168 37,95,169 36,94,168 35,96,169 36,98,171 34,99,171 92,127,177 215,240,255 46,113,184 53,123,197 55,130,212 48,79,122 245,223,176 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,209,164 227,205,160 222,196,155 238,212,171 247,222,178 244,219,175 238,216,171 255,239,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 237,211,170 235,209,168 245,219,178 245,220,176 245,220,176 255,223,181 232,218,191 250,240,239 248,243,240 158,156,152 108,108,116 127,138,151 124,138,161 116,119,137 50,54,56 94,99,98 147,154,149 163,165,165 134,140,143 119,124,132 105,113,120 98,103,111 69,74,80 89,85,98 149,135,110 255,237,201 255,238,198 255,241,196 255,243,203 255,244,202 255,235,186 255,233,189 255,239,199 255,240,200 205,171,141 168,119,97 165,109,85 146,95,67 147,94,67 148,90,68 104,44,23 98,35,15 97,48,12 116,62,26 108,37,16 108,26,22 114,11,0 205,7,0 252,62,47 255,175,156 205,159,133 140,109,90 146,29,30 113,27,24 151,117,99 129,109,91 144,117,110 132,119,114 123,113,103 121,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 117,101,84 134,113,88 136,115,90 136,117,92 134,113,88 132,111,88 132,113,88 150,140,139 142,133,129 119,113,108 97,105,110 98,106,111 102,110,117 95,93,94 65,65,62 73,72,77 51,50,53 55,53,54 64,64,64 79,74,76 99,86,83 110,97,90 117,104,97 111,102,98 97,97,97 84,89,85 74,83,85 74,79,85 67,70,79 77,77,85 101,101,101
37,92,167 37,92,167 35,90,165 37,95,169 36,98,171 37,99,176 129,156,197 164,200,254 46,113,184 52,125,198 54,129,209 58,88,112 231,205,164 249,226,184 238,212,171 225,199,158 224,198,157 229,203,162 240,217,175 242,219,177 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 225,199,158 239,213,172 252,227,183 247,222,176 244,219,173 249,224,178 230,206,169 235,214,173 243,225,204 253,248,250 230,225,224 255,255,255 221,226,225 150,158,167 117,125,143 78,87,100 65,68,75 51,51,51 96,96,96 146,145,148 143,144,147 124,129,135 105,113,122 93,103,111 90,95,101 77,79,79 71,71,79 104,95,89 255,242,215 255,234,194 255,247,201 255,244,201 255,245,205 255,234,196 255,232,180 255,212,165 255,131,103 228,97,62 255,154,121 250,159,124 198,129,96 126,48,36 118,44,19 131,78,33 125,81,28 127,62,25 119,32,20 120,22,21 119,22,16 224,21,6 254,42,25 235,43,31 171,46,27 189,148,119 142,97,74 125,25,20 112,27,24 168,130,109 102,75,59 87,39,33 133,120,113 128,119,111 117,108,100 109,100,94 103,94,88 95,89,80 107,95,85 114,100,82 114,100,82 127,114,93 127,113,88 130,113,87 132,113,90 127,108,85 126,113,90 130,128,124 116,109,107 123,114,108 110,110,110 107,108,113 99,105,108 91,86,85 56,50,55 116,105,90 82,80,81 52,51,56 58,56,57 68,61,61 85,75,74 103,92,89 184,174,173 241,236,235 137,137,134 188,193,192 118,124,125 109,118,120 109,114,120 105,108,115 103,109,112
34,89,164 35,90,165 34,89,164 36,94,168 35,96,171 33,100,173 182,196,219 112,158,220 47,117,191 51,124,202 53,129,206 82,100,113 211,186,142 221,200,157 237,214,172 233,207,166 250,224,183 226,200,159 230,202,162 236,208,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,204,163 236,211,167 251,226,180 251,226,180 245,220,174 250,220,178 232,221,214 164,161,165 253,254,255 255,255,255 203,206,213 145,152,166 106,115,128 97,101,114 81,84,93 49,53,57 40,40,40 38,38,38 150,149,152 147,149,149 128,133,139 114,122,131 102,112,120 93,102,104 81,83,83 76,75,80 94,89,88 131,121,99 255,240,199 255,248,203 255,240,197 255,238,195 255,245,172 255,251,138 255,247,135 174,96,27 99,46,5 112,32,18 133,50,30 236,106,79 186,48,13 130,92,71 152,98,48 114,41,11 120,24,13 125,23,19 128,21,16 118,29,16 158,64,41 192,56,34 207,35,25 162,36,24 214,151,127 120,43,28 127,22,21 115,26,22 147,101,85 94,27,20 88,39,30 130,117,110 125,116,108 122,113,109 111,102,96 106,97,91 103,94,90 104,96,85 112,98,80 112,98,80 115,101,85 128,114,96 126,112,87 127,112,90 124,109,87 121,108,85 124,122,118 126,121,120 118,113,112 110,112,109 103,105,102 103,105,105 79,77,78 54,49,48 121,103,82 103,92,77 45,43,53 51,50,43 130,123,121 255,255,255 255,253,255 232,227,229 170,165,164 184,186,186 117,127,133 109,119,125 108,117,119 112,117,123 108,111,118 104,110,113
36,89,165 38,91,167 36,89,165 35,93,167 35,96,171 38,103,177 232,235,246 75,130,194 45,117,193 53,129,204 53,126,202 135,135,130 224,206,164 224,201,161 240,217,175 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,160 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 244,219,173 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 235,210,164 240,215,167 246,217,182 255,253,236 255,255,255 255,255,255 255,255,255 232,236,238 157,167,175 127,137,145 95,106,117 88,88,96 64,67,76 55,56,61 39,39,39 39,39,39 143,143,143 128,128,125 115,118,125 102,112,120 90,102,110 86,101,108 86,86,96 67,70,77 127,65,54 244,84,59 255,76,44 255,67,40 255,138,103 255,87,49 255,68,21 255,92,30 255,217,97 255,249,137 142,98,68 107,42,5 170,38,21 242,53,22 255,189,90 187,126,47 130,34,21 126,25,14 127,23,13 131,22,16 131,20,14 118,49,34 234,193,166 203,135,113 169,33,29 142,24,19 140,29,21 133,24,20 124,24,21 118,21,20 118,24,22 110,24,21 78,42,32 94,84,74 123,114,108 120,111,105 110,99,94 106,97,93 100,91,85 102,93,87 112,98,84 112,98,82 112,97,86 119,105,91 122,108,90 124,109,87 126,109,83 122,110,84 52,50,48 49,47,45 40,38,36 39,39,39 86,86,86 95,93,91 68,66,64 71,55,53 116,102,77 116,102,75 58,48,38 199,193,186 212,206,199 254,247,247 255,251,250 255,255,253 114,119,118 148,152,156 123,129,132 112,121,123 111,119,124 114,120,123 106,109,116 98,106,111
