36,108,184 36,110,181 40,113,189 45,117,193 44,117,190 42,114,192 42,115,193 62,118,190 242,255,255 63,125,195 59,132,205 73,144,229 43,88,146 115,166,255 112,167,255 109,167,255 109,167,255 109,167,255 108,168,255 109,168,255 116,168,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,224,180 255,231,187 231,208,168 227,204,164 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 218,202,169 102,102,112 149,148,163 126,124,125 205,186,163 230,206,169 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,244,200 255,239,197 255,236,196 57,50,50 129,86,69 79,78,71 121,89,73 137,84,59 116,80,58 128,90,69 151,102,82 158,109,87 148,104,78 140,95,72 132,92,69 101,71,54 52,39,34 42,35,35 23,23,31 21,24,33 51,50,41 255,238,188 255,235,186 151,141,129 139,131,118 137,127,117 136,125,118 123,113,103 131,120,113 129,118,113 125,119,112 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 116,109,107 123,111,111 161,141,109 165,142,111 163,138,110 165,137,108 160,132,103 157,132,102 154,134,102 156,133,102 150,127,98 147,126,99 152,132,102 152,130,96 151,129,95 162,143,120 255,253,241 255,255,255 145,140,142 161,154,152 175,169,162 239,233,228 255,255,255 253,251,252 213,213,210 195,200,199 145,151,152 119,127,134 107,112,122 102,107,115 103,111,118 100,108,117 100,104,108 95,95,95 88,82,89 73,72,77
37,111,182 37,110,186 40,113,189 45,117,193 42,115,191 42,114,195 42,114,195 90,135,195 222,249,255 57,126,203 61,137,214 68,142,231 60,99,152 114,168,255 114,169,255 111,169,255 113,168,255 111,169,255 112,168,255 162,202,255 244,253,255 255,245,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,186 255,226,182 238,210,170 243,215,175 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 124,132,141 156,159,168 128,135,149 112,122,138 93,106,125 86,94,101 121,103,84 246,226,176 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,244,200 255,239,197 255,232,194 58,48,47 255,188,146 205,145,120 156,103,80 232,154,126 127,84,67 145,96,76 158,98,75 151,95,69 143,92,64 142,91,65 124,84,61 94,64,47 62,45,37 43,34,30 24,21,27 24,22,30 26,25,28 150,133,109 236,212,175 177,167,155 139,132,116 135,127,114 135,126,120 126,121,109 130,119,112 129,118,113 125,119,112 128,122,115 119,108,103 116,105,100 113,104,100 107,98,94 114,108,103 119,109,99 166,144,108 160,136,103 158,135,104 158,133,103 152,127,97 157,132,102 150,130,98 158,133,103 152,129,98 149,129,97 146,126,94 147,127,95 192,175,165 182,176,169 178,178,178 132,130,131 77,75,73 156,152,146 169,163,156 197,191,186 235,230,229 196,196,193 161,162,165 125,129,133 99,109,113 114,124,130 104,112,119 101,109,114 101,111,117 97,106,117 93,103,111 96,101,107 84,84,94 78,76,86
172,198,242 119,154,204 40,115,199 43,116,194 43,116,194 40,112,193 43,115,198 148,178,218 164,204,255 59,126,201 66,143,226 64,142,234 86,126,186 122,170,255 115,171,255 134,174,255 219,233,255 242,249,255 251,232,193 255,229,190 246,220,179 240,214,173 250,223,180 240,213,170 242,216,177 238,212,173 255,232,190 220,197,157 244,219,173 251,225,184 255,233,185 236,211,167 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 207,199,188 157,165,174 136,147,158 116,127,140 106,114,132 85,87,103 61,63,77 60,60,70 98,85,78 255,236,190 233,212,169 228,207,164 237,216,173 229,208,165 151,140,133 146,140,131 148,138,137 255,249,202 255,250,204 255,240,196 251,227,192 87,50,37 255,159,116 249,154,109 205,120,83 212,145,118 118,79,67 109,72,59 140,91,71 152,96,70 156,96,73 146,93,68 116,78,57 81,55,41 55,40,31 53,42,37 22,20,28 22,20,28 21,21,31 50,39,34 255,248,201 192,182,170 140,128,118 137,126,111 139,128,123 131,121,111 125,117,106 125,116,108 127,118,112 129,120,114 121,110,105 119,108,103 114,105,99 106,97,91 118,107,100 120,108,98 159,135,100 157,132,104 157,132,102 156,133,102 148,129,94 155,132,101 152,130,94 153,128,100 152,127,97 152,127,97 139,124,115 158,148,138 168,166,164 157,157,154 129,131,128 36,36,33 48,48,45 151,145,138 134,130,124 175,173,169 176,176,176 151,152,155 141,142,147 107,111,115 83,93,101 105,116,129 99,107,123 94,102,118 92,102,118 92,102,118 85,98,113 88,100,106 92,102,110 86,91,97
144,169,209 60,110,180 38,113,197 44,119,199 43,116,194 42,114,195 41,112,195 216,235,254 101,157,229 55,127,205 65,145,227 72,137,222 162,185,221 220,227,252 237,218,191 228,208,162 235,213,175 235,215,167 236,210,171 238,211,164 224,198,157 222,196,155 243,215,177 222,194,156 229,203,164 246,220,181 238,215,173 244,221,181 229,203,162 239,214,170 242,217,171 251,226,182 249,224,180 235,210,166 236,210,169 239,214,170 240,217,175 239,221,177 90,78,80 85,79,74 70,69,62 64,65,68 68,71,78 77,80,87 69,72,79 98,97,100 77,78,83 107,93,68 226,203,161 231,213,171 241,220,177 250,229,186 152,141,136 142,136,129 149,139,138 255,246,199 255,241,192 255,241,192 229,206,177 84,51,40 230,134,96 173,110,79 178,106,85 152,102,85 80,47,38 84,46,36 113,69,57 159,101,75 167,105,78 150,94,72 107,73,55 79,56,43 57,44,37 45,36,32 24,22,32 23,23,35 25,25,35 30,28,29 237,221,177 206,199,183 152,139,134 140,128,116 137,126,119 135,124,119 127,119,108 128,119,111 129,120,114 128,119,113 121,112,106 121,112,106 118,109,103 106,97,91 118,107,104 128,116,106 148,124,98 153,133,101 156,131,101 154,131,100 153,134,99 146,126,96 151,128,97 152,126,101 152,129,98 150,127,98 158,148,149 142,135,133 154,152,153 149,149,149 144,144,144 39,39,36 40,40,37 148,142,135 140,139,132 143,143,138 141,139,137 136,134,132 129,129,129 107,108,111 90,97,109 98,108,124 88,101,120 88,101,120 88,101,118 97,107,113 90,100,116 90,101,114 89,103,113 89,99,105
40,109,186 37,110,188 40,116,193 46,118,201 44,119,201 42,114,197 45,113,197 247,255,255 66,138,216 56,125,204 70,144,233 65,131,209 229,217,191 251,225,186 225,199,160 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,210,169 235,210,166 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 217,204,181 76,70,65 110,114,116 106,116,124 91,102,115 83,94,105 72,81,92 68,66,76 83,81,82 81,79,80 96,94,92 240,216,179 244,222,177 240,219,176 239,218,175 144,135,127 149,140,136 150,139,136 255,246,205 255,240,196 255,236,192 200,181,158 61,39,33 193,116,83 166,102,76 163,97,67 105,64,46 120,78,65 132,91,73 142,96,78 157,106,80 170,111,83 148,96,75 101,66,53 88,65,52 68,53,42 22,15,15 20,23,32 18,21,30 19,22,31 22,23,26 80,68,56 204,195,178 151,139,129 153,138,129 131,122,116 138,125,118 135,125,115 127,121,112 127,118,110 128,119,111 132,121,114 126,115,108 118,109,101 107,98,94 132,122,110 134,123,108 138,123,103 154,131,102 155,133,99 152,133,98 149,126,95 147,126,99 147,126,101 148,129,102 145,128,102 141,121,103 116,107,103 134,132,130 140,138,136 139,139,136 62,62,59 41,41,38 44,44,41 140,136,130 132,131,124 119,118,111 133,132,125 117,116,109 116,116,113 108,109,112 96,106,114 97,105,121 88,101,116 91,104,123 94,104,124 95,105,111 92,104,110 95,105,109 91,103,111 86,97,108
37,110,188 39,111,194 41,118,197 45,120,202 46,118,201 38,113,193 52,118,198 251,255,255 54,129,209 57,129,207 72,148,236 56,118,188 229,207,171 251,225,184 243,217,176 238,215,175 235,212,172 222,199,159 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,184 254,229,185 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 158,141,113 115,113,114 107,107,115 93,104,115 87,91,95 105,102,106 69,80,93 78,86,93 72,71,76 67,65,66 75,73,74 87,85,86 164,150,123 249,227,182 248,227,184 240,219,176 152,143,135 145,136,132 153,142,139 255,252,213 255,244,206 255,234,194 116,104,92 41,29,31 168,109,81 165,104,72 227,157,133 155,109,91 139,101,84 127,91,73 124,93,74 138,97,77 166,110,86 150,97,72 108,73,58 94,68,54 74,57,47 26,19,19 13,13,21 15,15,23 15,15,23 22,22,30 31,31,28 139,128,123 151,139,129 151,136,125 145,136,130 133,120,115 129,119,109 125,119,110 128,119,113 130,122,111 127,114,107 128,115,108 117,108,100 108,99,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 143,124,99 142,125,97 141,127,102 132,120,110 135,131,125 131,126,123 132,130,126 143,143,140 50,50,47 40,40,37 52,52,49 131,127,121 112,111,104 111,110,103 115,113,111 113,111,109 99,97,95 100,99,102 98,101,108 90,101,112 92,97,105 90,99,112 85,95,113 89,103,115 91,106,113 96,106,110 88,99,112 88,100,108
38,113,193 40,115,197 42,117,199 44,121,200 41,116,198 38,115,196 58,117,188 238,255,255 53,126,202 56,131,215 70,149,234 56,99,153 234,212,174 235,209,168 244,218,177 244,218,179 232,206,167 232,206,167 215,192,152 227,204,164 226,203,161 227,204,162 255,232,191 239,213,172 234,211,169 236,213,171 247,222,178 245,220,176 247,221,180 239,213,172 228,202,161 232,206,165 243,218,172 238,213,167 250,225,179 238,213,165 80,72,61 119,112,110 120,118,119 103,106,113 105,103,104 95,88,86 86,96,104 85,86,91 80,78,79 75,73,74 81,79,80 84,81,85 116,102,88 231,208,166 233,210,168 236,213,171 153,148,136 144,138,131 152,138,143 255,252,216 255,242,208 224,207,179 42,37,36 33,32,37 176,123,100 166,122,96 159,122,98 111,67,41 118,74,48 114,69,48 109,71,50 133,92,74 147,104,85 141,96,75 100,73,57 96,68,57 78,59,47 40,29,24 15,16,21 17,15,23 16,16,24 18,21,28 20,20,28 32,31,36 128,122,117 145,137,126 139,133,126 131,122,116 133,127,120 129,123,116 125,116,108 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 115,106,102 132,118,104 128,114,96 142,121,96 147,127,95 148,128,98 148,124,98 143,119,93 141,122,95 143,126,100 136,122,95 130,120,110 105,104,97 122,120,118 117,117,117 122,121,126 37,37,37 37,39,36 55,53,51 116,114,112 98,96,94 91,89,87 101,99,97 97,94,98 107,97,96 101,96,95 99,93,100 86,96,104 94,95,98 95,100,108 85,98,117 90,103,118 95,106,119 90,102,110 91,102,113 91,103,111
38,113,193 39,114,196 40,115,197 40,115,195 39,114,194 36,113,194 76,121,179 222,250,255 57,126,205 62,134,219 69,143,230 60,91,134 239,213,172 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 250,225,181 247,222,178 242,220,173 247,225,178 229,204,160 240,215,171 252,226,185 251,225,184 245,220,174 243,218,172 229,203,162 221,195,154 237,211,170 247,222,176 77,71,64 82,75,75 125,120,117 89,82,82 102,102,99 71,65,60 102,103,108 89,84,86 81,79,77 70,68,69 77,75,76 87,86,89 104,93,78 240,219,178 254,231,189 249,226,184 146,141,129 143,137,130 147,129,138 239,222,183 248,233,211 93,83,73 23,23,31 27,30,37 166,118,100 153,100,75 247,174,142 161,115,89 120,78,56 133,90,71 144,95,75 152,104,79 134,89,68 128,91,76 93,70,55 92,66,56 82,60,52 50,37,32 17,18,23 20,20,28 18,18,26 17,17,25 17,17,25 21,22,27 34,32,33 133,129,123 138,130,119 142,133,125 128,119,113 136,130,125 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 148,123,95 143,122,95 145,121,95 140,123,99 137,117,97 112,101,94 115,113,109 103,101,97 111,111,108 123,113,114 33,36,47 37,39,36 53,51,49 104,102,100 86,84,82 88,86,84 98,93,95 124,103,99 129,113,100 110,99,92 96,91,90 88,96,101 101,100,93 98,99,102 92,102,118 96,105,116 94,103,114 99,108,119 94,104,112 94,104,112
33,109,184 36,108,189 39,112,190 37,113,190 37,109,190 37,110,188 126,153,194 167,213,255 52,124,200 62,134,217 66,141,223 92,113,132 238,212,173 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,180 238,212,173 244,218,177 242,216,175 237,211,172 224,198,159 235,209,168 236,213,171 243,218,174 250,225,181 243,217,176 233,208,164 230,205,159 246,220,179 239,214,170 242,217,173 242,217,173 231,206,162 83,68,57 61,59,57 123,117,110 74,61,56 98,91,89 81,70,67 101,96,98 60,57,61 80,78,76 51,46,43 93,82,89 100,95,97 99,83,66 224,198,157 255,233,188 231,207,170 144,135,127 145,131,131 139,126,121 255,255,218 108,98,97 35,32,36 21,24,33 22,25,34 149,114,101 175,118,87 174,118,84 132,96,76 137,96,78 148,103,80 149,98,72 142,97,74 128,90,71 118,86,72 93,67,55 88,67,52 73,57,44 44,33,30 17,14,20 17,17,25 15,15,23 14,14,22 14,14,22 16,19,28 30,30,30 97,93,85 137,128,120 141,132,124 139,130,124 135,129,120 130,121,113 124,115,107 122,114,103 121,113,102 116,108,95 108,100,89 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 148,123,93 145,122,91 143,123,93 142,121,94 112,106,97 93,93,88 103,103,100 113,108,110 71,78,90 74,91,113 84,99,104 52,52,60 94,92,90 81,79,77 73,71,69 87,80,83 110,96,96 136,115,100 125,110,101 98,91,91 105,104,109 109,100,96 99,97,98 93,105,113 93,102,113 106,107,112 103,113,119 94,104,108 90,102,108
39,107,189 40,106,184 40,105,188 37,110,188 37,110,186 40,112,190 175,196,233 120,172,228 52,125,198 64,136,219 59,134,216 130,144,156 240,219,178 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,189 255,230,191 235,209,168 237,214,172 231,205,164 242,216,175 244,218,177 250,225,181 240,215,169 245,219,178 232,207,163 228,203,159 245,220,176 255,241,200 159,141,122 66,64,62 134,125,119 141,129,117 104,94,93 91,84,82 90,84,91 77,74,78 72,70,68 48,43,40 88,74,74 99,92,95 122,105,81 253,226,183 255,236,191 227,203,166 152,141,138 143,131,131 163,152,145 223,204,177 62,57,59 30,30,38 19,21,35 17,22,32 141,113,100 172,120,90 167,115,85 132,101,82 128,90,73 145,102,83 142,97,74 130,92,71 119,85,67 108,77,65 90,67,54 83,64,50 69,54,45 32,23,19 15,14,19 12,15,22 13,13,21 15,15,23 16,16,24 18,21,30 30,29,32 113,109,101 141,132,124 140,129,122 137,131,124 141,135,128 128,119,111 130,121,113 125,117,106 122,114,103 118,110,97 111,103,92 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 141,113,84 146,121,91 143,123,93 142,121,94 123,117,108 98,98,93 104,104,104 103,103,103 75,88,105 88,103,117 97,114,118 100,105,111 89,87,85 72,70,68 75,73,71 81,76,78 108,98,99 129,109,100 117,105,93 102,95,93 110,107,111 105,101,93 94,92,88 103,104,109 99,104,112 108,109,114 104,114,122 107,115,120 96,106,112
35,104,181 35,104,183 37,106,183 38,108,182 36,109,185 42,112,186 232,244,255 83,142,211 53,123,195 63,138,220 60,133,209 183,186,178 242,215,179 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,184 233,207,168 254,228,187 252,226,185 230,204,165 223,197,158 242,216,175 237,214,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,167 243,217,176 255,232,188 246,221,177 231,206,162 242,216,177 244,225,188 62,60,61 95,85,86 114,104,103 104,90,92 103,90,87 93,77,75 70,67,71 55,53,51 36,36,33 70,75,85 93,88,87 221,204,169 244,216,176 255,240,195 255,246,209 255,250,232 255,251,226 255,252,222 208,184,158 64,58,63 29,29,39 16,19,30 20,23,34 127,104,93 185,132,105 206,142,114 239,190,168 184,143,125 106,74,58 99,72,54 107,81,60 106,79,63 96,73,58 87,66,53 72,55,47 47,34,29 43,33,32 19,18,23 11,14,23 15,15,25 15,15,25 21,21,31 27,27,37 61,56,53 142,131,124 138,128,118 139,129,119 134,128,119 134,128,119 127,118,112 130,121,115 125,117,106 122,114,103 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 139,119,87 148,125,94 143,118,88 140,119,92 97,91,82 98,98,93 87,88,80 70,81,92 84,98,110 91,107,118 99,109,115 95,103,108 95,93,91 65,63,61 68,66,64 76,74,75 91,91,91 106,99,97 106,100,91 108,102,95 90,85,84 101,100,93 108,103,100 100,100,100 114,114,111 112,107,104 110,112,112 99,105,108 97,105,112
37,104,177 37,104,177 37,104,179 38,105,180 39,108,185 42,109,182 252,255,255 60,121,196 54,126,204 66,141,225 60,122,192 208,199,172 230,202,164 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,214,170 223,198,154 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 242,216,175 155,146,140 57,51,56 112,100,100 100,90,89 97,85,85 72,60,62 53,55,55 72,69,73 52,61,74 58,79,86 65,66,58 109,90,63 255,245,212 255,252,214 255,250,216 255,249,216 255,250,210 255,246,206 234,213,188 102,93,87 42,39,43 20,23,34 21,21,31 59,43,41 197,145,124 195,139,117 144,99,78 130,93,78 116,84,70 100,74,62 89,66,51 81,60,45 74,57,47 68,53,42 62,43,29 82,59,44 99,73,59 55,37,32 26,23,29 28,28,36 39,39,36 47,47,44 164,153,146 145,134,117 144,133,118 137,128,113 136,126,116 135,129,120 134,125,119 135,124,119 131,120,115 126,116,106 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 143,122,97 139,120,93 144,122,88 145,122,93 139,118,91 131,119,107 71,71,68 80,78,74 82,90,95 88,98,114 94,106,114 93,105,109 91,99,104 87,85,86 66,64,65 63,61,62 69,67,65 82,80,81 103,101,99 107,101,92 106,100,91 94,88,83 106,105,98 107,101,94 94,89,88 101,94,97 119,115,109 116,114,112 110,109,114 100,108,113
32,102,176 35,102,177 36,101,177 35,108,181 38,110,186 50,109,180 252,255,255 51,117,195 53,129,206 63,137,224 53,108,172 230,214,183 243,216,173 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 242,217,173 237,211,172 241,222,183 52,50,60 44,39,36 51,49,50 70,70,80 71,81,97 72,83,94 77,78,81 56,58,74 88,90,90 53,57,59 59,49,50 248,235,214 255,249,211 255,252,221 255,238,207 255,244,207 255,240,203 255,247,211 210,193,169 185,171,155 85,79,72 49,44,43 54,45,39 120,97,84 118,83,70 119,87,71 114,82,68 105,77,64 86,65,54 78,64,48 65,48,38 65,44,31 103,72,53 134,88,70 112,76,56 113,79,61 100,69,57 77,40,27 67,48,23 86,66,36 107,74,47 105,50,35 106,36,26 99,30,17 100,33,26 96,59,46 124,108,93 121,110,103 133,122,117 132,121,116 126,116,106 131,120,113 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 119,105,87 117,101,84 135,117,98 142,121,94 139,120,95 138,119,92 141,121,91 135,114,89 137,118,104 129,127,125 147,145,141 131,132,137 90,104,116 97,109,115 97,105,112 91,91,99 74,71,75 68,65,71 60,57,63 67,65,63 75,73,74 101,96,95 111,101,91 110,100,88 114,101,94 115,108,106 108,101,99 105,100,97 109,102,102 123,114,108 119,112,110 101,100,103 92,97,103
33,100,173 34,99,173 36,101,175 38,105,180 37,107,179 66,115,176 244,255,255 50,120,194 55,127,208 61,136,220 52,96,159 223,204,167 219,192,156 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,158 244,221,179 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 230,209,182 87,85,81 74,79,75 70,75,81 68,76,85 60,61,64 62,63,68 53,53,63 70,70,80 172,172,182 151,151,151 230,230,227 218,218,215 158,159,162 114,117,126 106,100,105 149,139,138 255,247,222 255,235,192 255,239,198 250,226,189 255,239,204 255,234,201 230,206,173 109,84,67 116,90,69 111,79,63 102,71,52 81,59,41 81,56,37 94,64,47 112,76,54 140,92,63 140,95,72 114,78,58 119,81,62 81,38,21 87,49,12 102,42,17 105,28,20 107,30,24 107,70,57 101,66,51 86,37,26 108,26,22 109,27,21 138,97,79 152,128,106 136,127,119 128,122,113 131,120,113 126,115,108 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 141,120,95 141,120,93 138,119,94 136,115,88 132,113,88 132,114,93 151,145,140 153,151,147 120,121,124 94,105,116 96,106,112 98,106,115 91,92,95 61,61,61 86,86,86 59,58,61 60,57,61 74,72,73 94,92,93 119,102,92 114,100,84 123,103,94 111,104,104 108,101,101 104,99,96 110,100,101 115,108,106 106,104,102 94,96,96 83,84,87
35,100,174 35,100,174 36,101,175 35,105,179 39,106,181 92,132,182 222,245,255 51,118,191 55,130,214 60,135,217 49,81,130 242,221,178 251,225,184 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,166 227,204,162 222,196,157 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 238,212,171 236,210,169 245,219,178 245,220,176 243,221,176 253,223,181 231,219,191 250,240,239 246,241,238 152,150,146 114,114,122 132,141,154 123,135,159 103,104,123 46,48,48 141,143,143 159,161,158 166,168,168 139,145,148 114,119,127 107,115,122 95,103,110 69,74,82 91,87,100 185,173,145 255,238,201 255,240,198 255,243,199 255,238,199 255,245,203 252,220,178 255,228,193 148,108,85 137,91,63 118,76,52 134,90,64 141,93,68 136,88,59 142,91,65 132,73,54 95,37,13 91,45,8 126,72,34 113,31,11 114,25,14 117,24,19 116,35,26 135,111,89 124,100,74 146,117,95 89,46,29 117,24,17 105,32,23 167,131,111 129,111,92 136,119,111 130,119,112 129,118,111 123,113,103 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 133,114,89 136,117,92 134,113,86 129,110,85 128,113,93 143,136,134 135,128,126 118,116,114 97,105,110 100,108,113 101,109,116 92,90,91 50,50,47 76,73,79 51,50,53 55,52,56 63,61,62 79,74,76 105,89,87 110,97,90 116,101,92 86,77,73 98,96,97 85,90,86 73,82,84 68,76,85 63,67,80 70,70,80 98,99,102
35,97,172 36,98,173 36,101,175 36,101,173 38,108,182 144,171,201 172,209,255 53,118,194 58,135,218 57,129,212 56,78,110 216,199,160 230,207,165 249,227,182 238,212,171 225,199,158 224,198,157 229,203,162 242,216,175 245,219,178 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 224,198,157 239,214,170 252,226,185 247,222,176 244,219,173 249,224,178 231,205,166 236,213,171 240,226,201 250,247,251 233,228,227 255,255,255 216,221,220 146,154,163 109,117,135 110,119,132 56,59,66 50,50,50 133,133,133 145,144,147 144,145,148 121,126,132 107,112,122 92,102,110 89,94,100 76,78,78 73,73,81 114,106,95 255,248,211 255,235,191 255,249,199 255,246,200 255,243,204 255,234,211 96,61,46 137,92,71 150,101,79 133,85,60 146,95,71 147,94,67 128,63,44 104,36,14 124,77,27 135,89,34 130,68,28 126,29,23 122,22,17 124,22,18 123,20,21 123,23,20 103,38,26 171,134,108 187,146,115 120,95,67 121,39,33 122,22,19 135,92,73 164,139,120 81,37,25 128,118,117 129,117,117 129,118,111 117,108,100 109,100,94 103,94,88 97,88,80 107,94,87 114,100,82 114,100,82 126,113,92 127,112,90 130,113,89 132,113,88 127,108,83 123,109,91 118,117,110 109,102,100 120,111,105 111,110,113 110,111,116 96,100,104 85,80,79 56,50,45 111,99,87 75,72,76 52,51,54 58,56,54 69,62,60 86,77,73 107,95,95 188,178,179 195,190,189 98,98,95 195,200,199 119,125,126 107,112,118 110,115,123 106,109,116 104,110,113
34,96,171 34,96,171 36,98,173 36,101,175 41,107,185 200,215,231 119,161,222 48,120,198 60,137,220 57,130,208 113,123,143 209,187,149 208,184,147 221,200,157 237,214,172 233,207,166 250,224,183 226,200,159 229,203,162 235,209,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,205,161 236,210,169 251,226,180 251,226,180 245,220,174 253,223,181 227,212,201 119,119,116 248,251,255 255,254,255 197,200,209 137,144,156 103,112,125 93,100,112 121,124,133 42,46,50 40,40,40 52,52,52 159,158,161 145,147,147 132,137,143 118,126,135 102,112,120 93,102,104 77,78,81 78,77,82 92,90,91 178,166,140 255,239,193 255,244,198 255,241,195 255,210,159 132,30,8 177,48,26 148,85,61 119,70,50 110,71,57 113,70,51 120,31,20 117,39,13 156,107,58 166,111,57 119,37,17 122,26,20 129,22,13 131,22,16 124,22,18 129,22,17 137,24,21 131,27,21 105,45,22 201,153,124 174,135,103 108,43,31 127,19,17 89,31,17 130,104,83 99,37,28 116,107,103 127,117,116 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 128,114,98 126,111,89 126,112,87 124,110,85 125,111,93 131,130,123 111,106,105 118,113,112 115,117,114 103,105,102 96,98,98 69,67,68 67,58,50 123,105,86 102,90,78 45,43,51 48,47,38 141,135,130 255,255,255 255,255,255 231,228,232 195,193,191 148,150,150 118,126,131 110,120,124 109,114,120 110,115,123 108,111,118 104,110,113
32,97,171 35,97,172 33,100,173 38,100,175 47,112,188 238,248,255 75,130,196 47,120,198 58,140,224 56,128,206 149,151,151 226,208,166 229,208,167 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,160 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 235,210,166 240,216,165 246,218,178 255,253,241 229,227,225 253,247,254 255,255,255 226,230,232 151,161,169 125,135,143 91,102,113 81,81,91 86,89,98 40,44,48 39,39,39 41,41,41 138,138,138 128,128,125 114,117,124 101,111,119 92,104,112 86,101,108 84,80,93 71,71,71 142,65,50 189,101,83 255,229,177 255,190,144 255,175,38 224,155,74 190,106,46 153,58,24 121,34,18 118,23,12 127,30,24 127,32,21 116,38,10 162,117,96 159,104,48 124,36,18 133,24,18 136,25,17 133,23,12 136,25,17 125,21,15 130,30,25 122,32,24 141,26,17 132,31,20 137,62,44 207,162,129 113,41,29 118,18,15 104,30,23 98,31,24 91,31,19 100,88,78 125,114,109 123,114,108 121,110,105 110,99,94 106,97,93 101,91,90 102,93,87 112,98,82 112,98,82 112,98,84 119,105,91 122,108,90 123,108,86 126,109,83 125,112,91 62,59,63 46,44,42 39,37,35 39,39,39 98,98,98 87,85,83 61,59,57 100,85,76 116,102,73 119,106,74 64,54,44 201,195,186 222,216,207 255,252,252 255,251,253 253,251,252 202,207,206 153,157,161 121,127,130 112,121,123 110,115,121 111,116,122 104,107,116 100,108,113
