40,109,186 37,113,190 46,118,201 44,119,201 39,114,196 153,203,255 66,138,216 63,135,216 73,139,217 229,217,191 235,209,170 219,193,154 238,215,173 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,210,169 236,211,165 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 110,108,106 106,116,124 81,92,103 73,82,93 68,66,76 99,97,98 94,92,93 240,216,179 246,225,182 242,221,178 144,135,127 146,134,134 255,247,223 255,240,196 255,230,192 58,36,30 193,116,83 156,92,64 125,72,49 120,78,65 136,93,74 154,103,77 170,111,83 120,79,61 92,64,51 68,53,42 24,23,28 19,22,31 19,22,31 31,28,32 247,238,209 151,139,129 138,129,121 139,126,119 135,125,115 124,115,107 129,120,112 132,121,114 121,111,101 109,100,96 132,122,110 134,120,106 149,132,108 155,133,99 147,127,95 147,126,99 147,126,101 146,127,102 145,126,99 116,107,103 136,134,132 135,135,132 62,62,59 45,45,42 137,135,133 132,131,124 126,125,118 126,125,118 116,116,113 104,103,108 90,104,114 88,101,116 85,97,119 92,102,108 92,104,110 96,104,113 82,96,106
37,110,188 40,115,199 45,120,202 46,118,201 39,114,194 221,253,255 54,129,209 66,141,221 74,136,206 239,217,181 255,235,194 236,210,169 228,205,165 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 100,83,55 111,108,114 88,96,101 91,95,99 87,98,111 82,90,97 75,74,79 80,78,79 86,84,85 140,126,99 235,214,171 241,220,177 153,144,136 146,134,134 255,255,233 255,243,205 243,220,191 36,24,26 173,114,86 234,164,135 176,123,100 139,101,84 132,98,78 131,90,70 164,108,84 127,84,65 96,66,51 76,59,49 17,16,21 14,14,22 15,15,23 23,22,25 49,45,39 154,142,132 142,133,125 133,120,115 131,121,111 128,119,111 128,119,111 126,113,106 124,112,102 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 141,122,97 142,125,101 144,126,105 134,130,124 128,128,125 133,133,130 38,38,35 43,43,40 124,122,118 110,109,102 104,102,100 112,110,108 102,100,98 93,98,97 85,95,101 92,97,105 87,97,117 84,98,110 91,106,113 95,105,113 90,104,116
39,114,196 39,113,200 41,118,199 39,114,194 42,115,193 245,255,255 56,128,206 69,146,229 79,116,163 234,211,171 252,226,185 240,214,173 219,193,154 224,201,161 236,213,173 228,205,163 239,213,172 240,214,173 244,222,177 250,228,183 243,218,174 236,210,169 223,197,156 245,220,174 238,213,169 251,226,182 239,214,168 79,73,66 119,117,113 70,63,63 102,104,101 94,98,102 69,66,70 82,77,79 70,68,69 84,82,83 107,96,81 243,220,178 248,225,183 148,143,131 145,133,133 234,217,193 221,203,173 58,52,45 17,17,25 166,117,97 125,83,61 133,89,63 156,115,95 126,85,69 135,90,69 135,94,76 113,83,66 94,68,54 82,59,48 20,18,19 19,17,25 15,15,23 18,18,26 21,21,29 68,66,64 139,129,117 143,134,126 131,122,116 134,125,119 128,120,109 124,116,105 119,109,99 111,102,96 110,98,98 130,116,100 133,119,101 146,127,92 146,126,96 149,125,99 144,125,98 140,125,105 138,123,103 117,116,109 106,104,102 126,119,119 40,37,41 44,44,41 118,113,112 92,90,88 99,94,93 110,98,100 126,110,104 101,99,97 96,97,102 98,98,95 95,104,115 93,104,117 91,102,115 90,102,108 92,104,112
33,109,184 37,109,190 38,114,191 37,109,190 48,112,193 244,254,255 52,124,200 69,145,231 71,92,111 238,212,173 250,224,185 243,217,178 216,190,151 232,206,167 244,218,179 244,218,177 249,223,184 224,198,159 235,209,168 240,217,175 252,227,183 243,217,176 226,201,155 233,208,164 239,214,170 247,222,178 235,210,166 83,68,57 112,108,98 104,91,84 98,91,89 102,95,95 73,70,74 80,78,76 54,41,49 97,85,85 99,83,66 245,223,176 247,223,186 144,135,127 142,132,133 255,241,211 108,98,97 27,27,37 19,22,31 149,114,101 226,158,122 142,100,78 137,96,78 147,99,74 144,99,76 128,90,71 103,75,64 91,68,53 73,57,44 20,15,17 16,16,24 15,15,23 15,15,23 16,16,26 30,30,30 138,130,117 139,130,122 139,130,124 131,122,114 124,115,107 122,114,103 121,113,102 109,101,90 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 148,123,93 145,122,91 142,121,94 130,113,89 93,93,88 105,105,102 97,104,116 74,91,113 45,55,61 105,102,106 81,79,77 77,75,76 107,93,93 136,115,100 104,97,95 101,99,100 109,100,96 93,97,101 93,102,113 106,107,112 97,105,114 95,105,109
39,104,187 41,107,187 34,107,180 34,110,187 59,110,184 215,227,249 54,124,194 65,144,231 83,92,94 240,217,177 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 242,216,177 253,227,188 224,198,157 248,225,183 242,217,173 240,214,173 244,219,173 224,199,155 239,214,170 245,220,176 246,220,181 207,190,162 63,58,60 118,114,106 107,95,97 95,84,81 84,81,85 60,58,56 31,32,35 105,93,93 188,172,141 248,226,179 236,212,175 179,167,157 255,249,236 240,220,188 57,51,56 20,23,34 18,23,33 143,115,104 202,141,107 145,105,82 115,78,63 125,89,71 120,89,70 113,83,66 93,70,55 83,62,49 55,42,37 18,15,19 11,14,21 14,14,22 15,15,23 19,22,31 34,32,33 142,134,121 141,132,124 133,127,118 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 141,120,93 139,122,96 96,96,91 89,89,89 76,91,109 90,106,115 95,107,115 95,101,102 69,67,65 76,71,73 88,83,85 112,101,96 103,99,91 82,77,74 102,103,95 89,91,88 112,113,118 112,110,111 104,112,117 98,106,111
37,104,177 37,104,179 39,106,181 39,108,185 101,137,182 135,164,209 52,124,202 62,136,223 147,138,111 234,206,168 224,198,159 226,200,161 246,221,177 249,224,180 231,206,162 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 55,55,65 116,109,107 100,90,89 99,83,81 57,59,59 52,49,53 45,69,87 67,72,66 161,142,115 255,250,212 255,248,214 255,249,216 255,251,210 244,217,183 87,78,72 21,21,31 16,16,26 73,57,55 224,166,142 175,127,102 134,97,82 106,78,65 95,72,57 83,62,47 75,60,49 60,44,31 69,46,31 79,56,43 25,22,28 16,16,24 37,35,31 52,46,39 142,131,114 145,134,119 140,130,120 135,129,120 136,125,120 125,114,109 126,116,106 125,115,105 119,109,99 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 138,120,90 85,85,82 77,79,79 86,96,112 93,105,113 92,104,112 81,83,83 65,63,64 70,68,64 77,75,76 104,102,100 109,100,94 108,102,93 105,104,97 102,95,93 98,91,94 119,115,109 109,109,106 108,109,114
32,102,176 35,100,176 33,106,179 38,110,186 172,195,231 85,125,183 53,129,206 56,128,211 203,187,156 243,216,173 243,217,178 221,195,156 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,172 171,165,156 44,44,41 51,49,50 72,79,91 73,84,95 77,78,81 71,74,83 66,66,63 59,49,50 255,248,210 255,252,221 255,238,207 255,240,205 255,255,215 210,193,169 119,109,99 54,49,48 54,45,39 113,86,70 116,81,66 114,82,68 93,70,57 77,63,47 65,48,38 77,52,35 131,88,69 112,76,56 109,79,62 88,51,38 67,48,23 117,87,59 96,53,34 106,36,26 102,28,19 77,40,27 124,108,93 135,124,119 132,121,116 126,116,106 126,116,106 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 138,119,92 137,118,91 137,114,85 129,127,125 161,159,157 93,107,119 97,109,115 95,104,115 86,81,80 68,65,71 58,56,54 73,71,72 101,96,95 111,101,91 112,102,92 115,108,106 107,101,94 102,95,95 123,114,108 110,105,104 98,99,104
34,99,173 35,100,176 36,106,178 39,106,181 238,248,255 55,115,181 55,127,210 57,126,205 220,197,155 252,224,184 225,199,160 211,185,146 223,197,156 236,213,171 238,215,173 228,202,163 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 243,217,176 230,208,163 240,218,173 249,225,174 92,90,86 79,77,75 71,71,68 86,84,94 93,101,119 108,108,116 95,95,103 255,255,251 151,153,150 122,126,130 109,114,124 84,84,94 92,89,95 255,244,207 255,237,192 255,244,202 255,238,201 255,249,214 146,119,85 208,175,150 105,69,47 116,81,56 125,85,62 133,87,57 140,92,65 121,68,52 81,33,8 115,59,25 110,27,14 111,26,21 139,113,92 148,126,106 86,49,36 112,24,15 98,38,24 168,144,120 137,120,112 131,120,113 125,114,107 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 140,119,94 138,119,94 133,114,89 133,114,89 149,143,138 133,128,125 96,106,112 97,105,112 94,97,106 77,73,67 83,82,87 59,56,60 63,61,59 87,84,88 114,99,90 120,106,90 99,92,90 104,95,91 95,96,99 93,93,101 67,70,81 63,64,67
33,98,172 35,100,174 34,101,172 37,107,181 250,255,255 55,116,189 57,133,219 59,121,194 227,209,167 222,200,153 244,221,179 237,209,169 230,205,161 221,198,156 237,214,172 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 232,206,165 240,215,169 244,219,173 243,218,172 244,218,177 224,199,153 245,226,210 246,240,235 236,234,232 210,215,214 132,140,158 94,104,122 43,42,45 115,115,115 157,162,158 134,140,141 113,118,126 93,101,108 82,86,88 71,71,79 118,107,88 255,243,197 255,245,200 255,244,202 255,239,195 136,109,77 131,84,63 144,96,67 143,95,68 148,95,68 124,67,48 100,37,15 119,82,29 110,50,11 119,23,17 119,23,19 120,23,22 107,37,29 169,134,109 162,132,104 121,31,25 117,29,22 128,93,68 76,45,35 127,120,118 129,118,113 117,108,100 108,99,93 103,94,88 103,92,87 114,100,82 120,107,86 133,114,91 131,112,89 127,108,81 127,113,86 125,124,117 120,110,114 103,107,111 104,112,117 93,92,97 58,54,48 106,97,93 53,52,57 56,54,52 70,63,61 105,93,93 106,93,90 154,149,148 181,183,180 160,165,164 110,115,121 104,112,119 104,109,115
34,96,171 35,97,172 35,100,174 41,107,185 248,255,255 52,114,191 60,137,220 57,109,174 216,194,156 208,184,147 225,204,161 236,213,171 250,224,183 238,212,171 233,207,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,161 251,226,180 246,221,175 250,220,178 227,212,201 255,255,255 255,254,255 197,200,209 118,127,138 97,104,116 121,124,133 39,39,39 40,40,40 159,158,161 141,142,147 118,126,135 102,112,120 86,88,88 75,74,79 92,90,91 255,234,190 255,244,198 255,241,195 138,68,35 171,53,32 148,85,61 122,74,56 111,68,49 120,31,20 115,53,13 156,110,51 119,37,17 127,23,17 131,22,16 124,22,18 135,23,22 134,25,19 105,45,22 202,163,124 125,60,48 127,19,17 163,130,105 85,30,19 116,107,103 127,117,116 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 123,109,93 126,111,89 127,113,88 123,109,82 131,130,123 110,108,109 110,112,109 103,105,102 83,81,82 51,51,51 123,105,86 59,58,51 49,48,39 141,135,130 249,244,246 241,235,240 195,193,191 130,136,139 113,123,127 109,114,120 109,117,122 103,111,116
32,97,171 35,97,172 37,99,174 48,113,189 231,247,255 50,115,191 58,140,224 41,86,142 232,214,172 227,206,165 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,163 250,224,174 242,232,220 188,186,184 255,253,255 232,232,229 146,156,164 107,118,129 88,88,98 84,87,96 37,37,37 38,37,40 143,143,143 125,124,127 103,113,121 88,100,108 86,94,103 60,69,80 162,85,70 243,159,117 255,146,100 255,195,58 225,162,95 192,62,24 122,35,19 123,23,18 125,30,19 121,43,15 145,102,67 112,43,7 133,24,18 137,24,17 135,24,16 126,22,16 124,36,27 135,31,25 133,32,21 203,152,126 118,46,34 120,20,17 98,33,25 99,25,16 102,90,80 128,117,112 123,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 122,108,79 75,72,76 41,41,41 39,39,39 73,73,73 77,75,73 70,60,59 115,101,72 117,106,89 176,170,161 255,250,241 255,255,254 255,251,253 189,194,193 125,130,136 111,120,122 110,115,121 105,110,118 98,106,111
33,98,172 34,99,173 33,103,175 69,128,197 167,204,255 47,120,198 62,139,220 55,79,110 232,213,176 238,215,175 228,202,163 229,204,160 246,221,177 243,218,172 245,220,174 253,228,184 249,224,180 255,232,191 242,216,175 242,216,175 229,204,158 238,212,171 236,210,169 253,227,177 253,236,189 195,179,162 218,212,205 188,187,180 208,210,205 161,166,165 126,134,139 95,107,115 83,80,86 62,62,74 37,38,41 38,36,34 126,124,122 120,122,122 94,104,120 98,99,118 252,107,95 228,62,34 222,39,30 151,20,10 255,36,16 255,34,18 215,61,11 255,204,87 153,115,69 121,42,0 119,38,6 152,117,81 140,58,31 132,25,16 137,26,18 137,24,17 128,24,14 119,23,17 199,155,129 160,124,93 151,27,21 136,29,24 130,29,22 116,18,17 106,21,16 101,22,17 129,119,107 124,115,107 120,111,105 117,106,99 102,96,89 101,95,88 107,95,85 108,94,80 112,96,79 117,101,84 122,106,89 115,106,91 84,85,88 57,57,57 41,41,41 38,38,38 35,30,32 118,104,86 116,102,86 158,152,147 157,151,146 252,246,241 255,253,252 250,250,247 166,167,170 120,126,129 113,118,124 113,117,121 105,111,114 97,105,112
33,98,172 35,100,174 37,107,179 117,168,231 102,148,212 46,122,199 60,135,215 110,123,140 240,217,175 249,223,182 249,223,182 224,199,153 238,213,169 251,226,180 246,221,175 252,227,179 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 243,221,185 122,118,112 138,137,126 161,155,148 150,149,142 137,135,133 128,131,142 102,113,126 81,94,109 84,82,83 64,62,72 80,80,88 34,31,35 41,39,37 112,114,114 100,108,124 225,215,205 203,161,123 155,103,84 191,30,23 126,18,16 243,30,16 236,28,19 216,33,20 204,49,22 223,160,91 194,155,125 155,110,46 160,117,72 131,30,21 137,24,17 138,25,20 141,25,19 137,26,20 117,21,15 117,75,53 209,161,134 147,35,25 135,24,16 113,37,24 95,54,27 96,36,26 99,22,14 132,120,110 125,116,108 120,111,105 116,105,98 101,95,88 102,96,89 107,96,93 105,94,75 108,94,80 116,102,88 116,104,92 110,104,109 76,76,71 54,54,54 50,50,50 40,40,40 47,43,37 114,98,81 117,107,95 157,151,146 160,154,149 186,184,180 216,214,212 191,193,190 138,140,140 121,130,130 119,124,130 109,114,120 106,111,117 96,104,111
35,100,176 35,100,174 36,110,181 196,229,255 59,120,193 48,125,206 63,132,211 174,169,157 237,212,168 238,210,170 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 245,220,176 240,215,171 238,212,171 240,214,173 192,171,144 114,108,103 115,110,107 112,110,108 119,114,116 111,106,103 108,108,108 89,102,121 78,90,112 76,88,96 72,73,78 65,65,73 57,58,61 36,36,36 101,96,98 154,128,116 255,149,118 192,157,121 173,40,28 149,25,17 130,23,16 227,32,23 218,33,21 188,27,18 196,27,21 175,45,26 213,135,55 150,91,34 130,34,21 148,27,23 145,24,20 143,25,20 136,23,16 138,28,17 121,21,18 107,26,15 159,87,73 132,40,26 192,129,80 44,34,33 43,37,44 63,39,31 92,33,28 128,117,110 127,114,107 119,108,103 114,105,99 104,95,89 102,93,87 108,99,91 104,94,82 104,93,76 113,102,85 204,198,193 51,51,51 75,75,75 62,62,62 54,54,54 43,43,43 40,38,36 107,97,85 128,119,115 154,148,143 139,133,128 146,144,145 174,173,176 169,170,173 141,145,149 114,124,128 111,119,126 101,111,119 101,111,119 96,106,114
33,100,173 39,106,179 42,112,186 237,255,255 52,117,191 50,127,210 60,125,199 221,208,185 216,194,149 238,210,170 252,227,181 242,217,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 242,216,175 240,214,173 113,109,103 117,113,107 111,106,103 97,95,93 108,106,107 103,98,95 100,99,102 85,96,109 85,97,119 77,89,111 71,80,93 60,60,72 74,75,78 65,67,67 87,80,78 245,169,147 197,157,123 133,54,31 151,24,19 130,43,31 138,33,30 203,21,15 208,28,23 199,29,23 151,23,14 170,24,17 161,35,21 135,37,20 154,30,22 149,24,21 145,24,20 145,24,20 141,25,19 133,24,18 121,24,20 108,23,15 135,24,18 174,119,74 52,40,45 40,40,37 37,37,37 65,51,37 127,106,95 122,111,104 120,111,103 115,106,100 110,101,95 103,94,88 102,93,87 108,98,97 108,97,90 104,92,80 107,95,83 184,177,175 136,136,136 75,75,75 66,66,66 53,53,53 41,41,41 36,36,36 90,79,76 144,135,131 154,148,143 143,138,137 148,150,150 167,171,173 141,147,148 119,124,130 108,118,124 107,117,125 101,112,123 95,109,119 96,105,116
37,104,179 39,106,181 44,117,190 247,251,255 50,119,196 46,128,214 59,119,185 249,223,184 241,221,175 224,199,155 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 217,195,148 237,219,175 97,95,96 98,96,94 100,95,97 88,86,84 103,102,107 106,100,95 101,97,91 98,97,100 81,93,117 104,109,119 78,87,100 76,74,72 74,72,68 68,68,65 60,57,61 194,146,128 206,158,131 150,42,31 125,36,25 209,158,132 107,42,32 140,22,17 203,31,23 212,39,34 140,24,18 174,26,26 187,33,24 163,35,22 177,63,47 136,46,24 131,27,17 142,24,21 137,24,17 132,25,18 131,21,20 107,21,18 96,22,13 66,48,43 44,39,38 40,37,41 38,36,34 56,51,50 126,115,108 125,113,103 121,111,101 117,107,97 109,101,90 103,95,84 103,94,86 106,97,91 108,99,95 103,93,81 106,94,82 135,131,125 167,173,176 68,72,74 62,62,59 45,45,45 39,39,39 33,31,32 105,99,94 150,144,139 141,135,130 148,145,149 141,142,145 127,132,140 116,121,129 126,131,137 111,116,122 108,118,124 102,113,124 92,102,118 90,100,118
35,105,179 37,109,187 51,120,197 255,255,255 44,116,197 50,133,219 62,109,168 248,226,177 242,218,167 246,220,170 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 242,216,177 233,222,187 99,97,98 80,78,76 91,86,88 86,84,85 101,98,104 109,103,96 108,102,95 105,103,99 88,94,111 82,96,108 74,87,102 79,75,69 61,59,57 52,52,52 58,58,58 81,83,83 142,65,48 148,32,26 143,75,57 191,159,127 116,37,30 104,13,12 180,17,11 149,46,33 140,45,34 214,127,104 255,254,224 255,251,216 255,253,220 167,156,149 142,73,60 146,21,18 147,25,18 125,23,21 115,21,21 127,32,19 197,84,63 187,73,44 142,66,42 45,38,36 44,45,48 46,48,45 130,122,111 127,112,103 127,115,105 115,107,96 110,98,88 102,94,83 102,93,87 106,97,91 108,99,95 104,94,82 100,91,76 116,110,103 149,149,149 100,108,115 66,72,75 45,45,45 37,37,37 58,58,53 105,100,102 147,143,137 137,131,126 128,127,130 128,134,135 124,125,128 126,129,136 113,118,124 84,89,95 114,124,130 101,111,119 96,105,118 91,102,113
34,101,174 40,110,184 75,125,191 235,245,255 46,118,201 55,135,231 62,91,120 226,196,152 245,220,172 234,207,160 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 244,219,171 161,147,129 62,60,61 70,68,66 83,78,80 84,82,83 96,93,99 109,103,96 113,104,96 122,113,107 97,96,101 86,93,105 77,86,99 79,75,69 47,45,43 53,51,52 73,73,70 72,70,66 80,50,49 135,32,17 133,56,41 197,155,131 114,71,52 253,230,199 255,254,221 255,251,216 255,243,203 255,236,192 255,242,199 255,248,207 255,251,214 160,149,142 158,150,139 133,71,58 138,28,15 138,25,18 126,30,19 253,140,65 255,200,125 218,144,74 161,96,39 115,39,26 84,37,28 51,49,47 126,114,104 130,115,106 127,112,103 115,107,96 111,98,91 102,93,85 103,94,88 106,97,91 106,97,93 107,97,85 101,92,77 102,96,89 146,139,137 104,112,119 93,103,111 93,97,101 48,48,48 59,59,59 113,109,101 140,134,129 131,127,121 122,122,122 119,121,121 132,125,125 141,133,139 110,115,121 55,60,66 106,116,122 102,112,120 95,104,115 98,110,118
35,104,181 42,114,190 114,151,200 161,183,213 46,123,202 53,138,230 69,84,91 235,212,170 232,207,163 218,192,153 233,207,168 245,220,176 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,206,162 239,213,172 222,207,185 60,58,56 68,65,69 80,80,80 83,81,82 92,87,89 113,104,100 117,108,102 125,116,108 104,99,98 94,98,102 76,84,93 75,73,69 41,38,42 64,60,54 152,139,134 77,71,76 86,88,85 255,251,218 255,245,215 255,250,208 255,243,197 255,240,198 255,230,186 255,239,194 255,238,194 255,236,192 255,237,194 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 148,86,75 222,91,67 125,33,5 255,91,47 255,77,29 170,54,23 140,81,35 127,72,43 106,34,15 48,50,47 121,110,103 127,115,103 122,112,100 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 96,88,77 116,114,115 109,119,127 91,99,106 78,78,86 83,76,74 59,59,59 124,114,104 141,135,130 125,121,115 119,117,115 122,122,122 138,124,124 124,121,127 108,116,123 46,52,55 101,112,123 98,108,124 95,106,117 93,104,115
37,107,181 44,116,192 200,218,244 89,135,188 42,125,211 54,134,230 128,119,104 240,220,174 230,204,163 241,213,175 219,193,152 242,217,173 243,218,174 255,233,192 243,217,176 235,210,166 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 226,204,157 230,209,168 72,70,68 75,73,74 74,74,74 83,78,77 110,105,104 113,104,98 116,107,99 129,120,114 106,100,93 109,93,106 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,252,215 255,249,204 255,246,200 255,245,201 255,227,185 255,233,191 255,230,186 255,229,185 255,236,192 255,240,194 255,241,188 255,239,192 255,241,194 255,245,206 172,155,131 164,147,137 163,147,134 156,146,136 115,54,36 148,59,30 116,41,14 100,37,15 99,39,16 85,34,10 152,107,59 99,40,12 57,47,37 123,108,99 133,118,107 126,111,102 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 103,94,88 99,87,77 89,83,76 123,124,129 95,100,108 69,70,75 76,74,72 82,71,66 132,121,114 122,116,109 128,124,118 124,122,123 125,116,112 139,123,117 116,109,109 111,117,120 81,82,87 94,106,114 93,106,121 99,108,121 95,106,117
36,108,184 42,118,195 250,255,255 62,122,186 47,130,216 52,131,218 199,179,149 242,216,177 240,217,175 246,218,180 228,203,159 228,203,157 243,218,174 247,222,178 246,221,177 253,228,180 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 247,223,186 246,226,180 97,95,93 108,106,104 71,71,71 81,76,75 104,99,98 122,113,107 120,107,100 173,161,151 255,250,233 255,254,228 255,252,220 255,250,220 255,251,216 255,245,207 255,237,197 255,237,194 255,239,188 255,237,190 255,236,192 255,227,183 255,236,192 255,227,185 255,231,187 255,233,189 255,230,182 255,237,192 255,238,187 255,245,202 255,250,204 185,162,133 171,151,133 169,149,129 164,149,129 147,141,132 115,55,34 114,37,18 108,40,22 84,34,21 95,49,31 110,71,28 156,111,88 255,254,230 255,247,217 255,248,214 255,249,215 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 97,85,75 95,89,80 124,113,106 126,120,115 105,103,104 74,69,68 98,88,78 141,136,133 122,115,113 124,120,114 122,120,121 125,118,116 140,127,120 122,115,115 101,105,109 108,107,112 100,105,113 101,111,119 97,107,125 91,104,121
37,110,186 43,121,197 253,255,255 52,121,198 52,131,218 49,122,200 234,206,168 230,203,160 236,209,164 236,209,164 245,218,173 244,217,170 239,212,165 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 227,204,162 252,227,179 243,221,187 92,87,89 121,117,109 89,89,89 255,255,236 255,247,224 255,254,213 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,245,206 255,232,193 255,237,193 255,233,184 255,227,179 255,234,186 255,227,177 255,229,179 255,238,192 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,241,200 188,163,133 172,148,122 165,148,122 171,150,123 174,153,128 152,137,115 184,168,135 255,245,211 255,236,196 255,234,194 255,235,188 255,236,192 255,238,196 255,242,201 255,247,208 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 111,102,98 110,97,94 94,83,76 58,57,60 111,102,98 131,122,118 98,100,100 57,52,49 97,92,78 138,136,137 121,116,113 121,117,111 117,112,109 111,110,103 110,108,104 112,110,108 103,104,107 59,60,63 25,29,31 104,108,112 102,107,115 111,110,115
40,109,186 49,121,202 248,255,255 50,120,194 53,130,213 52,117,191 243,216,171 234,203,166 236,209,164 246,219,174 248,222,170 255,232,180 255,230,183 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 242,220,173 251,226,178 234,211,180 99,94,96 129,128,119 255,252,240 255,249,212 255,242,198 255,253,210 255,252,212 255,240,196 255,244,197 255,244,201 255,234,190 255,247,203 255,247,203 255,233,186 255,234,189 255,239,192 255,233,187 255,229,181 255,233,185 255,238,187 255,231,180 255,233,182 255,233,187 255,237,184 255,245,196 255,241,197 255,238,190 254,227,180 255,247,203 188,163,133 167,147,127 161,148,127 155,141,123 209,190,155 255,228,193 255,240,197 255,233,190 255,238,198 255,242,201 255,239,199 254,224,180 255,238,196 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 111,102,98 112,99,96 94,85,70 46,44,42 81,76,73 112,106,101 97,102,101 60,55,52 92,82,72 132,132,132 118,113,110 113,107,102 113,108,105 108,103,100 108,106,104 102,100,98 140,142,142 51,51,51 137,135,131 255,255,255 255,254,231 255,248,221
37,109,185 62,117,192 216,246,255 50,119,198 58,129,210 45,102,165 242,220,173 255,234,185 255,231,188 247,220,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,179 242,217,171 246,224,188 48,50,47 109,104,92 255,234,189 255,247,207 255,240,198 255,246,208 255,246,202 255,245,200 255,228,189 255,240,192 255,237,188 255,232,183 255,234,185 255,239,190 255,236,188 255,235,186 251,219,175 255,226,180 255,227,181 255,239,193 255,237,193 255,235,184 255,233,178 248,217,168 255,229,177 255,239,188 255,241,191 255,240,195 255,246,202 195,170,140 170,149,122 157,142,120 145,133,121 151,145,136 219,200,173 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 154,143,136 109,98,91 98,84,70 87,78,70 199,190,186 177,165,165 37,35,36 83,78,77 89,79,69 132,132,129 113,108,105 114,108,103 116,109,93 228,212,197 255,255,239 255,249,217 255,251,214 255,252,212 255,251,206 255,249,205 255,247,204 255,238,200
