250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,168 255,233,187 255,236,188 247,222,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 235,209,168 252,226,185 249,223,182 247,222,178 255,233,185 255,238,190 255,238,190 255,243,195 250,224,185 255,235,194 120,107,102 123,121,129 152,155,166 142,145,163 98,104,121 78,82,97 74,77,84 105,100,99 255,253,216 255,236,192 255,248,200 255,238,195 255,247,202 255,247,205 255,250,214 255,242,197 255,241,195 255,236,192 255,250,204 255,243,197 255,237,193 255,243,199 255,248,204 255,239,194 255,238,189 255,233,187 255,233,187 255,232,186 255,246,202 209,181,152 155,103,82 172,114,88 176,116,95 179,119,96 184,124,99 181,122,94 176,117,87 185,123,94 176,114,87 142,91,67 113,76,61 55,42,37 15,15,23 20,20,28 23,20,24 75,68,68 128,117,112 127,115,105 121,108,101 118,105,98 105,99,90 101,95,88 103,94,90 106,97,93 107,97,87 106,95,78 107,93,79 114,100,86 118,104,88 115,101,85 115,101,83 115,101,85 115,101,87 117,100,76 120,101,78 119,101,71 119,105,78 118,101,75 116,102,77 116,102,77 114,102,76 114,101,80 111,97,79 115,101,87 112,98,82 112,98,82 115,99,86 114,98,85 111,100,83 112,101,82 114,100,84 109,97,85 115,103,103 80,73,73 107,102,99 72,70,68 74,75,80 70,75,85 72,72,80 55,54,59 70,67,71 65,63,73 58,55,61 46,41,40 103,90,83 104,94,93 113,104,100 122,111,104 133,127,118 157,148,140
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,233,182 255,234,183 255,240,192 233,208,162 246,221,177 232,207,163 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 239,214,166 250,225,177 208,188,170 134,131,118 105,112,124 100,103,114 101,101,111 93,94,99 72,73,78 73,74,79 74,77,84 82,87,86 107,98,90 255,246,212 255,249,208 255,238,206 248,220,180 255,241,202 255,241,206 255,246,201 255,234,188 255,244,200 255,244,198 255,250,204 255,239,195 255,243,199 255,247,203 255,241,197 255,238,189 255,240,191 255,231,184 255,231,184 255,237,198 34,9,0 173,113,88 179,117,88 183,121,92 182,123,95 189,127,100 185,120,97 185,121,93 195,125,99 179,117,90 143,94,72 117,81,61 89,66,55 18,18,28 14,17,24 24,24,32 20,19,22 130,119,116 126,113,106 123,110,103 118,105,98 103,94,88 104,95,89 106,97,91 107,98,92 108,97,90 107,96,79 106,92,78 112,98,84 114,100,84 114,100,84 112,98,80 115,101,83 116,98,77 114,99,77 112,99,76 114,101,80 115,100,80 114,98,81 115,102,79 112,99,78 113,98,76 113,100,79 114,101,80 114,100,84 112,98,82 111,97,81 112,98,82 112,98,82 112,98,82 113,99,85 107,93,77 108,94,80 103,92,85 156,147,139 221,212,204 223,214,208 192,185,183 175,170,172 141,135,140 130,127,133 140,139,144 112,110,118 147,145,153 165,162,166 158,158,166 192,195,213 198,200,214 191,191,201 170,170,182 124,124,136
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,239,192 255,234,189 255,234,190 242,219,177 98,100,100 99,103,118 104,97,111 82,96,108 95,99,112 83,83,91 78,80,94 66,66,78 74,74,84 74,75,78 103,99,93 138,124,97 255,240,201 255,252,214 255,246,206 255,249,211 255,238,198 255,243,199 255,236,192 255,239,193 255,241,195 255,243,203 255,247,203 255,245,201 255,238,192 255,236,190 255,234,190 255,238,187 255,233,182 255,233,180 255,246,220 37,19,16 140,87,64 177,121,95 183,124,96 187,128,100 188,128,103 185,122,98 182,124,98 165,111,91 54,26,13 79,45,23 119,81,60 94,63,51 18,15,21 22,22,32 27,27,37 24,24,34 94,87,90 122,111,108 119,106,101 114,103,100 103,94,90 103,93,92 104,95,89 107,98,92 108,99,93 106,94,82 104,92,80 105,94,79 113,99,81 113,99,81 113,99,81 115,101,83 114,100,84 111,98,77 113,100,79 113,99,81 113,99,81 112,98,80 114,100,82 111,97,79 109,95,77 116,102,86 113,100,79 109,95,77 109,95,77 112,96,79 111,97,81 112,98,82 112,98,84 107,96,79 109,98,83 113,99,85 225,213,203 234,224,212 229,218,211 241,232,228 156,148,156 167,160,170 194,192,200 192,190,200 151,151,163 121,121,131 97,100,109 86,89,100 74,74,84 109,109,119 97,102,110 145,150,158 130,138,145 128,136,141
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,190 255,241,194 255,244,199 248,218,174 212,190,152 88,89,94 101,104,115 98,95,101 103,101,111 109,108,113 88,81,91 74,88,98 73,81,88 73,73,73 73,72,75 83,78,77 109,98,83 255,238,192 255,249,208 255,251,212 255,254,209 255,240,197 255,241,195 255,246,201 255,238,196 255,238,196 255,242,197 255,237,191 255,237,191 255,237,191 255,243,197 255,236,192 255,233,184 255,235,186 255,231,178 215,199,182 28,25,31 144,107,92 98,71,53 106,68,47 164,115,93 181,125,103 168,121,98 75,41,23 83,59,51 125,92,81 123,82,62 140,98,76 128,87,69 50,36,38 16,16,26 21,21,33 26,24,34 30,29,32 120,113,111 115,104,101 114,103,98 104,95,89 106,97,91 103,94,90 104,94,93 108,99,93 105,93,81 103,91,79 103,92,77 113,99,81 113,99,81 114,100,82 115,102,81 109,96,75 111,97,79 111,98,77 113,99,81 109,96,75 113,99,81 111,97,79 113,99,81 113,99,83 113,99,83 109,95,81 112,98,80 111,98,77 109,93,76 111,97,81 109,95,79 112,101,86 103,93,83 107,96,89 226,214,204 241,228,221 228,217,212 197,190,188 170,165,164 206,207,212 193,195,209 163,171,189 140,146,163 115,118,127 94,92,100 87,87,99 93,93,105 66,64,72 72,71,74 44,43,48 74,75,80 137,142,150 120,125,133
255,240,196 255,231,187 255,232,188 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,241,197 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 238,211,164 255,228,181 253,226,179 255,251,204 255,234,185 236,215,172 81,77,86 113,111,107 106,96,95 94,104,112 99,104,110 86,86,96 77,87,103 79,82,89 79,74,71 79,77,78 79,77,75 100,89,82 255,237,192 255,250,207 255,246,205 255,251,205 255,245,204 255,239,194 255,239,195 255,238,193 255,247,208 255,244,200 255,238,189 255,237,188 255,228,179 255,235,182 255,230,179 255,226,175 255,239,188 255,232,181 183,172,157 28,28,40 124,86,69 76,76,73 126,108,103 125,84,66 168,114,94 117,77,54 126,85,65 113,75,58 117,88,68 149,102,79 150,102,77 132,89,72 75,54,50 16,14,22 20,20,30 23,26,35 22,22,30 69,66,70 116,106,105 114,103,98 104,95,89 103,94,88 103,94,90 107,98,94 107,98,92 105,94,87 105,93,81 103,91,79 112,98,82 112,98,84 111,97,81 112,98,82 112,98,80 111,97,79 109,95,77 111,97,79 111,97,79 111,97,83 111,97,81 111,97,83 109,95,79 111,97,83 109,95,81 107,93,79 105,90,79 109,93,76 109,93,80 116,102,86 164,153,150 242,235,233 242,236,229 254,245,239 255,250,250 255,253,253 216,214,215 128,127,130 235,238,245 181,185,198 141,149,165 126,130,143 108,109,114 94,93,96 89,88,93 93,91,99 84,84,92 49,46,50 44,42,43 44,43,48 130,135,141 119,124,130
245,220,172 255,234,186 255,236,188 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,187 255,242,192 255,235,188 255,238,195 250,228,183 249,226,186 69,66,72 122,116,107 127,117,116 93,103,107 99,99,107 100,99,104 82,92,100 80,81,84 59,57,55 80,78,79 82,75,75 100,87,80 255,239,197 255,248,206 255,246,203 255,251,211 255,249,208 255,238,195 255,238,194 255,237,192 255,233,191 255,239,195 255,239,190 255,238,189 255,240,189 255,224,175 255,230,179 248,217,166 255,234,185 255,228,179 152,142,130 24,23,38 255,173,132 152,92,71 150,98,77 155,103,82 148,94,74 127,82,61 153,100,77 170,110,85 171,115,89 154,101,76 149,93,71 127,84,65 78,54,48 21,17,26 14,14,24 17,17,27 18,18,26 22,20,28 84,81,85 113,104,100 104,95,87 104,95,91 103,94,90 106,97,93 102,96,89 107,96,91 105,94,79 105,90,79 109,94,83 108,93,82 108,94,80 109,95,81 109,95,81 112,98,84 108,94,78 108,94,78 107,93,77 107,93,77 112,98,84 108,93,82 108,94,80 108,93,82 107,92,81 107,92,81 104,89,78 112,96,83 140,127,122 255,249,246 68,58,59 196,189,189 199,190,182 236,227,221 255,252,255 255,255,255 220,219,222 112,113,116 213,218,224 169,174,182 126,131,141 115,118,125 105,105,105 95,93,94 91,90,95 85,85,93 78,78,88 43,42,45 40,40,40 31,30,33 69,73,77 129,133,137
247,222,176 249,224,178 249,224,178 254,229,185 255,232,188 236,211,167 235,209,170 255,232,193 255,235,196 255,232,188 255,231,187 255,241,191 255,237,188 251,229,182 254,230,193 254,229,185 250,225,181 243,218,174 255,232,186 246,221,175 255,233,189 238,213,169 228,203,159 247,221,180 253,227,186 255,233,189 77,71,78 126,120,111 95,86,80 103,101,102 95,94,97 107,108,113 88,88,88 77,72,71 43,38,35 100,100,97 76,72,64 91,77,63 255,248,199 255,249,201 255,246,200 255,244,200 255,242,200 255,248,205 255,245,201 255,244,200 255,236,192 255,235,192 255,233,190 255,246,203 255,240,191 255,241,195 255,234,183 255,237,186 255,231,182 255,225,179 98,91,103 24,24,32 239,162,127 228,139,110 165,106,76 161,103,79 148,92,70 124,81,62 155,99,77 162,106,82 153,97,73 152,96,70 150,94,68 125,82,63 73,56,48 20,14,19 15,15,25 15,15,25 16,16,26 18,21,28 20,20,28 60,55,57 102,93,89 104,93,90 107,96,93 107,96,93 107,96,91 108,99,93 102,92,80 102,90,78 107,93,79 107,93,79 107,93,79 105,91,77 105,91,77 104,90,76 107,93,79 108,94,80 107,93,79 107,93,79 107,92,81 108,93,82 104,89,78 106,94,82 105,93,81 104,92,80 97,86,79 250,239,234 208,201,201 124,119,118 98,96,97 185,178,176 193,184,176 241,232,226 254,251,255 255,255,255 211,210,213 105,104,109 170,173,180 139,144,150 118,126,133 114,115,120 109,107,108 94,92,93 92,90,91 85,84,89 68,71,82 39,38,43 38,38,35 29,29,29 43,44,47 113,116,123
255,241,195 250,225,179 255,238,192 254,229,185 247,222,178 255,236,190 255,244,203 255,238,200 255,242,204 255,252,214 255,253,215 255,254,217 255,254,212 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 252,225,189 253,228,184 71,61,60 137,131,126 125,119,112 112,107,106 101,89,91 101,88,96 75,68,66 62,51,46 50,39,36 113,110,116 78,67,62 104,85,60 255,245,193 255,245,198 255,234,189 255,247,201 255,243,199 255,249,205 255,249,208 255,240,195 255,234,190 255,234,190 255,247,203 255,246,202 255,237,191 255,239,193 255,242,195 255,245,198 255,241,193 255,238,197 54,47,45 21,21,29 211,155,131 160,102,76 161,101,76 153,100,77 134,81,58 123,82,64 120,79,59 121,75,57 147,98,78 153,100,75 154,97,68 129,87,65 77,56,45 32,27,29 13,13,23 13,11,21 14,14,24 16,16,24 20,20,28 24,22,34 86,81,80 104,95,91 107,96,93 108,97,92 106,97,89 105,94,89 95,87,76 100,90,78 100,89,74 105,94,79 106,94,82 105,93,81 102,88,74 106,92,78 108,94,78 107,93,77 106,92,78 106,92,78 105,90,79 104,89,78 102,87,76 102,90,78 102,92,82 111,102,96 162,156,151 153,151,147 71,71,68 58,60,57 100,100,100 176,171,168 184,178,173 206,202,196 255,255,255 255,255,255 163,164,167 93,94,99 142,145,154 116,121,129 109,117,124 103,108,116 103,107,111 100,99,102 89,88,93 77,77,85 67,67,79 75,73,81 39,38,41 27,25,26 40,39,42 69,70,75
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,203 255,253,208 255,247,202 255,253,208 255,253,204 255,254,205 255,254,202 253,236,197 159,148,145 170,159,156 251,236,216 255,233,185 255,233,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 246,221,177 91,79,49 71,66,65 85,79,74 94,79,70 87,72,63 78,63,52 80,63,55 76,59,51 50,58,67 92,95,104 76,64,54 255,236,191 255,234,188 255,241,192 255,233,183 255,250,205 255,247,206 255,250,208 255,249,207 255,253,212 255,244,203 255,244,203 255,242,201 255,244,203 255,239,196 255,231,188 244,218,177 252,226,185 247,222,176 245,224,201 29,26,41 21,20,35 136,105,95 155,102,79 152,101,77 116,73,56 126,83,66 124,81,62 119,81,64 116,73,58 147,94,80 156,100,78 158,101,72 137,92,71 91,61,44 68,57,50 15,15,25 11,11,21 15,13,23 14,14,24 12,15,24 23,23,33 48,46,47 104,98,91 108,99,93 107,98,94 109,100,94 108,98,97 110,97,92 99,88,73 100,85,74 100,88,76 100,90,78 102,93,78 102,90,78 102,90,78 106,95,80 106,95,80 104,93,78 100,89,74 103,91,79 97,85,73 99,87,75 100,87,80 99,90,82 172,163,157 122,118,112 145,143,141 39,39,36 39,39,36 107,107,104 172,165,163 157,151,146 175,170,169 183,183,183 187,188,193 123,128,134 97,102,108 125,133,142 108,116,125 94,106,112 99,109,117 93,105,113 96,101,109 87,87,95 80,80,88 65,65,77 69,67,77 38,37,40 31,29,30 40,40,40 45,45,45
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,243,194 255,253,204 255,240,191 255,253,204 255,253,206 255,251,204 255,253,204 219,202,165 159,148,145 164,153,150 166,155,150 223,206,178 236,214,176 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,240,194 235,216,181 173,160,153 90,70,52 94,67,49 82,61,50 77,64,57 83,72,67 78,66,66 59,68,79 74,74,82 120,105,96 254,228,178 255,238,191 255,235,185 255,235,191 255,248,207 255,248,208 255,249,209 255,249,209 255,237,201 241,217,182 252,225,191 255,238,194 255,242,198 255,240,197 255,232,189 255,240,200 255,242,197 255,232,188 132,122,112 23,22,39 15,19,32 50,34,32 154,100,80 157,104,79 129,84,61 128,83,60 128,90,73 115,77,60 139,96,81 143,97,79 139,92,71 156,103,78 143,98,77 102,70,54 74,62,52 9,12,23 13,13,23 17,15,25 15,13,23 13,13,21 19,17,25 59,57,58 106,100,93 106,102,94 106,100,93 109,100,92 108,99,95 109,96,91 97,86,71 98,83,72 98,86,74 98,88,76 98,89,74 97,85,73 98,86,74 98,87,72 102,91,76 100,89,74 100,89,74 98,86,74 98,86,74 95,83,73 95,84,77 115,106,100 139,130,122 135,129,124 125,125,122 39,39,36 43,43,40 128,128,123 164,158,153 148,142,137 157,152,151 163,163,163 153,157,161 121,126,132 103,111,116 108,120,128 106,115,126 97,109,117 95,107,115 93,104,115 98,103,113 93,96,103 82,85,92 74,74,82 74,70,79 83,80,84 32,30,31 36,36,36 44,44,44
255,248,203 255,250,205 255,253,208 252,230,183 255,236,194 238,216,171 243,221,176 255,250,205 255,250,205 255,253,204 255,248,199 255,254,212 194,176,146 163,152,149 152,141,138 160,147,142 158,147,142 159,147,149 204,187,179 242,222,176 253,228,184 255,239,195 255,240,192 255,250,202 255,250,204 255,248,202 233,209,158 115,100,78 87,78,72 76,81,87 65,83,100 71,85,97 83,81,82 65,64,69 86,86,86 66,65,68 72,65,63 255,227,178 255,238,189 255,241,192 255,231,185 255,248,204 255,255,217 255,250,210 255,251,212 243,218,174 255,240,196 255,239,196 255,231,186 255,233,187 255,231,189 255,229,185 255,231,187 255,231,185 224,206,185 27,25,35 18,20,34 13,15,29 22,21,26 147,100,77 131,84,63 140,94,78 138,95,76 132,96,76 135,97,78 129,91,72 123,88,73 102,70,56 112,69,50 149,101,83 104,72,56 79,62,54 12,11,16 13,16,27 13,16,25 14,14,24 16,16,24 25,22,28 93,86,84 108,102,95 111,105,98 110,101,97 110,101,95 111,102,98 111,98,93 97,86,71 93,83,73 98,86,76 98,86,74 99,87,75 97,85,73 99,87,75 98,87,72 104,93,78 100,89,74 98,87,72 98,86,74 98,86,74 96,84,74 97,86,79 157,150,148 143,137,132 142,137,136 40,40,40 39,39,36 46,46,43 157,155,151 143,139,133 134,130,124 134,129,126 138,138,135 137,138,141 117,117,125 103,108,118 97,108,121 97,108,121 89,102,119 93,103,121 88,103,117 86,100,112 90,102,110 86,94,101 81,80,83 79,74,71 72,70,66 74,69,71 31,31,31 46,44,45
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,250,204 255,250,204 255,244,197 255,249,202 255,251,202 255,251,202 255,255,203 176,166,144 156,146,145 158,148,149 151,141,142 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,234,189 255,234,189 255,233,189 174,158,152 201,190,183 115,119,121 82,91,93 78,83,82 68,67,70 59,58,63 75,74,79 191,192,195 238,233,232 231,219,207 234,212,192 230,208,188 218,199,172 249,230,205 255,244,206 255,240,194 255,244,195 255,245,198 255,229,185 255,231,181 255,227,178 255,244,198 250,219,170 255,227,178 255,228,181 252,225,180 149,133,118 23,25,39 21,23,39 18,20,34 25,21,32 134,91,72 114,77,62 109,77,61 130,95,80 139,103,83 119,81,60 130,92,73 118,82,62 142,97,74 129,87,65 130,93,78 96,68,55 77,56,45 30,23,23 19,15,24 17,15,25 11,16,24 32,29,35 99,94,93 108,99,91 111,99,89 100,88,78 109,98,93 111,102,98 111,102,96 110,99,94 102,88,74 93,83,71 96,84,72 97,86,71 98,83,72 94,85,70 93,83,71 97,85,73 96,86,74 102,91,76 100,85,76 96,84,72 94,82,72 92,82,72 92,82,72 118,112,107 129,124,121 111,109,105 38,40,40 41,41,41 45,45,42 147,145,143 126,121,118 126,121,118 120,115,112 118,116,112 115,113,109 106,107,110 103,106,113 99,109,125 88,101,120 88,102,125 89,102,121 92,102,118 86,99,116 88,99,112 86,96,112 87,88,93 86,81,78 79,74,71 68,68,68 23,25,25 35,37,37
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 249,224,178 237,212,166 255,239,197 255,254,212 255,255,207 255,253,204 255,245,197 168,157,142 148,138,139 151,141,145 143,136,136 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,248,196 255,250,200 244,226,196 255,252,249 255,249,243 200,200,200 150,153,164 173,177,192 170,172,186 158,155,170 75,71,80 255,254,252 226,221,218 151,151,148 149,152,159 125,130,140 108,111,120 95,95,103 84,82,83 140,124,109 255,239,192 255,232,180 255,230,179 255,228,175 255,234,183 255,232,182 255,225,175 255,225,175 255,227,178 251,224,181 179,163,146 36,34,44 20,22,36 19,21,37 22,21,36 114,86,77 120,85,72 131,83,67 98,64,46 62,30,14 86,50,30 125,87,66 147,99,74 138,93,70 128,90,69 117,85,71 91,68,55 74,53,42 98,71,64 112,77,62 105,65,40 91,56,29 79,24,13 77,18,11 95,21,19 107,22,19 97,24,19 84,23,18 146,113,104 111,96,85 117,96,92 102,88,72 93,83,73 94,83,68 90,81,64 96,87,72 94,84,72 94,86,75 99,87,75 98,86,74 97,85,73 98,87,72 95,83,71 90,80,68 89,81,68 83,77,68 126,124,122 127,122,121 118,116,112 37,39,39 43,43,43 45,45,45 131,129,127 110,108,104 101,99,97 109,109,109 115,109,104 111,102,96 105,106,109 99,103,107 97,108,121 89,102,117 82,96,117 87,97,115 98,110,118 91,102,113 87,97,113 83,96,113 89,93,97 86,81,78 81,76,73 58,56,54 58,59,64 41,40,45
240,215,167 238,213,165 255,233,185 255,241,188 252,228,175 255,243,191 255,241,194 255,242,198 255,235,191 255,235,186 255,234,185 255,236,187 160,144,138 146,139,139 146,139,139 142,131,138 146,136,137 151,141,142 158,148,149 148,138,139 157,147,148 155,145,146 158,147,156 226,216,176 188,178,166 226,217,209 220,214,209 202,197,196 228,226,224 214,217,224 168,175,189 132,138,157 100,102,116 92,92,102 85,84,87 139,139,134 146,146,146 145,149,153 135,145,149 121,131,137 113,118,126 99,104,112 82,78,87 92,94,108 255,234,220 255,232,186 255,231,182 255,225,176 255,227,183 255,225,181 255,232,186 255,226,180 255,226,180 255,230,188 195,174,147 80,71,67 28,28,38 18,21,32 25,25,33 90,69,56 123,90,81 131,90,72 142,97,74 136,89,68 142,96,78 147,100,77 145,99,73 131,93,72 120,86,66 112,81,69 83,64,52 74,46,33 118,84,66 124,79,56 108,63,17 108,57,22 103,18,15 102,17,12 118,21,20 120,22,23 117,20,19 109,18,15 104,22,16 161,113,97 118,97,74 109,89,71 92,82,70 90,80,68 95,84,69 92,83,68 96,81,70 93,83,71 94,83,68 94,83,68 94,82,70 89,80,65 90,78,66 87,77,65 89,79,69 87,81,72 124,122,120 118,111,114 91,89,97 41,45,49 41,45,47 41,43,43 122,122,122 98,96,97 96,93,97 102,100,101 108,101,99 136,113,102 107,102,101 104,101,105 94,104,112 97,100,111 91,101,121 89,102,119 95,107,115 93,104,115 85,98,113 85,98,113 89,95,98 86,81,80 82,77,74 55,53,51 51,51,48 46,45,50
255,240,192 255,235,187 251,226,178 255,238,194 255,233,189 246,219,176 234,206,168 240,215,171 239,214,170 223,201,152 251,229,180 255,233,184 160,144,138 143,136,139 143,136,139 148,140,148 142,135,138 143,136,139 147,140,143 149,142,145 143,136,139 146,139,142 150,140,139 255,255,251 255,247,236 148,142,137 255,253,255 255,255,255 205,209,213 137,144,156 108,116,132 93,97,110 119,120,125 48,49,54 57,56,59 83,81,79 139,137,138 141,143,143 121,129,136 114,124,132 102,107,115 89,92,99 74,73,78 83,89,92 197,184,179 255,234,187 255,230,184 255,232,183 254,224,178 255,226,180 255,228,185 255,233,189 255,232,190 255,233,191 243,210,171 216,193,162 122,106,89 73,57,42 213,192,165 255,230,195 109,85,63 119,85,67 137,100,76 132,96,78 130,94,74 135,97,78 137,96,78 123,89,69 116,84,68 98,72,60 88,56,40 121,78,59 133,90,75 86,35,7 110,65,21 106,30,17 113,22,21 113,19,17 102,35,26 149,115,93 93,50,33 100,33,24 119,21,20 109,24,19 151,113,92 146,117,97 98,84,70 85,73,63 97,82,71 94,83,68 96,82,68 89,78,61 90,79,60 91,80,63 89,78,63 87,76,59 88,78,66 86,76,64 86,77,69 87,81,76 111,111,111 127,122,119 68,77,88 78,88,106 77,81,94 43,47,51 109,108,111 89,87,88 82,80,81 95,92,96 98,98,98 141,120,109 114,102,104 97,92,94 97,100,107 100,100,108 92,103,116 90,103,120 96,104,120 90,101,112 88,99,112 90,101,112 90,96,99 93,86,84 83,76,74 53,51,49 52,52,49 37,36,39
255,232,184 255,242,194 255,241,193 255,243,195 255,235,187 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 142,135,138 140,133,136 148,138,139 142,132,133 203,194,190 200,193,191 244,239,241 255,255,255 255,255,255 224,228,232 134,144,152 110,119,132 95,100,108 77,78,81 96,95,100 36,35,40 41,39,40 50,50,50 125,123,119 130,129,122 117,126,128 109,119,127 109,121,125 95,101,104 72,73,78 81,84,91 108,98,102 255,230,184 255,228,177 255,225,176 255,231,182 255,230,181 255,232,188 255,233,191 255,232,193 255,233,194 255,225,183 253,219,178 255,225,177 253,226,179 250,228,179 190,137,110 101,56,33 161,116,95 133,84,62 123,87,67 121,90,71 123,89,71 114,83,64 110,83,65 101,75,63 77,49,36 143,95,70 141,87,69 89,39,6 112,67,21 117,47,18 119,22,21 120,23,17 118,22,18 120,26,24 168,131,107 140,110,84 157,128,106 87,32,19 124,18,20 139,66,59 163,139,113 82,31,21 68,58,46 85,73,61 94,82,70 92,81,66 91,80,65 90,79,64 90,79,64 90,79,64 87,76,61 83,79,62 83,79,62 85,77,64 90,84,75 90,88,89 72,69,73 76,82,83 79,89,107 90,99,112 95,105,111 82,81,84 84,82,83 83,81,82 85,86,89 103,105,105 107,103,97 105,105,100 88,86,84 91,92,97 103,101,97 95,102,114 92,105,120 93,102,115 95,107,115 94,104,112 90,102,110 87,91,93 93,86,84 79,77,73 53,51,52 53,51,49 65,64,55
246,221,173 253,228,180 243,218,170 255,232,184 255,231,183 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 140,132,138 137,126,133 132,127,129 143,138,140 111,106,105 115,110,107 164,158,153 217,212,209 138,133,135 224,219,218 216,216,216 142,147,153 111,121,129 107,115,122 93,96,103 62,63,66 83,82,87 38,37,42 41,39,40 33,33,30 138,138,133 120,122,119 107,115,122 94,105,118 91,101,117 83,89,108 75,77,91 71,71,79 105,98,101 255,234,192 255,232,185 255,226,180 255,228,179 255,233,182 255,230,187 255,237,195 255,237,197 255,228,194 246,215,176 255,87,88 243,32,26 184,28,15 199,80,64 106,23,8 109,62,10 127,88,58 209,149,128 153,115,96 119,87,71 113,81,65 110,80,65 93,70,55 70,44,23 133,84,64 105,54,30 96,50,13 129,85,34 135,75,36 123,24,16 127,23,17 123,21,17 125,20,17 136,23,20 109,25,15 187,141,115 197,153,123 121,99,65 133,22,26 106,16,10 166,128,109 96,25,22 81,70,55 83,72,57 96,82,66 92,81,66 90,79,64 89,78,63 89,78,63 87,76,61 88,77,62 82,78,61 82,78,61 82,74,61 84,78,69 74,72,73 65,63,59 82,80,78 85,93,109 97,106,119 96,104,109 77,72,69 76,74,72 81,79,80 86,85,88 98,100,100 113,104,96 115,106,100 94,87,85 97,94,100 102,96,91 98,101,108 90,100,108 97,102,108 95,105,111 94,104,112 88,100,108 86,90,94 91,84,84 75,73,69 48,48,48 52,50,48 64,58,49
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 149,139,143 140,135,137 137,134,140 140,137,141 141,138,142 130,128,129 136,134,135 101,99,97 153,151,149 139,137,133 143,141,139 143,141,137 150,149,142 143,143,143 116,124,133 104,115,128 97,105,114 94,93,96 66,65,70 66,66,74 46,47,52 38,38,38 34,32,33 117,115,113 113,111,109 109,114,122 94,104,122 99,108,121 87,96,107 68,71,80 74,73,78 92,90,86 255,231,193 255,236,186 255,234,190 255,233,184 255,229,179 255,230,184 255,238,196 255,242,212 239,151,131 255,44,34 237,38,28 206,36,32 159,31,22 140,20,27 114,26,17 127,57,31 102,68,27 118,81,66 120,85,70 127,90,75 126,87,73 115,76,62 82,65,41 121,57,42 115,25,19 101,35,5 136,99,46 146,71,42 125,26,14 130,21,15 128,24,16 126,21,18 133,19,19 145,22,22 145,24,22 118,26,16 222,151,130 201,153,126 108,26,20 114,23,20 105,31,26 102,24,23 86,77,62 83,72,55 88,77,60 90,79,64 88,77,62 87,78,63 86,77,62 88,77,62 87,76,61 84,77,61 84,76,63 80,75,61 85,77,66 115,114,107 98,93,92 103,94,88 97,102,108 102,111,113 99,102,109 63,61,59 69,69,69 73,71,72 83,78,77 94,89,91 133,102,92 138,107,97 129,109,100 114,104,105 113,104,100 99,97,98 110,107,111 106,108,108 105,106,111 103,108,114 94,102,109 89,90,93 90,86,80 70,68,64 44,44,44 57,53,47 67,57,45
