255,240,196 239,214,170 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,238,194 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,241,194 255,246,199 255,234,185 86,80,73 108,106,102 106,96,95 107,102,101 83,96,113 77,87,103 82,77,76 75,73,74 79,77,75 163,144,109 255,250,210 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,238,189 255,239,190 255,228,175 255,230,179 255,227,174 255,235,182 183,172,157 52,19,8 95,95,92 126,108,103 118,71,50 149,98,74 126,85,65 93,63,48 135,88,65 150,102,77 114,77,62 23,15,21 20,20,30 26,24,34 34,31,35 116,106,105 109,98,93 101,92,88 103,94,90 106,100,93 108,97,90 105,93,81 112,98,82 111,97,81 111,97,81 112,98,80 111,97,79 109,95,77 112,99,78 111,97,81 111,97,81 108,94,80 108,94,80 109,95,81 108,94,80 109,93,76 109,93,80 94,84,74 136,129,127 242,236,229 255,253,249 255,252,255 216,214,215 236,237,240 184,188,201 141,149,165 121,124,133 92,93,96 89,88,93 76,76,84 48,45,49 44,42,43 86,90,94 124,129,135
245,220,172 255,233,185 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,178 255,240,188 255,238,191 255,237,190 255,235,190 80,69,62 122,116,107 111,101,100 110,108,106 96,100,113 83,93,101 78,73,72 96,94,95 79,72,72 166,146,114 255,250,206 255,247,204 255,249,211 255,240,197 255,238,194 255,232,190 255,233,187 255,240,191 255,234,181 255,235,186 255,227,176 255,238,189 255,227,176 136,126,114 100,89,86 190,130,109 159,107,86 147,93,73 141,87,67 153,100,77 171,113,87 155,102,77 149,93,71 108,71,56 38,26,28 14,14,24 17,17,25 23,21,29 40,37,41 109,98,93 103,94,86 103,94,90 106,97,89 110,99,94 105,94,79 104,90,76 107,93,79 109,95,81 108,94,78 109,95,81 108,94,78 106,92,76 106,92,76 111,97,83 106,91,80 108,93,82 107,92,81 108,93,82 107,91,78 253,240,235 56,49,52 189,182,182 195,186,178 255,252,252 255,252,255 222,221,224 241,245,249 185,190,198 119,124,134 109,110,113 95,93,94 91,90,95 71,71,81 37,36,39 41,41,41 41,42,45 122,126,130
237,212,166 233,208,162 243,218,174 249,224,180 255,246,205 255,247,203 253,228,184 250,223,191 253,234,195 255,248,209 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 254,228,187 153,132,107 137,128,122 121,112,106 100,95,94 102,94,100 86,85,88 50,43,41 131,129,130 73,67,60 255,242,201 255,248,203 255,244,198 255,246,209 255,245,201 255,248,204 255,237,193 255,233,189 255,239,195 255,245,200 255,239,194 255,240,189 255,235,184 255,237,192 67,60,72 23,26,37 209,140,111 165,103,76 143,95,70 138,91,70 141,93,68 155,103,84 157,101,77 153,96,67 101,71,56 51,33,28 14,14,24 17,15,25 14,15,20 18,18,26 67,62,64 104,93,88 107,96,93 107,98,92 109,98,95 100,92,79 99,87,75 107,93,79 108,94,80 105,90,79 108,94,80 107,93,79 108,94,80 108,94,80 105,90,79 102,87,76 103,91,79 101,91,79 102,93,87 127,121,116 145,145,142 78,78,78 174,170,164 191,182,176 255,255,254 255,255,255 197,196,199 208,208,216 133,138,146 108,116,123 107,106,111 101,98,102 91,90,93 77,77,87 75,74,79 38,38,38 34,34,34 69,68,73
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 254,226,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,239,193 65,60,59 85,79,74 92,79,72 84,67,59 80,63,55 37,32,29 75,78,87 76,64,54 255,241,194 255,244,198 255,233,183 255,251,214 255,248,206 255,249,207 255,245,204 255,248,207 255,242,201 255,239,196 255,233,190 244,218,177 252,225,182 255,232,194 29,26,41 23,21,17 157,104,81 152,101,77 128,85,68 136,90,72 119,81,64 116,70,54 156,100,78 158,101,72 111,77,59 83,60,45 15,15,25 13,13,23 14,14,24 12,15,24 29,28,33 104,99,96 108,99,93 105,99,92 109,99,98 110,97,92 101,86,75 102,90,78 100,90,78 100,91,76 102,90,78 106,95,80 106,95,80 100,89,74 103,91,79 97,85,73 100,87,80 99,90,82 156,147,141 146,141,138 39,39,36 37,37,34 170,163,161 157,151,146 180,178,176 177,178,181 123,128,134 128,136,143 110,118,127 94,106,112 93,105,113 94,102,111 87,87,95 71,71,81 68,66,76 38,37,40 32,30,31 44,44,44
255,250,210 255,253,204 255,247,195 255,250,203 255,251,202 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 235,217,196 86,66,46 76,64,54 84,88,92 81,76,73 84,86,86 67,66,69 75,65,64 255,241,190 255,237,186 255,233,183 255,230,194 238,215,175 250,227,187 255,241,201 255,245,211 255,240,194 255,235,192 255,238,195 255,235,194 247,222,178 119,102,78 19,21,35 15,15,25 149,97,76 147,99,72 145,98,77 132,89,70 130,92,73 135,94,76 124,88,68 129,83,57 130,92,75 84,61,46 14,14,24 13,13,23 16,14,24 15,15,23 28,22,27 107,101,96 106,100,95 108,99,95 110,100,101 109,96,91 95,85,73 93,83,71 99,87,75 98,86,74 98,86,74 98,87,72 102,91,76 99,88,73 98,86,74 97,85,73 95,84,77 133,126,124 144,135,129 111,109,107 39,39,36 43,43,38 161,155,150 140,134,129 150,148,146 137,138,141 109,114,120 90,100,108 101,112,125 92,105,120 92,106,118 91,102,115 94,102,109 79,82,89 76,73,77 76,74,75 28,25,29 39,38,41
251,229,182 247,225,176 255,244,195 255,240,191 255,246,200 255,246,199 255,249,202 255,251,202 255,255,202 177,167,145 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,197 255,235,192 170,154,148 149,138,131 66,71,79 62,68,69 61,60,63 65,64,69 126,127,130 125,120,119 246,231,209 255,237,217 254,235,208 255,252,221 255,241,195 255,246,197 255,237,188 255,231,182 255,231,182 255,224,175 255,230,181 255,228,181 221,197,162 23,15,21 20,22,38 25,22,37 135,92,73 114,77,62 121,89,73 143,107,87 140,102,81 119,81,62 135,90,67 128,86,64 116,84,70 91,65,51 27,20,20 17,15,27 12,17,25 19,16,22 102,96,91 117,105,95 118,106,96 110,99,94 113,104,98 110,99,94 96,84,72 94,84,72 97,86,71 99,88,73 95,85,73 96,84,72 100,88,76 100,88,78 97,85,73 96,86,76 89,79,69 122,116,111 127,122,119 48,48,45 39,39,39 65,65,62 136,131,128 122,117,114 132,130,126 123,121,117 107,108,111 86,93,107 89,102,121 88,102,125 95,103,119 91,101,117 90,101,114 84,91,103 85,80,77 75,70,67 62,63,66 34,36,36
255,242,193 255,249,195 255,237,185 251,230,178 238,213,167 252,229,187 255,254,212 255,255,208 255,236,188 168,157,142 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,248,196 255,239,197 255,252,249 255,249,243 168,171,180 168,172,185 170,172,186 87,85,97 253,251,249 226,221,218 159,161,161 128,133,141 108,111,120 84,81,87 109,93,78 255,239,192 255,227,176 255,227,177 255,234,183 255,230,180 255,226,176 255,227,178 208,186,152 45,38,36 20,22,36 21,20,37 105,77,68 120,85,72 135,89,75 68,36,20 86,50,30 143,96,73 140,95,72 128,90,69 103,75,62 83,62,49 98,71,64 80,42,25 93,58,31 79,24,13 84,23,18 105,20,17 97,24,19 94,45,36 129,114,103 117,96,92 98,84,70 93,83,71 90,81,64 95,85,73 94,86,75 99,87,75 93,83,71 96,84,72 95,83,71 87,77,65 89,83,74 126,124,122 127,120,120 37,37,34 43,43,43 96,96,96 115,113,109 101,99,97 112,107,104 115,105,104 105,106,109 87,95,104 88,101,116 82,96,117 93,105,113 95,105,113 87,97,113 88,97,108 89,84,81 81,76,73 60,60,60 36,35,40
255,242,194 255,232,184 255,240,189 255,241,190 255,228,183 255,234,190 253,228,184 230,208,159 224,202,153 154,138,132 144,137,140 148,142,147 142,135,138 147,140,140 153,146,146 151,144,144 151,144,142 166,157,151 234,223,218 132,124,132 255,250,255 255,255,255 140,147,161 103,111,127 84,87,94 56,57,62 125,125,120 147,145,143 133,134,139 114,124,130 100,105,115 81,81,89 80,85,95 241,221,212 255,237,191 255,227,181 255,225,179 255,225,182 255,231,187 255,232,188 242,211,172 149,128,101 44,42,43 26,21,23 207,183,159 112,86,72 130,92,73 136,98,81 133,95,76 143,98,77 132,94,73 119,85,65 92,69,58 86,56,41 118,82,64 107,58,20 116,52,26 107,21,18 117,23,21 102,28,19 109,27,23 118,21,17 94,27,16 168,139,115 96,73,60 92,82,72 96,85,70 97,82,71 95,84,69 94,83,66 89,78,61 92,81,66 94,82,70 88,78,68 87,81,74 110,108,109 123,120,124 80,91,102 37,40,47 115,116,119 98,96,97 96,93,97 102,101,104 128,110,105 112,105,103 95,95,103 95,95,105 94,104,122 92,102,120 94,105,116 86,99,114 90,100,108 91,86,85 82,77,74 46,46,46 51,51,51
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 148,141,144 143,136,139 148,138,139 173,163,162 214,205,201 247,241,236 254,251,255 255,255,255 142,150,155 101,108,122 89,94,104 101,102,107 41,40,45 38,38,38 151,149,147 135,142,140 124,132,141 103,111,118 79,80,85 76,81,91 108,98,97 255,230,179 255,225,175 255,228,177 255,230,184 255,231,189 255,232,193 255,232,188 240,209,170 251,217,172 255,226,183 241,228,178 99,69,43 119,90,57 125,87,68 123,89,69 128,92,72 116,82,64 107,82,65 96,65,55 138,89,67 69,22,0 118,73,27 114,25,21 118,21,20 119,25,23 160,119,99 175,144,121 97,56,40 117,26,23 168,113,98 114,70,60 69,60,45 90,78,68 96,81,70 92,81,66 89,78,63 89,78,61 88,77,62 85,78,62 85,78,62 80,74,67 111,111,108 71,72,75 74,87,102 91,98,112 99,100,105 86,84,85 81,79,80 93,97,99 107,97,96 105,105,100 105,104,109 103,103,98 92,101,112 93,103,119 93,104,117 92,103,114 89,97,104 95,89,84 83,78,75 45,42,46 59,57,53
246,221,173 247,222,174 255,234,186 255,231,183 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 134,129,131 142,137,139 111,106,105 178,171,169 192,186,181 138,133,135 255,255,254 152,157,163 111,121,129 100,105,111 70,71,76 83,82,87 41,40,45 38,38,35 138,138,133 110,116,117 101,109,125 91,101,117 80,83,101 67,67,75 105,98,101 255,234,186 255,227,179 255,228,179 255,229,183 255,233,191 255,237,197 255,243,202 255,130,111 243,32,26 213,106,86 109,26,11 109,62,10 180,132,105 194,145,123 119,87,71 114,82,66 99,76,61 70,44,23 139,87,66 94,34,13 129,85,34 113,26,10 126,22,16 123,21,17 135,24,20 130,23,18 187,141,115 201,160,129 129,18,22 106,16,10 121,56,48 105,84,69 83,72,57 92,78,62 90,79,64 89,78,63 89,78,63 88,77,62 82,78,61 85,77,64 80,74,65 74,72,73 73,71,69 87,89,103 97,106,119 88,90,90 74,72,70 81,79,80 91,90,95 110,106,100 115,106,100 108,103,102 107,101,96 98,101,108 95,103,110 98,106,113 94,104,112 94,102,109 91,84,84 75,73,69 45,44,47 63,59,53
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 137,134,138 127,125,126 115,113,111 132,130,126 140,138,134 133,131,127 139,137,133 111,119,128 106,117,130 96,100,104 70,68,66 64,64,72 35,36,39 39,37,38 117,115,113 113,114,117 100,106,125 92,101,114 82,90,99 72,71,76 90,88,84 255,238,192 255,233,188 255,232,183 255,232,186 255,237,195 251,205,175 239,44,35 230,37,30 204,34,30 119,23,14 117,29,20 125,55,29 101,67,33 112,77,62 122,85,70 117,78,64 83,66,42 100,36,21 107,20,8 141,95,54 126,51,22 133,24,18 128,24,16 126,21,18 145,22,22 145,24,24 127,35,25 202,149,122 135,53,47 114,23,20 103,21,19 109,71,61 83,72,55 89,78,63 91,80,65 87,78,63 88,76,64 87,76,61 84,77,61 85,77,64 81,73,62 138,137,130 102,95,93 104,102,103 101,110,112 97,97,97 66,66,66 72,70,71 85,80,82 108,98,97 140,109,99 104,91,84 110,101,97 97,95,96 104,103,106 107,106,109 102,107,113 90,95,103 91,87,81 69,67,63 52,50,51 63,54,46
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 142,136,141 130,128,129 120,118,119 95,93,91 113,111,109 109,107,105 111,109,110 103,98,95 99,105,106 94,104,124 83,93,109 74,77,88 71,71,71 62,61,66 33,32,35 92,87,89 113,117,121 97,113,122 90,97,120 82,91,102 78,78,78 76,71,70 255,233,194 255,232,187 255,227,179 255,228,181 227,198,167 233,51,35 140,46,30 187,159,130 165,26,23 122,22,17 166,26,21 152,21,9 172,103,36 147,85,29 122,47,18 121,24,25 127,27,22 131,25,27 160,118,105 148,90,53 126,25,16 132,25,16 134,25,19 120,23,17 111,50,34 143,90,67 146,23,23 125,25,20 122,25,24 113,19,17 109,19,13 111,88,73 78,69,54 87,72,61 82,70,58 72,64,51 70,62,49 68,60,47 67,58,50 67,59,48 74,66,55 118,113,112 113,103,102 121,114,117 104,109,115 92,90,91 58,58,58 67,64,70 79,74,71 136,107,103 145,108,93 105,92,85 109,100,96 107,98,94 108,103,100 117,112,109 108,106,114 103,103,113 91,90,81 57,52,49 57,53,47 62,56,49
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 133,131,132 101,99,100 116,114,112 104,102,100 95,93,94 105,104,109 101,96,95 101,101,109 88,98,118 76,90,111 77,87,105 61,58,73 78,77,82 36,35,38 81,78,82 112,112,112 79,87,105 68,67,72 66,64,72 73,66,64 83,76,76 255,233,191 255,231,190 255,227,175 255,223,180 209,122,95 184,14,10 198,153,130 156,112,84 154,21,21 130,20,21 191,30,23 170,31,19 185,29,14 210,123,59 110,79,69 180,117,64 124,25,17 196,127,91 179,130,65 122,30,18 136,25,19 136,25,17 137,26,18 114,18,12 96,26,16 204,153,125 125,29,20 142,24,21 113,28,20 118,67,43 110,37,30 97,90,72 91,77,63 70,56,42 70,58,46 64,55,47 65,56,48 66,58,45 66,57,49 66,58,47 66,60,51 94,86,92 133,112,108 128,114,114 96,97,102 83,78,80 60,55,52 63,60,66 72,67,64 111,88,85 142,103,91 115,99,95 105,99,94 103,98,95 112,107,106 110,105,102 95,94,99 84,84,92 73,71,67 48,46,44 61,55,50 58,52,47
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 246,219,172 251,229,182 207,198,181 141,136,138 142,135,138 141,134,137 138,127,134 136,134,135 101,99,100 94,92,90 98,96,97 92,89,93 106,104,105 109,103,98 100,100,100 88,93,101 85,98,115 96,101,111 74,74,82 73,73,70 74,74,74 65,63,64 103,101,102 77,87,103 81,78,82 73,72,75 88,79,64 71,51,44 255,239,195 255,230,185 255,229,181 255,234,189 190,44,34 213,179,145 218,161,132 136,23,16 149,24,23 146,21,22 173,16,3 220,63,30 128,31,11 195,38,28 154,51,18 159,116,69 126,100,106 169,126,68 129,21,10 145,25,18 145,25,18 142,25,17 138,25,18 127,23,17 106,20,17 143,66,58 183,110,96 122,23,11 61,39,47 32,31,34 68,55,48 98,87,72 95,83,71 79,70,55 65,57,44 60,56,48 64,55,49 61,52,46 63,54,48 61,52,44 62,56,49 147,140,140 127,115,105 132,121,118 92,87,89 66,64,62 63,59,49 52,50,48 62,57,59 76,69,67 163,150,145 255,244,244 117,112,114 173,173,170 128,129,132 111,115,117 122,123,126 102,101,106 83,84,89 81,81,81 53,49,43 50,44,39
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 137,126,133 127,125,126 59,57,58 86,84,82 91,89,90 88,86,87 105,103,104 107,101,94 103,99,93 101,101,98 88,96,116 78,88,106 77,80,87 72,72,69 47,47,47 58,56,57 107,102,99 88,95,109 82,85,96 69,68,73 255,233,188 255,237,194 255,235,186 255,233,188 255,225,177 255,228,181 168,25,17 191,155,126 134,30,22 151,23,25 123,48,32 233,99,67 153,25,0 138,34,0 127,37,15 208,32,35 171,25,18 143,27,25 153,95,42 107,37,0 141,23,18 143,23,16 147,25,18 147,25,18 138,25,18 123,22,15 105,20,17 103,18,15 124,23,14 61,32,26 37,31,36 34,31,35 44,39,36 100,85,74 99,85,71 94,80,66 72,62,50 57,53,45 58,51,49 59,53,48 57,51,44 57,51,44 58,52,47 86,81,80 46,46,43 44,39,38 70,68,66 60,56,50 60,51,43 142,136,131 213,204,198 211,206,203 230,228,226 245,243,244 174,177,184 131,136,146 123,128,136 114,124,130 115,116,119 102,100,96 89,86,90 73,74,79 77,72,74 56,51,50
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 140,133,136 127,122,124 53,51,52 75,73,74 86,84,85 82,80,81 113,106,104 113,104,100 114,105,99 106,99,99 99,93,98 134,106,108 81,79,77 58,56,52 39,39,36 51,51,51 106,101,98 102,102,102 90,99,112 76,76,76 190,166,131 255,243,195 255,230,179 255,235,190 255,232,187 255,227,179 255,215,177 126,31,15 147,24,24 126,53,39 255,149,106 162,42,21 154,49,19 165,56,27 96,38,16 180,25,25 151,22,18 166,26,17 139,23,17 138,22,16 141,23,18 141,23,18 142,24,19 140,24,18 135,26,22 131,22,18 112,23,21 102,23,18 104,42,31 56,51,50 39,36,40 33,32,35 37,35,36 101,86,77 102,86,73 94,83,66 78,69,54 71,61,51 59,50,46 56,50,45 58,49,43 56,47,39 184,177,177 89,86,90 58,58,55 41,41,41 42,37,36 50,44,39 172,163,159 181,172,168 185,179,174 255,252,252 255,255,255 237,236,241 145,148,157 128,131,140 120,125,133 118,123,131 111,116,115 103,101,102 92,87,89 68,71,78 65,63,73 70,68,69
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 134,129,131 66,64,65 79,77,78 81,79,80 79,77,75 107,100,100 111,102,96 121,112,106 104,97,95 101,92,88 105,91,93 72,69,73 45,42,46 47,47,42 58,56,54 94,89,88 112,110,108 63,66,75 58,62,64 255,234,187 255,242,193 255,233,184 255,236,188 255,230,184 255,236,192 255,237,183 226,165,79 149,15,12 178,115,93 246,93,54 150,46,22 164,58,35 97,39,15 132,42,20 141,29,19 148,20,11 216,32,26 145,24,20 142,24,19 135,24,16 133,22,14 138,25,18 137,24,17 130,26,20 113,19,17 115,21,21 107,21,18 99,20,17 65,44,42 41,40,43 32,33,36 39,38,43 70,64,59 98,84,68 94,83,66 89,78,63 69,60,41 57,46,43 51,45,40 52,46,41 121,112,106 85,80,82 72,71,74 53,53,50 40,40,40 39,37,35 51,44,42 184,174,173 167,158,154 188,183,180 240,235,234 255,253,255 197,198,203 134,139,147 125,130,136 127,132,140 114,122,129 103,111,118 105,103,104 90,87,91 74,72,84 72,70,78 72,70,68
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 137,130,133 139,132,135 141,136,138 88,86,84 68,63,65 81,79,80 84,82,83 103,98,97 113,107,102 124,113,108 122,112,111 95,84,79 102,88,93 62,59,63 42,39,43 61,57,51 255,238,213 74,69,71 41,38,42 38,39,42 38,40,37 255,234,187 255,241,195 255,233,186 255,224,179 255,237,191 255,231,185 203,169,147 183,63,29 218,97,43 255,89,38 166,60,21 167,59,34 130,40,18 111,31,13 125,41,24 159,23,21 160,28,23 162,16,6 180,31,22 139,27,15 141,25,19 146,25,21 142,24,19 141,25,19 134,25,17 122,22,17 110,21,19 106,21,16 111,28,15 116,37,16 77,33,23 38,36,32 43,36,39 50,50,47 98,86,74 93,78,67 89,78,63 74,64,54 68,60,47 53,44,40 51,45,40 127,121,116 132,131,136 45,46,51 50,50,50 39,39,39 38,36,34 81,76,73 177,170,168 167,161,156 153,151,147 208,206,204 227,226,229 164,168,172 138,141,148 128,128,136 117,120,127 115,118,125 107,115,122 105,105,105 96,93,97 83,81,89 69,69,81 74,72,84
209,182,146 193,166,130 166,144,124 156,141,130 160,146,132 153,142,127 160,149,134 156,147,130 158,148,136 157,151,142 144,137,140 137,130,133 141,134,137 137,130,133 89,84,81 65,60,59 77,75,73 86,84,85 92,85,83 110,101,93 126,115,108 125,116,110 92,82,83 85,78,81 51,50,53 41,41,41 71,60,53 255,251,212 83,78,75 66,65,68 72,72,69 46,46,43 107,91,85 255,232,190 255,241,192 255,237,193 255,236,192 255,239,190 249,89,50 255,213,128 255,73,24 235,48,14 124,31,10 128,30,4 160,38,16 112,38,15 162,16,13 145,25,16 191,33,25 210,38,28 223,33,34 161,25,21 142,24,19 133,20,13 136,25,17 139,23,17 136,25,17 124,23,16 112,24,17 105,42,22 129,81,34 127,67,26 126,41,15 114,37,20 52,40,40 49,51,51 101,87,73 96,82,68 87,78,63 80,71,56 69,57,45 59,48,41 37,36,27 97,95,91 123,120,124 55,51,60 54,51,55 45,45,45 40,38,36 132,127,124 182,173,169 152,143,139 172,172,169 194,196,196 190,191,196 160,163,170 126,134,139 123,128,134 116,121,129 110,115,123 109,114,120 104,108,110 96,96,96 88,85,91 69,71,87 79,77,85
156,145,140 159,148,143 157,143,129 154,146,124 154,139,117 156,143,120 157,144,121 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 146,139,139 139,134,133 59,57,55 81,79,80 71,66,65 81,76,75 97,92,91 110,106,100 104,101,105 87,95,100 74,75,80 58,58,66 51,50,55 60,60,57 247,227,197 255,242,200 72,61,56 85,85,85 89,89,89 58,56,57 95,93,94 168,155,148 255,245,196 255,240,194 255,235,186 255,243,194 210,62,15 168,106,27 181,43,6 144,28,0 134,24,0 129,30,18 64,25,24 119,34,24 188,15,0 241,37,29 165,32,24 147,24,20 144,23,19 174,34,27 144,26,23 143,27,21 140,24,18 140,24,18 134,25,17 123,24,16 113,25,16 84,21,0 96,33,13 116,53,22 143,92,35 111,42,9 76,40,32 49,52,44 101,87,69 97,83,69 92,82,72 78,70,57 72,64,53 58,49,41 56,52,46 62,60,56 97,95,96 104,112,119 52,52,52 41,41,41 43,43,40 173,168,165 163,157,152 164,157,155 163,164,167 148,152,154 146,151,159 135,140,148 120,125,133 116,124,133 110,120,128 104,114,122 103,108,116 102,108,111 95,100,106 82,86,90 78,76,88 83,82,87
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 157,143,125 158,144,126 151,140,123 159,150,135 156,145,130 134,127,127 137,130,130 149,139,140 142,135,135 69,69,66 38,38,35 170,165,164 226,219,219 255,255,255 219,217,218 150,153,162 100,110,118 90,95,103 68,71,78 55,57,71 65,65,73 255,233,205 251,228,188 50,45,42 84,86,86 78,78,78 38,37,40 85,79,84 118,106,96 255,247,198 255,238,194 255,235,186 187,161,120 181,47,4 176,114,42 146,33,0 140,28,0 135,27,0 92,36,14 64,25,24 81,32,23 141,24,16 161,32,26 191,36,32 203,40,36 195,25,23 188,22,17 166,27,26 145,24,20 142,24,19 138,25,18 137,26,18 127,23,15 109,26,11 83,27,19 92,27,15 102,36,20 95,38,0 124,77,27 91,45,29 102,93,78 103,87,72 98,84,70 95,83,71 81,74,58 72,64,53 59,50,42 51,47,41 50,45,42 90,78,78 112,104,110 92,97,103 38,40,40 66,64,62 166,161,158 157,153,147 146,141,138 151,153,153 137,138,141 134,139,147 130,138,145 117,125,132 115,124,135 106,117,128 98,109,122 97,105,114 96,104,111 93,101,108 87,90,97 76,76,86 69,69,77
255,240,190 255,239,189 183,159,126 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 147,140,140 153,146,146 137,130,133 105,103,101 117,115,113 149,144,141 145,140,137 134,132,130 154,155,158 149,154,160 122,130,139 95,104,115 87,95,100 50,49,52 62,62,74 72,71,76 76,74,75 255,249,210 66,65,68 85,90,89 56,60,64 108,112,116 72,69,75 181,161,143 255,245,196 255,241,192 255,240,192 102,83,69 141,39,17 162,47,9 170,105,45 123,38,0 93,42,18 84,30,21 58,29,23 51,25,13 139,22,12 165,25,18 176,26,20 178,31,28 170,31,30 160,26,23 151,23,21 147,25,18 142,25,15 139,30,14 129,31,14 136,21,12 51,24,17 47,25,19 71,24,13 78,30,14 90,26,9 121,81,27 84,42,20 113,92,69 108,91,65 103,87,70 90,78,66 78,71,55 71,61,49 60,50,40 48,44,36 46,42,34 74,71,75 133,113,106 91,102,115 87,87,95 124,119,118 158,151,149 148,141,139 141,136,135 135,134,137 133,132,135 135,135,143 135,141,144 122,130,135 106,118,124 102,113,124 97,108,119 98,106,115 94,104,112 96,103,115 96,101,109 82,84,98 80,78,86
255,241,191 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 141,134,132 148,141,141 186,184,185 87,87,84 148,143,142 141,136,133 123,121,119 127,124,128 126,127,130 112,117,123 111,119,128 99,108,119 86,96,100 47,46,49 67,65,73 83,78,80 64,64,61 223,202,175 86,86,86 110,111,114 133,138,146 93,98,106 65,60,62 255,248,221 255,238,192 255,246,197 255,240,191 102,82,62 94,45,34 152,27,0 136,34,0 134,74,31 89,29,15 91,30,25 60,27,20 37,23,9 144,21,10 151,28,15 147,22,19 141,20,18 122,27,11 157,70,54 200,105,71 126,30,24 164,79,76 222,160,151 255,229,213 166,116,112 255,66,13 255,70,14 142,60,40 87,39,25 89,21,3 119,64,19 125,104,77 118,92,69 112,95,67 105,90,70 92,83,68 75,68,52 68,60,49 66,56,46 51,45,38 48,44,36 56,54,55 133,117,111 94,103,114 82,85,92 150,145,144 154,147,145 142,136,131 136,134,132 136,137,140 142,135,138 137,135,143 121,125,129 119,124,130 112,124,130 102,113,126 101,112,123 97,107,115 97,107,115 95,104,117 91,99,108 83,87,100 80,80,90
255,238,188 255,234,184 187,163,128 171,153,123 167,148,121 170,153,125 164,150,136 167,150,124 163,151,139 144,137,135 142,135,133 146,141,140 65,63,64 83,83,80 136,129,129 132,127,126 110,108,109 112,112,112 110,109,112 121,126,132 107,116,127 91,104,119 94,97,104 69,68,71 73,74,77 75,74,77 56,54,55 255,247,222 106,101,103 158,158,158 108,116,123 73,73,81 79,63,48 255,255,216 255,244,199 255,249,204 255,248,202 255,245,205 68,62,55 50,53,41 100,26,3 97,32,9 113,72,52 174,143,122 245,224,201 255,255,240 255,255,226 255,253,210 255,252,208 255,251,206 255,246,207 255,247,207 255,244,202 255,239,193 255,244,206 255,250,214 255,243,215 163,153,141 173,149,141 255,62,28 181,53,12 148,30,9 70,21,24 80,19,14 99,64,49 121,95,72 117,93,67 117,96,69 95,83,71 71,63,50 70,62,49 69,59,49 52,42,32 49,40,34 37,32,29 95,88,86 100,105,115 90,89,92 150,145,142 142,135,133 146,139,137 134,132,128 129,123,128 154,137,138 130,126,135 116,122,125 114,122,127 107,119,127 104,115,128 101,112,123 94,106,114 98,109,122 92,102,118 90,100,106 85,94,105 80,85,95
