94,81,58 90,77,54 92,77,55 94,75,50 95,76,53 99,78,51 99,78,51 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 115,92,61 124,105,68 134,115,78 135,116,79 139,120,81 126,107,68 110,92,62 102,83,58 101,86,66 103,87,70 89,78,63 80,73,55 132,134,150 142,144,158 158,157,162 160,160,157 200,196,186 207,204,189 214,212,194 79,79,79 59,56,62 39,34,33 38,28,27 32,22,26 42,41,34 49,43,20 52,55,22 59,64,17 65,67,23 67,69,23 63,64,16 67,65,18 68,70,17 70,68,21 71,67,19 78,73,20 131,124,56 61,54,25 74,58,41 71,57,39 78,75,62 122,116,91 248,236,195 156,140,107 105,91,75 102,92,70 107,93,79 104,93,76 116,95,82 176,143,118 129,109,89 130,112,93 128,104,80 118,97,70 104,95,80 105,94,79 96,85,68 100,89,74 124,114,92 153,132,105 168,146,110 178,157,116 118,102,71 116,100,67 144,121,90 130,118,92 114,102,76 111,98,75 104,90,72 97,86,69 104,91,70 99,85,67 98,85,64 107,92,72 105,91,66 118,101,77 113,99,74 112,98,73 119,100,77 116,96,76 113,92,65 108,87,62 122,101,76 122,105,81
89,75,57 90,76,58 94,79,57 98,79,54 87,72,50 94,77,53 95,78,54 96,77,52 100,79,52 104,83,56 108,85,56 112,89,60 108,85,54 101,83,53 102,84,54 102,81,54 102,91,56 95,78,54 107,90,66 103,86,62 100,85,65 92,78,60 85,74,57 87,81,74 102,112,132 126,129,149 145,148,159 159,160,165 179,179,174 189,187,169 192,190,172 101,99,100 77,75,76 36,31,30 36,26,25 39,29,33 27,24,28 54,52,34 51,49,16 56,56,13 56,56,11 59,59,14 65,62,20 66,63,19 68,69,21 71,68,24 73,75,22 95,92,27 176,167,122 100,93,75 58,44,30 73,59,45 49,45,39 89,87,65 203,192,157 255,252,214 107,95,85 118,105,98 99,90,82 80,72,61 88,77,70 72,61,58 68,58,62 69,57,57 142,117,100 105,86,72 94,83,78 128,115,110 122,111,120 116,106,110 114,101,96 154,138,123 173,150,121 202,182,136 219,202,155 214,197,150 226,209,160 219,203,159 185,166,139 94,81,58 92,81,64 92,81,64 90,79,60 94,83,64 90,79,60 93,79,61 112,99,76 116,104,78 112,98,73 112,98,73 103,88,68 102,87,67 104,87,63 101,84,58 109,92,66 146,129,105
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,56 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 105,91,64 95,79,62 103,85,64 94,78,63 89,75,61 91,77,59 84,82,62 92,83,66 88,79,60 88,77,60 87,88,107 105,115,135 127,130,150 132,134,148 138,138,150 151,151,151 160,156,148 156,152,144 80,78,79 68,68,63 35,33,34 38,31,29 35,28,26 27,22,19 34,30,24 53,51,29 54,53,15 61,56,13 61,59,12 61,59,12 66,64,17 71,68,17 76,72,14 88,84,0 112,103,47 192,179,145 91,77,63 109,92,82 66,50,37 45,43,39 54,55,47 124,113,94 242,230,189 125,114,137 120,111,135 112,106,127 113,107,128 119,110,125 63,55,63 82,68,81 117,94,83 201,155,114 165,131,109 145,131,133 115,110,137 110,107,134 108,106,130 111,106,122 115,101,114 132,114,95 157,138,103 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,112,87 124,110,85 116,102,77 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,76,55 87,73,55 95,81,56 98,84,59 95,78,54 101,82,57 117,96,69 117,98,71 97,84,61 117,101,70 141,121,91 124,103,78 107,91,78 122,106,100 148,135,114 153,141,111 175,156,117 195,176,137 176,158,128 200,178,142 202,181,140 193,174,139 119,102,76 93,95,120 119,122,142 127,128,147 126,125,142 131,128,143 136,136,133 140,136,126 119,115,109 72,67,66 61,61,58 34,32,30 34,27,25 39,29,28 37,30,28 30,23,21 48,43,40 54,50,33 58,55,15 57,54,12 58,55,11 60,57,13 58,58,13 64,58,10 119,111,46 141,127,102 112,97,77 56,40,23 82,68,54 65,51,35 50,50,47 52,54,54 73,64,58 184,171,150 127,113,99 117,99,78 118,102,98 113,103,107 96,80,95 73,61,75 211,178,153 208,169,137 255,225,198 251,215,193 255,245,221 255,255,230 115,105,125 123,114,127 111,102,117 103,100,117 106,96,116 108,98,116 133,115,96 135,116,79 182,164,122 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,116,90 123,109,84 114,100,75 118,105,82 115,102,79 108,95,74 112,93,68 115,96,71 120,99,74
87,73,57 92,79,58 93,79,54 92,78,53 101,84,60 113,94,69 125,104,77 108,89,62 103,86,62 97,82,62 104,93,74 131,120,105 165,149,136 142,128,112 155,140,129 147,132,121 185,165,133 195,175,143 186,169,134 182,160,122 179,158,117 180,162,118 182,164,132 105,111,132 146,150,163 148,151,162 155,155,163 146,145,150 153,149,141 147,144,131 91,86,83 69,64,61 61,59,57 30,28,26 42,32,31 36,26,25 37,30,28 34,27,27 40,35,32 63,57,50 74,69,39 56,53,11 58,55,11 58,55,11 55,55,10 69,62,21 180,167,135 124,111,79 92,76,63 50,34,17 49,33,18 87,69,50 46,44,45 55,50,49 63,58,55 149,140,123 240,226,197 123,104,92 145,119,94 97,78,66 68,59,72 75,61,74 179,154,126 162,136,111 206,174,160 109,81,72 167,131,121 239,202,178 111,100,125 153,143,144 121,112,125 96,92,114 99,93,114 99,93,114 102,96,119 107,98,113 136,124,87 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,69 96,85,66 96,86,64 96,82,64 99,85,67 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 106,85,60 108,91,67 105,91,66 94,82,70 119,107,95 136,121,112 148,132,130 132,115,118 146,134,122 146,133,126 148,134,120 144,132,120 160,140,120 143,127,112 122,110,112 111,101,100 133,120,117 101,97,108 136,138,154 140,140,150 157,158,161 170,170,165 174,173,164 185,181,164 194,184,162 82,80,76 76,76,60 60,59,52 46,44,45 34,27,25 36,29,27 37,30,30 36,31,30 33,28,27 42,37,34 62,57,56 76,73,58 57,59,17 63,60,18 74,67,49 170,160,138 95,85,61 125,114,95 68,54,38 86,72,56 80,64,49 78,57,32 40,37,41 55,50,47 63,61,59 108,104,94 232,221,177 90,72,51 144,125,98 149,123,98 70,64,71 69,62,72 71,61,65 73,65,73 202,179,178 97,79,78 129,105,97 150,121,101 168,150,131 167,148,136 145,133,133 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 177,159,117 204,186,144 213,195,151 225,207,165 218,200,158 205,187,145 127,110,73 81,71,59 79,72,56 84,77,61 87,80,64 96,85,68 97,87,65 102,92,70 100,90,68 115,102,79 110,89,64 114,93,68 117,94,63
86,72,56 94,76,55 102,83,60 106,87,64 105,86,61 102,83,56 93,79,65 107,95,83 121,105,99 128,112,106 139,122,123 147,131,127 161,147,131 154,142,132 118,104,104 113,102,111 108,97,106 103,91,105 105,97,116 104,101,116 112,96,113 114,105,116 102,108,127 157,153,166 161,161,171 168,169,172 180,179,170 190,187,174 198,191,175 198,188,166 90,90,76 81,81,65 63,62,55 52,50,51 35,28,26 36,29,27 37,30,30 33,28,27 27,22,21 33,28,27 54,49,48 70,65,67 65,60,59 70,66,58 74,70,62 82,75,57 84,80,61 74,65,50 48,32,26 55,39,33 53,37,22 105,84,59 35,32,36 48,43,40 54,52,50 81,80,71 189,174,134 140,119,92 93,74,62 169,148,121 71,65,72 63,59,68 58,54,63 77,69,77 92,79,98 81,67,82 90,69,69 147,122,103 234,199,172 184,167,139 154,143,128 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 230,212,170 228,210,168 219,201,157 219,201,159 210,192,150 211,194,147 173,157,115 82,73,58 80,73,57 75,68,52 84,77,61 95,84,67 103,93,71 105,95,73 118,108,86 135,118,92 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 110,90,60 108,89,66 100,86,68 111,98,95 143,128,108 157,143,116 123,111,101 124,111,108 116,104,116 106,97,112 105,94,117 108,95,114 103,95,114 100,92,111 96,92,116 97,93,117 116,104,109 135,118,119 147,145,157 165,164,167 176,172,166 209,206,193 230,223,205 241,231,209 237,222,200 186,172,154 96,94,76 93,89,70 66,63,67 41,39,40 35,29,24 36,30,25 35,28,28 33,26,26 36,29,29 34,29,31 32,27,29 43,38,37 69,64,66 73,72,65 77,75,71 77,72,69 49,44,41 34,27,25 45,34,29 76,62,46 87,73,57 102,83,60 30,27,31 43,38,40 47,45,43 62,61,54 152,135,109 203,180,140 161,137,115 131,110,87 85,67,78 71,64,67 63,60,66 79,75,88 73,61,75 104,87,90 137,108,86 151,118,93 203,180,138 180,162,130 189,171,139 196,179,142 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 210,192,150 223,205,163 226,208,164 217,200,153 226,209,162 215,195,149 192,172,126 101,91,81 89,80,65 83,74,59 82,75,59 92,81,62 98,87,68 123,108,88 140,119,94 142,122,92 173,150,108 155,131,98 151,127,90
105,86,63 101,83,53 117,97,67 114,94,64 126,106,74 125,107,75 168,150,118 171,153,134 154,138,107 145,126,99 122,106,91 108,94,109 100,92,111 98,92,115 98,92,117 97,93,117 95,91,113 96,92,114 100,96,118 116,107,122 157,143,125 167,159,146 149,152,163 186,184,182 215,210,198 228,224,205 217,208,189 208,199,180 226,214,186 179,169,145 104,97,79 104,95,76 75,73,74 33,26,29 36,26,27 38,28,29 42,32,33 31,24,22 31,24,22 29,22,22 35,30,32 36,31,33 30,25,27 74,72,73 28,26,24 62,57,54 63,57,50 46,37,33 78,67,60 63,52,37 62,46,29 80,63,53 30,30,25 30,25,24 42,40,38 55,49,42 109,102,63 124,100,63 151,121,104 152,127,110 71,59,61 66,56,60 68,60,66 86,74,86 84,69,79 75,57,66 88,68,50 102,76,64 183,162,119 204,186,144 188,171,136 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 89,80,63 95,85,63 119,107,81 119,102,78 112,95,71 128,107,82 118,97,70 119,98,71 120,95,67
122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 108,96,110 104,91,101 99,91,108 97,91,114 97,91,116 97,93,117 95,91,113 97,93,117 109,98,121 158,144,144 168,150,129 131,120,105 179,182,174 206,202,196 223,214,199 249,240,221 255,251,226 255,254,229 255,255,227 153,141,115 119,111,89 80,72,48 30,28,29 34,27,30 40,30,31 39,29,30 37,27,28 36,29,32 31,24,27 40,33,33 35,30,32 28,23,25 31,29,30 41,39,37 73,71,72 78,73,70 91,82,74 54,45,39 55,43,33 63,51,39 133,121,80 71,57,43 32,31,22 40,39,30 49,47,27 76,76,46 104,98,7 189,188,42 121,105,88 62,50,52 67,56,63 69,57,62 67,57,56 74,65,61 107,100,114 83,81,91 90,81,96 139,127,99 158,136,98 178,161,122 186,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 94,81,60 101,86,66 105,87,66 110,93,69 115,98,74 125,104,79 108,87,60 105,84,57 104,85,62
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 146,131,120 124,114,118 114,101,111 106,97,119 100,91,115 100,91,115 97,91,116 97,92,119 96,92,116 98,91,119 99,93,118 116,104,120 140,126,128 143,121,113 121,122,125 187,187,182 216,216,202 238,234,215 255,249,227 255,254,226 255,252,224 255,255,229 120,106,81 110,102,80 37,32,20 35,28,31 31,24,27 36,29,32 28,21,24 33,26,29 32,27,29 32,27,29 34,29,31 30,25,27 37,32,34 44,37,37 74,70,64 71,67,61 37,33,27 86,82,72 48,45,32 66,50,44 125,113,83 133,124,79 73,62,45 33,30,17 25,24,17 47,42,14 56,51,19 88,86,12 152,148,30 55,53,54 56,51,53 62,54,60 72,62,66 78,71,74 98,90,96 113,105,113 102,97,115 108,96,98 103,86,62 117,99,69 143,126,91 125,108,73 97,83,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,51 171,148,106 204,183,142 199,178,135 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 106,91,69 105,88,64 108,89,66 118,99,76 128,107,82 134,113,90 131,108,77 121,101,69 121,101,69 124,101,70
119,98,71 131,108,77 139,115,82 153,129,96 144,127,119 126,112,114 128,115,112 120,108,120 114,106,123 109,103,124 104,98,123 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 96,90,115 105,96,118 120,109,118 130,117,110 113,103,102 119,122,140 199,190,182 219,216,203 227,219,206 236,229,213 252,242,220 255,255,232 255,254,222 252,240,212 106,96,72 43,38,37 32,30,26 33,31,29 34,27,27 35,28,28 32,27,29 33,26,26 35,28,31 31,28,32 31,29,30 42,40,38 76,74,72 73,71,69 77,76,69 74,73,64 81,73,62 93,84,65 110,101,74 118,106,80 185,169,125 66,54,44 36,32,22 28,24,14 47,45,16 66,67,17 51,48,6 117,105,37 51,44,47 59,52,55 66,55,62 75,64,71 99,87,99 117,110,122 109,83,62 109,88,73 120,99,72 132,111,84 131,111,79 116,97,72 102,83,58 103,84,59 103,88,68 98,83,63 101,86,64 97,86,67 89,78,59 89,76,55 93,80,59 97,79,60 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 125,114,99 114,100,102 113,105,124 114,110,132 112,109,138 108,105,134 107,103,127 102,98,122 97,93,117 97,93,117 97,93,117 97,93,117 97,91,116 104,95,117 111,100,109 98,85,78 83,76,76 118,124,143 185,179,172 195,194,187 203,199,189 218,214,204 230,221,206 250,240,218 255,248,222 218,207,174 220,208,171 217,202,162 165,152,120 188,173,151 53,49,39 51,45,36 53,47,22 50,44,39 32,26,33 28,25,29 31,29,30 31,29,27 75,73,71 72,70,68 62,61,54 66,65,56 78,70,59 100,91,72 113,101,73 120,108,67 216,195,152 76,65,58 30,26,20 35,29,20 46,41,11 57,52,11 58,46,16 85,75,26 62,55,58 59,52,55 65,57,63 104,96,104 118,105,124 119,111,128 200,167,130 120,94,69 124,103,76 128,107,80 140,120,88 125,105,75 124,104,74 135,114,89 116,97,74 112,93,70 111,92,67 105,90,68 113,98,76 115,97,76 107,89,68 104,91,68 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 123,99,66 141,117,84
164,144,114 136,119,95 132,117,106 121,105,103 111,99,115 117,109,126 116,109,137 112,109,138 107,104,131 105,102,129 103,99,123 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 96,90,113 105,95,115 115,103,103 117,107,95 101,100,115 110,117,140 155,155,163 174,172,173 184,182,178 191,190,183 195,193,189 211,207,199 203,199,182 192,183,166 188,180,99 210,201,29 228,232,24 228,231,30 230,214,33 255,248,66 255,255,70 255,255,59 108,100,21 60,70,64 64,65,68 65,66,69 72,70,71 72,70,71 66,64,62 69,67,63 82,81,70 101,97,76 116,103,71 192,180,143 191,184,145 62,56,49 113,100,95 42,42,28 49,45,26 50,43,14 67,61,27 63,55,61 63,60,66 63,60,66 85,78,88 103,90,100 125,111,126 103,92,101 153,132,105 140,110,84 129,109,79 131,111,81 126,105,78 131,110,83 124,103,76 121,100,75 113,94,69 110,93,67 108,87,62 119,98,73 119,102,74 123,106,80 114,97,71 123,106,80 119,100,75 123,104,79 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 133,112,87 132,111,84 119,98,71 141,121,89 132,112,80 142,118,85 132,108,75 144,120,87 139,115,82
118,104,88 116,104,104 119,106,114 122,109,119 115,110,139 114,108,140 112,109,138 108,105,134 107,102,129 100,97,124 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,90,118 102,93,108 111,99,104 122,110,112 115,112,116 90,99,122 106,109,129 131,134,145 147,147,157 152,151,156 153,153,153 145,143,139 161,160,149 175,164,149 180,170,62 149,143,0 140,135,24 113,105,15 109,92,14 146,124,30 181,163,23 202,181,42 213,179,47 243,205,45 68,67,70 68,67,70 73,70,76 73,70,76 68,65,69 73,71,67 86,85,74 102,98,77 137,123,94 182,170,133 173,164,133 49,42,42 139,123,117 88,78,82 47,36,21 56,47,20 65,56,67 69,61,69 68,65,71 79,76,82 93,86,96 113,102,111 114,102,116 92,82,86 67,58,54 158,132,111 134,114,84 148,128,98 133,112,85 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,102,72 121,101,71 145,125,95 142,122,92 156,136,106 121,101,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 136,114,80 130,106,73 144,120,87 148,124,91
118,109,131 118,109,135 119,110,136 113,109,141 109,106,135 105,102,131 102,97,124 100,96,120 98,94,118 98,94,118 97,93,117 97,93,117 96,92,116 97,93,117 96,92,116 95,91,115 97,93,115 101,92,114 99,94,112 103,97,118 104,99,117 79,89,109 83,95,119 89,101,125 102,112,130 106,109,129 112,115,124 127,130,141 126,126,134 149,138,121 97,94,39 75,78,27 127,128,23 164,155,27 187,165,20 158,139,14 80,67,19 68,58,18 82,77,38 149,129,39 89,88,77 73,70,74 75,74,77 74,73,76 69,67,68 72,72,72 82,80,62 107,97,75 155,142,110 155,143,104 56,46,50 63,55,61 196,175,148 77,67,68 85,77,85 65,57,65 76,70,77 76,72,85 83,79,88 90,84,91 93,84,95 108,99,110 122,109,119 75,69,74 88,81,91 115,97,78 125,104,77 135,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 121,100,73 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 125,104,77 150,129,102 171,146,116 156,131,101 172,149,118 156,136,104 156,136,104 173,154,119 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
114,110,142 113,109,141 113,109,141 112,109,138 106,104,128 104,100,124 98,94,118 98,94,118 98,94,118 97,93,117 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 96,92,112 98,94,114 100,97,114 84,85,104 85,87,112 80,89,112 83,92,115 80,89,112 74,80,99 99,102,122 96,98,112 164,150,121 65,68,33 77,84,27 133,128,19 145,135,16 212,180,25 211,181,27 203,179,28 178,151,34 170,141,36 103,85,14 76,74,72 78,73,72 75,74,77 75,74,77 75,73,74 74,74,69 101,92,73 117,108,81 120,109,74 143,131,92 145,136,117 146,137,122 255,229,193 61,52,67 68,59,81 69,61,67 76,69,79 94,91,106 89,82,92 92,83,96 95,91,102 112,102,120 111,97,110 71,64,74 75,66,62 129,111,79 129,106,77 158,135,106 125,106,79 148,125,94 171,148,117 129,106,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 146,125,100 133,112,87 133,114,87 126,107,82 134,115,90 147,123,97 124,100,74 148,129,94 145,124,97 146,125,98 162,142,110 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 132,112,82
114,110,142 114,110,142 113,110,139 109,106,133 108,104,128 104,100,124 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 90,84,105 79,81,97 80,86,103 82,89,103 82,88,107 80,88,106 84,90,109 79,85,102 163,156,125 58,64,23 61,68,24 64,70,29 62,60,27 67,61,25 66,58,22 57,52,24 59,50,21 71,61,21 102,95,56 78,73,75 79,74,76 81,80,83 74,73,76 76,74,75 88,84,74 102,93,76 114,100,73 132,117,79 170,158,119 86,81,97 49,40,51 84,70,54 54,50,63 72,64,81 72,61,68 70,67,73 98,94,103 85,75,79 104,90,103 102,93,104 112,98,113 104,93,88 66,64,74 141,120,97 138,117,92 147,124,95 153,128,100 142,118,85 159,136,105 162,139,108 177,154,123 147,124,95 143,120,91 115,100,78 115,100,78 113,99,72 137,123,96 107,93,66 117,100,76 110,91,66 118,99,74 127,103,77 121,97,71 118,99,74 120,105,83 98,83,61 113,100,77 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,91
113,109,143 113,109,141 112,108,140 114,109,138 107,103,127 101,97,121 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 90,85,101 81,80,85 77,82,90 77,81,94 74,83,96 72,79,93 68,75,89 121,119,99 58,64,23 61,66,21 65,70,25 69,74,31 80,80,37 99,96,29 102,90,31 103,94,38 164,150,64 97,95,48 76,73,77 78,77,82 75,72,78 73,71,72 76,74,75 82,81,70 99,87,59 112,95,67 141,124,89 197,181,148 94,84,102 67,60,72 53,47,52 55,49,56 63,54,65 70,59,66 81,70,77 144,126,107 134,116,86 132,113,90 95,85,63 113,99,81 83,74,87 70,66,77 134,114,84 150,130,100 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,139,105 143,123,93 152,132,102 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,86 105,93,67 106,92,67 106,92,67 96,86,62 109,92,66 118,101,77 105,91,66 97,83,58 93,80,57 98,84,59 120,99,72 124,103,76
115,109,141 111,105,137 110,105,132 107,103,127 102,98,122 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 98,94,116 98,94,118 96,93,122 105,96,120 105,94,117 97,91,114 101,92,116 101,93,112 100,91,113 99,93,118 119,111,130 140,129,124 188,171,147 123,121,92 72,72,69 76,75,78 73,73,81 71,74,85 71,72,77 58,61,28 58,62,24 59,62,29 73,69,34 113,104,44 121,110,48 119,112,51 122,104,44 147,130,61 109,99,50 71,72,75 73,73,73 73,71,72 74,72,70 76,75,68 94,90,71 105,96,69 128,116,88 255,246,192 143,128,92 71,62,73 58,51,61 54,47,57 53,50,56 54,48,55 65,57,65 74,65,50 130,105,75 149,126,95 143,120,89 132,113,90 125,106,81 91,86,104 90,80,100 123,103,83 139,118,91 166,143,112 177,154,123 167,143,110 159,131,102 172,149,118 183,161,125 183,164,127 175,156,119 99,82,58 121,108,87 89,75,57 96,83,62 99,86,65 101,86,64 110,93,69 114,97,73 129,108,81 134,114,84 134,114,84 135,115,85 131,111,81 135,111,85 142,122,92 140,119,92 110,89,62 126,105,82 99,82,58 107,90,64 105,86,61 120,99,72
108,103,130 104,99,126 102,97,124 100,96,120 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 102,96,119 125,114,123 156,142,142 194,177,153 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 136,125,134 158,144,146 180,160,140 212,194,152 218,200,156 210,194,152 177,168,149 76,81,91 66,68,68 67,66,69 62,65,34 54,58,18 54,57,22 51,54,19 52,49,23 51,49,18 50,48,15 57,50,19 67,60,21 74,65,57 68,67,70 67,65,66 67,65,63 74,73,66 82,78,70 90,87,63 104,94,70 96,83,62 255,248,193 132,115,87 51,40,49 52,44,50 58,47,56 57,49,57 58,50,58 66,57,68 76,65,60 121,101,69 129,106,75 137,114,83 133,114,87 118,100,68 84,80,93 124,113,110 136,117,82 139,119,87 142,118,92 166,143,112 142,118,85 152,129,98 132,114,82 152,132,102 151,134,106 138,121,93 138,121,97 107,94,73 87,73,55 91,78,57 91,78,57 111,92,67 121,100,73 133,112,85 129,108,81 139,119,87 138,119,84 136,117,82 135,116,81 150,126,93 138,115,84 144,121,90 129,108,81 112,91,68 108,91,67 105,88,62 109,90,65 107,86,59
101,97,121 98,94,118 98,94,118 98,94,118 96,92,116 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,109 171,152,117 185,166,129 177,158,119 177,158,119 184,166,124 189,170,131 189,170,131 192,173,138 189,169,139 198,179,142 206,188,146 214,197,150 207,186,145 166,149,125 68,80,104 71,79,99 67,72,98 74,72,80 67,67,64 53,56,23 56,59,26 62,63,26 61,60,22 73,66,27 64,58,35 148,137,36 68,66,64 69,67,65 69,67,65 68,64,58 76,72,64 72,69,56 88,80,67 65,61,53 99,92,76 235,222,170 100,85,65 56,45,54 58,46,58 65,53,65 64,52,64 65,56,67 55,51,60 62,53,68 64,54,55 112,89,58 120,97,66 126,105,78 120,97,68 90,83,93 209,180,156 105,90,70 113,98,76 116,100,83 134,119,97 100,89,74 103,92,73 119,105,89 102,91,76 98,83,72 98,85,64 111,98,77 96,85,66 90,78,66 84,73,54 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 159,135,100 148,124,89 139,115,80 130,105,75 149,126,95 129,106,75 133,115,83 112,94,62 107,90,66 103,86,60 107,90,64 118,99,72
101,95,118 98,94,116 98,94,118 97,93,117 97,93,117 97,93,117 102,98,122 112,103,118 122,113,124 118,109,120 126,113,121 148,137,122 159,140,105 141,121,89 147,127,95 139,120,85 122,100,66 124,102,68 137,115,81 155,132,101 193,171,135 213,191,155 216,195,152 209,191,149 223,205,163 214,192,154 189,172,133 62,60,68 66,75,100 68,74,95 70,71,92 57,60,78 65,62,77 61,60,49 51,49,16 54,52,19 59,53,17 58,53,21 80,63,24 55,54,45 65,63,61 65,63,61 67,63,55 67,63,57 65,60,57 63,58,57 70,69,62 132,125,105 208,193,155 108,96,70 59,48,57 63,51,65 68,56,68 71,59,71 61,52,63 51,47,56 59,51,57 62,53,66 116,97,72 116,93,62 108,87,60 127,104,75 86,79,91 202,174,145 87,76,59 88,78,68 88,80,69 101,91,81 141,129,103 144,129,107 130,118,106 138,127,112 127,111,105 118,104,88 118,104,86 95,82,79 92,78,60 83,70,63 81,70,63 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 118,93,63 125,100,70 123,98,68 116,92,66 114,90,64 110,91,64 108,89,62 105,84,57 107,90,62 104,85,58 124,104,74
113,102,111 108,96,112 102,92,112 107,94,113 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 154,131,102 137,112,82 124,99,69 118,93,63 118,93,63 104,84,54 115,90,60 116,91,61 109,84,54 124,99,69 154,132,94 169,147,109 204,182,144 207,188,149 214,195,156 214,192,154 209,191,149 148,129,102 63,62,77 70,78,98 68,69,90 62,63,82 59,62,80 59,58,73 58,58,68 60,60,70 59,55,66 46,46,46 47,47,47 60,58,56 39,37,38 53,51,52 59,56,60 61,59,60 63,61,62 67,62,61 68,67,60 110,103,87 176,164,138 57,45,47 57,48,61 68,59,72 84,72,86 81,69,83 73,64,77 39,37,47 70,60,78 66,57,72 100,81,54 116,97,74 103,86,62 96,85,66 105,101,93 255,241,214 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,91,115 106,95,118 109,97,111 119,106,103 127,115,103 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,112,82 122,97,67 128,105,74 119,95,69 115,91,65 115,95,63 118,98,66 135,111,78 144,120,85 154,127,93 128,104,67
