53,112,181 40,106,175 39,115,192 43,115,196 39,115,192 40,115,195 248,253,255 54,123,202 67,147,229 52,101,164 232,206,167 219,193,154 238,215,173 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,210,171 236,211,167 253,228,184 244,218,179 251,226,182 238,213,167 223,197,156 246,220,179 236,210,169 226,200,161 65,61,55 112,110,108 107,115,122 84,91,105 76,80,93 66,66,76 95,93,94 92,90,91 243,216,180 247,224,182 243,220,178 143,134,126 146,134,134 255,247,223 255,241,197 255,234,184 255,233,191 255,238,193 140,128,118 123,97,85 175,108,81 240,165,136 146,108,87 133,92,74 123,89,71 151,104,81 147,99,72 104,72,56 80,60,51 46,36,35 17,17,25 18,18,26 42,40,38 138,127,120 136,125,120 132,122,112 124,115,107 129,121,110 132,122,112 121,111,101 109,100,96 132,122,110 133,119,105 149,131,110 155,133,99 147,127,95 146,125,98 146,127,102 145,126,101 148,127,100 150,140,139 136,131,130 140,140,137 94,94,91 41,41,38 141,139,137 130,129,122 129,127,123 131,129,125 117,117,112 103,104,109 97,108,119 88,98,114 86,98,120 96,100,113 94,104,110 92,104,112 84,98,108
35,105,175 37,107,179 40,115,195 41,116,196 41,113,194 43,114,195 242,255,255 54,126,204 70,141,233 55,92,139 255,237,196 239,213,172 230,207,167 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,191 246,221,177 226,201,157 250,224,185 243,218,174 246,220,179 236,210,169 229,203,162 244,221,179 99,86,54 106,102,111 93,96,103 94,93,96 85,97,105 88,93,101 72,73,78 80,78,79 87,85,86 149,132,106 236,213,171 242,219,177 153,144,136 146,134,134 255,255,232 255,244,205 255,237,196 255,233,194 247,223,188 43,38,40 97,75,67 181,126,97 122,78,52 150,105,82 145,103,81 135,101,83 128,90,69 144,97,76 98,68,51 83,60,47 14,12,10 11,14,21 14,14,22 23,22,25 136,125,120 132,121,116 131,121,111 128,119,111 128,120,109 126,113,106 123,110,103 108,99,95 124,114,102 134,120,106 140,125,105 147,127,95 148,128,98 146,125,98 143,124,99 143,126,102 146,127,104 140,134,129 126,124,122 129,129,126 64,64,61 43,43,40 124,122,120 111,110,103 109,107,103 115,113,109 103,101,97 92,93,98 85,96,107 91,96,104 85,98,115 90,100,116 93,103,111 93,105,113 90,104,116
35,108,184 36,109,187 40,116,193 40,116,193 39,112,188 46,126,204 198,239,255 55,128,206 68,145,228 104,117,132 252,226,185 240,214,173 219,193,154 223,200,158 236,213,171 228,205,163 237,214,174 238,215,175 244,222,177 250,228,183 244,219,173 236,211,167 223,198,154 243,218,172 238,212,171 251,225,184 240,215,169 79,73,66 119,117,113 75,65,64 102,104,104 91,95,99 76,74,75 83,78,77 69,67,65 83,81,79 109,98,83 243,220,178 248,225,183 148,142,133 145,134,131 231,214,190 227,208,171 255,240,203 248,234,216 65,57,65 54,57,64 115,94,92 211,137,101 179,113,79 140,97,80 154,106,81 147,99,70 137,97,74 120,88,72 90,65,48 76,61,50 18,16,17 11,11,21 14,14,22 16,14,24 33,32,35 139,128,123 134,125,121 135,126,122 128,119,111 124,116,105 118,110,99 110,101,95 114,102,102 129,115,99 133,119,101 146,126,94 146,126,96 145,124,97 145,124,97 138,124,99 136,121,99 120,119,112 110,108,109 138,133,130 38,35,39 44,44,41 117,112,111 92,87,86 98,93,92 126,110,106 127,109,104 104,99,101 94,95,100 103,98,97 97,101,114 92,102,118 92,103,114 91,103,111 92,104,112
34,107,183 36,109,185 37,110,183 38,111,184 39,112,190 62,126,205 100,163,231 57,128,209 65,138,216 177,168,160 250,224,185 243,217,178 217,191,152 232,207,163 244,219,175 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 235,210,166 239,213,172 247,221,180 233,208,164 73,58,47 120,116,108 97,88,84 102,91,88 100,93,93 74,72,73 79,77,78 52,42,46 94,84,85 108,92,75 245,223,176 247,223,186 144,136,125 142,131,140 255,252,220 255,246,203 242,223,186 60,57,61 24,28,41 23,26,35 142,118,112 224,155,122 183,125,92 132,94,75 125,89,71 123,91,75 116,84,68 101,75,61 88,67,52 69,59,49 17,17,17 20,18,28 16,16,26 17,17,25 23,26,33 111,107,101 143,134,126 131,123,112 124,116,105 122,114,103 121,113,102 111,103,92 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 146,121,91 145,122,91 141,120,93 141,120,95 86,86,81 105,104,95 122,132,138 71,89,104 70,80,86 101,105,107 82,80,78 80,78,79 111,97,97 129,110,98 104,97,95 106,104,105 107,101,96 90,98,103 94,101,113 105,108,115 95,104,117 98,103,111
37,106,183 33,102,179 36,106,180 36,106,180 35,109,182 119,174,238 59,131,209 57,129,210 65,134,211 226,204,186 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 242,216,175 253,227,186 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,199,155 239,213,172 246,220,179 247,221,182 203,187,156 62,55,58 118,112,105 106,97,93 94,83,80 83,81,82 62,60,61 32,32,32 112,98,100 188,172,141 248,226,179 236,212,175 179,167,155 255,249,234 255,255,214 255,240,202 233,211,177 57,56,59 18,26,35 16,19,30 108,85,82 214,152,123 162,106,80 131,93,76 106,74,60 95,69,55 93,70,57 83,64,50 77,61,46 52,43,37 15,16,19 13,13,21 16,16,24 13,16,25 21,24,33 63,57,52 135,126,120 138,129,121 130,121,113 127,119,108 122,114,103 114,106,95 105,99,94 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 140,119,92 143,122,95 98,98,93 106,104,105 73,87,108 89,104,118 94,106,114 97,101,103 72,70,68 77,72,74 91,91,91 111,102,96 106,100,93 91,86,83 107,103,97 94,92,93 107,111,113 111,109,110 104,112,119 100,105,113
37,103,181 34,101,176 34,99,173 35,102,175 38,105,178 196,229,255 56,120,201 53,130,209 65,127,200 230,213,178 224,198,159 226,200,161 246,221,177 250,225,181 231,206,162 218,192,151 246,221,177 245,220,176 237,215,170 231,209,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 59,55,66 116,109,107 100,90,91 99,82,83 62,60,61 52,49,53 51,70,89 72,70,66 166,145,118 255,249,212 255,247,212 255,249,216 255,252,210 255,250,206 255,240,197 255,237,196 207,189,170 47,41,36 13,18,24 24,23,28 97,72,53 112,83,63 115,84,72 96,73,58 75,64,47 69,54,43 72,53,41 86,56,41 64,48,35 22,20,28 14,19,27 16,16,28 26,23,29 33,20,28 115,105,95 142,132,122 134,125,121 125,116,112 128,117,110 125,114,107 118,110,99 106,97,91 108,99,91 121,107,91 123,106,80 144,125,98 140,121,94 148,126,92 142,118,92 136,113,84 105,105,100 73,75,72 85,98,113 94,105,118 94,104,112 82,82,79 65,63,64 72,70,66 79,77,78 102,100,101 109,100,94 97,91,82 101,99,95 101,94,92 98,93,95 119,114,111 112,112,112 107,111,115
35,100,176 33,98,172 35,97,172 37,104,177 37,104,179 238,255,255 54,119,202 56,136,216 66,117,180 232,212,166 243,217,178 219,193,154 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,216,171 245,223,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,170 158,149,145 44,44,41 51,49,50 72,80,87 78,85,97 76,77,80 78,76,86 65,63,61 60,48,53 255,247,210 255,252,219 255,235,204 255,246,205 255,247,206 255,235,194 255,236,196 255,239,203 255,234,199 127,122,110 49,47,48 27,25,23 48,32,19 81,59,39 82,62,42 91,70,47 98,72,58 121,81,58 118,76,54 99,68,49 40,27,24 24,21,27 28,25,29 107,62,55 93,33,21 99,29,21 85,43,32 106,94,84 131,122,118 126,115,108 129,118,111 121,109,99 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 139,120,95 139,120,93 137,118,91 140,116,92 91,91,86 159,158,151 98,109,120 97,107,115 94,103,114 89,84,81 72,69,75 58,56,54 73,71,72 98,96,97 111,100,95 110,101,93 114,110,104 109,100,96 106,96,95 120,111,107 108,103,105 102,101,106
35,97,172 37,95,171 38,100,175 37,104,177 40,104,183 250,250,255 49,118,195 55,134,219 70,108,152 247,220,177 225,199,160 211,185,146 223,197,156 236,214,169 238,216,171 228,202,161 226,201,157 240,215,171 240,218,173 248,226,181 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 233,206,163 243,216,173 249,225,174 90,88,84 81,76,75 75,73,71 87,87,97 95,105,123 111,115,119 94,97,104 253,255,250 144,144,144 129,130,135 110,115,125 82,85,94 87,85,95 255,243,207 255,235,190 255,250,206 255,237,195 255,239,197 255,234,189 255,243,205 252,223,188 145,98,75 129,84,63 138,92,66 131,84,61 139,87,68 114,64,47 91,35,13 102,46,24 105,25,11 154,27,9 169,129,104 120,94,69 118,36,30 115,26,22 125,96,72 85,71,57 132,126,119 124,115,109 118,110,99 106,97,93 104,94,93 110,100,90 116,102,84 134,115,90 141,120,95 138,119,94 136,115,90 132,114,84 148,142,137 141,137,131 97,107,111 98,106,115 97,102,110 86,82,76 81,78,84 58,56,57 66,64,65 87,85,86 113,98,89 122,108,92 107,100,100 100,93,93 98,97,100 90,94,98 69,74,82 65,66,71
38,96,170 37,95,169 35,97,172 34,101,174 41,106,178 250,252,252 49,119,191 59,138,223 65,93,118 226,205,164 244,221,179 237,209,169 230,205,161 220,199,156 235,214,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 233,207,166 240,215,171 244,219,173 243,218,172 245,219,178 222,200,155 247,231,214 252,246,241 236,234,232 211,216,212 138,146,164 93,103,119 44,44,44 95,95,95 160,160,157 133,137,139 110,115,123 93,101,108 86,85,88 71,72,77 113,99,85 255,248,204 255,245,201 255,243,204 255,241,197 255,234,188 255,231,186 208,173,137 136,91,68 138,94,68 151,95,71 99,34,13 108,49,19 123,78,34 108,31,16 113,25,18 118,21,15 255,46,37 159,94,75 198,153,120 122,32,24 121,23,22 170,129,109 80,47,38 130,121,113 123,117,110 117,108,100 108,99,93 103,94,88 102,93,85 114,100,82 121,108,87 135,118,92 131,112,87 127,108,83 127,113,84 134,132,130 116,106,110 106,107,112 102,110,115 95,94,99 65,61,55 115,105,104 53,51,59 56,53,57 68,63,65 100,90,89 102,91,88 177,172,174 181,186,185 153,157,159 107,115,122 107,112,118 102,111,113
37,95,169 36,94,168 37,95,171 36,98,173 47,106,175 236,244,251 42,118,195 58,138,220 69,80,91 209,188,145 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 233,208,164 251,226,180 246,221,175 250,220,178 230,219,212 255,255,255 255,254,255 203,206,213 118,127,138 98,105,119 107,110,117 41,41,41 40,40,40 151,150,153 141,142,147 120,125,135 106,116,124 91,91,91 74,73,78 97,91,86 255,235,197 255,246,203 255,239,196 255,238,186 255,245,176 255,69,45 200,45,25 130,57,43 108,54,34 119,35,18 141,92,54 154,89,50 125,29,20 125,24,17 124,23,14 122,33,18 207,42,32 157,45,35 206,150,124 137,33,27 122,20,16 119,61,47 105,23,21 84,71,64 129,119,118 121,112,108 111,102,96 103,94,88 104,93,88 112,98,80 112,98,82 123,109,91 126,112,87 127,112,90 123,109,80 126,124,122 110,108,109 107,109,106 105,107,104 88,86,87 51,53,53 121,103,84 61,59,55 52,51,44 145,140,139 252,249,253 237,234,238 174,169,171 133,136,143 111,121,129 107,115,122 111,117,120 103,112,114
36,94,168 36,94,168 35,96,171 34,99,175 61,111,179 201,211,229 44,121,200 58,138,218 94,91,78 217,200,161 227,204,164 227,204,164 235,209,170 242,217,173 237,212,168 235,210,164 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,161 250,223,176 238,227,212 226,221,218 255,255,255 233,235,232 149,159,167 109,120,131 91,91,99 70,73,82 37,37,37 39,38,41 144,144,144 128,127,130 103,113,121 85,97,105 85,95,103 72,68,79 150,76,67 241,95,67 195,130,89 241,160,110 255,91,0 255,217,78 255,252,159 148,90,35 115,35,21 199,49,47 156,95,50 139,101,82 128,29,21 132,25,16 131,22,14 128,27,20 162,132,106 126,53,39 145,25,16 133,26,17 128,21,14 121,21,18 117,20,21 110,21,19 100,83,75 122,113,107 123,112,107 115,104,99 101,94,92 101,92,88 112,98,82 111,97,79 118,104,90 120,106,88 126,109,85 123,109,84 76,73,77 47,47,47 39,39,39 52,52,52 82,80,78 53,51,47 117,102,80 114,103,86 176,170,163 255,251,245 252,250,251 255,254,255 174,178,180 125,130,138 114,122,127 112,117,125 104,109,115 98,107,109
37,95,169 37,95,169 36,97,172 36,101,175 99,139,185 126,153,192 46,123,202 59,136,219 143,132,99 239,218,177 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 242,216,175 229,204,158 238,212,171 236,210,169 247,225,178 255,233,193 207,188,172 217,212,200 151,150,141 208,210,205 163,167,169 129,137,144 101,111,119 83,82,87 63,59,72 44,45,48 39,37,35 123,123,120 121,121,121 99,108,119 91,101,117 97,92,91 238,76,49 176,131,108 209,41,30 132,31,24 255,34,28 255,38,23 239,39,18 234,109,38 172,111,48 239,167,83 227,107,30 150,105,57 129,39,17 137,26,18 136,25,17 137,25,15 124,23,16 169,139,111 180,132,103 138,37,26 103,35,13 85,51,21 73,42,21 114,24,18 107,21,16 88,65,54 123,114,106 120,111,105 116,107,99 101,97,89 101,95,88 107,95,85 108,94,78 114,98,83 119,103,88 120,107,84 115,106,91 89,90,93 60,60,60 44,44,44 39,39,39 34,28,33 108,94,78 118,104,88 158,152,147 160,154,149 255,252,250 255,253,252 251,251,248 173,172,177 124,129,135 115,118,125 114,115,120 106,110,114 104,109,115
37,95,169 35,97,167 35,97,172 34,101,174 156,187,218 84,124,174 45,125,207 54,129,213 193,175,133 247,224,184 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 241,220,179 120,114,109 138,134,128 162,156,149 141,139,135 138,136,134 125,128,137 101,112,123 79,93,105 85,85,85 63,59,68 74,74,82 34,32,33 38,38,35 107,107,104 104,108,123 99,103,116 255,96,75 166,137,113 184,46,38 182,31,23 113,25,18 229,41,32 228,29,17 226,31,22 211,40,23 191,83,18 213,150,76 103,88,96 132,40,10 142,26,20 145,24,20 140,24,18 139,26,19 133,22,18 131,44,32 121,46,28 150,106,55 75,71,63 39,43,45 45,45,45 103,30,21 110,25,17 138,121,111 132,117,108 120,111,105 115,106,98 100,96,88 102,96,91 107,96,93 105,94,75 108,93,82 115,100,89 113,102,87 96,90,97 80,80,75 55,55,55 51,51,51 40,40,40 39,34,31 116,101,81 118,108,96 157,151,146 160,154,149 186,184,180 218,216,214 202,204,201 152,154,154 124,133,133 114,119,125 113,118,124 107,112,118 99,104,110
37,96,167 35,97,167 37,99,172 39,106,177 229,238,251 63,118,182 46,129,215 56,124,208 222,200,151 239,212,167 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,184 236,210,171 236,211,167 245,220,176 240,215,171 238,212,171 242,216,175 181,164,140 117,112,109 116,114,112 117,115,111 111,106,108 113,108,105 103,105,102 90,103,120 79,91,113 79,88,101 74,72,80 74,72,80 71,70,75 32,32,32 89,87,85 102,92,91 230,170,147 196,151,116 139,57,35 148,28,21 137,33,25 146,28,25 168,45,34 220,35,25 181,32,19 163,27,23 176,26,20 150,35,13 124,45,1 179,29,25 171,24,24 146,25,21 146,23,19 137,24,17 136,25,17 111,20,17 177,104,74 102,102,99 66,65,70 53,54,57 49,53,55 108,39,26 99,53,39 128,115,108 127,114,107 121,110,105 114,105,99 104,95,89 102,93,87 108,99,91 104,94,82 104,93,78 111,100,85 199,193,184 59,59,59 75,75,75 62,62,62 54,54,54 46,46,46 39,37,33 108,98,86 129,120,114 155,149,144 137,131,126 143,141,142 180,179,182 162,163,166 148,152,156 114,124,128 110,118,125 101,113,119 99,111,117 96,106,114
35,96,169 35,97,170 38,100,175 42,109,182 255,254,255 54,118,183 49,131,219 58,124,204 217,195,146 236,209,164 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,180 250,225,179 231,206,162 224,199,155 249,224,180 242,216,175 240,214,173 118,109,105 118,113,110 109,107,105 99,97,93 107,102,104 101,96,93 98,99,102 83,97,109 81,95,116 80,90,110 73,80,92 65,63,75 78,77,80 67,67,67 75,73,71 112,99,96 174,96,68 207,161,124 148,40,27 117,39,27 187,151,129 136,33,36 128,27,16 201,29,21 205,42,34 146,26,19 177,27,23 186,29,21 186,29,21 180,28,23 175,28,23 156,27,23 145,24,20 138,25,20 137,24,17 113,24,24 120,78,54 70,64,69 94,91,97 74,75,80 47,53,54 108,36,24 124,112,100 124,111,104 124,111,104 117,106,101 110,101,95 103,94,88 102,93,87 108,98,97 109,98,91 106,94,84 106,94,84 158,152,147 197,197,194 75,75,75 66,66,66 53,53,53 44,44,44 37,37,37 76,71,68 145,136,130 150,144,139 150,145,144 143,145,145 162,166,168 144,150,151 131,136,142 108,118,124 107,117,125 100,115,122 99,111,119 95,104,115
35,97,172 35,100,174 35,102,175 43,113,185 255,255,255 51,117,195 46,130,225 50,120,194 242,220,175 225,198,155 232,207,161 252,227,181 249,224,180 249,223,184 250,224,185 238,212,171 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 218,191,148 233,211,175 101,94,97 97,95,93 100,95,97 92,90,91 101,100,103 107,101,96 98,97,90 102,100,98 80,95,111 100,103,114 83,90,104 78,73,72 76,72,66 72,70,68 57,56,59 98,96,94 126,85,67 200,135,114 140,24,18 185,139,113 182,146,117 120,30,24 100,21,14 194,25,16 182,18,17 145,23,14 187,28,25 168,38,23 183,67,50 166,47,33 175,33,18 160,27,19 149,25,19 121,24,20 156,38,19 193,62,29 160,43,15 138,79,74 86,76,80 61,59,67 61,54,52 49,27,21 100,75,72 123,113,103 122,112,102 117,107,97 109,100,92 104,95,87 102,93,85 107,98,92 108,99,95 103,94,79 104,93,78 131,126,123 203,207,209 87,91,93 60,62,62 43,45,45 37,39,39 34,34,34 90,86,76 150,144,139 143,137,132 150,147,151 140,140,140 132,137,143 128,133,139 120,125,133 117,122,130 109,119,127 101,113,121 93,103,119 86,96,116
33,98,170 38,100,175 35,105,177 44,116,192 252,255,255 47,115,197 52,134,227 48,106,182 240,218,169 245,220,174 236,211,165 233,208,162 236,210,169 245,219,178 249,223,182 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 242,217,171 233,222,187 103,98,100 82,80,78 92,87,89 88,86,87 96,93,97 111,102,96 105,101,95 106,101,100 89,98,111 80,95,111 74,87,102 79,75,69 65,63,61 53,51,52 56,54,55 81,79,80 130,110,103 140,30,19 140,22,21 199,153,125 132,86,58 120,24,20 98,25,20 209,44,32 153,54,33 202,124,98 255,252,226 255,250,213 255,253,216 166,158,147 150,75,59 152,30,21 144,23,19 164,45,19 255,143,100 255,159,94 217,117,65 125,44,19 112,37,21 48,49,54 55,48,48 78,34,33 71,42,36 124,112,102 126,114,104 115,107,96 109,98,91 105,92,85 102,93,87 106,97,91 107,98,94 104,94,82 101,92,77 112,106,97 159,161,156 105,110,120 85,89,91 43,45,45 35,37,37 41,41,41 100,96,90 146,140,135 138,129,125 129,126,130 140,139,142 140,134,139 133,129,138 120,125,131 107,112,118 107,117,123 98,109,120 94,105,118 93,104,117
33,98,172 38,100,175 36,106,180 48,120,201 237,255,255 44,117,193 53,134,225 46,88,145 243,221,174 233,208,162 247,221,180 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 249,224,180 245,220,172 153,140,117 64,59,61 69,67,65 85,80,82 88,86,87 91,88,92 114,105,99 113,104,98 125,116,112 98,102,104 85,88,106 77,86,99 79,75,69 46,44,42 52,50,51 67,65,63 70,65,62 65,55,56 229,141,64 144,64,7 133,62,43 120,79,48 247,223,197 255,255,222 255,251,212 255,239,203 255,231,197 255,244,201 255,248,207 255,251,212 159,151,140 163,149,131 132,72,60 136,28,15 252,170,98 221,78,29 223,66,33 142,37,5 124,83,34 99,36,14 91,38,24 44,28,24 82,39,35 65,37,28 127,115,105 126,114,104 115,107,96 113,97,91 102,93,85 103,94,88 106,97,91 106,97,93 108,98,88 101,92,77 97,91,82 131,131,126 111,116,126 95,103,110 91,95,97 52,54,54 59,59,59 114,110,104 143,134,130 132,123,119 124,121,125 127,125,123 145,140,139 134,126,132 111,116,122 104,109,115 106,116,122 101,112,123 94,105,118 93,104,115
35,100,174 38,103,177 36,110,183 67,132,208 189,225,255 48,120,198 54,136,227 51,82,125 233,206,163 219,191,153 233,207,168 246,221,177 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,205,164 238,213,169 216,200,185 60,62,62 66,65,68 77,79,79 84,82,83 99,97,98 110,101,97 116,107,99 124,115,107 104,99,98 97,96,101 76,84,93 77,75,71 40,37,41 57,53,47 121,110,103 91,84,82 90,88,84 255,255,237 255,245,219 255,255,213 255,242,200 255,241,198 255,229,185 255,239,194 255,239,195 255,238,194 255,238,195 255,246,201 255,241,202 163,155,142 155,147,136 158,150,139 218,107,74 168,45,12 210,75,39 229,86,55 128,27,0 86,33,6 122,76,37 101,40,22 35,19,15 80,40,35 69,38,28 128,116,104 125,113,101 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 94,88,79 107,100,103 128,131,142 98,103,111 75,81,84 81,79,75 58,58,58 133,123,113 142,136,131 130,124,119 118,118,115 137,127,131 122,122,119 119,118,123 108,116,123 77,82,90 99,110,121 93,106,121 96,110,122 95,106,117
35,100,172 36,101,175 38,111,184 101,160,229 114,164,234 43,120,201 58,135,218 96,110,120 231,203,163 241,213,175 219,193,152 242,217,173 243,217,176 255,233,192 243,217,176 235,210,164 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 226,204,157 230,208,174 74,72,73 86,81,80 73,71,72 84,79,78 112,107,106 111,102,94 115,106,98 130,121,115 108,102,95 101,92,105 78,89,88 82,78,72 93,91,71 255,255,224 255,253,216 255,252,214 255,247,205 255,245,200 255,241,196 255,231,189 255,234,192 255,230,186 255,227,181 255,237,191 255,240,194 255,244,192 255,237,193 255,241,194 255,245,206 172,155,131 164,148,133 164,147,139 153,142,127 117,91,79 164,60,32 148,59,30 87,32,19 91,33,19 131,87,36 102,30,13 43,15,4 81,36,31 74,46,35 132,117,106 126,111,100 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 107,98,94 106,97,91 96,86,74 86,79,77 122,122,130 92,97,105 67,68,73 78,78,75 67,58,52 148,139,131 123,117,110 127,123,115 120,117,121 136,127,121 133,126,129 117,117,117 106,112,115 39,39,47 94,110,121 97,108,121 98,108,124 101,110,123
35,102,175 39,106,181 42,115,191 172,217,255 69,130,203 46,125,210 58,130,213 150,155,151 240,214,173 246,218,180 228,203,159 228,203,157 243,218,172 247,222,178 246,221,177 253,228,182 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 244,220,183 248,227,186 98,96,97 112,107,106 70,68,69 81,76,75 88,83,82 120,111,103 120,107,100 170,158,148 255,249,232 255,251,224 255,253,220 255,250,220 255,251,218 255,245,207 255,238,198 255,237,194 255,241,191 255,234,188 255,236,190 255,226,182 255,233,189 255,229,187 255,231,185 255,232,186 255,231,182 255,238,192 255,238,187 255,245,202 255,250,204 185,162,133 171,152,129 169,148,133 163,149,131 138,134,126 164,50,23 143,56,29 89,37,18 89,36,22 141,93,50 101,53,35 123,107,94 255,253,228 255,250,215 255,249,215 255,249,213 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 109,100,96 111,98,93 96,86,74 95,89,82 122,111,104 126,120,113 105,105,105 79,77,75 92,84,73 138,136,132 123,116,114 124,119,116 122,120,118 122,117,114 119,114,113 107,109,109 105,106,111 40,39,44 99,108,119 100,112,118 93,103,119 93,103,119
35,102,175 37,107,177 43,116,192 237,255,255 55,121,199 50,130,212 54,124,198 203,194,165 236,211,165 235,210,164 246,219,176 243,216,171 239,213,163 239,215,162 250,226,175 253,228,182 244,219,173 246,221,175 249,224,180 224,199,155 231,204,161 251,226,178 243,225,193 98,91,89 115,109,104 92,90,86 255,255,236 255,248,224 255,254,215 255,250,208 255,237,200 255,233,192 255,246,203 255,240,195 255,246,199 255,247,200 255,247,204 255,232,195 255,236,194 255,234,185 255,228,179 255,237,188 255,227,177 255,229,179 255,238,192 255,233,189 255,232,183 255,240,196 255,235,186 255,231,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 173,150,121 171,152,125 153,141,115 195,174,147 255,238,205 255,235,198 255,233,196 255,237,192 255,236,192 255,238,196 255,242,201 255,246,207 255,248,209 255,241,201 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 95,83,71 52,51,54 98,92,87 129,120,116 100,105,104 70,65,62 86,81,67 136,134,135 121,116,113 121,117,111 117,112,109 112,111,104 112,110,106 110,108,106 99,100,103 24,25,28 72,76,78 104,108,110 110,116,119 102,102,102
35,102,175 37,107,181 42,114,195 244,255,255 46,119,197 53,128,210 54,121,185 221,204,167 235,210,164 245,220,174 248,222,168 255,232,178 255,231,181 255,231,183 243,218,172 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 245,218,171 250,225,177 231,213,181 104,99,98 135,131,125 255,253,236 255,248,212 255,241,198 255,255,208 255,253,208 255,240,201 255,242,195 255,243,199 255,234,190 255,247,203 255,247,203 255,233,189 255,235,192 255,238,193 255,233,187 255,231,182 255,234,185 255,238,187 255,231,180 255,233,184 255,234,185 255,237,187 255,245,196 255,239,197 255,237,190 254,227,180 255,247,201 188,163,133 168,148,128 159,149,125 156,141,121 209,190,153 255,228,191 255,239,195 255,231,192 255,238,196 255,240,199 255,241,200 253,223,179 255,238,195 255,233,194 255,234,195 255,248,209 255,240,200 255,244,203 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 112,96,94 96,85,70 56,51,53 72,65,63 106,102,96 103,108,107 57,52,49 95,85,75 126,131,130 115,110,107 115,110,107 114,109,106 106,104,100 106,104,102 106,104,102 85,86,89 46,46,46 146,144,140 255,255,250 255,254,226 255,252,220
32,99,174 34,107,183 42,114,195 253,253,248 47,120,198 58,126,208 63,114,175 255,229,179 255,232,188 246,221,177 236,209,164 236,209,162 254,228,174 255,234,183 250,224,183 249,223,182 240,215,171 231,206,162 236,211,165 250,225,179 251,224,179 242,218,167 245,228,189 45,46,49 107,98,90 255,233,192 255,248,207 255,242,199 255,247,208 255,247,205 255,242,199 255,229,187 255,239,194 255,237,188 255,231,185 255,233,187 255,237,191 255,235,190 255,235,184 251,219,173 255,227,181 255,229,183 255,239,193 255,237,193 255,235,184 255,233,181 248,217,166 255,228,179 255,239,188 255,242,192 255,240,195 255,246,202 195,170,140 170,149,122 158,143,121 142,134,123 150,146,138 218,201,175 254,228,187 255,238,197 255,240,201 255,235,195 249,226,186 248,220,180 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 155,146,138 108,99,91 96,85,70 86,82,65 121,117,111 227,218,214 39,41,41 68,63,62 90,80,70 131,131,126 114,107,105 114,108,103 117,108,93 232,216,201 255,255,239 255,250,218 255,251,214 255,252,212 255,251,206 255,248,205 255,249,206 255,238,200
