37,104,177 37,104,177 40,107,180 42,109,182 43,115,191 44,114,188 41,113,189 37,113,190 190,214,245 205,222,244 50,124,197 65,140,220 60,128,210 71,114,197 113,169,255 111,169,255 115,169,255 111,169,255 112,168,255 162,201,255 244,253,255 255,245,219 255,241,196 255,234,189 250,221,186 243,216,173 255,229,190 255,225,186 238,210,170 243,215,175 244,219,175 236,211,167 250,225,181 252,227,183 247,222,178 251,225,184 230,204,163 232,206,167 254,228,189 128,135,147 156,159,166 128,135,149 111,121,137 91,104,123 86,94,101 123,105,86 248,228,178 242,220,175 227,205,160 233,211,166 255,232,190 236,213,171 159,147,137 144,133,128 151,141,142 255,248,196 255,244,197 255,239,194 255,233,186 255,233,188 255,234,189 255,238,194 61,53,59 255,174,144 255,193,150 255,171,132 248,153,117 192,111,84 109,72,57 104,63,45 155,97,73 148,95,72 143,92,68 141,88,65 119,76,59 85,58,42 56,40,36 23,22,25 27,27,35 32,29,33 141,133,122 136,128,117 135,126,120 129,121,110 130,122,111 128,119,113 127,118,112 128,119,113 118,107,102 117,106,101 113,104,98 107,98,92 114,107,105 119,109,99 166,144,106 160,136,101 158,135,104 158,133,103 152,127,97 157,132,102 153,128,98 157,134,103 152,129,98 149,129,97 147,127,95 143,123,91 164,149,129 157,151,144 204,204,204 157,155,156 72,70,71 156,151,148 171,165,160 203,197,192 232,227,224 198,200,197 164,168,170 133,139,142 109,117,122 115,123,130 103,111,118 101,109,116 100,110,118 96,105,118 94,104,112 94,102,107 84,84,94 78,76,86
49,106,173 71,122,183 56,111,175 41,113,189 42,114,192 39,112,190 39,115,192 41,114,192 239,252,255 159,182,218 55,121,199 67,150,231 56,128,204 93,143,242 115,170,255 134,174,255 219,233,255 242,249,255 251,232,193 255,230,191 246,220,179 240,214,173 250,223,180 240,213,170 242,216,177 238,212,173 248,224,187 223,200,160 245,220,176 251,225,186 255,233,185 236,211,167 235,209,170 230,204,165 239,214,170 252,227,181 238,216,171 242,210,178 209,201,190 158,163,173 138,148,156 115,125,145 104,112,130 82,85,96 60,63,72 60,62,62 100,87,84 255,237,192 234,211,169 229,206,164 238,215,173 228,205,163 147,136,131 146,140,131 148,138,137 255,249,202 255,252,205 255,242,195 255,238,194 255,237,195 255,237,192 255,238,194 63,50,45 255,175,137 228,142,110 179,104,75 210,139,115 130,84,68 77,45,31 113,72,56 150,99,75 160,101,73 154,96,72 134,85,63 105,71,53 75,56,42 44,33,30 24,22,30 28,31,38 30,29,32 145,132,127 138,125,118 138,129,121 131,123,112 124,116,105 125,116,110 127,118,112 128,119,113 123,110,103 121,108,101 114,105,99 106,97,91 117,108,100 122,107,98 158,136,100 157,134,105 157,132,102 157,132,102 148,129,94 154,134,104 151,129,93 152,129,100 151,128,99 152,127,99 146,128,109 142,132,120 169,164,161 167,167,164 127,129,126 39,39,39 38,38,38 156,147,139 136,135,128 178,178,173 174,174,169 154,156,153 140,142,142 112,116,120 86,95,106 102,113,126 99,107,123 96,104,120 92,103,116 91,101,117 87,97,113 90,99,110 92,101,112 84,92,99
255,255,255 237,242,252 49,112,175 40,113,191 42,115,193 40,113,191 39,115,190 43,115,196 254,254,255 100,136,190 56,122,200 67,149,235 53,116,181 207,215,243 236,218,199 228,208,162 235,213,175 235,215,167 236,211,167 238,211,168 224,198,157 222,196,155 243,215,177 222,194,156 229,203,164 246,220,181 238,214,177 244,221,181 229,203,164 239,213,172 242,217,171 251,226,182 247,221,180 233,208,164 236,211,165 239,214,170 240,217,175 239,221,177 89,77,79 86,77,73 71,67,61 67,64,70 75,73,81 77,80,89 70,73,82 98,96,106 79,81,81 116,99,75 228,202,161 233,212,171 242,219,177 251,228,186 152,141,136 143,137,130 149,139,138 255,245,198 255,242,195 255,239,192 255,238,195 255,233,191 255,241,195 255,236,200 51,44,42 243,162,128 176,111,88 164,99,76 168,105,85 117,74,59 130,89,73 134,91,72 141,93,68 170,108,79 158,102,78 131,84,61 96,66,49 72,52,43 52,41,38 24,23,28 24,25,30 22,23,28 116,107,103 138,127,120 137,128,122 132,123,115 127,119,108 128,119,113 129,120,114 128,119,113 121,112,104 120,111,103 118,109,103 106,97,91 117,108,104 130,115,106 145,124,97 155,132,101 156,131,101 155,130,100 152,133,98 146,126,96 151,128,97 151,126,98 152,129,100 149,126,97 156,142,144 152,143,139 153,148,147 147,147,147 149,149,149 39,39,36 39,39,36 147,141,134 137,136,129 142,142,137 143,141,139 139,137,135 129,129,124 108,109,112 83,92,105 98,108,124 89,102,121 88,101,120 89,102,121 97,107,115 88,98,114 88,99,112 90,101,114 87,99,107
53,112,181 44,106,174 36,109,178 39,115,192 43,115,196 43,115,196 38,113,193 50,114,193 248,253,255 80,129,192 55,127,205 69,149,231 52,101,164 252,226,187 224,198,159 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,210,171 235,209,168 238,213,169 255,231,187 244,218,179 247,221,180 246,221,175 229,204,158 223,197,156 245,219,178 243,217,176 235,209,168 226,200,161 217,207,183 73,67,62 112,116,118 107,115,122 92,103,114 83,90,104 74,78,91 66,66,76 79,77,78 80,78,79 98,93,92 243,216,180 249,224,180 241,218,176 240,217,175 143,134,126 149,140,136 150,139,136 255,246,205 255,241,197 255,233,187 255,233,187 255,236,194 255,238,193 253,230,201 42,37,39 217,153,127 175,108,81 255,182,155 211,147,119 137,99,78 133,92,74 126,92,74 125,89,67 165,107,81 147,99,72 124,83,63 93,66,50 73,53,44 46,36,35 22,20,28 18,18,26 17,17,25 42,40,38 145,136,132 129,120,114 137,126,121 132,122,112 128,122,113 127,119,106 128,119,113 132,122,112 126,116,106 117,108,100 107,98,94 132,122,110 133,122,107 138,123,101 152,129,98 155,133,99 152,133,98 149,126,95 146,125,98 146,127,102 148,129,102 145,126,101 148,127,102 150,140,139 135,130,129 141,136,135 143,143,140 94,94,91 40,40,37 40,40,37 142,138,132 130,129,122 119,118,111 136,134,130 120,118,114 117,117,112 107,109,109 94,102,109 97,108,121 88,98,114 91,100,123 91,104,123 98,102,115 94,104,110 92,104,108 90,101,114 87,98,109
35,105,175 35,105,175 36,108,184 41,116,196 41,116,196 42,114,195 38,113,193 57,115,189 243,255,255 64,126,199 57,129,210 72,143,235 51,88,135 249,223,182 243,217,176 238,215,175 237,214,174 224,201,161 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,186 254,228,187 252,227,183 240,215,171 238,212,173 238,212,171 247,221,180 245,219,178 239,213,172 242,216,175 224,198,157 229,206,164 155,142,110 115,113,114 103,103,111 93,100,112 90,89,92 101,100,105 70,79,90 81,86,94 70,71,76 72,70,71 76,74,75 89,84,86 174,157,131 247,222,178 249,226,184 241,218,176 152,143,135 145,136,132 153,142,139 255,252,213 255,242,203 255,238,197 255,239,200 255,232,193 255,233,198 178,168,158 31,30,35 202,144,120 187,132,103 193,145,118 129,85,59 118,73,50 116,74,52 114,76,57 122,86,66 132,90,68 147,100,79 119,81,62 92,67,50 78,55,42 13,11,9 17,17,25 9,12,19 15,15,25 26,25,28 101,96,95 144,135,127 132,121,116 130,120,110 125,119,110 128,120,109 130,121,113 127,114,107 127,114,107 117,108,100 107,98,94 125,115,103 132,121,106 132,119,98 146,125,98 147,127,95 149,129,99 150,127,98 145,124,97 143,124,99 142,125,97 142,125,101 142,128,114 141,135,130 142,135,133 132,127,124 145,145,142 78,78,75 40,40,37 44,44,41 131,127,121 111,110,103 113,112,105 116,114,110 117,115,111 103,101,97 102,102,102 100,105,113 95,104,115 91,96,104 84,98,110 84,97,114 92,102,118 93,103,111 93,105,111 92,102,118 90,102,110
35,109,182 36,109,185 36,108,189 43,115,196 40,117,196 42,114,192 42,114,192 82,128,192 218,249,255 57,125,207 62,134,217 63,137,224 85,105,129 235,209,168 244,218,177 245,219,180 232,206,167 232,206,167 216,193,151 227,204,162 226,203,161 228,205,163 255,233,193 237,214,174 234,211,169 236,213,171 247,222,176 246,221,175 247,222,178 239,214,170 225,199,158 232,206,165 243,217,176 238,212,171 250,224,183 240,215,169 81,73,62 123,116,114 122,120,118 107,107,115 100,101,104 97,90,90 85,94,105 88,87,92 79,77,78 73,71,69 82,80,78 84,81,85 120,106,92 234,211,169 233,210,168 236,213,171 153,147,138 144,138,133 152,138,140 255,249,211 255,242,195 250,229,186 237,215,177 241,224,196 130,119,112 46,45,48 27,26,31 199,146,123 183,114,83 253,173,141 210,143,116 160,108,87 138,89,69 144,98,72 144,100,74 124,86,67 126,92,72 103,74,54 91,69,51 73,56,46 18,16,17 13,13,23 11,14,21 11,11,19 16,16,24 30,27,31 133,127,120 137,126,121 134,125,119 131,122,114 127,118,112 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 115,105,104 133,119,105 128,114,96 143,122,97 145,127,97 146,128,98 146,126,96 147,123,97 145,124,97 143,126,100 134,120,95 131,121,109 104,103,96 125,123,121 118,118,113 123,125,125 37,36,39 37,39,36 51,49,47 119,114,111 101,96,93 94,89,86 105,100,99 107,97,98 106,99,99 101,99,100 103,100,104 88,98,104 98,98,98 93,98,106 86,99,116 89,102,119 94,105,116 91,103,111 90,101,112 90,102,108
37,110,188 35,108,186 37,110,186 40,112,193 41,113,191 40,113,186 39,112,190 114,145,192 170,217,255 57,125,207 63,139,216 65,140,222 132,137,145 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,162 230,207,165 228,202,161 230,204,163 248,225,183 245,222,180 242,220,173 247,225,178 229,204,158 240,215,169 252,227,183 251,226,182 246,221,175 243,218,172 228,202,161 222,196,155 237,211,170 246,221,175 76,70,63 85,78,78 127,122,119 94,89,88 100,100,100 72,65,63 103,102,105 93,88,87 81,79,75 68,66,64 75,73,71 88,87,90 109,98,83 239,218,177 254,231,189 249,226,184 146,140,131 143,137,132 147,130,136 245,226,187 255,243,205 255,244,207 255,245,215 166,157,151 71,69,79 51,54,65 39,36,42 187,140,119 229,157,122 225,152,120 138,101,77 132,96,78 142,100,78 146,99,76 139,97,73 126,91,76 115,85,70 94,69,52 88,68,50 71,57,43 17,15,16 20,18,26 14,14,22 14,14,22 16,14,24 18,16,24 53,55,55 144,135,131 130,121,117 137,128,122 131,122,116 128,120,109 121,116,104 116,111,99 121,111,99 106,100,93 108,98,99 133,119,105 129,115,97 138,117,92 148,125,94 148,125,94 149,124,94 142,121,94 141,122,95 140,123,97 136,117,94 131,121,109 116,114,110 102,100,96 114,115,107 117,115,111 33,36,43 37,39,36 48,46,44 108,103,102 93,88,87 92,87,86 99,91,97 124,103,99 127,106,95 118,102,98 95,85,86 90,93,100 106,101,98 99,100,105 90,99,112 97,106,119 94,104,112 99,108,119 95,104,115 92,102,108
34,107,183 34,107,183 36,109,185 37,110,183 38,111,184 36,108,186 39,111,192 172,192,218 100,163,231 55,120,203 66,141,223 61,134,212 177,168,160 255,230,191 252,226,187 222,195,159 217,191,152 221,195,154 245,220,176 238,213,169 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 233,208,164 231,206,160 243,217,176 239,213,172 242,216,175 242,216,175 230,205,161 73,58,47 59,57,53 123,117,112 71,58,51 102,91,88 79,67,69 105,100,102 62,60,61 79,77,78 48,46,44 92,85,88 100,95,97 108,92,75 230,204,163 255,233,188 231,207,170 144,136,125 145,131,131 137,125,125 255,255,213 255,246,203 255,246,203 190,173,149 46,43,47 24,28,41 19,24,34 32,29,35 173,127,109 224,155,122 207,138,107 153,105,76 119,81,62 125,89,71 126,91,76 117,85,69 113,83,68 101,75,61 88,66,48 83,64,50 67,57,47 17,17,17 18,16,24 17,17,27 16,16,24 17,17,25 19,22,29 30,31,36 129,125,119 143,134,126 136,127,119 129,121,110 124,116,105 122,114,103 121,113,102 116,108,97 109,101,90 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 148,123,93 145,122,91 142,122,92 143,122,95 120,112,99 86,86,81 104,105,97 114,110,104 78,88,94 71,89,104 90,102,108 41,46,52 96,94,92 82,80,78 73,71,69 88,83,85 120,106,106 129,110,98 124,111,104 95,88,88 103,102,107 107,101,96 99,97,98 95,105,113 95,102,114 105,108,115 101,110,121 96,104,111 95,103,110
36,108,184 35,107,183 35,107,183 36,106,180 37,107,181 34,106,184 39,112,190 212,227,245 73,140,213 53,119,199 66,140,227 56,127,208 215,199,184 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 242,217,171 245,219,178 232,206,165 228,202,161 245,219,178 255,244,203 150,132,113 66,64,60 131,121,120 140,128,118 107,96,91 90,83,81 90,88,89 77,75,76 70,68,69 49,44,43 92,79,76 99,92,95 125,108,84 253,226,183 255,236,191 227,203,166 152,141,136 143,131,131 162,153,147 255,249,212 255,242,200 255,244,202 187,172,152 38,37,42 17,25,34 16,23,35 27,24,28 168,122,104 230,161,130 237,171,141 195,138,109 162,119,100 146,111,96 93,62,50 102,72,57 106,78,65 92,69,54 87,66,51 79,60,46 57,46,39 13,13,13 13,13,21 14,14,24 15,15,23 14,17,24 16,19,26 21,24,31 111,105,100 138,129,123 138,129,123 127,119,108 130,122,111 125,117,106 122,114,103 118,110,99 114,106,95 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 141,116,86 145,122,91 142,122,92 142,121,94 137,129,116 100,100,95 104,105,97 120,118,116 69,84,98 84,99,113 93,108,113 100,105,111 90,88,86 74,72,70 74,72,70 83,78,80 108,101,101 120,105,96 115,105,95 104,97,95 115,113,114 107,101,94 97,92,89 104,110,113 99,104,110 109,110,115 104,108,121 104,112,119 95,103,110
38,107,184 35,105,179 33,103,177 35,102,177 35,102,175 35,105,179 39,109,183 247,252,255 57,125,207 50,123,196 68,142,231 56,121,197 235,211,189 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,224,180 233,208,164 254,228,187 252,226,185 230,204,163 223,197,156 240,217,175 236,215,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,167 242,216,175 255,231,190 246,220,179 232,206,165 243,217,178 238,223,183 62,60,58 105,93,98 112,98,98 102,90,92 103,90,85 91,77,77 72,70,71 53,51,52 39,34,36 76,76,86 93,88,87 221,204,169 246,215,176 255,239,197 255,246,211 255,251,230 255,250,224 255,250,215 255,248,207 255,241,199 255,236,194 195,174,149 54,49,51 18,23,31 17,22,32 24,23,28 112,82,67 171,123,98 138,91,68 128,87,67 121,86,71 108,78,63 91,68,55 82,61,48 80,60,51 78,61,51 74,58,45 61,49,37 36,27,23 16,15,18 13,13,21 13,13,23 17,15,23 15,18,27 19,22,31 21,26,34 119,115,109 136,127,121 135,126,120 128,119,111 130,121,113 127,119,108 120,112,101 121,113,102 110,102,91 105,99,92 105,94,89 120,106,88 123,109,93 136,117,90 146,125,98 141,121,89 141,118,87 149,124,94 145,120,90 141,121,91 121,113,100 103,103,98 105,103,104 68,76,81 83,96,115 91,106,120 95,110,115 99,104,110 96,94,92 66,64,62 68,66,64 77,75,76 91,91,91 105,100,97 107,101,94 107,101,94 100,95,92 105,101,95 109,102,100 100,102,99 112,114,111 112,110,106 110,111,114 100,108,115 96,104,111
35,101,179 33,100,175 34,101,174 35,100,174 35,102,175 37,104,175 47,114,187 250,251,255 54,118,199 51,124,195 63,143,223 47,109,182 223,206,171 229,203,164 239,213,174 237,211,170 250,225,181 238,213,167 238,213,169 223,198,154 232,206,165 232,206,165 249,224,180 244,219,175 236,214,169 217,195,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 250,224,183 251,226,182 242,216,175 146,135,132 60,49,56 112,100,100 100,90,91 100,88,88 73,61,66 53,51,52 73,70,74 57,59,75 61,77,88 66,65,58 113,92,65 255,246,214 255,251,214 255,249,214 255,248,215 255,249,212 255,248,204 255,249,205 255,244,201 255,233,193 255,240,201 199,181,162 54,48,43 29,32,39 21,25,29 29,22,20 93,68,49 110,81,61 113,83,66 111,80,68 95,72,57 80,66,48 73,62,47 64,49,40 72,53,41 86,63,50 94,67,49 78,62,49 22,20,28 11,19,26 18,21,32 22,22,34 27,24,30 34,27,30 38,26,28 136,126,116 130,120,110 132,126,117 135,126,122 127,118,112 128,117,110 125,114,107 126,114,104 118,110,99 106,97,91 103,93,92 117,106,89 121,107,89 123,106,80 139,122,96 143,122,95 139,120,93 145,123,89 144,121,92 139,118,93 134,121,100 97,97,92 75,74,67 81,90,92 86,99,114 95,106,119 96,106,110 96,101,107 86,84,85 65,63,64 65,63,64 69,67,65 83,81,82 101,99,100 107,101,94 107,101,92 86,80,73 102,100,96 107,100,98 94,92,90 103,98,100 120,115,112 115,113,114 108,109,114 100,110,114
35,100,176 33,98,172 34,99,173 36,98,173 37,104,177 36,106,178 51,113,188 250,250,255 54,119,202 51,128,198 62,141,226 44,95,158 232,212,166 238,212,171 235,209,170 217,190,154 225,199,160 232,206,165 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 238,216,171 240,218,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 242,217,173 237,211,170 246,224,186 60,56,69 44,39,36 51,49,50 71,72,77 71,82,93 78,85,97 76,77,80 59,56,73 89,87,85 58,56,57 60,48,53 255,241,221 255,248,211 255,252,219 255,235,204 255,246,210 255,243,203 255,247,208 255,235,194 255,239,195 255,240,196 255,238,202 255,234,199 209,198,179 83,78,77 48,48,48 27,25,23 32,23,15 58,37,24 82,60,40 82,62,42 90,68,48 95,70,51 100,70,53 121,81,58 131,84,61 99,65,45 98,67,48 40,27,24 19,13,18 20,23,30 49,26,23 107,62,55 98,47,37 100,30,20 96,26,18 85,43,32 109,93,78 129,118,113 130,121,115 126,115,108 129,118,111 128,113,104 120,108,98 107,98,92 104,94,98 106,95,80 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 135,114,91 136,117,92 91,91,86 139,138,131 144,146,146 93,104,115 97,107,115 94,106,112 95,96,101 80,77,81 72,69,75 60,57,63 66,64,62 77,75,76 98,96,97 109,103,96 110,101,93 110,99,94 114,110,104 111,102,96 106,100,95 110,100,99 120,111,107 118,113,112 102,99,105 96,101,107
34,99,173 36,98,173 36,98,175 38,100,175 38,103,177 36,105,182 66,116,184 240,254,255 52,118,196 51,125,198 59,136,219 43,87,136 217,192,148 231,205,164 240,214,175 224,198,159 237,211,170 235,210,166 223,201,156 244,222,177 237,211,170 243,217,176 242,217,173 249,224,180 217,195,150 236,214,169 250,225,181 245,220,176 242,219,177 236,213,171 237,214,172 234,211,169 252,226,185 255,233,192 242,216,175 241,214,171 241,214,171 237,212,168 223,202,175 88,86,82 76,78,75 74,77,84 66,76,84 61,65,67 61,65,69 56,59,70 74,77,84 178,178,190 155,156,159 241,243,243 220,220,220 154,155,160 110,115,125 92,89,93 119,112,115 246,233,212 255,237,192 255,240,192 255,240,194 255,252,208 255,246,203 255,241,196 255,242,201 237,214,183 146,128,107 73,59,41 56,40,27 119,79,56 122,80,58 134,89,66 128,84,58 126,79,56 134,85,63 128,86,62 109,72,57 109,68,50 78,40,21 82,32,15 83,29,11 93,59,39 121,97,73 130,103,87 89,57,43 109,24,19 108,29,24 120,94,71 132,109,94 133,120,115 129,123,116 125,114,109 124,116,105 118,110,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 124,109,89 143,119,95 141,120,93 138,119,94 136,115,88 134,113,88 133,116,90 150,144,139 151,150,143 133,135,132 94,105,118 97,106,117 95,107,115 93,94,97 76,76,76 87,87,87 58,57,60 59,57,58 75,73,74 92,90,88 120,109,92 116,102,86 126,107,95 114,107,105 108,103,102 104,97,97 106,99,99 115,110,109 108,108,108 92,93,96 86,90,94
41,96,173 37,95,171 37,95,171 38,99,172 34,101,174 37,104,177 87,125,183 230,251,255 47,117,189 54,126,204 58,134,220 52,85,120 247,221,182 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,209,164 227,205,160 222,196,155 238,212,171 247,222,178 244,219,175 238,216,171 255,239,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 237,211,170 235,209,168 245,219,178 246,218,178 245,220,176 253,223,181 231,219,191 249,239,238 246,241,238 153,146,144 116,116,124 135,145,163 120,134,157 106,110,123 37,41,43 129,131,126 156,158,155 162,164,164 135,139,143 112,117,125 107,115,122 95,103,110 70,75,83 86,81,97 154,135,108 255,238,197 255,239,196 255,244,202 255,238,196 255,240,198 255,233,189 255,233,189 255,239,195 255,243,201 251,217,185 132,85,62 131,86,63 141,93,68 145,94,68 132,79,63 125,58,47 101,36,17 93,37,11 119,62,33 106,29,14 109,22,8 132,16,1 237,69,58 203,162,135 195,156,128 127,97,71 115,39,26 118,24,22 110,72,51 155,130,111 84,39,34 126,120,113 126,120,113 124,112,102 121,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 117,101,84 134,113,88 136,115,90 136,117,92 134,113,88 132,111,88 131,114,90 144,137,135 140,134,129 118,114,108 96,105,107 97,105,114 99,111,117 92,90,88 60,55,54 77,71,78 57,51,56 55,53,54 65,63,64 77,75,76 102,91,86 108,97,90 118,106,94 93,86,89 98,97,102 86,88,88 76,85,87 74,79,87 69,72,83 77,77,87 100,99,102
37,95,169 37,95,169 37,95,169 37,98,173 35,100,174 37,104,177 112,148,189 187,220,255 47,120,191 54,126,207 55,132,215 70,93,116 232,211,170 249,226,184 238,212,171 225,199,158 224,198,157 229,203,162 240,217,175 242,219,177 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 225,199,158 239,213,172 252,227,183 247,222,176 244,219,173 249,224,178 230,206,169 235,214,173 240,226,208 249,247,243 232,227,226 255,255,255 217,222,221 146,154,163 114,122,140 88,97,110 53,56,63 50,50,50 110,110,110 146,145,148 147,146,149 124,129,135 110,115,125 93,103,111 91,96,102 79,79,79 75,73,81 102,93,85 255,245,213 255,236,196 255,247,201 255,243,201 255,245,203 255,239,194 255,233,187 255,254,206 236,214,176 145,104,86 134,89,66 134,92,68 151,91,70 119,44,24 115,41,16 119,74,26 123,81,27 111,37,12 118,25,18 118,22,16 124,19,18 163,11,10 246,39,25 149,65,48 188,152,123 163,124,96 128,33,24 121,24,20 98,46,27 117,92,75 98,31,22 118,107,102 128,119,115 131,119,109 117,108,100 109,100,94 103,94,88 95,89,80 107,95,85 114,100,82 114,100,82 127,114,93 127,113,88 130,113,87 131,114,88 126,109,83 125,112,91 126,124,122 114,104,103 123,114,108 110,110,110 107,108,113 97,103,106 89,84,83 51,46,45 118,107,92 82,79,85 52,51,56 58,56,57 67,62,64 84,77,77 103,93,92 199,192,192 200,195,197 94,94,94 183,187,189 118,124,127 107,115,122 107,113,116 105,108,115 103,109,110
37,95,169 37,95,169 36,94,168 37,95,171 36,98,173 32,102,176 166,189,212 134,179,237 42,118,195 53,128,210 55,132,211 100,111,122 209,188,145 221,200,157 237,214,172 233,207,166 250,224,183 226,200,159 230,202,162 236,208,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 231,205,164 236,211,167 251,226,180 251,226,180 245,220,174 250,220,178 230,219,212 140,132,138 255,253,255 255,255,255 203,206,213 142,149,163 102,113,126 95,102,116 107,110,117 43,47,51 41,41,41 40,40,40 151,150,153 145,147,147 128,133,139 117,122,132 106,116,124 94,103,105 81,81,81 79,73,80 97,91,86 141,135,110 255,239,197 255,245,202 255,239,196 255,239,191 255,241,183 255,201,133 255,69,45 255,54,37 154,40,22 135,62,48 108,54,34 111,36,20 109,35,10 139,97,43 154,89,50 119,33,14 124,22,20 125,24,17 124,23,14 118,27,24 129,34,16 223,29,29 157,45,35 179,111,89 159,113,87 130,26,20 122,20,16 102,32,22 101,34,27 97,27,17 84,71,64 127,118,114 128,115,108 121,112,108 111,102,96 106,97,91 103,94,90 104,96,85 112,98,80 112,98,80 115,101,85 128,114,96 126,112,87 127,112,90 124,109,87 122,109,88 126,124,122 122,117,116 117,112,111 113,115,112 105,107,104 101,103,103 76,74,75 54,50,44 121,103,84 104,92,80 47,45,55 51,50,43 145,140,139 255,255,255 255,255,255 230,227,231 174,169,171 170,171,174 116,126,134 109,119,127 107,115,122 109,115,118 108,111,118 104,110,111
36,94,168 37,95,169 36,94,168 35,96,171 33,98,174 33,107,176 222,229,241 92,144,211 44,121,200 57,134,213 54,130,205 159,156,143 221,204,165 224,200,163 240,217,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 230,205,159 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 235,210,164 240,215,167 246,218,180 255,249,234 255,251,248 255,255,255 255,255,255 227,231,233 155,165,173 127,137,145 95,106,117 86,86,94 75,78,87 53,52,55 38,38,38 43,43,43 138,138,138 124,124,121 114,117,124 102,112,120 91,103,111 85,100,107 86,84,92 67,69,85 140,66,57 211,83,54 255,154,122 255,242,201 255,224,174 255,94,39 255,211,83 255,250,125 253,200,107 148,103,41 117,35,8 108,28,14 180,30,28 117,38,17 142,108,78 158,98,48 130,31,23 129,22,15 133,24,16 131,22,14 128,27,20 186,146,123 138,109,85 188,41,36 148,28,19 138,29,21 142,38,32 127,20,13 121,21,18 117,20,19 118,20,21 97,27,21 100,83,75 129,120,114 124,115,109 122,111,106 110,99,94 106,97,93 100,91,87 102,93,89 112,98,82 112,98,80 111,97,83 119,105,91 122,108,90 124,109,87 126,109,83 122,109,88 63,60,64 49,47,45 39,37,35 38,38,38 88,88,88 91,89,87 65,63,61 80,64,58 117,102,80 117,102,80 64,54,44 198,192,185 221,217,211 255,250,252 251,249,250 255,255,255 162,166,168 142,145,152 121,126,132 112,120,125 112,117,125 110,118,123 105,109,113 98,107,109
35,93,167 35,93,167 37,95,169 36,97,172 35,97,174 33,106,177 246,249,255 68,125,192 43,124,197 60,136,222 54,128,199 174,167,149 212,195,156 230,207,165 235,213,168 245,220,174 236,210,169 224,199,155 231,206,160 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 235,209,170 225,199,160 230,203,156 252,225,182 248,225,183 251,224,179 207,184,153 247,241,232 174,170,164 252,250,255 243,244,247 174,181,179 134,144,150 117,127,131 98,106,115 81,82,87 58,61,70 62,61,64 39,39,39 39,38,41 118,118,118 122,122,119 107,110,117 106,116,124 93,105,113 86,95,106 79,79,89 137,63,58 255,55,32 255,40,21 236,40,27 185,50,23 255,65,13 255,49,14 255,67,19 243,150,33 255,243,146 223,161,85 162,109,68 123,45,17 231,50,41 155,88,40 157,113,60 117,36,11 130,27,14 135,24,16 136,25,17 135,24,16 125,26,18 169,129,106 170,138,108 161,40,28 151,27,19 140,24,18 137,24,21 123,22,13 119,22,18 117,20,19 115,21,21 93,26,19 126,109,99 123,114,106 123,114,108 121,110,105 116,105,100 107,98,94 102,93,89 101,92,88 109,95,81 109,95,77 109,95,79 115,100,89 116,102,88 122,107,87 125,108,84 120,106,88 91,89,87 75,73,71 48,46,44 39,39,39 37,37,37 47,44,48 56,54,50 108,94,80 117,103,76 121,106,86 147,136,131 187,181,176 255,255,249 255,253,255 255,254,255 250,250,250 170,174,176 136,139,146 116,121,127 111,119,124 115,119,123 109,114,120 102,108,111 97,105,110
